sensus : 1741 documents
 0.229972,  0.25847, 0.264189, 0.247369} 

{0.225262,  0.29669, 0.151913, 0.326134,
 0.229663, 0.257623,  0.26448, 0.248234} 

{0.225735, 0.295052, 0.152271, 0.326942,
 0.230875, 0.255919, 0.264668, 0.248537} 

{0.226146, 0.294149, 0.144018, 0.335687,
 0.231675, 0.255481, 0.264531, 0.248313} 

{0.222468, 0.288919, 0.143843,  0.34477,
 0.232598, 0.254124, 0.264936, 0.248342} 

{0.220169, 0.295549, 0.143037, 0.341246,
 0.232473, 0.254148, 0.265236, 0.248142} 

{0.220544, 0.288002, 0.147513, 0.343941,
 0.232254, 0.253577, 0.265665, 0.248504} 

{0.216613, 0.291059, 0.147827,   0.3445,
 0.232402, 0.253701, 0.266071, 0.247826} 

{0.214812, 0.292889, 0.143192, 0.349107,
 0.232186, 0.253263, 0.265901,  0.24865} 

{0.209038, 0.286735, 0.147037, 0.357191,
 0.232311, 0.252901, 0.266919,  0.24787} 

{0.208971,  0.28748, 0.141997, 0.361551,
 0.231624, 0.253635, 0.266923, 0.247818} 

{0.211779, 0.283196, 0.136855, 0.368171,
 0.231263, 0.252773, 0.267507, 0.248457} 

{0.210296, 0.276561, 0.137002, 0.376141,
 0.229613, 0.255595, 0.268729, 0.246063} 

{0.205136, 0.274269, 0.140887, 0.379708,
 0.229761, 0.255383, 0.268578, 0.246278} 

{0.203264, 0.276608, 0.140011, 0.380117,
 0.229853, 0.255113, 0.268462, 0.246572} 

{0.210776, 0.273679, 0.140965,  0.37458,
 0.229247, 0.255074, 0.268144, 0.247536} 

{0.199693, 0.273595, 0.141794, 0.384918,
 0.227146, 0.255841, 0.268499, 0.248513} 

{0.196979, 0.274823, 0.140699, 0.387499,
 0.226656, 0.255889,  0.26873, 0.248725} 

{0.198204, 0.274215, 0.135525, 0.392055,
 0.226264, 0.256041, 0.269042, 0.248653} 

{0.193847, 0.281787,  0.13066, 0.393706,
 0.224111, 0.256395, 0.268796, 0.250699} 

{0.197566, 0.280735, 0.129033, 0.392666,
 0.223819, 0.258554, 0.268338, 0.249289} 

{0.199685, 0.290048, 0.115465, 0.394802,
 0.222976, 0.259333, 0.268958, 0.248733} 

{0.208793, 0.282328, 0.120934, 0.387944,
 0.223063,  0.25851, 0.270354, 0.248072} 

{0.210244, 0.287071, 0.122929, 0.379756,
 0.223242, 0.258803, 0.270153, 0.247802} 

{0.211639, 0.300654, 0.121077,  0.36663,
 0.224025, 0.258686, 0.269327, 0.247962} 

{0.203389, 0.303137, 0.122767, 0.370707,
 0.223941, 0.259046, 0.270292, 0.246721} 

{0.197501, 0.298203, 0.142861, 0.361435,
 0.224062, 0.258972, 0.269556,  0.24741} 

{0.196371, 0.303519, 0.141932, 0.358178,
 0.225692, 0.258211, 0.269787, 0.246311} 

{0.198079, 0.296788, 0.134544, 0.370589,
 0.226083, 0.257574, 0.269441, 0.246901} 

{0.196427, 0.298086, 0.134775, 0.370713,
 0.225891, 0.258067, 0.268428, 0.247614} 

{0.203187, 0.265997, 0.145864, 0.384953,
  0.22601, 0.258714, 0.267557, 0.247719} 

{  0.2092, 0.267211,  0.14584, 0.377749,
 0.227559, 0.259184, 0.264714, 0.248544} 

{0.212889,  0.27517, 0.144521,  0.36742,
 0.227869, 0.257698, 0.265151, 0.249282} 

{0.200126, 0.281554, 0.158065, 0.360255,
 0.229016, 0.258359, 0.264909, 0.247716} 

{0.187297, 0.286287, 0.161673, 0.364743,
 0.228374, 0.257423, 0.264739, 0.249464} 

{0.189363,  0.28793, 0.160989, 0.361718,
 0.227949, 0.258414, 0.264426, 0.249211} 

{0.188596, 0.291774, 0.158694, 0.360935,
 0.227809,  0.25878, 0.264167, 0.249244} 

{0.192696, 0.286711, 0.157973,  0.36262,
 0.227912, 0.258299, 0.264353, 0.249437} 

{0.195565, 0.293647, 0.159791, 0.350998,
 0.228259, 0.258646,  0.26363, 0.249465} 

{0.198306, 0.290028, 0.163933, 0.347732,
 0.228007, 0.258584,  0.26394, 0.249469} 

{0.204943, 0.285757, 0.162591, 0.346709,
 0.227107, 0.260321, 0.263071, 0.249502} 

{0.201818, 0.285956, 0.163408, 0.348818,
 0.227296, 0.260927, 0.261359, 0.250417} 

{0.202453, 0.284929, 0.166627, 0.345991,
 0.227796, 0.260915,  0.26165,  0.24964} 

{0.204713, 0.290725, 0.156183, 0.348379,
 0.227451, 0.261286, 0.260832,  0.25043} 

{0.204258,  0.28849, 0.155737, 0.351516,
   0.2269, 0.260071, 0.262306, 0.250724} 

{0.210128, 0.289097, 0.155001, 0.345773,
 0.226527, 0.260053, 0.263415, 0.250005} 

{0.214802, 0.285368, 0.158502, 0.341328,
 0.226462, 0.260334, 0.263151, 0.250053} 

{0.229523, 0.280345, 0.150281, 0.339852,
  0.22635, 0.260359, 0.263438, 0.249853} 

{0.222887, 0.270948, 0.140385,  0.36578,
 0.228463, 0.260525,  0.26118, 0.249832} 

{0.227248, 0.275967, 0.139685,   0.3571,
 0.228456, 0.261515, 0.260061, 0.249969} 

{0.221674, 0.273706, 0.148827, 0.355793,
 0.228109,  0.26144, 0.259752, 0.250699} 

{0.221055, 0.263332, 0.154224, 0.361389,
 0.225907, 0.261972, 0.260005, 0.252116} 

{0.224445, 0.264504,  0.15808, 0.352971,
 0.225933, 0.262076, 0.260239, 0.251752} 

{0.224871, 0.268888, 0.158524, 0.347716,
 0.225533, 0.262311, 0.260821, 0.251335} 

{0.225311, 0.274557, 0.158703, 0.341429,
 0.223959, 0.263137, 0.260534,  0.25237} 

{ 0.22953, 0.272506, 0.157141, 0.340823,
 0.224637, 0.262833, 0.260416, 0.252114} 

{0.230532, 0.274563, 0.158791, 0.336114,
 0.225543, 0.263555, 0.258961, 0.251941} 

{0.223945,  0.28253, 0.165796,  0.32773,
  0.22511, 0.263981, 0.259617, 0.251293} 

{ 0.23294,  0.28753, 0.152926, 0.326604,
 0.225067, 0.263749, 0.260247, 0.250936} 

{0.224648,    0.295, 0.152292,  0.32806,
   0.2246, 0.264071, 0.260112, 0.251216} 

{0.240827, 0.293049, 0.148416, 0.317708,
 0.224584,  0.26407, 0.260245, 0.251101} 

{0.233932, 0.294921, 0.150556, 0.320591,
 0.224757,   0.2645, 0.260016, 0.250728} 

{0.237003, 0.287127, 0.152457, 0.323413,
 0.224681, 0.264976, 0.259828, 0.250515} 

{0.239535, 0.293711, 0.153848, 0.312906,
 0.223661, 0.263914, 0.260746, 0.251679} 

{0.242252, 0.297589, 0.152159,    0.308,
 0.223286, 0.263928, 0.260777,  0.25201} 

{0.240548, 0.299735, 0.149636, 0.310082,
 0.225322, 0.264364, 0.260526, 0.249789} 

{0.243942, 0.301879, 0.149812, 0.304368,
 0.225393,   0.2644, 0.260753, 0.249455} 

{0.240909, 0.287107, 0.166757, 0.305227,
 0.225927, 0.263472, 0.261519, 0.249082} 

{0.232572, 0.292751, 0.160696, 0.313981,
 0.226066, 0.264059, 0.261047, 0.248828} 

{0.231497, 0.292896, 0.162196, 0.313411,
 0.226575,  0.26461, 0.260463, 0.248351} 

{0.229798, 0.285737, 0.172945, 0.311519,
 0.226098, 0.264772, 0.259986, 0.249144} 

{0.230012, 0.288252, 0.172942, 0.308795,
 0.226113, 0.264657, 0.260505, 0.248725} 

{ 0.24372, 0.289056, 0.162047, 0.305177,
 0.227161, 0.264021, 0.260374, 0.248444} 

{ 0.23848, 0.289296, 0.164052, 0.308172,
 0.226944, 0.263624, 0.261131, 0.248301} 

{ 0.24555, 0.281279, 0.166344, 0.306827,
 0.226486, 0.265507, 0.261347,  0.24666} 

{0.243934, 0.280651, 0.173851, 0.301564,
 0.226899,  0.26587, 0.260385, 0.246846} 

{0.239761, 0.285021, 0.170225, 0.304994,
 0.226595, 0.266171,  0.26093, 0.246305} 

{0.247383, 0.271496, 0.161587, 0.319534,
  0.22674, 0.266332, 0.260569, 0.246359} 

{0.236418, 0.274979, 0.159452, 0.329151,
 0.226465, 0.266788, 0.259904, 0.246843} 

{0.228112, 0.277753, 0.166831, 0.327304,
 0.226738, 0.266768, 0.259775, 0.246719} 

{0.239816, 0.267813, 0.164175, 0.328196,
 0.228664, 0.266622, 0.259657, 0.245056} 

{0.247212, 0.266316, 0.167465, 0.319006,
 0.228348, 0.265849, 0.259309, 0.246494} 

{0.253807, 0.262267, 0.162714, 0.321213,
 0.227887, 0.266581, 0.258792,  0.24674} 

{0.253392, 0.273719, 0.158531, 0.314358,
 0.227126, 0.266905, 0.258384, 0.247585} 

{0.258294, 0.261283, 0.150129, 0.330295,
 0.226747, 0.266717,  0.25884, 0.247697} 

{0.261084, 0.254948, 0.151962, 0.332006,
  0.22719, 0.266629, 0.258192, 0.247988} 

{0.255848, 0.252263, 0.159181, 0.332709,
 0.227029, 0.265919, 0.257913, 0.249139} 

{0.249897, 0.256895, 0.156277,  0.33693,
 0.227296, 0.264539, 0.259116, 0.249049} 

{0.246863, 0.247319, 0.176393, 0.329424,
  0.22763, 0.264446, 0.259032, 0.248892} 

{0.247007, 0.246069, 0.174904,  0.33202,
 0.227366, 0.264801, 0.258796, 0.249037} 

{0.241529, 0.234522, 0.169301, 0.354647,
 0.228749, 0.263234, 0.259273, 0.248744} 

{0.248885, 0.241762, 0.142054, 0.367299,
 0.229389, 0.263981, 0.258678, 0.247952} 

{0.254004, 0.246869, 0.136603, 0.362523,
 0.229614, 0.263537, 0.258914, 0.247935} 

{0.271818, 0.239653, 0.134249, 0.354281,
 0.229065, 0.264429, 0.258438, 0.248068} 

{0.271808, 0.242795, 0.134607,  0.35079,
 0.229443, 0.263839, 0.259207, 0.247511} 

{0.269931, 0.240794, 0.137363, 0.351912,
 0.229744, 0.264629, 0.258046, 0.247582} 

{0.270043, 0.235947, 0.144782, 0.349228,
 0.230278, 0.264722, 0.258028, 0.246972} 

{0.276659, 0.232204, 0.159318, 0.331819,
 0.230184, 0.264305, 0.258213, 0.247299} 

{ 0.26677, 0.250416, 0.158644,  0.32417,
 0.230597, 0.263926, 0.257767,  0.24771} 

{0.264359,  0.25515, 0.154246, 0.326245,
 0.230985, 0.263623, 0.257514, 0.247878} 

{0.265847,  0.25554, 0.160952, 0.317661,
 0.232026, 0.263752, 0.256675, 0.247547} 

{ 0.26427, 0.256582, 0.160298,  0.31885,
 0.231847, 0.263512, 0.257411,  0.24723} 

{0.270731, 0.257839, 0.154766, 0.316664,
 0.231102, 0.265698, 0.256351, 0.246849} 

{0.270351,  0.26834, 0.158812, 0.302497,
 0.230564, 0.264864, 0.256579, 0.247993} 

{0.275241, 0.255672, 0.160744, 0.308343,
 0.232808, 0.263523, 0.255822, 0.247847} 

{0.272461, 0.258694, 0.160573, 0.308271,
 0.233781, 0.263411, 0.254989, 0.247818} 

{0.272412,  0.26557, 0.158098,  0.30392,
 0.234321, 0.262601, 0.254846, 0.248232} 

{ 0.26358, 0.280256, 0.151474,  0.30469,
  0.23543, 0.263082, 0.254736, 0.246753} 

{0.262642, 0.280319, 0.158755, 0.298285,
   0.2352, 0.264909, 0.254051,  0.24584} 

{0.247793, 0.282399,  0.16005, 0.309759,
  0.23402, 0.264947, 0.254504, 0.246529} 

{0.248569,  0.27623, 0.163634, 0.311567,
 0.233307, 0.265392, 0.254606, 0.246696} 

{0.246405, 0.273359, 0.164989, 0.315248,
 0.233104, 0.267303, 0.252793,   0.2468} 

{0.245881, 0.280046, 0.162782,  0.31129,
 0.232328, 0.267546, 0.253068, 0.247058} 

{0.245965, 0.280066, 0.157039,  0.31693,
 0.232143, 0.266926, 0.253364, 0.247568} 

{0.248905, 0.277114, 0.160189, 0.313792,
 0.232529, 0.266589,  0.25328, 0.247602} 

{0.246285, 0.278712,  0.15856, 0.316443,
 0.233113, 0.265921, 0.252852, 0.248115} 

{0.254651,  0.27985, 0.152566, 0.312933,
 0.233261, 0.265737,  0.25251, 0.248492} 

{0.261605, 0.288091, 0.139412, 0.310892,
 0.233399, 0.265235, 0.252285, 0.249082} 

{0.259378, 0.300897, 0.118823, 0.320902,
 0.233415, 0.265849, 0.252638, 0.248097} 

{0.262432, 0.300194, 0.118672, 0.318702,
 0.232441, 0.266256, 0.252593,  0.24871} 

{0.266383, 0.296967, 0.120606, 0.316045,
 0.232512, 0.265979, 0.252848, 0.248661} 

{0.263982, 0.294835, 0.118983,   0.3222,
 0.232383, 0.266637, 0.253233, 0.247748} 

{0.256961, 0.289558, 0.123613, 0.329868,
 0.232122, 0.266446, 0.253276, 0.248155} 

{0.261376, 0.285166,  0.12506, 0.328399,
 0.231978, 0.266196, 0.253475, 0.248351} 

{0.259107,  0.28401, 0.122541, 0.334341,
 0.231423,  0.26654,  0.25427, 0.247767} 

{0.256954, 0.282057, 0.121382, 0.339607,
 0.231373, 0.267952, 0.254022, 0.246653} 

{0.260135, 0.279856, 0.121455, 0.338554,
 0.231161, 0.267703, 0.254767,  0.24637} 

{0.258356, 0.278976, 0.117272, 0.345396,
 0.231249, 0.266017, 0.254869, 0.247865} 

{0.257167,  0.27569, 0.118409, 0.348735,
 0.231724, 0.265374, 0.255249, 0.247653} 

{0.265517, 0.270829, 0.110692, 0.352963,
 0.231566, 0.266339, 0.254326,  0.24777} 

{0.267626, 0.263436, 0.109399, 0.359539,
 0.231106, 0.266482, 0.254412,    0.248} 

{0.265582, 0.268162, 0.114585, 0.351671,
 0.230566, 0.266525, 0.254889, 0.248019} 

{0.266322, 0.262936, 0.113296, 0.357445,
 0.230161, 0.266512, 0.255078, 0.248248} 

{0.278916, 0.260675, 0.113242, 0.347167,
 0.229863, 0.266126, 0.255677, 0.248335} 

{0.281777, 0.263113, 0.115403, 0.339708,
 0.229617, 0.267469, 0.255979, 0.246935} 

{0.284386, 0.271081, 0.117055, 0.327478,
 0.229874, 0.266405, 0.257062,  0.24666} 

{0.278232, 0.275322, 0.116015, 0.330431,
 0.229399, 0.266767, 0.257898, 0.245937} 

{0.281191, 0.272771, 0.115535, 0.330503,
 0.228751, 0.266645, 0.259005, 0.245599} 

{0.278706, 0.271655, 0.111432, 0.338208,
 0.228591, 0.267196, 0.258918, 0.245296} 

{0.279475, 0.267164, 0.110991, 0.342369,
 0.227359, 0.265862, 0.259714, 0.247065} 

{0.273957, 0.266611, 0.114998, 0.344434,
  0.22705, 0.265198, 0.260163, 0.247589} 

{0.273235, 0.264954, 0.114445, 0.347366,
 0.227496, 0.266776, 0.260835, 0.244892} 

{0.280253, 0.264489, 0.116949, 0.338309,
 0.227378, 0.266537, 0.260795, 0.245289} 

{0.274872, 0.275021, 0.112815, 0.337291,
 0.231855, 0.264514, 0.260164, 0.243468} 

{0.273253, 0.273207, 0.113888, 0.339652,
 0.231709, 0.264563, 0.259778, 0.243949} 

{0.276936, 0.274694, 0.112111, 0.336258,
 0.232113, 0.263476, 0.260408, 0.244003} 

{0.274479, 0.274389,  0.11199, 0.339142,
 0.232248, 0.263694, 0.260484, 0.243574} 

{0.270255, 0.287063, 0.107408, 0.335275,
 0.232061, 0.263296, 0.261006, 0.243637} 

{0.269523, 0.285093, 0.104607, 0.340777,
 0.232223, 0.262228, 0.261164, 0.244385} 

{0.264915, 0.289694, 0.104355, 0.341036,
 0.231912, 0.262671, 0.261315, 0.244102} 

{0.268681, 0.293182, 0.106631, 0.331506,
 0.233255, 0.262763, 0.260175, 0.243807} 

{0.271001, 0.294993, 0.109789, 0.324218,
 0.233576, 0.262834, 0.260158, 0.243432} 

{0.272018, 0.294595, 0.112012, 0.321375,
 0.233085, 0.263351, 0.259958, 0.243605} 

{0.274579, 0.291547, 0.112247, 0.321627,
 0.234246, 0.262943, 0.259707, 0.243104} 

{0.287612, 0.287376, 0.096209, 0.328803,
 0.233937, 0.262839, 0.259552, 0.243672} 

{0.289307, 0.288032, 0.097039, 0.325622,
 0.233994, 0.262512, 0.259071, 0.244423} 

{0.284043, 0.288494, 0.098214, 0.329249,
 0.233656,  0.26226, 0.259383, 0.244701} 

{0.283597,  0.30423, 0.091422, 0.320752,
 0.233246, 0.262197, 0.259302, 0.245255} 

{0.282246, 0.303209, 0.093004, 0.321542,
 0.234594, 0.262604, 0.258067, 0.244735} 

{0.283948, 0.300222, 0.090579, 0.325251,
 0.235169, 0.262444, 0.258384, 0.244004} 

{0.277316, 0.308969, 0.091768, 0.321947,
 0.235357, 0.262006, 0.258409, 0.244227} 

{ 0.28543, 0.304265, 0.091229, 0.319076,
 0.235568, 0.261959, 0.258767, 0.243707} 

{0.294789, 0.289437, 0.091716, 0.324058,
 0.235853, 0.262169, 0.257736, 0.244242} 

{0.295869, 0.291548, 0.092314, 0.320269,
 0.236012,  0.26086, 0.258263, 0.244864} 

{0.293696, 0.291889, 0.091044, 0.323371,
 0.235101, 0.263144, 0.259926, 0.241829} 

{0.285337, 0.292413, 0.092633, 0.329617,
 0.235395, 0.262982, 0.260068, 0.241555} 

{0.289255, 0.287351, 0.093175, 0.330219,
 0.234502, 0.263106, 0.260551,  0.24184} 

{0.293569, 0.283961, 0.100926, 0.321544,
 0.233845, 0.263699, 0.260505, 0.241951} 

{0.293577, 0.275214, 0.102396, 0.328812,
 0.234155, 0.264909, 0.261343, 0.239593} 

{0.296909, 0.267282, 0.100386, 0.335423,
 0.232884, 0.264363,  0.26319, 0.239563} 

{0.299112, 0.265357, 0.100449, 0.335082,
 0.233059, 0.264355, 0.262502, 0.240084} 

{0.297028, 0.269054, 0.100933, 0.332985,
 0.231985, 0.263966, 0.264052, 0.239997} 

{0.284316, 0.269709, 0.105826, 0.340148,
 0.229863, 0.265604,  0.26404, 0.240493} 

{0.278477, 0.272249, 0.111638, 0.337636,
  0.22964, 0.264992, 0.264865, 0.240502} 

{0.275798, 0.301902, 0.110886, 0.311414,
 0.228927, 0.265609, 0.264537, 0.240927} 

{ 0.28027, 0.304919, 0.111884, 0.302927,
 0.229612, 0.263982, 0.265044, 0.241362} 

{0.275367,  0.30724, 0.113366, 0.304026,
 0.229705, 0.263809, 0.265365, 0.241121} 

{0.288052, 0.311427, 0.103983, 0.296538,
 0.229442, 0.262652,  0.26616, 0.241745} 

{0.285418, 0.311557, 0.100835,  0.30219,
 0.229378, 0.263667, 0.266328, 0.240628} 

{0.287177, 0.316801, 0.100493, 0.295529,
 0.229425, 0.263932, 0.264316, 0.242327} 

{0.285196, 0.321387, 0.099734, 0.293683,
 0.231044, 0.264149, 0.263634, 0.241173} 

{0.287569, 0.330147, 0.099593, 0.282691,
 0.230243,  0.26383, 0.263426, 0.242502} 

{0.285518, 0.323859, 0.111092, 0.279531,
 0.230074,  0.26353, 0.263519, 0.242877} 

{0.290397, 0.325823, 0.112694, 0.271086,
 0.229885, 0.263522,  0.26366, 0.242933} 

{0.287779,  0.32138, 0.113294, 0.277548,
 0.230523, 0.261626, 0.264297, 0.243554} 

{0.285269, 0.321523, 0.120058,  0.27315,
 0.231551, 0.261409, 0.263062, 0.243978} 

{0.286848, 0.323097, 0.119735,  0.27032,
 0.231194, 0.261862, 0.262152, 0.244792} 

{0.282751, 0.327131, 0.121042, 0.269076,
 0.231504, 0.261027, 0.262355, 0.245115} 

{ 0.29774, 0.319082, 0.122973, 0.260205,
 0.231887, 0.261372, 0.261715, 0.245025} 

{0.300205, 0.310355, 0.125545, 0.263895,
 0.232208, 0.261282,  0.26198,  0.24453} 

{0.290348, 0.319274, 0.132551, 0.257827,
 0.232601, 0.260394, 0.262945, 0.244061} 

{0.271284, 0.330458, 0.135643, 0.262614,
 0.232918,  0.26051, 0.263223, 0.243348} 

{0.271291, 0.327055, 0.139426, 0.262229,
 0.233171, 0.260064, 0.262563, 0.244202} 

{0.279811, 0.310026, 0.135491, 0.274671,
 0.233539,  0.26035, 0.262113, 0.243998} 

{ 0.27833,  0.31214,  0.13531,  0.27422,
 0.233073, 0.260257, 0.262562, 0.244109} 

{ 0.26959, 0.325056, 0.137181, 0.268174,
 0.233401, 0.260667, 0.262585, 0.243347} 

{0.280419, 0.327051, 0.141611, 0.250919,
 0.231728, 0.262192, 0.262023, 0.244057} 

{0.285189, 0.318554, 0.144092, 0.252165,
 0.231553, 0.261794, 0.262365, 0.244288} 

{0.272862, 0.319515, 0.147428, 0.260195,
 0.230734, 0.262115, 0.262882, 0.244269} 

{0.278544, 0.325325,  0.14222, 0.253911,
 0.230336, 0.262473, 0.264165, 0.243026} 

{0.281663, 0.323187, 0.141687, 0.253463,
  0.23247,  0.25907, 0.264259, 0.244201} 

{0.279836, 0.324631, 0.145398, 0.250135,
 0.231947, 0.259606, 0.263894, 0.244552} 

{0.284031,  0.31347,  0.14878, 0.253719,
 0.231744, 0.260051, 0.264225, 0.243981} 

{0.279835,  0.31934, 0.143307, 0.257517,
 0.232174, 0.259552, 0.264208, 0.244066} 

{ 0.28009,  0.32817, 0.144804, 0.246936,
 0.233061, 0.259205, 0.264297, 0.243438} 

{0.280931,  0.32744, 0.144555, 0.247074,
 0.233552, 0.261361, 0.263373, 0.241714} 

{0.279121, 0.327158, 0.146479, 0.247241,
 0.231244, 0.261605, 0.263605, 0.243546} 

{0.277718, 0.336113, 0.141797, 0.244372,
 0.231309, 0.261934, 0.263029, 0.243728} 

{0.290187, 0.346025, 0.129369, 0.234419,
 0.229584, 0.261457, 0.265591, 0.243368} 

{0.279363, 0.355113, 0.130614,  0.23491,
 0.228622, 0.263755, 0.264509, 0.243114} 

{ 0.27739, 0.351966, 0.133517, 0.237128,
 0.228766, 0.262851, 0.264743,  0.24364} 

{0.273045, 0.349396, 0.141291, 0.236269,
 0.229051, 0.262861, 0.264732, 0.243357} 

{0.277099, 0.339418, 0.145623,  0.23786,
 0.229435, 0.262789, 0.264474, 0.243302} 

{0.267355, 0.341193, 0.149728, 0.241724,
 0.229037, 0.262123, 0.265031, 0.243809} 

{ 0.26555, 0.334625,  0.15354, 0.246285,
 0.229001, 0.261445, 0.265126, 0.244428} 

{0.274162, 0.321992, 0.154968, 0.248878,
 0.229193, 0.261649, 0.265111, 0.244048} 

{0.276996, 0.315411, 0.152658, 0.254935,
 0.229741,  0.26163, 0.264573, 0.244056} 

{0.277388, 0.315846, 0.153372, 0.253394,
 0.228173, 0.263208, 0.264664, 0.243955} 

{0.269835, 0.306452, 0.164334, 0.259379,
   0.2282, 0.262783, 0.264894, 0.244123} 

{0.256756, 0.314354, 0.163688, 0.265202,
 0.228474, 0.262718, 0.264273, 0.244535} 

{ 0.24932, 0.318519, 0.164633, 0.267528,
 0.228664, 0.262943, 0.264218, 0.244176} 

{0.247375, 0.326279,  0.16119, 0.265156,
 0.228201, 0.262911, 0.264377, 0.244512} 

{0.248081, 0.327643, 0.160097, 0.264178,
  0.22643, 0.264934, 0.263767, 0.244869} 

{0.244406, 0.331762, 0.160985, 0.262846,
 0.225741, 0.265582, 0.264163, 0.244514} 

{0.246988, 0.327521,  0.16306, 0.262431,
 0.225924, 0.266665, 0.264113, 0.243299} 

{ 0.24472, 0.328516, 0.157693, 0.269071,
  0.22562, 0.266834, 0.264148, 0.243397} 

{0.249609, 0.330283, 0.155304, 0.264804,
  0.22687, 0.267291, 0.263791, 0.242049} 

{0.250532, 0.330601, 0.154416,  0.26445,
 0.226233,  0.26723,   0.2654, 0.241138} 

{0.250664, 0.326675,  0.14737,  0.27529,
 0.224708, 0.267356, 0.265588, 0.242347} 

{0.248373,  0.32374, 0.151761, 0.276126,
 0.223927, 0.267801, 0.266247, 0.242026} 

{0.250322, 0.319553, 0.163185, 0.266941,
 0.224247, 0.267492, 0.266066, 0.242196} 

{ 0.24018, 0.315605, 0.171162, 0.273053,
 0.224619, 0.265744, 0.266965, 0.242672} 

{0.238679, 0.316862, 0.173793, 0.270666,
 0.225278, 0.266284, 0.265577, 0.242861} 

{0.237385, 0.322392, 0.169406, 0.270817,
 0.225427, 0.267026, 0.265019, 0.242527} 

{0.236369, 0.316164, 0.175891, 0.271576,
 0.225496, 0.266614, 0.265846, 0.242044} 

{0.233449, 0.306743, 0.175058,  0.28475,
 0.225444, 0.266615, 0.266453, 0.241488} 

{ 0.23744, 0.296363, 0.176959, 0.289238,
 0.225583, 0.266225, 0.266781, 0.241412} 

{0.227859, 0.284441, 0.194974, 0.292726,
  0.22531, 0.266387, 0.266895, 0.241408} 

{0.229023, 0.282157, 0.193851,  0.29497,
  0.22447, 0.265988,   0.2677, 0.241842} 

{0.227445, 0.281782,   0.1944, 0.296374,
 0.222904, 0.265029, 0.269475, 0.242592} 

{0.228636, 0.289848,   0.1842, 0.297316,
 0.221931, 0.265095, 0.270377, 0.242597} 

{0.230811, 0.284597,  0.18753, 0.297062,
 0.222031, 0.264383, 0.270517, 0.243068} 

{0.230482, 0.282009, 0.190437, 0.297072,
 0.221922, 0.264937, 0.270607, 0.242534} 

{0.221076, 0.291615, 0.195875, 0.291435,
 0.221613, 0.264782, 0.271241, 0.242364} 

{0.226301, 0.291041, 0.189877, 0.292781,
  0.22191, 0.265328, 0.271872, 0.240889} 

{0.226275,  0.29069, 0.188911, 0.294124,
 0.222119, 0.263679, 0.271859, 0.242344} 

{0.229768,  0.28948, 0.179543,  0.30121,
 0.222129, 0.264292, 0.271911, 0.241668} 

{0.233049, 0.299627, 0.163563,  0.30376,
  0.22156, 0.265038, 0.271735, 0.241668} 

{0.233792, 0.283557, 0.158123, 0.324527,
 0.221678, 0.265086, 0.270526, 0.242711} 

{0.235011, 0.284844, 0.160448, 0.319697,
 0.221845, 0.264946, 0.270425, 0.242785} 

{0.230506, 0.288918, 0.156265,  0.32431,
 0.221143, 0.265197, 0.270703, 0.242956} 

{0.238573, 0.284415, 0.148794, 0.328217,
 0.220391, 0.265084, 0.271689, 0.242836} 

{0.228391, 0.285009, 0.145198, 0.341402,
 0.220245, 0.265006, 0.271525, 0.243223} 

{0.224965, 0.278744, 0.158369, 0.337923,
 0.220363,  0.26461, 0.271644, 0.243383} 

{0.225742, 0.278805,  0.15353, 0.341923,
 0.220186, 0.264177, 0.272922, 0.242715} 

{0.227494, 0.283274, 0.150246, 0.338987,
 0.220254,  0.26527, 0.272769, 0.241706} 

{0.229767, 0.284875, 0.151901, 0.333456,
 0.221012, 0.264788,  0.27266,  0.24154} 

{0.241014, 0.275811, 0.154329, 0.328845,
 0.220934, 0.263395, 0.273328, 0.242343} 

{0.244687, 0.275083, 0.155139, 0.325091,
 0.220743, 0.263377, 0.273706, 0.242175} 

{0.242227, 0.266999, 0.173797, 0.316976,
 0.220676, 0.263575, 0.273139,  0.24261} 

{0.241006, 0.270287, 0.169944, 0.318763,
 0.221083,  0.26351, 0.272869, 0.242537} 

{0.227021, 0.279565, 0.171827, 0.321587,
 0.221388, 0.262835, 0.273073, 0.242704} 

{0.224362, 0.284443, 0.170253, 0.320942,
 0.221751, 0.263049, 0.271883, 0.243317} 

{0.238931,  0.29279, 0.166586, 0.301693,
 0.222164,  0.26277,  0.27237, 0.242696} 

{0.237647, 0.300826, 0.162393, 0.299133,
 0.223353, 0.260839, 0.272008,   0.2438} 

{0.244612, 0.299187, 0.160844, 0.295356,
 0.222299, 0.260178, 0.272488, 0.245035} 

{0.236934, 0.299333, 0.162007, 0.301727,
 0.221774, 0.260228,  0.27217, 0.245827} 

{0.237492, 0.297329, 0.162794, 0.302384,
 0.221944, 0.260265, 0.271729, 0.246062} 

{0.241297, 0.299986, 0.156404, 0.302312,
