itero : 110 documents
 0.421109, 0.051162, 0.381128, 0.146601,
  0.30442, 0.353072, 0.284572, 0.057937,
  0.36059, 0.435828, 0.071522,  0.13206,
 0.206085, 0.425037, 0.237622, 0.131255,
  0.16637, 0.490175, 0.303048, 0.040407} 

{0.134734, 0.071436, 0.734549, 0.059282,
  0.34589, 0.199413, 0.145071, 0.309626,
 0.253756, 0.096852, 0.213032,  0.43636,
 0.452217, 0.224248, 0.127715,  0.19582,
 0.413089, 0.286326, 0.245605,  0.05498,
 0.345963, 0.345753, 0.176854,  0.13143,
 0.160625,  0.43436, 0.294872, 0.110143,
 0.170785, 0.509324, 0.303386, 0.016506} 

{0.142905, 0.049125, 0.608426, 0.199543,
 0.331972, 0.184911, 0.150576, 0.332541,
 0.330466, 0.143919, 0.189398, 0.336217,
 0.308766, 0.107646, 0.460566, 0.123022,
 0.446242, 0.324629, 0.174142, 0.054986,
 0.143734, 0.476397, 0.202946, 0.176923,
 0.192774, 0.409569, 0.318519, 0.079138,
 0.069363, 0.601915, 0.309643, 0.019078} 

{ 0.48413, 0.093553, 0.314213, 0.108104,
 0.295183, 0.190629, 0.184393, 0.329794,
 0.341849,  0.19107, 0.118748, 0.348333,
 0.585045, 0.083079, 0.090118, 0.241758,
 0.234514, 0.449599, 0.175482, 0.140404,
 0.282499, 0.219154, 0.407221, 0.091127,
 0.054841, 0.512013, 0.359299, 0.073847,
 0.069017, 0.573555, 0.282933, 0.074495} 

{0.440255, 0.078137, 0.344701, 0.136907,
 0.296822, 0.205886, 0.184301, 0.312991,
 0.375578, 0.171146,  0.08879, 0.364485,
 0.425633, 0.218446, 0.096254, 0.259667,
 0.269828, 0.445785,  0.15927, 0.125116,
 0.336953, 0.475004, 0.141382, 0.046661,
 0.072355, 0.630345, 0.168585, 0.128715,
 0.044357, 0.574429, 0.308684,  0.07253} 

{0.356653, 0.072132, 0.449017, 0.122199,
 0.234885, 0.221139, 0.139855, 0.404121,
 0.379174, 0.152502, 0.088056, 0.380268,
 0.372999, 0.183397, 0.214371, 0.229233,
 0.301115, 0.530922,  0.05157, 0.116393,
 0.159238, 0.698044, 0.061662, 0.081056,
  0.10772, 0.663075, 0.117076, 0.112128,
 0.150747, 0.478846, 0.293281, 0.077125} 

{ 0.32213,   0.1849, 0.304444, 0.188525,
 0.220157, 0.204251, 0.182125, 0.393467,
 0.377814, 0.165182, 0.131508, 0.325496,
 0.490064, 0.146926, 0.040772, 0.322238,
 0.449153,  0.36005, 0.065876, 0.124921,
 0.150799, 0.755131, 0.058731, 0.035339,
  0.05496,  0.78461,  0.07935,  0.08108,
 0.184445, 0.486608,  0.25758, 0.071367} 

{0.398189, 0.293998, 0.184325, 0.123488,
 0.226864,  0.19533, 0.185444, 0.392362,
  0.34371,  0.17631, 0.144896, 0.335083,
 0.340755, 0.309547, 0.151868,  0.19783,
 0.439168, 0.374769, 0.068228, 0.117835,
 0.240279, 0.504712, 0.094239,  0.16077,
 0.094551, 0.688131, 0.085551, 0.131767,
 0.195038, 0.400604, 0.327428,  0.07693} 

{0.246091, 0.256157, 0.185389, 0.312362,
 0.237994, 0.133376, 0.193129, 0.435502,
 0.279111, 0.196391, 0.163463, 0.361035,
 0.473154, 0.105431, 0.066022, 0.355393,
 0.294567,  0.34139, 0.056515, 0.307528,
 0.445567, 0.339263, 0.070322, 0.144848,
  0.06732, 0.602727, 0.180497, 0.149456,
 0.099088, 0.426327, 0.386825,  0.08776} 

{0.221921, 0.242669, 0.308695, 0.226715,
 0.246591, 0.134056, 0.189854,   0.4295,
 0.302999, 0.200629, 0.159495, 0.336876,
 0.601094, 0.074666, 0.077659, 0.246582,
 0.253437, 0.363728, 0.101907, 0.280928,
 0.409497, 0.433431, 0.065717, 0.091354,
 0.096702, 0.569351, 0.205662, 0.128285,
 0.038378, 0.464573,  0.39129, 0.105758} 

{0.270958, 0.232219, 0.248654, 0.248169,
 0.232722, 0.159014, 0.140669, 0.467595,
 0.277559, 0.190894, 0.173323, 0.358224,
  0.47847, 0.137338,  0.06669, 0.317502,
 0.293459, 0.425902, 0.092154, 0.188485,
 0.327062, 0.322961,  0.05412, 0.295857,
 0.125434, 0.452318, 0.248604, 0.173644,
 0.031589, 0.469665, 0.436519, 0.062227} 

{0.436802, 0.140527, 0.281625, 0.141046,
 0.259618, 0.128228, 0.155968, 0.456186,
 0.311193, 0.150069,  0.15994, 0.378798,
 0.400673,  0.17996, 0.221918, 0.197448,
 0.269518, 0.417479, 0.119823,  0.19318,
  0.09339, 0.540824, 0.110826,  0.25496,
 0.057867, 0.442912, 0.337111,  0.16211,
 0.023971, 0.436755, 0.487871, 0.051403} 

{0.606383, 0.102381, 0.133263, 0.157974,
 0.284908, 0.122241, 0.154157, 0.438694,
 0.210106, 0.241674, 0.218824, 0.329396,
 0.446527,  0.24869, 0.182436, 0.122347,
 0.298124, 0.442983, 0.093507, 0.165386,
 0.095893,  0.47444, 0.206962, 0.222705,
 0.048269, 0.326684, 0.377072, 0.247976,
 0.011468, 0.435715, 0.450518,   0.1023} 

{0.528503, 0.192357, 0.173249, 0.105891,
 0.286464, 0.099496, 0.159501, 0.454539,
 0.209165, 0.220643, 0.223169, 0.347023,
 0.383353, 0.294222, 0.046086, 0.276339,
 0.248521, 0.481197, 0.051114, 0.219168,
 0.232085, 0.354615, 0.162869, 0.250431,
 0.099747, 0.273706, 0.376018,  0.25053,
  0.04964, 0.392934, 0.441802, 0.115624} 

{0.568941, 0.096303, 0.236705,  0.09805,
  0.29249,  0.08941, 0.155114, 0.462986,
 0.114404, 0.223881, 0.332615,   0.3291,
 0.312631, 0.242165, 0.086764, 0.358439,
 0.285575, 0.474702, 0.101236, 0.138487,
 0.137469, 0.439011, 0.255807, 0.167713,
 0.058426, 0.364093, 0.421822, 0.155658,
 0.074543, 0.426396, 0.350512, 0.148549} 

{0.590802, 0.103671, 0.190792, 0.114734,
 0.260685, 0.121326, 0.201497, 0.416492,
 0.122733, 0.235551, 0.330798, 0.310919,
  0.52648, 0.135616, 0.072375, 0.265529,
 0.334978, 0.384333, 0.059005, 0.221684,
 0.193174, 0.335279, 0.196072, 0.275475,
  0.02719, 0.293786, 0.216029, 0.462996,
 0.079194,  0.43973, 0.328442, 0.152634} 

{0.508174,   0.0568,  0.35248, 0.082545,
 0.276586, 0.134426,  0.21813, 0.370858,
 0.134059, 0.234261, 0.333396, 0.298284,
 0.643151, 0.123636, 0.028748, 0.204465,
 0.424248, 0.285002, 0.081905, 0.208846,
  0.14683, 0.491754, 0.272878, 0.088538,
 0.075783, 0.334276, 0.130411,  0.45953,
 0.053861, 0.414292, 0.345374, 0.186473} 

{0.470987, 0.093896, 0.377967,  0.05715,
 0.332929, 0.130687, 0.159232, 0.377151,
 0.146527, 0.205942, 0.332323, 0.315207,
 0.397921,  0.11014, 0.216971, 0.274968,
 0.387187,  0.30609, 0.083266, 0.223456,
 0.275653, 0.514179, 0.096853, 0.113315,
 0.053454, 0.582074, 0.176783, 0.187689,
 0.007789, 0.622335, 0.246991, 0.122884} 

{0.427067, 0.220049, 0.306233,  0.04665,
 0.333859, 0.128456, 0.165063, 0.372622,
 0.142195, 0.165351, 0.332969, 0.359485,
 0.502883,  0.15717, 0.081741, 0.258206,
 0.375723,  0.26603, 0.070239, 0.288008,
 0.138158, 0.524037, 0.176489, 0.161315,
 0.049605, 0.576518,  0.15743, 0.216446,
 0.034164, 0.604727, 0.242727, 0.118383} 

{0.548552, 0.148756, 0.191029, 0.111663,
 0.385328, 0.085414, 0.165772, 0.363487,
 0.178085, 0.168241, 0.327557, 0.326117,
 0.326538, 0.130533, 0.129634, 0.413296,
  0.35093,  0.25777, 0.094189, 0.297111,
 0.264346, 0.351572, 0.211277, 0.172805,
 0.210605, 0.546105, 0.108918, 0.134372,
 0.047507, 0.560488, 0.214158, 0.177847} 

{0.638723, 0.151236,  0.17206, 0.037981,
 0.354593, 0.084971, 0.190409, 0.370027,
 0.195105, 0.113405, 0.378164, 0.313326,
 0.324362, 0.287819, 0.167081, 0.220738,
  0.35183, 0.268592, 0.112994, 0.266585,
 0.201737, 0.565178, 0.146212, 0.086873,
 0.065272, 0.375446, 0.194382,   0.3649,
 0.017234, 0.498721,  0.35077, 0.133275} 

{ 0.71085, 0.048002, 0.177759, 0.063389,
 0.388741, 0.119535, 0.202776, 0.288948,
 0.237733, 0.116156, 0.351979, 0.294132,
  0.13405, 0.285572,  0.26223, 0.318148,
 0.203045, 0.367602, 0.053529, 0.375823,
 0.159059, 0.655308, 0.099854, 0.085779,
 0.037233, 0.411478, 0.213333, 0.337955,
 0.020022, 0.453651, 0.315489, 0.210838} 

{ 0.83009, 0.057939, 0.105075, 0.006896,
 0.391583, 0.109042, 0.190376, 0.308998,
 0.161719, 0.128879, 0.395881, 0.313521,
 0.113166, 0.138206, 0.045937, 0.702691,
 0.239021,  0.40276, 0.051715, 0.306504,
 0.184861, 0.367642, 0.113968, 0.333529,
 0.034155, 0.364401, 0.262424, 0.339019,
 0.015248, 0.425426, 0.386051, 0.173275} 

{0.566113, 0.065764, 0.293138, 0.074985,
 0.337511, 0.122878, 0.175502, 0.364109,
 0.167389, 0.174612, 0.310922, 0.347077,
 0.182252, 0.191949, 0.054672, 0.571127,
 0.235499, 0.272309, 0.140782,  0.35141,
 0.108154, 0.435634, 0.202879, 0.253334,
 0.018639, 0.626931,  0.25378, 0.100649,
 0.021139, 0.436996, 0.376745,  0.16512} 

{0.550659,  0.05936, 0.210524, 0.179458,
 0.299981, 0.106627, 0.218186, 0.375207,
 0.208743, 0.177843, 0.298778, 0.314636,
 0.214576, 0.162268, 0.180289, 0.442867,
 0.325686, 0.243609, 0.201583, 0.229122,
 0.207782, 0.446167, 0.180916, 0.165135,
 0.021701, 0.558665,  0.27835, 0.141284,
 0.027351, 0.314597, 0.512431, 0.145622} 

{0.582854, 0.113939, 0.211189, 0.092018,
 0.289126, 0.151235, 0.182694, 0.376945,
 0.202745,  0.14187, 0.328942, 0.326443,
 0.572104, 0.231724, 0.056846, 0.139327,
 0.536861, 0.151848, 0.127443, 0.183848,
 0.075612, 0.493371, 0.040311, 0.390707,
 0.033489, 0.380297, 0.152951, 0.433263,
 0.067424, 0.319187, 0.401305, 0.212084} 

{0.349209, 0.393268, 0.172859, 0.084663,
 0.278516, 0.182171, 0.176182, 0.363132,
 0.215327, 0.213975, 0.244744, 0.325954,
 0.643924, 0.098805, 0.135017, 0.122253,
 0.575966, 0.189935, 0.064224, 0.169874,
 0.227686, 0.374441, 0.053384, 0.344489,
 0.031447, 0.586952, 0.192185, 0.189415,
 0.054076,  0.34716, 0.414173, 0.184591} 

{0.273097, 0.123602, 0.503564, 0.099737,
 0.295831, 0.179748, 0.181816, 0.342604,
 0.190349, 0.195273, 0.259097, 0.355282,
  0.63634, 0.151943, 0.043881, 0.167836,
 0.425442, 0.203625, 0.081479, 0.289454,
 0.143064, 0.572096, 0.048093, 0.236746,
  0.05912, 0.602102, 0.155145, 0.183632,
 0.112146, 0.337369, 0.424488, 0.125997} 

{0.442407, 0.117513, 0.353843, 0.086237,
 0.300403, 0.168656, 0.186519, 0.344423,
  0.22368,  0.19768, 0.208874, 0.369766,
 0.396757, 0.233196, 0.164818, 0.205229,
 0.513052, 0.168083, 0.079991, 0.238873,
 0.373418, 0.408298, 0.082807, 0.135477,
 0.190379, 0.672119, 0.113556, 0.023945,
 0.158853, 0.355081, 0.387889, 0.098177} 

{0.296773, 0.157336, 0.359904, 0.185987,
 0.245473, 0.148135,  0.23035, 0.376042,
 0.225963, 0.226145, 0.191652,  0.35624,
 0.387495, 0.389997, 0.023656, 0.198852,
 0.402552, 0.220028, 0.076617, 0.300803,
 0.435601, 0.424159, 0.097138, 0.043102,
  0.06398, 0.736558, 0.170705, 0.028757,
 0.081994, 0.404541, 0.401274, 0.112191} 

{0.631303, 0.076909, 0.232866, 0.058923,
 0.256726, 0.118448, 0.234561, 0.390265,
 0.217627, 0.223174, 0.190187, 0.369012,
 0.590913, 0.061439, 0.098471, 0.249177,
 0.175993, 0.474825, 0.185285, 0.163898,
 0.180572, 0.693902, 0.085055,  0.04047,
 0.139872, 0.583993, 0.237512, 0.038623,
 0.069946, 0.392246,  0.46447, 0.073338} 

{0.587838, 0.069709, 0.258806, 0.083647,
 0.243075, 0.101523, 0.259103, 0.396298,
 0.170086, 0.141498, 0.225484, 0.462933,
 0.647788, 0.069504, 0.100398,  0.18231,
 0.410341,  0.30885, 0.136799,  0.14401,
 0.452024, 0.327544,  0.14686, 0.073572,
 0.087623,  0.67768, 0.171695, 0.063002,
 0.048618, 0.393228, 0.497646, 0.060507} 

{0.593028, 0.166907, 0.155415,  0.08465,
 0.219624, 0.094551, 0.272141, 0.413684,
 0.182218,  0.17763, 0.191533, 0.448619,
  0.47088, 0.134494, 0.200676,  0.19395,
 0.574624, 0.197999, 0.093197,  0.13418,
 0.197446, 0.341936, 0.134986, 0.325632,
 0.049838, 0.535352, 0.159578, 0.255232,
 0.021658, 0.370277, 0.438153, 0.169912} 

{0.256576, 0.479542, 0.229806, 0.034075,
 0.228265, 0.098081,  0.25394, 0.419715,
 0.190505, 0.226167, 0.186033, 0.397295,
 0.381492, 0.362236, 0.160269, 0.096003,
 0.598756, 0.127322, 0.060765, 0.213156,
  0.32914, 0.435416, 0.065209, 0.170235,
 0.200745, 0.280168, 0.345532, 0.173555,
 0.059132, 0.294924, 0.562211, 0.083733} 

{0.302179, 0.303278, 0.297216, 0.097328,
 0.226674, 0.099793,  0.24762, 0.425912,
 0.177573, 0.242773, 0.213909, 0.365746,
 0.221367,  0.28312, 0.222828, 0.272686,
 0.437245, 0.152684, 0.162595, 0.247475,
 0.293392,   0.4104, 0.171449, 0.124759,
 0.040283, 0.386975, 0.357934, 0.214808,
 0.043998,  0.31034, 0.577933, 0.067729} 

{0.415363, 0.215561,  0.25928, 0.109796,
 0.214404, 0.167958, 0.240207, 0.377431,
 0.263979, 0.200113, 0.244231, 0.291676,
 0.351758, 0.315221, 0.134243, 0.198778,
 0.475507, 0.150531, 0.170953, 0.203009,
 0.199478,  0.51153, 0.171248, 0.117745,
 0.036645, 0.550405, 0.148246, 0.264704,
  0.03532, 0.345023, 0.563362, 0.056295} 

{0.488899, 0.302577, 0.172744,  0.03578,
 0.287725, 0.150297,  0.20751, 0.354468,
  0.26476, 0.184314, 0.249303, 0.301624,
 0.151199,  0.19832, 0.108024, 0.542457,
  0.26798, 0.279572, 0.291167, 0.161281,
 0.139018, 0.424061, 0.280334, 0.156587,
 0.084565, 0.330315, 0.186895, 0.398224,
 0.014731,  0.37154, 0.510088, 0.103641} 

{0.380353, 0.451575, 0.142748, 0.025324,
  0.31588, 0.145411, 0.156311, 0.382398,
 0.196156, 0.167595, 0.190544, 0.445704,
 0.100885, 0.215164, 0.177512, 0.506439,
 0.275923, 0.254814, 0.220916, 0.248348,
 0.219623, 0.420527, 0.104333, 0.255517,
 0.019866, 0.385509, 0.141555,  0.45307,
 0.017959, 0.347279, 0.441858, 0.192904} 

{0.440228,  0.33389, 0.154329, 0.071552,
 0.339883, 0.097031, 0.187415, 0.375671,
 0.228451, 0.184183, 0.189785, 0.397581,
 0.202399, 0.537973, 0.085307, 0.174321,
 0.307472, 0.174118, 0.230473, 0.287937,
 0.212399, 0.435167, 0.198945, 0.153489,
 0.036711,  0.46104, 0.252087, 0.250162,
  0.01824, 0.377192, 0.403647,  0.20092} 

{0.454025,  0.23238, 0.223678, 0.089917,
 0.328141, 0.130742, 0.174655, 0.366463,
 0.244355, 0.194133, 0.182947, 0.378565,
  0.28462, 0.188589,  0.31528, 0.211511,
 0.246217, 0.109826, 0.221472, 0.422485,
 0.142575, 0.511712, 0.182886, 0.162827,
 0.043142, 0.323652, 0.256216,  0.37699,
 0.014289, 0.289521, 0.500817, 0.195373} 

{0.345384, 0.239119, 0.098137,  0.31736,
 0.392572, 0.150842,  0.18542, 0.271166,
 0.236202, 0.187328, 0.194573, 0.381896,
 0.354701, 0.117488, 0.386895, 0.140916,
 0.304543, 0.248301, 0.238149, 0.209007,
 0.177055, 0.332392, 0.336609, 0.153944,
 0.026718, 0.469213, 0.246848, 0.257221,
 0.003399, 0.225703,  0.54521, 0.225688} 

{0.224977,  0.26033,  0.21149, 0.303202,
 0.412817, 0.111282,  0.19076, 0.285141,
 0.283259,  0.14951, 0.252945, 0.314286,
 0.485399, 0.167228, 0.195854,  0.15152,
 0.216368, 0.206893, 0.381045, 0.195694,
 0.109243, 0.515046, 0.238767, 0.136944,
 0.028216, 0.367638, 0.204521, 0.399625,
 0.003669, 0.205771, 0.638268, 0.152292} 

{0.383132, 0.191836, 0.177046, 0.247987,
 0.413594, 0.118923, 0.168932,  0.29855,
 0.228967, 0.114157, 0.358985, 0.297891,
  0.29669, 0.055303, 0.239655, 0.408353,
  0.18909,  0.30282, 0.421954, 0.086136,
 0.164177, 0.542403, 0.209559, 0.083861,
 0.052651, 0.367201, 0.270403, 0.309745,
 0.011474, 0.201177, 0.627851, 0.159497} 

{0.373842, 0.276436, 0.215949, 0.133773,
 0.416267, 0.099766, 0.169709, 0.314258,
 0.282313, 0.107297, 0.331812, 0.278578,
 0.510083, 0.027624, 0.280481, 0.181812,
 0.199719, 0.242598,   0.4177, 0.139982,
 0.068141, 0.410721, 0.219631, 0.301507,
 0.033453, 0.344177, 0.353115, 0.269255,
 0.030401, 0.243226,  0.60964, 0.116733} 

{0.344538, 0.292652, 0.220115, 0.142695,
  0.39839, 0.097181, 0.193959,  0.31047,
 0.259292,  0.05809, 0.359912, 0.322707,
 0.489712, 0.123837, 0.227839, 0.158612,
 0.219921,  0.31367, 0.199604, 0.266805,
 0.072751,  0.56113, 0.257941, 0.108178,
 0.019041, 0.515069, 0.312561, 0.153329,
 0.026895, 0.353081, 0.454327, 0.165698} 

{0.297475, 0.435968, 0.110826, 0.155731,
 0.412297, 0.093274, 0.161958, 0.332471,
  0.25423, 0.117882, 0.311033, 0.316855,
 0.606031, 0.121821, 0.076005, 0.196143,
 0.172008, 0.375637,   0.2082, 0.244155,
 0.059689,  0.67799, 0.145765, 0.116556,
 0.031339, 0.484838, 0.304284, 0.179539,
 0.020204, 0.350918, 0.529628,  0.09925} 

{0.407132, 0.338991, 0.184327,  0.06955,
 0.426617, 0.094067,  0.17259, 0.306727,
 0.292025, 0.084387,  0.25386, 0.369729,
 0.658733, 0.069056, 0.092201,  0.18001,
 0.168954, 0.391935, 0.131737, 0.307375,
 0.085177,  0.50549, 0.227472, 0.181862,
  0.02385, 0.271663,  0.47513, 0.229357,
 0.019256,  0.43943, 0.414753, 0.126561} 

{ 0.25483, 0.562245,  0.10935, 0.073574,
 0.370429, 0.111416, 0.191009, 0.327146,
 0.307061, 0.117336, 0.286771, 0.288832,
 0.725845, 0.111358, 0.097913, 0.064884,
 0.220787, 0.338534, 0.196226, 0.244453,
 0.163158, 0.501649, 0.138243, 0.196949,
 0.112789, 0.358065,  0.39924, 0.129906,
 0.090752,  0.35359, 0.465573, 0.090084} 

{0.318721, 0.435045, 0.089529, 0.156704,
 0.301868, 0.166937, 0.228639, 0.302556,
  0.29584,  0.15026, 0.318035, 0.235866,
 0.796131,  0.03257, 0.096039,  0.07526,
 0.296819, 0.278068, 0.176431, 0.248682,
 0.120981, 0.743007, 0.073357, 0.062655,
 0.135325, 0.442358, 0.339083, 0.083233,
   0.0721, 0.348115, 0.515843, 0.063943} 

{0.170842,  0.67336, 0.061599, 0.094199,
 0.317598, 0.162569, 0.217836, 0.301996,
 0.297256, 0.139639, 0.344967, 0.218138,
 0.653428, 0.152651, 0.097824, 0.096097,
 0.255195, 0.232876, 0.303459, 0.208469,
 0.085325, 0.752708, 0.104268, 0.057699,
 0.227732, 0.488296, 0.213837, 0.070135,
 0.072545, 0.359317, 0.520653, 0.047486} 

{0.161344, 0.714743, 0.057905, 0.066008,
 0.355347, 0.150211, 0.195184, 0.299258,
 0.298817,  0.09265, 0.372323,  0.23621,
 0.672535, 0.034853, 0.243487, 0.049124,
 0.246599, 0.401892,  0.15794,  0.19357,
 0.180224, 0.532414, 0.254873, 0.032489,
     0.19, 0.518709, 0.228748, 0.062543,
 0.028586,  0.35909, 0.512579, 0.099745} 

{0.199907, 0.500107,   0.1507, 0.149286,
 0.368962, 0.156202, 0.158431, 0.316405,
 0.303691, 0.114758, 0.360601,  0.22095,
 0.604765, 0.041752, 0.117901, 0.235581,
 0.312284, 0.420603, 0.114714, 0.152398,
 0.440538, 0.280408,  0.07892, 0.200134,
 0.008098, 0.303067,  0.31118, 0.377655,
 0.023051, 0.539045, 0.359273, 0.078631} 

{0.209975, 0.255636, 0.305176, 0.229213,
 0.343633, 0.136655, 0.199207, 0.320505,
 0.249061, 0.129571,  0.41792, 0.203448,
 0.241118, 0.116324, 0.144889, 0.497669,
 0.247233, 0.430721, 0.147962, 0.174084,
 0.161795, 0.454514, 0.185217, 0.198474,
 0.012019, 0.416732, 0.356995, 0.214254,
 0.009779,  0.41923, 0.352264, 0.218727} 

{0.217444, 0.260554, 0.337188, 0.184814,
 0.366819,  0.12377, 0.182714, 0.326697,
 0.231985, 0.123916, 0.432514, 0.211585,
 0.398114, 0.211663, 0.221167, 0.169057,
 0.096376,  0.39449, 0.198296, 0.310838,
 0.116977, 0.442313, 0.342473, 0.098236,
 0.013617,  0.49842, 0.256728, 0.231235,
 0.017305,  0.50719,  0.28056, 0.194945} 

{0.398617, 0.274848, 0.222627, 0.103908,
 0.380009, 0.115899, 0.177569, 0.326523,
 0.205465, 0.089568, 0.457687,  0.24728,
 0.311248, 0.397016, 0.106908, 0.184828,
 0.135872, 0.335615, 0.170372,  0.35814,
 0.104217, 0.541017, 0.171506,  0.18326,
 0.071801, 0.403029, 0.255222, 0.269948,
  0.00951, 0.521897, 0.301391, 0.167201} 

{0.462788, 0.263976, 0.108251, 0.164986,
 0.361003, 0.119295, 0.166984, 0.352718,
 0.206516, 0.115483, 0.459851,  0.21815,
 0.266568, 0.342812, 0.078985, 0.311635,
 0.302679,  0.41132, 0.171886, 0.114116,
 0.140403, 0.657286, 0.120734, 0.081577,
 0.161092, 0.162609, 0.409739,  0.26656,
 0.036909, 0.567336, 0.222371, 0.173383} 

{0.482502, 0.282707, 0.119591, 0.115201,
 0.361019, 0.111417,  0.17484, 0.352724,
 0.159922, 0.119385, 0.377806, 0.342887,
 0.244853,  0.25158, 0.098741, 0.404826,
 0.413023,  0.24447, 0.175067,  0.16744,
  0.26642, 0.376364, 0.301587, 0.055628,
 0.128814, 0.214027, 0.432739, 0.224421,
 0.032764, 0.546047, 0.291391, 0.129797} 

{0.290602, 0.297114, 0.135462, 0.276822,
 0.369608, 0.183967, 0.095657, 0.350768,
 0.145373, 0.111182, 0.366957, 0.376488,
  0.40167, 0.070572, 0.130646, 0.397113,
  0.30629, 0.321759, 0.193505, 0.178446,
 0.154488, 0.415645, 0.244733, 0.185134,
 0.067589,  0.42774, 0.185549, 0.319123,
 0.028052, 0.353977, 0.454349, 0.163622} 

{0.332892, 0.247665, 0.249924, 0.169519,
 0.368431, 0.169877, 0.085548, 0.376144,
 0.155632, 0.129202, 0.419832, 0.295335,
  0.26901, 0.354663, 0.146868,  0.22946,
 0.149403, 0.146045,  0.61638, 0.088172,
 0.180506, 0.321416, 0.281823, 0.216254,
 0.042188, 0.496849, 0.219016, 0.241947,
 0.040454, 0.263791, 0.521782, 0.173973} 

{0.602361, 0.165753, 0.146248, 0.085639,
 0.351218, 0.173853, 0.080475, 0.394454,
  0.14595, 0.182982, 0.318992, 0.352076,
 0.394175, 0.163754, 0.164796, 0.277275,
  0.17964, 0.155306, 0.600737, 0.064317,
 0.110428, 0.304492, 0.443854, 0.141226,
 0.134094,  0.43598, 0.277825,   0.1521,
 0.071031, 0.319096, 0.323375, 0.286498} 

{ 0.63924, 0.198921, 0.122067, 0.039771,
 0.381217, 0.149271, 0.134123, 0.335389,
 0.151438, 0.183951,   0.3072, 0.357411,
 0.383082, 0.112966, 0.122928, 0.381024,
 0.419153, 0.338857, 0.188894, 0.053096,
 0.089846, 0.399973, 0.436602, 0.073578,
 0.111008, 0.341563, 0.345676, 0.201753,
 0.189486, 0.272881, 0.293453,  0.24418} 

{0.164102, 0.237944, 0.221506, 0.376448,
 0.449515, 0.148525, 0.119366, 0.282594,
 0.145646, 0.185775, 0.311111, 0.357469,
 0.570425, 0.058875, 0.210927, 0.159774,
 0.446158, 0.272641, 0.192685, 0.088516,
 0.407877, 0.492995, 0.089081, 0.010047,
 0.131145, 0.349588, 0.278342, 0.240926,
 0.053249, 0.386839, 0.289244, 0.270668} 

{0.478026, 0.194862,  0.28084, 0.046272,
 0.414481, 0.143658, 0.127597, 0.314264,
 0.172785, 0.173473, 0.310564, 0.343178,
 0.619815, 0.219048, 0.082296, 0.078841,
  0.55527, 0.340105, 0.044753, 0.059873,
 0.321929, 0.562253, 0.102366, 0.013452,
 0.113419, 0.402452, 0.176211, 0.307917,
 0.038898,  0.45032, 0.322854, 0.187928} 

{0.464378, 0.200585, 0.267969, 0.067068,
 0.414625, 0.165124, 0.117533, 0.302718,
 0.172004, 0.196749, 0.295449, 0.335798,
 0.437915, 0.160336, 0.186137, 0.215613,
 0.197962, 0.547151, 0.162495, 0.092391,
 0.186624, 0.595791, 0.141135, 0.076449,
 0.042501, 0.578595, 0.167435, 0.211469,
  0.02817,  0.49261, 0.290129,  0.18909} 

{0.608091, 0.180378, 0.151726, 0.059805,
 0.389976, 0.173181, 0.117368, 0.319474,
 0.170359, 0.153761, 0.329873, 0.346007,
 0.163347, 0.187809, 0.509961, 0.138882,
 0.132395, 0.548015, 0.196261, 0.123329,
 0.083695,  0.74901, 0.092901, 0.074393,
 0.039095, 0.489513, 0.280366, 0.191026,
 0.025206, 0.528031, 0.283571, 0.163192} 

{0.176738, 0.217004, 0.417549, 0.188709,
  0.36297, 0.166387, 0.123961, 0.346681,
   0.1219,  0.18529, 0.350308, 0.342502,
 0.316585, 0.278834, 0.124582, 0.279999,
  0.06002, 0.636267, 0.115096, 0.188617,
 0.036604, 0.600055, 0.098296, 0.265045,
 0.069112, 0.468673, 0.291703, 0.170512,
 0.070338, 0.536396, 0.276348, 0.116918} 

{0.187584, 0.147048, 0.302521, 0.362847,
 0.373487, 0.152318, 0.120484, 0.353711,
 0.094065, 0.180717, 0.252353, 0.472865,
 0.138967, 0.460791, 0.103622, 0.296621,
 0.051793, 0.535277, 0.258367, 0.154564,
 0.052468, 0.724076, 0.105995, 0.117461,
 0.102017, 0.542724, 0.208682, 0.146577,
 0.049621, 0.435432, 0.379713, 0.135233} 

{0.114549, 0.081107, 0.506633, 0.297711,
 0.361557, 0.140018,  0.12366, 0.374766,
  0.08644, 0.164197, 0.272393, 0.476971,
 0.135723, 0.557743, 0.186006, 0.120528,
 0.124031, 0.511611, 0.139707,  0.22465,
