jus : 3647 documents
{0.424885, 0.168083, 0.071617, 0.335415,
 0.384207,  0.20638, 0.075384, 0.334029,
 0.223881, 0.137317, 0.280203, 0.358599,
 0.335802, 0.206899, 0.070544, 0.386755,
 0.303202, 0.129599, 0.153404, 0.413795,
 0.385245, 0.139742, 0.221217, 0.253796,
 0.288612, 0.196572, 0.078308, 0.436508,
 0.025227,  0.44279, 0.482575, 0.049409} 

{0.421686, 0.166695, 0.080404, 0.331216,
 0.383484, 0.205315, 0.078708, 0.332492,
  0.22449, 0.137492, 0.278599, 0.359419,
 0.299032, 0.229908,   0.0557, 0.415359,
 0.295776, 0.131618, 0.170053, 0.402553,
 0.387239, 0.142933, 0.218088,  0.25174,
 0.279411, 0.191817, 0.080436, 0.448337,
  0.02409, 0.446182, 0.480764, 0.048963} 

{ 0.42188, 0.167179, 0.081408, 0.329534,
 0.382486, 0.204226, 0.084607, 0.328682,
 0.225587, 0.137121, 0.278505, 0.358787,
 0.262851, 0.280204, 0.051293, 0.405652,
 0.300192, 0.128366, 0.165629, 0.405812,
 0.381314, 0.139793, 0.214837, 0.264056,
 0.289434,  0.19234, 0.081954, 0.436273,
 0.024298, 0.447004, 0.479557, 0.049142} 

{0.420758, 0.166884, 0.085422, 0.326937,
 0.381747, 0.203698, 0.086195, 0.328361,
 0.224576, 0.137326,  0.27919, 0.358908,
 0.241293, 0.279306, 0.043511,  0.43589,
 0.292868, 0.129517, 0.170136, 0.407479,
 0.390291, 0.131641, 0.217883, 0.260185,
 0.300971, 0.190292, 0.086686, 0.422051,
 0.025149, 0.447428, 0.479333, 0.048089} 

{0.421883, 0.167593, 0.085577, 0.324947,
 0.386975,  0.20262,  0.08531, 0.325094,
 0.225587, 0.135437, 0.279845, 0.359131,
 0.243862, 0.287096, 0.033532,  0.43551,
 0.300644, 0.128735, 0.165374, 0.405247,
 0.395821, 0.118382, 0.225102, 0.260695,
 0.306734, 0.188417, 0.079045, 0.425804,
  0.02514, 0.446358, 0.481855, 0.046647} 

{ 0.42438, 0.167098, 0.085392, 0.323131,
 0.388246, 0.202893, 0.083813, 0.325048,
 0.225107, 0.136024, 0.279943, 0.358926,
 0.277361, 0.262244,  0.07283, 0.387564,
 0.300415,  0.13253, 0.160664, 0.406392,
 0.408701, 0.115795, 0.217579, 0.257925,
 0.307349,  0.19067, 0.080096, 0.421886,
  0.02523, 0.447331, 0.481499,  0.04594} 

{ 0.42564,  0.16717, 0.085078, 0.322112,
 0.384359, 0.202195, 0.083442, 0.330004,
 0.225334, 0.135708, 0.279971, 0.358987,
 0.280352, 0.276924, 0.083616, 0.359107,
 0.296877, 0.129309, 0.168935, 0.404879,
 0.412197, 0.119657, 0.220786,  0.24736,
 0.294425, 0.197874,  0.07955, 0.428151,
 0.025647, 0.445125, 0.483249, 0.045978} 

{0.427575, 0.166711, 0.084513, 0.321201,
 0.385592, 0.203928, 0.080267, 0.330212,
 0.226134, 0.135497, 0.279454, 0.358915,
 0.265981, 0.285126, 0.112234, 0.336658,
 0.297034, 0.130624, 0.170783, 0.401559,
 0.398936, 0.120948, 0.228393, 0.251723,
  0.28326, 0.208218, 0.080364, 0.428158,
 0.024634, 0.449401, 0.480132, 0.045832} 

{0.427122, 0.166948, 0.083257, 0.322673,
 0.386277, 0.205095,  0.07812, 0.330508,
 0.227179, 0.135048, 0.279116, 0.358657,
 0.282184, 0.290397, 0.121376, 0.306042,
 0.295861, 0.131137, 0.167358, 0.405644,
 0.399432, 0.121176, 0.216342,  0.26305,
 0.280666, 0.204623, 0.089609, 0.425103,
  0.02652, 0.451219, 0.477081,  0.04518} 

{0.427728, 0.167271,  0.07986, 0.325141,
 0.384905, 0.204582, 0.077226, 0.333287,
 0.224577, 0.135121, 0.280074, 0.360228,
 0.260278, 0.282452, 0.181171, 0.276099,
  0.29837, 0.129127, 0.166301, 0.406201,
 0.371891, 0.124858, 0.228023, 0.275228,
 0.284936, 0.203558, 0.076524, 0.434983,
 0.028094, 0.450631, 0.476367, 0.044908} 

{0.427846, 0.166993,  0.07975,  0.32541,
 0.385498, 0.203295, 0.075519, 0.335688,
 0.224871, 0.135042, 0.279305, 0.360782,
 0.274436, 0.265642, 0.179614, 0.280308,
 0.301573, 0.132519, 0.168911, 0.396998,
  0.34665, 0.188211, 0.217139,    0.248,
 0.282149, 0.213369, 0.075797, 0.428684,
  0.02798, 0.450229, 0.476409, 0.045382} 

{0.421545,  0.16632, 0.082329, 0.329806,
 0.384618,  0.20389, 0.074956, 0.336536,
 0.224262, 0.134506, 0.278992,  0.36224,
 0.246998, 0.313438, 0.171558, 0.268007,
 0.304395, 0.130637, 0.170357, 0.394611,
 0.347612, 0.192233, 0.215054,   0.2451,
 0.280996,  0.20926, 0.082035, 0.427709,
 0.027527, 0.451046, 0.475834, 0.045592} 

{0.422562, 0.166731, 0.081328, 0.329379,
 0.386452, 0.204707, 0.072935, 0.335906,
 0.226329, 0.133948, 0.277401, 0.362323,
 0.249353, 0.313641, 0.170462, 0.266544,
 0.311664, 0.130027, 0.168884, 0.389426,
 0.356008, 0.178382, 0.221667, 0.243943,
 0.277066, 0.215474, 0.089891, 0.417569,
  0.02854, 0.450605, 0.475466, 0.045388} 

{0.424734, 0.163487, 0.081451, 0.330328,
 0.382783, 0.205073, 0.072686, 0.339458,
  0.22547, 0.134083,  0.27805, 0.362397,
 0.271286,  0.31235, 0.158313, 0.258051,
 0.303536, 0.131901, 0.170582, 0.393981,
  0.34478,  0.18702, 0.224596, 0.243604,
 0.290885, 0.210839, 0.089913, 0.408362,
 0.028786, 0.449965,  0.47641, 0.044839} 

{0.424166, 0.162598,  0.08186, 0.331376,
 0.383432, 0.205006, 0.072944, 0.338618,
   0.2252, 0.134539,  0.27741, 0.362851,
 0.234816, 0.293002, 0.208906, 0.263275,
 0.308761, 0.131869, 0.166723, 0.392647,
 0.339336, 0.180352, 0.233224, 0.247088,
 0.288257, 0.201998, 0.105176,  0.40457,
 0.028713, 0.449292, 0.477746, 0.044249} 

{0.422413, 0.162181, 0.084006,   0.3314,
 0.385211, 0.200155, 0.072617, 0.342016,
 0.226246, 0.134118, 0.278649, 0.360988,
 0.276973, 0.211043, 0.207688, 0.304297,
 0.300701, 0.125272, 0.171666, 0.402361,
 0.360448,  0.17365, 0.201162, 0.264741,
 0.289455, 0.200647, 0.106725, 0.403172,
 0.028367, 0.448702, 0.479364, 0.043567} 

{0.428032, 0.160453, 0.082159, 0.329355,
 0.382127, 0.199069, 0.073658, 0.345145,
 0.225517, 0.134497, 0.278053, 0.361933,
 0.291576, 0.149143, 0.235477, 0.323804,
 0.303466, 0.131016, 0.163357, 0.402161,
 0.361664, 0.175941, 0.190882, 0.271514,
 0.287229, 0.208671, 0.106921, 0.397179,
 0.028213, 0.445649, 0.482868,  0.04327} 

{0.437137, 0.154516, 0.080303, 0.328043,
 0.381806, 0.197718, 0.072996, 0.347481,
  0.22643, 0.134105, 0.278041, 0.361425,
 0.314573, 0.177077, 0.225281, 0.283069,
 0.309189, 0.127214, 0.155444, 0.408153,
 0.372732, 0.174852, 0.187766,  0.26465,
 0.281704, 0.206444,  0.10909, 0.402761,
 0.027555, 0.446348, 0.482577, 0.043519} 

{0.436663, 0.153916, 0.080749, 0.328672,
 0.380437,  0.19884, 0.072817, 0.347905,
 0.228723,  0.13096, 0.279005, 0.361313,
 0.322137, 0.183166, 0.181177, 0.313521,
 0.310357, 0.126326, 0.154421, 0.408896,
 0.359003, 0.179841, 0.187128, 0.274028,
 0.269242, 0.213576, 0.102564, 0.414618,
 0.028233, 0.445398, 0.480394, 0.045976} 

{0.438047, 0.153041, 0.080422,  0.32849,
 0.384322, 0.199918, 0.073864, 0.341895,
 0.228832, 0.130924, 0.278405, 0.361838,
 0.343807, 0.164529, 0.196453, 0.295211,
   0.3123, 0.123663, 0.156575, 0.407462,
 0.367568, 0.177801, 0.180221,  0.27441,
 0.258149, 0.223931, 0.105733, 0.412186,
 0.029069, 0.447414, 0.476625, 0.046892} 

{0.438489, 0.153688, 0.079645, 0.328178,
 0.385034, 0.197271, 0.073469, 0.344225,
  0.23008, 0.130355, 0.277206, 0.362359,
 0.270127, 0.187625, 0.221138,  0.32111,
 0.319412, 0.125105, 0.156704, 0.398779,
 0.364848, 0.178447, 0.172186,  0.28452,
 0.269272, 0.203295, 0.087184,  0.44025,
 0.029904, 0.448221, 0.475829, 0.046046} 

{0.438058, 0.151718, 0.079107, 0.331116,
 0.383506, 0.197157, 0.073702, 0.345634,
 0.228753, 0.130471, 0.278176, 0.362601,
 0.272541, 0.214191, 0.193427, 0.319841,
 0.321423, 0.119714, 0.155893,  0.40297,
 0.356181,  0.18228,  0.17527,  0.28627,
 0.269087, 0.198887, 0.086256,  0.44577,
 0.029907, 0.447861, 0.475099, 0.047133} 

{0.438848, 0.149989,  0.08082, 0.330342,
 0.385684, 0.198882, 0.070512, 0.344922,
 0.227445, 0.131219, 0.277153, 0.364183,
 0.245945, 0.240477, 0.172495, 0.341083,
 0.323262, 0.115993, 0.157358, 0.403387,
 0.349105, 0.184582,  0.17337, 0.292943,
 0.263412,  0.19362, 0.082905, 0.460063,
 0.030494, 0.447734, 0.476026, 0.045746} 

{0.444364, 0.150686, 0.074165, 0.330785,
 0.385106, 0.197988, 0.067976,  0.34893,
 0.227331, 0.129307, 0.276913, 0.366449,
 0.268825, 0.213472, 0.183266, 0.334437,
 0.319364, 0.120002, 0.157678, 0.402956,
 0.357855, 0.168165, 0.175479,   0.2985,
 0.260259, 0.194196, 0.089115, 0.456429,
 0.030464, 0.446739, 0.477744, 0.045053} 

{0.444961, 0.151002, 0.072583, 0.331454,
 0.385188, 0.197981, 0.066745, 0.350086,
 0.228733, 0.128496, 0.277842, 0.364928,
 0.277455,  0.20685, 0.137414, 0.378282,
 0.325481, 0.113546, 0.151908, 0.409065,
 0.376033, 0.163512, 0.169659, 0.290796,
 0.267227, 0.191957, 0.088451, 0.452366,
 0.030095, 0.446807, 0.477804, 0.045293} 

{0.445492, 0.152064, 0.069909, 0.332535,
 0.381985,  0.19936, 0.067456, 0.351199,
 0.229439, 0.127084, 0.278519, 0.364958,
  0.27978, 0.212812, 0.126263, 0.381144,
 0.338888, 0.117796, 0.131473, 0.411843,
 0.372437, 0.167578, 0.161543, 0.298442,
 0.267098, 0.187478, 0.090162, 0.455262,
  0.03228,   0.4489,  0.47287, 0.045951} 

{0.449015, 0.150248, 0.069169, 0.331568,
  0.38313, 0.200152, 0.064534, 0.352183,
 0.229682, 0.126015, 0.278211, 0.366092,
 0.295207, 0.171868, 0.135714, 0.397211,
 0.335104, 0.123687, 0.130745, 0.410464,
 0.367936, 0.170295, 0.164289,  0.29748,
 0.279039, 0.196807, 0.087803, 0.436351,
 0.032501, 0.448267, 0.473059, 0.046173} 

{0.449686, 0.150577, 0.069279, 0.330458,
 0.384735,  0.19908, 0.064377, 0.351808,
 0.229521, 0.126065, 0.278561, 0.365853,
 0.305893, 0.267684,  0.08046, 0.345962,
 0.353443, 0.115319, 0.126546, 0.404692,
 0.358396, 0.167693,  0.16107, 0.312841,
 0.270422, 0.190669,  0.08808,  0.45083,
 0.032899, 0.448971, 0.472249, 0.045881} 

{0.453213, 0.152721, 0.068707, 0.325358,
 0.381011, 0.199342, 0.067438, 0.352209,
 0.229758, 0.125574, 0.278652, 0.366015,
 0.283329, 0.351347, 0.084708, 0.280615,
  0.35114, 0.120014, 0.126188, 0.402658,
 0.360567, 0.172268, 0.159514, 0.307651,
 0.263036,  0.19398, 0.085675, 0.457308,
  0.03325, 0.446759, 0.471416, 0.048576} 

{0.456135, 0.150834, 0.068237, 0.324795,
 0.378264, 0.203473, 0.068714, 0.349549,
 0.231065, 0.125237,   0.2778, 0.365898,
 0.215204, 0.351036, 0.075062, 0.358698,
 0.357109,  0.11987, 0.125269, 0.397752,
 0.368226, 0.166925, 0.162271, 0.302578,
 0.263524, 0.193435, 0.091471,  0.45157,
 0.032293,  0.44788, 0.471199, 0.048629} 

{0.457025,  0.14848, 0.068561, 0.325934,
 0.377848, 0.203453, 0.065987, 0.352711,
 0.231347, 0.124966, 0.277759, 0.365929,
  0.21705, 0.348235, 0.088473, 0.346242,
 0.356047, 0.123979, 0.131889, 0.388086,
 0.379252,  0.16576, 0.159227, 0.295762,
 0.257029, 0.181328, 0.097239, 0.464404,
 0.033069, 0.447336,  0.47157, 0.048025} 

{0.455359,  0.14788, 0.069752,  0.32701,
 0.377366, 0.207481,  0.06252, 0.352633,
 0.231515, 0.124964, 0.277457, 0.366064,
 0.196615, 0.352179,  0.09813, 0.353076,
 0.354023, 0.117354, 0.132594, 0.396029,
 0.411127, 0.176929, 0.152366, 0.259578,
 0.255989, 0.172299, 0.102638, 0.469074,
 0.032693, 0.449284, 0.469019, 0.049004} 

{0.455492, 0.147899, 0.069585, 0.327024,
 0.377087, 0.208294, 0.060876, 0.353743,
 0.230785, 0.124492,  0.27815, 0.366573,
 0.240995, 0.293171, 0.105969, 0.359864,
 0.357375, 0.116646, 0.130774, 0.395204,
 0.401629, 0.179548, 0.135557, 0.283266,
 0.253763, 0.176158, 0.103342, 0.466737,
  0.03346, 0.450817, 0.467222, 0.048501} 

{0.456302, 0.149717, 0.069044, 0.324937,
 0.371719, 0.210642, 0.061235, 0.356405,
 0.231253, 0.124969, 0.277542, 0.366235,
 0.243876, 0.337847, 0.114909, 0.303368,
 0.355302, 0.118258, 0.132044, 0.394396,
 0.400078, 0.162396, 0.145895, 0.291631,
 0.246759,  0.19582, 0.104039, 0.453382,
 0.033864, 0.449156, 0.467751, 0.049229} 

{0.454595, 0.150588, 0.070325, 0.324493,
 0.370485, 0.211031, 0.060858, 0.357626,
  0.23037, 0.125691, 0.277162, 0.366776,
  0.26299, 0.358369, 0.110109, 0.268532,
 0.361847, 0.123011, 0.130541,   0.3846,
 0.393331, 0.163172, 0.147426, 0.296071,
 0.238479, 0.185887, 0.102915, 0.472719,
 0.034245, 0.447382, 0.468569, 0.049804} 

{0.457876, 0.151363, 0.064771,  0.32599,
 0.375511, 0.208246, 0.061003, 0.355241,
 0.229083, 0.126343, 0.276116, 0.368458,
 0.443156, 0.229128, 0.108429, 0.219287,
 0.352706,  0.12299, 0.133748, 0.390556,
 0.383839, 0.162524, 0.151656, 0.301981,
 0.235311, 0.185769, 0.102703, 0.476217,
 0.035443, 0.444222, 0.470481, 0.049853} 

{0.457559, 0.150539, 0.065762, 0.326139,
 0.374311,  0.21035, 0.060657, 0.354682,
 0.228661, 0.126434, 0.276251, 0.368655,
 0.412138, 0.247386, 0.101981, 0.238495,
 0.359739, 0.118943, 0.133759, 0.387558,
 0.391554, 0.155886, 0.155213, 0.297347,
 0.233814, 0.185224, 0.107484, 0.473478,
 0.034908, 0.446908, 0.468602, 0.049582} 

{0.455299, 0.151056, 0.065831, 0.327814,
 0.373348, 0.211573, 0.056908, 0.358171,
 0.227291, 0.126645, 0.276854,  0.36921,
 0.423128, 0.222706, 0.134484, 0.219682,
 0.367677, 0.119354, 0.142177, 0.370792,
 0.382372, 0.159423, 0.152204, 0.306001,
 0.229313, 0.173775, 0.118799, 0.478113,
 0.035395, 0.447989, 0.468775, 0.047841} 

{ 0.45406, 0.150285, 0.065167, 0.330487,
 0.368425, 0.208461, 0.060575, 0.362539,
 0.227186, 0.126084, 0.277246, 0.369483,
 0.432686, 0.214736, 0.138564, 0.214014,
 0.364398, 0.119572, 0.141054, 0.374975,
 0.406896, 0.149164, 0.149947, 0.293993,
 0.236894, 0.178331, 0.118618, 0.466158,
 0.036945, 0.448559, 0.467057, 0.047439} 

{0.454623, 0.151315, 0.064127, 0.329935,
 0.372276, 0.206547, 0.060354, 0.360823,
 0.225648, 0.127821, 0.277169, 0.369363,
  0.42249, 0.211753, 0.123399, 0.242357,
 0.371004, 0.120571, 0.148749, 0.359676,
  0.42234, 0.153164, 0.157655, 0.266842,
 0.251362, 0.171084, 0.113597, 0.463957,
  0.03825, 0.446863, 0.465895, 0.048992} 

{0.452871, 0.150989, 0.066516, 0.329624,
 0.374685, 0.204234, 0.059235, 0.361846,
 0.226409, 0.128005, 0.276831, 0.368755,
 0.418582, 0.222567, 0.116565, 0.242286,
 0.347347, 0.123881, 0.152878, 0.375894,
 0.425446, 0.138951, 0.172949, 0.262654,
 0.252091, 0.169183, 0.122373, 0.456354,
 0.041191, 0.445482, 0.463523, 0.049804} 

{0.452295, 0.151787,  0.06671, 0.329208,
 0.372785, 0.202551, 0.060641, 0.364024,
  0.22675, 0.127937, 0.276835, 0.368478,
 0.389227, 0.234142, 0.096801,  0.27983,
 0.344567, 0.124108,   0.1559, 0.375425,
 0.416139, 0.135686, 0.185648, 0.262527,
 0.252806, 0.166517, 0.113045, 0.467632,
 0.041232, 0.446421, 0.463171, 0.049177} 

{0.453087, 0.152296,   0.0659, 0.328717,
 0.369925,  0.20103, 0.063102, 0.365944,
 0.226822, 0.128102, 0.276052, 0.369024,
 0.370159, 0.255883, 0.107219, 0.266739,
 0.345061, 0.124938, 0.156565, 0.373436,
  0.41744, 0.125795,  0.18927, 0.267495,
 0.253741, 0.165813, 0.106251, 0.474196,
  0.04095, 0.447799, 0.462849, 0.048402} 

{0.454706, 0.150985, 0.065083, 0.329226,
 0.370149, 0.197594, 0.064377,  0.36788,
 0.226815,  0.12774, 0.276762, 0.368683,
  0.37086, 0.242175,  0.10749, 0.279475,
 0.344868, 0.131999, 0.156784, 0.366349,
 0.397323, 0.130301, 0.173824, 0.298552,
 0.244766, 0.178145, 0.112129,  0.46496,
 0.038526, 0.448716, 0.462609, 0.050149} 

{0.455445, 0.152364, 0.063871,  0.32832,
 0.370681,  0.19772, 0.062501, 0.369098,
 0.226732, 0.127983, 0.277173, 0.368112,
 0.386137, 0.234882, 0.098811,  0.28017,
 0.346991, 0.129763, 0.151307, 0.371938,
  0.40672,  0.13066, 0.182088, 0.280532,
  0.23243, 0.187296, 0.110019, 0.470254,
 0.038667, 0.447465, 0.463842, 0.050027} 

{0.458442, 0.150982, 0.063214, 0.327362,
 0.365963,  0.20226, 0.063249, 0.368528,
 0.226932, 0.126236, 0.277418, 0.369414,
 0.365981,  0.24291, 0.116727, 0.274382,
 0.348883, 0.129236,  0.15196, 0.369921,
 0.398653, 0.135436, 0.182082, 0.283829,
 0.225787, 0.189235, 0.110138,  0.47484,
 0.038698,   0.4482, 0.462447, 0.050655} 

{0.458385, 0.150549,  0.06306, 0.328007,
 0.365938, 0.202481, 0.062323, 0.369258,
 0.226997,  0.12597, 0.277617, 0.369417,
 0.364453, 0.221069, 0.135945, 0.278534,
 0.349671, 0.129721, 0.152822, 0.367786,
 0.412824, 0.137414, 0.173031,  0.27673,
 0.244374, 0.194721, 0.096484, 0.464421,
 0.038875, 0.448657, 0.462765, 0.049703} 

{0.459453, 0.149932, 0.060988, 0.329627,
 0.365948, 0.200203, 0.062517, 0.371331,
 0.226893, 0.125361, 0.278428, 0.369318,
 0.375568, 0.221889, 0.132464, 0.270079,
 0.351753, 0.134831, 0.144416,    0.369,
 0.428468, 0.148944,  0.16959, 0.252998,
 0.247529, 0.196575, 0.097048, 0.458848,
 0.037859,  0.44821, 0.463854, 0.050077} 

{0.454594, 0.152397, 0.061978,  0.33103,
 0.364223, 0.196383, 0.061621, 0.377774,
 0.225684, 0.125284, 0.278858, 0.370174,
  0.31487, 0.257025, 0.119314, 0.308791,
 0.359783, 0.135645, 0.129381, 0.375191,
 0.434458, 0.156688, 0.171703, 0.237152,
 0.238389, 0.190566, 0.112075,  0.45897,
 0.039699, 0.445274, 0.465277,  0.04975} 

{0.456796, 0.146287, 0.063336, 0.333581,
 0.361447, 0.196571, 0.062278, 0.379704,
 0.225703, 0.123549, 0.282183, 0.368564,
 0.291467, 0.251182, 0.148009, 0.309342,
 0.356871, 0.135376, 0.126326, 0.381427,
 0.431614, 0.151634, 0.163784, 0.252969,
 0.247641, 0.184918,    0.113, 0.454441,
 0.039252, 0.442907,  0.46783, 0.050011} 

{0.456289, 0.148004, 0.063119, 0.332588,
 0.361527, 0.197087, 0.062771, 0.378615,
 0.223885, 0.123368, 0.283522, 0.369225,
 0.282466, 0.215001, 0.190973, 0.311559,
 0.346276, 0.139141, 0.127672, 0.386911,
 0.437696, 0.153933, 0.167639, 0.240732,
 0.241658, 0.190952, 0.099371, 0.468019,
 0.039525, 0.443167, 0.467375, 0.049934} 

{0.454034, 0.149495, 0.062843, 0.333628,
 0.361688, 0.197534, 0.062878,   0.3779,
 0.223069,  0.12301, 0.283843, 0.370078,
 0.341656, 0.231805, 0.135847, 0.290693,
 0.345954, 0.148421, 0.123231, 0.382394,
 0.440473, 0.152458, 0.174722, 0.232347,
 0.257481, 0.214844, 0.086535,  0.44114,
 0.039323, 0.442889, 0.467455, 0.050333} 

{0.454725, 0.148234, 0.064593, 0.332449,
 0.362536, 0.193155, 0.064795, 0.379515,
 0.223606, 0.122766, 0.284474, 0.369154,
 0.328082, 0.219381, 0.127389, 0.325149,
  0.34614, 0.146598, 0.120459, 0.386803,
 0.461563, 0.139106,  0.17103, 0.228301,
 0.252826, 0.219816, 0.088878,  0.43848,
 0.038534, 0.443972, 0.467588, 0.049906} 

{0.456389, 0.148126, 0.064292, 0.331194,
 0.361861, 0.196311, 0.063343, 0.378485,
 0.223644, 0.122581, 0.284014, 0.369761,
  0.35107, 0.232626, 0.141198, 0.275107,
 0.345262, 0.148905, 0.120419, 0.385414,
 0.443145, 0.150025,  0.17436,  0.23247,
 0.265369, 0.209806, 0.086168, 0.438657,
 0.036824, 0.446485, 0.465855, 0.050836} 

{0.453059, 0.148358,    0.065, 0.333583,
 0.366315, 0.196879, 0.061252, 0.375554,
 0.223753, 0.121556, 0.283843, 0.370847,
 0.333339, 0.225776, 0.161848, 0.279036,
  0.32993,  0.14808, 0.130319, 0.391672,
 0.449104,   0.1517, 0.167259, 0.231936,
 0.257243,  0.21765, 0.089583, 0.435523,
 0.037788,  0.44761,  0.46402, 0.050582} 

{0.452721, 0.149547, 0.062281, 0.335451,
  0.36602, 0.195415, 0.064885, 0.373679,
  0.22289, 0.121624, 0.284597, 0.370888,
 0.304211, 0.327731, 0.144764, 0.223294,
 0.319803, 0.146622, 0.142924, 0.390651,
 0.428629, 0.165498, 0.166874, 0.238999,
 0.257358,  0.21326, 0.092325, 0.437057,
 0.037242, 0.446322, 0.465552, 0.050883} 

{0.454786, 0.148712,  0.06121, 0.335293,
 0.367259,  0.19417, 0.064912, 0.373658,
 0.223106, 0.120669,  0.28509, 0.371135,
 0.277955, 0.349418, 0.136707,  0.23592,
 0.318266, 0.149063, 0.144454, 0.388217,
 0.456173, 0.142209, 0.164141, 0.237477,
 0.250934, 0.221053, 0.090686, 0.437327,
 0.036637, 0.445339, 0.466928, 0.051097} 

{0.460498, 0.148435, 0.058643, 0.332424,
 0.363642, 0.194427, 0.067275, 0.374656,
  0.22154, 0.121126, 0.284068, 0.373266,
  0.29851, 0.314866, 0.146572, 0.240052,
 0.319217, 0.150844, 0.144225, 0.385714,
 0.454889, 0.148853, 0.161452, 0.234806,
 0.256603, 0.221914, 0.081912, 0.439571,
 0.038551, 0.444021, 0.467184, 0.050244} 

{0.460119, 0.148248, 0.058686, 0.332948,
 0.364634, 0.195526, 0.060924, 0.378916,
 0.222016, 0.120744, 0.284358, 0.372881,
 0.324319, 0.295791, 0.129816, 0.250074,
  0.32953, 0.145175, 0.139535,  0.38576,
 0.455063, 0.152576, 0.150872,  0.24149,
  0.25349, 0.229481, 0.078929,   0.4381,
 0.039617, 0.442953, 0.467397, 0.050033} 

{0.459865, 0.147873, 0.058342, 0.333921,
 0.364497, 0.195616, 0.060679, 0.379207,
 0.223006, 0.120294, 0.284812, 0.371888,
  0.32006, 0.271652, 0.163438,  0.24485,
 0.328505, 0.141619,  0.14416, 0.385715,
 0.441436, 0.146627, 0.177395, 0.234541,
 0.247932, 0.225159, 0.077258, 0.449651,
 0.039492, 0.440962, 0.470581, 0.048965} 

{0.459874, 0.146407, 0.059466, 0.334254,
 0.366625, 0.192584, 0.059415, 0.381376,
 0.222533, 0.120091, 0.285228, 0.372147,
 0.329058,  0.29093, 0.135112,   0.2449,
 0.321716, 0.134738,  0.14894, 0.394607,
 0.441457, 0.146428, 0.175654, 0.236461,
 0.246723, 0.220449,  0.08375, 0.449079,
 0.040759, 0.441141, 0.469392, 0.048708} 

{0.450938, 0.149319, 0.060699, 0.339045,
 0.366268, 0.196647, 0.056779, 0.380306,
 0.222544, 0.120979, 0.284481, 0.371997,
  0.30921,  0.26366, 0.139336, 0.287793,
 0.316458, 0.135456, 0.149866,  0.39822,
 0.428457, 0.123814, 0.173022, 0.274707,
 0.244569, 0.226704, 0.090282, 0.438444,
 0.040602, 0.441666, 0.469058, 0.048675} 

{0.456716, 0.147081, 0.063474, 0.332728,
 0.366658, 0.197716, 0.054432, 0.381195,
 0.223374, 0.121225, 0.282884, 0.372517,
 0.218854,  0.30825, 0.169107, 0.303789,
 0.324729, 0.136088, 0.140538, 0.398645,
 0.441395, 0.125721,   0.1675, 0.265383,
 0.264042, 0.186023, 0.092911, 0.457024,
 0.040978, 0.441204, 0.469948,  0.04787} 

{0.455927, 0.146009, 0.063561, 0.334504,
 0.366745, 0.196746, 0.054293, 0.382217,
 0.225517, 0.122271, 0.282171, 0.370041,
 0.227107, 0.284778, 0.167229, 0.320886,
 0.325434, 0.133493, 0.138951, 0.402121,
  0.41405,  0.13327, 0.173488, 0.279192,
 0.261441, 0.187759, 0.097195, 0.453605,
 0.042565, 0.437556, 0.473442, 0.046437} 

{0.457042, 0.144978, 0.064214, 0.333767,
  0.36311, 0.198595, 0.054797, 0.383498,
 0.225429, 0.123325, 0.279862, 0.371383,
 0.277572, 0.189906, 0.195614, 0.336908,
 0.340871, 0.113412, 0.142499, 0.403218,
 0.420154, 0.132171, 0.168896, 0.278778,
  0.24507, 0.185169, 0.111902,  0.45786,
 0.041908, 0.442085,   0.4699, 0.046107} 

{0.454487, 0.144618, 0.065489, 0.335406,
  0.36416, 0.198706, 0.054385, 0.382749,
 0.225847, 0.123416, 0.279967,  0.37077,
 0.257832, 0.150045, 0.186846, 0.405277,
  0.33981, 0.112841, 0.139712, 0.407636,
 0.423345, 0.135943, 0.170298, 0.270414,
 0.249343, 0.180199, 0.104591, 0.465868,
 0.042712, 0.441322,  0.46961, 0.046356} 

{0.459095, 0.142848, 0.065804, 0.332253,
 0.367478, 0.198326,  0.05423, 0.379966,
 0.225247, 0.124048, 0.279684, 0.371021,
 0.264796, 0.173363, 0.202353, 0.359487,
 0.341219, 0.116032, 0.141883, 0.400867,
 0.422696, 0.130869, 0.158919, 0.287516,
 0.227494, 0.180561, 0.119275,  0.47267,
 0.042557, 0.440947, 0.469681, 0.046816} 

{0.457377, 0.146313, 0.066729, 0.329581,
 0.366432, 0.197416, 0.056367, 0.379784,
