dux : 2490 documents
 0.541273, 0.047159, 0.109583, 0.301986} 

{0.268771, 0.249405, 0.236222, 0.245602,
 0.250452,   0.2536, 0.263014, 0.232934,
 0.240532, 0.228973, 0.278759, 0.251735,
 0.209418, 0.316155, 0.252902, 0.221525,
 0.476352, 0.182762, 0.155697, 0.185189,
 0.358569, 0.159007, 0.263455, 0.218969,
 0.313879, 0.238548, 0.224262, 0.223311,
 0.571831, 0.036879, 0.095692, 0.295598} 

{0.268912,  0.24732, 0.238291, 0.245476,
 0.249335, 0.253938, 0.263355, 0.233372,
  0.24153, 0.229682, 0.279351, 0.249436,
 0.208107, 0.316327, 0.246743, 0.228823,
 0.473016,  0.18231, 0.155968, 0.188707,
 0.345699, 0.161963, 0.261881, 0.230457,
 0.318525, 0.228123, 0.223936, 0.229416,
 0.576908, 0.031511,  0.09118, 0.300402} 

{0.267147, 0.248081, 0.238311, 0.246461,
 0.248351, 0.255647, 0.258202, 0.237799,
 0.241515, 0.232485, 0.275584, 0.250416,
 0.211297, 0.312417, 0.251052, 0.225234,
 0.471381, 0.183465, 0.155153, 0.190002,
 0.330591, 0.158678, 0.274511, 0.236221,
 0.316614, 0.227476, 0.223244, 0.232665,
 0.601028, 0.016676, 0.085214, 0.297082} 

{0.265715, 0.249229,  0.23885, 0.246206,
 0.247411, 0.257144, 0.256514,  0.23893,
 0.244032,  0.22581,  0.27711, 0.253047,
 0.219725,  0.30749, 0.256649, 0.216135,
 0.471772, 0.180955, 0.156222, 0.191051,
 0.327316, 0.184363, 0.263138, 0.225183,
 0.321745, 0.223256, 0.220071, 0.234928,
 0.603169, 0.016759, 0.101214, 0.278858} 

{0.268652, 0.248109, 0.237819,  0.24542,
 0.246423, 0.257222, 0.256568, 0.239787,
 0.246325, 0.228763, 0.276152, 0.248759,
 0.218096,  0.30003, 0.263732, 0.218141,
  0.47133, 0.181249, 0.156965, 0.190455,
 0.331397, 0.170195, 0.265981, 0.232427,
 0.332234, 0.220301,  0.21685, 0.230616,
 0.658099, 0.020732, 0.100495, 0.220674} 

{0.269294, 0.247527, 0.237043, 0.246136,
 0.244952, 0.258883, 0.256766,   0.2394,
  0.24825, 0.231309,   0.2736, 0.246842,
 0.216014, 0.300386, 0.264542, 0.219057,
 0.472505, 0.180897, 0.155691, 0.190907,
 0.338649, 0.158468, 0.257786, 0.245097,
 0.334497, 0.227552, 0.219972,  0.21798,
 0.652675,  0.03067, 0.102214, 0.214441} 

{ 0.27197, 0.245186, 0.238323, 0.244521,
 0.243643, 0.259103, 0.257992, 0.239261,
 0.244424, 0.240506, 0.267575, 0.247495,
 0.209436, 0.302981, 0.265596, 0.221986,
 0.472507, 0.182311, 0.154394, 0.190789,
 0.340864, 0.167534, 0.257662,  0.23394,
 0.334447, 0.222897, 0.221313, 0.221343,
 0.632076, 0.074492, 0.092587, 0.200845} 

{0.273648, 0.246325, 0.237359, 0.242668,
 0.242432, 0.258405, 0.256917, 0.242246,
 0.248539, 0.238844, 0.265225, 0.247391,
 0.213008, 0.292933, 0.270874, 0.223184,
 0.471927, 0.182862, 0.155177, 0.190034,
 0.385795, 0.154653, 0.238666, 0.220885,
 0.345137, 0.221096, 0.199032, 0.234735,
 0.676597, 0.024442, 0.087211, 0.211751} 

{ 0.27498, 0.248564, 0.235934, 0.240522,
 0.243248, 0.260118, 0.257276, 0.239358,
 0.252179, 0.236794, 0.262461, 0.248566,
 0.205575, 0.295286, 0.274995, 0.224144,
 0.471772, 0.181896, 0.156176, 0.190156,
 0.380144, 0.149587,  0.24941, 0.220859,
 0.340679, 0.219236,  0.20247, 0.237616,
 0.684091, 0.025499, 0.102681, 0.187729} 

{ 0.27109, 0.247236,  0.23799, 0.243683,
 0.244397, 0.262335, 0.253221, 0.240047,
  0.25415, 0.233115,  0.26219, 0.250545,
 0.204835, 0.288653, 0.266323, 0.240189,
  0.47347, 0.182758, 0.156877, 0.186895,
 0.388884, 0.149458, 0.239593, 0.222065,
 0.346071, 0.223406, 0.197834,  0.23269,
 0.671359, 0.052377, 0.102659, 0.173605} 

{0.273059, 0.246587, 0.236088, 0.244266,
 0.248329, 0.262293, 0.253122, 0.236257,
 0.251577, 0.233665, 0.261559, 0.253199,
 0.200088, 0.292804, 0.267793, 0.239315,
 0.474877, 0.182171, 0.157443, 0.185509,
 0.359618, 0.151373, 0.262878, 0.226132,
 0.365602, 0.228955, 0.201154, 0.204288,
 0.611655, 0.060746, 0.108831, 0.218768} 

{0.273238, 0.246135, 0.236168, 0.244459,
 0.248282, 0.262191, 0.252057,  0.23747,
 0.251358, 0.233107, 0.262103, 0.253432,
 0.200471, 0.271999, 0.280619,  0.24691,
 0.479327, 0.180266, 0.152205, 0.188202,
 0.364046, 0.153598, 0.258509, 0.223848,
 0.372803,  0.22798, 0.206386, 0.192831,
 0.569886, 0.067771, 0.098405, 0.263938} 

{0.272527, 0.245769, 0.235543, 0.246161,
 0.247138, 0.260406, 0.251136,  0.24132,
 0.251734, 0.233074, 0.260255, 0.254937,
 0.199819,  0.27082, 0.288483, 0.240878,
 0.479814, 0.180871, 0.151639, 0.187676,
 0.338774, 0.155338, 0.272981, 0.232907,
 0.365806, 0.229894, 0.207661,  0.19664,
 0.595624, 0.081923, 0.112053,   0.2104} 

{0.275278, 0.245546, 0.233738, 0.245438,
 0.246122, 0.262286, 0.250899, 0.240694,
 0.255489, 0.233176, 0.258765, 0.252571,
 0.189669, 0.272708, 0.298772, 0.238851,
 0.484746, 0.176457, 0.151973, 0.186824,
 0.340665, 0.155641, 0.257763, 0.245932,
 0.351368, 0.225467, 0.222954, 0.200211,
 0.597878, 0.090114, 0.088456, 0.223552} 

{0.275248, 0.246375, 0.233237,  0.24514,
 0.246218, 0.263874, 0.251667, 0.238242,
 0.256555, 0.233949, 0.259832, 0.249664,
 0.178302, 0.277464, 0.298806, 0.245428,
 0.485448, 0.176159, 0.152262, 0.186131,
 0.344966, 0.162081, 0.243626, 0.249327,
 0.342087, 0.232691, 0.223267, 0.201956,
 0.589345, 0.089585, 0.101637, 0.219432} 

{0.275596, 0.246654,  0.23154,  0.24621,
  0.24644, 0.261752, 0.249873, 0.241936,
 0.256947, 0.234182, 0.259068, 0.249803,
 0.177476, 0.270099, 0.298274, 0.254151,
 0.484278, 0.176157, 0.153373, 0.186192,
  0.36521, 0.160882, 0.205669, 0.268239,
 0.345289, 0.230008, 0.222186, 0.202517,
 0.614354, 0.083864, 0.086881, 0.214901} 

{0.274987, 0.246182, 0.233966, 0.244866,
 0.244419,  0.26184, 0.253467, 0.240274,
 0.257982,  0.23483, 0.255559, 0.251629,
 0.177066,  0.27482,  0.29204, 0.256075,
 0.483449, 0.175829, 0.155567, 0.185155,
 0.361889, 0.181896, 0.194129, 0.262087,
 0.344089, 0.231799, 0.221354, 0.202757,
 0.626502, 0.048578, 0.092018, 0.232902} 

{0.274206, 0.242969, 0.237034,  0.24579,
 0.247572, 0.261329, 0.253016, 0.238083,
 0.256695, 0.233724, 0.257772, 0.251809,
 0.183319, 0.274159, 0.290268, 0.252253,
 0.482919, 0.176077, 0.156093, 0.184911,
 0.368621, 0.181902, 0.188903, 0.260573,
 0.347037,  0.22967, 0.216989, 0.206305,
 0.637532, 0.056405, 0.090054, 0.216009} 

{0.274808, 0.243837,  0.23751, 0.243845,
 0.247779, 0.261074, 0.253276, 0.237872,
   0.2561, 0.237266,  0.25658, 0.250054,
 0.189369, 0.268489, 0.290979, 0.251162,
 0.483918, 0.167737, 0.158906, 0.189439,
 0.363632, 0.186019, 0.191907, 0.258441,
 0.355512, 0.229144, 0.213373, 0.201972,
 0.642368, 0.039128, 0.088114,  0.23039} 

{0.276396, 0.245876, 0.234133, 0.243595,
   0.2478, 0.262187, 0.252379, 0.237634,
 0.258437, 0.237458, 0.256487, 0.247617,
 0.193577, 0.238108, 0.295401, 0.272914,
   0.4819, 0.168925, 0.157806, 0.191369,
 0.366893, 0.178783, 0.192202, 0.262123,
 0.358157, 0.214151,  0.20552, 0.222172,
 0.660365, 0.043274, 0.088729, 0.207631} 

{0.280185, 0.241271, 0.237329, 0.241215,
 0.249585, 0.261647, 0.253453, 0.235315,
 0.259006, 0.243741, 0.264945, 0.232309,
 0.183969, 0.241816, 0.293868, 0.280348,
 0.478881, 0.169464, 0.160877, 0.190777,
 0.365404, 0.193117, 0.200647, 0.240832,
 0.350305, 0.211691, 0.216433, 0.221571,
  0.69685, 0.018486, 0.085043, 0.199621} 

{0.279567, 0.242306,   0.2374, 0.240727,
 0.248301, 0.262886, 0.254252, 0.234561,
  0.26324, 0.242359, 0.262421, 0.231981,
 0.182993, 0.242373, 0.297074, 0.277561,
 0.485198, 0.162993, 0.158591, 0.193218,
 0.357608, 0.196327,  0.19991, 0.246155,
 0.350609, 0.217485, 0.219342, 0.212564,
 0.679905,  0.03325, 0.086547, 0.200298} 

{0.279949, 0.241923, 0.238362, 0.239766,
 0.248884, 0.264545, 0.251893, 0.234677,
 0.264855, 0.242031, 0.262642, 0.230472,
 0.181664, 0.243204, 0.290881, 0.284251,
 0.484404, 0.163278, 0.158703, 0.193615,
 0.366989, 0.174207, 0.204962, 0.253843,
 0.347348, 0.212999, 0.222812,  0.21684,
 0.665261, 0.035497, 0.081808, 0.217434} 

{0.277388, 0.243087, 0.238757, 0.240768,
 0.249505, 0.266607, 0.251294, 0.232595,
 0.264923, 0.241426, 0.262623, 0.231028,
 0.182328,  0.24683,  0.29496, 0.275882,
 0.475897, 0.164273, 0.164191, 0.195639,
 0.367819, 0.175295, 0.208756,  0.24813,
 0.345157, 0.213931, 0.225742, 0.215169,
 0.662393, 0.009479, 0.103246, 0.224882} 

{0.281857, 0.239597,  0.23576, 0.242786,
 0.252315, 0.266698,  0.25302, 0.227967,
 0.265331, 0.241013, 0.262042, 0.231614,
 0.183459, 0.241905,  0.29869, 0.275945,
 0.478887, 0.163798, 0.164054, 0.193261,
 0.366906, 0.162861, 0.221622, 0.248612,
 0.339016, 0.208891, 0.231853,  0.22024,
 0.676056, 0.009751,   0.1008, 0.213392} 

{0.282776, 0.238039, 0.233549, 0.245636,
 0.252864, 0.266681, 0.251925,  0.22853,
 0.264907, 0.239228,  0.26274, 0.233125,
 0.181578, 0.245814,  0.29887, 0.273738,
 0.478995, 0.163704, 0.165234, 0.192066,
 0.380338, 0.148658, 0.217822, 0.253182,
 0.341419, 0.200042, 0.236464, 0.222075,
 0.622496, 0.012158, 0.118446, 0.246901} 

{0.287956, 0.234835, 0.229924, 0.247284,
 0.253125, 0.263981, 0.253071, 0.229823,
 0.264385, 0.239407, 0.261044, 0.235165,
 0.186726, 0.246925, 0.302325, 0.264024,
 0.478488, 0.167209, 0.166636, 0.187667,
 0.385621,  0.12154, 0.224274, 0.268564,
 0.344662, 0.191879, 0.243779, 0.219681,
 0.609428, 0.011829,  0.11716, 0.261584} 

{0.281669, 0.237612, 0.231963, 0.248756,
 0.252858, 0.262746, 0.254634, 0.229761,
 0.261077, 0.241482, 0.258293, 0.239148,
 0.177283, 0.244425, 0.312219, 0.266074,
 0.477258, 0.167131, 0.169358, 0.186252,
 0.370304, 0.127023, 0.226335, 0.276338,
 0.348251, 0.188587, 0.244503, 0.218659,
 0.577436,   0.0177, 0.125599, 0.279265} 

{0.276399, 0.242769, 0.232021, 0.248811,
 0.254902, 0.261757, 0.254053, 0.229288,
  0.26131, 0.240955, 0.263522, 0.234213,
 0.175194, 0.268342, 0.300133, 0.256332,
 0.479352, 0.168775, 0.166827, 0.185046,
  0.36113, 0.136894, 0.218885, 0.283091,
 0.356178, 0.187836,  0.24016, 0.215826,
 0.530837, 0.012038, 0.125024, 0.332101} 

{0.273917, 0.241529, 0.230855, 0.253698,
 0.253663,  0.26158, 0.254255, 0.230501,
 0.259088, 0.241505, 0.267115, 0.232292,
 0.175747, 0.267748, 0.298813, 0.257692,
 0.482585, 0.166359, 0.165736,  0.18532,
 0.366041, 0.137952, 0.232339, 0.263667,
 0.333124, 0.190013, 0.257086, 0.219777,
  0.50933, 0.008231, 0.169994, 0.312445} 

{ 0.27484, 0.240412, 0.229328, 0.255419,
 0.252788,  0.26354, 0.254681, 0.228992,
  0.25818, 0.242598, 0.266551, 0.232671,
 0.178595, 0.273444, 0.292726, 0.255235,
 0.476469, 0.169826,  0.16761, 0.186094,
 0.362265, 0.138368, 0.231138,  0.26823,
 0.326647, 0.196626, 0.257437,  0.21929,
 0.514316, 0.025862,  0.15616, 0.303662} 

{0.276269, 0.239535, 0.229016,  0.25518,
 0.252695, 0.261868, 0.257541, 0.227896,
 0.255573, 0.241844, 0.266837, 0.235747,
  0.17709, 0.267468, 0.297562,  0.25788,
 0.474301, 0.171854, 0.165807, 0.188038,
 0.371264, 0.132829, 0.222508, 0.273399,
 0.325269, 0.204265, 0.251216, 0.219249,
 0.506599,  0.04939, 0.151985, 0.292027} 

{0.276232, 0.241149, 0.227291, 0.255328,
 0.252474, 0.262352, 0.257233, 0.227941,
 0.256413, 0.240021, 0.267109, 0.236457,
  0.17565,  0.26438, 0.302319, 0.257651,
 0.475502,  0.17081, 0.165519, 0.188169,
 0.393798, 0.127329, 0.210973,   0.2679,
 0.327028, 0.205727, 0.251673, 0.215572,
  0.53134, 0.054499, 0.166004, 0.248158} 

{ 0.27713, 0.243561,  0.22475, 0.254559,
 0.252761, 0.259086, 0.254281, 0.233872,
 0.256014, 0.239603,  0.26819, 0.236192,
 0.183477, 0.280383, 0.297217, 0.238922,
 0.475372, 0.172839, 0.163463, 0.188326,
 0.394433, 0.121804, 0.210381, 0.273382,
  0.32289, 0.209007, 0.250708, 0.217396,
 0.531464, 0.053483, 0.171655, 0.243398} 

{0.281076, 0.245518, 0.222722, 0.250683,
 0.253166, 0.258982, 0.253009, 0.234843,
 0.252704, 0.233936, 0.262084, 0.251275,
 0.180335, 0.295016, 0.293869,  0.23078,
 0.470594, 0.172244,  0.17158, 0.185583,
 0.391771, 0.115033, 0.219324, 0.273873,
 0.329047, 0.204186, 0.254827,  0.21194,
 0.563258, 0.029586, 0.162707, 0.244448} 

{0.277853, 0.247892, 0.220071, 0.254184,
 0.256522,  0.25761, 0.251747, 0.234121,
 0.255515, 0.229966, 0.266264, 0.248255,
 0.193953, 0.274726, 0.300036, 0.231286,
 0.470887, 0.172601, 0.172584, 0.183927,
 0.399818, 0.109559, 0.228303,  0.26232,
 0.327212, 0.207833, 0.249966, 0.214989,
 0.566424, 0.032946, 0.164917, 0.235713} 

{0.278018, 0.247361, 0.216878, 0.257743,
 0.257561, 0.256181, 0.252153, 0.234105,
  0.25759, 0.228966,  0.26593, 0.247514,
 0.165213, 0.292054, 0.302704, 0.240029,
 0.467645, 0.173403, 0.172282, 0.186671,
 0.426778, 0.113059, 0.234279, 0.225884,
 0.338459, 0.207444, 0.244314, 0.209783,
 0.536868, 0.029229, 0.184805, 0.249098} 

{0.278124, 0.248067, 0.217073, 0.256735,
  0.25706, 0.256215, 0.253149, 0.233576,
 0.257443, 0.227104, 0.267093, 0.248359,
 0.164129, 0.293901, 0.301899, 0.240071,
 0.465092, 0.174272,  0.17529, 0.185347,
 0.430001, 0.095398, 0.242235, 0.232366,
 0.331891,  0.20635, 0.248172, 0.213587,
 0.545034, 0.068311, 0.180161, 0.206493} 

{0.284665, 0.246637, 0.208749, 0.259949,
 0.254732, 0.257919, 0.252663, 0.234685,
 0.258884, 0.224092, 0.263028, 0.253996,
 0.159816, 0.293107, 0.307395, 0.239682,
 0.459369, 0.179755, 0.174827,  0.18605,
 0.424597, 0.093821, 0.237172,  0.24441,
 0.323991, 0.204087, 0.258202,  0.21372,
 0.538501, 0.066897, 0.176281, 0.218321} 

{ 0.28184, 0.247095, 0.209397, 0.261667,
 0.253139, 0.260741, 0.251918, 0.234202,
 0.258409, 0.224638, 0.263316, 0.253637,
 0.164033, 0.300188, 0.309936, 0.225843,
  0.45869, 0.181342, 0.173625, 0.186343,
 0.389868,  0.08854, 0.227075, 0.294517,
 0.323428, 0.202977, 0.260448, 0.213146,
 0.537679, 0.062106,  0.17189, 0.228325} 

{0.281801, 0.247788, 0.207877, 0.262534,
  0.25296, 0.261669, 0.251089, 0.234281,
 0.258945, 0.227199, 0.260437, 0.253419,
  0.16349, 0.303576, 0.308518, 0.224417,
  0.45939, 0.184062, 0.171331, 0.185217,
  0.40995, 0.089489, 0.222733, 0.277827,
  0.32548, 0.205009, 0.262255, 0.207255,
  0.59827, 0.015734, 0.184491, 0.201505} 

{0.283711, 0.248305, 0.207938, 0.260047,
 0.253203, 0.261744,  0.25112, 0.233934,
 0.256365, 0.229078, 0.262069, 0.252488,
 0.164222, 0.300136, 0.310116, 0.225527,
 0.460264, 0.186118, 0.168366, 0.185252,
 0.419146,  0.08914, 0.217004,  0.27471,
 0.321718, 0.197829, 0.281121, 0.199332,
 0.606829, 0.018585, 0.170703, 0.203884} 

{0.283873, 0.254337, 0.205503, 0.256287,
 0.254571, 0.258543, 0.253315, 0.233571,
 0.262706, 0.227319,  0.25794, 0.252035,
  0.16144, 0.299821, 0.307058, 0.231681,
 0.461253, 0.183307, 0.171148, 0.184293,
 0.433903, 0.089696, 0.216911,  0.25949,
 0.320591, 0.202425, 0.279518, 0.197466,
 0.617098, 0.019453, 0.178473, 0.184976} 

{0.281337,  0.25711, 0.204482, 0.257071,
 0.256681, 0.258929, 0.252953, 0.231436,
 0.259782, 0.230808,  0.26172,  0.24769,
 0.159854, 0.296656, 0.312677, 0.230812,
 0.462981, 0.182316, 0.169678, 0.185025,
 0.422611, 0.086356, 0.214144, 0.276889,
 0.322465, 0.200372, 0.282165, 0.194999,
 0.631196, 0.016344, 0.182141, 0.170318} 

{0.284265, 0.256493, 0.203253, 0.255989,
 0.255502, 0.261561, 0.254685, 0.228252,
 0.254866, 0.231425, 0.265705, 0.248004,
 0.168982, 0.296239, 0.312726, 0.222053,
 0.461502, 0.182965, 0.170175, 0.185358,
 0.425708, 0.086091, 0.209006, 0.279195,
 0.325794, 0.199187, 0.286622, 0.188397,
 0.593321, 0.023695, 0.190178, 0.192807} 

{0.284954, 0.257379, 0.200132, 0.257536,
 0.254727, 0.260694, 0.257051, 0.227527,
 0.252593, 0.234647, 0.266889, 0.245871,
 0.168962, 0.308645, 0.306953, 0.215439,
 0.462101, 0.182329, 0.170387, 0.185183,
 0.400246, 0.110604,   0.2173,  0.27185,
 0.321882, 0.199838, 0.291453, 0.186827,
 0.555921, 0.006999, 0.230311,  0.20677} 

{0.284966, 0.252573, 0.199125, 0.263335,
 0.253835, 0.263096, 0.256367, 0.226702,
 0.253884, 0.230949,  0.26524, 0.249926,
 0.162836,  0.30942, 0.307784,  0.21996,
 0.463893, 0.185409, 0.168214, 0.182484,
 0.387029, 0.106367, 0.226618, 0.279986,
 0.311568, 0.200509, 0.288111, 0.199812,
 0.570581, 0.021197, 0.223641, 0.184581} 

{0.282466, 0.252282, 0.198725, 0.266527,
 0.254343, 0.263312,  0.25615, 0.226194,
 0.251607, 0.229918, 0.267353, 0.251122,
 0.149616, 0.313585, 0.314893, 0.221907,
 0.458529, 0.189464, 0.165617,  0.18639,
 0.390549, 0.101148, 0.239399, 0.268903,
  0.30615, 0.202114, 0.292574, 0.199162,
 0.561926, 0.017033, 0.228184, 0.192857} 

{0.284799, 0.249337, 0.197312, 0.268552,
 0.255659,  0.26292, 0.255505, 0.225916,
 0.252102, 0.228231, 0.266504, 0.253162,
 0.146663, 0.318728, 0.317564, 0.217045,
 0.456912,  0.19091, 0.165553, 0.186626,
 0.380378, 0.093704, 0.259743, 0.266176,
 0.301453, 0.217658, 0.287133, 0.193757,
 0.613593, 0.028505, 0.175479, 0.182424} 

{0.283446, 0.251619, 0.197063, 0.267872,
  0.25467,  0.26315, 0.255267, 0.226913,
 0.254145, 0.230105, 0.265099, 0.250651,
 0.150163, 0.299616, 0.312066, 0.238155,
 0.453844, 0.191766, 0.166117, 0.188273,
 0.351284, 0.109353, 0.262376, 0.276988,
 0.313013, 0.230368, 0.300275, 0.156344,
 0.630761, 0.027008, 0.162147, 0.180084} 

{0.285232, 0.250081, 0.197596, 0.267091,
 0.257176, 0.261744, 0.256068, 0.225012,
 0.255009,  0.22974, 0.264889, 0.250363,
 0.134622, 0.296603, 0.328381, 0.240394,
 0.451165, 0.191994, 0.166946, 0.189896,
   0.3573, 0.111065, 0.255877, 0.275759,
 0.308833, 0.225535, 0.303478, 0.162155,
 0.624533, 0.035108,  0.15433, 0.186029} 

{0.288635,  0.25047, 0.195199, 0.265697,
 0.257438, 0.258756, 0.258093, 0.225712,
 0.256586,  0.22747,   0.2634, 0.252544,
 0.130953, 0.302186, 0.327302, 0.239559,
 0.446578, 0.195012, 0.169192, 0.189218,
 0.353429,  0.10552, 0.252047, 0.289004,
 0.305722, 0.222394, 0.306412, 0.165472,
 0.618359, 0.048284, 0.150143, 0.183213} 

{0.294574, 0.250783,  0.19625, 0.258392,
 0.257678, 0.252649, 0.260014, 0.229659,
 0.253286, 0.227828, 0.263878, 0.255008,
 0.147201, 0.298375, 0.314501, 0.239923,
 0.447543, 0.190511, 0.169154, 0.192792,
 0.341316, 0.102905, 0.258542, 0.297237,
 0.305586, 0.224803, 0.305986, 0.163625,
 0.612078, 0.047119, 0.152815, 0.187988} 

{0.291728, 0.253495, 0.195818, 0.258959,
  0.25776,  0.25071, 0.260053, 0.231476,
 0.252533, 0.226854, 0.260619, 0.259994,
 0.148253,  0.29235, 0.322328, 0.237069,
 0.447658, 0.191336, 0.169078, 0.191928,
 0.339211, 0.105747, 0.254075, 0.300967,
 0.306409, 0.221068, 0.307093,  0.16543,
 0.614154, 0.044632, 0.148653, 0.192561} 

{0.291426, 0.254159, 0.197037, 0.257379,
 0.256872, 0.250934, 0.260293, 0.231901,
 0.252656, 0.224346, 0.263779, 0.259219,
  0.14686, 0.293986, 0.324728, 0.234426,
 0.449735, 0.190293, 0.168715, 0.191257,
 0.336474, 0.116613, 0.243971, 0.302942,
 0.301491, 0.220252, 0.313972, 0.164285,
 0.642931, 0.023045, 0.133023, 0.201001} 

{0.291075, 0.252669,  0.19832, 0.257937,
 0.257149, 0.251165, 0.260748, 0.230937,
 0.254797,  0.22416, 0.268052,  0.25299,
 0.154075,  0.28787, 0.327209, 0.230846,
 0.450496, 0.189051, 0.170364, 0.190089,
 0.337399, 0.111573, 0.248637, 0.302391,
 0.306526, 0.217253, 0.317093, 0.159128,
 0.664518, 0.022563, 0.120403, 0.192517} 

{0.291683,  0.24969, 0.202429, 0.256199,
 0.257305,  0.25142, 0.262261, 0.229014,
 0.253129, 0.223302, 0.269758, 0.253811,
 0.151943, 0.287818,  0.32842, 0.231819,
 0.453976, 0.190387, 0.167501, 0.188136,
 0.331039, 0.114656, 0.245774,  0.30853,
 0.310678, 0.213734, 0.319174, 0.156414,
 0.665406, 0.029989, 0.117021, 0.187585} 

{0.292195, 0.249396, 0.202692, 0.255717,
 0.258634,  0.24922, 0.262564, 0.229582,
 0.250965, 0.223531, 0.273048, 0.252456,
 0.157618, 0.263791, 0.337642,  0.24095,
 0.455814, 0.191896, 0.165106, 0.187184,
 0.324942, 0.114638, 0.253048, 0.307372,
 0.320296,   0.2067,  0.31093, 0.162074,
 0.680474, 0.024283, 0.116129, 0.179115} 

{0.289949, 0.250099, 0.204181, 0.255772,
 0.256129,  0.25053, 0.264484, 0.228857,
 0.245892, 0.225673, 0.273912, 0.254524,
 0.156332, 0.264496, 0.337867, 0.241305,
 0.458004, 0.189343, 0.165668, 0.186985,
 0.348007,  0.12221, 0.256989, 0.272794,
 0.331671, 0.204394,  0.29507, 0.168866,
 0.647322,  0.03471, 0.136971, 0.180997} 

{0.290082, 0.248226,  0.20777, 0.253922,
 0.255435, 0.247795, 0.263087, 0.233682,
 0.247025, 0.223494, 0.273728, 0.255753,
 0.152666, 0.269662, 0.338765, 0.238907,
 0.462386, 0.192228, 0.165839, 0.179546,
 0.354659, 0.120442, 0.261574, 0.263324,
 0.331649, 0.188874, 0.302711, 0.176766,
 0.586671, 0.036924, 0.183872, 0.192534} 

{ 0.28987, 0.248024,  0.20832, 0.253786,
 0.254637, 0.248097, 0.262923, 0.234343,
 0.242902, 0.224498, 0.276918, 0.255682,
 0.159099, 0.284684, 0.308652, 0.247565,
 0.461325, 0.191676, 0.166025, 0.180974,
 0.355608, 0.126095, 0.258326, 0.259971,
 0.321814, 0.195046, 0.298599,  0.18454,
 0.588833, 0.036718, 0.185585, 0.188864} 

{0.289876, 0.249298, 0.210232, 0.250594,
 0.254333, 0.247257, 0.263872, 0.234538,
 0.244778, 0.223897,   0.2784, 0.252925,
 0.158543, 0.287106, 0.305094, 0.249257,
 0.461325, 0.189473, 0.168049, 0.181153,
 0.363454, 0.126766, 0.249057, 0.260724,
 0.328581, 0.196366,  0.29525, 0.179803,
 0.593009, 0.050272, 0.166198,  0.19052} 

{0.287505,  0.25041, 0.211252, 0.250832,
 0.255683,  0.24639, 0.263292, 0.234636,
 0.244326, 0.223786, 0.278117, 0.253771,
 0.152547, 0.283744, 0.292249,  0.27146,
 0.461501, 0.189274, 0.168058, 0.181167,
 0.373082, 0.112623, 0.246542, 0.267753,
  0.32661,  0.20216, 0.285611, 0.185619,
 0.580666, 0.076511, 0.163131, 0.179692} 

{ 0.28835, 0.248291, 0.211941, 0.251418,
 0.255676, 0.245827, 0.262984, 0.235513,
 0.247761, 0.225711, 0.282489, 0.244038,
 0.153041, 0.281503, 0.294162, 0.271294,
 0.462439,  0.18811, 0.163555, 0.185895,
 0.362173,  0.10964, 0.250256,  0.27793,
 0.315353, 0.230574, 0.269664, 0.184409,
 0.551723, 0.077799, 0.179762, 0.190716} 

{0.285314, 0.246145, 0.220874, 0.247667,
 0.260366, 0.243773, 0.258616, 0.237245,
 0.246312, 0.227424, 0.282314,  0.24395,
 0.174328, 0.284282, 0.288357, 0.253033,
  0.46421, 0.187934, 0.163374, 0.184483,
 0.361158, 0.125932, 0.242166, 0.270743,
 0.313029,   0.2279, 0.271256, 0.187815,
 0.568573, 0.032777, 0.197249,   0.2014} 

{0.286861, 0.245699, 0.217481, 0.249958,
 0.259911, 0.243521,  0.25998, 0.236587,
 0.246962, 0.226934, 0.284335, 0.241769,
 0.178847,  0.27918, 0.288939, 0.253034,
 0.464161, 0.186998, 0.165277, 0.183564,
 0.370166, 0.127413, 0.252159, 0.250262,
 0.312757, 0.229563, 0.268966, 0.188713,
 0.549935, 0.027985, 0.210933, 0.211146} 

{0.285132, 0.247198, 0.217606, 0.250064,
 0.258771, 0.242511, 0.264162, 0.234556,
 0.247921,  0.22162, 0.286805, 0.243655,
 0.167752, 0.282254, 0.303086, 0.246907,
 0.471393, 0.189623, 0.152258, 0.186726,
 0.355266,  0.12297, 0.268371, 0.253393,
 0.302811, 0.227758, 0.263693, 0.205738,
 0.590898, 0.042555, 0.150873, 0.215673} 

{0.286922, 0.246678, 0.217194, 0.249207,
