virtus : 2772 documents
 0.194472, 0.353701, 0.262783, 0.189045,
 0.140993, 0.471733, 0.094862, 0.292412} 

{0.203407, 0.387494, 0.226147, 0.182952,
 0.209272, 0.258837, 0.280909, 0.250983,
 0.194221, 0.225808, 0.326693, 0.253278,
 0.542903, 0.106687, 0.148082, 0.202327,
 0.305872, 0.224807, 0.264748, 0.204573,
 0.441564, 0.180686, 0.208787, 0.168963,
 0.194936, 0.358054, 0.257822, 0.189188,
 0.137191, 0.468955, 0.094865, 0.298988} 

{0.202863, 0.388287,  0.22529, 0.183561,
 0.209247, 0.260889, 0.282872, 0.246992,
 0.182915, 0.230515, 0.330316, 0.256255,
 0.569758, 0.088894, 0.139403, 0.201945,
  0.30472, 0.223862, 0.268273, 0.203146,
 0.442333, 0.183178, 0.206758, 0.167731,
 0.195364,  0.35103, 0.261499, 0.192108,
 0.141846, 0.471698, 0.091407, 0.295048} 

{0.201537, 0.389272, 0.225638, 0.183554,
 0.210009, 0.262957, 0.279521, 0.247513,
 0.184992, 0.225665, 0.332248, 0.257095,
 0.538661, 0.084351, 0.142237, 0.234751,
 0.304572, 0.223187, 0.269633, 0.202609,
 0.436666, 0.185305, 0.206388, 0.171641,
 0.195777, 0.346926, 0.261817,  0.19548,
 0.140044, 0.469478,  0.09728, 0.293197} 

{0.198902,  0.38848, 0.227774, 0.184845,
 0.207696, 0.265635, 0.282575, 0.244094,
 0.183318, 0.224674, 0.331993, 0.260015,
 0.525218, 0.081602, 0.164225, 0.228955,
 0.306357, 0.220333, 0.269769, 0.203542,
 0.441616, 0.184652, 0.199338, 0.174394,
 0.191708, 0.336903, 0.269375, 0.202015,
 0.138823, 0.464755, 0.095135, 0.301288} 

{0.202331,  0.38753, 0.226602, 0.183538,
 0.210503, 0.268053, 0.280913, 0.240531,
 0.183975, 0.228558, 0.327778,  0.25969,
  0.51589, 0.086725, 0.175239, 0.222146,
 0.307626, 0.216627, 0.271241, 0.204506,
 0.439438, 0.188866, 0.197566,  0.17413,
 0.190936, 0.337215, 0.271189, 0.200661,
 0.132778,  0.47445, 0.092079, 0.300694} 

{0.201806,  0.38635,  0.22763, 0.184214,
 0.211463, 0.267751, 0.281821, 0.238965,
 0.182911, 0.232828, 0.324942, 0.259319,
 0.543554,  0.07512, 0.173814, 0.207512,
 0.307878, 0.216509, 0.271038, 0.204575,
 0.441268, 0.191773, 0.192107, 0.174852,
 0.190101,  0.33631, 0.268825, 0.204765,
 0.130702, 0.476655, 0.096289, 0.296354} 

{0.202772, 0.386669, 0.227753, 0.182806,
 0.210784, 0.265009,  0.28488, 0.239327,
 0.181207, 0.233159, 0.325717, 0.259917,
 0.602811, 0.077142, 0.106235, 0.213812,
 0.306606, 0.216734, 0.272843, 0.203817,
 0.441548, 0.190055, 0.188798,   0.1796,
 0.197982, 0.331313, 0.265868, 0.204837,
 0.128318, 0.489661, 0.089328, 0.292693} 

{0.204281, 0.386785, 0.227642, 0.181292,
 0.211951,  0.26386, 0.284668, 0.239522,
 0.178731, 0.234908, 0.324388, 0.261974,
 0.555302, 0.104935, 0.106701, 0.233063,
 0.307458, 0.218262, 0.270769, 0.203511,
 0.444269, 0.192472, 0.182922, 0.180337,
 0.194313, 0.332035, 0.267367, 0.206285,
 0.134118, 0.482895, 0.088343, 0.294644} 

{0.205235, 0.385559, 0.227786, 0.181421,
 0.210441, 0.261318,  0.28315,  0.24509,
 0.177619,  0.23896, 0.318384, 0.265037,
 0.558278,  0.10548, 0.106378, 0.229864,
 0.304948, 0.220399, 0.274231, 0.200423,
 0.443077,  0.18811, 0.188751, 0.180061,
 0.189158, 0.333245, 0.278874, 0.198724,
 0.133947, 0.480743, 0.088987, 0.296323} 

{0.205782, 0.385955, 0.228539, 0.179724,
 0.210053, 0.262842, 0.282285,  0.24482,
 0.175788, 0.234051,  0.32093,  0.26923,
 0.532746, 0.093219,  0.12648, 0.247555,
 0.300798, 0.219131, 0.274377, 0.205694,
 0.440981, 0.185263, 0.196755, 0.177002,
 0.187769, 0.332414, 0.279073, 0.200744,
 0.136289, 0.479025, 0.085137, 0.299549} 

{0.205676, 0.385918,  0.22863, 0.179776,
 0.209738, 0.260687, 0.286419, 0.243156,
 0.179009, 0.232286, 0.318514,  0.27019,
 0.517485,  0.10633, 0.134746, 0.241439,
 0.300106, 0.217805, 0.273909, 0.208179,
   0.4427, 0.185714,  0.19541, 0.176175,
 0.184411, 0.333112,  0.28382, 0.198657,
 0.134638, 0.471556, 0.094855, 0.298951} 

{0.206098, 0.385307, 0.228963, 0.179631,
 0.208178, 0.262412, 0.289529, 0.239881,
 0.170356, 0.236292, 0.319959, 0.273393,
 0.518712, 0.106058,  0.13037, 0.244859,
 0.297825, 0.220642, 0.272951, 0.208582,
 0.442937, 0.186677, 0.194798, 0.175588,
  0.18473, 0.336137, 0.281127, 0.198006,
 0.120169, 0.479969, 0.093945, 0.305917} 

{0.205918, 0.384472, 0.229302, 0.180308,
 0.208352, 0.265972, 0.284046,  0.24163,
 0.167989, 0.237641, 0.323538, 0.270832,
 0.518647, 0.113531, 0.132533, 0.235289,
 0.300905, 0.215513,  0.27689, 0.206693,
 0.448039, 0.188031, 0.187794, 0.176136,
 0.179789,  0.33693, 0.285124, 0.198157,
 0.118708, 0.482714, 0.094276, 0.304303} 

{0.206214, 0.384652, 0.228974,  0.18016,
 0.206402, 0.263826, 0.277487, 0.252286,
 0.172329, 0.223136, 0.335051, 0.269484,
 0.509668, 0.114871, 0.112028, 0.263433,
   0.2998, 0.215274, 0.277087, 0.207839,
 0.453113, 0.183572, 0.189848, 0.173467,
 0.178366, 0.337225, 0.287877, 0.196532,
 0.121477, 0.482287, 0.095462, 0.300774} 

{0.211058, 0.385421,  0.22365, 0.179872,
 0.209587, 0.262959, 0.276802, 0.250652,
 0.173276, 0.217809, 0.331115,   0.2778,
 0.502574, 0.121182, 0.108867, 0.267377,
 0.302636,   0.2196, 0.270959, 0.206806,
  0.44703, 0.183613, 0.190673, 0.178683,
 0.180185, 0.340549, 0.281563, 0.197704,
 0.129979,   0.4792, 0.090756, 0.300065} 

{0.211641, 0.385654,  0.22393, 0.178775,
 0.212969, 0.264056, 0.273473, 0.249502,
 0.175583, 0.215384, 0.332786, 0.276246,
 0.522289, 0.119668, 0.101708, 0.256335,
 0.300341, 0.219724, 0.268412, 0.211523,
 0.453488, 0.184596, 0.176971, 0.184946,
 0.179271, 0.342011, 0.279785, 0.198932,
 0.130172, 0.474488, 0.088794, 0.306547} 

{0.211294, 0.386501, 0.222251, 0.179954,
  0.21441, 0.258576, 0.275663, 0.251352,
 0.170428, 0.218589,  0.33261, 0.278373,
 0.543265, 0.118795, 0.098507, 0.239433,
 0.301395, 0.220818, 0.266758, 0.211029,
  0.44435, 0.177484, 0.171303, 0.206863,
 0.173522, 0.342822, 0.283818, 0.199838,
 0.133977, 0.469589, 0.089382, 0.307053} 

{0.210392, 0.387755, 0.221918, 0.179935,
 0.215853, 0.259745, 0.274971, 0.249431,
 0.170261, 0.219418, 0.331725, 0.278596,
 0.537719, 0.118115, 0.098251, 0.245914,
 0.304017, 0.219987, 0.269312, 0.206683,
 0.444571, 0.179437, 0.172062,  0.20393,
 0.160852, 0.351141, 0.286139, 0.201867,
 0.134861, 0.475237, 0.088104, 0.301799} 

{0.209469, 0.386316, 0.222139, 0.182076,
  0.21884, 0.258395,  0.27256, 0.250206,
 0.170511, 0.219761, 0.329494, 0.280234,
 0.546759, 0.116196, 0.099307, 0.237738,
 0.305818, 0.220227, 0.267834, 0.206121,
 0.447296, 0.178191, 0.172021, 0.202492,
 0.164354,  0.33907, 0.286538, 0.210038,
 0.130951, 0.476462, 0.085065, 0.307522} 

{0.209417, 0.386604, 0.222015, 0.181964,
 0.220782, 0.257727, 0.276068, 0.245423,
 0.169757, 0.221604, 0.324018, 0.284621,
 0.531599, 0.136194,  0.09804, 0.234166,
  0.31137, 0.216339, 0.269011,  0.20328,
 0.461965,  0.18141,   0.1559, 0.200725,
 0.163102, 0.339261, 0.283208, 0.214428,
 0.135725, 0.475095, 0.070205, 0.318975} 

{0.209948, 0.387194, 0.222717, 0.180142,
 0.220804,  0.25639, 0.275098, 0.247708,
   0.1747, 0.221097, 0.321809, 0.282394,
 0.534273, 0.137178, 0.098693, 0.229856,
 0.313107, 0.217075, 0.267371, 0.202446,
 0.458562,  0.18717, 0.155815, 0.198452,
  0.16009, 0.340127, 0.282196, 0.217586,
 0.129234, 0.469651, 0.070272, 0.330844} 

{0.211707,  0.38793, 0.220761, 0.179602,
 0.215337, 0.258428, 0.277591, 0.248644,
   0.1731, 0.226053,  0.31931, 0.281536,
 0.565263, 0.141614, 0.078786, 0.214337,
 0.314332, 0.218005, 0.265613,  0.20205,
 0.464995, 0.183579, 0.152341, 0.199085,
 0.164263, 0.335084, 0.283961, 0.216692,
  0.13184, 0.474208, 0.063997, 0.329956} 

{0.212128, 0.386178, 0.220003, 0.181691,
 0.219258, 0.259025, 0.273843, 0.247874,
 0.171719, 0.228818,  0.32368, 0.275782,
 0.551043, 0.117652, 0.116963, 0.214341,
 0.311891, 0.218792, 0.269729, 0.199588,
  0.46492, 0.178331, 0.152403, 0.204346,
 0.163669, 0.335773, 0.283616, 0.216942,
 0.130737, 0.473505, 0.063828,  0.33193} 

{0.214581, 0.386419, 0.216675, 0.182325,
 0.221834, 0.253122, 0.275523, 0.249521,
 0.169452, 0.230304, 0.319532, 0.280712,
 0.554624, 0.117165, 0.117538, 0.210673,
 0.313775, 0.222323, 0.263935, 0.199966,
 0.461183, 0.178132, 0.157506, 0.203179,
 0.163937, 0.341947,  0.27828, 0.215836,
 0.128578, 0.484388, 0.064294, 0.322741} 

{0.214458, 0.385913, 0.216781, 0.182847,
 0.218903, 0.250218, 0.279323, 0.251555,
 0.176651, 0.228401, 0.314574, 0.280373,
 0.559217, 0.099371, 0.133264, 0.208149,
 0.311985, 0.221725, 0.261519,  0.20477,
 0.465923, 0.174885, 0.156668, 0.202525,
 0.164124,  0.32628, 0.278154, 0.231442,
 0.129952, 0.478049,  0.06425, 0.327749} 

{0.215897, 0.384343, 0.213832, 0.185928,
 0.217418, 0.250804, 0.282017, 0.249761,
   0.1735, 0.225124, 0.310037, 0.291339,
 0.518365, 0.109772, 0.167008, 0.204854,
 0.308227, 0.226517, 0.262985, 0.202271,
 0.466925,  0.17481, 0.155762, 0.202503,
 0.160031, 0.319731, 0.293932, 0.226305,
 0.130319, 0.479366, 0.066909, 0.323406} 

{0.215066, 0.384934,  0.21373, 0.186271,
 0.218539, 0.251085, 0.280469, 0.249908,
 0.175302, 0.229801, 0.308299, 0.286599,
 0.523443,   0.1145, 0.149799, 0.212258,
 0.309247, 0.227662, 0.262895, 0.200197,
 0.458057, 0.172942, 0.159418, 0.209583,
 0.156993, 0.323295, 0.292095, 0.227617,
 0.129695, 0.478278, 0.064681, 0.327346} 

{0.214642, 0.384131, 0.213282, 0.187944,
 0.219915, 0.249342, 0.281241, 0.249503,
 0.171909, 0.230686, 0.310742, 0.286662,
 0.518359, 0.119304, 0.151286, 0.211051,
 0.312599, 0.221168, 0.264179, 0.202054,
 0.441808, 0.181498, 0.163196, 0.213497,
 0.157742,  0.32193, 0.292168,  0.22816,
 0.133382, 0.492795, 0.059643,  0.31418} 

{0.217402, 0.383632, 0.212437, 0.186529,
 0.220392, 0.249281, 0.284082, 0.246245,
 0.171422, 0.232885, 0.308853, 0.286839,
 0.528145, 0.123761,  0.13672, 0.211373,
  0.31396, 0.219381, 0.267868, 0.198791,
 0.442999, 0.194827, 0.153529, 0.208644,
 0.156494, 0.321087, 0.293501, 0.228918,
 0.136508, 0.489456, 0.059131, 0.314904} 

{0.217719, 0.382433,  0.21397, 0.185878,
 0.219923, 0.249267, 0.284014, 0.246796,
 0.171844, 0.232353, 0.312232, 0.283571,
 0.526056, 0.148136, 0.119664, 0.206144,
 0.312788, 0.227091, 0.262414, 0.197707,
 0.443472, 0.194222, 0.151532, 0.210774,
 0.160864,  0.32157, 0.291249, 0.226316,
 0.130916, 0.490221, 0.055632, 0.323231} 

{0.216359, 0.381099, 0.213077, 0.189465,
 0.219181, 0.248862, 0.284232, 0.247724,
 0.171327, 0.233952, 0.307502, 0.287218,
 0.533265, 0.142249,  0.10853, 0.215956,
 0.311667, 0.228296, 0.262564, 0.197472,
 0.440897,  0.19669, 0.149362, 0.213051,
 0.159133, 0.326709, 0.291641, 0.222517,
 0.135664, 0.504059, 0.052438, 0.307839} 

{0.216416, 0.379647, 0.214628, 0.189308,
 0.217065,  0.25021, 0.287377, 0.245349,
 0.170548, 0.235022, 0.306428, 0.288002,
 0.499538, 0.194013, 0.099978, 0.206471,
 0.312136, 0.228848, 0.259724, 0.199292,
  0.43747, 0.193181, 0.159866, 0.209483,
 0.160567, 0.322569, 0.285503, 0.231361,
 0.143301, 0.487866, 0.056815, 0.312018} 

{0.217773, 0.379025,  0.21461, 0.188592,
 0.215959, 0.250565, 0.286037, 0.247439,
 0.177655, 0.229484, 0.305067, 0.287795,
  0.49704, 0.199371, 0.094802, 0.208786,
 0.314288, 0.229227, 0.257982, 0.198502,
 0.431711, 0.189031, 0.167665, 0.211594,
 0.160363, 0.325245, 0.287585, 0.226807,
 0.146471, 0.494496, 0.056332, 0.302701} 

{0.210725, 0.383231, 0.216885, 0.189159,
 0.221063, 0.247128, 0.283817, 0.247992,
 0.178085,  0.22969, 0.304746, 0.287479,
  0.52288, 0.178448,  0.11542, 0.183253,
 0.315194,  0.22998, 0.256429, 0.198397,
 0.427846,  0.19684, 0.157506, 0.217808,
 0.160689, 0.327699, 0.285973, 0.225639,
 0.139277, 0.472278, 0.089348, 0.299097} 

{ 0.20991, 0.383196, 0.217187, 0.189707,
 0.222177, 0.246788, 0.281466,  0.24957,
 0.178311, 0.231546, 0.301271, 0.288873,
 0.528563, 0.157804, 0.118359, 0.195275,
 0.315075, 0.229629, 0.256823, 0.198473,
 0.431399, 0.195615, 0.157708, 0.215278,
 0.162083, 0.330618, 0.282345, 0.224954,
 0.138591, 0.474956, 0.085324, 0.301129} 

{0.210876, 0.381591, 0.216856, 0.190678,
 0.218468, 0.246959, 0.280789, 0.253784,
 0.178855,  0.23122, 0.295032, 0.294894,
  0.49783, 0.172652,   0.1144, 0.215117,
 0.316438, 0.227472,  0.25718,  0.19891,
 0.418866, 0.192782, 0.163603, 0.224749,
 0.164901, 0.329106, 0.280576, 0.225417,
  0.13784, 0.472964, 0.092301, 0.296895} 

{0.209048, 0.381425, 0.217917,  0.19161,
 0.220092, 0.248595, 0.278954, 0.252359,
 0.178594, 0.231299, 0.297291, 0.292816,
 0.534259, 0.129015, 0.127507, 0.209219,
 0.316979, 0.230044, 0.256665, 0.196312,
 0.416612, 0.196066, 0.170499, 0.216822,
 0.165108, 0.329988, 0.279401, 0.225503,
 0.140966, 0.466134, 0.097094, 0.295806} 

{0.208372,  0.38253, 0.217903, 0.191195,
 0.216642, 0.248867, 0.282058, 0.252433,
 0.177758, 0.232958,  0.29315, 0.296134,
 0.524429,  0.12343, 0.140833, 0.211309,
  0.31648, 0.234802, 0.255664, 0.193054,
 0.418172, 0.189595, 0.181175, 0.211058,
 0.164761, 0.334299, 0.281653, 0.219288,
 0.137152, 0.469789, 0.097267, 0.295792} 

{0.212248, 0.377851, 0.218065, 0.191836,
 0.215475, 0.250329, 0.281626,  0.25257,
 0.180269, 0.234982, 0.294284, 0.290465,
 0.504717, 0.130277,  0.14909, 0.215916,
 0.317088, 0.236512, 0.254118, 0.192281,
 0.420695, 0.192463, 0.184165, 0.202677,
 0.166311, 0.333895, 0.280381, 0.219413,
 0.137128, 0.465559, 0.100522, 0.296791} 

{0.211987, 0.378187, 0.217943, 0.191884,
 0.211473,  0.25462, 0.281624, 0.252283,
 0.165757, 0.241441, 0.299505, 0.293297,
 0.507187, 0.130147, 0.148167, 0.214499,
 0.316004,   0.2363, 0.253778, 0.193917,
 0.424575, 0.193524, 0.178727, 0.203174,
 0.163027, 0.338275, 0.277742, 0.220956,
  0.13741, 0.461391, 0.102315, 0.298884} 

{0.213074, 0.377971, 0.216776, 0.192179,
  0.21286, 0.254108, 0.281073,  0.25196,
 0.167157, 0.230725, 0.305671, 0.296447,
 0.507988,  0.13028, 0.152054, 0.209678,
 0.316403, 0.231968,  0.26212,  0.18951,
 0.420422,  0.19263, 0.189482, 0.197466,
 0.158937, 0.345226, 0.279021, 0.216817,
 0.147082, 0.449511, 0.104208, 0.299199} 

{0.213434, 0.376851, 0.216963, 0.192751,
 0.212904,  0.25106, 0.282577, 0.253458,
 0.166554, 0.229893, 0.305317, 0.298237,
 0.499548, 0.122242, 0.172006, 0.206205,
 0.316659, 0.228198, 0.263601, 0.191542,
 0.425937,  0.19258,  0.18372, 0.197762,
   0.1603, 0.346012, 0.277406, 0.216282,
 0.147264, 0.447598, 0.108963, 0.296175} 

{0.212824, 0.378547, 0.217621, 0.191009,
 0.212348, 0.247515, 0.286512, 0.253625,
 0.167715, 0.229384, 0.303575, 0.299326,
 0.510554, 0.126644, 0.155611, 0.207191,
 0.315755, 0.228972, 0.263961, 0.191312,
 0.424893, 0.196821, 0.180647, 0.197639,
 0.156426, 0.343882, 0.278738, 0.220953,
 0.146013, 0.450046,  0.11169,  0.29225} 

{0.212614, 0.378652, 0.217672, 0.191062,
 0.209431,  0.24759,  0.29083, 0.252149,
 0.170613, 0.228635, 0.304728, 0.296023,
 0.518938,  0.12518, 0.148992,  0.20689,
 0.313811, 0.232376, 0.263251, 0.190562,
 0.430462,  0.19529, 0.179309, 0.194938,
 0.154759, 0.343003, 0.286187, 0.216051,
   0.1392, 0.435669, 0.110622, 0.314509} 

{0.213125, 0.380578, 0.216905, 0.189392,
 0.211783, 0.246891, 0.290236,  0.25109,
 0.171991, 0.221096, 0.305311, 0.301602,
 0.513856, 0.126355, 0.157865, 0.201923,
 0.313187, 0.232211, 0.263529, 0.191073,
 0.433232, 0.194471, 0.179854, 0.192442,
 0.157404, 0.346338, 0.280281, 0.215977,
 0.138895,  0.43938, 0.109915, 0.311809} 

{0.215169, 0.383953, 0.214419, 0.186459,
 0.211666, 0.245797, 0.290881, 0.251656,
 0.172025, 0.218291, 0.306981, 0.302702,
 0.525893, 0.107818, 0.153744, 0.212545,
 0.313252,  0.23532, 0.266874, 0.184555,
 0.432394, 0.206641, 0.174097, 0.186868,
 0.156654, 0.343779, 0.281269, 0.218297,
 0.141607, 0.439205, 0.106352, 0.312836} 

{0.215549, 0.384181, 0.214846, 0.185424,
 0.211162, 0.246212, 0.290349, 0.252277,
 0.174367, 0.221223, 0.301399, 0.303011,
 0.527412, 0.107855,  0.15642, 0.208313,
 0.310816, 0.239412, 0.266135, 0.183637,
 0.429861, 0.207683, 0.175622, 0.186834,
 0.155323,  0.34325, 0.284427,    0.217,
 0.139478, 0.446961,  0.10228, 0.311281} 

{0.216251, 0.381286, 0.215789, 0.186674,
 0.209652, 0.248978, 0.290197, 0.251173,
 0.171581, 0.227596, 0.297191, 0.303632,
 0.539537,  0.12246,   0.1361, 0.201902,
 0.308193, 0.241188,  0.26964, 0.180979,
  0.43537, 0.208678, 0.173849, 0.182103,
 0.150035,  0.34529,  0.28387, 0.220805,
 0.148141,  0.43802, 0.101798,  0.31204} 

{0.215666, 0.380667, 0.215298, 0.188369,
 0.209021,  0.24954, 0.291898, 0.249541,
 0.166568, 0.228269, 0.295831, 0.309332,
 0.528234,  0.15045, 0.121676, 0.199639,
 0.308043, 0.241413, 0.272984,  0.17756,
  0.44454, 0.205991, 0.171831, 0.177639,
 0.150524, 0.346842, 0.285292, 0.217342,
 0.149228, 0.443711, 0.102101,  0.30496} 

{0.214615, 0.379536, 0.217801, 0.188048,
 0.209493, 0.249565, 0.292804, 0.248137,
 0.168235,  0.22963,   0.2907, 0.311435,
  0.54586, 0.149279, 0.111338, 0.193523,
 0.307071, 0.242261, 0.272403, 0.178265,
  0.44422, 0.204618, 0.174646, 0.176516,
 0.152439, 0.344435, 0.285916, 0.217211,
 0.145383, 0.444063, 0.102745, 0.307809} 

{0.214642,  0.37901, 0.218625, 0.187723,
  0.20556, 0.246666, 0.287783, 0.259991,
  0.16965, 0.230701, 0.292833, 0.306816,
 0.542841, 0.147975, 0.105786, 0.203399,
 0.309606, 0.242615, 0.274048, 0.173731,
 0.448559, 0.210387,   0.1751, 0.165954,
  0.15337, 0.343408, 0.283293,  0.21993,
 0.144236, 0.426753, 0.103593, 0.325418} 

{0.214744, 0.375449, 0.219865, 0.189942,
 0.206081, 0.243962, 0.293669, 0.256288,
 0.180755, 0.225441, 0.290286, 0.303518,
 0.561906, 0.129811, 0.099051, 0.209233,
 0.309837, 0.242965, 0.273574, 0.173624,
 0.445429, 0.210405, 0.180097, 0.164069,
 0.153339, 0.338415, 0.286528, 0.221718,
 0.152187, 0.426378, 0.094348, 0.327088} 

{0.213543, 0.377807, 0.216336, 0.192314,
   0.2022,  0.24481, 0.295535, 0.257455,
 0.183186, 0.225084, 0.290954, 0.300776,
 0.564654,  0.12953, 0.097849, 0.207968,
 0.308211, 0.246717, 0.272732,  0.17234,
 0.443274,  0.21067, 0.180875, 0.165181,
 0.145753, 0.346323, 0.285668, 0.222255,
 0.153981, 0.425872, 0.095699, 0.324448} 

{0.213865,   0.3771, 0.216546, 0.192489,
 0.200426, 0.246076, 0.293531, 0.259966,
 0.185204, 0.225524,  0.29452, 0.294752,
 0.531674, 0.142708, 0.126718, 0.198899,
 0.307756, 0.244774, 0.270691, 0.176778,
  0.44702, 0.210327, 0.185352, 0.157301,
 0.143658, 0.337848, 0.286486, 0.232008,
 0.152952, 0.424761, 0.100708, 0.321579} 

{0.213708, 0.377566, 0.216571, 0.192156,
 0.199818, 0.245814, 0.295926, 0.258443,
  0.18204, 0.229564, 0.291698, 0.296698,
 0.518355, 0.140913, 0.133069, 0.207663,
 0.308692, 0.246833, 0.267062, 0.177413,
 0.452238, 0.202521, 0.181713, 0.163528,
 0.141603, 0.331612, 0.287638, 0.239147,
 0.156022, 0.433773, 0.102229, 0.307976} 

{0.214506, 0.376343, 0.216962, 0.192189,
 0.199076, 0.249194, 0.292123, 0.259607,
 0.179516, 0.231478,  0.29647, 0.292536,
 0.469199, 0.147517, 0.146296, 0.236989,
 0.306291, 0.250628, 0.266231,  0.17685,
 0.449702, 0.202772, 0.182645, 0.164881,
 0.145828, 0.332698, 0.284337, 0.237136,
 0.156221,  0.43684,  0.10554, 0.301399} 

{0.215763, 0.377785, 0.213097, 0.193356,
 0.198665, 0.247926, 0.295431, 0.257978,
 0.177804, 0.234057, 0.293616, 0.294523,
 0.471494, 0.154477,  0.14247, 0.231559,
 0.306383,  0.25843, 0.260243, 0.174945,
 0.451297, 0.203984, 0.185316, 0.159403,
 0.147227, 0.332669, 0.277893, 0.242211,
 0.156602, 0.444354,  0.10606, 0.292985} 

{0.216257, 0.377687, 0.212647,  0.19341,
 0.200006,  0.24823, 0.296313,  0.25545,
  0.17178,   0.2365,  0.29733,  0.29439,
 0.467005, 0.139754, 0.149135, 0.244107,
 0.304189, 0.260226, 0.260039, 0.175545,
 0.449858, 0.203752, 0.186514, 0.159877,
 0.144569,   0.3304, 0.278568, 0.246463,
 0.153042, 0.451405, 0.103003, 0.292551} 

{0.214272, 0.376894,  0.21568, 0.193153,
 0.201043, 0.246927, 0.294517, 0.257512,
 0.159588,  0.23753, 0.305323, 0.297559,
  0.46568, 0.137434, 0.165141, 0.231745,
 0.303579, 0.260297, 0.257833, 0.178292,
 0.449945, 0.199953, 0.186228, 0.163874,
 0.144347, 0.317517, 0.286582, 0.251555,
 0.148244, 0.450129, 0.107658, 0.293969} 

{0.215227, 0.376775, 0.214335, 0.193663,
 0.201311, 0.246333, 0.294637,  0.25772,
 0.157541, 0.241029,   0.3041,  0.29733,
  0.47056, 0.121742, 0.172551, 0.235147,
 0.303908, 0.261268, 0.257568, 0.177256,
 0.450399, 0.196744,  0.18861, 0.164248,
  0.14777, 0.312523, 0.285552, 0.254156,
 0.150631, 0.448141, 0.106318,  0.29491} 

{0.214657, 0.374563, 0.216576, 0.194204,
 0.202928, 0.248421, 0.296773, 0.251878,
 0.158055, 0.239561, 0.303436, 0.298948,
 0.460032, 0.120928, 0.186526, 0.232513,
 0.305818, 0.261154, 0.254533, 0.178494,
 0.456369, 0.191615, 0.198229, 0.153787,
 0.148978, 0.310448, 0.285096, 0.255479,
 0.152518, 0.455939, 0.094568, 0.296974} 

{ 0.21448, 0.376333, 0.216739, 0.192448,
  0.20854, 0.246168, 0.296186, 0.249105,
 0.161628, 0.241266, 0.298422, 0.298684,
 0.477232, 0.107675, 0.180485, 0.234607,
 0.301761, 0.256447, 0.255239, 0.186552,
 0.459959, 0.184074,   0.1994, 0.156566,
 0.143183, 0.312471, 0.287706,  0.25664,
 0.150789, 0.458361, 0.096673, 0.294176} 

{0.213894, 0.374433, 0.219015, 0.192658,
 0.202148, 0.247762, 0.299018, 0.251071,
 0.162991, 0.244927, 0.300367, 0.291714,
 0.557681, 0.075026, 0.154728, 0.212565,
 0.300858, 0.257803, 0.256015, 0.185324,
 0.471325, 0.174795, 0.197402, 0.156478,
 0.142504, 0.313898, 0.291782, 0.251816,
 0.153867,  0.45727,  0.09019, 0.298672} 

{0.214476, 0.374923, 0.218878, 0.191723,
  0.20208, 0.252227, 0.295026, 0.250668,
 0.165967, 0.241028, 0.298965,  0.29404,
 0.552273, 0.091878, 0.131061, 0.224789,
 0.304999,  0.25287, 0.261704, 0.180427,
  0.48227, 0.176066, 0.195198, 0.146466,
 0.150695, 0.314863, 0.294596, 0.239845,
 0.152926, 0.446643, 0.100692, 0.299739} 

{0.215215,  0.37204, 0.219257, 0.193488,
 0.201793, 0.253397, 0.294184, 0.250627,
 0.165995, 0.233693, 0.303781, 0.296531,
 0.542112, 0.092707,  0.12425, 0.240932,
 0.313369, 0.246396, 0.253033, 0.187201,
 0.486056, 0.178157, 0.196779, 0.139007,
 0.151021, 0.317219, 0.294395, 0.237364,
 0.144037, 0.451936, 0.093301, 0.310726} 

{ 0.21476, 0.371455, 0.220008, 0.193777,
 0.202637, 0.253822, 0.294284, 0.249257,
  0.16841, 0.231245, 0.301599, 0.298746,
 0.536806, 0.118888, 0.115327, 0.228979,
 0.314559, 0.246284, 0.251988, 0.187169,
 0.487205, 0.177094, 0.196754, 0.138948,
 0.150218, 0.318116, 0.299185,  0.23248,
 0.148159, 0.455549, 0.077974, 0.318318} 

{0.216648, 0.372401, 0.221147, 0.189804,
 0.202951, 0.254961,  0.29444, 0.247648,
 0.165819, 0.230928, 0.299943, 0.303309,
 0.525332, 0.123499, 0.106375, 0.244794,
 0.316369, 0.247963, 0.253477,  0.18219,
 0.484524, 0.180349, 0.195812, 0.139315,
 0.147083, 0.320504, 0.299339, 0.233074,
 0.150317, 0.454784, 0.076805, 0.318094} 
