scriptura : 668 documents
{0.385916, 0.389019, 0.163307, 0.061758,
 0.315808, 0.310324, 0.227501, 0.146367,
 0.260952, 0.212586, 0.296632,  0.22983,
 0.182136, 0.221814, 0.449676, 0.146373,
 0.231281, 0.291184, 0.264818, 0.212718,
 0.224225, 0.281818, 0.305784, 0.188173,
 0.292226, 0.303588, 0.257313, 0.146873,
 0.238651, 0.202607, 0.192307, 0.366436} 

{0.328014, 0.381603, 0.161519, 0.128865,
 0.323473, 0.311985, 0.225719, 0.138822,
  0.25968, 0.209177, 0.283537, 0.247606,
 0.162322, 0.244178, 0.465268, 0.128232,
 0.229283,   0.2917, 0.263185, 0.215833,
 0.210539, 0.272447, 0.317907, 0.199106,
  0.27713, 0.290175, 0.316452, 0.116244,
 0.241268, 0.204963, 0.173645, 0.380125} 

{0.361419, 0.367025, 0.149831, 0.121725,
 0.254546, 0.386997, 0.222523, 0.135934,
 0.253814, 0.205121,  0.29848, 0.242585,
 0.172278,  0.24951, 0.484467, 0.093745,
 0.240359, 0.293445, 0.263059, 0.203136,
 0.222797, 0.275505,   0.3248, 0.176898,
  0.23672, 0.275317, 0.280207, 0.207756,
 0.238632, 0.204355, 0.178003,  0.37901} 

{0.375617, 0.370998, 0.217751, 0.035634,
 0.271968, 0.389589, 0.209871, 0.128572,
 0.254838, 0.203298, 0.297183, 0.244681,
 0.198884, 0.214699, 0.414434, 0.171983,
  0.24041, 0.293678, 0.263456, 0.202455,
 0.252542, 0.270516, 0.310469, 0.166472,
 0.174849, 0.320619, 0.297058, 0.207474,
 0.227904, 0.193824, 0.210006, 0.368266} 

{0.568046, 0.246113, 0.161079, 0.024762,
 0.287594, 0.384737, 0.202199,  0.12547,
 0.258937, 0.197628, 0.306859, 0.236576,
 0.209091, 0.197716, 0.437968, 0.155224,
 0.229725, 0.299771, 0.269122, 0.201383,
 0.246607, 0.270657, 0.309606,  0.17313,
 0.131154, 0.338894, 0.292083,  0.23787,
 0.237199, 0.177325, 0.219885, 0.365591} 

{0.575761, 0.209544, 0.187082, 0.027612,
 0.281741, 0.379115, 0.217102, 0.122041,
 0.271014, 0.194418, 0.301102, 0.233466,
 0.140117, 0.208936,  0.48108, 0.169867,
 0.234663, 0.304064, 0.272642, 0.188632,
 0.224699, 0.281068, 0.314013,  0.18022,
 0.173582, 0.291705, 0.297476, 0.237238,
 0.229144, 0.194534, 0.213997, 0.362326} 

{0.551198, 0.202436, 0.198388, 0.047979,
 0.276542, 0.380509,  0.21395, 0.128999,
 0.272052, 0.189237,  0.29901,   0.2397,
 0.128667, 0.241819, 0.497317, 0.132197,
 0.232392, 0.308009, 0.273033, 0.186565,
 0.242052, 0.249717, 0.323538, 0.184694,
 0.194626, 0.194231, 0.367102, 0.244041,
 0.262831, 0.182859, 0.192081, 0.362229} 

{0.596599, 0.181744, 0.176551, 0.045106,
 0.261958, 0.387567, 0.233773, 0.116701,
 0.266438, 0.187155, 0.293407,    0.253,
  0.16839, 0.216781, 0.468102, 0.146727,
 0.223835, 0.313749, 0.269184, 0.193232,
 0.238604, 0.234126, 0.296107, 0.231163,
 0.205616, 0.175886, 0.356932, 0.261566,
 0.280762, 0.164199,  0.20863, 0.346409} 

{ 0.62771, 0.161934, 0.163457, 0.046899,
 0.279358, 0.379758, 0.232753,  0.10813,
 0.269245, 0.183543, 0.292099, 0.255113,
 0.173158, 0.200717, 0.472702, 0.153423,
 0.199215, 0.320799, 0.277715, 0.202271,
 0.222836, 0.280174, 0.276976, 0.220014,
 0.292708, 0.161578, 0.306479, 0.239235,
 0.280834, 0.150014, 0.209774, 0.359379} 

{0.573774, 0.217544, 0.184068, 0.024614,
 0.265916, 0.378468, 0.260658, 0.094959,
 0.268439, 0.181501, 0.294724, 0.255335,
 0.155444, 0.178952, 0.507586, 0.158018,
 0.202785, 0.316567, 0.279369, 0.201279,
 0.228967, 0.280681, 0.283785, 0.206568,
  0.28035, 0.280876, 0.183207, 0.255567,
 0.268048, 0.166143, 0.205911, 0.359898} 

{0.665238, 0.194345, 0.126171, 0.014246,
  0.25108, 0.392726, 0.258334,  0.09786,
 0.270662, 0.181344, 0.293584, 0.254409,
 0.151762, 0.267505, 0.491683, 0.089051,
 0.195502, 0.315071,  0.25583, 0.233597,
 0.232412, 0.251812, 0.275599, 0.240177,
  0.31575, 0.282456, 0.167546, 0.234248,
 0.274079, 0.165147, 0.206501, 0.354273} 

{0.543168,   0.2335, 0.182256, 0.041076,
 0.249283, 0.378372,  0.26835, 0.103994,
 0.272773, 0.182414,  0.29316, 0.251653,
 0.170044,  0.30535, 0.432821, 0.091785,
 0.201936, 0.322625,  0.24819, 0.227249,
 0.246607, 0.254732, 0.306818, 0.191843,
  0.29042, 0.283363, 0.204911, 0.221306,
 0.275904, 0.164079, 0.187417,   0.3726} 

{0.457281, 0.258597, 0.219261, 0.064861,
 0.265147, 0.374808, 0.254162, 0.105883,
 0.274245,  0.17681,  0.28531, 0.263635,
 0.161212, 0.303675, 0.442136, 0.092976,
 0.195422, 0.316071, 0.248843, 0.239664,
 0.273316, 0.243775, 0.306536, 0.176373,
  0.27388, 0.260975, 0.241641, 0.223504,
 0.272803, 0.153862, 0.183221, 0.390113} 

{0.472726, 0.264086, 0.216021, 0.047167,
 0.269603,  0.37976, 0.265504, 0.085133,
 0.270815, 0.177164, 0.286446, 0.265575,
  0.16206, 0.384492, 0.396638, 0.056811,
 0.199872,  0.31291, 0.242021, 0.245196,
 0.261588, 0.251813, 0.321468, 0.165131,
 0.350918, 0.247074, 0.220952, 0.181056,
 0.254948, 0.160788, 0.187357, 0.396907} 

{0.437731,  0.25605, 0.281675, 0.024544,
 0.278147, 0.392883, 0.247352, 0.081618,
 0.267494, 0.172237, 0.291214, 0.269055,
 0.183395, 0.378133, 0.384878, 0.053594,
 0.214416, 0.308513, 0.253727, 0.223344,
 0.260375, 0.242212, 0.334035, 0.163379,
 0.324645, 0.291848, 0.220045, 0.163463,
 0.244509, 0.175905, 0.184434, 0.395152} 

{0.405926,  0.28411, 0.285052, 0.024912,
 0.275761, 0.393681, 0.244374, 0.086184,
 0.268784, 0.172517, 0.285995, 0.272703,
 0.171609, 0.344457, 0.429988, 0.053946,
 0.213369, 0.305261, 0.256414, 0.224957,
 0.247032, 0.225694, 0.351256, 0.176018,
  0.40625, 0.197719, 0.217501,  0.17853,
 0.251062, 0.184452,  0.15386, 0.410626} 

{0.393386, 0.267872, 0.263371, 0.075371,
  0.29199, 0.337911, 0.261929,  0.10817,
 0.268075, 0.169393,  0.28312, 0.279412,
 0.195711, 0.334776, 0.413324, 0.056189,
 0.210542, 0.307766,  0.26176, 0.219933,
 0.248363, 0.212522, 0.349072, 0.190044,
 0.405758, 0.224252, 0.196135, 0.173856,
 0.249196,  0.18813,  0.15771, 0.404964} 

{0.428324, 0.338178, 0.211235, 0.022263,
 0.284966, 0.360173, 0.265805, 0.089056,
 0.267795, 0.167175, 0.288101, 0.276928,
 0.222739, 0.312255, 0.383692, 0.081313,
 0.209445, 0.305295, 0.260855, 0.224405,
 0.246521,  0.24139, 0.359099,  0.15299,
 0.415654, 0.209588, 0.190574, 0.184184,
 0.262887,  0.17902, 0.161851, 0.396242} 

{0.475085, 0.302543, 0.187169, 0.035203,
 0.296731, 0.366914, 0.253095,  0.08326,
  0.27294, 0.168903, 0.287093, 0.271064,
 0.212613, 0.365189, 0.377223, 0.044975,
 0.209997, 0.312819, 0.249828, 0.227356,
 0.242617, 0.228678, 0.360645, 0.168059,
  0.41837, 0.228389, 0.187386, 0.165856,
 0.253826, 0.174159,  0.18073, 0.391285} 

{0.533457, 0.303867, 0.150278, 0.012399,
  0.32061, 0.345166, 0.238624, 0.095599,
 0.268697, 0.175594, 0.285972, 0.269738,
 0.210854, 0.363072, 0.363572, 0.062502,
 0.218187, 0.309573, 0.241825, 0.230415,
 0.246418, 0.220829, 0.361736, 0.171017,
 0.392654, 0.283383, 0.176347, 0.147616,
 0.261043, 0.159225, 0.187149, 0.392583} 

{ 0.53738, 0.276354, 0.169429, 0.016838,
 0.325356, 0.345343, 0.239014, 0.090288,
 0.273243,  0.17371, 0.293047, 0.259999,
 0.207818, 0.414095, 0.316122, 0.061965,
   0.2138, 0.305631, 0.250961, 0.229608,
 0.254008, 0.227459, 0.332513, 0.186019,
 0.389772, 0.269032, 0.174473, 0.166722,
 0.259697, 0.156598, 0.188936, 0.394768} 

{ 0.35197, 0.262462,  0.35501, 0.030559,
 0.311185, 0.343311, 0.251988, 0.093516,
 0.275566, 0.176463, 0.290727, 0.257243,
 0.201189, 0.415648, 0.316637, 0.066526,
 0.211359, 0.303883, 0.243639, 0.241119,
 0.243062, 0.212025, 0.346603,  0.19831,
  0.34768, 0.311429, 0.175577, 0.165315,
 0.255617, 0.167027, 0.175553, 0.401803} 

{0.317385, 0.372717, 0.155988, 0.153911,
 0.309511, 0.339767,  0.25177, 0.098952,
 0.274522, 0.173338, 0.290547, 0.261594,
 0.205245, 0.390926, 0.337881, 0.065948,
 0.214509, 0.299184,   0.2445, 0.241807,
 0.229649, 0.203393, 0.376144, 0.190814,
 0.305444, 0.309346, 0.160607, 0.224602,
  0.23518,  0.16676, 0.183411, 0.414648} 

{0.405627, 0.399327, 0.118329, 0.076718,
 0.313404, 0.337867,  0.24528, 0.103448,
 0.276465, 0.171998, 0.289985, 0.261551,
 0.207597,  0.39728, 0.320862,  0.07426,
 0.205649, 0.303832, 0.249187, 0.241331,
 0.225928, 0.214546, 0.372731, 0.186795,
 0.257713, 0.342843, 0.155368, 0.244076,
 0.231095, 0.154433, 0.187979, 0.426493} 

{0.396329, 0.424535, 0.096026,  0.08311,
  0.28459, 0.337692, 0.272555, 0.105163,
 0.281117, 0.170813, 0.286224, 0.261845,
  0.21077, 0.384547, 0.341263, 0.063419,
 0.211636, 0.302516, 0.251727, 0.234122,
 0.229455, 0.227224, 0.361088, 0.182233,
 0.246929, 0.305586, 0.166458, 0.281027,
  0.24474, 0.146524, 0.181121, 0.427616} 

{0.505409,  0.28117, 0.109376, 0.104044,
 0.286717, 0.340444, 0.232543, 0.140297,
  0.28142,  0.16235, 0.293518, 0.262711,
 0.211899, 0.354304, 0.332935, 0.100862,
 0.207456, 0.308803, 0.250384, 0.233357,
 0.223118, 0.261193, 0.345905, 0.169784,
 0.201013,   0.3553,  0.13561, 0.308077,
  0.24374, 0.147009, 0.185392, 0.423859} 

{0.262613, 0.579852, 0.103086, 0.054449,
  0.30247, 0.328065, 0.249097, 0.120369,
 0.289288, 0.155501, 0.286059, 0.269152,
 0.208154, 0.364586, 0.348995, 0.078265,
 0.188832, 0.309061, 0.262317, 0.239789,
 0.222958, 0.253727, 0.345105, 0.178211,
 0.204707,  0.38306,  0.16788, 0.244353,
 0.246389, 0.156945, 0.180524, 0.416142} 

{0.182292, 0.655885, 0.079954, 0.081869,
 0.292987, 0.338863, 0.254784, 0.113366,
 0.296733, 0.150586,  0.28563, 0.267051,
 0.204838, 0.384104, 0.345664, 0.065394,
 0.197491, 0.299937, 0.263383, 0.239189,
 0.196703, 0.245253,  0.33084, 0.227204,
 0.197136,  0.41526, 0.125627, 0.261977,
 0.230987, 0.172525, 0.189497,  0.40699} 

{0.375362, 0.389294, 0.173366, 0.061978,
 0.296042,  0.33233, 0.255955, 0.115673,
 0.291498, 0.151821, 0.287864, 0.268817,
 0.171362, 0.296069, 0.437846, 0.094724,
 0.197434,  0.31056, 0.255654, 0.236352,
 0.222213, 0.241467, 0.314169, 0.222151,
 0.197356,  0.42277, 0.146706, 0.233167,
 0.238226, 0.184233, 0.180695, 0.396846} 

{0.397365, 0.442049, 0.107274, 0.053312,
 0.286121, 0.332584, 0.258091, 0.123204,
 0.291258, 0.151911, 0.286878, 0.269953,
 0.174949, 0.283851, 0.411214, 0.129986,
 0.200337, 0.307121, 0.256448, 0.236094,
 0.224051, 0.274158, 0.304089, 0.197701,
 0.243941, 0.397985, 0.175907, 0.182166,
 0.233408, 0.178984, 0.193822, 0.393786} 

{0.329214, 0.461586, 0.133114, 0.076086,
 0.268279,  0.33722, 0.241409, 0.153091,
 0.290097, 0.158461, 0.276988, 0.274454,
  0.16159, 0.275055, 0.422998, 0.140357,
 0.202366, 0.320816, 0.237992, 0.238827,
 0.201208, 0.286469, 0.297972, 0.214352,
 0.241731, 0.417127, 0.170679, 0.170464,
 0.235785,   0.1784, 0.187344, 0.398471} 

{0.314737, 0.516295, 0.112022, 0.056945,
 0.272432, 0.349174, 0.249999, 0.128396,
 0.291637, 0.157539, 0.280191, 0.270633,
 0.152206, 0.261724,  0.47024,  0.11583,
 0.193159, 0.326556, 0.236715,  0.24357,
 0.202582, 0.279991, 0.292497,  0.22493,
 0.249215, 0.424495, 0.173261, 0.153029,
 0.229948, 0.184764, 0.171601, 0.413687} 

{0.331204,  0.41494, 0.189143, 0.064713,
 0.264484, 0.345711, 0.248631, 0.141174,
 0.322792, 0.143734, 0.289764,  0.24371,
 0.175961, 0.273981, 0.460165, 0.089893,
 0.195362, 0.319896, 0.237588, 0.247154,
 0.210059,  0.28189, 0.293823, 0.214228,
 0.211829, 0.390732, 0.129957, 0.267483,
 0.230638, 0.184821, 0.171646, 0.412896} 

{ 0.20241, 0.513328, 0.174397, 0.109866,
 0.258554, 0.353309, 0.254492, 0.133645,
 0.324152, 0.148426, 0.297103,  0.23032,
 0.173725, 0.262864, 0.462654, 0.100757,
 0.194793, 0.317015, 0.238673, 0.249518,
 0.198877, 0.307749, 0.281621, 0.211754,
 0.185694, 0.340987, 0.142358, 0.330962,
 0.230557, 0.187857, 0.170599, 0.410987} 

{ 0.40498, 0.411015,  0.15568, 0.028325,
 0.254679, 0.359228, 0.244772, 0.141321,
 0.321891, 0.145113, 0.309042, 0.223955,
 0.173883, 0.266458,  0.50232, 0.057339,
  0.20283, 0.316898,  0.25042, 0.229851,
 0.196291, 0.306371, 0.298314, 0.199024,
  0.19269, 0.349189,  0.13518, 0.322942,
  0.23907, 0.188097, 0.169617, 0.403215} 

{0.400232,  0.45494, 0.101891, 0.042938,
 0.257027, 0.371635, 0.239346, 0.131992,
 0.320718, 0.143694, 0.307572, 0.228015,
 0.200555, 0.199478, 0.544252, 0.055714,
 0.206124, 0.333607, 0.242904, 0.217365,
 0.182568, 0.325624, 0.298735, 0.193072,
 0.186165, 0.422456, 0.121087, 0.270291,
 0.239005, 0.186742, 0.178453,   0.3958} 

{0.512023, 0.383401, 0.096988, 0.007589,
 0.251103,  0.40463, 0.218041, 0.126226,
 0.320015, 0.139684, 0.301153, 0.239148,
  0.19895, 0.178107, 0.570982, 0.051961,
  0.21306, 0.330308, 0.244584, 0.212048,
  0.18822,  0.30891, 0.318786, 0.184084,
 0.159796, 0.382866, 0.197137,   0.2602,
 0.249546, 0.178879,  0.17407, 0.397506} 

{0.646748, 0.291326, 0.042059, 0.019868,
 0.242983, 0.399164,  0.23944, 0.118413,
 0.328584, 0.135005, 0.310007, 0.226404,
 0.146675, 0.230681, 0.575078, 0.047566,
 0.212852, 0.338821,  0.24622, 0.202106,
 0.194354, 0.317092, 0.310108, 0.178446,
 0.132485, 0.418662, 0.222638, 0.226214,
  0.24885, 0.180876, 0.182385,  0.38789} 

{0.645576, 0.231515, 0.096869, 0.026039,
 0.273436, 0.404581, 0.205309, 0.116674,
 0.328743, 0.137294, 0.310645, 0.223318,
 0.145896, 0.210483, 0.601371,  0.04225,
 0.208971, 0.336236, 0.254952, 0.199842,
 0.199545, 0.313287,  0.31078, 0.176388,
 0.139503, 0.477838, 0.149757, 0.232901,
 0.248075, 0.184733,  0.17886, 0.388332} 

{ 0.66585, 0.187051, 0.129294, 0.017805,
 0.264481, 0.431591, 0.194762, 0.109166,
 0.325764, 0.139159, 0.313389, 0.221688,
 0.167798, 0.160966, 0.626887, 0.044348,
 0.214234, 0.330455, 0.251515, 0.203796,
 0.181888, 0.364871, 0.293873, 0.159368,
 0.165261, 0.433445,  0.14279, 0.258504,
 0.245128, 0.183269, 0.187547, 0.384057} 

{0.581765, 0.182126,  0.11452, 0.121589,
  0.27754, 0.422841, 0.192754, 0.106866,
 0.317048, 0.141319, 0.310164, 0.231468,
 0.188559, 0.137952, 0.628197, 0.045293,
 0.210077, 0.340987, 0.243909, 0.205027,
 0.161027, 0.363146,  0.29264, 0.183186,
 0.156163, 0.353743,  0.27131, 0.218785,
 0.225226, 0.185809, 0.190251, 0.398714} 

{0.634768, 0.139566, 0.167829, 0.057838,
 0.258814,  0.46134, 0.168816, 0.111029,
  0.31323, 0.141604, 0.310513, 0.234653,
 0.193462, 0.137678, 0.619739,  0.04912,
 0.216122, 0.339954, 0.248553, 0.195371,
 0.168256, 0.340357, 0.279386,    0.212,
 0.155183,  0.29908, 0.313104, 0.232633,
 0.222102, 0.190552, 0.180799, 0.406547} 

{ 0.59177, 0.141823, 0.225281, 0.041126,
 0.244285, 0.452105, 0.178718, 0.124891,
 0.305229, 0.138856, 0.310475,  0.24544,
 0.199373, 0.156698, 0.601189, 0.042739,
 0.231276, 0.352828, 0.229256,  0.18664,
 0.172411, 0.357489, 0.270171, 0.199929,
 0.146199, 0.283869, 0.400483, 0.169448,
 0.234499, 0.177583, 0.171373, 0.416545} 

{0.615252, 0.151146, 0.197744, 0.035858,
   0.2633, 0.402313, 0.194299, 0.140088,
 0.310288, 0.139991, 0.301456, 0.248265,
 0.179995, 0.154168, 0.596503, 0.069333,
 0.233105, 0.351576, 0.226645, 0.188674,
 0.203252, 0.338097, 0.270743, 0.187908,
  0.10515, 0.310156, 0.431464,  0.15323,
 0.236207, 0.181335, 0.171576, 0.410882} 

{0.430127, 0.216974, 0.310548, 0.042351,
 0.265783, 0.400692, 0.191473, 0.142052,
 0.303796, 0.134715,  0.30875, 0.252739,
 0.181322, 0.130706, 0.593295, 0.094677,
 0.248759,  0.34613, 0.218327, 0.186783,
 0.171097, 0.348273, 0.283175, 0.197455,
 0.069291, 0.287036, 0.436886, 0.206787,
 0.244123, 0.164838, 0.182278, 0.408761} 

{0.368038, 0.235789, 0.344832, 0.051341,
 0.252603, 0.378741, 0.224917, 0.143739,
 0.294685, 0.138642, 0.311452, 0.255221,
 0.166658, 0.137475, 0.597423, 0.098443,
 0.238537, 0.343145, 0.225525, 0.192793,
 0.159187, 0.361146, 0.290938, 0.188728,
 0.085188, 0.260772,  0.42365,  0.23039,
  0.25399, 0.161185, 0.178411, 0.406414} 

{0.375825, 0.251942, 0.336261, 0.035972,
 0.246201, 0.373602, 0.235341, 0.144857,
 0.299394, 0.134965, 0.310481,  0.25516,
 0.213055, 0.179997, 0.476252, 0.130696,
 0.246309, 0.340351, 0.226365, 0.186975,
 0.151653, 0.372866, 0.283643, 0.191838,
 0.126293, 0.273171, 0.349648, 0.250889,
 0.249753,  0.15492, 0.180772, 0.414554} 

{0.462811, 0.382551, 0.127828, 0.026809,
 0.242734,    0.368, 0.233019, 0.156247,
 0.292602, 0.142174, 0.308302, 0.256922,
 0.137164, 0.201889, 0.500083, 0.160864,
 0.244077, 0.340359,  0.23035, 0.185214,
 0.144032, 0.372404,  0.28229, 0.201274,
 0.132273, 0.319728, 0.339171, 0.208829,
 0.253189, 0.198037, 0.152373,   0.3964} 

{0.647576,  0.16261, 0.118637, 0.071177,
 0.246613, 0.364884,   0.2312, 0.157304,
 0.287893, 0.146758, 0.307096, 0.258253,
 0.137254, 0.244764, 0.481069, 0.136913,
 0.237004, 0.324252, 0.248245, 0.190499,
 0.172801, 0.373983, 0.269489, 0.183727,
 0.133976, 0.272515, 0.336296, 0.257213,
 0.249444, 0.201146, 0.148438, 0.400972} 

{0.544642, 0.184251, 0.131671, 0.139436,
 0.243422, 0.367405, 0.231298, 0.157875,
 0.287372, 0.149074, 0.302366, 0.261188,
 0.142019, 0.317979, 0.480473, 0.059529,
 0.240435, 0.322578, 0.246646, 0.190341,
 0.169775, 0.390168, 0.248706, 0.191351,
 0.138694, 0.306899, 0.375963, 0.178444,
 0.265242,  0.20177, 0.154031, 0.378957} 

{0.393954, 0.194536, 0.219524, 0.191986,
 0.233463, 0.370396, 0.239462, 0.156679,
 0.286589, 0.148812, 0.289267, 0.275332,
 0.128165, 0.274196, 0.534781, 0.062857,
 0.247384, 0.325273, 0.248979, 0.178364,
 0.169887,  0.40474, 0.251427, 0.173946,
 0.218346, 0.292165, 0.310361, 0.179128,
 0.305764, 0.189701, 0.143419, 0.361116} 

{0.333917,   0.2426, 0.203454, 0.220028,
 0.219594, 0.371233, 0.252305, 0.156868,
 0.286797, 0.149172, 0.288585, 0.275445,
 0.126652, 0.287063, 0.520102, 0.066184,
 0.252318, 0.321038, 0.248878, 0.177766,
 0.154359,  0.39955, 0.261906, 0.184185,
 0.197107, 0.271058, 0.323825, 0.208009,
 0.314425, 0.194602, 0.136587, 0.354386} 

{0.358772, 0.228862, 0.306889, 0.105477,
 0.241718, 0.349836, 0.235174, 0.173272,
 0.281436, 0.150904, 0.285795, 0.281865,
 0.115405, 0.313139, 0.497909, 0.073548,
 0.248365, 0.323658,  0.25045, 0.177527,
 0.150668,  0.39364, 0.273577, 0.182115,
 0.217784, 0.298909, 0.309758, 0.173549,
 0.317223, 0.170891, 0.142781, 0.369105} 

{0.498746, 0.253903, 0.181848, 0.065503,
 0.241285,  0.33073, 0.268916, 0.159069,
 0.277669, 0.151587, 0.288316, 0.282428,
 0.125626, 0.317529, 0.473232, 0.083613,
 0.256153, 0.330101, 0.234564, 0.179182,
  0.16118, 0.373981, 0.280723, 0.184115,
 0.226398, 0.333299, 0.275397, 0.164905,
  0.30196, 0.163004, 0.146383, 0.388653} 

{0.607429,   0.1999, 0.180654, 0.012017,
 0.249314, 0.334374, 0.256453,  0.15986,
 0.279872, 0.147452, 0.288937, 0.283739,
 0.121993,  0.35551, 0.441757,  0.08074,
 0.255623, 0.331371,  0.23021, 0.182796,
 0.167156, 0.399858, 0.248669, 0.184316,
 0.171973, 0.279338, 0.401966, 0.146723,
 0.312957, 0.153026, 0.153153, 0.380864} 

{0.571044, 0.183447, 0.173864, 0.071645,
 0.260077, 0.341259, 0.249059, 0.149605,
 0.278212, 0.144437, 0.291225, 0.286126,
 0.127007, 0.363456, 0.399992, 0.109544,
 0.256719, 0.333807, 0.223349, 0.186125,
 0.162826, 0.412013, 0.243567, 0.181595,
 0.308797, 0.225091, 0.334348, 0.131764,
 0.308054, 0.149981, 0.181509, 0.360456} 

{0.471945, 0.241225,  0.11618,  0.17065,
 0.250651, 0.362515, 0.239878, 0.146956,
 0.277277, 0.144427, 0.287748, 0.290548,
 0.114051, 0.351367, 0.426858, 0.107725,
 0.255634, 0.332649, 0.239158,  0.17256,
 0.177206, 0.391304, 0.238661,  0.19283,
 0.302328, 0.280783, 0.274139, 0.142751,
 0.303564, 0.155813, 0.184636, 0.355987} 

{0.481105, 0.267042, 0.122916, 0.128938,
 0.245945, 0.378635, 0.227668, 0.147752,
 0.274144, 0.146458, 0.285049, 0.294349,
 0.136848, 0.339945, 0.408149, 0.115058,
 0.255977, 0.329491, 0.244188, 0.170344,
 0.172034, 0.435351,  0.20203, 0.190584,
 0.335714, 0.310254, 0.206421, 0.147611,
 0.319377,  0.15376, 0.176949, 0.349914} 

{0.331663, 0.394162, 0.246658, 0.027517,
 0.244181, 0.371479, 0.218766, 0.165574,
 0.259887, 0.145515, 0.294384, 0.300214,
 0.188273, 0.254035, 0.408628, 0.149064,
  0.25461, 0.321801, 0.254549,  0.16904,
 0.170104, 0.458101, 0.213583, 0.158211,
 0.349484, 0.294384,  0.19379, 0.162342,
 0.302099, 0.161538, 0.176801, 0.359562} 

{0.313715, 0.332861, 0.266058, 0.087366,
 0.248443, 0.368077, 0.237248, 0.146233,
 0.264815, 0.149674, 0.289187, 0.296325,
 0.189944, 0.280909, 0.397406, 0.131741,
 0.249354, 0.322027, 0.259654, 0.168966,
 0.183336, 0.469391, 0.195956, 0.151317,
 0.289847, 0.295408, 0.208005, 0.206741,
  0.28496, 0.177484,  0.18738, 0.350176} 

{0.251713, 0.449021, 0.225575, 0.073691,
 0.247332, 0.368388, 0.236128, 0.148152,
 0.263357,  0.15146, 0.295709, 0.289474,
 0.206581, 0.195564, 0.371369, 0.226485,
 0.245389, 0.328732, 0.260789, 0.165089,
 0.176959, 0.468809, 0.209695, 0.144537,
 0.225635, 0.256864, 0.230619, 0.286882,
 0.289554, 0.178029, 0.179199, 0.353218} 

{0.250596, 0.487933, 0.235243, 0.026228,
 0.241574, 0.378127, 0.229037, 0.151262,
 0.264879, 0.147613, 0.295442, 0.292065,
 0.210657, 0.171988, 0.424786,  0.19257,
 0.279353, 0.312837, 0.246339, 0.161471,
 0.179893, 0.441466, 0.226418, 0.152223,
 0.152897, 0.277075, 0.277971, 0.292056,
 0.303132,  0.17724, 0.169989, 0.349638} 

{0.383303, 0.529804, 0.049642, 0.037251,
 0.214641, 0.393388, 0.234686, 0.157284,
 0.267154, 0.152588, 0.296713, 0.283545,
 0.218404, 0.149636, 0.423356, 0.208604,
 0.290307,  0.29856, 0.260994, 0.150139,
 0.137816, 0.429423, 0.261001, 0.171761,
  0.16176,  0.30098, 0.267477, 0.269784,
 0.308344, 0.161608, 0.173949, 0.356098} 

{0.352806, 0.491116, 0.075447, 0.080631,
 0.211998, 0.405509, 0.219299, 0.163194,
 0.271282, 0.147459, 0.292644, 0.288615,
 0.214892, 0.150801, 0.424897,  0.20941,
 0.298386, 0.293698, 0.267937, 0.139979,
 0.131867, 0.446803, 0.250968, 0.170362,
 0.152728, 0.358257, 0.237919, 0.251096,
 0.297128, 0.182842, 0.169847, 0.350183} 

{ 0.39838, 0.494743, 0.091731, 0.015146,
 0.213623, 0.412682, 0.226169, 0.147526,
 0.265542, 0.144323, 0.298101, 0.292035,
 0.240785,  0.18384,  0.40888, 0.166494,
 0.299204, 0.296895,  0.26176, 0.142141,
   0.1392, 0.411657, 0.261858, 0.187285,
 0.146172, 0.382455, 0.229664,  0.24171,
 0.305826, 0.187118,  0.15478, 0.352277} 

{0.416193, 0.286595, 0.162991, 0.134221,
 0.212316, 0.406496, 0.217339, 0.163849,
 0.261817, 0.145479, 0.296092, 0.296612,
   0.2806, 0.190861, 0.421001, 0.107538,
 0.303145,  0.29136, 0.259108, 0.146387,
 0.141923, 0.411969, 0.264927, 0.181181,
 0.120385, 0.419166, 0.192487, 0.267962,
 0.273664, 0.197429, 0.175867, 0.353041} 

{0.527776, 0.306343, 0.134355, 0.031525,
 0.237773, 0.383163, 0.230583, 0.148481,
 0.252851, 0.144884, 0.304126,  0.29814,
 0.289811, 0.195961, 0.391474, 0.122754,
 0.297538, 0.294288, 0.257671, 0.150503,
  0.16478, 0.402233, 0.269462, 0.163525,
 0.194409, 0.324761, 0.234166, 0.246663,
 0.215149, 0.198504, 0.198874, 0.387473} 

{0.452755, 0.285453, 0.073453, 0.188339,
 0.252742, 0.371453, 0.236307, 0.139498,
