nobilitas : 321 documents
 0.331291, 0.108691, 0.361241, 0.198777,
 0.518805, 0.197234,  0.17592, 0.108041,
 0.276977, 0.100945, 0.267316, 0.354761,
  0.21628, 0.033613, 0.077342, 0.672765} 

{0.098406, 0.188411, 0.405316, 0.307866,
 0.302215, 0.238135, 0.236368, 0.223282,
  0.23904, 0.337723, 0.192423, 0.230814,
 0.075467, 0.266344, 0.485015, 0.173174,
 0.302812, 0.132204, 0.363657, 0.201326,
  0.47922, 0.276191,  0.14221,  0.10238,
 0.278012, 0.085191, 0.274938,  0.36186,
 0.243253, 0.023752,   0.0321, 0.700896} 

{0.110009, 0.192502, 0.398331, 0.299159,
 0.308086, 0.225754,  0.23998,  0.22618,
 0.212711, 0.336694, 0.205384, 0.245211,
 0.090787, 0.224705, 0.585773, 0.098735,
 0.314357,  0.12875, 0.358739, 0.198154,
 0.362895, 0.321758, 0.205496, 0.109851,
 0.288121, 0.078926, 0.235972, 0.396981,
 0.313719, 0.012183, 0.062184, 0.611913} 

{0.094913, 0.194271, 0.392556, 0.318259,
 0.289367, 0.214537, 0.245103, 0.250993,
 0.209774, 0.320105, 0.249289, 0.220832,
 0.048404, 0.273325, 0.526124, 0.152148,
 0.310491, 0.157105,  0.34074, 0.191664,
 0.406825, 0.226112, 0.294788, 0.072275,
 0.186009, 0.113852, 0.259172, 0.440967,
 0.010195, 0.195264,  0.03922, 0.755321} 

{0.095931, 0.183758,  0.38932, 0.330991,
 0.301014, 0.193957, 0.246977, 0.258052,
 0.213337, 0.300731, 0.274426, 0.211505,
 0.057938, 0.185598, 0.648321, 0.108144,
 0.318516, 0.153603, 0.335841, 0.192041,
 0.312503, 0.264131, 0.348366,    0.075,
 0.249713, 0.072731, 0.183442, 0.494115,
 0.125675, 0.006167, 0.027341, 0.840818} 

{0.104331, 0.180074, 0.394549, 0.321046,
 0.291851,   0.2022, 0.279947, 0.226003,
 0.184529, 0.292503, 0.266418, 0.256551,
 0.081545, 0.247295, 0.601022, 0.070137,
  0.31844, 0.156077, 0.327181, 0.198302,
 0.260968, 0.298714, 0.312377, 0.127941,
 0.180738, 0.081707, 0.124047, 0.613508,
  0.08252, 0.027248, 0.058105, 0.832126} 

{0.125275,   0.1693, 0.383685, 0.321739,
 0.284011, 0.203394, 0.268665, 0.243929,
 0.178263, 0.298095, 0.281048, 0.242595,
 0.101491,  0.37929, 0.456554, 0.062665,
 0.293837,  0.16906, 0.356945, 0.180159,
 0.327036, 0.195973, 0.308112, 0.168879,
  0.17937, 0.071307, 0.106768, 0.642555,
  0.17757, 0.107189, 0.088933, 0.626308} 

{0.116066, 0.172691, 0.395022, 0.316222,
 0.293233, 0.195028, 0.271851, 0.239888,
 0.180371, 0.313691, 0.295666, 0.210272,
  0.10542, 0.364922,  0.50433, 0.025327,
 0.306064, 0.172431,  0.36823, 0.153276,
 0.332489, 0.241542, 0.217119,  0.20885,
 0.126116, 0.083994, 0.126954, 0.662936,
 0.105889, 0.064192, 0.077635, 0.752284} 

{0.129978, 0.227801, 0.333506, 0.308715,
  0.30429, 0.180506, 0.279782, 0.235422,
 0.173147, 0.303893, 0.313137, 0.209823,
 0.109502, 0.395905, 0.447565, 0.047029,
 0.334995, 0.162318, 0.358916,  0.14377,
 0.349417, 0.302917, 0.225463, 0.122203,
 0.093654, 0.088152, 0.198419, 0.619775,
 0.083294, 0.034906,  0.03943, 0.842371} 

{0.129233, 0.219584, 0.331031, 0.320151,
  0.31085, 0.169609, 0.283785, 0.235757,
 0.167815, 0.313587, 0.319156, 0.199442,
 0.054792, 0.529284, 0.337182, 0.078741,
  0.32678, 0.175772, 0.354702, 0.142746,
 0.451113, 0.248311, 0.219618, 0.080959,
 0.096027, 0.106056, 0.191023, 0.606895,
 0.020048, 0.030327,  0.02285, 0.926776} 

{0.134533, 0.233483, 0.303501, 0.328483,
 0.310676, 0.166145,  0.28371, 0.239469,
 0.178988, 0.304435, 0.288039, 0.228538,
 0.107643, 0.255323, 0.471888, 0.165146,
 0.324703, 0.166097, 0.349488, 0.159712,
 0.311953, 0.252821, 0.347313, 0.087912,
 0.112498, 0.054298,  0.22168, 0.611524,
 0.039507, 0.007871, 0.253144, 0.699478} 

{0.127482, 0.235534, 0.305465,  0.33152,
 0.296263, 0.154085, 0.298822,  0.25083,
 0.219388, 0.288761, 0.264375, 0.227476,
 0.097819, 0.300063,  0.45685, 0.145269,
 0.324079, 0.158357,  0.34922, 0.168343,
 0.244051, 0.249959, 0.407591, 0.098399,
 0.107294, 0.055965, 0.263578, 0.573163,
 0.074318, 0.016105, 0.168158, 0.741419} 

{0.128324, 0.231228, 0.305778,  0.33467,
 0.303568, 0.168269, 0.297601, 0.230563,
 0.205981, 0.277929, 0.281211, 0.234879,
 0.177172,  0.20757, 0.439503, 0.175755,
 0.311946,  0.14899, 0.377427, 0.161637,
 0.260505, 0.186943,  0.43243, 0.120122,
 0.123113, 0.057319, 0.262007, 0.557561,
 0.050857, 0.035834, 0.099118, 0.814191} 

{0.122233, 0.251362,  0.29786, 0.328545,
 0.299129, 0.168593,  0.29319, 0.239088,
 0.194227, 0.275379,     0.29, 0.240393,
 0.193827, 0.316071,  0.30258, 0.187522,
 0.298844, 0.138153, 0.424328, 0.138676,
 0.167127,  0.21195, 0.521289, 0.099635,
 0.155648, 0.059954, 0.305273, 0.479126,
 0.081109, 0.018559, 0.471845, 0.428488} 

{0.139694, 0.257095, 0.291023, 0.312187,
 0.277635, 0.166657, 0.292991, 0.262717,
 0.221753, 0.272524, 0.266387, 0.239336,
 0.058561, 0.344709, 0.367353, 0.229378,
 0.310068, 0.142011, 0.399044, 0.148878,
 0.126326, 0.261629, 0.525524, 0.086522,
 0.127489, 0.061879, 0.302184, 0.508448,
 0.127773, 0.045503, 0.574679, 0.252045} 

{ 0.12246, 0.248421, 0.315122, 0.313997,
 0.288383, 0.155385, 0.297332, 0.258901,
    0.238, 0.239999, 0.271924, 0.250077,
 0.111797, 0.352332,   0.3576, 0.178271,
 0.306391,  0.14322, 0.396136, 0.154254,
  0.22988, 0.216082, 0.421152, 0.132886,
 0.156099, 0.101511, 0.284864, 0.457527,
 0.066231, 0.648383, 0.082473, 0.202912} 

{0.122572, 0.234548,  0.32556, 0.317319,
 0.297732, 0.163144, 0.284977, 0.254147,
  0.22651, 0.256287, 0.275404,   0.2418,
 0.101893, 0.474343, 0.345517, 0.078247,
 0.292662, 0.139991, 0.397024, 0.170323,
 0.213042, 0.157887, 0.537393, 0.091678,
 0.196243, 0.099068, 0.245467, 0.459223,
  0.16864, 0.259526, 0.288203, 0.283632} 

{0.125885, 0.239092, 0.330911, 0.304112,
 0.274161, 0.172691,     0.28, 0.273148,
 0.242705, 0.277785, 0.249879,  0.22963,
 0.050888, 0.408233, 0.369584, 0.171295,
 0.308656, 0.148097, 0.369982, 0.173265,
 0.202005, 0.195851, 0.512755, 0.089388,
 0.210167, 0.112313,  0.24273, 0.434791,
 0.454845, 0.057298, 0.205188, 0.282669} 

{0.130113, 0.234409, 0.337587, 0.297891,
 0.271787, 0.191317, 0.274723, 0.262173,
 0.203863, 0.306878, 0.259311, 0.229948,
 0.118149, 0.288486, 0.449599, 0.143766,
 0.326583, 0.180138, 0.344049, 0.149229,
 0.183928, 0.141818, 0.566478, 0.107776,
 0.241176, 0.149484, 0.250195, 0.359145,
 0.113826, 0.074707,  0.03728, 0.774188} 

{0.125319, 0.243535, 0.325017, 0.306129,
  0.26394, 0.175487, 0.295137, 0.265436,
 0.180257, 0.312186,   0.2586, 0.248956,
 0.114795, 0.239453,  0.55064, 0.095112,
 0.273514, 0.169927, 0.373366, 0.183192,
 0.323543, 0.128851, 0.389556,  0.15805,
 0.269767, 0.173248, 0.192577, 0.364407,
  0.11102, 0.036614,  0.16299, 0.689377} 

{0.107947, 0.259288, 0.322283, 0.310483,
 0.231735, 0.202036, 0.302639, 0.263591,
 0.170779, 0.316267, 0.261898, 0.251055,
 0.080603, 0.244292, 0.592642, 0.082464,
 0.271632, 0.179271, 0.368136, 0.180961,
  0.30353, 0.186062, 0.408603, 0.101806,
 0.251067, 0.124142, 0.282845, 0.341946,
 0.024073, 0.012865, 0.087318, 0.875745} 

{0.119647, 0.243144,  0.31558,  0.32163,
 0.234134, 0.215247,  0.30152, 0.249098,
 0.197137, 0.281044, 0.270846, 0.250972,
 0.025363, 0.168963,  0.37392, 0.431754,
 0.280394, 0.176018, 0.370628, 0.172959,
 0.360615, 0.164172, 0.375395, 0.099817,
 0.237009, 0.101343, 0.260033, 0.401615,
 0.135264, 0.235863, 0.362086, 0.266788} 

{0.132499, 0.249826, 0.292753, 0.324923,
 0.238302, 0.204464,  0.29011, 0.267123,
 0.177252, 0.274476, 0.267975, 0.280297,
 0.141399, 0.182065, 0.495418, 0.181119,
 0.285252,  0.16113, 0.377298,  0.17632,
 0.334125, 0.165985, 0.336216, 0.163675,
 0.209799, 0.092593, 0.319467,  0.37814,
 0.183909, 0.027861, 0.323668, 0.464561} 

{0.131883, 0.252272, 0.289474, 0.326371,
 0.238847, 0.205395, 0.295472, 0.260286,
 0.172692, 0.264078, 0.255585, 0.307645,
 0.128732,  0.14716,   0.5285, 0.195608,
 0.304042, 0.146495, 0.366587, 0.182877,
 0.383895, 0.127116, 0.399418, 0.089571,
 0.238462, 0.095384, 0.312665,  0.35349,
 0.043379, 0.024195, 0.072163, 0.860264} 

{0.134697, 0.238857, 0.303435, 0.323012,
 0.260193, 0.213704, 0.288705, 0.237397,
 0.194216, 0.291181,  0.25386, 0.260743,
 0.234702, 0.129285, 0.552974, 0.083039,
 0.304541,  0.15727,  0.36327, 0.174918,
 0.333212, 0.108114, 0.396208, 0.162466,
 0.233373,   0.0521, 0.296974, 0.417552,
 0.146726,  0.01912, 0.015775, 0.818379} 

{0.135777,  0.23146, 0.307663,   0.3251,
  0.27717, 0.229738, 0.271953, 0.221139,
 0.217883, 0.296074, 0.256971, 0.229072,
 0.093063, 0.096319, 0.456968,  0.35365,
  0.30479, 0.151873, 0.367784, 0.175553,
 0.376925, 0.109083, 0.429505, 0.084486,
 0.234397,  0.02732, 0.362416, 0.375866,
 0.032988, 0.001185,  0.17553, 0.790297} 

{0.138125, 0.220214, 0.341009, 0.300652,
 0.268677, 0.241472, 0.276868, 0.212983,
 0.153779, 0.295216, 0.271357, 0.279648,
 0.103269, 0.220668, 0.414627, 0.261437,
 0.308077, 0.182999, 0.335593,  0.17333,
 0.315386, 0.155247, 0.404239, 0.125128,
 0.296971, 0.024143, 0.237452, 0.441434,
 0.028438, 0.004191, 0.098339, 0.869031} 

{0.136975, 0.225252, 0.343989, 0.293784,
 0.261974, 0.233737, 0.269778, 0.234511,
 0.151563, 0.315124, 0.264304,  0.26901,
 0.096507, 0.171121, 0.318852, 0.413519,
 0.301455, 0.177523, 0.339699, 0.181324,
 0.294826, 0.116204, 0.437461, 0.151509,
  0.29224, 0.047516, 0.212978, 0.447266,
 0.137623, 0.033209, 0.040263, 0.788905} 

{0.118952, 0.232837, 0.341823, 0.306389,
 0.283472, 0.235791, 0.265703, 0.215034,
 0.147554, 0.319458,  0.26234, 0.270648,
 0.185124, 0.051442, 0.198974,  0.56446,
 0.283436, 0.185077, 0.346215, 0.185272,
 0.231935, 0.121961, 0.437638, 0.208466,
 0.287237,  0.05427, 0.206201, 0.452293,
 0.162658, 0.143681, 0.077613, 0.616048} 

{0.133851, 0.226527, 0.330859, 0.308763,
 0.316552, 0.215135, 0.255939, 0.212373,
 0.168521, 0.314132,  0.29865, 0.218697,
 0.119935, 0.124824, 0.449117, 0.306124,
 0.285343, 0.194843, 0.322332, 0.197482,
 0.198971,  0.09614, 0.306986, 0.397903,
 0.216114, 0.079254,  0.21548, 0.489151,
 0.028554, 0.027411, 0.343841, 0.600193} 

{0.161304, 0.210848,  0.31002, 0.317828,
 0.314859, 0.204739, 0.254275, 0.226127,
 0.152767,  0.30661,   0.3202, 0.220423,
 0.108564, 0.128364, 0.437869, 0.325202,
 0.294304, 0.175367, 0.341952, 0.188376,
 0.200083, 0.099357, 0.348107, 0.352452,
 0.203813, 0.107322, 0.223183, 0.465682,
 0.186216, 0.033817, 0.094157, 0.685809} 

{0.153479, 0.224516, 0.288245, 0.333759,
 0.354525, 0.207313, 0.210259, 0.227903,
 0.158706, 0.263772, 0.336275, 0.241247,
 0.063502, 0.136642, 0.474119, 0.325738,
 0.274109, 0.189026, 0.361332, 0.175534,
 0.185315, 0.144756, 0.323203, 0.346726,
  0.21062, 0.040855, 0.316524, 0.432001,
  0.05421, 0.009151, 0.026337, 0.910302} 

{0.156982, 0.202201, 0.291679, 0.349138,
 0.362386, 0.206282, 0.212074, 0.219257,
 0.167695, 0.235544, 0.340607, 0.256154,
  0.03041, 0.225236,  0.61361, 0.130744,
 0.265347, 0.186723,  0.36662, 0.181311,
 0.239455,  0.12485, 0.417401, 0.218293,
 0.270987, 0.015283, 0.276081, 0.437648,
 0.097073, 0.023245, 0.057796, 0.821886} 

{0.142708, 0.200588, 0.296208, 0.360496,
 0.342751, 0.224502, 0.196277, 0.236469,
 0.188571, 0.174235, 0.344388, 0.292806,
 0.082124, 0.328228, 0.440089, 0.149559,
 0.220899, 0.226285, 0.387458, 0.165359,
 0.159011, 0.116631, 0.550861, 0.173497,
  0.21393, 0.079284, 0.272302, 0.434484,
 0.010659, 0.000714, 0.000552, 0.988075} 

{0.144485, 0.210257, 0.295126, 0.350132,
 0.338115, 0.217026, 0.209677, 0.235182,
 0.191587, 0.165968, 0.345829, 0.296616,
 0.254496, 0.204406, 0.367526, 0.173573,
 0.214541, 0.207662, 0.416678, 0.161119,
 0.186519, 0.250651, 0.449971,  0.11286,
 0.193864, 0.062007, 0.302979, 0.441151,
 0.056879, 0.003816,  0.23121, 0.708095} 

{0.155492, 0.225791, 0.265585, 0.353132,
 0.341488, 0.236275, 0.195412, 0.226825,
 0.181518, 0.164909, 0.329248, 0.324326,
 0.191011, 0.250748, 0.431769, 0.126472,
 0.227133, 0.195634, 0.412541, 0.164692,
  0.26308, 0.230912, 0.374646, 0.131362,
 0.261028, 0.061492, 0.209489, 0.467991,
 0.266856,  0.07343, 0.108504,  0.55121} 

{0.145692, 0.216492, 0.300189, 0.337627,
 0.342713, 0.234559, 0.192203, 0.230525,
 0.193195, 0.165768, 0.295279, 0.345758,
 0.182229, 0.234314, 0.484495, 0.098961,
  0.21773, 0.193143,  0.40866, 0.180466,
 0.254724, 0.240844, 0.382668, 0.121763,
 0.249538, 0.079216, 0.223264, 0.447983,
 0.064798, 0.040126, 0.072262, 0.822814} 

{ 0.14585, 0.208647, 0.304773,  0.34073,
 0.355916, 0.232554,  0.18886,  0.22267,
 0.203507, 0.163114,  0.28935, 0.344029,
 0.116819, 0.374229, 0.421015, 0.087937,
 0.232453, 0.205824,  0.37877, 0.182953,
  0.17561, 0.192908, 0.469572,  0.16191,
 0.225484, 0.043686, 0.241311, 0.489519,
 0.304111, 0.004578, 0.006038, 0.685273} 

{0.179287, 0.215176, 0.357113, 0.248425,
  0.36073, 0.219175, 0.184639, 0.235455,
 0.203534, 0.162156, 0.296858, 0.337451,
 0.207835, 0.314567, 0.406143, 0.071455,
 0.249369, 0.204796, 0.379747, 0.166089,
 0.171047, 0.233127, 0.491302, 0.104523,
  0.23002, 0.056223, 0.207447,  0.50631,
 0.137444, 0.036379, 0.385324, 0.440853} 

{0.170458, 0.231878, 0.346552, 0.251112,
 0.341326, 0.223216, 0.213632, 0.221827,
 0.197488, 0.125941,  0.33029,  0.34628,
 0.073547,  0.42646, 0.308831, 0.191163,
 0.258363, 0.194152, 0.393282, 0.154204,
 0.185918, 0.265432, 0.446062, 0.102589,
 0.193415, 0.072963, 0.280537, 0.453085,
 0.204943, 0.016822, 0.211074, 0.567161} 

{0.153051, 0.232187, 0.366956, 0.247806,
 0.341964, 0.219026, 0.210393, 0.228616,
 0.170323, 0.212134, 0.292819, 0.324725,
 0.170076,  0.24634,  0.47688, 0.106704,
 0.264899, 0.198068, 0.383315, 0.153718,
 0.270208, 0.228617, 0.405143, 0.096032,
 0.170912, 0.053484, 0.324612, 0.450992,
 0.036771,  0.06097, 0.105537, 0.796721} 

{0.129853, 0.254101, 0.366751, 0.249296,
 0.346531, 0.222646, 0.204876, 0.225947,
 0.200613, 0.221704, 0.279534, 0.298149,
 0.250744, 0.345981, 0.277136, 0.126139,
 0.263995, 0.193218,   0.3862, 0.156587,
 0.256012, 0.233742, 0.408995, 0.101251,
 0.159144, 0.041009, 0.293528, 0.506318,
 0.166744, 0.020134, 0.224411, 0.588711} 

{0.127779, 0.254627, 0.360575, 0.257018,
 0.346977, 0.229787, 0.205171, 0.218066,
 0.193109,  0.20998, 0.283026, 0.313886,
 0.241906, 0.291593, 0.248712, 0.217789,
 0.268709, 0.195922, 0.361973, 0.173396,
 0.251904, 0.161639, 0.544463, 0.041994,
 0.130237, 0.048348, 0.299882, 0.521533,
 0.104769, 0.134979, 0.069593, 0.690658} 

{ 0.11255,  0.26606, 0.350455, 0.270934,
 0.360521, 0.219659, 0.201095, 0.218725,
 0.218803, 0.232939, 0.238774, 0.309484,
 0.219444, 0.283825, 0.148332, 0.348399,
 0.325374, 0.175252, 0.311593, 0.187781,
 0.236643, 0.165065, 0.514785, 0.083507,
 0.143161, 0.083158, 0.262915, 0.510766,
 0.014966, 0.077616, 0.081141, 0.826277} 

{0.098613, 0.265816, 0.357875, 0.277696,
 0.353281, 0.222843, 0.208929, 0.214947,
 0.252147, 0.243951, 0.247398, 0.256504,
 0.106514, 0.308593, 0.238688, 0.346205,
 0.345492, 0.195922, 0.288318, 0.170267,
 0.334257, 0.185251, 0.421258, 0.059234,
 0.167588, 0.076837, 0.245797, 0.509777,
 0.060253, 0.001598, 0.048828, 0.889322} 

{0.097477,  0.27501, 0.351768, 0.275745,
 0.368195, 0.212382, 0.208769, 0.210655,
 0.258898,  0.22617, 0.207548, 0.307384,
 0.080826, 0.342251, 0.194937, 0.381986,
  0.33238,  0.18715, 0.310825, 0.169644,
 0.138059, 0.202861, 0.478702, 0.180377,
 0.189266, 0.097012, 0.216329, 0.497394,
 0.088274, 0.014244, 0.058909, 0.838574} 

{0.102582,  0.26106, 0.349586, 0.286773,
 0.345187, 0.223613,  0.21367, 0.217531,
 0.264569, 0.232432, 0.162937, 0.340062,
 0.229696, 0.333892, 0.287326, 0.149086,
  0.33658, 0.208769, 0.290855, 0.163796,
 0.127801, 0.193479, 0.564011, 0.114709,
 0.229506, 0.088959, 0.173575,  0.50796,
 0.063011, 0.008883, 0.036688, 0.891418} 

{0.089239, 0.275636, 0.347682, 0.287442,
 0.341575, 0.228814, 0.206199, 0.223412,
 0.231517, 0.246485, 0.162854, 0.359143,
 0.062518, 0.334265, 0.278386, 0.324831,
  0.33058, 0.210713, 0.285398,  0.17331,
  0.15735, 0.149204, 0.452015, 0.241431,
 0.244087, 0.120966, 0.217682, 0.417265,
 0.516235, 0.106284, 0.057389, 0.320092} 

{0.084357, 0.250268, 0.349974, 0.315401,
 0.339541, 0.228148, 0.192732, 0.239579,
 0.212049, 0.254913, 0.196501, 0.336537,
 0.033316, 0.374809, 0.258366, 0.333508,
 0.338979, 0.188175, 0.297252, 0.175594,
 0.087015, 0.146641, 0.537415, 0.228929,
 0.189285, 0.142672, 0.337437, 0.330605,
 0.147352, 0.405788, 0.135935, 0.310925} 

{0.108025, 0.252078, 0.323229, 0.316668,
 0.269915, 0.281562,  0.20769, 0.240834,
  0.22138, 0.237218, 0.198899, 0.342503,
 0.077027, 0.476132,  0.19971,  0.24713,
 0.324577, 0.173809,  0.30314, 0.198473,
 0.092948, 0.344644, 0.450444, 0.111964,
  0.18753, 0.129712, 0.336837, 0.345921,
  0.17552, 0.060549, 0.518752,  0.24518} 

{ 0.12433, 0.261395, 0.300193, 0.314081,
 0.256383, 0.283558, 0.211441, 0.248618,
 0.220522, 0.267682,  0.16858, 0.343216,
 0.063574, 0.464395, 0.170741, 0.301289,
 0.364569, 0.182364, 0.314553, 0.138514,
 0.095462, 0.178116, 0.662958, 0.063465,
 0.183802, 0.125203, 0.399522, 0.291473,
 0.113228, 0.293214, 0.105265, 0.488294} 

{0.127822, 0.257812, 0.294662, 0.319704,
 0.252562, 0.277155, 0.202902, 0.267382,
 0.242322,  0.27208, 0.149895, 0.335703,
 0.070005, 0.277625, 0.203748, 0.448621,
 0.372346, 0.186866, 0.291292, 0.149496,
 0.163062, 0.105716, 0.615134, 0.116088,
  0.19105, 0.141455, 0.397686, 0.269809,
 0.074434, 0.123082, 0.125166, 0.677317} 

{0.129156, 0.263259, 0.287833, 0.319753,
 0.255359, 0.283758, 0.186569, 0.274314,
 0.242588, 0.274344, 0.154507, 0.328561,
 0.048676, 0.318428, 0.241315, 0.391581,
 0.384412, 0.179758, 0.265378, 0.170452,
 0.138024, 0.124596, 0.614533, 0.122847,
 0.184401,  0.14545, 0.376141, 0.294008,
  0.09749, 0.283861, 0.094687, 0.523962} 

{ 0.12347, 0.259193, 0.306098, 0.311238,
 0.243682, 0.295885, 0.185874, 0.274559,
 0.256286, 0.283927, 0.151974, 0.307813,
 0.089293, 0.345543, 0.289567, 0.275597,
 0.390834, 0.170668, 0.272112, 0.166385,
 0.197697, 0.128661, 0.554579, 0.119062,
 0.179883, 0.156452, 0.339186, 0.324478,
  0.01483, 0.116393, 0.334438, 0.534339} 

{0.126745, 0.265365, 0.306902, 0.300989,
 0.242124, 0.290436, 0.191234, 0.276206,
 0.241061, 0.293187, 0.147729, 0.318022,
 0.128796, 0.347353, 0.337311,  0.18654,
 0.363889, 0.160126, 0.304021, 0.171965,
  0.23143, 0.149908,  0.48127, 0.137392,
 0.185847, 0.161725,  0.32747, 0.324958,
  0.02416,  0.02896,    0.268, 0.678881} 

{0.132793,  0.27116, 0.323379, 0.272667,
 0.233298, 0.320265, 0.181838, 0.264599,
 0.235573,   0.2725, 0.120827, 0.371101,
 0.119917, 0.325922, 0.376299, 0.177862,
  0.37527, 0.159888, 0.295656, 0.169186,
 0.171814, 0.128701, 0.533294, 0.166191,
 0.166255, 0.152461, 0.282548, 0.398736,
 0.384174, 0.121831, 0.353122, 0.140873} 

{0.128998, 0.271585, 0.314242, 0.285174,
 0.238714, 0.318602, 0.189603, 0.253081,
 0.234921, 0.253866, 0.122542, 0.388671,
 0.061097, 0.432914, 0.393144, 0.112845,
 0.362212, 0.163791, 0.307251, 0.166746,
 0.182139, 0.197942, 0.411538, 0.208381,
 0.125339,  0.12006, 0.310496, 0.444104,
 0.074645, 0.068305, 0.297417, 0.559633} 

{0.138229, 0.267517, 0.321967, 0.272286,
  0.25755, 0.304684, 0.191828, 0.245937,
 0.235727, 0.267072, 0.117765, 0.379436,
 0.082107, 0.437004, 0.345935, 0.134953,
 0.352919, 0.164001, 0.324934, 0.158146,
 0.143119, 0.230811, 0.430357, 0.195713,
 0.134413, 0.109543, 0.279256, 0.476788,
 0.081501, 0.051434, 0.420328, 0.446738} 

{0.148853, 0.308571, 0.254517,  0.28806,
  0.25095,  0.30997, 0.194751, 0.244329,
 0.244042, 0.276112, 0.117783, 0.362063,
 0.142701,  0.42155, 0.274701, 0.161047,
 0.335213, 0.198616, 0.303761, 0.162409,
 0.141082, 0.295761, 0.420599, 0.142558,
 0.135006, 0.076794, 0.295209, 0.492992,
 0.057116, 0.027162, 0.072035, 0.843688} 

{0.141381, 0.289891, 0.269955, 0.298773,
 0.239463, 0.308082, 0.217156, 0.235299,
 0.233645, 0.329014, 0.124162, 0.313179,
 0.166724,  0.45089, 0.243571, 0.138816,
 0.338661, 0.202297, 0.303167, 0.155875,
 0.154732, 0.321037, 0.428566, 0.095665,
 0.089039, 0.081683, 0.296442, 0.532836,
 0.056001, 0.022807, 0.264195, 0.656997} 

{ 0.12135, 0.308948, 0.259144, 0.310559,
 0.240515, 0.312361, 0.210268, 0.236857,
 0.215013, 0.304723, 0.176697, 0.303566,
 0.049094, 0.326458, 0.451446, 0.173003,
 0.321889, 0.193979, 0.333185, 0.150948,
 0.137216,   0.3089,  0.39036, 0.163524,
 0.085753, 0.106438, 0.345419, 0.462389,
 0.221271, 0.053654, 0.181084, 0.543992} 

{0.119596, 0.303924, 0.276181, 0.300299,
 0.229699, 0.305595,  0.19615, 0.268555,
 0.213135, 0.299701,   0.1977, 0.289464,
 0.076189, 0.309322, 0.419214, 0.195275,
  0.30577, 0.205301, 0.344247, 0.144682,
 0.180908, 0.336226, 0.375718, 0.107148,
  0.16838, 0.099988, 0.313069, 0.418562,
 0.034006,  0.06618,  0.11286, 0.786954} 

{0.113167, 0.307957, 0.271513, 0.307363,
 0.234071, 0.278768,    0.194,  0.29316,
 0.198698, 0.291868,  0.21313, 0.296303,
 0.077666, 0.325607, 0.404048, 0.192679,
 0.302496, 0.219301, 0.308621, 0.169582,
 0.192298, 0.185947, 0.413012, 0.208743,
 0.175213,  0.13765, 0.298198,  0.38894,
 0.069935, 0.026877, 0.082379, 0.820809} 

{0.116199, 0.288117, 0.263369, 0.332315,
 0.236121, 0.283758, 0.178717, 0.301404,
  0.19622, 0.295235, 0.204212, 0.304333,
 0.109557, 0.209212, 0.543384, 0.137846,
 0.293091, 0.241503, 0.298186,  0.16722,
 0.230055, 0.254398, 0.318983, 0.196564,
 0.155537,  0.21913, 0.297559, 0.327774,
 0.036866, 0.033218, 0.023526,  0.90639} 

{0.119342, 0.260113,  0.27118, 0.349365,
 0.245932, 0.300156, 0.172517, 0.281395,
 0.201816, 0.285038, 0.200447, 0.312699,
 0.093353, 0.241768, 0.578503, 0.086377,
 0.284635, 0.260579, 0.277154, 0.177632,
  0.27567, 0.234704,  0.30508, 0.184545,
 0.169033, 0.190473, 0.297142, 0.343352,
 0.092738, 0.046266, 0.089281, 0.771715} 

{0.123334, 0.258897, 0.263475, 0.354294,
 0.241683, 0.311384, 0.172946, 0.273987,
 0.198492, 0.297706, 0.195333, 0.308468,
 0.046324, 0.252365, 0.612797, 0.088514,
  0.27612, 0.257128, 0.290725, 0.176028,
 0.169472, 0.407406, 0.251086, 0.172036,
 0.151747, 0.180405, 0.349952, 0.317896,
 0.074695, 0.018412, 0.024461, 0.882432} 

{  0.1418, 0.284793, 0.256725, 0.316682,
 0.245571,   0.2997, 0.189509,  0.26522,
 0.258503, 0.273908,  0.18545, 0.282138,
 0.055222, 0.361715, 0.427179, 0.155883,
 0.281786, 0.249292,  0.28847, 0.180453,
 0.159339, 0.414861, 0.226742, 0.199058,
  0.15255, 0.144802, 0.354622, 0.348026,
 0.166225, 0.262113, 0.283021,  0.28864} 

{0.157171, 0.296137,  0.24458, 0.302112,
 0.237017, 0.291028, 0.201709, 0.270246,
 0.255599, 0.247557, 0.176144,   0.3207,
 0.251111, 0.338638,  0.29994, 0.110311,
 0.272721, 0.254492, 0.289517,  0.18327,
 0.180005, 0.421561,  0.25177, 0.146664,
