adsumo : 141 documents
  0.42168, 0.134625, 0.239033, 0.204663,
 0.258892, 0.292699, 0.256438, 0.191972,
 0.109915, 0.460509, 0.246799, 0.182778,
 0.037402, 0.853042, 0.075363, 0.034192,
 0.007479, 0.967888, 0.004744, 0.019889,
 0.000062, 0.980726, 0.002023, 0.017189,
  0.00006, 0.938889, 0.000624, 0.060427} 

{0.260089,  0.30459, 0.034374, 0.400948,
 0.397465, 0.147002, 0.268551, 0.186982,
 0.252964, 0.302118, 0.238822, 0.206095,
 0.098052, 0.448492, 0.290079, 0.163377,
 0.027547, 0.881862, 0.063805, 0.026786,
 0.004414, 0.845038, 0.023609, 0.126939,
 0.001067, 0.903255, 0.003686, 0.091991,
  0.00054, 0.742124, 0.005357, 0.251979} 

{0.303622, 0.165656, 0.016317, 0.514406,
  0.39347,  0.14777, 0.276849, 0.181912,
 0.161694, 0.357317, 0.262062, 0.218927,
 0.254636, 0.437703, 0.140857, 0.166803,
 0.019877, 0.892038, 0.040058, 0.048028,
 0.009721, 0.917179, 0.013899, 0.059202,
 0.002948, 0.728741,  0.02112, 0.247191,
 0.000672, 0.519408, 0.002777, 0.477143} 

{0.344955, 0.167827, 0.038156, 0.449062,
 0.399828, 0.160404, 0.247819, 0.191949,
 0.196008, 0.269874,  0.30108, 0.233039,
 0.285789, 0.476764, 0.104853, 0.132594,
 0.100171, 0.702964, 0.074884,  0.12198,
 0.034406, 0.864402, 0.060543, 0.040648,
  0.00364, 0.960603, 0.015004, 0.020754,
 0.011251, 0.727459, 0.009322, 0.251969} 

{0.245299, 0.171573, 0.018668,  0.56446,
 0.409129, 0.153129, 0.243472,  0.19427,
 0.142289, 0.288262, 0.300882, 0.268566,
 0.273881, 0.467098, 0.181965, 0.077056,
 0.079559,  0.79416, 0.043164, 0.083117,
 0.061618,  0.74755,  0.02734, 0.163493,
 0.050038, 0.773876, 0.020033, 0.156053,
 0.021328, 0.514841, 0.039708, 0.424123} 

{0.367879, 0.162844, 0.014706, 0.454571,
  0.39976, 0.161334, 0.258668, 0.180238,
 0.128613, 0.272965, 0.312526, 0.285895,
 0.100155,  0.58002, 0.287587, 0.032238,
 0.046625, 0.639426, 0.165159,  0.14879,
  0.12937, 0.609797, 0.057633,   0.2032,
 0.089596, 0.530874, 0.024345, 0.355185,
 0.010487, 0.772123, 0.009791, 0.207599} 

{0.357141, 0.147055, 0.009878, 0.485926,
 0.387661, 0.152629,  0.24965,  0.21006,
 0.073883, 0.269529, 0.314616, 0.341972,
 0.152649, 0.572027, 0.170725, 0.104599,
 0.124082, 0.617884, 0.160705, 0.097329,
 0.137496, 0.660664, 0.058862, 0.142978,
 0.106937, 0.705962, 0.024655, 0.162446,
 0.036524,  0.35903, 0.016873, 0.587573} 

{ 0.29596, 0.144607, 0.072017, 0.487416,
 0.402741, 0.136042, 0.261237, 0.199981,
 0.082279, 0.242115, 0.305018, 0.370589,
 0.078417, 0.555618, 0.270001, 0.095964,
 0.070997, 0.731097, 0.115561, 0.082346,
 0.079134, 0.854115, 0.034175, 0.032577,
 0.059946, 0.573905, 0.069128, 0.297021,
 0.102605, 0.334643, 0.015011, 0.547741} 

{0.338978, 0.114979, 0.086686, 0.459357,
  0.39864,   0.1295, 0.265984, 0.205876,
 0.203937, 0.247986, 0.290797, 0.257279,
 0.114039,  0.38007,  0.32995,  0.17594,
 0.155735, 0.563452, 0.196489, 0.084324,
  0.10004, 0.744037, 0.048783, 0.107141,
 0.138389, 0.411351, 0.028311, 0.421948,
 0.080356, 0.202535, 0.014886, 0.702222} 

{0.292741, 0.186344, 0.031475,  0.48944,
 0.385796, 0.129897, 0.274175, 0.210132,
 0.174254, 0.245817, 0.326339,  0.25359,
 0.203633, 0.243262, 0.527313, 0.025792,
 0.452206, 0.120733, 0.344751,  0.08231,
 0.289735, 0.277613, 0.044121, 0.388531,
 0.160373, 0.276999,  0.01881, 0.543818,
 0.233408, 0.241489, 0.006996, 0.518107} 

{0.228049, 0.168822, 0.063525, 0.539604,
 0.401403, 0.122085, 0.265047, 0.211465,
  0.17545, 0.280504,  0.33996, 0.204086,
 0.240169, 0.147144, 0.342825, 0.269863,
 0.381441, 0.095777, 0.190447, 0.332335,
 0.130907, 0.213515, 0.022196, 0.633381,
 0.025477, 0.493121, 0.006024, 0.475378,
 0.017099, 0.129742, 0.028123, 0.825036} 

{0.186073,   0.1375, 0.080003, 0.596425,
 0.430181, 0.110835, 0.281085, 0.177899,
 0.195963, 0.279888, 0.305759, 0.218389,
 0.804686, 0.047538, 0.059144, 0.088633,
 0.256386, 0.411567,   0.0441, 0.287947,
 0.160481, 0.227807, 0.009896, 0.601816,
 0.181663, 0.359369, 0.016484, 0.442483,
 0.168703, 0.284246, 0.073671, 0.473379} 

{0.106267, 0.301986, 0.050879, 0.540867,
 0.417133, 0.112562, 0.282652, 0.187653,
 0.339487, 0.230482, 0.245449, 0.184582,
 0.609069,  0.19171, 0.076062, 0.123158,
 0.318176, 0.300146, 0.065767, 0.315911,
 0.071929, 0.298595,  0.05268, 0.576795,
 0.092488, 0.210269, 0.066367, 0.630876,
 0.016437, 0.024728, 0.005282, 0.953553} 

{ 0.11407, 0.254236, 0.054176, 0.577517,
 0.410995, 0.123129, 0.275705,  0.19017,
 0.345783, 0.247748, 0.221516, 0.184953,
 0.396711, 0.421134, 0.082244, 0.099911,
 0.150276, 0.447555, 0.069874, 0.332295,
 0.086301, 0.354638, 0.094505, 0.464555,
 0.011677, 0.226869, 0.118717, 0.642738,
 0.009771, 0.204511, 0.025817, 0.759901} 

{0.119152, 0.186079, 0.039848, 0.654922,
  0.42191, 0.120584, 0.234849, 0.222657,
 0.277607, 0.233792, 0.289457, 0.199144,
 0.177575, 0.373654, 0.343444, 0.105327,
 0.078447, 0.111119, 0.223577, 0.586857,
 0.016516, 0.215349, 0.538278, 0.229857,
 0.027962, 0.686978, 0.047226, 0.237833,
 0.011666, 0.294386, 0.023224, 0.670723} 

{0.140734, 0.228127, 0.040716, 0.590423,
 0.419188,  0.13154, 0.226108, 0.223164,
 0.231932,  0.26467, 0.315998,   0.1874,
 0.289396, 0.317037, 0.224623, 0.168944,
 0.095933, 0.409537, 0.196456, 0.298074,
 0.053906, 0.607999, 0.062284, 0.275811,
 0.026582, 0.583191, 0.020239, 0.369988,
 0.024992, 0.388948, 0.002581, 0.583478} 

{0.194523,   0.1428, 0.044238, 0.618439,
 0.387316, 0.135678,   0.2264, 0.250606,
 0.257576, 0.231925, 0.283166, 0.227332,
  0.14123, 0.349977,  0.44162, 0.067173,
  0.04591, 0.662537, 0.277316, 0.014236,
 0.043904, 0.864808, 0.074393, 0.016895,
 0.067903, 0.663082, 0.018862, 0.250153,
 0.018524, 0.321768, 0.006446, 0.653262} 

{0.188449, 0.193792, 0.064299,  0.55346,
 0.393909, 0.145765, 0.227592, 0.232734,
 0.253233, 0.241082, 0.302534, 0.203151,
 0.135864, 0.569646, 0.279413, 0.015077,
 0.017232, 0.932564, 0.041038, 0.009166,
 0.051193, 0.697045,  0.09187, 0.159892,
 0.013798, 0.837593, 0.006676, 0.141933,
 0.008985,  0.38518,  0.00954, 0.596295} 

{0.239793, 0.136317, 0.046378, 0.577513,
  0.38374, 0.165302, 0.230792, 0.220166,
 0.250686, 0.271185,  0.27241, 0.205719,
 0.048239, 0.790469, 0.133916, 0.027376,
 0.106417, 0.793154, 0.051972, 0.048457,
 0.064026, 0.851176, 0.005737, 0.079061,
 0.022417, 0.416671,  0.00068, 0.560232,
 0.013439, 0.557646, 0.002067, 0.426848} 

{0.179176, 0.114759, 0.013785, 0.692281,
 0.384918, 0.161161, 0.235118, 0.218803,
 0.229936, 0.373202, 0.222751, 0.174111,
 0.098347, 0.678368, 0.070795, 0.152491,
 0.068959, 0.669851, 0.028139, 0.233052,
  0.02339, 0.378845, 0.003289, 0.594476,
 0.014119, 0.113376, 0.004082, 0.868422,
  0.01253, 0.419494, 0.019986, 0.547989} 

{0.138877, 0.155772, 0.029719, 0.675632,
 0.380437, 0.156397, 0.239941, 0.223226,
 0.248138, 0.386546, 0.215286, 0.150029,
 0.073306, 0.830545, 0.038955, 0.057193,
 0.240865, 0.568102, 0.035574, 0.155459,
 0.045185, 0.519742, 0.017853, 0.417219,
   0.0556, 0.172896, 0.016175, 0.755329,
 0.053477, 0.195057, 0.017474, 0.733992} 

{0.166207, 0.140642, 0.012282, 0.680869,
  0.37762, 0.146534, 0.263381, 0.212465,
 0.245532, 0.366534, 0.246167, 0.141767,
 0.242911,  0.55611, 0.069286, 0.131693,
 0.145836, 0.585659, 0.009209, 0.259296,
 0.059891, 0.220745, 0.001039, 0.718325,
 0.027925, 0.130438, 0.013837,   0.8278,
 0.038101, 0.195513, 0.029804, 0.736582} 

{0.223542, 0.190768, 0.070593, 0.515097,
  0.39037, 0.125854, 0.279233, 0.204543,
 0.202197, 0.423094, 0.212877, 0.161832,
 0.297558, 0.566755, 0.061308,  0.07438,
  0.11833, 0.385975, 0.026275, 0.469419,
  0.20066, 0.161598, 0.043452, 0.594291,
 0.024434,  0.17661, 0.007922, 0.791034,
 0.027142, 0.092621, 0.004033, 0.876204} 

{0.225669,  0.16652, 0.116652, 0.491159,
 0.394566, 0.121869, 0.279073, 0.204493,
 0.196111, 0.430699,  0.18375,  0.18944,
 0.179876, 0.514697,  0.07889, 0.226537,
 0.118215, 0.693539, 0.026831, 0.161415,
 0.017148, 0.298076, 0.008108, 0.676667,
 0.018976, 0.227922,  0.01021, 0.742891,
 0.014695, 0.032975, 0.006788, 0.945542} 

{0.295787, 0.154331, 0.016846, 0.533036,
 0.369236, 0.117966, 0.291337, 0.221461,
 0.298459, 0.380568, 0.179636, 0.141337,
 0.445031, 0.366866, 0.035249, 0.152853,
 0.026622, 0.830453,  0.02251, 0.120416,
 0.044832, 0.700388, 0.015609, 0.239171,
 0.019546, 0.154797, 0.013329, 0.812328,
  0.00336, 0.079253, 0.000761, 0.916626} 

{0.273101,  0.16127, 0.017493, 0.548136,
 0.373322, 0.119295, 0.270287, 0.237096,
 0.233996, 0.437799, 0.133304, 0.194901,
 0.575325, 0.135624, 0.193414, 0.095636,
 0.204244, 0.473995, 0.024644, 0.297117,
 0.087654,  0.26546, 0.050407, 0.596479,
 0.074589,    0.211, 0.006969, 0.707443,
 0.009243, 0.367322, 0.011563, 0.611872} 

{0.426582, 0.131712, 0.019001, 0.422704,
 0.378288, 0.119077, 0.262279, 0.240356,
 0.112981, 0.521397,  0.15413, 0.211493,
 0.436307, 0.128818, 0.136978, 0.297896,
 0.196115, 0.363766, 0.110279, 0.329841,
 0.470093, 0.147356, 0.047863, 0.334687,
  0.02307, 0.150306, 0.007054, 0.819569,
 0.039863, 0.113859, 0.005569,  0.84071} 

{0.422146, 0.093285,  0.01787, 0.466699,
 0.379514, 0.129315, 0.253768, 0.237404,
 0.108056, 0.540713, 0.140702, 0.210529,
 0.250978, 0.349816, 0.306794, 0.092411,
 0.196387, 0.504867, 0.157292, 0.141454,
 0.036432, 0.587726, 0.008633, 0.367209,
 0.016317, 0.074307,  0.00238, 0.906997,
 0.007591, 0.397867,  0.00059, 0.593952} 

{0.485805, 0.108387, 0.015124, 0.390684,
 0.375993, 0.132195, 0.251718, 0.240094,
 0.078553,  0.59717, 0.141195, 0.183082,
 0.243896, 0.470828,  0.19776, 0.087516,
 0.098518, 0.762134, 0.066586, 0.072762,
 0.036598, 0.359362, 0.024431, 0.579609,
  0.02707, 0.139841, 0.003621, 0.829469,
 0.124987, 0.278494, 0.004627, 0.591892} 

{0.464107, 0.184496, 0.034619, 0.316777,
 0.368895, 0.128792,   0.2437, 0.258612,
 0.075758, 0.587601, 0.148927, 0.187715,
 0.274177, 0.494403, 0.168195, 0.063225,
 0.113687, 0.412752, 0.278963, 0.194598,
 0.017303, 0.573371, 0.055858, 0.353468,
 0.133124,  0.35498, 0.002291, 0.509605,
 0.113195, 0.082091, 0.001267, 0.803448} 

{0.367348, 0.200683, 0.080491, 0.351478,
 0.375196, 0.131067, 0.220465, 0.273272,
 0.099949, 0.578096, 0.163421, 0.158534,
 0.398376, 0.281148, 0.229741, 0.090734,
 0.046303, 0.811437, 0.049882, 0.092377,
 0.034255, 0.662746, 0.005522, 0.297477,
 0.032881, 0.207122, 0.002141, 0.757855,
 0.025438,   0.2349, 0.002988, 0.736674} 

{0.421274,  0.22416, 0.039509, 0.315058,
 0.385884, 0.131516, 0.218447, 0.264153,
 0.164785, 0.466598, 0.188091, 0.180526,
 0.245539,  0.34567, 0.195356, 0.213435,
 0.075286, 0.777799, 0.025802, 0.121112,
 0.069243, 0.793189,  0.00683, 0.130738,
 0.038927, 0.115629, 0.003017, 0.842426,
  0.01044,  0.24184, 0.003688, 0.744032} 

{0.348197, 0.236572, 0.045737, 0.369495,
 0.379493,  0.14306, 0.237357,  0.24009,
 0.216205, 0.422022, 0.180699, 0.181075,
 0.173229, 0.495716, 0.174626, 0.156429,
 0.073264, 0.294325, 0.031178, 0.601233,
 0.035182, 0.463048, 0.004819, 0.496951,
 0.022892, 0.232892, 0.001721, 0.742496,
 0.018818, 0.500114, 0.004101, 0.476967} 

{ 0.34099, 0.218274, 0.013189, 0.427548,
 0.383903,  0.15085, 0.238667, 0.226579,
 0.215091, 0.406432, 0.189136, 0.189342,
 0.150675, 0.536535, 0.106704, 0.206086,
 0.130709, 0.368092, 0.017354, 0.483846,
 0.054551, 0.342587, 0.005257, 0.597605,
 0.031677, 0.581888, 0.004168, 0.382267,
  0.05975, 0.796535,  0.00177, 0.141944} 

{0.363063, 0.159392, 0.023737, 0.453809,
 0.388537,  0.15755, 0.226837, 0.227076,
 0.233687, 0.340229, 0.192539, 0.233546,
 0.454835, 0.174909, 0.135071, 0.235186,
 0.183267, 0.612749, 0.020865,  0.18312,
 0.022644, 0.884609, 0.013879, 0.078868,
 0.074527, 0.704641, 0.004792,  0.21604,
 0.224551, 0.538061,  0.00577, 0.231618} 

{0.288529, 0.147944, 0.031664, 0.531863,
  0.36012,  0.15963, 0.242786, 0.237463,
 0.214992, 0.320263, 0.240451, 0.224293,
 0.107922, 0.523551, 0.160691, 0.207836,
 0.094565, 0.493231, 0.191634,  0.22057,
 0.046935, 0.462366, 0.047527, 0.443172,
  0.38656, 0.134898, 0.012161,  0.46638,
 0.557396, 0.105407, 0.004798, 0.332398} 

{0.240182, 0.160322, 0.021049, 0.578447,
 0.359597, 0.158945, 0.236105, 0.245353,
  0.13933, 0.421005, 0.219129, 0.220535,
 0.130743, 0.602467, 0.081977, 0.184813,
 0.154149, 0.521592, 0.124406, 0.199853,
 0.137448, 0.642954, 0.025157, 0.194442,
 0.404155, 0.381211, 0.002881, 0.211753,
  0.35417, 0.351631, 0.021396, 0.272802} 

{0.268027, 0.129619, 0.015136, 0.587218,
 0.388929, 0.113564, 0.245153, 0.252354,
  0.17333,  0.41551, 0.206231, 0.204929,
  0.06267, 0.603658, 0.115462,  0.21821,
 0.135058,  0.63525, 0.068005, 0.161687,
 0.291326, 0.289061, 0.017495, 0.402117,
 0.566282, 0.365783, 0.003654,  0.06428,
 0.348298, 0.435735, 0.011043, 0.204924} 

{0.327416, 0.072938, 0.036407,  0.56324,
   0.3851, 0.118119,   0.2554, 0.241381,
 0.145237, 0.454247,  0.16439, 0.236126,
 0.241182, 0.515555, 0.160617, 0.082645,
  0.15986,  0.61226,  0.10473,  0.12315,
  0.23851, 0.726743, 0.003172, 0.031574,
 0.088138, 0.873622, 0.008229, 0.030011,
 0.305606, 0.345183, 0.060128, 0.289082} 

{0.386963, 0.038601, 0.053916,  0.52052,
  0.40313, 0.091067, 0.260455, 0.245348,
 0.155198, 0.473255, 0.162965, 0.208583,
 0.141237, 0.583671, 0.084197, 0.190895,
 0.297126, 0.507843,  0.03659, 0.158441,
 0.121378,  0.72533, 0.039654, 0.113638,
 0.234238, 0.303358, 0.040541, 0.421863,
 0.174377, 0.378663, 0.068407, 0.378553} 

{0.458256, 0.040133, 0.007585, 0.494026,
  0.41006, 0.094773, 0.248025, 0.247142,
 0.155812, 0.526658, 0.143417, 0.174113,
 0.093066, 0.679885, 0.031295, 0.195754,
 0.113764, 0.650913, 0.035627, 0.199696,
 0.174505, 0.683715, 0.027225, 0.114555,
 0.304401,  0.42262, 0.016091, 0.256888,
 0.164003, 0.243678, 0.005948,  0.58637} 

{0.492031, 0.040609, 0.003871, 0.463489,
 0.406896, 0.100735, 0.244432, 0.247937,
 0.162152, 0.495235, 0.156379, 0.186234,
 0.229427, 0.551688, 0.070546, 0.148339,
 0.112698, 0.824884, 0.014118,   0.0483,
 0.269859, 0.621356, 0.026021, 0.082764,
 0.484004, 0.242617,  0.01669, 0.256689,
 0.425436, 0.108916, 0.021772, 0.443875} 

{0.424898, 0.086156, 0.007311, 0.481634,
 0.395955, 0.112261, 0.248728, 0.243057,
  0.15711, 0.468443, 0.156313, 0.218134,
 0.258188,  0.39973, 0.075053, 0.267029,
  0.25526, 0.628491, 0.032171, 0.084077,
 0.182598, 0.241824, 0.023075, 0.552503,
 0.169068,  0.25869, 0.007378, 0.564864,
  0.18402, 0.343957, 0.003568, 0.468456} 

{0.435405, 0.074228, 0.039598, 0.450769,
 0.395208, 0.119158, 0.257257, 0.228377,
 0.138342, 0.480912, 0.174407,  0.20634,
  0.29375, 0.546921, 0.100442, 0.058887,
 0.049536, 0.860346, 0.017112, 0.073006,
 0.112665, 0.796932, 0.027829, 0.062573,
 0.213725, 0.588164, 0.004943, 0.193168,
 0.171165, 0.441339, 0.004053, 0.383444} 

{0.532205, 0.083668, 0.062816, 0.321312,
 0.402082, 0.106895, 0.248275, 0.242748,
 0.137126, 0.375435, 0.238954, 0.248485,
 0.107899, 0.574115, 0.056143, 0.261843,
  0.25547, 0.614338, 0.020728, 0.109464,
 0.232793, 0.583561,  0.00619, 0.177457,
 0.258488,   0.6039, 0.001954, 0.135659,
 0.047278, 0.678631, 0.003696, 0.270396} 

{0.450354,  0.12585, 0.055539, 0.368258,
  0.40679, 0.106743, 0.256039, 0.230429,
  0.12021, 0.356641, 0.237985, 0.285165,
 0.155371,  0.54588, 0.094821, 0.203928,
 0.161017, 0.544886, 0.067341, 0.226756,
 0.136725, 0.729618, 0.016818, 0.116839,
 0.073252, 0.454113, 0.083144, 0.389491,
 0.011487,  0.56143, 0.011733,  0.41535} 

{0.501962, 0.101609, 0.041343, 0.355087,
 0.402646, 0.130535, 0.246416, 0.220404,
 0.097615, 0.335507, 0.258631, 0.308246,
 0.176394, 0.417545,  0.22413, 0.181931,
 0.174764, 0.667156, 0.041808, 0.116272,
 0.477825, 0.343869, 0.040988, 0.137319,
 0.102489, 0.259863, 0.045058,  0.59259,
 0.094464, 0.289355, 0.039694, 0.576487} 

{0.483956, 0.047092, 0.039611, 0.429341,
 0.399701, 0.132401, 0.243365, 0.224533,
 0.079997, 0.403393, 0.265782, 0.250827,
  0.23814, 0.374454, 0.095527, 0.291879,
 0.312026, 0.493325, 0.066761, 0.127888,
  0.21176, 0.479051, 0.085311, 0.223879,
 0.379242, 0.286684, 0.047317, 0.286757,
 0.108095, 0.189206, 0.006089,  0.69661} 

{0.463784, 0.132262, 0.046588, 0.357365,
 0.392514, 0.125455, 0.238907, 0.243124,
 0.103506,   0.4221, 0.215309, 0.259084,
 0.144025,  0.32005, 0.199751, 0.336175,
 0.211114, 0.549374, 0.130216, 0.109295,
 0.262352,  0.28014, 0.059567, 0.397942,
 0.027027, 0.159532, 0.012095, 0.801346,
 0.024964, 0.217267, 0.024678, 0.733091} 

{0.503665, 0.114891, 0.048018, 0.333427,
 0.386319, 0.122226, 0.233473, 0.257982,
 0.118097, 0.381607, 0.226517, 0.273779,
 0.353245,  0.37905, 0.118462, 0.149244,
 0.434799, 0.454996, 0.015806,   0.0944,
 0.103714, 0.722606,  0.00977,  0.16391,
  0.02184, 0.419831, 0.016956, 0.541374,
 0.194283,  0.33519, 0.010449, 0.460077} 

{0.521372, 0.098048, 0.050849, 0.329732,
 0.352065, 0.152157, 0.238227, 0.257551,
 0.145429,  0.31022, 0.252844, 0.291506,
 0.311904, 0.399554, 0.113375, 0.175166,
 0.045717, 0.709738, 0.005704, 0.238841,
 0.051688, 0.680749, 0.110056, 0.157507,
 0.017674, 0.828829, 0.009526, 0.143972,
 0.023035, 0.880007, 0.015744, 0.081214} 

{0.555782, 0.077849, 0.016943, 0.349427,
 0.358918, 0.150046, 0.224538, 0.266498,
 0.179551, 0.247878, 0.248066, 0.324505,
 0.132596, 0.656773, 0.064222, 0.146409,
 0.061311, 0.840557, 0.028303, 0.069829,
 0.043886, 0.676725, 0.020122, 0.259267,
 0.075909, 0.368031, 0.115961, 0.440099,
  0.01322, 0.571396, 0.133455,  0.28193} 

{0.496543, 0.080789, 0.011964, 0.410704,
 0.357781, 0.141865, 0.229888, 0.270466,
 0.249964, 0.179623, 0.269551, 0.300863,
 0.120321, 0.631886, 0.075676, 0.172117,
 0.064898, 0.671347, 0.033186, 0.230569,
 0.048978, 0.327954, 0.019799, 0.603269,
 0.008741, 0.698715, 0.034404,  0.25814,
 0.011257, 0.590609, 0.131207, 0.266927} 

{0.441632, 0.072774, 0.030951, 0.454643,
   0.3625, 0.136733, 0.231882, 0.268886,
 0.227121, 0.191544, 0.306864, 0.274472,
 0.179248, 0.567198, 0.100162, 0.153392,
 0.077947, 0.495345, 0.025227, 0.401481,
 0.012563, 0.747446, 0.010252, 0.229739,
 0.008312, 0.239231, 0.011016, 0.741441,
 0.006334, 0.221347, 0.009266, 0.763052} 

{0.450782, 0.069796, 0.024914, 0.454508,
  0.37086, 0.126868, 0.233704, 0.268568,
  0.23531, 0.201297, 0.292115, 0.271279,
  0.09008, 0.309094, 0.062914, 0.537912,
   0.0283, 0.655791, 0.016374, 0.299536,
 0.025821, 0.645442, 0.013735, 0.315003,
 0.012242, 0.683568, 0.009502, 0.294688,
 0.061178, 0.174004, 0.006824, 0.757994} 

{0.387281, 0.031522, 0.046564, 0.534633,
 0.370881, 0.129916, 0.232592, 0.266612,
 0.214937, 0.226407, 0.221386,  0.33727,
 0.211192, 0.400981, 0.148945, 0.238882,
 0.009808, 0.823347,  0.02425, 0.142596,
 0.005647, 0.939123, 0.017587, 0.037643,
 0.042076, 0.887781, 0.023144, 0.046999,
 0.093625, 0.482683, 0.074636, 0.349057} 

{0.384132, 0.030242, 0.114693, 0.470933,
 0.336746, 0.135102, 0.269954, 0.258198,
 0.191495, 0.200417, 0.261161, 0.346928,
  0.04465, 0.334237, 0.221065, 0.400049,
 0.067523,  0.21549, 0.129616, 0.587371,
 0.041467, 0.483171, 0.041948, 0.433413,
 0.281761, 0.381149, 0.059823, 0.277268,
 0.102258, 0.311503,  0.19208, 0.394158} 

{0.228463,  0.08568,  0.13764, 0.548217,
 0.344366, 0.127511, 0.264138, 0.263985,
 0.121231, 0.237768, 0.325991,  0.31501,
 0.157271, 0.313912, 0.229453, 0.299363,
 0.037773, 0.373757, 0.140491, 0.447978,
 0.085968, 0.480656, 0.170474, 0.262902,
 0.097261, 0.404423, 0.145673, 0.352642,
 0.185558, 0.431559, 0.102665, 0.280218} 

{0.267951, 0.069841, 0.089681, 0.572527,
   0.3448,  0.11543, 0.273151, 0.266619,
 0.108962, 0.155084, 0.340381, 0.395573,
 0.187536, 0.316952, 0.295607, 0.199905,
 0.047423, 0.550027,  0.27962, 0.122929,
 0.046005, 0.352719, 0.451194, 0.150082,
 0.077931, 0.646421, 0.116187, 0.159461,
 0.114174, 0.719289, 0.033508, 0.133028} 

{0.256969, 0.121112, 0.027683, 0.594237,
 0.332755, 0.127547, 0.272316, 0.267382,
 0.101677, 0.161576, 0.319445, 0.417301,
   0.0397, 0.575542, 0.177942, 0.206816,
 0.059175, 0.286236, 0.384373, 0.270216,
 0.115498, 0.658468, 0.059196, 0.166838,
 0.168691, 0.720274, 0.034474, 0.076562,
 0.151328, 0.464021, 0.169374, 0.215276} 

{0.255744, 0.071923, 0.089402, 0.582931,
 0.330873, 0.126281, 0.280464, 0.262381,
  0.15727,  0.14036, 0.264134, 0.438236,
 0.141259, 0.442737, 0.108452, 0.307553,
 0.060095,  0.64759, 0.059304, 0.233011,
 0.063536, 0.819723, 0.037715, 0.079027,
 0.111816, 0.378209, 0.095719, 0.414256,
 0.051679, 0.471965, 0.328485, 0.147871} 

{0.241296, 0.058891, 0.068929, 0.630884,
 0.335803, 0.138257, 0.271417, 0.254524,
  0.19123,  0.15097, 0.207596, 0.450204,
 0.109766, 0.579191, 0.045171, 0.265872,
 0.185965, 0.506965, 0.177286, 0.129785,
 0.027034, 0.335874, 0.230516, 0.406576,
 0.078123, 0.391833, 0.399198, 0.130847,
 0.041113, 0.310104, 0.270998, 0.377786} 

{0.234743, 0.107053, 0.032816, 0.625388,
 0.326988, 0.141439, 0.262865, 0.268708,
 0.154514, 0.192552,  0.22517, 0.427765,
  0.14065, 0.506094, 0.099786, 0.253471,
 0.029238, 0.754689, 0.088048, 0.128026,
 0.027066, 0.329717, 0.211439, 0.431777,
 0.130882, 0.509018, 0.208942, 0.151159,
 0.064817, 0.463298, 0.207276, 0.264609} 

{0.173649, 0.109571, 0.020248, 0.696532,
  0.33671, 0.118856, 0.270986, 0.273448,
 0.103541,  0.22713, 0.233357, 0.435971,
 0.251335, 0.356144, 0.091281, 0.301239,
 0.157471, 0.579401, 0.056247,  0.20688,
 0.134314,  0.47836, 0.017424, 0.369901,
 0.029782, 0.346416, 0.103363, 0.520439,
 0.004527, 0.203266, 0.038295, 0.753912} 

{0.204926, 0.105463, 0.023478, 0.666133,
 0.350929, 0.126976, 0.245748, 0.276347,
 0.147605, 0.185283, 0.245462,  0.42165,
  0.15998, 0.562449, 0.147884, 0.129687,
 0.185915, 0.549764, 0.171096, 0.093225,
 0.056438, 0.642586, 0.065782, 0.235194,
 0.006275, 0.235427,  0.01474, 0.743559,
 0.002901, 0.097478, 0.212793, 0.686827} 

{0.283755, 0.117596, 0.030123, 0.568526,
 0.342665,  0.11596, 0.257304, 0.284071,
 0.105213,  0.16667, 0.299124, 0.428994,
 0.271778, 0.304907, 0.229611, 0.193704,
 0.389281, 0.244074, 0.187072, 0.179572,
 0.022722, 0.141952, 0.053146,  0.78218,
  0.01188, 0.400083, 0.066222, 0.521815,
 0.004083, 0.188639, 0.019491, 0.787787} 

{0.264581, 0.096614, 0.094661, 0.544143,
 0.353314, 0.113093, 0.257532, 0.276062,
  0.11188, 0.179277, 0.279909, 0.428935,
  0.14643, 0.479248, 0.232757, 0.141565,
 0.084963, 0.422643, 0.118284,  0.37411,
 0.032083, 0.355425, 0.118948, 0.493545,
 0.017995, 0.153348, 0.020631, 0.808026,
 0.018519, 0.041092, 0.006039,  0.93435} 

{0.196086, 0.096031, 0.065998, 0.641885,
  0.35469, 0.109319, 0.244544, 0.291447,
 0.101295, 0.184982, 0.270405, 0.443318,
