acerbus : 192 documents
 0.268224,  0.31352, 0.161237, 0.257018,
  0.14339, 0.130958,  0.00594, 0.719712} 

{0.193969,  0.27854, 0.189331, 0.338161,
  0.28372, 0.292463, 0.224173, 0.199645,
 0.321863, 0.184313, 0.323164,  0.17066,
   0.6537,   0.1735, 0.112095, 0.060704,
 0.751767, 0.089225, 0.139484, 0.019524,
  0.35182, 0.197233, 0.218564, 0.232382,
 0.284331, 0.279125, 0.137534,  0.29901,
 0.098434, 0.071913, 0.197997, 0.631657} 

{0.182852, 0.255795, 0.233778, 0.327575,
 0.275225, 0.276209, 0.255938, 0.192628,
 0.340796,  0.18459, 0.308584,  0.16603,
 0.271918, 0.146994, 0.507168,  0.07392,
 0.621378, 0.078556, 0.274698, 0.025367,
 0.371432, 0.422397, 0.135082, 0.071088,
 0.239743, 0.291401,  0.18145, 0.287405,
 0.148821, 0.260489,  0.05952, 0.531171} 

{0.176788, 0.259517, 0.222248, 0.341448,
 0.250063, 0.284663, 0.251253,  0.21402,
 0.323114, 0.190032, 0.304492, 0.182362,
 0.333692, 0.262296, 0.278159, 0.125853,
 0.565696, 0.179013, 0.151307, 0.103985,
 0.397174, 0.499659, 0.060506, 0.042661,
 0.266269, 0.272118,  0.14916, 0.312453,
 0.091321, 0.064371, 0.027558,  0.81675} 

{0.177624, 0.258743, 0.235415, 0.328219,
 0.238737, 0.318698, 0.242913, 0.199652,
 0.298902, 0.178051, 0.350995, 0.172053,
 0.699159, 0.054135, 0.077452, 0.169255,
  0.52719, 0.268381, 0.143452, 0.060977,
 0.071755, 0.747548, 0.094303, 0.086393,
 0.205429,  0.39408, 0.117855, 0.282636,
 0.302198, 0.473291, 0.034052, 0.190459} 

{0.157823, 0.292426, 0.225039, 0.324712,
 0.222916, 0.323104, 0.243512, 0.210469,
 0.284677, 0.234694, 0.305165, 0.175463,
 0.242306, 0.314833, 0.276322, 0.166539,
 0.540165, 0.256576, 0.107881, 0.095378,
 0.281693, 0.584398, 0.048342, 0.085567,
 0.136517, 0.444817, 0.079571, 0.339096,
 0.315769, 0.476048, 0.034242, 0.173941} 

{ 0.13826, 0.270055, 0.233708, 0.357977,
 0.241214, 0.372045, 0.214116, 0.172624,
 0.267335, 0.219669, 0.289218, 0.223778,
 0.361587, 0.257512, 0.045715, 0.335187,
 0.549344, 0.230494, 0.076891, 0.143271,
 0.140755, 0.710424, 0.047331,  0.10149,
 0.161167,  0.42413, 0.107598, 0.307105,
  0.15135, 0.446709,  0.04217, 0.359771} 

{ 0.13711, 0.251246,  0.23683, 0.374813,
 0.257481, 0.366652,  0.20173, 0.174138,
 0.311424, 0.177391, 0.272064, 0.239121,
 0.726532,  0.07023, 0.052431, 0.150807,
 0.452873, 0.296047, 0.061693, 0.189387,
 0.093511, 0.805627, 0.028484, 0.072378,
 0.201345, 0.434104, 0.041989, 0.322562,
 0.123242, 0.473251, 0.104464, 0.299042} 

{0.133627, 0.253291,  0.24048, 0.372602,
 0.278772, 0.350065, 0.213417, 0.157746,
 0.340264, 0.212268,  0.20705, 0.240418,
 0.490376, 0.212208, 0.022869, 0.274547,
 0.393297, 0.441723, 0.025144, 0.139836,
 0.288041, 0.566598, 0.019675, 0.125687,
 0.196157,  0.44376, 0.056812,  0.30327,
 0.181084, 0.559671, 0.069315,  0.18993} 

{0.127701, 0.246953, 0.287051, 0.338295,
 0.284472, 0.330133, 0.219568, 0.165827,
 0.319854, 0.188594, 0.237446, 0.254106,
 0.483695, 0.239832, 0.129708, 0.146765,
 0.131752, 0.566994, 0.143314,  0.15794,
 0.047089, 0.852683, 0.036879, 0.063349,
 0.140954, 0.536814,  0.06349, 0.258743,
 0.111741, 0.551275, 0.053282, 0.283702} 

{0.112747, 0.247905, 0.286753, 0.352595,
 0.280092, 0.313369, 0.297786, 0.108752,
 0.352186, 0.241715,  0.24721, 0.158889,
 0.497343, 0.214018,  0.06561, 0.223029,
 0.518755, 0.230342,  0.05858, 0.192322,
 0.028663, 0.924448, 0.005835, 0.041054,
 0.172644, 0.510795, 0.088704, 0.227856,
 0.136045, 0.413221, 0.088656, 0.362078} 

{0.143311, 0.236614, 0.290261, 0.329814,
 0.284013, 0.305144,  0.30312, 0.107723,
 0.321507, 0.245358, 0.276972, 0.156163,
 0.495069,  0.23123, 0.074082, 0.199619,
 0.645036, 0.221905, 0.051968, 0.081091,
 0.227002, 0.498578, 0.050857, 0.223563,
 0.146509, 0.499649, 0.082932, 0.270911,
 0.071979, 0.415867, 0.079267, 0.432887} 

{0.135391, 0.263383, 0.280338, 0.320888,
 0.274001, 0.308506, 0.307637, 0.109856,
 0.270068, 0.254682, 0.305342, 0.169908,
 0.517209, 0.257598, 0.082712, 0.142481,
 0.470038,  0.14624, 0.127404, 0.256318,
 0.254745, 0.340625, 0.257043, 0.147587,
 0.152674, 0.504437, 0.045069, 0.297821,
 0.091898, 0.194727, 0.019733, 0.693642} 

{0.127937, 0.252943, 0.296063, 0.323057,
 0.253115, 0.288926, 0.277708, 0.180251,
 0.298992, 0.237639, 0.294424, 0.168945,
 0.354305, 0.283545, 0.175188, 0.186962,
 0.552212, 0.120315, 0.159264, 0.168209,
 0.298614, 0.455949, 0.070512, 0.174925,
 0.153415, 0.434799, 0.064253, 0.347532,
 0.205498, 0.435898, 0.065316, 0.293289} 

{0.127585, 0.261486, 0.286973, 0.323957,
 0.221149, 0.295837, 0.276835, 0.206179,
 0.346736, 0.226692, 0.304413, 0.122159,
 0.196801, 0.055446, 0.620731, 0.127022,
 0.410641, 0.080573,  0.29488, 0.213907,
 0.308678, 0.353646, 0.069404, 0.268272,
 0.131051, 0.394933, 0.083054, 0.390962,
 0.250951, 0.401336, 0.088224, 0.259489} 

{0.111182, 0.240587,  0.31575, 0.332482,
  0.21408, 0.279386, 0.270487, 0.236047,
 0.372343, 0.169625, 0.316802,  0.14123,
 0.611125, 0.082038, 0.125647,  0.18119,
  0.45665, 0.040834, 0.109368, 0.393148,
 0.278765, 0.340682, 0.113335, 0.267218,
 0.137403, 0.424392, 0.037395,  0.40081,
 0.106651, 0.648786, 0.061088, 0.183475} 

{0.140003, 0.236068, 0.299701, 0.324228,
 0.195605, 0.345121, 0.241495, 0.217779,
 0.331718, 0.185949, 0.338424, 0.143908,
 0.471498, 0.252598, 0.181404, 0.094501,
 0.452767, 0.057935, 0.233767, 0.255531,
 0.164378, 0.571344, 0.087525, 0.176752,
 0.172485, 0.398603, 0.043926, 0.384987,
 0.549085, 0.316906, 0.013263, 0.120746} 

{0.139777, 0.223458, 0.282959, 0.353806,
 0.189058, 0.358351, 0.242375, 0.210216,
 0.318529, 0.163434, 0.349447,  0.16859,
 0.425968,  0.05658, 0.211293, 0.306158,
 0.442836, 0.014501, 0.337269, 0.205394,
 0.121052, 0.631375, 0.059158, 0.188415,
 0.236184, 0.445753, 0.057995, 0.260067,
 0.397146, 0.386164, 0.060393, 0.156296} 

{ 0.15311, 0.218729, 0.295581, 0.332579,
 0.187999, 0.341035, 0.230639, 0.240326,
 0.330226,  0.19998, 0.316645, 0.153149,
 0.418211, 0.024289, 0.368283, 0.189217,
 0.412796, 0.154043, 0.122626, 0.310534,
 0.116729, 0.540123,  0.13542, 0.207728,
 0.096832, 0.435008,  0.07944,  0.38872,
 0.158531, 0.053346, 0.033523,   0.7546} 

{ 0.15049, 0.223114, 0.273259, 0.353137,
 0.227416, 0.348414, 0.201484, 0.222686,
 0.297357, 0.233629, 0.315725, 0.153289,
  0.73512, 0.056443, 0.137631, 0.070805,
 0.528319, 0.065858, 0.307577, 0.098247,
 0.058618, 0.539905, 0.119528, 0.281949,
 0.110311, 0.480887, 0.086045, 0.322757,
 0.047126,  0.12587, 0.270118, 0.556886} 

{0.151933,  0.22778, 0.251681, 0.368606,
 0.228966, 0.333972, 0.207168, 0.229894,
 0.269917, 0.271433, 0.301844, 0.156806,
  0.52894, 0.088025, 0.235425, 0.147609,
 0.273529, 0.090095, 0.061432, 0.574945,
  0.18606, 0.430319,  0.10659, 0.277031,
 0.107979, 0.479538, 0.156348, 0.256135,
 0.159971, 0.246287,  0.09597, 0.497773} 

{0.183166, 0.216207, 0.247748, 0.352879,
 0.216571, 0.329899, 0.235163, 0.218367,
 0.265044, 0.273102, 0.290563, 0.171291,
 0.571993, 0.127052,  0.11585, 0.185106,
 0.223326, 0.209394, 0.333227, 0.234052,
 0.260798, 0.385478, 0.112345, 0.241379,
  0.11753, 0.385988, 0.188413, 0.308069,
 0.161932, 0.295137, 0.118369, 0.424562} 

{0.183962, 0.217439, 0.229795, 0.368803,
 0.230564, 0.348253, 0.280168, 0.141014,
 0.257838, 0.287398, 0.286306, 0.168458,
 0.627694, 0.141513, 0.074626, 0.156168,
 0.259938, 0.362554,  0.10903, 0.268477,
 0.076725, 0.644937, 0.051121, 0.227217,
  0.14291, 0.370533, 0.166715, 0.319842,
 0.111121, 0.175805, 0.149812, 0.563261} 

{0.185945, 0.225637, 0.230561, 0.357857,
 0.243209, 0.321828,   0.2978, 0.137163,
 0.257767, 0.278913, 0.291489, 0.171831,
 0.291887, 0.347401, 0.121985, 0.238727,
 0.347422, 0.149099, 0.044752, 0.458726,
 0.074768,  0.81517, 0.047379, 0.062683,
 0.158689, 0.459059, 0.045656, 0.336596,
 0.281966, 0.222476, 0.055305, 0.440253} 

{ 0.16604, 0.193966, 0.253648, 0.386346,
 0.240567, 0.298318, 0.328987, 0.132128,
 0.296561, 0.254659, 0.258646, 0.190134,
 0.431998, 0.217499, 0.169036, 0.181467,
 0.157815, 0.222981, 0.348382, 0.270822,
 0.029735,  0.62032, 0.052526, 0.297419,
 0.149732, 0.463888, 0.068792, 0.317588,
 0.197302, 0.037296,  0.03684, 0.728561} 

{0.131796, 0.195005, 0.276086, 0.397112,
 0.240781, 0.288152, 0.330133, 0.140933,
 0.265881, 0.298765, 0.244894, 0.190461,
 0.386847, 0.168142, 0.164413, 0.280599,
 0.200155, 0.138303, 0.154016, 0.507525,
 0.035183, 0.657366, 0.041998, 0.265452,
 0.150232, 0.453405, 0.045131, 0.351233,
 0.164697, 0.147726, 0.093588, 0.593989} 

{0.131039, 0.206183, 0.275896, 0.386882,
 0.249255, 0.268764, 0.339247, 0.142734,
 0.255905, 0.311423, 0.230988, 0.201684,
 0.306552, 0.341905, 0.132335, 0.219207,
  0.11513, 0.556611, 0.076257, 0.252002,
 0.111999, 0.623958, 0.022148, 0.241895,
  0.14989, 0.405481, 0.033267, 0.411362,
 0.129832, 0.489368, 0.194032, 0.186768} 

{0.131122, 0.210876, 0.269107, 0.388895,
 0.221096, 0.257778, 0.360766,  0.16036,
 0.271613, 0.337261, 0.254931, 0.136195,
 0.246601, 0.370008,  0.08936,  0.29403,
 0.248249, 0.401827, 0.033809, 0.316115,
  0.10682, 0.557659, 0.022667, 0.312854,
  0.15761, 0.387456, 0.088192, 0.366742,
 0.541211, 0.088066, 0.019676, 0.351046} 

{0.132855, 0.210329, 0.260488, 0.396328,
 0.217174, 0.271299, 0.352202, 0.159325,
 0.273333, 0.347474, 0.254037, 0.125155,
 0.086639, 0.404991, 0.079683, 0.428687,
 0.290371, 0.465216, 0.031833,  0.21258,
 0.074051, 0.631494, 0.055775, 0.238681,
 0.140575, 0.377627, 0.066695, 0.415103,
  0.71339, 0.071489, 0.032622, 0.182499} 

{0.146635, 0.197057, 0.249839, 0.406468,
 0.212695, 0.260647, 0.340739, 0.185919,
 0.266992, 0.344905, 0.244561, 0.143542,
  0.25824, 0.186013, 0.041697, 0.514051,
 0.280939, 0.227334,   0.0329, 0.458827,
  0.09152, 0.681819, 0.045685, 0.180975,
 0.068315, 0.502325,  0.08023,  0.34913,
 0.371682, 0.345276, 0.028742,   0.2543} 

{0.144831, 0.202035, 0.242305, 0.410829,
  0.20248, 0.277012, 0.360263, 0.160246,
 0.262222, 0.335415, 0.265606, 0.136757,
 0.287707, 0.189054, 0.027881, 0.495358,
 0.238793, 0.154033, 0.032398, 0.574776,
  0.11867, 0.680142, 0.070853, 0.130336,
 0.108727, 0.455713, 0.077518, 0.358042,
 0.160685, 0.079707, 0.036158,  0.72345} 

{ 0.12802, 0.211776, 0.235128, 0.425076,
  0.20312, 0.286579, 0.360931, 0.149371,
 0.181007, 0.338809, 0.324472, 0.155713,
 0.404906,  0.12277, 0.087693, 0.384631,
 0.461955, 0.307426, 0.091454, 0.139165,
 0.055998, 0.594005, 0.063971, 0.286026,
 0.106632,  0.47137, 0.064858,  0.35714,
 0.089009, 0.337288, 0.059259, 0.514445} 

{0.124689, 0.203523,  0.24119, 0.430598,
 0.188523, 0.244487, 0.341099, 0.225892,
  0.20744, 0.346482, 0.295206, 0.150872,
 0.427592, 0.080698, 0.215784, 0.275927,
 0.216579, 0.151451,  0.30696,  0.32501,
 0.030014,  0.51438, 0.075577, 0.380029,
  0.09217, 0.428134, 0.084333, 0.395362,
 0.076818, 0.156641, 0.030507, 0.736034} 

{0.107984, 0.206879, 0.241062, 0.444074,
 0.204789, 0.242018, 0.326919, 0.226274,
  0.20991, 0.275328, 0.368249, 0.146513,
 0.292331, 0.381086, 0.174227, 0.152357,
 0.201649, 0.164233, 0.096097, 0.538022,
 0.065769, 0.538281, 0.164688, 0.231262,
  0.08647, 0.423305, 0.092125,   0.3981,
 0.166213, 0.103567, 0.099564, 0.630656} 

{  0.0906, 0.211806, 0.259815,  0.43778,
 0.202575, 0.240808, 0.329861, 0.226756,
  0.19588, 0.270578, 0.382304, 0.151238,
 0.426056, 0.120129, 0.156741, 0.297073,
 0.326485, 0.272061, 0.104955,   0.2965,
 0.094384, 0.483053, 0.214945, 0.207618,
 0.110434, 0.390279, 0.113474, 0.385814,
  0.08532, 0.043691, 0.008348, 0.862641} 

{0.092363,  0.21863, 0.263697,  0.42531,
 0.210291, 0.234992, 0.349352, 0.205365,
 0.189856, 0.290256, 0.367225, 0.152663,
 0.139732, 0.433167, 0.036555, 0.390547,
 0.146794, 0.202619,  0.17801, 0.472577,
 0.061502, 0.487548,  0.25034,  0.20061,
 0.100852, 0.359021, 0.203591, 0.336536,
 0.099137, 0.225496,  0.17481, 0.500556} 

{0.084124, 0.211729, 0.312568, 0.391578,
 0.225424, 0.216279, 0.335847, 0.222451,
 0.208579, 0.320016, 0.297914, 0.173491,
 0.132035, 0.338433, 0.069055, 0.460476,
 0.094935, 0.238215, 0.128077, 0.538773,
 0.061069, 0.597556, 0.223809, 0.117566,
 0.106996, 0.385385,  0.17607, 0.331549,
 0.300102, 0.170477, 0.139151,  0.39027} 

{ 0.08427, 0.216409, 0.324285, 0.375035,
 0.238204, 0.243945, 0.319765, 0.198086,
 0.151264, 0.362424, 0.273571, 0.212741,
 0.200791, 0.194658, 0.354362, 0.250189,
 0.529502, 0.140969, 0.136446, 0.193083,
 0.082774,  0.43458, 0.289762, 0.192884,
 0.111538, 0.343071, 0.156208, 0.389183,
 0.334783, 0.145295, 0.135994, 0.383927} 

{0.076059, 0.209082, 0.329436, 0.385423,
 0.244695, 0.240658, 0.317119, 0.197528,
 0.122853, 0.375276, 0.272053, 0.229817,
 0.336618,  0.20297, 0.212515, 0.247897,
 0.623198, 0.112285, 0.092219, 0.172299,
 0.132531, 0.341434, 0.197611, 0.328424,
 0.103277,  0.36415, 0.160326, 0.372247,
 0.081527, 0.129208, 0.319803, 0.469462} 

{0.066292, 0.199727, 0.339969, 0.394011,
 0.246144, 0.252097, 0.297317, 0.204442,
 0.134552, 0.330412, 0.272209, 0.262827,
 0.566091,  0.15232, 0.092958, 0.188631,
 0.837454, 0.035445,  0.06033,  0.06677,
 0.296076, 0.312974, 0.281121, 0.109829,
 0.136091, 0.372428, 0.137181,   0.3543,
 0.454634, 0.039827, 0.103559,  0.40198} 

{0.087103, 0.192468, 0.333232, 0.387197,
 0.238376, 0.242653, 0.282075, 0.236896,
 0.150665, 0.371511, 0.272909, 0.204915,
 0.650983, 0.039795, 0.106313,  0.20291,
 0.510271, 0.119457, 0.245522, 0.124751,
 0.340356, 0.295284, 0.185015, 0.179345,
 0.174188, 0.354374, 0.150524, 0.320914,
 0.387573, 0.146869, 0.074001, 0.391557} 

{0.085897, 0.200176,  0.33956, 0.374367,
 0.208887, 0.245608, 0.290169, 0.255336,
 0.172677, 0.374174, 0.274496, 0.178653,
 0.540102, 0.109168, 0.167577, 0.183153,
  0.77012, 0.134249, 0.027375, 0.068257,
 0.276238, 0.488134, 0.143758,  0.09187,
 0.174553, 0.363858,  0.14725,  0.31434,
  0.08006, 0.425209, 0.185682, 0.309049} 

{0.105857, 0.191793, 0.329444, 0.372906,
 0.215132, 0.241444, 0.286831, 0.256592,
 0.174699, 0.339691, 0.313042, 0.172568,
 0.489841, 0.092354, 0.061827, 0.355979,
 0.795925, 0.066155,  0.02473, 0.113189,
 0.354909, 0.323815,  0.10061, 0.220667,
  0.26161, 0.363907, 0.084427, 0.290056,
 0.087864, 0.404533, 0.041961, 0.465642} 

{0.135745, 0.182279, 0.298496,  0.38348,
 0.221426, 0.246844, 0.258149,  0.27358,
 0.168185, 0.316529, 0.304115,  0.21117,
 0.529769,     0.03, 0.061636, 0.378595,
 0.662046, 0.124477, 0.063715, 0.149762,
  0.37512, 0.280128, 0.186721, 0.158031,
 0.269585, 0.354881, 0.094227, 0.281307,
 0.089995, 0.184297, 0.067305, 0.658404} 

{0.139214,  0.17256, 0.304516, 0.383709,
 0.269019,  0.22875, 0.242388, 0.259842,
 0.232351, 0.316783, 0.264961, 0.185905,
 0.572606, 0.158633,  0.18421,  0.08455,
 0.715528,  0.03728, 0.071219, 0.175973,
 0.400884, 0.382162,  0.09545, 0.121504,
 0.257783, 0.369461, 0.079022, 0.293735,
 0.637043, 0.122365, 0.040953,  0.19964} 

{0.148119, 0.217282, 0.296316, 0.338283,
 0.287783, 0.206697, 0.232964, 0.272556,
 0.241835, 0.299773, 0.271672,  0.18672,
 0.315594, 0.136812, 0.122497, 0.425098,
  0.73802, 0.110885, 0.016099, 0.134997,
 0.244902, 0.590183,  0.03342, 0.131495,
  0.31458, 0.346758,  0.08468, 0.253981,
 0.417718, 0.097984, 0.099823, 0.384475} 

{0.144989, 0.211908, 0.296519, 0.346585,
 0.319366, 0.202924, 0.206726, 0.270985,
 0.279897, 0.269517, 0.274292, 0.176295,
 0.647522, 0.124781, 0.066468, 0.161229,
 0.599846, 0.178367, 0.041366, 0.180422,
 0.268565, 0.447805, 0.139589, 0.144042,
 0.358354, 0.221673, 0.100567, 0.319406,
 0.242813, 0.217241, 0.201436,  0.33851} 

{ 0.14542, 0.234765, 0.290544, 0.329271,
 0.319317, 0.198716, 0.206963, 0.275003,
 0.287137, 0.270877, 0.277565, 0.164421,
 0.343872, 0.191936, 0.130533, 0.333658,
 0.442811, 0.309544, 0.100647, 0.146998,
 0.223738, 0.556647, 0.179469, 0.040147,
 0.318796, 0.285945, 0.096959, 0.298301,
  0.20728, 0.136926, 0.100698, 0.555096} 

{0.142255, 0.233352, 0.299021, 0.325372,
 0.312006, 0.181289, 0.212422, 0.294283,
 0.281836, 0.261225, 0.286611, 0.170329,
 0.409886, 0.305751, 0.095417, 0.188947,
 0.445302, 0.336761, 0.127104, 0.090833,
 0.339263, 0.488757,  0.09269,  0.07929,
 0.328723,  0.28045, 0.097809, 0.293019,
 0.165954, 0.341679, 0.103159, 0.389208} 

{0.152528, 0.231852, 0.298126, 0.317495,
  0.31318, 0.181862,  0.21476, 0.290198,
 0.378839, 0.240965, 0.224676,  0.15552,
 0.370518, 0.290833, 0.112663, 0.225986,
 0.540692, 0.201163,  0.10832, 0.149825,
 0.313887, 0.446684, 0.170114, 0.069315,
 0.343472, 0.297053, 0.082952, 0.276523,
 0.217861, 0.252542, 0.040744, 0.488853} 

{0.148957, 0.227674, 0.317491, 0.305878,
 0.298337, 0.185066, 0.221351, 0.295247,
 0.358691, 0.233164, 0.251585,  0.15656,
   0.5379, 0.105419, 0.232569, 0.124112,
 0.575416, 0.221497, 0.089871, 0.113216,
 0.300589, 0.491571, 0.134706, 0.073134,
 0.316643, 0.324066, 0.081936, 0.277356,
 0.457645, 0.172206, 0.029274, 0.340876} 

{0.153769, 0.220886, 0.327105,  0.29824,
 0.308791, 0.169938,  0.21488, 0.306391,
 0.363624,  0.22109, 0.245252, 0.170034,
 0.501295, 0.253291, 0.098466, 0.146949,
 0.456921, 0.348103,  0.06306, 0.131916,
 0.628103, 0.233001, 0.078394, 0.060503,
 0.305537,  0.37539, 0.067636, 0.251438,
   0.6195,  0.04633, 0.022754, 0.311416} 

{0.152715, 0.207906, 0.346448, 0.292931,
 0.308908, 0.182767, 0.202708, 0.305617,
 0.286191, 0.232907, 0.263473, 0.217429,
 0.488416, 0.209045, 0.134547, 0.167992,
 0.357286, 0.055381, 0.168113,  0.41922,
 0.292749, 0.636035, 0.017611, 0.053604,
 0.290134, 0.424628, 0.077359, 0.207878,
 0.198651, 0.197476,  0.07643, 0.527443} 

{0.151128, 0.199095, 0.337792, 0.311985,
 0.275159, 0.189345, 0.261355, 0.274142,
 0.293539, 0.214868, 0.282585, 0.209008,
 0.566823, 0.038983,   0.2964, 0.097795,
 0.479946, 0.064643, 0.042697, 0.412714,
 0.134854, 0.560811, 0.026924, 0.277412,
 0.315493, 0.413476, 0.059658, 0.211373,
   0.4409,  0.12997, 0.102061, 0.327069} 

{0.140333,  0.20762, 0.314314, 0.337733,
 0.281594, 0.198767,  0.24362, 0.276019,
 0.295462, 0.218209,  0.28105,  0.20528,
  0.54934, 0.262157, 0.051733, 0.136769,
 0.587445, 0.122596, 0.019849,  0.27011,
 0.250252,   0.4695, 0.048444, 0.231804,
 0.286016, 0.361651, 0.093653,  0.25868,
 0.363577, 0.177391, 0.075115, 0.383917} 

{0.156404, 0.193022, 0.302333, 0.348241,
 0.283491, 0.218783,  0.26986, 0.227866,
 0.276879, 0.205619, 0.374587, 0.142915,
 0.344636, 0.118354, 0.136888, 0.400122,
 0.631238, 0.129598, 0.059912, 0.179252,
 0.155917, 0.608981, 0.034182,  0.20092,
 0.256193, 0.388363, 0.089758, 0.265686,
 0.551706, 0.078713, 0.016043, 0.353538} 

{0.154074, 0.209794,  0.30036, 0.335771,
 0.299138, 0.227682, 0.274059, 0.199121,
  0.32346, 0.198354, 0.330841, 0.147345,
 0.398364, 0.328159, 0.074922, 0.198554,
 0.258895, 0.259204, 0.096383, 0.385518,
 0.193866, 0.373836, 0.075496, 0.356802,
 0.246167,   0.3465, 0.092894, 0.314439,
 0.309433, 0.065305, 0.024291, 0.600971} 

{0.162487, 0.166195, 0.327165, 0.344153,
 0.359507, 0.218938, 0.234063, 0.187492,
 0.268828, 0.193309, 0.429683, 0.108179,
 0.496052, 0.261757,  0.10839,   0.1338,
 0.305208, 0.270881, 0.110993, 0.312917,
 0.369849, 0.410474, 0.079064, 0.140613,
 0.210515, 0.341552,  0.09249, 0.355443,
 0.225517, 0.057658, 0.076461, 0.640365} 

{0.161324, 0.160067, 0.340238, 0.338372,
 0.336219, 0.217849, 0.241803, 0.204129,
 0.311536, 0.188746, 0.391867, 0.107851,
 0.140663, 0.230003, 0.313753, 0.315581,
 0.318727, 0.329751, 0.117277, 0.234244,
 0.320197, 0.409075, 0.100649, 0.170079,
 0.237639, 0.314929, 0.063053, 0.384379,
 0.379661, 0.032367, 0.072075, 0.515897} 

{0.162661, 0.152621, 0.325778, 0.358941,
 0.334705, 0.217073, 0.252762,  0.19546,
 0.335521,  0.21935, 0.275125, 0.170004,
 0.211434, 0.409413, 0.206885, 0.172268,
  0.31891, 0.343478, 0.050534, 0.287079,
 0.199527, 0.153378,  0.12015, 0.526945,
 0.239778, 0.277621, 0.136036, 0.346564,
 0.384703, 0.219639,   0.0077, 0.387957} 

{0.170423, 0.165474, 0.296649, 0.367454,
 0.337903, 0.212264, 0.201859, 0.247974,
  0.28112, 0.217242, 0.341528, 0.160109,
 0.281593, 0.335699, 0.125717, 0.256991,
 0.290184, 0.345943,  0.17871, 0.185163,
 0.109517, 0.537451, 0.054932,   0.2981,
 0.238324, 0.278182, 0.151673,  0.33182,
 0.193843, 0.019653, 0.004049, 0.782454} 

{0.208383, 0.153234, 0.301463, 0.336921,
 0.342825, 0.205599, 0.260095, 0.191481,
 0.286835, 0.232525, 0.336423, 0.144217,
 0.347439, 0.166226, 0.308304, 0.178031,
 0.719229, 0.090831, 0.111277, 0.078663,
 0.105963, 0.649807, 0.079786, 0.164443,
 0.232863,  0.20917, 0.148185, 0.409781,
 0.110747, 0.125546, 0.036998, 0.726708} 

{0.201189, 0.119239, 0.310468, 0.369104,
 0.303964, 0.175954,  0.31627, 0.203811,
  0.32404, 0.229293, 0.302104, 0.144564,
 0.301127, 0.100188, 0.399366, 0.199318,
 0.447103, 0.414139, 0.079266, 0.059492,
 0.208783, 0.510023, 0.152762, 0.128433,
 0.233781, 0.244618, 0.083625, 0.437976,
  0.07219, 0.078949, 0.080937, 0.767923} 

{0.175099, 0.147626, 0.308263, 0.369011,
 0.310484,  0.22446, 0.263255, 0.201801,
 0.322864, 0.249068, 0.278643, 0.149425,
 0.492717, 0.160315, 0.231538,  0.11543,
 0.614147, 0.111928, 0.034019, 0.239905,
 0.164097, 0.486222, 0.217745, 0.131936,
 0.228187, 0.271968, 0.051863, 0.447981,
 0.120347, 0.156599, 0.106994,  0.61606} 

{0.170069, 0.153701, 0.301274, 0.374956,
 0.283534, 0.287481, 0.254218, 0.174766,
 0.313945, 0.264225, 0.283053, 0.138777,
 0.468589, 0.196795, 0.188387, 0.146229,
  0.56199, 0.224283, 0.046222, 0.167506,
  0.19416, 0.545245, 0.140363, 0.120231,
 0.361541, 0.218048, 0.074112, 0.346299,
 0.235508, 0.112197, 0.078033, 0.574262} 

{0.206445,  0.14106,  0.28401, 0.368485,
 0.287712, 0.285499,  0.24295, 0.183839,
    0.309, 0.247826, 0.280072, 0.163102,
 0.709844, 0.095769, 0.091777,  0.10261,
 0.531664, 0.137067, 0.244466, 0.086803,
 0.266263, 0.448418, 0.144746, 0.140573,
 0.355777, 0.204817, 0.090792, 0.348614,
  0.17478, 0.028756,  0.26066, 0.535803} 

{0.263027, 0.135868, 0.264431, 0.336674,
 0.271594, 0.291706, 0.246044, 0.190656,
 0.265446, 0.284659, 0.289003, 0.160892,
 0.682765, 0.089031, 0.107328, 0.120876,
 0.741559, 0.089755, 0.138781, 0.029904,
 0.281042, 0.402715, 0.189795, 0.126449,
 0.301905, 0.233864, 0.056494, 0.407737,
 0.096069, 0.455809, 0.011201, 0.436921} 

{0.262878, 0.127146, 0.292011, 0.317966,
 0.281898, 0.274953, 0.235448, 0.207701,
 0.257038, 0.335517,   0.2547, 0.152745,
 0.811976,  0.09517, 0.057131, 0.035723,
 0.375761, 0.371621, 0.103891, 0.148727,
 0.218639, 0.550921, 0.198443, 0.031996,
 0.225148,  0.27475, 0.106744, 0.393359,
 0.023255,  0.09207, 0.059364, 0.825312} 
