consul : 2412 documents
 0.228115, 0.305118,  0.18114, 0.285627,
 0.235088, 0.225667, 0.286801, 0.252444,
 0.139672, 0.152546, 0.320687, 0.387095,
 0.216993, 0.096647, 0.526939, 0.159422,
 0.388266, 0.151542, 0.294082,  0.16611,
 0.299576, 0.281693, 0.165505, 0.253226,
 0.306436, 0.556307, 0.021518, 0.115739} 

{0.256029, 0.271871, 0.226485, 0.245615,
 0.227984, 0.305741, 0.181919, 0.284356,
 0.232416, 0.219025,   0.2921, 0.256459,
 0.136632, 0.145717, 0.332388, 0.385264,
 0.198462, 0.088744, 0.482013,  0.23078,
 0.235783, 0.138849, 0.413847, 0.211521,
 0.283287, 0.291042, 0.165726, 0.259945,
 0.349853, 0.298926, 0.116927, 0.234294} 

{0.255847, 0.272873, 0.225483, 0.245796,
 0.228641, 0.306664, 0.182381, 0.282314,
 0.236449,  0.21197, 0.291204, 0.260377,
 0.165871, 0.156613, 0.294135, 0.383381,
 0.219787, 0.085241, 0.495798, 0.199175,
 0.297779, 0.126867, 0.396559, 0.178794,
 0.278133, 0.299474, 0.167692, 0.254701,
 0.357434, 0.321536, 0.051285, 0.269745} 

{0.255419, 0.272926, 0.225387, 0.246269,
 0.228873, 0.305907, 0.180141, 0.285078,
 0.237187, 0.211305, 0.292006, 0.259502,
 0.176001, 0.167521, 0.306612, 0.349867,
 0.282993, 0.040903, 0.505125, 0.170979,
 0.219262, 0.082545, 0.428587, 0.269606,
 0.299739, 0.301919, 0.154967, 0.243375,
 0.300384, 0.492855, 0.066712, 0.140049} 

{0.255439, 0.273398, 0.225087, 0.246076,
    0.228, 0.306008, 0.175584, 0.290408,
 0.241494, 0.216346, 0.283711,  0.25845,
 0.167621, 0.186653, 0.308583, 0.337144,
 0.266425, 0.074644, 0.551541,  0.10739,
 0.284764,   0.0734, 0.341822, 0.300014,
 0.343514, 0.243559, 0.162242, 0.250684,
 0.445254, 0.206802,  0.25694, 0.091004} 

{0.255414, 0.274167, 0.224668, 0.245751,
 0.227225, 0.305348, 0.176773, 0.290654,
 0.233114, 0.219355, 0.285307, 0.262224,
 0.173704, 0.205107, 0.295602, 0.325588,
 0.225872, 0.062386, 0.615444, 0.096298,
 0.259422, 0.075584, 0.350939, 0.314054,
 0.334749,  0.22962, 0.175975, 0.259656,
 0.274962, 0.378431, 0.177569, 0.169039} 

{0.255997,  0.27438, 0.224373,  0.24525,
 0.227408, 0.308063, 0.176229,   0.2883,
 0.230299,  0.21635, 0.283025, 0.270326,
 0.205005, 0.185614, 0.287622, 0.321759,
 0.246495, 0.057025, 0.595235, 0.101245,
 0.343172, 0.082501, 0.239212, 0.335115,
 0.315665, 0.235671, 0.175247, 0.273417,
 0.084776, 0.720316, 0.117592, 0.077316} 

{ 0.25614, 0.273844, 0.224863, 0.245152,
 0.230106, 0.305978, 0.173401, 0.290516,
  0.22573, 0.216479, 0.279705, 0.278086,
 0.205651, 0.164488, 0.305804, 0.324057,
 0.285726, 0.064802, 0.543386, 0.106086,
 0.327564,  0.12065, 0.275887, 0.275899,
 0.329923, 0.255219, 0.167026, 0.247832,
 0.082573, 0.657204,  0.14586, 0.114364} 

{ 0.25611, 0.274203, 0.224328,  0.24536,
 0.226658, 0.306244, 0.179941, 0.287157,
 0.222841, 0.217749, 0.277103, 0.282307,
 0.227826, 0.142928, 0.305321, 0.323926,
 0.307567,   0.0853, 0.494652, 0.112481,
 0.295187, 0.162305, 0.286028, 0.256479,
 0.338777, 0.239991, 0.208537, 0.212695,
 0.198187, 0.439989, 0.212735, 0.149088} 

{0.256314,  0.27387, 0.224461, 0.245355,
 0.226673, 0.305624, 0.178373,  0.28933,
 0.223402,     0.22, 0.273058,  0.28354,
 0.187766, 0.146905, 0.304342, 0.360987,
 0.305747, 0.084821, 0.470775, 0.138657,
 0.270861,  0.25026, 0.277095, 0.201784,
 0.355682, 0.192128, 0.231833, 0.220357,
  0.18137, 0.421596, 0.283938, 0.113096} 

{0.258948, 0.271993, 0.222615, 0.246444,
 0.226162, 0.306876, 0.178844, 0.288118,
 0.218117, 0.216953,   0.2794,  0.28553,
  0.19399, 0.112884, 0.320282, 0.372844,
 0.291016, 0.090115,  0.48426, 0.134609,
 0.242288, 0.209073, 0.324033, 0.224605,
 0.340235, 0.231869, 0.222875, 0.205021,
 0.300917, 0.442398, 0.193237, 0.063448} 

{0.259348, 0.272626, 0.222284, 0.245741,
 0.226456, 0.309424, 0.175513, 0.288607,
  0.21826,  0.21556, 0.280477, 0.285702,
 0.215496, 0.107677, 0.316583, 0.360244,
 0.168778, 0.108035, 0.580318, 0.142869,
 0.383229, 0.163703, 0.251364, 0.201705,
 0.330895, 0.277303, 0.201682,  0.19012,
  0.18138, 0.462955, 0.151827, 0.203837} 

{0.258424, 0.273476, 0.222179, 0.245921,
 0.229844, 0.307983, 0.175286, 0.286886,
 0.218357, 0.211708, 0.279766, 0.290168,
 0.197257, 0.105798, 0.306481, 0.390464,
 0.168513, 0.111231, 0.539714, 0.180542,
 0.380919, 0.159408, 0.232321, 0.227352,
 0.324937, 0.274214, 0.201538, 0.199311,
 0.126993, 0.669153, 0.109398, 0.094456} 

{0.257688, 0.273703, 0.223015, 0.245594,
 0.229155, 0.306039, 0.175832, 0.288974,
 0.218322, 0.213526, 0.274868, 0.293284,
 0.199518, 0.119842, 0.310866, 0.369774,
 0.143016, 0.171574, 0.493077, 0.192334,
 0.417225, 0.160751, 0.193654,  0.22837,
  0.32174, 0.273762, 0.201498, 0.202999,
 0.242559, 0.472544, 0.139306, 0.145591} 

{0.257871, 0.272464, 0.223508, 0.246157,
 0.229622, 0.304481, 0.176271, 0.289626,
 0.216526,  0.21646, 0.277708, 0.289306,
 0.205415, 0.119486, 0.303324, 0.371776,
 0.154422, 0.161302, 0.444357, 0.239919,
 0.381883, 0.213603, 0.177128, 0.227386,
 0.324485, 0.273017, 0.194779, 0.207719,
 0.201908, 0.448644, 0.305465, 0.043983} 

{0.257312, 0.272548, 0.223798, 0.246342,
  0.23008, 0.305073, 0.175509, 0.289337,
 0.224433,  0.21258, 0.274387,   0.2886,
 0.201429, 0.109603, 0.327072, 0.361895,
 0.133096, 0.220335, 0.427756, 0.218812,
 0.401653, 0.212664, 0.162004,  0.22368,
 0.318678, 0.224052,  0.24829, 0.208981,
 0.301939, 0.582928, 0.062387, 0.052747} 

{0.259435, 0.271718,  0.22206, 0.246787,
 0.228095, 0.304149, 0.177643, 0.290113,
  0.22182, 0.215531, 0.270452, 0.292198,
 0.180662, 0.120025,  0.31881, 0.380502,
 0.151326, 0.207477, 0.346792, 0.294405,
 0.380949, 0.183364, 0.146939, 0.288748,
 0.310124, 0.231497, 0.255557, 0.202823,
 0.304729, 0.523782, 0.098671, 0.072818} 

{0.260464, 0.270638, 0.221726, 0.247172,
 0.229076, 0.307351, 0.171931, 0.291643,
 0.220666, 0.220771, 0.266489, 0.292074,
 0.170871, 0.149523, 0.274051, 0.405555,
  0.23308, 0.194635, 0.305457, 0.266828,
 0.363039, 0.185786,   0.1626, 0.288575,
 0.328152, 0.224413, 0.263335, 0.184099,
 0.234677, 0.539486, 0.097575, 0.128262} 

{0.260784, 0.270938, 0.220897, 0.247381,
 0.231563, 0.297147, 0.174913, 0.296376,
 0.223004, 0.215206, 0.272776, 0.289014,
 0.166796,  0.15465, 0.278456, 0.400098,
 0.233694, 0.219619, 0.303955, 0.242732,
 0.425094, 0.183388, 0.135771, 0.255747,
 0.274394, 0.198347, 0.343308, 0.183951,
 0.376275, 0.511414, 0.060381,  0.05193} 

{0.261369, 0.270254, 0.220836, 0.247541,
 0.234782, 0.303018, 0.177318, 0.284881,
 0.215228, 0.215936,  0.26811, 0.300727,
 0.180334, 0.182565, 0.255327, 0.381774,
   0.2777, 0.111549, 0.325437, 0.285314,
 0.245687, 0.247704, 0.139314, 0.367295,
 0.317688, 0.220154, 0.285397, 0.176762,
 0.255428, 0.599419, 0.060545, 0.084608} 

{0.261041, 0.271679, 0.220606, 0.246674,
 0.235008, 0.302237, 0.176765, 0.285991,
 0.210572, 0.222383, 0.263842, 0.303204,
 0.185123, 0.210231, 0.216011, 0.388635,
 0.289441, 0.110096, 0.427241, 0.173222,
 0.235805, 0.259685, 0.138804, 0.365705,
 0.343211, 0.257247, 0.221322,  0.17822,
 0.286774,  0.56522, 0.078172, 0.069834} 

{ 0.26108, 0.271947, 0.220714, 0.246259,
 0.236727,  0.30532,  0.17727, 0.280683,
  0.20307, 0.229973, 0.263827,  0.30313,
 0.195905, 0.216364, 0.223362, 0.364369,
 0.268896, 0.145602, 0.413809, 0.171693,
 0.229827, 0.274527, 0.133446, 0.362199,
  0.27069, 0.285469, 0.241947, 0.201894,
 0.282974,  0.59406, 0.069416,  0.05355} 

{0.260044, 0.272448, 0.221447, 0.246062,
 0.237653, 0.304201, 0.177858, 0.280288,
 0.200224, 0.229156, 0.267427, 0.303193,
 0.195839, 0.216141,  0.23114,  0.35688,
 0.254651,  0.11531,  0.40017, 0.229869,
 0.302305, 0.157694, 0.171239, 0.368762,
 0.267139, 0.258981, 0.235162, 0.238718,
 0.297364, 0.594776, 0.057803, 0.050057} 

{0.259975,  0.27245, 0.221203, 0.246372,
 0.243502, 0.301322, 0.176897, 0.278279,
 0.202293,  0.23221, 0.264305, 0.301191,
 0.185513, 0.210852, 0.250431, 0.353204,
 0.230671, 0.125151, 0.401714, 0.242464,
  0.34873, 0.178049, 0.197236, 0.275986,
 0.273311, 0.235127, 0.247078, 0.244484,
 0.179815, 0.533701, 0.107663, 0.178821} 

{0.259522, 0.272066, 0.220604, 0.247808,
 0.240544, 0.305506, 0.175356, 0.278594,
 0.210081, 0.236811, 0.250895, 0.302213,
 0.189551, 0.192435, 0.269299, 0.348714,
 0.196875, 0.102728, 0.413362, 0.287035,
 0.361617, 0.145602, 0.222999, 0.269782,
 0.224547, 0.262396, 0.249258, 0.263798,
 0.162926, 0.492367, 0.103989, 0.240718} 

{0.257406,  0.27189, 0.220378, 0.250326,
 0.239208, 0.302821, 0.176197, 0.281773,
 0.209776, 0.231952, 0.253861, 0.304412,
 0.219511, 0.195749, 0.275276, 0.309465,
  0.19003, 0.122629, 0.417565, 0.269775,
 0.427132, 0.204229, 0.213265, 0.155374,
  0.25472, 0.264455, 0.247532, 0.233293,
 0.138529, 0.516789, 0.050223, 0.294459} 

{0.257446, 0.271771, 0.220344,  0.25044,
 0.237599, 0.302325, 0.178017, 0.282059,
   0.2044, 0.232114, 0.250138, 0.313348,
 0.239598, 0.195634, 0.250429, 0.314338,
 0.216337, 0.069841, 0.436455, 0.277368,
 0.242472,  0.24367, 0.306695, 0.207163,
 0.277917, 0.257888, 0.238113, 0.226081,
 0.065072, 0.611853, 0.069409, 0.253666} 

{0.258276, 0.271543, 0.220212, 0.249969,
 0.236036, 0.301463, 0.179789, 0.282712,
 0.209565, 0.235155,  0.24766,  0.30762,
  0.22711, 0.131559, 0.242015, 0.399316,
 0.218555, 0.047401, 0.438364, 0.295679,
 0.219201, 0.183098, 0.379345, 0.218356,
 0.286354,  0.24213, 0.235094, 0.236422,
 0.112933, 0.629521, 0.175799, 0.081748} 

{0.258701, 0.271449, 0.219461, 0.250389,
 0.237683, 0.298491, 0.180141, 0.283686,
  0.21436, 0.232214, 0.245539, 0.307888,
 0.138401, 0.139026, 0.283828, 0.438744,
 0.164473, 0.063762, 0.437931, 0.333834,
 0.222086, 0.154754, 0.390684, 0.232477,
 0.351758, 0.214754, 0.213029, 0.220459,
 0.184711, 0.569298, 0.153631, 0.092361} 

{0.258525, 0.270358, 0.220227, 0.250891,
 0.236958, 0.300384, 0.182119, 0.280539,
 0.214742, 0.229337, 0.245804, 0.310116,
   0.1388,  0.13966, 0.276319, 0.445221,
 0.127165, 0.082267, 0.437852, 0.352716,
 0.237078, 0.157217,  0.37172, 0.233985,
 0.347474, 0.228939, 0.189012, 0.234575,
 0.144532, 0.771861, 0.048477,  0.03513} 

{0.257509, 0.270476, 0.220362, 0.251653,
 0.237684, 0.297181, 0.182333, 0.282801,
 0.214849, 0.229476, 0.244695, 0.310981,
 0.112544, 0.134153, 0.240533,  0.51277,
 0.138204, 0.053906, 0.459834, 0.348057,
 0.286842, 0.145021, 0.325208, 0.242929,
 0.383558,  0.22473, 0.190596, 0.201117,
 0.379438, 0.527729, 0.010493, 0.082339} 

{0.258332, 0.270138, 0.220113, 0.251418,
 0.237753, 0.297338, 0.182324, 0.282585,
  0.22295, 0.232234,  0.24123, 0.303586,
 0.094722, 0.151617, 0.230166, 0.523495,
 0.166209, 0.084509, 0.466291, 0.282992,
 0.247666, 0.256954, 0.274552, 0.220828,
 0.369382, 0.245817, 0.193507, 0.191294,
 0.396731, 0.398838, 0.046129, 0.158302} 

{0.258964, 0.270045,  0.22066, 0.250331,
 0.237807, 0.296384, 0.184102, 0.281708,
 0.210182, 0.233147, 0.254441,  0.30223,
 0.090287, 0.144939, 0.264204, 0.500569,
 0.150377,  0.09779, 0.449305, 0.302527,
 0.263224, 0.233148, 0.325354, 0.178275,
 0.362098, 0.252136, 0.193208, 0.192558,
 0.250553,  0.63265, 0.063924, 0.052874} 

{0.258057, 0.270211,  0.22102, 0.250713,
 0.230867, 0.297556, 0.184951, 0.286625,
 0.207315, 0.230477, 0.255899, 0.306309,
 0.091576,  0.14803, 0.263014,  0.49738,
 0.153036, 0.084341, 0.454728, 0.307895,
 0.208629,  0.24412, 0.342998, 0.204253,
 0.370084, 0.264854, 0.224983, 0.140078,
   0.1854, 0.638103, 0.111971, 0.064526} 

{0.257597, 0.271063, 0.220175, 0.251166,
 0.235665, 0.297796, 0.183811, 0.282729,
 0.203457, 0.228459,  0.25909, 0.308994,
 0.077892, 0.143878, 0.315363, 0.462867,
 0.163115,   0.0993, 0.464243, 0.273343,
 0.174205, 0.208836, 0.384892, 0.232068,
 0.345127, 0.248612, 0.262719, 0.143542,
 0.401292, 0.448392, 0.110783, 0.039533} 

{  0.2583, 0.268293, 0.220877, 0.252531,
 0.234089, 0.295413, 0.186967,  0.28353,
 0.202746, 0.229569, 0.258029, 0.309656,
 0.090172, 0.154296, 0.307784, 0.447748,
 0.169992, 0.115191,  0.48387, 0.230947,
  0.16637, 0.161863, 0.398918, 0.272848,
 0.311361, 0.288436, 0.247141, 0.153063,
 0.182113, 0.491785, 0.171264, 0.154837} 

{0.258603, 0.268184, 0.220888, 0.252326,
 0.236417, 0.290678, 0.187563, 0.285341,
 0.214398, 0.225728, 0.253873, 0.306002,
 0.118072, 0.173062, 0.294014, 0.414853,
 0.139203, 0.148448, 0.454485, 0.257863,
 0.168731, 0.193691, 0.375288, 0.262291,
 0.296518, 0.275828, 0.255239, 0.172415,
 0.173847, 0.529407, 0.180095, 0.116652} 

{0.259622, 0.266699, 0.221865, 0.251815,
 0.236618,  0.28925, 0.188945, 0.285187,
 0.206942, 0.222213, 0.260372, 0.310474,
 0.106526, 0.162071, 0.311652, 0.419751,
 0.137062, 0.135903, 0.456569, 0.270465,
 0.137552, 0.179826, 0.491197, 0.191426,
 0.331115, 0.268748, 0.221749, 0.178388,
 0.288685, 0.329141, 0.171824,  0.21035} 

{0.259597, 0.267087, 0.222082, 0.251235,
  0.23916, 0.287736, 0.188461, 0.284643,
 0.214016, 0.221414, 0.261751, 0.302819,
 0.107953, 0.154114, 0.309454, 0.428479,
 0.145824, 0.159096, 0.451093, 0.243987,
 0.181164, 0.160197, 0.491557, 0.167082,
 0.360019, 0.272967, 0.201376, 0.165638,
 0.295677,  0.52575, 0.138842, 0.039731} 

{0.257797, 0.266532, 0.222511, 0.253161,
 0.243076, 0.287478, 0.179929, 0.289517,
 0.214754, 0.217461, 0.269519, 0.298266,
 0.110367,  0.18089, 0.301486, 0.407258,
 0.152293, 0.119102,  0.49171, 0.236896,
 0.210848, 0.192644, 0.386312, 0.210195,
 0.377028, 0.281347, 0.183582, 0.158042,
 0.132651, 0.695229, 0.152852, 0.019268} 

{0.257112, 0.266223, 0.223196, 0.253469,
    0.242, 0.284995, 0.181774, 0.291232,
 0.212257, 0.224271, 0.265569, 0.297904,
 0.113236, 0.160398,  0.30387, 0.422495,
 0.165097, 0.087758, 0.508954, 0.238191,
 0.248456,  0.20384, 0.364818, 0.182886,
 0.353032, 0.281448, 0.207618, 0.157902,
 0.408417, 0.503364, 0.066108, 0.022111} 

{0.257971, 0.267144, 0.222263, 0.252622,
 0.240701,  0.29011, 0.180403, 0.288785,
 0.220039, 0.225475,  0.25523, 0.299255,
 0.110536, 0.156748, 0.314412, 0.418304,
 0.174569, 0.108574, 0.466699, 0.250157,
 0.250222, 0.313998, 0.275581,   0.1602,
   0.4063, 0.246658, 0.215184, 0.131858,
  0.29947, 0.630247,  0.02029, 0.049993} 

{0.258279, 0.266884, 0.222003, 0.252834,
 0.239983, 0.290384, 0.179913,  0.28972,
 0.220037, 0.227726, 0.253425, 0.298813,
 0.120249, 0.173831, 0.300032, 0.405888,
 0.156718, 0.085931, 0.505778, 0.251573,
 0.236145, 0.339417, 0.258771, 0.165667,
 0.346785, 0.283296, 0.218335, 0.151584,
   0.3141, 0.598122, 0.071262, 0.016516} 

{0.257186, 0.266762, 0.222429, 0.253623,
 0.239423, 0.290689, 0.179883, 0.290004,
 0.221322, 0.231773, 0.254974,  0.29193,
 0.160052, 0.170255, 0.269825, 0.399868,
 0.195876, 0.159329, 0.439753, 0.205042,
 0.224972, 0.194281, 0.340681, 0.240065,
 0.388858, 0.253598, 0.206699, 0.150845,
 0.605437, 0.128338, 0.066286,  0.19994} 

{0.257027, 0.266732, 0.222918, 0.253323,
 0.239489, 0.289698, 0.180983, 0.289831,
 0.220843, 0.234107,  0.25398,  0.29107,
 0.184193, 0.168113,  0.26167, 0.386024,
 0.236391, 0.162718, 0.406279, 0.194613,
 0.391142, 0.157428, 0.328707, 0.122722,
 0.354031, 0.243323, 0.188149, 0.214498,
 0.537718,  0.10791, 0.095622,  0.25875} 

{0.257157, 0.265556, 0.223227, 0.254059,
  0.24124, 0.289116, 0.177563, 0.292081,
 0.223384,   0.2377, 0.250916,    0.288,
 0.199639, 0.174976, 0.260308, 0.365077,
 0.256221, 0.172557, 0.406995, 0.164227,
 0.360226, 0.117848, 0.265058, 0.256868,
 0.357561, 0.255167, 0.195721, 0.191551,
 0.362888, 0.511117,  0.06343, 0.062565} 

{0.257446, 0.265541, 0.223254, 0.253758,
  0.24331, 0.286945, 0.175513, 0.294232,
 0.221498, 0.232034, 0.256854, 0.289614,
 0.200724,   0.1786, 0.264336,  0.35634,
 0.339053, 0.079852, 0.416722, 0.164373,
  0.28247, 0.181111, 0.205512, 0.330908,
  0.29052, 0.271384, 0.240612, 0.197484,
 0.517464, 0.253943, 0.185409, 0.043184} 

{0.257323, 0.265909, 0.222948,  0.25382,
 0.242865, 0.285507, 0.171815, 0.299814,
 0.222679, 0.235403, 0.254529, 0.287389,
 0.202842, 0.181389, 0.275601, 0.340168,
 0.290841, 0.078205, 0.441572, 0.189382,
 0.233087, 0.210198, 0.223785,  0.33293,
 0.326537, 0.276065, 0.253837, 0.143561,
 0.474434, 0.466137, 0.035302, 0.024127} 

{0.254023, 0.267684, 0.223754, 0.254538,
 0.242277, 0.285387, 0.171269, 0.301067,
 0.220898, 0.239223, 0.256293, 0.283587,
 0.209665, 0.179094, 0.273514, 0.337727,
 0.272136, 0.071167, 0.503778, 0.152919,
 0.231933, 0.035825, 0.483634, 0.248609,
 0.298801, 0.239551,  0.33177, 0.129879,
 0.596737, 0.228384, 0.157343, 0.017536} 

{0.254819, 0.267854, 0.223019, 0.254308,
 0.243668, 0.282827, 0.167007, 0.306498,
 0.222238, 0.237749, 0.254684,  0.28533,
 0.210048, 0.155071, 0.283257, 0.351625,
 0.311887, 0.080871,  0.48831, 0.118932,
 0.209072, 0.042327, 0.498094, 0.250507,
 0.316607,  0.22942, 0.330448, 0.123525,
 0.245708,  0.29513, 0.164907, 0.294254} 

{0.254283, 0.268462, 0.223481, 0.253774,
 0.236874, 0.284005, 0.171434, 0.307687,
  0.22131, 0.232953, 0.261871, 0.283866,
 0.215642, 0.174133, 0.257703, 0.352523,
 0.333625,  0.07952, 0.484186,  0.10267,
 0.266918, 0.042282, 0.544291, 0.146509,
 0.399395, 0.196587, 0.287247, 0.116772,
 0.352916, 0.464616, 0.140072, 0.042396} 

{0.254243,  0.26821,  0.22357, 0.253976,
 0.238488, 0.284234, 0.168659,  0.30862,
 0.220983, 0.236673, 0.255294, 0.287051,
  0.20778, 0.184795, 0.261775, 0.345651,
 0.332126, 0.109759, 0.411876, 0.146239,
 0.311307, 0.103292, 0.435889, 0.149512,
 0.383392, 0.159299, 0.346336, 0.110973,
 0.154842, 0.361151, 0.461176, 0.022831} 

{0.254793, 0.267964, 0.223919, 0.253324,
 0.239972, 0.281341, 0.168805, 0.309881,
 0.223559, 0.237153, 0.245894, 0.293393,
 0.181345, 0.181301,  0.28557, 0.351784,
 0.253149, 0.142471, 0.404545, 0.199835,
 0.274607, 0.094852, 0.473278, 0.157262,
 0.424176, 0.136304, 0.334783, 0.104737,
 0.314849, 0.482164, 0.138812, 0.064175} 

{0.255645,  0.26787, 0.223534, 0.252951,
 0.240402, 0.277637, 0.168481,  0.31348,
  0.22795, 0.236073, 0.237683, 0.298295,
 0.182455, 0.172082,  0.29941, 0.346053,
 0.259135, 0.102371, 0.431906, 0.206588,
 0.295169, 0.092789, 0.466973, 0.145069,
 0.416619, 0.112982, 0.355817, 0.114582,
 0.346085, 0.169123, 0.409174, 0.075618} 

{ 0.25551,  0.26812, 0.222982, 0.253388,
 0.236358, 0.275141, 0.169911,  0.31859,
 0.227097, 0.220852, 0.252401, 0.299649,
 0.177074, 0.182073, 0.304742, 0.336112,
 0.283428, 0.093695, 0.452299, 0.170578,
 0.286689,  0.08168, 0.463014, 0.168616,
 0.420201,  0.08577, 0.322786, 0.171242,
 0.369031, 0.264672, 0.310925, 0.055371} 

{0.255721, 0.267865, 0.222753, 0.253662,
 0.234084, 0.276239, 0.170477,   0.3192,
 0.225171, 0.222704, 0.253257, 0.298867,
 0.175676, 0.177623, 0.318772, 0.327929,
 0.268202, 0.102318, 0.464071, 0.165409,
 0.175467, 0.088102, 0.568808, 0.167623,
 0.488349,  0.06992, 0.283475, 0.158256,
 0.505119, 0.317637, 0.060881, 0.116363} 

{0.257016,  0.26911, 0.221884, 0.251991,
 0.230867, 0.279295, 0.170467, 0.319371,
 0.225295, 0.229469, 0.260598, 0.284638,
 0.184892,  0.16778, 0.313854, 0.333474,
 0.253272, 0.137003, 0.460336, 0.149389,
  0.17671,  0.11029, 0.566933, 0.146067,
 0.508841,   0.0706, 0.261064, 0.159495,
 0.525663, 0.288486, 0.140217, 0.045634} 

{0.256671, 0.269153, 0.222841, 0.251335,
 0.224014, 0.279094, 0.176751, 0.320141,
 0.221128, 0.232693,  0.26177,  0.28441,
 0.185389, 0.154189,  0.33884, 0.321582,
 0.267983, 0.133146,  0.46584, 0.133031,
 0.194911, 0.128626,  0.51657, 0.159893,
 0.441798,  0.09385, 0.308757, 0.155595,
 0.322768, 0.249642, 0.384997, 0.042593} 

{0.256818,  0.27021, 0.221548, 0.251424,
 0.222827, 0.278576, 0.178814, 0.319783,
 0.227921,  0.23579, 0.252589, 0.283701,
 0.204891, 0.120027, 0.334026, 0.341057,
 0.319036, 0.136448,   0.3751, 0.169416,
 0.227844, 0.143666, 0.392248, 0.236243,
 0.405886, 0.090421, 0.315339, 0.188354,
 0.209465, 0.180332, 0.514716, 0.095487} 

{0.256563, 0.269146, 0.220876, 0.253416,
 0.227223, 0.275954, 0.177035, 0.319788,
 0.244207, 0.221267, 0.252218, 0.282308,
 0.209649, 0.122771, 0.335792, 0.331789,
 0.291679, 0.165114,  0.36914, 0.174068,
  0.21901, 0.135998, 0.394756, 0.250236,
 0.469691, 0.090469, 0.268533, 0.171307,
 0.150078, 0.366291,  0.37737, 0.106262} 

{0.254666,  0.27007, 0.221329, 0.253935,
 0.225981, 0.282457, 0.172024, 0.319538,
 0.241955, 0.222489, 0.251285, 0.284272,
 0.224183, 0.134425, 0.333291, 0.308102,
 0.294487,  0.14433, 0.433755, 0.127429,
  0.18249, 0.153312, 0.414816, 0.249382,
 0.476539,  0.09162, 0.262069, 0.169772,
   0.1484,  0.20566, 0.621719, 0.024221} 

{ 0.25546, 0.269123, 0.221742, 0.253675,
 0.228034, 0.282817,  0.17219, 0.316959,
 0.256933,  0.21624,  0.24786, 0.278966,
 0.201414, 0.134211,  0.33878, 0.325595,
 0.298331, 0.133834, 0.360168, 0.207667,
 0.204765, 0.129533, 0.454291, 0.211411,
 0.463139, 0.091656, 0.261669, 0.183536,
 0.577221, 0.364945, 0.034989, 0.022845} 

{0.255117, 0.269456, 0.221298, 0.254129,
 0.228237, 0.283661, 0.170242, 0.317861,
 0.258126, 0.216774, 0.252398, 0.272703,
 0.188358, 0.140322, 0.321868, 0.349452,
 0.294767, 0.171522, 0.296069, 0.237642,
  0.18808, 0.144515, 0.426938, 0.240467,
  0.48272, 0.108102, 0.243343, 0.165835,
 0.392104, 0.457002, 0.133031, 0.017863} 

{ 0.25461, 0.269745,  0.22142, 0.254225,
 0.229089,  0.28483, 0.170538, 0.315544,
 0.260303, 0.216816, 0.249693, 0.273188,
 0.178325, 0.140399, 0.297024, 0.384253,
 0.298119, 0.127845, 0.369949, 0.204087,
 0.128147, 0.172063, 0.395126, 0.304664,
 0.505894, 0.123696, 0.213176, 0.157234,
 0.408115, 0.410703, 0.135217, 0.045966} 

{0.254039, 0.269885, 0.221643, 0.254433,
 0.228702, 0.283467, 0.170055, 0.317776,
 0.245421, 0.220122,  0.25816, 0.276298,
  0.19163, 0.153791, 0.278694, 0.375886,
 0.274777, 0.134215, 0.386596, 0.204412,
 0.221563, 0.162009, 0.399702, 0.216725,
 0.471446, 0.137941, 0.223918, 0.166695,
 0.466942, 0.304081, 0.162895, 0.066082} 

{0.255105, 0.268796, 0.223072, 0.253028,
 0.227857, 0.286566, 0.168528, 0.317048,
 0.248409, 0.221225, 0.258593, 0.271772,
 0.186468, 0.149985, 0.298264, 0.365282,
 0.182367, 0.113049, 0.504153, 0.200431,
 0.261506, 0.141038, 0.364447,  0.23301,
  0.49156, 0.122546, 0.203477, 0.182417,
 0.360753, 0.381384, 0.194942, 0.062922} 

{0.255659, 0.267461,  0.22331, 0.253571,
 0.227578, 0.287582, 0.168294, 0.316545,
 0.248887, 0.226632, 0.248785, 0.275695,
 0.167826, 0.148912, 0.333193, 0.350069,
 0.213506, 0.131699, 0.444056, 0.210739,
 0.266635,  0.12276, 0.378141, 0.232464,
 0.462234, 0.153934, 0.211903, 0.171929,
 0.148256, 0.563303,  0.21351, 0.074931} 

{0.255118, 0.267275, 0.223409, 0.254198,
 0.228923, 0.288655, 0.169487, 0.312935,
 0.245519, 0.226226, 0.248887, 0.279368,
