honor : 2376 documents
 0.267825, 0.272463, 0.136801,  0.32291,
  0.28217, 0.215792, 0.220355, 0.281682,
 0.267603, 0.267557, 0.333287, 0.131553} 

{0.301592, 0.407557, 0.125691,  0.16516,
 0.277846, 0.290335, 0.195308, 0.236511,
 0.211732, 0.240643, 0.264498, 0.283128,
 0.244811, 0.240922, 0.272885, 0.241382,
 0.241261, 0.276858, 0.174237, 0.307644,
 0.268483, 0.284586, 0.128137, 0.318794,
 0.294872, 0.216271, 0.221707,  0.26715,
 0.376172, 0.218983, 0.301994, 0.102851} 

{ 0.30159, 0.410351, 0.125446, 0.162612,
 0.278802, 0.289062, 0.194668, 0.237467,
 0.212388, 0.239216,  0.26466, 0.283735,
 0.236293, 0.240775, 0.268131, 0.254801,
 0.242525, 0.279043,  0.17583, 0.302602,
  0.27171, 0.292529, 0.134697, 0.301065,
 0.293272, 0.220372, 0.225145, 0.261212,
 0.371237, 0.199638, 0.315212, 0.113913} 

{0.300107, 0.409287, 0.127751, 0.162854,
 0.280412, 0.287771, 0.195589, 0.236229,
 0.214213, 0.240562, 0.263965,  0.28126,
 0.214126, 0.251176, 0.294232, 0.240466,
 0.243621, 0.274457, 0.182257, 0.299665,
   0.2618, 0.300098, 0.146072,  0.29203,
 0.302028, 0.216431, 0.208395, 0.273146,
 0.347968,  0.21197, 0.326688, 0.113373} 

{0.300124, 0.410161, 0.127505,  0.16221,
 0.279948, 0.287244,  0.19634, 0.236467,
 0.221194, 0.239277, 0.263545, 0.275984,
 0.211136, 0.246374, 0.295061, 0.247429,
 0.239558, 0.276048,   0.1856, 0.298794,
 0.258114, 0.271693, 0.154493,   0.3157,
 0.305275, 0.216217,  0.20324, 0.275268,
  0.35362, 0.221362, 0.312232, 0.112786} 

{0.303698,  0.40652, 0.126842,  0.16294,
 0.280142, 0.285771, 0.195791, 0.238296,
 0.219975, 0.240193, 0.263463, 0.276369,
 0.226557, 0.233709, 0.297354,  0.24238,
 0.237253,  0.27379, 0.185376, 0.303581,
 0.258055, 0.277227, 0.154752, 0.309966,
 0.301018, 0.214031, 0.205388, 0.279562,
 0.359137, 0.228932, 0.286122,  0.12581} 

{0.303133, 0.406334, 0.127632, 0.162902,
 0.283265, 0.286821, 0.192857, 0.237057,
 0.219716, 0.242684, 0.262282, 0.275318,
 0.229927, 0.239577, 0.296564, 0.233932,
 0.235656, 0.269266, 0.181386, 0.313692,
 0.252202, 0.263685, 0.159108, 0.325005,
 0.301582, 0.225868, 0.203352, 0.269198,
 0.386456, 0.225328, 0.265197, 0.123019} 

{0.305471, 0.405055, 0.126538, 0.162936,
  0.28142,  0.28231, 0.201133, 0.235137,
 0.218055, 0.243618, 0.263795, 0.274533,
 0.227354, 0.277051, 0.267365,  0.22823,
 0.235513, 0.265949, 0.186903, 0.311635,
 0.261008, 0.269516, 0.155484, 0.313992,
 0.307161, 0.232291, 0.181655, 0.278893,
 0.370251, 0.222851, 0.266751, 0.140147} 

{0.304196, 0.405169, 0.124218, 0.166418,
 0.279642, 0.285527, 0.200821, 0.234011,
 0.220142, 0.244006, 0.262502,  0.27335,
 0.227584, 0.300543, 0.274889, 0.196984,
 0.235113, 0.265557, 0.187126, 0.312205,
 0.269207, 0.283932, 0.152238, 0.294623,
 0.307161, 0.233522, 0.178434, 0.280882,
 0.345489, 0.228869, 0.282261, 0.143381} 

{0.299998,  0.40916, 0.127359, 0.163483,
 0.280339, 0.285635, 0.199562, 0.234464,
 0.221857, 0.242391,  0.26231, 0.273442,
 0.219208, 0.291505, 0.282881, 0.206405,
 0.234179, 0.264746, 0.186893, 0.314182,
 0.288144, 0.308205,  0.14436, 0.259291,
 0.301945, 0.239118, 0.184872, 0.274065,
 0.333401, 0.257694, 0.286056, 0.122848} 

{0.304053, 0.413403, 0.118027, 0.164517,
 0.281446, 0.285698, 0.197867, 0.234989,
 0.221122, 0.237732, 0.267254, 0.273891,
  0.23368, 0.271815, 0.283767, 0.210738,
 0.236791, 0.263022, 0.189372, 0.310814,
 0.288862, 0.305564, 0.145275, 0.260299,
 0.298239, 0.245683, 0.188928, 0.267151,
 0.323663, 0.198717, 0.348556, 0.129064} 

{0.305922, 0.413284, 0.115648, 0.165146,
 0.282644, 0.285834, 0.196104, 0.235419,
 0.219202, 0.241165,   0.2665, 0.273133,
 0.230684, 0.272579, 0.286096, 0.210641,
 0.237692, 0.262799, 0.189353, 0.310156,
 0.277738, 0.300912, 0.158292, 0.263058,
 0.277054, 0.255168, 0.195018,  0.27276,
 0.327842, 0.209678,  0.31577,  0.14671} 

{0.308509, 0.410567, 0.113931, 0.166994,
 0.282871, 0.286345, 0.194152, 0.236632,
 0.218896, 0.243651, 0.269465, 0.267989,
 0.262922, 0.254185, 0.278126, 0.204767,
 0.236074, 0.262017, 0.194504, 0.307406,
 0.279131,  0.30479,   0.1519, 0.264179,
 0.279047, 0.257768, 0.194785, 0.268401,
 0.314641, 0.191879, 0.298957, 0.194523} 

{0.308462, 0.409033, 0.112652, 0.169852,
 0.281645, 0.285611, 0.194083, 0.238662,
 0.216965, 0.245779, 0.270631, 0.266625,
 0.259165, 0.248341, 0.282439, 0.210055,
 0.232745, 0.260645, 0.194507, 0.312102,
 0.268488,  0.31308, 0.172122,  0.24631,
 0.289942, 0.248738,  0.19399, 0.267331,
 0.337738, 0.168378, 0.287502, 0.206382} 

{0.308043, 0.410385, 0.112589, 0.168982,
 0.282072, 0.286044, 0.193249, 0.238635,
 0.215369, 0.247328, 0.271136, 0.266167,
 0.238489,   0.2955, 0.275722, 0.190289,
 0.233207, 0.259298, 0.196454, 0.311041,
 0.270561, 0.303331, 0.155992, 0.270116,
 0.289687, 0.248827, 0.195657, 0.265829,
 0.288403, 0.176174, 0.299858, 0.235566} 

{ 0.31009, 0.409725, 0.112117, 0.168069,
 0.284836, 0.283637,  0.19191, 0.239617,
 0.216844, 0.247289, 0.271042, 0.264825,
 0.218032, 0.296306, 0.301419, 0.184243,
 0.235598, 0.257785, 0.195531, 0.311086,
 0.268001, 0.297441, 0.169816, 0.264742,
 0.295173, 0.239929, 0.193062, 0.271836,
 0.274719, 0.179217, 0.307136, 0.238928} 

{0.310923,  0.40689, 0.116025, 0.166162,
 0.284118, 0.282371, 0.193444, 0.240068,
 0.212658, 0.248796, 0.272176,  0.26637,
 0.237283, 0.282834,  0.30129, 0.178592,
 0.233846, 0.259968, 0.194603, 0.311583,
 0.246741, 0.306142, 0.176202, 0.270915,
 0.301352, 0.238926, 0.189434, 0.270288,
  0.31352, 0.168308, 0.286146, 0.232026} 

{ 0.31082, 0.406998,  0.11231, 0.169871,
 0.281426, 0.280102, 0.199528, 0.238945,
 0.211876,  0.24827, 0.271183, 0.268671,
 0.233599, 0.281604, 0.296052, 0.188746,
 0.229552, 0.261455, 0.197989, 0.311004,
 0.231507, 0.328988, 0.165111, 0.274395,
 0.299755, 0.240491, 0.189385, 0.270369,
 0.317481, 0.162349, 0.287588, 0.232581} 

{0.313045, 0.401136, 0.115385, 0.170435,
 0.283281, 0.277476, 0.202368, 0.236876,
 0.211515, 0.250812, 0.270919, 0.266753,
 0.230353, 0.283642,  0.29008, 0.195925,
 0.228218,  0.26258, 0.196206, 0.312996,
 0.229911, 0.321353,  0.16636, 0.282375,
 0.314649, 0.231385, 0.182227, 0.271738,
 0.299601, 0.166262, 0.296332, 0.237805} 

{0.312446, 0.401713, 0.114627, 0.171214,
 0.282825, 0.277896, 0.203453, 0.235827,
 0.211534, 0.249269, 0.271017,  0.26818,
 0.222461, 0.284607,  0.30222, 0.190713,
 0.228322, 0.262106, 0.195522,  0.31405,
 0.250894, 0.313841, 0.149867, 0.285397,
 0.316678, 0.228393, 0.180271, 0.274659,
  0.30447, 0.152193, 0.283015, 0.260321} 

{0.313094, 0.402843, 0.112972, 0.171091,
  0.28227,  0.27697, 0.204951,  0.23581,
 0.213124, 0.247058, 0.271357, 0.268461,
 0.210944, 0.278517, 0.314501, 0.196038,
 0.224377, 0.261731, 0.197822,  0.31607,
  0.25626, 0.326446,  0.12392, 0.293374,
 0.305424, 0.237614, 0.182441, 0.274521,
   0.2822, 0.120344, 0.288526, 0.308929} 

{0.309749, 0.406749, 0.113625, 0.169877,
 0.283486, 0.276502, 0.203503, 0.236509,
 0.211331, 0.246123, 0.266893, 0.275653,
 0.210684,  0.28275, 0.315968, 0.190599,
 0.222686,  0.26097, 0.190485,  0.32586,
 0.260936, 0.319512, 0.126927, 0.292624,
  0.29219,  0.23833, 0.187761, 0.281719,
 0.278137, 0.132483, 0.270949,  0.31843} 

{0.310989, 0.406462, 0.113391, 0.169159,
 0.283634, 0.277748, 0.202982, 0.235635,
 0.209046, 0.242693, 0.265593, 0.282668,
 0.219316, 0.289367, 0.274632, 0.216685,
 0.219034, 0.260984, 0.193396, 0.326586,
 0.251038, 0.315955, 0.132107, 0.300899,
 0.293569, 0.232907, 0.191272, 0.282253,
 0.311711, 0.131062, 0.251956, 0.305271} 

{0.310921, 0.405477, 0.114139, 0.169463,
 0.281613, 0.278062, 0.203507, 0.236818,
 0.208374, 0.241973, 0.266334, 0.283319,
 0.216824, 0.278746, 0.273016, 0.231414,
 0.219028, 0.262098, 0.188747, 0.330126,
 0.232153, 0.313538, 0.133311, 0.320999,
 0.296838, 0.235281, 0.188885, 0.278996,
 0.345311, 0.133543, 0.245119, 0.276027} 

{0.309613, 0.407411, 0.113828, 0.169148,
 0.279804, 0.283366, 0.202565, 0.234265,
 0.208431, 0.243877, 0.266099, 0.281593,
 0.210092, 0.265704,  0.30154, 0.222664,
 0.212384, 0.260747, 0.184689,  0.34218,
 0.237302, 0.307722, 0.135655, 0.319321,
 0.304047,  0.23551, 0.177226, 0.283216,
 0.346826,  0.12968, 0.246041, 0.277453} 

{0.309517, 0.406941, 0.112906, 0.170636,
 0.278669, 0.282458, 0.207138, 0.231735,
 0.209427, 0.242235, 0.265898, 0.282439,
 0.199394, 0.243378,  0.30936, 0.247867,
 0.208497, 0.276449, 0.174175, 0.340879,
 0.247266, 0.291693, 0.147361,  0.31368,
  0.30715, 0.233649, 0.175467, 0.283734,
 0.358019, 0.134861, 0.235501, 0.271619} 

{0.312587, 0.406877, 0.110487, 0.170048,
 0.280921, 0.278943,  0.20738, 0.232756,
 0.208696, 0.243276, 0.265421, 0.282607,
 0.181934, 0.233956, 0.296096, 0.288014,
 0.208948, 0.277805, 0.176533, 0.336714,
 0.221498, 0.329036, 0.144289, 0.305177,
 0.292319, 0.230365,  0.16299, 0.314325,
 0.367517, 0.129604, 0.241642, 0.261238} 

{ 0.31275, 0.405385, 0.111091, 0.170775,
 0.279208, 0.279255, 0.207289, 0.234248,
 0.208419,  0.24311, 0.265112, 0.283359,
 0.175186, 0.259015, 0.277847, 0.287951,
 0.208262, 0.277072,  0.17063, 0.344036,
 0.240481, 0.314891,  0.13775, 0.306878,
 0.317593, 0.208015, 0.167584, 0.306808,
 0.375686, 0.157808, 0.216951, 0.249555} 

{0.312181, 0.406036, 0.112813,  0.16897,
 0.279869, 0.281257, 0.203856, 0.235019,
 0.209822, 0.245445, 0.264365, 0.280368,
 0.174197, 0.255257, 0.279267,  0.29128,
 0.208004, 0.277659, 0.170474, 0.343863,
 0.244999, 0.311652, 0.147454, 0.295895,
 0.315601, 0.203471,  0.18885, 0.292078,
 0.387769, 0.133742, 0.227792, 0.250697} 

{0.313388,  0.40907, 0.107272, 0.170271,
 0.283985, 0.277156,  0.20226,   0.2366,
 0.209868, 0.244576, 0.264741, 0.280815,
 0.178706, 0.259928,  0.27648, 0.284886,
 0.206718, 0.275147, 0.170386,  0.34775,
  0.25165,  0.30176, 0.144849,  0.30174,
 0.320703, 0.204483, 0.179673, 0.295141,
 0.394046, 0.132612, 0.229326, 0.244017} 

{0.316003, 0.409149, 0.104674, 0.170174,
 0.284025, 0.276962, 0.201684, 0.237329,
 0.212641,  0.24474, 0.262468,  0.28015,
  0.17843, 0.261611, 0.270646, 0.289313,
 0.203045, 0.274446, 0.174572, 0.347936,
 0.248487, 0.310219, 0.138231, 0.303063,
  0.32003, 0.204081, 0.183883, 0.292006,
 0.402761, 0.130431, 0.221423, 0.245385} 

{0.314357, 0.412058, 0.106295,  0.16729,
 0.285815, 0.275758, 0.202518, 0.235909,
 0.212587,  0.24331, 0.262257, 0.281846,
 0.182434,  0.30608, 0.275917, 0.235568,
 0.200886, 0.277222, 0.173341, 0.348551,
 0.251946, 0.299327, 0.135173, 0.313555,
 0.320411, 0.202666, 0.185279, 0.291644,
 0.417894, 0.152034, 0.229622,  0.20045} 

{ 0.31404,  0.40986, 0.108318, 0.167782,
 0.288556, 0.273544, 0.202514, 0.235387,
 0.215608, 0.239509, 0.264514, 0.280369,
  0.17978, 0.333382, 0.252047, 0.234792,
 0.200729,   0.2794, 0.172496, 0.347375,
 0.242303, 0.304159, 0.129817, 0.323721,
  0.32559, 0.208602,  0.18147, 0.284338,
 0.420799, 0.153486, 0.221098, 0.204618} 

{0.315661, 0.408486, 0.107746, 0.168107,
 0.285418, 0.272534, 0.203185, 0.238863,
 0.215721, 0.241091, 0.265164, 0.278024,
 0.182956, 0.348721, 0.231388, 0.236936,
 0.198646, 0.278046, 0.170845, 0.352463,
 0.251637, 0.310194, 0.130192, 0.307977,
 0.324249, 0.200931, 0.190922, 0.283898,
 0.414314, 0.141763, 0.229183, 0.214739} 

{ 0.30991, 0.404932,  0.11849, 0.166669,
 0.283164, 0.276542, 0.203178, 0.237116,
 0.219448, 0.239905, 0.263376, 0.277271,
  0.18614, 0.331138, 0.235565, 0.247156,
 0.199585,  0.27412, 0.173033, 0.353262,
 0.263304, 0.309848, 0.134699, 0.292149,
 0.320122, 0.212436, 0.188771, 0.278672,
  0.42409, 0.146194, 0.205674, 0.224042} 

{0.309196, 0.404956, 0.119812, 0.166035,
 0.282169, 0.277843, 0.204048,  0.23594,
 0.217385, 0.239406, 0.267746, 0.275463,
 0.187062, 0.337238, 0.242996, 0.232704,
 0.200561, 0.274454, 0.170912, 0.354073,
 0.257079, 0.297185,   0.1544, 0.291336,
 0.317476, 0.208548, 0.183308, 0.290669,
 0.427909, 0.126131, 0.208652, 0.237309} 

{0.311603, 0.403667, 0.118062, 0.166667,
 0.280522, 0.278043, 0.205532, 0.235903,
 0.218104, 0.235557, 0.271145, 0.275194,
 0.184644, 0.326717,  0.25305, 0.235588,
 0.197097, 0.281932, 0.169779, 0.351192,
 0.257914, 0.300651, 0.148517, 0.292919,
 0.321453, 0.209462, 0.215552, 0.253533,
 0.403136, 0.133444, 0.210465, 0.252955} 

{0.312355, 0.404044, 0.117413, 0.166187,
 0.280922, 0.276665,  0.20489, 0.237523,
 0.215116, 0.235054, 0.271938, 0.277892,
 0.183571,  0.31573, 0.265523, 0.235177,
 0.200102, 0.284183, 0.168175,  0.34754,
  0.25882, 0.296967,  0.15091, 0.293303,
 0.319739, 0.214312, 0.214265, 0.251683,
 0.406504, 0.120975,  0.23101,  0.24151} 

{0.312373, 0.406775, 0.115687, 0.165164,
 0.280794, 0.279187, 0.204904, 0.235115,
 0.216818, 0.231438, 0.273608, 0.278135,
 0.189733, 0.305188, 0.272438, 0.232641,
 0.195648, 0.282244, 0.170052, 0.352056,
 0.256895, 0.321142,  0.13838, 0.283583,
 0.304125, 0.236858, 0.212431, 0.246586,
 0.413161,  0.12178, 0.226987, 0.238072} 

{0.307989, 0.408512, 0.118342, 0.165158,
 0.277225, 0.288683, 0.202067, 0.232025,
 0.217322, 0.230099, 0.274038, 0.278541,
  0.18282, 0.288866, 0.298093, 0.230221,
 0.196699, 0.283352, 0.168922, 0.351028,
 0.247036, 0.297532, 0.140645, 0.314788,
 0.303231, 0.238858,   0.2129, 0.245011,
 0.419299, 0.113222,  0.21727, 0.250208} 

{0.309391, 0.406348, 0.118306, 0.165955,
 0.277909, 0.290252, 0.201585, 0.230254,
 0.219492, 0.232518, 0.274042, 0.273949,
 0.172844, 0.273375, 0.317292, 0.236489,
 0.195504, 0.288147, 0.168166, 0.348183,
 0.244092, 0.297531, 0.129124, 0.329253,
 0.301873, 0.247935, 0.210904, 0.239288,
 0.377548, 0.156406, 0.235361, 0.230684} 

{0.312489, 0.402608, 0.118936, 0.165967,
 0.279098, 0.288834, 0.200704, 0.231364,
 0.223018, 0.229909, 0.272077, 0.274996,
 0.168635, 0.289849,  0.30991, 0.231607,
 0.188191, 0.305314, 0.167055,  0.33944,
 0.244968, 0.303925, 0.128379, 0.322728,
 0.316494, 0.250257, 0.200451, 0.232798,
 0.394757, 0.169007, 0.215265, 0.220971} 

{0.313103,  0.40347, 0.121651, 0.161775,
 0.276852, 0.289183, 0.200155,  0.23381,
 0.223277, 0.231921, 0.270916, 0.273886,
 0.163771, 0.296783, 0.321078, 0.218368,
 0.190282, 0.293654, 0.169833, 0.346232,
 0.243444, 0.295378,  0.13819, 0.322988,
 0.325504, 0.246971, 0.200135,  0.22739,
 0.441168, 0.117124,   0.2252, 0.216508} 

{ 0.31202, 0.404693, 0.122137,  0.16115,
  0.27955, 0.286328, 0.201308, 0.232814,
 0.223824, 0.233137, 0.266582, 0.276457,
 0.169114, 0.300279,  0.31918, 0.211427,
  0.18901, 0.294554, 0.165954, 0.350482,
 0.239913, 0.294151, 0.128544, 0.337392,
 0.322553, 0.239866, 0.205797, 0.231784,
 0.435218, 0.124766, 0.226972, 0.213044} 

{ 0.31258, 0.404759, 0.121918, 0.160743,
  0.27907,  0.28709, 0.201304, 0.232536,
 0.224713, 0.231656, 0.265356, 0.278275,
 0.151175, 0.304779, 0.333286,  0.21076,
 0.194393, 0.290412, 0.169281, 0.345914,
 0.248558, 0.303085, 0.126267,  0.32209,
 0.320778, 0.238634, 0.207999, 0.232589,
 0.434284, 0.135931, 0.207538, 0.222247} 

{0.312832, 0.404191, 0.120422, 0.162555,
 0.279437, 0.288747,  0.20091, 0.230906,
 0.223291, 0.233525, 0.264604,  0.27858,
 0.156605,  0.31149, 0.328564,  0.20334,
 0.194413, 0.284216, 0.174576, 0.346795,
 0.224156, 0.338517, 0.122969, 0.314357,
 0.313015,  0.22827, 0.223459, 0.235256,
 0.436561, 0.132769, 0.199523, 0.231147} 

{0.312874, 0.402806, 0.122322, 0.161998,
 0.280328, 0.289643, 0.200664, 0.229364,
 0.222946, 0.233695, 0.264537, 0.278822,
 0.176065, 0.323684, 0.288116, 0.212136,
 0.187554, 0.288796, 0.173188, 0.350463,
 0.207487, 0.354019, 0.119837, 0.318658,
 0.310472, 0.231696, 0.225126, 0.232706,
 0.433637, 0.131341, 0.199051, 0.235972} 

{ 0.31232,  0.40139, 0.125922, 0.160367,
 0.279626, 0.288968, 0.201984, 0.229422,
 0.223378, 0.232497,  0.26411, 0.280015,
 0.186106, 0.312467,  0.29879, 0.202637,
 0.189643, 0.288583, 0.173388, 0.348386,
 0.217951, 0.372067, 0.117767, 0.292215,
  0.28018, 0.244888, 0.231115, 0.243817,
 0.407475, 0.139035, 0.212443, 0.241047} 

{0.311835, 0.400021, 0.127546, 0.160598,
 0.279699,  0.28822, 0.203706, 0.228375,
 0.222266, 0.232662, 0.265251, 0.279821,
 0.194495, 0.283048, 0.343052, 0.179404,
 0.187991, 0.290259, 0.170873, 0.350878,
 0.226935, 0.374654, 0.117186, 0.281225,
 0.287874, 0.242256, 0.218722, 0.251148,
 0.394643, 0.164403, 0.201776, 0.239179} 

{0.313154, 0.398645, 0.130571,  0.15763,
 0.276234, 0.287912, 0.205805, 0.230049,
 0.219948, 0.231346, 0.264075, 0.284631,
   0.1871, 0.271705, 0.340426, 0.200769,
 0.189467,  0.29299, 0.169065, 0.348478,
 0.219206, 0.389006, 0.123304, 0.268483,
 0.287059, 0.242078, 0.220617, 0.250246,
 0.403212, 0.157677, 0.203805, 0.235306} 

{0.309517, 0.399088, 0.133771, 0.157624,
 0.274251, 0.288072, 0.207521, 0.230156,
 0.220726,  0.23106, 0.262354, 0.285859,
 0.217097, 0.266439,  0.32486, 0.191604,
 0.192467, 0.291933,  0.16816,  0.34744,
 0.241325, 0.373258, 0.126745, 0.258672,
 0.287181,  0.24458, 0.221845, 0.246394,
 0.388681, 0.189547, 0.185637, 0.236135} 

{0.310981, 0.400042, 0.133555, 0.155422,
  0.27422, 0.286856, 0.208785, 0.230139,
 0.221474, 0.227943, 0.262701, 0.287883,
 0.196098, 0.272746, 0.312379, 0.218778,
 0.195676, 0.298576, 0.162437, 0.343311,
 0.228785, 0.378214, 0.131103, 0.261898,
 0.306557,  0.23876, 0.220771, 0.233912,
 0.382548, 0.181578, 0.199329, 0.236545} 

{0.311117, 0.397749, 0.133903, 0.157232,
 0.273518, 0.286159, 0.208519, 0.231805,
 0.218716, 0.226894, 0.266238, 0.288152,
 0.195073, 0.260631,  0.33025, 0.214047,
 0.196807, 0.299074, 0.163852, 0.340266,
 0.218653, 0.382245, 0.130697, 0.268405,
 0.309262, 0.241218, 0.219647, 0.229872,
 0.382381, 0.178733, 0.200825, 0.238061} 

{0.310608, 0.402343,   0.1326,  0.15445,
 0.271727, 0.286095, 0.207636, 0.234542,
 0.217682, 0.229544, 0.266448, 0.286325,
   0.1908, 0.259711, 0.338051, 0.211439,
 0.196012, 0.302675, 0.155596, 0.345717,
 0.224362, 0.389833, 0.133912, 0.251893,
 0.306615, 0.238454, 0.221035, 0.233895,
 0.396495, 0.169371, 0.211012, 0.223121} 

{0.307345, 0.401255, 0.132316, 0.159084,
 0.272747, 0.288023, 0.201042, 0.238188,
 0.217221, 0.229099,  0.26748,   0.2862,
  0.18747, 0.275767, 0.329439, 0.207324,
 0.199946,  0.30185, 0.155194,  0.34301,
 0.216961, 0.404846, 0.136902, 0.241291,
 0.284485, 0.244729, 0.220844, 0.249942,
  0.44165, 0.204055, 0.190386, 0.163908} 

{0.310857, 0.397156, 0.132932, 0.159055,
 0.273771, 0.287851, 0.204789, 0.233589,
 0.217982, 0.230034, 0.264045,  0.28794,
 0.187851, 0.271324, 0.327241, 0.213584,
 0.195727, 0.305063, 0.155306, 0.343904,
 0.212779, 0.401293, 0.136899, 0.249028,
 0.282288, 0.248328, 0.222137, 0.247247,
 0.485407, 0.184614, 0.199233, 0.130746} 

{0.311572, 0.398255, 0.131076, 0.159097,
 0.272144, 0.288378, 0.205903, 0.233575,
 0.216303, 0.231532, 0.263356, 0.288808,
 0.198741, 0.254788, 0.326748, 0.219722,
 0.195649, 0.308823, 0.155672, 0.339856,
 0.209654, 0.411077, 0.137114, 0.242154,
 0.286335, 0.247905, 0.212725, 0.253035,
 0.412679,  0.20976, 0.203456, 0.174104} 

{0.312253, 0.397021,  0.13108, 0.159646,
 0.269642, 0.287419, 0.209138,   0.2338,
 0.213797, 0.228605, 0.264873, 0.292724,
 0.197332, 0.244281, 0.335605, 0.222781,
 0.194414, 0.309525, 0.155082, 0.340978,
 0.205175, 0.412188, 0.139727,  0.24291,
   0.2865, 0.248824, 0.210415, 0.254261,
 0.412934, 0.210946, 0.185797, 0.190323} 

{0.314569,  0.39567,  0.13056, 0.159201,
 0.268424, 0.287646, 0.209882, 0.234048,
 0.211472, 0.230296, 0.261181, 0.297051,
 0.197019, 0.243662, 0.319501, 0.239819,
 0.193328, 0.311262, 0.154817, 0.340592,
  0.18339, 0.423581, 0.152664, 0.240366,
 0.288333, 0.251882, 0.208926, 0.250858,
 0.390635, 0.247177, 0.155045, 0.207143} 

{0.315495, 0.391336, 0.133122, 0.160047,
 0.270383, 0.289478, 0.207996, 0.232143,
 0.210922, 0.230786, 0.261106, 0.297185,
 0.206647, 0.229443, 0.336235, 0.227674,
 0.191908, 0.310448, 0.147918, 0.349726,
 0.187037, 0.421754, 0.151273, 0.239935,
 0.283762, 0.262945, 0.188891, 0.264402,
 0.373177, 0.266202, 0.147484, 0.213137} 

{ 0.31356, 0.393755, 0.133578, 0.159107,
 0.269857, 0.289516, 0.208437, 0.232191,
 0.211584, 0.234069, 0.259187, 0.295161,
 0.211361, 0.224555, 0.331754,  0.23233,
 0.189275,  0.30417, 0.147968, 0.358586,
 0.177855,  0.44185, 0.141347, 0.238948,
 0.290817, 0.258536, 0.182245, 0.268402,
 0.332049, 0.303057, 0.160862, 0.204032} 

{0.311195, 0.392272, 0.134826, 0.161707,
 0.269637, 0.288815, 0.209816, 0.231732,
 0.212154, 0.235007, 0.257554, 0.295286,
  0.21174, 0.216119, 0.335683, 0.236458,
 0.189981, 0.300963, 0.148373, 0.360683,
 0.172761, 0.436787, 0.144545, 0.245907,
 0.294644, 0.261472, 0.184508, 0.259376,
 0.371226, 0.293261, 0.154861, 0.180652} 

{0.310874, 0.392408, 0.135196, 0.161522,
 0.269014, 0.291669, 0.208932, 0.230385,
 0.212809, 0.235142, 0.257172, 0.294876,
 0.208483, 0.232932, 0.319067, 0.239517,
 0.190463, 0.303286, 0.149423, 0.356828,
 0.187772, 0.436007, 0.140389, 0.235832,
 0.290207, 0.265071, 0.187726, 0.256997,
 0.396714,  0.18757, 0.220546, 0.195169} 

{0.314072,  0.38943, 0.135509, 0.160989,
  0.27376, 0.290132, 0.207697, 0.228411,
 0.211762, 0.236227, 0.258494, 0.293517,
 0.206093, 0.236596, 0.328007, 0.229304,
 0.192933, 0.304098, 0.148001, 0.354968,
  0.19853, 0.424409, 0.132839, 0.244222,
 0.281937,  0.27817, 0.182632, 0.257262,
 0.452318, 0.155002, 0.192296, 0.200384} 

{0.312698, 0.389969,  0.13566, 0.161673,
 0.273414, 0.291938, 0.205312, 0.229336,
 0.211823, 0.237415, 0.256966, 0.293796,
 0.216141, 0.251163,  0.32552, 0.207176,
 0.193539, 0.301451,   0.1511, 0.353911,
 0.187575, 0.454225, 0.114843, 0.243356,
 0.279179, 0.276338, 0.202573,  0.24191,
 0.437169, 0.145286, 0.219061, 0.198484} 

{ 0.31521, 0.389172, 0.134246, 0.161373,
 0.273991,  0.28907, 0.203681, 0.233259,
 0.210148, 0.238191,  0.25824, 0.293421,
 0.229711, 0.246547, 0.340551, 0.183191,
 0.195797, 0.295296, 0.155032, 0.353875,
 0.200805, 0.440085, 0.108533, 0.250578,
 0.285635,  0.28753, 0.193022, 0.233812,
 0.414514,  0.16152, 0.227553, 0.196413} 

{0.317184, 0.386219,  0.13393, 0.162667,
  0.27605, 0.290354, 0.206152, 0.227444,
 0.209071, 0.239676, 0.257702, 0.293551,
 0.235781, 0.247566, 0.355224,  0.16143,
 0.196327, 0.296257, 0.152616,   0.3548,
  0.20148, 0.418485, 0.109857, 0.270178,
 0.284409, 0.295752, 0.199751, 0.220088,
 0.401589,  0.18828, 0.219369, 0.190762} 

{0.313633, 0.386896, 0.139835, 0.159635,
 0.279813, 0.287134, 0.205884, 0.227169,
  0.20949, 0.239824, 0.256179, 0.294506,
 0.239535,  0.25696, 0.352088, 0.151417,
 0.183997,  0.30041, 0.155876, 0.359716,
 0.208492, 0.414814,  0.11545, 0.261244,
 0.285411, 0.288712, 0.202635, 0.223243,
