sacramentum : 821 documents
{0.937493, 0.019146, 0.026548, 0.016813,
   0.3965, 0.186418, 0.240981, 0.176102,
 0.183978, 0.249626, 0.355865,  0.21053,
 0.306745, 0.168799, 0.347624, 0.176831,
  0.27985, 0.209719, 0.308627, 0.201804,
 0.197793, 0.262551, 0.467145, 0.072511,
 0.273095, 0.254758, 0.299441, 0.172707,
 0.147111, 0.274606,  0.21155, 0.366733} 

{ 0.87635, 0.056783, 0.014335, 0.052532,
 0.414695, 0.166507, 0.235902, 0.182895,
 0.194089,  0.24843, 0.352887, 0.204594,
 0.302624,  0.13481, 0.380724, 0.181842,
 0.279136, 0.207182, 0.312342, 0.201341,
 0.185565, 0.284416, 0.468313, 0.061707,
 0.265567, 0.233958, 0.292469, 0.208006,
 0.148748, 0.272574, 0.212283, 0.366396} 

{0.859637, 0.068439, 0.031695, 0.040228,
 0.478743, 0.165138, 0.166368, 0.189751,
 0.192146, 0.246011, 0.359126, 0.202717,
 0.311886, 0.142157, 0.393467,  0.15249,
 0.297973,  0.20581, 0.294969, 0.201248,
 0.280396, 0.264325, 0.397185, 0.058094,
 0.280191, 0.229241, 0.274745, 0.215823,
 0.147226, 0.270879, 0.212984, 0.368912} 

{0.824214,  0.04168,  0.07384, 0.060266,
 0.498414, 0.160462, 0.156413,  0.18471,
 0.197094,  0.24762, 0.355799, 0.199487,
 0.298788, 0.144505, 0.410029, 0.146679,
 0.287968, 0.204314, 0.301889, 0.205829,
 0.231549, 0.288594, 0.405069, 0.074789,
 0.313335, 0.242741, 0.236809, 0.207116,
 0.148412, 0.273285, 0.210147, 0.368156} 

{0.772749, 0.017185, 0.051988, 0.158078,
 0.546995, 0.124314, 0.159603, 0.169088,
 0.200264, 0.250272, 0.353424,  0.19604,
 0.289942,   0.1377, 0.427986, 0.144371,
 0.289768,  0.19868, 0.301962,  0.20959,
 0.295475, 0.249241, 0.423112, 0.032172,
 0.289049,  0.23454,  0.22533, 0.251081,
 0.146124, 0.270172, 0.210435, 0.373269} 

{0.944551, 0.003557, 0.039185, 0.012707,
 0.526554, 0.158283, 0.175181, 0.139982,
 0.220512, 0.240454, 0.337299, 0.201735,
 0.275814, 0.124265, 0.445968, 0.153953,
 0.284183, 0.188419, 0.323174, 0.204224,
 0.296194, 0.241157, 0.402683, 0.059966,
  0.28658, 0.212482, 0.262101, 0.238837,
 0.142571, 0.266758, 0.207112, 0.383559} 

{0.921465, 0.021887, 0.026029,  0.03062,
 0.514456, 0.160146, 0.166458,  0.15894,
 0.218067, 0.241688, 0.340137, 0.200109,
 0.262173, 0.091683, 0.456539, 0.189604,
 0.279231, 0.183029, 0.339262, 0.198478,
 0.366086, 0.232762, 0.271854, 0.129298,
 0.268396, 0.241079, 0.258514, 0.232011,
 0.143337, 0.268054, 0.203412, 0.385198} 

{0.940773, 0.014883, 0.025266, 0.019078,
 0.512075,   0.1427, 0.162506, 0.182719,
 0.202042,  0.24682, 0.345867, 0.205271,
 0.252487,  0.11234, 0.451933, 0.183239,
 0.284112, 0.194348, 0.329847, 0.191692,
  0.28258, 0.210962, 0.256435, 0.250023,
 0.302426, 0.251365, 0.218437, 0.227771,
 0.145937, 0.269831, 0.199577, 0.384654} 

{0.851393, 0.036303, 0.044412, 0.067892,
 0.526259, 0.148105, 0.141499, 0.184137,
 0.204922, 0.242934, 0.345216, 0.206928,
  0.24854, 0.115005, 0.453241, 0.183213,
 0.277016, 0.193403, 0.338466, 0.191115,
 0.240155, 0.233476, 0.309399,  0.21697,
 0.283222, 0.240054,  0.20243, 0.274295,
 0.153446, 0.272996,  0.19483, 0.378728} 

{0.852761, 0.043152, 0.039025, 0.065063,
 0.516333, 0.120787, 0.138656, 0.224223,
 0.215873, 0.268773, 0.343443, 0.171911,
 0.257562, 0.123538, 0.446438, 0.172463,
 0.275251,  0.19255, 0.341062, 0.191136,
 0.275136,  0.21079,  0.31945, 0.194624,
 0.292571, 0.257981, 0.249992, 0.199456,
 0.154332, 0.270026, 0.200984, 0.374658} 

{0.796046, 0.037201, 0.058589, 0.108163,
 0.519791, 0.135448, 0.144554, 0.200206,
 0.219188, 0.266323, 0.336887, 0.177602,
 0.238516, 0.129297, 0.467415, 0.164772,
 0.266465, 0.220337, 0.323345, 0.189853,
 0.171437, 0.237607, 0.476271, 0.114685,
 0.312268, 0.235082, 0.247586, 0.205064,
 0.153425, 0.272728, 0.194577, 0.379271} 

{0.779875, 0.030093, 0.084222, 0.105811,
 0.508943, 0.133393, 0.176776, 0.180888,
 0.217206, 0.257059, 0.326921, 0.198814,
 0.250165, 0.130006, 0.461879, 0.157949,
  0.26621, 0.219423,  0.31913, 0.195237,
 0.215649, 0.218843, 0.478912, 0.086596,
 0.357744, 0.263577, 0.234652, 0.144026,
 0.154073, 0.266948, 0.194602, 0.384377} 

{0.867829, 0.015049, 0.084303, 0.032819,
 0.474066, 0.139904, 0.184522, 0.201508,
 0.206743, 0.270995, 0.320473, 0.201788,
 0.245523, 0.146069, 0.461165, 0.147242,
  0.26406, 0.216304, 0.327168, 0.192468,
 0.234688, 0.202271, 0.479408, 0.083632,
  0.35399, 0.248572,  0.24272, 0.154719,
  0.14414, 0.268865, 0.196027, 0.390968} 

{0.864708, 0.014854, 0.081034, 0.039404,
 0.454291, 0.139556, 0.210899, 0.195253,
 0.218684, 0.278336, 0.334714, 0.168266,
 0.230371, 0.157576, 0.457274, 0.154779,
 0.265467, 0.212595, 0.330192, 0.191746,
 0.158816, 0.220897, 0.533943, 0.086345,
 0.363928, 0.253337,   0.2375, 0.145235,
 0.144098, 0.264975, 0.205172, 0.385754} 

{0.771784, 0.021918,  0.04579, 0.160508,
 0.387477, 0.142219, 0.230514, 0.239791,
 0.218133, 0.269746, 0.336403, 0.175718,
 0.236026, 0.175279, 0.429792, 0.158903,
   0.2615, 0.212784, 0.330538, 0.195178,
 0.142228, 0.227733, 0.580369,  0.04967,
 0.381151, 0.259644, 0.202421, 0.156784,
 0.145748, 0.264365, 0.204546, 0.385341} 

{0.839159, 0.045709, 0.043512,  0.07162,
 0.395179, 0.129293, 0.257348,  0.21818,
 0.215546, 0.271487,   0.3379, 0.175067,
 0.228066, 0.185818, 0.422397, 0.163719,
 0.262072, 0.214097, 0.337904, 0.185927,
 0.136549, 0.211739, 0.530802,  0.12091,
 0.392626, 0.268454, 0.218227, 0.120692,
 0.149099, 0.267437, 0.203737, 0.379726} 

{  0.8463, 0.044085, 0.039212, 0.070403,
 0.397594, 0.125652, 0.253774, 0.222979,
 0.211108,  0.28205,  0.34546, 0.161382,
 0.230578, 0.177945, 0.425457, 0.166021,
 0.258053, 0.211772, 0.340141, 0.190033,
  0.19785, 0.161363, 0.516373, 0.124413,
 0.361205, 0.283784, 0.230143, 0.124867,
 0.152428, 0.266622, 0.199415, 0.381536} 

{ 0.87073, 0.042539, 0.049219, 0.037513,
 0.385171,  0.11431, 0.250253, 0.250267,
   0.2191, 0.283735, 0.340987, 0.156179,
 0.220996, 0.191766, 0.434912, 0.152326,
  0.26575, 0.207776, 0.340063, 0.186411,
 0.175044, 0.096335,  0.56101, 0.167611,
 0.384341, 0.285873,  0.20557, 0.124217,
 0.152038, 0.267509, 0.198828, 0.381626} 

{0.769178,  0.08974, 0.100213, 0.040869,
 0.376239, 0.121979, 0.262353, 0.239429,
 0.225744, 0.279812, 0.339723, 0.154721,
 0.263288, 0.179242, 0.407714, 0.149756,
 0.264759,  0.21017, 0.342015, 0.183056,
 0.310941, 0.072373, 0.481145,  0.13554,
 0.409602,  0.30116, 0.179237, 0.110001,
  0.15224,    0.262,  0.20288,  0.38288} 

{0.867148, 0.025838, 0.085561, 0.021453,
 0.385894,  0.09872, 0.280105, 0.235282,
 0.227058, 0.275772, 0.341821, 0.155349,
 0.269851, 0.179908, 0.396856, 0.153385,
 0.267935, 0.203257, 0.348544, 0.180264,
 0.288908, 0.128938, 0.538868, 0.043287,
  0.43787, 0.282363, 0.165138, 0.114629,
  0.15197,   0.2633, 0.201764, 0.382965} 

{0.863561, 0.013805, 0.093127, 0.029507,
 0.348032, 0.098774, 0.327163, 0.226031,
 0.222491, 0.273819, 0.340668, 0.163021,
 0.245892, 0.192821, 0.406361, 0.154927,
 0.274732, 0.206117, 0.345281, 0.173871,
 0.329306, 0.100832, 0.532647, 0.037216,
  0.44829, 0.263704, 0.160763, 0.127243,
  0.15131, 0.250164, 0.208479, 0.390047} 

{0.883432, 0.007263, 0.073456,  0.03585,
 0.330515, 0.141668, 0.316756,  0.21106,
 0.222467, 0.268508, 0.343762, 0.165263,
 0.231852, 0.178486, 0.431363, 0.158298,
 0.267646, 0.202146,    0.353, 0.177208,
 0.302919, 0.086883, 0.547593, 0.062605,
 0.436025, 0.268223, 0.174788, 0.120964,
 0.149427, 0.255087, 0.207395, 0.388092} 

{0.879374, 0.011391, 0.083126, 0.026109,
 0.317513, 0.144017, 0.286712, 0.251758,
 0.212156, 0.268068, 0.355914, 0.163863,
 0.238022, 0.177991,  0.42195, 0.162037,
 0.279461, 0.198219, 0.346511, 0.175809,
 0.290067, 0.120661, 0.521376, 0.067896,
 0.408713, 0.349284, 0.166964, 0.075039,
  0.15523, 0.245856, 0.201091, 0.397822} 

{0.903898, 0.030807, 0.041738, 0.023558,
  0.29157, 0.170385, 0.290159, 0.247886,
 0.216686, 0.267534, 0.346171, 0.169609,
  0.22567, 0.178201, 0.416585, 0.179544,
 0.287147, 0.189112, 0.339218, 0.184523,
 0.301428, 0.115068,  0.51124, 0.072263,
 0.431668, 0.306817, 0.180882, 0.080633,
 0.158028,   0.2379, 0.198398, 0.405674} 

{ 0.94615, 0.006942, 0.026157, 0.020751,
 0.295461, 0.180371,  0.28592, 0.238248,
 0.218014, 0.268297,  0.34461,  0.16908,
 0.234966, 0.176401, 0.406397, 0.182235,
 0.286455, 0.197576, 0.336967, 0.179002,
 0.435934, 0.157646, 0.338104, 0.068316,
 0.381039, 0.342674, 0.194941, 0.081346,
 0.163834, 0.237998, 0.198288, 0.399879} 

{0.905101,  0.03737, 0.026358, 0.031171,
  0.28395, 0.202136,  0.29577, 0.218144,
 0.220738, 0.270034,  0.34592, 0.163309,
 0.274175, 0.186464, 0.409817, 0.129544,
 0.276765, 0.213313, 0.338734, 0.171188,
 0.409529, 0.152998, 0.397241, 0.040231,
 0.382775, 0.337058, 0.191471, 0.088696,
 0.162922, 0.235761, 0.201032, 0.400285} 

{0.850748, 0.045727,  0.04905, 0.054475,
 0.284363, 0.206187, 0.292466, 0.216985,
 0.223442, 0.269379, 0.339774, 0.167405,
 0.264384,  0.19215, 0.399005,  0.14446,
 0.284981, 0.211248, 0.331107, 0.172665,
 0.350645, 0.165046, 0.393017, 0.091292,
 0.391999, 0.330162, 0.203836, 0.074004,
 0.164787, 0.239002, 0.192626, 0.403584} 

{0.858221, 0.044641, 0.022287,  0.07485,
 0.295975, 0.209625,  0.29933,  0.19507,
 0.236595, 0.261367, 0.339588,  0.16245,
 0.261424,  0.20654, 0.404409, 0.127627,
 0.285378, 0.210326, 0.325664, 0.178633,
 0.379551, 0.164403, 0.379745, 0.076301,
 0.263647, 0.386209, 0.240687, 0.109457,
 0.158795,  0.24287,  0.19181, 0.406525} 

{0.900511, 0.010776, 0.021332,  0.06738,
 0.331112,  0.13635, 0.323974, 0.208563,
 0.232051, 0.263102, 0.337104, 0.167743,
 0.261313, 0.198233, 0.397035, 0.143419,
 0.297213, 0.199607, 0.324802, 0.178379,
 0.389984, 0.188219, 0.367879, 0.053917,
 0.274224, 0.351556, 0.267687, 0.106533,
 0.155774,  0.24556, 0.194309, 0.404357} 

{0.831001, 0.026764, 0.044261, 0.097974,
 0.353324, 0.107662,  0.32691, 0.212105,
  0.23403, 0.265154, 0.335526,  0.16529,
 0.236431, 0.200606, 0.422349, 0.140614,
 0.310286, 0.179897, 0.326729, 0.183088,
 0.380209, 0.175316, 0.381254, 0.063222,
 0.294398, 0.379118, 0.210632, 0.115852,
 0.151892,  0.24725, 0.198786, 0.402072} 

{0.802056,  0.00529, 0.032685,  0.15997,
 0.400694, 0.093386, 0.309495, 0.196425,
 0.238483, 0.264368, 0.336605, 0.160544,
 0.232509, 0.189493, 0.411272, 0.166726,
 0.314932, 0.184922, 0.311741, 0.188404,
  0.41323, 0.132171, 0.380754, 0.073845,
 0.289696, 0.385759, 0.216131, 0.108413,
 0.156584, 0.243655,  0.19892,  0.40084} 

{0.754666, 0.038557, 0.089271, 0.117505,
 0.446339, 0.082947, 0.277787, 0.192926,
 0.225928, 0.278375, 0.347799, 0.147899,
 0.228368, 0.197667, 0.402883, 0.171082,
 0.321498, 0.178941, 0.302634, 0.196927,
 0.419725, 0.145301, 0.339014,  0.09596,
 0.290066, 0.389731, 0.242822, 0.077381,
 0.157051, 0.245233, 0.198188, 0.399527} 

{0.908051, 0.017784, 0.025132, 0.049033,
 0.458474, 0.070528, 0.272036, 0.198962,
 0.222241, 0.276046, 0.351584,  0.15013,
 0.232961, 0.216289, 0.397061, 0.153689,
 0.324868, 0.178204,  0.30117, 0.195758,
 0.396108, 0.078538, 0.430227, 0.095127,
 0.288734, 0.401557, 0.244882, 0.064826,
 0.153371, 0.243887, 0.200687, 0.402055} 

{ 0.90099, 0.020625,  0.03292, 0.045465,
 0.487882, 0.070021, 0.257489, 0.184608,
 0.225232, 0.278144, 0.345184, 0.151441,
  0.21074, 0.239917, 0.395108, 0.154235,
  0.30234, 0.213678, 0.287954, 0.196028,
 0.371148,  0.08337, 0.448476, 0.097006,
 0.277742, 0.404327, 0.224684, 0.093246,
 0.153911, 0.244359, 0.202854, 0.398876} 

{0.895426,  0.04445,  0.02802, 0.032103,
 0.465398, 0.104463, 0.246897, 0.183242,
 0.224833, 0.284844, 0.336966, 0.153357,
 0.206307, 0.227975, 0.414525, 0.151192,
 0.304507, 0.210647, 0.293132, 0.191714,
 0.342747, 0.165476, 0.431822, 0.059955,
 0.280903, 0.363073, 0.272289, 0.083735,
 0.156777, 0.248052,  0.19948, 0.395691} 

{0.858849, 0.067248, 0.027065, 0.046838,
 0.481812, 0.110306, 0.234231, 0.173651,
 0.227446, 0.277769, 0.345123, 0.149662,
 0.212379, 0.257291, 0.374124, 0.156207,
 0.316555, 0.206608, 0.285185, 0.191653,
 0.341807, 0.158985, 0.458039, 0.041169,
 0.274905, 0.301778, 0.306881, 0.116435,
 0.153825, 0.248005, 0.201599, 0.396571} 

{0.849398,   0.0482, 0.042865, 0.059537,
 0.465578,  0.12095, 0.232613, 0.180859,
 0.231118,  0.27943, 0.344834, 0.144617,
 0.207407, 0.261413, 0.377878, 0.153301,
 0.307035, 0.207282, 0.294521, 0.191162,
 0.333805, 0.172855, 0.470489, 0.022851,
 0.269875, 0.312618, 0.304181, 0.113326,
 0.153207, 0.247268, 0.210094, 0.389431} 

{0.827051, 0.027484, 0.058559, 0.086906,
 0.437334, 0.131714, 0.202547, 0.228405,
 0.223938, 0.277055, 0.342039, 0.156969,
 0.240855, 0.241319, 0.350047, 0.167779,
 0.313373, 0.198898, 0.295744, 0.191985,
 0.421921, 0.200915,  0.30949, 0.067674,
 0.259445, 0.305716, 0.298543, 0.136296,
 0.153987, 0.242544, 0.215221, 0.388248} 

{0.776153, 0.076157, 0.047899, 0.099791,
 0.459915, 0.136366, 0.189721, 0.213998,
 0.221487, 0.278176, 0.354091, 0.146246,
 0.226228, 0.253781, 0.347013, 0.172979,
 0.315946,  0.19979, 0.296443, 0.187822,
 0.204689,   0.2675, 0.465323, 0.062487,
 0.236486, 0.339461, 0.274637, 0.149416,
 0.153243, 0.242936, 0.214596, 0.389225} 

{0.808793, 0.064674, 0.059379, 0.067154,
 0.445348, 0.188443, 0.163134, 0.203076,
 0.209991, 0.275728, 0.369191, 0.145089,
 0.215872, 0.252648, 0.361155, 0.170324,
 0.318361, 0.200041, 0.294619, 0.186979,
 0.176512, 0.255898, 0.469363, 0.098227,
 0.201842, 0.335828, 0.313256, 0.149075,
 0.145921, 0.244848, 0.219717, 0.389514} 

{0.825689, 0.076131, 0.037341, 0.060839,
 0.477167, 0.177092, 0.154242, 0.191498,
 0.210789,  0.26963, 0.382901,  0.13668,
 0.225838, 0.258259, 0.346315, 0.169587,
 0.317628,  0.19715, 0.285849, 0.199373,
 0.176577, 0.226159, 0.394318, 0.202946,
 0.220954, 0.315128, 0.292726, 0.171191,
 0.145078,   0.2456, 0.216819, 0.392503} 

{0.839786, 0.045081, 0.050405, 0.064727,
 0.488452, 0.131849, 0.176834, 0.202866,
 0.210069,  0.27415, 0.383412, 0.132369,
 0.248087, 0.255819, 0.351155, 0.144939,
 0.308155, 0.201004, 0.298144, 0.192697,
 0.171352, 0.212966, 0.428118, 0.187564,
  0.23943, 0.288044, 0.313337, 0.159189,
 0.141483, 0.243445, 0.222434, 0.392639} 

{0.735044, 0.052595, 0.161265, 0.051097,
 0.463617, 0.147065, 0.196681, 0.192637,
 0.216898, 0.268058, 0.377821, 0.137222,
 0.251975, 0.268903, 0.353849, 0.125273,
 0.310481, 0.208055, 0.296874,  0.18459,
 0.279742, 0.191116, 0.349707, 0.179435,
 0.302582, 0.193341, 0.356598, 0.147478,
 0.145193,  0.23882,  0.22492, 0.391067} 

{0.671113, 0.076811, 0.169401, 0.082675,
 0.469255,  0.12205, 0.205717, 0.202978,
 0.210118, 0.266625, 0.384941, 0.138315,
 0.252742, 0.259342, 0.358003, 0.129914,
 0.300038, 0.214369, 0.299959, 0.185634,
 0.353009, 0.196001, 0.284894, 0.166096,
 0.275503, 0.203515, 0.373025, 0.147958,
 0.141702, 0.241886, 0.224286, 0.392126} 

{0.702559, 0.111302, 0.096867, 0.089272,
  0.45657, 0.143096, 0.187014,  0.21332,
 0.212794,  0.26719, 0.380992, 0.139024,
 0.251758, 0.273534, 0.344699, 0.130009,
 0.298399, 0.227724, 0.289101, 0.184776,
 0.290415, 0.280365, 0.307293, 0.121927,
 0.246141, 0.199527, 0.372818, 0.181515,
 0.142351,  0.24424, 0.218815, 0.394594} 

{0.805522, 0.031059, 0.073595, 0.089824,
 0.460445, 0.156093, 0.187839, 0.195623,
 0.211185, 0.264441,  0.38039, 0.143983,
 0.259258, 0.227842, 0.384143, 0.128757,
 0.293108, 0.229545, 0.290647, 0.186699,
 0.259325, 0.300587, 0.306645, 0.133444,
 0.238575, 0.214541, 0.410045, 0.136839,
 0.137671, 0.241596, 0.225684, 0.395049} 

{0.811328, 0.017133, 0.094584, 0.076954,
 0.461452, 0.159258, 0.189258, 0.190032,
 0.206762, 0.254136, 0.371584, 0.167518,
 0.253287, 0.232495, 0.399906, 0.114313,
 0.295887, 0.231675, 0.287477, 0.184962,
 0.323883,  0.25967, 0.354403, 0.062044,
 0.229617, 0.213819, 0.421788, 0.134776,
 0.135184, 0.238135, 0.224659, 0.402022} 

{0.878199, 0.026568, 0.052864, 0.042369,
 0.480425, 0.151596, 0.182522, 0.185457,
 0.207212, 0.252209, 0.372146, 0.168433,
 0.248297, 0.194758, 0.431067, 0.125878,
 0.287521, 0.234774, 0.275433, 0.202272,
  0.31453, 0.127943, 0.456207,  0.10132,
 0.215594, 0.250636, 0.400127, 0.133643,
 0.133986, 0.236099, 0.223915,    0.406} 

{0.919205, 0.026246, 0.030095, 0.024455,
 0.498938, 0.150247, 0.162393, 0.188422,
 0.209986, 0.244499, 0.370917, 0.174599,
 0.269621, 0.189233,  0.41625, 0.124896,
 0.279119, 0.236577, 0.280503,   0.2038,
 0.322342, 0.091304, 0.478145, 0.108209,
 0.265403,  0.26293, 0.333877,  0.13779,
 0.134455, 0.234809, 0.225065,  0.40567} 

{0.879093, 0.050929, 0.033793, 0.036185,
 0.471831, 0.127227, 0.200028, 0.200915,
 0.208652, 0.249962, 0.373333, 0.168052,
  0.25135, 0.191421, 0.430049, 0.127179,
 0.285929, 0.232323, 0.277382, 0.204367,
  0.32499, 0.114093, 0.414375, 0.146542,
 0.270622, 0.261289, 0.323253, 0.144835,
 0.131665, 0.237089, 0.225756,  0.40549} 

{0.851784, 0.069029, 0.024337,  0.05485,
 0.462877, 0.132046, 0.200714, 0.204363,
 0.206313, 0.257108, 0.378484, 0.158094,
 0.248075, 0.208602, 0.419957, 0.123367,
  0.28882, 0.232163, 0.274615, 0.204402,
 0.241488,  0.09466, 0.452571, 0.211281,
 0.240217, 0.284429, 0.332449, 0.142905,
 0.131147, 0.231319, 0.226712, 0.410823} 

{0.868433, 0.060926, 0.036782,  0.03386,
  0.47191, 0.131776, 0.201499, 0.194814,
 0.182232, 0.271062, 0.388819, 0.157888,
 0.265481, 0.152427, 0.445753,  0.13634,
 0.307577,  0.23106, 0.251534, 0.209829,
 0.256707, 0.119952, 0.445151,  0.17819,
 0.233819, 0.284547, 0.338218, 0.143416,
 0.128474, 0.224826, 0.231761, 0.414939} 

===============  per type  ===============
Featuretype=0  
0.8684326159063673   T=0,K=0:  deus (0.010) ; omnis (0.010) ; dico#2 (0.009) ; se (0.009) ; facio (0.008) ; habeo (0.007) ; alius (0.006) ; res (0.006) ; accipio (0.006) ; praebeo (0.006) ; 
0.4719103995841941   T=1,K=0:  deus (0.010) ; omnis (0.009) ; dico#2 (0.009) ; se (0.008) ; facio (0.008) ; alius (0.007) ; habeo (0.007) ; res (0.007) ; fides (0.006) ; accipio (0.006) ; 
0.18223155896748308   T=2,K=0:  dico#2 (0.009) ; deus (0.009) ; omnis (0.009) ; facio (0.008) ; habeo (0.008) ; se (0.007) ; alius (0.007) ; accipio (0.006) ; res (0.006) ; fides (0.006) ; 
0.265480706735484   T=3,K=0:  omnis (0.009) ; deus (0.009) ; facio (0.008) ; dico#2 (0.008) ; habeo (0.008) ; se (0.007) ; alius (0.007) ; accipio (0.006) ; res (0.006) ; fides (0.006) ; 
0.3075769658489672   T=4,K=0:  facio (0.009) ; deus (0.008) ; se (0.008) ; habeo (0.008) ; omnis (0.007) ; dico#2 (0.007) ; alius (0.007) ; accipio (0.007) ; fides (0.006) ; res (0.006) ; 
0.2567069994406045   T=5,K=0:  facio (0.008) ; se (0.008) ; omnis (0.008) ; deus (0.008) ; dico#2 (0.007) ; habeo (0.007) ; fides (0.007) ; accipio (0.006) ; circumcisio (0.006) ; lex (0.006) ; 
0.23381852347436313   T=6,K=0:  se (0.010) ; facio (0.010) ; omnis (0.009) ; dico#2 (0.008) ; deus (0.007) ; fides (0.007) ; habeo (0.007) ; accipio (0.006) ; lex (0.006) ; res (0.006) ; 
0.12847375668402972   T=7,K=0:  facio (0.010) ; omnis (0.010) ; dico#2 (0.009) ; se (0.009) ; fides (0.007) ; accipio (0.007) ; habeo (0.007) ; deus (0.006) ; circumcisio (0.006) ; miles (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.009) ; facio (0.009) ; dico#2 (0.008) ; deus (0.008) ; se (0.008) ; habeo (0.007) ; accipio (0.006) ; fides (0.006) ; alius (0.006) ; res (0.006) ; 


Featuretype=1  
0.06092608492192382   T=0,K=1:  do (0.021) ; celebratio (0.013) ; omnis (0.013) ; rex (0.012) ; ordo (0.010) ; alius (0.010) ; contra (0.009) ; suscipio (0.009) ; deus (0.008) ; baptismus (0.008) ; 
0.13177624314951863   T=1,K=1:  do (0.017) ; rex (0.013) ; celebratio (0.013) ; omnis (0.012) ; alius (0.010) ; ordo (0.009) ; suscipio (0.009) ; paenitentia (0.008) ; deus (0.008) ; contra (0.008) ; 
0.27106173561747493   T=2,K=1:  do (0.018) ; celebratio (0.013) ; rex (0.013) ; omnis (0.012) ; alius (0.011) ; ordo (0.010) ; suscipio (0.009) ; contra (0.008) ; paenitentia (0.008) ; ecclesia (0.007) ; 
0.15242651268913368   T=3,K=1:  do (0.018) ; rex (0.015) ; celebratio (0.014) ; omnis (0.013) ; paenitentia (0.010) ; alius (0.009) ; ordo (0.009) ; suscipio (0.009) ; contra (0.008) ; ecclesia (0.007) ; 
0.23106030834745328   T=4,K=1:  celebratio (0.015) ; do (0.014) ; rex (0.014) ; omnis (0.012) ; paenitentia (0.009) ; alius (0.009) ; suscipio (0.009) ; ecclesia (0.008) ; ordo (0.008) ; contra (0.007) ; 
0.11995193350235943   T=5,K=1:  celebratio (0.017) ; do (0.014) ; omnis (0.011) ; rex (0.011) ; paenitentia (0.010) ; suscipio (0.009) ; contra (0.008) ; alius (0.008) ; ecclesia (0.008) ; eucharistia (0.007) ; 
0.28454730093285135   T=6,K=1:  celebratio (0.016) ; do (0.015) ; rex (0.011) ; paenitentia (0.011) ; omnis (0.011) ; suscipio (0.008) ; ecclesia (0.008) ; eucharistia (0.007) ; alius (0.007) ; sanctus (0.007) ; 
0.22482618757960254   T=7,K=1:  celebratio (0.016) ; do (0.013) ; paenitentia (0.012) ; omnis (0.012) ; rex (0.009) ; ecclesia (0.009) ; unitas (0.008) ; suscipio (0.008) ; deus (0.008) ; baptismus (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  do (0.016) ; celebratio (0.015) ; rex (0.012) ; omnis (0.012) ; paenitentia (0.009) ; alius (0.009) ; suscipio (0.009) ; ordo (0.008) ; contra (0.008) ; ecclesia (0.008) ; 


Featuretype=2  
0.03678156657789175   T=0,K=2:  se (0.015) ; do (0.011) ; omnis (0.011) ; dico#2 (0.009) ; ecclesia (0.008) ; christus (0.008) ; fides (0.008) ; ministro (0.006) ; religio (0.006) ; dono (0.006) ; 
0.2014989624066757   T=1,K=2:  se (0.016) ; do (0.011) ; omnis (0.011) ; dico#2 (0.009) ; christus (0.009) ; ecclesia (0.008) ; fides (0.007) ; fidelis (0.007) ; suscipio (0.006) ; corpus (0.006) ; 
0.3888189089952311   T=2,K=2:  se (0.016) ; do (0.014) ; omnis (0.012) ; ecclesia (0.009) ; christus (0.008) ; dico#2 (0.008) ; fides (0.007) ; ministro (0.007) ; dono (0.006) ; suscipio (0.006) ; 
0.4457528034761712   T=3,K=2:  se (0.018) ; omnis (0.014) ; do (0.012) ; ecclesia (0.009) ; dico#2 (0.009) ; christus (0.008) ; fides (0.007) ; ministro (0.006) ; suscipio (0.006) ; dono (0.006) ; 
0.2515339900311403   T=4,K=2:  se (0.020) ; omnis (0.014) ; do (0.012) ; ecclesia (0.010) ; fides (0.009) ; dico#2 (0.008) ; christus (0.008) ; ministro (0.008) ; dono (0.006) ; fidelis (0.006) ; 
0.4451510457785511   T=5,K=2:  se (0.019) ; omnis (0.014) ; ecclesia (0.011) ; fides (0.010) ; do (0.009) ; dico#2 (0.008) ; christus (0.008) ; ministro (0.008) ; suscipio (0.006) ; fidelis (0.006) ; 
0.3382184813339453   T=6,K=2:  se (0.018) ; omnis (0.013) ; ecclesia (0.011) ; fides (0.009) ; ministro (0.009) ; do (0.008) ; dico#2 (0.008) ; christus (0.008) ; suscipio (0.007) ; fidelis (0.007) ; 
