sapientia : 1028 documents
 0.092771, 0.446237,  0.44657, 0.014422} 

{0.154972, 0.538442, 0.260231, 0.046354,
 0.147224, 0.190038, 0.514724, 0.148015,
 0.205835, 0.456527, 0.192769, 0.144869,
 0.230378, 0.279749, 0.317031, 0.172841,
 0.126929, 0.099613, 0.179203, 0.594255,
    0.226, 0.151462, 0.344738,   0.2778,
 0.357455,  0.30354, 0.299628, 0.039377,
 0.108667, 0.454118, 0.411765, 0.025449} 

{0.151117, 0.526885, 0.251767, 0.070231,
 0.149531, 0.192513, 0.513816,  0.14414,
 0.204936, 0.458255, 0.193476, 0.143334,
 0.251029, 0.256362, 0.298596, 0.194013,
 0.126782, 0.099503, 0.181479, 0.592236,
 0.216331, 0.153389, 0.351176, 0.279105,
 0.362209, 0.285955, 0.313007, 0.038829,
 0.108644, 0.453929, 0.412136, 0.025292} 

{0.152049, 0.523097, 0.255458, 0.069396,
 0.150396, 0.183369, 0.527284, 0.138952,
 0.201667, 0.463523, 0.171316, 0.163494,
  0.24558, 0.248217, 0.268441, 0.237761,
 0.125508, 0.102857, 0.177712, 0.593922,
 0.218851, 0.147747, 0.347636, 0.285766,
  0.33574, 0.281538, 0.313676, 0.069046,
  0.09384, 0.453858, 0.423356, 0.028946} 

{0.154709, 0.527773, 0.254964, 0.062554,
  0.16217, 0.183395,  0.51552, 0.138915,
 0.194055, 0.466208, 0.171447, 0.168289,
 0.242611, 0.238059, 0.272947, 0.246382,
 0.126626,  0.09797, 0.177571, 0.597833,
 0.214087, 0.142122, 0.346631,  0.29716,
 0.342086, 0.299166, 0.285826, 0.072922,
 0.095537, 0.434939, 0.440358, 0.029166} 

{0.143932, 0.544982,  0.26438, 0.046707,
 0.163125,  0.18874, 0.508719, 0.139416,
 0.197569, 0.463608, 0.164014, 0.174808,
 0.261031, 0.221915, 0.392015, 0.125039,
  0.12786, 0.096397,  0.17528, 0.600463,
 0.206993, 0.150696, 0.333151,  0.30916,
 0.322234, 0.302797,  0.31463, 0.060339,
 0.107705,  0.45023, 0.419454,  0.02261} 

{0.156302, 0.546274, 0.238496, 0.058928,
 0.179131, 0.185877, 0.491128, 0.143864,
 0.202032, 0.448015, 0.165053, 0.184901,
 0.253403, 0.200439, 0.424909, 0.121249,
 0.122729, 0.096275, 0.180595, 0.600401,
 0.208543, 0.163608, 0.318053, 0.309795,
  0.37319, 0.290491, 0.277662, 0.058658,
 0.108838, 0.437272, 0.431144, 0.022745} 

{0.169803, 0.573128, 0.195447, 0.061622,
 0.183429, 0.188259, 0.489789, 0.138523,
 0.196954, 0.425679, 0.158524, 0.218843,
 0.224057, 0.235058, 0.386277, 0.154607,
 0.125879, 0.096519, 0.182929, 0.594674,
 0.205058, 0.162021, 0.306486, 0.326435,
 0.373929, 0.305825,  0.27056, 0.049685,
 0.110377, 0.444754, 0.422523, 0.022345} 

{0.170888, 0.570426, 0.194383, 0.064303,
 0.176404, 0.190998, 0.491304, 0.141294,
 0.204434, 0.408779, 0.155726, 0.231061,
 0.291453, 0.219363, 0.272342, 0.216842,
  0.12932, 0.094905, 0.181407, 0.594368,
 0.198378, 0.166923, 0.317461, 0.317238,
 0.377795,  0.29498, 0.272377, 0.054848,
  0.10907, 0.425874,  0.42725, 0.037806} 

{ 0.17372, 0.555259, 0.199194, 0.071827,
 0.195734, 0.179934, 0.485542,  0.13879,
 0.203059, 0.408943, 0.154664, 0.233334,
 0.285364, 0.241532, 0.306421, 0.166682,
  0.13028, 0.094987, 0.179368, 0.595365,
 0.210103, 0.168645, 0.333279, 0.287973,
  0.38861, 0.284485, 0.274783, 0.052123,
 0.097673, 0.437231, 0.441743, 0.023353} 

{0.177815, 0.548999, 0.188823, 0.084363,
 0.190041, 0.227184, 0.445796, 0.136979,
 0.218794, 0.382041,  0.16319, 0.235975,
 0.238907, 0.217257, 0.396682, 0.147155,
 0.128294, 0.094081, 0.188742, 0.588883,
 0.210093, 0.172689, 0.328678,  0.28854,
 0.368083, 0.285057, 0.280042, 0.066817,
 0.097775, 0.429526, 0.451757, 0.020941} 

{0.189568, 0.517284, 0.180267, 0.112881,
 0.227209, 0.223469, 0.428089, 0.121233,
 0.223711, 0.388207, 0.173603, 0.214478,
 0.316304, 0.182072,  0.27972, 0.221904,
 0.128641, 0.095662, 0.188341, 0.587355,
 0.214997, 0.168909, 0.324286, 0.291807,
 0.343285, 0.274075, 0.322412, 0.060228,
 0.116852, 0.420865, 0.443007, 0.019276} 

{0.188278,  0.53385,  0.17373, 0.104142,
 0.230369, 0.223959,  0.43086, 0.114812,
 0.215893, 0.398106, 0.185974, 0.200026,
  0.28485, 0.246992,   0.2547, 0.213458,
 0.129901,  0.09555, 0.186542, 0.588006,
 0.223298, 0.165435, 0.315948, 0.295319,
 0.342823, 0.284569, 0.312917, 0.059691,
 0.114361, 0.421004, 0.447554, 0.017081} 

{0.184875, 0.571652, 0.141347, 0.102126,
 0.227595, 0.222047, 0.433688, 0.116671,
 0.212905, 0.390153, 0.196749, 0.200193,
 0.269467, 0.261717, 0.215227, 0.253589,
 0.131528, 0.090027, 0.185367, 0.593078,
 0.232921, 0.151644, 0.310924,  0.30451,
 0.356491, 0.307978, 0.292094, 0.043437,
 0.109661, 0.416103, 0.455048, 0.019188} 

{0.188038, 0.557664, 0.151541, 0.102757,
 0.232903, 0.218496, 0.438672, 0.109929,
 0.218927, 0.383637, 0.191917, 0.205519,
 0.331994, 0.158603, 0.192511, 0.316892,
 0.133181, 0.090081, 0.190434, 0.586304,
 0.241393, 0.157109, 0.320159, 0.281339,
 0.361301, 0.312115, 0.283331, 0.043253,
 0.107179, 0.416935, 0.446756,  0.02913} 

{0.186261, 0.560801, 0.150458, 0.102479,
 0.240348, 0.217659, 0.434879, 0.107113,
 0.226814, 0.366628, 0.190442, 0.216116,
 0.309942, 0.155307, 0.187878, 0.346873,
 0.137069, 0.091192, 0.192885, 0.578855,
 0.221245,  0.17722, 0.329204, 0.272331,
 0.363122, 0.318528, 0.283074, 0.035275,
 0.118649, 0.422983, 0.443899, 0.014469} 

{0.187116, 0.558469, 0.151093, 0.103322,
 0.245506, 0.230856, 0.413915, 0.109724,
 0.225203, 0.361213, 0.181827, 0.231757,
 0.274922, 0.087933, 0.223247, 0.413897,
 0.138761, 0.087141, 0.191729, 0.582368,
 0.222965, 0.171781,  0.33177, 0.273484,
 0.370038, 0.319283, 0.273748, 0.036931,
 0.122446,  0.41638, 0.441838, 0.019337} 

{ 0.18633,  0.55577,  0.15276, 0.105141,
  0.24995, 0.235933, 0.406565, 0.107553,
 0.236503,  0.34875, 0.185021, 0.229726,
 0.271107,  0.07759, 0.295422, 0.355881,
 0.138118, 0.087051,  0.18876, 0.586071,
  0.22199, 0.170936, 0.331435, 0.275639,
 0.358395, 0.316209, 0.260563, 0.064833,
 0.109884, 0.445504, 0.409539, 0.035072} 

{0.169908, 0.561616, 0.163474, 0.105001,
 0.235244, 0.240308, 0.422654, 0.101793,
 0.237403, 0.340303, 0.178609, 0.243685,
  0.30259, 0.051464, 0.338287, 0.307658,
 0.140326, 0.089403, 0.189677, 0.580594,
 0.216261, 0.183108, 0.340195, 0.260436,
 0.355018, 0.319566, 0.260696,  0.06472,
 0.118412, 0.448533, 0.409077, 0.023978} 

{0.171699, 0.553235, 0.164665, 0.110401,
 0.228725, 0.251661, 0.414034, 0.105579,
 0.238897, 0.337332, 0.178966, 0.244805,
 0.198488, 0.061252,  0.31836,   0.4219,
  0.14077, 0.082628, 0.191504, 0.585098,
 0.206763,  0.17777, 0.339347, 0.276119,
 0.348107, 0.316225,  0.26524, 0.070428,
 0.124205, 0.447617, 0.403359, 0.024819} 

{0.162647, 0.559314,  0.17983,  0.09821,
 0.231679, 0.278848, 0.378777, 0.110696,
 0.244317, 0.337058, 0.180734, 0.237891,
 0.201996, 0.050649, 0.390196, 0.357159,
 0.142611, 0.083331, 0.192111, 0.581947,
 0.212933, 0.172921, 0.331796,  0.28235,
 0.335336, 0.312116, 0.288429, 0.064119,
 0.099957, 0.441876, 0.428483, 0.029684} 

{0.163322, 0.570615, 0.185634, 0.080429,
 0.228225, 0.287321,  0.36953, 0.114925,
 0.242547, 0.334519, 0.179591, 0.243342,
 0.228627, 0.050032, 0.377348, 0.343992,
 0.142472, 0.082892, 0.194717, 0.579919,
 0.206405, 0.173009, 0.318087, 0.302499,
 0.317193, 0.308824, 0.308199, 0.065784,
 0.079452, 0.448322, 0.438936,  0.03329} 

{0.161321, 0.576838, 0.182231,  0.07961,
 0.226385, 0.273025, 0.373389, 0.127201,
 0.233431, 0.336524, 0.185221, 0.244823,
 0.281489, 0.052383, 0.333932, 0.332196,
 0.143053, 0.082222, 0.201469, 0.573256,
 0.194697, 0.173588, 0.331115,   0.3006,
  0.31407, 0.318575, 0.298947, 0.068409,
 0.090398, 0.443854, 0.423111, 0.042637} 

{0.158749, 0.581125, 0.183375, 0.076751,
 0.217392, 0.267337, 0.376676, 0.138595,
 0.237144, 0.320813, 0.210942,   0.2311,
 0.287082, 0.105722,  0.33692, 0.270276,
 0.147072, 0.081959, 0.201085, 0.569885,
 0.191683, 0.164279, 0.349119, 0.294918,
  0.31428, 0.311344, 0.303395, 0.070981,
 0.086707, 0.432044,  0.44779, 0.033459} 

{0.153505, 0.584148, 0.181497,  0.08085,
 0.213638, 0.261378,  0.38098, 0.144004,
 0.211799, 0.318665,  0.22788, 0.241656,
 0.265087,  0.12849, 0.337734, 0.268689,
 0.145215, 0.081775, 0.199784, 0.573226,
 0.187125, 0.161733, 0.352302, 0.298839,
 0.329136,   0.2775, 0.325636, 0.067728,
 0.084946, 0.453218,  0.42436, 0.037476} 

{0.146563, 0.578864, 0.193756, 0.080817,
 0.213058, 0.257623,  0.37323, 0.156089,
 0.203741, 0.332786, 0.232037, 0.231436,
 0.262899, 0.129578, 0.331528, 0.275995,
 0.138447,  0.08183,  0.20429, 0.575433,
 0.191995, 0.178435, 0.352221,  0.27735,
 0.315073, 0.291412, 0.320798, 0.072717,
 0.092734, 0.443112, 0.407119, 0.057035} 

{  0.1583,  0.57501, 0.192813, 0.073877,
 0.208176, 0.261283, 0.376601, 0.153939,
 0.194984, 0.372273, 0.212946, 0.219797,
 0.253115, 0.132526, 0.406616, 0.207743,
 0.136355,  0.08689, 0.206154, 0.570602,
 0.203102, 0.189106, 0.358703, 0.249088,
 0.301778, 0.298895, 0.323048, 0.076279,
 0.090094, 0.449763, 0.404035, 0.056108} 

{0.147602, 0.581001, 0.196217,  0.07518,
 0.213476,  0.26401, 0.371838, 0.150676,
 0.192137, 0.357562, 0.246779, 0.203521,
 0.291289, 0.106702, 0.428408, 0.173601,
 0.135016, 0.087917, 0.204781, 0.572286,
 0.201561, 0.187043, 0.356095, 0.255302,
 0.292258, 0.329048, 0.306127, 0.072567,
 0.085937, 0.461685, 0.406471, 0.045907} 

{0.137487, 0.587179, 0.197611, 0.077724,
 0.220304, 0.256959,  0.37115, 0.151587,
 0.202744, 0.369617, 0.260762, 0.166877,
 0.307706, 0.115604, 0.388531, 0.188159,
 0.128724, 0.084123, 0.206747, 0.580406,
 0.206293, 0.185048, 0.367587, 0.241072,
 0.251033, 0.345869, 0.330491, 0.072607,
 0.100179, 0.416023, 0.440797, 0.043001} 

{0.137247, 0.600773, 0.191013, 0.070967,
 0.207559, 0.252038, 0.383561, 0.156842,
 0.210485, 0.363877, 0.251668,  0.17397,
 0.377548, 0.090613, 0.334249,  0.19759,
 0.123497, 0.085835, 0.215813, 0.574856,
 0.210893, 0.189578, 0.365638, 0.233891,
  0.26105, 0.338871, 0.329977, 0.070102,
 0.100333,  0.40798, 0.449741, 0.041947} 

{0.122338, 0.623187, 0.183675,   0.0708,
 0.202767, 0.248737, 0.397258, 0.151238,
 0.210628, 0.365008, 0.264914,  0.15945,
 0.335664, 0.085165, 0.401707, 0.177463,
 0.120769, 0.084754, 0.214951, 0.579526,
 0.208125,  0.18967, 0.365656, 0.236549,
 0.257212,  0.34306, 0.336619,  0.06311,
 0.102589, 0.410987, 0.435251, 0.051173} 

{0.127944, 0.615336,  0.18474,  0.07198,
 0.215461, 0.245462, 0.393949, 0.145128,
 0.204953, 0.385114, 0.250606, 0.159327,
 0.343053, 0.092063, 0.403469, 0.161416,
 0.118957, 0.084223, 0.212094, 0.584726,
 0.206583, 0.192159, 0.364527, 0.236732,
 0.259554, 0.354776, 0.353784, 0.031886,
 0.095338,  0.42047, 0.452781, 0.031412} 

{0.132693,  0.59879, 0.192515, 0.076001,
 0.218274, 0.246683, 0.390161, 0.144882,
 0.200605, 0.376171, 0.268865, 0.154359,
 0.353192, 0.099103, 0.399299, 0.148405,
 0.121477,  0.08856, 0.205229, 0.584734,
 0.186775, 0.233336,  0.34169,   0.2382,
 0.287028, 0.347203, 0.348553, 0.017216,
 0.095467, 0.434354,  0.44113, 0.029049} 

{0.122338, 0.597095, 0.202347,  0.07822,
 0.215327, 0.245247, 0.392905, 0.146522,
 0.209772, 0.367678, 0.268217, 0.154333,
 0.293559, 0.081221, 0.478341, 0.146879,
 0.123536, 0.088898, 0.205893, 0.581673,
 0.179504, 0.235209, 0.350962, 0.234324,
 0.312677,  0.36858, 0.294427, 0.024317,
 0.090105, 0.434096, 0.445316, 0.030482} 

{0.127032, 0.592739, 0.203603, 0.076626,
 0.208908, 0.247641, 0.386085, 0.157366,
 0.181059, 0.378397, 0.279506, 0.161037,
 0.248335, 0.078405, 0.554096, 0.119164,
 0.127218, 0.087308, 0.203716, 0.581757,
 0.177178, 0.238064, 0.352048,  0.23271,
   0.3042, 0.376463, 0.294386, 0.024951,
 0.094023, 0.437837,   0.4261,  0.04204} 

===============  per type  ===============
Featuretype=0  
0.12703151666607496   T=0,K=0:  omnis (0.018) ; dico#2 (0.015) ; rex (0.011) ; do (0.011) ; deus (0.010) ; spiritus (0.010) ; sapientia (0.009) ; facio (0.008) ; liber#4 (0.008) ; primus (0.007) ; 
0.2089079348751651   T=1,K=0:  omnis (0.020) ; dico#2 (0.015) ; do (0.014) ; deus (0.009) ; liber#4 (0.009) ; spiritus (0.009) ; rex (0.009) ; facio (0.009) ; primus (0.008) ; sapientia (0.007) ; 
0.18105949025217916   T=2,K=0:  omnis (0.022) ; dico#2 (0.014) ; deus (0.010) ; do (0.010) ; liber#4 (0.009) ; primus (0.008) ; spiritus (0.008) ; rex (0.008) ; se (0.007) ; facio (0.007) ; 
0.24833504916242807   T=3,K=0:  omnis (0.020) ; dico#2 (0.015) ; do (0.011) ; deus (0.010) ; liber#4 (0.010) ; spiritus (0.008) ; primus (0.008) ; rex (0.008) ; homo (0.007) ; secundum (0.007) ; 
0.12721847681176768   T=4,K=0:  omnis (0.020) ; dico#2 (0.015) ; do (0.011) ; deus (0.011) ; liber#4 (0.009) ; spiritus (0.009) ; secundum (0.007) ; rex (0.007) ; primus (0.007) ; cor (0.006) ; 
0.17717799839687387   T=5,K=0:  omnis (0.017) ; dico#2 (0.016) ; deus (0.011) ; do (0.011) ; liber#4 (0.009) ; spiritus (0.008) ; primus (0.007) ; homo (0.007) ; rex (0.006) ; magnus (0.006) ; 
0.304199653171735   T=6,K=0:  omnis (0.017) ; dico#2 (0.015) ; deus (0.011) ; do (0.010) ; liber#4 (0.009) ; homo (0.008) ; spiritus (0.008) ; rex (0.007) ; secundum (0.007) ; magnus (0.007) ; 
0.09402299989828344   T=7,K=0:  omnis (0.015) ; dico#2 (0.015) ; deus (0.012) ; do (0.011) ; homo (0.009) ; liber#4 (0.008) ; rex (0.007) ; magnus (0.007) ; spiritus (0.007) ; primus (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.019) ; dico#2 (0.015) ; do (0.011) ; deus (0.011) ; liber#4 (0.009) ; spiritus (0.008) ; rex (0.008) ; primus (0.007) ; homo (0.007) ; se (0.006) ; 


Featuretype=1  
0.5927389250464364   T=0,K=1:  res (0.016) ; omnis (0.012) ; deus (0.009) ; ratio (0.009) ; bonus (0.009) ; verus (0.008) ; do (0.007) ; modus (0.007) ; tuus (0.006) ; populus (0.006) ; 
0.2476413532001255   T=1,K=1:  res (0.019) ; omnis (0.011) ; deus (0.011) ; bonus (0.009) ; verus (0.008) ; ratio (0.008) ; do (0.008) ; habeo (0.007) ; modus (0.006) ; video (0.006) ; 
0.3783970525884709   T=2,K=1:  res (0.014) ; omnis (0.012) ; deus (0.012) ; ratio (0.008) ; tuus (0.008) ; habeo (0.008) ; do (0.008) ; bonus (0.008) ; verus (0.007) ; populus (0.006) ; 
0.07840542206051403   T=3,K=1:  res (0.013) ; omnis (0.011) ; deus (0.011) ; tuus (0.009) ; ratio (0.009) ; verus (0.008) ; habeo (0.008) ; modus (0.008) ; do (0.007) ; bonus (0.006) ; 
0.08730845496670672   T=4,K=1:  omnis (0.012) ; res (0.012) ; deus (0.011) ; ratio (0.010) ; verus (0.009) ; tuus (0.008) ; bonus (0.007) ; habeo (0.007) ; modus (0.007) ; noster (0.006) ; 
0.23806431816892434   T=5,K=1:  res (0.014) ; omnis (0.013) ; ratio (0.011) ; deus (0.010) ; verus (0.008) ; tuus (0.007) ; video (0.007) ; habeo (0.007) ; noster (0.006) ; se (0.006) ; 
0.37646281338082843   T=6,K=1:  res (0.014) ; omnis (0.012) ; ratio (0.011) ; deus (0.011) ; verus (0.010) ; tuus (0.008) ; bonus (0.007) ; video (0.007) ; se (0.006) ; habeo (0.006) ; 
0.43783655126852217   T=7,K=1:  res (0.015) ; omnis (0.011) ; deus (0.011) ; verus (0.009) ; ratio (0.009) ; bonus (0.008) ; tuus (0.008) ; video (0.008) ; noster (0.007) ; multus (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  res (0.015) ; omnis (0.012) ; deus (0.011) ; ratio (0.009) ; verus (0.008) ; tuus (0.008) ; bonus (0.008) ; habeo (0.007) ; do (0.006) ; video (0.006) ; 


Featuretype=2  
0.2036033676340657   T=0,K=2:  deus (0.025) ; se (0.014) ; omnis (0.014) ; dico#2 (0.014) ; bonus (0.012) ; sapientia (0.009) ; virtus (0.008) ; homo (0.007) ; christus (0.006) ; habeo (0.006) ; 
0.3860850177853196   T=1,K=2:  deus (0.026) ; dico#2 (0.016) ; se (0.014) ; omnis (0.014) ; bonus (0.011) ; sapientia (0.008) ; facio (0.007) ; homo (0.007) ; habeo (0.007) ; solus (0.006) ; 
0.279505988324739   T=2,K=2:  deus (0.028) ; dico#2 (0.016) ; omnis (0.014) ; se (0.011) ; bonus (0.010) ; sapientia (0.008) ; facio (0.008) ; christus (0.007) ; virtus (0.007) ; homo (0.007) ; 
0.5540958227589957   T=3,K=2:  deus (0.031) ; dico#2 (0.017) ; omnis (0.015) ; se (0.011) ; bonus (0.011) ; facio (0.009) ; sapientia (0.008) ; verbum (0.007) ; virtus (0.007) ; christus (0.007) ; 
0.2037159857689935   T=4,K=2:  deus (0.029) ; dico#2 (0.019) ; omnis (0.016) ; bonus (0.010) ; se (0.010) ; facio (0.010) ; sapientia (0.008) ; verbum (0.007) ; virtus (0.007) ; homo (0.006) ; 
0.3520479674685257   T=5,K=2:  deus (0.032) ; dico#2 (0.016) ; omnis (0.015) ; facio (0.012) ; bonus (0.011) ; se (0.009) ; sapientia (0.008) ; verbum (0.008) ; virtus (0.007) ; christus (0.006) ; 
0.29438629770174324   T=6,K=2:  deus (0.036) ; dico#2 (0.015) ; omnis (0.015) ; facio (0.013) ; bonus (0.012) ; se (0.009) ; sapientia (0.008) ; verbum (0.008) ; virtus (0.007) ; homo (0.007) ; 
0.4261000953099437   T=7,K=2:  deus (0.038) ; dico#2 (0.016) ; omnis (0.015) ; facio (0.013) ; bonus (0.010) ; se (0.009) ; verbum (0.009) ; christus (0.008) ; sapientia (0.008) ; virtus (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  deus (0.031) ; dico#2 (0.016) ; omnis (0.015) ; se (0.011) ; bonus (0.011) ; facio (0.010) ; sapientia (0.008) ; verbum (0.007) ; virtus (0.007) ; christus (0.007) ; 


Featuretype=3  
0.07662619065342284   T=0,K=3:  deus (0.033) ; dico#2 (0.032) ; pater (0.030) ; spiritus (0.027) ; potentia (0.025) ; quidam (0.020) ; sapientia (0.018) ; sanctus (0.015) ; filius (0.015) ; sicut (0.013) ; 
0.15736569413938972   T=1,K=3:  deus (0.033) ; dico#2 (0.030) ; pater (0.029) ; potentia (0.028) ; spiritus (0.027) ; quidam (0.020) ; sapientia (0.018) ; filius (0.017) ; sanctus (0.014) ; sicut (0.011) ; 
0.16103746883461098   T=2,K=3:  deus (0.043) ; dico#2 (0.033) ; potentia (0.031) ; pater (0.027) ; spiritus (0.024) ; filius (0.018) ; quidam (0.017) ; sapientia (0.016) ; sanctus (0.015) ; diuina (0.012) ; 
0.1191637060180622   T=3,K=3:  deus (0.040) ; potentia (0.036) ; dico#2 (0.035) ; pater (0.025) ; spiritus (0.025) ; quidam (0.019) ; filius (0.018) ; sapientia (0.017) ; sanctus (0.014) ; diuina (0.013) ; 
0.5817570824525321   T=4,K=3:  deus (0.044) ; potentia (0.043) ; dico#2 (0.037) ; spiritus (0.030) ; pater (0.026) ; filius (0.020) ; sanctus (0.018) ; sapientia (0.017) ; quidam (0.017) ; diuina (0.012) ; 
0.2327097159656762   T=5,K=3:  potentia (0.040) ; dico#2 (0.038) ; deus (0.035) ; spiritus (0.027) ; pater (0.024) ; filius (0.020) ; sapientia (0.019) ; quidam (0.018) ; sanctus (0.015) ; diuina (0.013) ; 
0.024951235745693367   T=6,K=3:  dico#2 (0.040) ; deus (0.037) ; potentia (0.037) ; spiritus (0.030) ; pater (0.027) ; filius (0.020) ; sapientia (0.019) ; sanctus (0.016) ; quidam (0.016) ; diuina (0.013) ; 
0.042040353523250605   T=7,K=3:  deus (0.040) ; dico#2 (0.039) ; potentia (0.036) ; pater (0.027) ; spiritus (0.027) ; filius (0.020) ; diuina (0.018) ; sapientia (0.018) ; sanctus (0.016) ; quidam (0.015) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  deus (0.038) ; dico#2 (0.036) ; potentia (0.034) ; spiritus (0.027) ; pater (0.027) ; filius (0.019) ; quidam (0.018) ; sapientia (0.018) ; sanctus (0.015) ; diuina (0.013) ; 



===============  per time  ===============
Time=0  
0.12703151666607496   T=0,K=0:  omnis (0.018) ; dico#2 (0.015) ; rex (0.011) ; do (0.011) ; deus (0.010) ; spiritus (0.010) ; sapientia (0.009) ; facio (0.008) ; liber#4 (0.008) ; primus (0.007) ; 
0.5927389250464364   T=0,K=1:  res (0.016) ; omnis (0.012) ; deus (0.009) ; ratio (0.009) ; bonus (0.009) ; verus (0.008) ; do (0.007) ; modus (0.007) ; tuus (0.006) ; populus (0.006) ; 
0.2036033676340657   T=0,K=2:  deus (0.025) ; se (0.014) ; omnis (0.014) ; dico#2 (0.014) ; bonus (0.012) ; sapientia (0.009) ; virtus (0.008) ; homo (0.007) ; christus (0.006) ; habeo (0.006) ; 
0.07662619065342284   T=0,K=3:  deus (0.033) ; dico#2 (0.032) ; pater (0.030) ; spiritus (0.027) ; potentia (0.025) ; quidam (0.020) ; sapientia (0.018) ; sanctus (0.015) ; filius (0.015) ; sicut (0.013) ; 

Time=1  
0.2089079348751651   T=1,K=0:  omnis (0.020) ; dico#2 (0.015) ; do (0.014) ; deus (0.009) ; liber#4 (0.009) ; spiritus (0.009) ; rex (0.009) ; facio (0.009) ; primus (0.008) ; sapientia (0.007) ; 
0.2476413532001255   T=1,K=1:  res (0.019) ; omnis (0.011) ; deus (0.011) ; bonus (0.009) ; verus (0.008) ; ratio (0.008) ; do (0.008) ; habeo (0.007) ; modus (0.006) ; video (0.006) ; 
0.3860850177853196   T=1,K=2:  deus (0.026) ; dico#2 (0.016) ; se (0.014) ; omnis (0.014) ; bonus (0.011) ; sapientia (0.008) ; facio (0.007) ; homo (0.007) ; habeo (0.007) ; solus (0.006) ; 
0.15736569413938972   T=1,K=3:  deus (0.033) ; dico#2 (0.030) ; pater (0.029) ; potentia (0.028) ; spiritus (0.027) ; quidam (0.020) ; sapientia (0.018) ; filius (0.017) ; sanctus (0.014) ; sicut (0.011) ; 

Time=2  
0.18105949025217916   T=2,K=0:  omnis (0.022) ; dico#2 (0.014) ; deus (0.010) ; do (0.010) ; liber#4 (0.009) ; primus (0.008) ; spiritus (0.008) ; rex (0.008) ; se (0.007) ; facio (0.007) ; 
0.3783970525884709   T=2,K=1:  res (0.014) ; omnis (0.012) ; deus (0.012) ; ratio (0.008) ; tuus (0.008) ; habeo (0.008) ; do (0.008) ; bonus (0.008) ; verus (0.007) ; populus (0.006) ; 
0.279505988324739   T=2,K=2:  deus (0.028) ; dico#2 (0.016) ; omnis (0.014) ; se (0.011) ; bonus (0.010) ; sapientia (0.008) ; facio (0.008) ; christus (0.007) ; virtus (0.007) ; homo (0.007) ; 
0.16103746883461098   T=2,K=3:  deus (0.043) ; dico#2 (0.033) ; potentia (0.031) ; pater (0.027) ; spiritus (0.024) ; filius (0.018) ; quidam (0.017) ; sapientia (0.016) ; sanctus (0.015) ; diuina (0.012) ; 

Time=3  
0.24833504916242807   T=3,K=0:  omnis (0.020) ; dico#2 (0.015) ; do (0.011) ; deus (0.010) ; liber#4 (0.010) ; spiritus (0.008) ; primus (0.008) ; rex (0.008) ; homo (0.007) ; secundum (0.007) ; 
0.07840542206051403   T=3,K=1:  res (0.013) ; omnis (0.011) ; deus (0.011) ; tuus (0.009) ; ratio (0.009) ; verus (0.008) ; habeo (0.008) ; modus (0.008) ; do (0.007) ; bonus (0.006) ; 
0.5540958227589957   T=3,K=2:  deus (0.031) ; dico#2 (0.017) ; omnis (0.015) ; se (0.011) ; bonus (0.011) ; facio (0.009) ; sapientia (0.008) ; verbum (0.007) ; virtus (0.007) ; christus (0.007) ; 
0.1191637060180622   T=3,K=3:  deus (0.040) ; potentia (0.036) ; dico#2 (0.035) ; pater (0.025) ; spiritus (0.025) ; quidam (0.019) ; filius (0.018) ; sapientia (0.017) ; sanctus (0.014) ; diuina (0.013) ; 

Time=4  
0.12721847681176768   T=4,K=0:  omnis (0.020) ; dico#2 (0.015) ; do (0.011) ; deus (0.011) ; liber#4 (0.009) ; spiritus (0.009) ; secundum (0.007) ; rex (0.007) ; primus (0.007) ; cor (0.006) ; 
0.08730845496670672   T=4,K=1:  omnis (0.012) ; res (0.012) ; deus (0.011) ; ratio (0.010) ; verus (0.009) ; tuus (0.008) ; bonus (0.007) ; habeo (0.007) ; modus (0.007) ; noster (0.006) ; 
0.2037159857689935   T=4,K=2:  deus (0.029) ; dico#2 (0.019) ; omnis (0.016) ; bonus (0.010) ; se (0.010) ; facio (0.010) ; sapientia (0.008) ; verbum (0.007) ; virtus (0.007) ; homo (0.006) ; 
