beatus : 1183 documents
{0.782325, 0.049316, 0.098315, 0.070045,
 0.373748, 0.101228, 0.257531, 0.267493,
 0.142528, 0.219619, 0.323944, 0.313909,
 0.099952, 0.355378, 0.205056, 0.339613,
  0.26365, 0.288283, 0.183574, 0.264494,
 0.232161,  0.42301,  0.20296, 0.141868,
 0.165353, 0.337866, 0.234957, 0.261824,
  0.04687,  0.45307,  0.22399,  0.27607} 

{0.814438, 0.037363,  0.10374, 0.044459,
 0.388141, 0.100709, 0.257101, 0.254049,
 0.138701, 0.222355, 0.327478, 0.311466,
 0.095349, 0.350605, 0.218252, 0.335795,
 0.265383,  0.28922, 0.179198, 0.266199,
 0.240737,   0.4089,  0.19312, 0.157243,
 0.161836, 0.365252,  0.23292, 0.239992,
 0.047196, 0.476625, 0.195754, 0.280424} 

{ 0.82373, 0.040101,  0.09395, 0.042218,
 0.374672, 0.110915,  0.25991, 0.254503,
 0.140351, 0.227451, 0.336025, 0.296173,
 0.098333,  0.34553, 0.220238, 0.335899,
 0.263742, 0.283852, 0.186406, 0.266001,
 0.262648, 0.390926, 0.197396,  0.14903,
 0.176748, 0.357427, 0.252971, 0.212854,
 0.057772, 0.488086, 0.200514, 0.253627} 

{0.836088, 0.034666,  0.08787, 0.041377,
 0.367992, 0.114371, 0.259796, 0.257841,
 0.138455, 0.230675, 0.330775, 0.300096,
 0.115371, 0.340835, 0.216644, 0.327151,
  0.26214, 0.283001, 0.184704, 0.270154,
 0.257995, 0.383216, 0.190737, 0.168052,
 0.200178, 0.338972, 0.253157, 0.207694,
 0.135805, 0.395276, 0.224088, 0.244832} 

{0.809808,  0.04051, 0.094832,  0.05485,
   0.3674, 0.112879, 0.262473, 0.257249,
 0.137187, 0.230354, 0.333172, 0.299287,
 0.116698, 0.343111, 0.217929, 0.322261,
 0.265496, 0.280959, 0.189123, 0.264422,
 0.256281, 0.404379, 0.191679, 0.147661,
 0.162205, 0.368732, 0.299696, 0.169368,
 0.152135, 0.317179, 0.274982, 0.255704} 

{0.792167, 0.044358, 0.108239, 0.055236,
 0.372639, 0.110883, 0.260675, 0.255802,
 0.137899,  0.23054, 0.334326, 0.297235,
 0.111412, 0.348699, 0.218524, 0.321365,
 0.268792, 0.288758, 0.188117, 0.254333,
  0.27876, 0.379051, 0.195385, 0.146803,
 0.175451, 0.317641, 0.302849, 0.204059,
 0.147606, 0.291378, 0.290882, 0.270134} 

{0.812399,  0.02275,  0.10205, 0.062801,
 0.368294, 0.111612, 0.261441, 0.258653,
 0.139568, 0.229564,  0.33671, 0.294158,
 0.109715, 0.347247, 0.220481, 0.322557,
 0.272668, 0.287482, 0.189347, 0.250503,
 0.287858,  0.36427, 0.203249, 0.144622,
 0.145313, 0.320194, 0.334574, 0.199919,
 0.162291, 0.268291, 0.303626, 0.265791} 

{0.827184, 0.028906, 0.105467, 0.038443,
 0.374671, 0.106134, 0.262723, 0.256472,
 0.141254, 0.229115, 0.336885, 0.292746,
 0.119007, 0.348073, 0.218172, 0.314749,
  0.27509, 0.287193, 0.189925, 0.247792,
 0.298488, 0.347832, 0.207825, 0.145855,
 0.142866, 0.312663, 0.277713, 0.266758,
 0.146814, 0.268968, 0.349136, 0.235082} 

{0.810554, 0.033228, 0.116913, 0.039304,
 0.382646, 0.106282, 0.259023, 0.252048,
 0.141214, 0.228239, 0.339752, 0.290796,
  0.11236, 0.355825, 0.225285,  0.30653,
 0.277121, 0.296292, 0.186151, 0.240436,
 0.268515, 0.358422, 0.226576, 0.146487,
 0.150391, 0.306557, 0.284768, 0.258283,
 0.110481, 0.309536, 0.320378, 0.259604} 

{0.784106, 0.033703, 0.138045, 0.044146,
 0.384394, 0.118384, 0.249426, 0.247796,
 0.138534,  0.23301, 0.338129, 0.290327,
 0.115091, 0.360006, 0.217671, 0.307232,
 0.274695, 0.290385, 0.189035, 0.245885,
 0.264901, 0.355616, 0.231147, 0.148336,
 0.152025, 0.311205, 0.293013, 0.243757,
 0.101658,  0.31852, 0.292779, 0.287043} 

{0.781321, 0.030347, 0.140668, 0.047663,
 0.378468, 0.116083, 0.249735, 0.255713,
 0.139812, 0.232854, 0.339497, 0.287837,
 0.114363, 0.360668, 0.216213, 0.308757,
 0.273869, 0.288231,  0.19174,  0.24616,
 0.285107, 0.353443, 0.213108, 0.148342,
 0.154252, 0.332469, 0.275983, 0.237296,
 0.096783, 0.319086, 0.307433, 0.276698} 

{0.760557, 0.042803, 0.146117, 0.050523,
 0.386571, 0.110774, 0.252121, 0.250534,
 0.139344, 0.232132, 0.339171, 0.289354,
 0.112224, 0.361692, 0.219574,  0.30651,
 0.273429, 0.290578, 0.183902, 0.252092,
 0.274176,  0.35095, 0.217889, 0.156985,
 0.147956, 0.344451, 0.275799, 0.231795,
 0.093662,   0.3151, 0.326412, 0.264827} 

{0.774979, 0.033423, 0.154524, 0.037074,
 0.393249, 0.111625,  0.24149, 0.253635,
  0.14124, 0.238207,  0.32232, 0.298233,
 0.109821, 0.360181, 0.222057, 0.307942,
 0.265479, 0.298065, 0.187753, 0.248703,
 0.266581, 0.346757, 0.225022,  0.16164,
 0.131376, 0.368771, 0.257437, 0.242415,
 0.104902, 0.329524, 0.307893,  0.25768} 

{0.768981, 0.031998, 0.160257, 0.038764,
 0.397876, 0.119017, 0.239635, 0.243472,
 0.144026, 0.237082,  0.31991, 0.298983,
 0.108566, 0.362615, 0.224092, 0.304727,
 0.266478, 0.302712, 0.186668, 0.244143,
 0.276761, 0.382851, 0.181148,  0.15924,
 0.126918, 0.318386, 0.287263, 0.267433,
  0.06864, 0.327391, 0.282832, 0.321137} 

{0.777361, 0.021946, 0.160797, 0.039895,
 0.404169, 0.122222, 0.233773, 0.239835,
   0.1415, 0.238224, 0.313285, 0.306991,
 0.106898, 0.361389, 0.227527, 0.304186,
 0.269453, 0.300839, 0.186049, 0.243659,
 0.264476, 0.388275, 0.181287, 0.165962,
 0.109259, 0.319541, 0.284005, 0.287195,
 0.076386, 0.321668,  0.27419, 0.327756} 

{0.770743, 0.021155,  0.16537, 0.042733,
 0.398592, 0.117635, 0.231208, 0.252566,
 0.141119, 0.238572, 0.314475, 0.305835,
 0.101496, 0.364939, 0.228775,  0.30479,
 0.275155, 0.298212, 0.179575, 0.247059,
 0.270486, 0.356157, 0.203015, 0.170343,
   0.1072, 0.339048, 0.281181, 0.272571,
 0.076787, 0.313045, 0.283097, 0.327071} 

{  0.7548, 0.041031, 0.153955, 0.050214,
  0.38597, 0.121222,  0.23047, 0.262337,
 0.138964, 0.239396, 0.304055, 0.317586,
 0.107064, 0.353758, 0.233454, 0.305724,
 0.282783, 0.295453, 0.176222, 0.245542,
 0.297919, 0.343163, 0.215071, 0.143848,
 0.115255,   0.3572, 0.251657, 0.275889,
 0.064529,  0.36633, 0.260868, 0.308273} 

{0.770218, 0.040475, 0.141396, 0.047911,
 0.383276, 0.122943, 0.231322, 0.262459,
 0.136162, 0.255499, 0.295551, 0.312788,
 0.109313,   0.3547,  0.23173, 0.304257,
  0.28208, 0.296834, 0.172398, 0.248687,
 0.285103, 0.329513, 0.241196, 0.144189,
 0.114378, 0.314107, 0.256087, 0.315428,
 0.040595, 0.380019, 0.244993, 0.334393} 

{0.773851, 0.039519, 0.144563, 0.042068,
 0.380505, 0.126365, 0.230262, 0.262869,
 0.145305, 0.253403, 0.291692,   0.3096,
 0.106617, 0.353696, 0.234271, 0.305416,
 0.279576, 0.299336, 0.175841, 0.245247,
 0.294248, 0.317492, 0.250746, 0.137513,
 0.121871, 0.305799, 0.256271, 0.316059,
 0.046746, 0.414969, 0.227944, 0.310341} 

{0.776614, 0.040505, 0.139995, 0.042886,
 0.383866, 0.129077, 0.235378,  0.25168,
 0.139905, 0.254751, 0.302191, 0.303153,
 0.084595, 0.364136, 0.243468, 0.307802,
 0.268245, 0.306012, 0.178195, 0.247548,
 0.295449, 0.316318, 0.252303,  0.13593,
 0.102455, 0.291128, 0.269001, 0.337416,
 0.047025,  0.41279, 0.227353, 0.312832} 

{0.762864, 0.050384, 0.138456, 0.048296,
 0.384219, 0.127212, 0.241259,  0.24731,
 0.140849, 0.254674, 0.300759, 0.303718,
 0.084018, 0.361438, 0.243303, 0.311241,
 0.261746, 0.309338, 0.182531, 0.246384,
 0.291385, 0.323386, 0.245732, 0.139497,
  0.11262, 0.309559, 0.237873, 0.339949,
  0.04432, 0.439403, 0.242744, 0.273533} 

{ 0.80809, 0.040648, 0.114179, 0.037083,
 0.379977, 0.135468, 0.223733, 0.260822,
 0.156192, 0.251164, 0.293581, 0.299063,
 0.080361,  0.36397,  0.24572, 0.309948,
 0.261952, 0.307524,   0.1856, 0.244924,
 0.284921, 0.324665, 0.233619, 0.156795,
 0.118568, 0.342233, 0.258166, 0.281034,
 0.051386, 0.431616, 0.242484, 0.274514} 

{0.815394, 0.035893, 0.117832, 0.030882,
 0.403554, 0.145842, 0.177271, 0.273333,
 0.163556, 0.251059, 0.293259, 0.292126,
 0.075813, 0.367994, 0.249369, 0.306825,
 0.256219,  0.30939, 0.187167, 0.247224,
 0.282737, 0.328066, 0.235307, 0.153891,
 0.130328, 0.356115, 0.229776, 0.283781,
 0.046756, 0.438408,   0.2468, 0.268035} 

{ 0.80398, 0.030105, 0.130579, 0.035336,
  0.38881,  0.14497, 0.187499, 0.278721,
   0.1752, 0.241837, 0.287493,  0.29547,
 0.084278, 0.364303,  0.24695, 0.304469,
  0.26283, 0.303772, 0.189424, 0.243973,
 0.277478, 0.335235, 0.239391, 0.147896,
 0.134414,  0.35195, 0.228979, 0.284657,
 0.026548, 0.439562, 0.247921,  0.28597} 

{0.788573,  0.02062, 0.147592, 0.043215,
 0.370483, 0.154366, 0.190933, 0.284218,
  0.17489, 0.240944, 0.294139, 0.290027,
 0.081628,  0.36389, 0.244038, 0.310444,
 0.264878, 0.302088,  0.18938, 0.243654,
  0.28106, 0.331789, 0.250924, 0.136226,
 0.148453, 0.341863, 0.255782, 0.253902,
 0.030812, 0.441912, 0.236475,   0.2908} 

{0.786186, 0.020239, 0.147395,  0.04618,
 0.370056, 0.152875, 0.190728, 0.286341,
 0.176875, 0.238127,  0.29404, 0.290958,
 0.082278, 0.386214, 0.219244, 0.312264,
 0.266206, 0.299839, 0.188821, 0.245133,
 0.272577, 0.328722, 0.255729, 0.142971,
 0.146103, 0.329945, 0.272151, 0.251802,
 0.038521, 0.415147, 0.224211, 0.322121} 

{0.789697, 0.021116, 0.154879, 0.034308,
 0.385055,  0.15714, 0.195915, 0.261891,
 0.170372, 0.240958,  0.29654,  0.29213,
 0.081909, 0.387731, 0.219007, 0.311352,
 0.265786, 0.301359, 0.188298, 0.244556,
 0.245159, 0.383751, 0.235078, 0.136012,
 0.145873, 0.325761, 0.272811, 0.255556,
 0.037026, 0.406187,  0.23655, 0.320237} 

{0.807502, 0.012002, 0.150239, 0.030257,
 0.388298, 0.162603, 0.188031, 0.261068,
  0.17212, 0.242367, 0.291323, 0.294189,
  0.07626, 0.380675,  0.22311, 0.319955,
 0.258841,  0.30729, 0.189654, 0.244215,
 0.246005, 0.393102, 0.232622, 0.128271,
 0.119279, 0.320468, 0.295405, 0.264849,
 0.042402, 0.421712, 0.186565, 0.349321} 

{0.784334,  0.01461, 0.171028, 0.030027,
 0.403036, 0.157917, 0.200633, 0.238414,
 0.180891,  0.23645, 0.287984, 0.294675,
 0.076013, 0.375071,  0.23059, 0.318325,
 0.258785, 0.307524, 0.195033, 0.238659,
 0.246397,  0.38913, 0.233141, 0.131332,
 0.111996, 0.325419, 0.286096, 0.276489,
 0.050522, 0.401245, 0.223461, 0.324773} 

{0.783696, 0.015745, 0.160345, 0.040214,
 0.414576, 0.164637, 0.183151, 0.237636,
 0.194514, 0.231566, 0.283721, 0.290199,
 0.074711, 0.379156, 0.218066, 0.328067,
 0.253143, 0.306346, 0.194486, 0.246025,
 0.244198, 0.356348, 0.266664, 0.132791,
 0.125525, 0.329583,  0.31236, 0.232532,
 0.048148, 0.398604, 0.219977, 0.333271} 

{0.782133, 0.014071, 0.162334, 0.041462,
 0.410169, 0.175023, 0.181631, 0.233176,
 0.186462, 0.231078, 0.292558, 0.289901,
   0.0725, 0.388321, 0.224367, 0.314812,
 0.250891, 0.305655, 0.200816, 0.242638,
 0.234321, 0.350712, 0.279857,  0.13511,
 0.121654,  0.31964, 0.338139, 0.220568,
 0.042976, 0.412843, 0.216276, 0.327905} 

{0.768372, 0.014833, 0.172627, 0.044169,
 0.434425, 0.181039, 0.176793, 0.207744,
 0.185538, 0.229246, 0.295012, 0.290204,
 0.071487, 0.388216, 0.224775, 0.315521,
 0.251769, 0.300937, 0.201737, 0.245557,
 0.251086, 0.353407, 0.248356, 0.147152,
 0.143975,  0.34752, 0.358928, 0.149577,
 0.045334, 0.449533, 0.228877, 0.276256} 

{0.789305, 0.018695, 0.162168, 0.029831,
 0.428338, 0.172012, 0.183083, 0.216567,
 0.183375, 0.224567, 0.299421, 0.292637,
 0.073361, 0.392567, 0.219347, 0.314726,
 0.248254, 0.304302,  0.19785, 0.249594,
 0.248049, 0.354145, 0.248211, 0.149596,
 0.153044, 0.330966, 0.377136, 0.138854,
 0.045574, 0.443951, 0.246739, 0.263737} 

{0.784162, 0.023181, 0.154697,  0.03796,
 0.423068, 0.174184, 0.181491, 0.221257,
 0.182548, 0.225274, 0.308265, 0.283913,
 0.071008, 0.393006, 0.220915, 0.315072,
 0.249633, 0.305811, 0.198692, 0.245863,
 0.247234, 0.355807, 0.244385, 0.152574,
 0.141078, 0.362511,  0.38424, 0.112171,
 0.051147, 0.413078, 0.243848, 0.291927} 

{0.774457, 0.029336, 0.160304, 0.035903,
 0.419885, 0.166184, 0.191227, 0.222703,
 0.182653, 0.224466, 0.307224, 0.285657,
 0.069782,  0.40357, 0.215777, 0.310871,
 0.249617, 0.304038, 0.199276, 0.247069,
 0.240073, 0.336393, 0.252587, 0.170948,
 0.135591, 0.375058, 0.368253, 0.121098,
 0.058464, 0.411304, 0.237256, 0.292976} 

{0.773048, 0.031222, 0.160402, 0.035328,
 0.423504, 0.172653, 0.191449, 0.212395,
 0.182033, 0.224922, 0.307441, 0.285604,
 0.069439, 0.399389, 0.214507, 0.316665,
 0.249504, 0.300524, 0.201495, 0.248478,
 0.236531, 0.337011, 0.252643, 0.173814,
 0.134216, 0.353981, 0.384382, 0.127421,
 0.062444,  0.41884, 0.255975, 0.262741} 

{0.787668,  0.02987, 0.150649, 0.031812,
  0.42917, 0.155052, 0.197213, 0.218566,
 0.181603,  0.22562, 0.307211, 0.285566,
 0.063981, 0.391811, 0.217764, 0.326444,
 0.249616, 0.302745, 0.201735, 0.245905,
 0.250183, 0.329869, 0.253336, 0.166612,
 0.135321, 0.351097, 0.391166, 0.122416,
 0.053796,  0.37998, 0.261071, 0.305153} 

{0.786485, 0.028777, 0.146682, 0.038056,
 0.437909, 0.161966, 0.197298, 0.202827,
 0.180806, 0.227878, 0.307476,  0.28384,
 0.063615, 0.392078, 0.212573, 0.331734,
 0.252995, 0.295779, 0.203497, 0.247729,
 0.263654,   0.3207, 0.253538, 0.162108,
 0.166573, 0.348081, 0.357412, 0.127933,
  0.07138, 0.341117, 0.258509, 0.328994} 

{0.770707, 0.037825, 0.148416, 0.043052,
 0.443747, 0.152823, 0.205188, 0.198242,
 0.180735, 0.223504, 0.305589, 0.290171,
 0.063465, 0.392866, 0.211371, 0.332298,
 0.251911,   0.2901,  0.20154, 0.256448,
 0.246298, 0.336229, 0.244411, 0.173062,
 0.171965, 0.367871, 0.339105, 0.121059,
  0.08664, 0.324613, 0.258376, 0.330371} 

{0.785461, 0.030832, 0.135328, 0.048379,
 0.440057, 0.136684, 0.218264, 0.204996,
 0.184223, 0.221827, 0.306236, 0.287714,
 0.063798, 0.391654, 0.208373, 0.336175,
 0.256078, 0.286308, 0.201533, 0.256082,
 0.243531, 0.332246, 0.243587, 0.180635,
 0.163088, 0.416026, 0.326524, 0.094362,
  0.06629, 0.330799, 0.252961, 0.349949} 

{0.769476, 0.026057, 0.129618,  0.07485,
  0.44834, 0.129674, 0.210083, 0.211902,
 0.182439, 0.221403, 0.312426, 0.283732,
 0.061774, 0.394752, 0.205219, 0.338255,
 0.260784, 0.278871, 0.202622, 0.257723,
 0.221777, 0.341868, 0.260054,   0.1763,
 0.149881, 0.412205, 0.336398, 0.101516,
 0.069038, 0.331005, 0.254171, 0.345786} 

{0.758894, 0.041557, 0.127708, 0.071841,
 0.435762, 0.143416, 0.211548, 0.209274,
 0.182126, 0.221841,  0.31189, 0.284144,
 0.068277, 0.387113,  0.20525,  0.33936,
 0.260929, 0.274262,  0.20162, 0.263189,
 0.218264, 0.323336, 0.270625, 0.187775,
 0.145432, 0.383186, 0.374611, 0.096771,
 0.063031, 0.351465, 0.249089, 0.336415} 

{0.761502,  0.04272, 0.122229,  0.07355,
 0.427786, 0.141986, 0.217872, 0.212357,
 0.192475, 0.215104, 0.310214, 0.282208,
 0.073935, 0.380106, 0.210217, 0.335743,
 0.260655, 0.274419, 0.199859, 0.265067,
 0.223849, 0.303062, 0.282671, 0.190417,
 0.157992, 0.358795, 0.376267, 0.106946,
 0.073348, 0.341657, 0.235884,  0.34911} 

{0.766741, 0.042999, 0.118322, 0.071938,
  0.43011, 0.141435, 0.217237, 0.211219,
 0.191667, 0.216682, 0.311545, 0.280106,
  0.07723, 0.364219, 0.213728, 0.344823,
 0.261583,  0.27403, 0.204194, 0.260193,
 0.228464, 0.292764, 0.300026, 0.178747,
 0.176991, 0.337178, 0.405127, 0.080704,
 0.114466, 0.309907, 0.224952, 0.350674} 

{0.779241, 0.058991, 0.124304, 0.037464,
 0.429021, 0.143682,  0.21559, 0.211707,
 0.194664, 0.208679, 0.309949, 0.286708,
 0.078324, 0.355661, 0.217146, 0.348869,
 0.262611, 0.270951, 0.203338,   0.2631,
 0.225479, 0.285273, 0.307984, 0.181264,
 0.185998, 0.360195, 0.389125, 0.064682,
 0.110989, 0.314165, 0.218348, 0.356499} 

{0.769425, 0.059547, 0.135017, 0.036011,
 0.420527,  0.13898, 0.217304, 0.223189,
 0.183147, 0.212531, 0.315451,  0.28887,
 0.077758,  0.35366, 0.220451, 0.348131,
 0.263677, 0.270488, 0.205028, 0.260807,
 0.218924, 0.298275, 0.300511,  0.18229,
 0.193574, 0.364857, 0.395178, 0.046391,
 0.120534, 0.312129, 0.229925, 0.337412} 

{0.768605, 0.054712, 0.139254, 0.037429,
 0.414122, 0.135595, 0.237398, 0.212886,
 0.180139, 0.212385, 0.315765, 0.291711,
 0.080708, 0.348721, 0.219829, 0.350742,
 0.262501, 0.270952, 0.204789, 0.261758,
 0.227045, 0.301939, 0.292123, 0.178893,
 0.181595,  0.36638,  0.37256, 0.079466,
 0.127672, 0.333462, 0.238511, 0.300355} 

{0.797883, 0.047841, 0.135416, 0.018859,
 0.417269, 0.132692,  0.24181, 0.208229,
 0.184692, 0.212328, 0.312455, 0.290526,
 0.082434,  0.33717, 0.224606,  0.35579,
 0.265995, 0.268184,  0.20432, 0.261501,
 0.209808, 0.309698, 0.279434,  0.20106,
 0.195479, 0.356824, 0.356813, 0.090885,
  0.13337, 0.350362, 0.285447, 0.230822} 

{ 0.79615, 0.027293, 0.157554, 0.019003,
 0.426017, 0.132108, 0.237454, 0.204422,
  0.18456, 0.206977, 0.311748, 0.296715,
 0.085744, 0.343769,  0.22363, 0.346857,
 0.270111, 0.270507, 0.205194, 0.254187,
 0.212307, 0.328017, 0.269593, 0.190083,
 0.192226, 0.357849, 0.357696, 0.092229,
 0.131136, 0.362901, 0.292389, 0.213574} 

{0.783119, 0.031514, 0.161206, 0.024161,
 0.428839, 0.131005, 0.231141, 0.209015,
 0.180424, 0.209102, 0.315503, 0.294972,
 0.082553, 0.341014, 0.220184, 0.356249,
 0.254785, 0.283432, 0.201491, 0.260293,
 0.217014, 0.325176, 0.276469, 0.181341,
 0.198264, 0.350335, 0.361062, 0.090338,
 0.158396, 0.321733,  0.31828, 0.201591} 

{0.776631, 0.029689, 0.162267, 0.031414,
 0.422793, 0.126934,  0.23628, 0.213993,
 0.177311, 0.208458, 0.316139, 0.298092,
 0.079459, 0.342576, 0.220572, 0.357392,
 0.262735, 0.283194, 0.195309, 0.258763,
 0.214927, 0.318882, 0.281589, 0.184601,
 0.217561, 0.363927, 0.335418, 0.083094,
 0.172569, 0.321811, 0.322123, 0.183497} 

{0.791333, 0.030378, 0.149816, 0.028473,
 0.425019, 0.113946, 0.253369, 0.207666,
 0.177848, 0.211211, 0.315287, 0.295654,
 0.084941, 0.338202, 0.221236,  0.35562,
  0.26123, 0.274545,  0.20693, 0.257295,
 0.200967, 0.322709, 0.282105, 0.194219,
 0.215039, 0.373486, 0.335327, 0.076149,
 0.187352, 0.326079, 0.308895, 0.177673} 

{0.785492,  0.03364, 0.156392, 0.024476,
  0.42309, 0.119156, 0.243202, 0.214551,
 0.175964, 0.220083, 0.311045, 0.292908,
 0.086463, 0.342627, 0.222473, 0.348437,
 0.259196, 0.274315, 0.204725, 0.261763,
 0.211741, 0.316058, 0.271232,  0.20097,
 0.209264,  0.39766, 0.322886, 0.070189,
 0.193828, 0.306142, 0.336079, 0.163951} 

{0.769845, 0.035458, 0.167565, 0.027131,
 0.426019, 0.120627, 0.232234,  0.22112,
  0.17485, 0.220867, 0.312639, 0.291644,
 0.082111,  0.34508,  0.22634, 0.346469,
 0.263663, 0.268122, 0.208229, 0.259985,
 0.205353, 0.304984, 0.276366, 0.213297,
 0.211035, 0.402453, 0.301012,   0.0855,
 0.189569, 0.319383, 0.328083, 0.162965} 

{ 0.77241, 0.022941, 0.177357, 0.027293,
 0.420449, 0.121141, 0.237773, 0.220636,
  0.17414, 0.217891,  0.31071, 0.297259,
 0.084544, 0.337836, 0.228958, 0.348662,
 0.260757, 0.274776, 0.207266, 0.257201,
 0.208442, 0.304984, 0.260032, 0.226542,
 0.223571, 0.382347, 0.308182,   0.0859,
 0.158066, 0.269367, 0.342422, 0.230145} 

{0.776962, 0.020998,  0.17489, 0.027149,
 0.414114, 0.126515, 0.236599, 0.222771,
 0.159831, 0.224814, 0.310121, 0.305233,
 0.079915, 0.340573, 0.234867, 0.344645,
 0.263591, 0.272647, 0.207919, 0.255843,
 0.228048, 0.308629, 0.234076, 0.229247,
 0.232648, 0.331485, 0.313465, 0.122401,
 0.157815, 0.242799, 0.290869, 0.308517} 

{0.773814, 0.029926, 0.165407, 0.030853,
 0.402394,  0.15135,  0.22981, 0.216445,
 0.166705, 0.229029, 0.296476, 0.307791,
 0.076352, 0.336856, 0.239229, 0.347563,
 0.261978, 0.276785, 0.205835, 0.255402,
 0.235453, 0.307246, 0.240158, 0.217143,
 0.220923, 0.327766,  0.31381, 0.137501,
 0.164529, 0.280108, 0.255977, 0.299386} 

{0.790645,  0.03008, 0.166149, 0.013127,
 0.407579, 0.152534, 0.232992, 0.206894,
 0.160455, 0.230854, 0.301221,  0.30747,
 0.081794, 0.308526, 0.235135, 0.374545,
 0.263088, 0.273999, 0.204504, 0.258408,
 0.238721, 0.304748, 0.243296, 0.213234,
 0.220108, 0.296361, 0.312805, 0.170727,
 0.163647, 0.279089, 0.259453, 0.297811} 

{0.808166, 0.027244, 0.152105, 0.012485,
 0.406847, 0.152521, 0.232678, 0.207954,
 0.158875, 0.230721, 0.305273, 0.305131,
 0.082275, 0.306612,  0.23205, 0.379063,
 0.265442, 0.273639, 0.202637, 0.258283,
 0.240535, 0.316608, 0.265363, 0.177495,
 0.205284, 0.277335, 0.328129, 0.189252,
 0.144516, 0.313642, 0.238053, 0.303789} 

{0.791637, 0.022703, 0.174955, 0.010705,
 0.423696, 0.146924, 0.221895, 0.207485,
 0.160072, 0.229809, 0.303922, 0.306197,
 0.081336,  0.31871, 0.227174,  0.37278,
 0.268044,  0.27186, 0.200399, 0.259697,
 0.235647, 0.329434, 0.273387, 0.161532,
 0.176455, 0.309762, 0.313535, 0.200248,
 0.108968, 0.342386, 0.253382, 0.295264} 

{0.810146,  0.01178, 0.164984, 0.013089,
 0.419047, 0.149583, 0.219802, 0.211568,
 0.158043, 0.230156, 0.308032, 0.303769,
 0.083797, 0.319715, 0.223987, 0.372502,
 0.257876, 0.275744, 0.202952, 0.263429,
 0.240947, 0.340886, 0.245123, 0.173044,
  0.18828, 0.285022, 0.334674, 0.192025,
  0.12016, 0.340374, 0.257729, 0.281737} 

{0.768359, 0.012678, 0.206313,  0.01265,
 0.425964, 0.146239,  0.21045, 0.217347,
 0.158073, 0.228401, 0.304719, 0.308806,
  0.08286, 0.320284, 0.223437, 0.373419,
  0.25517,  0.27652, 0.203043, 0.265267,
 0.236622, 0.370029, 0.222641, 0.170708,
 0.176151, 0.347712, 0.300312, 0.175825,
 0.098959, 0.377803, 0.243541, 0.279697} 

{0.745554, 0.016719, 0.213436,  0.02429,
 0.424428, 0.147071, 0.209893, 0.218608,
 0.156537, 0.228907, 0.303993, 0.310563,
 0.080744,  0.31897, 0.214661, 0.385625,
 0.253762, 0.278661, 0.204153, 0.263423,
 0.232768, 0.364481, 0.225658, 0.177094,
 0.169926, 0.368757, 0.290534, 0.170783,
 0.133832, 0.335542,  0.26259, 0.268036} 

{0.736705, 0.024702,  0.21659, 0.022003,
 0.429842,  0.14715, 0.215678,  0.20733,
 0.149447, 0.231699, 0.303606, 0.315249,
 0.082436, 0.320741, 0.209778, 0.387045,
 0.254108, 0.278757, 0.207347, 0.259789,
 0.211038, 0.377827, 0.228735,   0.1824,
 0.174612, 0.319985, 0.308493,  0.19691,
 0.118749, 0.341707,  0.26511, 0.274433} 

{0.725192, 0.026966, 0.225993, 0.021849,
 0.441371, 0.148258, 0.222369, 0.188002,
 0.151055, 0.229756, 0.306416, 0.312773,
 0.081127,  0.32209, 0.214223, 0.382559,
 0.254405, 0.275522, 0.208759, 0.261313,
 0.206061, 0.400363, 0.224957, 0.168619,
 0.209163, 0.301434, 0.304725, 0.184678,
 0.096044, 0.339588, 0.250614, 0.313753} 

{0.704883, 0.038404, 0.229768, 0.026945,
 0.447809, 0.130272, 0.226884, 0.195035,
 0.151925, 0.231812, 0.301905, 0.314357,
 0.081031,  0.32564, 0.215519, 0.377809,
 0.259907, 0.273311, 0.205594, 0.261189,
 0.206045, 0.397456, 0.229725, 0.166773,
 0.237322, 0.251736, 0.314973,  0.19597,
 0.078883,  0.36606, 0.226975, 0.328082} 

{0.727754, 0.031433,  0.21287, 0.027943,
 0.457556, 0.127186,  0.21666, 0.198598,
 0.150697, 0.228385, 0.297338, 0.323581,
 0.080003, 0.329122, 0.214895,  0.37598,
 0.261308, 0.267743, 0.208041, 0.262908,
 0.204548, 0.438941,  0.22337, 0.133141,
 0.237457,  0.26995, 0.289042, 0.203551,
 0.080431, 0.365448,  0.23309, 0.321031} 

{ 0.73144, 0.020657, 0.216192, 0.031711,
 0.435066, 0.125968, 0.208848, 0.230118,
