consilium : 2774 documents
{0.221826, 0.360362, 0.156051, 0.261762,
 0.250322, 0.236861, 0.230595, 0.282222,
 0.265976, 0.266231, 0.236054, 0.231739,
 0.377702, 0.262518, 0.189551, 0.170229,
 0.342567, 0.202296,  0.20098, 0.254157,
 0.288235, 0.272256, 0.312466, 0.127043,
 0.201791, 0.357616, 0.120684, 0.319908,
 0.295527,   0.1414, 0.260531, 0.302542} 

{0.223688, 0.357529, 0.157021, 0.261762,
 0.250564, 0.239012, 0.231389, 0.279035,
 0.267305, 0.264286, 0.234933, 0.233476,
 0.404914, 0.265761, 0.168385,  0.16094,
 0.338797, 0.202637, 0.204516,  0.25405,
  0.27618, 0.264419,  0.31567, 0.143731,
  0.20262,  0.35533, 0.117587, 0.324463,
 0.292678, 0.140775, 0.263283, 0.303264} 

{0.218378, 0.358944, 0.160759, 0.261919,
 0.250087,  0.23785, 0.230619, 0.281445,
 0.265561, 0.267334, 0.234499, 0.232605,
  0.40004, 0.268176, 0.167129, 0.164655,
 0.338425, 0.202426, 0.205869,  0.25328,
 0.267447, 0.264273, 0.321896, 0.146384,
 0.210183, 0.348645, 0.119442,  0.32173,
 0.285338,  0.15004, 0.265842,  0.29878} 

{0.216962, 0.358278, 0.161702, 0.263059,
 0.251731, 0.234655, 0.230215, 0.283398,
 0.267895, 0.267777, 0.230013, 0.234315,
 0.403397, 0.260656, 0.159483, 0.176464,
 0.338051, 0.203108, 0.206177, 0.252664,
 0.271551,  0.25386, 0.328714, 0.145874,
 0.210497, 0.345449, 0.116793, 0.327262,
 0.282402, 0.146917, 0.272335, 0.298345} 

{0.217063, 0.357151,  0.16191, 0.263876,
 0.248768, 0.235112, 0.229867, 0.286254,
 0.266724, 0.268004, 0.233116, 0.232156,
 0.404627, 0.261596, 0.165543, 0.168234,
 0.339111, 0.201854, 0.206352, 0.252683,
 0.271779, 0.251544, 0.327383, 0.149294,
 0.227077, 0.334808, 0.116161, 0.321954,
 0.284108, 0.146818, 0.273771, 0.295302} 

{0.215894, 0.361754, 0.159298, 0.263054,
 0.251652, 0.231611, 0.227186, 0.289551,
 0.264996, 0.271457,  0.23565, 0.227897,
 0.410524, 0.266899, 0.155326, 0.167251,
 0.334454, 0.200559, 0.205682, 0.259304,
  0.27243, 0.256629, 0.323214, 0.147727,
 0.227781, 0.336523, 0.115063, 0.320633,
 0.283402, 0.143582, 0.273474, 0.299543} 

{0.216804, 0.359203,  0.16037, 0.263623,
 0.251352, 0.230511, 0.225212, 0.292925,
 0.261717, 0.272355, 0.239143, 0.226785,
 0.400646, 0.268823,  0.16406, 0.166471,
 0.333304, 0.195226, 0.212312, 0.259157,
 0.280804, 0.268658, 0.300822, 0.149716,
 0.226892, 0.334807, 0.116285, 0.322016,
 0.282355, 0.144819, 0.275967, 0.296859} 

{0.218847, 0.359501, 0.157776, 0.263876,
 0.252456, 0.227895, 0.226427, 0.293222,
 0.261162,   0.2693, 0.235843, 0.233694,
 0.394548, 0.276075, 0.166348, 0.163029,
 0.325943,  0.20622, 0.213046,  0.25479,
 0.276706, 0.262465, 0.315107, 0.145723,
 0.230282, 0.329604, 0.117304,  0.32281,
 0.280162,  0.14528, 0.275216, 0.299343} 

{0.219109, 0.360188, 0.157702, 0.263001,
 0.254116, 0.225988, 0.228648, 0.291248,
  0.26123, 0.268204, 0.237919, 0.232646,
 0.394895, 0.281152, 0.165843, 0.158111,
 0.327753, 0.205744, 0.213325, 0.253177,
 0.270847, 0.261431,  0.31802, 0.149702,
 0.230579, 0.331348, 0.116965, 0.321109,
 0.277172, 0.146562, 0.276291, 0.299974} 

{0.217195, 0.359455, 0.158342, 0.265008,
 0.252639, 0.225897, 0.229066, 0.292397,
 0.267042, 0.269249, 0.244972, 0.218737,
 0.392749, 0.285291, 0.168573, 0.153387,
 0.331471, 0.207741,  0.21073, 0.250059,
 0.264858, 0.280071, 0.307371,   0.1477,
 0.221952, 0.345862, 0.114905, 0.317281,
 0.277044, 0.143865, 0.278008, 0.301082} 

{0.218262, 0.360634, 0.158057, 0.263047,
 0.250204, 0.225521, 0.228189, 0.296086,
  0.27088, 0.267162, 0.241571, 0.220386,
 0.388067, 0.286925, 0.174632, 0.150377,
 0.332808, 0.206589, 0.211838, 0.248766,
 0.276795, 0.275312,   0.3057, 0.142193,
 0.220909, 0.350274, 0.113898, 0.314919,
 0.282353, 0.144057, 0.278693, 0.294898} 

{ 0.21852, 0.361503, 0.157403, 0.262573,
 0.250125, 0.224969, 0.227566,  0.29734,
 0.271086, 0.266182, 0.242525, 0.220207,
 0.382701,  0.29342, 0.173982, 0.149896,
 0.336421,  0.20555, 0.210855, 0.247173,
 0.274884, 0.268818, 0.308057, 0.148242,
 0.224203, 0.348898, 0.110542, 0.316357,
 0.286874, 0.141496, 0.273056, 0.298574} 

{0.219675, 0.360908, 0.157081, 0.262335,
 0.252051, 0.225491, 0.228179, 0.294279,
 0.267401, 0.263772, 0.250153, 0.218674,
 0.370727, 0.306435, 0.172987,  0.14985,
   0.3371, 0.205928, 0.210424, 0.246548,
 0.288058, 0.277316, 0.287711, 0.146915,
 0.221948, 0.351179, 0.110804, 0.316069,
 0.286045, 0.142783, 0.271598, 0.299575} 

{0.218727, 0.360079, 0.156934,  0.26426,
 0.252485, 0.224458, 0.228588,  0.29447,
 0.265466, 0.264075, 0.248485, 0.221975,
 0.380596, 0.327078, 0.157427,   0.1349,
 0.335502,  0.20613, 0.211877, 0.246491,
 0.295303, 0.267353, 0.291425, 0.145919,
 0.225957, 0.332749, 0.124062, 0.317233,
  0.28377, 0.137579, 0.281732, 0.296919} 

{ 0.21791, 0.360632, 0.154752, 0.266706,
 0.253231, 0.222963, 0.228526, 0.295279,
 0.265057, 0.256041, 0.254906, 0.223997,
  0.38119,  0.32227, 0.159458, 0.137082,
 0.338187, 0.202082, 0.213642, 0.246089,
 0.297373, 0.269625, 0.280318, 0.152684,
 0.230629, 0.332609, 0.124961, 0.311801,
 0.285586, 0.140707, 0.286483, 0.287223} 

{0.221281, 0.359943, 0.152945,  0.26583,
 0.251717, 0.225566, 0.228284, 0.294433,
 0.269158, 0.254853, 0.255342, 0.220648,
 0.362287, 0.330128, 0.173832, 0.133754,
 0.333564, 0.203822, 0.217473, 0.245142,
 0.289699, 0.264275, 0.281226, 0.164799,
 0.222531, 0.338939, 0.123823, 0.314707,
 0.283981, 0.138539, 0.282996, 0.294484} 

{0.220758, 0.361074, 0.153439, 0.264729,
   0.2519, 0.225373, 0.228216, 0.294512,
 0.269713, 0.256456, 0.260897, 0.212934,
 0.333652, 0.343559, 0.182926, 0.139862,
 0.334834, 0.203246, 0.216215, 0.245705,
 0.288143, 0.263166, 0.281253, 0.167438,
 0.224937, 0.343662, 0.116776, 0.314625,
 0.282962, 0.135663, 0.286347, 0.295028} 

{0.219791, 0.361958, 0.154306, 0.263945,
 0.248995, 0.228147, 0.226428,  0.29643,
 0.265375, 0.246392, 0.271859, 0.216374,
 0.320264, 0.370351, 0.170879, 0.138506,
 0.329859, 0.213964, 0.213979, 0.242198,
 0.277048, 0.263017, 0.284402, 0.175532,
 0.223749,  0.34791, 0.111876, 0.316465,
 0.286794, 0.140539, 0.282646, 0.290021} 

{0.217064, 0.361554, 0.155816, 0.265565,
 0.248054, 0.229513, 0.225181, 0.297252,
 0.262458, 0.245624, 0.277561, 0.214357,
 0.324264, 0.364141, 0.171572, 0.140023,
 0.327922,  0.21418,  0.21334, 0.244558,
 0.277283,  0.27291, 0.272283, 0.177525,
 0.226935, 0.345166, 0.115051, 0.312848,
 0.284339, 0.140031, 0.281079,  0.29455} 

{0.216442, 0.360207, 0.155906, 0.267445,
 0.247476, 0.229742, 0.227214, 0.295568,
 0.263549, 0.242044, 0.278646, 0.215761,
 0.323877, 0.341203, 0.160278, 0.174642,
 0.330726, 0.210219, 0.214355, 0.244701,
 0.296418, 0.249158, 0.277673, 0.176752,
 0.223996, 0.352844, 0.116675, 0.306485,
 0.287257, 0.138728, 0.282363, 0.291653} 

{0.216374, 0.360934, 0.155299, 0.267393,
 0.247721,  0.22946, 0.225965, 0.296854,
   0.2603, 0.244924, 0.275486,  0.21929,
 0.336697, 0.334143,  0.17027,  0.15889,
 0.330351, 0.209298, 0.216562, 0.243789,
 0.290627, 0.254264, 0.274522, 0.180586,
 0.224169, 0.350397, 0.117487, 0.307947,
  0.28651, 0.142402,  0.28046, 0.290628} 

{0.218634,  0.35834, 0.156171, 0.266855,
 0.247714,  0.22953, 0.224578, 0.298177,
 0.260684, 0.242589, 0.273683, 0.223045,
 0.337729,  0.31326, 0.170996, 0.178015,
 0.331167, 0.209648, 0.217261, 0.241924,
 0.285555, 0.248017, 0.275739,  0.19069,
 0.240668,  0.34166, 0.114873, 0.302799,
 0.282788, 0.148858, 0.279184,  0.28917} 

{0.217181, 0.361876, 0.155932, 0.265011,
  0.24951, 0.231934,  0.22013, 0.298427,
 0.259277, 0.241078, 0.277112, 0.222534,
  0.34926, 0.279936, 0.181209, 0.189595,
 0.331908, 0.210612, 0.216862, 0.240618,
 0.282419, 0.248473, 0.285292, 0.183816,
 0.241663, 0.347971, 0.106486,  0.30388,
 0.277547, 0.160043, 0.278851, 0.283559} 

{0.219556, 0.359682, 0.155623,  0.26514,
 0.251812, 0.230311, 0.219714, 0.298162,
 0.257451, 0.242111, 0.278001, 0.222437,
 0.357778, 0.269071,  0.19313, 0.180021,
 0.329603, 0.207839, 0.222094, 0.240464,
 0.278828, 0.251722, 0.285579, 0.183871,
 0.244891, 0.351615, 0.106895, 0.296598,
 0.277295,  0.15719, 0.283626, 0.281889} 

{0.220011, 0.361287,  0.15521, 0.263492,
 0.251466, 0.225945, 0.219878, 0.302711,
 0.255392, 0.240427, 0.282484, 0.221698,
  0.37204, 0.273378, 0.192466, 0.162117,
 0.328272, 0.209442, 0.220677, 0.241609,
 0.278769, 0.245609, 0.283997, 0.191625,
 0.247853, 0.352341,  0.10591, 0.293897,
  0.27965, 0.162529, 0.271891,  0.28593} 

{0.217935, 0.359679, 0.157119, 0.265267,
 0.248118, 0.227346, 0.218737, 0.305798,
 0.255507, 0.239665,  0.28257, 0.222258,
 0.355345, 0.269003, 0.192933, 0.182719,
 0.328265, 0.210278, 0.220959, 0.240498,
  0.27934, 0.249544, 0.279115, 0.192001,
 0.249151, 0.354848, 0.114831, 0.281171,
 0.284318, 0.158007, 0.274196, 0.283479} 

{ 0.21879, 0.357863, 0.155279, 0.268068,
 0.246735, 0.228781,  0.22375, 0.300734,
   0.2538, 0.244377, 0.277384, 0.224439,
  0.34838,  0.26366, 0.205909, 0.182052,
 0.325904, 0.211619, 0.223048, 0.239429,
 0.278579, 0.249945,  0.28091, 0.190566,
 0.244275,  0.34875, 0.129388, 0.277587,
 0.285869, 0.157111,   0.2764,  0.28062} 

{0.218869, 0.359209, 0.155369, 0.266553,
  0.24733, 0.228127,   0.2222, 0.302342,
 0.253796, 0.242806, 0.279258, 0.224139,
 0.355378, 0.267082, 0.198261, 0.179279,
 0.326872, 0.214302, 0.218804, 0.240022,
 0.267689, 0.265394,   0.2795, 0.187417,
 0.257798, 0.343676, 0.132031, 0.266496,
 0.286525, 0.159633, 0.275285, 0.278557} 

{ 0.21351, 0.361442, 0.156463, 0.268585,
 0.246856, 0.227754, 0.224119, 0.301271,
 0.255779,  0.24391, 0.280258, 0.220053,
 0.353854, 0.265795, 0.201501,  0.17885,
 0.327479, 0.214844, 0.216895, 0.240783,
  0.28174, 0.275817, 0.295185, 0.147259,
 0.259112, 0.344118,   0.1279,  0.26887,
 0.287047,  0.16029, 0.273985, 0.278678} 

{0.213221, 0.361889, 0.157622, 0.267268,
 0.245252, 0.224956, 0.226367, 0.303425,
 0.258074, 0.244394, 0.276189, 0.221343,
 0.367185, 0.258872, 0.194202, 0.179741,
 0.329885, 0.213892, 0.217591, 0.238632,
 0.288662, 0.283122, 0.297573, 0.130642,
 0.254247, 0.330417, 0.145278, 0.270059,
 0.287924, 0.159131, 0.279409, 0.273536} 

{0.214002, 0.360108, 0.158441, 0.267449,
 0.248463, 0.218907, 0.227237, 0.305394,
 0.257517, 0.246217, 0.272005, 0.224262,
 0.359535, 0.260623, 0.197088, 0.182754,
 0.329831,  0.21602, 0.216877, 0.237272,
 0.289298, 0.278875, 0.302549, 0.129278,
 0.254224, 0.328326, 0.140965, 0.276484,
 0.287689, 0.156006, 0.280541, 0.275764} 

{0.213957, 0.359312, 0.159419, 0.267312,
 0.247006, 0.222977, 0.227101, 0.302916,
   0.2589, 0.247958, 0.271191, 0.221951,
 0.363459, 0.247583, 0.196069, 0.192889,
 0.329061, 0.214906,   0.2152, 0.240834,
 0.281181,  0.28541, 0.293125, 0.140284,
  0.25896, 0.327328, 0.135965, 0.277747,
 0.284717, 0.168694, 0.274068, 0.272522} 

{0.212078, 0.362017, 0.159233, 0.266671,
 0.244066, 0.224353, 0.225875, 0.305706,
 0.261198, 0.249433,  0.27071,  0.21866,
 0.351902, 0.240319, 0.221391, 0.186388,
 0.326716, 0.212602, 0.215807, 0.244875,
 0.279384, 0.277289, 0.285149, 0.158178,
 0.255125,  0.32789, 0.138773, 0.278211,
 0.281738, 0.168026, 0.281039, 0.269197} 

{0.211575, 0.364883,   0.1598, 0.263742,
 0.240941, 0.228853, 0.224234, 0.305971,
 0.259916,  0.24703, 0.273488, 0.219566,
 0.345744, 0.235982, 0.215549, 0.202725,
 0.326749, 0.211709, 0.216627, 0.244916,
  0.27628, 0.279936,  0.28244, 0.161344,
 0.252601, 0.330877,  0.13749, 0.279032,
 0.286726, 0.163522, 0.280699, 0.269053} 

{ 0.21009, 0.364952, 0.161186, 0.263773,
 0.240533, 0.226121, 0.225632, 0.307714,
 0.263556, 0.250177,  0.27055, 0.215717,
  0.34919, 0.243201, 0.214975, 0.192633,
 0.326851, 0.211504, 0.215161, 0.246483,
 0.280412, 0.275303, 0.281076, 0.163209,
  0.24473, 0.334626,  0.14212, 0.278523,
 0.301871, 0.160745, 0.276207, 0.261177} 

{ 0.21044, 0.368501, 0.159838, 0.261221,
 0.240416, 0.226094, 0.225742, 0.307748,
  0.27052, 0.248667,  0.27453, 0.206284,
 0.359485, 0.231795, 0.217113, 0.191607,
  0.32741, 0.209228, 0.215796, 0.247567,
 0.277358, 0.278434, 0.278827, 0.165381,
 0.243505, 0.328718, 0.151002, 0.276775,
 0.301154, 0.161658,  0.27586, 0.261327} 

{ 0.21063,  0.36757, 0.158362, 0.263437,
 0.238874, 0.223421, 0.225712, 0.311993,
 0.268534, 0.250539, 0.273699, 0.207228,
 0.364842, 0.237337, 0.205642, 0.192179,
  0.32714, 0.207674, 0.215418, 0.249767,
 0.273214,  0.28823, 0.275349, 0.163206,
  0.24414,  0.32891, 0.156451, 0.270499,
 0.293609, 0.162807, 0.276214,  0.26737} 

{0.210744,  0.36726, 0.158422, 0.263574,
 0.237373, 0.224783, 0.221432, 0.316413,
 0.262369, 0.249121, 0.274979, 0.213531,
 0.366969, 0.241362, 0.206672, 0.184997,
 0.326771, 0.208041, 0.215798,  0.24939,
 0.272068, 0.283352, 0.283411,  0.16117,
 0.239892, 0.323008, 0.154519, 0.282581,
 0.293678, 0.161981, 0.276656, 0.267685} 

{0.209615, 0.368112, 0.158225, 0.264047,
 0.239079, 0.226107, 0.223655, 0.311158,
 0.263715, 0.247175, 0.276379,  0.21273,
 0.365714, 0.236099, 0.220855, 0.177332,
 0.324565, 0.214464, 0.215656, 0.245314,
 0.297284, 0.270723, 0.272823,  0.15917,
 0.246508, 0.319122, 0.154367, 0.280003,
 0.295788, 0.160977, 0.277792, 0.265443} 

{0.208525, 0.366241,  0.16079, 0.264444,
 0.240241, 0.226568, 0.222847, 0.310345,
 0.254549, 0.250052, 0.279594, 0.215805,
 0.368918,  0.23627, 0.221448, 0.173364,
 0.325582, 0.213942, 0.215628, 0.244849,
 0.290158, 0.275774, 0.275507, 0.158561,
 0.252852, 0.323748, 0.150857, 0.272543,
 0.294123, 0.158064, 0.278208, 0.269606} 

{0.208546, 0.366807,  0.16117, 0.263477,
  0.23443, 0.228743, 0.225145, 0.311683,
 0.253203, 0.256562, 0.279747, 0.210488,
 0.348526, 0.241936, 0.239135, 0.170404,
 0.320252,  0.21504, 0.215269,  0.24944,
 0.291036, 0.272732,  0.28287, 0.153361,
 0.247808, 0.327393, 0.155452, 0.269347,
 0.286297, 0.159383,  0.28415,  0.27017} 

{0.207155, 0.363278, 0.160066, 0.269501,
 0.229702,   0.2285, 0.223394, 0.318403,
  0.25322, 0.259052, 0.277819, 0.209909,
 0.347359, 0.264302, 0.219211, 0.169128,
 0.323743, 0.212718, 0.216261, 0.247278,
 0.283091, 0.273609, 0.287543, 0.155758,
 0.254788, 0.324239, 0.154124, 0.266848,
 0.284473, 0.161808, 0.283424, 0.270295} 

{0.207842, 0.362926, 0.160027, 0.269205,
 0.230058, 0.228946, 0.222851, 0.318145,
 0.255227, 0.256804, 0.279197, 0.208771,
 0.359406, 0.276011, 0.184834, 0.179749,
 0.323148, 0.213857,  0.21621, 0.246786,
 0.296597, 0.260447,  0.28122, 0.161735,
   0.2509, 0.324477, 0.157474,  0.26715,
 0.282952,   0.1616,  0.27957, 0.275878} 

{0.207841, 0.364781, 0.159806, 0.267572,
 0.230984,  0.23213, 0.221932, 0.314954,
 0.260413, 0.258934, 0.268003,  0.21265,
 0.363393, 0.282629, 0.182183, 0.171795,
 0.323016, 0.212898, 0.216478, 0.247608,
 0.299028, 0.256289, 0.289971, 0.154712,
 0.263417, 0.323652, 0.146348, 0.266583,
 0.287885,  0.15039, 0.282374,  0.27935} 

{0.210862, 0.361602, 0.159264, 0.268272,
 0.233253, 0.230206, 0.219295, 0.317246,
 0.259747, 0.256376, 0.269238, 0.214639,
 0.347495, 0.275754, 0.181619, 0.195132,
 0.323596, 0.214158, 0.216522, 0.245724,
 0.296943, 0.255041, 0.293202, 0.154814,
 0.261685, 0.321256, 0.147512, 0.269547,
 0.281164, 0.153166, 0.283759, 0.281911} 

{0.210159, 0.360601, 0.160748, 0.268492,
 0.230289, 0.232046, 0.221853, 0.315812,
 0.261402, 0.258477, 0.273043, 0.207078,
 0.353041, 0.268673, 0.180985, 0.197301,
 0.319281, 0.217888, 0.216015, 0.246816,
 0.297742,  0.25423, 0.296296, 0.151732,
 0.260145, 0.318106, 0.152776, 0.268973,
 0.278229,   0.1564, 0.281159, 0.284212} 

{0.208598, 0.360706, 0.161646, 0.269049,
 0.225241, 0.234544, 0.222089, 0.318127,
 0.259176, 0.263265, 0.272422, 0.205138,
 0.333997,   0.2691, 0.178831, 0.218073,
 0.319088, 0.217417, 0.216763, 0.246733,
 0.291358, 0.253584, 0.282923, 0.172135,
 0.262017, 0.318094,  0.15192, 0.267969,
  0.27764, 0.151292, 0.284297, 0.286771} 

{0.206449, 0.362037, 0.161583, 0.269931,
 0.227804, 0.231724, 0.220098, 0.320374,
  0.25851, 0.261803, 0.270824, 0.208862,
 0.339264, 0.270427, 0.172813, 0.217496,
 0.318706, 0.217909, 0.216876, 0.246509,
 0.286773, 0.254885, 0.284449, 0.173893,
 0.259821, 0.319039, 0.151282, 0.269858,
 0.275277, 0.156934, 0.284175, 0.283613} 

{0.211178, 0.358626, 0.159909, 0.270287,
 0.233425,  0.23474, 0.211605,  0.32023,
 0.265004, 0.260311, 0.266236, 0.208448,
 0.327911, 0.275899, 0.171677, 0.224513,
 0.323099, 0.222055, 0.215195, 0.239651,
 0.286998, 0.257979, 0.280675, 0.174349,
 0.258841, 0.315624, 0.154084, 0.271451,
 0.275517, 0.155431,  0.28098, 0.288071} 

{0.212945,  0.35861, 0.160241, 0.268204,
 0.235173, 0.232343, 0.211941, 0.320542,
 0.269509, 0.262598, 0.261118, 0.206775,
 0.310813, 0.285531,  0.17304, 0.230616,
 0.324106, 0.223618, 0.215856, 0.236419,
 0.291003, 0.253458, 0.281912, 0.173627,
 0.261508,  0.31244, 0.152946, 0.273105,
 0.265722, 0.154982, 0.286288, 0.293008} 

{0.212867,  0.35863, 0.160892, 0.267611,
 0.236689, 0.232832, 0.213689,  0.31679,
  0.27475, 0.261374, 0.257679, 0.206197,
 0.306309, 0.287201, 0.162925, 0.243565,
 0.321692,  0.22339, 0.216038,  0.23888,
 0.294524, 0.248995, 0.277671,  0.17881,
 0.256458, 0.315177, 0.154963, 0.273402,
 0.264753, 0.156119, 0.285865, 0.293264} 

{0.212934, 0.361917, 0.157887, 0.267262,
 0.236557, 0.232407,   0.2156, 0.315437,
   0.2711, 0.271345, 0.250185, 0.207371,
 0.312937,  0.27771, 0.166177, 0.243175,
  0.32143, 0.223225, 0.216209, 0.239136,
 0.295121, 0.250158, 0.262219, 0.192502,
 0.257624, 0.319325, 0.153955, 0.269096,
 0.266984, 0.155548, 0.287163, 0.290306} 

{0.214947, 0.358098, 0.157299, 0.269656,
 0.236693, 0.229443, 0.215176, 0.318688,
 0.270016, 0.262066, 0.265604, 0.202314,
 0.321212, 0.270835, 0.167301, 0.240651,
 0.322298, 0.222508, 0.212107, 0.243086,
 0.286335, 0.260231,  0.25954, 0.193894,
  0.25894, 0.317103, 0.159732, 0.264224,
 0.266605, 0.156742, 0.291983,  0.28467} 

{0.214216, 0.357833, 0.158584, 0.269367,
 0.236427, 0.228367, 0.215012, 0.320193,
  0.26821, 0.262633, 0.264981, 0.204176,
 0.325524, 0.271779, 0.171494, 0.231202,
 0.321991, 0.223667, 0.209662,  0.24468,
 0.291482, 0.256604, 0.258775, 0.193139,
   0.2581, 0.319192, 0.158509,   0.2642,
 0.262077, 0.155252, 0.296446, 0.286224} 

{0.215184, 0.356464, 0.160044, 0.268308,
 0.236591, 0.224526, 0.216911, 0.321972,
 0.265247, 0.261476, 0.267725, 0.205552,
 0.305578,  0.26806, 0.166009, 0.260353,
 0.323892, 0.223025, 0.208978, 0.244105,
 0.284048,  0.26463, 0.259199, 0.192123,
 0.256079, 0.318945,  0.15662, 0.268356,
  0.26166, 0.155242,  0.30275, 0.280349} 

{0.222852, 0.353063,  0.15835, 0.265735,
  0.23908, 0.225372, 0.216737, 0.318811,
 0.263127, 0.264539, 0.270124, 0.202211,
 0.323265, 0.249965, 0.167038, 0.259732,
 0.328067, 0.221454,  0.20625, 0.244229,
 0.286263, 0.269703, 0.258225, 0.185808,
 0.259372, 0.307061,  0.15943, 0.274137,
 0.263683,  0.15601, 0.305405, 0.274902} 

{0.223607, 0.350003, 0.159795, 0.266594,
 0.241154, 0.217405, 0.219445, 0.321996,
 0.262169, 0.271886, 0.267575,  0.19837,
 0.326309, 0.250883, 0.169674, 0.253133,
 0.328889, 0.216839, 0.212095, 0.242177,
 0.290607, 0.269839, 0.255086, 0.184468,
 0.261448, 0.304543, 0.158967, 0.275041,
 0.263257, 0.153436, 0.312542, 0.270765} 

{0.220532, 0.350896, 0.159693, 0.268879,
 0.239718, 0.219318, 0.215832, 0.325132,
 0.262752, 0.270217, 0.267036, 0.199995,
 0.320482, 0.253796,  0.18096, 0.244761,
 0.331639, 0.212441, 0.210105, 0.245815,
 0.289434, 0.272936, 0.248949, 0.188681,
 0.257195, 0.303122, 0.160004, 0.279679,
 0.262401, 0.157465, 0.306395, 0.273739} 

{0.219156, 0.351601, 0.159697, 0.269545,
 0.237635, 0.227636, 0.215028, 0.319701,
 0.266129, 0.266924, 0.265434, 0.201513,
 0.328999, 0.254694, 0.162777,  0.25353,
  0.33197, 0.212666, 0.212575, 0.242789,
 0.291183,  0.26818, 0.245205, 0.195431,
 0.255721,   0.3061, 0.160664, 0.277515,
 0.261614, 0.157396, 0.306146, 0.274845} 

{0.216348,   0.3525, 0.160066, 0.271086,
 0.235871, 0.224978, 0.216823, 0.322329,
 0.264858, 0.268206, 0.270595,  0.19634,
 0.327508, 0.255843, 0.187132, 0.229517,
 0.333409, 0.214631, 0.213433, 0.238527,
 0.290883, 0.269456, 0.246194, 0.193466,
 0.258374,  0.30681, 0.161104, 0.273712,
 0.265142, 0.159641, 0.297954, 0.277262} 

{0.215775, 0.352209, 0.159556,  0.27246,
  0.23391,  0.22388, 0.224445, 0.317764,
 0.267445, 0.264622, 0.271746, 0.196187,
 0.337247,   0.2468, 0.178632, 0.237321,
 0.334643,  0.21317, 0.212318, 0.239869,
 0.304531, 0.279096, 0.263074, 0.153299,
 0.251652, 0.304698, 0.152519, 0.291131,
 0.264246, 0.160404, 0.296656, 0.278695} 

{0.213137, 0.353436, 0.156174, 0.277253,
 0.232777, 0.224447, 0.225533, 0.317242,
 0.267571, 0.262548, 0.271251, 0.198631,
 0.334393, 0.240075, 0.181963,  0.24357,
 0.336896, 0.210406, 0.213494, 0.239204,
 0.300857, 0.285651,  0.26046, 0.153032,
 0.247191, 0.303803, 0.148496,  0.30051,
 0.262296, 0.161851, 0.297579, 0.278274} 

{0.213806, 0.354009, 0.154479, 0.277707,
 0.232326,   0.2291, 0.225332, 0.313243,
 0.261989, 0.264827, 0.271602, 0.201581,
 0.329594, 0.247478, 0.181337,  0.24159,
 0.337058, 0.211017, 0.210936, 0.240989,
 0.296692, 0.289194, 0.256277, 0.157837,
 0.249331, 0.302256,  0.14821, 0.300203,
 0.271498, 0.158515, 0.295142, 0.274845} 

{0.213744, 0.354428, 0.153312, 0.278516,
 0.235776, 0.227725, 0.224707, 0.311792,
  0.25666, 0.268548, 0.274232,  0.20056,
 0.332809, 0.226908, 0.178627, 0.261656,
 0.337522, 0.210546, 0.211857, 0.240074,
 0.297878, 0.299953, 0.247158,  0.15501,
 0.247669, 0.298429,  0.14953, 0.304372,
 0.267316, 0.161415, 0.290965, 0.280304} 

{0.210772, 0.356525, 0.153933, 0.278769,
 0.237254, 0.229385, 0.220611,  0.31275,
 0.258718,  0.26012,  0.27911, 0.202052,
  0.30732,  0.23881,  0.17615,  0.27772,
 0.334827, 0.210059, 0.212514,   0.2426,
 0.301373, 0.298488, 0.252473, 0.147666,
 0.250573, 0.299714, 0.145149, 0.304564,
 0.273944, 0.159936, 0.287188, 0.278932} 

{ 0.21087,  0.35692, 0.155001, 0.277209,
  0.24088, 0.229963, 0.219149, 0.310008,
 0.259042, 0.259732, 0.279273, 0.201952,
 0.330834,   0.2411, 0.197688, 0.230379,
 0.339671, 0.208464, 0.211778, 0.240087,
 0.278078, 0.310003, 0.259172, 0.152746,
 0.251099, 0.300882, 0.150199,  0.29782,
   0.2716, 0.159567, 0.293339, 0.275493} 

{0.211037, 0.359835, 0.154203, 0.274924,
 0.242584, 0.229454, 0.218386, 0.309576,
 0.257267, 0.258169, 0.281666, 0.202898,
 0.339476, 0.259469, 0.188568, 0.212487,
  0.34186, 0.205409, 0.212925, 0.239806,
 0.278153,  0.31116, 0.261722, 0.148964,
 0.255957,  0.29701, 0.148524, 0.298509,
 0.269954, 0.160059, 0.294766, 0.275221} 

{ 0.20873, 0.363694, 0.154948, 0.272627,
 0.238692, 0.237008, 0.221609, 0.302691,
