sanctus : 4358 documents
{0.146536, 0.036469, 0.503019, 0.313976,
 0.299223, 0.145967, 0.324229, 0.230581,
  0.29669, 0.269923, 0.182688, 0.250698,
  0.49334, 0.154757,  0.12127, 0.230633,
 0.231405, 0.303103, 0.265483, 0.200009,
 0.205813, 0.312568, 0.267622, 0.213997,
 0.244488, 0.268267, 0.134173, 0.353072,
 0.207982, 0.333711, 0.179559, 0.278747} 

{0.145104, 0.052912, 0.488195, 0.313789,
 0.303707, 0.151014, 0.330399, 0.214881,
 0.295965, 0.269619, 0.183275, 0.251141,
 0.496376, 0.155213, 0.118651,  0.22976,
 0.231337, 0.303021, 0.265407, 0.200235,
 0.206267, 0.310481, 0.269261, 0.213991,
 0.232311, 0.273479, 0.151145, 0.343065,
 0.210316, 0.336355,  0.17817, 0.275158} 

{0.154518, 0.059719, 0.491148, 0.294615,
 0.303643, 0.149442, 0.331394, 0.215521,
 0.297149, 0.268694, 0.183317,  0.25084,
 0.499927, 0.152598, 0.116505, 0.230971,
 0.231274, 0.302512, 0.266445,  0.19977,
 0.208412, 0.308851, 0.266933, 0.215804,
  0.23587, 0.262084, 0.160478, 0.341568,
 0.210137, 0.334355, 0.178959,  0.27655} 

{0.166653, 0.059578, 0.470625, 0.303144,
  0.30572, 0.146204, 0.331983, 0.216093,
 0.297176, 0.267603, 0.183932, 0.251289,
 0.497453, 0.150992, 0.120691, 0.230863,
 0.230538, 0.302834, 0.266925, 0.199703,
 0.207921, 0.308941, 0.266802, 0.216336,
  0.23874,   0.2605, 0.162182, 0.338578,
 0.209796, 0.334366, 0.179515, 0.276324} 

{0.155784, 0.043383, 0.464653,  0.33618,
 0.311202, 0.149046, 0.334283, 0.205469,
 0.299689,  0.26613, 0.183575, 0.250607,
 0.495139, 0.148451, 0.123979, 0.232431,
 0.231541, 0.302902, 0.265878, 0.199679,
   0.2119, 0.312836, 0.259003, 0.216261,
 0.242947, 0.271397,  0.15674, 0.328916,
 0.211189, 0.335125, 0.175821, 0.277864} 

{0.163961, 0.040497, 0.461489, 0.334053,
 0.311189,  0.15438,   0.3309, 0.203531,
 0.299899, 0.265632, 0.183478,  0.25099,
 0.493532, 0.147986, 0.124469, 0.234013,
 0.232315, 0.302678, 0.265965, 0.199042,
 0.212722, 0.313854, 0.256469, 0.216956,
 0.235012, 0.277796, 0.166806, 0.320385,
  0.20903, 0.340582, 0.174494, 0.275894} 

{0.150885, 0.036932, 0.443577, 0.368606,
 0.307681, 0.150428, 0.336261, 0.205631,
 0.300397, 0.265852, 0.182968, 0.250783,
 0.495437, 0.148354, 0.122338, 0.233872,
 0.231799, 0.302781, 0.266684, 0.198736,
  0.21774, 0.317436,  0.24302, 0.221804,
 0.234666, 0.275972, 0.161103, 0.328259,
  0.20763, 0.342819, 0.175788, 0.273763} 

{0.159481,  0.01793, 0.473395, 0.349195,
  0.30532, 0.151333, 0.339188, 0.204159,
  0.30084, 0.264992, 0.183024, 0.251145,
 0.495359,  0.14897, 0.122585, 0.233085,
 0.231238,  0.30308, 0.267521, 0.198161,
 0.224051, 0.315258, 0.242172, 0.218519,
 0.226827, 0.280798, 0.158255, 0.334121,
 0.208072, 0.342196,  0.17567, 0.274063} 

{0.150401, 0.023217, 0.451243, 0.375139,
 0.302782, 0.151233, 0.336997, 0.208988,
 0.299556, 0.264689,  0.18345, 0.252305,
 0.493223, 0.151436, 0.124533, 0.230809,
 0.230044, 0.303074, 0.266392, 0.200491,
 0.222416, 0.318484, 0.243602, 0.215498,
 0.216563, 0.272392, 0.162768, 0.348277,
 0.206404, 0.343449, 0.176399, 0.273748} 

{0.151196,  0.02675, 0.440651, 0.381403,
 0.291995, 0.155792, 0.340508, 0.211705,
  0.30041, 0.265364, 0.181188, 0.253037,
 0.494983, 0.150893, 0.124495, 0.229629,
 0.229374, 0.302646, 0.267137, 0.200843,
 0.227527, 0.316001, 0.242318, 0.214153,
 0.206574,  0.27623, 0.162736,  0.35446,
 0.204733, 0.347533, 0.174495, 0.273239} 

{0.150743, 0.026472, 0.442119, 0.380666,
 0.291015, 0.151543, 0.346096, 0.211346,
 0.299624, 0.266075, 0.181078, 0.253223,
 0.497799, 0.149589, 0.124765, 0.227847,
 0.229885, 0.300793, 0.268154, 0.201168,
 0.224905, 0.314359, 0.248996,  0.21174,
 0.204224, 0.277484, 0.165353, 0.352938,
 0.204944, 0.349242,  0.16964, 0.276175} 

{0.148887, 0.013059, 0.451542, 0.386511,
 0.287137, 0.139595, 0.350384, 0.222883,
 0.299376, 0.265391, 0.181595, 0.253637,
 0.499691,  0.14748, 0.124463, 0.228366,
 0.229719, 0.301059, 0.268237, 0.200985,
 0.230295, 0.312572, 0.250024, 0.207109,
 0.196747, 0.281713, 0.167175, 0.354364,
 0.204651,  0.34897,  0.17121, 0.275169} 

{0.155784, 0.021479, 0.441456,  0.38128,
 0.284849, 0.140169, 0.350975, 0.224007,
 0.300976, 0.265729, 0.181502, 0.251793,
 0.499826, 0.148268, 0.125627, 0.226279,
 0.228233, 0.300341, 0.269437, 0.201989,
 0.232444, 0.312848,  0.24902, 0.205688,
 0.200794, 0.271204, 0.171668, 0.356335,
 0.207101, 0.347128, 0.170552, 0.275219} 

{0.165308, 0.018223, 0.446398, 0.370071,
 0.285497, 0.139205, 0.350961, 0.224337,
 0.302071, 0.267024, 0.180374, 0.250531,
 0.496327, 0.151456, 0.126847, 0.225369,
 0.228946, 0.300348, 0.268214, 0.202492,
 0.233336, 0.308364,  0.25135, 0.206951,
 0.199881, 0.273402,  0.16928, 0.357436,
 0.205485, 0.347604, 0.170391, 0.276519} 

{0.167152, 0.014403, 0.440663, 0.377783,
 0.283356, 0.139924, 0.353092, 0.223628,
 0.302298, 0.267418, 0.179852, 0.250432,
  0.49798, 0.148805, 0.125727, 0.227488,
 0.229216, 0.300274,  0.26824,  0.20227,
 0.231975, 0.306477, 0.253282, 0.208265,
 0.208966, 0.267393, 0.167569, 0.356072,
 0.205805, 0.348033,  0.16947, 0.276692} 

{0.161346, 0.017512, 0.465378, 0.355765,
 0.278738, 0.139666, 0.355248, 0.226348,
  0.30367,   0.2668, 0.179785, 0.249745,
 0.496021, 0.147121, 0.124609,  0.23225,
 0.228843,  0.29991, 0.268482, 0.202765,
 0.239217,  0.30311, 0.255654, 0.202019,
 0.200919, 0.276987,  0.16655, 0.355544,
 0.205476, 0.348302,  0.16847, 0.277752} 

{0.161721, 0.026214, 0.458471, 0.353595,
 0.277145, 0.138562, 0.359175, 0.225119,
 0.303069,  0.26826, 0.178892, 0.249779,
 0.492133, 0.151934, 0.124947, 0.230987,
 0.228326, 0.299123, 0.270822, 0.201729,
 0.235198, 0.301783, 0.257421, 0.205598,
  0.20168, 0.271625, 0.161573, 0.365122,
  0.20956, 0.349408, 0.162264, 0.278768} 

{0.158109, 0.025216, 0.461406, 0.355269,
  0.26742, 0.140619, 0.364147, 0.227814,
 0.303548, 0.268617, 0.179187, 0.248648,
 0.495247, 0.146732, 0.126172, 0.231849,
 0.228402, 0.297492, 0.272407, 0.201699,
 0.236773, 0.301793, 0.257399, 0.204035,
 0.221063, 0.245809, 0.161762, 0.371365,
 0.210699,  0.34725, 0.163535, 0.278517} 

{0.155851, 0.019356, 0.463605, 0.361187,
 0.276862, 0.135793, 0.359608, 0.227737,
 0.303505, 0.268031, 0.178887, 0.249576,
 0.490579, 0.153466, 0.124744, 0.231211,
 0.228131, 0.299897, 0.271657, 0.200314,
 0.240888,  0.30395, 0.250519, 0.204644,
 0.227375, 0.238901, 0.157595, 0.376129,
  0.21074, 0.346917, 0.165488, 0.276855} 

{0.157671, 0.016498, 0.460546, 0.365285,
 0.274808, 0.132576, 0.359905,  0.23271,
  0.30358, 0.268502, 0.178317, 0.249601,
 0.486683, 0.157285, 0.124584, 0.231448,
 0.227901,  0.29901, 0.273222, 0.199866,
 0.240203, 0.305988, 0.248981, 0.204828,
  0.23835, 0.231309, 0.162846, 0.367495,
 0.211234, 0.350044, 0.165222, 0.273501} 

{ 0.15956, 0.019099, 0.479167, 0.342174,
 0.266318, 0.128871, 0.358158, 0.246653,
  0.30404, 0.269181, 0.179009,  0.24777,
 0.480527,  0.15645, 0.122706, 0.240317,
 0.228419, 0.299358, 0.273348, 0.198874,
 0.242759, 0.300096, 0.250433, 0.206713,
 0.241829, 0.235986, 0.166335,  0.35585,
 0.212922, 0.345833, 0.164211, 0.277033} 

{0.165105, 0.045016, 0.470368, 0.319511,
 0.271136, 0.120147, 0.364764, 0.243954,
 0.303643, 0.268392, 0.180145,  0.24782,
 0.479603, 0.155126, 0.123721,  0.24155,
 0.228589, 0.299619, 0.274563, 0.197229,
 0.241565, 0.293254, 0.249112, 0.216069,
 0.231427, 0.227075, 0.183287, 0.358212,
 0.213081, 0.347714, 0.160219, 0.278987} 

{ 0.15318, 0.031734, 0.461276, 0.353809,
 0.273941, 0.111377, 0.364372,  0.25031,
 0.301183, 0.268516, 0.181923, 0.248378,
 0.481592,  0.15593, 0.120941, 0.241538,
 0.230678, 0.299116,  0.27332, 0.196886,
 0.246089, 0.294472,  0.24391, 0.215529,
 0.231756, 0.232558,  0.18513, 0.350556,
 0.212591, 0.349546, 0.158379, 0.279484} 

{0.131983,  0.03216, 0.497657, 0.338199,
 0.273514, 0.112683, 0.357863, 0.255939,
 0.299558, 0.269001, 0.182356, 0.249085,
 0.478134, 0.156692, 0.125947, 0.239228,
 0.230764, 0.297551, 0.274562, 0.197124,
 0.245035, 0.291334, 0.247494, 0.216138,
 0.229374, 0.222424, 0.187326, 0.360875,
 0.211745, 0.347063, 0.157209, 0.283984} 

{0.136332, 0.026075, 0.491673, 0.345921,
 0.281424, 0.113635, 0.352582, 0.252358,
 0.299596, 0.269193, 0.182411, 0.248801,
  0.48059, 0.154077,  0.12677, 0.238563,
 0.231785, 0.296278, 0.274475, 0.197462,
 0.245086, 0.294196, 0.246403, 0.214315,
 0.218493, 0.224877, 0.179017, 0.377612,
 0.215731, 0.341968, 0.153667, 0.288634} 

{0.129898, 0.014401,  0.50497, 0.350731,
 0.278523, 0.114544, 0.348768, 0.258165,
 0.299215, 0.268816, 0.182978, 0.248991,
 0.480562, 0.154704, 0.127206, 0.237529,
 0.231428, 0.295268, 0.276182, 0.197122,
 0.247148, 0.296475, 0.241277, 0.215099,
 0.207897, 0.223407, 0.186922, 0.381775,
 0.218893, 0.339414, 0.153027, 0.288666} 

{0.127701,   0.0159, 0.522522, 0.333877,
 0.276468, 0.114289, 0.354299, 0.254944,
 0.298958, 0.268701,  0.18243, 0.249912,
 0.479331, 0.154176, 0.127154, 0.239339,
 0.231173, 0.295715, 0.275749, 0.197363,
 0.248362, 0.299989, 0.237563, 0.214086,
 0.208339, 0.221927, 0.185022, 0.384712,
 0.218109, 0.342937, 0.151751, 0.287203} 

{0.134047, 0.017873, 0.502518, 0.345563,
 0.279185,  0.11559, 0.348385, 0.256841,
 0.298568,  0.26903, 0.182331, 0.250071,
 0.479851, 0.153526, 0.127558, 0.239064,
 0.228903, 0.295391, 0.276817, 0.198889,
 0.256767, 0.294099, 0.235203,  0.21393,
 0.204698, 0.224906, 0.183498, 0.386898,
 0.215618, 0.346447, 0.152428, 0.285507} 

{0.145112, 0.020121, 0.497463, 0.337303,
 0.279009, 0.114434, 0.348739, 0.257818,
 0.297068, 0.269209, 0.182751, 0.250973,
 0.476279, 0.154206, 0.130455,  0.23906,
 0.229105, 0.294584, 0.277594, 0.198718,
 0.255301, 0.294447, 0.236814, 0.213439,
 0.210954, 0.229922, 0.193217, 0.365906,
 0.215726, 0.345935, 0.153076, 0.285263} 

{0.161632, 0.024982, 0.509227, 0.304158,
 0.287995, 0.118359,  0.34733, 0.246317,
 0.297584, 0.268879, 0.182782, 0.250756,
 0.478721, 0.153477, 0.130217, 0.237584,
 0.229639, 0.294748, 0.275949, 0.199663,
 0.253465, 0.297324, 0.240486, 0.208725,
 0.213206, 0.226805, 0.188863, 0.371126,
 0.213924, 0.346171, 0.154003, 0.285902} 

{ 0.12854, 0.035939,  0.53192, 0.303601,
 0.284822, 0.115888, 0.361258, 0.238032,
 0.297282, 0.268563, 0.182496, 0.251659,
 0.480737, 0.152711, 0.131493,  0.23506,
 0.228907, 0.295993, 0.276109, 0.198991,
 0.250664, 0.302027, 0.244233, 0.203075,
 0.202644, 0.226766, 0.190917, 0.379673,
 0.213206, 0.345992, 0.156063, 0.284739} 

{0.118684, 0.034416, 0.554857, 0.292043,
 0.284429,  0.12433, 0.362854, 0.228387,
 0.296959, 0.269495, 0.182236, 0.251311,
 0.473994, 0.156342, 0.133871, 0.235793,
 0.227109, 0.298911, 0.275192, 0.198789,
 0.242576, 0.317522, 0.241484, 0.198417,
 0.206459, 0.241915, 0.184708, 0.366918,
 0.213207, 0.344842, 0.156242, 0.285709} 

{0.121727, 0.034471, 0.556394, 0.287408,
 0.283935, 0.131684, 0.354977, 0.229404,
 0.296729, 0.269977,  0.18217, 0.251124,
 0.478611, 0.151365, 0.133213, 0.236811,
 0.227443, 0.297971, 0.275043, 0.199543,
 0.237247, 0.314565, 0.239605, 0.208584,
 0.204048, 0.243244, 0.186258,  0.36645,
  0.21375, 0.345105, 0.156234, 0.284912} 

{0.123609, 0.039497, 0.535451, 0.301444,
 0.279619, 0.131539, 0.356025, 0.232816,
 0.295303, 0.272642, 0.180926, 0.251129,
 0.478832, 0.153046, 0.131703, 0.236419,
  0.22739, 0.299063, 0.275268, 0.198278,
 0.236467,  0.31735,  0.23946, 0.206723,
 0.201197, 0.242198, 0.176111, 0.380494,
 0.217476, 0.343689, 0.156553, 0.282282} 

{0.140368, 0.036103, 0.531969, 0.291559,
   0.2784, 0.132455, 0.354336, 0.234809,
 0.295164, 0.272932, 0.182668, 0.249236,
 0.477872, 0.152875, 0.131061, 0.238193,
  0.22663, 0.298179, 0.273231,  0.20196,
 0.228677, 0.319761, 0.241275, 0.210287,
 0.200924, 0.242295, 0.175933, 0.380848,
 0.214067,  0.34686, 0.155649, 0.283424} 

{0.160442, 0.031569, 0.506948, 0.301041,
 0.274277, 0.135778, 0.354181, 0.235763,
 0.294055, 0.272751, 0.183773, 0.249421,
 0.478453, 0.152972, 0.130548, 0.238027,
 0.226864, 0.298799, 0.272924, 0.201412,
 0.230986,  0.32204, 0.232494,  0.21448,
 0.206136, 0.235721,  0.17589, 0.382253,
 0.213694, 0.347121, 0.154778, 0.284407} 

{0.178176, 0.030663,  0.49848, 0.292682,
 0.279065, 0.135019,   0.3563, 0.229615,
 0.292064, 0.274253, 0.184096, 0.249587,
 0.485332,   0.1419, 0.132277, 0.240492,
 0.226552, 0.299755, 0.272704, 0.200988,
 0.229589,  0.32299, 0.232863, 0.214557,
  0.21136, 0.218027, 0.183572, 0.387041,
 0.212888, 0.349506, 0.153294, 0.284312} 

{0.179481, 0.031091,  0.48663, 0.302798,
 0.276773, 0.130034, 0.361579, 0.231614,
 0.290366, 0.275043, 0.183773, 0.250817,
 0.488426, 0.142527, 0.128346, 0.240701,
 0.226336, 0.299372, 0.273001, 0.201292,
 0.221469, 0.323594, 0.234765, 0.220172,
 0.211282, 0.216579, 0.187648, 0.384491,
 0.212238, 0.347813, 0.157748, 0.282201} 

{0.175939, 0.032643, 0.472029, 0.319389,
 0.277825, 0.128968, 0.361216, 0.231991,
 0.289654, 0.274013, 0.183857, 0.252476,
 0.486821, 0.142171, 0.128889, 0.242119,
 0.226265, 0.300069,  0.27366, 0.200007,
 0.222075, 0.321376, 0.237665, 0.218884,
 0.211927, 0.221621, 0.191035, 0.375417,
  0.21329, 0.342865, 0.158666, 0.285179} 

{ 0.18725, 0.021016, 0.475686, 0.316048,
 0.279161, 0.126743, 0.360108, 0.233987,
 0.289574, 0.274152, 0.183794,  0.25248,
 0.485207, 0.141292, 0.129516, 0.243985,
 0.225894, 0.299161, 0.276693, 0.198252,
 0.228473, 0.319707, 0.244989, 0.206831,
 0.216676, 0.217489,  0.19304, 0.372796,
  0.21549, 0.344163, 0.158863, 0.281484} 

{0.176332, 0.013033, 0.479139, 0.331496,
 0.281029, 0.125323,  0.36069, 0.232958,
 0.290071, 0.274529, 0.182688, 0.252712,
 0.485092, 0.143188, 0.129051, 0.242669,
 0.225881, 0.299195, 0.276582, 0.198343,
  0.22157, 0.325567, 0.245135, 0.207728,
 0.218036, 0.218301, 0.193388, 0.370275,
 0.213592, 0.344866, 0.159118, 0.282425} 

{0.196363, 0.015042, 0.463246, 0.325348,
  0.27859, 0.124799,  0.36346, 0.233151,
 0.289752, 0.274581, 0.182806, 0.252861,
 0.486261, 0.145101, 0.129442, 0.239196,
 0.224764, 0.299251, 0.278106, 0.197879,
  0.22278, 0.323529, 0.246118, 0.207573,
 0.216219, 0.218782, 0.196676, 0.368322,
 0.214135, 0.343413, 0.158784, 0.283669} 

{0.187266, 0.034732, 0.438015, 0.339987,
 0.273793, 0.123903, 0.357578, 0.244725,
 0.288278, 0.273385,  0.18253, 0.255806,
 0.482912, 0.145124, 0.134895, 0.237069,
 0.225434, 0.297909, 0.276307, 0.200351,
 0.223493, 0.327187, 0.242596, 0.206724,
 0.216107, 0.216718, 0.191776, 0.375399,
 0.211546, 0.348431, 0.156609, 0.283414} 

{0.188808, 0.014244, 0.446217, 0.350731,
 0.273573, 0.125138, 0.356873, 0.244416,
 0.288151, 0.273075, 0.182445, 0.256329,
 0.477858, 0.152908, 0.135075,  0.23416,
 0.228311, 0.296377, 0.276176, 0.199136,
 0.221236, 0.327161, 0.245918, 0.205685,
 0.219121, 0.215514, 0.192664, 0.372702,
 0.211108, 0.348049,  0.15631, 0.284533} 

{0.146002, 0.033244,  0.47333, 0.347424,
 0.273513, 0.127585, 0.354865, 0.244037,
 0.287724, 0.272892, 0.182503, 0.256881,
  0.46937,  0.15365, 0.138523, 0.238458,
 0.228513, 0.296261, 0.275407, 0.199819,
 0.220515, 0.327623,  0.24731, 0.204552,
 0.217519, 0.217892, 0.192301, 0.372288,
 0.211244, 0.348779, 0.155119, 0.284857} 

{0.140729, 0.034941, 0.464485, 0.359845,
 0.269923,  0.12888, 0.360188, 0.241008,
 0.285747, 0.273405, 0.183466, 0.257382,
 0.473609, 0.153462, 0.134692, 0.238238,
 0.228458, 0.295612,  0.27472,  0.20121,
 0.220222, 0.327077, 0.246541,  0.20616,
 0.218698, 0.210598, 0.194755, 0.375949,
  0.21333, 0.349719, 0.153784, 0.283166} 

{0.147576, 0.034397, 0.447798, 0.370229,
 0.278506, 0.127093,  0.35708, 0.237321,
 0.286198, 0.273693,  0.18385, 0.256259,
  0.47668, 0.151608, 0.132401,  0.23931,
 0.229445, 0.295236, 0.273901, 0.201418,
 0.219466, 0.328896,  0.24595, 0.205688,
 0.228203, 0.201698, 0.195418, 0.374681,
  0.21278, 0.348704, 0.153793, 0.284722} 

{0.151069, 0.011061, 0.482863, 0.355007,
  0.27853, 0.126801, 0.356219,  0.23845,
 0.286616, 0.273932, 0.183536, 0.255916,
 0.478283, 0.151665, 0.128408, 0.241644,
  0.22826, 0.295593,  0.27446, 0.201687,
 0.219905, 0.328923,  0.24953, 0.201642,
 0.222309, 0.200068, 0.196864, 0.380759,
 0.214812, 0.349438, 0.150892, 0.284857} 

{0.152483,  0.00844, 0.517286, 0.321791,
 0.275219, 0.125993, 0.361771, 0.237018,
 0.285351, 0.273348, 0.182886, 0.258415,
 0.476673, 0.154593, 0.129548, 0.239186,
 0.228872, 0.295472, 0.273976, 0.201681,
 0.223266, 0.320148, 0.246947, 0.209639,
 0.228681, 0.188983, 0.190808, 0.391528,
 0.214553, 0.354304, 0.148711, 0.282432} 

{0.135044, 0.005173, 0.564672, 0.295112,
 0.274065, 0.119817, 0.362989, 0.243129,
 0.285896,  0.27281, 0.183422, 0.257872,
 0.475246, 0.155422, 0.131598, 0.237734,
 0.228828, 0.294996, 0.274329, 0.201846,
 0.223716, 0.317805, 0.248821, 0.209659,
 0.224643, 0.194551, 0.194787, 0.386019,
 0.214915, 0.352802, 0.146587, 0.285695} 

{0.132946, 0.004326, 0.556751, 0.305977,
 0.255499, 0.126577, 0.365498, 0.252426,
 0.286626, 0.272905, 0.182127, 0.258342,
 0.479885, 0.151863, 0.132735, 0.235517,
 0.228473, 0.296407, 0.273876, 0.201244,
 0.222679, 0.313445, 0.252873, 0.211004,
 0.222391, 0.198034, 0.199556, 0.380019,
 0.215412, 0.349979, 0.148743, 0.285866} 

{0.156118, 0.002717, 0.539966, 0.301199,
 0.252621, 0.121332, 0.368955, 0.257091,
  0.28614, 0.273236, 0.182399, 0.258225,
 0.479284, 0.152273, 0.133132, 0.235311,
 0.227913, 0.295617, 0.274486, 0.201984,
 0.217648, 0.317001, 0.256756, 0.208594,
 0.236565, 0.199475, 0.183567, 0.380393,
  0.21426, 0.351102, 0.150067, 0.284571} 

{ 0.15428, 0.008339, 0.531147, 0.306234,
 0.252971, 0.117317, 0.381051,  0.24866,
 0.286158, 0.272573, 0.183223, 0.258046,
 0.476359, 0.149519, 0.132053, 0.242069,
 0.228644, 0.293318, 0.275659, 0.202379,
 0.217451, 0.318754, 0.255178, 0.208617,
 0.234034, 0.200261, 0.184934,  0.38077,
   0.2132, 0.350135, 0.150528, 0.286137} 

{0.149442, 0.010901, 0.512478,  0.32718,
 0.249597,  0.11118, 0.387876, 0.251347,
 0.286033, 0.272739, 0.182707, 0.258521,
 0.480612, 0.145482, 0.129871, 0.244036,
 0.228609, 0.293753, 0.275148, 0.202491,
  0.21652, 0.322059, 0.252432, 0.208989,
 0.241365, 0.203439,  0.17888, 0.376316,
 0.218157, 0.351217, 0.148008, 0.282618} 

{0.175832, 0.013673, 0.496085,  0.31441,
 0.250584, 0.113414, 0.384335, 0.251667,
 0.285401, 0.272886, 0.182324,  0.25939,
 0.481437, 0.143974, 0.129951, 0.244638,
 0.227201, 0.294266, 0.275721, 0.202812,
  0.21568, 0.324804, 0.248919, 0.210596,
 0.243466, 0.214268, 0.173313, 0.368953,
 0.218997, 0.350306, 0.148996, 0.281701} 

{0.203363, 0.029205, 0.420726, 0.346705,
 0.248587, 0.117158, 0.382564, 0.251691,
 0.287172, 0.270523, 0.181185,  0.26112,
 0.478337, 0.148654, 0.130219,  0.24279,
 0.226538,   0.2952, 0.276002,  0.20226,
  0.21645, 0.323645, 0.246516, 0.213389,
 0.234173, 0.209794, 0.170834, 0.385199,
 0.219595, 0.349671,  0.14887, 0.281865} 

{0.182182, 0.052409, 0.445156, 0.320253,
 0.251433,  0.10973, 0.385694, 0.253143,
 0.287641, 0.270666, 0.181235, 0.260458,
   0.4792, 0.147606, 0.130062, 0.243132,
 0.227805, 0.295587, 0.276518, 0.200089,
 0.218208, 0.323413, 0.249261, 0.209118,
 0.234775, 0.207154, 0.170512,  0.38756,
 0.219254, 0.350793, 0.149039, 0.280914} 

{0.180605, 0.050216, 0.451448,  0.31773,
 0.247381, 0.110462, 0.389171, 0.252986,
 0.287448, 0.271449, 0.181651, 0.259452,
 0.479896, 0.147008, 0.131624, 0.241472,
 0.227831, 0.295695,  0.27657, 0.199904,
 0.226602, 0.315823, 0.247653, 0.209923,
 0.241325, 0.214654, 0.168654, 0.375368,
 0.219146,  0.34897, 0.149613, 0.282271} 

{ 0.18939, 0.047588, 0.453895, 0.309128,
 0.246611, 0.107726, 0.395749, 0.249914,
 0.287219,  0.27042, 0.183378, 0.258983,
 0.478173, 0.147622, 0.133185, 0.241019,
 0.227804, 0.295935, 0.276473, 0.199787,
 0.228757, 0.313433, 0.244402, 0.213408,
 0.241302, 0.214838, 0.167102, 0.376758,
 0.219973, 0.348864, 0.148658, 0.282505} 

{0.182157, 0.047915, 0.470048, 0.299879,
 0.241533, 0.107885, 0.402009, 0.248573,
   0.2873, 0.269865, 0.184394, 0.258442,
 0.478075, 0.146872, 0.132379, 0.242673,
 0.228601, 0.293332, 0.276832, 0.201234,
 0.236266,  0.31191, 0.242981, 0.208842,
 0.243304, 0.216675, 0.168479, 0.371542,
 0.219861, 0.353824, 0.147926, 0.278389} 

{0.187381, 0.020013, 0.476682, 0.315924,
 0.241984, 0.107546,  0.40157,   0.2489,
  0.28796, 0.269842, 0.183361, 0.258837,
 0.482661, 0.146139, 0.134901, 0.236298,
 0.228988, 0.292174, 0.277514, 0.201324,
 0.237966, 0.310364, 0.243436, 0.208234,
 0.243854, 0.216333,  0.16034, 0.379473,
  0.21837, 0.357767, 0.148283, 0.275581} 

{0.188213, 0.015024, 0.477316, 0.319447,
 0.242801, 0.103357, 0.404021, 0.249821,
  0.28934,  0.26895, 0.182931,  0.25878,
 0.486287, 0.143064, 0.133852, 0.236797,
 0.228978, 0.292744, 0.276559, 0.201719,
 0.238551, 0.311316, 0.244049, 0.206084,
 0.244129, 0.218526, 0.154632, 0.382713,
 0.218245, 0.357407, 0.149575, 0.274773} 

{0.171307, 0.019453,  0.47823,  0.33101,
 0.248072, 0.104045, 0.397831, 0.250053,
  0.28812, 0.269647,  0.18329, 0.258943,
  0.48605,  0.14266, 0.138504, 0.232786,
 0.228922, 0.292565, 0.276542, 0.201971,
 0.243781, 0.312825, 0.240056, 0.203339,
 0.241972, 0.220553, 0.148679, 0.388795,
 0.217282,  0.35758, 0.150535, 0.274603} 

{0.173427, 0.021045, 0.494986, 0.310541,
 0.239897, 0.109208, 0.397931, 0.252964,
 0.288485, 0.269881, 0.182516, 0.259118,
 0.495632, 0.134976, 0.139078, 0.230313,
 0.228286, 0.293551, 0.274796, 0.203367,
 0.248664, 0.315965, 0.238033, 0.197338,
 0.248056, 0.211307, 0.145072, 0.395565,
 0.218128,  0.35443, 0.152629, 0.274814} 

{ 0.18087, 0.018695, 0.494327, 0.306108,
 0.239899, 0.110424,  0.40347, 0.246207,
 0.288813, 0.268317, 0.184026, 0.258844,
 0.497289, 0.134057, 0.135601, 0.233052,
 0.229584, 0.293745, 0.272413, 0.204258,
 0.250032,  0.31234, 0.231996, 0.205632,
 0.244575, 0.210843, 0.143013,  0.40157,
 0.219453, 0.354061, 0.154466,  0.27202} 

{0.175904, 0.036484, 0.491992,  0.29562,
 0.243897, 0.113018, 0.402788, 0.240297,
  0.28841, 0.268702,  0.18401, 0.258878,
  0.49754, 0.133626, 0.136152, 0.232681,
 0.230514, 0.293329, 0.271871, 0.204286,
 0.251599,  0.30873, 0.231156, 0.208516,
 0.246206,  0.20647,  0.15045, 0.396874,
 0.220707, 0.354631, 0.155251, 0.269412} 

{0.188495,  0.04314, 0.463265,   0.3051,
 0.244288, 0.113196, 0.400739, 0.241777,
 0.288248, 0.268415, 0.183883, 0.259454,
 0.498475,  0.14202, 0.129473, 0.230032,
 0.230648, 0.294605, 0.271932, 0.202814,
 0.252151, 0.311707, 0.226675, 0.209467,
 0.227661, 0.209627, 0.160693, 0.402019,
 0.219301, 0.351116, 0.154258, 0.275325} 

{ 0.18065, 0.039296, 0.468018, 0.312036,
 0.244188, 0.113625, 0.402471, 0.239716,
