poena : 1548 documents
 0.231376, 0.161734, 0.284321, 0.322569,
  0.15386, 0.309832, 0.364895, 0.171414} 

{0.137783, 0.310874, 0.295431, 0.255912,
 0.156343,  0.31141, 0.248981, 0.283266,
 0.199712, 0.227025, 0.334223,  0.23904,
 0.203701, 0.446227, 0.203689, 0.146383,
 0.320693, 0.175508, 0.219877, 0.283921,
 0.266821, 0.311285, 0.102883, 0.319011,
 0.208846, 0.177046, 0.299872, 0.314236,
 0.155448, 0.315247, 0.361167, 0.168138} 

{0.120811, 0.316844, 0.299864, 0.262481,
  0.15015, 0.311136, 0.249915, 0.288799,
 0.195321, 0.233673, 0.331861, 0.239145,
 0.264382, 0.415969, 0.193301, 0.126348,
 0.317959, 0.185176, 0.216091, 0.280774,
 0.264236, 0.348589, 0.099253, 0.287922,
 0.192305, 0.176355, 0.309387, 0.321953,
 0.155141, 0.312893, 0.364817, 0.167149} 

{0.126748, 0.322686, 0.290884, 0.259682,
 0.150162, 0.315254, 0.242685, 0.291898,
 0.194001, 0.232875, 0.330285, 0.242839,
  0.26128, 0.261016, 0.369524,  0.10818,
 0.318609, 0.185659, 0.218127, 0.277605,
 0.233276, 0.364479, 0.116595,  0.28565,
 0.176642, 0.167785, 0.304332,  0.35124,
 0.137344, 0.316437, 0.373894, 0.172325} 

{0.126717, 0.316078,  0.28803, 0.269175,
 0.148193, 0.318168, 0.239588,  0.29405,
 0.198175, 0.231883, 0.328758, 0.241184,
 0.270361, 0.213734, 0.281794,  0.23411,
 0.326339, 0.187615, 0.216671, 0.269375,
 0.225883, 0.370144, 0.115414, 0.288559,
 0.166796, 0.170004,  0.30684,  0.35636,
 0.144898, 0.318243, 0.359688, 0.177171} 

{0.121716, 0.307711, 0.300558, 0.270015,
 0.148715, 0.315629, 0.241448, 0.294209,
 0.197415, 0.230203, 0.329863, 0.242519,
 0.287416, 0.308517, 0.229691, 0.174376,
 0.318485, 0.189433, 0.218182,   0.2739,
 0.211387,  0.35492, 0.176438, 0.257256,
 0.178404, 0.154877, 0.324381, 0.342337,
  0.15228,  0.32147, 0.346303, 0.179947} 

{0.114678, 0.317035,  0.28969, 0.278596,
 0.148485, 0.314459, 0.240756,   0.2963,
 0.198199, 0.228043, 0.331211, 0.242547,
 0.357167,  0.29228,  0.16044, 0.190113,
 0.322661, 0.184519, 0.221176, 0.271644,
 0.211978, 0.357754, 0.188376, 0.241892,
 0.204603,  0.17471, 0.311241, 0.309446,
 0.139358, 0.324841, 0.345528, 0.190273} 

{0.119537, 0.317528, 0.286333, 0.276601,
 0.146312, 0.316024, 0.239725, 0.297939,
 0.197472, 0.224194, 0.335306, 0.243028,
 0.318929, 0.227377, 0.252757, 0.200936,
 0.318708, 0.184854,  0.22701, 0.269428,
 0.207191, 0.375585, 0.187142, 0.230082,
 0.195101, 0.180508, 0.314728, 0.309663,
 0.137288, 0.320396, 0.353913, 0.188402} 

{0.122756, 0.326656, 0.273822, 0.276765,
 0.149298, 0.322339, 0.244047, 0.284315,
 0.198627, 0.224148, 0.334594, 0.242632,
 0.295029, 0.258833, 0.183044, 0.263093,
 0.326132, 0.181322, 0.225608, 0.266938,
  0.22011, 0.381875, 0.202436,  0.19558,
 0.195071, 0.174554, 0.322521, 0.307854,
 0.147981,  0.31609, 0.349795, 0.186134} 

{0.123837, 0.327958, 0.270371, 0.277834,
 0.149315, 0.321105, 0.242754, 0.286827,
 0.199815,   0.2254, 0.335173, 0.239612,
 0.262204, 0.401157, 0.134495, 0.202144,
 0.339028, 0.187036, 0.200353, 0.273583,
 0.243425, 0.309448, 0.203552, 0.243575,
 0.199046, 0.174275, 0.322856, 0.303822,
 0.144893, 0.314839,  0.35396, 0.186309} 

{0.123826, 0.331841, 0.268575, 0.275758,
 0.150072, 0.318589, 0.246933, 0.284406,
 0.200636,  0.22809, 0.332085, 0.239189,
 0.193513, 0.216975, 0.300836, 0.288677,
 0.348247, 0.185147, 0.185302, 0.281304,
 0.294452, 0.283068, 0.170259, 0.252221,
 0.173359, 0.180739, 0.329607, 0.316295,
 0.144289,  0.32261, 0.348408, 0.184692} 

{0.121864, 0.328507, 0.265651, 0.283978,
 0.150637, 0.319438,  0.24542, 0.284505,
 0.197739, 0.225085, 0.341356, 0.235819,
 0.221361, 0.270786, 0.198624, 0.309229,
 0.355636, 0.182463, 0.182476, 0.279425,
 0.297478, 0.298589, 0.146994, 0.256939,
  0.16724,  0.21984, 0.340611,  0.27231,
 0.134293, 0.337783,  0.35151, 0.176414} 

{0.122094, 0.331134, 0.267445, 0.279327,
 0.154141, 0.316319, 0.246279, 0.283261,
 0.196433, 0.224344, 0.338883,  0.24034,
 0.206568, 0.330018, 0.243168, 0.220247,
  0.35812, 0.187057, 0.173172, 0.281651,
 0.270388, 0.332965, 0.131718, 0.264929,
 0.194436, 0.206844, 0.324538, 0.274182,
 0.132473, 0.327646, 0.364152, 0.175728} 

{0.122305, 0.328702, 0.266588, 0.282406,
 0.147791, 0.319579,  0.24662, 0.286009,
 0.191065,  0.22293, 0.343822, 0.242183,
 0.186367, 0.344866, 0.264702, 0.204065,
 0.351987,  0.18832, 0.176139, 0.283554,
 0.277912, 0.347367, 0.129766, 0.244955,
 0.211207,  0.15024, 0.340402, 0.298151,
 0.132105, 0.311894, 0.380986, 0.175014} 

{0.122839,  0.32492, 0.271394, 0.280846,
 0.150434, 0.316657, 0.244646, 0.288263,
 0.193031, 0.225339, 0.335034, 0.246596,
 0.159547, 0.307312, 0.253745, 0.279397,
 0.348586, 0.185512, 0.177341, 0.288561,
 0.248808, 0.394589, 0.110419, 0.246184,
 0.221682, 0.145106, 0.326225, 0.306987,
 0.127125, 0.315234, 0.382871,  0.17477} 

{0.130759, 0.322751,  0.27335,  0.27314,
 0.150226, 0.316308,  0.24479, 0.288675,
 0.191956, 0.229451, 0.332737, 0.245856,
 0.209948, 0.237854, 0.239586, 0.312612,
 0.356294, 0.178862, 0.173312, 0.291532,
 0.227638, 0.408467, 0.114476, 0.249419,
  0.21437, 0.159891, 0.305218,  0.32052,
 0.128247, 0.321492, 0.380837, 0.169425} 

{0.125193, 0.322715, 0.277064, 0.275028,
 0.148005, 0.317171, 0.246133,  0.28869,
 0.191807, 0.230068, 0.330404, 0.247721,
 0.114276,  0.33404,  0.23678, 0.314904,
 0.361325, 0.183002, 0.167961, 0.287712,
 0.243024, 0.378464, 0.164572, 0.213939,
 0.234999, 0.153149, 0.295041, 0.316811,
 0.133926, 0.304425, 0.388813, 0.172835} 

{0.125727,   0.3206, 0.275795, 0.277878,
 0.148076, 0.316534, 0.247609, 0.287781,
 0.189406, 0.231606, 0.331297, 0.247691,
 0.099127, 0.407212, 0.207514, 0.286147,
 0.341434, 0.183874,  0.19081, 0.283882,
 0.230825, 0.392127, 0.172633, 0.204416,
 0.249137, 0.139878, 0.315655,  0.29533,
 0.132719, 0.304755, 0.388613, 0.173913} 

{  0.1238, 0.319722,  0.28226, 0.274218,
 0.151746,  0.32083, 0.245345, 0.282079,
 0.191141,  0.23125, 0.331075, 0.246533,
 0.217734,  0.41811, 0.195398, 0.168758,
 0.354647, 0.177716, 0.191734, 0.275903,
 0.222794, 0.371678,  0.16831, 0.237218,
 0.272583, 0.137855, 0.298983, 0.290578,
 0.135483, 0.296497, 0.392606, 0.175414} 

{0.126719, 0.298626,  0.29166, 0.282995,
  0.15177, 0.320191, 0.246596, 0.281444,
 0.190197, 0.227524, 0.332124, 0.250155,
 0.274003, 0.350899, 0.216308,  0.15879,
 0.336742, 0.180894, 0.198693,  0.28367,
 0.212029, 0.355348, 0.174841, 0.257783,
 0.254423, 0.132106, 0.314998, 0.298473,
 0.127875, 0.302636, 0.395602, 0.173887} 

{0.125519, 0.298664, 0.290349, 0.285468,
 0.151794, 0.319504, 0.247263, 0.281439,
 0.192601, 0.226414,  0.33111, 0.249874,
 0.345425, 0.344681, 0.222052, 0.087841,
 0.339481, 0.181031, 0.202386, 0.277101,
 0.206165,   0.3814, 0.157779, 0.254656,
 0.264597, 0.129794, 0.291674, 0.313935,
 0.124609, 0.308181, 0.393058, 0.174152} 

{0.120761,  0.30023,  0.29195, 0.287059,
 0.151267, 0.319649, 0.254716, 0.274368,
 0.196906, 0.227114, 0.326127, 0.249854,
 0.318664, 0.353211, 0.237299, 0.090825,
 0.338728, 0.171298,  0.20448, 0.285494,
 0.208993, 0.373558, 0.159662, 0.257788,
  0.26456, 0.142913, 0.288188,  0.30434,
 0.125112, 0.307135, 0.392659, 0.175093} 

{ 0.12852,  0.29742, 0.286799, 0.287261,
 0.157694, 0.319967, 0.252091, 0.270249,
 0.196341,  0.22654,  0.32902, 0.248099,
 0.352118,  0.31476, 0.239756, 0.093366,
 0.332707, 0.179077,  0.20237, 0.285845,
 0.171966, 0.389932, 0.200113,  0.23799,
 0.253478, 0.146065, 0.295365, 0.305091,
  0.12054, 0.316309, 0.385563, 0.177588} 

{0.124134, 0.294148, 0.300244, 0.281474,
 0.156571,  0.32072, 0.252698, 0.270012,
 0.195383, 0.226488, 0.328811, 0.249318,
 0.255446, 0.293668,  0.33121, 0.119676,
 0.340631, 0.181427, 0.196802,  0.28114,
 0.145092,  0.42822, 0.211929,  0.21476,
 0.268454, 0.152385, 0.309124, 0.270036,
 0.122754, 0.311425, 0.385934, 0.179887} 

{0.129865, 0.295869, 0.289962, 0.284303,
 0.156671, 0.320748, 0.254746, 0.267835,
 0.194966, 0.225075, 0.332943, 0.247016,
 0.234917, 0.301014, 0.305469,   0.1586,
 0.342814, 0.180559, 0.198495, 0.278132,
 0.156996,  0.42554, 0.205548, 0.211916,
  0.24487, 0.172663, 0.335025, 0.247442,
 0.124601,  0.30185,  0.38826, 0.185289} 

{0.132998, 0.286308, 0.298033, 0.282662,
 0.158146, 0.320873,  0.25761, 0.263371,
 0.195877, 0.222782, 0.331554, 0.249788,
 0.259628, 0.300117, 0.267785, 0.172469,
 0.344059, 0.178285, 0.197868, 0.279788,
 0.182181, 0.424513, 0.201692, 0.191615,
 0.236993, 0.160119, 0.342839,  0.26005,
 0.125927, 0.301836, 0.386817,  0.18542} 

{0.135081, 0.282755, 0.301158, 0.281005,
 0.159336, 0.323671, 0.255643,  0.26135,
 0.194894, 0.221033, 0.333023,  0.25105,
 0.330459,  0.29698,  0.20708, 0.165481,
 0.336041, 0.179494, 0.206172, 0.278292,
 0.212218, 0.401823, 0.150803, 0.235156,
 0.257534, 0.158937, 0.326855, 0.256673,
 0.127418, 0.297556, 0.393038, 0.181989} 

{0.140032, 0.265327, 0.307882, 0.286759,
 0.165057, 0.323747, 0.249978, 0.261218,
    0.191, 0.221236, 0.334057, 0.253707,
 0.279975, 0.262966, 0.149739,  0.30732,
 0.347534, 0.188882, 0.187581, 0.276004,
 0.208144, 0.400486, 0.155088, 0.236281,
 0.247047, 0.155904, 0.341898, 0.255151,
 0.127563, 0.291098, 0.393202, 0.188137} 

{0.144819, 0.259241,  0.30747, 0.288469,
 0.162189, 0.323024, 0.251679, 0.263107,
 0.186581,  0.22139, 0.337113, 0.254916,
 0.262401, 0.332463, 0.131993, 0.273143,
 0.335147,  0.19862, 0.181656, 0.284577,
 0.229174, 0.406475, 0.174378, 0.189974,
 0.220673, 0.158275, 0.330474, 0.290578,
 0.129839, 0.290389, 0.392778, 0.186993} 

{0.148763, 0.248767, 0.307816, 0.294654,
 0.162668, 0.321767, 0.255635,  0.25993,
 0.183168, 0.221294, 0.338555, 0.256983,
 0.202015, 0.450355,  0.14772, 0.199909,
 0.336138, 0.198178, 0.181232, 0.284452,
 0.190164, 0.426578, 0.183006, 0.200251,
 0.224097, 0.167036, 0.322696, 0.286171,
 0.131467, 0.293299,  0.38797, 0.187263} 

{0.139192, 0.248175, 0.310531, 0.302102,
 0.161611, 0.324633, 0.255311, 0.258445,
 0.183912,  0.21459, 0.343116, 0.258381,
 0.211411, 0.465453, 0.142892, 0.180244,
 0.339638, 0.195537, 0.179222, 0.285603,
 0.201962, 0.396872, 0.189853, 0.211313,
  0.22679, 0.173136, 0.294762, 0.305312,
 0.131495, 0.294567, 0.385648,  0.18829} 

{0.142053, 0.251387, 0.304722, 0.301838,
 0.161607, 0.323845, 0.254525, 0.260023,
 0.187636, 0.211648, 0.341673, 0.259043,
 0.248165,  0.30845, 0.175288, 0.268097,
 0.336122, 0.202344,  0.17503, 0.286503,
 0.193521, 0.372713, 0.180828, 0.252937,
 0.227292, 0.218277, 0.260494, 0.293937,
 0.125444, 0.290748, 0.398643, 0.185164} 

{0.154009, 0.252048, 0.315842, 0.278102,
 0.162201,  0.32495, 0.254705, 0.258144,
 0.187646, 0.211452, 0.341412,  0.25949,
 0.182847, 0.402035, 0.287395, 0.127723,
  0.33895, 0.199643, 0.176583, 0.284824,
 0.187006, 0.373011, 0.171813, 0.268171,
 0.205333, 0.209072, 0.232315, 0.353279,
 0.125452, 0.294311,   0.4068, 0.173436} 

{0.154216, 0.244963, 0.318373, 0.282448,
 0.162697, 0.325384, 0.255624, 0.256296,
 0.188497, 0.212901, 0.338985, 0.259617,
 0.237424, 0.206865, 0.325565, 0.230147,
 0.344959, 0.198595, 0.195034, 0.261412,
 0.196929, 0.368917, 0.165271, 0.268884,
 0.199267, 0.241793, 0.227205, 0.331736,
 0.125694, 0.295305, 0.408695, 0.170306} 

{0.148742, 0.247665, 0.321973, 0.281619,
 0.160166,  0.32835, 0.255869, 0.255615,
 0.187625, 0.209707, 0.342808,  0.25986,
 0.167536, 0.216194, 0.182255, 0.434016,
 0.349759, 0.189039, 0.198602,   0.2626,
 0.188913, 0.375436, 0.193083, 0.242568,
 0.198415, 0.232061, 0.247901, 0.321623,
  0.13315, 0.296226, 0.408161, 0.162463} 

{0.147641, 0.250767, 0.315353,  0.28624,
 0.160793, 0.327062, 0.252043, 0.260102,
 0.189097, 0.211247, 0.340169, 0.259487,
 0.176662, 0.157666, 0.273849, 0.391823,
 0.342568, 0.190454, 0.204308, 0.262671,
 0.202575,  0.37512, 0.199773, 0.222532,
  0.19366, 0.246765, 0.243633, 0.315942,
 0.132685, 0.300984, 0.406538, 0.159793} 

{0.143622, 0.244986, 0.316348, 0.295044,
 0.160368, 0.327466, 0.251912, 0.260254,
 0.189816, 0.211444, 0.339328, 0.259413,
 0.219566, 0.138965, 0.186015, 0.455454,
 0.363157, 0.184428, 0.200868, 0.251547,
  0.22344, 0.365054, 0.196217, 0.215289,
 0.203476, 0.268694, 0.232028, 0.295802,
 0.128593, 0.308702, 0.410239, 0.152466} 

{0.149857, 0.241927, 0.302071, 0.306145,
 0.162764, 0.330533,  0.25129, 0.255413,
 0.190372,  0.21144, 0.342619,  0.25557,
 0.229751, 0.126442, 0.282309, 0.361498,
 0.360895, 0.187641, 0.201482, 0.249982,
 0.198784, 0.352365, 0.190111,  0.25874,
 0.194394, 0.256934, 0.238846, 0.309826,
 0.129385, 0.298249, 0.440662, 0.131704} 

{0.147889, 0.237461, 0.307109, 0.307541,
 0.159828, 0.330643, 0.254527, 0.255001,
 0.189407,  0.21266, 0.342935, 0.254998,
 0.325372, 0.178857, 0.339666, 0.156104,
 0.378123, 0.174607, 0.195669, 0.251601,
 0.202346, 0.373565, 0.151561, 0.272528,
 0.192723, 0.235448, 0.250118, 0.321711,
 0.127343,  0.30113, 0.442103, 0.129423} 

{0.147685, 0.242622, 0.304216, 0.305477,
 0.157909, 0.330015, 0.255238, 0.256838,
 0.189272, 0.215097, 0.337971,  0.25766,
 0.327624, 0.203698, 0.276655, 0.192023,
 0.379998, 0.178602, 0.196541,  0.24486,
 0.191938,  0.40658, 0.158466, 0.243016,
 0.195258, 0.243514, 0.265709, 0.295518,
 0.126356, 0.303108, 0.442844, 0.127693} 

{ 0.14746,  0.24631, 0.289588, 0.316642,
 0.166387, 0.329482,   0.2477, 0.256432,
 0.188952, 0.212973, 0.337375,   0.2607,
  0.20843, 0.235266, 0.248147, 0.308158,
 0.382196, 0.177705,  0.19582,  0.24428,
 0.225489, 0.403064, 0.127877,  0.24357,
 0.209025, 0.248035, 0.254268, 0.288673,
  0.13076, 0.306606, 0.437294, 0.125341} 

{0.170657, 0.244267,  0.28209, 0.302987,
 0.166891, 0.330739, 0.243236, 0.259134,
 0.187536, 0.214347, 0.338213, 0.259904,
 0.219597, 0.265445, 0.181746, 0.333213,
 0.384392, 0.178901, 0.196033, 0.240674,
 0.275304, 0.389439, 0.137734, 0.197523,
 0.212625, 0.272274, 0.197472, 0.317629,
 0.131138,  0.30671, 0.436409, 0.125742} 

{0.172978, 0.242824, 0.281015, 0.303183,
 0.154563, 0.342544, 0.244779, 0.258114,
  0.18946, 0.213574, 0.336974, 0.259992,
 0.083113, 0.391823, 0.155997, 0.369067,
 0.390589, 0.174753,  0.19002, 0.244638,
 0.229708, 0.347836,  0.23754, 0.184917,
 0.217668, 0.270726, 0.215371, 0.296235,
 0.127897, 0.316293, 0.424772, 0.131037} 

{0.171421, 0.240714, 0.282003, 0.305862,
 0.146411, 0.347903, 0.244653, 0.261033,
 0.186977,  0.21408, 0.340554, 0.258388,
 0.081744, 0.465526, 0.235502, 0.217228,
 0.388458, 0.171768, 0.193719, 0.246054,
 0.263872, 0.365207, 0.174532, 0.196388,
  0.23361, 0.265048, 0.215498, 0.285845,
 0.127224, 0.319518, 0.421899, 0.131359} 

{0.172873, 0.239909, 0.280917, 0.306301,
  0.14722, 0.350372, 0.240769, 0.261639,
 0.187126, 0.222338, 0.333314, 0.257223,
  0.15482, 0.517011, 0.166416, 0.161753,
 0.384601,  0.18271, 0.188739, 0.243949,
 0.299709, 0.402718, 0.074512, 0.223061,
  0.23007, 0.286075,  0.20717, 0.276685,
 0.126856, 0.303457, 0.426446, 0.143241} 

{0.168403, 0.242168, 0.292047, 0.297383,
 0.148325, 0.353526, 0.241917, 0.256232,
 0.186671, 0.222517, 0.332878, 0.257934,
   0.2081, 0.417633, 0.224311, 0.149956,
 0.387124, 0.185928,  0.18015, 0.246798,
 0.318898, 0.375694, 0.113581, 0.191827,
 0.224351, 0.319318, 0.245692,  0.21064,
 0.130898, 0.303941, 0.420726, 0.144435} 

{0.166945, 0.247667, 0.286328,  0.29906,
 0.148591, 0.352248, 0.243124, 0.256037,
 0.186225, 0.223746, 0.333624, 0.256406,
 0.193676, 0.518974, 0.156403, 0.130947,
 0.382486, 0.194363, 0.178836, 0.244315,
 0.294643, 0.392142, 0.108288, 0.204928,
 0.219346, 0.308677, 0.257348, 0.214629,
 0.135968, 0.308084, 0.418208,  0.13774} 

{0.160274, 0.269291, 0.282915,  0.28752,
 0.149442, 0.354157,  0.24004, 0.256361,
 0.189392, 0.221126, 0.334977, 0.254505,
 0.214694, 0.480972, 0.158729, 0.145605,
 0.385296, 0.202012, 0.170483, 0.242209,
 0.300348, 0.386757, 0.059572, 0.253322,
 0.235893, 0.280074,  0.28627, 0.197764,
 0.133802, 0.312426, 0.403455, 0.150317} 

{0.164372, 0.260116, 0.287359, 0.288153,
 0.147939,  0.35204, 0.243215, 0.256805,
  0.19171, 0.220522,  0.33292, 0.254848,
 0.263331, 0.462683, 0.146885, 0.127101,
 0.389939, 0.206542, 0.160338, 0.243182,
 0.276352, 0.378113,  0.10524, 0.240295,
 0.269751, 0.249089, 0.283343, 0.197817,
  0.13182, 0.311569,  0.40248, 0.154132} 

{0.161982, 0.263583, 0.285856, 0.288578,
  0.14811,  0.34945, 0.250453, 0.251987,
 0.191322, 0.218361, 0.334676, 0.255642,
 0.272773, 0.487527, 0.137107, 0.102593,
 0.392485, 0.199739, 0.152076,   0.2557,
 0.268435, 0.364551, 0.102989, 0.264025,
 0.272636,  0.25422, 0.297811, 0.175333,
 0.134802,  0.31297, 0.404715, 0.147513} 

{0.154375, 0.256115, 0.289411, 0.300099,
 0.148214, 0.349768, 0.249577, 0.252441,
 0.190491, 0.219533, 0.331356,  0.25862,
  0.18855, 0.514477, 0.147241, 0.149732,
 0.376229, 0.201108,  0.14878, 0.273882,
 0.251676, 0.366858, 0.126424, 0.255042,
 0.287014,  0.25239, 0.273872, 0.186725,
 0.135673, 0.308106, 0.409348, 0.146873} 

{0.156821, 0.258159, 0.286372, 0.298649,
 0.151931, 0.343022, 0.247707, 0.257341,
  0.18917, 0.218357, 0.333949, 0.258524,
 0.173417, 0.464293, 0.182654, 0.179636,
  0.36705, 0.198745, 0.162227, 0.271978,
  0.25575, 0.399259, 0.114891, 0.230099,
 0.288767, 0.250077, 0.273797, 0.187359,
 0.133373, 0.308855, 0.409853, 0.147918} 

{0.163337, 0.255816,  0.28594, 0.294908,
 0.151879, 0.339876, 0.253472, 0.254773,
 0.186909, 0.216399,  0.33297, 0.263722,
 0.264205, 0.369188, 0.187562, 0.179045,
 0.371525, 0.192104,  0.16143, 0.274941,
 0.283623, 0.376583, 0.120094,   0.2197,
 0.308669, 0.234127, 0.264218, 0.192986,
  0.13667, 0.300619, 0.412467, 0.150244} 

{ 0.16711, 0.253812, 0.286283, 0.292794,
  0.15323, 0.332371, 0.254781, 0.259618,
   0.1867,  0.21838, 0.331677, 0.263244,
 0.179905, 0.371678, 0.275873, 0.172543,
 0.364535, 0.214474, 0.154872, 0.266119,
 0.271014, 0.373724, 0.130816, 0.224446,
 0.307931, 0.226566, 0.267807, 0.197696,
 0.137696, 0.310434, 0.404108, 0.147762} 

{0.162432, 0.251146, 0.300019, 0.286403,
 0.158722, 0.330996, 0.252509, 0.257773,
 0.185469, 0.216592, 0.337341, 0.260598,
 0.159552, 0.402792, 0.266513, 0.171143,
 0.368064, 0.218309,  0.15602, 0.257607,
 0.274234, 0.375217, 0.092423, 0.258125,
 0.270147, 0.226139, 0.270331, 0.233384,
 0.135834,   0.3147, 0.398708, 0.150759} 

{ 0.16165, 0.254053, 0.300882, 0.283416,
 0.155396, 0.335838, 0.249038, 0.259729,
 0.186782, 0.218305, 0.336066, 0.258847,
 0.288373, 0.278602, 0.272531, 0.160494,
 0.364158, 0.219942, 0.172328, 0.243572,
  0.26342, 0.378233, 0.078611, 0.279735,
 0.299876,  0.21926,  0.26158, 0.219284,
 0.129994, 0.317568,  0.40508, 0.147359} 

{ 0.16156, 0.258923, 0.306746, 0.272771,
 0.153694,  0.33064, 0.257751, 0.257915,
 0.184919, 0.219928, 0.338553, 0.256599,
 0.232569, 0.347406, 0.271267, 0.148759,
 0.366111, 0.217652, 0.172577,  0.24366,
 0.279676, 0.422918, 0.056997, 0.240409,
 0.314961, 0.202666, 0.260033,  0.22234,
 0.137347, 0.321584, 0.399382, 0.141687} 

{0.158188, 0.254662, 0.313974, 0.273176,
 0.152129, 0.334642, 0.258632, 0.254597,
 0.185291, 0.219602, 0.339409, 0.255699,
 0.210674, 0.409595, 0.272684, 0.107047,
 0.350916, 0.236883, 0.169448, 0.242752,
 0.270313, 0.423712, 0.076325, 0.229649,
 0.350536, 0.187873, 0.249469, 0.212122,
 0.130548, 0.334409, 0.391855, 0.143187} 

{0.153264, 0.254219, 0.315246,  0.27727,
 0.155749, 0.331473, 0.258816, 0.253963,
 0.184954, 0.220697, 0.338657, 0.255691,
 0.302748,   0.2882, 0.297326, 0.111726,
 0.369053, 0.225428, 0.169188, 0.236331,
 0.283629, 0.381902, 0.073974, 0.260495,
 0.378329, 0.133415,  0.26442, 0.223836,
 0.144731, 0.323561, 0.390544, 0.141164} 

{0.143668, 0.258313, 0.316508, 0.281511,
 0.152097, 0.331539, 0.260932, 0.255432,
 0.183604, 0.218747, 0.338021, 0.259629,
 0.314393, 0.248014, 0.356414, 0.081179,
 0.372551, 0.221005,  0.16915, 0.237294,
 0.275438,  0.37976, 0.074146, 0.270657,
 0.358511, 0.141439,  0.28184,  0.21821,
 0.142457, 0.323243, 0.391957, 0.142343} 

{0.138871, 0.257851, 0.303654, 0.299624,
 0.155365, 0.332771, 0.261686, 0.250178,
 0.184678, 0.214609, 0.344949, 0.255764,
 0.372573, 0.216242,  0.32285, 0.088335,
 0.389418, 0.210603, 0.166386, 0.233594,
 0.250437,  0.33261, 0.190699, 0.226253,
 0.349936, 0.153441, 0.290124,   0.2065,
  0.14157,  0.32141, 0.392785, 0.144235} 

{ 0.12521, 0.263148,  0.30989, 0.301753,
 0.152035, 0.330248, 0.266741, 0.250975,
 0.183694, 0.213766,  0.34528,  0.25726,
 0.125003, 0.431538, 0.361292, 0.082167,
 0.383579, 0.217176, 0.165409, 0.233836,
 0.254921, 0.348978, 0.160606, 0.235495,
 0.350192, 0.151833, 0.281388, 0.216587,
 0.139922, 0.320009, 0.393335, 0.146734} 

{0.123659, 0.259151, 0.315156, 0.302035,
 0.146877, 0.331345, 0.269985, 0.251794,
 0.183703, 0.214315, 0.343412,  0.25857,
 0.155444, 0.349277, 0.374991, 0.120289,
 0.383183, 0.216551, 0.164495, 0.235771,
 0.262354, 0.364174, 0.151249, 0.222222,
  0.32391, 0.168066, 0.301203, 0.206821,
 0.142872, 0.324018, 0.387956, 0.145153} 

{0.136504, 0.261484, 0.310346, 0.291666,
 0.143439, 0.326648, 0.273867, 0.256045,
 0.183941, 0.215681, 0.344766, 0.255612,
 0.126334, 0.330794,   0.3608, 0.182073,
 0.380564,  0.21139, 0.159989, 0.248057,
 0.238234, 0.371999, 0.157135, 0.232632,
 0.338988, 0.127274,  0.30692, 0.226818,
 0.150682, 0.326396,    0.376, 0.146923} 

{0.138351, 0.258387, 0.300188, 0.303074,
 0.144228, 0.327068, 0.272715, 0.255989,
 0.183472, 0.214358, 0.347504, 0.254666,
  0.12621, 0.320238, 0.367694, 0.185859,
   0.3766, 0.210615, 0.157309, 0.255476,
 0.239242, 0.379386, 0.135188, 0.246184,
 0.325738, 0.137079, 0.324316, 0.212868,
 0.154524, 0.323474, 0.375462, 0.146539} 

{0.143662, 0.250241, 0.302493, 0.303605,
 0.144239, 0.327537, 0.270156, 0.258068,
 0.181688, 0.215161, 0.347308, 0.255843,
 0.312231,  0.33123, 0.221406, 0.135133,
  0.38124, 0.202533, 0.156875, 0.259352,
  0.24811, 0.412714, 0.132506,  0.20667,
 0.342044, 0.128089, 0.298748, 0.231119,
 0.154187, 0.323002, 0.371709, 0.151102} 

{0.142819,  0.24982,  0.30457,  0.30279,
 0.143111, 0.327391, 0.267255, 0.262243,
 0.182742, 0.217409, 0.345404, 0.254445,
 0.166809, 0.464433, 0.228513, 0.140246,
 0.371545, 0.206367, 0.159461, 0.262626,
 0.253907, 0.435415, 0.126192, 0.184487,
 0.344949, 0.119167,  0.30584, 0.230044,
 0.158007, 0.319296, 0.368155, 0.154542} 

{0.144736, 0.247591, 0.308157, 0.299516,
 0.145717, 0.324846, 0.269741, 0.259696,
 0.185876, 0.215233, 0.343755, 0.255135,
  0.22134,  0.29299, 0.298508, 0.187162,
 0.379233, 0.201836, 0.161268, 0.257663,
  0.28017, 0.383554, 0.137412, 0.198864,
  0.32534, 0.125179, 0.335376, 0.214105,
 0.158124, 0.320347, 0.369855, 0.151674} 
