regnum : 3223 documents
 0.264201, 0.175589, 0.308606, 0.251604,
 0.187828, 0.295838, 0.273329, 0.243005,
 0.278855, 0.281288, 0.260687,  0.17917,
 0.076045, 0.463676, 0.232191, 0.228088} 

{0.388229, 0.244361, 0.205054, 0.162356,
 0.340591, 0.286255, 0.203802, 0.169352,
 0.242661, 0.288647, 0.160061,  0.30863,
  0.21946, 0.173218, 0.136535, 0.470787,
 0.265407, 0.175881, 0.306356, 0.252356,
 0.185717, 0.299372, 0.275517, 0.239395,
 0.275995, 0.288404,  0.26031, 0.175291,
 0.062527, 0.475195, 0.234694, 0.227584} 

{0.391516, 0.244884,   0.2023,   0.1613,
 0.340759, 0.283294, 0.207272, 0.168675,
 0.242558, 0.289966, 0.159027, 0.308448,
 0.220704, 0.178815, 0.136132, 0.464349,
 0.264342, 0.175486, 0.307434, 0.252738,
 0.172703, 0.301319, 0.273761, 0.252217,
 0.280551, 0.280389, 0.264895, 0.174166,
 0.064928, 0.475372, 0.233807, 0.225892} 

{0.390789, 0.249525, 0.202787, 0.156899,
 0.341528,  0.28504, 0.208107, 0.165325,
 0.239753, 0.291946, 0.158135, 0.310166,
 0.222513, 0.180233, 0.135214,  0.46204,
 0.267632, 0.173432, 0.305461, 0.253474,
 0.171952, 0.302928, 0.274301, 0.250818,
 0.280371, 0.277309, 0.262045, 0.180275,
 0.064335, 0.457088, 0.245292, 0.233284} 

{ 0.39652, 0.249101, 0.196299, 0.158079,
 0.343129, 0.285537, 0.207746, 0.163588,
 0.240754, 0.295289, 0.156332, 0.307625,
  0.21969, 0.177789, 0.138865, 0.463657,
  0.26868, 0.173715, 0.305831, 0.251774,
 0.176554, 0.303514,  0.26725, 0.252681,
 0.279711, 0.290091, 0.252596, 0.177601,
 0.067708, 0.450204, 0.249259, 0.232829} 

{0.395587, 0.249809, 0.199391, 0.155213,
 0.343437,  0.28239, 0.207699, 0.166474,
 0.241606, 0.293485, 0.159822, 0.305086,
 0.218694, 0.176144, 0.147278, 0.457884,
 0.267474,  0.17296, 0.308464, 0.251103,
 0.182282, 0.301343, 0.252583, 0.263792,
 0.276932,  0.29509, 0.256087, 0.171891,
 0.072734, 0.438538, 0.253847, 0.234881} 

{ 0.40098, 0.252305, 0.196529, 0.150186,
  0.34217, 0.282146, 0.208544,  0.16714,
 0.243954, 0.294152, 0.160006, 0.301889,
 0.220533,  0.17518, 0.141537, 0.462749,
 0.267366, 0.173067,  0.30811, 0.251457,
 0.178952, 0.307625, 0.249623,   0.2638,
 0.277825, 0.288157, 0.256903, 0.177114,
 0.082265, 0.432066,  0.24864, 0.237029} 

{0.398303, 0.250586,   0.1959, 0.155211,
 0.339681, 0.283356, 0.209297, 0.167667,
 0.243525, 0.295801,   0.1594, 0.301274,
 0.222893, 0.175321, 0.140509, 0.461278,
 0.266065, 0.171355,  0.30991, 0.252669,
 0.177227, 0.307469, 0.252147, 0.263157,
 0.273508, 0.290087, 0.257947, 0.178458,
 0.100458, 0.401624, 0.259411, 0.238507} 

{0.407439, 0.255715, 0.189913, 0.146933,
 0.339825, 0.283792, 0.210365, 0.166018,
 0.243469, 0.294797, 0.158743, 0.302991,
 0.217655, 0.173043, 0.135133, 0.474169,
 0.266374, 0.171444, 0.310418, 0.251764,
 0.175287, 0.322337, 0.243345, 0.259031,
 0.274903, 0.289413, 0.261947, 0.173737,
 0.099183, 0.400667, 0.263395, 0.236755} 

{0.404291, 0.260051,  0.19013, 0.145528,
 0.338826, 0.282513, 0.211962, 0.166699,
 0.242921, 0.293952, 0.161451, 0.301676,
 0.216889, 0.173223, 0.135693, 0.474195,
 0.262988, 0.170413, 0.315472, 0.251127,
 0.177514, 0.309532,  0.25226, 0.260694,
 0.284679, 0.274205, 0.264067, 0.177049,
 0.123407, 0.390388, 0.255015,  0.23119} 

{0.398592, 0.263056, 0.195685, 0.142668,
 0.341086, 0.281924, 0.210798, 0.166193,
 0.237448, 0.295184, 0.158916, 0.308451,
 0.220384, 0.173769, 0.133021, 0.472826,
 0.263351,   0.1706, 0.314974, 0.251075,
  0.18165, 0.304781, 0.252427, 0.261141,
 0.284784, 0.277611,  0.26586, 0.171745,
 0.098211, 0.364077, 0.278623, 0.259089} 

{0.400284, 0.260255, 0.196152, 0.143309,
 0.342975, 0.279734, 0.212177, 0.165113,
 0.229765, 0.298062, 0.160646, 0.311528,
 0.219697, 0.176078, 0.130305,  0.47392,
 0.263122, 0.171098, 0.314851, 0.250929,
 0.188412, 0.310412, 0.250992, 0.250184,
 0.290082, 0.280462, 0.251737, 0.177719,
 0.090578, 0.367195, 0.269788, 0.272439} 

{0.402618, 0.260849, 0.192952, 0.143581,
 0.340343, 0.281203, 0.212124,  0.16633,
 0.232744, 0.300866, 0.159468, 0.306921,
 0.223079, 0.178103, 0.132155, 0.466662,
 0.263534, 0.171082, 0.313479, 0.251905,
 0.188376, 0.317156, 0.241291, 0.253177,
 0.285296, 0.282106, 0.253087, 0.179512,
  0.08386,  0.37178, 0.273002, 0.271358} 

{0.404367, 0.256499, 0.194641, 0.144493,
 0.341447, 0.281794, 0.209996, 0.166763,
 0.233289, 0.301959,  0.16204, 0.302712,
 0.224573, 0.166048, 0.134956, 0.474424,
 0.259674, 0.169965, 0.319528, 0.250833,
 0.184121, 0.321767, 0.227147, 0.266965,
 0.308829, 0.269684, 0.246583, 0.174903,
 0.085523, 0.366049, 0.283243, 0.265184} 

{0.403019,  0.25605, 0.195264, 0.145667,
 0.343464, 0.279156, 0.207219, 0.170161,
 0.235232, 0.300903, 0.161994, 0.301871,
 0.221722, 0.165725, 0.133654, 0.478899,
 0.258939, 0.169636,  0.32107, 0.250355,
  0.18143, 0.319474, 0.232988, 0.266108,
 0.303768, 0.265511, 0.243555, 0.187166,
 0.085221, 0.363664, 0.281568, 0.269547} 

{0.408783, 0.254141, 0.191805, 0.145271,
 0.343746, 0.278903, 0.206542,  0.17081,
 0.231126, 0.304187, 0.161194, 0.303494,
 0.218721, 0.174645,  0.12297, 0.483664,
 0.258163, 0.167134, 0.321815, 0.252888,
 0.185811, 0.317798, 0.236173, 0.260218,
  0.31486, 0.263934, 0.236789, 0.184417,
 0.091556, 0.367049, 0.272174, 0.269221} 

{0.407835, 0.253506, 0.194498,  0.14416,
 0.344658, 0.278464, 0.205867, 0.171011,
 0.227404, 0.306607, 0.161726, 0.304263,
 0.217735, 0.174895, 0.121827, 0.485542,
 0.257321, 0.167041, 0.320503, 0.255135,
 0.189005, 0.319525, 0.233089,  0.25838,
 0.316733, 0.258634, 0.235431, 0.189201,
 0.092199, 0.354921, 0.279937, 0.272943} 

{0.409271, 0.247329, 0.197138, 0.146261,
 0.344377, 0.277118, 0.207085,  0.17142,
 0.222536, 0.305347, 0.161198, 0.310919,
 0.216988, 0.175852,  0.12142, 0.485739,
 0.257761, 0.167173, 0.320705, 0.254362,
 0.189874, 0.318713, 0.231583, 0.259831,
 0.329509, 0.259061,  0.23414, 0.177289,
  0.08994, 0.350863,   0.2878, 0.271396} 

{0.419979,   0.2455, 0.196988, 0.137534,
 0.344922,  0.27614, 0.207671, 0.171267,
 0.224324, 0.301084, 0.163184, 0.311407,
  0.21306, 0.177106, 0.120854,  0.48898,
 0.257921, 0.166512, 0.321519, 0.254048,
 0.185522, 0.315007, 0.235197, 0.264275,
 0.343089,  0.25693, 0.225052, 0.174929,
 0.086707, 0.337134,  0.30501, 0.271149} 

{0.424863, 0.242985, 0.195513, 0.136639,
 0.344483, 0.275892, 0.207743, 0.171883,
 0.225795,  0.30503,  0.16702, 0.302155,
 0.213205, 0.187617, 0.125603, 0.473575,
 0.259038, 0.165214, 0.321885, 0.253863,
 0.193362,  0.31114, 0.236045, 0.259454,
 0.346403, 0.266034, 0.207593, 0.179971,
 0.081878, 0.330313, 0.294517, 0.293292} 

{0.427275, 0.240557, 0.200929, 0.131239,
 0.344334, 0.273454, 0.207953,  0.17426,
 0.224883, 0.305275, 0.166107, 0.303735,
  0.21325, 0.190037,  0.12703, 0.469683,
 0.258606, 0.166595, 0.322488, 0.252311,
 0.189549,  0.31848, 0.233995, 0.257975,
 0.364904, 0.269317, 0.176355, 0.189424,
 0.093741, 0.315788, 0.297394, 0.293076} 

{0.426892, 0.240418, 0.201193, 0.131497,
 0.343913, 0.272604, 0.208319, 0.175164,
 0.224819, 0.302265, 0.161785, 0.311131,
 0.213477, 0.189991, 0.126262,  0.47027,
 0.258986, 0.167191, 0.322771, 0.251052,
 0.195461, 0.316345, 0.229862, 0.258332,
 0.371356, 0.259593, 0.178039, 0.191013,
  0.09232, 0.311073, 0.290669, 0.305937} 

{0.424517, 0.240227, 0.201595, 0.133661,
 0.341719, 0.274388, 0.207341, 0.176552,
 0.226114,   0.3006, 0.163303, 0.309983,
 0.207935, 0.190634, 0.126685, 0.474747,
 0.261108, 0.166308, 0.322299, 0.250285,
 0.192883, 0.327453,  0.22605, 0.253615,
 0.345141, 0.303041, 0.171341, 0.180477,
  0.09881, 0.313941,  0.28471, 0.302539} 

{ 0.43165, 0.235801, 0.200911, 0.131639,
   0.3412, 0.273961, 0.208143, 0.176696,
 0.227299, 0.302233, 0.165355, 0.305114,
 0.204941, 0.187974, 0.130261, 0.476824,
 0.261693,  0.16612, 0.321679, 0.250508,
 0.196082, 0.317267, 0.226403, 0.260248,
 0.352106, 0.289605, 0.179359,  0.17893,
 0.093598, 0.308685, 0.293277, 0.304439} 

{0.437722,  0.23087, 0.198859, 0.132549,
 0.341893, 0.273277, 0.208673, 0.176157,
 0.225474, 0.299892, 0.164669, 0.309965,
 0.204637, 0.193106,  0.13199, 0.470267,
 0.260959, 0.165319,  0.32348, 0.250242,
  0.18595, 0.323588, 0.235134, 0.255328,
 0.356617,  0.28018, 0.184742, 0.178462,
 0.087783, 0.327025, 0.284404, 0.300787} 

{ 0.43554, 0.229418, 0.202332,  0.13271,
 0.341639,  0.27266, 0.209299, 0.176402,
 0.224761, 0.302511,  0.16363, 0.309098,
 0.209619, 0.189314, 0.135329, 0.465737,
 0.261382,   0.1662, 0.322545, 0.249874,
 0.183141, 0.331776, 0.220393,  0.26469,
  0.34502, 0.277069, 0.201901,  0.17601,
 0.090731,  0.33001, 0.286132, 0.293127} 

{0.434059, 0.226987, 0.205625, 0.133329,
 0.343178, 0.274451, 0.210387, 0.171983,
 0.225139,  0.30368, 0.163095, 0.308087,
 0.209648, 0.194233, 0.133463, 0.462655,
 0.261516, 0.166919, 0.321142, 0.250422,
 0.185935,   0.3373, 0.218751, 0.258015,
 0.346294, 0.269197, 0.207685, 0.176825,
 0.087467, 0.335733, 0.274851, 0.301948} 

{0.432751, 0.227832, 0.206463, 0.132954,
 0.344679,  0.27477, 0.210633, 0.169918,
 0.224555, 0.303577, 0.162627, 0.309241,
 0.209919, 0.189555, 0.134251, 0.466275,
 0.261287, 0.166411, 0.320835, 0.251467,
 0.183641, 0.329186, 0.212348, 0.274825,
 0.354458, 0.265379, 0.202478, 0.177684,
 0.084688, 0.323594, 0.266022, 0.325696} 

{0.435534, 0.228125,  0.20494, 0.131401,
   0.3455, 0.272879, 0.211146, 0.170474,
 0.230866, 0.303032, 0.158956, 0.307147,
 0.213727, 0.189556, 0.128324, 0.468393,
 0.260529, 0.166423, 0.320939, 0.252109,
 0.199943, 0.322894, 0.217568, 0.259596,
  0.34909, 0.263614, 0.207995, 0.179301,
 0.085691, 0.328774, 0.283554, 0.301982} 

{0.432031, 0.228266, 0.202532, 0.137171,
 0.346537, 0.270302, 0.211671,  0.17149,
 0.231733, 0.306343, 0.160051, 0.301873,
 0.211295, 0.189803, 0.125385, 0.473517,
 0.262708, 0.162667, 0.321086, 0.253539,
 0.199756, 0.324647, 0.218353, 0.257244,
 0.345208, 0.264407, 0.209441, 0.180944,
 0.079739,  0.34628, 0.282852, 0.291128} 

{0.429971, 0.229184, 0.204537, 0.136308,
 0.344322, 0.271156, 0.213041, 0.171481,
 0.232873, 0.306561, 0.156271, 0.304294,
 0.204281, 0.184117, 0.131877, 0.479725,
  0.26283, 0.162387, 0.321368, 0.253415,
 0.194958, 0.325117, 0.218332, 0.261593,
 0.333167, 0.270519, 0.213731, 0.182583,
 0.078691, 0.354346, 0.290327, 0.276636} 

{0.431931, 0.229468, 0.202494, 0.136107,
 0.345144, 0.270346, 0.212955, 0.171554,
 0.228917, 0.313271, 0.155585, 0.302227,
 0.202623, 0.184921, 0.131897, 0.480559,
 0.262655, 0.164053, 0.319687, 0.253605,
 0.192795, 0.325448, 0.212793, 0.268965,
 0.332125, 0.274042, 0.202179, 0.191654,
 0.072892, 0.352329, 0.301303, 0.273476} 

{ 0.43808, 0.228003, 0.200492, 0.133425,
 0.347229, 0.269262, 0.211388, 0.172121,
 0.226788, 0.312385, 0.159759, 0.301068,
 0.203374, 0.185546, 0.128955, 0.482125,
 0.265875, 0.165556, 0.316259,  0.25231,
 0.182173, 0.336347, 0.201501, 0.279979,
 0.327813, 0.269546, 0.210077, 0.192564,
 0.070105, 0.353736, 0.300445, 0.275713} 

{0.432502, 0.222785, 0.210076, 0.134636,
 0.347026, 0.273699, 0.207197, 0.172078,
 0.230191, 0.313727,  0.15756, 0.298521,
 0.203859, 0.184415,  0.12689, 0.484836,
 0.266992, 0.165378, 0.315503, 0.252127,
 0.170082, 0.341504, 0.209663, 0.278751,
 0.332577, 0.273497, 0.205908, 0.188018,
 0.082769, 0.368469,  0.28211, 0.266652} 

{0.440613, 0.219399, 0.207034, 0.132955,
 0.347618, 0.274031, 0.207107, 0.171244,
 0.228879, 0.314571, 0.156823, 0.299727,
 0.205154, 0.186111, 0.116838, 0.491897,
   0.2667, 0.166191, 0.315287, 0.251822,
 0.173906, 0.326116, 0.217253, 0.282725,
  0.33312, 0.267472, 0.210811, 0.188597,
 0.069103, 0.376519, 0.287893, 0.266484} 

{0.441306, 0.219439, 0.207156,   0.1321,
  0.34813, 0.270746, 0.211075,  0.17005,
 0.227842, 0.316416,  0.15593, 0.299812,
 0.206522, 0.185761, 0.116125, 0.491592,
  0.26707, 0.167237, 0.315779, 0.249915,
 0.174315, 0.322212, 0.217883,  0.28559,
 0.342261, 0.261334,  0.20793, 0.188474,
 0.068413, 0.383649, 0.283762, 0.264176} 

{0.445954, 0.219098, 0.205871, 0.129077,
 0.347927, 0.270823, 0.210386, 0.170864,
 0.230182, 0.318838, 0.154432, 0.296548,
 0.208311, 0.188103, 0.109245,  0.49434,
 0.269362,  0.16533, 0.316384, 0.248924,
 0.170214, 0.323499,  0.21678, 0.289507,
 0.337253, 0.264576, 0.215017, 0.183155,
 0.068666, 0.406229, 0.266863, 0.258242} 

{0.443602, 0.218578, 0.212878, 0.124942,
 0.349048, 0.270918, 0.209119, 0.170915,
 0.229553, 0.317362, 0.156733, 0.296353,
  0.21111, 0.183894, 0.110018, 0.494977,
 0.268373,  0.16508, 0.316942, 0.249606,
 0.172659, 0.312805, 0.212819, 0.301717,
 0.345257, 0.260559, 0.216036, 0.178148,
  0.06896, 0.408639, 0.274386, 0.248014} 

{0.438166, 0.213522, 0.219244, 0.129068,
 0.348317, 0.269603, 0.208335, 0.173745,
 0.229876, 0.316473, 0.157849, 0.295802,
 0.213526, 0.184426, 0.109881, 0.492167,
 0.270426, 0.164011, 0.315863, 0.249701,
 0.174633, 0.310315, 0.214198, 0.300854,
 0.340572, 0.269662,    0.217, 0.172765,
 0.070052, 0.410767,  0.26913, 0.250052} 

{ 0.43844, 0.214333, 0.219432, 0.127795,
 0.348925, 0.269459, 0.205813, 0.175803,
 0.229284, 0.318027, 0.156565, 0.296124,
 0.215612,  0.18342, 0.107303, 0.493665,
 0.271934, 0.164328, 0.315034, 0.248704,
 0.173115, 0.312324,   0.2116,  0.30296,
 0.336535, 0.283519, 0.214792, 0.165154,
 0.070173, 0.415713, 0.270168, 0.243946} 

{0.445647, 0.210783, 0.216326, 0.127244,
 0.347729, 0.269225, 0.204804, 0.178243,
 0.235716, 0.314725, 0.156379,  0.29318,
 0.214778, 0.183277, 0.108316, 0.493629,
 0.272628, 0.164087, 0.314485, 0.248801,
 0.176603, 0.312526, 0.211491,  0.29938,
 0.340746, 0.284829, 0.207883, 0.166542,
 0.071673, 0.419376,  0.27854, 0.230411} 

{0.454281, 0.209451, 0.214142, 0.122126,
 0.344155, 0.271443, 0.204291, 0.180112,
 0.237185, 0.314613, 0.156653, 0.291548,
  0.21597, 0.184722, 0.109921, 0.489386,
   0.2716, 0.166918, 0.313722, 0.247759,
 0.185993, 0.312237, 0.214037, 0.287732,
 0.341671, 0.283716, 0.207098, 0.167515,
 0.070798, 0.395065, 0.300753, 0.233383} 

{0.450564, 0.210667, 0.216151, 0.122619,
 0.344234, 0.270405, 0.204625, 0.180736,
 0.237745, 0.315355, 0.155074, 0.291826,
 0.218305, 0.175631, 0.110922, 0.495142,
 0.270394, 0.165265, 0.317186, 0.247156,
 0.184217, 0.310149, 0.218787, 0.286847,
 0.342001, 0.280915, 0.205291, 0.171792,
 0.079164, 0.406827, 0.296793, 0.217217} 

{0.451058, 0.207472, 0.219233, 0.122237,
 0.345851, 0.269668, 0.204485, 0.179996,
 0.236855, 0.315366, 0.154935, 0.292844,
 0.215817, 0.178661, 0.116114, 0.489407,
 0.271018, 0.164861, 0.316335, 0.247786,
 0.185216, 0.306306, 0.221505, 0.286972,
 0.349717, 0.278473, 0.199323, 0.172487,
 0.081821, 0.415724, 0.291945, 0.210511} 

{ 0.45182, 0.201269, 0.224221,  0.12269,
 0.347191, 0.270067, 0.206072, 0.176671,
 0.235935, 0.313324, 0.155721, 0.295019,
 0.216252, 0.178752, 0.116752, 0.488244,
  0.27164, 0.163898, 0.316542,  0.24792,
 0.180532, 0.310614, 0.219253, 0.289601,
 0.341493, 0.281528, 0.201974, 0.175005,
 0.080412, 0.403503, 0.297244, 0.218841} 

{0.457265, 0.200657, 0.223348,  0.11873,
 0.345489, 0.270262, 0.207846, 0.176403,
 0.237518, 0.311245, 0.155648, 0.295589,
 0.216709, 0.178222, 0.121828, 0.483241,
 0.271895,  0.16292, 0.320337, 0.244848,
 0.177001, 0.301891, 0.207529, 0.313579,
 0.351196, 0.270909, 0.208181, 0.169714,
 0.074809, 0.407717, 0.305171, 0.212303} 

{0.465201, 0.207184, 0.213416, 0.114199,
 0.352194, 0.266188, 0.206699, 0.174919,
 0.234376,  0.31002,  0.15739, 0.298213,
 0.217705, 0.184898, 0.120598, 0.476799,
 0.270914, 0.164893, 0.320774, 0.243418,
 0.173667, 0.303061, 0.208467, 0.314805,
 0.346596,  0.26914, 0.204924,  0.17934,
 0.070963, 0.409257, 0.307698, 0.212081} 

{0.466616, 0.203379, 0.214378, 0.115627,
 0.351736, 0.267058, 0.207117,  0.17409,
 0.232129,  0.31192, 0.157525, 0.298426,
 0.217254, 0.184199, 0.127605, 0.470942,
 0.267202, 0.164049, 0.324448, 0.244301,
 0.168796, 0.315106, 0.202372, 0.313726,
  0.34454, 0.271397, 0.204908, 0.179155,
  0.07264, 0.407789, 0.307515, 0.212056} 

{ 0.46841, 0.203803,  0.21043, 0.117357,
 0.352545, 0.267716, 0.207014, 0.172725,
 0.229251, 0.311806,  0.15786, 0.301083,
 0.219345,  0.18472, 0.132784, 0.463151,
 0.267215, 0.164673, 0.324423, 0.243689,
 0.169681, 0.305608, 0.206897, 0.317814,
 0.341981, 0.270387, 0.207475, 0.180157,
 0.068115, 0.418661, 0.304833,  0.20839} 

{0.465783, 0.205029, 0.210873, 0.118315,
 0.355225, 0.267206, 0.204085, 0.173484,
 0.229777, 0.310526, 0.160097, 0.299601,
 0.220123, 0.185683,  0.13127, 0.462925,
 0.267523, 0.164522, 0.324184, 0.243771,
 0.170275, 0.302599, 0.219393, 0.307733,
 0.338045, 0.269475, 0.208679, 0.183801,
 0.075336,  0.41068, 0.309835, 0.204149} 

{0.457601, 0.203361, 0.217707, 0.121331,
 0.348054, 0.273799, 0.206183, 0.171964,
 0.229239, 0.308853, 0.159437,  0.30247,
 0.219014, 0.180777,  0.13047, 0.469739,
 0.265079, 0.165509, 0.324923,  0.24449,
 0.167613, 0.311874,  0.20766, 0.312853,
 0.342334, 0.267538, 0.207111, 0.183018,
   0.0595, 0.433791,  0.30545, 0.201259} 

{0.457719, 0.203848, 0.218981, 0.119452,
 0.347262, 0.275233, 0.204696, 0.172808,
 0.229286, 0.308334, 0.160576, 0.301804,
 0.224465, 0.183551, 0.124586, 0.467398,
 0.264608, 0.166283, 0.324887, 0.244223,
 0.172873, 0.317092, 0.202823, 0.307212,
  0.34106, 0.260546, 0.218676, 0.179718,
 0.058771, 0.431756, 0.307846, 0.201628} 

{ 0.45738, 0.202765, 0.218263, 0.121592,
 0.347736, 0.273281, 0.204369, 0.174614,
 0.227761, 0.309602, 0.159027,  0.30361,
 0.224933, 0.191455, 0.125406, 0.458206,
 0.263015, 0.165558, 0.328558, 0.242869,
 0.159243, 0.321428, 0.208865, 0.310464,
 0.350726, 0.263543, 0.206301, 0.179429,
 0.054744, 0.439282, 0.300072, 0.205901} 

{0.453238, 0.203081, 0.223253, 0.120428,
 0.347299, 0.271648,  0.20632, 0.174732,
 0.228376, 0.309477, 0.159404, 0.302742,
 0.225043, 0.191432, 0.123663, 0.459862,
 0.263219, 0.164444, 0.329517,  0.24282,
 0.160923, 0.315591, 0.210115, 0.313371,
 0.333747,  0.26998, 0.210417, 0.185856,
 0.053245, 0.440738, 0.295196, 0.210822} 

{0.459408, 0.201544, 0.216633, 0.122415,
  0.34693, 0.271002, 0.207557,  0.17451,
 0.226798, 0.310201, 0.157331, 0.305669,
 0.228576, 0.185023, 0.124545, 0.461856,
 0.265073, 0.162338, 0.329039, 0.243551,
 0.165238, 0.318906, 0.198455, 0.317401,
 0.324436, 0.262832, 0.227838, 0.184894,
 0.069334, 0.433346, 0.299213, 0.198108} 

{  0.4605, 0.197399, 0.218006, 0.124094,
 0.348539,  0.26678,  0.21001, 0.174671,
 0.226997, 0.309993, 0.157368, 0.305642,
 0.233857, 0.185176,  0.12097, 0.459997,
 0.265076, 0.161712, 0.328528, 0.244684,
 0.167081, 0.325191,  0.19821, 0.309518,
 0.316125, 0.259323, 0.236147, 0.188405,
 0.070783, 0.434645, 0.298954, 0.195617} 

{0.460126, 0.197699, 0.216343, 0.125832,
 0.348542,  0.26629, 0.211172, 0.173996,
 0.226394, 0.308348,  0.15764, 0.307618,
 0.236253, 0.197415, 0.115674, 0.450658,
 0.267396, 0.161516, 0.329406, 0.241681,
 0.172477, 0.321131, 0.197673, 0.308719,
 0.328142, 0.260129, 0.233199,  0.17853,
 0.079978, 0.411996, 0.309341, 0.198684} 

{0.459717, 0.198154, 0.216469, 0.125659,
 0.350502,  0.26493, 0.210094, 0.174474,
 0.225697, 0.307835, 0.158061, 0.308406,
 0.240669, 0.193639, 0.115395, 0.450297,
 0.268402,  0.16136, 0.329224, 0.241014,
  0.16234,   0.3221, 0.197351, 0.318209,
 0.332378, 0.259435, 0.231643, 0.176544,
 0.077557, 0.429246, 0.291739, 0.201458} 

{0.457503, 0.198481, 0.216452, 0.127564,
 0.349803,  0.26499, 0.210317, 0.174889,
 0.225378, 0.305758, 0.160342, 0.308523,
 0.241635, 0.191208, 0.116009, 0.451148,
 0.269653, 0.161912, 0.330509, 0.237926,
 0.160798, 0.325053, 0.203107, 0.311042,
 0.332663, 0.261053, 0.237053, 0.169231,
 0.079504, 0.433151, 0.290655,  0.19669} 

{ 0.45419,  0.20725,  0.21252, 0.126041,
  0.34816, 0.266214, 0.210415, 0.175211,
 0.227299, 0.302458,  0.16255, 0.307693,
 0.244781, 0.189725, 0.115696, 0.449798,
 0.269214, 0.161197, 0.330699,  0.23889,
 0.157979, 0.322623,  0.20603, 0.313368,
 0.336097, 0.265168, 0.226841, 0.171894,
  0.07285,  0.42478, 0.288838, 0.213532} 

{0.460485, 0.209416, 0.206746, 0.123353,
 0.345824, 0.267022,   0.2099, 0.177253,
 0.226932, 0.302564, 0.163019, 0.307485,
  0.24594, 0.190654, 0.117652, 0.445753,
 0.269246, 0.162287, 0.330593, 0.237875,
  0.15355, 0.319556, 0.207595, 0.319298,
 0.330009, 0.264526, 0.223609, 0.181857,
 0.073659, 0.430878, 0.274955, 0.220507} 

{0.460794,  0.20808, 0.207698, 0.123428,
 0.345187, 0.267805,  0.20972, 0.177288,
 0.226892, 0.304148,   0.1601,  0.30886,
 0.249797, 0.188393, 0.118784, 0.443026,
 0.269215,  0.16211, 0.330416, 0.238259,
  0.15924, 0.315025, 0.206268, 0.319467,
  0.32003, 0.266587, 0.225779, 0.187604,
 0.057586, 0.445122, 0.281561,  0.21573} 

{0.467744, 0.204386,  0.20396,  0.12391,
 0.344072, 0.275104, 0.210181, 0.170643,
 0.225491, 0.302184, 0.159232, 0.313093,
 0.254642, 0.184246, 0.123325, 0.437787,
 0.269059, 0.162823, 0.330313, 0.237806,
 0.158632, 0.321977, 0.206357, 0.313035,
 0.319538, 0.251092, 0.238049, 0.191321,
 0.058368, 0.447083, 0.278031, 0.216517} 

{0.467768, 0.203443,  0.20342, 0.125369,
 0.346934, 0.278896, 0.201363, 0.172807,
   0.2256, 0.299929, 0.159868, 0.314603,
 0.253566, 0.186597, 0.124521, 0.435316,
 0.268827, 0.163763, 0.328966, 0.238444,
 0.154359, 0.319878, 0.210173,  0.31559,
 0.323517, 0.257824, 0.229973, 0.188687,
 0.057465, 0.445463, 0.277377, 0.219695} 

{0.465442, 0.203572, 0.203549, 0.127437,
 0.347194, 0.281673,  0.20095, 0.170183,
 0.224806,  0.30666, 0.160596, 0.307938,
  0.25148, 0.189326, 0.125147, 0.434047,
 0.270816, 0.164106, 0.328911, 0.236167,
 0.152663, 0.317615, 0.215828, 0.313895,
 0.325786, 0.260131, 0.232271, 0.181811,
 0.043331, 0.459057, 0.285167, 0.212444} 

{0.471914, 0.197495, 0.202995, 0.127596,
 0.342994, 0.285406, 0.202941, 0.168659,
 0.225411, 0.307128, 0.159668, 0.307793,
  0.24636, 0.186945, 0.127972, 0.438723,
  0.27059, 0.163538, 0.329151, 0.236721,
 0.150075, 0.326641, 0.209869, 0.313415,
 0.340908,   0.2566, 0.223252,  0.17924,
 0.044771, 0.458851, 0.297329, 0.199049} 

{0.468442, 0.198968, 0.200045, 0.132544,
 0.344216, 0.286663, 0.203917, 0.165204,
 0.223195, 0.306268, 0.165613, 0.304924,
 0.247034, 0.184652, 0.129278, 0.439036,
 0.271614, 0.163758, 0.328357,  0.23627,
 0.149355, 0.324039, 0.210371, 0.316235,
 0.335286, 0.253084, 0.223999, 0.187631,
 0.042406,  0.46778, 0.291773, 0.198041} 

{0.466523, 0.197338, 0.199761, 0.136377,
 0.342279, 0.287219, 0.205969, 0.164533,
  0.22321,  0.30564, 0.166024, 0.305126,
 0.247511,  0.18555, 0.129675, 0.437264,
  0.27239, 0.161877, 0.329155, 0.236578,
 0.150542, 0.340076, 0.218572, 0.290809,
