oportet : 1531 documents
 0.170916, 0.339594, 0.368543, 0.120947,
 0.213288,  0.24446, 0.348261, 0.193992} 

{ 0.36759, 0.097035, 0.152638, 0.382737,
 0.297555,  0.24943, 0.228397, 0.224618,
 0.356538, 0.207244, 0.211658,  0.22456,
  0.47681, 0.170093, 0.116284, 0.236813,
 0.258101, 0.364567, 0.120775, 0.256557,
 0.215436, 0.225883, 0.353977, 0.204704,
 0.163648, 0.338613,  0.36985, 0.127889,
 0.198293, 0.255374, 0.350022,  0.19631} 

{0.365535, 0.100419, 0.155881, 0.378166,
 0.294711, 0.247728, 0.233892, 0.223669,
 0.356367, 0.206071, 0.211377, 0.226185,
 0.485634, 0.196169, 0.124578, 0.193619,
  0.25533, 0.364808, 0.120663, 0.259199,
 0.208411, 0.223185, 0.359955, 0.208449,
 0.168949, 0.305928, 0.378516, 0.146607,
 0.214509, 0.256755, 0.334336,   0.1944} 

{0.366757, 0.099704, 0.155968, 0.377571,
 0.290825, 0.247399, 0.232948, 0.228828,
 0.357885, 0.206682, 0.210731, 0.224702,
  0.46328, 0.179972, 0.152481, 0.204267,
 0.252317, 0.364352, 0.120604, 0.262727,
 0.200147, 0.233367, 0.363666,  0.20282,
 0.153286, 0.284904, 0.410686, 0.151124,
 0.218366,  0.25994, 0.339241, 0.182454} 

{0.368406, 0.099016, 0.156935, 0.375643,
 0.291732, 0.251181, 0.230209, 0.226877,
 0.343738, 0.211174, 0.210614, 0.234474,
 0.314273, 0.280915, 0.185272, 0.219539,
 0.249363, 0.358895, 0.121345, 0.270396,
 0.201252, 0.240767, 0.360777, 0.197204,
 0.184839, 0.284682, 0.379669, 0.150811,
 0.197652, 0.274548, 0.337573, 0.190227} 

{0.369357, 0.101267, 0.158864, 0.370512,
 0.288343, 0.260564, 0.226753,  0.22434,
 0.349909, 0.211007, 0.204265, 0.234818,
 0.192782, 0.356077, 0.212273, 0.238868,
 0.247637,  0.36058, 0.120774, 0.271009,
 0.201606, 0.236888, 0.368204, 0.193303,
 0.190493,  0.30192, 0.347646, 0.159942,
  0.20254, 0.263714, 0.343162, 0.190584} 

{0.366161, 0.101328, 0.163227, 0.369284,
 0.285557, 0.261885, 0.225679, 0.226879,
 0.346899, 0.215564, 0.199855, 0.237682,
 0.137635, 0.540933, 0.135332,   0.1861,
 0.249774, 0.363413, 0.122581, 0.264232,
 0.199542, 0.238794, 0.369445,  0.19222,
 0.191105, 0.285202, 0.357078, 0.166615,
 0.204627, 0.264031, 0.329232,  0.20211} 

{0.367361, 0.101542, 0.164587,  0.36651,
 0.281464, 0.261778,  0.22503, 0.231728,
 0.344164, 0.212365,  0.20306, 0.240411,
 0.148832, 0.276435, 0.173101, 0.401631,
 0.252969, 0.360077,  0.12366, 0.263294,
 0.199818, 0.239232, 0.364405, 0.196545,
 0.179064, 0.298529, 0.355834, 0.166573,
 0.209197, 0.239626, 0.350177, 0.200999} 

{0.366711, 0.109664, 0.166322, 0.357303,
 0.282234, 0.255924, 0.230141, 0.231701,
    0.356, 0.211519, 0.205236, 0.227244,
 0.232567, 0.231942, 0.154738, 0.380753,
 0.254599, 0.356154, 0.124638, 0.264609,
 0.203487, 0.237153, 0.358973, 0.200386,
 0.175989, 0.294677, 0.351317, 0.178016,
 0.207984, 0.245628, 0.345037, 0.201351} 

{0.368438, 0.105423, 0.166355, 0.359784,
 0.286734, 0.255097, 0.226821, 0.231347,
 0.357042, 0.206279,  0.20993,  0.22675,
 0.216755, 0.268347, 0.156128,  0.35877,
 0.250467, 0.358975, 0.124741, 0.265818,
 0.206103, 0.240096, 0.352878, 0.200923,
 0.177754, 0.283849, 0.369035, 0.169362,
 0.195274, 0.237458, 0.361728, 0.205541} 

{0.375679, 0.104432, 0.162263, 0.357626,
 0.286142, 0.256083, 0.226548, 0.231226,
 0.353473, 0.205294, 0.210317, 0.230916,
 0.264734, 0.213961, 0.179242, 0.342062,
 0.258272, 0.357345,  0.12394, 0.260443,
 0.207677, 0.239426, 0.353191, 0.199706,
  0.17217, 0.286041, 0.375571, 0.166218,
 0.202525,  0.23448, 0.367437, 0.195558} 

{0.374453, 0.107657, 0.163417, 0.354473,
  0.29019, 0.257441, 0.225544, 0.226825,
 0.354611, 0.199993, 0.211731, 0.233665,
 0.214591, 0.243168, 0.062391,  0.47985,
  0.25628, 0.359906, 0.123701, 0.260113,
 0.200465, 0.252815, 0.345046, 0.201674,
  0.10337,  0.29239, 0.405786, 0.198455,
 0.209667, 0.247066, 0.345739, 0.197527} 

{0.372235, 0.109175, 0.161858, 0.356733,
 0.294563, 0.255967,  0.22354,  0.22593,
 0.355148, 0.194802, 0.211255, 0.238795,
 0.195292,  0.23823, 0.082847, 0.483632,
 0.254632, 0.361943, 0.123766, 0.259659,
 0.206943,   0.2576, 0.330006, 0.205451,
 0.101002, 0.310479, 0.410167, 0.178351,
 0.206466, 0.241266,  0.35383, 0.198438} 

{0.368221, 0.111616, 0.166549, 0.353614,
 0.286743, 0.256691, 0.226832, 0.229734,
 0.352122, 0.193123, 0.211604, 0.243151,
 0.171205, 0.382154, 0.066133, 0.380509,
 0.255732, 0.370163, 0.124616,  0.24949,
 0.211603, 0.256633, 0.327862, 0.203902,
 0.111739, 0.285462, 0.420544, 0.182255,
 0.193798,  0.24736,  0.35496, 0.203883} 

{0.366162, 0.111079,  0.16522,  0.35754,
 0.288384, 0.256499, 0.227063, 0.228054,
 0.350533,  0.19461, 0.213216, 0.241642,
 0.361448, 0.300095, 0.055736, 0.282721,
 0.260634, 0.373708, 0.127616, 0.238042,
 0.211327, 0.254637, 0.330808, 0.203228,
 0.108619, 0.280625, 0.457297, 0.153459,
  0.20519, 0.243879,   0.3591, 0.191831} 

{0.367093, 0.114479, 0.160766, 0.357662,
 0.293888, 0.255003, 0.224867, 0.226243,
 0.354959, 0.185496,  0.21746, 0.242085,
 0.427558, 0.341073, 0.059029, 0.172341,
 0.259726, 0.374488, 0.128376, 0.237409,
 0.213638, 0.247551, 0.333268, 0.205542,
 0.122234, 0.325532, 0.375129, 0.177105,
 0.210577, 0.220631, 0.361361, 0.207431} 

{0.368086, 0.113455, 0.159796, 0.358663,
 0.291847, 0.253034, 0.234233, 0.220886,
  0.35792, 0.183075, 0.214301, 0.244705,
  0.36478, 0.389596, 0.079733, 0.165891,
 0.259501, 0.369285, 0.137187, 0.234027,
  0.21379, 0.249915, 0.325363, 0.210932,
 0.135566, 0.319438, 0.377552, 0.167444,
 0.191307, 0.226405, 0.366157, 0.216132} 

{0.369122, 0.114619, 0.159247, 0.357012,
 0.288677, 0.252854, 0.237203, 0.221266,
 0.359299, 0.180566, 0.214651, 0.245483,
   0.3928, 0.271249, 0.147499, 0.188453,
 0.259565, 0.369005, 0.137442, 0.233988,
 0.222737, 0.245032, 0.326832, 0.205399,
 0.149075, 0.321529, 0.362454, 0.166942,
 0.201129, 0.223718, 0.361043, 0.214109} 

{0.370688, 0.112672, 0.160473, 0.356167,
 0.287731, 0.252337, 0.236463, 0.223469,
 0.361848,  0.18188, 0.213883, 0.242388,
 0.447222, 0.214593, 0.158481, 0.179704,
 0.262235, 0.370094, 0.131509, 0.236162,
 0.235741, 0.238421, 0.326036, 0.199802,
 0.155849, 0.328991, 0.371614, 0.143546,
 0.201399, 0.221664, 0.362076, 0.214861} 

{0.361951, 0.111877, 0.163434, 0.362738,
 0.285542, 0.253075, 0.233686, 0.227697,
 0.362884, 0.177498, 0.213794, 0.245824,
 0.180587, 0.328229, 0.284148, 0.207036,
 0.260744,  0.36705, 0.132673, 0.239533,
 0.231313, 0.231733, 0.329713, 0.207241,
 0.144445, 0.329594, 0.366116, 0.159844,
 0.194221, 0.234648, 0.354508, 0.216622} 

{0.363731, 0.116344, 0.162006, 0.357919,
 0.285217, 0.251774, 0.233123, 0.229885,
 0.361378, 0.175647, 0.212237, 0.250738,
 0.256788, 0.312619, 0.213525, 0.217069,
 0.259317, 0.359891,  0.14199, 0.238803,
 0.239052, 0.234467, 0.326262, 0.200219,
 0.142357, 0.321413, 0.375624, 0.160606,
 0.185076, 0.239902, 0.361608, 0.213414} 

{0.366559, 0.113217, 0.163039, 0.357184,
 0.287869, 0.247563, 0.234779,  0.22979,
 0.363586, 0.173685, 0.212859, 0.249869,
 0.197873, 0.381325, 0.225236, 0.195567,
 0.262116,  0.36229, 0.133767, 0.241828,
 0.238871, 0.236175,  0.32926, 0.195695,
 0.149737, 0.333251, 0.359646, 0.157366,
 0.183474, 0.245983, 0.356379, 0.214164} 

{0.369745, 0.111715, 0.163739, 0.354801,
 0.292259, 0.252272, 0.222287, 0.233181,
 0.364393, 0.174015,  0.21134, 0.250252,
  0.51987, 0.199059, 0.134292, 0.146779,
 0.259928, 0.362717, 0.133938, 0.243417,
 0.232366,  0.26683, 0.312462, 0.188341,
 0.151598, 0.325674, 0.367947, 0.154782,
 0.172165, 0.250444, 0.353784, 0.223607} 

{0.374235, 0.111193, 0.165002,  0.34957,
 0.295253, 0.253494, 0.216183,  0.23507,
 0.354073, 0.173281, 0.222015, 0.250632,
 0.626099, 0.129435, 0.088906, 0.155559,
 0.252928, 0.356878, 0.148904,  0.24129,
 0.230264, 0.275037, 0.310762, 0.183937,
 0.149907, 0.365031, 0.355032,  0.13003,
 0.169605,  0.25238, 0.352102, 0.225913} 

{0.373442, 0.113209, 0.163151, 0.350197,
 0.290434, 0.268619, 0.211236, 0.229711,
 0.355852, 0.173246, 0.220154, 0.250748,
 0.397297, 0.385271, 0.092008, 0.125424,
 0.252421, 0.359915, 0.147241, 0.240423,
 0.256211, 0.272323,  0.29889, 0.172576,
 0.143779, 0.346024, 0.372365, 0.137832,
 0.155381, 0.264413, 0.360084, 0.220123} 

{ 0.36888, 0.116021, 0.164558, 0.350541,
  0.29445, 0.266362, 0.212648, 0.226541,
 0.355066, 0.167715, 0.224584, 0.252635,
 0.290291, 0.441323, 0.115659, 0.152726,
 0.253475,  0.35615, 0.151024, 0.239351,
 0.255187, 0.273246, 0.298865, 0.172702,
 0.147974, 0.321918, 0.384753, 0.145355,
 0.163182, 0.265934, 0.354862, 0.216022} 

{0.368583, 0.114682, 0.160065,  0.35667,
 0.292023, 0.267716,  0.21249, 0.227771,
 0.358189, 0.168754,  0.22457, 0.248487,
 0.264533,  0.33134,  0.20835, 0.195776,
 0.253202, 0.354295, 0.150616, 0.241887,
 0.256641, 0.269127, 0.303482,  0.17075,
 0.165179, 0.297144, 0.384955, 0.152721,
 0.168788, 0.277452, 0.339436, 0.214324} 

{0.369212, 0.119367, 0.156398, 0.355024,
 0.289802, 0.273395, 0.207295, 0.229507,
 0.356954, 0.169529, 0.225789, 0.247728,
 0.270958, 0.156842, 0.191303, 0.380897,
 0.252218, 0.357215, 0.146868, 0.243698,
 0.254249, 0.266824, 0.295245, 0.183682,
 0.153387, 0.358602, 0.340309, 0.147702,
  0.15194, 0.283995, 0.350353, 0.213711} 

{0.377054, 0.116949, 0.154308, 0.351689,
 0.283081, 0.269876, 0.219159, 0.227885,
 0.363311, 0.167208, 0.220004, 0.249477,
 0.307625, 0.106568,  0.20267, 0.383137,
  0.25718, 0.358879, 0.136634, 0.247307,
 0.245836, 0.280065, 0.292485, 0.181614,
 0.157588, 0.350785, 0.349292, 0.142334,
 0.155557, 0.285839, 0.351252, 0.207351} 

{0.376931, 0.116319, 0.158346, 0.348404,
 0.281591, 0.269164, 0.213551, 0.235693,
 0.363183,  0.16408, 0.223296, 0.249441,
 0.312387, 0.155224, 0.117308,  0.41508,
 0.255295, 0.360061, 0.136007, 0.248637,
 0.246353, 0.288844, 0.277033,  0.18777,
 0.132872, 0.334217, 0.368408, 0.164503,
 0.155273, 0.290161, 0.348983, 0.205584} 

{ 0.37518, 0.117264, 0.158827, 0.348729,
 0.280599, 0.270101, 0.214371, 0.234929,
 0.369448,  0.16398, 0.220779, 0.245792,
   0.2887, 0.157558, 0.089867, 0.463875,
 0.255797, 0.356109, 0.136372, 0.251722,
 0.245478, 0.294221, 0.273634, 0.186667,
 0.143884, 0.340375, 0.353256, 0.162485,
 0.159293, 0.294284, 0.338484, 0.207939} 

{0.374592, 0.119664, 0.156007, 0.349738,
 0.294697, 0.264222,  0.20709,  0.23399,
 0.368654, 0.166243, 0.217158, 0.247946,
 0.287547, 0.247411, 0.099393, 0.365649,
  0.25741, 0.359635, 0.132428, 0.250527,
  0.23335, 0.306597, 0.273448, 0.186605,
 0.150644, 0.337281, 0.334135, 0.177941,
 0.136328, 0.312176, 0.338344, 0.213152} 

{0.372015, 0.120698, 0.158002, 0.349284,
 0.288731, 0.266951, 0.207818,   0.2365,
 0.367287, 0.164491, 0.217818, 0.250404,
 0.353942, 0.155108, 0.077012, 0.413938,
 0.255296, 0.362595, 0.131546, 0.250563,
 0.244056, 0.311822,  0.26689, 0.177232,
 0.155291,  0.34516, 0.328769, 0.170779,
 0.141766, 0.306919, 0.329259, 0.222057} 

{ 0.36797,  0.12384, 0.156535, 0.351655,
 0.296628, 0.259811, 0.207539, 0.236022,
 0.366281, 0.167543,  0.21683, 0.249346,
 0.212543, 0.297929, 0.120317, 0.369211,
 0.250985, 0.356019, 0.139575, 0.253422,
 0.248033, 0.306936, 0.265536, 0.179495,
 0.163942, 0.359054,  0.30181, 0.175194,
 0.140398, 0.307357, 0.320393, 0.231852} 

{0.367599, 0.124096, 0.155585,  0.35272,
 0.291083, 0.261182, 0.210784,  0.23695,
 0.364176, 0.169063, 0.219176, 0.247586,
 0.125737, 0.314714, 0.097101, 0.462448,
 0.251915, 0.364937,  0.13611, 0.247037,
 0.246659, 0.299839, 0.276787, 0.176715,
 0.190073, 0.389993, 0.255209, 0.164725,
 0.134617, 0.309014, 0.321938, 0.234431} 

{  0.3688, 0.120885, 0.158102, 0.352213,
 0.287223, 0.270639, 0.212474, 0.229664,
 0.361506, 0.168794, 0.219075, 0.250625,
 0.187754,  0.34271, 0.168448, 0.301087,
 0.250209, 0.372452, 0.139823, 0.237516,
 0.244496, 0.305517, 0.270568, 0.179419,
 0.171171, 0.403512, 0.249482, 0.175835,
 0.135605, 0.310978, 0.332841, 0.220577} 

{0.370486,  0.12155, 0.157464,   0.3505,
 0.286805, 0.265937, 0.212702, 0.234556,
 0.363706, 0.166432, 0.219205, 0.250657,
 0.227996, 0.357759, 0.174299, 0.239946,
 0.251317, 0.369388, 0.141727, 0.237568,
 0.247258, 0.292366, 0.276987, 0.183389,
 0.163241, 0.396861, 0.289207, 0.150691,
 0.129839, 0.317245, 0.326171, 0.226745} 

{0.379441, 0.124777, 0.155834, 0.339948,
 0.284791, 0.263139, 0.218172, 0.233898,
 0.366514, 0.172786, 0.221207, 0.239493,
  0.32328, 0.346361, 0.128734, 0.201626,
 0.248905, 0.370902, 0.142744, 0.237449,
 0.248624, 0.290407, 0.271999, 0.188971,
 0.163662, 0.382871, 0.280019, 0.173449,
 0.131411, 0.316421, 0.324858,  0.22731} 

{0.374114, 0.123635, 0.158256, 0.343995,
 0.284831, 0.267693, 0.215292, 0.232184,
 0.368398, 0.179921, 0.215953, 0.235728,
 0.289164, 0.383104, 0.131344, 0.196388,
 0.248827, 0.380412, 0.138065, 0.232697,
 0.234366, 0.295859, 0.271176, 0.198599,
 0.179557, 0.377344, 0.252023, 0.191076,
 0.136392, 0.323365,  0.31494, 0.225303} 

{0.380412, 0.122945, 0.160281, 0.336362,
 0.279569, 0.267722, 0.220884, 0.231825,
 0.362579, 0.190939, 0.213793, 0.232689,
 0.247241,  0.35549, 0.236649, 0.160619,
 0.248219, 0.381273,  0.13865, 0.231858,
 0.242928, 0.286849, 0.259099, 0.211124,
 0.192558,  0.38491, 0.257361, 0.165171,
 0.114594,  0.33206, 0.325398, 0.227948} 

{0.375139, 0.123077, 0.160296, 0.341488,
 0.281288, 0.269974, 0.220388,  0.22835,
 0.363666, 0.195852, 0.207516, 0.232967,
 0.301937, 0.308455, 0.192352, 0.197256,
 0.250241, 0.380512, 0.137003, 0.232245,
 0.237122, 0.290113,  0.26103, 0.211734,
 0.190793, 0.380402, 0.268108, 0.160697,
  0.11566, 0.339805, 0.328334, 0.216201} 

{0.371854, 0.120204,  0.15988, 0.348062,
 0.284071, 0.265288, 0.221961,  0.22868,
 0.362582, 0.195949, 0.208074, 0.233395,
 0.297533, 0.355784, 0.181075, 0.165608,
 0.249694,   0.3782, 0.141779, 0.230326,
 0.224027, 0.292215, 0.273044, 0.210714,
 0.192501, 0.376456, 0.269236, 0.161807,
 0.116664, 0.340397, 0.323143, 0.219796} 

{0.373509,  0.12543, 0.156299, 0.344761,
 0.282853, 0.264542, 0.218527, 0.234078,
 0.359523, 0.197361, 0.208198, 0.234918,
 0.393408, 0.292227, 0.085067, 0.229298,
 0.250837, 0.377006, 0.139062, 0.233095,
 0.205385, 0.302152, 0.280274,  0.21219,
 0.202147, 0.372802,  0.26902, 0.156031,
 0.111416, 0.331071, 0.338806, 0.218707} 

{0.374265, 0.127324, 0.158181,  0.34023,
 0.288154,  0.25659, 0.220638, 0.234618,
 0.357005, 0.198148, 0.209066,  0.23578,
 0.398903, 0.283737, 0.065882, 0.251478,
 0.249543,  0.38219, 0.137578, 0.230689,
 0.202504, 0.294931, 0.286519, 0.216046,
  0.20323, 0.377358, 0.277005, 0.142408,
 0.127211,  0.32852, 0.331991, 0.212278} 

{0.373321, 0.127847, 0.158425, 0.340407,
  0.28676, 0.258743, 0.215603, 0.238894,
 0.360207, 0.190612, 0.211476, 0.237704,
 0.365302, 0.329815, 0.062249, 0.242634,
 0.254959, 0.373325, 0.138618, 0.233098,
 0.198874, 0.301658, 0.282037, 0.217431,
 0.198622, 0.400968, 0.254103, 0.146306,
 0.136117, 0.338745, 0.308937, 0.216201} 

{0.376711, 0.125374, 0.157287, 0.340627,
 0.274041, 0.274801, 0.210716, 0.240443,
 0.363889, 0.187724, 0.210192, 0.238195,
 0.381838,  0.30798, 0.060672,  0.24951,
 0.251683, 0.374315, 0.140462, 0.233541,
 0.202772, 0.291248, 0.271965, 0.234014,
 0.187765, 0.438437, 0.278137, 0.095661,
 0.134363, 0.337725, 0.301348, 0.226565} 

{0.376097,  0.12525, 0.159246, 0.339407,
 0.276116, 0.276389,  0.20869, 0.238805,
 0.365784, 0.187773, 0.213913,  0.23253,
 0.388025, 0.181764, 0.087876, 0.342335,
 0.254693, 0.379653, 0.147854,   0.2178,
  0.20489, 0.287747, 0.271288, 0.236075,
 0.209287, 0.400025, 0.264315, 0.126373,
 0.144644, 0.327185, 0.291663, 0.236508} 

{0.381196, 0.125757, 0.155363, 0.337684,
 0.265069, 0.279286, 0.208604,  0.24704,
 0.363711, 0.192097, 0.217107, 0.227085,
 0.306433, 0.251796, 0.109519, 0.332252,
 0.254792, 0.380991, 0.146695, 0.217522,
 0.206359, 0.296817, 0.270069, 0.226754,
 0.206362,  0.40546, 0.266288,  0.12189,
 0.140812, 0.332329, 0.302854, 0.224004} 

{0.380299, 0.125863, 0.158959, 0.334878,
 0.257083,  0.28212, 0.212419, 0.248378,
 0.362132, 0.190172, 0.218199, 0.229497,
 0.195835, 0.182672, 0.345588, 0.275904,
 0.252122, 0.380901, 0.149472, 0.217505,
 0.206168, 0.302538, 0.263738, 0.227555,
 0.205111, 0.403289, 0.280226, 0.111375,
 0.139832, 0.327982, 0.316545, 0.215641} 

{0.377621, 0.125754, 0.157622, 0.339003,
 0.257472, 0.284306, 0.213127, 0.245095,
 0.360817, 0.189078, 0.218468, 0.231637,
 0.112725, 0.093576, 0.322328, 0.471371,
  0.26068,  0.37177, 0.149811, 0.217739,
 0.204926, 0.319849, 0.254439, 0.220786,
 0.209769, 0.383588, 0.282127, 0.124516,
 0.152717, 0.318034, 0.312999, 0.216251} 

{0.376518, 0.123462, 0.159286, 0.340734,
 0.259314, 0.282398, 0.211018,  0.24727,
 0.361684, 0.186171, 0.218512, 0.233633,
 0.109058, 0.173786,  0.26385, 0.453307,
 0.263058,  0.36866, 0.150059, 0.218223,
  0.20849, 0.323704, 0.245396, 0.222409,
 0.222746, 0.362715, 0.274046, 0.140494,
 0.155614, 0.322704, 0.310097, 0.211585} 

{0.376633, 0.123792,  0.15617, 0.343405,
 0.257153, 0.282024, 0.215688, 0.245135,
 0.357761, 0.190226, 0.218402, 0.233611,
 0.187545, 0.177232, 0.189629, 0.445594,
 0.261825, 0.366093, 0.148359, 0.223723,
 0.201578, 0.324438, 0.246977, 0.227007,
 0.203211,  0.35994, 0.294199,  0.14265,
 0.153712, 0.319784, 0.303019, 0.223486} 

{0.374972, 0.124975, 0.156447, 0.343605,
 0.257247,  0.28099, 0.215678, 0.246085,
 0.353614,  0.20189,   0.2143, 0.230196,
 0.131381, 0.156229, 0.175603, 0.536788,
 0.260597, 0.363224, 0.147781, 0.228398,
 0.203426, 0.321927, 0.250183, 0.224464,
  0.19897, 0.356304, 0.296572, 0.148154,
 0.133914, 0.320424, 0.299226, 0.246436} 

{0.375313, 0.124552, 0.157147, 0.342988,
  0.26511, 0.273205, 0.212941, 0.248744,
 0.349166, 0.195128, 0.218248, 0.237457,
 0.147947, 0.142319, 0.076523, 0.633211,
   0.2596, 0.368862, 0.147995, 0.223543,
 0.199991, 0.328171, 0.251561, 0.220277,
 0.219631, 0.349283, 0.297802, 0.133285,
 0.129776, 0.319669,  0.28563, 0.264925} 

{0.374311, 0.128574, 0.153526, 0.343589,
  0.27092, 0.281705, 0.217061, 0.230314,
 0.349426, 0.195674, 0.220724, 0.234175,
 0.124232, 0.151765, 0.070167, 0.653835,
 0.264966, 0.367814, 0.147491, 0.219729,
 0.188312, 0.318849, 0.261464, 0.231375,
 0.218813, 0.349683, 0.304732, 0.126772,
 0.134427, 0.321059, 0.287682, 0.256832} 

{0.371559, 0.128458,  0.15596, 0.344023,
 0.265933, 0.281582,  0.22711, 0.225374,
 0.339016, 0.199004, 0.223371, 0.238609,
 0.107257, 0.185822, 0.062049, 0.644872,
  0.26542, 0.367738, 0.147714, 0.219128,
 0.196546, 0.319434, 0.263964, 0.220056,
 0.224033, 0.326076, 0.355368, 0.094524,
   0.1349,  0.33866, 0.287912, 0.238527} 

{0.370607, 0.127446, 0.156625, 0.345323,
 0.267457, 0.283511, 0.225957, 0.223074,
 0.346192, 0.188765, 0.224633,  0.24041,
 0.117961, 0.284199, 0.052343, 0.545497,
 0.262473, 0.364957,  0.14535,  0.22722,
 0.191428, 0.311585,  0.26778, 0.229207,
 0.258147, 0.312835, 0.329855, 0.099164,
 0.133471, 0.327189, 0.298034, 0.241305} 

{0.372282, 0.127334, 0.156414,  0.34397,
 0.267175, 0.281444, 0.228159, 0.223222,
 0.345728, 0.188863, 0.222778,  0.24263,
 0.112405, 0.281667, 0.134228,   0.4717,
  0.26442, 0.354713, 0.147876,  0.23299,
 0.202345, 0.308382, 0.262062,  0.22721,
 0.239669, 0.320183, 0.336081, 0.104066,
  0.12998, 0.323559, 0.325504, 0.220958} 

{0.370827, 0.126047, 0.154288, 0.348837,
 0.266526, 0.282216, 0.227807, 0.223451,
  0.34188,  0.18696, 0.233111, 0.238049,
 0.123596, 0.309536, 0.126408,  0.44046,
 0.264399, 0.353518, 0.143946, 0.238137,
 0.199152, 0.308843, 0.262054, 0.229952,
 0.226769, 0.358514, 0.315329, 0.099389,
 0.132386, 0.335086, 0.317594, 0.214935} 

{0.371373, 0.124258, 0.154607, 0.349762,
 0.264252, 0.283746, 0.226181, 0.225821,
  0.34501, 0.183268, 0.236421, 0.235301,
  0.15801, 0.320378, 0.120074, 0.401537,
 0.260398, 0.349069, 0.152303,  0.23823,
 0.197352, 0.308836, 0.269401,  0.22441,
 0.193733, 0.360967, 0.324395, 0.120905,
 0.136433, 0.320302, 0.319905,  0.22336} 

{0.372056,  0.12411, 0.156172, 0.347662,
 0.266417, 0.285492, 0.226794, 0.221297,
 0.345334, 0.182343, 0.237026, 0.235297,
 0.109495, 0.302246,  0.10952, 0.478739,
 0.272885, 0.333473, 0.159461, 0.234181,
 0.210329, 0.293998, 0.269807, 0.225866,
 0.208306, 0.366922, 0.309788, 0.114984,
 0.134385, 0.330592, 0.310848, 0.224175} 

{0.372687, 0.119929, 0.157797, 0.349587,
 0.269141,  0.27986, 0.232741, 0.218258,
 0.352516, 0.181405, 0.235747, 0.230332,
 0.082833, 0.276386, 0.155673, 0.485108,
 0.277757, 0.334963, 0.157421,  0.22986,
  0.21761, 0.286881, 0.267861, 0.227648,
 0.212225, 0.350787, 0.308878,  0.12811,
 0.130511, 0.337042, 0.316399, 0.216048} 

{0.363109, 0.123926, 0.159786, 0.353179,
 0.269867, 0.276719, 0.231453, 0.221961,
  0.34921, 0.188878, 0.231889, 0.230023,
 0.260492, 0.234077, 0.127886, 0.377544,
 0.276036, 0.335745, 0.157579,  0.23064,
 0.225636, 0.277699, 0.273632, 0.223033,
 0.219792, 0.329754, 0.292721, 0.157732,
 0.132595, 0.336298,  0.31125, 0.219858} 

{ 0.36613, 0.121094, 0.158948, 0.353828,
 0.267569, 0.273824, 0.227511, 0.231096,
 0.347799, 0.185895, 0.227591, 0.238715,
 0.309306, 0.212158, 0.074816,  0.40372,
 0.277287, 0.331217, 0.158324, 0.233172,
 0.212818, 0.306657, 0.265048, 0.215477,
   0.1866, 0.329325, 0.297717, 0.186357,
 0.140764, 0.317701,   0.3282, 0.213336} 

{0.366133, 0.121214, 0.159459, 0.353194,
 0.259179, 0.283147, 0.227428, 0.230246,
 0.345082, 0.184581, 0.232421, 0.237916,
 0.346949, 0.158329, 0.171947, 0.322775,
 0.273085,  0.33978,  0.15324, 0.233895,
 0.211089, 0.295491, 0.286334, 0.207086,
 0.179158, 0.374261, 0.286452, 0.160129,
 0.141163, 0.314112,    0.328, 0.216726} 

{0.370398, 0.121272, 0.156063, 0.352267,
 0.259181, 0.286452, 0.223593, 0.230774,
 0.344294, 0.181276, 0.237859,  0.23657,
 0.278375, 0.158595, 0.197591, 0.365439,
 0.269907, 0.338877, 0.159983, 0.231233,
 0.206217, 0.289806, 0.294268,  0.20971,
 0.191219, 0.363355, 0.277407,  0.16802,
 0.133548, 0.319332, 0.332706, 0.214414} 

{0.369038, 0.123914, 0.154683, 0.352366,
 0.258086,  0.28086,  0.22334, 0.237714,
 0.350122, 0.184304, 0.234219, 0.231355,
 0.329652, 0.159464, 0.159245, 0.351639,
 0.276208,   0.3425, 0.150116, 0.231176,
 0.209173, 0.302288, 0.284344, 0.204195,
 0.193876, 0.352458, 0.283568, 0.170099,
  0.11672, 0.322898, 0.343575, 0.216806} 

{0.366558, 0.124567,  0.15625, 0.352626,
 0.256527, 0.280711, 0.224608, 0.238155,
 0.347179, 0.181931, 0.238151, 0.232739,
 0.219597, 0.158365, 0.102886, 0.519152,
 0.268499, 0.344181, 0.147707, 0.239612,
  0.20858, 0.293253,  0.29081, 0.207356,
 0.173128, 0.332508, 0.298811, 0.195554,
 0.116912, 0.319718, 0.331546, 0.231823} 
