credo : 3381 documents
 0.120264, 0.224251, 0.380888, 0.274597,
 0.153652, 0.236219, 0.322294, 0.287835,
  0.10529, 0.168624, 0.493009, 0.233077}
{0.203898, 0.338688, 0.222927, 0.234487,
 0.137543, 0.233285, 0.247501, 0.381671,
 0.079172, 0.147192,    0.178, 0.595636,
 0.156688, 0.103363, 0.314178, 0.425771,
  0.08474, 0.103674, 0.431907, 0.379679,
 0.099996, 0.133071, 0.501562, 0.265371,
 0.052609,  0.15156, 0.473416, 0.322415,
 0.028654, 0.180632, 0.386116, 0.404598} 


1 8.288844677202198
{ 0.20041, 0.308182, 0.252843, 0.238565,
 0.167967, 0.271526, 0.292121, 0.268386,
 0.162906,  0.29745, 0.237167, 0.302477,
 0.169889, 0.152713,  0.39874, 0.278659,
 0.119388, 0.187762, 0.437274, 0.255576,
 0.104793, 0.231884, 0.382027, 0.281296,
 0.154483, 0.232519, 0.322383, 0.290615,
 0.058448, 0.238581, 0.490788, 0.212183}
{0.319319, 0.264689, 0.210978, 0.205014,
 0.139424, 0.227281, 0.247424, 0.385872,
 0.082737, 0.147344, 0.178481, 0.591438,
 0.125927, 0.158414, 0.363747, 0.351912,
 0.079508, 0.103086, 0.433263, 0.384143,
 0.089275, 0.140577, 0.541937, 0.228211,
 0.053659, 0.163566, 0.476217, 0.306558,
 0.027914, 0.177337, 0.395488, 0.399261} 


1 10.464453607510949
{0.201197, 0.310352, 0.248551,   0.2399,
 0.167048, 0.272497, 0.291105,  0.26935,
 0.163154, 0.298815, 0.236329, 0.301701,
 0.172188, 0.149693, 0.406043, 0.272076,
  0.11987, 0.187038, 0.438032, 0.255059,
 0.105266, 0.235399, 0.381781, 0.277554,
 0.155099, 0.235436, 0.324928, 0.284537,
 0.231074, 0.151566,  0.44178,  0.17558}
{ 0.24027, 0.167053, 0.348547, 0.244131,
 0.139455, 0.227991, 0.247057, 0.385496,
 0.085212,  0.14673, 0.167269, 0.600789,
 0.107859, 0.129211, 0.377312, 0.385618,
 0.068824, 0.107961, 0.424927, 0.398288,
 0.097371, 0.159734, 0.527156, 0.215738,
 0.060462, 0.184152,  0.53018, 0.225206,
 0.028761, 0.155237, 0.393636, 0.422365} 


1 8.416728602741586
{0.202044, 0.310631, 0.247716, 0.239609,
 0.166337, 0.274262, 0.289485, 0.269916,
 0.162822, 0.301157, 0.235821,   0.3002,
 0.166863, 0.150049, 0.406376, 0.276712,
 0.119723, 0.184336, 0.437008, 0.258933,
 0.106786, 0.233216, 0.386381, 0.273618,
 0.164603, 0.235979,  0.31849, 0.280927,
 0.194448, 0.252569, 0.359053,  0.19393}
{0.145737, 0.170552,  0.17915,  0.50456,
 0.138797, 0.226506, 0.249406, 0.385292,
 0.086634, 0.144087, 0.165203, 0.604077,
 0.092305, 0.131971,  0.30574, 0.469985,
 0.068736, 0.105261, 0.428664, 0.397339,
 0.125232, 0.168455, 0.494956, 0.211356,
 0.054172, 0.146324,   0.5872, 0.212304,
 0.037273, 0.163852, 0.381538, 0.417336} 


1 7.273830030558043
{0.201223, 0.310409, 0.247911, 0.240458,
 0.167135, 0.275023,  0.28781, 0.270032,
 0.164313, 0.296574, 0.238889, 0.300225,
 0.179237, 0.105397, 0.426294, 0.289072,
 0.121769, 0.183451, 0.434103, 0.260676,
 0.112901, 0.239807, 0.378339, 0.268954,
 0.163548, 0.233103, 0.327714, 0.275635,
 0.206732, 0.135275, 0.389092, 0.268901}
{0.125573,  0.20643,  0.16759, 0.500407,
 0.136732, 0.228643, 0.248089, 0.386536,
 0.087863, 0.148585, 0.164755, 0.598798,
 0.117602, 0.147741, 0.194904, 0.539753,
 0.070223, 0.108979, 0.423504, 0.397294,
 0.123484, 0.171166, 0.499512, 0.205838,
 0.070121, 0.176734, 0.481572, 0.271573,
 0.035344, 0.158337, 0.394119,   0.4122} 


1 8.152217487189295
{0.205382, 0.308581, 0.246686, 0.239351,
 0.166496, 0.273482, 0.287798, 0.272224,
 0.165388, 0.295296, 0.239752, 0.299564,
 0.099759,   0.1175,  0.46246, 0.320281,
 0.121355, 0.180122, 0.438244, 0.260278,
 0.108067, 0.223607, 0.405077, 0.263249,
 0.160591, 0.232621, 0.324123, 0.282666,
 0.207912, 0.216373, 0.293188, 0.282527}
{0.103297, 0.219129,   0.4608, 0.216774,
 0.131331, 0.232284, 0.247634, 0.388751,
 0.087898, 0.145783, 0.164505, 0.601813,
 0.050869,  0.19648,  0.32969, 0.422961,
 0.064359, 0.110373, 0.414492, 0.410776,
 0.097314, 0.142558, 0.549357, 0.210771,
 0.061069, 0.153898, 0.504006, 0.281028,
 0.036456, 0.167281, 0.397913, 0.398351} 


1 7.742180587192406
{0.202475, 0.306978, 0.251663, 0.238883,
 0.165479, 0.273974, 0.286761, 0.273786,
 0.162965, 0.296042, 0.242617, 0.298376,
 0.141465, 0.099151, 0.396149, 0.363235,
 0.120412, 0.181465, 0.437475, 0.260649,
 0.107442, 0.226461, 0.401512, 0.264585,
 0.159101, 0.228844, 0.348572, 0.263484,
 0.091393, 0.284931, 0.159135, 0.464541}
{0.063242, 0.254733, 0.291814, 0.390211,
 0.128266, 0.230961, 0.257794,  0.38298,
 0.086664, 0.145058, 0.168452, 0.599826,
 0.109235, 0.103296, 0.108473, 0.678997,
 0.063999, 0.113454, 0.409924, 0.412622,
  0.07588, 0.153444, 0.542596,  0.22808,
 0.058867, 0.230089, 0.500946, 0.210099,
  0.05323, 0.169145, 0.399824, 0.377801} 


1 8.845408890896412
{ 0.19842, 0.306734, 0.254708, 0.240139,
 0.165066, 0.273119, 0.285701, 0.276114,
 0.162809, 0.294113, 0.244341, 0.298737,
 0.129175, 0.103014, 0.383647, 0.384164,
 0.120299, 0.182301, 0.437774, 0.259625,
 0.121998, 0.233025, 0.391199, 0.253778,
 0.150541, 0.225707, 0.352553, 0.271199,
 0.166152, 0.316236, 0.188401, 0.329211}
{0.116608, 0.230251, 0.200678, 0.452463,
 0.129264, 0.234673, 0.264389, 0.371674,
 0.094725, 0.144844, 0.169097, 0.591335,
 0.039832, 0.158402, 0.552087, 0.249678,
  0.06294, 0.113735, 0.409139, 0.414186,
 0.063816, 0.136722, 0.543701, 0.255762,
  0.07903, 0.240518, 0.490051, 0.190401,
 0.053186, 0.160838, 0.417021, 0.368955} 


1 7.511630999518711
{0.196273,  0.30416, 0.259543, 0.240024,
 0.164861, 0.272879, 0.286794, 0.275466,
 0.160831, 0.294908, 0.245442, 0.298819,
 0.140834, 0.118847, 0.382018, 0.358302,
 0.122028, 0.183994, 0.436885, 0.257093,
 0.127123, 0.235817, 0.388116, 0.248943,
 0.148262,  0.22905, 0.346981, 0.275707,
 0.208007, 0.238403, 0.245318, 0.308273}
{0.143812, 0.144684, 0.223604,   0.4879,
 0.129051,  0.22694, 0.271016, 0.372993,
 0.092838, 0.142714, 0.168241, 0.596206,
  0.06932, 0.036713, 0.197628, 0.696339,
 0.060878, 0.099733, 0.414149, 0.425241,
 0.065443, 0.143539, 0.485528,  0.30549,
 0.093398, 0.185767, 0.508594, 0.212242,
 0.049444, 0.166898, 0.419053, 0.364605} 


1 7.497660707593907
{0.192516, 0.304851, 0.262423,  0.24021,
 0.163365, 0.274147, 0.288063, 0.274425,
 0.161791, 0.291444, 0.246002, 0.300763,
 0.132576, 0.125466, 0.391329, 0.350629,
 0.123662, 0.185378, 0.433221, 0.257739,
 0.125482, 0.235174, 0.388584,  0.25076,
 0.156573, 0.219407, 0.342278, 0.281742,
 0.199916, 0.256766,  0.28135, 0.261968}
{0.184959, 0.120582, 0.403736, 0.290724,
 0.129634, 0.224956, 0.274256, 0.371154,
  0.09226, 0.146617, 0.166142, 0.594981,
 0.081493,  0.13108, 0.228208, 0.559219,
 0.064158, 0.100951, 0.408625, 0.426266,
 0.092016, 0.129283, 0.468655, 0.310045,
 0.069948, 0.152882, 0.520437, 0.256732,
 0.057246, 0.180813, 0.407771, 0.354171} 


1 5.569991955872376
{0.193649, 0.305492, 0.260188, 0.240671,
 0.162161, 0.274535, 0.286902, 0.276402,
 0.170208, 0.290924, 0.243168,   0.2957,
 0.136059, 0.146528, 0.417576, 0.299837,
 0.124887, 0.186007, 0.435698, 0.253409,
 0.117538, 0.232306, 0.391447, 0.258709,
 0.160098, 0.227488, 0.339101, 0.273313,
 0.281316, 0.146012, 0.314536, 0.258136}
{0.198323, 0.204768, 0.325591, 0.271318,
 0.130578, 0.223055, 0.271597, 0.374769,
   0.0932, 0.143936, 0.166433, 0.596431,
 0.075188, 0.109684, 0.186132, 0.628996,
 0.069942, 0.099683, 0.408077, 0.422298,
 0.088405, 0.142843, 0.445261, 0.323491,
 0.048638, 0.144871, 0.540344, 0.266147,
 0.050388, 0.185413, 0.402135, 0.362064} 


1 6.611486085488769
{ 0.19231, 0.303627, 0.261116, 0.242947,
 0.162155, 0.276442, 0.285651, 0.275752,
 0.167435, 0.291398, 0.242659, 0.298508,
 0.130211, 0.133071, 0.441033, 0.295685,
 0.124362, 0.185299,  0.43976, 0.250579,
 0.123154, 0.227535, 0.389822, 0.259489,
 0.164439, 0.229886, 0.318314, 0.287361,
  0.30233, 0.184336, 0.186852, 0.326481}
{0.123194, 0.235813, 0.217598, 0.423395,
 0.138061, 0.217829, 0.270645, 0.373465,
 0.093334, 0.147651, 0.164004, 0.595012,
 0.061632, 0.103024, 0.195556, 0.639787,
 0.058374,  0.10945, 0.423082, 0.409094,
 0.091146, 0.152646, 0.513765, 0.242443,
 0.110227, 0.163122, 0.463369, 0.263281,
 0.056482, 0.163193, 0.419443, 0.360882} 


1 6.743929141605788
{0.192001, 0.303123, 0.259254, 0.245622,
 0.162282, 0.277265, 0.285817, 0.274636,
 0.167176, 0.287136, 0.244358,  0.30133,
 0.127999, 0.141668, 0.410256, 0.320078,
 0.123736, 0.183635, 0.436112, 0.256517,
 0.118489, 0.216686, 0.393987, 0.270839,
 0.167798, 0.230636, 0.316646,  0.28492,
 0.222406, 0.322557, 0.236468, 0.218568}
{0.111562, 0.317293, 0.103973, 0.467172,
 0.138762, 0.215776, 0.271618, 0.373844,
 0.091103, 0.147522, 0.171481, 0.589894,
 0.063633, 0.139797, 0.185027, 0.611543,
 0.072351,  0.10958, 0.412479,  0.40559,
  0.08717, 0.123697, 0.577163,  0.21197,
 0.095587, 0.111545, 0.542975, 0.249893,
 0.060413, 0.160551, 0.407755, 0.371281} 


1 8.682672466587729
{0.195989, 0.306409, 0.261006, 0.236596,
 0.162552, 0.279172, 0.287174, 0.271102,
 0.167494, 0.282607, 0.246236, 0.303663,
 0.129085,  0.14952, 0.394273, 0.327122,
 0.125661, 0.188355, 0.427179, 0.258805,
 0.113767, 0.232215, 0.371065, 0.282953,
 0.165133, 0.226677, 0.320583, 0.287607,
 0.097177,  0.19475, 0.492548, 0.215526}
{0.174311, 0.360677, 0.261315, 0.203697,
 0.140125,  0.22275, 0.272599, 0.364527,
 0.092147, 0.146242, 0.166689, 0.594923,
 0.084859, 0.132598, 0.382063,  0.40048,
 0.070682, 0.100219, 0.422116, 0.406983,
 0.084891, 0.117509,  0.56117,  0.23643,
  0.07784, 0.109274, 0.614589, 0.198297,
 0.056473, 0.172885, 0.403712, 0.366929} 


1 7.671067554335275
{0.201417, 0.302995, 0.260218, 0.235371,
 0.162559,  0.27946, 0.287326, 0.270655,
 0.171778, 0.277688, 0.247632, 0.302902,
 0.125189, 0.162908,  0.37956, 0.332342,
 0.124489,  0.18893, 0.429019, 0.257563,
 0.102467, 0.224348, 0.390942, 0.282242,
 0.167223, 0.228018, 0.319535, 0.285224,
 0.101867, 0.187059, 0.470956, 0.240118}
{0.084174, 0.129454, 0.272037, 0.514334,
 0.140052, 0.225796, 0.268585, 0.365567,
 0.094841, 0.145385,  0.16169, 0.598083,
  0.08617, 0.079854, 0.392486,  0.44149,
 0.077643, 0.098235, 0.423607, 0.400515,
 0.085718, 0.134646, 0.489851, 0.289785,
 0.066641,  0.13385, 0.607552, 0.191957,
 0.052736, 0.169978,  0.41073, 0.366556} 


1 6.255630621310939
{0.201746, 0.298584, 0.262551, 0.237119,
 0.161139, 0.279746, 0.287177, 0.271938,
 0.171057, 0.276113, 0.247985, 0.304845,
 0.131123, 0.168711, 0.375475, 0.324691,
 0.125106, 0.186883, 0.429077, 0.258934,
 0.101282, 0.237092, 0.389925, 0.271702,
 0.162929, 0.232502, 0.320509,  0.28406,
  0.12443, 0.256573, 0.398947, 0.220049}
{0.183705, 0.235392, 0.327373,  0.25353,
 0.140857, 0.225201, 0.262855, 0.371086,
 0.096992, 0.143657, 0.159844, 0.599507,
 0.104241, 0.125341, 0.175272, 0.595147,
 0.073063,   0.1074, 0.420017,  0.39952,
 0.108531, 0.153269, 0.456536, 0.281664,
 0.085081, 0.141886, 0.586524, 0.186509,
 0.050712, 0.179285,  0.40664, 0.363362} 


1 5.861050100712229
{0.203632, 0.293104, 0.265285, 0.237978,
 0.161021, 0.278513, 0.288757, 0.271708,
 0.172979, 0.277317, 0.242634,  0.30707,
 0.132955, 0.182048, 0.358744, 0.326253,
 0.127136, 0.186133, 0.425619, 0.261113,
  0.09439, 0.239286, 0.392602, 0.273722,
 0.161653, 0.237466, 0.312765, 0.288116,
 0.145716, 0.268599, 0.346191, 0.239495}
{0.143682, 0.141459, 0.252766, 0.462094,
 0.139131, 0.220322, 0.262093, 0.378453,
 0.099252, 0.144006, 0.163417, 0.593325,
 0.112342, 0.163635, 0.256646, 0.467376,
  0.07592, 0.125476, 0.414596, 0.384009,
 0.102708, 0.146469, 0.381012, 0.369812,
 0.078311, 0.124517, 0.588432, 0.208741,
 0.044093, 0.182644, 0.392499, 0.380764} 


1 5.31218716122292
{0.203004, 0.298342, 0.262445, 0.236209,
 0.161513, 0.278528, 0.288095, 0.271863,
 0.173293, 0.277777, 0.237942, 0.310988,
 0.127847, 0.188364,  0.34263, 0.341159,
 0.126518, 0.186358,  0.42146, 0.265665,
 0.095776, 0.237479, 0.393628, 0.273116,
  0.17308, 0.234293, 0.297417, 0.295211,
 0.209934, 0.262031, 0.322321, 0.205714}
{0.156479, 0.246239, 0.346702,  0.25058,
 0.142507, 0.224519, 0.252979, 0.379994,
 0.096588, 0.145002, 0.162998, 0.595412,
 0.072641,  0.12424, 0.380839,  0.42228,
 0.076941, 0.113804,  0.42381, 0.385444,
 0.092087, 0.153662, 0.351877, 0.402374,
 0.056927, 0.128515, 0.602516, 0.212041,
 0.048233, 0.174973,   0.3924, 0.384394} 


1 5.70636448292102
{0.202516, 0.298189, 0.262396, 0.236899,
 0.161637, 0.277335, 0.289617,  0.27141,
 0.172463,  0.27836, 0.237938, 0.311239,
  0.12019,  0.16714, 0.374449, 0.338221,
 0.124103, 0.199399, 0.409074, 0.267424,
 0.096645, 0.239964, 0.385324, 0.278067,
 0.179781, 0.233246, 0.291673,   0.2953,
 0.212769,  0.27006, 0.296493, 0.220678}
{0.115829, 0.228183, 0.280455, 0.375533,
 0.142923, 0.227693, 0.252654,  0.37673,
 0.097122, 0.144535, 0.169892, 0.588451,
 0.091178, 0.176293, 0.269486, 0.463043,
 0.079482, 0.116825, 0.411325, 0.392369,
 0.071888, 0.172312, 0.417526, 0.338274,
 0.061819, 0.149774, 0.583406, 0.205001,
 0.053967, 0.165135, 0.394471, 0.386427} 


1 4.605252566064125
{0.201831, 0.298025, 0.264441, 0.235704,
 0.161417, 0.279935, 0.286517,  0.27213,
 0.173579, 0.278857, 0.238703, 0.308861,
 0.110146, 0.195243, 0.367187, 0.327424,
 0.120212, 0.198903, 0.412236, 0.268648,
 0.101189, 0.239527, 0.364878, 0.294407,
 0.177925, 0.236344,  0.28656, 0.299171,
 0.233937, 0.195621, 0.347114, 0.223329}
{0.172483, 0.379638, 0.190638, 0.257241,
  0.14316, 0.230006,  0.25052, 0.376314,
 0.098879, 0.144695, 0.168988, 0.587438,
 0.084494,  0.14199, 0.327438, 0.446077,
 0.079504, 0.114863, 0.416544, 0.389089,
 0.067878, 0.164709, 0.436719, 0.330695,
 0.043761, 0.120669, 0.582972, 0.252598,
 0.042977, 0.144853, 0.401165, 0.411005} 


1 7.155616503254032
{0.202702, 0.294301, 0.267731, 0.235266,
 0.162491, 0.279499,  0.28633, 0.271681,
 0.169592, 0.282063, 0.238164,  0.31018,
 0.100115, 0.194362, 0.379032,  0.32649,
 0.120698, 0.197935, 0.412734, 0.268633,
 0.094836, 0.242216, 0.369289,  0.29366,
 0.180675, 0.238161, 0.283881, 0.297283,
 0.245858, 0.243019, 0.272018, 0.239104}
{0.093635, 0.093312, 0.280082, 0.532971,
 0.138711, 0.226642, 0.246566, 0.388081,
 0.094681, 0.138996,  0.16903, 0.597292,
 0.101896, 0.116932, 0.192775, 0.588397,
 0.078097, 0.116672, 0.424221,  0.38101,
 0.051107, 0.152988, 0.468397, 0.327507,
 0.054436, 0.142399, 0.498375,  0.30479,
 0.043967, 0.147232,  0.40745, 0.401351} 


1 6.623040658244736
{0.202366,  0.29392, 0.267121, 0.236593,
 0.162198, 0.278517, 0.286897, 0.272389,
  0.17142, 0.281834, 0.237035,  0.30971,
 0.108786, 0.181206, 0.387552, 0.322456,
 0.120686, 0.195998, 0.414716,   0.2686,
 0.098939, 0.245647, 0.373098, 0.282315,
 0.176666, 0.247656, 0.269873, 0.305804,
 0.245991, 0.241877, 0.351714, 0.160418}
{0.150971, 0.211497, 0.345309, 0.292223,
 0.147232, 0.223795, 0.243478, 0.385495,
 0.097806, 0.140691, 0.172228, 0.589274,
 0.094252, 0.084786, 0.418396, 0.402566,
 0.075997, 0.122208,   0.4376, 0.364194,
  0.05381, 0.165604, 0.454847, 0.325739,
 0.053845,  0.12528, 0.544636, 0.276239,
 0.045676, 0.154894, 0.400209, 0.399221} 


1 6.470133597808688
{0.202783, 0.294359, 0.266086, 0.236772,
 0.163289, 0.279526, 0.286244, 0.270941,
 0.172715, 0.283369, 0.236132, 0.307784,
 0.106776, 0.149891,  0.40629, 0.337044,
 0.121449, 0.197693,  0.41469, 0.266169,
 0.102219, 0.240718, 0.372698, 0.284366,
 0.178399, 0.249325,   0.2675, 0.304776,
 0.187537, 0.361875, 0.197987, 0.252601}
{ 0.12393, 0.348764, 0.245768, 0.281537,
 0.148077,  0.22583, 0.241186, 0.384908,
 0.100106, 0.141523, 0.172589, 0.585782,
 0.092975, 0.173855, 0.245461, 0.487709,
 0.078167,  0.13046, 0.413813,  0.37756,
 0.056752, 0.166234, 0.449561, 0.327454,
  0.06154, 0.138661, 0.523064, 0.276735,
 0.041659, 0.159654, 0.403461, 0.395226} 


1 6.866433474817149
{0.204845, 0.293918, 0.265911, 0.235326,
 0.164185, 0.277646, 0.285493, 0.272675,
 0.167828, 0.286239, 0.237758, 0.308175,
 0.108974, 0.155741, 0.401005,  0.33428,
 0.125037, 0.193436, 0.417921, 0.263605,
 0.097437, 0.227013,  0.39235,   0.2832,
 0.175117, 0.259114, 0.265777, 0.299992,
 0.090962, 0.267416, 0.265313, 0.376309}
{0.116661, 0.301535, 0.172842, 0.408963,
 0.155038, 0.231512,  0.23409,  0.37936,
 0.100595, 0.142607, 0.172417,  0.58438,
 0.084381, 0.110592, 0.369274, 0.435753,
 0.070594, 0.135427,  0.40833,  0.38565,
 0.076242, 0.150787, 0.451013, 0.321958,
 0.034162, 0.170113, 0.467373, 0.328352,
  0.03601, 0.163835, 0.422543, 0.377611} 


1 8.151820718289219
{0.203357,  0.29719,  0.26285, 0.236602,
 0.164587, 0.278581, 0.284278, 0.272554,
 0.164607, 0.288821, 0.237903,  0.30867,
 0.103334, 0.146655, 0.413605, 0.336406,
 0.129178, 0.187562,  0.41579, 0.267471,
 0.104262, 0.227023, 0.390618, 0.278098,
 0.177115, 0.236167, 0.267895, 0.318823,
 0.167598, 0.360061, 0.225642,   0.2467}
{0.229954, 0.199113,  0.21453, 0.356403,
 0.152153, 0.223005, 0.232758, 0.392084,
 0.102899, 0.144275, 0.173505, 0.579321,
 0.108349, 0.159965, 0.306018, 0.425669,
 0.079903, 0.127648, 0.403723, 0.388726,
 0.072886, 0.153959, 0.457597, 0.315558,
 0.034898, 0.197907, 0.476289, 0.290906,
 0.035354, 0.145982, 0.421093, 0.397571} 


1 8.93250856438847
{ 0.20062, 0.303037, 0.258486, 0.237857,
 0.167313, 0.278077, 0.283441, 0.271169,
 0.166013, 0.290337, 0.234539, 0.309111,
 0.102508,  0.15649, 0.403436, 0.337565,
 0.129944, 0.179883, 0.412797, 0.277376,
 0.104895, 0.235621, 0.385242, 0.274241,
 0.180868, 0.215181, 0.279309, 0.324642,
 0.288487, 0.123359, 0.255464,  0.33269}
{0.243495, 0.270195, 0.227794, 0.258516,
 0.151172, 0.222171, 0.233776, 0.392882,
 0.101917, 0.145022, 0.174549, 0.578512,
 0.144475, 0.179581, 0.167093, 0.508851,
 0.071521, 0.133038, 0.400121, 0.395321,
 0.067007, 0.172681, 0.486877, 0.273436,
 0.035783, 0.218618, 0.403327, 0.342272,
  0.05224, 0.133355, 0.436814, 0.377591} 


1 8.930018067926188
{0.200223, 0.303921, 0.258947, 0.236909,
 0.167372, 0.278794, 0.282339, 0.271496,
 0.166103, 0.286929, 0.236716, 0.310252,
 0.101042, 0.161155, 0.400223,  0.33758,
 0.130785, 0.175747, 0.416129, 0.277338,
 0.114262, 0.233162, 0.380111, 0.272465,
 0.180705, 0.214107, 0.277608,  0.32758,
  0.22989, 0.133352, 0.397384, 0.239374}
{0.127032, 0.278779, 0.158414, 0.435775,
 0.150072, 0.227062,  0.23021, 0.392656,
 0.103167, 0.143343, 0.177441, 0.576049,
 0.091303, 0.198826, 0.231232, 0.478639,
 0.069297, 0.135002, 0.392561,  0.40314,
 0.059846, 0.159118, 0.503061, 0.277975,
 0.023809, 0.149691,  0.57554,  0.25096,
 0.044304, 0.127368, 0.453871, 0.374457} 


1 8.108856342329611
{0.198977, 0.302659, 0.259954,  0.23841,
 0.164962, 0.280123, 0.283428, 0.271487,
 0.167986, 0.287714, 0.236934, 0.307366,
 0.105581, 0.132729, 0.388454, 0.373236,
 0.127318, 0.180265, 0.415876, 0.276541,
 0.126255, 0.230232, 0.372506, 0.271008,
 0.188844, 0.219466, 0.265694, 0.325996,
 0.122757, 0.123699, 0.607906, 0.145638}
{0.080473, 0.221916, 0.403339, 0.294272,
 0.137847, 0.220142,  0.23255,  0.40946,
  0.09894, 0.145287, 0.178447, 0.577326,
 0.067162, 0.115806, 0.240448, 0.576584,
 0.059235, 0.134969, 0.397464, 0.408333,
  0.05654, 0.141439, 0.568856, 0.233164,
 0.052876, 0.116465, 0.619942, 0.210717,
 0.051641, 0.117527, 0.444569, 0.386263} 


1 7.671224287044521
{0.197923, 0.303633, 0.261015, 0.237428,
 0.172015, 0.276902, 0.280949, 0.270134,
 0.167915, 0.291601, 0.231583, 0.308901,
 0.096853, 0.133544, 0.386611, 0.382991,
 0.129298, 0.181237,  0.41358, 0.275885,
  0.13176, 0.233214, 0.365611, 0.269415,
 0.197257, 0.218335, 0.259608, 0.324801,
 0.181047, 0.125878, 0.530142, 0.162932}
{0.098664, 0.187195, 0.276266, 0.437874,
 0.139392, 0.219019, 0.230729, 0.410861,
 0.100054,  0.14628, 0.177382, 0.576284,
  0.09566, 0.180823, 0.273656, 0.449861,
 0.061431, 0.114882, 0.405131, 0.418556,
 0.089449, 0.134056, 0.497468, 0.279027,
 0.043583, 0.121923,  0.61808, 0.216414,
  0.04822, 0.110596, 0.447254, 0.393931} 


1 7.0110420074377755
{0.199885, 0.302472, 0.260166, 0.237478,
 0.171534,  0.27705, 0.282562, 0.268854,
 0.166204, 0.292667, 0.232241, 0.308887,
  0.10055, 0.114514, 0.391609, 0.393327,
 0.122964, 0.183692, 0.412815, 0.280529,
 0.134934, 0.242443, 0.361113, 0.261511,
 0.197956, 0.211736, 0.263855, 0.326453,
 0.133945, 0.206471,  0.44256, 0.217024}
{0.070716, 0.064079, 0.160436, 0.704769,
 0.140084, 0.216225, 0.233486, 0.410206,
 0.098768, 0.143729, 0.178536, 0.578966,
  0.08393, 0.190806, 0.259219, 0.466045,
 0.083203, 0.115499, 0.381738,  0.41956,
 0.106661, 0.141234, 0.475758, 0.276348,
 0.047438, 0.118309, 0.671715, 0.162538,
 0.033031, 0.128131, 0.435806, 0.403032} 


1 8.342303056591472
{ 0.20005, 0.306659,  0.25412, 0.239171,
 0.172849,  0.27615, 0.282139, 0.268862,
 0.166133, 0.295922,  0.22181, 0.316136,
  0.10631, 0.114042, 0.378872, 0.400776,
 0.122395, 0.182285, 0.412038, 0.283281,
  0.13165, 0.256541, 0.352644, 0.259165,
 0.196529, 0.214438, 0.264474, 0.324559,
 0.141809, 0.294913, 0.333478,   0.2298}
{0.179219,  0.16112, 0.353516, 0.306146,
 0.139373, 0.211362, 0.238201, 0.411063,
 0.097184, 0.136871, 0.177896, 0.588049,
 0.067705, 0.111889, 0.238864, 0.581541,
 0.081197, 0.113629, 0.388419, 0.416754,
 0.095196, 0.148027, 0.487669, 0.269108,
 0.037525, 0.099881, 0.689144,  0.17345,
 0.032731, 0.124802, 0.446468, 0.395999} 


1 8.390922725654534
{0.199782, 0.307306, 0.253428, 0.239484,
 0.172427, 0.276505, 0.282324, 0.268743,
 0.165515, 0.297103,  0.22073, 0.316653,
 0.101712, 0.137162, 0.353268, 0.407858,
 0.121077, 0.182476, 0.413309, 0.283138,
 0.130037, 0.249501,  0.34678, 0.273683,
 0.191965,  0.21871, 0.255538, 0.333787,
 0.150723, 0.333269, 0.180214, 0.335794}
{0.511128, 0.098902, 0.110795, 0.279175,
 0.139251, 0.216083, 0.236698, 0.407968,
 0.099472,  0.13758, 0.178189,  0.58476,
 0.103002,  0.07472, 0.319451, 0.502827,
 0.074699, 0.119978,  0.38461, 0.420713,
 0.084538, 0.108185, 0.500468, 0.306809,
 0.042071, 0.062505, 0.713495, 0.181929,
 0.064579, 0.108739, 0.437576, 0.389107} 


1 11.28793753249268
{0.199673, 0.307689, 0.253434, 0.239204,
 0.172869, 0.277567,  0.28142, 0.268144,
 0.164706, 0.291933, 0.226515, 0.316846,
 0.086928, 0.142402, 0.364309, 0.406362,
 0.119676, 0.182722, 0.413202,   0.2844,
 0.128976, 0.248755,  0.34832, 0.273949,
 0.182253, 0.221905, 0.256814, 0.339028,
 0.133806, 0.426439,  0.15342, 0.286335}
{0.155792, 0.249001, 0.222069, 0.373139,
 0.142866, 0.218823,  0.23466, 0.403651,
 0.101086, 0.139146, 0.174472, 0.585296,
 0.065776, 0.119997, 0.336199, 0.478028,
 0.073967, 0.118096, 0.385164, 0.422772,
 0.067641, 0.155139,  0.46991,  0.30731,
