licet : 2592 documents
 0.281695, 0.167996, 0.139206, 0.411103,
  0.15794, 0.262958, 0.200863, 0.378239,
 0.247435, 0.230964, 0.253096, 0.268506,
 0.224438, 0.247862,  0.27108, 0.256621,
 0.196747, 0.287699, 0.191664,  0.32389}
{0.373765, 0.381964, 0.101089, 0.143182,
 0.192309, 0.302557, 0.171609, 0.333526,
 0.154509, 0.253263, 0.101277, 0.490951,
 0.078461,  0.21658, 0.168123, 0.536836,
 0.115496, 0.184972, 0.158307, 0.541224,
 0.139825, 0.238023, 0.217806, 0.404346,
  0.20927, 0.221569, 0.114394, 0.454766,
 0.142105, 0.317865,   0.1118,  0.42823} 


1 13.602098759026832
{0.219774, 0.251268,  0.24276, 0.286199,
 0.251288, 0.207685, 0.256335, 0.284692,
 0.239495, 0.280022, 0.157881, 0.322602,
 0.282407, 0.154282, 0.148763, 0.414548,
 0.158027, 0.266547, 0.196512, 0.378914,
 0.238412, 0.230854, 0.251216, 0.279517,
 0.222406, 0.246468, 0.276358, 0.254768,
 0.202073, 0.289894, 0.186038, 0.321995}
{0.094533, 0.483841, 0.130915, 0.290712,
 0.182518, 0.327951, 0.166543, 0.322989,
 0.156709, 0.251581, 0.098414, 0.493297,
 0.070288, 0.114776, 0.056562, 0.758374,
 0.112676, 0.172249, 0.145026, 0.570049,
   0.1223, 0.254736, 0.169864, 0.453099,
 0.103741, 0.220364, 0.151702, 0.524194,
 0.131775, 0.341587, 0.108596, 0.418042} 


1 11.42175388199629
{0.226008, 0.255498, 0.247479, 0.271015,
 0.250535, 0.208323, 0.251972,  0.28917,
 0.238847, 0.278784, 0.157796, 0.324572,
 0.227645, 0.201052, 0.131764, 0.439539,
 0.160816, 0.267655, 0.190658, 0.380871,
  0.23054, 0.242566, 0.247605, 0.279288,
 0.225162, 0.247833, 0.263228, 0.263777,
 0.203362, 0.281902, 0.197343, 0.317393}
{0.152165, 0.504241, 0.131012, 0.212581,
 0.173299, 0.294507, 0.220861, 0.311334,
 0.160829, 0.257444, 0.101125, 0.480602,
 0.177236, 0.261345, 0.113808, 0.447611,
 0.115375, 0.193581, 0.149774,  0.54127,
 0.114999, 0.254535,  0.16732, 0.463146,
 0.172298, 0.176227, 0.222103, 0.429372,
 0.137311, 0.312246, 0.109634, 0.440809} 


1 13.660139242075902
{0.225169, 0.252489, 0.250506, 0.271836,
 0.251787, 0.209294, 0.252692, 0.286227,
   0.2403, 0.281273, 0.155097, 0.323329,
 0.227176, 0.194606, 0.105756, 0.472462,
 0.160474,   0.2662, 0.190785, 0.382541,
 0.245288, 0.239231, 0.239676, 0.275806,
 0.224707, 0.237237, 0.273269, 0.264786,
  0.20662, 0.286691,  0.18882, 0.317869}
{ 0.15116, 0.140927, 0.307054,  0.40086,
 0.177286, 0.275824, 0.214762, 0.332128,
 0.153866, 0.246109, 0.093645,  0.50638,
 0.158984, 0.258824, 0.180635, 0.401557,
 0.133092, 0.203689, 0.157958, 0.505261,
 0.114739, 0.228801, 0.166656, 0.489803,
 0.199831, 0.274263,  0.12187, 0.404036,
 0.168686, 0.298666, 0.096994, 0.435654} 


1 18.133943085125843
{0.225307, 0.235589, 0.259808, 0.279295,
 0.251067, 0.214778, 0.249044, 0.285111,
 0.239092,  0.28064, 0.157509, 0.322758,
 0.220538, 0.209586, 0.128416,  0.44146,
 0.154485, 0.273458, 0.192037,  0.38002,
  0.24734, 0.244528, 0.248467, 0.259665,
 0.253172, 0.218885, 0.262504,  0.26544,
 0.197623, 0.285939, 0.187173, 0.329265}
{ 0.20095, 0.131125, 0.125171, 0.542753,
 0.174897, 0.273269, 0.213562, 0.338272,
 0.165583, 0.243859,  0.09663, 0.493928,
 0.197054, 0.256367, 0.153701, 0.392878,
 0.141747, 0.195496, 0.153207,  0.50955,
 0.131998, 0.226322, 0.152271,  0.48941,
 0.239782, 0.146186, 0.187765, 0.426267,
 0.132549, 0.294739, 0.108876, 0.463836} 


1 11.759115405707385
{0.224899, 0.234598, 0.263622,  0.27688,
 0.252669, 0.212674, 0.248553, 0.286104,
 0.240209, 0.280467, 0.155366, 0.323958,
 0.155517, 0.313494, 0.132065, 0.398924,
 0.155335, 0.276265,  0.18849, 0.379911,
 0.238086, 0.228658, 0.264011, 0.269246,
 0.245623,  0.22262,  0.26627, 0.265486,
 0.190338,  0.29181, 0.201209, 0.316643}
{0.133839, 0.218078, 0.474524,  0.17356,
 0.178063, 0.282999, 0.206432, 0.332507,
  0.17095,  0.24346, 0.099567, 0.486023,
 0.133953, 0.144747, 0.094721, 0.626579,
 0.149808, 0.168176, 0.168212, 0.513805,
 0.152168, 0.227355, 0.156777, 0.463699,
 0.146775, 0.301955, 0.166793, 0.384478,
 0.128741, 0.315249,  0.11022,  0.44579} 


1 11.825702255536365
{0.238607,  0.23327, 0.262428, 0.265695,
 0.255405, 0.202433, 0.250816, 0.291346,
 0.239283, 0.281529, 0.154947, 0.324242,
 0.147514, 0.321289, 0.134734, 0.396463,
 0.159225, 0.278131, 0.192988, 0.369656,
   0.2337, 0.222668, 0.269773,  0.27386,
 0.241248, 0.244145, 0.255903, 0.258703,
 0.193186, 0.274212,  0.19794, 0.334662}
{0.071872, 0.254988, 0.238093, 0.435048,
 0.182217, 0.285793, 0.204848, 0.327142,
 0.162533, 0.232095, 0.098405, 0.506967,
 0.123807, 0.190687, 0.123591, 0.561916,
 0.153461, 0.170757, 0.180302, 0.495481,
 0.187595, 0.210944, 0.163201,  0.43826,
 0.154423, 0.333415, 0.177259, 0.334903,
  0.12395, 0.306363, 0.104755, 0.464932} 


1 10.24205863679106
{0.240497, 0.231335, 0.264352, 0.263816,
 0.255235, 0.203555, 0.251247, 0.289963,
 0.243612, 0.275948, 0.153046, 0.327393,
  0.15412,  0.29742, 0.129851, 0.418609,
 0.153106, 0.278266, 0.192601, 0.376027,
  0.22758, 0.211127, 0.273603,  0.28769,
 0.236719,  0.24009, 0.259824, 0.263367,
 0.186776, 0.286833, 0.188132, 0.338258}
{0.114673, 0.252931, 0.114598, 0.517798,
 0.182137, 0.280137, 0.211657, 0.326068,
 0.156878, 0.229576, 0.095315, 0.518231,
 0.214966, 0.162813,  0.12055, 0.501671,
 0.154392, 0.174749,  0.18166, 0.489199,
 0.160755, 0.215843, 0.187326, 0.436077,
 0.095167, 0.325658, 0.178123, 0.401052,
 0.135064, 0.296747, 0.108812, 0.459378} 


1 11.698240395427641
{0.240567, 0.227931, 0.264975, 0.266526,
 0.255375, 0.200246, 0.252694, 0.291685,
 0.244326, 0.275748, 0.152043, 0.327882,
 0.159799, 0.271358,  0.12495, 0.443893,
 0.156809, 0.276934, 0.188541, 0.377716,
 0.216289, 0.260078, 0.257459, 0.266175,
 0.235875, 0.234231, 0.252946, 0.276947,
 0.198628, 0.284302, 0.189005, 0.328065}
{0.286444, 0.283353, 0.128861, 0.301343,
 0.191521, 0.274941, 0.212388, 0.321151,
  0.14996, 0.229488, 0.092037, 0.528515,
 0.174474, 0.147104, 0.116188, 0.562233,
 0.140293, 0.190078, 0.189701, 0.479929,
 0.170149, 0.187431, 0.209056, 0.433363,
 0.139033, 0.276313, 0.170624, 0.414031,
 0.148089, 0.291847, 0.109003, 0.451061} 


1 12.089811708675228
{0.242343, 0.230456, 0.264637, 0.262564,
 0.253531, 0.199144, 0.259303, 0.288022,
 0.243439, 0.277351,  0.15108,  0.32813,
 0.146317, 0.269392, 0.143741,  0.44055,
 0.154941, 0.277355,  0.18825, 0.379454,
  0.21381, 0.263646, 0.260086, 0.262458,
 0.256341, 0.225451, 0.248661, 0.269547,
 0.190669, 0.292858, 0.190695, 0.325778}
{0.144071, 0.168714, 0.357396, 0.329819,
 0.191881, 0.273446, 0.218215, 0.316458,
 0.147172, 0.229545, 0.094693,  0.52859,
 0.197228, 0.172566, 0.221748, 0.408457,
 0.137534, 0.182986, 0.188228, 0.491253,
 0.161624, 0.161541, 0.236751, 0.440084,
 0.127674, 0.216056, 0.295642, 0.360629,
 0.162084, 0.269236, 0.103584, 0.465097} 


1 13.157892313008338
{0.245803, 0.226619, 0.266971, 0.260607,
 0.260825,  0.19543, 0.256332, 0.287413,
 0.244506, 0.277452, 0.151213, 0.326828,
 0.156498, 0.259606, 0.143655, 0.440241,
 0.155434, 0.279271, 0.189456, 0.375839,
  0.20046, 0.257979, 0.265557, 0.276004,
 0.253292, 0.231185, 0.245817, 0.269705,
 0.174631,   0.2889, 0.210826, 0.325642}
{0.077354,  0.32818, 0.327205, 0.267261,
 0.192533, 0.274485, 0.219039, 0.313943,
 0.151199, 0.222976, 0.095575, 0.530251,
 0.240525, 0.187891, 0.078324, 0.493259,
  0.12913, 0.192303, 0.187764, 0.490804,
 0.145948, 0.214103, 0.164625, 0.475324,
 0.163272, 0.194877, 0.201736, 0.440115,
 0.168349, 0.261835, 0.100188, 0.469629} 


1 14.022957333934674
{ 0.24943, 0.223909, 0.262941,  0.26372,
 0.258552, 0.195912, 0.257225, 0.288312,
 0.244133, 0.277824, 0.152323,  0.32572,
 0.173654, 0.257224, 0.141387, 0.427735,
 0.154179,  0.27923, 0.189313, 0.377278,
 0.203484, 0.253809,   0.2634, 0.279307,
 0.252216, 0.229361, 0.248534, 0.269888,
 0.175378, 0.291161, 0.218273, 0.315189}
{0.302439, 0.299973, 0.319742, 0.077846,
 0.210877, 0.274357, 0.200947, 0.313819,
 0.159048,  0.21751,  0.09518, 0.528261,
  0.10757, 0.121868, 0.159924, 0.610638,
  0.12145, 0.191881, 0.189846, 0.496823,
 0.164114, 0.187887, 0.166768, 0.481232,
 0.196949, 0.197512, 0.114212, 0.491327,
 0.177097, 0.253853, 0.100313, 0.468737} 


1 15.470005408618443
{ 0.25667, 0.219096, 0.263378, 0.260856,
 0.257061, 0.195068, 0.260084, 0.287787,
 0.242993, 0.276964, 0.151555, 0.328487,
 0.171543, 0.245192, 0.149584, 0.433681,
 0.147482, 0.278508, 0.189513, 0.384496,
 0.203632, 0.252008, 0.264322, 0.280038,
 0.254538, 0.225844, 0.243655, 0.275963,
  0.17885, 0.285496, 0.226696, 0.308957}
{0.130776, 0.382846, 0.289448,  0.19693,
 0.203817, 0.267383,  0.20484, 0.323959,
 0.165497, 0.226556,  0.09729, 0.510657,
 0.180417, 0.256833, 0.094437, 0.468313,
 0.128325, 0.194084, 0.200237, 0.477354,
 0.158342, 0.209777, 0.166919, 0.464962,
  0.15149, 0.209021, 0.106926, 0.532563,
 0.171207, 0.253552, 0.099349, 0.475892} 


1 15.028939472660927
{0.256796, 0.220182, 0.265993, 0.257029,
 0.253543, 0.199422, 0.260196, 0.286839,
 0.243021, 0.275509, 0.152073, 0.329397,
 0.166487, 0.234549, 0.142445, 0.456519,
 0.140665, 0.280771,  0.19156, 0.387003,
 0.195765, 0.259195, 0.275087, 0.269953,
 0.252758, 0.220005, 0.244289, 0.282948,
 0.176521, 0.273589, 0.227747, 0.322143}
{0.283995,  0.22345, 0.137058, 0.355498,
 0.212029, 0.268965, 0.201723, 0.317283,
 0.156679, 0.227979,  0.09283, 0.522512,
 0.142762, 0.192032,  0.10384, 0.561367,
 0.127701, 0.165995, 0.233574,  0.47273,
 0.115238, 0.192079, 0.176953, 0.515731,
 0.089638, 0.194029, 0.112656, 0.603677,
 0.192195, 0.249041, 0.092131, 0.466634} 


1 13.045722603870665
{0.261154, 0.222027, 0.259924, 0.256895,
 0.253298, 0.198715, 0.258308, 0.289679,
 0.242787, 0.276974, 0.151248, 0.328991,
 0.169498, 0.225203,  0.17205, 0.433249,
 0.138262, 0.282258, 0.191884, 0.387597,
 0.182763, 0.252727, 0.274636, 0.289874,
 0.256837, 0.218845, 0.228698, 0.295621,
 0.191594, 0.267943, 0.228936, 0.311526}
{0.289793, 0.223435, 0.147655, 0.339118,
 0.213673, 0.266958, 0.187653, 0.331716,
 0.155602, 0.232691, 0.091321, 0.520386,
 0.149277, 0.159459, 0.271044,  0.42022,
 0.118018,  0.16206, 0.233415, 0.486508,
 0.110144, 0.190448, 0.178069, 0.521339,
 0.132047,  0.35946, 0.097042, 0.411451,
 0.185067, 0.251833, 0.090323, 0.472777} 


1 14.546635589105943
{0.265025, 0.222868, 0.255582, 0.256525,
 0.251253, 0.200503, 0.262074,  0.28617,
 0.242275, 0.278492, 0.150853,  0.32838,
 0.184971, 0.179064, 0.183482, 0.452483,
 0.134914, 0.281662,  0.19381, 0.389614,
 0.168794, 0.255964, 0.276728, 0.298514,
 0.240565, 0.219383, 0.239252,   0.3008,
 0.187727, 0.270249, 0.221513,  0.32051}
{ 0.18603, 0.398349, 0.137392, 0.278228,
 0.196354,    0.263, 0.192117, 0.348529,
 0.156877, 0.233075, 0.089219,  0.52083,
 0.178293, 0.149233, 0.099324, 0.573151,
 0.122872, 0.166542,   0.2235, 0.487086,
 0.128741, 0.198499, 0.154747, 0.518014,
 0.124496, 0.425424, 0.113097, 0.336983,
 0.173523, 0.251667,  0.10528,  0.46953} 


1 12.794701763890206
{0.258583, 0.233304, 0.254256, 0.253857,
 0.252923, 0.198568, 0.264084, 0.284425,
 0.244421, 0.276458, 0.151812, 0.327309,
 0.214138, 0.204491,  0.09064, 0.490731,
 0.134578, 0.279854, 0.194307, 0.391261,
 0.153387, 0.261981, 0.270876, 0.313756,
 0.231286, 0.238177, 0.232873, 0.297664,
 0.188749, 0.267305, 0.221177, 0.322769}
{0.129758, 0.146982,  0.25674, 0.466519,
 0.194684, 0.280367, 0.177363, 0.347585,
 0.150894,   0.2315, 0.091856,  0.52575,
 0.095086, 0.202999, 0.110651, 0.591264,
 0.129892, 0.174089, 0.219816, 0.476202,
 0.137849, 0.224253, 0.137142, 0.500757,
 0.131664,  0.32587, 0.153154, 0.389312,
 0.182478, 0.255005, 0.085652, 0.476865} 


1 14.143927604861682
{0.264679, 0.233824, 0.244898, 0.256599,
 0.254272, 0.199178, 0.263239,  0.28331,
 0.244803, 0.276298,  0.15282, 0.326078,
 0.205201, 0.206372, 0.090631, 0.497795,
  0.13382, 0.276296, 0.187178, 0.402706,
 0.159367, 0.264119, 0.272471, 0.304042,
 0.235667, 0.243876,  0.22425, 0.296208,
 0.196496, 0.255976, 0.223349, 0.324178}
{0.077014, 0.220259, 0.214164, 0.488564,
 0.190576, 0.263914, 0.178918, 0.366593,
 0.157868, 0.228967, 0.084045, 0.529119,
 0.108307,  0.37522, 0.109669, 0.406803,
 0.107703, 0.190905,  0.21945, 0.481941,
 0.163122,  0.23632,  0.08935, 0.511208,
 0.127495, 0.225303, 0.084809, 0.562394,
 0.181194, 0.254472, 0.079109, 0.485225} 


1 11.914163683231184
{0.264239, 0.234509, 0.246108, 0.255145,
 0.253499,  0.19883, 0.262168, 0.285503,
 0.244169, 0.274468, 0.153931, 0.327431,
  0.18116, 0.189672,    0.143, 0.486167,
 0.123791, 0.275151, 0.189256, 0.411802,
 0.155856, 0.275031, 0.265529, 0.303584,
 0.240797, 0.241023,  0.23386,  0.28432,
 0.202074, 0.262975, 0.221762, 0.313189}
{ 0.11258, 0.212177, 0.243966, 0.431277,
 0.200961, 0.265805, 0.178311, 0.354923,
 0.165768, 0.224788, 0.086914, 0.522531,
  0.13761,  0.26116, 0.235228, 0.366002,
 0.100848, 0.213966, 0.216902, 0.468285,
 0.143541, 0.231859, 0.098859, 0.525742,
 0.081264, 0.259799, 0.072235, 0.586702,
 0.189147, 0.246363, 0.079959, 0.484531} 


1 14.052201063658403
{0.257369, 0.233091, 0.245057, 0.264483,
 0.253319,  0.20345, 0.260239, 0.282993,
 0.245119, 0.271431, 0.154032, 0.329418,
 0.148164, 0.209764, 0.179005, 0.463067,
 0.121216,  0.27478, 0.190524,  0.41348,
  0.15819,  0.26613, 0.268901, 0.306779,
 0.254659, 0.230606, 0.240696, 0.274039,
 0.195529, 0.280278,  0.21787, 0.306324}
{0.197565, 0.222922, 0.295476, 0.284037,
 0.196964, 0.269545, 0.185768, 0.347723,
 0.159175, 0.232758, 0.098723, 0.509344,
 0.078415, 0.186331, 0.165205, 0.570049,
 0.101028, 0.217901, 0.215572,   0.4655,
 0.168263, 0.256651, 0.102165, 0.472921,
 0.152174, 0.194012, 0.063796, 0.590018,
 0.208561, 0.251075, 0.079151, 0.461214} 


1 11.363778349517329
{0.258897, 0.226269, 0.251418, 0.263417,
 0.252089, 0.203217, 0.260863, 0.283831,
 0.245803, 0.271504, 0.154426, 0.328267,
 0.143081, 0.196075, 0.185552, 0.475292,
 0.125819,  0.28517, 0.193125, 0.395886,
 0.164742, 0.248652, 0.268362, 0.318244,
 0.250164, 0.225814,  0.23189, 0.292132,
 0.190106, 0.278675, 0.234569,  0.29665}
{0.351201, 0.138745,  0.13395, 0.376103,
 0.178076, 0.293374, 0.159663, 0.368888,
 0.161805,  0.22483, 0.100537, 0.512828,
 0.221843, 0.169186, 0.186259, 0.422712,
 0.102667, 0.223206, 0.218581, 0.455545,
 0.129203, 0.312061, 0.089052, 0.469684,
 0.260857, 0.214136, 0.117404, 0.407603,
 0.217657, 0.243054, 0.082693, 0.456596} 


1 9.802709493973683
{0.254246, 0.224722, 0.254368, 0.266665,
 0.252401, 0.204293, 0.259694, 0.283612,
   0.2451, 0.271404, 0.154434, 0.329061,
 0.170185, 0.198431, 0.182236, 0.449148,
 0.124285, 0.287549, 0.196029, 0.392137,
 0.168228, 0.263386, 0.261843, 0.306544,
 0.254277,  0.23407, 0.226639, 0.285014,
 0.195407, 0.284847, 0.217177, 0.302569}
{0.126644, 0.379099, 0.135521, 0.358735,
 0.169621, 0.283959, 0.182814, 0.363606,
 0.160481, 0.231649, 0.105537, 0.502333,
 0.150804, 0.318004, 0.112638, 0.418554,
 0.078816, 0.223005, 0.248858, 0.449321,
 0.137008, 0.294618, 0.091976, 0.476397,
 0.316519,  0.18788, 0.110651,  0.38495,
 0.234496,  0.22702, 0.077159, 0.461325} 


1 11.126335702663438
{0.251426,  0.22222, 0.256233,  0.27012,
 0.249961, 0.204142, 0.260916, 0.284982,
 0.243404, 0.271954,  0.15555, 0.329091,
 0.182959, 0.179728, 0.201513,   0.4358,
 0.126903, 0.284113, 0.195648, 0.393336,
 0.166411, 0.259917, 0.255346, 0.318326,
 0.256033, 0.260432, 0.234076, 0.249459,
 0.168082,  0.30489, 0.217574, 0.309454}
{0.098525, 0.564726, 0.096152, 0.240596,
 0.173467, 0.298857, 0.195066,  0.33261,
 0.166902,  0.23547,  0.10157, 0.496058,
 0.091769, 0.245523, 0.139718,  0.52299,
 0.077255, 0.223064, 0.259776, 0.439905,
 0.128042, 0.295704, 0.089168, 0.487086,
 0.355538, 0.170159, 0.058664, 0.415638,
 0.231929, 0.229916, 0.086019, 0.452137} 


1 10.94929350100695
{0.252376, 0.222672, 0.256444, 0.268509,
 0.250796, 0.203352,   0.2627, 0.283151,
  0.24497,  0.27185, 0.154276, 0.328904,
 0.161158, 0.181456, 0.217816,  0.43957,
 0.126315, 0.284499, 0.197652, 0.391535,
 0.161582, 0.263674, 0.254758, 0.319987,
 0.253484,  0.26364, 0.225343, 0.257533,
 0.161277, 0.312136,   0.2161, 0.310486}
{0.366079, 0.330644, 0.124738, 0.178538,
 0.174432, 0.295649,  0.18712, 0.342799,
 0.175179, 0.234116, 0.100155,  0.49055,
 0.079808, 0.117531, 0.115766, 0.686895,
 0.078906, 0.222183, 0.260407, 0.438504,
  0.12189, 0.298415, 0.079102, 0.500592,
 0.205282,  0.18131, 0.052284, 0.561124,
 0.245582, 0.227332, 0.085228, 0.441859} 


1 12.933135255764954
{0.253792,  0.22343, 0.255833, 0.266945,
 0.251747, 0.199934, 0.265555, 0.282763,
 0.245101, 0.273818, 0.150435, 0.330646,
 0.181506, 0.161346, 0.182908,  0.47424,
 0.129604, 0.286973, 0.198304, 0.385118,
 0.171604, 0.251621, 0.238937, 0.337839,
 0.247853, 0.263184, 0.231123,  0.25784,
 0.164032, 0.312511,  0.19245, 0.331007}
{0.037999, 0.368673, 0.156779, 0.436549,
 0.174311, 0.306625, 0.182123, 0.336941,
  0.16622,  0.23612, 0.095713, 0.501947,
 0.176688, 0.203735, 0.133012, 0.486565,
 0.111272, 0.197013, 0.258562, 0.433152,
 0.113287, 0.306931, 0.079558, 0.500224,
 0.169937, 0.284515, 0.078851, 0.466697,
 0.251136, 0.229475, 0.089471, 0.429918} 


1 11.750011637118796
{0.251385, 0.224539, 0.255965, 0.268112,
 0.255343, 0.199963, 0.262714,  0.28198,
 0.244884, 0.278292, 0.144036, 0.332788,
 0.194254,  0.16253, 0.161678, 0.481538,
 0.129572, 0.287047, 0.202233, 0.381148,
 0.172551, 0.248708, 0.248706, 0.330035,
 0.243195, 0.266132, 0.233293, 0.257379,
 0.165586, 0.329771, 0.181838, 0.322804}
{0.117804, 0.343797, 0.137943, 0.400455,
 0.181395, 0.282599, 0.184409, 0.351597,
 0.154999, 0.234267, 0.098914,  0.51182,
 0.112411, 0.127353, 0.152663, 0.607573,
 0.107254, 0.182047, 0.251717, 0.458982,
 0.141074, 0.312589, 0.082934, 0.463403,
 0.161948, 0.226895, 0.091928, 0.519229,
 0.243932,  0.20206, 0.111606, 0.442402} 


1 9.092490252381712
{0.240513, 0.225912, 0.259195, 0.274381,
  0.25561, 0.197859, 0.262186, 0.284345,
 0.243089, 0.276882,  0.14471, 0.335318,
 0.217474, 0.163619, 0.151989, 0.466918,
 0.126767, 0.292897, 0.201941, 0.378395,
  0.17177,  0.24588, 0.254542, 0.327809,
  0.24505, 0.250141, 0.239144, 0.265665,
 0.160675, 0.324297,  0.19541, 0.319619}
{0.134351, 0.270564, 0.160043, 0.435042,
 0.190831, 0.267101, 0.197728,  0.34434,
 0.153645, 0.241217, 0.096341, 0.508797,
 0.164233, 0.156241, 0.128818, 0.550709,
 0.100061, 0.191289,   0.2485,  0.46015,
 0.164765, 0.246665, 0.140176, 0.448394,
 0.242262, 0.169863, 0.079688, 0.508187,
 0.230483, 0.240508, 0.102697, 0.426312} 


1 9.116779292310975
{0.245375, 0.225018, 0.251552, 0.278055,
  0.25737,  0.19405,  0.26857, 0.280009,
 0.242941, 0.277062, 0.148555, 0.331443,
 0.258491, 0.183476, 0.138998, 0.419036,
 0.126647, 0.293195, 0.200903, 0.379255,
  0.16935, 0.247169, 0.250176, 0.333305,
 0.252147, 0.245427, 0.246439, 0.255987,
 0.161116, 0.317322, 0.188676, 0.332886}
{0.242823, 0.241686, 0.262456, 0.253036,
 0.196606, 0.259279, 0.191284, 0.352831,
 0.160383, 0.267652,   0.1018, 0.470165,
 0.073036, 0.266406, 0.170455, 0.490103,
 0.077813, 0.216661, 0.245323, 0.460203,
 0.162941, 0.248757, 0.146141, 0.442161,
  0.19414, 0.180525, 0.121914, 0.503421,
  0.23696, 0.238134, 0.098254, 0.426652} 


1 10.566858325069727
{0.245499, 0.222956, 0.254004, 0.277541,
 0.257935,  0.19292, 0.267266, 0.281879,
 0.241547, 0.279191, 0.146342, 0.332921,
 0.260783, 0.215188,  0.10486, 0.419168,
 0.126912, 0.288865, 0.200204, 0.384019,
 0.169946, 0.246868, 0.239287, 0.343899,
 0.248341, 0.248449, 0.252936, 0.250274,
 0.178303, 0.302442, 0.190744,  0.32851}
{0.221436, 0.238588, 0.182663, 0.357312,
 0.199934, 0.267831, 0.183917, 0.348317,
 0.157752, 0.265925, 0.101363,  0.47496,
 0.131676, 0.120403, 0.224518, 0.523403,
  0.07288, 0.236537,  0.24043, 0.450153,
 0.159687,  0.23716,   0.1553, 0.447853,
 0.221139, 0.237925,  0.13254, 0.408396,
 0.225553,  0.25769, 0.098798, 0.417958} 


1 8.847377362474203
{0.250486, 0.207239, 0.260013, 0.282262,
 0.257638, 0.193845, 0.267878, 0.280639,
 0.243149, 0.277524,  0.14769, 0.331636,
 0.245201, 0.195319, 0.131052, 0.428427,
 0.130024, 0.284768, 0.196566, 0.388641,
 0.172548, 0.253481, 0.242588, 0.331383,
 0.256473, 0.251129, 0.237193, 0.255205,
  0.16863,  0.29748,  0.19849,   0.3354}
{0.229957, 0.212967, 0.212497, 0.344578,
 0.165138, 0.279503, 0.165411, 0.389949,
 0.136848, 0.275875, 0.100751, 0.486526,
   0.1013, 0.309554, 0.154527,  0.43462,
 0.076283, 0.240166, 0.252751, 0.430801,
 0.191107, 0.241583, 0.145271, 0.422038,
 0.163043, 0.346539, 0.126628, 0.363791,
 0.208689, 0.212637, 0.092473, 0.486201} 


1 7.018637327442488
{0.249337, 0.207919, 0.258975,  0.28377,
 0.255896,  0.19348, 0.269011, 0.281613,
 0.241836, 0.280269, 0.148281, 0.329614,
 0.253831, 0.195192, 0.127887,  0.42309,
 0.128014, 0.286843, 0.197737, 0.387406,
 0.172107, 0.272719, 0.229097, 0.326076,
 0.252429, 0.264209, 0.233747, 0.249616,
 0.188785, 0.287057, 0.197492, 0.326666}
{0.131468, 0.324277, 0.141551, 0.402705,
 0.172769, 0.271628, 0.155317, 0.400286,
 0.119514, 0.265121, 0.092283, 0.523082,
 0.084089, 0.354972, 0.118123, 0.442816,
 0.076522,  0.24265, 0.255806, 0.425022,
 0.203264, 0.263171, 0.143617, 0.389948,
 0.181911, 0.214748, 0.109488, 0.493854,
 0.219488, 0.193183, 0.124033, 0.463296} 


1 8.398686497958797
{0.246018, 0.208963, 0.265539,  0.27948,
 0.255304, 0.193164, 0.270378, 0.281154,
  0.24442,  0.27328, 0.150121, 0.332179,
 0.240822, 0.219789, 0.107907, 0.431483,
 0.130707, 0.285521, 0.197268, 0.386504,
 0.172168, 0.275306, 0.235889, 0.316636,
 0.271281,  0.24557,  0.24205, 0.241099,
 0.199395, 0.293191, 0.193922, 0.313492}
{0.366094, 0.098304, 0.169328, 0.366274,
 0.173451, 0.277129, 0.144048, 0.405372,
  0.11765, 0.264872, 0.094791, 0.522687,
 0.081213, 0.100358, 0.047894, 0.770534,
 0.071942, 0.226953, 0.266057, 0.435048,
 0.152589, 0.287218, 0.152179, 0.408013,
 0.212933, 0.216703, 0.151426, 0.418938,
 0.227833, 0.199483, 0.112475, 0.460209} 


1 11.334802159450405
{0.243426, 0.209579, 0.265465, 0.281531,
 0.254903,  0.18703, 0.273152, 0.284914,
 0.243508, 0.273629, 0.149533, 0.333331,
 0.230288, 0.214898, 0.107904,  0.44691,
 0.128115, 0.285876, 0.199778, 0.386231,
 0.171696, 0.277931, 0.233913,  0.31646,
 0.309453, 0.221501, 0.235128, 0.233918,
 0.205194, 0.319923, 0.180969, 0.293914}
{ 0.13442, 0.207177, 0.085708, 0.572695,
 0.185469, 0.278647, 0.144297, 0.391586,
