adsumo : 139 documents
7.383705764136743e-17   T=5,K=3:  iuventus (0.019) ; corpus (0.013) ; aqua (0.012) ; semel (0.009) ; verbum (0.009) ; incumbo (0.008) ; uti (0.008) ; medius (0.008) ; dies (0.007) ; episcopus (0.007) ; 
NaN   T=6,K=3:  iuventus (0.018) ; aqua (0.013) ; corpus (0.012) ; verbum (0.010) ; medius (0.009) ; semel (0.009) ; incumbo (0.008) ; dico (0.007) ; uti (0.007) ; caro (0.007) ; 
NaN   T=7,K=3:  iuventus (0.017) ; corpus (0.012) ; aqua (0.012) ; verbum (0.012) ; semel (0.008) ; uti (0.008) ; medius (0.008) ; incumbo (0.008) ; dies (0.007) ; quidam (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  iuventus (0.018) ; aqua (0.012) ; corpus (0.012) ; semel (0.009) ; dies (0.008) ; incumbo (0.008) ; uti (0.008) ; medius (0.008) ; verbum (0.008) ; caro (0.007) ; 


Featuretype=0  
1.5199195857963127e-09   T=0,K=0:  cibus (0.019) ; plurimus (0.014) ; quoque (0.011) ; antecessit (0.010) ; nudo (0.009) ; aqua (0.009) ; exspectatio (0.008) ; contineo (0.008) ; corpus (0.007) ; pondus (0.007) ; 
0.3586977415697118   T=1,K=0:  cibus (0.019) ; plurimus (0.015) ; antecessit (0.011) ; exspectatio (0.010) ; quoque (0.009) ; aqua (0.009) ; nudo (0.008) ; corpus (0.008) ; l (0.007) ; pondus (0.007) ; 
0.050546994663662116   T=2,K=0:  cibus (0.020) ; plurimus (0.015) ; antecessit (0.011) ; aqua (0.011) ; exspectatio (0.011) ; quoque (0.008) ; nudo (0.008) ; corpus (0.008) ; l (0.008) ; pondus (0.007) ; 
4.168294129464051e-11   T=3,K=0:  cibus (0.020) ; plurimus (0.015) ; antecessit (0.011) ; exspectatio (0.010) ; corpus (0.009) ; pondus (0.008) ; aqua (0.008) ; l (0.008) ; nudo (0.008) ; potiorque (0.007) ; 
1.7921826404854654e-09   T=4,K=0:  cibus (0.021) ; plurimus (0.013) ; exspectatio (0.011) ; antecessit (0.009) ; corpus (0.008) ; l (0.008) ; aqua (0.008) ; pondus (0.008) ; potiorque (0.007) ; nudo (0.007) ; 
4.817107361426355e-08   T=5,K=0:  cibus (0.022) ; plurimus (0.016) ; exspectatio (0.010) ; antecessit (0.009) ; corpus (0.008) ; potiorque (0.007) ; aqua (0.007) ; pondus (0.007) ; nudo (0.007) ; quoque (0.007) ; 
0.0024761404194015325   T=6,K=0:  cibus (0.023) ; plurimus (0.016) ; antecessit (0.010) ; exspectatio (0.009) ; potiorque (0.008) ; nudo (0.007) ; conficio (0.007) ; stomachus (0.007) ; corpus (0.007) ; pondus (0.007) ; 
6.993661601570728e-10   T=7,K=0:  cibus (0.025) ; plurimus (0.013) ; antecessit (0.009) ; potiorque (0.008) ; exspectatio (0.008) ; corpus (0.008) ; aedes (0.007) ; conficio (0.007) ; causa (0.007) ; quoque (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  cibus (0.021) ; plurimus (0.015) ; antecessit (0.010) ; exspectatio (0.010) ; aqua (0.008) ; corpus (0.008) ; nudo (0.008) ; quoque (0.008) ; pondus (0.007) ; potiorque (0.007) ; 


Featuretype=1  
0.9999999984771972   T=0,K=1:  novus (0.010) ; descivisse (0.009) ; quoque (0.008) ; quattuor (0.007) ; hispania (0.007) ; detineo (0.007) ; teneo (0.007) ; easque (0.006) ; philosophus (0.006) ; mos (0.006) ; 
0.32742091745195684   T=1,K=1:  descivisse (0.010) ; novus (0.010) ; quoque (0.009) ; detineo (0.007) ; teneo (0.007) ; antiquus (0.007) ; hispania (0.007) ; easque (0.006) ; quattuor (0.006) ; mos (0.006) ; 
0.28036726375105325   T=2,K=1:  novus (0.010) ; quoque (0.010) ; descivisse (0.009) ; detineo (0.008) ; antiquus (0.007) ; tempus (0.007) ; hispania (0.007) ; easque (0.007) ; teneo (0.007) ; persae (0.006) ; 
3.9349323350768796e-06   T=3,K=1:  novus (0.010) ; quoque (0.010) ; descivisse (0.009) ; tempus (0.008) ; detineo (0.007) ; antiquus (0.007) ; persae (0.007) ; hispania (0.007) ; filius (0.007) ; mos (0.006) ; 
0.00029700717855880523   T=4,K=1:  novus (0.009) ; quoque (0.009) ; descivisse (0.008) ; tempus (0.008) ; filius (0.008) ; hispania (0.007) ; teneo (0.007) ; detineo (0.007) ; antiquus (0.006) ; cibus (0.006) ; 
1.4645135542048772e-11   T=5,K=1:  novus (0.011) ; descivisse (0.009) ; teneo (0.008) ; quoque (0.008) ; detineo (0.008) ; tempus (0.007) ; filius (0.007) ; hispania (0.007) ; persae (0.007) ; cibus (0.006) ; 
1.0397106167329227e-06   T=6,K=1:  novus (0.012) ; descivisse (0.010) ; quoque (0.009) ; hispania (0.008) ; filius (0.008) ; teneo (0.008) ; detineo (0.008) ; tempus (0.007) ; persae (0.007) ; quattuor (0.007) ; 
4.286649362550727e-06   T=7,K=1:  novus (0.011) ; quoque (0.011) ; descivisse (0.008) ; tempus (0.008) ; teneo (0.008) ; detineo (0.007) ; hispania (0.007) ; filius (0.007) ; quattuor (0.007) ; persae (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  novus (0.011) ; quoque (0.009) ; descivisse (0.009) ; detineo (0.007) ; teneo (0.007) ; hispania (0.007) ; tempus (0.007) ; antiquus (0.006) ; filius (0.006) ; persae (0.006) ; 


Featuretype=2  
2.882960602869184e-12   T=0,K=2:  bibo (0.013) ; aqua (0.013) ; nosco (0.012) ; pars (0.011) ; egregius (0.011) ; causa (0.011) ; horror (0.010) ; praeter (0.009) ; metuo (0.009) ; facio (0.008) ; 
0.012944725878055511   T=1,K=2:  bibo (0.014) ; causa (0.013) ; aqua (0.012) ; horror (0.011) ; nosco (0.011) ; pars (0.010) ; egregius (0.009) ; praeter (0.008) ; removeo (0.008) ; metuo (0.007) ; 
0.669085733358622   T=2,K=2:  bibo (0.014) ; causa (0.013) ; aqua (0.012) ; horror (0.011) ; nosco (0.010) ; egregius (0.009) ; pars (0.009) ; metuo (0.008) ; sexaginta (0.008) ; praeter (0.008) ; 
0.999996065025982   T=3,K=2:  bibo (0.014) ; causa (0.013) ; horror (0.013) ; aqua (0.012) ; nosco (0.011) ; praeter (0.009) ; pars (0.009) ; sexaginta (0.008) ; removeo (0.008) ; restituo (0.008) ; 
0.9997029910221771   T=4,K=2:  bibo (0.016) ; horror (0.013) ; causa (0.013) ; nosco (0.012) ; aqua (0.010) ; praeter (0.009) ; sexaginta (0.008) ; removeo (0.008) ; restituo (0.008) ; vis (0.008) ; 
0.9999999518141286   T=5,K=2:  bibo (0.017) ; horror (0.012) ; praeter (0.012) ; nosco (0.011) ; causa (0.010) ; aqua (0.010) ; sexaginta (0.008) ; removeo (0.008) ; metuo (0.008) ; egregius (0.008) ; 
0.9975228198282272   T=6,K=2:  bibo (0.018) ; horror (0.014) ; nosco (0.012) ; praeter (0.012) ; sexaginta (0.010) ; aqua (0.009) ; causa (0.009) ; ieiunum (0.008) ; metuo (0.008) ; egregius (0.007) ; 
0.9999957125807998   T=7,K=2:  bibo (0.016) ; horror (0.014) ; praeter (0.012) ; nosco (0.011) ; sexaginta (0.010) ; aqua (0.009) ; causa (0.008) ; metuo (0.008) ; electio (0.008) ; vix (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  bibo (0.015) ; horror (0.012) ; nosco (0.011) ; causa (0.011) ; aqua (0.011) ; praeter (0.010) ; egregius (0.008) ; sexaginta (0.008) ; metuo (0.008) ; removeo (0.008) ; 


Featuretype=3  
2.7708017164849967e-16   T=0,K=3:  iuventus (0.018) ; semel (0.012) ; dies (0.012) ; aqua (0.010) ; uti (0.009) ; corpus (0.009) ; episcopus (0.007) ; caro (0.007) ; medius (0.007) ; sequor (0.007) ; 
0.30093661510027586   T=1,K=3:  iuventus (0.018) ; aqua (0.013) ; corpus (0.011) ; semel (0.010) ; dies (0.009) ; medius (0.008) ; uti (0.007) ; incumbo (0.007) ; caro (0.007) ; episcopus (0.006) ; 
8.226662637368585e-09   T=2,K=3:  iuventus (0.018) ; corpus (0.013) ; aqua (0.012) ; semel (0.010) ; dies (0.009) ; incumbo (0.008) ; medius (0.008) ; caro (0.008) ; decem (0.007) ; episcopus (0.007) ; 
1.028913760745162e-17   T=3,K=3:  iuventus (0.018) ; aqua (0.014) ; corpus (0.011) ; semel (0.010) ; dies (0.008) ; incumbo (0.008) ; uti (0.008) ; decem (0.008) ; medius (0.007) ; omitto (0.007) ; 
7.081314675611793e-12   T=4,K=3:  iuventus (0.019) ; aqua (0.012) ; corpus (0.011) ; incumbo (0.009) ; dies (0.008) ; semel (0.008) ; uti (0.008) ; omitto (0.008) ; medius (0.008) ; decem (0.007) ; 
1.5271348599172047e-13   T=5,K=3:  iuventus (0.019) ; corpus (0.013) ; aqua (0.012) ; semel (0.009) ; verbum (0.009) ; incumbo (0.008) ; uti (0.008) ; medius (0.008) ; dies (0.007) ; episcopus (0.007) ; 
4.1754632266373925e-11   T=6,K=3:  iuventus (0.018) ; aqua (0.013) ; corpus (0.012) ; verbum (0.010) ; medius (0.009) ; semel (0.009) ; incumbo (0.008) ; dico (0.007) ; uti (0.007) ; caro (0.007) ; 
7.047156352074028e-11   T=7,K=3:  iuventus (0.017) ; corpus (0.012) ; aqua (0.012) ; verbum (0.012) ; semel (0.008) ; uti (0.008) ; medius (0.008) ; incumbo (0.008) ; dies (0.007) ; quidam (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  iuventus (0.018) ; aqua (0.012) ; corpus (0.012) ; semel (0.009) ; dies (0.008) ; incumbo (0.008) ; uti (0.008) ; medius (0.008) ; verbum (0.008) ; caro (0.007) ; 



===============  per time  ===============
Time=0  
0.00010040308214060136   T=0,K=0:  cibus (0.019) ; plurimus (0.014) ; quoque (0.011) ; antecessit (0.010) ; nudo (0.009) ; aqua (0.009) ; exspectatio (0.008) ; contineo (0.008) ; corpus (0.007) ; pondus (0.007) ; 
0.06081245244525117   T=0,K=1:  novus (0.010) ; descivisse (0.009) ; quoque (0.008) ; quattuor (0.007) ; hispania (0.007) ; detineo (0.007) ; teneo (0.007) ; easque (0.006) ; philosophus (0.006) ; mos (0.006) ; 
0.933350655135361   T=0,K=2:  bibo (0.013) ; aqua (0.013) ; nosco (0.012) ; pars (0.011) ; egregius (0.011) ; causa (0.011) ; horror (0.010) ; praeter (0.009) ; metuo (0.009) ; facio (0.008) ; 
0.0057364893372471235   T=0,K=3:  iuventus (0.018) ; semel (0.012) ; dies (0.012) ; aqua (0.010) ; uti (0.009) ; corpus (0.009) ; episcopus (0.007) ; caro (0.007) ; medius (0.007) ; sequor (0.007) ; 

Time=0  
1.5199195857963127e-09   T=0,K=0:  cibus (0.019) ; plurimus (0.014) ; quoque (0.011) ; antecessit (0.010) ; nudo (0.009) ; aqua (0.009) ; exspectatio (0.008) ; contineo (0.008) ; corpus (0.007) ; pondus (0.007) ; 
0.9999999984771972   T=0,K=1:  novus (0.010) ; descivisse (0.009) ; quoque (0.008) ; quattuor (0.007) ; hispania (0.007) ; detineo (0.007) ; teneo (0.007) ; easque (0.006) ; philosophus (0.006) ; mos (0.006) ; 
2.882960602869184e-12   T=0,K=2:  bibo (0.013) ; aqua (0.013) ; nosco (0.012) ; pars (0.011) ; egregius (0.011) ; causa (0.011) ; horror (0.010) ; praeter (0.009) ; metuo (0.009) ; facio (0.008) ; 
2.7708017164849967e-16   T=0,K=3:  iuventus (0.018) ; semel (0.012) ; dies (0.012) ; aqua (0.010) ; uti (0.009) ; corpus (0.009) ; episcopus (0.007) ; caro (0.007) ; medius (0.007) ; sequor (0.007) ; 

Time=1  
0.2655881742274094   T=1,K=0:  cibus (0.019) ; plurimus (0.015) ; antecessit (0.011) ; exspectatio (0.010) ; quoque (0.009) ; aqua (0.009) ; nudo (0.008) ; corpus (0.008) ; l (0.007) ; pondus (0.007) ; 
0.17748908250737758   T=1,K=1:  descivisse (0.010) ; novus (0.010) ; quoque (0.009) ; detineo (0.007) ; teneo (0.007) ; antiquus (0.007) ; hispania (0.007) ; easque (0.006) ; quattuor (0.006) ; mos (0.006) ; 
0.17526800616454383   T=1,K=2:  bibo (0.014) ; causa (0.013) ; aqua (0.012) ; horror (0.011) ; nosco (0.011) ; pars (0.010) ; egregius (0.009) ; praeter (0.008) ; removeo (0.008) ; metuo (0.007) ; 
0.38165473710066933   T=1,K=3:  iuventus (0.018) ; aqua (0.013) ; corpus (0.011) ; semel (0.010) ; dies (0.009) ; medius (0.008) ; uti (0.007) ; incumbo (0.007) ; caro (0.007) ; episcopus (0.006) ; 

Time=1  
0.3586977415697118   T=1,K=0:  cibus (0.019) ; plurimus (0.015) ; antecessit (0.011) ; exspectatio (0.010) ; quoque (0.009) ; aqua (0.009) ; nudo (0.008) ; corpus (0.008) ; l (0.007) ; pondus (0.007) ; 
0.32742091745195684   T=1,K=1:  descivisse (0.010) ; novus (0.010) ; quoque (0.009) ; detineo (0.007) ; teneo (0.007) ; antiquus (0.007) ; hispania (0.007) ; easque (0.006) ; quattuor (0.006) ; mos (0.006) ; 
0.012944725878055511   T=1,K=2:  bibo (0.014) ; causa (0.013) ; aqua (0.012) ; horror (0.011) ; nosco (0.011) ; pars (0.010) ; egregius (0.009) ; praeter (0.008) ; removeo (0.008) ; metuo (0.007) ; 
0.30093661510027586   T=1,K=3:  iuventus (0.018) ; aqua (0.013) ; corpus (0.011) ; semel (0.010) ; dies (0.009) ; medius (0.008) ; uti (0.007) ; incumbo (0.007) ; caro (0.007) ; episcopus (0.006) ; 

Time=2  
0.009201952531145724   T=2,K=0:  cibus (0.020) ; plurimus (0.015) ; antecessit (0.011) ; aqua (0.011) ; exspectatio (0.011) ; quoque (0.008) ; nudo (0.008) ; corpus (0.008) ; l (0.008) ; pondus (0.007) ; 
0.5938322514526077   T=2,K=1:  novus (0.010) ; quoque (0.010) ; descivisse (0.009) ; detineo (0.008) ; antiquus (0.007) ; tempus (0.007) ; hispania (0.007) ; easque (0.007) ; teneo (0.007) ; persae (0.006) ; 
0.36225042591123385   T=2,K=2:  bibo (0.014) ; causa (0.013) ; aqua (0.012) ; horror (0.011) ; nosco (0.010) ; egregius (0.009) ; pars (0.009) ; metuo (0.008) ; sexaginta (0.008) ; praeter (0.008) ; 
0.034715370105012834   T=2,K=3:  iuventus (0.018) ; corpus (0.013) ; aqua (0.012) ; semel (0.010) ; dies (0.009) ; incumbo (0.008) ; medius (0.008) ; caro (0.008) ; decem (0.007) ; episcopus (0.007) ; 

Time=2  
0.050546994663662116   T=2,K=0:  cibus (0.020) ; plurimus (0.015) ; antecessit (0.011) ; aqua (0.011) ; exspectatio (0.011) ; quoque (0.008) ; nudo (0.008) ; corpus (0.008) ; l (0.008) ; pondus (0.007) ; 
0.28036726375105325   T=2,K=1:  novus (0.010) ; quoque (0.010) ; descivisse (0.009) ; detineo (0.008) ; antiquus (0.007) ; tempus (0.007) ; hispania (0.007) ; easque (0.007) ; teneo (0.007) ; persae (0.006) ; 
0.669085733358622   T=2,K=2:  bibo (0.014) ; causa (0.013) ; aqua (0.012) ; horror (0.011) ; nosco (0.010) ; egregius (0.009) ; pars (0.009) ; metuo (0.008) ; sexaginta (0.008) ; praeter (0.008) ; 
8.226662637368585e-09   T=2,K=3:  iuventus (0.018) ; corpus (0.013) ; aqua (0.012) ; semel (0.010) ; dies (0.009) ; incumbo (0.008) ; medius (0.008) ; caro (0.008) ; decem (0.007) ; episcopus (0.007) ; 

Time=3  
0.00015509130372818566   T=3,K=0:  cibus (0.020) ; plurimus (0.015) ; antecessit (0.011) ; exspectatio (0.010) ; corpus (0.009) ; pondus (0.008) ; aqua (0.008) ; l (0.008) ; nudo (0.008) ; potiorque (0.007) ; 
0.07735177545927334   T=3,K=1:  novus (0.010) ; quoque (0.010) ; descivisse (0.009) ; tempus (0.008) ; detineo (0.007) ; antiquus (0.007) ; persae (0.007) ; hispania (0.007) ; filius (0.007) ; mos (0.006) ; 
0.7792258198841537   T=3,K=2:  bibo (0.014) ; causa (0.013) ; horror (0.013) ; aqua (0.012) ; nosco (0.011) ; praeter (0.009) ; pars (0.009) ; sexaginta (0.008) ; removeo (0.008) ; restituo (0.008) ; 
0.14326731335284462   T=3,K=3:  iuventus (0.018) ; aqua (0.014) ; corpus (0.011) ; semel (0.010) ; dies (0.008) ; incumbo (0.008) ; uti (0.008) ; decem (0.008) ; medius (0.007) ; omitto (0.007) ; 

Time=3  
4.168294129464051e-11   T=3,K=0:  cibus (0.020) ; plurimus (0.015) ; antecessit (0.011) ; exspectatio (0.010) ; corpus (0.009) ; pondus (0.008) ; aqua (0.008) ; l (0.008) ; nudo (0.008) ; potiorque (0.007) ; 
3.9349323350768796e-06   T=3,K=1:  novus (0.010) ; quoque (0.010) ; descivisse (0.009) ; tempus (0.008) ; detineo (0.007) ; antiquus (0.007) ; persae (0.007) ; hispania (0.007) ; filius (0.007) ; mos (0.006) ; 
0.999996065025982   T=3,K=2:  bibo (0.014) ; causa (0.013) ; horror (0.013) ; aqua (0.012) ; nosco (0.011) ; praeter (0.009) ; pars (0.009) ; sexaginta (0.008) ; removeo (0.008) ; restituo (0.008) ; 
1.028913760745162e-17   T=3,K=3:  iuventus (0.018) ; aqua (0.014) ; corpus (0.011) ; semel (0.010) ; dies (0.008) ; incumbo (0.008) ; uti (0.008) ; decem (0.008) ; medius (0.007) ; omitto (0.007) ; 

Time=4  
1.2536762998616251e-11   T=4,K=0:  cibus (0.021) ; plurimus (0.013) ; exspectatio (0.011) ; antecessit (0.009) ; corpus (0.008) ; l (0.008) ; aqua (0.008) ; pondus (0.008) ; potiorque (0.007) ; nudo (0.007) ; 
0.9999995569462135   T=4,K=1:  novus (0.009) ; quoque (0.009) ; descivisse (0.008) ; tempus (0.008) ; filius (0.008) ; hispania (0.007) ; teneo (0.007) ; detineo (0.007) ; antiquus (0.006) ; cibus (0.006) ; 
4.4244520455511486e-07   T=4,K=2:  bibo (0.016) ; horror (0.013) ; causa (0.013) ; nosco (0.012) ; aqua (0.010) ; praeter (0.009) ; sexaginta (0.008) ; removeo (0.008) ; restituo (0.008) ; vis (0.008) ; 
5.960452471784783e-10   T=4,K=3:  iuventus (0.019) ; aqua (0.012) ; corpus (0.011) ; incumbo (0.009) ; dies (0.008) ; semel (0.008) ; uti (0.008) ; omitto (0.008) ; medius (0.008) ; decem (0.007) ; 

Time=4  
1.7921826404854654e-09   T=4,K=0:  cibus (0.021) ; plurimus (0.013) ; exspectatio (0.011) ; antecessit (0.009) ; corpus (0.008) ; l (0.008) ; aqua (0.008) ; pondus (0.008) ; potiorque (0.007) ; nudo (0.007) ; 
0.00029700717855880523   T=4,K=1:  novus (0.009) ; quoque (0.009) ; descivisse (0.008) ; tempus (0.008) ; filius (0.008) ; hispania (0.007) ; teneo (0.007) ; detineo (0.007) ; antiquus (0.006) ; cibus (0.006) ; 
0.9997029910221771   T=4,K=2:  bibo (0.016) ; horror (0.013) ; causa (0.013) ; nosco (0.012) ; aqua (0.010) ; praeter (0.009) ; sexaginta (0.008) ; removeo (0.008) ; restituo (0.008) ; vis (0.008) ; 
7.081314675611793e-12   T=4,K=3:  iuventus (0.019) ; aqua (0.012) ; corpus (0.011) ; incumbo (0.009) ; dies (0.008) ; semel (0.008) ; uti (0.008) ; omitto (0.008) ; medius (0.008) ; decem (0.007) ; 

Time=5  
7.201072206916824e-15   T=5,K=0:  cibus (0.022) ; plurimus (0.016) ; exspectatio (0.010) ; antecessit (0.009) ; corpus (0.008) ; potiorque (0.007) ; aqua (0.007) ; pondus (0.007) ; nudo (0.007) ; quoque (0.007) ; 
0.9999999999993807   T=5,K=1:  novus (0.011) ; descivisse (0.009) ; teneo (0.008) ; quoque (0.008) ; detineo (0.008) ; tempus (0.007) ; filius (0.007) ; hispania (0.007) ; persae (0.007) ; cibus (0.006) ; 
6.122657799219004e-13   T=5,K=2:  bibo (0.017) ; horror (0.012) ; praeter (0.012) ; nosco (0.011) ; causa (0.010) ; aqua (0.010) ; sexaginta (0.008) ; removeo (0.008) ; metuo (0.008) ; egregius (0.008) ; 
7.383705764136743e-17   T=5,K=3:  iuventus (0.019) ; corpus (0.013) ; aqua (0.012) ; semel (0.009) ; verbum (0.009) ; incumbo (0.008) ; uti (0.008) ; medius (0.008) ; dies (0.007) ; episcopus (0.007) ; 

Time=5  
4.817107361426355e-08   T=5,K=0:  cibus (0.022) ; plurimus (0.016) ; exspectatio (0.010) ; antecessit (0.009) ; corpus (0.008) ; potiorque (0.007) ; aqua (0.007) ; pondus (0.007) ; nudo (0.007) ; quoque (0.007) ; 
1.4645135542048772e-11   T=5,K=1:  novus (0.011) ; descivisse (0.009) ; teneo (0.008) ; quoque (0.008) ; detineo (0.008) ; tempus (0.007) ; filius (0.007) ; hispania (0.007) ; persae (0.007) ; cibus (0.006) ; 
0.9999999518141286   T=5,K=2:  bibo (0.017) ; horror (0.012) ; praeter (0.012) ; nosco (0.011) ; causa (0.010) ; aqua (0.010) ; sexaginta (0.008) ; removeo (0.008) ; metuo (0.008) ; egregius (0.008) ; 
1.5271348599172047e-13   T=5,K=3:  iuventus (0.019) ; corpus (0.013) ; aqua (0.012) ; semel (0.009) ; verbum (0.009) ; incumbo (0.008) ; uti (0.008) ; medius (0.008) ; dies (0.007) ; episcopus (0.007) ; 

Time=6  
NaN   T=6,K=0:  cibus (0.023) ; plurimus (0.016) ; antecessit (0.010) ; exspectatio (0.009) ; potiorque (0.008) ; nudo (0.007) ; conficio (0.007) ; stomachus (0.007) ; corpus (0.007) ; pondus (0.007) ; 
NaN   T=6,K=1:  novus (0.012) ; descivisse (0.010) ; quoque (0.009) ; hispania (0.008) ; filius (0.008) ; teneo (0.008) ; detineo (0.008) ; tempus (0.007) ; persae (0.007) ; quattuor (0.007) ; 
NaN   T=6,K=2:  bibo (0.018) ; horror (0.014) ; nosco (0.012) ; praeter (0.012) ; sexaginta (0.010) ; aqua (0.009) ; causa (0.009) ; ieiunum (0.008) ; metuo (0.008) ; egregius (0.007) ; 
NaN   T=6,K=3:  iuventus (0.018) ; aqua (0.013) ; corpus (0.012) ; verbum (0.010) ; medius (0.009) ; semel (0.009) ; incumbo (0.008) ; dico (0.007) ; uti (0.007) ; caro (0.007) ; 

Time=6  
0.0024761404194015325   T=6,K=0:  cibus (0.023) ; plurimus (0.016) ; antecessit (0.010) ; exspectatio (0.009) ; potiorque (0.008) ; nudo (0.007) ; conficio (0.007) ; stomachus (0.007) ; corpus (0.007) ; pondus (0.007) ; 
1.0397106167329227e-06   T=6,K=1:  novus (0.012) ; descivisse (0.010) ; quoque (0.009) ; hispania (0.008) ; filius (0.008) ; teneo (0.008) ; detineo (0.008) ; tempus (0.007) ; persae (0.007) ; quattuor (0.007) ; 
0.9975228198282272   T=6,K=2:  bibo (0.018) ; horror (0.014) ; nosco (0.012) ; praeter (0.012) ; sexaginta (0.010) ; aqua (0.009) ; causa (0.009) ; ieiunum (0.008) ; metuo (0.008) ; egregius (0.007) ; 
4.1754632266373925e-11   T=6,K=3:  iuventus (0.018) ; aqua (0.013) ; corpus (0.012) ; verbum (0.010) ; medius (0.009) ; semel (0.009) ; incumbo (0.008) ; dico (0.007) ; uti (0.007) ; caro (0.007) ; 

Time=7  
NaN   T=7,K=0:  cibus (0.025) ; plurimus (0.013) ; antecessit (0.009) ; potiorque (0.008) ; exspectatio (0.008) ; corpus (0.008) ; aedes (0.007) ; conficio (0.007) ; causa (0.007) ; quoque (0.006) ; 
NaN   T=7,K=1:  novus (0.011) ; quoque (0.011) ; descivisse (0.008) ; tempus (0.008) ; teneo (0.008) ; detineo (0.007) ; hispania (0.007) ; filius (0.007) ; quattuor (0.007) ; persae (0.007) ; 
