necessarius : 1385 documents
 0.333294, 0.278007, 0.231143, 0.157557,
 0.311785, 0.210436, 0.295829,  0.18195,
 0.277642, 0.268478, 0.266028, 0.187852,
 0.210618,  0.50355, 0.163395, 0.122437,
  0.28172, 0.306046, 0.164222, 0.248011,
  0.23291, 0.413632, 0.141781, 0.211677,
 0.180842, 0.308869, 0.223649,  0.28664}
{0.198612, 0.515001, 0.143763, 0.142625,
 0.232264, 0.259163, 0.377012, 0.131561,
 0.328708, 0.315475, 0.246227,  0.10959,
 0.450519, 0.306578, 0.112167, 0.130736,
  0.18779, 0.651301, 0.069797, 0.091111,
 0.155216, 0.631274, 0.109004, 0.104507,
 0.136777, 0.418864, 0.284467, 0.159892,
 0.125076, 0.334245, 0.192994, 0.347685} 


1 13.209084166391388
{0.319692,  0.29276, 0.234216, 0.153332,
 0.324501, 0.276408, 0.230995, 0.168096,
 0.313764, 0.212671, 0.282901, 0.190665,
 0.179814, 0.298068, 0.347244, 0.174874,
 0.208532, 0.509268, 0.161846, 0.120355,
 0.305745, 0.324625, 0.166157, 0.203472,
 0.247266, 0.345379, 0.157197, 0.250158,
 0.169246, 0.299562,  0.26437, 0.266822}
{0.321444,  0.05216, 0.430643, 0.195753,
 0.284171, 0.198627, 0.405174, 0.112028,
 0.327898, 0.334415, 0.253506,  0.08418,
 0.143182, 0.590569, 0.164763, 0.101486,
 0.178415, 0.648749, 0.079959, 0.092877,
 0.129872, 0.606549, 0.153952, 0.109627,
 0.048093, 0.489972, 0.193619, 0.268317,
 0.121266,   0.3426, 0.193343,  0.34279} 


1 20.398837924101322
{0.320468, 0.292456, 0.235199, 0.151877,
  0.31985, 0.281172, 0.232034, 0.166943,
 0.291421,  0.22209, 0.293085, 0.193405,
  0.14305, 0.365617, 0.286279, 0.205054,
 0.206267, 0.509676, 0.163885, 0.120172,
 0.308883, 0.306049, 0.179901, 0.205167,
 0.243307, 0.338624,  0.15071, 0.267359,
 0.165903, 0.298472, 0.277676, 0.257949}
{0.210531, 0.092037, 0.629238, 0.068195,
 0.270043,  0.21387, 0.414709, 0.101378,
 0.274544,  0.35513,    0.257, 0.113327,
 0.238037, 0.438239, 0.221406, 0.102319,
  0.18499,  0.64592, 0.105153, 0.063937,
 0.098749, 0.698313, 0.136974, 0.065964,
 0.067708, 0.468069,  0.22318, 0.241043,
 0.123452, 0.339427, 0.192756, 0.344365} 


1 18.206021041917833
{0.329445, 0.275296, 0.247597, 0.147662,
 0.326937, 0.279529, 0.226189, 0.167345,
 0.290666, 0.221386, 0.295267, 0.192681,
 0.146168, 0.354569, 0.292616, 0.206647,
 0.207588,  0.50391, 0.160511, 0.127992,
 0.289005, 0.349522, 0.161754, 0.199718,
 0.250573, 0.347379,  0.14945, 0.252597,
 0.157917, 0.287772, 0.292892, 0.261419}
{0.361007,  0.15004, 0.389481, 0.099473,
 0.270884, 0.219358, 0.396233, 0.113525,
   0.2671, 0.329938, 0.278485, 0.124477,
 0.292213, 0.361654, 0.230685, 0.115447,
 0.178799, 0.641296,   0.1101, 0.069805,
 0.094169, 0.699463, 0.131021, 0.075348,
 0.071661, 0.543091, 0.133268,  0.25198,
 0.123555, 0.334806, 0.191112, 0.350528} 


1 16.582516914893276
{0.333916, 0.275629, 0.243296, 0.147159,
 0.326089, 0.274667, 0.230212, 0.169032,
 0.280497, 0.221602, 0.299149, 0.198752,
 0.204217, 0.334377, 0.310328, 0.151078,
 0.211331, 0.503344, 0.155628, 0.129697,
 0.304301, 0.321845,  0.15924, 0.214614,
  0.25972, 0.362075, 0.154579, 0.223626,
 0.156925, 0.296671, 0.267124,  0.27928}
{0.337331, 0.187462, 0.390493, 0.084714,
 0.283397, 0.184624, 0.410616, 0.121363,
 0.276355,  0.32464, 0.271226, 0.127779,
 0.278783,  0.56894, 0.080043, 0.072235,
 0.181791, 0.635942, 0.111188,  0.07108,
 0.092043, 0.689886, 0.132155, 0.085916,
 0.091871, 0.466374, 0.162776,  0.27898,
 0.124345, 0.342252, 0.183094, 0.350309} 


1 17.927534074670902
{0.343784, 0.276953, 0.258645, 0.120618,
 0.326954, 0.265308, 0.220549, 0.187189,
 0.282398, 0.227112,  0.29042,  0.20007,
 0.160399,  0.35024, 0.326877, 0.162484,
  0.21133, 0.500839, 0.157056, 0.130774,
 0.276988, 0.342589, 0.153024, 0.227399,
 0.272314, 0.336182, 0.162614,  0.22889,
 0.183474, 0.250955, 0.276016, 0.289555}
{0.128433, 0.373407, 0.418444, 0.079715,
 0.287257, 0.191616, 0.402428, 0.118698,
 0.297097, 0.284043, 0.299481, 0.119378,
 0.398283, 0.296832,  0.13968, 0.165204,
 0.159022, 0.642665, 0.112981, 0.085332,
 0.114201, 0.675781, 0.118623, 0.091395,
 0.075605, 0.375666, 0.248076, 0.300653,
   0.1252, 0.335273, 0.177885, 0.361642} 


1 17.827702404685496
{0.342328, 0.277071, 0.259269, 0.121332,
  0.33123, 0.243544, 0.223975,  0.20125,
 0.283005, 0.223306, 0.291779,  0.20191,
 0.185337, 0.340339, 0.268217, 0.206107,
 0.208737, 0.501296, 0.159085, 0.130882,
 0.279727, 0.343397, 0.156803, 0.220073,
 0.249639, 0.345499, 0.155144, 0.249717,
 0.180848, 0.249285, 0.273915, 0.295952}
{0.293336, 0.155783, 0.424827, 0.126054,
 0.291281, 0.210867, 0.380735, 0.117117,
 0.296664, 0.304918, 0.272086, 0.126332,
 0.162269, 0.617851, 0.163493, 0.056387,
  0.16116, 0.622784,  0.12859, 0.087467,
 0.087223, 0.604719,  0.21563, 0.092428,
 0.089408, 0.323046, 0.388651, 0.198895,
 0.139228, 0.331288, 0.184689, 0.344795} 


1 18.404424982461627
{ 0.34384, 0.281009,   0.2563,  0.11885,
 0.331671, 0.240247, 0.222447, 0.205635,
 0.283176,  0.22095,  0.29987, 0.196004,
 0.177234, 0.380009,  0.24442, 0.198337,
 0.211519, 0.496719, 0.158643, 0.133118,
 0.257053, 0.367448, 0.167903, 0.207596,
 0.246155, 0.328892, 0.163426, 0.261527,
 0.185947, 0.236332, 0.285786, 0.291935}
{0.375515, 0.246903, 0.281092, 0.096491,
 0.313108, 0.216201, 0.384059, 0.086633,
 0.283373, 0.272201, 0.334616,  0.10981,
 0.351978, 0.402378, 0.147737, 0.097907,
   0.1804, 0.626598, 0.141713, 0.051289,
 0.094611,   0.5928,  0.22375, 0.088839,
 0.113419, 0.356946, 0.251542, 0.278093,
 0.129667, 0.340575, 0.184607, 0.345151} 


1 17.090446624004244
{0.344149, 0.278501, 0.250021, 0.127329,
 0.325787, 0.240443,  0.22815,  0.20562,
 0.292581,   0.2016, 0.299257, 0.206563,
 0.331379, 0.313228, 0.177476, 0.177916,
 0.207217, 0.494393, 0.156801, 0.141589,
 0.257596, 0.363384, 0.160201, 0.218818,
 0.245543, 0.303481, 0.178794, 0.272183,
 0.182864, 0.234883, 0.283779, 0.298474}
{0.373716, 0.226887, 0.328001, 0.071396,
 0.296939, 0.255795, 0.361082, 0.086184,
 0.319244,  0.26991, 0.298683, 0.112163,
 0.294377, 0.452793,  0.18618,  0.06665,
 0.159257,  0.62836, 0.161513,  0.05087,
 0.119144, 0.546706, 0.253328, 0.080823,
 0.169057, 0.409554, 0.210677, 0.210712,
 0.124959, 0.326923, 0.174564, 0.373553} 


1 19.481886101965184
{0.349169, 0.271509, 0.247653, 0.131669,
 0.326374, 0.242297, 0.231855, 0.199474,
 0.299354, 0.204898, 0.284571, 0.211176,
   0.3776, 0.224867, 0.199177, 0.198356,
  0.20564, 0.494414, 0.159762, 0.140183,
 0.280437, 0.362198, 0.147456, 0.209909,
 0.281328, 0.296458, 0.179573, 0.242641,
 0.192834, 0.224756, 0.288727, 0.293683}
{ 0.63191, 0.166132, 0.171267, 0.030691,
 0.272117, 0.248894, 0.424334, 0.054654,
  0.31731, 0.284184, 0.303002, 0.095503,
  0.11472, 0.530485, 0.284487, 0.070308,
 0.149872, 0.630549, 0.158755, 0.060824,
 0.115432, 0.510347, 0.227247, 0.146974,
 0.161324, 0.402628, 0.217209,  0.21884,
 0.118806, 0.318876, 0.169541, 0.392777} 


1 20.7569605268342
{0.341261, 0.264288, 0.257207, 0.137244,
 0.326128, 0.234015, 0.237443, 0.202414,
 0.298202, 0.213639, 0.278883, 0.209276,
 0.327723,  0.23481, 0.173201, 0.264266,
 0.204479, 0.493824, 0.158197, 0.143501,
 0.270563, 0.348148, 0.165735, 0.215555,
 0.243736, 0.324641,  0.20317, 0.228453,
 0.248755, 0.205664, 0.259018, 0.286562}
{0.314825, 0.414302, 0.247146, 0.023727,
 0.321757, 0.227116, 0.399391, 0.051735,
 0.284786, 0.372945, 0.252655, 0.089614,
  0.11697, 0.455269,  0.30567, 0.122091,
 0.154915,  0.62797, 0.155835, 0.061279,
 0.079802, 0.479396, 0.306321, 0.134481,
 0.065381, 0.524563, 0.252279, 0.157777,
 0.115053, 0.318361, 0.160318, 0.406268} 


1 18.792729412037097
{0.339017, 0.263822, 0.257754, 0.139407,
 0.327033, 0.236043, 0.235394, 0.201529,
 0.304218, 0.202921, 0.277778, 0.215083,
 0.305081, 0.251225, 0.148904, 0.294789,
 0.204736, 0.495901, 0.156167, 0.143195,
 0.286188, 0.338871, 0.168414, 0.206527,
 0.255244, 0.322347, 0.199207, 0.223202,
 0.246135, 0.203492,  0.25346, 0.296912}
{0.290746, 0.049669, 0.611169, 0.048416,
 0.274729, 0.243748, 0.416973,  0.06455,
  0.29741, 0.316128, 0.268043,  0.11842,
 0.256632, 0.312405, 0.367395, 0.063568,
 0.162738, 0.686668, 0.086178, 0.064416,
 0.094863,  0.49211, 0.329775, 0.083251,
 0.126721, 0.358841, 0.298741, 0.215697,
 0.115251,  0.31552, 0.154999, 0.414231} 


1 22.13994320827205
{0.328335, 0.264565, 0.259971,  0.14713,
 0.337587, 0.243706, 0.230806,   0.1879,
 0.312998, 0.201624, 0.275819, 0.209559,
 0.253094, 0.286036, 0.173598, 0.287271,
 0.202837, 0.493389, 0.157195,  0.14658,
 0.267468, 0.358679, 0.163172, 0.210681,
 0.250209, 0.337758,  0.18787, 0.224163,
 0.243041, 0.180488, 0.260304, 0.316166}
{0.247532, 0.562255, 0.139316, 0.050898,
 0.318632,  0.25883, 0.343433, 0.079105,
 0.201522, 0.280315,  0.38662, 0.131542,
 0.160761, 0.351136, 0.384081, 0.104022,
  0.16696, 0.696372, 0.088282, 0.048386,
 0.122194, 0.596701, 0.186489, 0.094616,
 0.112117, 0.290381, 0.364349, 0.233153,
 0.124168, 0.322816, 0.155443, 0.397574} 


1 20.31427084852698
{0.328407,  0.27413, 0.251297, 0.146166,
 0.337319, 0.243334, 0.230749, 0.188597,
 0.302883, 0.206126, 0.285873, 0.205117,
 0.265224, 0.239378, 0.255641, 0.239757,
  0.20166,  0.49411, 0.157295, 0.146935,
 0.263226, 0.333145, 0.170475, 0.233154,
  0.25006, 0.325855, 0.205806, 0.218278,
 0.156197, 0.220995, 0.293504, 0.329304}
{0.206825, 0.385637, 0.317742, 0.089796,
 0.310411, 0.268708,  0.32607,  0.09481,
 0.315238, 0.232004, 0.339976, 0.112782,
 0.146695, 0.497343, 0.247352,  0.10861,
 0.197849,  0.67465, 0.074697, 0.052804,
 0.130899, 0.604217, 0.181567, 0.083317,
  0.08303, 0.436146,  0.30463, 0.176193,
 0.115695, 0.305554, 0.180189, 0.398562} 


1 21.14603431162925
{0.330098, 0.273565,   0.2511, 0.145237,
 0.347879, 0.233567, 0.234324,  0.18423,
  0.29756, 0.208809, 0.287135, 0.206496,
 0.259293, 0.230535,  0.28616, 0.224012,
 0.199024, 0.489544,  0.16274, 0.148692,
 0.248099, 0.362026, 0.159818, 0.230057,
 0.252041, 0.316584, 0.223153, 0.208222,
 0.146608, 0.229009, 0.294328, 0.330055}
{0.292815, 0.157433, 0.454959, 0.094793,
 0.370029, 0.259868, 0.293725, 0.076378,
 0.336511, 0.195709, 0.395554, 0.072226,
  0.37205, 0.513604, 0.089736,  0.02461,
 0.221795, 0.634099,   0.0976, 0.046506,
 0.103363, 0.562581, 0.164716,  0.16934,
 0.062676, 0.599493, 0.207157, 0.130673,
  0.12188, 0.306921, 0.179846, 0.391354} 


1 24.70091217234915
{0.339585, 0.274225, 0.244436, 0.141755,
 0.336431, 0.236671, 0.237895, 0.189003,
  0.29994, 0.212139, 0.276448, 0.211473,
 0.275722, 0.267662, 0.191732, 0.264884,
 0.193816, 0.492835, 0.164847, 0.148502,
 0.227329, 0.390875, 0.146897, 0.234899,
 0.227909, 0.314818, 0.247968, 0.209305,
  0.18042, 0.204315, 0.286539, 0.328727}
{0.515401, 0.161452, 0.200101, 0.123045,
 0.353783, 0.247596, 0.292739, 0.105882,
 0.336586,  0.22433, 0.352471, 0.086613,
  0.53178, 0.231712, 0.168233, 0.068275,
 0.250242, 0.605419, 0.099846, 0.044494,
 0.103793, 0.593848, 0.148212, 0.154147,
 0.103691,  0.59698, 0.141569, 0.157761,
 0.126929, 0.309928, 0.168525, 0.394618} 


1 22.002024684979652
{0.344158, 0.270033, 0.245647, 0.140163,
 0.336436,  0.23483, 0.232857, 0.195876,
 0.314545, 0.218238, 0.261957, 0.205261,
 0.289572,  0.36344,  0.10735, 0.239639,
 0.190379, 0.503314, 0.161449, 0.144858,
 0.237223, 0.425134, 0.146647, 0.190996,
 0.243253, 0.316648, 0.237455, 0.202644,
 0.173005, 0.226145, 0.317995, 0.282855}
{0.479736, 0.171508, 0.152525,  0.19623,
 0.358903, 0.268015, 0.278153,  0.09493,
 0.351757, 0.240341, 0.327505, 0.080398,
 0.334344, 0.336856, 0.273797, 0.055003,
 0.249904, 0.626542, 0.093115, 0.030439,
 0.097778, 0.637409,  0.14505, 0.119762,
 0.142522, 0.542399, 0.153125, 0.161955,
 0.128726, 0.298874, 0.177885, 0.394515} 


1 22.687075104016927
{0.346883, 0.264827, 0.249403, 0.138887,
  0.34492, 0.242043, 0.228398, 0.184639,
 0.328268, 0.209877, 0.259116, 0.202739,
 0.295413,  0.33944, 0.128486, 0.236661,
 0.191536, 0.503849, 0.163786, 0.140829,
  0.22897, 0.430956, 0.153027, 0.187047,
  0.23207, 0.321731, 0.240835, 0.205364,
 0.177747, 0.224725, 0.317555, 0.279973}
{0.245831, 0.331071, 0.345037, 0.078062,
 0.334789, 0.312746, 0.258249, 0.094216,
 0.315199, 0.201608, 0.348737, 0.134455,
 0.439802, 0.256631, 0.246977,  0.05659,
 0.239772, 0.630195, 0.095237, 0.034796,
 0.091263, 0.666367, 0.164198, 0.078173,
 0.079704, 0.476584,  0.18228, 0.261431,
 0.133877, 0.280843, 0.180865, 0.404414} 


1 23.510470289307705
{0.346794,  0.26271, 0.252429, 0.138066,
  0.34362, 0.246964, 0.230785, 0.178631,
 0.339047, 0.205152, 0.258149, 0.197652,
 0.230582, 0.343151,   0.1454, 0.280867,
 0.190778, 0.499764, 0.167018, 0.142439,
  0.21438, 0.443847, 0.167058, 0.174715,
 0.251538, 0.312499, 0.224215, 0.211748,
 0.202469, 0.198613,  0.31937, 0.279548}
{0.192105, 0.536045, 0.200313, 0.071536,
 0.349147, 0.318031, 0.237722,   0.0951,
 0.299969, 0.197541, 0.414332, 0.088158,
 0.226545, 0.589852,     0.13, 0.053603,
 0.225809, 0.640487,  0.09303, 0.040674,
 0.101285, 0.616332, 0.180224, 0.102158,
 0.065006, 0.548974, 0.155933, 0.230087,
 0.147506, 0.281676, 0.168179, 0.402638} 


1 20.542815731197784
{0.357313, 0.264077, 0.255573, 0.123037,
 0.343703, 0.246347, 0.227559, 0.182391,
 0.342946, 0.205069, 0.248427, 0.203558,
  0.23913, 0.315506, 0.156502, 0.288863,
 0.200838, 0.490475, 0.166268, 0.142419,
 0.187455, 0.448079, 0.169915, 0.194551,
 0.270063,  0.29128, 0.190953, 0.247705,
 0.194721, 0.197536, 0.321826, 0.285917}
{0.233797, 0.615819,  0.10544, 0.044944,
 0.359994, 0.315403, 0.232537, 0.092067,
 0.297966, 0.261658, 0.377463, 0.062913,
 0.541628, 0.227388, 0.197462, 0.033522,
 0.209595, 0.644692, 0.096574, 0.049139,
 0.149636, 0.577927, 0.172551, 0.099885,
 0.102716, 0.555401, 0.117685, 0.224198,
 0.131758, 0.284328, 0.170238, 0.413675} 


1 23.427529970252515
{0.357323, 0.261077, 0.258139, 0.123462,
 0.338482, 0.246921, 0.228164, 0.186433,
 0.332563, 0.214384, 0.243555, 0.209498,
 0.278291, 0.292382, 0.177504, 0.251822,
 0.202412, 0.491645, 0.165576, 0.140367,
  0.19676, 0.416335, 0.184133, 0.202772,
 0.282968, 0.291433, 0.174108,  0.25149,
  0.19209, 0.179537, 0.347164,  0.28121}
{0.274348, 0.437651, 0.215757, 0.072244,
 0.364243, 0.262219, 0.242597, 0.130941,
 0.328732, 0.236609, 0.367779,  0.06688,
  0.26315, 0.361206, 0.347034,  0.02861,
 0.197697, 0.606079, 0.136571, 0.059653,
 0.165385, 0.535686, 0.197561, 0.101369,
 0.086193, 0.650274, 0.083863, 0.179671,
 0.124324, 0.288716,  0.16977, 0.417191} 


1 22.096177333956774
{0.358088, 0.264346, 0.255794, 0.121772,
 0.336656, 0.248892, 0.228244, 0.186207,
 0.333419, 0.215155, 0.241998, 0.209427,
  0.22326, 0.401252, 0.171909, 0.203579,
 0.202522, 0.492618, 0.169701, 0.135159,
 0.191607, 0.403052, 0.218383, 0.186958,
 0.297117,  0.29079, 0.171539, 0.240554,
 0.155895, 0.209483, 0.341797, 0.292826}
{0.209103, 0.180226, 0.523448, 0.087223,
 0.368788, 0.261958, 0.236587, 0.132666,
 0.249644, 0.234532, 0.341625, 0.174199,
 0.079415, 0.511522, 0.392175, 0.016888,
 0.199289, 0.590393, 0.148629, 0.061689,
 0.068483, 0.571382, 0.274589, 0.085546,
 0.095428, 0.311427, 0.307015,  0.28613,
 0.117205, 0.302871, 0.168238, 0.411686} 


1 22.842722196268088
{0.357124, 0.269633, 0.250328, 0.122915,
  0.31657, 0.259795, 0.236559, 0.187075,
 0.336833, 0.216489, 0.242234, 0.204443,
 0.228669, 0.368413, 0.216902, 0.186016,
 0.204153, 0.492561, 0.169732, 0.133554,
 0.194125, 0.387685, 0.216134, 0.202056,
 0.243994, 0.276819, 0.198163, 0.281024,
  0.17796,   0.2103, 0.325641, 0.286099}
{ 0.26283, 0.385531,  0.25956,  0.09208,
  0.35406, 0.305309, 0.251128, 0.089504,
 0.255638, 0.257084, 0.353614, 0.133664,
  0.20379,  0.45411, 0.280652, 0.061448,
 0.242798, 0.557777, 0.146149, 0.053277,
   0.0901, 0.605969, 0.214154, 0.089777,
  0.17687, 0.416352, 0.259775, 0.147003,
 0.119064, 0.300254, 0.169514, 0.411168} 


1 14.363885428294422
{0.358616, 0.263943, 0.259054, 0.118388,
 0.317723, 0.260763, 0.231398, 0.190115,
 0.330762, 0.216326, 0.249512,   0.2034,
 0.232364, 0.328394, 0.224925, 0.214317,
 0.207106, 0.484614, 0.172241, 0.136039,
  0.19416, 0.398571, 0.215294, 0.191976,
 0.218518, 0.294462,  0.21561,  0.27141,
 0.173285, 0.214031,  0.32288, 0.289804}
{ 0.40295, 0.294864,  0.22284, 0.079346,
 0.331615,  0.28386,  0.29278, 0.091745,
 0.243911, 0.248462, 0.391248,  0.11638,
 0.172017, 0.322826, 0.427104, 0.078053,
 0.245093,  0.52061, 0.177484, 0.056813,
 0.085499,  0.61865, 0.205914, 0.089937,
 0.158142, 0.398592, 0.274822, 0.168443,
 0.122178, 0.304445, 0.174301, 0.399077} 


1 14.999154935815852
{0.362356, 0.254722,  0.26772, 0.115203,
 0.329266, 0.259277, 0.229171, 0.182286,
 0.324446, 0.211238, 0.265911, 0.198404,
 0.244226, 0.292656, 0.167084, 0.296034,
  0.20661, 0.485118, 0.173497, 0.134774,
 0.233295,  0.39252, 0.189137, 0.185047,
 0.224392, 0.299517, 0.229244, 0.246847,
  0.16884, 0.216022, 0.314866, 0.300272}
{0.378068, 0.299882, 0.263511, 0.058539,
 0.306672,  0.31893, 0.259073, 0.115325,
 0.234216, 0.272312, 0.316192,  0.17728,
 0.221823, 0.413158, 0.327007, 0.038012,
  0.24451, 0.537221,  0.16646, 0.051809,
 0.105585, 0.547783, 0.267334, 0.079297,
 0.125157, 0.397669, 0.224807, 0.252367,
 0.125458, 0.304016, 0.170578, 0.399948} 


1 15.53241705073202
{0.355523, 0.254472, 0.269988, 0.120018,
 0.328842, 0.257078,  0.23119,  0.18289,
 0.333861,  0.21071, 0.260466, 0.194963,
 0.218216, 0.360317,  0.12208, 0.299387,
  0.20717, 0.490833, 0.170868, 0.131129,
 0.227941, 0.382273, 0.186401, 0.203384,
 0.255791, 0.262525, 0.182764,  0.29892,
 0.199219,  0.22007, 0.278815, 0.301897}
{ 0.13437,  0.51778, 0.211163, 0.136687,
 0.296611, 0.299317, 0.274411, 0.129661,
 0.265427,  0.27007, 0.320946, 0.143558,
 0.228544, 0.459269, 0.227868, 0.084319,
 0.211458, 0.541999, 0.194588, 0.051955,
 0.103414, 0.517945, 0.291626, 0.087015,
 0.073835,  0.35435, 0.232403, 0.339412,
 0.125665, 0.304534, 0.167506, 0.402295} 


1 15.595343375002802
{0.358693, 0.250729, 0.274542, 0.116036,
 0.339196, 0.245219, 0.221586, 0.193999,
 0.336439, 0.212664, 0.255881, 0.195016,
 0.203913, 0.345426, 0.157795, 0.292866,
 0.206035, 0.493646, 0.169019,   0.1313,
 0.247375,  0.33462, 0.205955,  0.21205,
 0.268087, 0.270676, 0.186331, 0.274906,
 0.193226, 0.222911, 0.277484, 0.306379}
{ 0.24785, 0.469983,  0.15022, 0.131947,
 0.290282,  0.30652, 0.270844, 0.132353,
 0.219163, 0.220777, 0.321928, 0.238131,
 0.209927, 0.538924, 0.114276, 0.136874,
 0.230611, 0.531968, 0.185866, 0.051555,
 0.103403, 0.521223, 0.298687, 0.076686,
  0.09861, 0.506039, 0.269803, 0.125548,
 0.125023, 0.305164, 0.172906, 0.396907} 


1 14.519846669702135

Final test loglikelihood:  -93980.52151913535

Final train loglikelihood:  -93980.52151913513
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
0.3586926292784788   T=0,K=0:  res (0.017) ; omnis (0.011) ; homo (0.008) ; usus (0.007) ; verus (0.007) ; video (0.007) ; alius (0.006) ; locus (0.006) ; dico#2 (0.006) ; facio (0.006) ; 
0.33919644713335295   T=1,K=0:  res (0.016) ; omnis (0.011) ; homo (0.008) ; video (0.007) ; verus (0.006) ; usus (0.006) ; locus (0.006) ; noster (0.006) ; facio (0.006) ; causa (0.005) ; 
0.3364385709896146   T=2,K=0:  res (0.013) ; omnis (0.012) ; homo (0.008) ; locus (0.008) ; usus (0.007) ; facio (0.006) ; verus (0.006) ; dico#2 (0.006) ; noster (0.006) ; video (0.005) ; 
0.20391292135914618   T=3,K=0:  omnis (0.011) ; res (0.011) ; homo (0.009) ; usus (0.008) ; locus (0.007) ; verus (0.006) ; noster (0.006) ; alius (0.005) ; facio (0.005) ; causa (0.005) ; 
0.2060349906524862   T=4,K=0:  omnis (0.011) ; res (0.010) ; homo (0.009) ; usus (0.008) ; locus (0.007) ; noster (0.006) ; verus (0.006) ; caeterus (0.005) ; do (0.005) ; facio (0.005) ; 
0.24737452894103354   T=5,K=0:  omnis (0.011) ; res (0.010) ; homo (0.008) ; usus (0.008) ; verus (0.007) ; locus (0.007) ; noster (0.006) ; caeterus (0.006) ; facio (0.005) ; vita (0.005) ; 
0.26808721624532356   T=6,K=0:  res (0.011) ; omnis (0.008) ; homo (0.008) ; usus (0.008) ; verus (0.007) ; locus (0.006) ; noster (0.006) ; caeterus (0.006) ; video (0.005) ; vita (0.005) ; 
0.1932262427900232   T=7,K=0:  res (0.011) ; verus (0.009) ; omnis (0.008) ; usus (0.008) ; homo (0.007) ; caeterus (0.006) ; noster (0.006) ; locus (0.006) ; video (0.005) ; facio (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  res (0.012) ; omnis (0.011) ; homo (0.008) ; usus (0.007) ; verus (0.007) ; locus (0.007) ; noster (0.006) ; facio (0.005) ; video (0.005) ; alius (0.005) ; 


Featuretype=1  
0.25072940971492835   T=0,K=1:  alius (0.012) ; multus (0.012) ; dico#2 (0.011) ; modus (0.011) ; habeo (0.010) ; facio (0.010) ; consequor (0.010) ; necessarius (0.009) ; homo (0.008) ; omnis (0.008) ; 
0.24521872220728072   T=1,K=1:  dico#2 (0.013) ; alius (0.013) ; facio (0.012) ; multus (0.012) ; modus (0.010) ; habeo (0.010) ; necessarius (0.009) ; consequor (0.009) ; omnis (0.008) ; homo (0.008) ; 
0.21266422860771256   T=2,K=1:  alius (0.015) ; dico#2 (0.013) ; necessarius (0.012) ; facio (0.011) ; multus (0.010) ; modus (0.010) ; habeo (0.010) ; consequor (0.009) ; omnis (0.009) ; homo (0.008) ; 
0.34542568757778036   T=3,K=1:  dico#2 (0.015) ; necessarius (0.014) ; alius (0.013) ; habeo (0.012) ; multus (0.010) ; facio (0.010) ; omnis (0.009) ; homo (0.009) ; pono (0.009) ; modus (0.009) ; 
0.49364603106878185   T=4,K=1:  dico#2 (0.016) ; necessarius (0.016) ; habeo (0.012) ; alius (0.011) ; multus (0.010) ; consequor (0.010) ; omnis (0.010) ; homo (0.010) ; facio (0.009) ; modus (0.008) ; 
0.3346199205058211   T=5,K=1:  dico#2 (0.015) ; alius (0.013) ; necessarius (0.013) ; multus (0.011) ; habeo (0.010) ; pono (0.010) ; consequor (0.009) ; omnis (0.009) ; homo (0.008) ; res (0.008) ; 
0.27067595745778417   T=6,K=1:  dico#2 (0.013) ; alius (0.012) ; habeo (0.011) ; necessarius (0.011) ; multus (0.010) ; omnis (0.008) ; pono (0.008) ; res (0.008) ; facio (0.008) ; consequor (0.008) ; 
0.2229114909595349   T=7,K=1:  dico#2 (0.013) ; alius (0.012) ; habeo (0.012) ; necessarius (0.010) ; multus (0.009) ; omnis (0.009) ; homo (0.008) ; res (0.008) ; ratio (0.008) ; facio (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  dico#2 (0.013) ; alius (0.013) ; necessarius (0.012) ; habeo (0.011) ; multus (0.010) ; facio (0.009) ; consequor (0.009) ; modus (0.009) ; omnis (0.009) ; homo (0.008) ; 
