voluntas : 1566 documents
 0.284647, 0.236832, 0.154864, 0.323658,
 0.424199, 0.173101, 0.174968, 0.227732,
 0.485966, 0.116333, 0.171396, 0.226304,
 0.579514, 0.076262, 0.171826, 0.172398,
 0.375032, 0.193619, 0.258778, 0.172572,
  0.16617, 0.211801, 0.265067, 0.356962}
{0.406493, 0.236241, 0.104064, 0.253202,
 0.362418, 0.239326, 0.167008, 0.231247,
 0.481339, 0.130116, 0.128399, 0.260145,
 0.569223, 0.066584,  0.09275, 0.271443,
 0.578602, 0.093246, 0.177044, 0.151108,
 0.536738, 0.135223, 0.164575, 0.163464,
 0.324788, 0.172234, 0.337559, 0.165419,
  0.39746, 0.179137, 0.241557, 0.181847} 


1 9.369927185307654
{0.247107, 0.170992, 0.323766, 0.258135,
 0.278702, 0.176708, 0.282752, 0.261839,
 0.291114, 0.234602, 0.155399, 0.318886,
 0.433706, 0.140895, 0.181853, 0.243546,
 0.492513, 0.110595,  0.17311, 0.223782,
 0.593011, 0.076781, 0.162448, 0.167759,
 0.336051, 0.206808, 0.263407, 0.193734,
 0.167089, 0.197298,  0.28042, 0.355193}
{0.515856, 0.201988, 0.144823, 0.137333,
 0.358662, 0.218207, 0.181135, 0.241995,
 0.462083, 0.124142, 0.149785,  0.26399,
 0.507051, 0.108506, 0.095299, 0.289144,
 0.578458, 0.109295, 0.171015, 0.141232,
 0.531196, 0.111476, 0.162939, 0.194389,
 0.436378, 0.157158, 0.267239, 0.139224,
 0.403769, 0.186778, 0.219418, 0.190035} 


1 9.799073757601244
{0.230577,  0.17951, 0.328751, 0.261161,
 0.286611, 0.172734, 0.281777, 0.258878,
 0.289684, 0.234556, 0.156177, 0.319583,
 0.421956, 0.138734, 0.182319, 0.256991,
 0.492995,  0.10952, 0.171996, 0.225488,
 0.592471, 0.075299, 0.161039, 0.171191,
 0.336897,  0.22565, 0.214599, 0.222854,
 0.168496, 0.220963, 0.259974, 0.350568}
{0.291883,  0.24194, 0.289846, 0.176332,
 0.361613, 0.203599,  0.20124, 0.233547,
 0.462432, 0.114544, 0.145401, 0.277624,
  0.53068, 0.115946, 0.122607, 0.230767,
 0.591717, 0.109982, 0.171872,  0.12643,
  0.53916, 0.112068, 0.153992,  0.19478,
 0.437748,  0.16809, 0.140645, 0.253517,
 0.404842, 0.176782, 0.231106,  0.18727} 


1 8.041273240767294
{0.237721, 0.181839, 0.321197, 0.259243,
 0.290467, 0.175917, 0.283086,  0.25053,
 0.286869, 0.235002,  0.15679, 0.321339,
 0.441692, 0.145862, 0.205133, 0.207312,
 0.495521, 0.108852, 0.172886, 0.222741,
 0.593031, 0.081029, 0.160073, 0.165867,
 0.383018, 0.229168, 0.164816, 0.222998,
 0.178066, 0.216185, 0.260232, 0.345517}
{0.354488, 0.279886, 0.149549, 0.216076,
 0.366938, 0.210234, 0.206775, 0.216053,
 0.462199, 0.116438, 0.157563,   0.2638,
 0.459918,  0.19218,  0.12713, 0.220772,
 0.599035, 0.100982, 0.167997, 0.131986,
  0.54893, 0.107677, 0.168785, 0.174607,
 0.520679, 0.120223, 0.147867,  0.21123,
 0.398668, 0.182214,  0.22302, 0.196098} 


1 7.623862257643445
{0.240787, 0.180362, 0.326565, 0.252285,
 0.289623, 0.184118, 0.287194, 0.239066,
 0.285125, 0.235613, 0.156907, 0.322355,
 0.396819, 0.174566, 0.202205, 0.226411,
 0.492037, 0.110673, 0.173094, 0.224197,
 0.587165, 0.085892, 0.159297, 0.167646,
 0.337211, 0.274231, 0.162892, 0.225665,
 0.163809, 0.268921, 0.258151, 0.309119}
{0.375276, 0.145731,  0.36116, 0.117834,
 0.349391, 0.211652, 0.199873, 0.239084,
 0.479471, 0.116694, 0.143479, 0.260356,
 0.619423, 0.121575, 0.102905, 0.156097,
 0.596025,   0.1035, 0.168523, 0.131952,
 0.557003, 0.110049, 0.170459, 0.162489,
 0.506361, 0.121314, 0.254726, 0.117598,
 0.398335, 0.182259, 0.214944, 0.204463} 


1 8.124509297824051
{0.244445, 0.179148,  0.32715, 0.249257,
 0.291827, 0.182468, 0.289693, 0.236012,
 0.285573, 0.238999, 0.152778,  0.32265,
 0.360828, 0.160992, 0.244365, 0.233815,
 0.474668, 0.115254, 0.176378,   0.2337,
 0.585361, 0.081635,  0.18278, 0.150223,
 0.355791, 0.242395, 0.188875,  0.21294,
  0.15609, 0.258807, 0.275011, 0.310092}
{0.488043, 0.337196, 0.065423, 0.109337,
 0.346895,  0.21888, 0.197993, 0.236232,
 0.497292, 0.126358, 0.125188, 0.251162,
 0.563631, 0.111457, 0.147835, 0.177077,
  0.57475, 0.111301, 0.177348, 0.136601,
 0.562825, 0.108509, 0.132561, 0.196105,
 0.513788, 0.148878, 0.216099, 0.121235,
 0.394078, 0.174601, 0.228814, 0.202507} 


1 9.105441934346631
{0.256517, 0.176696, 0.321772, 0.245015,
 0.288512, 0.184174, 0.294304, 0.233011,
 0.275575, 0.241051, 0.155032, 0.328341,
 0.373662,  0.18675, 0.172737, 0.266851,
 0.476608, 0.115119, 0.173999, 0.234274,
 0.580266, 0.079583, 0.176901, 0.163251,
 0.386849, 0.195179, 0.156995, 0.260977,
 0.158804, 0.221791, 0.301626, 0.317779}
{0.260502, 0.150509, 0.321773, 0.267216,
 0.345463, 0.214019, 0.199254, 0.241264,
 0.505798, 0.121468, 0.123707, 0.249027,
 0.557643, 0.103826, 0.185341, 0.153189,
 0.575932, 0.104786, 0.181283,    0.138,
 0.532403, 0.112143, 0.137759, 0.217695,
 0.474402, 0.145739, 0.239846, 0.140014,
 0.402733, 0.162248, 0.228265, 0.206754} 


1 7.127892473608067
{0.252398, 0.176913, 0.326141, 0.244548,
 0.284091, 0.190528, 0.293461,  0.23192,
 0.280002, 0.235587, 0.155065, 0.329346,
 0.371061, 0.206246, 0.161083,  0.26161,
   0.4758, 0.115637,  0.17371, 0.234852,
 0.551576, 0.097597, 0.181841, 0.168986,
 0.420391, 0.208169, 0.164473, 0.206966,
 0.181791, 0.261419, 0.252763, 0.304027}
{ 0.20098, 0.104245,  0.11456, 0.580215,
 0.318219, 0.208268, 0.199367, 0.274146,
 0.481791, 0.139124, 0.141421, 0.237663,
 0.607684, 0.140713, 0.146173, 0.105431,
 0.608519, 0.076087, 0.178737, 0.136658,
 0.538497, 0.111378, 0.155743, 0.194383,
 0.405086, 0.150439, 0.229773, 0.214702,
 0.415484, 0.167425, 0.201956, 0.215135} 


1 8.784193589678324
{0.247935, 0.179604, 0.327297, 0.245164,
 0.294244, 0.206239, 0.281629, 0.217889,
 0.278755, 0.237747, 0.157351, 0.326147,
 0.366648, 0.207992, 0.179311, 0.246049,
 0.481121, 0.114239, 0.169473, 0.235167,
 0.541158, 0.090239, 0.189959, 0.178644,
 0.456981, 0.213975, 0.150106, 0.178939,
 0.201153, 0.178273,  0.23621, 0.384364}
{0.218646, 0.482559, 0.146809, 0.151986,
 0.311597, 0.210586, 0.204571, 0.273246,
 0.487029, 0.134706, 0.144706, 0.233559,
 0.509589, 0.138641, 0.184473, 0.167296,
 0.598741, 0.077859,  0.17464,  0.14876,
 0.567652, 0.071025, 0.174317, 0.187006,
   0.4269, 0.129828, 0.237153, 0.206118,
  0.43935, 0.173965, 0.199065, 0.187621} 


1 9.53439863107783
{0.248897, 0.178811, 0.329654, 0.242638,
 0.279234, 0.215762, 0.282698, 0.222306,
 0.277018, 0.237267, 0.158573, 0.327142,
 0.271139, 0.288143, 0.197049, 0.243669,
  0.49155,  0.11661, 0.166447, 0.225393,
 0.527544, 0.101899, 0.195821, 0.174736,
 0.381176, 0.200041, 0.198271, 0.220511,
 0.214901, 0.161094,  0.28169, 0.342316}
{0.096879, 0.332738, 0.202094, 0.368289,
 0.233611, 0.211864, 0.211946, 0.342579,
 0.494508, 0.145483,  0.15601, 0.203999,
 0.575435, 0.119914,  0.16955, 0.135101,
 0.577634,  0.06578, 0.204578, 0.152008,
 0.577531, 0.070273, 0.179868, 0.172328,
  0.44937, 0.116264,  0.17122, 0.263145,
 0.422348, 0.167822, 0.226667, 0.183162} 


1 11.131413113727287
{0.249878, 0.174984, 0.334268,  0.24087,
 0.279252, 0.222176, 0.277209, 0.221363,
 0.281007, 0.233915,  0.15885, 0.326228,
 0.246072, 0.345342, 0.191752, 0.216833,
  0.49378, 0.114501, 0.166976, 0.224743,
 0.525972, 0.108218, 0.199932, 0.165878,
 0.349287, 0.191182, 0.199296, 0.260234,
 0.176911, 0.162234, 0.296881, 0.363974}
{0.246683,  0.17967, 0.281895, 0.291752,
 0.219026, 0.280991, 0.202832, 0.297151,
 0.457971, 0.159177, 0.148738, 0.234113,
 0.518671,  0.16504, 0.141617, 0.174673,
 0.565946, 0.077047, 0.206623, 0.150383,
 0.574982, 0.074969, 0.175654, 0.174395,
 0.487556, 0.168509, 0.181262, 0.162672,
 0.419911, 0.171607, 0.220767, 0.187715} 


1 9.168675779119823
{ 0.25319, 0.173919, 0.331667, 0.241223,
 0.260037, 0.229943, 0.279269, 0.230751,
 0.282535, 0.233194, 0.156547, 0.327724,
 0.296057, 0.328674, 0.191974, 0.183295,
   0.4877, 0.119667, 0.170719, 0.221914,
 0.556929, 0.077787, 0.215026, 0.150259,
 0.345263, 0.198567, 0.167826, 0.288344,
 0.216275, 0.202857, 0.258478,  0.32239}
{ 0.20595, 0.375056, 0.231179, 0.187815,
 0.229985, 0.294689, 0.204639, 0.270688,
 0.441202, 0.149329, 0.153798, 0.255671,
  0.37915, 0.154144, 0.234987,  0.23172,
  0.52495, 0.095576, 0.200506, 0.178969,
 0.579978,  0.07872, 0.169309, 0.171993,
 0.417243, 0.197603, 0.234811, 0.150343,
  0.42188, 0.155655, 0.235723, 0.186741} 


1 9.158696434336793
{0.253463, 0.178832, 0.330285, 0.237421,
 0.254397, 0.235171, 0.281667, 0.228765,
 0.282829, 0.232337, 0.159042, 0.325792,
 0.389615,  0.29332, 0.152831, 0.164234,
 0.486692, 0.120499, 0.170468,  0.22234,
 0.558478, 0.096931, 0.191492, 0.153099,
 0.354804, 0.188464, 0.189248, 0.267484,
  0.18573, 0.164128, 0.299089, 0.351053}
{0.178644,  0.43191, 0.165242, 0.224203,
 0.227901, 0.283327, 0.201653, 0.287119,
 0.430529, 0.154401, 0.158495, 0.256576,
 0.570563, 0.096016, 0.129766, 0.203655,
 0.480288, 0.090631, 0.198695, 0.230386,
 0.566023, 0.087767, 0.172635, 0.173576,
 0.435451, 0.128948, 0.296666, 0.138935,
 0.416921, 0.147336, 0.240396, 0.195348} 


1 10.668656781853219
{0.257584, 0.178015, 0.328198, 0.236202,
  0.25617, 0.234608, 0.281023, 0.228199,
 0.282535, 0.234213, 0.159786, 0.323466,
 0.378258, 0.258796, 0.167843, 0.195103,
 0.488312,  0.11902, 0.168884, 0.223784,
 0.548677,  0.09429, 0.198678, 0.158355,
 0.333451, 0.174373, 0.187124, 0.305051,
 0.208703, 0.156598, 0.289166, 0.345533}
{0.079821, 0.151828, 0.137539, 0.630812,
 0.241369, 0.261918, 0.212569, 0.284144,
  0.42763, 0.153708, 0.156231, 0.262432,
 0.431226, 0.196387,  0.21611, 0.156276,
 0.499707, 0.089256, 0.183643, 0.227393,
 0.563097, 0.094662, 0.174693, 0.167548,
  0.47176, 0.106986, 0.291328, 0.129925,
 0.400512,   0.1423, 0.251825, 0.205363} 


1 11.293767861017441
{ 0.25412, 0.181068, 0.327896, 0.236916,
 0.249718, 0.243523, 0.283025, 0.223734,
 0.281814, 0.234762,  0.16004, 0.323383,
  0.40703, 0.224122, 0.185437,  0.18341,
 0.496789, 0.109414, 0.170624, 0.223173,
 0.558136, 0.084176, 0.170792, 0.186897,
 0.341417, 0.161269, 0.202065, 0.295249,
 0.184077,  0.13976, 0.279489, 0.396673}
{0.164366, 0.431409, 0.249939, 0.154286,
 0.238768, 0.257479, 0.211025, 0.292728,
 0.419117, 0.155439, 0.169494,  0.25595,
 0.476779, 0.092705, 0.217804, 0.212712,
 0.499129,  0.08692, 0.184186, 0.229764,
 0.548198, 0.086503, 0.194809,  0.17049,
 0.560551, 0.096729, 0.204035, 0.138686,
 0.417525, 0.135353, 0.261443, 0.185679} 


1 9.948481037191527
{0.255419, 0.183909,  0.32402, 0.236651,
 0.253051, 0.226863, 0.291084, 0.229002,
 0.280409, 0.236023, 0.162108,  0.32146,
 0.382416, 0.207995, 0.228045, 0.181544,
 0.500499, 0.112972, 0.171741, 0.214788,
 0.573911, 0.078884, 0.173489, 0.173717,
 0.305111, 0.166068, 0.209591,  0.31923,
 0.187316, 0.173559, 0.300815,  0.33831}
{0.208668, 0.228871, 0.167983, 0.394477,
 0.246825, 0.251762, 0.207146, 0.294267,
 0.419625, 0.154771, 0.165035, 0.260569,
 0.484761, 0.079775, 0.145204, 0.290261,
 0.519877,  0.08285, 0.160034, 0.237239,
 0.571442, 0.074593,   0.1603, 0.193665,
 0.523669, 0.092009,  0.22312, 0.161202,
 0.415534,  0.14337, 0.252068, 0.189028} 


1 9.680076274595594
{0.253042, 0.185856, 0.318233,  0.24287,
 0.253181, 0.221124, 0.291317, 0.234378,
 0.283144, 0.236273,  0.16257, 0.318013,
 0.396479, 0.176209,  0.20231, 0.225002,
 0.498247, 0.119315, 0.171364, 0.211074,
 0.553861, 0.092365, 0.177656, 0.176118,
 0.342579, 0.178038, 0.226434,  0.25295,
 0.189582, 0.152192, 0.294508, 0.363718}
{0.143837, 0.191005, 0.385606, 0.279552,
 0.264978, 0.269707, 0.198509, 0.266806,
 0.430936, 0.139218, 0.176849, 0.252997,
 0.393092, 0.065538, 0.265769, 0.275601,
 0.511918, 0.081028, 0.169381, 0.237672,
 0.560171, 0.068619, 0.159634, 0.211577,
 0.596713, 0.056013,  0.20078, 0.146494,
  0.39397, 0.136325, 0.290227, 0.179478} 


1 9.44024622076376
{0.253629, 0.185682, 0.312099,  0.24859,
 0.258932, 0.207351,  0.29775, 0.235967,
 0.284855, 0.234119, 0.161033, 0.319993,
 0.428122, 0.168083, 0.234041, 0.169754,
 0.503332, 0.117149, 0.169411, 0.210108,
 0.531302, 0.084616, 0.179671,  0.20441,
 0.381793, 0.191834, 0.191867, 0.234505,
 0.189783, 0.124356,  0.31185, 0.374012}
{0.160389, 0.153646, 0.532015, 0.153949,
 0.270878, 0.288776, 0.201797,  0.23855,
 0.445456, 0.123204,  0.18091,  0.25043,
 0.536957, 0.125453, 0.137142, 0.200449,
 0.522153, 0.081945, 0.169116, 0.226786,
 0.517013, 0.059662, 0.214915, 0.208409,
 0.332096, 0.121145, 0.251769,  0.29499,
 0.387603, 0.137654, 0.287143,   0.1876} 


1 8.913173592317056
{0.249286, 0.183361, 0.310898, 0.256455,
 0.251754,  0.20818, 0.297036,  0.24303,
 0.283777, 0.233654, 0.162693, 0.319876,
 0.423528, 0.186172, 0.228366, 0.161935,
 0.498636, 0.124385, 0.168452, 0.208527,
 0.530767, 0.085515,  0.19115, 0.192568,
 0.359639,  0.18181, 0.197509, 0.261043,
 0.182763, 0.162362, 0.297401, 0.357474}
{0.240609, 0.254117, 0.278557, 0.226717,
 0.269182, 0.303825, 0.209553,  0.21744,
 0.444085, 0.128735, 0.189158, 0.238022,
 0.436532, 0.131847,  0.17032, 0.261301,
 0.530333, 0.080457, 0.165415, 0.223795,
 0.532284, 0.064339, 0.177659, 0.225717,
 0.354028, 0.124125, 0.373887,  0.14796,
 0.365606, 0.154221, 0.288339, 0.191834} 


1 7.623515274346122
{0.247234, 0.182852, 0.308502, 0.261412,
  0.26525, 0.200441, 0.288562, 0.245748,
 0.285426, 0.233397, 0.161466,  0.31971,
 0.449702, 0.188673, 0.205244, 0.156382,
  0.49963, 0.122518,  0.17001, 0.207841,
 0.533827, 0.089043, 0.192345, 0.184785,
 0.346352, 0.168869, 0.228251, 0.256528,
 0.178185, 0.172864, 0.288397, 0.360555}
{0.313314, 0.205432, 0.185036, 0.296218,
 0.294601, 0.295046, 0.203039, 0.207314,
 0.436996,  0.12208, 0.183795,  0.25713,
 0.499482, 0.104361, 0.169852, 0.226305,
 0.532672, 0.078952, 0.164361, 0.224015,
 0.553266, 0.068557, 0.176558, 0.201619,
 0.324377, 0.111801, 0.323548, 0.240274,
 0.377917, 0.155714, 0.276087, 0.190282} 


1 7.820395586071056
{0.248293,  0.18292, 0.310584, 0.258202,
  0.26199, 0.205557, 0.280264,  0.25219,
 0.288712, 0.233338, 0.160878, 0.317071,
 0.361612, 0.208745, 0.213004, 0.216639,
 0.501018, 0.120068,   0.1722, 0.206714,
 0.539288, 0.086996, 0.207305,  0.16641,
 0.371016, 0.162457, 0.215553, 0.250974,
 0.176775,  0.10725, 0.312111, 0.403864}
{0.341208, 0.254235, 0.236187, 0.168369,
  0.29199, 0.291756,  0.21188, 0.204375,
 0.448941, 0.119153, 0.183528, 0.248377,
 0.372227, 0.118695, 0.238107, 0.270971,
 0.543572, 0.085746, 0.140521, 0.230162,
 0.557433, 0.068118, 0.179675, 0.194774,
 0.375454, 0.151804, 0.266505, 0.206237,
 0.365424, 0.162145,  0.27622, 0.196212} 


1 8.808750498375852
{0.243987, 0.186128, 0.312927, 0.256959,
 0.275012, 0.204224, 0.290382, 0.230382,
 0.293548, 0.232922, 0.159627, 0.313902,
 0.363915, 0.211475, 0.223355, 0.201255,
 0.502425, 0.120601, 0.169443, 0.207532,
 0.543781, 0.095174, 0.210425,  0.15062,
 0.349292, 0.158795, 0.226883,  0.26503,
 0.171684,  0.07003, 0.326664, 0.431622}
{0.218732, 0.217069, 0.464102, 0.100098,
 0.290018, 0.302869, 0.208686, 0.198427,
 0.432481, 0.129366, 0.201483,  0.23667,
 0.432497, 0.093757,  0.14876, 0.324987,
 0.498629, 0.087179, 0.135357, 0.278835,
 0.599949, 0.070071,  0.15981,  0.17017,
  0.50607, 0.097741, 0.207296, 0.188893,
 0.377479, 0.157502, 0.264247, 0.200772} 


1 11.607237350888106
{0.238052, 0.186372, 0.314278, 0.261298,
 0.262306, 0.200437, 0.294262, 0.242995,
  0.29541, 0.232084,  0.15967, 0.312836,
 0.382064, 0.182305, 0.256319, 0.179313,
 0.493189, 0.122612, 0.174689,  0.20951,
 0.527297, 0.095672, 0.224074, 0.152957,
 0.351261, 0.176444, 0.231372, 0.240923,
 0.196953, 0.061861,  0.30341, 0.437777}
{0.226003, 0.198927, 0.245054, 0.330015,
 0.299341, 0.295764, 0.206582, 0.198313,
 0.417823, 0.132447, 0.207513, 0.242217,
 0.341532, 0.071315,  0.31157, 0.275583,
 0.512342, 0.082711, 0.137124, 0.267824,
 0.608112, 0.101119, 0.102575, 0.188195,
 0.546074, 0.136722, 0.180231, 0.136973,
 0.363429, 0.161507, 0.267769, 0.207295} 


1 11.36305406191107
{0.244155, 0.189354, 0.312416, 0.254074,
 0.284339, 0.199124, 0.282117,  0.23442,
 0.293499, 0.231533, 0.161866, 0.313102,
 0.362818, 0.171283, 0.297135, 0.168764,
 0.492545, 0.117321, 0.174495,  0.21564,
 0.515944,  0.08318, 0.221708, 0.179169,
 0.406185, 0.204601, 0.170095, 0.219119,
 0.190293, 0.065998, 0.275811, 0.467897}
{0.353886, 0.097336,  0.48427, 0.064507,
 0.286104, 0.296695, 0.204134, 0.213067,
 0.419028, 0.135646, 0.201419, 0.243908,
 0.540791, 0.110963, 0.154226,  0.19402,
  0.53463,  0.09582, 0.143713, 0.225837,
 0.606793, 0.102318, 0.116352, 0.174538,
 0.400234, 0.178241, 0.191052, 0.230473,
 0.360456, 0.156997, 0.279614, 0.202932} 


1 10.413945049237931
{0.242077,  0.19535, 0.303501, 0.259072,
 0.278967, 0.201509, 0.273872, 0.245652,
 0.294348,   0.2328, 0.161943, 0.310909,
 0.404756, 0.173692, 0.265812,  0.15574,
 0.488413, 0.117354, 0.178957, 0.215276,
 0.515296, 0.080256, 0.226021, 0.178427,
 0.418455, 0.212416, 0.163357, 0.205772,
 0.149324, 0.103266, 0.288955, 0.458455}
{0.479924, 0.162413, 0.086475, 0.271188,
 0.297232, 0.284311, 0.212632, 0.205826,
 0.436602, 0.146175, 0.180665, 0.236558,
 0.503552, 0.132334, 0.143503,  0.22061,
 0.567869, 0.085155,   0.1459, 0.201076,
 0.609059, 0.101148, 0.118714, 0.171078,
 0.351517, 0.152309, 0.201181, 0.294993,
 0.353848, 0.160913, 0.280479,  0.20476} 


1 10.06836804663508
{0.242942, 0.197736, 0.301755, 0.257566,
 0.275239, 0.194016, 0.274055,  0.25669,
 0.295164, 0.233926, 0.162865, 0.308044,
 0.367078, 0.172147, 0.273113, 0.187662,
 0.495782, 0.118992, 0.182502, 0.202724,
 0.518841, 0.081011, 0.237065, 0.163083,
 0.466004, 0.138415,  0.19822,  0.19736,
 0.166548, 0.131583, 0.239627, 0.462243}
{0.210843, 0.177765, 0.431123,  0.18027,
 0.275485, 0.294002, 0.233499, 0.197015,
 0.449013, 0.124845, 0.186556, 0.239586,
 0.496876, 0.083512, 0.148293, 0.271319,
 0.588765, 0.070741,  0.14544, 0.195054,
 0.632734, 0.102559, 0.115728, 0.148979,
   0.4932, 0.071936, 0.227486, 0.207378,
 0.354539, 0.150525, 0.279988, 0.214948} 


1 10.331080067933538
{0.243415, 0.197213, 0.302524, 0.256848,
 0.276385, 0.195741, 0.278284,  0.24959,
 0.300832, 0.233505, 0.165325, 0.300338,
 0.373987,  0.14211, 0.294816, 0.189087,
 0.490699, 0.119537,  0.18675, 0.203014,
 0.517934,  0.08422, 0.225544, 0.172302,
 0.499591, 0.117799, 0.181136, 0.201474,
 0.172069,  0.11186, 0.248195, 0.467876}
{0.303433, 0.232211, 0.270513, 0.193843,
 0.280822, 0.248665, 0.223997, 0.246516,
 0.440081, 0.120469, 0.190347, 0.249103,
 0.540441, 0.083505, 0.230928, 0.145126,
  0.59123, 0.064169, 0.147007, 0.197593,
 0.634253, 0.105895,  0.11578, 0.144073,
 0.506473, 0.069209, 0.228434, 0.195884,
  0.34793, 0.141638, 0.275153, 0.235278} 


1 10.173082472159296
{0.244331, 0.192199, 0.305156, 0.258314,
 0.264883, 0.193999, 0.278308,  0.26281,
 0.300977, 0.234573, 0.166016, 0.298434,
 0.358517, 0.146261, 0.269909, 0.225313,
 0.495375,  0.12065, 0.187209, 0.196766,
 0.493798, 0.103787, 0.224371, 0.178044,
 0.491048, 0.136607, 0.176344, 0.196001,
 0.165624, 0.119077, 0.231658, 0.483641}
{0.219083, 0.331845, 0.174961,  0.27411,
 0.262503, 0.270551, 0.218646,   0.2483,
 0.430467, 0.144789, 0.194325, 0.230419,
 0.531916, 0.078391, 0.122992, 0.266701,
 0.567453, 0.068129,  0.14848, 0.215938,
 0.648393, 0.090202, 0.122274, 0.139131,
 0.632371, 0.069462, 0.148913, 0.149254,
 0.333314, 0.168587, 0.257095, 0.241004} 


1 9.654512386609843
{0.246465, 0.190738, 0.299681, 0.263116,
 0.269172, 0.193848, 0.267643, 0.269337,
 0.299219, 0.240712,  0.16467, 0.295399,
 0.298045,  0.17554, 0.272162, 0.254252,
 0.500578, 0.121176, 0.188653, 0.189593,
 0.510011, 0.106537, 0.222782,  0.16067,
 0.443594, 0.151655, 0.194802, 0.209949,
 0.164546, 0.129113, 0.228903, 0.477438}
{0.268746, 0.365389, 0.151564,   0.2143,
 0.265193,  0.26702, 0.219698,  0.24809,
 0.429699, 0.143674,  0.19553, 0.231097,
  0.52955, 0.087833, 0.181995, 0.200622,
 0.567623, 0.055638, 0.145035, 0.231704,
 0.618053, 0.094692, 0.161941, 0.125314,
 0.588482, 0.115943, 0.179087, 0.116488,
 0.344274, 0.169805, 0.253196, 0.232725} 


1 8.909487302337512
{0.242008,  0.19402, 0.303933, 0.260038,
 0.271234, 0.191753,  0.27088, 0.266134,
 0.299343, 0.238291,  0.16372, 0.298646,
 0.306032, 0.178704, 0.267124,  0.24814,
 0.502077, 0.123443, 0.188615, 0.185865,
 0.514235, 0.112868, 0.220635, 0.152262,
 0.373118, 0.170992, 0.251298, 0.204591,
 0.154815, 0.158881, 0.220688, 0.465616}
{0.474337, 0.173371, 0.218877, 0.133415,
  0.26697, 0.265037, 0.256464, 0.211529,
 0.424579, 0.145777, 0.182788, 0.246857,
 0.523301, 0.124347, 0.127271, 0.225081,
 0.563265, 0.052533, 0.148221, 0.235981,
 0.614006, 0.100308, 0.164688, 0.120999,
 0.617475, 0.113861, 0.161228, 0.107436,
 0.365526, 0.172255, 0.255684, 0.206535} 


1 7.97580044137684
{0.232247, 0.193976, 0.308031, 0.265747,
  0.27817, 0.175981, 0.278413, 0.267437,
 0.302515, 0.236651, 0.166981, 0.293853,
 0.336318, 0.201962, 0.218502, 0.243218,
 0.500298, 0.128056,  0.18822, 0.183426,
 0.502605, 0.118133, 0.231679, 0.147583,
 0.380708, 0.177608, 0.255657, 0.186028,
 0.175252, 0.131198, 0.264266, 0.429284}
{0.265253, 0.195182, 0.426219, 0.113346,
 0.283403, 0.245783, 0.250335, 0.220479,
 0.433198, 0.120446,  0.18724, 0.259116,
 0.646857, 0.045743, 0.101078, 0.206322,
  0.56879, 0.067744,  0.14566, 0.217806,
 0.623756, 0.102714,  0.12451, 0.149021,
 0.626011, 0.069228, 0.166715, 0.138046,
 0.373053, 0.171329, 0.258377, 0.197242} 


1 9.211447080607796
{0.234656, 0.196224, 0.317155, 0.251966,
 0.279699,  0.17646, 0.274787, 0.269054,
 0.299063, 0.240346, 0.166991,   0.2936,
 0.314041,  0.20392, 0.246941, 0.235098,
 0.493012, 0.125416, 0.197515, 0.184057,
 0.536368, 0.103278, 0.230036, 0.130319,
 0.381113, 0.186788, 0.238116, 0.193983,
 0.159457, 0.161115, 0.256776, 0.422652}
{0.463139, 0.139415, 0.321595, 0.075851,
  0.29905,  0.24601, 0.265325, 0.189614,
 0.442541, 0.121342, 0.193419, 0.242699,
 0.508031, 0.110443, 0.218893, 0.162633,
 0.579426, 0.070081, 0.144728, 0.205766,
 0.642955,  0.10563, 0.123276, 0.128139,
 0.706413,  0.12814, 0.082256, 0.083191,
 0.361877, 0.172351, 0.253478, 0.212294} 


1 9.161822914485072
{0.234066, 0.192215, 0.327879,  0.24584,
 0.276235, 0.178647, 0.272781, 0.272337,
 0.296807, 0.238404, 0.165735, 0.299054,
 0.319059, 0.223183, 0.242277, 0.215481,
 0.494164, 0.126966, 0.194969, 0.183901,
 0.512792, 0.094678, 0.244881, 0.147649,
 0.349475, 0.190564, 0.241816, 0.218146,
 0.147186, 0.168402, 0.246552, 0.437861}
{0.234672, 0.280417, 0.219718, 0.265192,
 0.295843, 0.245009, 0.261465, 0.197683,
