dux : 2469 documents
  0.30699, 0.146056, 0.251189, 0.295764,
 0.390993, 0.135395,  0.25389, 0.219722,
 0.461967, 0.238962, 0.192742, 0.106329,
 0.296629, 0.314531, 0.300055, 0.088785,
 0.427116, 0.310692, 0.148772,  0.11342,
 0.432339, 0.366536, 0.106693, 0.094433} 


1 9.373993481835928
{0.232924, 0.166278, 0.417768,  0.18303,
 0.285363, 0.158191, 0.308199, 0.248247,
 0.278594, 0.198829,  0.28242, 0.240157,
 0.299543, 0.234516, 0.283986, 0.181955,
 0.286367, 0.345016, 0.184567, 0.184051,
 0.276641,  0.18356, 0.315261, 0.224538,
 0.289424, 0.195262, 0.328446, 0.186867,
 0.141565, 0.236681, 0.296965, 0.324788}
{0.106425, 0.225642, 0.287842, 0.380091,
 0.163653, 0.219622, 0.338033, 0.278692,
 0.299104, 0.143568, 0.270322, 0.287006,
 0.386588, 0.181401,  0.19981,   0.2322,
 0.391051, 0.259685, 0.243034, 0.106229,
 0.456331, 0.238273, 0.236404, 0.068992,
 0.568422, 0.224774, 0.123083, 0.083721,
 0.433766, 0.377687, 0.099434, 0.089113} 


1 11.21378468623263
{ 0.23392, 0.162397, 0.419796, 0.183887,
 0.285121, 0.157031, 0.310864, 0.246984,
 0.277075, 0.203119, 0.280067, 0.239739,
 0.307744, 0.236982, 0.277093, 0.178181,
 0.284836, 0.342881,  0.18763, 0.184654,
 0.274968, 0.191359, 0.312242, 0.221431,
 0.290577, 0.200622, 0.334466, 0.174335,
 0.265475, 0.267679,  0.36272, 0.104126}
{0.171686, 0.266144, 0.235951, 0.326219,
 0.178717, 0.223754, 0.326455, 0.271075,
 0.298772, 0.136587, 0.268673, 0.295969,
 0.289255, 0.161809, 0.261473, 0.287463,
 0.424741, 0.131275, 0.228524,  0.21546,
 0.610278, 0.138813, 0.115892, 0.135017,
 0.445074, 0.189809, 0.167525, 0.197592,
 0.434973, 0.351574, 0.106195, 0.107258} 


1 8.316805143860885
{0.233315, 0.162735, 0.418053, 0.185897,
 0.285862, 0.155544, 0.311089, 0.247505,
 0.275366,  0.20394, 0.281771, 0.238923,
 0.295369, 0.241012, 0.282319,   0.1813,
 0.283371, 0.341865, 0.189986, 0.184778,
 0.276565,  0.19906, 0.309474,   0.2149,
 0.293395,  0.19832, 0.336429, 0.171857,
 0.296214, 0.316589, 0.269037,  0.11816}
{0.133558, 0.281665, 0.327174, 0.257603,
 0.214324, 0.313706, 0.356538, 0.115432,
 0.302517, 0.141425, 0.260238, 0.295819,
 0.447248, 0.066676,  0.22376, 0.262316,
 0.497543, 0.121856, 0.220009, 0.160592,
 0.396743, 0.179332, 0.281321, 0.142604,
 0.264299, 0.339769, 0.191468, 0.204463,
 0.468908, 0.336116, 0.098512, 0.096464} 


1 11.431690441986
{0.231942, 0.162855, 0.421531, 0.183672,
 0.284014, 0.155896, 0.311351, 0.248739,
 0.275221,  0.20463, 0.279548, 0.240601,
 0.291547, 0.242672, 0.285426, 0.180354,
 0.283331, 0.342047, 0.188253, 0.186368,
 0.275849, 0.211347, 0.304248, 0.208556,
 0.298899, 0.195512, 0.333152, 0.172437,
 0.145401, 0.219281, 0.495821, 0.139496}
{0.485361, 0.136974, 0.277991, 0.099675,
 0.211936, 0.313063, 0.358272, 0.116729,
 0.292763, 0.161174, 0.249576, 0.296486,
 0.339935, 0.144488, 0.277057,  0.23852,
 0.448349, 0.165169, 0.221427, 0.165054,
 0.293658, 0.238484, 0.157418,  0.31044,
  0.50018, 0.232385, 0.096933, 0.170503,
  0.44535, 0.340274, 0.123979, 0.090396} 


1 11.258700923475539
{0.235727, 0.163971, 0.416202, 0.184099,
 0.290176, 0.152748, 0.310373, 0.246703,
 0.274829, 0.204421,  0.28029,  0.24046,
 0.291912, 0.243487, 0.286838, 0.177762,
 0.286903, 0.344242,  0.18516, 0.183695,
 0.273335, 0.204971, 0.283217, 0.238478,
 0.303995, 0.181435, 0.333781, 0.180789,
 0.240172, 0.222649,  0.32716, 0.210019}
{0.109537, 0.187176, 0.605564, 0.097722,
 0.315982, 0.371373, 0.171811, 0.140834,
 0.311116, 0.169697, 0.277936, 0.241251,
  0.46822, 0.174662, 0.213569, 0.143549,
 0.455086, 0.177701, 0.223899, 0.143314,
 0.393044, 0.207006, 0.190854, 0.209096,
 0.492371, 0.224712, 0.158224, 0.124692,
 0.488033, 0.313829, 0.105339, 0.092799} 


1 10.266808594915704
{0.238724, 0.163458, 0.416569, 0.181249,
 0.288945, 0.153323, 0.309274, 0.248458,
 0.271405, 0.200515, 0.289997, 0.238083,
 0.297846, 0.245227, 0.273784, 0.183143,
 0.289083,  0.34397, 0.183791, 0.183156,
 0.273955, 0.191803, 0.284188, 0.250054,
 0.319702, 0.171927, 0.323718, 0.184652,
 0.276202, 0.168356, 0.407477, 0.147965}
{0.309928,  0.26196, 0.303998, 0.124114,
 0.313191, 0.335421,  0.22278, 0.128608,
 0.340421, 0.184878, 0.233512, 0.241189,
 0.359352, 0.250756, 0.192619, 0.197273,
 0.405776, 0.179974, 0.157266, 0.256984,
 0.495167, 0.197684, 0.128489,  0.17866,
 0.450938,   0.2498, 0.210805, 0.088457,
  0.43051, 0.357911, 0.110468, 0.101111} 


1 9.209375589551641
{0.239407, 0.163185,  0.41782, 0.179589,
 0.289057, 0.152332, 0.309673, 0.248938,
  0.27091, 0.202413, 0.288326, 0.238352,
 0.299023, 0.257374, 0.261496, 0.182108,
 0.284505, 0.343677, 0.179864, 0.191955,
 0.274722, 0.180881, 0.291274, 0.253123,
 0.316615, 0.175442, 0.320378, 0.187565,
 0.183934, 0.191727, 0.346164, 0.278175}
{0.282356, 0.191907, 0.395372, 0.130365,
 0.294913, 0.349874, 0.249205, 0.106007,
 0.322868, 0.180562, 0.248575, 0.247994,
 0.591089, 0.164533, 0.124852, 0.119526,
 0.417897,  0.25163, 0.135983,  0.19449,
 0.488934, 0.154644, 0.187844, 0.168579,
 0.520293,  0.19203, 0.196589, 0.091087,
 0.429355,  0.35973, 0.115262, 0.095654} 


1 9.420677373615788
{0.244574, 0.162059, 0.414671, 0.178696,
 0.290782, 0.152805, 0.307906, 0.248507,
 0.270459, 0.202616, 0.287304, 0.239621,
 0.301989, 0.262849, 0.261756, 0.173406,
 0.283837, 0.344818, 0.180029, 0.191316,
 0.280021, 0.168422, 0.282096, 0.269461,
 0.324884, 0.169979,  0.32627, 0.178866,
 0.458009, 0.175881, 0.147329, 0.218781}
{0.403811, 0.310885, 0.155558, 0.129746,
 0.395668,  0.25178,  0.21706, 0.135492,
 0.306621, 0.184371, 0.248676, 0.260333,
 0.315606, 0.170975, 0.276061, 0.237358,
 0.373051, 0.157957, 0.177431,  0.29156,
 0.500309, 0.237546, 0.121007, 0.141138,
 0.459918, 0.290305,  0.17106, 0.078717,
 0.415715, 0.366827, 0.120285, 0.097173} 


1 8.83966496602364
{0.244238, 0.162156, 0.415756,  0.17785,
 0.291508, 0.151287, 0.308065,  0.24914,
 0.272991, 0.201091, 0.287146, 0.238773,
 0.301178, 0.264938, 0.256546, 0.177338,
 0.281448, 0.345494, 0.180443, 0.192616,
 0.284936, 0.177581, 0.281351, 0.256133,
  0.32246,  0.17234, 0.327654, 0.177545,
 0.392613, 0.233404, 0.169704, 0.204279}
{0.486789, 0.234773, 0.123315, 0.155122,
 0.329568, 0.301387, 0.194665,  0.17438,
 0.303773, 0.172017,  0.25974,  0.26447,
 0.362047, 0.122944, 0.136735, 0.378273,
 0.447725, 0.179571, 0.133901, 0.238803,
 0.468739, 0.235068, 0.147751, 0.148442,
 0.320351, 0.334136, 0.220137, 0.125376,
 0.419094, 0.347733, 0.140657, 0.092516} 


1 8.595919692091842
{0.243525, 0.162617, 0.413629, 0.180229,
  0.29623, 0.149721, 0.307049,    0.247,
 0.272542, 0.200945,  0.28976, 0.236752,
 0.295108, 0.271965, 0.257331, 0.175596,
 0.285041, 0.342106, 0.180548, 0.192305,
 0.278053, 0.174522,  0.28026, 0.267165,
 0.321816,  0.17225, 0.327309, 0.178624,
 0.453989, 0.096144, 0.249578, 0.200289}
{0.315446, 0.219564, 0.192441, 0.272549,
 0.371085, 0.263874, 0.155053, 0.209989,
 0.331524, 0.163739,  0.25279, 0.251947,
 0.503008, 0.204297, 0.119606, 0.173089,
  0.36972, 0.182494, 0.154697,  0.29309,
 0.304981, 0.175841, 0.216517,  0.30266,
 0.343657,  0.28096, 0.193637, 0.181746,
 0.420003, 0.340471, 0.137666,  0.10186} 


1 8.652897857777255
{0.240227, 0.164202, 0.414856, 0.180715,
 0.292427, 0.150092, 0.309337, 0.248144,
 0.273319, 0.201355, 0.289937, 0.235388,
  0.30171, 0.276878, 0.251031, 0.170381,
 0.284995, 0.338664, 0.183529, 0.192812,
  0.27144,  0.17215, 0.295729,  0.26068,
 0.318915, 0.173878,  0.32988, 0.177327,
 0.388783, 0.130966,  0.24436, 0.235891}
{0.574906, 0.078465,  0.16149, 0.185139,
 0.443594, 0.185893, 0.209621, 0.160892,
 0.321515, 0.155122, 0.262124, 0.261239,
 0.280567, 0.181348, 0.240902, 0.297183,
  0.33498,  0.21589, 0.211559, 0.237571,
 0.320664, 0.269273, 0.186972, 0.223092,
  0.33201, 0.261899, 0.180633, 0.225458,
 0.459282, 0.318779,  0.13665,  0.08529} 


1 8.458180521536919
{0.240373,  0.16474, 0.413762, 0.181125,
 0.293902,  0.15056, 0.310278, 0.245261,
 0.270025,  0.20248, 0.291118, 0.236377,
  0.30019, 0.280087, 0.257779, 0.161944,
 0.284894, 0.339734, 0.183209, 0.192164,
 0.302987, 0.171637, 0.270551, 0.254824,
 0.314309, 0.169767, 0.336711, 0.179213,
 0.224051, 0.054447, 0.580289, 0.141212}
{ 0.46383, 0.204724, 0.197529, 0.133917,
 0.328871, 0.294085, 0.187544,   0.1895,
 0.315488, 0.137881, 0.279739, 0.266892,
 0.317898,   0.1687, 0.246834, 0.266568,
 0.312404,  0.20385, 0.191825, 0.291922,
 0.348893, 0.191684, 0.136515, 0.322907,
 0.371962, 0.217628,  0.23915,  0.17126,
 0.458014, 0.312231, 0.142795,  0.08696} 


1 9.501144245686843
{0.233659, 0.166173, 0.414598,  0.18557,
 0.289999, 0.150654, 0.314037,  0.24531,
 0.274603, 0.203876, 0.282855, 0.238665,
 0.299208, 0.281506, 0.259544, 0.159742,
 0.283005, 0.342491, 0.183471, 0.191033,
 0.280365, 0.197523, 0.267188, 0.254924,
 0.316739,   0.1787, 0.323887, 0.180674,
 0.315036, 0.319256, 0.245753, 0.119954}
{0.250958, 0.447294, 0.197132, 0.104617,
 0.312844, 0.307426, 0.187145, 0.192585,
 0.302924, 0.154835, 0.282771, 0.259469,
 0.256063, 0.207628, 0.184438, 0.351871,
 0.327527, 0.203989,  0.20514, 0.263344,
 0.390243, 0.197152, 0.168954, 0.243651,
 0.377973, 0.314421, 0.208004, 0.099602,
  0.47081, 0.323803, 0.135219, 0.070168} 


1 8.240832601217601
{0.234976, 0.165837,  0.41262, 0.186567,
 0.289288,  0.15287, 0.311999, 0.245844,
 0.274044,  0.20528, 0.282745, 0.237931,
 0.296967, 0.275188, 0.258361, 0.169484,
 0.284447, 0.342009, 0.184176, 0.189369,
 0.298386, 0.194099, 0.263734,  0.24378,
 0.327477, 0.183678,  0.29813, 0.190715,
 0.340714, 0.273255, 0.228687, 0.157344}
{0.509217, 0.279909, 0.079439, 0.131434,
 0.275605, 0.304422, 0.177216, 0.242756,
  0.28544, 0.182411, 0.285119, 0.247031,
 0.307839, 0.251597,  0.25737, 0.183194,
 0.467139, 0.193055, 0.177094, 0.162712,
 0.358687, 0.349287, 0.164837, 0.127189,
 0.471721, 0.231259, 0.198738, 0.098282,
 0.474629, 0.349709, 0.109252,  0.06641} 


1 7.336984454533942
{0.234619, 0.165836, 0.412904, 0.186642,
 0.289806, 0.153856, 0.310937,   0.2454,
 0.271886, 0.213521, 0.279446, 0.235146,
  0.30362, 0.267268, 0.261157, 0.167954,
 0.287958, 0.341188,  0.18361, 0.187245,
 0.311024, 0.194374, 0.267515, 0.227088,
 0.328204, 0.196873, 0.300828, 0.174095,
 0.167414, 0.148621, 0.583078, 0.100888}
{0.233406, 0.249261, 0.248182, 0.269151,
 0.168761, 0.313927, 0.194443, 0.322869,
 0.304115, 0.178111, 0.301652, 0.216122,
 0.392919, 0.160034, 0.326529, 0.120518,
 0.349633,  0.18185, 0.279451, 0.189066,
 0.318013,  0.35198, 0.205243, 0.124764,
 0.401009, 0.282118, 0.189507, 0.127366,
 0.494491, 0.355102, 0.103324, 0.047082} 


1 10.00620189752031
{0.232924, 0.165372, 0.413501, 0.188203,
  0.29232, 0.155144, 0.309413, 0.243123,
 0.274413, 0.211276, 0.279348, 0.234963,
 0.300674,  0.27447, 0.252599, 0.172258,
 0.288225, 0.338734, 0.185385, 0.187656,
  0.30969, 0.199407, 0.258382, 0.232521,
 0.333082, 0.192027, 0.303743, 0.171149,
 0.390811, 0.200328, 0.286229, 0.122633}
{0.095726, 0.101242,  0.16059, 0.642442,
 0.148343, 0.268958, 0.181291, 0.401408,
 0.283098, 0.197462, 0.304286, 0.215155,
 0.225013, 0.205728, 0.397309, 0.171949,
 0.265764,  0.15379, 0.367492, 0.212954,
 0.340697, 0.256795, 0.202245, 0.200263,
 0.286219, 0.434086, 0.183558, 0.096136,
 0.499273, 0.332793,  0.10363, 0.064304} 


1 11.852889032323583
{0.232373, 0.165294, 0.413865, 0.188468,
 0.291168,  0.15457,  0.31155, 0.242711,
 0.274247, 0.213497, 0.279344, 0.232912,
 0.308084, 0.264791, 0.262519, 0.164606,
 0.284846, 0.335943, 0.185853, 0.193358,
 0.302935, 0.199131, 0.263707, 0.234228,
 0.320146, 0.217141, 0.291539, 0.171174,
 0.188198, 0.209426, 0.414174, 0.188202}
{0.059654, 0.186483, 0.168627, 0.585237,
 0.140353, 0.309198, 0.224891, 0.325558,
 0.265778, 0.193996, 0.314959, 0.225267,
 0.513249,  0.13638, 0.179162,  0.17121,
 0.324417, 0.238351, 0.257932, 0.179299,
 0.470835, 0.297239, 0.111498, 0.120428,
 0.329366, 0.434363, 0.090843, 0.145428,
 0.499392, 0.325842, 0.101254, 0.073512} 


1 12.875112659092698
{0.232722, 0.163682, 0.414849, 0.188746,
 0.292223, 0.154921, 0.310015, 0.242841,
 0.274007, 0.215284, 0.278326, 0.232383,
 0.316012, 0.264482, 0.262073, 0.157433,
 0.285113,  0.33627, 0.186116, 0.192501,
 0.307561, 0.190604, 0.269252, 0.232582,
  0.33104, 0.208048, 0.287453, 0.173459,
 0.293666, 0.273001, 0.262952, 0.170382}
{ 0.08746,  0.45107,  0.18338,  0.27809,
 0.167567, 0.244698, 0.251143, 0.336592,
 0.283111, 0.178458, 0.299744, 0.238687,
 0.364929, 0.145008, 0.255248, 0.234815,
  0.31074,  0.24138, 0.242788, 0.205092,
 0.363714, 0.435289, 0.096523, 0.104473,
 0.332758, 0.471971, 0.147816, 0.047455,
 0.501912, 0.316848, 0.141334, 0.039906} 


1 13.693694216969531
{0.230701, 0.162311, 0.416114, 0.190874,
 0.291757, 0.155545, 0.310961, 0.241737,
 0.272586,  0.21529, 0.277732, 0.234393,
 0.321202, 0.263436, 0.256809, 0.158553,
 0.288306, 0.334859, 0.186949, 0.189886,
 0.317001, 0.190816, 0.261711, 0.230471,
  0.31707, 0.209931, 0.295163, 0.177836,
 0.298853, 0.222916, 0.225771,  0.25246}
{0.131439, 0.113786, 0.202795,  0.55198,
 0.169255, 0.250956, 0.253119,  0.32667,
  0.25033, 0.176213, 0.318204, 0.255253,
 0.264918, 0.183839,  0.29298, 0.258263,
 0.406404, 0.169768, 0.223961, 0.199867,
 0.349996, 0.394968, 0.157749, 0.097288,
 0.487373,  0.20047, 0.209504, 0.102654,
  0.51499,   0.3123, 0.138967, 0.033743} 


1 12.724800480713498
{0.229685,  0.16247, 0.418815,  0.18903,
 0.292527, 0.155559, 0.311039, 0.240874,
 0.270958, 0.217787,  0.27649, 0.234765,
 0.322064, 0.260009, 0.265451, 0.152475,
 0.286519, 0.335863, 0.186232, 0.191386,
 0.308212, 0.222413, 0.254285,  0.21509,
 0.307413, 0.210642, 0.297336,  0.18461,
 0.528447, 0.233503,  0.10196,  0.13609}
{0.122827, 0.480587, 0.146295, 0.250291,
 0.132092, 0.183976,  0.30107, 0.382863,
 0.252675, 0.185272, 0.297792, 0.264261,
 0.526991, 0.191953, 0.137164, 0.143892,
  0.48772, 0.186465, 0.200376, 0.125439,
 0.507345, 0.222037, 0.163755, 0.106863,
 0.620205, 0.145286,  0.18021, 0.054299,
 0.545547, 0.274722, 0.143375, 0.036356} 


1 14.050842013615412
{0.229691, 0.161891, 0.418228,  0.19019,
 0.294545, 0.154825, 0.310129, 0.240501,
 0.270764, 0.219451, 0.275882, 0.233904,
 0.332343, 0.259586, 0.265421, 0.142651,
 0.285027, 0.333564, 0.189397, 0.192012,
 0.304395, 0.212016, 0.272651, 0.210937,
 0.301702, 0.209622, 0.298474, 0.190201,
 0.255041, 0.271724, 0.153677, 0.319558}
{0.053816, 0.130615, 0.414044, 0.401526,
 0.185002, 0.157094, 0.302514, 0.355391,
 0.260579,  0.17316, 0.301533, 0.264729,
 0.560182, 0.165417,  0.13738,  0.13702,
 0.528058, 0.151378, 0.221546, 0.099018,
 0.622279, 0.198644, 0.154646, 0.024432,
  0.52776, 0.218566, 0.227564,  0.02611,
 0.556683, 0.297366, 0.114339, 0.031612} 


1 20.273648558898913
{0.232487, 0.162479, 0.414598, 0.190436,
 0.294913, 0.152628,  0.31155, 0.240909,
 0.280546, 0.216073, 0.273678, 0.229703,
 0.328768, 0.267795, 0.261257, 0.142181,
 0.284243,  0.33758, 0.185346, 0.192831,
 0.288654,   0.2129, 0.297112, 0.201334,
 0.309595,  0.20648,  0.29697, 0.186956,
 0.188705, 0.492339,   0.1862, 0.132756}
{0.154195,  0.09195, 0.357429, 0.396426,
 0.156416, 0.137501,  0.31467, 0.391414,
 0.254152, 0.184512, 0.298158, 0.263178,
 0.410377, 0.092183, 0.328264, 0.169176,
 0.330774, 0.106751, 0.488021, 0.074454,
 0.343251, 0.417288, 0.190272, 0.049189,
 0.239278, 0.433565, 0.276123, 0.051033,
 0.521332, 0.316648, 0.120572, 0.041449} 


1 16.47040198221675
{ 0.23595, 0.161685, 0.411471, 0.190895,
 0.294995, 0.153849, 0.309042, 0.242114,
  0.28303,  0.21992, 0.267614, 0.229436,
 0.317775, 0.267666, 0.271045, 0.143515,
  0.28373, 0.336816,  0.18277, 0.196684,
 0.296853, 0.205099, 0.317391, 0.180657,
 0.317418, 0.208839, 0.290964,  0.18278,
 0.220705, 0.460585, 0.253098, 0.065611}
{0.133103, 0.190701, 0.198977,  0.47722,
 0.210779, 0.173737, 0.334046, 0.281438,
 0.211832, 0.161547, 0.334307, 0.292314,
 0.359214, 0.119153, 0.234483, 0.287149,
 0.332681, 0.220305, 0.333262, 0.113752,
 0.359509, 0.237597, 0.320217, 0.082677,
 0.377857, 0.176882, 0.396157, 0.049103,
 0.487549, 0.336299, 0.119499, 0.056653} 


1 14.145299127461465
{0.237265, 0.161995, 0.409129,  0.19161,
 0.294372, 0.152594, 0.311304,  0.24173,
  0.28096, 0.222196, 0.268587, 0.228257,
   0.3168, 0.267467, 0.274724,  0.14101,
 0.287175, 0.335291, 0.180386, 0.197148,
 0.285343, 0.214036, 0.312697, 0.187924,
 0.314855, 0.209499, 0.291183, 0.184463,
 0.286427, 0.341198, 0.283009, 0.089366}
{0.177923, 0.281409, 0.133275, 0.407392,
 0.162926, 0.222743, 0.270131,   0.3442,
 0.211618, 0.141431, 0.324689, 0.322262,
  0.25587, 0.186639, 0.293922, 0.263569,
 0.337485, 0.179057, 0.337118,  0.14634,
 0.362717, 0.223373, 0.295546, 0.118364,
 0.361773, 0.224295, 0.335148, 0.078785,
 0.436281, 0.370738, 0.132439, 0.060542} 


1 10.678171392630345
{ 0.23765, 0.162524, 0.408198, 0.191627,
 0.294677, 0.151886, 0.316237,   0.2372,
 0.286557, 0.212853, 0.272309,  0.22828,
 0.324639, 0.249435, 0.280755,  0.14517,
 0.288603, 0.335394, 0.183122, 0.192881,
 0.278448, 0.216136, 0.308444, 0.196972,
 0.326555, 0.208042, 0.285418, 0.179985,
 0.139646, 0.370606, 0.405268,  0.08448}
{0.307727, 0.268978, 0.260926, 0.162369,
 0.274256, 0.251822, 0.306453, 0.167469,
 0.207358, 0.114097, 0.329713, 0.348832,
 0.467588, 0.098471, 0.282268, 0.151673,
 0.381336, 0.156505, 0.284601, 0.177558,
 0.264562, 0.202163, 0.479007, 0.054268,
 0.246564, 0.424757,  0.27816, 0.050519,
 0.433253, 0.384983, 0.124628, 0.057136} 


1 12.886062533463683
{0.242542, 0.158832, 0.406364, 0.192262,
 0.292555, 0.156338, 0.314932, 0.236175,
 0.287507, 0.212975, 0.269006, 0.230512,
 0.328694, 0.244141, 0.284297, 0.142867,
 0.289705, 0.337024, 0.181923, 0.191347,
 0.283355, 0.219445, 0.303575, 0.193626,
 0.326485, 0.191459, 0.303631, 0.178426,
 0.177761, 0.309361, 0.258555, 0.254323}
{0.365325, 0.213146, 0.164197, 0.257333,
 0.255608, 0.233691, 0.288903, 0.221797,
 0.211384, 0.116146, 0.328397, 0.344073,
 0.185675, 0.123043, 0.435524, 0.255757,
 0.215215, 0.117031, 0.538426, 0.129328,
 0.186898, 0.220401, 0.524348, 0.068353,
 0.321165, 0.149681, 0.471547, 0.057607,
 0.451956, 0.311313, 0.180057, 0.056674} 


1 11.834025072132265
{0.246887, 0.156705, 0.409239,  0.18717,
 0.289083, 0.157607, 0.316797, 0.236514,
 0.288238, 0.210555,  0.26928, 0.231927,
 0.314456, 0.259495, 0.282632, 0.143417,
 0.289336,  0.33719, 0.182665, 0.190809,
 0.264981, 0.231135, 0.314899, 0.188986,
 0.322908, 0.193804, 0.312809, 0.170479,
 0.250704, 0.219462, 0.431934, 0.097901}
{0.226183, 0.171114, 0.467618, 0.135085,
 0.284639, 0.214575,  0.34547, 0.155316,
 0.197102, 0.108008, 0.313533, 0.381356,
 0.392435, 0.156277, 0.276036, 0.175252,
 0.223788, 0.210411, 0.435189, 0.130613,
 0.234567,  0.18682, 0.493818, 0.084795,
 0.279903, 0.228343, 0.437139, 0.054614,
 0.446602, 0.308348, 0.189889,  0.05516} 


1 9.80741890706998
{0.247704, 0.156059, 0.409329, 0.186908,
 0.301719, 0.154817, 0.311296, 0.232168,
 0.286413, 0.210245, 0.271086, 0.232256,
 0.323195, 0.262504, 0.265119, 0.149181,
  0.29301, 0.336962, 0.181181, 0.188847,
 0.270291,  0.23362, 0.305851, 0.190237,
 0.320606, 0.185319, 0.322506, 0.171568,
 0.231104, 0.267009, 0.368187,   0.1337}
{ 0.35595, 0.286968, 0.169668, 0.187414,
 0.224838, 0.188277, 0.415447, 0.171438,
 0.226733, 0.120568, 0.272442, 0.380257,
 0.301169, 0.144296, 0.357657, 0.196878,
 0.388645, 0.117272, 0.331128, 0.162955,
 0.304341, 0.125756, 0.395419, 0.174484,
 0.318627, 0.271536, 0.339156, 0.070682,
 0.455377, 0.287276, 0.173291, 0.084056} 


1 8.99353263645453
{0.245749, 0.156392, 0.410686, 0.187173,
 0.302681, 0.153873, 0.310692, 0.232754,
  0.28781, 0.206294, 0.272859, 0.233038,
 0.321873, 0.263036, 0.267479, 0.147612,
  0.29349, 0.336876,  0.18252, 0.187114,
 0.274325, 0.239797, 0.291348,  0.19453,
 0.321108, 0.182789, 0.324443,  0.17166,
 0.333214, 0.189011, 0.341056, 0.136718}
{0.109349, 0.144274, 0.510179, 0.236197,
 0.208149, 0.240189, 0.372203, 0.179459,
 0.240058, 0.132738, 0.267347, 0.359858,
 0.424371, 0.131204, 0.151801, 0.292624,
 0.418053, 0.111065, 0.247471, 0.223412,
 0.414086, 0.252963, 0.181911, 0.151039,
 0.631466,  0.18945,  0.12867, 0.050414,
 0.464901, 0.296126, 0.158914, 0.080059} 


1 12.628587342063968
{0.247157, 0.157553, 0.413103, 0.182187,
 0.303197,   0.1535, 0.309825, 0.233478,
 0.282793, 0.205605, 0.278812, 0.232789,
 0.325244, 0.254638, 0.271272, 0.148846,
  0.29544, 0.337304, 0.183061, 0.184195,
 0.283192, 0.238214, 0.295204, 0.183391,
 0.312515, 0.206393, 0.322599, 0.158493,
 0.382106, 0.088242, 0.333423, 0.196229}
{0.206905, 0.280345, 0.396721, 0.116028,
 0.171472, 0.329499, 0.349188, 0.149841,
 0.235334, 0.129257, 0.264468, 0.370941,
  0.24626, 0.179278, 0.300852, 0.273611,
 0.336238, 0.151935, 0.355139, 0.156687,
 0.510411, 0.159186, 0.221233,  0.10917,
 0.374642,  0.27349, 0.274064, 0.077804,
 0.462941, 0.297452, 0.150241, 0.089367} 


1 10.084876721838272
{0.249854, 0.153837, 0.410958, 0.185351,
 0.305651, 0.153215, 0.308484, 0.232651,
 0.286588, 0.202434, 0.279661, 0.231317,
 0.314217, 0.268359, 0.268266, 0.149158,
 0.296798, 0.337708, 0.184816, 0.180678,
 0.287995, 0.244333,   0.2837, 0.183973,
 0.311067, 0.204837, 0.325226, 0.158871,
 0.332948,  0.17039, 0.330476, 0.166185}
{0.135876, 0.316045,  0.40542,  0.14266,
 0.094361, 0.267396, 0.444303,  0.19394,
  0.24789, 0.131196, 0.250509, 0.370405,
 0.186406, 0.109022,  0.46181, 0.242762,
 0.341387, 0.149971, 0.236362,  0.27228,
 0.415385, 0.199859, 0.207488, 0.177269,
 0.472026, 0.258402, 0.170448, 0.099124,
 0.448164, 0.311451, 0.141636, 0.098749} 


1 10.535991386972167
{0.249756, 0.152808, 0.411781, 0.185654,
 0.304921, 0.153219, 0.306342, 0.235518,
 0.287869, 0.203645, 0.273879, 0.234607,
 0.310012, 0.267689, 0.275547, 0.146752,
  0.29707, 0.340561,  0.18399, 0.178379,
 0.289869, 0.245419, 0.299905, 0.164807,
 0.307512, 0.196731, 0.328579, 0.167177,
 0.167226, 0.161108, 0.303261, 0.368405}
{0.099142, 0.095504, 0.568341, 0.237013,
 0.208737,  0.22676, 0.373871, 0.190631,
 0.254076, 0.142374, 0.259134, 0.344416,
  0.35848, 0.181021, 0.252094, 0.208405,
 0.418556, 0.162044, 0.151407, 0.267993,
 0.233047, 0.428159, 0.153062, 0.185731,
 0.113895, 0.313533, 0.379898, 0.192674,
 0.426796, 0.347156, 0.113881, 0.112167} 


1 11.91840686342958
{  0.2523, 0.155028, 0.408769, 0.183903,
