oportet : 1529 documents
 0.168081, 0.159423, 0.447822, 0.224673,
 0.297225, 0.190456, 0.333194, 0.179125,
 0.116625, 0.238415,  0.49197,  0.15299,
 0.144409, 0.398233, 0.238163, 0.219195} 


1 23.64566919540462
{0.161419, 0.247626, 0.281283, 0.309672,
 0.243724, 0.163315, 0.331629, 0.261332,
 0.211852, 0.309336, 0.247954, 0.230858,
 0.100608, 0.305377, 0.388605, 0.205409,
 0.157208, 0.227683, 0.439491, 0.175618,
 0.128983, 0.259176, 0.319551, 0.292289,
 0.180125, 0.224664, 0.288639, 0.306571,
 0.280589, 0.291118, 0.143321, 0.284972}
{0.050629,  0.44462, 0.209138, 0.295612,
 0.139392,  0.36406, 0.223318,  0.27323,
 0.088272, 0.480624, 0.217744,  0.21336,
 0.056976, 0.213453, 0.400326, 0.329246,
 0.182407, 0.147148, 0.428949, 0.241496,
 0.373685, 0.164627, 0.272985, 0.188703,
 0.194171, 0.253598, 0.345832, 0.206399,
  0.15562, 0.402353, 0.245037,  0.19699} 


1 25.532242675057827
{0.165274,   0.2483, 0.276995,  0.30943,
 0.243276, 0.160758, 0.337232, 0.258733,
 0.215459, 0.308385, 0.253784, 0.222371,
 0.137039,  0.25044, 0.324092, 0.288429,
 0.157867, 0.225214, 0.441362, 0.175557,
 0.126191,  0.27014, 0.317917, 0.285751,
 0.161655,  0.21529, 0.343661, 0.279393,
 0.243057, 0.397504, 0.190739, 0.168701}
{0.186145, 0.290381, 0.094016, 0.429458,
 0.137614, 0.381931, 0.229826, 0.250628,
 0.092398, 0.484734, 0.208768,   0.2141,
 0.119228,  0.30315, 0.356341, 0.221282,
 0.205983, 0.156784, 0.438134,   0.1991,
 0.340075, 0.202393, 0.274662,  0.18287,
 0.153792, 0.259144, 0.387449, 0.199616,
 0.152769, 0.399988, 0.246715, 0.200528} 


1 21.346379116379822
{0.164224,  0.24439, 0.280221, 0.311165,
 0.248711, 0.155389, 0.338391, 0.257509,
  0.21012, 0.308164, 0.263066,  0.21865,
 0.137055,  0.32018,  0.28236, 0.260405,
 0.152778, 0.227226, 0.444344, 0.175652,
  0.13585, 0.267393, 0.318912, 0.277845,
 0.181813, 0.211819, 0.342315, 0.264053,
 0.264676, 0.434611, 0.146525, 0.154188}
{0.150188, 0.277643, 0.159109,  0.41306,
 0.132735, 0.395506, 0.228767, 0.242993,
 0.106239, 0.483315, 0.211595, 0.198851,
 0.315187, 0.455943, 0.158367, 0.070503,
 0.216233, 0.159569,  0.42173, 0.202467,
 0.314569, 0.178468, 0.312179, 0.194784,
 0.275868, 0.161086, 0.417261, 0.145785,
 0.160382, 0.382325, 0.240466, 0.216827} 


1 24.04835763511454
{0.163674, 0.242298,  0.28671, 0.307318,
 0.252005, 0.155783,  0.33801, 0.254202,
 0.220584,  0.30717, 0.255043, 0.217204,
  0.13241, 0.399995, 0.247034, 0.220561,
 0.154171, 0.227184, 0.442493, 0.176152,
 0.130655, 0.262125, 0.323943, 0.283276,
 0.145715, 0.191017,  0.37273, 0.290539,
 0.168863, 0.482339, 0.197782, 0.151016}
{  0.1349, 0.339916, 0.123795, 0.401389,
 0.139763, 0.361134, 0.279363,  0.21974,
 0.101804, 0.494624, 0.203944, 0.199629,
 0.103998, 0.400357, 0.231471, 0.264174,
 0.215353, 0.141422, 0.375232, 0.267993,
 0.334904, 0.188748, 0.303045, 0.173302,
 0.190063, 0.388522, 0.323648, 0.097767,
 0.142608, 0.398247, 0.242769, 0.216376} 


1 23.32504546211453
{ 0.16532, 0.239122, 0.287598, 0.307961,
 0.246005, 0.157139, 0.339715, 0.257141,
 0.220084, 0.308274, 0.253833, 0.217809,
  0.14698, 0.452584, 0.194122, 0.206315,
 0.152587, 0.225278, 0.445446, 0.176689,
 0.128084, 0.269528, 0.330513, 0.271875,
 0.143232,  0.17307, 0.386448, 0.297249,
 0.221638, 0.479492, 0.185857, 0.113013}
{0.165125, 0.290218,  0.24507, 0.299587,
 0.136155, 0.371686, 0.268766, 0.223393,
 0.097521, 0.472531, 0.245464, 0.184484,
 0.160108, 0.125317,  0.38952, 0.325055,
 0.232066,  0.12754, 0.385938, 0.254456,
 0.258998, 0.228331, 0.339825, 0.172847,
 0.318569, 0.189899, 0.292342,  0.19919,
 0.144941, 0.393566, 0.250312,  0.21118} 


1 24.736473711650792
{0.163253, 0.236949, 0.288344, 0.311454,
 0.245036, 0.159016, 0.336877, 0.259071,
 0.222573, 0.311851, 0.244979, 0.220597,
 0.154121, 0.469284,  0.15944, 0.217155,
 0.151673, 0.223524, 0.446903,   0.1779,
 0.125247,  0.27706, 0.335511, 0.262182,
 0.154652, 0.134934, 0.388366, 0.322049,
 0.209641, 0.342151,  0.16207, 0.286138}
{0.079719, 0.461355, 0.218601, 0.240324,
 0.162356, 0.368497, 0.275326, 0.193821,
 0.110157, 0.507304, 0.264035, 0.118504,
   0.0895, 0.206161, 0.635964, 0.068374,
 0.232232, 0.135514, 0.384384, 0.247869,
 0.453966, 0.191972,  0.21962, 0.134442,
 0.326677, 0.179583, 0.374185, 0.119554,
 0.145411, 0.391413, 0.251368, 0.211808} 


1 27.91484924496458
{0.163196, 0.236144, 0.286887, 0.313772,
 0.245422, 0.157838, 0.338107, 0.258633,
 0.221064, 0.310179, 0.249303, 0.219454,
 0.144367, 0.422242, 0.189222, 0.244168,
 0.156277, 0.235969, 0.435157, 0.172597,
 0.117875, 0.276982, 0.332177, 0.272966,
 0.160643, 0.125217, 0.397488, 0.316653,
 0.267484, 0.344414, 0.191188, 0.196913}
{0.374296,  0.14692, 0.355435,  0.12335,
 0.145266, 0.381521, 0.296449, 0.176764,
 0.116902, 0.473855, 0.302166, 0.107078,
 0.152389, 0.519493, 0.244784, 0.083334,
 0.236626, 0.116172, 0.396804, 0.250398,
 0.346357, 0.217918, 0.288255, 0.147471,
 0.096349,  0.29886, 0.425339, 0.179452,
 0.171863, 0.369803,  0.24795, 0.210384} 


1 24.764882727214015
{0.160759, 0.238075, 0.292278, 0.308888,
 0.243243,  0.15758, 0.341129, 0.258047,
 0.230215, 0.317772, 0.256281, 0.195732,
 0.135322, 0.428568, 0.201655, 0.234455,
 0.162416, 0.238866,   0.4252, 0.173518,
 0.118551, 0.279497, 0.332962,  0.26899,
  0.19987, 0.123286, 0.361629, 0.315215,
  0.22842,  0.35376, 0.244323, 0.173496}
{0.141121,  0.21976, 0.223131, 0.415989,
 0.129854, 0.385601, 0.300121, 0.184425,
 0.119753, 0.470214, 0.307543,  0.10249,
 0.266257, 0.339499,  0.23124, 0.163004,
 0.214419, 0.083166, 0.405584,  0.29683,
 0.299923, 0.151032, 0.372621, 0.176425,
 0.338899, 0.171963,  0.31462, 0.174518,
 0.180649, 0.369064, 0.238042, 0.212245} 


1 29.37396861003169
{0.159888, 0.239549, 0.289652, 0.310911,
 0.240389, 0.164109, 0.335228, 0.260274,
 0.223834, 0.307488, 0.257436, 0.211241,
 0.147405, 0.411642, 0.198283,  0.24267,
  0.16345, 0.239059, 0.425496, 0.171995,
   0.1178, 0.256004, 0.345952, 0.280244,
 0.195522, 0.158532, 0.341554, 0.304392,
 0.194641, 0.345045, 0.290813, 0.169501}
{0.075966,  0.68512, 0.055337, 0.183577,
 0.131835, 0.383887, 0.283399,  0.20088,
 0.114714, 0.454336, 0.336392, 0.094557,
 0.122869, 0.108006, 0.469246, 0.299879,
 0.205849, 0.099119, 0.430623, 0.264408,
 0.316307,  0.18405, 0.305806, 0.193836,
 0.242714, 0.186788, 0.347183, 0.223316,
 0.179949, 0.388337, 0.239184,  0.19253} 


1 23.82485942983549
{0.157787, 0.239966, 0.291627, 0.310619,
  0.23541, 0.158229, 0.346212, 0.260149,
 0.226789, 0.308093, 0.251913, 0.213205,
 0.187534, 0.263129, 0.342901, 0.206436,
 0.161595, 0.238728, 0.425462, 0.174214,
 0.114609, 0.257354,  0.34473, 0.283307,
 0.191967, 0.184113, 0.341225, 0.282695,
 0.242112, 0.297273,  0.24569, 0.214925}
{0.188456, 0.351768, 0.379776,     0.08,
 0.138229, 0.384909, 0.274469, 0.202394,
 0.105931, 0.438185, 0.343022, 0.112862,
 0.094095, 0.333391, 0.467066, 0.105447,
 0.192315, 0.103304,  0.39062, 0.313761,
 0.244737, 0.248263, 0.342005, 0.164995,
 0.223317, 0.237225, 0.390895, 0.148563,
 0.177753, 0.381231, 0.242601, 0.198415} 


1 19.16599296518492
{0.157158, 0.239842, 0.292372, 0.310627,
 0.234735, 0.158497, 0.353721, 0.253046,
  0.23084, 0.303024, 0.252218, 0.213917,
 0.179849, 0.371189, 0.267845, 0.181118,
 0.164278, 0.228437, 0.427292, 0.179993,
 0.112762, 0.260221, 0.334148, 0.292868,
 0.225419, 0.166991, 0.353371, 0.254219,
 0.179476, 0.298018,  0.27585, 0.246656}
{0.167259, 0.454751,  0.16364, 0.214351,
 0.141906, 0.379352, 0.277156, 0.201586,
 0.091758, 0.382968, 0.408043, 0.117231,
 0.169464,  0.18833, 0.462869, 0.179337,
 0.219746,  0.11944, 0.323283, 0.337531,
 0.197689,  0.21666, 0.302771,  0.28288,
 0.264921, 0.314931, 0.225696, 0.194451,
 0.177602, 0.376416, 0.236173, 0.209808} 


1 22.627133942865143
{0.155469,  0.23769, 0.292834, 0.314007,
 0.236072, 0.157672, 0.354274, 0.251981,
 0.233259, 0.304282, 0.254084, 0.208375,
  0.16252, 0.429233, 0.180148, 0.228099,
 0.163364, 0.230766, 0.429316, 0.176555,
 0.120327, 0.257137, 0.321299, 0.301237,
 0.234739, 0.148444, 0.357557,  0.25926,
 0.174909, 0.277707, 0.201795, 0.345588}
{0.271872, 0.328545, 0.212412, 0.187171,
 0.142598, 0.444761, 0.225698, 0.186943,
  0.08675, 0.402943, 0.409885, 0.100421,
 0.160037, 0.270079, 0.416878, 0.153006,
 0.211525,  0.12195, 0.315611, 0.350914,
 0.201011, 0.219583, 0.322773, 0.256634,
 0.177092,  0.39465, 0.239431, 0.188827,
 0.166235, 0.378898, 0.244022, 0.210845} 


1 20.81824030913705
{0.156283, 0.238409, 0.294746, 0.310561,
 0.245349, 0.163684, 0.327887,  0.26308,
 0.223961, 0.311671, 0.247164, 0.217204,
  0.12685, 0.379717, 0.290364, 0.203069,
 0.166155, 0.234322, 0.424491, 0.175032,
 0.104869, 0.271649, 0.326156, 0.297327,
 0.187737, 0.151147, 0.393522, 0.267594,
 0.154279, 0.397302,    0.281, 0.167419}
{0.125427, 0.443021, 0.303278, 0.128274,
 0.126822, 0.396296, 0.270784, 0.206098,
 0.113066, 0.397382, 0.385805, 0.103748,
 0.158491, 0.163789, 0.420148, 0.257572,
 0.183676, 0.138527,  0.34221, 0.335587,
 0.206715, 0.221629, 0.298661, 0.272995,
 0.193482, 0.267624, 0.200783, 0.338111,
 0.172047,  0.36248, 0.240032, 0.225441} 


1 22.326069739303545
{0.158904, 0.236563,  0.30245, 0.302082,
 0.246794, 0.163452, 0.327672, 0.262082,
 0.224522, 0.306524, 0.251494,  0.21746,
 0.133057, 0.289922,  0.21112, 0.365901,
 0.172319, 0.230639,  0.42288, 0.174163,
 0.108902, 0.268604, 0.321142, 0.301351,
 0.185666, 0.150458, 0.402599, 0.261277,
 0.168462, 0.462241, 0.213662, 0.155635}
{0.112345, 0.468848, 0.278713, 0.140094,
 0.131868, 0.397199, 0.220936, 0.249997,
 0.113206,  0.38996, 0.370969, 0.125865,
  0.25005, 0.153588, 0.310554, 0.285808,
 0.185626, 0.134116, 0.336567, 0.343692,
  0.24719, 0.193465, 0.210316, 0.349029,
  0.20546, 0.245089,  0.27365, 0.275802,
 0.160781, 0.364005, 0.246996, 0.228218} 


1 25.306532481316314
{0.156897, 0.239585, 0.300547, 0.302971,
 0.245371, 0.164382, 0.327685, 0.262562,
 0.224682, 0.306966,  0.24794, 0.220412,
 0.192838, 0.388351, 0.106745, 0.312066,
 0.176434, 0.238294, 0.412781, 0.172491,
   0.1105, 0.272366, 0.323162, 0.293972,
 0.193732,  0.15881, 0.388679, 0.258779,
 0.125012, 0.534218, 0.254269, 0.086501}
{0.074975, 0.225571, 0.450243, 0.249211,
 0.119213, 0.401332,  0.22059, 0.258865,
 0.095665, 0.424109,  0.36645, 0.113776,
 0.144867, 0.263736, 0.271444, 0.319953,
 0.180634, 0.162935, 0.327527, 0.328904,
 0.198176, 0.225258, 0.306778, 0.269788,
 0.156899, 0.327849, 0.375992,  0.13926,
 0.156286, 0.380574, 0.242797, 0.220344} 


1 28.80237029140339
{0.158769, 0.243696, 0.295219, 0.302317,
  0.24477, 0.163029, 0.323893, 0.268309,
 0.223116, 0.304181, 0.250718, 0.221985,
 0.319527, 0.229293, 0.206276, 0.244903,
   0.1784, 0.234271, 0.413213, 0.174116,
 0.110402, 0.272183, 0.327471, 0.289944,
 0.226582, 0.150666, 0.370075, 0.252676,
 0.093597, 0.448109, 0.367839, 0.090455}
{0.134136,  0.39076, 0.224434,  0.25067,
 0.110943, 0.373967, 0.258375, 0.256715,
 0.079874, 0.437513, 0.368447, 0.114166,
 0.102804, 0.374992, 0.191176, 0.331028,
  0.13628, 0.183244, 0.298297,  0.38218,
 0.147011, 0.235458, 0.280316, 0.337215,
 0.182797, 0.267419, 0.385456, 0.164329,
  0.15095, 0.379025, 0.251811, 0.218215} 


1 29.74352094346607
{0.159503, 0.243654, 0.294533,  0.30231,
 0.241295, 0.161254, 0.331885, 0.265567,
 0.221636, 0.304196,  0.24926, 0.224908,
  0.26723, 0.103446, 0.326856, 0.302467,
 0.175863, 0.231037,  0.42212,  0.17098,
 0.108059, 0.279344, 0.321058, 0.291538,
 0.217115, 0.164119, 0.368315, 0.250451,
 0.198619, 0.437423, 0.282322, 0.081636}
{0.075127, 0.441026, 0.357614, 0.126233,
 0.118643, 0.342822, 0.306796,  0.23174,
 0.106319, 0.429886, 0.359868, 0.103927,
 0.200207,  0.25595, 0.370756, 0.173086,
 0.150522, 0.180156, 0.312496, 0.356825,
 0.110978, 0.248783, 0.435086, 0.205153,
 0.145144, 0.213981, 0.448896,  0.19198,
 0.148296, 0.383912, 0.249918, 0.217873} 


1 25.469215355842582
{0.160531, 0.245467, 0.292095, 0.301907,
  0.23739, 0.162337, 0.331965, 0.268308,
 0.217362, 0.317317, 0.245131, 0.220189,
 0.280619, 0.153451, 0.224989, 0.340941,
 0.174883, 0.231479, 0.425136, 0.168502,
 0.137301, 0.274374, 0.312181, 0.276144,
 0.215012, 0.175468, 0.374075, 0.235445,
 0.183346, 0.417864,  0.24801,  0.15078}
{0.040866, 0.595311, 0.181849, 0.181973,
 0.119735, 0.343497, 0.310285, 0.226482,
 0.089535, 0.427918, 0.372724, 0.109823,
 0.104717, 0.461114, 0.256426, 0.177742,
 0.142296, 0.167847, 0.348372, 0.341486,
 0.150323, 0.281362, 0.371037, 0.197278,
 0.091811, 0.361404, 0.370212, 0.176573,
 0.148908, 0.379462, 0.260022, 0.211608} 


1 23.298456349838748
{0.164482, 0.245566, 0.290359, 0.299593,
 0.248779, 0.164401, 0.323457, 0.263363,
 0.218744,  0.31746, 0.246383, 0.217412,
 0.217385, 0.200292, 0.264439, 0.317884,
 0.176616, 0.227563, 0.425428, 0.170393,
 0.137315, 0.280903, 0.320293, 0.261489,
 0.278024, 0.193819, 0.332678, 0.195478,
 0.200309, 0.311105,  0.36385, 0.124736}
{0.078761,  0.46543, 0.331539,  0.12427,
 0.115147, 0.352418, 0.309399, 0.223036,
 0.093759,  0.41741, 0.370706, 0.118125,
 0.073069, 0.227238,  0.58215, 0.117543,
 0.131653, 0.168599, 0.361127, 0.338621,
  0.15708, 0.452274, 0.224515, 0.166131,
 0.084838, 0.317253, 0.416635, 0.181274,
  0.15205, 0.389683, 0.264047,  0.19422} 


1 25.327036310099718
{0.164966, 0.246722, 0.289322,  0.29899,
 0.253953, 0.156633, 0.323304,  0.26611,
 0.217022, 0.323076, 0.254357, 0.205544,
 0.151798, 0.281883, 0.250072, 0.316248,
 0.177438,   0.2117, 0.434057, 0.176804,
 0.141006, 0.263117, 0.322053, 0.273824,
 0.261279, 0.200556, 0.316892, 0.221273,
 0.171739, 0.393217, 0.345614,  0.08943}
{0.030224, 0.287508, 0.534378,  0.14789,
 0.104657, 0.358661, 0.316321,  0.22036,
 0.079804, 0.387355, 0.385225, 0.147616,
  0.04702, 0.453222, 0.185753, 0.314005,
 0.145641, 0.158185, 0.353943, 0.342231,
 0.151328, 0.386283,  0.26693,  0.19546,
 0.081971, 0.334182, 0.364002, 0.219845,
 0.148974, 0.389194, 0.260299, 0.201533} 


1 20.208564313956412
{0.165416, 0.241656, 0.300861, 0.292066,
 0.251368, 0.155148, 0.320019, 0.273465,
 0.213876, 0.320579, 0.255841, 0.209704,
 0.128103, 0.415745, 0.268568, 0.187584,
 0.171627, 0.213929, 0.438408, 0.176036,
 0.140251, 0.261968, 0.319076, 0.278705,
 0.174037,  0.24828, 0.344928, 0.232754,
 0.138292, 0.364682, 0.377632, 0.119394}
{0.064545, 0.417972, 0.399578, 0.117906,
 0.122234, 0.351315, 0.316917, 0.209534,
 0.062435, 0.364997, 0.410709, 0.161859,
 0.091159,  0.36672, 0.297717, 0.244403,
 0.131676, 0.199659, 0.370665, 0.297999,
 0.154801,  0.38822, 0.257966, 0.199013,
 0.177562, 0.178559, 0.400186, 0.243692,
 0.140014, 0.395582, 0.254759, 0.209645} 


1 18.507439143574548
{0.164529, 0.242216, 0.303133, 0.290123,
 0.250838, 0.154511, 0.318804, 0.275848,
 0.207886, 0.321598, 0.259279, 0.211237,
  0.21283, 0.337434, 0.290556,  0.15918,
 0.168395,  0.21165, 0.445365,  0.17459,
 0.123754,  0.29432, 0.308819, 0.273108,
 0.186857, 0.247739, 0.327289, 0.238115,
 0.186963, 0.302971, 0.379493, 0.130573}
{0.065833, 0.161454, 0.551494, 0.221218,
 0.171143, 0.332872,  0.30853, 0.187455,
 0.070041, 0.376374, 0.424065, 0.129521,
 0.318754, 0.144354,  0.19258, 0.344313,
 0.131095, 0.217583, 0.355033, 0.296289,
 0.149064, 0.381724, 0.228753, 0.240459,
 0.184428, 0.192176, 0.511808, 0.111589,
 0.165913,  0.37304, 0.252916, 0.208131} 


1 19.80487677287105
{0.161851, 0.247866, 0.299042, 0.291241,
 0.253552, 0.149382, 0.324258, 0.272808,
 0.205269, 0.321091, 0.258853, 0.214787,
 0.226738, 0.385194, 0.237635, 0.150433,
  0.16036, 0.213502,  0.44449, 0.181647,
 0.123567, 0.311726, 0.312666, 0.252042,
 0.162486, 0.228645, 0.371698, 0.237171,
 0.151653,  0.27643, 0.373948, 0.197969}
{0.039685,   0.6744, 0.138129, 0.147785,
 0.167494,  0.32912, 0.324567, 0.178818,
 0.065845, 0.302662, 0.503807, 0.127686,
 0.172424, 0.320658, 0.379099,  0.12782,
 0.123778, 0.196889, 0.404671, 0.274662,
 0.125414, 0.368863, 0.217195, 0.288527,
 0.177165, 0.116239, 0.353676,  0.35292,
 0.162897, 0.381747, 0.259044, 0.196311} 


1 20.64033436199725
{0.164602, 0.242263, 0.300106, 0.293028,
 0.253833, 0.158125, 0.319502,  0.26854,
 0.206538, 0.327555, 0.246285, 0.219622,
 0.208753, 0.338862,  0.24124, 0.211146,
  0.16421, 0.217571, 0.452532, 0.165686,
 0.123133, 0.310613, 0.293974,  0.27228,
 0.171883,  0.23181, 0.356713, 0.239594,
 0.151013, 0.218937, 0.428116, 0.201934}
{0.184252, 0.221816, 0.259225, 0.334706,
 0.183946, 0.320994, 0.327371, 0.167689,
 0.066344, 0.310286, 0.488932, 0.134438,
 0.168469, 0.356659, 0.229015, 0.245857,
 0.126161, 0.199779, 0.405798, 0.268262,
 0.135354, 0.254014, 0.281898, 0.328734,
 0.240213,  0.11971, 0.258391, 0.381686,
 0.162133, 0.387168,  0.25474, 0.195959} 


1 19.591269749795487
{0.163174,  0.24539, 0.297101, 0.294335,
 0.257512, 0.162707, 0.304248, 0.275532,
 0.209464, 0.324169, 0.243963, 0.222405,
 0.169013, 0.307678, 0.334484, 0.188826,
 0.155952, 0.226416, 0.453054, 0.164578,
 0.123697, 0.308738, 0.296516, 0.271049,
 0.172727, 0.203009, 0.362783, 0.261481,
 0.168072, 0.206183, 0.383941, 0.241804}
{0.276838, 0.185226, 0.447398, 0.090538,
 0.174378, 0.326734, 0.333698,  0.16519,
 0.078366, 0.309866, 0.486852, 0.124916,
  0.06086, 0.309474, 0.492951, 0.136716,
 0.132733, 0.160003, 0.412896, 0.294369,
 0.138257, 0.236361, 0.287549, 0.337833,
 0.210597, 0.217846, 0.371954, 0.199602,
  0.16304, 0.391102, 0.255356, 0.190502} 


1 19.309777179294034
{0.163081, 0.245594, 0.297858, 0.293467,
 0.256924, 0.162299, 0.305155, 0.275623,
 0.217516, 0.315653, 0.240948, 0.225882,
  0.10681, 0.260306, 0.375612, 0.257272,
 0.160399, 0.223195, 0.448975, 0.167431,
 0.125362,  0.30537, 0.281687, 0.287581,
 0.187996, 0.177366, 0.358381, 0.276256,
 0.162036,  0.17532, 0.449657, 0.212987}
{0.370069, 0.288395, 0.202277, 0.139259,
 0.163282,  0.33725, 0.318281, 0.181187,
 0.078226, 0.334914, 0.511146, 0.075714,
 0.065069, 0.351759,  0.42043, 0.162742,
 0.140881, 0.140208, 0.438699, 0.280212,
 0.145317,  0.18367, 0.308415, 0.362599,
 0.172961, 0.191723, 0.422125, 0.213191,
 0.162357, 0.395987, 0.231153, 0.210503} 


1 24.019771943743986
{0.161225, 0.245727, 0.299473, 0.293575,
 0.273063, 0.159617,    0.298, 0.269321,
 0.220567, 0.313638, 0.244511, 0.221284,
 0.133761, 0.331892, 0.338897,  0.19545,
 0.165877, 0.218625, 0.439051, 0.176447,
 0.128953, 0.285631, 0.290694, 0.294722,
 0.214546, 0.165791,  0.36005, 0.259612,
 0.198127, 0.381484, 0.182836, 0.237553}
{0.368794, 0.421528, 0.091692, 0.117986,
 0.155893, 0.363269, 0.306287, 0.174551,
  0.09867, 0.342008, 0.476995, 0.082328,
 0.051665, 0.258506, 0.557517, 0.132312,
 0.141173, 0.171574, 0.411386, 0.275867,
 0.145695, 0.180112, 0.366643,  0.30755,
 0.086306, 0.225721,   0.4659, 0.222074,
 0.161154, 0.402538, 0.227517, 0.208791} 


1 29.15712919463509
{0.161602, 0.245723, 0.299062, 0.293614,
 0.277679, 0.138457, 0.308395, 0.275469,
 0.220188, 0.307658, 0.240953, 0.231201,
 0.144581, 0.214937, 0.434576, 0.205907,
 0.165573, 0.219424,  0.43788, 0.177123,
  0.10818, 0.270328, 0.304577, 0.316915,
 0.230796, 0.162358, 0.353744, 0.253102,
 0.250406,  0.29866, 0.156081, 0.294853}
{0.067566, 0.399366,   0.4482, 0.084868,
 0.145272, 0.367568, 0.318278, 0.168882,
 0.096986, 0.356658, 0.464862, 0.081493,
    0.145, 0.175176, 0.385173, 0.294651,
 0.137734, 0.169243, 0.448313, 0.244709,
 0.136726, 0.169114, 0.355691,  0.33847,
 0.212888, 0.257718, 0.325592, 0.203803,
  0.15827,  0.39875, 0.229059, 0.213921} 


1 24.220843453866518
{ 0.16302, 0.245644, 0.296173, 0.295163,
 0.281565, 0.139334,  0.30415,  0.27495,
 0.221041, 0.302432, 0.248041, 0.228487,
 0.131735, 0.145805, 0.452068, 0.270392,
 0.162832, 0.217236, 0.430672,  0.18926,
 0.113349, 0.268675, 0.298495, 0.319481,
 0.212352, 0.187799, 0.364854, 0.234995,
 0.235603, 0.290459, 0.203312, 0.270627}
{0.050459, 0.117297, 0.507028, 0.325217,
 0.156531, 0.366427, 0.314168, 0.162874,
 0.103017, 0.374212, 0.427961,  0.09481,
 0.078793, 0.168401, 0.627845, 0.124961,
 0.121098, 0.177439, 0.434912, 0.266551,
 0.095044, 0.189302, 0.354979, 0.360674,
 0.127603, 0.099966, 0.638906, 0.133526,
 0.172945, 0.396456, 0.218953, 0.211647} 


1 23.490442343520215
{0.165486, 0.250126, 0.297508,  0.28688,
 0.270347, 0.140906, 0.305528, 0.283219,
  0.22159, 0.294682, 0.256414, 0.227314,
 0.108875, 0.308842, 0.312424, 0.269858,
 0.164167, 0.211642, 0.435326, 0.188864,
 0.115034, 0.262907, 0.294079,  0.32798,
 0.197704, 0.187036, 0.373413, 0.241846,
 0.273646, 0.311749, 0.134998, 0.279607}
{0.070006, 0.320446, 0.374389, 0.235159,
 0.164862, 0.374562, 0.297244, 0.163333,
 0.138335, 0.321723, 0.430411,  0.10953,
 0.094595,  0.36256, 0.476635, 0.066211,
 0.116677, 0.196136, 0.427326, 0.259862,
   0.1332, 0.226607, 0.427175, 0.213019,
  0.12151, 0.262449, 0.499235, 0.116806,
 0.171674, 0.405384,  0.21784, 0.205103} 


1 22.366345218215688
{0.164099, 0.244606, 0.304766, 0.286529,
 0.280944, 0.138782, 0.296089, 0.284185,
 0.224102, 0.292799, 0.257754, 0.225345,
 0.075292,  0.29347,  0.36117, 0.270069,
 0.161482, 0.218394,  0.43953, 0.180593,
 0.111007, 0.254226, 0.280823, 0.353945,
 0.209573, 0.202501, 0.294858, 0.293069,
 0.268061, 0.312215, 0.189809, 0.229915}
{0.193009, 0.582223,  0.14432, 0.080448,
 0.161882, 0.364192, 0.319098, 0.154829,
 0.116826, 0.341277, 0.426734, 0.115163,
 0.147805, 0.201525, 0.313136, 0.337533,
 0.142021, 0.166775, 0.431668, 0.259535,
 0.150468, 0.233247, 0.443912, 0.172372,
 0.261702, 0.394671, 0.232801, 0.110827,
  0.18847, 0.390532, 0.209632, 0.211367} 


1 24.252073180191438
{0.171218, 0.240278, 0.297783, 0.290722,
 0.276821, 0.141564, 0.297239, 0.284376,
 0.230279, 0.289952, 0.262511, 0.217258,
 0.081044, 0.273091, 0.298156, 0.347709,
 0.164671, 0.213586, 0.428422, 0.193321,
 0.109219, 0.259489, 0.279069, 0.352222,
 0.190374, 0.206939, 0.285833, 0.316854,
 0.237061, 0.312492, 0.235928, 0.214519}
{0.093167, 0.465556, 0.196262, 0.245016,
 0.172272, 0.374134, 0.304139, 0.149455,
 0.140402, 0.339582, 0.411025, 0.108992,
 0.160417, 0.144877, 0.541735, 0.152972,
 0.151414,  0.16427, 0.433996, 0.250319,
 0.157806, 0.348378, 0.317498, 0.176317,
 0.177318, 0.169682, 0.513779,  0.13922,
 0.176649, 0.401929, 0.206945, 0.214477} 


1 24.16037469474648
{0.160717, 0.242486, 0.302163, 0.294635,
 0.271157,  0.13686, 0.312071, 0.279912,
