jus : 3619 documents
 0.539719, 0.031678,  0.20922, 0.219383,
 0.449697, 0.031542, 0.209526, 0.309235,
 0.670248, 0.102649, 0.123669, 0.103433,
 0.495422, 0.095886, 0.165506, 0.243185,
 0.104038, 0.345767, 0.197251, 0.352944,
 0.093711, 0.190432, 0.129287,  0.58657,
 0.140084, 0.180721, 0.050843, 0.628351} 


1 39.316264188553355
{0.565017, 0.017936, 0.264593, 0.152454,
 0.421329, 0.034298, 0.349625, 0.194749,
 0.269126,  0.06398, 0.396229, 0.270665,
 0.309065, 0.112902, 0.325656, 0.252378,
 0.372881, 0.099067, 0.250595, 0.277458,
 0.300855, 0.206419, 0.303052, 0.189674,
 0.428877, 0.122738, 0.267706, 0.180679,
 0.022111, 0.416242, 0.056497,  0.50515}
{0.371276, 0.068357,  0.46727, 0.093097,
 0.448412, 0.037868, 0.188871, 0.324848,
 0.452791, 0.025533, 0.214694, 0.306982,
 0.476004, 0.020196, 0.247836, 0.255964,
 0.471018, 0.103593, 0.035663, 0.389725,
 0.141531, 0.336756, 0.159625, 0.362089,
 0.097481, 0.260443, 0.140237,  0.50184,
  0.13984, 0.180587, 0.053551, 0.626021} 


1 41.79621474226944
{0.565326, 0.017601, 0.265182, 0.151891,
 0.420961, 0.031305, 0.350745, 0.196989,
  0.27033, 0.063731, 0.394622, 0.271316,
 0.338658, 0.105559, 0.318633, 0.237149,
 0.385116, 0.078429, 0.257821, 0.278633,
 0.316797, 0.203785, 0.294191, 0.185227,
 0.429128, 0.122655, 0.265426, 0.182791,
 0.023018, 0.415496,  0.05594, 0.505547}
{0.197061, 0.056428, 0.648898, 0.097613,
 0.424467, 0.025825, 0.237613, 0.312095,
 0.452172, 0.025187, 0.219542, 0.303098,
 0.541469, 0.058488, 0.185416, 0.214626,
 0.465502, 0.048698, 0.139089,  0.34671,
 0.143098, 0.324371,   0.1442, 0.388331,
 0.188932, 0.257481, 0.070514, 0.483073,
 0.153285, 0.194924, 0.054867, 0.596924} 


1 36.967162103961996
{0.566603, 0.018767, 0.261314, 0.153316,
 0.422077, 0.030055, 0.349194, 0.198674,
 0.270991,  0.06356, 0.394565, 0.270884,
 0.338952, 0.091393, 0.314417, 0.255238,
  0.39838, 0.078955, 0.256963, 0.265703,
 0.318262, 0.192912, 0.309753, 0.179074,
 0.427097, 0.121984,  0.26434,  0.18658,
 0.026207, 0.412817, 0.055078, 0.505898}
{0.326946, 0.008689, 0.387878, 0.276487,
 0.421822, 0.036379,  0.23785, 0.303949,
 0.439466, 0.020483, 0.241851,   0.2982,
 0.414615, 0.032475, 0.219107, 0.333803,
 0.336022, 0.080878, 0.180147, 0.402953,
 0.155793, 0.357822, 0.148521, 0.337864,
 0.191592, 0.358229,  0.08362, 0.366558,
 0.142269, 0.195959,   0.0565, 0.605273} 


1 39.31889057181236
{0.565749, 0.018691, 0.262129, 0.153431,
 0.421692, 0.030546, 0.349875, 0.197887,
 0.272324, 0.063497, 0.393815, 0.270364,
 0.389405, 0.065984, 0.286447, 0.258164,
 0.403087, 0.074551, 0.255173, 0.267189,
 0.326402, 0.192161, 0.301376, 0.180061,
  0.42735, 0.121112, 0.266959, 0.184579,
 0.026279, 0.411942, 0.056629, 0.505151}
{0.492929, 0.012362, 0.288033, 0.206675,
 0.352636, 0.025451, 0.214918, 0.406995,
 0.436195, 0.025703, 0.238817, 0.299285,
 0.684691, 0.041407, 0.147559, 0.126343,
 0.463888, 0.113516, 0.097924, 0.324673,
 0.077652, 0.358932, 0.163981, 0.399435,
  0.06892,  0.23338, 0.107447, 0.590253,
 0.143754, 0.203548, 0.049017, 0.603682} 


1 40.17363450177557
{0.573754, 0.014524, 0.259052,  0.15267,
 0.421973,  0.03782, 0.341778, 0.198429,
  0.27213, 0.063587, 0.394073,  0.27021,
   0.3477, 0.065715,  0.28236, 0.304225,
  0.40095, 0.069431, 0.260335, 0.269285,
 0.332951, 0.206634, 0.309154, 0.151261,
 0.426704, 0.121562,  0.26616, 0.185574,
 0.026336, 0.410227,  0.05488, 0.508557}
{0.339605,  0.00929, 0.382114, 0.268991,
 0.351627, 0.014543, 0.218522, 0.415308,
 0.437284, 0.021337, 0.249249, 0.292131,
 0.343513,  0.05126, 0.147844, 0.457383,
 0.292491, 0.079342,   0.1029, 0.525267,
 0.100145, 0.361715, 0.171169, 0.366971,
  0.24843, 0.210534,  0.05278, 0.488257,
 0.146006, 0.196897, 0.041514, 0.615583} 


1 41.310149198054205
{  0.5741,  0.01005, 0.261298, 0.154552,
 0.427184, 0.036201,  0.34089, 0.195724,
 0.272346, 0.063078, 0.394368, 0.270208,
 0.336174, 0.047476,  0.31395,   0.3024,
 0.407879,  0.06927, 0.248147, 0.274704,
 0.336366, 0.221446, 0.309204, 0.132984,
 0.402981, 0.147412, 0.258716, 0.190891,
 0.026169, 0.408022, 0.054967, 0.510842}
{0.302948, 0.022734, 0.124623, 0.549694,
 0.358529, 0.015682, 0.211413, 0.414375,
 0.435702, 0.022865, 0.241103, 0.300331,
 0.506646, 0.025968, 0.098712, 0.368674,
 0.237732, 0.045833, 0.122577, 0.593858,
 0.146657, 0.352468, 0.151197, 0.349678,
 0.163031, 0.213605, 0.056259, 0.567105,
 0.136774, 0.192855, 0.038955, 0.631416} 


1 42.5218098737939
{0.574748, 0.010345, 0.260432, 0.154475,
 0.420525, 0.036252, 0.349123, 0.194099,
 0.270894, 0.062993, 0.395599, 0.270513,
 0.351801, 0.038041, 0.386826, 0.223332,
 0.411113, 0.067705, 0.251583, 0.269599,
 0.313629, 0.218614, 0.316346,  0.15141,
 0.386687, 0.148673, 0.278619,  0.18602,
 0.025875, 0.410317, 0.050877,  0.51293}
{0.284496, 0.014603, 0.586657, 0.114245,
 0.346866, 0.008191, 0.241605, 0.403339,
 0.454633, 0.015027, 0.243815, 0.286524,
 0.726389, 0.015766, 0.075993, 0.181852,
 0.129602, 0.082155, 0.120613,  0.66763,
 0.137964, 0.360984, 0.145362, 0.355689,
  0.07113, 0.316701, 0.060381, 0.551788,
  0.12677, 0.193133,  0.04526, 0.634837} 


1 52.53340390507781
{0.576186, 0.011636, 0.258724, 0.153454,
 0.426436, 0.038161, 0.340815, 0.194588,
   0.2713, 0.061626, 0.396597, 0.270477,
 0.335345, 0.051109, 0.384406, 0.229139,
 0.400582, 0.067757, 0.258123, 0.273538,
 0.320878, 0.204739, 0.314693, 0.159691,
 0.408827, 0.130619, 0.281694,  0.17886,
 0.025042, 0.412522, 0.051165, 0.511272}
{0.257688, 0.006852, 0.048613, 0.686846,
 0.371998, 0.027133,   0.2362, 0.364668,
 0.467631, 0.012104,  0.24606, 0.274205,
 0.528357, 0.025524,  0.18353, 0.262589,
 0.129278, 0.050144, 0.144422, 0.676156,
 0.170743, 0.388531, 0.146628, 0.294098,
 0.231537, 0.192016, 0.043108, 0.533339,
 0.129677, 0.195145, 0.038952, 0.636226} 


1 43.20465278340379
{0.577104, 0.011679, 0.257278, 0.153938,
 0.425898, 0.040428, 0.339803, 0.193871,
 0.271776, 0.058535, 0.398991, 0.270698,
  0.30638, 0.062718, 0.366761, 0.264141,
 0.397947, 0.062271, 0.260789, 0.278992,
 0.306191, 0.202025, 0.315008, 0.176776,
 0.387094, 0.146701, 0.279852, 0.186353,
 0.025306, 0.413513, 0.051654, 0.509527}
{0.282864, 0.101313, 0.335296, 0.280528,
 0.453071, 0.027931, 0.191714, 0.327284,
 0.455179, 0.012705, 0.244926,  0.28719,
 0.233251, 0.011522, 0.441208, 0.314018,
  0.15693, 0.038405, 0.132246, 0.672419,
 0.191276, 0.336059, 0.171005,  0.30166,
 0.163159, 0.344589, 0.085824, 0.406427,
 0.121177, 0.195783, 0.043149, 0.639891} 


1 40.82883461849367
{0.576316, 0.013316, 0.257769,   0.1526,
 0.425069, 0.040139, 0.340681,  0.19411,
 0.272133, 0.057835, 0.398802, 0.271229,
 0.318209, 0.038007, 0.372876, 0.270908,
 0.395636, 0.062143, 0.258116, 0.284105,
 0.307406, 0.206777, 0.334442, 0.151375,
 0.390506, 0.147174, 0.280655, 0.181664,
 0.024908, 0.414232, 0.049372, 0.511488}
{0.425064, 0.096498, 0.216138, 0.262301,
 0.444608, 0.026648, 0.183287, 0.345458,
 0.451211, 0.012104, 0.249154,  0.28753,
 0.294033, 0.052187, 0.124101, 0.529679,
 0.305528, 0.090207,  0.09679, 0.507475,
 0.197503, 0.334031, 0.179773, 0.288693,
 0.191142, 0.251884, 0.085031, 0.471943,
 0.152122,  0.18988, 0.030466, 0.627532} 


1 37.63917858677857
{0.573012, 0.013691, 0.257912, 0.155385,
 0.428263, 0.034835, 0.341616, 0.195286,
 0.271143, 0.057614, 0.399978, 0.271265,
 0.333506, 0.023951, 0.379187, 0.263356,
 0.394219, 0.064048, 0.256669, 0.285064,
 0.297413, 0.207353, 0.329214,  0.16602,
   0.3912, 0.150163, 0.279724, 0.178913,
 0.024225, 0.418349, 0.049431, 0.507995}
{0.696098, 0.019563, 0.159938, 0.124401,
 0.482689, 0.008657, 0.183694,  0.32496,
 0.443397, 0.012328, 0.257652, 0.286623,
 0.353104, 0.016999, 0.072357,  0.55754,
 0.455929, 0.084523, 0.076877, 0.382671,
 0.169546, 0.269687, 0.220399, 0.340368,
  0.12699, 0.327167, 0.106683,  0.43916,
 0.151406, 0.186733, 0.036922, 0.624938} 


1 47.047628595624374
{ 0.57423, 0.013278, 0.256766, 0.155726,
 0.423521, 0.035932, 0.343691, 0.196856,
 0.270366, 0.058541, 0.400335, 0.270758,
 0.305125, 0.074458, 0.364263, 0.256153,
  0.38846, 0.077667, 0.260141, 0.273732,
 0.289563, 0.224294, 0.310993,  0.17515,
 0.395666, 0.145698, 0.279576,  0.17906,
 0.025052,  0.42049, 0.047306, 0.507152}
{0.503422, 0.004111, 0.058533, 0.433934,
 0.465515, 0.006623, 0.183235, 0.344626,
 0.443038, 0.002802,  0.25853, 0.295629,
 0.384334, 0.015808, 0.123425, 0.476432,
 0.445104, 0.042353, 0.085968, 0.426574,
 0.187515, 0.295804, 0.201831,  0.31485,
 0.129588, 0.309077, 0.161078, 0.400256,
 0.180465,  0.18092, 0.033748, 0.604867} 


1 55.90665191330256
{0.577481, 0.013314,  0.25463, 0.154575,
  0.43002, 0.034915, 0.342385,  0.19268,
 0.268873, 0.059072, 0.401669, 0.270386,
 0.283743,   0.0803, 0.383518, 0.252438,
 0.389098, 0.078607, 0.258959, 0.273337,
  0.27651, 0.220015, 0.321639, 0.181836,
 0.403756, 0.153373, 0.270431, 0.172439,
 0.026006, 0.420389, 0.046571, 0.507035}
{0.248093, 0.002257, 0.090218, 0.659433,
 0.474497, 0.007197, 0.152069, 0.366237,
 0.453024,  0.00513, 0.229811, 0.312035,
 0.581048, 0.023136, 0.068877, 0.326939,
 0.496564, 0.059508, 0.044917,  0.39901,
 0.123481, 0.350672, 0.217397,  0.30845,
  0.18135, 0.222907, 0.054422, 0.541321,
 0.187618, 0.184072, 0.023866, 0.604444} 


1 60.5235792879767

Final test loglikelihood:  -252024.38875027737

Final train loglikelihood:  -252024.38875027708
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
0.5774813823011345   T=0,K=0:  dico#2 (0.010) ; lex (0.009) ; omnis (0.009) ; jus (0.007) ; do (0.006) ; homo (0.006) ; res (0.006) ; publicus (0.006) ; facio (0.005) ; sine (0.005) ; 
0.43002007845015905   T=1,K=0:  dico#2 (0.010) ; omnis (0.007) ; lex (0.007) ; res (0.007) ; homo (0.006) ; do (0.006) ; jus (0.006) ; sine (0.005) ; facio (0.005) ; habeo (0.005) ; 
0.26887295972849806   T=2,K=0:  dico#2 (0.009) ; omnis (0.007) ; lex (0.007) ; do (0.006) ; jus (0.006) ; res (0.006) ; sine (0.005) ; habeo (0.005) ; homo (0.005) ; facio (0.005) ; 
0.2837434970279345   T=3,K=0:  dico#2 (0.008) ; omnis (0.008) ; homo (0.006) ; lex (0.006) ; jus (0.006) ; habeo (0.006) ; do (0.006) ; res (0.005) ; facio (0.005) ; pars (0.005) ; 
0.3890977512932147   T=4,K=0:  dico#2 (0.008) ; omnis (0.007) ; homo (0.006) ; facio (0.006) ; lex (0.006) ; do (0.005) ; pars (0.005) ; sine (0.005) ; habeo (0.005) ; res (0.005) ; 
0.27651027187747984   T=5,K=0:  facio (0.008) ; dico#2 (0.007) ; omnis (0.007) ; lex (0.007) ; pars (0.006) ; homo (0.006) ; habeo (0.005) ; sine (0.005) ; res (0.005) ; do (0.005) ; 
0.40375590592472377   T=6,K=0:  facio (0.009) ; lex (0.008) ; omnis (0.008) ; dico#2 (0.007) ; pars (0.006) ; homo (0.006) ; habeo (0.006) ; jus (0.006) ; res (0.005) ; sine (0.005) ; 
0.026005502135965544   T=7,K=0:  facio (0.009) ; lex (0.008) ; dico#2 (0.008) ; omnis (0.007) ; jus (0.006) ; homo (0.006) ; pars (0.006) ; res (0.005) ; habeo (0.005) ; do (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  dico#2 (0.008) ; omnis (0.007) ; lex (0.007) ; facio (0.006) ; homo (0.006) ; jus (0.006) ; res (0.005) ; do (0.005) ; habeo (0.005) ; pars (0.005) ; 


Featuretype=1  
0.013313830749920957   T=0,K=1:  alius (0.018) ; ecclesia (0.016) ; jus (0.016) ; habeo (0.014) ; proprius (0.012) ; lex (0.012) ; superus (0.011) ; particularis (0.009) ; communis (0.008) ; monasterium (0.008) ; 
0.03491516313332754   T=1,K=1:  ecclesia (0.021) ; alius (0.017) ; jus (0.016) ; proprius (0.013) ; habeo (0.012) ; superus (0.011) ; lex (0.010) ; particularis (0.010) ; communis (0.007) ; ceterus (0.007) ; 
0.0590722141823289   T=2,K=1:  ecclesia (0.021) ; jus (0.018) ; alius (0.015) ; superus (0.014) ; proprius (0.013) ; particularis (0.010) ; habeo (0.010) ; lex (0.010) ; communis (0.008) ; ceterus (0.007) ; 
0.08030010162028128   T=3,K=1:  jus (0.020) ; ecclesia (0.020) ; superus (0.015) ; alius (0.014) ; proprius (0.014) ; particularis (0.011) ; habeo (0.010) ; lex (0.009) ; norma (0.009) ; monasterium (0.008) ; 
0.07860673521193284   T=4,K=1:  ecclesia (0.023) ; jus (0.022) ; alius (0.015) ; superus (0.015) ; proprius (0.015) ; particularis (0.012) ; lex (0.010) ; habeo (0.009) ; monasterium (0.009) ; norma (0.008) ; 
0.2200147616212505   T=5,K=1:  ecclesia (0.027) ; jus (0.024) ; proprius (0.017) ; alius (0.016) ; superus (0.015) ; particularis (0.014) ; habeo (0.011) ; monasterium (0.011) ; norma (0.009) ; lex (0.009) ; 
0.15337320351726377   T=6,K=1:  jus (0.025) ; ecclesia (0.024) ; particularis (0.020) ; alius (0.019) ; proprius (0.018) ; superus (0.013) ; norma (0.011) ; monasterium (0.011) ; lex (0.010) ; habeo (0.009) ; 
0.4203885474289987   T=7,K=1:  ecclesia (0.030) ; jus (0.028) ; particularis (0.024) ; alius (0.021) ; proprius (0.019) ; superus (0.016) ; norma (0.013) ; monasterium (0.012) ; communis (0.010) ; auctoritas (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  ecclesia (0.023) ; jus (0.021) ; alius (0.017) ; proprius (0.015) ; particularis (0.014) ; superus (0.014) ; habeo (0.010) ; lex (0.010) ; monasterium (0.009) ; norma (0.009) ; 


Featuretype=2  
0.2546297673339161   T=0,K=2:  omnis (0.011) ; res (0.009) ; alius (0.008) ; facio (0.008) ; tuus (0.006) ; habeo (0.006) ; lex (0.006) ; causa (0.005) ; potestas (0.005) ; jus (0.005) ; 
0.34238498636264586   T=1,K=2:  omnis (0.011) ; res (0.009) ; facio (0.007) ; alius (0.007) ; habeo (0.006) ; causa (0.006) ; tuus (0.006) ; jus (0.006) ; lex (0.006) ; debeo (0.005) ; 
0.40166867228702186   T=2,K=2:  omnis (0.009) ; res (0.008) ; alius (0.008) ; facio (0.007) ; causa (0.007) ; habeo (0.007) ; debeo (0.006) ; jus (0.006) ; lex (0.006) ; noster (0.006) ; 
0.38351811473352976   T=3,K=2:  omnis (0.009) ; res (0.008) ; facio (0.008) ; habeo (0.008) ; alius (0.007) ; causa (0.007) ; tuus (0.006) ; potestas (0.005) ; jus (0.005) ; noster (0.005) ; 
0.25895870559046824   T=4,K=2:  omnis (0.010) ; habeo (0.008) ; res (0.008) ; facio (0.007) ; causa (0.007) ; alius (0.007) ; debeo (0.006) ; tuus (0.006) ; lex (0.005) ; noster (0.005) ; 
0.32163874205229553   T=5,K=2:  res (0.008) ; habeo (0.008) ; omnis (0.008) ; causa (0.007) ; facio (0.007) ; debeo (0.006) ; tuus (0.006) ; alius (0.006) ; lex (0.006) ; noster (0.005) ; 
0.2704314716481319   T=6,K=2:  res (0.010) ; omnis (0.008) ; habeo (0.008) ; tuus (0.007) ; debeo (0.007) ; causa (0.006) ; lex (0.006) ; alius (0.006) ; noster (0.005) ; facio (0.005) ; 
0.04657119117632319   T=7,K=2:  res (0.010) ; habeo (0.008) ; omnis (0.007) ; tuus (0.007) ; alius (0.007) ; lex (0.006) ; debeo (0.006) ; noster (0.006) ; causa (0.005) ; facio (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  omnis (0.009) ; res (0.009) ; habeo (0.007) ; alius (0.007) ; facio (0.007) ; causa (0.006) ; tuus (0.006) ; lex (0.006) ; debeo (0.006) ; noster (0.005) ; 


Featuretype=3  
0.1545750196150284   T=0,K=3:  lex (0.010) ; habeo (0.009) ; res (0.009) ; pater (0.008) ; facio (0.008) ; omnis (0.008) ; ecclesia (0.007) ; jus (0.007) ; alius (0.007) ; tuus (0.005) ; 
0.1926797720538676   T=1,K=3:  lex (0.009) ; res (0.009) ; habeo (0.009) ; pater (0.008) ; jus (0.007) ; omnis (0.007) ; ecclesia (0.007) ; facio (0.007) ; alius (0.007) ; persona (0.005) ; 
0.2703861538021512   T=2,K=3:  habeo (0.011) ; res (0.009) ; lex (0.009) ; ecclesia (0.007) ; omnis (0.007) ; jus (0.007) ; alius (0.007) ; pater (0.007) ; facio (0.006) ; persona (0.006) ; 
0.25243828661825446   T=3,K=3:  ecclesia (0.011) ; habeo (0.010) ; res (0.009) ; lex (0.008) ; alius (0.007) ; omnis (0.007) ; jus (0.007) ; pater (0.007) ; persona (0.006) ; proprius (0.006) ; 
0.27333680790438414   T=4,K=3:  ecclesia (0.013) ; habeo (0.009) ; res (0.008) ; omnis (0.008) ; lex (0.007) ; alius (0.006) ; persona (0.006) ; jus (0.006) ; proprius (0.006) ; pater (0.005) ; 
0.18183622444897418   T=5,K=3:  ecclesia (0.015) ; habeo (0.008) ; omnis (0.008) ; res (0.007) ; lex (0.007) ; proprius (0.007) ; jus (0.007) ; episcopus (0.006) ; persona (0.005) ; alius (0.005) ; 
0.17243941890988057   T=6,K=3:  ecclesia (0.018) ; habeo (0.009) ; episcopus (0.008) ; jus (0.008) ; omnis (0.007) ; lex (0.007) ; proprius (0.006) ; alius (0.006) ; norma (0.006) ; res (0.006) ; 
0.5070347592587124   T=7,K=3:  ecclesia (0.019) ; episcopus (0.010) ; jus (0.009) ; habeo (0.008) ; norma (0.008) ; omnis (0.008) ; alius (0.007) ; proprius (0.006) ; salvus (0.006) ; canonicus (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  ecclesia (0.012) ; habeo (0.009) ; lex (0.008) ; res (0.008) ; omnis (0.007) ; jus (0.007) ; alius (0.007) ; pater (0.006) ; proprius (0.006) ; persona (0.006) ; 


Featuretype=0  
0.24809259170073275   T=0,K=0:  dico#2 (0.010) ; lex (0.009) ; omnis (0.009) ; jus (0.007) ; do (0.006) ; homo (0.006) ; res (0.006) ; publicus (0.006) ; facio (0.005) ; sine (0.005) ; 
0.4744965869366231   T=1,K=0:  dico#2 (0.010) ; omnis (0.007) ; lex (0.007) ; res (0.007) ; homo (0.006) ; do (0.006) ; jus (0.006) ; sine (0.005) ; facio (0.005) ; habeo (0.005) ; 
0.45302430089407636   T=2,K=0:  dico#2 (0.009) ; omnis (0.007) ; lex (0.007) ; do (0.006) ; jus (0.006) ; res (0.006) ; sine (0.005) ; habeo (0.005) ; homo (0.005) ; facio (0.005) ; 
0.5810481616452241   T=3,K=0:  dico#2 (0.008) ; omnis (0.008) ; homo (0.006) ; lex (0.006) ; jus (0.006) ; habeo (0.006) ; do (0.006) ; res (0.005) ; facio (0.005) ; pars (0.005) ; 
0.4965643830691588   T=4,K=0:  dico#2 (0.008) ; omnis (0.007) ; homo (0.006) ; facio (0.006) ; lex (0.006) ; do (0.005) ; pars (0.005) ; sine (0.005) ; habeo (0.005) ; res (0.005) ; 
0.12348062798161986   T=5,K=0:  facio (0.008) ; dico#2 (0.007) ; omnis (0.007) ; lex (0.007) ; pars (0.006) ; homo (0.006) ; habeo (0.005) ; sine (0.005) ; res (0.005) ; do (0.005) ; 
0.18134989383786074   T=6,K=0:  facio (0.009) ; lex (0.008) ; omnis (0.008) ; dico#2 (0.007) ; pars (0.006) ; homo (0.006) ; habeo (0.006) ; jus (0.006) ; res (0.005) ; sine (0.005) ; 
0.1876177071083712   T=7,K=0:  facio (0.009) ; lex (0.008) ; dico#2 (0.008) ; omnis (0.007) ; jus (0.006) ; homo (0.006) ; pars (0.006) ; res (0.005) ; habeo (0.005) ; do (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  dico#2 (0.008) ; omnis (0.007) ; lex (0.007) ; facio (0.006) ; homo (0.006) ; jus (0.006) ; res (0.005) ; do (0.005) ; habeo (0.005) ; pars (0.005) ; 


Featuretype=1  
0.0022567453293035537   T=0,K=1:  alius (0.018) ; ecclesia (0.016) ; jus (0.016) ; habeo (0.014) ; proprius (0.012) ; lex (0.012) ; superus (0.011) ; particularis (0.009) ; communis (0.008) ; monasterium (0.008) ; 
0.007196826197332754   T=1,K=1:  ecclesia (0.021) ; alius (0.017) ; jus (0.016) ; proprius (0.013) ; habeo (0.012) ; superus (0.011) ; lex (0.010) ; particularis (0.010) ; communis (0.007) ; ceterus (0.007) ; 
0.005129598472157407   T=2,K=1:  ecclesia (0.021) ; jus (0.018) ; alius (0.015) ; superus (0.014) ; proprius (0.013) ; particularis (0.010) ; habeo (0.010) ; lex (0.010) ; communis (0.008) ; ceterus (0.007) ; 
0.023136182935759163   T=3,K=1:  jus (0.020) ; ecclesia (0.020) ; superus (0.015) ; alius (0.014) ; proprius (0.014) ; particularis (0.011) ; habeo (0.010) ; lex (0.009) ; norma (0.009) ; monasterium (0.008) ; 
0.05950841142917221   T=4,K=1:  ecclesia (0.023) ; jus (0.022) ; alius (0.015) ; superus (0.015) ; proprius (0.015) ; particularis (0.012) ; lex (0.010) ; habeo (0.009) ; monasterium (0.009) ; norma (0.008) ; 
0.350672423990339   T=5,K=1:  ecclesia (0.027) ; jus (0.024) ; proprius (0.017) ; alius (0.016) ; superus (0.015) ; particularis (0.014) ; habeo (0.011) ; monasterium (0.011) ; norma (0.009) ; lex (0.009) ; 
0.22290688058100286   T=6,K=1:  jus (0.025) ; ecclesia (0.024) ; particularis (0.020) ; alius (0.019) ; proprius (0.018) ; superus (0.013) ; norma (0.011) ; monasterium (0.011) ; lex (0.010) ; habeo (0.009) ; 
0.18407215023236584   T=7,K=1:  ecclesia (0.030) ; jus (0.028) ; particularis (0.024) ; alius (0.021) ; proprius (0.019) ; superus (0.016) ; norma (0.013) ; monasterium (0.012) ; communis (0.010) ; auctoritas (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  ecclesia (0.023) ; jus (0.021) ; alius (0.017) ; proprius (0.015) ; particularis (0.014) ; superus (0.014) ; habeo (0.010) ; lex (0.010) ; monasterium (0.009) ; norma (0.009) ; 


Featuretype=2  
0.09021789277315805   T=0,K=2:  omnis (0.011) ; res (0.009) ; alius (0.008) ; facio (0.008) ; tuus (0.006) ; habeo (0.006) ; lex (0.006) ; causa (0.005) ; potestas (0.005) ; jus (0.005) ; 
0.1520693351365994   T=1,K=2:  omnis (0.011) ; res (0.009) ; facio (0.007) ; alius (0.007) ; habeo (0.006) ; causa (0.006) ; tuus (0.006) ; jus (0.006) ; lex (0.006) ; debeo (0.005) ; 
0.2298111798421086   T=2,K=2:  omnis (0.009) ; res (0.008) ; alius (0.008) ; facio (0.007) ; causa (0.007) ; habeo (0.007) ; debeo (0.006) ; jus (0.006) ; lex (0.006) ; noster (0.006) ; 
0.06887688874544802   T=3,K=2:  omnis (0.009) ; res (0.008) ; facio (0.008) ; habeo (0.008) ; alius (0.007) ; causa (0.007) ; tuus (0.006) ; potestas (0.005) ; jus (0.005) ; noster (0.005) ; 
0.044917456708904256   T=4,K=2:  omnis (0.010) ; habeo (0.008) ; res (0.008) ; facio (0.007) ; causa (0.007) ; alius (0.007) ; debeo (0.006) ; tuus (0.006) ; lex (0.005) ; noster (0.005) ; 
0.21739654307051093   T=5,K=2:  res (0.008) ; habeo (0.008) ; omnis (0.008) ; causa (0.007) ; facio (0.007) ; debeo (0.006) ; tuus (0.006) ; alius (0.006) ; lex (0.006) ; noster (0.005) ; 
0.05442184205728439   T=6,K=2:  res (0.010) ; omnis (0.008) ; habeo (0.008) ; tuus (0.007) ; debeo (0.007) ; causa (0.006) ; lex (0.006) ; alius (0.006) ; noster (0.005) ; facio (0.005) ; 
0.023866069955672132   T=7,K=2:  res (0.010) ; habeo (0.008) ; omnis (0.007) ; tuus (0.007) ; alius (0.007) ; lex (0.006) ; debeo (0.006) ; noster (0.006) ; causa (0.005) ; facio (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  omnis (0.009) ; res (0.009) ; habeo (0.007) ; alius (0.007) ; facio (0.007) ; causa (0.006) ; tuus (0.006) ; lex (0.006) ; debeo (0.006) ; noster (0.005) ; 


Featuretype=3  
0.6594327701968056   T=0,K=3:  lex (0.010) ; habeo (0.009) ; res (0.009) ; pater (0.008) ; facio (0.008) ; omnis (0.008) ; ecclesia (0.007) ; jus (0.007) ; alius (0.007) ; tuus (0.005) ; 
0.3662372517294447   T=1,K=3:  lex (0.009) ; res (0.009) ; habeo (0.009) ; pater (0.008) ; jus (0.007) ; omnis (0.007) ; ecclesia (0.007) ; facio (0.007) ; alius (0.007) ; persona (0.005) ; 
