consul : 2390 documents
 0.249782, 0.336557, 0.340329, 0.073333,
 0.284782,  0.47746, 0.131075, 0.106683,
 0.248865, 0.592976, 0.071721, 0.086439,
  0.40798, 0.370467, 0.068075, 0.153477,
 0.383017, 0.383919, 0.028307, 0.204756,
 0.407357, 0.340792, 0.065195, 0.186655} 


1 14.991425066858522
{0.099961, 0.334129, 0.467517, 0.098393,
  0.17906, 0.282555, 0.372306, 0.166079,
 0.211395, 0.287839, 0.278045, 0.222721,
 0.224898,  0.27383, 0.295927, 0.205345,
 0.299224, 0.277213, 0.209787, 0.213776,
 0.266036, 0.422355, 0.203746, 0.107863,
 0.177745, 0.363057, 0.295052, 0.164147,
 0.077891, 0.142167, 0.100325, 0.679618}
{0.370816, 0.077136, 0.416105, 0.135944,
 0.310882, 0.228502, 0.344929, 0.115687,
 0.263896,  0.30773, 0.326499, 0.101875,
 0.223718, 0.567923,  0.15357, 0.054789,
 0.295468, 0.557188, 0.092343, 0.055001,
 0.379179, 0.423243, 0.071359, 0.126219,
 0.235303, 0.541551, 0.124447, 0.098698,
 0.444664, 0.286094, 0.090983,  0.17826} 


1 17.254209425000486
{0.100368, 0.334222, 0.466338, 0.099071,
 0.180632, 0.283488, 0.368881,    0.167,
  0.21045, 0.274466, 0.287934,  0.22715,
 0.234149, 0.264896, 0.297877, 0.203077,
 0.273803, 0.312512, 0.173348, 0.240337,
 0.284975,  0.40442, 0.200402, 0.110203,
 0.164033, 0.366336, 0.293705, 0.175925,
 0.139854, 0.297359, 0.331923, 0.230864}
{0.384896, 0.226519, 0.181799, 0.206786,
 0.366467,  0.20248, 0.308451, 0.122602,
 0.334429, 0.269601, 0.291289, 0.104681,
 0.499439, 0.334157, 0.058261, 0.108143,
 0.473478, 0.368499, 0.038062, 0.119961,
 0.286237, 0.471779, 0.057699, 0.184285,
 0.234107, 0.441292, 0.154291, 0.170311,
 0.517326,  0.21542, 0.074582, 0.192673} 


1 13.15359298438561
{0.100236, 0.334624, 0.466261, 0.098879,
 0.182282, 0.286989, 0.363116, 0.167614,
 0.214634, 0.276364, 0.286023, 0.222979,
 0.224787, 0.255158, 0.329313, 0.190742,
 0.322655, 0.298512, 0.164955, 0.213878,
 0.330566, 0.413069, 0.142961, 0.113405,
 0.190564, 0.337593, 0.293025, 0.178818,
 0.134746, 0.420004, 0.249375, 0.195875}
{0.255148, 0.209516, 0.412887, 0.122449,
 0.448576, 0.159497, 0.259139, 0.132788,
 0.314178, 0.291212,  0.25822,  0.13639,
 0.285172, 0.335805, 0.182985, 0.196037,
 0.533022, 0.282558, 0.041668, 0.142753,
 0.456376,  0.30748, 0.068869, 0.167275,
  0.45724, 0.308537, 0.078305, 0.155918,
 0.555822, 0.163671, 0.058542, 0.221964} 


1 16.362213560021523
{0.100442, 0.334909, 0.466089, 0.098559,
 0.181241,  0.28805, 0.364085, 0.166624,
 0.209662, 0.277307, 0.287149, 0.225882,
 0.215711, 0.258347, 0.330181, 0.195761,
 0.321002, 0.259886,  0.16117, 0.257942,
 0.379547, 0.327836, 0.181913, 0.110703,
 0.178036, 0.333934, 0.283214, 0.204816,
 0.113919, 0.428873, 0.112439, 0.344769}
{0.406648, 0.130136, 0.164549, 0.298667,
 0.451944, 0.092458, 0.305334, 0.150265,
 0.337365, 0.258053, 0.185276, 0.219307,
 0.680258, 0.170749,  0.05133, 0.097663,
 0.686534, 0.182056, 0.033793, 0.097617,
 0.759847, 0.120391, 0.027428, 0.092334,
 0.702394, 0.131713, 0.055469, 0.110425,
 0.678629, 0.078339, 0.056364, 0.186667} 


1 17.950410778397682
{0.100499, 0.334873, 0.466184, 0.098444,
 0.181427, 0.287788, 0.367065,  0.16372,
 0.208298, 0.275573, 0.288208,  0.22792,
 0.222145, 0.261179, 0.340893, 0.175783,
 0.368853, 0.267968, 0.153376, 0.209803,
 0.352074, 0.346523, 0.184831, 0.116572,
 0.138918,  0.42836, 0.260467, 0.172255,
 0.194041,  0.40847, 0.124586, 0.272903}
{ 0.48472, 0.018578, 0.264718, 0.231984,
 0.375546, 0.084093, 0.309899, 0.230462,
 0.390313, 0.194189, 0.216377, 0.199122,
 0.553875, 0.154666, 0.164476, 0.126983,
 0.643499, 0.193484, 0.093237,  0.06978,
  0.51895, 0.263272, 0.162961, 0.054817,
 0.672046,  0.13075, 0.075139, 0.122065,
 0.414478, 0.098947, 0.208296,  0.27828} 


1 16.232316245031935
{0.101393, 0.333311, 0.466228, 0.099069,
 0.181764, 0.289459, 0.368353, 0.160424,
 0.209015, 0.283054, 0.277464, 0.230467,
 0.203446, 0.312917, 0.319087,  0.16455,
 0.403306, 0.252115, 0.173713, 0.170866,
 0.287336, 0.345675,  0.18779, 0.179199,
 0.178789, 0.425289, 0.233754, 0.162168,
 0.238841, 0.166944, 0.159832, 0.434383}
{0.605434, 0.019705, 0.116789, 0.258072,
 0.530677,  0.10644, 0.232326, 0.130557,
 0.315213, 0.135757, 0.369072, 0.179958,
 0.364821, 0.316167, 0.196837, 0.122175,
  0.50552, 0.324668, 0.130196, 0.039617,
 0.565662, 0.244376, 0.105091, 0.084871,
 0.368501, 0.098539, 0.369167, 0.163793,
 0.317957, 0.124441, 0.187584, 0.370018} 


1 20.602872047427102
{0.101899, 0.334175, 0.464784, 0.099142,
  0.18221, 0.289014, 0.367977, 0.160799,
 0.199328, 0.294731, 0.273719, 0.232222,
 0.211465, 0.346943, 0.259375, 0.182218,
 0.364445, 0.236263, 0.139357, 0.259935,
 0.291858, 0.301852, 0.251705, 0.154585,
 0.169386, 0.446986, 0.236586, 0.147042,
 0.236203, 0.653161, 0.084789, 0.025848}
{0.407929, 0.076804,  0.43759, 0.077677,
 0.472411, 0.092027, 0.274474, 0.161088,
 0.220484, 0.170983, 0.365584, 0.242948,
  0.40276, 0.355597,  0.18542, 0.056223,
 0.318204, 0.528498, 0.082439, 0.070859,
 0.469645, 0.251274, 0.116475, 0.162607,
 0.493072, 0.167347, 0.099903, 0.239678,
 0.293428, 0.074696, 0.245822, 0.386055} 


1 18.843863786147114
{0.101785, 0.333659, 0.464424, 0.100133,
 0.181601,  0.28748, 0.365117, 0.165802,
 0.200782, 0.296793, 0.276067, 0.226358,
 0.221396, 0.353763, 0.239491,  0.18535,
  0.37134, 0.212363,  0.18681, 0.229488,
 0.284801, 0.256584, 0.367691, 0.090924,
 0.167687, 0.476935, 0.228192, 0.127186,
 0.246592, 0.463786, 0.138717, 0.150904}
{0.399862, 0.081389,  0.28433, 0.234419,
 0.560165, 0.080315, 0.156541, 0.202979,
 0.361434, 0.144415, 0.227264, 0.266886,
 0.331939, 0.448996, 0.117734, 0.101331,
 0.349791, 0.489157, 0.067576, 0.093475,
  0.46369, 0.364986, 0.060182, 0.111143,
 0.311005, 0.189646, 0.223205, 0.276145,
 0.151357, 0.203316, 0.288958, 0.356369} 


1 18.23431437352289
{0.101482, 0.333365, 0.464959, 0.100194,
 0.182218, 0.283671, 0.368218, 0.165893,
 0.199778,  0.29702, 0.278474, 0.224728,
 0.194477, 0.364985, 0.249089, 0.191448,
 0.359808, 0.219307, 0.190724, 0.230161,
 0.237358, 0.217784, 0.398595, 0.146262,
 0.191023, 0.485153, 0.208094,  0.11573,
 0.288145,  0.48208, 0.173426, 0.056349}
{0.597173,  0.14291, 0.115697,  0.14422,
 0.404245, 0.095913,  0.22721, 0.272631,
 0.366156, 0.184446, 0.148965, 0.300433,
 0.621871, 0.200152,  0.05223, 0.125747,
 0.484614,  0.37569, 0.024911, 0.114786,
 0.353974, 0.244346, 0.044433, 0.357247,
  0.14265, 0.206043, 0.109987,  0.54132,
 0.399111, 0.170826, 0.100869, 0.329194} 


1 21.956245547961228
{0.101178,  0.33315, 0.465721, 0.099951,
  0.18301, 0.277648, 0.370331, 0.169011,
 0.208655, 0.288475, 0.280133, 0.222737,
 0.204725, 0.339989, 0.262487, 0.192799,
 0.369403, 0.228718, 0.151386, 0.250492,
 0.214419, 0.222673, 0.409344, 0.153564,
 0.172664, 0.498136,  0.21136,  0.11784,
 0.152984, 0.541932, 0.158861, 0.146224}
{0.289411, 0.086787,  0.27971, 0.344092,
  0.27915, 0.078725, 0.179731, 0.462394,
 0.444481, 0.174086, 0.123783,  0.25765,
  0.53803,  0.27306, 0.067289, 0.121621,
 0.607584, 0.235097, 0.048168, 0.109152,
 0.402251, 0.235539, 0.090735, 0.271475,
 0.285581, 0.488631, 0.078914, 0.146874,
 0.317553,  0.30558, 0.034294, 0.342572} 


1 21.105897402462766
{0.100876, 0.333034, 0.465562, 0.100527,
 0.181092, 0.282783, 0.368895, 0.167231,
  0.19888, 0.291332, 0.287863, 0.221925,
 0.215873, 0.329053, 0.262984,  0.19209,
 0.440342, 0.240087,  0.12916, 0.190411,
 0.323642, 0.190576, 0.315979, 0.169803,
 0.180684, 0.468862, 0.223055, 0.127399,
  0.31659, 0.436816, 0.172636, 0.073958}
{0.344068,  0.19016,  0.34275, 0.123021,
 0.366367, 0.117074, 0.426505, 0.090054,
 0.425382, 0.140112, 0.161585, 0.272921,
 0.599535, 0.076573, 0.089934, 0.233958,
 0.491373, 0.261577, 0.094746, 0.152303,
 0.306412, 0.207516, 0.248652,  0.23742,
 0.396949, 0.303936, 0.128729, 0.170385,
 0.258818,  0.20078, 0.072661,  0.46774} 


1 23.68301073157766
{0.101413, 0.333737, 0.465718, 0.099132,
 0.181695, 0.283441, 0.371126, 0.163739,
 0.201706, 0.289977, 0.286241, 0.222076,
 0.254144, 0.279428,  0.26047, 0.205958,
 0.472103, 0.150695, 0.151764, 0.225438,
 0.294552, 0.317961, 0.231624, 0.155864,
 0.182946, 0.499129, 0.195487, 0.122438,
 0.137214,  0.49823, 0.294482, 0.070073}
{0.561219,  0.11536, 0.197794, 0.125626,
 0.319537, 0.116576, 0.376311, 0.187576,
 0.300734, 0.165812, 0.214627, 0.318826,
 0.567454,  0.19089, 0.175443, 0.066213,
 0.339203, 0.472661, 0.093121, 0.095015,
 0.472345, 0.370472, 0.046857, 0.110326,
 0.411928, 0.283432, 0.094816, 0.209824,
 0.167515, 0.385075, 0.052102, 0.395308} 


1 29.343783367635837
{0.101325,  0.33384, 0.465524,  0.09931,
 0.181855, 0.279163, 0.375804, 0.163178,
   0.2013, 0.290779, 0.280699, 0.227222,
  0.24908, 0.321015, 0.230309, 0.199597,
  0.47069,  0.14008, 0.178485, 0.210745,
 0.280059, 0.294274, 0.235394, 0.190273,
 0.177838, 0.479945, 0.199408,  0.14281,
 0.142598, 0.554173, 0.141639,  0.16159}
{0.105216, 0.196747, 0.247627,  0.45041,
 0.295657,  0.13626, 0.386007, 0.182077,
  0.30984, 0.179153, 0.282437,  0.22857,
 0.247763, 0.124219, 0.373394, 0.254624,
  0.55475,  0.26227, 0.063648, 0.119331,
 0.595988, 0.209092, 0.069736, 0.125184,
 0.432127, 0.289868, 0.080366, 0.197639,
 0.238345, 0.326185, 0.072543, 0.362927} 


1 32.67394664857783
{0.101071, 0.332635, 0.464565, 0.101729,
 0.177901, 0.279594, 0.377002, 0.165503,
 0.193549, 0.286529, 0.292672,  0.22725,
 0.251567, 0.298403, 0.206381,  0.24365,
 0.404295, 0.188876, 0.193331, 0.213498,
 0.250998, 0.300072, 0.251701, 0.197228,
 0.187194, 0.429181, 0.256039, 0.127586,
 0.357759, 0.153518, 0.411728, 0.076995}
{0.768272,  0.09127, 0.063955, 0.076503,
 0.406939, 0.160053, 0.257946, 0.175062,
 0.204476, 0.236357,  0.28674, 0.272427,
 0.171608, 0.334434, 0.236331, 0.257627,
 0.659832, 0.175933,  0.06966, 0.094574,
 0.443244, 0.381874, 0.063195, 0.111687,
 0.466763, 0.331904, 0.081646, 0.119686,
  0.20117, 0.436861, 0.079562, 0.282407} 


1 28.36647172405732
{0.102871, 0.331788, 0.463908, 0.101433,
 0.178682, 0.278179, 0.378147, 0.164992,
 0.198458, 0.285687,  0.29502, 0.220835,
 0.236866, 0.303869, 0.195442, 0.263823,
 0.366893, 0.188614, 0.182577, 0.261916,
 0.187062,   0.3384,  0.36093, 0.113608,
  0.15994, 0.434468, 0.265595, 0.139997,
  0.22553, 0.390093, 0.261599, 0.122778}
{0.282994, 0.090167, 0.430679, 0.196161,
 0.394644, 0.176052, 0.237715,  0.19159,
 0.225394, 0.182224,  0.31771, 0.274672,
 0.558485, 0.232719, 0.094323, 0.114473,
   0.3725, 0.307031,    0.044, 0.276469,
 0.512274, 0.207636, 0.050837, 0.229253,
 0.408758,  0.24501, 0.052913, 0.293319,
 0.707204, 0.087239, 0.007091, 0.198466} 


1 25.375402808565692
{0.103031, 0.331258, 0.463642, 0.102069,
  0.17937, 0.276695, 0.378505,  0.16543,
 0.203207, 0.282782, 0.295133, 0.218879,
 0.221783,  0.31594, 0.201459, 0.260818,
 0.397871, 0.217341, 0.193954, 0.190835,
 0.228844, 0.265751, 0.363007, 0.142398,
  0.14808, 0.435931, 0.269316, 0.146673,
 0.473406, 0.319443, 0.188836, 0.018315}
{0.510964, 0.089915, 0.242927, 0.156194,
 0.448773,   0.2886,  0.14456, 0.118067,
 0.204689,  0.22446, 0.350921,  0.21993,
 0.204182, 0.406181,  0.19231, 0.197327,
 0.410708, 0.355036, 0.031137, 0.203119,
 0.386199, 0.476126, 0.026392, 0.111283,
  0.53533, 0.274023, 0.035794, 0.154853,
 0.517896,  0.19984, 0.076204, 0.206059} 


1 35.17647167439157
{0.102996, 0.331284, 0.463254, 0.102465,
 0.178451, 0.281428, 0.376066, 0.164055,
 0.203815, 0.281866, 0.298424, 0.215895,
 0.269582, 0.305717, 0.189733, 0.234968,
 0.361278, 0.192109, 0.214844, 0.231769,
 0.177859, 0.279121, 0.370745, 0.172276,
 0.115452, 0.426395,  0.29462, 0.163532,
 0.382296, 0.346609, 0.231729, 0.039366}
{ 0.54206, 0.060675, 0.331229, 0.066037,
 0.650465, 0.047188, 0.213538, 0.088808,
 0.185353, 0.217534, 0.296776, 0.300338,
 0.176761, 0.427314, 0.178624, 0.217302,
  0.39673,  0.42816, 0.111333, 0.063778,
 0.457124, 0.460343, 0.017573,  0.06496,
 0.474766, 0.276117, 0.065177,  0.18394,
 0.471033, 0.256014, 0.093962, 0.178991} 


1 51.8162793390202
{0.104136, 0.331248, 0.462408, 0.102208,
 0.178093, 0.282833, 0.374352, 0.164722,
 0.200064, 0.280946, 0.308349, 0.210642,
 0.262486,    0.303, 0.181454,  0.25306,
 0.398432, 0.237656, 0.252741, 0.111172,
 0.171026, 0.279123, 0.352876, 0.196976,
 0.083099, 0.417536, 0.334437, 0.164928,
 0.171213,  0.32212, 0.267169, 0.239497}
{0.676736,  0.04703, 0.173317, 0.102917,
 0.443196, 0.143997, 0.165939, 0.246869,
 0.208237, 0.202876, 0.426085, 0.162802,
 0.546473, 0.168674, 0.131577, 0.153276,
 0.480595, 0.391202, 0.076023,  0.05218,
 0.655191, 0.287222, 0.031328, 0.026259,
 0.640517, 0.302633,  0.01176,  0.04509,
 0.729874, 0.084911, 0.011906, 0.173309} 


1 52.10505359484977
{0.104167, 0.330373, 0.462135, 0.103325,
 0.178462, 0.284721, 0.370957,  0.16586,
 0.201173, 0.287369, 0.300154, 0.211304,
 0.255686, 0.275394, 0.171825, 0.297096,
 0.426343,  0.20104, 0.252492, 0.120126,
 0.188308, 0.255641, 0.366506, 0.189545,
 0.095241, 0.416891, 0.322061, 0.165808,
 0.278957, 0.428757, 0.160895,  0.13139}
{0.490637,  0.15149, 0.067283,  0.29059,
 0.581177, 0.085838, 0.192555,  0.14043,
 0.169386, 0.240505,    0.419, 0.171108,
 0.168622, 0.418074, 0.323645, 0.089659,
 0.438947, 0.408769, 0.072517, 0.079766,
 0.234604,  0.70245, 0.032622, 0.030323,
 0.598507, 0.193555, 0.064861, 0.143076,
 0.627072,  0.13325,  0.04367, 0.196007} 


1 46.648930518695174
{0.104812, 0.330496, 0.461528, 0.103164,
 0.175719, 0.287625, 0.370545, 0.166111,
 0.208721,  0.28687, 0.302533, 0.201876,
 0.231214, 0.288507, 0.175938, 0.304341,
 0.404765, 0.245772, 0.213141, 0.136321,
 0.181346, 0.280835,   0.3916, 0.146219,
 0.117876, 0.395808, 0.300165,  0.18615,
 0.673282, 0.020298, 0.079479, 0.226941}
{  0.5971, 0.057137, 0.127024, 0.218739,
 0.393198, 0.193686, 0.206819, 0.206296,
 0.264183, 0.197622, 0.384093, 0.154101,
   0.5932, 0.166716, 0.189108, 0.050977,
 0.448073, 0.255431,  0.25536, 0.041136,
 0.470096, 0.326579, 0.117257, 0.086069,
 0.623925, 0.262092, 0.017652, 0.096332,
 0.609366, 0.164579, 0.018065,  0.20799} 


1 67.86684964596822
{0.104319,  0.33076,  0.46106, 0.103862,
 0.175536, 0.288694,  0.37063,  0.16514,
 0.203072, 0.284729, 0.312672, 0.199527,
 0.252821, 0.289694, 0.133673, 0.323812,
 0.422231, 0.232702, 0.189346, 0.155721,
 0.203426, 0.308795, 0.384727, 0.103052,
   0.1165, 0.382102, 0.339209, 0.162189,
  0.39069, 0.087102, 0.165942, 0.356266}
{ 0.24278, 0.036722, 0.625204, 0.095294,
 0.263035, 0.073918, 0.234299, 0.428749,
 0.214496, 0.232606,  0.40676, 0.146138,
 0.345329, 0.378714, 0.171859, 0.104098,
 0.342952, 0.524784, 0.095157, 0.037107,
 0.453162, 0.399418, 0.063838, 0.083582,
 0.270487, 0.387356, 0.015824, 0.326333,
 0.466492, 0.065239, 0.075874, 0.392395} 


1 64.76587870276849
{0.103893, 0.329602, 0.462761, 0.103745,
 0.175459, 0.294714, 0.367343, 0.162484,
 0.205761, 0.284501, 0.306222, 0.203516,
  0.25577, 0.264836, 0.171596, 0.307798,
 0.399445, 0.248556, 0.167988, 0.184011,
 0.228857, 0.308235,  0.39811, 0.064798,
 0.115654, 0.372462, 0.352257, 0.159627,
 0.139064, 0.058262,  0.20724, 0.595435}
{0.442317, 0.103981,  0.15346, 0.300241,
 0.446666, 0.102526, 0.192836, 0.257972,
 0.279393, 0.213523,   0.3194, 0.187684,
 0.068029, 0.649349,  0.20973, 0.072892,
 0.388715, 0.393477, 0.110786, 0.107023,
 0.078067, 0.409263, 0.064296, 0.448374,
 0.188406, 0.285518, 0.030009, 0.496067,
 0.783972, 0.126396, 0.020186, 0.069446} 


1 44.69516978123584
{0.103765, 0.329762, 0.462996, 0.103478,
 0.173857, 0.294761,  0.36999, 0.161392,
 0.206506, 0.282576, 0.305938,  0.20498,
 0.275802, 0.277433, 0.165139, 0.281627,
 0.422426, 0.231836, 0.153523, 0.192215,
 0.173976, 0.345726, 0.427711, 0.052587,
 0.095187, 0.394674, 0.349747, 0.160393,
 0.202941, 0.408622, 0.193199, 0.195238}
{0.681766, 0.054252, 0.167139, 0.096843,
 0.396853, 0.192269, 0.282159, 0.128719,
 0.252611, 0.329371, 0.288369, 0.129649,
  0.42092, 0.432098, 0.067653, 0.079329,
 0.118521, 0.362797, 0.236396, 0.282286,
 0.089466, 0.407809, 0.085841, 0.416885,
 0.594516, 0.343223, 0.016065, 0.046196,
 0.844635,  0.08236, 0.003217, 0.069788} 


1 44.12489581680309
{0.104483, 0.328933, 0.463249, 0.103335,
 0.172378, 0.296305,  0.37124, 0.160078,
 0.201876, 0.283786, 0.311454, 0.202884,
 0.271637, 0.271181, 0.147261, 0.309921,
 0.371647, 0.285474, 0.189589,  0.15329,
 0.246622, 0.205145, 0.411752, 0.136481,
 0.099086,  0.42849,  0.32868, 0.143744,
 0.107016, 0.390654, 0.334988, 0.167342}
{0.325514, 0.144143, 0.465832,  0.06451,
 0.428966, 0.184408, 0.319359, 0.067266,
 0.283908, 0.310358,  0.26531, 0.140423,
 0.088429, 0.376964, 0.388415, 0.146192,
 0.057972, 0.315806, 0.323041, 0.303181,
 0.267304, 0.489868, 0.121439, 0.121389,
 0.647876, 0.245787,  0.03803, 0.068308,
 0.810387,  0.08781, 0.014277, 0.087525} 


1 34.35366661963756
{0.104499, 0.328753, 0.463136, 0.103611,
 0.174265, 0.296154, 0.371905, 0.157676,
 0.200509, 0.275769, 0.308723, 0.214999,
 0.243271, 0.285594, 0.155471, 0.315664,
 0.390742, 0.285061, 0.176057,  0.14814,
 0.280125, 0.241475, 0.405188, 0.073212,
 0.167178, 0.336368,  0.31586, 0.180594,
  0.11526, 0.484245, 0.335363, 0.065132}
{0.579657, 0.078624, 0.256323, 0.085396,
 0.365984, 0.118055, 0.470384, 0.045577,
 0.375014, 0.294071, 0.236056, 0.094859,
 0.162368,  0.21014, 0.423594, 0.203897,
 0.184624, 0.240474, 0.218817, 0.356085,
 0.410966, 0.267066, 0.120309,  0.20166,
 0.380571, 0.175333, 0.022549, 0.421547,
 0.850649, 0.061798, 0.029049, 0.058504} 


1 36.04386667525347
{0.104733, 0.327627, 0.464181, 0.103459,
 0.173095, 0.296159, 0.371134, 0.159611,
 0.206542, 0.280933, 0.302642, 0.209883,
 0.232056, 0.304779,  0.15216, 0.311005,
 0.417077, 0.223353, 0.180723, 0.178847,
 0.285427,  0.20941, 0.320483, 0.184681,
 0.185176, 0.378407,  0.23567, 0.200748,
 0.368366, 0.304242, 0.137204, 0.190188}
{0.536478, 0.073777, 0.381706, 0.008039,
 0.148092, 0.241185, 0.580111, 0.030612,
 0.304688, 0.163714, 0.395409, 0.136189,
 0.212313, 0.301216, 0.254244, 0.232226,
 0.470741, 0.219671, 0.100345, 0.209243,
 0.277737, 0.325345, 0.049806, 0.347112,
 0.676434, 0.165803, 0.022063, 0.135699,
 0.698356, 0.127904, 0.011778, 0.161963} 


1 37.80600807042676
{0.105138, 0.326915, 0.463627, 0.104319,
 0.172298, 0.295472,  0.37542,  0.15681,
 0.208312, 0.283569, 0.301274, 0.206846,
 0.247166, 0.294165, 0.148135, 0.310534,
 0.499136,  0.19741, 0.171089, 0.132364,
 0.313582, 0.185724, 0.323994, 0.176699,
 0.187709, 0.381282, 0.229718,  0.20129,
 0.382414, 0.161629, 0.356936, 0.099021}
{0.047843, 0.275377, 0.675642, 0.001139,
 0.069502, 0.196409, 0.726965, 0.007123,
 0.224023, 0.248155, 0.399571, 0.128251,
 0.245348,  0.05005, 0.035525, 0.669077,
 0.534811, 0.212085, 0.087181, 0.165923,
 0.551287, 0.236448, 0.086696, 0.125569,
 0.774764, 0.147789, 0.022551, 0.054895,
 0.899978,  0.00886, 0.009884, 0.081278} 


1 65.32800088695588
{0.105253, 0.327252, 0.463516, 0.103979,
 0.172227,  0.29619, 0.378354,  0.15323,
 0.207616, 0.281701,  0.31046, 0.200223,
 0.242052, 0.283204, 0.145272, 0.329472,
 0.510329, 0.233106, 0.122302, 0.134263,
 0.316253, 0.183418, 0.339862, 0.160467,
 0.183786, 0.394266, 0.238243, 0.183705,
 0.169427, 0.732939, 0.059519, 0.038115}
{0.164428, 0.357006,  0.47335, 0.005216,
   0.0961, 0.282081, 0.612051, 0.009767,
 0.237517, 0.196157, 0.425044, 0.141282,
 0.428711, 0.119285, 0.246069, 0.205935,
 0.445583, 0.272158, 0.215488, 0.066771,
 0.759998,  0.12478, 0.030908, 0.084314,
 0.895432, 0.044386, 0.023738, 0.036443,
 0.770479, 0.053373, 0.039793, 0.136355} 


1 39.71724154594915
{0.104998, 0.327688, 0.463042, 0.104272,
 0.173333, 0.295431, 0.376552, 0.154684,
 0.208161,  0.27579, 0.315811, 0.200238,
 0.236697, 0.271694,  0.15576, 0.335849,
 0.507375, 0.245169, 0.092895, 0.154561,
 0.305221, 0.230463, 0.319414, 0.144901,
 0.196508, 0.352907, 0.277144, 0.173441,
 0.339281, 0.204284, 0.425381, 0.031053}
{0.305679,  0.31962, 0.363055, 0.011646,
 0.280253, 0.141594, 0.520579, 0.057574,
 0.261388, 0.144642, 0.458989, 0.134981,
 0.311008, 0.405656, 0.149106,  0.13423,
 0.547676, 0.286949, 0.103859, 0.061516,
 0.760213, 0.103438, 0.064202, 0.072148,
 0.677828, 0.073036, 0.071056,  0.17808,
 0.668382, 0.052107, 0.122436, 0.157075} 


1 24.303230610911164
{0.105504, 0.328495, 0.461657, 0.104344,
 0.172591, 0.293243,  0.37621, 0.157956,
 0.204123, 0.279089, 0.317402, 0.199385,
  0.22867, 0.270709, 0.174962, 0.325658,
 0.551255, 0.209316, 0.084785, 0.154644,
 0.257482, 0.231719, 0.369466, 0.141333,
 0.225937, 0.357827, 0.246782, 0.169454,
 0.386553, 0.217066, 0.227566, 0.168815}
{0.606855, 0.178145, 0.196308, 0.018691,
 0.280279, 0.109414, 0.548195, 0.062111,
  0.24898, 0.159752, 0.431768, 0.159499,
 0.522711, 0.121428, 0.212848, 0.143013,
 0.492322, 0.306355, 0.122191, 0.079132,
 0.582999, 0.161977, 0.115721, 0.139303,
 0.677889, 0.046575,  0.06794, 0.207596,
 0.606944, 0.012196, 0.044861, 0.335999} 


1 26.886206232883957
{0.105728, 0.327881, 0.461862, 0.104529,
 0.174592, 0.293617, 0.375257, 0.156534,
 0.204379, 0.281421, 0.316099, 0.198102,
 0.238008, 0.261208, 0.174423, 0.326361,
 0.593068, 0.140881, 0.096871, 0.169181,
 0.300137, 0.163417, 0.347741, 0.188705,
 0.211322, 0.354394,  0.25939, 0.174894,
 0.259743, 0.126687, 0.393715, 0.219856}
{0.582991, 0.051009, 0.338988, 0.027011,
 0.300744, 0.116229, 0.532765, 0.050262,
 0.312291, 0.175634, 0.354999, 0.157076,
 0.240441, 0.292865, 0.338494, 0.128201,
 0.314611, 0.289065, 0.253884,  0.14244,
 0.487154, 0.142717, 0.171608,  0.19852,
 0.732279,  0.02968, 0.101772, 0.136269,
 0.667846, 0.006306, 0.063532, 0.262316} 


1 27.70166104043075
{  0.1054, 0.327001, 0.463141, 0.104457,
 0.177694, 0.292472, 0.372997, 0.156836,
 0.207385, 0.279918, 0.314546, 0.198152,
 0.249036, 0.260551, 0.160674, 0.329739,
 0.631408, 0.127095,  0.11525, 0.126248,
 0.319268, 0.147229, 0.333732, 0.199771,
 0.166488, 0.408349, 0.244174, 0.180989,
 0.140943, 0.382684, 0.390026, 0.086347}
{0.152723, 0.072765,  0.61148, 0.163033,
 0.312893, 0.101541, 0.515674, 0.069892,
 0.258728, 0.255849, 0.352171, 0.133252,
 0.507149, 0.197584, 0.176383, 0.118884,
 0.414731, 0.250172, 0.223187,  0.11191,
 0.623758, 0.084554, 0.164405, 0.127283,
 0.583166, 0.014831, 0.126879, 0.275125,
 0.720661, 0.008359, 0.025093, 0.245886} 


1 27.15129300204793
{0.104558,  0.32666, 0.462538, 0.106244,
