sacramentum : 817 documents
 0.534076, 0.323088, 0.040724, 0.102112}
{0.654818, 0.054695, 0.245752, 0.044735,
 0.428736, 0.106785, 0.347789,  0.11669,
 0.370819, 0.071651,  0.45877,  0.09876,
 0.208381, 0.202659, 0.443698, 0.145262,
 0.253498, 0.146519, 0.423415, 0.176568,
 0.143746, 0.170153, 0.543568, 0.142533,
 0.181025, 0.205219, 0.455003, 0.158752,
 0.237445, 0.493602,   0.2022, 0.066752} 


1 15.139556371928432
{0.241677, 0.251448, 0.294579, 0.212296,
 0.191975, 0.151944, 0.294232, 0.361849,
 0.196558, 0.235516, 0.260005, 0.307921,
 0.169877, 0.267708, 0.182756, 0.379658,
 0.162485, 0.261157, 0.296177, 0.280181,
 0.246433, 0.297261, 0.215059, 0.241247,
 0.237934, 0.284991, 0.163319, 0.313755,
 0.527541, 0.319776, 0.045633, 0.107049}
{0.522455,  0.07284, 0.255773, 0.148932,
 0.415223, 0.106911, 0.306634, 0.171233,
  0.28164, 0.107691, 0.496516, 0.114153,
  0.10463, 0.179304, 0.604155, 0.111911,
 0.228602,  0.14519,  0.45636, 0.169847,
 0.206705,  0.12574, 0.484552, 0.183003,
 0.172403,  0.28174, 0.439683, 0.106174,
  0.23839, 0.488539, 0.203535, 0.069536} 


1 14.300302971925657
{0.287012, 0.185407, 0.323609, 0.203973,
 0.190043,  0.13736, 0.309299, 0.363299,
 0.199729, 0.247908, 0.250357, 0.302006,
 0.167924, 0.273094, 0.186045, 0.372937,
 0.163732, 0.262885,  0.27932, 0.294063,
 0.247467, 0.294005, 0.166977, 0.291551,
 0.281475, 0.311446, 0.171056, 0.236023,
 0.510301, 0.323306, 0.060365, 0.106028}
{0.657042, 0.037429, 0.117844, 0.187685,
  0.44813, 0.083436, 0.280023, 0.188412,
 0.288911,  0.19629, 0.384008, 0.130791,
 0.401438, 0.139947, 0.314404, 0.144211,
 0.216929, 0.171495, 0.446277, 0.165298,
 0.108499, 0.132424, 0.536962, 0.222115,
 0.137376, 0.306863, 0.445298, 0.110463,
 0.237412, 0.486585, 0.205507, 0.070496} 


1 17.528926924369074
{0.219637, 0.199861, 0.338566, 0.241936,
 0.203973, 0.138286, 0.301666, 0.356075,
 0.200437, 0.251722,  0.24855, 0.299291,
 0.188016, 0.237633, 0.199674, 0.374677,
 0.151721, 0.262239, 0.281634, 0.304405,
 0.292576, 0.307498, 0.181725, 0.218201,
 0.239619, 0.359829, 0.170992, 0.229561,
 0.524067, 0.320186, 0.055965, 0.099783}
{0.514263, 0.036136, 0.271063, 0.178539,
 0.517738, 0.075231, 0.269689, 0.137341,
 0.289644, 0.210232, 0.363284,  0.13684,
 0.232423, 0.205784, 0.465215, 0.096578,
 0.199147, 0.174727, 0.447401, 0.178725,
 0.118321, 0.168583, 0.566331, 0.146765,
 0.127084, 0.344037, 0.441852, 0.087026,
  0.23691, 0.482655, 0.212928, 0.067507} 


1 16.74834289088738
{0.238924, 0.231449, 0.256668, 0.272958,
 0.206764, 0.134337, 0.318023, 0.340876,
 0.221882, 0.252488, 0.224458, 0.301173,
 0.181593, 0.224249, 0.189419, 0.404739,
  0.16651,    0.253, 0.277978, 0.302512,
 0.277376, 0.306826, 0.168417,  0.24738,
 0.306708, 0.275332, 0.183934, 0.234027,
 0.457628, 0.363322, 0.062723, 0.116327}
{0.480689, 0.092784, 0.210584, 0.215944,
 0.497935, 0.126658, 0.224499, 0.150908,
 0.277425, 0.204529, 0.375375, 0.142672,
 0.125798, 0.084629, 0.664941, 0.124633,
 0.193257, 0.185712, 0.451139, 0.169892,
 0.146602, 0.185925, 0.525607, 0.141865,
 0.145385, 0.277636, 0.479689,  0.09729,
 0.244797, 0.480084, 0.208434, 0.066684} 


1 14.282280249176704
{0.220545, 0.212341, 0.258936, 0.308178,
 0.203963,   0.1339, 0.319076, 0.343061,
  0.21923, 0.251556, 0.226918, 0.302296,
 0.171279, 0.226948, 0.188265, 0.413508,
 0.165406,  0.25504, 0.269413, 0.310142,
 0.304386,  0.32108, 0.177968, 0.196567,
 0.329932, 0.258793, 0.222199, 0.189077,
 0.488368, 0.364685, 0.066053, 0.080895}
{0.449743, 0.086498, 0.162995, 0.300764,
 0.431534, 0.140328, 0.225427, 0.202712,
 0.276987, 0.214608, 0.383735,  0.12467,
 0.254965, 0.201982, 0.373057, 0.169996,
 0.164866, 0.212871, 0.434653,  0.18761,
  0.08642, 0.364723, 0.442333, 0.106523,
 0.109534, 0.318635, 0.474095, 0.097736,
 0.244328, 0.478661, 0.210176, 0.066835} 


1 16.065544751721394
{0.216392, 0.215099, 0.283964, 0.284545,
 0.187909, 0.191729, 0.302964, 0.317399,
 0.212024, 0.245324, 0.233356, 0.309297,
  0.16328, 0.230219, 0.195771, 0.410729,
  0.16503, 0.260702,  0.26295, 0.311317,
  0.28315, 0.263481, 0.264903, 0.188466,
 0.267122, 0.253609, 0.262122, 0.217147,
 0.481648, 0.340808, 0.060498, 0.117046}
{0.473252, 0.053553, 0.274965,  0.19823,
 0.447537, 0.160827, 0.197256,  0.19438,
 0.245937,  0.22902, 0.410765, 0.114278,
 0.172276, 0.106256, 0.548544, 0.172923,
 0.167058, 0.233493, 0.415156, 0.184293,
 0.088417, 0.277764, 0.430677, 0.203143,
 0.101528, 0.300403, 0.494017, 0.104052,
   0.2411, 0.481485, 0.212905, 0.064509} 


1 15.09906920050227
{0.240345, 0.201129, 0.270165,  0.28836,
 0.207123, 0.138815, 0.302478, 0.351584,
 0.206842, 0.245577, 0.238843, 0.308738,
  0.16439, 0.221407, 0.213137, 0.401066,
 0.167634, 0.265948, 0.260667,  0.30575,
 0.298632, 0.263256, 0.260961, 0.177151,
 0.353978, 0.292862, 0.117903, 0.235257,
 0.484001, 0.343449, 0.062455, 0.110095}
{0.242202, 0.083168, 0.217443, 0.457186,
 0.432201,  0.17638, 0.200756, 0.190663,
 0.219616, 0.231105, 0.426129, 0.123149,
 0.166912, 0.137962, 0.404899, 0.290227,
 0.174877, 0.261103, 0.416254, 0.147765,
 0.077398, 0.370894, 0.383603, 0.168105,
 0.109946, 0.294719, 0.491992, 0.103342,
 0.249737, 0.469667, 0.221571, 0.059026} 


1 17.26947554457539
{0.251473, 0.218445, 0.226294, 0.303787,
 0.226302, 0.174735, 0.268729, 0.330234,
 0.206672, 0.241991,  0.23836, 0.312977,
 0.158516,  0.23929, 0.210715, 0.391479,
 0.171349, 0.261925, 0.262088, 0.304638,
 0.291083, 0.244997, 0.276165, 0.187756,
  0.26131, 0.278299, 0.088226, 0.372164,
 0.489223, 0.359295, 0.055903, 0.095579}
{0.340604, 0.479454, 0.047771, 0.132171,
 0.418652, 0.185896, 0.192951,   0.2025,
 0.156286, 0.265575, 0.447857, 0.130282,
 0.174946, 0.128156, 0.619925, 0.076973,
 0.146425, 0.228202, 0.473898, 0.151475,
 0.081895, 0.537359, 0.260037,  0.12071,
 0.086019,  0.29547, 0.461678, 0.156833,
 0.249879,  0.46516, 0.222196, 0.062765} 


1 19.25432751099794
{0.242265, 0.245625, 0.219487, 0.292623,
 0.250644, 0.162106, 0.270064, 0.317185,
  0.21535, 0.241347, 0.237353, 0.305949,
 0.162509, 0.240368, 0.224074, 0.373049,
 0.172068, 0.276817, 0.251601, 0.299514,
 0.251205, 0.329504, 0.221537, 0.197754,
 0.211962, 0.368307, 0.138954, 0.280777,
 0.512044, 0.367523, 0.060442, 0.059991}
{0.430617, 0.416706, 0.077925, 0.074752,
 0.414084, 0.212521,  0.20233, 0.171065,
  0.13808, 0.213412, 0.480463, 0.168045,
 0.080695, 0.159191, 0.627843, 0.132272,
 0.142396, 0.232505, 0.479364, 0.145735,
 0.196997, 0.186143, 0.479447, 0.137412,
 0.108324, 0.310185, 0.422686, 0.158804,
 0.250388, 0.463253, 0.217386, 0.068974} 


1 17.754706421738362
{0.228988, 0.269755, 0.212972, 0.288285,
 0.274897, 0.172578,  0.25553, 0.296996,
 0.215684, 0.244136, 0.227696, 0.312485,
    0.162, 0.255812, 0.208179, 0.374009,
 0.172288, 0.276672, 0.251869, 0.299171,
 0.190742, 0.294612, 0.334985, 0.179661,
 0.218536, 0.357962, 0.172369, 0.251133,
 0.460853, 0.397616, 0.065238, 0.076293}
{0.572126, 0.164774, 0.088705, 0.174394,
 0.432318, 0.194818, 0.236008, 0.136855,
 0.155149, 0.176762, 0.486698, 0.181392,
 0.098333, 0.202958, 0.561152, 0.137558,
 0.142511, 0.216985, 0.486245, 0.154258,
 0.155665, 0.190983, 0.441894, 0.211459,
 0.120615, 0.251945, 0.472381, 0.155058,
 0.246731, 0.466713, 0.221303, 0.065253} 


1 16.59491110193506
{0.283702, 0.313056, 0.087259, 0.315983,
 0.220654, 0.169747,  0.31453, 0.295069,
 0.209817, 0.240625, 0.227068, 0.322491,
 0.147417, 0.252504, 0.198722, 0.401357,
 0.178666, 0.279189, 0.245249, 0.296897,
 0.276828, 0.291843, 0.293312, 0.138018,
 0.182005, 0.351879, 0.189969, 0.276148,
 0.462755, 0.410542, 0.058763,  0.06794}
{0.426707, 0.284988, 0.206497, 0.081808,
 0.454765, 0.211228, 0.213184, 0.120824,
 0.148877, 0.145355, 0.488444, 0.217324,
 0.121615, 0.166151, 0.572131, 0.140104,
 0.139215, 0.257653, 0.455438, 0.147694,
 0.164121, 0.228595, 0.314365, 0.292918,
 0.138752, 0.270206, 0.417214, 0.173827,
 0.244626, 0.463117, 0.224615, 0.067642} 


1 18.81020638087186
{0.282076, 0.320158, 0.107393, 0.290372,
 0.217116, 0.163515, 0.319511, 0.299858,
 0.220869, 0.206013, 0.236411, 0.336707,
 0.147066, 0.249373, 0.186711,  0.41685,
 0.187324, 0.267223,  0.24811, 0.297343,
 0.244273,  0.22496, 0.391259, 0.139508,
 0.175154, 0.338817, 0.212538, 0.273491,
 0.469867, 0.393423, 0.060575, 0.076134}
{0.336709, 0.235012, 0.302266, 0.126013,
 0.457326, 0.138912, 0.254891, 0.148871,
 0.163619, 0.170783,  0.43299, 0.232608,
 0.111165, 0.493279, 0.211847, 0.183709,
 0.154831, 0.257641, 0.443672, 0.143855,
 0.108216, 0.302028, 0.389673, 0.200083,
 0.156398, 0.317203, 0.341926, 0.184472,
 0.225269, 0.479746,  0.21756, 0.077425} 


1 14.624195070712478
{0.216777, 0.346633,  0.14902,  0.28757,
 0.230596, 0.149914, 0.314495, 0.304995,
 0.204247, 0.214788, 0.240221, 0.340744,
 0.172202, 0.249048, 0.177639, 0.401111,
 0.168628,   0.2634, 0.259042, 0.308929,
 0.247339, 0.293815, 0.264531, 0.194315,
  0.27787,  0.27084,  0.23705,  0.21424,
 0.452799, 0.391363, 0.075674, 0.080164}
{0.379689, 0.122494, 0.371039, 0.126777,
 0.363457, 0.152386, 0.313554, 0.170603,
 0.159587, 0.217062, 0.456072, 0.167279,
 0.140333, 0.308381, 0.388571, 0.162715,
 0.159987, 0.254178,  0.44609, 0.139745,
 0.149146, 0.221646, 0.401789, 0.227419,
 0.171923, 0.319454, 0.346887, 0.161736,
 0.232116, 0.483117, 0.208373, 0.076394} 


1 10.979988144686429
{ 0.34733, 0.256177, 0.148633,  0.24786,
 0.235229, 0.154318, 0.294706, 0.315747,
 0.197224, 0.222306, 0.232903, 0.347567,
 0.161519, 0.255498, 0.169513, 0.413471,
 0.154474, 0.249373, 0.272097, 0.324056,
 0.290667, 0.256338, 0.161516, 0.291478,
 0.398504, 0.207716, 0.150204, 0.243576,
 0.440085, 0.397869, 0.084258, 0.077789}
{0.327147, 0.139711, 0.260459, 0.272683,
 0.318052, 0.102914, 0.388968, 0.190065,
 0.211463, 0.201131, 0.425568, 0.161839,
 0.251519,  0.17067, 0.360066, 0.217745,
 0.163988, 0.238502, 0.433723, 0.163788,
 0.173392, 0.204865, 0.423169, 0.198574,
 0.177206, 0.286202, 0.336632, 0.199959,
 0.232592, 0.473915, 0.219036, 0.074457} 


1 10.94218925302002
{0.312291,  0.23122, 0.187235, 0.269255,
 0.252797, 0.139307, 0.265687, 0.342209,
 0.201401,  0.22704, 0.228759, 0.342799,
 0.164494, 0.264803, 0.172044, 0.398659,
 0.148784, 0.250675, 0.279874, 0.320667,
 0.194186, 0.229844, 0.234127, 0.341842,
 0.367834, 0.250649, 0.171911, 0.209606,
 0.436996, 0.393429, 0.093314, 0.076261}
{0.432643,  0.09112,  0.36457, 0.111667,
 0.309409, 0.101375, 0.391198, 0.198017,
 0.222808, 0.178736, 0.440322, 0.158133,
 0.133501, 0.185486, 0.593145, 0.087867,
 0.170486, 0.214312, 0.429077, 0.186124,
 0.126222, 0.311648, 0.361792, 0.200338,
 0.233984,   0.2318, 0.327339, 0.206877,
 0.233681, 0.470139,  0.22146,  0.07472} 


1 12.397519891035756
{0.288204, 0.232177,  0.21359, 0.266029,
 0.222587, 0.123259, 0.296943, 0.357211,
 0.203662, 0.231176, 0.224531, 0.340632,
 0.181698, 0.284788, 0.151351, 0.382163,
 0.142493, 0.247125, 0.286059, 0.324323,
 0.231471, 0.169364, 0.281642, 0.317522,
 0.346724, 0.334955, 0.181402, 0.136918,
 0.436445, 0.391506, 0.104776, 0.067273}
{0.292777,  0.09112, 0.502924, 0.113179,
 0.347197,  0.10172, 0.409742,  0.14134,
 0.235387, 0.174509, 0.448946, 0.141158,
 0.263842, 0.171187, 0.468796, 0.096174,
  0.17219, 0.179541, 0.430449,  0.21782,
 0.187692, 0.303367, 0.360859, 0.148083,
 0.213531, 0.192536, 0.365584,  0.22835,
 0.235368, 0.469037, 0.221244, 0.074351} 


1 11.92492660376739
{0.299291, 0.209514, 0.204751, 0.286445,
 0.201319, 0.117666, 0.314525, 0.366491,
  0.20367,  0.23548, 0.228516, 0.332334,
 0.181165,  0.23136, 0.145034, 0.442441,
 0.144269,  0.24962, 0.301838, 0.304274,
 0.263621, 0.187478, 0.319029, 0.229872,
 0.361843, 0.220162, 0.236567, 0.181428,
 0.428517, 0.391629, 0.122277, 0.057577}
{0.317616, 0.063657, 0.455084, 0.163644,
 0.274273, 0.086942, 0.514892, 0.123894,
  0.26306, 0.131424, 0.467534, 0.137982,
 0.139944,  0.19177, 0.446657, 0.221629,
 0.146017, 0.163656, 0.469999, 0.220328,
  0.29207, 0.225122, 0.331015, 0.151793,
  0.18574, 0.160828, 0.407705, 0.245727,
  0.23072, 0.462774, 0.220809, 0.085697} 


1 13.64955499513869
{0.274463, 0.237344, 0.180919, 0.307273,
 0.213726, 0.107738, 0.287705, 0.390831,
  0.20621, 0.231429, 0.229852, 0.332508,
 0.162384, 0.222195, 0.136798, 0.478623,
 0.172275, 0.233249,  0.30129, 0.293186,
 0.354286, 0.181216, 0.254391, 0.210107,
  0.38373, 0.196216, 0.251612, 0.168442,
 0.443755, 0.388974, 0.106452, 0.060819}
{0.347283, 0.135025, 0.347339, 0.170354,
 0.245172,  0.10433, 0.521374, 0.129124,
 0.288147,  0.11843, 0.414596, 0.178827,
 0.155601, 0.112265, 0.467402, 0.264732,
 0.154741, 0.154674, 0.467346, 0.223239,
 0.156024,   0.1845, 0.501509, 0.157967,
 0.206894, 0.176222, 0.407151, 0.209733,
 0.231657, 0.460041,  0.22132, 0.086982} 


1 14.1645998160812
{0.276382, 0.274182, 0.149316, 0.300119,
 0.216728, 0.117845, 0.278323, 0.387104,
 0.214499, 0.241575, 0.223036,  0.32089,
 0.162091, 0.212857, 0.165618, 0.459435,
 0.169843,  0.21017,  0.31653, 0.303457,
 0.230642, 0.220173,  0.17726, 0.371924,
 0.367556, 0.199127, 0.234376, 0.198941,
 0.444116, 0.399639, 0.098574, 0.057671}
{0.507957, 0.119555, 0.223023, 0.149465,
 0.258735, 0.109756, 0.474565, 0.156944,
 0.253171, 0.128172, 0.420625, 0.198032,
 0.233165, 0.147753, 0.401985, 0.217098,
 0.188156, 0.180849, 0.456814, 0.174181,
 0.181039,   0.1941,  0.52438, 0.100481,
 0.213502, 0.186632, 0.440667, 0.159199,
 0.234285, 0.460609, 0.218673, 0.086432} 


1 13.245037722062978
{0.266102, 0.260246,  0.19828, 0.275373,
 0.230804, 0.129971, 0.255302, 0.383923,
 0.215469, 0.244206, 0.220665,  0.31966,
 0.170906, 0.208257, 0.135284, 0.485552,
 0.197496, 0.225663, 0.306776, 0.270065,
 0.220319, 0.228679, 0.166061, 0.384942,
 0.234987, 0.298748, 0.210178, 0.256086,
 0.435172, 0.392506, 0.099261, 0.073062}
{0.081717, 0.100854, 0.758389,  0.05904,
 0.266889, 0.095534,  0.48019, 0.157386,
 0.280451, 0.128939,  0.40945,  0.18116,
  0.25162, 0.063678, 0.568521, 0.116181,
 0.202679, 0.171297,  0.47824, 0.147784,
   0.2308, 0.145078, 0.540635, 0.083487,
 0.189139, 0.179408, 0.455612, 0.175841,
 0.241584, 0.452919, 0.221772, 0.083726} 


1 13.395294281755723
{ 0.24174, 0.265118, 0.244091, 0.249051,
 0.229348, 0.135979, 0.281666, 0.353007,
 0.222994, 0.238207, 0.221936, 0.316863,
 0.164693, 0.215906, 0.139543, 0.479857,
 0.209155, 0.237676, 0.296619,  0.25655,
  0.21018, 0.216421, 0.131714, 0.441685,
 0.230716, 0.296249, 0.254501, 0.218535,
 0.445642, 0.371645, 0.096685, 0.086027}
{0.104524, 0.040875, 0.769388, 0.085213,
 0.244681,   0.0935,  0.48946, 0.172359,
 0.303842, 0.154932, 0.351858, 0.189368,
 0.304451, 0.165761, 0.316928,  0.21286,
 0.200245,  0.14509, 0.510451, 0.144214,
  0.20718, 0.294472,  0.26564, 0.232709,
  0.14923, 0.168581,   0.4636, 0.218589,
 0.244307, 0.450619, 0.223519, 0.081555} 


1 15.298564040352488
{0.230433, 0.202018, 0.222906, 0.344643,
 0.243105, 0.116158, 0.270575, 0.370162,
 0.217103, 0.242189, 0.219126, 0.321583,
 0.149948, 0.224185, 0.136953, 0.488913,
 0.198948, 0.205442, 0.289261, 0.306349,
 0.227285, 0.190793,  0.15863, 0.423291,
 0.238958, 0.259252, 0.330744, 0.171046,
 0.459894,  0.36719,  0.08521, 0.087706}
{0.162757,  0.07998, 0.505222, 0.252042,
 0.212553, 0.106757, 0.534304, 0.146387,
 0.303572, 0.129937, 0.376603, 0.189887,
 0.149862, 0.177794, 0.520012, 0.152332,
 0.197429, 0.157021, 0.530372, 0.115177,
 0.141858, 0.234359,  0.40564, 0.218143,
 0.147094, 0.187709, 0.452202, 0.212995,
 0.245487, 0.460614, 0.219461, 0.074439} 


1 13.643100099081892
{0.215314, 0.202689, 0.258469, 0.323528,
 0.236714, 0.147221, 0.295848, 0.320218,
  0.21298, 0.250116, 0.218742, 0.318163,
 0.195141, 0.223936,  0.13261, 0.448313,
 0.202805, 0.198838, 0.286727,  0.31163,
 0.226345, 0.238719, 0.192791, 0.342144,
  0.28267, 0.185509, 0.264127, 0.267694,
 0.462754, 0.363387, 0.071251, 0.102609}
{0.167257, 0.094549, 0.557609, 0.180586,
  0.26716, 0.069886, 0.490826, 0.172128,
 0.197541, 0.106154, 0.489293, 0.207012,
 0.260521, 0.241766, 0.323126, 0.174587,
 0.199918, 0.135164, 0.544972, 0.119946,
 0.109754, 0.116332, 0.634722, 0.139192,
 0.142172, 0.145351, 0.514169, 0.198308,
 0.244394, 0.466198, 0.217391, 0.072017} 


1 12.865278069782214
{0.199396, 0.200446,  0.25776, 0.342398,
 0.214015, 0.149187, 0.309904, 0.326895,
 0.214141, 0.243651, 0.219819, 0.322389,
 0.205291,  0.20491, 0.144052, 0.445747,
 0.201113, 0.212497, 0.282865, 0.303525,
 0.228829, 0.229705, 0.181895, 0.359571,
 0.277248, 0.234293, 0.240957, 0.247502,
 0.444315, 0.375859,  0.07299, 0.106836}
{0.122262, 0.030324, 0.687884,  0.15953,
 0.237187, 0.065782, 0.513938, 0.183094,
 0.172227, 0.097827, 0.504931, 0.225016,
 0.242299, 0.133291, 0.462661, 0.161748,
 0.204424,  0.12922, 0.547266, 0.119089,
 0.271409, 0.177234, 0.358699, 0.192658,
 0.174069, 0.260447, 0.389769, 0.175715,
 0.243965, 0.459285, 0.218102, 0.078648} 


1 14.986069112806618
{0.204191, 0.182574, 0.263016, 0.350219,
 0.205866, 0.151584, 0.309373, 0.333178,
 0.208593, 0.244681, 0.221571, 0.325155,
 0.228266,  0.19755,  0.14087, 0.433314,
 0.197096, 0.212838, 0.286348, 0.303718,
 0.232337,  0.26206, 0.130206, 0.375398,
  0.30322, 0.250484,  0.19347, 0.252826,
  0.45307, 0.363167, 0.074336, 0.109427}
{ 0.40986, 0.040638, 0.362478, 0.187024,
 0.310875, 0.072411, 0.472194, 0.144519,
 0.186548, 0.101396, 0.481729, 0.230327,
 0.190995, 0.122115, 0.531155, 0.155734,
 0.216195, 0.166942, 0.496647, 0.120217,
 0.213474, 0.163243, 0.408677, 0.214605,
 0.186133, 0.232118, 0.386374, 0.195374,
 0.251948, 0.450604, 0.219658,  0.07779} 


1 14.974799063375503
{0.219823, 0.168296, 0.233331,  0.37855,
  0.22791, 0.175778, 0.297686, 0.298626,
 0.206659, 0.242784, 0.226015, 0.324542,
 0.257497,  0.17011, 0.143288, 0.429106,
 0.188791, 0.209114, 0.285654, 0.316441,
 0.164531, 0.160633, 0.378736,   0.2961,
 0.280638, 0.230037, 0.218478, 0.270847,
 0.451644, 0.373162, 0.065646, 0.109548}
{0.180945, 0.090358, 0.636596, 0.092101,
   0.3213, 0.052428, 0.500741, 0.125531,
 0.188818, 0.119584, 0.417783, 0.273815,
 0.343969, 0.198167, 0.294867, 0.162997,
 0.261547, 0.149811, 0.479779, 0.108863,
 0.251565, 0.208462, 0.396824, 0.143149,
 0.189913, 0.200072, 0.424616, 0.185398,
 0.254138, 0.444051, 0.221696, 0.080115} 


1 13.956796054103991
{0.187927, 0.198696, 0.179607,  0.43377,
 0.191303, 0.128007, 0.311333, 0.369357,
  0.20759, 0.242358, 0.226495, 0.323557,
  0.27702,  0.17064, 0.123091, 0.429248,
 0.190471, 0.210476, 0.290608, 0.308445,
 0.160848, 0.263503, 0.247877, 0.327772,
 0.272332, 0.256421, 0.210061, 0.261187,
 0.432837,  0.38955, 0.065569, 0.112044}
{0.402384, 0.020845, 0.369665, 0.207106,
 0.138174, 0.035687, 0.562228, 0.263912,
 0.212607, 0.110144, 0.419599,  0.25765,
 0.184675, 0.179811, 0.540531, 0.094984,
 0.300096, 0.207152,  0.39029, 0.102462,
 0.223145, 0.146438, 0.511998, 0.118418,
 0.169631, 0.198831,  0.45855, 0.172989,
 0.249717,  0.44407, 0.224487, 0.081727} 


1 17.40916851449235
{0.177234, 0.190502, 0.185012, 0.447253,
 0.196472, 0.115603, 0.305155,  0.38277,
 0.212659, 0.235674, 0.232148,  0.31952,
 0.265516, 0.172473, 0.123573, 0.438438,
  0.19811, 0.203925, 0.290385,  0.30758,
 0.177437,  0.29134, 0.203557, 0.327666,
 0.280836, 0.211302, 0.241794, 0.266068,
 0.448697, 0.370408, 0.069878, 0.111016}
{0.071232, 0.024855, 0.469452, 0.434461,
 0.145951, 0.071093,  0.55844, 0.224515,
 0.212532, 0.132876,  0.40093, 0.253663,
 0.349387, 0.240606, 0.359821, 0.050186,
 0.267202, 0.252882, 0.390594, 0.089321,
 0.160322, 0.266485, 0.486804, 0.086389,
 0.167395, 0.174164, 0.431933, 0.226509,
 0.244967, 0.446027, 0.229006, 0.079999} 


1 18.490298001919406
{0.164604, 0.198378, 0.217851, 0.419167,
 0.219272, 0.091728, 0.298415, 0.390585,
  0.20916, 0.238764, 0.236567, 0.315509,
  0.25912, 0.165821, 0.118456, 0.456603,
  0.19593, 0.211154, 0.284708, 0.308209,
 0.204235, 0.178424, 0.205162, 0.412179,
 0.334537, 0.213188, 0.229073, 0.223201,
 0.459432, 0.358907, 0.099589, 0.082072}
{0.064682,  0.06134, 0.760688,  0.11329,
 0.139536, 0.086906, 0.579118,  0.19444,
 0.214951, 0.134718, 0.371638, 0.278694,
 0.259006, 0.107671,  0.52345, 0.109873,
 0.261816,  0.24669, 0.398712, 0.092782,
 0.242993, 0.282274, 0.321169, 0.153564,
 0.261808, 0.163203, 0.374941, 0.200048,
 0.240515, 0.446042, 0.235529, 0.077914} 


1 15.111420643028326
{0.168998, 0.185147, 0.281324,  0.36453,
 0.219411, 0.088191, 0.300483, 0.391915,
 0.208274, 0.250431, 0.233523, 0.307772,
 0.250059,  0.22036, 0.110557, 0.419025,
 0.191909, 0.222511, 0.289487, 0.296094,
 0.203506, 0.225326, 0.187574, 0.383595,
 0.288523, 0.231895,  0.24258, 0.237002,
 0.461208,  0.36201, 0.094148, 0.082634}
{0.083913, 0.037767, 0.793059, 0.085262,
 0.134005, 0.086241, 0.608832, 0.170922,
  0.28066, 0.143589, 0.373994, 0.201757,
 0.392306,  0.14705, 0.285301, 0.175342,
 0.295145, 0.203457, 0.405767, 0.095631,
 0.315151, 0.196226, 0.265882, 0.222741,
 0.242181, 0.170167, 0.424048, 0.163604,
 0.240483,  0.44597,   0.2342, 0.079347} 


1 14.206679964565978
{0.171758,  0.18809, 0.244088, 0.396065,
 0.262972,  0.06704, 0.328161, 0.341827,
 0.218224, 0.248497, 0.217808, 0.315471,
 0.248059, 0.222866, 0.110769, 0.418306,
 0.182294, 0.238639, 0.283203, 0.295864,
 0.237654,  0.19845, 0.181501, 0.382395,
 0.313339, 0.203452, 0.225426, 0.257783,
 0.472654, 0.340004, 0.101812,  0.08553}
{0.213654, 0.034676, 0.353126, 0.398543,
 0.130792, 0.087294, 0.574373, 0.207542,
 0.272809, 0.106468, 0.366468, 0.254255,
 0.462794, 0.141097, 0.307717, 0.088391,
 0.311128, 0.201605, 0.389046, 0.098222,
 0.150171, 0.163361, 0.467398, 0.219069,
 0.225543, 0.277982, 0.363249, 0.133225,
 0.234922, 0.454927, 0.230957, 0.079194} 


1 15.700081842287904
{0.171639, 0.143639, 0.279824, 0.404898,
 0.233194,   0.0711, 0.330063, 0.365643,
 0.218081, 0.250152, 0.212055, 0.319712,
 0.254264, 0.225077, 0.117924, 0.402734,
 0.192917, 0.247848, 0.253683, 0.305551,
 0.288636, 0.221182, 0.170853, 0.319328,
 0.325082, 0.232925, 0.197744, 0.244248,
 0.488349, 0.337304, 0.106298,  0.06805}
{0.063127, 0.062063,   0.6098,  0.26501,
 0.162893, 0.106763, 0.474941, 0.255402,
 0.330592, 0.100551, 0.329357,   0.2395,
 0.265676, 0.287926, 0.236136, 0.210261,
 0.305358, 0.184243, 0.418247, 0.092153,
 0.226379, 0.226542, 0.383818, 0.163261,
