itero : 109 documents
 0.263699, 0.131351,   0.0194, 0.585551,
 0.203366, 0.113758, 0.010549, 0.672327,
 0.321707, 0.125704, 0.019958,  0.53263,
 0.345157,  0.24222, 0.056587, 0.356036,
 0.241595, 0.297089, 0.090816, 0.370499,
  0.11222, 0.523378, 0.091689, 0.272714} 


1 25.483272619676704
{ 0.26507, 0.374036, 0.142776, 0.218118,
 0.457505, 0.153443, 0.202726, 0.186325,
   0.3315, 0.315051,  0.20579, 0.147659,
 0.375384, 0.388977, 0.137457, 0.098182,
 0.354696,  0.16845, 0.144791, 0.332063,
 0.133187, 0.237519, 0.142963, 0.486331,
 0.155506, 0.369998, 0.057292, 0.417204,
 0.172737, 0.537471, 0.059888, 0.229904}
{0.169507, 0.033218, 0.013333, 0.783942,
 0.347287, 0.079863, 0.019334, 0.553516,
 0.437799, 0.067654, 0.011404, 0.483144,
  0.67723, 0.062431, 0.014634, 0.245705,
 0.422651, 0.128264, 0.023236, 0.425849,
 0.582783, 0.123045, 0.039072,   0.2551,
 0.200335,  0.32568,  0.05049, 0.423494,
 0.087477, 0.434159, 0.198296, 0.280069} 


1 23.85909325974341
{0.231768, 0.352846,  0.16939, 0.245995,
 0.445311, 0.191837, 0.185537, 0.177315,
 0.365187, 0.339456, 0.109038, 0.186319,
 0.218256,  0.51938, 0.172047, 0.090316,
 0.266262, 0.297611, 0.160739, 0.275387,
 0.200699, 0.301322,  0.12069, 0.377289,
 0.189796, 0.264921,   0.0662, 0.479084,
 0.234861, 0.462525, 0.060338, 0.242277}
{ 0.38135, 0.219902, 0.009024, 0.389725,
 0.311072, 0.084748, 0.011419, 0.592761,
 0.468345, 0.054731, 0.009406, 0.467518,
 0.553388, 0.060331, 0.034027, 0.352254,
 0.651668, 0.057301, 0.024994, 0.266037,
 0.420757, 0.123032, 0.036412, 0.419799,
 0.131196, 0.182173,  0.08046, 0.606171,
 0.125166, 0.434841, 0.218156, 0.221837} 


1 24.19774880080692
{0.103876, 0.389035, 0.231584, 0.275505,
  0.41913,  0.18781, 0.186735, 0.206326,
 0.309129, 0.384798, 0.110877, 0.195196,
 0.308039, 0.283163, 0.192135, 0.216663,
 0.259728,  0.17454, 0.186163,  0.37957,
 0.293469, 0.185237, 0.079626, 0.441668,
 0.291065, 0.195144,  0.04675, 0.467041,
 0.332541, 0.294251, 0.014604, 0.358604}
{0.249304, 0.034029, 0.005015, 0.711652,
 0.367299, 0.074345, 0.013455, 0.544901,
 0.465055, 0.047443, 0.010598, 0.476904,
 0.435529, 0.062954, 0.017961, 0.483555,
 0.740132, 0.059847, 0.038587, 0.161434,
 0.323991, 0.057856, 0.088326, 0.529827,
 0.418513,  0.10199, 0.159974, 0.319522,
 0.224802, 0.311629, 0.219062, 0.244507} 


1 27.199511823784558
{0.452732, 0.167681,  0.19604, 0.183547,
 0.418086, 0.185367, 0.184134, 0.212413,
   0.3261, 0.363113, 0.119425, 0.191362,
 0.249169, 0.374726, 0.046388, 0.329718,
 0.247024,  0.19046, 0.070296,  0.49222,
 0.134199, 0.345885, 0.047688, 0.472228,
 0.359786, 0.138735, 0.017425, 0.484054,
 0.449793, 0.195222, 0.011953, 0.343031}
{0.311075, 0.039019, 0.016124, 0.633782,
 0.241061, 0.014298, 0.005612, 0.739028,
 0.473938, 0.040654, 0.011666, 0.473742,
 0.646791, 0.101078,  0.04311, 0.209021,
 0.646536, 0.082882, 0.070703, 0.199879,
 0.663235,  0.05151, 0.053488, 0.231766,
 0.450775, 0.066449, 0.065577, 0.417199,
 0.379479, 0.252405, 0.143741, 0.224375} 


1 27.673601124257065
{0.381703, 0.180839, 0.239361, 0.198097,
 0.403854, 0.201424, 0.194268, 0.200453,
 0.322869, 0.356904, 0.104126, 0.216101,
 0.249322, 0.406109, 0.130299,  0.21427,
 0.267191, 0.370804, 0.035437, 0.326569,
  0.28849, 0.162226, 0.022945, 0.526339,
 0.299962, 0.274167, 0.032618, 0.393254,
 0.275252, 0.243833, 0.006613, 0.474302}
{0.387679, 0.043347,  0.00665, 0.562324,
 0.449348, 0.036067, 0.005681, 0.508904,
 0.502322, 0.068189, 0.015393, 0.414096,
 0.204406, 0.048669, 0.092017, 0.654909,
  0.36005, 0.095338, 0.027753, 0.516859,
 0.171133, 0.155552, 0.018025, 0.655289,
 0.191081, 0.407455, 0.019554,  0.38191,
 0.340431, 0.424767,   0.0964, 0.138403} 


1 30.25939027214014
{0.179929, 0.240899, 0.232421, 0.346751,
 0.406534, 0.189984, 0.189582,   0.2139,
 0.407563, 0.245666, 0.109736, 0.237035,
  0.41109, 0.350801, 0.106764, 0.131345,
 0.415551, 0.196604, 0.070604, 0.317241,
 0.332085, 0.100758, 0.029457, 0.537701,
 0.135072, 0.429621, 0.019648, 0.415659,
 0.114785, 0.329352, 0.041191, 0.514673}
{0.475231, 0.142949, 0.015068, 0.366753,
 0.539666, 0.103111, 0.035856, 0.321367,
 0.425886, 0.089265, 0.038388, 0.446461,
 0.403934, 0.037171, 0.029382, 0.529513,
  0.19942, 0.060393, 0.018845, 0.721342,
 0.253529, 0.185289, 0.013753, 0.547429,
 0.340932, 0.280375, 0.033015, 0.345678,
  0.21622, 0.595365, 0.062021, 0.126394} 


1 21.120777683379945
{0.298214, 0.168964, 0.176324, 0.356497,
  0.40005, 0.199464, 0.180571, 0.219915,
 0.524731, 0.190851, 0.093709, 0.190709,
 0.439905, 0.255891, 0.080444,  0.22376,
 0.475882, 0.113313, 0.058967, 0.351838,
 0.254273, 0.341132, 0.029003, 0.375592,
 0.126683,  0.41302, 0.030792, 0.429505,
 0.051882, 0.273435, 0.044292, 0.630391}
{0.631298, 0.060685, 0.003358, 0.304658,
 0.449175, 0.151981, 0.047658, 0.351186,
 0.383992, 0.107422, 0.032961, 0.475625,
  0.24743, 0.110995, 0.018532, 0.623043,
 0.333495, 0.202002, 0.016485, 0.448018,
 0.232983, 0.391209, 0.011631, 0.364177,
 0.242269, 0.342977, 0.029838, 0.384916,
 0.185765, 0.624257, 0.055335, 0.134644} 


1 22.136320522135435
{0.236136, 0.214139,  0.27208, 0.277644,
 0.392153, 0.185906, 0.197236, 0.224705,
 0.536885, 0.208286, 0.183848, 0.070981,
 0.577067, 0.139379, 0.078425,  0.20513,
 0.452468, 0.123776, 0.046907, 0.376848,
  0.30544, 0.274841, 0.021285, 0.398434,
 0.117379, 0.271266, 0.012365,  0.59899,
 0.098628, 0.592723, 0.007278, 0.301371}
{0.225282, 0.205248, 0.055024, 0.514446,
 0.241157, 0.374305, 0.013886, 0.370652,
 0.293761, 0.116272, 0.010858, 0.579109,
 0.476035, 0.154044,  0.00795, 0.361972,
 0.191519, 0.162958, 0.009706, 0.635817,
 0.125125, 0.341806, 0.018405, 0.514664,
 0.113305, 0.391472, 0.043437, 0.451787,
 0.168399, 0.534688, 0.121495, 0.175417} 


1 31.429059152738798
{ 0.27018,  0.27081, 0.170497, 0.288513,
 0.387505, 0.218771, 0.201933, 0.191791,
 0.577585, 0.261204, 0.073519, 0.087693,
 0.482294, 0.331912,  0.02704, 0.158754,
 0.410603, 0.091789, 0.131609, 0.365999,
  0.17657, 0.169374, 0.061243, 0.592813,
 0.087859,  0.30263, 0.007817, 0.601694,
 0.208351, 0.590976, 0.004295, 0.196379}
{0.085374, 0.361048,  0.00374, 0.549838,
 0.252742, 0.202448, 0.010279, 0.534531,
  0.32217, 0.106091, 0.015938, 0.555801,
 0.364527, 0.091488, 0.008299, 0.535686,
 0.450971, 0.194056,  0.00404, 0.350933,
 0.138428, 0.415764, 0.041863, 0.403945,
 0.055761,  0.66225, 0.086506, 0.195483,
 0.013341, 0.645514, 0.067062, 0.274084} 


1 47.21539900711691
{0.229221, 0.344986, 0.150248, 0.275546,
 0.370947, 0.228872, 0.223713, 0.176469,
 0.579728, 0.252714, 0.071973, 0.095585,
 0.547898, 0.247602, 0.037765, 0.166736,
 0.415459, 0.128477, 0.113348, 0.342717,
 0.104196, 0.086972, 0.058101, 0.750731,
 0.093544,  0.46593, 0.015022, 0.425503,
 0.361678, 0.471254, 0.003726, 0.163342}
{0.487797, 0.084758, 0.016504, 0.410941,
 0.344577, 0.246337, 0.028962, 0.380124,
 0.249503, 0.101506, 0.026301, 0.622689,
  0.22043, 0.016531, 0.035477, 0.727562,
 0.342093, 0.047465, 0.064138, 0.546303,
 0.139839, 0.273423, 0.209941, 0.376796,
 0.104692, 0.249767, 0.111549, 0.533993,
 0.181151, 0.480791,  0.06073, 0.277328} 


1 39.422720507005685
{0.328843,  0.27117, 0.159696, 0.240291,
 0.331293, 0.286239, 0.200133, 0.182335,
 0.641455, 0.189368, 0.046269, 0.122907,
 0.429538, 0.299527, 0.112808, 0.158127,
 0.245886,  0.13627, 0.162151, 0.455692,
   0.0982, 0.223959, 0.039939, 0.637902,
 0.198327, 0.416362, 0.019287, 0.366024,
 0.246802, 0.349367, 0.010329, 0.393502}
{0.525592, 0.137268, 0.012629,  0.32451,
 0.706143, 0.148185, 0.011641,  0.13403,
 0.446323,  0.05281, 0.030389, 0.470478,
 0.541386, 0.036161, 0.051234, 0.371219,
 0.553117,  0.06864, 0.033406, 0.344837,
 0.175449,  0.32476, 0.057475, 0.442315,
  0.11017, 0.343654, 0.026617, 0.519559,
 0.149953, 0.388519, 0.089621, 0.371907} 


1 33.21860124950161
{0.285969, 0.239131,  0.32586,  0.14904,
 0.360605, 0.276592, 0.174928, 0.187875,
 0.671455, 0.157438, 0.044342, 0.126765,
 0.344581, 0.243239, 0.096358, 0.315821,
 0.325661, 0.170728, 0.146111,   0.3575,
 0.227689, 0.261109, 0.067141, 0.444062,
 0.266539, 0.428551, 0.035119, 0.269791,
 0.181373, 0.253303, 0.004301, 0.561023}
{0.599744, 0.095698, 0.043434, 0.261124,
 0.760968, 0.054872, 0.047386, 0.136775,
  0.51213, 0.080584, 0.038919, 0.368366,
 0.500465,  0.05061, 0.019505,  0.42942,
 0.348781, 0.355691, 0.015386, 0.280142,
   0.1777, 0.409184, 0.010562, 0.402555,
 0.282737, 0.335895,   0.0276, 0.353768,
 0.154647, 0.400756, 0.104439, 0.340158} 


1 34.016732940576574
{0.288564, 0.449665, 0.051826, 0.209945,
 0.431083, 0.255259, 0.146093, 0.167564,
 0.539847, 0.301394, 0.038665, 0.120093,
 0.409391, 0.267234, 0.104536, 0.218838,
 0.453387, 0.116524,  0.12999, 0.300099,
 0.321219, 0.103431, 0.042249,   0.5331,
 0.163851, 0.296683, 0.047324, 0.492143,
 0.116589, 0.513853, 0.028177, 0.341381}
{ 0.84754, 0.032488, 0.048946, 0.071027,
 0.814986, 0.037651, 0.036543,  0.11082,
 0.731262, 0.051699, 0.023402, 0.193636,
 0.488183, 0.203077, 0.013991,  0.29475,
 0.517627, 0.150208, 0.009228, 0.322937,
 0.550741, 0.185383,  0.02725, 0.236626,
 0.196797, 0.496644, 0.020923, 0.285636,
 0.165058, 0.526036, 0.079038, 0.229868} 


1 32.35043675880979
{0.204396, 0.599179,  0.02653, 0.169894,
 0.454016,  0.27327, 0.133192, 0.139523,
 0.600746, 0.260716, 0.025982, 0.112556,
 0.559335, 0.206588, 0.085858, 0.148219,
 0.372596, 0.113263, 0.097293, 0.416847,
 0.273656,  0.18012, 0.101631, 0.444593,
 0.233079, 0.436864,  0.04649, 0.283567,
 0.095248, 0.507227, 0.014508, 0.383018}
{0.577543, 0.165197, 0.154273, 0.102987,
 0.391484, 0.279041, 0.072208, 0.257268,
 0.412099, 0.278089, 0.027684, 0.282128,
 0.510275, 0.230593, 0.044058, 0.215074,
 0.725144, 0.165011,  0.01467, 0.095174,
 0.488717, 0.337105, 0.017292, 0.156886,
 0.397793, 0.150709, 0.018579, 0.432919,
 0.135957, 0.588428, 0.079135,  0.19648} 


1 30.356902900014568
{0.391019, 0.377535, 0.106471, 0.124975,
 0.460329, 0.231225, 0.165358, 0.143088,
 0.640321, 0.215747, 0.061961, 0.081971,
 0.500823, 0.175378, 0.143026, 0.180773,
  0.39738, 0.187857, 0.108087, 0.306675,
 0.296243, 0.291483, 0.017443, 0.394831,
 0.198971, 0.532526, 0.029145, 0.239358,
 0.232458, 0.446871,  0.01715,  0.30352}
{ 0.37468, 0.123562, 0.044452, 0.457306,
  0.46659, 0.135499, 0.069785, 0.328125,
 0.669339, 0.126186, 0.014451, 0.190024,
 0.651974, 0.137001, 0.011221, 0.199804,
 0.538042, 0.235562, 0.013788, 0.212608,
 0.526662, 0.209698,  0.03191,  0.23173,
 0.143677, 0.637962, 0.038712, 0.179649,
 0.092427, 0.624526, 0.120467,  0.16258} 


1 32.24840724594121
{0.360098,  0.36337, 0.132526, 0.144006,
 0.460512, 0.254775, 0.170419, 0.114294,
 0.621079, 0.139549, 0.086582, 0.152789,
 0.490699, 0.088913, 0.105023, 0.315364,
 0.525843, 0.091115, 0.092783, 0.290259,
 0.345691, 0.425328, 0.027135, 0.201846,
 0.168051, 0.567919,  0.02564,  0.23839,
 0.155965, 0.452056, 0.047734, 0.344245}
{0.617944, 0.022335, 0.082076, 0.277645,
 0.686491, 0.060281, 0.043935, 0.209293,
   0.6845, 0.115417, 0.039232, 0.160851,
 0.446711, 0.372218,  0.02427, 0.156801,
 0.444413, 0.245398, 0.030858, 0.279331,
 0.344497,  0.40369, 0.074862, 0.176951,
 0.265767, 0.298911, 0.087792,  0.34753,
 0.104996, 0.608718, 0.175537, 0.110749} 


1 35.16335947626171
{0.363287, 0.267826, 0.196363, 0.172524,
 0.404244, 0.263551,  0.16611, 0.166095,
 0.548638, 0.150571,  0.13709, 0.163701,
 0.749523, 0.076197, 0.063563, 0.110716,
 0.310447, 0.098002, 0.058508, 0.533043,
 0.199511, 0.189042, 0.039642, 0.571804,
 0.253289, 0.245399, 0.037145, 0.464166,
 0.239491, 0.449615, 0.064419, 0.246474}
{0.868335, 0.018852, 0.047431, 0.065383,
 0.918325, 0.020895, 0.028906, 0.031875,
 0.672466,  0.10566, 0.070995, 0.150879,
 0.297078, 0.168817, 0.085443, 0.448663,
 0.434309, 0.242991, 0.034661, 0.288039,
 0.230948, 0.204869, 0.030522, 0.533661,
 0.389313, 0.358139, 0.048567, 0.203982,
 0.184695, 0.539148, 0.165963, 0.110194} 


1 35.777936223537026
{0.305005, 0.217392, 0.139169, 0.338434,
 0.393114, 0.283655, 0.164665, 0.158566,
 0.551845, 0.179305, 0.066944, 0.201906,
 0.743923,   0.0639, 0.046945, 0.145233,
 0.278114, 0.135466, 0.056304, 0.530116,
 0.077392, 0.090238, 0.035481, 0.796889,
    0.112, 0.383591, 0.036936, 0.467473,
 0.228684, 0.456046, 0.016315, 0.298956}
{0.949359, 0.007201,  0.01628,  0.02716,
  0.89629,  0.02396, 0.028249, 0.051501,
 0.586989, 0.112541,  0.12339, 0.177079,
 0.715926, 0.070894, 0.110255, 0.102925,
 0.567678, 0.111422, 0.019487, 0.301412,
 0.371491, 0.269411, 0.022599, 0.336499,
 0.133113, 0.600413, 0.175981, 0.090493,
 0.025922, 0.499132, 0.309611, 0.165335} 


1 48.074237160866154
{0.295188, 0.299132, 0.125357, 0.280323,
  0.39842, 0.305962, 0.149026, 0.146592,
 0.513002, 0.182218, 0.115813, 0.188967,
 0.428635, 0.204747, 0.069281, 0.297337,
 0.338104, 0.204995, 0.045034, 0.411867,
   0.1875, 0.143111, 0.103936, 0.565453,
  0.13536, 0.423802, 0.058752, 0.382086,
 0.346297,  0.42019, 0.009287, 0.224226}
{0.821957, 0.058275, 0.019755, 0.100014,
  0.82278, 0.068057, 0.045999, 0.063164,
 0.652911, 0.077194, 0.135864, 0.134031,
 0.505054, 0.047724, 0.076633,  0.37059,
 0.548763, 0.055318, 0.047118, 0.348801,
 0.365041, 0.435272, 0.035837,  0.16385,
 0.112089, 0.804028,  0.04158, 0.042303,
 0.112006, 0.471337, 0.187525, 0.229133} 


1 33.73670180303246
{0.298438, 0.294362, 0.111126, 0.296075,
 0.403999, 0.329659, 0.114287, 0.152054,
  0.37765, 0.314024, 0.100788, 0.207537,
 0.547474,  0.22648, 0.058745, 0.167302,
 0.360112, 0.295907, 0.066393, 0.277588,
 0.215422, 0.175151, 0.069039, 0.540388,
 0.168367,   0.4756, 0.016468, 0.339566,
 0.353611, 0.381012, 0.013382, 0.251995}
{0.752179,   0.1097,  0.03889, 0.099231,
 0.862945, 0.047191, 0.033248, 0.056616,
 0.700616, 0.073762, 0.106093,  0.11953,
 0.403458, 0.057987, 0.280797, 0.257758,
 0.662273, 0.174539, 0.068947, 0.094241,
 0.224709, 0.676809,  0.03602, 0.062462,
 0.228661, 0.344206, 0.196996, 0.230136,
 0.071671, 0.509815, 0.159428, 0.259086} 


1 29.02832646826558
{ 0.22974, 0.231759, 0.176351, 0.362151,
 0.432678, 0.301124, 0.111259,  0.15494,
 0.408705, 0.266081, 0.120794,  0.20442,
 0.609069, 0.144474, 0.066621, 0.179837,
 0.588161, 0.077343, 0.061663, 0.272834,
 0.253577, 0.132931, 0.016604, 0.596887,
 0.214172, 0.474325, 0.034627, 0.276876,
 0.285763, 0.429699, 0.009942, 0.274596}
{0.881246, 0.060567, 0.017465, 0.040722,
 0.751968,  0.07325, 0.124662,  0.05012,
  0.72499, 0.063208, 0.109271, 0.102531,
 0.731336, 0.081452, 0.051954, 0.135258,
 0.435496, 0.311297, 0.113025, 0.140183,
 0.235678, 0.391353, 0.164151, 0.208818,
 0.037156, 0.475411,  0.06845, 0.418983,
 0.162518, 0.532713, 0.099293, 0.205475} 


1 35.82432619387949
{0.218128, 0.298332, 0.160365, 0.323175,
  0.44557, 0.310888, 0.119155, 0.124387,
 0.451597,  0.26822, 0.119473, 0.160711,
 0.571495,  0.25557, 0.062514, 0.110421,
 0.449461, 0.219558, 0.047647, 0.283335,
 0.265417,  0.42346,  0.04794, 0.263184,
 0.261393, 0.447751, 0.067438, 0.223418,
 0.229808, 0.390096, 0.075209, 0.304888}
{0.627926,  0.01515, 0.197612, 0.159311,
 0.768577, 0.009665, 0.198252, 0.023505,
 0.754312, 0.031193, 0.141042, 0.073453,
 0.665662, 0.147275, 0.100646, 0.086418,
 0.331611, 0.325838, 0.103763, 0.238788,
 0.148442, 0.437616, 0.115143, 0.298799,
 0.128782, 0.627899,  0.02766, 0.215659,
 0.099541, 0.589625, 0.098293, 0.212541} 


1 43.081397758393535
{0.127445, 0.406163, 0.117068, 0.349324,
  0.37088,  0.38918, 0.119882, 0.120058,
 0.463822, 0.199009, 0.168638, 0.168531,
 0.501263, 0.291464, 0.085072, 0.122202,
 0.463843, 0.195793,  0.06026, 0.280105,
 0.225582, 0.319777, 0.051132, 0.403509,
 0.152442, 0.532129, 0.038404, 0.277025,
 0.198846, 0.369299, 0.068545,  0.36331}
{0.933931, 0.004362, 0.043245, 0.018461,
 0.905104, 0.010412, 0.059557, 0.024927,
 0.742142, 0.069037, 0.072704, 0.116116,
 0.660602, 0.134105, 0.055688, 0.149605,
 0.526451, 0.188325,   0.0409, 0.244324,
 0.105479, 0.338524, 0.021253, 0.534744,
  0.12328, 0.468557, 0.021106, 0.387057,
 0.145782, 0.539587, 0.122446, 0.192185} 


1 52.61485589513936
{0.171996, 0.223682, 0.202116, 0.402206,
 0.372156,  0.38979,  0.10914, 0.128913,
 0.514553, 0.311854, 0.025289, 0.148304,
 0.646513, 0.193232, 0.102679, 0.057576,
 0.283948, 0.152765, 0.039304, 0.523983,
 0.126512, 0.176903, 0.077914, 0.618671,
 0.140994, 0.575905, 0.040782, 0.242318,
 0.204867, 0.319977, 0.009001, 0.466155}
{0.628594, 0.104754, 0.151724, 0.114929,
 0.872637, 0.008409, 0.055603, 0.063351,
 0.778471, 0.090396, 0.042602, 0.088531,
 0.756789, 0.149352,  0.04342, 0.050439,
 0.776498, 0.069764, 0.019265, 0.134474,
 0.364015, 0.140824, 0.032866, 0.462295,
 0.806966, 0.027744,  0.03015,  0.13514,
 0.122812, 0.604344, 0.177171, 0.095674} 


1 44.89190359455033
{0.233741, 0.248071, 0.205454, 0.312734,
 0.382784, 0.385196, 0.094735, 0.137285,
 0.660619, 0.168698, 0.024099, 0.146584,
 0.731528, 0.140096, 0.059639, 0.068737,
 0.379009, 0.131276, 0.039427, 0.450288,
 0.247294, 0.061392, 0.046398, 0.644917,
  0.16258, 0.527084, 0.004329, 0.306007,
 0.212852, 0.345503, 0.003633, 0.438013}
{0.814736, 0.002209, 0.022944, 0.160112,
 0.929461, 0.009603, 0.015313, 0.045624,
 0.839038, 0.041493, 0.071037, 0.048432,
 0.806669, 0.128567, 0.026557, 0.038207,
  0.53127, 0.116858, 0.046278, 0.305594,
 0.523699, 0.127159, 0.050933, 0.298209,
 0.217198,  0.27252, 0.098951, 0.411331,
 0.124365, 0.629737, 0.147048,  0.09885} 


1 55.71594387194807
{0.207576, 0.330593, 0.108002,  0.35383,
 0.338111, 0.385428, 0.130487, 0.145975,
  0.63459, 0.143019, 0.136703, 0.085687,
 0.628505, 0.086284, 0.021074, 0.264137,
 0.385484, 0.057848, 0.049301, 0.507367,
 0.371091, 0.193632, 0.026029, 0.409248,
 0.155393, 0.564343, 0.013077, 0.267187,
 0.292883, 0.482633, 0.009891, 0.214593}
{0.956864, 0.011081, 0.011816, 0.020238,
 0.946164, 0.008343, 0.022375, 0.023117,
 0.916418, 0.011924, 0.032795, 0.038864,
 0.760027, 0.062461, 0.024764, 0.152748,
 0.462273, 0.070247, 0.026948, 0.440532,
 0.248103, 0.104154, 0.029269, 0.618474,
 0.035259, 0.482814, 0.014081, 0.467846,
  0.02868, 0.800792, 0.089686, 0.080842} 


1 68.78713686321328
{0.118546, 0.342319, 0.104172, 0.434963,
 0.318704, 0.371286, 0.163913, 0.146098,
 0.555363, 0.136874, 0.128756, 0.179007,
 0.530478, 0.207552, 0.093805, 0.168165,
 0.441264, 0.144179, 0.044833, 0.369724,
  0.08107, 0.286012, 0.030247, 0.602671,
  0.08138, 0.625097, 0.015897, 0.277627,
 0.500221, 0.298135, 0.002344, 0.199299}
{0.913066,  0.00576, 0.058317, 0.022857,
 0.928755, 0.006856, 0.022742, 0.041647,
 0.852792, 0.048082, 0.046405, 0.052721,
 0.339081, 0.320384, 0.107082, 0.233453,
 0.472032, 0.226018, 0.024233, 0.277716,
 0.016364, 0.115105, 0.027344, 0.841186,
 0.040338, 0.338017, 0.053743, 0.567902,
 0.043665, 0.677548, 0.110523, 0.168264} 


1 73.74678959743846
{0.068393, 0.358679, 0.094016, 0.478912,
 0.406989, 0.280404,  0.13534, 0.177268,
 0.450365, 0.169822, 0.155167, 0.224646,
  0.41168, 0.305008, 0.046005, 0.237306,
 0.251771, 0.361948, 0.098853, 0.287428,
 0.034822, 0.163631, 0.051909, 0.749638,
 0.054254, 0.771987, 0.017969, 0.155791,
 0.399044, 0.223774, 0.026773, 0.350409}
{0.780195, 0.016393, 0.094385, 0.109027,
 0.569885, 0.051797, 0.115378,  0.26294,
 0.607391, 0.045453, 0.102957,   0.2442,
 0.736753, 0.025028, 0.032703, 0.205516,
 0.228264, 0.089565, 0.139939, 0.542232,
 0.062352, 0.157935, 0.024685, 0.755029,
 0.043913,   0.3087, 0.023976, 0.623411,
 0.024723,  0.73163, 0.058863, 0.184784} 


1 57.70629695573499
{0.076531, 0.314168, 0.213502, 0.395799,
 0.300431,  0.31233, 0.218119,  0.16912,
 0.502421, 0.172074, 0.158867, 0.166638,
 0.405555, 0.223714, 0.033073, 0.337658,
 0.335226, 0.318556, 0.114165, 0.232054,
  0.09026, 0.136178, 0.059359, 0.714203,
 0.039671, 0.665378, 0.029164, 0.265787,
 0.142567, 0.675145, 0.014672, 0.167616}
{0.852791, 0.028721, 0.024793, 0.093695,
 0.755474, 0.095549, 0.028816,  0.12016,
 0.507888, 0.083787, 0.032163, 0.376163,
 0.146177, 0.107149, 0.029483, 0.717191,
 0.130253, 0.312339, 0.012023, 0.545386,
 0.104772, 0.177543, 0.065488, 0.652197,
 0.079956, 0.801706, 0.039083, 0.079255,
 0.167757, 0.726332, 0.051719, 0.054192} 


1 48.875984437045865
{0.110966, 0.274522, 0.169213, 0.445299,
 0.300048, 0.321731, 0.221636, 0.156585,
 0.455147, 0.213526, 0.206733, 0.124594,
 0.305842, 0.453421, 0.100414, 0.140323,
 0.309859, 0.171096, 0.252165,  0.26688,
 0.054471, 0.636735, 0.100817, 0.207978,
 0.029354, 0.661251, 0.016568, 0.292826,
 0.073608,  0.65325, 0.058016, 0.215127}
{0.671985, 0.157887, 0.046388,  0.12374,
  0.42523, 0.245162, 0.060482, 0.269125,
 0.304785, 0.056523, 0.009464, 0.629227,
 0.186094, 0.086189, 0.008565, 0.719152,
 0.096262, 0.147206, 0.028021, 0.728511,
 0.077108, 0.235466, 0.009293, 0.678133,
 0.164813, 0.686666, 0.015985, 0.132537,
  0.32167, 0.484077, 0.080007, 0.114246} 


1 45.29138289837859
{0.233241, 0.374271, 0.046029, 0.346459,
 0.280985, 0.367501, 0.190178, 0.161337,
 0.349333, 0.204386, 0.180329, 0.265952,
  0.29375, 0.518943, 0.042469, 0.144839,
 0.417614, 0.129941, 0.216496, 0.235949,
 0.026453, 0.089625, 0.126401, 0.757522,
 0.028443, 0.630639,  0.03311, 0.307808,
 0.066696, 0.580758, 0.002622, 0.349925}
{0.160757, 0.157132, 0.034358, 0.647753,
  0.23072, 0.048622, 0.016057, 0.704601,
  0.48708, 0.054574,  0.00435, 0.453995,
 0.229003, 0.280174, 0.011959, 0.478864,
 0.127029, 0.575406, 0.008163, 0.289402,
 0.136353, 0.650095, 0.015747, 0.197805,
 0.363262, 0.473367, 0.022848, 0.140523,
 0.134902, 0.556784, 0.185641, 0.122673} 


1 52.66670374885194
{ 0.20483,  0.30353, 0.097284, 0.394356,
 0.305368, 0.293509, 0.211745, 0.189378,
 0.386595, 0.237095, 0.111687, 0.264623,
 0.553687, 0.273287, 0.036381, 0.136644,
 0.378299, 0.178299, 0.191974, 0.251428,
 0.098303, 0.368536, 0.148641, 0.384521,
 0.021337, 0.582841, 0.012585, 0.383237,
 0.069458, 0.704003,  0.01313,  0.21341}
{0.579012,  0.00985,  0.01021, 0.400928,
 0.425719,  0.00401, 0.008098, 0.562173,
 0.636913,  0.03232, 0.004999, 0.325768,
 0.298353, 0.368953,  0.01598, 0.316713,
 0.480781,  0.24116, 0.031941, 0.246118,
 0.195052, 0.568372, 0.045344, 0.191231,
 0.094198, 0.656813, 0.070375, 0.178613,
 0.093238,  0.62277,  0.14949, 0.134503} 


1 63.913083189163835
{0.232071, 0.231766, 0.102513, 0.433651,
