senatus : 2078 documents
 0.246422,  0.54445, 0.109988, 0.099139,
 0.233471, 0.295482, 0.247747,   0.2233,
 0.228124, 0.309523,  0.40339, 0.058964}
{0.093447, 0.097899, 0.396827, 0.411826,
 0.101903, 0.136908, 0.520298,  0.24089,
  0.03103, 0.063162, 0.392089,  0.51372,
 0.123509, 0.218392, 0.246803, 0.411297,
 0.085132, 0.557275, 0.177398, 0.180194,
 0.117527,  0.44519,  0.20266, 0.234623,
 0.223976, 0.513242, 0.096445, 0.166338,
 0.594052, 0.137438, 0.034291, 0.234219} 


1 68.44913668067518
{0.171713, 0.206531, 0.311062, 0.310694,
 0.164505, 0.248339, 0.282933, 0.304224,
 0.095763, 0.194192, 0.229528, 0.480518,
 0.206002, 0.539135, 0.078837, 0.176026,
 0.256368,  0.52121, 0.141435, 0.080987,
 0.307669, 0.381159, 0.162795, 0.148377,
 0.227205,  0.28646, 0.251121, 0.235214,
 0.186947, 0.257517, 0.344645, 0.210891}
{0.375727, 0.316696, 0.116992, 0.190585,
 0.125348, 0.123693, 0.464765, 0.286193,
 0.043706, 0.024268, 0.503043, 0.428983,
 0.017065, 0.150159,   0.3158, 0.516977,
 0.018136, 0.187099, 0.472109, 0.322656,
 0.156616, 0.353501, 0.406542, 0.083341,
 0.378184, 0.197069, 0.032417, 0.392331,
 0.891442, 0.030447, 0.015607, 0.062504} 


1 73.82419734592108
{0.171763, 0.206307, 0.311512, 0.310418,
 0.168549, 0.247407, 0.281174,  0.30287,
 0.097565, 0.195109, 0.233277, 0.474049,
 0.173025, 0.552454, 0.103188, 0.171333,
 0.260998, 0.502204, 0.138333, 0.098464,
 0.270181, 0.412679, 0.154319, 0.162821,
   0.2135, 0.297465, 0.251086, 0.237949,
 0.197451, 0.114476, 0.315139, 0.372935}
{0.487942, 0.140574, 0.218646, 0.152838,
  0.12923, 0.108272, 0.528314, 0.234184,
 0.015358, 0.091314, 0.381405, 0.511923,
 0.019049, 0.191988, 0.500549, 0.288414,
 0.095715, 0.375212, 0.319062, 0.210011,
 0.146498, 0.541322, 0.061232, 0.250947,
 0.694064, 0.150817, 0.034076, 0.121043,
  0.38401, 0.484164, 0.081644, 0.050182} 


1 74.13514496686449
{ 0.17118, 0.205832, 0.311565, 0.311423,
 0.168152,  0.24881, 0.282069, 0.300969,
 0.085343, 0.195835, 0.237529, 0.481294,
 0.184757, 0.462705, 0.157346, 0.195191,
 0.177159, 0.581669, 0.142335, 0.098838,
 0.257577, 0.467793,  0.13249, 0.142139,
 0.226599, 0.299025, 0.251003, 0.223373,
 0.401666, 0.126956, 0.407066, 0.064312}
{0.108562, 0.564423, 0.268687, 0.058329,
 0.106374, 0.197526, 0.366104, 0.329997,
 0.076916, 0.176775, 0.405927, 0.340382,
  0.11423, 0.303987, 0.363778, 0.218005,
 0.060397, 0.304407, 0.052351, 0.582845,
 0.173182,   0.2944, 0.172265, 0.360152,
 0.418013, 0.279477, 0.127115, 0.175395,
 0.537059, 0.075682,  0.32963, 0.057629} 


1 58.1105138920312
{0.170927, 0.206417, 0.311778, 0.310878,
 0.168133, 0.248155,  0.28204, 0.301673,
 0.090205, 0.198062, 0.226705, 0.485029,
 0.212709, 0.400282, 0.216503, 0.170506,
 0.151805, 0.448137, 0.226917, 0.173142,
 0.234968, 0.453186, 0.135995, 0.175851,
 0.231858, 0.307087,  0.23909, 0.221965,
 0.515351, 0.058875, 0.348319, 0.077455}
{0.329845, 0.105865, 0.465739,  0.09855,
  0.12608, 0.238853, 0.315151, 0.319915,
 0.137767, 0.065604,  0.19318, 0.603449,
 0.096446,  0.06264, 0.068513, 0.772401,
  0.02879, 0.060917, 0.168564, 0.741729,
   0.1783, 0.284666, 0.178473, 0.358561,
 0.772864,  0.04213, 0.052693, 0.132313,
 0.586281, 0.019409, 0.107802, 0.286507} 


1 50.3651365062793
{0.170332, 0.205796, 0.313447, 0.310425,
 0.166657, 0.248209, 0.281739, 0.303395,
 0.093157, 0.195844, 0.224741, 0.486258,
 0.119068, 0.514228, 0.172026, 0.194678,
 0.154995, 0.423776,  0.26216,  0.15907,
 0.160753, 0.326593, 0.353022, 0.159632,
 0.262705, 0.291567, 0.224115, 0.221612,
 0.630907, 0.045968, 0.049558, 0.273567}
{0.020817, 0.049391, 0.901493, 0.028299,
  0.12011, 0.274409, 0.301832,  0.30365,
 0.073896, 0.149505, 0.218341, 0.558258,
 0.040356, 0.143116, 0.388345, 0.428183,
 0.032948, 0.204584, 0.645438,  0.11703,
 0.189376, 0.230364, 0.321996, 0.258264,
 0.131139, 0.186052, 0.184519,  0.49829,
 0.455777, 0.123479, 0.106886, 0.313858} 


1 42.58068928851308
{ 0.17152, 0.202785, 0.314789, 0.310906,
 0.167145, 0.249387, 0.281352, 0.302116,
 0.093627, 0.182554, 0.226428, 0.497392,
 0.106537, 0.375037, 0.321833, 0.196592,
  0.05177, 0.581935, 0.271123, 0.095172,
 0.119924,  0.34378, 0.478449, 0.057847,
 0.283206, 0.284739, 0.233869, 0.198186,
 0.735502, 0.077671, 0.051307,  0.13552}
{0.063546, 0.579762, 0.107802,  0.24889,
 0.110205, 0.233273, 0.382034, 0.274488,
 0.088233, 0.205791, 0.236567,  0.46941,
 0.104361, 0.203739, 0.503955, 0.187945,
 0.453319, 0.222901, 0.096499, 0.227281,
  0.11594,  0.10333, 0.266585, 0.514146,
 0.102321, 0.030666, 0.297569, 0.569444,
 0.371119, 0.040859, 0.201366, 0.386656} 


1 47.29481877379407
{0.171514, 0.202967, 0.314379,  0.31114,
 0.170248, 0.249734, 0.278602, 0.301416,
 0.094802, 0.181672, 0.227976,  0.49555,
 0.118167, 0.368692, 0.255014, 0.258127,
 0.067417, 0.576026, 0.315858, 0.040699,
 0.250478,  0.30687, 0.387639, 0.055013,
  0.25817, 0.304807, 0.228926, 0.208097,
 0.742357, 0.066745, 0.067623, 0.123274}
{0.038435,  0.12999, 0.542955, 0.288619,
 0.109505, 0.229692, 0.387772,  0.27303,
 0.087512, 0.173925, 0.245677, 0.492886,
 0.342672, 0.115844,  0.45434, 0.087144,
 0.157615, 0.200243, 0.229915, 0.412227,
 0.266243, 0.134761, 0.418799, 0.180197,
 0.180034, 0.090316, 0.359741, 0.369908,
 0.293598, 0.006084, 0.443363, 0.256955} 


1 50.794867896994724
{0.170168, 0.203494, 0.314476, 0.311862,
 0.172867, 0.251103, 0.275093, 0.300937,
 0.100265, 0.176102, 0.229208, 0.494425,
 0.087257, 0.376774,  0.28065, 0.255318,
 0.076227, 0.500902,  0.35952, 0.063351,
 0.354536, 0.179624, 0.402194, 0.063646,
 0.273704, 0.319941, 0.187898, 0.218457,
 0.345126, 0.250462, 0.211591, 0.192822}
{0.044411, 0.634356, 0.057402, 0.263831,
 0.097381, 0.180529, 0.379519, 0.342571,
 0.103234, 0.086247, 0.221154, 0.589365,
 0.232213,  0.18118, 0.460798, 0.125809,
 0.388561, 0.163948, 0.388849, 0.058642,
 0.275428, 0.078973, 0.444236, 0.201363,
 0.255269, 0.017468, 0.657886, 0.069377,
 0.235665, 0.025415, 0.653225, 0.085696} 


1 61.41659422823136
{0.169159, 0.202348, 0.317044, 0.311449,
 0.172452, 0.251049, 0.275455, 0.301044,
 0.100751, 0.174162, 0.234672, 0.490415,
  0.10076, 0.415298, 0.222313, 0.261628,
 0.100703, 0.461329, 0.371957, 0.066011,
 0.294345,  0.18851, 0.444588, 0.072556,
 0.239828,  0.33636, 0.199894, 0.223917,
  0.23181, 0.037546, 0.414234, 0.316409}
{0.073675, 0.162765, 0.174609, 0.588951,
 0.120618, 0.182047, 0.395352, 0.301983,
 0.146951, 0.081231, 0.213019, 0.558799,
 0.285627, 0.167707, 0.201496, 0.345169,
 0.441957, 0.044288, 0.347821, 0.165935,
 0.238494, 0.092533, 0.497528, 0.171445,
 0.131604, 0.140958, 0.569638,   0.1578,
 0.398949, 0.031784, 0.529535, 0.039732} 


1 46.31341320933969
{0.169072, 0.203697,  0.31568,  0.31155,
 0.173748, 0.249013, 0.271845, 0.305394,
 0.095289, 0.178096, 0.239265,  0.48735,
 0.122199,  0.40452, 0.206173, 0.267107,
 0.088992, 0.404737, 0.452555, 0.053715,
 0.220883, 0.229077, 0.457532, 0.092509,
 0.248386, 0.324695, 0.204497, 0.222423,
 0.377391, 0.048036, 0.460763, 0.113811}
{0.142032, 0.172542, 0.278875, 0.406551,
 0.112789, 0.194795, 0.303024, 0.389392,
 0.172539, 0.197636, 0.182415,  0.44741,
 0.437546, 0.063106,  0.15168, 0.347668,
 0.415747, 0.040456, 0.301979, 0.241818,
 0.268935, 0.024128, 0.585929, 0.121008,
 0.279694, 0.044839, 0.593204, 0.082263,
 0.508051, 0.007926, 0.451357, 0.032666} 


1 52.46739750845749
{0.169802, 0.204664, 0.316087, 0.309447,
 0.174388, 0.248902, 0.273921, 0.302789,
 0.099046, 0.176043, 0.239958, 0.484953,
 0.121121, 0.324328, 0.211479, 0.343073,
 0.096222,  0.39773, 0.413719, 0.092329,
  0.26267, 0.181844, 0.367158, 0.188328,
 0.182104, 0.354709, 0.221934, 0.241253,
 0.618564, 0.054944,  0.16468, 0.161812}
{0.151662,     0.07, 0.680846, 0.097491,
 0.120203, 0.228181,   0.2731, 0.378516,
 0.032222, 0.087669, 0.120725, 0.759385,
 0.247973, 0.042267,  0.20537,  0.50439,
  0.17836,   0.0514, 0.509253, 0.260987,
 0.255514, 0.031012, 0.543759, 0.169715,
 0.340189, 0.043911, 0.527797, 0.088103,
 0.736646, 0.064777, 0.191479, 0.007098} 


1 81.08631483590418
{0.169939, 0.204369, 0.315799, 0.309893,
 0.168512, 0.249686, 0.275149, 0.306653,
 0.101704, 0.175712, 0.243076, 0.479508,
 0.098466, 0.333287, 0.209714, 0.358533,
 0.085538, 0.372711, 0.451744, 0.090007,
 0.316605,  0.21148,  0.33921, 0.132704,
 0.197831, 0.352402, 0.209873, 0.239893,
 0.629262, 0.055542,  0.25886, 0.056336}
{0.351496,  0.24556, 0.321972, 0.080972,
 0.151738, 0.215261, 0.331199, 0.301801,
 0.093659, 0.085674, 0.123976, 0.696691,
 0.125397, 0.057079, 0.171765,  0.64576,
 0.087735, 0.020165, 0.795519, 0.096581,
 0.182332, 0.040237, 0.505906, 0.271525,
 0.755227, 0.048032, 0.071592, 0.125149,
 0.661266, 0.032774, 0.241394, 0.064566} 


1 86.17786281570334
{ 0.16958, 0.204288,  0.31661, 0.309522,
 0.167905, 0.248921, 0.274232, 0.308942,
 0.099583, 0.181003, 0.242945, 0.476469,
 0.130437, 0.291193, 0.289263, 0.289107,
 0.122117, 0.376415,  0.42828, 0.073188,
 0.262899, 0.181584, 0.313601, 0.241916,
  0.20925, 0.325169, 0.218655, 0.246927,
 0.412555, 0.154868, 0.400845, 0.031733}
{0.403666, 0.128421, 0.310568, 0.157345,
  0.33429, 0.148469, 0.251211,  0.26603,
 0.172724, 0.021202, 0.101496, 0.704577,
 0.200153, 0.105001, 0.267221, 0.427625,
 0.083648, 0.077497, 0.434075, 0.404781,
 0.297118, 0.013397, 0.278081, 0.411404,
 0.804757, 0.004823, 0.061447, 0.128973,
 0.981464, 0.000345, 0.007011,  0.01118} 


1 82.32087388988369
{0.169307, 0.204573, 0.316827, 0.309293,
 0.166467, 0.249279,  0.27541, 0.308844,
 0.101549, 0.176791,  0.23781,  0.48385,
 0.115105, 0.287536, 0.276884, 0.320474,
  0.10588, 0.450014, 0.383509, 0.060598,
 0.337536, 0.180751, 0.222319, 0.259394,
  0.22462, 0.285821,  0.23654, 0.253018,
 0.649791,   0.1266,  0.15274, 0.070869}
{0.131534, 0.574346,  0.08314, 0.210981,
 0.437047, 0.134145, 0.212824, 0.215984,
 0.091567, 0.024719, 0.148507, 0.735206,
 0.099341, 0.065753,  0.38731, 0.447596,
 0.112257, 0.076554, 0.425301, 0.385887,
 0.115274, 0.013432, 0.463788, 0.407507,
 0.353675, 0.011894, 0.512358, 0.122072,
 0.084399, 0.006407, 0.221169, 0.688024} 


1 77.3215305953002
{0.168116, 0.204301, 0.318595, 0.308988,
 0.165741, 0.251456, 0.275158, 0.307645,
 0.103992, 0.173457, 0.240919, 0.481631,
 0.115806, 0.274437, 0.284868, 0.324889,
 0.038102, 0.406012, 0.406581, 0.149306,
   0.3313, 0.176727, 0.225108, 0.266865,
 0.211424, 0.303835, 0.237898, 0.246843,
 0.492799, 0.408061, 0.056325, 0.042815}
{0.494801, 0.023109,  0.23819,   0.2439,
  0.23027, 0.356203, 0.236233, 0.177294,
 0.026499, 0.031659, 0.169647, 0.772196,
 0.056736, 0.014788, 0.304956,  0.62352,
 0.196674, 0.122481, 0.462203, 0.218641,
 0.158288, 0.028107, 0.706745,  0.10686,
 0.169093, 0.012645,  0.62688, 0.191382,
 0.014722, 0.002341,  0.54251, 0.440428} 


1 77.7308968590109
{0.168302, 0.205067, 0.318337, 0.308294,
 0.168692, 0.251272, 0.274537,   0.3055,
 0.104736, 0.170842, 0.242115, 0.482306,
  0.13199, 0.273253, 0.279867, 0.314889,
 0.120838, 0.382476, 0.394659, 0.102027,
 0.330578, 0.174082, 0.202168, 0.293172,
 0.183984, 0.312179, 0.256221, 0.247615,
 0.380968, 0.380741, 0.054621, 0.183669}
{0.192428, 0.652087, 0.054406, 0.101079,
 0.094839, 0.432295,   0.2664, 0.206466,
 0.019848, 0.018501, 0.322852,   0.6388,
 0.213361, 0.082695, 0.306255, 0.397689,
 0.062498, 0.052244,  0.82557, 0.059689,
 0.085781, 0.260397, 0.542167, 0.111655,
  0.04293, 0.011988, 0.841074, 0.104008,
  0.06826, 0.003003, 0.276309, 0.652428} 


1 82.46859967371469
{0.170039, 0.206739, 0.317899, 0.305324,
 0.168289, 0.251255, 0.274151, 0.306305,
 0.108622, 0.168023, 0.240482, 0.482873,
 0.119466, 0.300683, 0.245159, 0.334693,
 0.096559, 0.379446,   0.4314, 0.092595,
 0.348029,   0.1835, 0.212285, 0.256186,
 0.183958,  0.30397, 0.261312,  0.25076,
 0.659312, 0.092116, 0.158395, 0.090177}
{0.344519, 0.121117, 0.526177, 0.008188,
 0.083232,  0.46969, 0.278007, 0.169071,
 0.079988, 0.025691, 0.417855, 0.476466,
 0.022551, 0.078394, 0.619492, 0.279563,
 0.023898, 0.120711, 0.786552, 0.068839,
 0.024076, 0.124493, 0.598346, 0.253085,
 0.011419, 0.005594, 0.860815, 0.122172,
 0.084026, 0.061812, 0.369569, 0.484592} 


1 76.62330410918759
{0.171429, 0.204685, 0.317957, 0.305929,
 0.168152, 0.249549, 0.274813, 0.307486,
 0.109117, 0.173197, 0.240544, 0.477142,
 0.118677, 0.309694, 0.242639, 0.328991,
 0.069427, 0.444654, 0.305223, 0.180696,
 0.226582, 0.245906, 0.198277, 0.329234,
 0.183735, 0.269416, 0.290924, 0.255924,
 0.526709, 0.206477, 0.105493, 0.161322}
{0.134454, 0.689065, 0.084727, 0.091754,
 0.245232,  0.44353, 0.220721, 0.090517,
  0.09565, 0.060355, 0.324332, 0.519663,
 0.014005, 0.106767, 0.414177, 0.465051,
 0.056438, 0.319236, 0.520468, 0.103858,
 0.027481, 0.232377, 0.305047, 0.435095,
 0.038798, 0.021085, 0.091497,  0.84862,
 0.226497, 0.052246, 0.183464, 0.537792} 


1 57.8489920810364
{ 0.17258, 0.205435,  0.31569, 0.306295,
 0.167082, 0.248809, 0.274519,  0.30959,
 0.108884, 0.173645, 0.244732, 0.472739,
 0.055043, 0.378449, 0.238094, 0.328414,
 0.078297, 0.426303, 0.328249, 0.167152,
 0.192001, 0.276905,  0.24283, 0.288264,
 0.199713, 0.269716,  0.28564, 0.244931,
 0.255315, 0.265549, 0.268918, 0.210218}
{0.251729, 0.461913, 0.221414, 0.064943,
 0.285686, 0.386924, 0.246104, 0.081286,
 0.081559, 0.160549, 0.248512, 0.509379,
 0.121253, 0.508382, 0.173928, 0.196437,
 0.161715, 0.277874,  0.18253, 0.377881,
 0.063553, 0.074757, 0.283631, 0.578059,
 0.113157, 0.101258, 0.162653, 0.622932,
 0.496117,  0.10151, 0.142543, 0.259831} 


1 48.04107514351484
{0.171931, 0.204305,  0.32066, 0.303104,
 0.166871, 0.247477, 0.274295, 0.311356,
 0.106712, 0.179583, 0.247645,  0.46606,
 0.045426, 0.529422, 0.190363, 0.234788,
 0.086611, 0.517338, 0.219664, 0.176387,
 0.208185,  0.34106, 0.198657, 0.252098,
 0.200482, 0.263784, 0.292463, 0.243271,
 0.347364, 0.202641, 0.206912, 0.243082}
{0.539803, 0.095705, 0.229523,  0.13497,
  0.29402, 0.321311, 0.261229,  0.12344,
 0.206672, 0.146517, 0.215838, 0.430973,
 0.397208, 0.135225, 0.316507,  0.15106,
 0.349008, 0.159144,  0.38558, 0.106268,
 0.197283, 0.173711, 0.213973, 0.415033,
 0.425038, 0.114499, 0.303212, 0.157251,
 0.267908,  0.22254, 0.400775, 0.108776} 


1 41.514666736093716
{0.172204, 0.203505, 0.321985, 0.302305,
 0.166264, 0.246003, 0.276831, 0.310902,
 0.107814, 0.180688, 0.241899,   0.4696,
 0.044468, 0.438251,  0.21998,   0.2973,
 0.116056, 0.390423, 0.333249, 0.160271,
 0.241851, 0.288162, 0.215433, 0.254555,
  0.19972, 0.253257, 0.303032, 0.243991,
   0.0946, 0.159215, 0.205922, 0.540263}
{0.359981, 0.373907, 0.229519, 0.036592,
 0.272352, 0.337717, 0.230153, 0.159778,
 0.196529, 0.131375, 0.158666, 0.513429,
  0.11776, 0.077229,   0.4159, 0.389111,
 0.207006,  0.14254, 0.289702, 0.360753,
 0.074894, 0.117856, 0.513562, 0.293688,
 0.209727, 0.357919,  0.20168, 0.230673,
 0.212148, 0.077685, 0.602672, 0.107496} 


1 43.09086463729841
{ 0.17153, 0.202191, 0.323435, 0.302844,
 0.166758, 0.250759, 0.272993,  0.30949,
 0.114001, 0.159242, 0.241969, 0.484788,
 0.052848,  0.48574, 0.252724, 0.208688,
 0.082826, 0.280807, 0.406933, 0.229435,
 0.196408, 0.246931,  0.26908, 0.287581,
  0.20996, 0.249051, 0.301205, 0.239784,
 0.389054, 0.163427,  0.12736, 0.320159}
{0.188568, 0.336319, 0.209204, 0.265909,
 0.340984, 0.203363, 0.249352, 0.206302,
 0.126106, 0.164074, 0.230999,  0.47882,
 0.114279, 0.079376, 0.334831, 0.471515,
 0.098585,  0.07328, 0.666162, 0.161973,
 0.071462, 0.057506, 0.817892,  0.05314,
 0.127836, 0.176238, 0.639849, 0.056078,
  0.29739,  0.46731, 0.167603, 0.067698} 


1 37.79968074886334
{0.171542, 0.202328, 0.323299, 0.302831,
  0.16865, 0.244603, 0.273076, 0.313672,
 0.114735, 0.157225, 0.241209, 0.486831,
 0.059874, 0.423058,  0.30072, 0.216348,
 0.083706, 0.464984, 0.274839, 0.176471,
 0.123488, 0.267172, 0.283435, 0.325904,
 0.217118, 0.247539, 0.292221, 0.243122,
  0.46848, 0.090512, 0.107688,  0.33332}
{ 0.36479, 0.084633, 0.182759, 0.367818,
 0.286293, 0.177251, 0.290994, 0.245461,
  0.12189, 0.044067, 0.286755, 0.547289,
  0.22285, 0.087673, 0.354116,  0.33536,
  0.20268,  0.04364, 0.610794, 0.142886,
 0.090653, 0.217658, 0.587748, 0.103941,
 0.052039, 0.566619, 0.333933, 0.047409,
 0.105529, 0.865391, 0.015296, 0.013783} 


1 53.14185604785275
{0.171816, 0.199497, 0.324764, 0.303923,
 0.167349, 0.244932, 0.273894, 0.313826,
 0.112081,  0.15154, 0.258692, 0.477687,
  0.05202, 0.349537, 0.339984, 0.258459,
 0.047454, 0.482588, 0.348689,  0.12127,
 0.098118, 0.406466, 0.300388, 0.195027,
 0.224041, 0.243395, 0.281491, 0.251073,
 0.366669, 0.164595, 0.232046,  0.23669}
{0.163759, 0.068556, 0.581915,  0.18577,
 0.315532, 0.127927, 0.325039, 0.231502,
 0.115071, 0.135709,   0.4567,  0.29252,
 0.134469, 0.014303, 0.777747, 0.073481,
 0.053764, 0.082675, 0.832428, 0.031133,
  0.09526,  0.50588, 0.287249, 0.111611,
 0.154105, 0.771013, 0.042776, 0.032107,
  0.13114, 0.739786, 0.020585, 0.108488} 


1 61.05201549713425
{0.172138,  0.19931, 0.325054, 0.303498,
  0.16571, 0.245681, 0.274057, 0.314552,
 0.118721, 0.148428, 0.264359, 0.468492,
 0.054314, 0.372273, 0.353246, 0.220167,
 0.025749, 0.449677, 0.401782, 0.122792,
 0.072572, 0.391678, 0.352966, 0.182784,
 0.223795,  0.24542, 0.274868, 0.255917,
 0.302725, 0.032484, 0.546189, 0.118601}
{0.227747, 0.119546,  0.15508, 0.497627,
 0.528754, 0.080606, 0.272995, 0.117644,
 0.112036, 0.141327, 0.369025, 0.377612,
 0.063212, 0.083372, 0.813709, 0.039707,
 0.072596, 0.131028, 0.762237,  0.03414,
 0.189082, 0.470191, 0.311854, 0.028873,
  0.16337, 0.769275, 0.050944, 0.016412,
  0.25209, 0.694665, 0.015202, 0.038043} 


1 72.79450631085383
{0.171929, 0.198928, 0.325665, 0.303478,
 0.165357, 0.247257, 0.272969, 0.314417,
 0.118823, 0.153758, 0.265925, 0.461494,
  0.04544, 0.475054, 0.320307,   0.1592,
 0.037452, 0.434625, 0.437309, 0.090613,
 0.085242, 0.353134, 0.411482, 0.150142,
 0.206607, 0.248276, 0.272186, 0.272931,
 0.266822, 0.057277, 0.540991,  0.13491}
{0.484778,  0.04979, 0.337361, 0.128071,
 0.491313, 0.085768, 0.240943, 0.181976,
 0.152235,  0.08151, 0.309187, 0.457068,
 0.360453,  0.24089, 0.211341, 0.187316,
 0.328765, 0.222499, 0.340631, 0.108105,
 0.337543, 0.528832, 0.120213, 0.013412,
 0.370441, 0.381259,  0.13722,  0.11108,
 0.413832, 0.469176, 0.040969, 0.076022} 


1 50.06367681871863
{0.172233, 0.197594, 0.325227, 0.304946,
  0.16311, 0.251533, 0.271965, 0.313392,
 0.123539, 0.155008, 0.267824, 0.453629,
 0.046207, 0.460766, 0.326775, 0.166252,
 0.031871, 0.428341, 0.464972, 0.074817,
 0.104164, 0.375952, 0.439658, 0.080225,
 0.205613, 0.242709, 0.271879, 0.279799,
 0.348626, 0.084772, 0.350088, 0.216514}
{0.216445, 0.059824,  0.41593,   0.3078,
 0.517757,  0.08047,  0.21633, 0.185442,
 0.225692, 0.055005,  0.22827, 0.491033,
 0.616603, 0.055528, 0.088077, 0.239791,
 0.620172, 0.254445, 0.100872,  0.02451,
 0.446444, 0.384216, 0.096817, 0.072523,
 0.682775, 0.241923, 0.024608, 0.050695,
 0.624484, 0.294404,  0.04351, 0.037601} 


1 56.79548806270243
{0.171573, 0.196578, 0.325629, 0.306219,
  0.16486, 0.247072, 0.273782, 0.314286,
 0.122701, 0.168223, 0.261013, 0.448063,
 0.087454, 0.430093, 0.343513, 0.138939,
 0.039156, 0.443512, 0.474742,  0.04259,
 0.130489,  0.26938, 0.442449, 0.157682,
 0.198303, 0.255386, 0.245815, 0.300497,
 0.235937,  0.16714, 0.461674, 0.135249}
{0.530994, 0.057337, 0.385307, 0.026362,
 0.309914, 0.119346, 0.319516, 0.251224,
 0.429393,  0.04511, 0.131072, 0.394425,
 0.882261, 0.025738, 0.026285, 0.065716,
 0.767135, 0.045644, 0.096121,   0.0911,
 0.658612, 0.196973, 0.037618, 0.106797,
 0.582446, 0.229172, 0.105631, 0.082752,
 0.653999, 0.283482, 0.043018, 0.019502} 


1 51.12700782016625
{0.170918, 0.196496, 0.327452, 0.305134,
 0.166508,  0.24568, 0.272582, 0.315229,
 0.125286, 0.168399, 0.261653, 0.444662,
 0.095996, 0.485268,   0.2529, 0.165836,
  0.13817, 0.405561, 0.383368, 0.072901,
 0.155196, 0.231712, 0.392966, 0.220126,
 0.188811, 0.264017, 0.238506, 0.308665,
 0.319751, 0.128877, 0.409143,  0.14223}
{0.175563, 0.357715, 0.130048, 0.336674,
 0.266925, 0.049376, 0.177437, 0.506263,
  0.39394, 0.041625, 0.186805,  0.37763,
 0.771444, 0.024369, 0.096458,  0.10773,
 0.593211, 0.110462, 0.127882, 0.168444,
 0.691139,  0.18586,  0.03128,  0.09172,
 0.707962, 0.195805, 0.076781, 0.019452,
 0.537507,   0.2594, 0.157592,   0.0455} 


1 45.59923067190546
{0.170409, 0.196295, 0.328109, 0.305187,
 0.167763, 0.245658, 0.274226, 0.312353,
 0.126568, 0.166691, 0.259674, 0.447067,
 0.093239,   0.3759, 0.368195, 0.162667,
 0.126325, 0.484824, 0.292151,   0.0967,
   0.1461, 0.315196, 0.336876, 0.201828,
 0.205899, 0.235879, 0.252563, 0.305658,
 0.220633, 0.095604, 0.434219, 0.249545}
{0.317639, 0.207235, 0.149161, 0.325965,
 0.275708, 0.097289, 0.126753,  0.50025,
 0.238869, 0.034203,  0.20857, 0.518358,
 0.538747,  0.05083, 0.099454, 0.310969,
 0.552633, 0.107602, 0.059792, 0.279973,
 0.718144, 0.208995, 0.050397, 0.022464,
 0.889497, 0.036714, 0.054551, 0.019238,
 0.802394, 0.018448, 0.162779, 0.016379} 


1 48.518583285103006
{0.171266, 0.195619, 0.328033, 0.305081,
 0.165247, 0.247909, 0.275296, 0.311548,
 0.131651, 0.176616, 0.261949, 0.429784,
  0.13422, 0.369862,  0.33748, 0.158438,
 0.104001, 0.385577, 0.219318, 0.291104,
 0.095038, 0.312666, 0.376702, 0.215594,
 0.206116,  0.23176, 0.259832, 0.302292,
 0.159435, 0.136128, 0.452204, 0.252234}
{0.468591,  0.18403, 0.081199,  0.26618,
 0.245326, 0.056688, 0.158423, 0.539562,
 0.135422, 0.075163,  0.22535, 0.564064,
  0.43758, 0.153185, 0.100145,  0.30909,
 0.655711, 0.135072,  0.11801, 0.091207,
 0.575427, 0.323957, 0.041429, 0.059186,
 0.756365, 0.086202,  0.13026, 0.027173,
 0.701216, 0.240902, 0.048123,  0.00976} 


1 43.699795069534325
{0.171252, 0.194833,  0.32823, 0.305685,
  0.16588, 0.247376, 0.275196, 0.311549,
 0.143921,  0.16211,   0.2655,  0.42847,
 0.164262,  0.36571, 0.281584, 0.188444,
 0.090822, 0.302718, 0.295477, 0.310984,
  0.14655, 0.371432, 0.226572, 0.255446,
 0.187289, 0.244262, 0.256963, 0.311486,
 0.299224, 0.376689, 0.191072, 0.133015}
{  0.5872, 0.032339, 0.117885, 0.262576,
 0.230238,   0.0884, 0.159534, 0.521828,
 0.100887,  0.16625, 0.203514, 0.529348,
 0.377573, 0.219548, 0.058227, 0.344652,
 0.455259, 0.332718, 0.055149, 0.156874,
