sanctus : 4341 documents
  0.32629,  0.28272,  0.16902,  0.22197,
 0.272261, 0.217304,  0.18236, 0.328075,
 0.268836, 0.265366, 0.188323, 0.277475,
 0.268827, 0.181835, 0.271348, 0.277989}
{0.250881, 0.445525, 0.164767, 0.138827,
 0.272969, 0.353374, 0.235618, 0.138039,
 0.269701, 0.316872, 0.201558, 0.211869,
 0.266584, 0.286535,  0.15421, 0.292671,
 0.453365, 0.265345, 0.077386, 0.203904,
   0.3153, 0.207077, 0.130986, 0.346637,
 0.382083, 0.196492, 0.118457, 0.302969,
 0.301097, 0.290896, 0.170431, 0.237576} 


1 4.51366491571191
{0.179257, 0.303623, 0.311255, 0.205865,
 0.230013, 0.272825, 0.246002,  0.25116,
 0.249168, 0.297507, 0.290377, 0.162948,
 0.233198, 0.255894, 0.226032, 0.284876,
 0.326581, 0.283165, 0.167837, 0.222418,
 0.267521,  0.23135, 0.178421, 0.322708,
 0.260423, 0.235593, 0.172965, 0.331018,
 0.268685, 0.174607, 0.268245, 0.288464}
{0.149628, 0.416344, 0.340191, 0.093838,
 0.259347, 0.351454, 0.230283, 0.158916,
 0.269224, 0.316397, 0.202676, 0.211703,
 0.359932, 0.293179, 0.121247, 0.225641,
    0.451, 0.268312, 0.076705, 0.203983,
 0.308886, 0.218753, 0.129517, 0.342844,
 0.374446, 0.201477, 0.125989, 0.298087,
 0.299244, 0.291608, 0.171781, 0.237366} 


1 6.087372871714134
{0.179382, 0.299617, 0.297906, 0.223095,
 0.233841, 0.268674, 0.245972, 0.251512,
 0.246923, 0.295712,  0.29473, 0.162635,
 0.233249, 0.257288,  0.22732, 0.282143,
 0.326893, 0.282659, 0.166915, 0.223534,
 0.267613, 0.235138, 0.179792, 0.317457,
  0.27785, 0.210373, 0.175218, 0.336559,
 0.261546, 0.174939, 0.265757, 0.297758}
{ 0.28774, 0.295373,   0.2535, 0.163387,
 0.255677,  0.35467, 0.228287, 0.161366,
  0.26974, 0.315647,  0.20299, 0.211623,
 0.355423, 0.374498, 0.085692, 0.184387,
 0.445418, 0.266494, 0.081808, 0.206281,
 0.327381, 0.208451, 0.126512, 0.337657,
 0.374408, 0.191269,  0.13791, 0.296414,
  0.29828, 0.289909, 0.176068, 0.235743} 


1 5.015757640835039
{0.173799, 0.278323, 0.296169,  0.25171,
 0.236702, 0.268503, 0.248505,  0.24629,
 0.246061, 0.296237, 0.294583,  0.16312,
 0.231852, 0.258295, 0.226055, 0.283798,
 0.326683, 0.281589, 0.169159, 0.222568,
 0.265562, 0.236055, 0.180423,  0.31796,
 0.254483, 0.240994, 0.192555, 0.311968,
 0.249096, 0.153772, 0.302805, 0.294327}
{0.235219, 0.289206, 0.291883, 0.183692,
  0.26333, 0.350438, 0.216269, 0.169962,
 0.269278, 0.316629, 0.203678, 0.210415,
 0.342462, 0.254881, 0.158727, 0.243929,
 0.454486, 0.259316, 0.083636, 0.202562,
 0.316081, 0.204484, 0.131161, 0.348274,
 0.371691, 0.196757, 0.122013, 0.309539,
 0.297005, 0.286522,  0.17202, 0.244453} 


1 4.314777434170081
{0.205824, 0.263934,  0.29285, 0.237391,
 0.248729, 0.263569, 0.252029, 0.235673,
 0.250982, 0.294392, 0.294388, 0.160239,
 0.230135, 0.259292, 0.230124, 0.280449,
 0.326407, 0.281223,  0.17025, 0.222121,
 0.264723,   0.2364, 0.178312, 0.320565,
  0.26529,   0.2233, 0.205643, 0.305768,
  0.24494, 0.157777, 0.309503,  0.28778}
{0.365783, 0.230942, 0.185745,  0.21753,
 0.264229, 0.351605, 0.218683, 0.165483,
 0.267818,  0.31698, 0.204399, 0.210803,
  0.35146,  0.23711, 0.140689, 0.270741,
 0.446038, 0.257794, 0.095597, 0.200571,
  0.31712, 0.209366, 0.116299, 0.357215,
  0.37998, 0.196795, 0.127592, 0.295633,
 0.294654, 0.287175, 0.169289, 0.248882} 


1 3.8323181626893437
{0.212018,  0.28784, 0.296903, 0.203239,
 0.248923, 0.265687, 0.248673, 0.236717,
 0.252321, 0.290988, 0.296036, 0.160655,
 0.234189, 0.257624, 0.231388, 0.276799,
 0.327801, 0.281638, 0.166979, 0.223582,
 0.264845, 0.229672, 0.186716, 0.318767,
  0.28226, 0.207237, 0.189388, 0.321115,
 0.270004, 0.155685,  0.29198, 0.282331}
{0.442381, 0.191373, 0.127831, 0.238416,
 0.266364, 0.366101, 0.206422, 0.161113,
 0.265602, 0.316357, 0.204547, 0.213493,
 0.368578, 0.266682, 0.138355, 0.226384,
  0.44265, 0.263322, 0.094591, 0.199437,
 0.309944, 0.237373, 0.098824,  0.35386,
 0.373503, 0.206252, 0.128598, 0.291646,
 0.296916, 0.282518, 0.170955, 0.249611} 


1 3.5311394514034258
{0.207002, 0.281772, 0.306294, 0.204933,
  0.25081,  0.25422, 0.270646, 0.224324,
  0.25411, 0.290732, 0.296359,   0.1588,
 0.237202, 0.256006, 0.231686, 0.275107,
 0.328268, 0.280616, 0.167067, 0.224049,
 0.263542,  0.22756, 0.188749, 0.320149,
 0.273169, 0.216368, 0.194525, 0.315939,
  0.26317, 0.154854, 0.298271, 0.283705}
{0.284343, 0.401435,   0.1758, 0.138422,
 0.256536, 0.376885, 0.201824, 0.164754,
 0.269772, 0.311407, 0.205826, 0.212995,
 0.374667, 0.314855, 0.120989,  0.18949,
 0.439725, 0.262753, 0.096508, 0.201015,
 0.288226,  0.24375, 0.100343,  0.36768,
 0.374813, 0.197989, 0.132095, 0.295103,
 0.298392, 0.282781,  0.16876, 0.250067} 


1 4.11875885813088
{0.216407, 0.289026, 0.295427,  0.19914,
 0.260771,  0.25228, 0.270051, 0.216898,
 0.253167, 0.290853, 0.295988, 0.159992,
 0.235782, 0.259212, 0.230689, 0.274317,
 0.329081,  0.28162, 0.166656, 0.222643,
 0.284264, 0.219157, 0.184263, 0.312316,
  0.26841,  0.22014, 0.186551, 0.324899,
 0.266312, 0.155966, 0.296541,  0.28118}
{0.223459, 0.354181, 0.255374, 0.166986,
 0.254988, 0.386237, 0.200322, 0.158452,
 0.271611, 0.314096, 0.206156, 0.208138,
 0.348729, 0.274311, 0.146574, 0.230387,
    0.438, 0.263775, 0.101149, 0.197076,
 0.292049, 0.264218, 0.095697, 0.348037,
  0.37713, 0.192624, 0.125912, 0.304335,
 0.298393, 0.280612, 0.170394,   0.2506} 


1 4.164163977384448
{0.211811, 0.295349,  0.30388,  0.18896,
 0.269287, 0.257366, 0.254673, 0.218674,
 0.253214, 0.290731, 0.296975, 0.159081,
 0.235817, 0.258328, 0.230969, 0.274887,
 0.330508, 0.281218, 0.167667, 0.220607,
 0.278113, 0.225337, 0.181685, 0.314865,
 0.264614, 0.206165, 0.220824, 0.308398,
 0.245237, 0.157861, 0.309681, 0.287221}
{0.171165, 0.488734,  0.23619, 0.103911,
  0.25698, 0.382684, 0.194857, 0.165478,
 0.271322, 0.316525, 0.204419, 0.207734,
 0.377076, 0.219576, 0.176402, 0.226947,
 0.440843, 0.258212, 0.104452, 0.196494,
 0.287131, 0.263952, 0.107782, 0.341135,
 0.382215, 0.194245, 0.129308, 0.294232,
 0.299873, 0.281986, 0.164997, 0.253144} 


1 4.869502520089158
{0.223303, 0.284108, 0.322062, 0.170527,
 0.263476, 0.251397, 0.282146,  0.20298,
 0.255491, 0.291346, 0.296085, 0.157077,
 0.232535, 0.259643, 0.232455, 0.275368,
 0.331005, 0.278542, 0.168311, 0.222142,
 0.285512, 0.218913, 0.181123, 0.314452,
 0.266281, 0.198851, 0.219511, 0.315356,
 0.247763, 0.164643,  0.30995, 0.277644}
{0.319222, 0.325768, 0.215494, 0.139516,
  0.26175, 0.389485, 0.181417, 0.167348,
 0.272832, 0.318289, 0.202466, 0.206414,
 0.288988, 0.317191, 0.134065, 0.259755,
 0.444635, 0.258467, 0.104445, 0.192453,
 0.301195, 0.243404, 0.107692,  0.34771,
 0.390851,  0.18883, 0.125291, 0.295028,
 0.302198, 0.283573, 0.163798, 0.250431} 


1 3.922623774473109
{0.232396, 0.287806, 0.314816, 0.164982,
 0.254934, 0.248839, 0.281192, 0.215035,
 0.257223, 0.293139, 0.292512, 0.157127,
 0.231027, 0.259318, 0.233779, 0.275877,
 0.331465, 0.279432, 0.168479, 0.220624,
 0.280796, 0.217623, 0.183599, 0.317982,
 0.265414, 0.204637, 0.227465, 0.302484,
 0.240538,  0.15471, 0.335819, 0.268932}
{ 0.22157, 0.407387, 0.159369, 0.211674,
 0.276329, 0.386464, 0.175738,  0.16147,
  0.27187, 0.320154, 0.201316, 0.206659,
 0.352626, 0.258035, 0.206911, 0.182428,
 0.438789, 0.266489,  0.09863, 0.196092,
 0.292154, 0.255742, 0.106631, 0.345474,
 0.402747, 0.185151,  0.10416, 0.307942,
 0.303338, 0.282933, 0.162937, 0.250792} 


1 4.109107934913703
{0.228887, 0.287022, 0.309837, 0.174255,
 0.259547, 0.245963, 0.282366, 0.212124,
 0.257826, 0.293887, 0.291686,   0.1566,
   0.2295, 0.261826, 0.233306, 0.275368,
 0.334302, 0.276785, 0.168383,  0.22053,
 0.263886, 0.230137, 0.188537,  0.31744,
 0.255071, 0.221466, 0.232232, 0.291231,
 0.239359, 0.153599, 0.336902,  0.27014}
{ 0.19314, 0.464989, 0.245548, 0.096323,
 0.271804, 0.378002, 0.189338, 0.160857,
 0.271585, 0.319966, 0.201423, 0.207026,
 0.317435, 0.354659, 0.158673, 0.169233,
 0.440881, 0.267708, 0.095211,   0.1962,
  0.29383, 0.240001, 0.124557, 0.341612,
 0.399482, 0.190999, 0.099956, 0.309564,
  0.30205, 0.281535, 0.167566, 0.248849} 


1 4.993488744133261
{0.204058, 0.295569, 0.335434, 0.164939,
 0.269632, 0.244959, 0.287514, 0.197896,
 0.258621, 0.294306, 0.291374, 0.155699,
 0.229103, 0.260553, 0.233539, 0.276806,
 0.334357,   0.2777, 0.167903,  0.22004,
 0.257176, 0.218597, 0.202517,  0.32171,
 0.251873, 0.234702, 0.241068, 0.272357,
 0.249253, 0.149087, 0.346665, 0.254995}
{ 0.32874,  0.29446, 0.188782, 0.188019,
 0.274724, 0.368837, 0.190986, 0.165453,
 0.272185, 0.320018, 0.196012, 0.211784,
 0.392854, 0.273922, 0.183555,  0.14967,
 0.435545, 0.267947,  0.10267, 0.193838,
 0.293725, 0.224854, 0.109507, 0.371915,
 0.381705, 0.188782, 0.116425, 0.313088,
 0.297281, 0.284715, 0.168605, 0.249399} 


1 4.450922303187306
{0.200619, 0.277431, 0.337613, 0.184337,
 0.276848,  0.24335, 0.283156, 0.196645,
 0.258172, 0.294451, 0.291333, 0.156043,
  0.23454, 0.258496, 0.232106, 0.274858,
 0.332454, 0.276717, 0.170467, 0.220363,
 0.260993, 0.204692, 0.203738, 0.330577,
 0.234719, 0.262597, 0.216815, 0.285868,
 0.255421, 0.154852, 0.325051, 0.264677}
{0.310149, 0.242832,  0.28727, 0.159748,
 0.278609, 0.368061, 0.188456, 0.164873,
 0.275101, 0.319231, 0.195272, 0.210396,
 0.383808, 0.322082, 0.115419, 0.178691,
 0.438672, 0.271348, 0.101343, 0.188636,
 0.291649, 0.219211, 0.124277, 0.364862,
 0.375428, 0.190905, 0.114914, 0.318752,
 0.298981, 0.288312,  0.16407, 0.248636} 


1 4.470989288048937
{0.200336, 0.274116,  0.34512, 0.180428,
 0.294429, 0.233151, 0.270796, 0.201624,
 0.258766, 0.293171, 0.292474,  0.15559,
 0.236306, 0.253887, 0.230595, 0.279213,
 0.332217, 0.280323, 0.168847, 0.218613,
 0.261613, 0.204303, 0.203486, 0.330597,
 0.240381, 0.245961, 0.198171, 0.315487,
 0.262062, 0.171838, 0.308948, 0.257152}
{0.287291, 0.359704, 0.263438, 0.089566,
 0.286275, 0.378911, 0.186285, 0.148529,
 0.274871, 0.319241, 0.195529, 0.210359,
 0.435995, 0.288447, 0.127794, 0.147764,
 0.443511, 0.270052,  0.10312, 0.183318,
 0.294594, 0.216719, 0.127418, 0.361268,
  0.39271, 0.188152, 0.097923, 0.321215,
 0.300065,  0.28664,  0.16507, 0.248225} 


1 5.550108896475372
{0.205854, 0.279786, 0.335346, 0.179015,
 0.284375, 0.232201, 0.279784,  0.20364,
 0.258379, 0.293685, 0.292418, 0.155518,
 0.238575, 0.255498, 0.223653, 0.282274,
 0.330364, 0.281585, 0.169028, 0.219023,
 0.263703, 0.205452,  0.20263, 0.328215,
 0.248315, 0.229047, 0.225872, 0.296766,
 0.264203, 0.173413, 0.321235, 0.241149}
{0.311116, 0.320729, 0.179919, 0.188237,
 0.285591, 0.397284, 0.182203, 0.134921,
 0.275935, 0.322511, 0.195637, 0.205917,
 0.325837, 0.306262, 0.108813, 0.259088,
 0.446354, 0.272152, 0.101395, 0.180098,
 0.295249, 0.216361, 0.129194, 0.359196,
 0.377977, 0.224322, 0.095687, 0.302015,
 0.299154,  0.28596, 0.164909, 0.249978} 


1 3.914294480469728
{0.222541, 0.284032,    0.329, 0.164428,
 0.279354, 0.228796, 0.290719, 0.201131,
 0.257535, 0.294699,  0.29207, 0.155697,
 0.240177, 0.257744, 0.217847, 0.284233,
 0.329682, 0.281191, 0.170997,  0.21813,
 0.265138,   0.2084, 0.203075, 0.323386,
 0.242078,  0.22809, 0.236391, 0.293442,
 0.268872, 0.165727, 0.323774, 0.241626}
{0.389621, 0.230659, 0.264798, 0.114922,
 0.285068, 0.407609, 0.175638, 0.131685,
 0.274852, 0.322525, 0.196617, 0.206006,
 0.330157, 0.347806, 0.128682, 0.193355,
 0.451072, 0.272455, 0.098898, 0.177575,
 0.300231, 0.213655, 0.130908, 0.355206,
 0.393381, 0.195627, 0.099684, 0.311308,
 0.298472, 0.282949, 0.168345, 0.250233} 


1 4.60617460607941
{ 0.23727, 0.280559, 0.323872, 0.158299,
 0.283209, 0.220726, 0.292083, 0.203983,
 0.258187,  0.29388, 0.292274,  0.15566,
 0.239275, 0.263672, 0.220959, 0.276094,
  0.33008, 0.280037, 0.172379, 0.217505,
 0.264532,  0.20782, 0.200584, 0.327065,
 0.258206, 0.208578, 0.239261, 0.293955,
 0.304385,  0.14707,  0.32334, 0.225205}
{0.276474, 0.524712, 0.087296, 0.111519,
  0.28375, 0.403496, 0.157743, 0.155011,
  0.27481, 0.320935, 0.195435,  0.20882,
  0.37249, 0.269648, 0.158192,  0.19967,
 0.448929, 0.272052, 0.105398,  0.17362,
 0.310501, 0.216861,   0.1329, 0.339737,
 0.398385, 0.197867, 0.085565, 0.318182,
 0.298448,  0.27831,  0.16761, 0.255633} 


1 4.680809940557086
{0.239257, 0.287622, 0.323892,  0.14923,
 0.276322,  0.21954, 0.300034, 0.204103,
 0.259856, 0.293597, 0.290112, 0.156434,
 0.239602, 0.264216, 0.221245, 0.274937,
 0.329798, 0.278719, 0.172087, 0.219396,
 0.265298, 0.194748, 0.203299, 0.336655,
 0.242368, 0.188843, 0.217995, 0.350795,
 0.313597, 0.140137, 0.323335, 0.222932}
{ 0.22544, 0.452723, 0.149768,  0.17207,
 0.273919, 0.415621, 0.150939,  0.15952,
 0.273972, 0.325418, 0.193281, 0.207329,
 0.377672, 0.287775, 0.133621, 0.200932,
 0.451136,  0.26327, 0.108013,  0.17758,
 0.319488, 0.208801, 0.134525, 0.337185,
 0.388235, 0.205753, 0.085476, 0.320535,
 0.297527, 0.279411, 0.167363, 0.255699} 


1 4.478865479416293
{0.231851, 0.292616, 0.324589, 0.150945,
 0.280899, 0.220793, 0.300584, 0.197724,
 0.257545, 0.293036, 0.292967, 0.156452,
  0.24076, 0.259434, 0.222875, 0.276932,
 0.328554, 0.279115, 0.172927, 0.219405,
 0.266218, 0.186717, 0.209105,  0.33796,
 0.253433, 0.180802, 0.223247, 0.342518,
 0.303952, 0.142218, 0.314316, 0.239513}
{0.271187, 0.480554, 0.132885, 0.115374,
 0.257992, 0.426577, 0.153963, 0.161469,
 0.273944, 0.322905, 0.193624, 0.209527,
 0.406551, 0.265706, 0.127696, 0.200047,
 0.448106, 0.265834, 0.105897, 0.180162,
 0.320332,  0.20811, 0.135885, 0.335673,
 0.385897, 0.205612,  0.08974, 0.318751,
 0.293345, 0.277962, 0.168254,  0.26044} 


1 4.998753248122255
{0.215934, 0.292027,  0.30077, 0.191268,
 0.283149, 0.220188, 0.296675, 0.199988,
  0.25748,  0.29341, 0.293286, 0.155824,
 0.238445, 0.260364, 0.222367, 0.278824,
 0.327276, 0.278865,  0.17375, 0.220109,
 0.279985, 0.181388, 0.217832, 0.320795,
 0.247854, 0.179929, 0.228607, 0.343609,
   0.2847,  0.16932, 0.300248, 0.245732}
{ 0.24754, 0.408729, 0.154299, 0.189432,
 0.254077, 0.403069, 0.173935, 0.168919,
 0.276008, 0.325251, 0.184389, 0.214351,
 0.417085, 0.265222, 0.107457, 0.210237,
 0.450467, 0.265734, 0.105515, 0.178285,
 0.325975, 0.213145, 0.130754, 0.330126,
 0.361134, 0.200899, 0.116274, 0.321692,
 0.290131, 0.279153, 0.167718, 0.262997} 


1 3.682857658500086
{ 0.21748, 0.295913, 0.295791, 0.190815,
 0.281578, 0.222774, 0.290728, 0.204919,
 0.256798, 0.293588, 0.292041, 0.157574,
 0.241369, 0.257211, 0.222442, 0.278978,
 0.326807, 0.279022,  0.17414, 0.220031,
 0.277745, 0.184992, 0.219562, 0.317701,
 0.242695, 0.173368, 0.227054, 0.356883,
 0.268034, 0.172851, 0.308427, 0.250687}
{0.216234, 0.454843, 0.111833, 0.217091,
 0.249818,  0.41145, 0.176461, 0.162271,
 0.278104, 0.322071, 0.186671, 0.213155,
 0.384865,  0.22248, 0.199027, 0.193628,
 0.446064, 0.262685, 0.104585, 0.186665,
 0.340083, 0.207034, 0.129756, 0.323127,
 0.345682, 0.199121, 0.115233, 0.339964,
 0.289924, 0.276681, 0.169713, 0.263681} 


1 4.259405442486634
{0.233961, 0.288782,  0.29522, 0.182038,
 0.288144, 0.227859, 0.268595, 0.215403,
 0.258503, 0.294253, 0.291399, 0.155844,
 0.243003, 0.258685, 0.223873, 0.274439,
 0.328588, 0.279196, 0.174371, 0.217845,
 0.276236, 0.186556, 0.224188, 0.313019,
 0.273305, 0.153975, 0.236547, 0.336173,
 0.271701, 0.163271, 0.313842, 0.251186}
{0.305049, 0.407627, 0.096308, 0.191016,
 0.240042, 0.422784, 0.180433, 0.156742,
 0.276846, 0.321563, 0.187668, 0.213922,
 0.273874,  0.28768, 0.193121, 0.245324,
 0.448377,  0.26473, 0.102798, 0.184095,
 0.347028, 0.205521, 0.130067, 0.317383,
 0.366092, 0.186022, 0.110072, 0.337814,
 0.290922,  0.27864, 0.169444, 0.260994} 


1 4.639382565710393

Final test loglikelihood:  -302293.0156202373

Final train loglikelihood:  -302293.01562023716
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
0.23396076474415853   T=0,K=0:  pater (0.027) ; spiritus (0.025) ; deus (0.023) ; filius (0.020) ; dico#2 (0.011) ; sanctus (0.008) ; ecclesia (0.007) ; omnis (0.007) ; nomen (0.007) ; dominus (0.006) ; 
0.2881437803910643   T=1,K=0:  pater (0.029) ; spiritus (0.024) ; deus (0.021) ; filius (0.019) ; dico#2 (0.012) ; ecclesia (0.008) ; omnis (0.007) ; sanctus (0.007) ; nomen (0.006) ; dominus (0.006) ; 
0.2585031760047862   T=2,K=0:  pater (0.031) ; spiritus (0.027) ; deus (0.021) ; filius (0.021) ; dico#2 (0.012) ; sanctus (0.009) ; ecclesia (0.008) ; omnis (0.007) ; multus (0.006) ; nomen (0.006) ; 
0.24300292917656396   T=3,K=0:  spiritus (0.035) ; pater (0.025) ; filius (0.021) ; deus (0.020) ; dico#2 (0.013) ; ecclesia (0.010) ; sanctus (0.008) ; omnis (0.006) ; multus (0.006) ; nomen (0.006) ; 
0.3285879639071532   T=4,K=0:  spiritus (0.042) ; pater (0.024) ; filius (0.022) ; deus (0.019) ; dico#2 (0.014) ; ecclesia (0.013) ; sanctus (0.009) ; omnis (0.006) ; nomen (0.006) ; dominus (0.006) ; 
0.27623649000023803   T=5,K=0:  spiritus (0.037) ; deus (0.021) ; pater (0.020) ; filius (0.015) ; ecclesia (0.014) ; dico#2 (0.013) ; sanctus (0.009) ; omnis (0.007) ; multus (0.006) ; nomen (0.006) ; 
0.27330478609331565   T=6,K=0:  spiritus (0.031) ; deus (0.019) ; pater (0.015) ; ecclesia (0.015) ; dico#2 (0.013) ; filius (0.011) ; sanctus (0.010) ; omnis (0.008) ; christus (0.006) ; multus (0.006) ; 
0.2717008362881731   T=7,K=0:  spiritus (0.034) ; deus (0.020) ; ecclesia (0.016) ; pater (0.013) ; dico#2 (0.011) ; filius (0.011) ; omnis (0.010) ; sanctus (0.009) ; christus (0.008) ; dominus (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  spiritus (0.032) ; pater (0.023) ; deus (0.021) ; filius (0.018) ; dico#2 (0.012) ; ecclesia (0.011) ; sanctus (0.009) ; omnis (0.007) ; nomen (0.006) ; dominus (0.006) ; 


Featuretype=1  
0.2887819028986094   T=0,K=1:  deus (0.017) ; spiritus (0.016) ; filius (0.012) ; pater (0.012) ; sanctus (0.008) ; omnis (0.007) ; corpus (0.006) ; locus (0.006) ; tuus (0.006) ; dico#2 (0.006) ; 
0.2278586337970001   T=1,K=1:  spiritus (0.018) ; deus (0.017) ; pater (0.014) ; filius (0.012) ; sanctus (0.008) ; omnis (0.008) ; corpus (0.006) ; dico#2 (0.006) ; locus (0.006) ; tuus (0.006) ; 
0.2942529704506523   T=2,K=1:  spiritus (0.019) ; deus (0.015) ; pater (0.014) ; filius (0.011) ; sanctus (0.009) ; omnis (0.007) ; dico#2 (0.007) ; locus (0.006) ; corpus (0.006) ; sicut (0.006) ; 
0.25868498778524124   T=3,K=1:  spiritus (0.022) ; pater (0.016) ; deus (0.016) ; filius (0.013) ; sanctus (0.009) ; omnis (0.008) ; dico#2 (0.007) ; corpus (0.006) ; apostolus (0.006) ; sicut (0.006) ; 
0.27919637573745687   T=4,K=1:  spiritus (0.030) ; pater (0.018) ; deus (0.016) ; filius (0.015) ; sanctus (0.008) ; omnis (0.007) ; dico#2 (0.007) ; corpus (0.006) ; apostolus (0.006) ; locus (0.006) ; 
0.1865559693876633   T=5,K=1:  spiritus (0.032) ; deus (0.017) ; pater (0.017) ; filius (0.013) ; sanctus (0.009) ; omnis (0.007) ; dico#2 (0.006) ; corpus (0.006) ; christus (0.006) ; locus (0.006) ; 
0.15397504286363442   T=6,K=1:  spiritus (0.037) ; pater (0.017) ; deus (0.015) ; filius (0.013) ; sanctus (0.009) ; omnis (0.007) ; corpus (0.007) ; dico#2 (0.007) ; christus (0.006) ; noster (0.005) ; 
0.1632710728468628   T=7,K=1:  spiritus (0.040) ; deus (0.016) ; pater (0.013) ; filius (0.012) ; sanctus (0.008) ; omnis (0.008) ; dico#2 (0.007) ; christus (0.007) ; corpus (0.007) ; facio (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  spiritus (0.027) ; deus (0.016) ; pater (0.015) ; filius (0.013) ; sanctus (0.008) ; omnis (0.007) ; dico#2 (0.007) ; corpus (0.006) ; christus (0.005) ; locus (0.005) ; 


Featuretype=2  
0.295219564333506   T=0,K=2:  ecclesia (0.011) ; omnis (0.010) ; deus (0.008) ; basilica (0.008) ; sanctus (0.008) ; apostolus (0.008) ; dico#2 (0.007) ; petrus (0.005) ; facio (0.005) ; locus (0.005) ; 
0.2685948949030534   T=1,K=2:  ecclesia (0.011) ; deus (0.010) ; omnis (0.010) ; sanctus (0.008) ; apostolus (0.007) ; basilica (0.007) ; dico#2 (0.007) ; corpus (0.006) ; locus (0.005) ; petrus (0.005) ; 
0.2913994859171733   T=2,K=2:  ecclesia (0.012) ; deus (0.010) ; omnis (0.010) ; basilica (0.008) ; dico#2 (0.008) ; sanctus (0.008) ; corpus (0.006) ; apostolus (0.006) ; monasterium (0.006) ; locus (0.005) ; 
0.22387313793691205   T=3,K=2:  ecclesia (0.014) ; omnis (0.010) ; deus (0.009) ; sanctus (0.007) ; dico#2 (0.007) ; corpus (0.007) ; basilica (0.007) ; apostolus (0.007) ; monasterium (0.006) ; petrus (0.006) ; 
0.1743707773625906   T=4,K=2:  ecclesia (0.014) ; deus (0.010) ; omnis (0.010) ; petrus (0.008) ; sanctus (0.007) ; dico#2 (0.007) ; monasterium (0.007) ; apostolus (0.007) ; corpus (0.006) ; locus (0.006) ; 
0.22418823246747244   T=5,K=2:  ecclesia (0.015) ; deus (0.011) ; omnis (0.010) ; dico#2 (0.008) ; apostolus (0.007) ; petrus (0.007) ; sanctus (0.007) ; paulus (0.006) ; monasterium (0.006) ; basilica (0.006) ; 
0.23654696538398667   T=6,K=2:  deus (0.011) ; ecclesia (0.011) ; omnis (0.010) ; paulus (0.008) ; basilica (0.008) ; petrus (0.007) ; sanctus (0.007) ; apostolus (0.007) ; monasterium (0.006) ; dico#2 (0.006) ; 
0.3138423661088982   T=7,K=2:  ecclesia (0.014) ; deus (0.013) ; omnis (0.009) ; petrus (0.008) ; sanctus (0.008) ; apostolus (0.008) ; basilica (0.007) ; paulus (0.007) ; monasterium (0.007) ; locus (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  ecclesia (0.013) ; deus (0.010) ; omnis (0.010) ; sanctus (0.008) ; basilica (0.007) ; dico#2 (0.007) ; apostolus (0.007) ; petrus (0.007) ; monasterium (0.006) ; corpus (0.006) ; 


Featuretype=3  
0.18203776802372607   T=0,K=3:  sanctus (0.019) ; dominus (0.011) ; spiritus (0.010) ; omnis (0.009) ; deus (0.009) ; dies (0.008) ; ecclesia (0.007) ; locus (0.006) ; christus (0.006) ; pater (0.006) ; 
0.2154026909088821   T=1,K=3:  sanctus (0.018) ; dominus (0.011) ; spiritus (0.010) ; deus (0.010) ; omnis (0.009) ; dies (0.007) ; pater (0.007) ; ecclesia (0.006) ; locus (0.006) ; noster (0.006) ; 
0.1558443676273882   T=2,K=3:  sanctus (0.018) ; spiritus (0.011) ; deus (0.010) ; omnis (0.010) ; dominus (0.009) ; dies (0.007) ; ecclesia (0.007) ; pater (0.007) ; noster (0.007) ; locus (0.006) ; 
0.27443894510128275   T=3,K=3:  sanctus (0.024) ; spiritus (0.011) ; omnis (0.010) ; dominus (0.010) ; deus (0.009) ; ecclesia (0.008) ; noster (0.008) ; pater (0.008) ; dies (0.007) ; dico#2 (0.007) ; 
