simplex : 860 documents
 0.194664, 0.187875, 0.318241,  0.29922,
  0.30335, 0.131176, 0.283765, 0.281709,
 0.259759, 0.125232, 0.187459, 0.427551,
  0.16137, 0.125278,  0.10202, 0.611331,
 0.342169, 0.155766, 0.190319, 0.311746,
 0.404105, 0.147676, 0.273109,  0.17511,
 0.164589, 0.239611, 0.471915, 0.123886}
{0.290744, 0.156828, 0.341102, 0.211326,
 0.174774, 0.220201, 0.473901, 0.131124,
 0.225176, 0.220306, 0.322766, 0.231752,
  0.12563, 0.165282, 0.115346, 0.593743,
 0.207865, 0.096406, 0.133246, 0.562483,
 0.375734, 0.106781, 0.252779, 0.264705,
  0.31742, 0.180878, 0.326493, 0.175209,
 0.198753, 0.247484, 0.261781, 0.291982} 


1 12.832463736158362
{0.254502, 0.265969, 0.258406, 0.221124,
 0.178311, 0.182497, 0.335585, 0.303607,
 0.301467, 0.150657, 0.274769, 0.273107,
 0.306955,  0.16507, 0.182807, 0.345169,
 0.159814, 0.121519, 0.101598, 0.617069,
 0.372286, 0.142163, 0.193969, 0.291582,
 0.412097, 0.134509, 0.267579, 0.185816,
 0.163008, 0.241843,  0.47833, 0.116819}
{0.204638, 0.270789, 0.468341, 0.056233,
 0.163412, 0.205333, 0.504681, 0.126574,
 0.301086,    0.194, 0.273909, 0.231005,
 0.317043, 0.126869,  0.24555, 0.310538,
 0.207817, 0.101473, 0.139319, 0.551391,
 0.422537, 0.095005, 0.245327, 0.237131,
 0.541019, 0.148171, 0.131149, 0.179661,
 0.216485, 0.247193, 0.215322,    0.321} 


1 14.080472846339683
{0.259481,  0.26967, 0.244308, 0.226541,
 0.183619,  0.18013, 0.338981, 0.297271,
 0.318707, 0.151935, 0.257801, 0.271557,
 0.289724, 0.223797, 0.180712, 0.305767,
 0.163919,  0.11047, 0.104091,  0.62152,
 0.387681, 0.118961, 0.173351, 0.320007,
 0.385541, 0.145847, 0.242688, 0.225925,
 0.159533, 0.267193, 0.470176, 0.103097}
{0.174969, 0.203444, 0.500484, 0.121103,
  0.18179, 0.269111,  0.43791, 0.111189,
 0.331859, 0.156624, 0.373321, 0.138196,
 0.247519, 0.104208, 0.400369, 0.247904,
 0.182662, 0.114187, 0.143109, 0.560042,
 0.409875,  0.08758, 0.179102, 0.323443,
 0.162736, 0.209632, 0.277128, 0.350503,
 0.215785, 0.250733, 0.202128, 0.331354} 


1 12.842893873864782
{0.266952,  0.28569, 0.226029, 0.221329,
 0.203994, 0.191049, 0.318213, 0.286745,
 0.314523, 0.163605, 0.242884, 0.278988,
 0.291071, 0.230072, 0.195709, 0.283149,
 0.165015, 0.107742, 0.105241, 0.622002,
 0.393401, 0.129191,  0.17105, 0.306358,
 0.355883, 0.129363, 0.255386, 0.259368,
 0.128419, 0.282138, 0.479358, 0.110085}
{0.139971, 0.212347, 0.574682, 0.072999,
 0.240586, 0.171557, 0.493171, 0.094686,
 0.324213, 0.165073, 0.320539, 0.190175,
 0.308211, 0.101058, 0.154984, 0.435746,
 0.173233, 0.101697, 0.130389, 0.594681,
 0.467611,  0.11122, 0.187882, 0.233287,
 0.252664, 0.193452, 0.121739, 0.432145,
 0.214739, 0.272264, 0.207771, 0.305225} 


1 15.076853245388632
{0.275971, 0.286789, 0.223164, 0.214076,
 0.206997, 0.196586,  0.32807, 0.268347,
 0.327593, 0.170099, 0.238345, 0.263962,
 0.276146, 0.222246, 0.175217, 0.326392,
 0.169221, 0.109247, 0.105361, 0.616172,
 0.400104, 0.158991, 0.178544, 0.262362,
 0.338681, 0.128035, 0.295523, 0.237761,
 0.119383,  0.26362, 0.461088,  0.15591}
{0.253921, 0.282365, 0.386976, 0.076738,
 0.241346, 0.145612, 0.485511, 0.127532,
 0.329789, 0.202314, 0.295018, 0.172879,
 0.333258, 0.066451, 0.164969, 0.435322,
 0.239543,  0.09181, 0.145021, 0.523626,
 0.505077, 0.115495, 0.175323, 0.204104,
 0.350196, 0.164401,  0.15932, 0.326083,
 0.169676, 0.283343, 0.213127, 0.333854} 


1 13.443888428885089
{0.310245, 0.252882, 0.253547, 0.183326,
 0.205577, 0.195189, 0.269959, 0.329275,
 0.319538, 0.174728, 0.237074, 0.268661,
 0.305776, 0.159253,  0.15275, 0.382221,
 0.172518,  0.11108, 0.104997, 0.611405,
 0.410594, 0.176801, 0.145645,  0.26696,
 0.379939,  0.13219, 0.298199, 0.189672,
 0.082965, 0.265773, 0.508651, 0.142611}
{0.174208, 0.165557, 0.617815, 0.042421,
 0.227937,  0.18494, 0.464692, 0.122431,
 0.269403, 0.167636, 0.380938, 0.182024,
  0.37072, 0.106139, 0.256457, 0.266683,
 0.239299, 0.051429, 0.149755, 0.559517,
 0.455636, 0.106287, 0.180354, 0.257723,
  0.32561, 0.185247, 0.217472, 0.271671,
 0.164838, 0.248542, 0.235205, 0.351415} 


1 16.91234515623628
{0.311863, 0.240535, 0.259745, 0.187857,
  0.21725, 0.192138, 0.261632,  0.32898,
 0.308971, 0.190332, 0.237717, 0.262979,
 0.352273, 0.197528, 0.146356, 0.303843,
 0.171592, 0.111159, 0.105552, 0.611697,
 0.321562,  0.23677, 0.202364, 0.239304,
 0.372914, 0.138106, 0.290707, 0.198273,
 0.086729, 0.270765, 0.517502, 0.125003}
{0.453488, 0.214159, 0.264911, 0.067442,
 0.270985, 0.181675, 0.426756, 0.120584,
 0.220829, 0.148592, 0.423991, 0.206588,
 0.395891, 0.034262, 0.250399, 0.319448,
 0.199128, 0.058212, 0.159366, 0.583295,
 0.433252, 0.104715,  0.15807, 0.303963,
 0.263734, 0.178316, 0.292658, 0.265292,
  0.17176, 0.236591, 0.236647, 0.355003} 


1 20.41844132880047
{0.314276,  0.21601, 0.280128, 0.189586,
 0.209133, 0.194334, 0.260791, 0.335742,
 0.305974,  0.20269,  0.23701, 0.254326,
 0.271445, 0.261483, 0.157368, 0.309704,
 0.168086, 0.111113, 0.112797, 0.608003,
 0.310839, 0.271906, 0.192446, 0.224809,
 0.290356, 0.216876, 0.300719, 0.192049,
  0.06449, 0.256331, 0.562187, 0.116992}
{0.053603,  0.08604, 0.831944, 0.028413,
 0.266219, 0.182366, 0.439543, 0.111872,
 0.258037, 0.125369, 0.394876, 0.221719,
 0.182005, 0.055451, 0.134398, 0.628147,
 0.202426, 0.055741, 0.169821, 0.572012,
 0.365771, 0.142071, 0.164883, 0.327275,
 0.135124,  0.07021, 0.193459, 0.601207,
  0.17541, 0.279513, 0.227616, 0.317461} 


1 22.75321881574726
{0.309564, 0.218289,  0.27021, 0.201936,
 0.210197, 0.203986, 0.251848,  0.33397,
 0.308247, 0.202263, 0.234274, 0.255216,
 0.279583, 0.226886, 0.152551,  0.34098,
 0.166768, 0.110258, 0.113825, 0.609149,
 0.295367, 0.263387, 0.205713, 0.235533,
 0.216727, 0.192061, 0.398311, 0.192901,
 0.085639, 0.281879,  0.54377, 0.088712}
{0.218166, 0.195755, 0.442057, 0.144022,
 0.227262, 0.144521, 0.498732, 0.129486,
 0.241245, 0.158416, 0.370046, 0.230294,
 0.160645, 0.195418, 0.222626, 0.421311,
 0.172594, 0.046412, 0.158565, 0.622428,
 0.362495, 0.147491,   0.1544, 0.335614,
 0.186598, 0.280127, 0.241197, 0.292079,
 0.181299, 0.295814, 0.179409, 0.343479} 


1 14.908913469257968
{0.296111, 0.187207, 0.293533, 0.223149,
 0.211719, 0.193543, 0.249726, 0.345011,
 0.307766, 0.197281, 0.242727, 0.252225,
 0.212193, 0.206644, 0.213841, 0.367322,
 0.168243,  0.10901, 0.110348, 0.612399,
 0.314724, 0.313132, 0.126258, 0.245887,
  0.23619, 0.214094, 0.389026, 0.160689,
 0.058299, 0.285347, 0.544495, 0.111859}
{0.102715, 0.083961, 0.668366, 0.144958,
 0.246542, 0.121218, 0.477431, 0.154808,
 0.264314, 0.155271, 0.324222, 0.256193,
 0.247218, 0.088498, 0.216234,  0.44805,
  0.22877,  0.04525, 0.145651, 0.580329,
 0.341679, 0.158823, 0.163196, 0.336302,
 0.201913, 0.270543, 0.101979, 0.425565,
 0.191172, 0.282998, 0.115002, 0.410828} 


1 17.779593569076695
{0.285441, 0.195901, 0.258755, 0.259903,
 0.217802, 0.189796, 0.247122,  0.34528,
 0.305875, 0.203496, 0.231243, 0.259386,
 0.211765, 0.179038, 0.281918, 0.327278,
 0.168669,  0.10933, 0.108903, 0.613098,
  0.26914, 0.281998, 0.187568, 0.261294,
 0.176399, 0.248805, 0.420956,  0.15384,
 0.095816, 0.231869, 0.561018, 0.111298}
{0.298605, 0.181634, 0.403971,  0.11579,
 0.283526,  0.12881, 0.452305, 0.135359,
 0.264696, 0.133512, 0.352193, 0.249599,
 0.187115, 0.111333,   0.2392, 0.462352,
 0.196927, 0.088775, 0.138393, 0.575905,
  0.32164, 0.199744,  0.16442, 0.314196,
 0.144891, 0.166041, 0.221658, 0.467411,
  0.15336, 0.300207, 0.127564, 0.418869} 


1 14.663679787576198
{0.272201, 0.208537, 0.249322,  0.26994,
 0.216835, 0.187851, 0.257316, 0.337999,
 0.338643, 0.196705, 0.236155, 0.228497,
 0.240769, 0.186561,  0.26462,  0.30805,
 0.165072, 0.108737, 0.109429, 0.616762,
 0.273148, 0.267621, 0.173397, 0.285835,
 0.206076, 0.248888, 0.379219, 0.165817,
 0.097081, 0.260389, 0.530193, 0.112337}
{0.226813, 0.120848, 0.464729,  0.18761,
 0.280998, 0.133513,  0.43339, 0.152099,
 0.312952, 0.111116, 0.360215, 0.215718,
 0.231127,  0.08128, 0.292986, 0.394606,
 0.189155, 0.090675, 0.151551, 0.568619,
 0.320061, 0.208365, 0.185046, 0.286528,
 0.290989, 0.197447, 0.166111, 0.345452,
 0.184526,  0.30501, 0.080429, 0.430034} 


1 13.582943039043707
{0.243075, 0.210376, 0.258535, 0.288014,
 0.217772, 0.186479, 0.256492, 0.339257,
 0.334986, 0.194148, 0.241457, 0.229409,
 0.251674, 0.118726, 0.335304, 0.294296,
 0.166263,  0.10937, 0.108899, 0.615469,
   0.2681, 0.240569, 0.205101,  0.28623,
 0.214791, 0.209449, 0.410615, 0.165145,
 0.133762, 0.219456, 0.561911, 0.084872}
{0.181636,  0.17192,  0.45212, 0.194324,
 0.275387, 0.135664, 0.442899,  0.14605,
  0.33115, 0.109441, 0.325353, 0.234057,
 0.295658, 0.093716, 0.155992, 0.454634,
 0.180508, 0.106976, 0.152063, 0.560453,
 0.316752, 0.212656, 0.210808, 0.259784,
 0.170806,  0.28452, 0.203662, 0.341012,
 0.216085, 0.276927, 0.111879, 0.395108} 


1 12.708670416180722
{0.215999, 0.214155, 0.281911, 0.287936,
 0.208012, 0.220978, 0.246096, 0.324913,
   0.3295, 0.192662, 0.222366, 0.255472,
 0.268661, 0.130729, 0.265879, 0.334732,
 0.168352, 0.108381, 0.110261, 0.613006,
 0.258249, 0.277731, 0.198062, 0.265958,
 0.218247, 0.228346, 0.383175, 0.170232,
 0.125448, 0.202586, 0.575366,   0.0966}
{0.405842,  0.17231, 0.328012, 0.093837,
 0.290899, 0.129259, 0.414293, 0.165548,
 0.340654, 0.096218, 0.323767,  0.23936,
 0.345975, 0.094275, 0.194706, 0.365044,
 0.194998, 0.135334, 0.106506, 0.563162,
 0.321697, 0.225687,  0.21789, 0.234726,
 0.311402, 0.285564, 0.081414, 0.321619,
 0.249264, 0.211211, 0.144303, 0.395223} 


1 13.564154466348198
{0.214077, 0.212625, 0.270611, 0.302687,
 0.206076, 0.225165, 0.264465, 0.304294,
 0.313808, 0.191597, 0.248721, 0.245874,
 0.293203, 0.118543, 0.271465, 0.316789,
 0.166291, 0.112828, 0.114779, 0.606101,
 0.257635, 0.262956, 0.193525, 0.285883,
 0.257833, 0.213535, 0.378583, 0.150049,
 0.106754, 0.168961, 0.648086, 0.076199}
{0.203315, 0.127583, 0.356132,  0.31297,
  0.28703, 0.140303, 0.424789, 0.147878,
 0.382139, 0.117662, 0.284325, 0.215874,
 0.302805, 0.076154, 0.231042, 0.389999,
 0.177146, 0.142947, 0.106486, 0.573421,
 0.319851, 0.225308, 0.262299, 0.192542,
 0.310002, 0.192402, 0.232747,  0.26485,
 0.237952, 0.237933, 0.131997, 0.392118} 


1 11.54788112390756
{0.226276, 0.213333, 0.277894, 0.282497,
 0.196777, 0.228062, 0.264769, 0.310392,
 0.308372, 0.187588, 0.247968, 0.256072,
 0.285642, 0.135199,  0.29994, 0.279219,
 0.166592, 0.114857, 0.118122, 0.600428,
 0.211882, 0.231407, 0.202028, 0.354684,
 0.240242, 0.214653, 0.323325, 0.221779,
 0.094812, 0.199418, 0.646342, 0.059428}
{0.197203, 0.232523, 0.456188, 0.114086,
 0.282378, 0.163903, 0.418722, 0.134996,
 0.447394, 0.073107, 0.271091, 0.208408,
 0.313897, 0.173269, 0.227092, 0.285742,
 0.209958, 0.126347, 0.134615,  0.52908,
 0.361153, 0.258367, 0.201933, 0.178547,
 0.406494, 0.304725, 0.106995, 0.181787,
 0.244561, 0.244752, 0.128255, 0.382432} 


1 13.752990613545826
{0.234005, 0.200233, 0.276203, 0.289559,
 0.193032, 0.227427, 0.272968, 0.306574,
 0.291335, 0.190339, 0.248746,  0.26958,
 0.296111, 0.134559, 0.262946, 0.306384,
 0.167968, 0.112363, 0.123133, 0.596536,
 0.171994, 0.244922, 0.242974,  0.34011,
 0.167328, 0.248503, 0.345692, 0.238476,
 0.092994, 0.169274, 0.676041, 0.061691}
{0.264271, 0.111075, 0.425852, 0.198802,
  0.30883, 0.152387, 0.406348, 0.132434,
 0.472224, 0.072164, 0.265604, 0.190008,
 0.205413, 0.105221,  0.27022, 0.419145,
 0.235974,  0.12108, 0.169112, 0.473834,
 0.340272, 0.230685,  0.20514, 0.223902,
 0.247328, 0.268044, 0.139735, 0.344894,
 0.254246, 0.293664, 0.106776, 0.345314} 


1 14.658081375595014
{0.242635, 0.184572, 0.265648, 0.307144,
 0.188149, 0.239509, 0.261877, 0.310464,
 0.301158, 0.184111, 0.244327, 0.270404,
  0.37764, 0.086505, 0.264537, 0.271318,
 0.169911, 0.105858, 0.122108, 0.602123,
 0.162238, 0.227726, 0.267736,   0.3423,
  0.15784, 0.253314, 0.364578, 0.224268,
 0.117988, 0.171019, 0.651929, 0.059064}
{0.568667, 0.054631, 0.234658, 0.142043,
 0.314549, 0.181401, 0.361243, 0.142807,
 0.434928, 0.058791, 0.234181,   0.2721,
 0.321104, 0.047222, 0.299337, 0.332336,
 0.236739,  0.11524,  0.19052, 0.457501,
 0.396649, 0.131939, 0.224651,  0.24676,
 0.190923, 0.113205, 0.225751, 0.470121,
 0.259504, 0.286801, 0.088878, 0.364817} 


1 13.982317091512826
{0.226964, 0.173759, 0.269467,  0.32981,
 0.185227, 0.249118, 0.248058, 0.317597,
  0.29214, 0.189147, 0.251138, 0.267576,
 0.304737, 0.119126,  0.27471, 0.301427,
 0.166226, 0.101697, 0.120516, 0.611561,
 0.151625, 0.229028, 0.278129, 0.341218,
 0.205862, 0.222144, 0.328726, 0.243267,
 0.132125, 0.186232, 0.619106, 0.062537}
{0.204083, 0.426221, 0.287896,   0.0818,
 0.199823, 0.197463, 0.348876, 0.253837,
 0.521647, 0.053712, 0.199708, 0.224933,
 0.326235, 0.114364, 0.335738, 0.223663,
 0.217907, 0.105062, 0.211378, 0.465653,
  0.43733,  0.13334, 0.224238, 0.205092,
 0.305925, 0.163066, 0.216814, 0.314196,
  0.27461, 0.290001, 0.088039,  0.34735} 


1 14.644271083276587
{0.227806, 0.188196, 0.249493, 0.334505,
 0.184447, 0.246578,  0.24641, 0.322564,
 0.275717, 0.185982,  0.24989, 0.288411,
 0.307201, 0.111173, 0.286534, 0.295093,
 0.159903, 0.104327, 0.122537, 0.613234,
 0.140431, 0.280664, 0.296323, 0.282583,
 0.209552, 0.242419, 0.282388, 0.265641,
 0.134029, 0.210763, 0.539801, 0.115407}
{0.137545, 0.121072, 0.446276, 0.295107,
 0.220956, 0.222739, 0.314009, 0.242295,
  0.48155, 0.093664,  0.20399, 0.220796,
 0.352606, 0.065453, 0.256228, 0.325713,
 0.212702, 0.109934, 0.195433,  0.48193,
 0.455604, 0.109645, 0.206266, 0.228485,
 0.322902, 0.154244,  0.18573, 0.337123,
 0.293346,  0.27009, 0.089273, 0.347291} 


1 10.860268838965776
{ 0.25124, 0.148296, 0.260418, 0.340047,
 0.181082, 0.241428,  0.22947,  0.34802,
 0.276989, 0.184297, 0.244793, 0.293921,
 0.228818, 0.140412, 0.306381, 0.324388,
  0.16053, 0.104224, 0.119651, 0.615596,
 0.138833, 0.282934, 0.286801, 0.291431,
 0.218053, 0.262509, 0.292351, 0.227088,
 0.115737,   0.2254, 0.574612, 0.084251}
{0.158138,  0.14935, 0.445004, 0.247508,
 0.235871, 0.224496, 0.289107, 0.250525,
 0.455468, 0.097056, 0.263587, 0.183889,
  0.35616, 0.125048, 0.175766, 0.343026,
 0.224236, 0.112749, 0.142543, 0.520472,
 0.470392,  0.11135, 0.212401, 0.205856,
 0.482055, 0.162613,  0.09987, 0.255462,
 0.288337, 0.251385, 0.098288,  0.36199} 


1 11.558653929914472
{0.271202, 0.148497, 0.245393, 0.334908,
 0.185326, 0.245175, 0.210761, 0.358738,
 0.280697,  0.19731, 0.242089, 0.279904,
 0.281081, 0.129428,   0.2904, 0.299091,
 0.164744, 0.101359, 0.115535, 0.618362,
 0.161067, 0.260812, 0.320333, 0.257788,
 0.218273, 0.263003,  0.28422, 0.234503,
 0.112463,  0.22719, 0.554248, 0.106098}
{0.226857, 0.179706,  0.36214, 0.231296,
 0.232488, 0.200452, 0.299064, 0.267996,
 0.483904, 0.084283, 0.245519, 0.186294,
 0.321863, 0.122932, 0.192635, 0.362571,
 0.218887, 0.118564, 0.145959, 0.516589,
 0.444675, 0.136938,  0.23632, 0.182067,
 0.373426, 0.134795, 0.086087, 0.405692,
 0.360747, 0.233382, 0.079349, 0.326522} 


1 11.015491202978792
{0.259866, 0.154871, 0.288224, 0.297039,
 0.179513, 0.250325, 0.208206, 0.361957,
  0.27974, 0.195074, 0.225378, 0.299807,
 0.348658, 0.115588,  0.28222, 0.253534,
 0.164405,  0.10015, 0.115087, 0.620358,
 0.154267, 0.266204, 0.331476, 0.248052,
 0.228127, 0.267231, 0.275464, 0.229178,
 0.098219,  0.22193, 0.571314, 0.108537}
{0.219593, 0.328962, 0.267009, 0.184435,
 0.278672, 0.196967, 0.290654, 0.233707,
 0.485835, 0.141321, 0.157416, 0.215429,
 0.273572, 0.079097, 0.119595, 0.527737,
 0.245972, 0.117213, 0.133445,  0.50337,
 0.473528, 0.146363, 0.185016, 0.195093,
 0.448134, 0.211379, 0.094753, 0.245735,
 0.401515, 0.222449, 0.057831, 0.318205} 


1 12.245882091090161
{0.252582, 0.147978, 0.274339, 0.325101,
 0.183788, 0.258923,  0.23843, 0.318858,
 0.300476, 0.178995, 0.227837, 0.292691,
 0.314366, 0.082211, 0.249583,  0.35384,
 0.157977, 0.100817, 0.113108, 0.628099,
  0.17463, 0.284683, 0.260655, 0.280033,
 0.241772, 0.209928, 0.301673, 0.246627,
 0.104027, 0.218603, 0.535682, 0.141688}
{0.138099, 0.245308, 0.259055, 0.357538,
 0.310017, 0.181465, 0.257951, 0.250566,
 0.420895, 0.132254, 0.164309, 0.282542,
 0.443521, 0.127825, 0.120771, 0.307883,
 0.227459, 0.106875, 0.106237, 0.559429,
 0.490159,  0.15616, 0.166403, 0.187278,
 0.444039, 0.167289, 0.131993, 0.256678,
 0.358887, 0.219731, 0.072669, 0.348714} 


1 10.728075452026815
{0.250999, 0.213463, 0.285747, 0.249791,
 0.190329, 0.244249, 0.215424, 0.349997,
   0.2949, 0.186832,  0.22903, 0.289239,
 0.226306, 0.097764, 0.293915, 0.382016,
 0.159034, 0.098668, 0.112596, 0.629702,
 0.175706, 0.283084, 0.244447, 0.296763,
 0.228224, 0.229297, 0.324947, 0.217532,
  0.13754, 0.191134, 0.543351, 0.127976}
{ 0.22742, 0.294776, 0.204293, 0.273511,
 0.277899, 0.224232, 0.267656, 0.230213,
 0.357826, 0.100676, 0.222507, 0.318991,
 0.313206, 0.128112, 0.172181, 0.386501,
 0.239103, 0.112599, 0.119209, 0.529089,
 0.454794, 0.197953, 0.163295, 0.183958,
 0.471226, 0.197448, 0.103647, 0.227678,
 0.304883, 0.230841, 0.097865, 0.366411} 


1 10.705734052892538
{0.256468, 0.193876, 0.302048, 0.247608,
 0.148539, 0.234627,  0.23933, 0.377504,
 0.292863, 0.188327, 0.226857, 0.291952,
 0.250756, 0.083679, 0.218413, 0.447151,
 0.154766, 0.101183, 0.111477, 0.632575,
 0.170873, 0.280248, 0.245685, 0.303194,
 0.198502, 0.212105, 0.335768, 0.253625,
 0.132004, 0.183701, 0.564908, 0.119387}
{0.403052, 0.108298, 0.255102, 0.233549,
 0.336907, 0.111077, 0.315288, 0.236727,
 0.379153, 0.103236, 0.276056, 0.241556,
 0.267342, 0.090956, 0.168492, 0.473209,
 0.227398, 0.094794, 0.113972, 0.563836,
 0.457783, 0.149679, 0.144269, 0.248269,
 0.388069, 0.162352,  0.11371, 0.335869,
  0.27766,  0.27335, 0.080473, 0.368517} 


1 11.196810254186882
{0.236974, 0.188901, 0.314887, 0.259239,
 0.166484, 0.242086, 0.256235, 0.335195,
 0.311536, 0.196518, 0.238806,  0.25314,
 0.212709, 0.120071, 0.251273, 0.415947,
  0.15503, 0.104266,  0.11106, 0.629644,
 0.213851, 0.256532, 0.226006, 0.303612,
 0.171985, 0.205327, 0.364049,  0.25864,
 0.124664, 0.158136, 0.581816, 0.135384}
{ 0.28166, 0.065093,  0.36816, 0.285087,
 0.334235, 0.111761, 0.314358, 0.239646,
 0.399571, 0.082613, 0.247474, 0.270342,
 0.263656, 0.043653, 0.265132, 0.427559,
 0.222531, 0.095845, 0.148233, 0.533391,
 0.508519, 0.182622,  0.10928, 0.199579,
 0.349716, 0.266158,  0.05538, 0.328747,
 0.267317, 0.240598, 0.084586, 0.407499} 


1 14.688020611627293
{0.232409, 0.199164, 0.295272, 0.273155,
 0.175446, 0.244039, 0.266957, 0.313558,
 0.301658, 0.195829, 0.238423,  0.26409,
 0.264868, 0.172544, 0.218174, 0.344414,
 0.149114, 0.104713, 0.111196, 0.634977,
 0.205731, 0.251612,   0.2336, 0.309057,
 0.195993, 0.233254, 0.323855, 0.246898,
 0.114943, 0.179547, 0.603965, 0.101545}
{0.144858, 0.061089, 0.450977, 0.343076,
  0.30423, 0.093785,  0.38142, 0.220564,
 0.418752,   0.0545, 0.251331, 0.275417,
 0.166839, 0.077709, 0.178658, 0.576794,
 0.225811, 0.084354, 0.147772, 0.542064,
 0.485418, 0.218954, 0.116607, 0.179021,
 0.243424, 0.276162,   0.1827, 0.297714,
 0.253044, 0.249279, 0.091997,  0.40568} 


1 14.117807339067312
{ 0.24894, 0.196069, 0.292862, 0.262128,
 0.175093, 0.242571, 0.271232, 0.311103,
  0.31004, 0.195415,  0.23939, 0.255156,
 0.215129,  0.20009, 0.225204, 0.359576,
 0.154855, 0.101837, 0.112848, 0.630461,
 0.241729, 0.227994, 0.232493, 0.297783,
 0.210219, 0.221913, 0.291842, 0.276026,
 0.132898, 0.198339, 0.573653, 0.095109}
{0.205995, 0.131693, 0.295862,  0.36645,
 0.249915, 0.105456, 0.420052, 0.224577,
 0.380811,  0.06681, 0.260496, 0.291883,
 0.262388, 0.044199, 0.303921, 0.389491,
 0.236398, 0.088024, 0.146309, 0.529269,
 0.480261, 0.223191, 0.121623, 0.174926,
 0.263679, 0.200699, 0.150454, 0.385168,
 0.250243, 0.267861, 0.097609, 0.384287} 


1 12.32607021476663
{0.235844,   0.1882, 0.302877,  0.27308,
 0.171935, 0.244759, 0.270535, 0.312771,
  0.29918, 0.206391, 0.236381, 0.258048,
 0.226885, 0.224867, 0.193708,  0.35454,
 0.151659, 0.103274, 0.111248, 0.633819,
 0.240983, 0.221082,  0.23652, 0.301416,
 0.237011, 0.206967, 0.298311, 0.257711,
   0.1245,  0.28052, 0.463878, 0.131101}
{0.276751, 0.057785, 0.458831, 0.206632,
 0.235632, 0.104176, 0.434946, 0.225246,
 0.361991, 0.096325, 0.250167, 0.291517,
 0.263655, 0.082553, 0.185214, 0.468578,
 0.241312, 0.097582, 0.144292, 0.516814,
 0.439265, 0.215876, 0.162039, 0.182821,
 0.388061, 0.260099,   0.1111, 0.240741,
 0.240517, 0.253472, 0.121007, 0.385004} 


1 12.194978224212806
{0.240182, 0.193845, 0.298864, 0.267108,
 0.183991,  0.23006,  0.27198, 0.313969,
 0.318504, 0.199143, 0.225411, 0.256941,
 0.299154, 0.226681, 0.221889, 0.252276,
 0.149975, 0.108689, 0.106169, 0.635167,
 0.268142, 0.200093, 0.200143, 0.331622,
 0.277463, 0.186422, 0.254789, 0.281327,
 0.094756,  0.19911, 0.570293, 0.135841}
{0.400075,  0.11735, 0.191951, 0.290623,
 0.214102, 0.121473, 0.453452, 0.210973,
 0.350824, 0.093907, 0.272325, 0.282944,
  0.39902, 0.155626, 0.159039, 0.286315,
  0.23938, 0.097488, 0.140094, 0.523038,
 0.409479, 0.200887, 0.177506, 0.212128,
  0.25485, 0.205577, 0.178183,  0.36139,
  0.23138, 0.280011, 0.162595, 0.326014} 


1 10.460068624268137
{0.243664, 0.160133, 0.316441, 0.279762,
 0.180152, 0.223216, 0.298291, 0.298341,
 0.317909,  0.20641, 0.229621,  0.24606,
 0.298018, 0.140582,  0.26002,  0.30138,
  0.15513, 0.108811,  0.10813, 0.627929,
 0.276787, 0.197835, 0.199137, 0.326242,
 0.294819, 0.179301, 0.260492, 0.265388,
 0.113031, 0.275666, 0.503231, 0.108073}
{0.315614, 0.139821, 0.233547, 0.311018,
 0.224103,  0.11452, 0.388872, 0.272505,
 0.367175, 0.114114, 0.246828, 0.271882,
 0.266388, 0.083145, 0.246077,  0.40439,
  0.23394, 0.088542, 0.142359,  0.53516,
 0.385235, 0.219053, 0.188578, 0.207134,
 0.270686, 0.264139, 0.218646, 0.246529,
 0.238944, 0.315074, 0.180494, 0.265488} 


1 10.334972361044393
{0.267425, 0.154094, 0.310727, 0.267754,
 0.173752, 0.226375, 0.294166, 0.305707,
 0.326939, 0.189478, 0.242492, 0.241092,
 0.308662, 0.132965, 0.255054, 0.303319,
 0.154679, 0.108756, 0.107644, 0.628921,
 0.288412, 0.209856, 0.195326, 0.306406,
 0.267419, 0.195117, 0.247227, 0.290237,
 0.156858,  0.23794, 0.466652,  0.13855}
