imperator : 1610 documents
{0.276355, 0.091594, 0.312965, 0.319086,
 0.367292, 0.127692, 0.257224, 0.247792,
 0.288928, 0.220856, 0.187928, 0.302288,
 0.293751,  0.20057, 0.218835, 0.286845,
 0.188187, 0.278826, 0.240848, 0.292139,
  0.39886, 0.139617, 0.190561, 0.270961,
 0.282491, 0.265067, 0.148289, 0.304153,
 0.284123, 0.424419,  0.13851, 0.152949}
{0.076422, 0.569717, 0.135493, 0.218368,
 0.180732, 0.406155, 0.202666, 0.210448,
 0.288986, 0.346995, 0.100679,  0.26334,
 0.257478, 0.317277, 0.153459, 0.271786,
 0.251926, 0.519642, 0.064546, 0.163886,
 0.195487, 0.499408, 0.069696, 0.235409,
 0.238521, 0.618852, 0.045707,  0.09692,
 0.111303, 0.796108, 0.020773, 0.071816} 


1 17.69550148838945
{0.274344, 0.093428, 0.314303, 0.317925,
 0.367532, 0.135049, 0.248461, 0.248959,
 0.289456, 0.224523, 0.185589, 0.300432,
 0.263752, 0.209741, 0.227961, 0.298547,
 0.183522,  0.28086, 0.243662, 0.291955,
 0.365394,  0.14326, 0.209934, 0.281413,
 0.279858, 0.227377, 0.168693, 0.324072,
 0.226972, 0.176047, 0.470975, 0.126006}
{0.212768, 0.568408, 0.132562, 0.086262,
 0.215876, 0.400064, 0.196611, 0.187449,
 0.258676, 0.339789, 0.110738, 0.290797,
 0.296474, 0.499792, 0.052879, 0.150854,
 0.297292, 0.470192, 0.076227, 0.156289,
 0.258174, 0.373967, 0.187486, 0.180374,
 0.215573, 0.605677, 0.045946, 0.132804,
 0.086362, 0.821406, 0.017292,  0.07494} 


1 14.894106521903149
{0.268452, 0.091308, 0.319109,  0.32113,
 0.370212, 0.125113, 0.252285,  0.25239,
  0.28943, 0.214197, 0.189216, 0.307157,
 0.257691, 0.212853, 0.226752, 0.302704,
 0.184765, 0.282635, 0.242381, 0.290219,
 0.361642, 0.147756, 0.209975, 0.280628,
 0.242931, 0.242794,  0.18208, 0.332194,
 0.117777, 0.282677, 0.185104, 0.414442}
{0.175264, 0.256482, 0.225579, 0.342675,
 0.202192, 0.380177, 0.196756, 0.220875,
 0.263321, 0.297697, 0.097727, 0.341255,
 0.273111, 0.334642, 0.136871, 0.255375,
 0.383941, 0.324134, 0.107832, 0.184093,
 0.196417,  0.48878, 0.070235, 0.244567,
 0.163798, 0.617875, 0.019948, 0.198379,
 0.074564, 0.877305, 0.010723, 0.037408} 


1 19.685607421076295
{0.266513, 0.092208, 0.319651, 0.321628,
  0.38168, 0.122377, 0.236947, 0.258995,
 0.289192, 0.215339, 0.189223, 0.306246,
 0.268395, 0.209361, 0.240619, 0.281625,
 0.181779, 0.279526,    0.248, 0.290696,
  0.35658, 0.146576, 0.209616, 0.287228,
  0.25012, 0.263667,  0.20236, 0.283853,
 0.163762, 0.119963, 0.547279, 0.168996}
{0.084409, 0.151187, 0.172802, 0.591602,
 0.255485, 0.314694, 0.201135, 0.228686,
 0.286796, 0.335151, 0.113895, 0.264157,
 0.328975, 0.371265, 0.102882, 0.196878,
 0.226356, 0.284788, 0.280019, 0.208837,
 0.247328, 0.405587,   0.0893, 0.257785,
 0.206838, 0.515531, 0.044905, 0.232726,
 0.194032, 0.566579, 0.020006, 0.219383} 


1 14.80469758215896
{ 0.26854, 0.086377, 0.325589, 0.319494,
 0.393063,  0.11102, 0.235274, 0.260642,
 0.287214, 0.217926, 0.189092, 0.305769,
 0.252844, 0.233859, 0.238856, 0.274441,
 0.177467, 0.285659, 0.242043, 0.294831,
 0.346352, 0.159972, 0.191546,  0.30213,
 0.265176, 0.259193, 0.179191,  0.29644,
  0.22849, 0.135644, 0.057839, 0.578027}
{0.271307, 0.524531, 0.134411, 0.069751,
 0.202603, 0.294532,  0.20909, 0.293775,
 0.310039, 0.291247, 0.133346, 0.265368,
 0.338021, 0.312076, 0.109389, 0.240515,
 0.247608, 0.449034, 0.100717, 0.202641,
 0.196968, 0.494741, 0.055118, 0.253173,
 0.297073, 0.464387, 0.049557, 0.188984,
 0.292018, 0.376253, 0.048848, 0.282881} 


1 12.291225333764539
{0.271767, 0.086293, 0.325939, 0.316001,
 0.389925, 0.119487, 0.234028, 0.256559,
 0.287957, 0.218579, 0.187496, 0.305968,
 0.239844, 0.226316, 0.244901, 0.288939,
  0.17771, 0.283886,  0.24513, 0.293275,
 0.344037, 0.161411, 0.186705, 0.307847,
 0.276971, 0.254441, 0.166107, 0.302481,
  0.37031, 0.118277, 0.318674, 0.192739}
{0.159684, 0.309047, 0.286167, 0.245102,
 0.218042, 0.376582, 0.147163, 0.258213,
 0.249304, 0.365741, 0.103545,  0.28141,
 0.345141, 0.426124, 0.063317, 0.165418,
 0.314246, 0.354958, 0.104127, 0.226669,
 0.276761, 0.345529, 0.070583, 0.307127,
 0.285128, 0.436613, 0.064132, 0.214126,
 0.257983, 0.412497, 0.050149, 0.279372} 


1 9.870436366345967
{0.270088, 0.086664,  0.32727, 0.315978,
 0.392408, 0.117243, 0.231422, 0.258927,
 0.287606, 0.218827, 0.189249, 0.304318,
 0.247975, 0.215536, 0.240576, 0.295912,
 0.177236, 0.284601, 0.245158, 0.293005,
  0.33075, 0.163958, 0.192458, 0.312834,
 0.311639,  0.23555, 0.166584, 0.286227,
 0.315865, 0.239745, 0.111229, 0.333161}
{0.235649, 0.387024, 0.172958, 0.204369,
 0.205612, 0.500641, 0.125413, 0.168334,
 0.255667, 0.443475, 0.088766, 0.212092,
 0.210006, 0.504765, 0.130511, 0.154719,
 0.392005, 0.328805, 0.091398, 0.187792,
 0.309467, 0.417291, 0.087576, 0.185666,
 0.296142, 0.500029,  0.06311, 0.140718,
  0.24976,  0.56476, 0.055481, 0.129999} 


1 7.50360938267239
{ 0.26045, 0.089592, 0.325074, 0.324884,
 0.384851,  0.12654, 0.236244, 0.252365,
 0.289476, 0.218241, 0.188876, 0.303407,
  0.25511, 0.200402, 0.244121, 0.300366,
 0.178369, 0.284178, 0.246414, 0.291038,
 0.327839, 0.168689,  0.18477, 0.318701,
 0.322473,  0.22683, 0.182777,  0.26792,
 0.248859, 0.205859, 0.235198, 0.310084}
{0.335697,  0.45374, 0.120066, 0.090497,
 0.184542, 0.508702, 0.102871, 0.203885,
 0.190186, 0.490057, 0.127565, 0.192192,
 0.197862, 0.480723, 0.120598, 0.200816,
  0.40598, 0.291124, 0.106052, 0.196843,
 0.336218,  0.44329,  0.05609, 0.164401,
 0.186774, 0.640856, 0.051056, 0.121313,
 0.192478, 0.504715,  0.07511, 0.227697} 


1 8.013697566080559
{0.259667,  0.09053, 0.322682, 0.327121,
 0.382485, 0.127465, 0.236172, 0.253877,
 0.296179, 0.224186, 0.172939, 0.306696,
 0.240982,  0.20939, 0.239509, 0.310119,
 0.179463, 0.287303, 0.246373, 0.286861,
 0.312569, 0.188319, 0.186798, 0.312314,
 0.338389, 0.260357, 0.158736, 0.242518,
 0.323335, 0.297469, 0.151797,   0.2274}
{0.125574, 0.590267, 0.105636, 0.178523,
 0.175378, 0.552471, 0.117328, 0.154823,
 0.177331, 0.593572, 0.104291, 0.124806,
 0.198402, 0.510749, 0.138595, 0.152254,
 0.341175, 0.384237, 0.110785, 0.163803,
 0.234397, 0.528531, 0.068963, 0.168108,
 0.168532, 0.537715, 0.079765, 0.213988,
 0.134909, 0.580881, 0.093529, 0.190681} 


1 7.331477477684214
{0.258745, 0.092261, 0.321453, 0.327542,
 0.380035, 0.126479, 0.238047,  0.25544,
 0.296512, 0.228031, 0.171745, 0.303711,
 0.250535, 0.216821, 0.228115,  0.30453,
 0.180039, 0.286868, 0.246849, 0.286244,
  0.30968, 0.194008, 0.189596, 0.306716,
 0.318487, 0.260511, 0.144933,  0.27607,
 0.349459, 0.247541, 0.103079,  0.29992}
{0.119666, 0.674243, 0.098343, 0.107748,
 0.130841, 0.610411,  0.11778, 0.140969,
 0.159352, 0.557667, 0.137021,  0.14596,
 0.228719, 0.387915, 0.175752, 0.207614,
 0.341099, 0.338308, 0.112445, 0.208147,
 0.235163,  0.44892, 0.073524, 0.242393,
 0.135831, 0.493266, 0.085302, 0.285601,
 0.099296, 0.539878, 0.059945, 0.300881} 


1 8.784110925965186
{0.258659, 0.092481, 0.321056, 0.327804,
 0.379816, 0.128447, 0.240106, 0.251631,
 0.291757, 0.233575, 0.172177, 0.302492,
 0.257599, 0.223619, 0.226107, 0.292674,
 0.178522, 0.283412, 0.251037, 0.287029,
  0.31768, 0.197839, 0.187447, 0.297035,
 0.283112, 0.263392, 0.145971, 0.307524,
 0.466138, 0.164702, 0.117032, 0.252128}
{0.355571,  0.43365, 0.071192, 0.139588,
 0.166306, 0.571236, 0.124485, 0.137974,
  0.20819, 0.596187, 0.076984, 0.118639,
 0.194086, 0.501524, 0.159746, 0.144645,
 0.322513, 0.445595,  0.07365, 0.158242,
 0.130468, 0.539401, 0.076332,   0.2538,
 0.148124, 0.552328,  0.07283, 0.226719,
 0.198911, 0.612042, 0.056482, 0.132565} 


1 7.457740943554915
{0.260545, 0.094792,  0.31867, 0.325993,
 0.378525, 0.127549, 0.238372, 0.255555,
   0.2915, 0.232728, 0.173858, 0.301914,
 0.252748, 0.223636,  0.23589, 0.287726,
 0.178867, 0.277818, 0.256243, 0.287072,
 0.322613, 0.204209, 0.188623, 0.284555,
 0.261223, 0.262732, 0.146713, 0.329333,
 0.390591,  0.24373, 0.106489,  0.25919}
{0.259517, 0.489797, 0.133192, 0.117494,
  0.20675, 0.484921, 0.167918, 0.140411,
 0.211755, 0.570582, 0.072946, 0.144717,
  0.30472, 0.453648, 0.071961,  0.16967,
 0.231484, 0.562038, 0.064022, 0.142456,
 0.137453, 0.619605, 0.062493, 0.180449,
 0.138963,  0.56029, 0.101074, 0.199673,
 0.292853, 0.444206,   0.0569, 0.206042} 


1 7.202015168218976
{0.263372, 0.095622, 0.316538, 0.324468,
 0.374982, 0.124017, 0.250999, 0.250002,
 0.296653, 0.233501,  0.17273, 0.297116,
 0.252515, 0.216255, 0.232104, 0.299126,
 0.178316, 0.277245, 0.255492, 0.288946,
 0.332749, 0.209113, 0.186534, 0.271604,
 0.259729, 0.270283, 0.132491, 0.337497,
 0.215387, 0.300209, 0.196405, 0.287999}
{0.373455, 0.359966, 0.166796, 0.099783,
 0.234999, 0.478123,  0.14738, 0.139499,
 0.202389,  0.60448, 0.085312,  0.10782,
  0.20279, 0.627638, 0.061246, 0.108326,
 0.224909, 0.565909, 0.051718, 0.157465,
 0.103213, 0.703354, 0.045128, 0.148305,
 0.238501, 0.529505, 0.054238, 0.177757,
 0.322048, 0.544631, 0.061027, 0.072294} 


1 9.39052377426905
{0.262042, 0.095287, 0.318081, 0.324589,
 0.374756, 0.124936, 0.248611, 0.251697,
 0.296303, 0.234525, 0.170182, 0.298991,
  0.23912, 0.213851, 0.239793, 0.307236,
 0.178924, 0.279186, 0.255593, 0.286297,
 0.324853, 0.223169, 0.161657, 0.290321,
 0.281246,  0.30012,  0.14113, 0.277505,
 0.181206, 0.167947, 0.154615, 0.496231}
{0.305788, 0.497854, 0.080279, 0.116079,
 0.277886, 0.483318, 0.093685, 0.145112,
  0.24587, 0.565761, 0.084088, 0.104281,
 0.201045, 0.628793, 0.077214, 0.092948,
 0.190384, 0.564741, 0.096537, 0.148338,
 0.183477, 0.569596, 0.063234, 0.183692,
 0.291492, 0.494371, 0.057779, 0.156358,
 0.336263, 0.458987, 0.048886, 0.155864} 


1 7.118003141550082
{ 0.26422, 0.090927, 0.321807, 0.323046,
 0.369003, 0.144087, 0.233723, 0.253188,
 0.298679,  0.23297, 0.169898, 0.298453,
  0.24601, 0.204615, 0.234646, 0.314729,
 0.177815, 0.281826, 0.257024, 0.283335,
 0.336992, 0.228672, 0.153111, 0.281225,
 0.370906, 0.237845, 0.132637, 0.258612,
 0.321763, 0.208301, 0.186221, 0.283716}
{0.146092, 0.505485, 0.225741, 0.122682,
 0.193277, 0.408819, 0.233499, 0.164404,
 0.229609, 0.566354, 0.096033, 0.108003,
 0.242719, 0.481629, 0.110543,  0.16511,
 0.158329, 0.550748, 0.138118, 0.152805,
 0.171958, 0.607472, 0.092496, 0.128074,
 0.230506, 0.579805, 0.059018, 0.130671,
 0.149619, 0.610961, 0.069169, 0.170251} 


1 9.422587554461831
{0.263683, 0.090675, 0.324621, 0.321021,
 0.365703, 0.140782, 0.234405,  0.25911,
  0.31377, 0.227006, 0.166471, 0.292753,
 0.244329, 0.205789,  0.22847, 0.321412,
 0.178784, 0.283735, 0.257275, 0.280207,
 0.355331,  0.20413, 0.154414, 0.286125,
 0.406146, 0.209729, 0.127538, 0.256587,
 0.501982,  0.16008,  0.10974, 0.228197}
{0.176264,  0.43222, 0.143087,  0.24843,
 0.185877, 0.354738, 0.288357, 0.171028,
 0.244943, 0.478812, 0.141664, 0.134582,
 0.204611, 0.613216,  0.08443, 0.097743,
 0.233609, 0.457255, 0.125234, 0.183901,
 0.163717, 0.453874, 0.082704, 0.299705,
 0.212469, 0.576692, 0.073774, 0.137066,
 0.244774, 0.415455, 0.067477, 0.272295} 


1 10.15627726534198
{0.262526, 0.091947, 0.321645, 0.323882,
 0.360073, 0.145617, 0.237621,  0.25669,
 0.316729, 0.225415, 0.172673, 0.285183,
 0.253833, 0.208879, 0.225222, 0.312067,
 0.178722, 0.278981, 0.260954, 0.281343,
 0.359234, 0.209308, 0.151785, 0.279672,
 0.380498, 0.241622, 0.089985, 0.287895,
 0.371878, 0.270675, 0.156003, 0.201444}
{0.223447, 0.284752, 0.327764, 0.164036,
 0.201899, 0.354913, 0.275927,  0.16726,
 0.249707, 0.547554, 0.115996, 0.086743,
  0.35667, 0.352169, 0.174947, 0.116213,
 0.296531, 0.415883, 0.150329, 0.137257,
 0.161782, 0.494712, 0.048073, 0.295433,
 0.251478, 0.470668, 0.095217, 0.182637,
  0.32608, 0.314807, 0.054828, 0.304285} 


1 11.921228905613535
{0.258403, 0.091634, 0.324545, 0.325417,
 0.355114, 0.142917, 0.244422, 0.257547,
 0.316738, 0.220913, 0.174751, 0.287598,
 0.278207,  0.20297, 0.223589, 0.295234,
 0.182696, 0.276456, 0.258087, 0.282761,
 0.364138, 0.208041, 0.149442,  0.27838,
 0.348602, 0.237961, 0.088586, 0.324852,
 0.143156, 0.301597, 0.198084, 0.357164}
{0.080565, 0.243303, 0.550445, 0.125687,
 0.235743, 0.310106, 0.281886, 0.172265,
 0.196461, 0.580792, 0.142742, 0.080004,
 0.276323, 0.464383, 0.137092, 0.122201,
 0.182221, 0.450273, 0.200543, 0.166963,
 0.241653, 0.283452, 0.197485,  0.27741,
 0.402192, 0.283941, 0.124689, 0.189178,
 0.337249, 0.405623, 0.077683, 0.179445} 


1 13.232258866315169
{0.257346, 0.090483, 0.324764, 0.327408,
 0.350333, 0.149549, 0.238101, 0.262016,
 0.305701, 0.224958, 0.177729, 0.291612,
 0.273801, 0.219349, 0.226853, 0.279997,
  0.18201, 0.279931, 0.259139,  0.27892,
  0.33676, 0.205711, 0.166973, 0.290555,
 0.293584, 0.248614, 0.137066, 0.320737,
 0.323458, 0.101038, 0.054533,  0.52097}
{0.225233, 0.373708, 0.187623, 0.213436,
 0.226268, 0.338204, 0.263617, 0.171911,
 0.231712, 0.502024, 0.157138, 0.109127,
 0.258008, 0.335993, 0.279832, 0.126167,
 0.186465, 0.436783,  0.23721, 0.139542,
 0.257553, 0.303459, 0.130636, 0.308351,
 0.241675, 0.297001, 0.096574, 0.364749,
 0.091142, 0.155058, 0.059992, 0.693808} 


1 14.947675738576978
{0.251993, 0.090884, 0.328521, 0.328602,
 0.344891, 0.156449, 0.240581, 0.258079,
 0.308676, 0.220767, 0.178357, 0.292201,
 0.276613, 0.211929, 0.230889, 0.280569,
 0.179687, 0.280475, 0.258342, 0.281496,
 0.354037, 0.213245, 0.154192, 0.278526,
   0.2476, 0.271825, 0.147331, 0.333244,
 0.108364, 0.581526, 0.107221, 0.202889}
{0.194937,  0.19743, 0.469847, 0.137787,
 0.271383, 0.292661,  0.26584, 0.170117,
 0.255359, 0.500868, 0.123384, 0.120389,
 0.172134, 0.353752, 0.281808, 0.192306,
 0.283359, 0.405823, 0.179036, 0.131781,
  0.30468, 0.269888, 0.127995, 0.297436,
 0.235497,  0.27674, 0.089995, 0.397768,
 0.118777, 0.259999, 0.092877, 0.528347} 


1 15.013507125763995
{0.252404, 0.091561, 0.328313, 0.327722,
 0.342867, 0.152775, 0.246798, 0.257559,
 0.314139, 0.222897, 0.182235, 0.280729,
 0.273602, 0.206423, 0.249197, 0.270779,
 0.179774, 0.280685, 0.259388, 0.280153,
  0.36479, 0.201332, 0.151609, 0.282269,
 0.257969, 0.263703, 0.147097, 0.331232,
 0.210992, 0.239443, 0.107786, 0.441778}
{ 0.19189, 0.421934, 0.228814, 0.157362,
 0.244158, 0.279171, 0.311044, 0.165627,
 0.259427, 0.465445, 0.152684, 0.122444,
 0.432572, 0.320257, 0.097153, 0.150018,
 0.308791, 0.367226, 0.141828, 0.182155,
 0.228849,   0.3956, 0.114817, 0.260734,
  0.21287,  0.35133, 0.143106, 0.292694,
 0.304596, 0.462163, 0.102531,  0.13071} 


1 8.981640493171222
{0.249609, 0.087918, 0.333091, 0.329382,
 0.345484, 0.155488, 0.242768, 0.256261,
 0.311958, 0.226417, 0.184905,  0.27672,
 0.279355, 0.213008, 0.260387,  0.24725,
 0.182344, 0.280108, 0.257662, 0.279886,
 0.345825, 0.211649, 0.161367, 0.281159,
 0.279342, 0.250972, 0.146871, 0.322815,
 0.227026, 0.275077, 0.210456, 0.287441}
{ 0.24518,  0.24875, 0.379278, 0.126792,
 0.270413, 0.282504, 0.354212, 0.092871,
   0.3564, 0.371045, 0.123433, 0.149121,
 0.327083, 0.362935, 0.171945, 0.138037,
 0.285238, 0.413121, 0.127202, 0.174439,
 0.154313, 0.530752, 0.104781, 0.210154,
 0.286474, 0.366887, 0.098455, 0.248184,
 0.353427, 0.151288, 0.210355,  0.28493} 


1 11.037179988573431

Final test loglikelihood:  -111233.27178275827

Final train loglikelihood:  -111233.27178275828
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
0.2496091447138906   T=0,K=0:  romanus (0.015) ; dico#2 (0.008) ; imperator (0.008) ; respondeo (0.008) ; habeo (0.007) ; mitto (0.007) ; facio (0.007) ; miles (0.007) ; res (0.006) ; noster (0.006) ; 
0.34548369390912953   T=1,K=0:  romanus (0.013) ; imperator (0.008) ; miles (0.008) ; res (0.007) ; mitto (0.007) ; dico#2 (0.007) ; respondeo (0.007) ; habeo (0.007) ; facio (0.006) ; noster (0.006) ; 
0.3119584384099726   T=2,K=0:  romanus (0.011) ; imperator (0.009) ; habeo (0.007) ; miles (0.007) ; dico#2 (0.007) ; res (0.007) ; respondeo (0.006) ; noster (0.006) ; facio (0.006) ; mitto (0.006) ; 
0.27935463975808067   T=3,K=0:  romanus (0.011) ; imperator (0.010) ; dico#2 (0.008) ; habeo (0.007) ; miles (0.007) ; omnis (0.007) ; res (0.007) ; noster (0.007) ; facio (0.006) ; mitto (0.006) ; 
0.1823436857961306   T=4,K=0:  romanus (0.012) ; imperator (0.011) ; dico#2 (0.009) ; omnis (0.007) ; habeo (0.007) ; miles (0.007) ; noster (0.006) ; res (0.006) ; facio (0.006) ; imperium (0.006) ; 
0.345825153058175   T=5,K=0:  romanus (0.012) ; imperator (0.011) ; dico#2 (0.011) ; omnis (0.008) ; habeo (0.008) ; noster (0.007) ; miles (0.007) ; imperium (0.006) ; res (0.006) ; facio (0.006) ; 
0.27934201325882135   T=6,K=0:  imperator (0.014) ; romanus (0.012) ; dico#2 (0.009) ; omnis (0.008) ; noster (0.007) ; habeo (0.007) ; facio (0.007) ; imperium (0.006) ; miles (0.006) ; res (0.006) ; 
0.22702582707075775   T=7,K=0:  imperator (0.014) ; romanus (0.011) ; dico#2 (0.010) ; omnis (0.009) ; noster (0.008) ; imperium (0.007) ; habeo (0.007) ; facio (0.006) ; miles (0.006) ; pater (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  romanus (0.012) ; imperator (0.011) ; dico#2 (0.009) ; habeo (0.007) ; omnis (0.007) ; miles (0.007) ; noster (0.007) ; res (0.006) ; facio (0.006) ; mitto (0.006) ; 


Featuretype=1  
0.087917863102352   T=0,K=1:  rex (0.015) ; facio (0.011) ; dominus (0.010) ; romanus (0.010) ; alius (0.010) ; annus (0.010) ; miles (0.008) ; omnis (0.007) ; dominium (0.007) ; exercitus (0.007) ; 
0.15548759632922407   T=1,K=1:  rex (0.015) ; facio (0.012) ; dominus (0.011) ; alius (0.010) ; romanus (0.009) ; exercitus (0.009) ; annus (0.008) ; dominium (0.008) ; miles (0.007) ; contra (0.007) ; 
0.22641703701859225   T=2,K=1:  rex (0.016) ; dominus (0.012) ; alius (0.010) ; dominium (0.009) ; romanus (0.009) ; annus (0.009) ; facio (0.009) ; exercitus (0.009) ; dico#2 (0.007) ; contra (0.007) ; 
0.2130076233977202   T=3,K=1:  rex (0.016) ; dominus (0.015) ; alius (0.010) ; annus (0.009) ; dominium (0.009) ; romanus (0.009) ; facio (0.008) ; exercitus (0.008) ; contra (0.007) ; dico#2 (0.007) ; 
0.2801084316760513   T=4,K=1:  rex (0.017) ; dominus (0.016) ; dominium (0.010) ; alius (0.010) ; romanus (0.009) ; annus (0.009) ; facio (0.008) ; exercitus (0.008) ; dico#2 (0.008) ; contra (0.007) ; 
0.2116485950291081   T=5,K=1:  rex (0.014) ; dominus (0.014) ; alius (0.010) ; exercitus (0.009) ; dominium (0.009) ; romanus (0.009) ; annus (0.008) ; facio (0.007) ; omnis (0.007) ; dico#2 (0.007) ; 
0.2509719772448385   T=6,K=1:  rex (0.014) ; dominus (0.013) ; exercitus (0.010) ; alius (0.010) ; romanus (0.009) ; annus (0.008) ; omnis (0.007) ; dominium (0.007) ; facio (0.007) ; dico#2 (0.007) ; 
0.2750766287836808   T=7,K=1:  alius (0.013) ; exercitus (0.012) ; rex (0.012) ; dominus (0.010) ; romanus (0.009) ; dominium (0.007) ; dico#2 (0.007) ; contra (0.007) ; omnis (0.007) ; annus (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  rex (0.015) ; dominus (0.013) ; alius (0.010) ; romanus (0.009) ; exercitus (0.009) ; facio (0.009) ; annus (0.009) ; dominium (0.008) ; omnis (0.007) ; contra (0.007) ; 


Featuretype=2  
0.3330914432068931   T=0,K=2:  romanus (0.014) ; dominus (0.011) ; exercitus (0.010) ; facio (0.010) ; consul (0.008) ; dies (0.007) ; venio (0.007) ; hostis (0.006) ; bellum (0.006) ; legatus (0.006) ; 
0.24276817359065153   T=1,K=2:  dominus (0.013) ; romanus (0.012) ; exercitus (0.009) ; facio (0.009) ; venio (0.008) ; dies (0.008) ; consul (0.007) ; urbs (0.006) ; hostis (0.006) ; bellum (0.005) ; 
0.1849048380397611   T=2,K=2:  dominus (0.013) ; romanus (0.011) ; exercitus (0.009) ; venio (0.008) ; dies (0.008) ; facio (0.008) ; dux (0.006) ; hostis (0.006) ; urbs (0.006) ; bellum (0.005) ; 
0.260387336210458   T=3,K=2:  dominus (0.016) ; romanus (0.009) ; venio (0.009) ; dies (0.007) ; exercitus (0.007) ; legatus (0.006) ; dux (0.006) ; facio (0.006) ; noster (0.006) ; hostis (0.006) ; 
0.2576617739469591   T=4,K=2:  dominus (0.016) ; venio (0.008) ; romanus (0.008) ; dies (0.008) ; facio (0.007) ; hostis (0.007) ; exercitus (0.006) ; noster (0.006) ; legatus (0.006) ; dux (0.006) ; 
0.16136722021964978   T=5,K=2:  dominus (0.016) ; venio (0.009) ; romanus (0.008) ; dies (0.008) ; facio (0.007) ; hostis (0.007) ; exercitus (0.007) ; noster (0.007) ; dux (0.006) ; legatus (0.006) ; 
0.14687132257749633   T=6,K=2:  dominus (0.014) ; romanus (0.008) ; venio (0.008) ; dux (0.008) ; dies (0.008) ; hostis (0.007) ; exercitus (0.007) ; facio (0.007) ; legatus (0.006) ; noster (0.006) ; 
0.21045631461561048   T=7,K=2:  dominus (0.016) ; romanus (0.010) ; venio (0.009) ; dies (0.008) ; dux (0.007) ; exercitus (0.007) ; hostis (0.006) ; noster (0.006) ; facio (0.006) ; mitto (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  dominus (0.014) ; romanus (0.010) ; venio (0.008) ; dies (0.008) ; exercitus (0.008) ; facio (0.007) ; hostis (0.006) ; dux (0.006) ; legatus (0.006) ; noster (0.006) ; 


Featuretype=3  
0.32938154897686434   T=0,K=3:  exercitus (0.015) ; omnis (0.010) ; vos (0.009) ; habeo (0.008) ; romanus (0.008) ; bellum (0.007) ; facio (0.006) ; rex (0.006) ; quidam (0.006) ; dominus (0.006) ; 
0.2562605361709948   T=1,K=3:  exercitus (0.015) ; omnis (0.010) ; romanus (0.008) ; vos (0.008) ; habeo (0.008) ; facio (0.007) ; quidam (0.007) ; bellum (0.006) ; dominus (0.006) ; noster (0.006) ; 
0.27671968653167406   T=2,K=3:  exercitus (0.013) ; omnis (0.011) ; romanus (0.008) ; vos (0.007) ; facio (0.007) ; habeo (0.007) ; dies (0.007) ; quidam (0.007) ; bellum (0.006) ; dominus (0.006) ; 
0.24725040063374115   T=3,K=3:  exercitus (0.013) ; omnis (0.010) ; romanus (0.008) ; vos (0.007) ; bellum (0.007) ; dominus (0.007) ; quidam (0.007) ; imperator (0.006) ; facio (0.006) ; dies (0.006) ; 
0.279886108580859   T=4,K=3:  exercitus (0.014) ; omnis (0.010) ; dominus (0.009) ; facio (0.007) ; quidam (0.007) ; romanus (0.007) ; vos (0.006) ; bellum (0.006) ; civitas (0.006) ; imperator (0.006) ; 
0.2811590316930671   T=5,K=3:  omnis (0.013) ; exercitus (0.011) ; dominus (0.010) ; quidam (0.007) ; dico#2 (0.007) ; romanus (0.007) ; habeo (0.007) ; facio (0.007) ; vos (0.006) ; urbs (0.006) ; 
0.32281468691884374   T=6,K=3:  omnis (0.012) ; exercitus (0.010) ; dominus (0.009) ; romanus (0.007) ; facio (0.007) ; dico#2 (0.007) ; imperator (0.006) ; vos (0.006) ; quidam (0.006) ; habeo (0.006) ; 
