ancilla : 210 documents
 0.439813, 0.093161, 0.138325, 0.328701,
 0.279948, 0.075158, 0.114975, 0.529919} 


1 21.18025978648948
{0.082247, 0.300414, 0.455834, 0.161505,
 0.172774, 0.206661, 0.356332, 0.264234,
 0.241829, 0.252465, 0.281507, 0.224199,
 0.235425, 0.355791, 0.247427, 0.161357,
 0.216474, 0.274005, 0.275256, 0.234265,
 0.312035, 0.061007, 0.250396, 0.376562,
 0.066106, 0.225466, 0.373203, 0.335225,
 0.048876, 0.198966, 0.381078,  0.37108}
{0.254193,  0.05081, 0.204325, 0.490672,
 0.209525, 0.040952, 0.371669, 0.377854,
 0.079152, 0.021005, 0.703812, 0.196032,
 0.204571, 0.062741, 0.420653, 0.312035,
 0.557446, 0.081362, 0.165749, 0.195442,
 0.517652,  0.08963, 0.240324, 0.152394,
 0.603316, 0.035731, 0.136988, 0.223965,
 0.305791, 0.077826, 0.139392, 0.476991} 


1 21.564613107603016
{0.087002, 0.263528, 0.417219, 0.232251,
 0.181153, 0.204113, 0.316925, 0.297809,
 0.251958, 0.237623, 0.266458, 0.243961,
 0.188342, 0.306795, 0.281763,   0.2231,
 0.220716, 0.274254, 0.247308, 0.257722,
 0.240373, 0.110855, 0.284079, 0.364693,
 0.123364, 0.151154, 0.276861, 0.448621,
 0.089068, 0.155481, 0.270916, 0.484534}
{0.108622, 0.034248,  0.13949,  0.71764,
 0.075323, 0.015581, 0.297716,  0.61138,
 0.096602,   0.0098, 0.411697, 0.481902,
 0.525253, 0.038253, 0.114414, 0.322079,
 0.574518, 0.063406,  0.16801, 0.194066,
 0.804546, 0.027937, 0.035233, 0.132284,
 0.547606, 0.070488, 0.082747, 0.299159,
 0.259011, 0.115924, 0.144589, 0.480476} 


1 21.282554678673563
{0.099777, 0.195154, 0.457651, 0.247418,
 0.169744, 0.179724, 0.364375, 0.286158,
 0.269887, 0.195974, 0.271229, 0.262911,
 0.217846, 0.296317, 0.292997,  0.19284,
 0.211037, 0.269791,  0.23862, 0.280553,
  0.15497, 0.181737, 0.294551, 0.368741,
 0.169913, 0.141357, 0.228301, 0.460429,
 0.126603, 0.147456, 0.107339, 0.618602}
{0.068926, 0.025439, 0.322751, 0.582884,
 0.077098, 0.015903, 0.551731, 0.355267,
 0.238846, 0.049235, 0.291336, 0.420583,
 0.236215, 0.064087, 0.329707,  0.36999,
 0.501095, 0.101685,  0.13518,  0.26204,
 0.382379, 0.158947, 0.085129, 0.373545,
 0.422288, 0.148174, 0.114104, 0.315434,
 0.267808, 0.088537, 0.092341, 0.551315} 


1 17.245395319717286
{0.085577, 0.191194, 0.490777, 0.232453,
 0.168736, 0.203527, 0.340271, 0.287466,
 0.269467, 0.190274,  0.28022, 0.260039,
 0.257432, 0.233181, 0.224269, 0.285117,
 0.186297, 0.226199, 0.272955, 0.314548,
 0.122032, 0.197786, 0.300656, 0.379526,
 0.126987, 0.254106, 0.217248,  0.40166,
 0.127428, 0.431346, 0.186428, 0.254798}
{ 0.03266, 0.013998,  0.78988, 0.163462,
 0.108916, 0.054324, 0.518958, 0.317803,
   0.3524, 0.054527, 0.391842, 0.201231,
 0.503529, 0.044116, 0.272278, 0.180077,
 0.477523, 0.099825, 0.190735, 0.231917,
 0.431316, 0.174463, 0.172647, 0.221574,
 0.392354, 0.137901, 0.157085, 0.312661,
  0.31736, 0.094914, 0.126309, 0.461417} 


1 17.30137726413805
{ 0.09786, 0.253544, 0.384693, 0.263903,
 0.158968, 0.238465, 0.342068, 0.260499,
 0.256797,  0.19261, 0.298159, 0.252434,
 0.118225, 0.300934, 0.336934, 0.243907,
 0.212066, 0.200946, 0.300499, 0.286489,
 0.097151,  0.13373,  0.36054, 0.408579,
 0.138505, 0.163766, 0.374944, 0.322785,
 0.053168, 0.067679, 0.252992, 0.626162}
{0.034141, 0.026122,  0.59407, 0.345667,
 0.123701, 0.057319, 0.534795, 0.284185,
 0.283144, 0.043234, 0.371518, 0.302104,
 0.252667, 0.058281, 0.299082,  0.38997,
 0.482431, 0.126881, 0.137976, 0.252711,
 0.510951,  0.14886, 0.075932, 0.264256,
  0.52436, 0.081002, 0.161721, 0.232917,
 0.305978, 0.103124, 0.102071, 0.488827} 


1 18.95915856797864
{0.068679, 0.251352, 0.400291, 0.279678,
 0.185849, 0.266189, 0.318498, 0.229464,
  0.26191, 0.200588, 0.281839, 0.255663,
  0.15047, 0.197378, 0.432545, 0.219606,
 0.289358, 0.185995, 0.365295, 0.159351,
  0.13483,  0.10089, 0.377502, 0.386778,
 0.147039, 0.109839, 0.319608, 0.423514,
 0.122285, 0.075551, 0.258867, 0.543297}
{0.163876, 0.053634, 0.439473, 0.343016,
 0.153357, 0.087731, 0.467899, 0.291014,
 0.149191, 0.021056, 0.516347, 0.313407,
 0.308558, 0.121965, 0.187862, 0.381614,
 0.606217, 0.070382, 0.081958, 0.241442,
 0.519974, 0.102935, 0.196011, 0.181079,
 0.533729, 0.179627, 0.155423, 0.131221,
 0.387601, 0.079297, 0.093233, 0.439869} 


1 16.76566456885353
{ 0.07285, 0.317788, 0.426668, 0.182694,
 0.235945, 0.239587,  0.29289, 0.231577,
 0.247603, 0.185704,   0.2705, 0.296193,
    0.171, 0.273931, 0.284801, 0.270267,
 0.243364, 0.217983, 0.340186, 0.198468,
 0.131636, 0.089189,  0.33197, 0.447204,
 0.084738, 0.096594, 0.356303, 0.462365,
 0.043741, 0.063602, 0.278649, 0.614008}
{0.386625, 0.053104, 0.235447, 0.324824,
 0.292028, 0.084745, 0.414016, 0.209211,
 0.313481, 0.178899, 0.210564, 0.297056,
 0.457859, 0.052738,  0.18316, 0.306243,
  0.66316, 0.048923, 0.141638, 0.146279,
 0.428741, 0.181641, 0.176132, 0.213486,
 0.333293, 0.218708,  0.11232, 0.335679,
 0.390048, 0.131164, 0.066897, 0.411891} 


1 14.333321318768327
{0.087238, 0.343116, 0.409584, 0.160062,
 0.247467, 0.213811, 0.295099, 0.243623,
 0.229256, 0.188691,  0.27018, 0.311874,
 0.207697, 0.331113, 0.242522, 0.218667,
  0.18176, 0.209622, 0.358955, 0.249662,
 0.156533, 0.065544, 0.372645, 0.405279,
 0.094156, 0.044573, 0.310775, 0.550496,
 0.045999, 0.047609, 0.309023, 0.597369}
{0.128484, 0.099476, 0.514271, 0.257769,
 0.262102, 0.189032, 0.359774, 0.189092,
 0.564892,  0.05756, 0.254307, 0.123242,
 0.570023, 0.051684, 0.142559, 0.235735,
 0.578871, 0.072436, 0.169701, 0.178992,
 0.356939, 0.244677, 0.063046, 0.335338,
 0.520414, 0.108261, 0.131239, 0.240086,
 0.479866, 0.090316, 0.063247,  0.36657} 


1 21.02478358490821
{0.082301, 0.311056, 0.420428, 0.186215,
 0.253108, 0.189531,  0.27768, 0.279681,
 0.225139, 0.186692, 0.268243, 0.319926,
 0.257951, 0.260761, 0.166446, 0.314843,
 0.165838, 0.270739, 0.365201, 0.198223,
 0.163995,  0.11731, 0.264342, 0.454354,
 0.116704, 0.060928, 0.305472, 0.516896,
  0.03563,  0.07845, 0.110359, 0.775561}
{0.198374, 0.255072, 0.414606, 0.131947,
 0.231227, 0.151975, 0.349251, 0.267547,
 0.574671, 0.085447,  0.11102, 0.228863,
 0.729866, 0.086581,  0.11725, 0.066302,
 0.452861, 0.349291,  0.06057, 0.137278,
 0.468464, 0.205584,  0.15331, 0.172643,
 0.431359, 0.199146, 0.252311, 0.117184,
  0.35182, 0.153437, 0.114408, 0.380335} 


1 19.543855701040183
{0.108445, 0.371859, 0.330617, 0.189078,
 0.278099, 0.221023, 0.219309, 0.281569,
 0.211219, 0.177802, 0.264838, 0.346141,
 0.287818,  0.25481, 0.186795, 0.270577,
 0.134846, 0.264521,  0.37719, 0.223443,
  0.23396,  0.13208, 0.337649,  0.29631,
 0.089878, 0.129149, 0.417925, 0.363048,
 0.084414, 0.317445, 0.264762, 0.333378}
{0.245202, 0.140831,  0.53051, 0.083457,
 0.344239,  0.19962, 0.291132, 0.165009,
 0.604703,  0.15393,  0.08613, 0.155237,
 0.472949, 0.342994,  0.04857, 0.135487,
 0.701724, 0.100182, 0.038197, 0.159897,
  0.39525, 0.195035, 0.147559, 0.262155,
 0.444862, 0.175004, 0.067569, 0.312566,
 0.295832, 0.146911, 0.118261, 0.438996} 


1 16.195189186541686
{0.130158, 0.354779, 0.357782, 0.157281,
 0.269496, 0.242163, 0.209872, 0.278468,
  0.24291, 0.174487, 0.258642, 0.323961,
 0.211278, 0.254418, 0.186302, 0.348002,
 0.141649, 0.129435, 0.461641, 0.267275,
 0.155685, 0.159664, 0.355622, 0.329029,
 0.129122, 0.223174,  0.25622, 0.391484,
 0.119504, 0.537139, 0.118672, 0.224686}
{0.316321, 0.160622,   0.2343, 0.288757,
 0.338829, 0.157382, 0.395979, 0.107809,
 0.583696, 0.165561, 0.156348, 0.094395,
 0.647175, 0.187397, 0.080076, 0.085353,
 0.591717, 0.133907, 0.056975, 0.217401,
 0.573377, 0.197476, 0.140461, 0.088686,
  0.46151, 0.098749, 0.040895, 0.398846,
 0.263941, 0.300109, 0.080542, 0.355408} 


1 19.970100105344336
{ 0.17149, 0.285794, 0.375508, 0.167208,
 0.266445, 0.247106, 0.214471, 0.271978,
 0.249641, 0.188204, 0.285381, 0.276774,
  0.16675, 0.164056,  0.39799, 0.271204,
 0.175865,  0.17515, 0.403016, 0.245969,
 0.150839, 0.174808, 0.352348, 0.322004,
   0.1064, 0.202689, 0.315747, 0.375165,
 0.351206, 0.083128, 0.186848, 0.378819}
{0.273606, 0.138764, 0.473071, 0.114558,
 0.359972, 0.157258, 0.343209, 0.139561,
 0.445928,  0.19629, 0.211465, 0.146317,
 0.629532,  0.16997, 0.118379, 0.082119,
  0.59759,  0.17312, 0.063526, 0.165764,
 0.667065, 0.105344, 0.070915, 0.156677,
 0.429326, 0.121843, 0.117334, 0.331498,
 0.283165, 0.219271, 0.138997, 0.358567} 


1 21.847508306883434
{  0.1846, 0.255019, 0.381598, 0.178782,
 0.254196, 0.247072, 0.207467, 0.291264,
 0.254845, 0.194665, 0.290546, 0.259944,
 0.223236, 0.203855, 0.303989,  0.26892,
 0.210166, 0.165816, 0.386467, 0.237551,
 0.107388, 0.141834, 0.369113, 0.381665,
 0.159605, 0.080473, 0.329622,   0.4303,
  0.09217, 0.072781, 0.675742, 0.159307}
{0.419319, 0.229319, 0.198562, 0.152799,
 0.339836, 0.222129, 0.289833, 0.148202,
 0.652426, 0.121026, 0.157609, 0.068939,
 0.425877,  0.12115, 0.124287, 0.328686,
 0.562311,  0.14469, 0.087752, 0.205248,
 0.382703, 0.112549, 0.099793, 0.404955,
 0.398813, 0.092177, 0.123617, 0.385393,
 0.235949, 0.194092, 0.111771, 0.458188} 


1 17.307740824000422
{0.193868,  0.24804, 0.357097, 0.200995,
 0.219337,  0.26615, 0.157614, 0.356899,
 0.254316, 0.203282, 0.288341, 0.254061,
 0.144925, 0.307799,  0.27086, 0.276416,
 0.236922, 0.159106, 0.321222,  0.28275,
 0.168026, 0.105529, 0.378915, 0.347529,
  0.13907, 0.099935, 0.394368, 0.366628,
  0.18491, 0.019773, 0.455273, 0.340044}
{0.431181, 0.157101, 0.268034, 0.143685,
 0.373993, 0.091637, 0.356733, 0.177637,
  0.40172, 0.081347, 0.252044, 0.264889,
 0.313008, 0.063302,   0.2527,  0.37099,
 0.369023,  0.13609, 0.139317, 0.355571,
 0.341342, 0.187708, 0.084612, 0.386339,
 0.249059, 0.088876,  0.05679, 0.605275,
 0.253068, 0.186566, 0.078953, 0.481414} 


1 19.478240949930974
{0.216546, 0.256568, 0.310876, 0.216009,
 0.226019, 0.296792, 0.124576, 0.352613,
 0.273038, 0.201091,  0.26865, 0.257221,
 0.181797, 0.289047, 0.211774, 0.317382,
 0.274159, 0.154813, 0.287866, 0.283163,
 0.193599, 0.105128, 0.370542, 0.330731,
 0.286655, 0.035895, 0.283401, 0.394049,
 0.344876, 0.006728, 0.168661, 0.479735}
{0.123027, 0.075708, 0.530648, 0.270617,
 0.224177, 0.076837, 0.489648, 0.209338,
 0.141028, 0.057698, 0.286653, 0.514621,
 0.196753, 0.067787, 0.085847, 0.649613,
 0.445204,  0.18502, 0.064713, 0.305063,
 0.323542, 0.159364, 0.070641, 0.446453,
 0.428436, 0.197346,  0.05732, 0.316898,
 0.298986, 0.121795, 0.094966, 0.484253} 


1 29.28463133043193
{0.190889,    0.237, 0.352113, 0.219999,
 0.276957, 0.286293, 0.120747, 0.316003,
 0.262408, 0.219887, 0.268245,  0.24946,
 0.293685, 0.268237, 0.161718, 0.276359,
   0.2848, 0.167573, 0.266852, 0.280775,
 0.193671, 0.045833, 0.388413, 0.372083,
 0.251871, 0.039263, 0.196138, 0.512728,
 0.257949, 0.031866, 0.476536, 0.233649}
{0.341291, 0.120773, 0.230556, 0.307381,
 0.244977,  0.04783,  0.32622, 0.380974,
 0.265317, 0.032746, 0.155555, 0.546382,
 0.558656, 0.045176, 0.053574, 0.342593,
 0.450383,  0.19205, 0.071687,  0.28588,
 0.390519, 0.166069, 0.042726, 0.400686,
 0.438219, 0.068832, 0.104282, 0.388667,
 0.312454, 0.135588,  0.04634, 0.505618} 


1 22.64543809126816
{0.195046, 0.180908, 0.389514, 0.234531,
  0.26576, 0.269938, 0.131202,   0.3331,
 0.242928, 0.229103, 0.271293, 0.256676,
 0.326951, 0.227513, 0.160345, 0.285191,
 0.260972, 0.186762, 0.263329, 0.288936,
  0.20115, 0.050134,  0.33522, 0.413496,
 0.123595, 0.043229,   0.4746, 0.358576,
 0.060346, 0.045549, 0.522476, 0.371629}
{0.079131, 0.015897, 0.476264, 0.428709,
 0.196124, 0.025716,   0.4575, 0.320661,
 0.393543, 0.021227, 0.055506, 0.529724,
 0.592628, 0.024099, 0.033716, 0.349557,
 0.587017, 0.082325, 0.043299, 0.287358,
 0.513594, 0.126032, 0.062486, 0.297888,
 0.237204, 0.258531, 0.050271, 0.453994,
  0.28461, 0.139958, 0.023576, 0.551856} 


1 37.29239284052295
{ 0.24541, 0.175389,  0.28759, 0.291611,
 0.273015, 0.235062,  0.13452, 0.357403,
 0.224736, 0.253282, 0.281593, 0.240389,
 0.368745, 0.214047, 0.178869, 0.238338,
 0.215001, 0.195438, 0.294183, 0.295377,
 0.256627, 0.067868, 0.447541, 0.227964,
 0.154023, 0.037583, 0.423846, 0.384548,
 0.042504, 0.007904, 0.259647, 0.689946}
{0.522392, 0.022939, 0.348128, 0.106541,
 0.364022, 0.018109,  0.48108, 0.136789,
 0.135232, 0.018176, 0.450766, 0.395826,
 0.214284, 0.056247, 0.236896, 0.492573,
 0.628738, 0.118131, 0.071507, 0.181624,
 0.228923, 0.239701, 0.059415, 0.471961,
 0.190776, 0.309086, 0.035648,  0.46449,
 0.277213, 0.191941, 0.032821, 0.498024} 


1 51.87759409461773
{ 0.27434, 0.154604, 0.288984, 0.282072,
 0.289166,  0.19172, 0.123854, 0.395259,
 0.226852,   0.2386, 0.290842, 0.243706,
 0.234358, 0.222597, 0.296169, 0.246876,
 0.204435, 0.219886, 0.285067, 0.290613,
 0.246776, 0.155456, 0.396772, 0.200997,
 0.110057, 0.215739, 0.461913, 0.212291,
 0.016757, 0.032053, 0.921111, 0.030079}
{0.540848, 0.006834, 0.367398,  0.08492,
 0.405521, 0.024361,  0.38278, 0.187339,
 0.361648, 0.014553, 0.257985, 0.365814,
 0.447824, 0.065935, 0.140364, 0.345878,
 0.435775,  0.14354, 0.040659, 0.380026,
 0.433479, 0.141861, 0.059291, 0.365369,
 0.426246, 0.268229, 0.022243, 0.283282,
 0.351157,  0.19991, 0.038006, 0.410927} 


1 45.1607765057984
{0.303628, 0.097535, 0.299428, 0.299409,
 0.298102, 0.196274, 0.133106, 0.372518,
 0.229411, 0.229843, 0.283036, 0.257711,
 0.144321, 0.204409,  0.41373, 0.237539,
 0.185975,  0.25612, 0.268189, 0.289716,
 0.278669, 0.092951, 0.429904, 0.198476,
 0.117089, 0.126782, 0.569975, 0.186154,
 0.059374,  0.09188, 0.542437, 0.306309}
{0.290351, 0.007702, 0.633033, 0.068915,
 0.426104, 0.063374, 0.338004, 0.172518,
 0.168973, 0.031957, 0.277076, 0.521994,
 0.415488, 0.040992, 0.072946, 0.470574,
 0.280371, 0.030798, 0.034364, 0.654467,
 0.670298, 0.072618, 0.027261, 0.229823,
 0.670141, 0.084234, 0.043719, 0.201906,
 0.404545, 0.176849, 0.037045, 0.381561} 


1 39.87599837180628
{0.227624, 0.108424, 0.418012,  0.24594,
 0.300049, 0.200934, 0.132344, 0.366674,
 0.247937, 0.216813, 0.280746, 0.254503,
 0.199656, 0.286023, 0.325268, 0.189053,
 0.149215, 0.293312, 0.274513,  0.28296,
 0.182863, 0.137061, 0.487028, 0.193048,
 0.138274, 0.208372,  0.44095, 0.212404,
 0.313405,  0.35265, 0.212458, 0.121486}
{ 0.26125, 0.113924, 0.336718, 0.288108,
 0.253512, 0.060671, 0.463664, 0.222154,
 0.118775,  0.05093, 0.199229, 0.631065,
  0.42834, 0.016577, 0.066748, 0.488335,
 0.458146, 0.020667, 0.064331, 0.456856,
 0.620665, 0.074302, 0.046059, 0.258974,
  0.49405,  0.10899, 0.024775, 0.372186,
 0.350856, 0.183991, 0.037692, 0.427462} 


1 27.960903375110775
{0.202367, 0.153026, 0.411888, 0.232719,
 0.280401, 0.195639, 0.137173, 0.386787,
 0.256386, 0.191867, 0.290525, 0.261222,
 0.108314, 0.220881,  0.33628, 0.334525,
 0.179982, 0.261725, 0.302849, 0.255444,
 0.183433, 0.152836, 0.453538, 0.210193,
 0.134808, 0.183166, 0.385024, 0.297002,
 0.134182, 0.174068, 0.332241, 0.359509}
{  0.1337, 0.107116, 0.489717, 0.269467,
 0.150914, 0.091072, 0.384822, 0.373192,
 0.456936, 0.035451, 0.276245, 0.231368,
 0.325944, 0.025418, 0.161964, 0.486673,
  0.52944, 0.042912, 0.036021, 0.391627,
 0.487963,  0.13684,  0.02847, 0.346727,
 0.394656, 0.134044, 0.031115, 0.440185,
 0.370949, 0.130826, 0.043354, 0.454871} 


1 28.372598221279784
{0.221347, 0.094231, 0.478008, 0.206413,
 0.262212, 0.168895, 0.122611, 0.446283,
 0.271066, 0.164851, 0.282756, 0.281327,
 0.164925, 0.325911, 0.204628, 0.304536,
 0.154446, 0.257512, 0.334634, 0.253408,
 0.161891, 0.094215, 0.484831, 0.259064,
 0.111854, 0.194568, 0.414065, 0.279513,
 0.022918, 0.133021, 0.705954, 0.138106}
{0.013745, 0.045509, 0.541492, 0.399254,
  0.13792, 0.101582, 0.586199, 0.174299,
 0.170133, 0.023263, 0.471336, 0.335268,
 0.331343, 0.080276, 0.230796, 0.357585,
 0.432758, 0.085525, 0.062474, 0.419242,
 0.510078, 0.142588, 0.058503, 0.288831,
 0.397135,  0.14337,  0.04027, 0.419225,
 0.423291,  0.09963, 0.057761, 0.419319} 


1 39.48383721765909
{0.353614, 0.098427, 0.341045, 0.206914,
 0.258866, 0.195846, 0.128482, 0.416805,
 0.252586, 0.167503, 0.294462, 0.285449,
 0.146567, 0.211859, 0.252168, 0.389406,
 0.186129, 0.197137, 0.417069, 0.199665,
 0.205144, 0.158046, 0.298047, 0.338763,
 0.085541, 0.254604, 0.428927, 0.230928,
 0.007248,  0.25273, 0.445867, 0.294155}
{0.621385, 0.067525, 0.199003, 0.112088,
 0.392713, 0.076634, 0.338612, 0.192041,
 0.326373, 0.066052, 0.488161, 0.119413,
 0.552777, 0.084927, 0.132131, 0.230165,
 0.588309, 0.048487, 0.045344, 0.317859,
 0.578988, 0.079664,  0.07124, 0.270108,
 0.694217, 0.018843, 0.046428, 0.240512,
 0.403173, 0.111831, 0.061785, 0.423212} 


1 26.31691852832806
{0.201192, 0.152808, 0.396958, 0.249041,
  0.23621, 0.177492, 0.169653, 0.416645,
  0.25601, 0.168295, 0.295843, 0.279852,
  0.12612, 0.338674, 0.314408, 0.220798,
 0.174639, 0.225311, 0.319057, 0.280993,
 0.150842, 0.143594, 0.331392, 0.374171,
  0.09803, 0.230384, 0.367766,  0.30382,
 0.028102, 0.629021, 0.093576, 0.249301}
{0.120835, 0.085176, 0.133151, 0.660838,
 0.258632, 0.078663, 0.303698, 0.359008,
 0.397256, 0.084476, 0.220037,  0.29823,
 0.467291, 0.113652, 0.182999, 0.236059,
 0.683555, 0.096102, 0.089956, 0.130388,
 0.728358, 0.025389, 0.029384, 0.216868,
 0.696559, 0.027177, 0.052169, 0.224094,
 0.371496, 0.115667,  0.08797, 0.424867} 


1 20.440098137823828
{ 0.18962, 0.142822, 0.421455, 0.246103,
 0.277955, 0.146544, 0.164273, 0.411228,
 0.243507, 0.163273, 0.291286, 0.301934,
 0.110294, 0.193747, 0.367112, 0.328847,
 0.197949, 0.142204, 0.374195, 0.285651,
 0.208674, 0.133919, 0.276414, 0.380992,
 0.062268, 0.272866,  0.17891, 0.485955,
 0.079911, 0.348397,  0.19452, 0.377171}
{ 0.40582,  0.05291, 0.458139,  0.08313,
 0.604068, 0.056184, 0.175146, 0.164602,
 0.463877, 0.123338, 0.117676, 0.295109,
 0.449668, 0.149864, 0.238146, 0.162321,
  0.71739, 0.061862, 0.084976, 0.135772,
 0.624645, 0.037086, 0.081461, 0.256809,
 0.463354, 0.089918, 0.063225, 0.383502,
 0.256019, 0.085781, 0.182268, 0.475932} 


1 19.856596326107397
{0.344258, 0.111416, 0.339959, 0.204367,
 0.286968, 0.186716, 0.148511, 0.377805,
 0.232896, 0.152305, 0.293282, 0.321517,
 0.129241,  0.15473, 0.303987, 0.412042,
 0.163011, 0.161268, 0.360061,  0.31566,
 0.167689, 0.160735, 0.336762, 0.334814,
 0.071572, 0.200837, 0.380392,   0.3472,
 0.086783,  0.25932, 0.349028, 0.304869}
{0.159753, 0.019884, 0.176412, 0.643952,
 0.346885, 0.059076,  0.31858,  0.27546,
 0.606413, 0.099687, 0.149097, 0.144802,
 0.716526, 0.036177, 0.094346, 0.152951,
  0.31343, 0.064421, 0.099782, 0.522367,
 0.389747, 0.265771, 0.060028, 0.284453,
 0.620164, 0.134607, 0.076533, 0.168696,
 0.196702, 0.084781, 0.241239, 0.477278} 


1 20.490476248290232
{0.376838, 0.114177, 0.279739, 0.229246,
 0.336319, 0.166812, 0.149644, 0.347224,
 0.229435,  0.17871, 0.281683, 0.310172,
 0.143842,  0.19963, 0.261957, 0.394571,
  0.25093, 0.134291, 0.343052, 0.271728,
 0.111578, 0.238838, 0.316272, 0.333312,
 0.098366,   0.2975, 0.406791, 0.197343,
 0.046187, 0.170445, 0.505358,  0.27801}
{0.595013, 0.054159, 0.207488,  0.14334,
 0.402725, 0.072719, 0.248355,   0.2762,
 0.513673, 0.061447, 0.167188, 0.257692,
 0.515828, 0.046185, 0.158131, 0.279856,
 0.314372, 0.186324, 0.083441, 0.415863,
 0.582553,  0.17544, 0.077156,  0.16485,
 0.425873, 0.133002, 0.181682, 0.259443,
 0.189503, 0.124713, 0.193499, 0.492285} 


1 16.28697219322969
{0.321373,  0.13066, 0.280339, 0.267628,
  0.39387, 0.145486,  0.13025, 0.330395,
 0.236214, 0.159631, 0.289975, 0.314179,
 0.128727, 0.205535, 0.341656, 0.324081,
 0.293268,   0.1694, 0.323805, 0.213527,
 0.120625, 0.225204, 0.326385, 0.327785,
 0.114484, 0.245128, 0.302712, 0.337676,
 0.081554, 0.152601, 0.314828, 0.451017}
{0.492019, 0.058347, 0.123813, 0.325821,
  0.34304, 0.073979, 0.316982, 0.265999,
  0.36876, 0.057847, 0.210812, 0.362581,
 0.115684, 0.071231,  0.11186, 0.701224,
  0.40524, 0.092216, 0.153307, 0.349238,
 0.208466, 0.188366, 0.207758,  0.39541,
 0.125766, 0.181174, 0.196923, 0.496138,
 0.168026, 0.115721, 0.162819, 0.553433} 


1 15.441868130172578
{0.283053, 0.148274, 0.248971, 0.319701,
 0.364725, 0.136793, 0.127239, 0.371243,
 0.238769, 0.179158,  0.27288, 0.309194,
 0.128472, 0.293135, 0.298079, 0.280313,
 0.286747, 0.246664, 0.274853, 0.191735,
 0.110516,  0.21425, 0.447302, 0.227932,
 0.070594,  0.16444, 0.401471, 0.363494,
 0.045553,  0.22695, 0.271067,  0.45643}
{0.221629, 0.048626, 0.291927, 0.437817,
  0.30042, 0.041205, 0.214065,  0.44431,
 0.300465, 0.044232, 0.103457, 0.551845,
 0.514245,  0.05907, 0.080628, 0.346058,
 0.534384, 0.123842, 0.134384, 0.207389,
 0.246335, 0.226699, 0.301108, 0.225858,
 0.153056, 0.201578, 0.172407,  0.47296,
 0.107775, 0.108987, 0.143048,  0.64019} 


1 23.418930912861804
{0.287299, 0.152849, 0.225331, 0.334521,
 0.375631, 0.151801, 0.123984, 0.348584,
 0.242382,  0.17164, 0.272639, 0.313338,
 0.255064, 0.141594, 0.377942,   0.2254,
 0.310308, 0.227083, 0.224285, 0.238323,
 0.164894, 0.247947, 0.347818, 0.239341,
 0.080144, 0.217055, 0.318627, 0.384174,
 0.051683, 0.246445, 0.239061,  0.46281}
{0.217821, 0.094712, 0.232753, 0.454714,
 0.369134, 0.055848, 0.266576, 0.308442,
 0.248111, 0.048127, 0.149515, 0.554247,
 0.307001, 0.097916, 0.200413, 0.394669,
 0.468904, 0.144064, 0.250631, 0.136401,
 0.308277,  0.15036, 0.243804, 0.297559,
 0.234764,  0.09028, 0.180679, 0.494277,
  0.11886, 0.072758,  0.17887, 0.629512} 


1 15.690786316590641
{0.262181, 0.219519, 0.270418, 0.247882,
 0.384192, 0.143619, 0.107749,  0.36444,
 0.248757, 0.195496, 0.249637, 0.306111,
 0.338941, 0.148287, 0.236664, 0.276108,
 0.315106, 0.229883, 0.241681,  0.21333,
 0.154847, 0.119252, 0.487442, 0.238458,
 0.065019, 0.100162,  0.36622, 0.468599,
 0.037695, 0.050666, 0.667107, 0.244532}
{0.455992, 0.090862, 0.271159, 0.181986,
 0.483023, 0.048445, 0.248647, 0.219884,
 0.264912,  0.05578,  0.17578, 0.503528,
 0.564473, 0.077701,  0.13848, 0.219346,
 0.467113, 0.152853, 0.144792, 0.235242,
 0.187047, 0.125906,  0.12653, 0.560517,
 0.181877, 0.104707, 0.200348, 0.513069,
 0.157947, 0.045404, 0.302352, 0.494297} 


1 17.297173965312275
{0.286228, 0.191161, 0.243716, 0.278896,
 0.338738, 0.145951, 0.149787, 0.365525,
 0.240321,  0.21634, 0.245045, 0.298294,
 0.292746, 0.120155, 0.310381, 0.276718,
 0.313706, 0.182607, 0.289596, 0.214091,
