nobilitas : 316 documents
 0.279755, 0.000031, 0.509629, 0.210585,
 0.409298, 0.000033, 0.239655, 0.351015,
 0.377664, 0.000098, 0.376078,  0.24616,
  0.37833, 0.000031, 0.440704, 0.180935,
 0.501724,  0.00002,  0.43514, 0.063117,
 0.275808, 0.000005, 0.676211, 0.047977}
{0.639069,        0, 0.205089, 0.155842,
 0.670901,        0, 0.167142, 0.161957,
 0.150353,        0, 0.666104, 0.183543,
 0.073291,        0, 0.531381, 0.395328,
 0.155429,        0, 0.190761,  0.65381,
 0.250054,        0, 0.187066,  0.56288,
   0.6529,        0,  0.28014,  0.06696,
 0.562086,        0, 0.343654,  0.09426} 


1 31.50017016225907
{0.527828, 0.000025, 0.368697,  0.10345,
 0.325275, 0.000088, 0.374224, 0.300413,
 0.283939, 0.000032, 0.505848, 0.210181,
   0.4858, 0.000053, 0.259689, 0.254457,
 0.383085, 0.000033, 0.362789, 0.254093,
 0.378997, 0.000063, 0.422432, 0.198508,
 0.453684, 0.000027, 0.478326, 0.067963,
 0.454085,   0.0001, 0.520132, 0.025682}
{0.694033,        0, 0.123855, 0.182113,
 0.672974,        0, 0.168742, 0.158284,
 0.173108,        0, 0.599827, 0.227065,
 0.342283,        0, 0.260275, 0.397442,
  0.16792,        0, 0.356319, 0.475761,
 0.382702,        0, 0.236114, 0.381183,
 0.376494,        0, 0.537677, 0.085829,
 0.726734,        0, 0.179626,  0.09364} 


1 21.536925566981612
{0.544846, 0.000027, 0.359631, 0.095496,
 0.325727, 0.000072, 0.378176, 0.296024,
 0.310323,  0.00004, 0.482058, 0.207579,
 0.413119, 0.000059, 0.278199, 0.308622,
 0.417989, 0.000072,  0.32604,   0.2559,
 0.372691, 0.000062, 0.394118, 0.233129,
 0.504117, 0.000075, 0.426247, 0.069561,
 0.414491, 0.000115, 0.529351, 0.056043}
{0.162039,        0, 0.640436, 0.197525,
 0.469314,        0, 0.157474, 0.373212,
 0.430706,        0,  0.23633, 0.332964,
 0.343807,        0, 0.285779, 0.370414,
 0.444944,        0, 0.266518, 0.288538,
 0.358982,        0, 0.499854, 0.141164,
 0.504622,        0, 0.403937, 0.091441,
 0.607465,        0,  0.33437, 0.058165} 


1 21.77585434363025
{0.510242,  0.00004, 0.368772, 0.120946,
 0.334503, 0.000041, 0.378106, 0.287349,
 0.345558, 0.000059, 0.455731, 0.198652,
 0.388175, 0.000034, 0.290875, 0.320916,
 0.430078, 0.000065, 0.325358, 0.244499,
 0.282384, 0.000104,    0.409, 0.308512,
 0.517848, 0.000129, 0.410638, 0.071384,
 0.289999, 0.000131, 0.671895, 0.037974}
{0.112024,        0, 0.317183, 0.570793,
 0.422284,        0, 0.165455, 0.412261,
 0.355006,        0, 0.249613, 0.395381,
  0.32308,        0, 0.493891, 0.183029,
  0.39221,        0, 0.437916, 0.169873,
 0.603743,        0, 0.279928, 0.116329,
 0.612922,        0, 0.289577, 0.097502,
 0.815172,        0, 0.139718,  0.04511} 


1 25.801938332240173
{0.523232, 0.000038, 0.359138, 0.117592,
 0.345114, 0.000095, 0.380245, 0.274546,
 0.340128, 0.000045, 0.474562, 0.185265,
 0.263781, 0.000103, 0.447336,  0.28878,
 0.395857,  0.00015, 0.336217, 0.267777,
 0.417658, 0.000124,  0.32796, 0.254258,
  0.50721, 0.000161, 0.425388, 0.067242,
 0.618358, 0.002325, 0.284596, 0.094722}
{0.513032,        0, 0.201679, 0.285288,
 0.717895,        0, 0.113064, 0.169041,
 0.525011,        0, 0.231269,  0.24372,
 0.786016,        0, 0.145602, 0.068382,
 0.771098,        0, 0.183737, 0.045165,
  0.64022,        0, 0.238448, 0.121332,
 0.750091,        0,  0.18637, 0.063539,
 0.770851,        0, 0.165255, 0.063893} 


1 41.40718219901519
{0.511143, 0.000011, 0.347757, 0.141089,
 0.376688,  0.00005,  0.37892, 0.244342,
 0.380431, 0.000035, 0.418602, 0.200932,
 0.311204, 0.000084, 0.281907, 0.406805,
 0.390074,  0.00019, 0.347367, 0.262369,
 0.386066, 0.000413, 0.391692, 0.221829,
 0.467579, 0.000225, 0.412408, 0.119788,
 0.447918, 0.000247, 0.488508, 0.063328}
{0.309449,        0, 0.510501, 0.180049,
 0.698267,        0, 0.152038, 0.149695,
 0.430504,        0, 0.355278, 0.214217,
 0.816657,        0, 0.147896, 0.035447,
 0.598918,        0, 0.350542,  0.05054,
  0.84523,        0, 0.077557, 0.077213,
 0.927838,        0, 0.060831, 0.011331,
 0.875697,        0, 0.064635, 0.059668} 


1 41.96147979516886
{0.509039, 0.000029, 0.343979, 0.146953,
  0.36572, 0.000095, 0.397695, 0.236489,
 0.296666, 0.000035, 0.510874, 0.192425,
 0.295244, 0.000077, 0.382317, 0.322361,
 0.390944, 0.000326, 0.352173, 0.256556,
 0.444553, 0.000404,  0.24478, 0.310264,
 0.553888, 0.000284, 0.399799, 0.046029,
 0.163476, 0.000112, 0.828639, 0.007772}
{0.712652,        0, 0.109423, 0.177925,
 0.713356,        0, 0.130364, 0.156279,
 0.477915,        0, 0.389516, 0.132569,
 0.669267,        0, 0.231131, 0.099602,
 0.568702,        0, 0.228375, 0.202923,
 0.742753,        0, 0.121693, 0.135554,
 0.823664,        0,  0.11011, 0.066226,
 0.911748,        0, 0.030574, 0.057678} 


1 38.030069672894754
{0.516796, 0.000115, 0.355884, 0.127205,
 0.346558, 0.000076, 0.428568, 0.224798,
 0.295434,  0.00016, 0.488896, 0.215509,
 0.262563, 0.000349, 0.546909, 0.190179,
 0.402504,  0.00019, 0.362324, 0.234981,
 0.469108, 0.000669, 0.239738, 0.290485,
 0.555388, 0.000236, 0.398226, 0.046151,
 0.629777, 0.000381, 0.351385, 0.018458}
{0.793402,        0, 0.046179, 0.160419,
  0.74838,        0, 0.129741, 0.121878,
 0.504379,        0, 0.368748, 0.126872,
 0.555644,        0, 0.382806,  0.06155,
 0.394165,        0, 0.555275, 0.050561,
 0.824346,        0, 0.094837, 0.080817,
 0.946187,        0, 0.017259, 0.036554,
 0.981467,        0, 0.004302, 0.014231} 


1 38.26704303854373
{0.517085, 0.000046, 0.365783, 0.117086,
 0.331755,  0.00009, 0.449188, 0.218966,
 0.319664, 0.000096, 0.456115, 0.224125,
 0.328134,  0.00007, 0.476866,  0.19493,
 0.420123, 0.000361, 0.365333, 0.214183,
 0.479154,  0.00059, 0.304063, 0.216193,
 0.560238,  0.00031, 0.388169, 0.051284,
 0.736944, 0.000207, 0.241914, 0.020935}
{0.661989,        0,  0.18401, 0.154001,
 0.601245,        0, 0.312163, 0.086592,
 0.431515,        0, 0.508116, 0.060369,
 0.343594,        0, 0.620186,  0.03622,
 0.552174,        0, 0.376613, 0.071214,
 0.783932,        0, 0.138119,  0.07795,
 0.953752,        0, 0.020429, 0.025819,
 0.924612,        0, 0.018173, 0.057215} 


1 38.11904259767217
{0.514992,  0.00009, 0.363415, 0.121503,
 0.339393, 0.000188, 0.448434, 0.211985,
 0.349244, 0.000071, 0.492789, 0.157897,
 0.408951, 0.000188, 0.219403, 0.371458,
 0.364065, 0.000312, 0.367978, 0.267646,
  0.47589, 0.000216, 0.305334, 0.218559,
 0.543743, 0.000415, 0.405996, 0.049847,
 0.668773, 0.000296, 0.134494, 0.196437}
{0.541191,        0, 0.400036, 0.058773,
 0.496494,        0, 0.451946,  0.05156,
 0.385067,        0, 0.537353,  0.07758,
 0.335907,        0, 0.591014, 0.073079,
 0.660853,        0, 0.257566, 0.081581,
 0.860779,        0, 0.097489, 0.041731,
 0.896213,        0, 0.026902, 0.076885,
 0.768077,        0,  0.10904, 0.122883} 


1 29.043690558691477
{0.532868, 0.000051, 0.350588, 0.116493,
 0.325413, 0.000117, 0.447643, 0.226827,
 0.335248, 0.000152, 0.512002, 0.152598,
 0.458395, 0.000093, 0.237996, 0.303516,
 0.376157, 0.000346, 0.364748, 0.258749,
 0.390547, 0.000298, 0.365901, 0.243254,
 0.524914,  0.00039,  0.41048, 0.064216,
 0.626397, 0.000262, 0.301611, 0.071731}
{0.473978,        0, 0.483447, 0.042575,
 0.510058,        0, 0.449094, 0.040848,
 0.220569,        0, 0.583873, 0.195558,
 0.242077,        0,   0.5975, 0.160423,
 0.671808,        0, 0.221559, 0.106633,
 0.925478,        0,   0.0337, 0.040822,
 0.898509,        0, 0.052064, 0.049427,
 0.971313,        0, 0.014672, 0.014016} 


1 34.79878026893823
{0.529075, 0.000029, 0.371186,  0.09971,
  0.32447, 0.000061, 0.454177, 0.221291,
 0.321608, 0.000037, 0.530034, 0.148321,
 0.483506, 0.000171, 0.227403,  0.28892,
 0.356113, 0.000168,  0.38572, 0.257999,
 0.462712, 0.000665, 0.323493, 0.213131,
 0.549177, 0.000417, 0.370985, 0.079421,
 0.554264, 0.000511, 0.424985,  0.02024}
{0.367429,        0, 0.613743, 0.018828,
 0.353999,        0, 0.516268, 0.129733,
 0.284391,        0, 0.605046, 0.110563,
 0.346868,        0, 0.484849, 0.168283,
 0.344991,        0, 0.320228, 0.334781,
 0.715354,        0, 0.173041, 0.111605,
 0.860077,        0, 0.026247, 0.113676,
 0.923692,        0, 0.008389,  0.06792} 


1 44.86328816225503
{0.539289, 0.000129, 0.366597, 0.093985,
   0.3359, 0.000129, 0.429905, 0.234065,
  0.32657, 0.000085, 0.524917, 0.148429,
 0.427806, 0.000042, 0.290135, 0.282017,
 0.379238, 0.000081, 0.331616, 0.289066,
 0.488034, 0.000541, 0.286705, 0.224721,
 0.517162, 0.000875, 0.392234, 0.089729,
 0.897548, 0.001985, 0.044863, 0.055604}
{ 0.28968,        0, 0.629002, 0.081318,
 0.577067,        0, 0.310181, 0.112752,
 0.265199,        0,  0.51716, 0.217641,
 0.191327,        0, 0.715415, 0.093259,
 0.475267,        0, 0.484958, 0.039775,
 0.912492,        0, 0.066235, 0.021273,
 0.988596,        0, 0.006851, 0.004553,
 0.990633,        0, 0.009193, 0.000174} 


1 84.25020506861838
{0.560814, 0.000038, 0.327972, 0.111176,
  0.33747, 0.000098, 0.435736, 0.226696,
 0.285405, 0.000079, 0.547539, 0.166977,
 0.556192, 0.000017, 0.320916, 0.122876,
  0.35682, 0.000086, 0.345247, 0.297847,
 0.498693, 0.000211,  0.33873, 0.162365,
  0.53765, 0.000259, 0.354553, 0.107538,
 0.240232, 0.000101, 0.613826, 0.145841}
{0.252086,        0, 0.521077, 0.226837,
  0.29242,        0, 0.404406, 0.303174,
 0.096232,        0, 0.770302, 0.133467,
 0.463312,        0, 0.413682, 0.123006,
 0.674036,        0, 0.298285, 0.027679,
  0.82788,        0, 0.126585, 0.045536,
  0.95765,        0, 0.021564, 0.020786,
  0.83664,        0,  0.15726,   0.0061} 


1 45.922212561385805
{0.555152, 0.000053, 0.333607, 0.111188,
 0.338981, 0.000091, 0.412936, 0.247992,
 0.276493, 0.000029, 0.530177, 0.193301,
 0.572554, 0.000014, 0.175696, 0.251737,
 0.334094, 0.000077, 0.333572, 0.332257,
 0.425107, 0.000092, 0.392138, 0.182663,
 0.550623, 0.000169, 0.390357, 0.058851,
 0.417802, 0.000272, 0.547661, 0.034266}
{0.118002,        0, 0.656048,  0.22595,
 0.351682,        0, 0.411466, 0.236852,
 0.301138,        0, 0.554361, 0.144501,
 0.378072,        0, 0.590613, 0.031315,
 0.445574,        0, 0.506914, 0.047512,
 0.876487,        0, 0.037696, 0.085817,
 0.830925,        0,  0.13345, 0.035624,
 0.839456,        0, 0.154283, 0.006261} 


1 37.263927065941544
{0.537079, 0.000061, 0.369357, 0.093503,
 0.336306, 0.000094, 0.416286, 0.247313,
 0.288409, 0.000023, 0.541654, 0.169914,
 0.464845, 0.000026, 0.302743, 0.232386,
 0.341933, 0.000065, 0.335471, 0.322532,
 0.494978, 0.000423, 0.347732, 0.156868,
 0.504601, 0.000478, 0.439955, 0.054966,
 0.329342, 0.000827, 0.623275, 0.046556}
{0.086276,        0, 0.212173,  0.70155,
 0.344287,        0, 0.411095, 0.244618,
 0.201569,        0, 0.711406, 0.087025,
 0.141809,        0, 0.843665, 0.014526,
 0.265038,        0, 0.636707, 0.098255,
 0.434021,        0, 0.475429,  0.09055,
 0.747871,        0,  0.21748, 0.034649,
  0.83305,        0, 0.154325, 0.012626} 


1 46.77769940550977
{0.523904, 0.000066, 0.369805, 0.106225,
 0.355447, 0.000042, 0.392575, 0.251936,
  0.27453, 0.000023, 0.549505, 0.175941,
 0.555936,  0.00001, 0.278635, 0.165419,
  0.35985, 0.000254, 0.340192, 0.299704,
 0.613647, 0.000392,  0.26578, 0.120181,
 0.499896, 0.001592, 0.417803,  0.08071,
 0.683938, 0.008451, 0.068278, 0.239333}
{0.114181,        0, 0.383165, 0.502654,
 0.406583,        0, 0.337835, 0.255582,
 0.143924,        0, 0.809422, 0.046655,
 0.211046,        0, 0.770572, 0.018382,
 0.421786,        0, 0.555147, 0.023066,
 0.844115,        0, 0.138352, 0.017533,
 0.820058,        0, 0.131293, 0.048649,
  0.93662,        0, 0.046624, 0.016756} 


1 87.40945934954303
{ 0.53035, 0.000029, 0.358997, 0.110624,
 0.334338, 0.000046, 0.419486,  0.24613,
 0.263581, 0.000011, 0.568804, 0.167604,
 0.522889, 0.000037, 0.267994, 0.209079,
 0.356038, 0.000554, 0.352424, 0.290984,
 0.652281, 0.000612, 0.280173, 0.066934,
 0.498939, 0.009684, 0.431039, 0.060338,
 0.592418, 0.013578, 0.378362, 0.015643}
{0.900814,        0, 0.088555, 0.010632,
 0.853507,        0, 0.114392, 0.032101,
 0.155949,        0, 0.724447, 0.119604,
 0.219362,        0,  0.71492, 0.065717,
 0.760145,        0, 0.221654, 0.018202,
 0.650727,        0, 0.308609, 0.040665,
 0.439324,        0, 0.150363, 0.410313,
 0.408379,        0, 0.137633, 0.453988} 


1 98.48312811058446
{0.526139, 0.000016, 0.349957, 0.123888,
 0.325735, 0.000025, 0.426969, 0.247271,
 0.236634, 0.000077, 0.604604, 0.158685,
 0.624609, 0.000197, 0.182994,   0.1922,
 0.374791, 0.000198, 0.357917, 0.267094,
 0.567637, 0.000572, 0.243566, 0.188225,
 0.534093, 0.002161, 0.410402, 0.053344,
  0.57427, 0.008237, 0.380544, 0.036949}
{0.983289,        0,  0.00883, 0.007881,
 0.803973,        0, 0.051725, 0.144302,
 0.274378,        0, 0.506778, 0.218844,
  0.71987,        0, 0.159961, 0.120169,
 0.682938,        0, 0.194168, 0.122895,
 0.430741,        0, 0.467197, 0.102063,
 0.362573,        0, 0.487433, 0.149994,
  0.55386,        0, 0.346778, 0.099362} 


1 70.11524388711412
{0.521775, 0.000008, 0.357049, 0.121168,
 0.322192, 0.000082, 0.438974, 0.238752,
 0.232712, 0.000054, 0.596941, 0.170293,
 0.423562, 0.000072,  0.31616, 0.260207,
 0.392182, 0.000148, 0.350854, 0.256815,
 0.530745, 0.000304, 0.272802,  0.19615,
 0.517944, 0.001042, 0.417323, 0.063691,
 0.048154, 0.000618, 0.936357, 0.014871}
{0.645351,        0, 0.014544, 0.340105,
 0.535415,        0,  0.10372, 0.360865,
 0.307897,        0, 0.488132, 0.203971,
 0.223352,        0, 0.607826, 0.168821,
 0.499386,        0, 0.434457, 0.066157,
 0.182436,        0, 0.384972, 0.432592,
 0.189749,        0, 0.477226, 0.333026,
 0.747893,        0, 0.127707,   0.1244} 


1 70.83880271611024
{ 0.53891,  0.00004, 0.322207, 0.138842,
 0.307221, 0.000133, 0.464605, 0.228042,
 0.218307, 0.000153, 0.622974, 0.158566,
 0.477511, 0.000184,  0.25144, 0.270866,
 0.386037, 0.000139, 0.339037, 0.274787,
 0.560961, 0.000862, 0.321751, 0.116425,
  0.45008, 0.001949, 0.445892,  0.10208,
 0.543111,  0.00358, 0.300974, 0.152334}
{0.517145,        0, 0.077839, 0.405016,
  0.76648,        0, 0.158123, 0.075397,
 0.177693,        0,  0.62954, 0.192768,
  0.24057,        0, 0.684542, 0.074888,
 0.235855,        0, 0.636752, 0.127393,
 0.089094,        0, 0.642186, 0.268719,
 0.181573,        0, 0.242148, 0.576278,
 0.559203,        0,   0.1337, 0.307097} 


1 58.69788997384019
{0.547036, 0.000106, 0.337201, 0.115657,
 0.300176, 0.000098, 0.471549, 0.228177,
 0.187568,  0.00004, 0.679544, 0.132848,
 0.256209, 0.000147, 0.420741, 0.322903,
 0.414093, 0.000268,  0.31887,  0.26677,
 0.654041, 0.000537, 0.251732,  0.09369,
 0.449547, 0.000693,  0.46817,  0.08159,
 0.294814, 0.001303, 0.690594, 0.013288}
{0.266656,        0, 0.696865, 0.036479,
 0.708407,        0, 0.230257, 0.061335,
 0.230158,        0, 0.538045, 0.231797,
 0.335549,        0, 0.426647, 0.237804,
 0.108005,        0,  0.30742, 0.584575,
 0.100602,        0, 0.434437, 0.464961,
 0.222128,        0, 0.707422,  0.07045,
 0.851007,        0, 0.054963,  0.09403} 


1 74.0155439513802
{ 0.55073, 0.000043, 0.344569, 0.104658,
 0.297162, 0.000128,  0.49122,  0.21149,
 0.229774, 0.000199, 0.617411, 0.152616,
 0.247607,   0.0002,  0.36901, 0.383184,
 0.422236, 0.000213, 0.335679, 0.241873,
 0.691829,  0.00029,  0.19615, 0.111731,
 0.456942, 0.000475,  0.52367, 0.018913,
 0.136484,   0.0006, 0.827211, 0.035704}
{0.389971,        0, 0.392756, 0.217273,
 0.743412,        0, 0.078105, 0.178484,
 0.244929,        0,  0.51391, 0.241161,
 0.044644,        0, 0.784374, 0.170982,
 0.187467,        0, 0.714386, 0.098148,
 0.057781,        0, 0.807001, 0.135218,
 0.218021,        0, 0.673071, 0.108908,
 0.852784,        0, 0.132739, 0.014476} 


1 57.944527966011854
{0.549352, 0.000035, 0.347553,  0.10306,
 0.312396, 0.000184, 0.475534, 0.211887,
 0.265282, 0.000033, 0.600794, 0.133891,
 0.181087, 0.000258, 0.309989, 0.508666,
 0.427533, 0.000681, 0.334978, 0.236808,
 0.638795, 0.001138, 0.275754, 0.084314,
 0.441757, 0.000905, 0.512251, 0.045086,
 0.942389, 0.000113, 0.053588,  0.00391}
{0.762386,        0,  0.17176, 0.065853,
 0.805206,        0, 0.154909, 0.039885,
 0.131871,        0, 0.739346, 0.128783,
 0.088018,        0, 0.645537, 0.266445,
 0.233967,        0, 0.504131, 0.261902,
  0.75335,        0, 0.179292, 0.067358,
 0.502302,        0, 0.365683, 0.132015,
 0.974801,        0, 0.014783, 0.010416} 


1 69.90537275894536
{0.514763, 0.000101, 0.380125, 0.105011,
 0.383657,   0.0002, 0.375874, 0.240269,
 0.266472, 0.000108, 0.543987, 0.189433,
 0.198307, 0.000095, 0.347361, 0.454236,
 0.449022, 0.000218, 0.319421, 0.231339,
 0.635486, 0.001321, 0.263853, 0.099339,
 0.338079, 0.000476, 0.611774, 0.049671,
 0.465594, 0.000054,  0.53309, 0.001262}
{0.788416,        0, 0.145801, 0.065783,
 0.303573,        0, 0.496331, 0.200096,
  0.12728,        0, 0.532715, 0.340006,
 0.086388,        0,  0.38327, 0.530342,
 0.333312,        0, 0.237849, 0.428838,
 0.698028,        0,  0.19265, 0.109322,
 0.962274,        0, 0.023192, 0.014534,
 0.916616,        0, 0.073523, 0.009861} 


1 73.17480150080502
{0.531624, 0.000031, 0.375763, 0.092582,
 0.422646, 0.000138, 0.349771, 0.227445,
 0.258762, 0.000066, 0.563052,  0.17812,
 0.230371, 0.000017, 0.356543, 0.413069,
 0.423295, 0.000412, 0.369123, 0.207169,
 0.565512, 0.000739, 0.325224, 0.108525,
 0.366838, 0.000697, 0.581935, 0.050529,
 0.131592, 0.000165, 0.863484, 0.004759}
{0.447895,        0, 0.414037, 0.138068,
   0.2399,        0,   0.6212,   0.1389,
 0.050553,        0, 0.662495, 0.286952,
 0.233303,        0, 0.416199, 0.350499,
  0.11071,        0, 0.658222, 0.231068,
 0.729129,        0, 0.213672, 0.057199,
 0.914827,        0, 0.068473,   0.0167,
 0.986178,        0,    0.011, 0.002822} 


1 68.54223432588707
{0.516744, 0.000007, 0.369929, 0.113319,
 0.388341, 0.000055, 0.385276, 0.226328,
 0.262569,  0.00006, 0.560693, 0.176678,
 0.272534, 0.000221, 0.306115,  0.42113,
 0.396984, 0.000548, 0.354669, 0.247799,
 0.526338, 0.000589, 0.342801, 0.130273,
 0.427815, 0.000374, 0.497595, 0.074216,
 0.508177, 0.000639, 0.156605, 0.334579}
{0.518114,        0,  0.15906, 0.322826,
   0.5694,        0, 0.275135, 0.155465,
 0.057652,        0, 0.644992, 0.297356,
 0.025573,        0, 0.859361, 0.115066,
  0.34205,        0, 0.603371, 0.054579,
 0.829371,        0, 0.140936, 0.029693,
 0.884731,        0, 0.048702, 0.066567,
 0.960513,        0, 0.030635, 0.008852} 


1 68.63714151346034
{ 0.51266, 0.000104, 0.355747, 0.131489,
 0.364661, 0.000304, 0.392466, 0.242568,
 0.281239, 0.000085, 0.540034, 0.178643,
 0.323861, 0.000347, 0.354931, 0.320861,
 0.406215, 0.000357, 0.359288, 0.234141,
 0.572153, 0.000328, 0.326804, 0.100715,
 0.467316, 0.000524,  0.43719,  0.09497,
 0.231142, 0.000636, 0.307537, 0.460686}
{0.882695,        0, 0.105359, 0.011946,
 0.625282,        0, 0.196846, 0.177872,
  0.03315,        0, 0.744415, 0.222435,
 0.155395,        0, 0.609284, 0.235321,
 0.166611,        0,  0.74047, 0.092919,
 0.273952,        0, 0.621355, 0.104693,
 0.927081,        0, 0.055835, 0.017085,
 0.953732,        0, 0.034534, 0.011734} 


1 55.22707442747388
{0.519992, 0.000072,  0.35836, 0.121577,
 0.348519, 0.000107, 0.401027, 0.250348,
 0.316991, 0.000144, 0.518482, 0.164382,
 0.378624, 0.001238,  0.25012, 0.370018,
 0.414243, 0.000421, 0.368622, 0.216714,
 0.499801, 0.000154,  0.34318, 0.156865,
 0.445981, 0.000248, 0.376793, 0.176979,
 0.379955, 0.000024, 0.476116, 0.143905}
{0.503772,        0, 0.246133, 0.250095,
 0.401822,        0, 0.508699, 0.089478,
 0.070733,        0, 0.529834, 0.399432,
 0.082408,        0,    0.645, 0.272592,
 0.266617,        0, 0.443349, 0.290034,
 0.191347,        0, 0.759297, 0.049356,
 0.606484,        0, 0.369998, 0.023517,
 0.894515,        0, 0.077677, 0.027808} 


1 35.07829687962307
{0.533342, 0.000064, 0.350495,   0.1161,
  0.35382, 0.000353, 0.387811, 0.258015,
 0.288522, 0.001079, 0.557377, 0.153022,
 0.538298, 0.002152, 0.238131, 0.221418,
 0.422051, 0.000318, 0.359808, 0.217823,
 0.479851, 0.000348, 0.333364, 0.186436,
  0.42637, 0.000076,  0.39236, 0.181194,
 0.201271, 0.000304, 0.439365,  0.35906}
{0.078193,        0, 0.838658,  0.08315,
 0.508489,        0, 0.394092, 0.097419,
 0.160986,        0, 0.631635, 0.207379,
 0.313933,        0, 0.528145, 0.157923,
 0.320031,        0, 0.646383, 0.033586,
  0.28813,        0, 0.686604, 0.025266,
 0.369611,        0, 0.606691, 0.023698,
 0.376908,        0, 0.610165, 0.012927} 


1 24.572868196192037
{0.491987, 0.000182, 0.399733, 0.108098,
 0.333753, 0.001272, 0.417672, 0.247303,
 0.303546, 0.000931, 0.525954, 0.169569,
 0.430704, 0.001106, 0.449019, 0.119172,
 0.406008, 0.000687, 0.351039, 0.242267,
 0.501633,  0.00022,  0.32274, 0.175408,
 0.447714, 0.000261, 0.298763, 0.253262,
 0.566902,  0.00031, 0.146317,  0.28647}
