cohors : 629 documents
 0.078333, 0.206481, 0.529092, 0.186094,
  0.07618, 0.197397, 0.452785, 0.273637,
 0.028637, 0.084529,  0.64691, 0.239925,
 0.038148,  0.05264, 0.666078, 0.243134,
  0.05808, 0.076574, 0.457477, 0.407869,
 0.022747, 0.183969, 0.386087, 0.407197,
 0.011052, 0.101945, 0.633552, 0.253452} 


1 13.117776053052514
{0.306622, 0.101363, 0.267085,  0.32493,
 0.297581, 0.138283,  0.32451, 0.239626,
 0.312385, 0.175332, 0.298876, 0.213407,
  0.32059, 0.199885, 0.200962, 0.278563,
 0.234075, 0.163262, 0.191176, 0.411487,
 0.320223,  0.19251, 0.197631, 0.289636,
 0.200047, 0.161243, 0.255719, 0.382991,
 0.075819, 0.083176,  0.21608, 0.624925}
{0.234163, 0.304822, 0.315465,  0.14555,
 0.231834, 0.313263, 0.211216, 0.243688,
 0.121102, 0.119344, 0.511732, 0.247822,
 0.043114,  0.05298, 0.570301, 0.333605,
 0.059845, 0.067261, 0.614137, 0.258757,
  0.02218,  0.13296, 0.551977, 0.292883,
 0.009898, 0.217389, 0.491596, 0.281117,
 0.007458, 0.234673,  0.36875, 0.389119} 


1 21.370135537479456
{0.301119, 0.103846, 0.263038, 0.331997,
 0.296902,   0.1369, 0.324064, 0.242135,
 0.307551,  0.17735, 0.294965, 0.220134,
  0.29613, 0.173042, 0.222073, 0.308755,
 0.242207, 0.174072, 0.179176, 0.404546,
 0.245489, 0.208961, 0.221468, 0.324082,
 0.180844, 0.163763, 0.275675, 0.379718,
 0.302109,  0.07768, 0.141379, 0.478831}
{0.075001, 0.599281, 0.160855, 0.164863,
 0.092215, 0.281777, 0.429545, 0.196463,
 0.140572, 0.129633, 0.441062, 0.288733,
 0.092753, 0.042254, 0.551339, 0.313654,
 0.059971, 0.167631, 0.478955, 0.293444,
 0.024299, 0.242168,  0.43782, 0.295713,
 0.017635, 0.418259, 0.303232, 0.260874,
   0.0051, 0.557526, 0.064076, 0.373297} 


1 20.766937280207493
{0.301977, 0.103053, 0.273931, 0.321039,
 0.291004, 0.138694, 0.334046, 0.236256,
 0.299264, 0.175775, 0.309403, 0.215558,
 0.178904, 0.060571, 0.506896, 0.253629,
  0.24772,  0.13488, 0.185562, 0.431838,
 0.235446, 0.261489, 0.190744, 0.312321,
 0.172846, 0.210877, 0.273548,  0.34273,
 0.198133, 0.039703, 0.195546, 0.566618}
{0.057331, 0.205471, 0.505854, 0.231344,
 0.129559, 0.243804, 0.238681, 0.387956,
 0.217175, 0.076243, 0.276409, 0.430174,
 0.129274, 0.128203, 0.363226, 0.379296,
 0.068097, 0.166802, 0.423809, 0.341292,
 0.035116, 0.204237, 0.444498,  0.31615,
  0.01238, 0.391224, 0.222748, 0.373648,
 0.008504,  0.11043, 0.254469, 0.626597} 


1 21.01629180420488
{0.305297, 0.104316, 0.274511, 0.315876,
 0.292817, 0.141501, 0.331134, 0.234548,
 0.279286,  0.18818, 0.382558, 0.149976,
 0.435243, 0.148901, 0.291919, 0.123937,
 0.286062, 0.114724, 0.173078, 0.426136,
  0.24994, 0.251514, 0.202129, 0.296418,
 0.132608, 0.220219, 0.292609, 0.354563,
 0.197825, 0.227608, 0.180363, 0.394204}
{0.113636, 0.297705, 0.254495, 0.334164,
 0.175685, 0.178837, 0.219826, 0.425652,
 0.199121, 0.116015, 0.267041, 0.417823,
 0.177167, 0.216949, 0.299271, 0.306613,
 0.054852, 0.259286, 0.406771, 0.279091,
  0.02867,  0.14441,  0.34796, 0.478961,
 0.018831, 0.107212,  0.17279, 0.701167,
  0.02661, 0.057805, 0.203301, 0.712284} 


1 18.897298044411265
{0.295913, 0.102694, 0.289591, 0.311802,
 0.294141, 0.136162, 0.331509, 0.238189,
 0.274496, 0.190815,  0.38639, 0.148299,
 0.438457, 0.186695, 0.267325, 0.107523,
 0.272447, 0.139779, 0.166816, 0.420957,
 0.149232, 0.215693,  0.25402, 0.381054,
  0.13506, 0.217389,  0.29053, 0.357021,
 0.100256, 0.156968,  0.49861, 0.244166}
{0.171911, 0.192307, 0.268931, 0.366851,
 0.110269, 0.116204, 0.503937,  0.26959,
 0.228958, 0.095689, 0.311558, 0.363795,
 0.073511, 0.100178, 0.303715, 0.522596,
  0.03165, 0.049929, 0.267272, 0.651149,
 0.023752, 0.068322, 0.170168, 0.737758,
 0.009572, 0.032544, 0.115724,  0.84216,
  0.01631, 0.096271, 0.207973, 0.679446} 


1 21.80913444393463
{0.280789,  0.11466, 0.290465, 0.314085,
 0.296536, 0.138953,  0.32651, 0.238001,
 0.261554, 0.195122, 0.394511, 0.148812,
 0.432603, 0.146523, 0.312133, 0.108741,
 0.237284, 0.134988, 0.178893, 0.448835,
 0.110812, 0.320553, 0.201001, 0.367634,
 0.130913, 0.216945, 0.328807, 0.323335,
 0.365275, 0.134054, 0.154502, 0.346169}
{0.208544,  0.04386, 0.654934, 0.092661,
 0.141391, 0.110625, 0.548416, 0.199568,
 0.245907, 0.139107,  0.24746, 0.367525,
 0.055583, 0.277732, 0.258971, 0.407714,
 0.028892, 0.088663, 0.202772, 0.679673,
 0.012844, 0.042576, 0.078113, 0.866467,
 0.019119, 0.081216, 0.177383, 0.722282,
 0.019944, 0.087497, 0.106872, 0.785688} 


1 26.619056345450016
{0.283914, 0.114407, 0.290216, 0.311463,
 0.296201, 0.135925, 0.327666, 0.240208,
 0.260662, 0.195527, 0.396513, 0.147298,
 0.335059, 0.081414, 0.262632, 0.320894,
 0.214029,  0.15355, 0.200841, 0.431581,
 0.169247, 0.214857, 0.280753, 0.335143,
 0.135602, 0.223801, 0.316473, 0.324123,
 0.192102, 0.161139, 0.172309,  0.47445}
{0.084795, 0.157003, 0.619772,  0.13843,
 0.221178, 0.226007, 0.346721, 0.206094,
 0.180043, 0.135402, 0.377274,  0.30728,
 0.072609, 0.141819,  0.37334, 0.412232,
 0.010774, 0.069959, 0.265283, 0.653984,
 0.019173, 0.067834, 0.079346, 0.833647,
 0.029521, 0.038466, 0.081149, 0.850864,
 0.070043,  0.05648, 0.163384, 0.710093} 


1 22.803044794846468
{0.280012,  0.11448, 0.292588,  0.31292,
  0.29354, 0.135168, 0.327596, 0.243696,
  0.25041, 0.208674,  0.40145, 0.139467,
  0.14753, 0.073986, 0.278619, 0.499864,
 0.206182, 0.151833, 0.196907, 0.445078,
  0.18649, 0.193093, 0.271705, 0.348712,
 0.150153, 0.213248, 0.340858,  0.29574,
  0.12694, 0.209444, 0.247578, 0.416037}
{ 0.10848, 0.124911, 0.501974, 0.264635,
 0.106458, 0.108581, 0.294499, 0.490462,
 0.121683, 0.190731, 0.367794, 0.319792,
 0.051882, 0.172313, 0.289979, 0.485827,
   0.0527, 0.101236, 0.110943,  0.73512,
 0.057958, 0.072374, 0.096192, 0.773476,
 0.114834, 0.114778, 0.229061, 0.541327,
 0.029567, 0.025223,  0.16721,    0.778} 


1 15.174597863773752
{0.264282, 0.117868, 0.302012, 0.315839,
 0.292244, 0.134511, 0.330776, 0.242468,
 0.266295, 0.208975, 0.375625, 0.149105,
 0.179666, 0.202933, 0.253143, 0.364258,
 0.185183, 0.162204, 0.198005, 0.454608,
 0.143984, 0.220879, 0.285728, 0.349409,
 0.158657, 0.189632, 0.337893, 0.313818,
 0.107502, 0.109097, 0.419115, 0.364287}
{0.021093, 0.043444,  0.27022, 0.665244,
 0.044662, 0.083599, 0.270613, 0.601125,
 0.091158, 0.176053, 0.343344, 0.389444,
  0.07192, 0.133451, 0.256025, 0.538605,
 0.048309, 0.066162, 0.276233, 0.609295,
 0.064676, 0.110244, 0.117636, 0.707445,
 0.058434, 0.152126, 0.157057, 0.632383,
 0.132393, 0.083272, 0.214569, 0.569766} 


1 11.242768832658049
{0.261222, 0.118784, 0.303915, 0.316078,
 0.291595, 0.127693, 0.337484, 0.243229,
 0.278862, 0.194773, 0.364522, 0.161843,
 0.275443, 0.118006, 0.224567, 0.381984,
 0.184798, 0.159477, 0.205909, 0.449815,
 0.166795, 0.217758, 0.261825, 0.353622,
 0.180253, 0.186582,  0.31017, 0.322995,
 0.203992, 0.199477, 0.358328, 0.238203}
{0.026875, 0.101086, 0.202111, 0.669928,
 0.065136, 0.211577, 0.201119, 0.522168,
 0.094509, 0.214053, 0.396088,  0.29535,
 0.074026, 0.112721, 0.304646, 0.508607,
 0.114018,  0.09743,  0.21071, 0.577842,
 0.080402, 0.091724, 0.311948, 0.515926,
 0.168829, 0.082055, 0.225075,  0.52404,
 0.244236, 0.057869, 0.358727, 0.339168} 


1 11.831474004476101
{0.265862, 0.117872, 0.297983, 0.318283,
 0.288891, 0.127107, 0.339955, 0.244048,
  0.26592, 0.197066, 0.327939, 0.209075,
 0.267117, 0.205065, 0.244841, 0.282977,
 0.192857, 0.165953, 0.207049, 0.434141,
 0.168351, 0.206866, 0.258729, 0.366055,
 0.177007, 0.178125, 0.299123, 0.345744,
 0.133741, 0.165311,  0.30833, 0.392619}
{0.046185, 0.247524, 0.435992, 0.270299,
 0.057273, 0.321183, 0.291594,  0.32995,
 0.098983, 0.185319, 0.473561, 0.242137,
 0.080733, 0.095583, 0.324886, 0.498799,
 0.069608, 0.106002, 0.299278, 0.525113,
 0.105555, 0.086586, 0.263236, 0.544624,
   0.1513, 0.107286,  0.36082, 0.380594,
 0.164649, 0.137256, 0.469514, 0.228582} 


1 11.46667192776102
{ 0.27147, 0.114253, 0.293921, 0.320356,
 0.290666, 0.126018, 0.344019, 0.239297,
 0.277561, 0.191261, 0.354827, 0.176351,
 0.259793, 0.198934, 0.303085, 0.238188,
 0.193096, 0.165015, 0.215848, 0.426041,
 0.160221,  0.28112, 0.239509,  0.31915,
 0.151238, 0.184048, 0.295016, 0.369698,
 0.107285,  0.18245, 0.360055,  0.35021}
{0.134706, 0.157907, 0.245357,  0.46203,
 0.044256, 0.105469, 0.480725,  0.36955,
 0.090077,  0.17924, 0.524125, 0.206558,
 0.074135, 0.204318, 0.310186,  0.41136,
 0.086365, 0.136992, 0.197645, 0.578998,
 0.097018, 0.085815, 0.432251, 0.384916,
 0.106645, 0.101381, 0.362156, 0.429818,
 0.059071, 0.099771, 0.218182, 0.622975} 


1 11.67513948349219
{0.282095, 0.123135, 0.282047, 0.312723,
 0.292225, 0.124352, 0.343363, 0.240059,
 0.275515, 0.184059, 0.334488, 0.205938,
 0.295404, 0.207643, 0.234541, 0.262412,
 0.188078, 0.192844, 0.231016, 0.388062,
 0.182548, 0.260231,  0.27507, 0.282151,
 0.136898, 0.189581, 0.304838, 0.368684,
 0.115045,  0.21294, 0.275533, 0.396482}
{0.030669, 0.066718, 0.686945, 0.215668,
 0.105563, 0.142654, 0.441346, 0.310437,
 0.131177, 0.191106, 0.438816, 0.238901,
 0.086898, 0.156445, 0.505696, 0.250962,
 0.099302, 0.078435,  0.41172, 0.410543,
 0.084668, 0.129287, 0.221498, 0.564548,
 0.045407, 0.154213, 0.279852, 0.520529,
 0.037087, 0.132714, 0.317857, 0.512341} 


1 11.617471451292786
{0.279701,  0.11641, 0.287591, 0.316298,
 0.297165, 0.123859, 0.332511, 0.246464,
 0.258381, 0.181492, 0.325767, 0.234361,
 0.267288, 0.186784, 0.279812, 0.266117,
 0.203699, 0.197585, 0.226716,    0.372,
 0.273359, 0.313657, 0.192775, 0.220209,
 0.138248, 0.220511,  0.29406, 0.347181,
 0.118501, 0.119106, 0.279387, 0.483006}
{0.125155, 0.143449, 0.453006, 0.278389,
 0.137709,  0.29579, 0.332685, 0.233816,
 0.137733, 0.158803, 0.417965, 0.285499,
 0.130871, 0.103751, 0.425355, 0.340023,
 0.116716, 0.083577, 0.301509, 0.498198,
 0.066106, 0.097828, 0.280775, 0.555291,
  0.05011,  0.14031, 0.260976, 0.548603,
 0.042897, 0.180671, 0.181767, 0.594665} 


1 10.181237473937554
{0.278724, 0.114651, 0.282441, 0.324184,
 0.304352, 0.123768, 0.333023, 0.238857,
 0.252432, 0.192135, 0.317913,  0.23752,
 0.216381, 0.138096, 0.298116, 0.347407,
 0.200503, 0.193402, 0.224763, 0.381331,
 0.233234, 0.287014, 0.209168, 0.270584,
 0.160583,  0.22664, 0.279757,  0.33302,
 0.095276, 0.199717, 0.317861, 0.387147}
{0.146528, 0.335157, 0.246444, 0.271871,
 0.121918, 0.154944, 0.337345, 0.385793,
 0.131697, 0.159183, 0.394967, 0.314153,
  0.15918, 0.063537, 0.317017, 0.460266,
 0.108118, 0.172801,   0.2797, 0.439381,
 0.093648, 0.226475, 0.317346, 0.362531,
 0.109331, 0.126037, 0.296208, 0.468423,
 0.175898, 0.111471, 0.128769, 0.583862} 


1 9.853756783080978
{0.260924, 0.123286, 0.284589, 0.331201,
 0.305508, 0.124899, 0.339965, 0.229628,
 0.256095, 0.178621, 0.302316, 0.262969,
 0.360719, 0.148373, 0.220657, 0.270251,
 0.211644, 0.206843, 0.214986, 0.366527,
  0.15241, 0.356908, 0.199324, 0.291357,
  0.14906,  0.23177, 0.281556, 0.337614,
 0.131963, 0.199416, 0.250546, 0.418075}
{0.099387, 0.079647, 0.306349, 0.514617,
 0.138594,   0.0799, 0.332646, 0.448861,
 0.155733, 0.136781, 0.387581, 0.319905,
 0.165979, 0.176549, 0.224279, 0.433193,
 0.115915, 0.207527, 0.231393, 0.445164,
 0.144445, 0.144651, 0.293426, 0.417478,
 0.121962, 0.110479, 0.177486, 0.590074,
 0.154807, 0.117736, 0.160441, 0.567017} 


1 12.310849550700107
{ 0.26226, 0.124888, 0.279974, 0.332878,
  0.30234, 0.123087, 0.344088, 0.230485,
 0.258065, 0.177767, 0.309757,  0.25441,
 0.240189, 0.120545, 0.182003, 0.457263,
 0.190231, 0.195786, 0.220473,  0.39351,
 0.214455, 0.311051, 0.267365, 0.207129,
 0.164947, 0.239657, 0.271919, 0.323477,
 0.067315, 0.147087, 0.304865, 0.480733}
{0.140652, 0.097814, 0.308301, 0.453233,
 0.178534, 0.092826, 0.395988, 0.332652,
 0.163046, 0.151843, 0.355864, 0.329247,
 0.106315, 0.197707, 0.252215, 0.443763,
 0.135202, 0.237329, 0.253521, 0.373948,
 0.149062, 0.125022, 0.109504, 0.616412,
  0.15302,  0.25273, 0.160685, 0.433565,
 0.184799, 0.202417, 0.147582, 0.465202} 


1 12.765015711951508
{ 0.26291, 0.130926, 0.276586, 0.329579,
  0.30141, 0.110468, 0.343699, 0.244422,
 0.248862, 0.178735, 0.312678, 0.259725,
 0.298931, 0.156671, 0.261698,   0.2827,
 0.172698, 0.203069, 0.240176, 0.384056,
 0.159565, 0.225692,  0.30917, 0.305572,
 0.178042, 0.238539, 0.258399, 0.325021,
 0.158412, 0.233637, 0.107516, 0.500435}
{0.159029, 0.064141, 0.468078, 0.308753,
 0.123152, 0.155378, 0.361079, 0.360391,
 0.160935, 0.199744, 0.278801,  0.36052,
 0.161086, 0.276294, 0.192281, 0.370339,
 0.224931, 0.143802, 0.200532, 0.430734,
 0.168199, 0.175394, 0.166155, 0.490252,
 0.142679, 0.153779,  0.12216, 0.581383,
 0.166349, 0.147195, 0.124284, 0.562172} 


1 11.00126170522541
{ 0.25375, 0.142224, 0.275456,  0.32857,
 0.306102, 0.109461, 0.338547,  0.24589,
 0.241859, 0.178467,  0.30828, 0.271394,
 0.252007, 0.197713, 0.350751, 0.199529,
 0.201471, 0.184477, 0.234438, 0.379613,
 0.165816, 0.200525, 0.274527, 0.359132,
 0.166751,  0.21724, 0.240083, 0.375926,
 0.270077, 0.090318, 0.099392, 0.540213}
{0.113575, 0.300528, 0.361866, 0.224031,
  0.11137, 0.324171, 0.261229, 0.303229,
 0.259239, 0.145261, 0.271731,  0.32377,
 0.219908, 0.182915, 0.271235, 0.325942,
 0.111033,  0.14721, 0.150546, 0.591211,
 0.082065, 0.158997,  0.07607, 0.682867,
 0.092671, 0.077566, 0.081207, 0.748557,
 0.014098, 0.028487, 0.033403, 0.924012} 


1 20.83858576579303
{0.254445, 0.139748, 0.275968, 0.329839,
 0.297422, 0.111216, 0.341054, 0.250307,
 0.289619, 0.164221, 0.287349, 0.258811,
 0.202212, 0.116457, 0.254912, 0.426419,
  0.18656, 0.180901, 0.225496, 0.407043,
 0.145632, 0.213047, 0.234042, 0.407279,
 0.172625, 0.204831, 0.235515, 0.387028,
 0.180183, 0.086584, 0.330561, 0.402671}
{0.118786, 0.325102, 0.140152,  0.41596,
 0.129707, 0.193785, 0.228276, 0.448233,
 0.264349, 0.177526, 0.114602, 0.443523,
 0.163924, 0.161304, 0.095765, 0.579007,
 0.048763, 0.218511, 0.092375, 0.640351,
 0.038226, 0.207718, 0.074222, 0.679834,
 0.018772, 0.025787, 0.029885, 0.925557,
 0.022705, 0.052944, 0.028427, 0.895924} 


1 18.797446851934538
{0.253732, 0.134646, 0.278102,  0.33352,
 0.298825, 0.109501, 0.341528, 0.250146,
 0.300159, 0.159069, 0.300237, 0.240535,
 0.245149, 0.136298, 0.235413,  0.38314,
 0.200719, 0.200217, 0.185063, 0.414001,
 0.253748, 0.182487,  0.23983, 0.323934,
 0.172478, 0.222604, 0.216304, 0.388614,
 0.077694, 0.229799, 0.230352, 0.462155}
{0.120025, 0.147512, 0.366454,  0.36601,
 0.225634, 0.152294, 0.152049, 0.470024,
 0.274754, 0.204533, 0.156731, 0.363982,
 0.069824,  0.19187, 0.148065, 0.590241,
 0.060429, 0.340117, 0.123184,  0.47627,
 0.019278, 0.090704, 0.042471, 0.847547,
 0.069847,  0.11122, 0.050483,  0.76845,
 0.051127, 0.041169, 0.049196, 0.858508} 


1 21.269753893585623
{0.259605, 0.137385, 0.279601, 0.323409,
 0.298507, 0.108082, 0.340946, 0.252465,
 0.314464, 0.146076, 0.309278, 0.230182,
 0.198065, 0.178623, 0.250115, 0.373198,
 0.215472, 0.184817, 0.185095, 0.414616,
 0.233018,  0.24902, 0.239276, 0.278686,
 0.137351, 0.217628, 0.206541, 0.438481,
 0.114089, 0.045763, 0.074575, 0.765573}
{0.234112, 0.110689, 0.132617, 0.522583,
 0.343422,  0.15888, 0.074647,  0.42305,
 0.250114, 0.215344, 0.250269, 0.284273,
 0.096087, 0.249799, 0.105845, 0.548268,
 0.034112, 0.226566, 0.081854, 0.657468,
 0.064617, 0.106269, 0.031344,  0.79777,
 0.046488, 0.042311, 0.039865, 0.871336,
 0.048274, 0.036073, 0.064404,  0.85125} 


1 18.661754820125125
{0.250917, 0.157784, 0.281528, 0.309772,
   0.2994, 0.105268, 0.341011,  0.25432,
 0.212871, 0.153054, 0.329384, 0.304691,
 0.323208, 0.137936, 0.284033, 0.254823,
 0.268878, 0.171046, 0.179381, 0.380695,
  0.20909, 0.295544, 0.141487, 0.353878,
 0.129878, 0.205479, 0.225012, 0.439631,
 0.150101, 0.096485, 0.140614,   0.6128}
{0.408229, 0.113138, 0.077087, 0.401546,
 0.165756, 0.100903, 0.134103, 0.599237,
 0.227432, 0.096643, 0.182389, 0.493536,
 0.147344, 0.179393, 0.095756, 0.577507,
 0.130611, 0.122795, 0.034937, 0.711657,
 0.120854, 0.053113, 0.033548, 0.792485,
 0.051606, 0.035559,  0.03679, 0.876045,
 0.018017, 0.025831,  0.05341, 0.902742} 


1 22.70295695079313
{0.251911, 0.160922, 0.274436, 0.312731,
 0.295375, 0.097416, 0.353761, 0.253448,
  0.21259, 0.155121, 0.320776, 0.311513,
  0.29664, 0.266114, 0.251653, 0.185592,
 0.266565, 0.159206, 0.182234, 0.391994,
 0.142498, 0.311806, 0.206564, 0.339132,
 0.134253, 0.218405, 0.225173, 0.422168,
 0.052136, 0.204278, 0.095605, 0.647982}
{0.231954, 0.119615, 0.140703, 0.507729,
 0.371562,  0.15861, 0.126378,  0.34345,
 0.212276, 0.109268, 0.210718, 0.467738,
 0.361468, 0.192299, 0.064115, 0.382117,
 0.174928, 0.092008, 0.069195, 0.663869,
 0.051218, 0.040371, 0.049751,  0.85866,
 0.029999, 0.046354, 0.048726,  0.87492,
 0.003572,  0.01066, 0.005765, 0.980002} 


1 28.609684128785663
{0.269428, 0.157811, 0.275298, 0.297463,
 0.294208, 0.094002, 0.356403, 0.255387,
 0.215413, 0.171537, 0.372484, 0.240566,
 0.101293, 0.138736, 0.314504, 0.445466,
 0.259152, 0.162493, 0.168291, 0.410064,
 0.152561, 0.302607, 0.350052, 0.194781,
 0.136853, 0.220297, 0.226873, 0.415977,
  0.11719,  0.06564, 0.175406, 0.641765}
{0.295083, 0.354702, 0.105482, 0.244733,
 0.295987, 0.071251, 0.237664, 0.395098,
 0.228222, 0.108731, 0.197578,  0.46547,
 0.120666, 0.036273, 0.088273, 0.754789,
 0.011782, 0.013025, 0.007734, 0.967459,
 0.036764, 0.085996, 0.021232, 0.856008,
 0.017231, 0.012863, 0.014946, 0.954959,
 0.014695, 0.005586, 0.006199,  0.97352} 


1 32.823364460089124
{0.269399, 0.153054, 0.269007, 0.308541,
 0.296505, 0.094649, 0.356611, 0.252235,
 0.221159, 0.200157,  0.35445, 0.224234,
 0.298258,  0.11021,  0.37181, 0.219721,
  0.25304, 0.161978, 0.179105, 0.405877,
 0.146794, 0.337501, 0.280797, 0.234908,
 0.144744, 0.212508, 0.231249, 0.411499,
 0.135456, 0.092389, 0.144243, 0.627913}
{0.537739, 0.028101, 0.098696, 0.335464,
 0.426527,  0.05205, 0.156709, 0.364713,
 0.225978, 0.103536, 0.220603, 0.449883,
  0.05228, 0.058717,  0.05853, 0.830473,
  0.02007, 0.109912, 0.026751, 0.843268,
 0.007515, 0.127387,  0.02327, 0.841829,
  0.01976, 0.034133, 0.008441, 0.937666,
 0.007429, 0.014934, 0.020436, 0.957201} 


1 39.42517792759822
{  0.2731, 0.150293, 0.268991, 0.307616,
 0.291885, 0.094025, 0.367951, 0.246138,
 0.235069, 0.161836, 0.371884, 0.231212,
 0.139277, 0.140714, 0.478385, 0.241624,
 0.223438, 0.186465, 0.180944, 0.409152,
 0.166669,  0.33939,  0.22091, 0.273031,
 0.171473, 0.203204, 0.245777, 0.379546,
 0.070837,  0.13159, 0.460032, 0.337542}
{0.230548, 0.014231, 0.077037, 0.678184,
 0.248363, 0.076777, 0.222831, 0.452029,
 0.117973, 0.097015, 0.218002,  0.56701,
 0.170912, 0.089869, 0.122906, 0.616313,
 0.025203, 0.078612,  0.04161, 0.854575,
 0.044645, 0.092876, 0.017089,  0.84539,
 0.046098, 0.140034, 0.079186, 0.734682,
 0.132609, 0.047956,  0.07699, 0.742445} 


1 23.12569622028333
{0.272363, 0.155469, 0.265982, 0.306186,
 0.290858, 0.097738, 0.370141, 0.241263,
 0.231083, 0.161465, 0.371624, 0.235827,
 0.164182, 0.160769, 0.394671, 0.280378,
 0.275373, 0.161252, 0.174769, 0.388606,
 0.210011, 0.341467,  0.24191, 0.206613,
 0.186723, 0.202113, 0.238449, 0.372715,
 0.086438, 0.268985, 0.062378, 0.582198}
{ 0.11431,  0.05419, 0.222928, 0.608573,
 0.186519, 0.069642, 0.356625, 0.387213,
 0.115902, 0.092125, 0.273699, 0.518274,
 0.127302,  0.07174, 0.153434, 0.647524,
 0.095088, 0.078376,  0.04086, 0.785676,
 0.068385, 0.081124,  0.04929, 0.801201,
 0.130372, 0.071401, 0.082353, 0.715874,
 0.116651, 0.128601, 0.078731, 0.676017} 


1 20.586528382105044
{ 0.26343, 0.156522, 0.272243, 0.307805,
 0.284692, 0.106174, 0.362513, 0.246621,
 0.227953, 0.130822, 0.396694, 0.244531,
 0.237765, 0.079354,   0.4563, 0.226581,
 0.277595, 0.147462, 0.175811, 0.399132,
 0.179501, 0.248781, 0.192115, 0.379602,
 0.184064, 0.201147, 0.246311, 0.368478,
 0.063822, 0.205829, 0.453284, 0.277064}
{0.163451, 0.044118, 0.345619, 0.446811,
 0.107497, 0.046334, 0.167162, 0.679006,
 0.110413, 0.075135, 0.259524, 0.554927,
 0.217752, 0.082688, 0.074926, 0.624634,
 0.116633,  0.12417, 0.039517, 0.719681,
 0.090455, 0.068143, 0.035848, 0.805554,
 0.101122, 0.157347, 0.096698, 0.644834,
 0.218258, 0.101911, 0.116182, 0.563649} 


1 22.631272987210707
{0.265603, 0.154412, 0.267562, 0.312422,
 0.282673, 0.105521, 0.362189, 0.249617,
 0.261947, 0.126827, 0.371637,  0.23959,
 0.289008,  0.11107,  0.17278, 0.427142,
 0.267528, 0.148596, 0.182641, 0.401235,
  0.18364, 0.248566, 0.185578, 0.382217,
 0.220949, 0.207009,  0.23904, 0.333002,
 0.426268, 0.255906, 0.174728, 0.143098}
{0.119005, 0.011802,  0.09281, 0.776383,
 0.209857, 0.054699, 0.073489, 0.661956,
 0.219111, 0.056407, 0.133978, 0.590504,
 0.239161, 0.172121, 0.145322, 0.443396,
 0.108458, 0.093709, 0.077653,  0.72018,
 0.064197, 0.020458, 0.042551, 0.872794,
 0.098842, 0.058755, 0.062916, 0.779487,
 0.062692, 0.123317, 0.038378, 0.775612} 


1 21.849689256759493
{0.259149, 0.152857, 0.280183, 0.307811,
 0.282054, 0.105825, 0.361829, 0.250292,
 0.261458,  0.13784, 0.363208, 0.237494,
 0.242075, 0.218871, 0.184611, 0.354443,
 0.255371, 0.158935, 0.180804,  0.40489,
 0.214459, 0.296742, 0.188092, 0.300707,
 0.211331, 0.242057, 0.229404, 0.317207,
 0.082673, 0.328549, 0.255361, 0.333416}
{0.406392, 0.019352, 0.081538, 0.492719,
 0.257367,  0.02943, 0.062245, 0.650958,
 0.212745, 0.076992, 0.182539, 0.527724,
 0.227897, 0.148553, 0.131642, 0.491908,
 0.078127, 0.071211, 0.038931, 0.811732,
 0.304162, 0.051864, 0.113828, 0.530146,
 0.088547, 0.050702, 0.086184, 0.774568,
 0.083831, 0.059176, 0.178991, 0.678002} 


1 19.59112417747578
{0.257132, 0.161064, 0.277066, 0.304739,
 0.283032, 0.104826, 0.361144, 0.250997,
 0.266056, 0.160866, 0.338074, 0.235004,
 0.223561, 0.160639, 0.202515, 0.413286,
 0.254683, 0.165527, 0.181835, 0.397955,
 0.187775, 0.262871, 0.277755, 0.271599,
 0.195389, 0.250114, 0.209605, 0.344892,
 0.198711, 0.154357,  0.49773, 0.149202}
{0.048176, 0.004641, 0.025295, 0.921888,
 0.085286, 0.007973, 0.053044, 0.853697,
 0.183067, 0.040086, 0.223349, 0.553498,
 0.149721, 0.109499, 0.125503, 0.615278,
 0.182704, 0.114676, 0.139372, 0.563248,
 0.157995, 0.075661, 0.070044,   0.6963,
  0.22576, 0.064206, 0.117999, 0.592036,
 0.079641, 0.011629,  0.07145, 0.837281} 
