virtus : 2751 documents
 0.195841, 0.292063, 0.240705, 0.271391,
 0.229741, 0.190803, 0.330286,  0.24917,
 0.216196, 0.276111, 0.257156, 0.250536,
 0.364102, 0.186562, 0.255491, 0.193846,
 0.259317, 0.252438, 0.235362, 0.252883,
 0.457029, 0.111508, 0.097638, 0.333825}
{0.085102, 0.185298, 0.570859, 0.158741,
 0.169626, 0.237137, 0.347457,  0.24578,
  0.20604, 0.335085, 0.256326, 0.202549,
 0.112588, 0.352393, 0.378218, 0.156801,
 0.060099, 0.302062, 0.418934, 0.218905,
 0.171159, 0.268749, 0.321652,  0.23844,
 0.245693, 0.188953, 0.273369, 0.291985,
 0.312212, 0.243689, 0.122028, 0.322072} 


1 13.670306543554666
{0.149768, 0.268674, 0.343299, 0.238259,
 0.200011, 0.283729, 0.323785, 0.192475,
 0.200299, 0.273027, 0.248061, 0.278613,
  0.23268, 0.194823, 0.325351, 0.247146,
 0.210334, 0.278893, 0.260223, 0.250549,
 0.365351, 0.187278, 0.252116, 0.195255,
 0.257794, 0.256127, 0.234306, 0.251773,
 0.373396, 0.128941, 0.107147, 0.390516}
{0.213121, 0.184149, 0.370684, 0.232046,
  0.18376,  0.23768, 0.337059, 0.241501,
 0.208653, 0.336826, 0.250249, 0.204272,
 0.117477, 0.212692,   0.3817, 0.288131,
 0.075406, 0.320246, 0.439472, 0.164875,
 0.179264,  0.25465, 0.316022, 0.250063,
 0.338263, 0.227251, 0.238607, 0.195879,
  0.31141, 0.248086, 0.120451, 0.320052} 


1 13.154965625298338
{0.145762, 0.267725,  0.34687, 0.239643,
 0.197754, 0.285183, 0.322902,  0.19416,
 0.204699,  0.27771, 0.235844, 0.281747,
 0.222971, 0.175472, 0.338979, 0.262578,
 0.208933, 0.279197, 0.262164, 0.249706,
 0.361767, 0.188551, 0.249018, 0.200665,
 0.257246, 0.253922,  0.23611, 0.252721,
 0.372464,   0.1357,  0.11266, 0.379176}
{0.064551, 0.194295, 0.395537, 0.345616,
 0.203798, 0.240786, 0.315309, 0.240107,
 0.228449, 0.315963, 0.246657,  0.20893,
 0.191866, 0.261005, 0.408759,  0.13837,
 0.079453, 0.316019, 0.444008,  0.16052,
 0.165974, 0.257257,  0.36817, 0.208599,
 0.313975, 0.232753, 0.201963, 0.251309,
 0.309058, 0.248067,  0.12268, 0.320195} 


1 13.610844592359427
{0.148079, 0.267438, 0.346501, 0.237982,
 0.194954, 0.283039, 0.323022, 0.198984,
 0.198891, 0.271869, 0.252397, 0.276844,
 0.221794, 0.176922, 0.344057, 0.257228,
 0.208063, 0.280431, 0.260744, 0.250762,
 0.353238, 0.184796, 0.269045, 0.192921,
 0.259276, 0.250717, 0.232187, 0.257821,
 0.351121, 0.142685, 0.145719, 0.360476}
{0.334548, 0.388347, 0.174943, 0.102162,
  0.21937, 0.246626, 0.343215,  0.19079,
  0.22729,  0.31819, 0.252292, 0.202228,
 0.153547, 0.318689, 0.362348, 0.165417,
 0.079474, 0.293931, 0.440531, 0.186064,
 0.186767,   0.2219, 0.415158, 0.176176,
 0.139754, 0.447921, 0.254362, 0.157963,
 0.314965,  0.23138, 0.126619, 0.327035} 


1 10.355608578162686
{ 0.14918, 0.265405,   0.3471, 0.238316,
 0.192496, 0.285609,  0.32357, 0.198326,
 0.204551, 0.269136, 0.250388, 0.275925,
  0.19295, 0.210696, 0.330031, 0.266323,
 0.203499, 0.281722, 0.260722, 0.254057,
 0.347919, 0.188166, 0.267688, 0.196227,
 0.263558, 0.252706, 0.223339, 0.260397,
 0.332406, 0.155352, 0.142241, 0.370001}
{0.291737, 0.197687, 0.388727, 0.121848,
 0.215413, 0.262876,  0.33543, 0.186282,
 0.231003, 0.320258, 0.250348,  0.19839,
 0.186714, 0.215344, 0.337302, 0.260639,
 0.129288, 0.311873, 0.386973, 0.171866,
  0.16911, 0.236002,  0.41474, 0.180149,
 0.126038, 0.242993, 0.363394, 0.267575,
 0.315633, 0.229989, 0.134875, 0.319503} 


1 10.165256980599437
{0.147845, 0.263939, 0.345143, 0.243072,
 0.190818, 0.285221, 0.322919, 0.201041,
 0.202678, 0.275152, 0.245294, 0.276876,
 0.167407, 0.219923, 0.346404, 0.266267,
 0.202244, 0.280862, 0.263299, 0.253595,
 0.350195, 0.197623, 0.259884, 0.192298,
 0.261827, 0.251932, 0.224089, 0.262151,
  0.32313, 0.173216,  0.14232, 0.361334}
{0.285085, 0.252494, 0.294816, 0.167605,
  0.21124, 0.254755, 0.347521, 0.186484,
 0.264691,  0.30869, 0.248821, 0.177798,
 0.174283, 0.147592, 0.431681, 0.246443,
 0.111864, 0.308465, 0.395963, 0.183708,
 0.157456, 0.263963, 0.427417, 0.151164,
 0.169238, 0.357724,  0.30225, 0.170788,
  0.30527, 0.241146, 0.144307, 0.309278} 


1 9.615903394670719
{0.148753, 0.263298, 0.347779,  0.24017,
 0.193843, 0.281978, 0.325807, 0.198371,
 0.201151,  0.26757, 0.243855, 0.287424,
 0.172801, 0.231254,  0.34359, 0.252355,
 0.201278, 0.284653, 0.262137, 0.251933,
 0.345377, 0.203133, 0.258436, 0.193054,
 0.260677, 0.250717, 0.230105, 0.258501,
 0.351297, 0.163403, 0.142148, 0.343151}
{0.206291, 0.150712, 0.448937,  0.19406,
 0.213671, 0.259288, 0.348615, 0.178426,
 0.268824, 0.327394, 0.231247, 0.172536,
 0.265702, 0.355271, 0.285702, 0.093325,
 0.129107, 0.260498, 0.453751, 0.156644,
 0.177843, 0.254833, 0.426081, 0.141243,
  0.22337, 0.250721,  0.29738, 0.228529,
 0.299423, 0.245996, 0.140165, 0.314416} 


1 9.227492438959976
{0.148362,  0.26181, 0.349583, 0.240245,
 0.195055, 0.280031, 0.329579, 0.195335,
 0.199489, 0.272256,  0.23487, 0.293385,
 0.178839, 0.244855, 0.325862, 0.250444,
 0.204952, 0.284171, 0.258747,  0.25213,
  0.33583, 0.203631, 0.259927, 0.200612,
 0.252114, 0.254401, 0.237463, 0.256022,
  0.33651, 0.153155,  0.16381, 0.346525}
{0.225526, 0.214825, 0.462059, 0.097589,
 0.213885, 0.262695, 0.350415, 0.173005,
 0.279714, 0.321736, 0.222549,    0.176,
  0.17812, 0.382938, 0.268381, 0.170561,
  0.14235, 0.264376, 0.441026, 0.152247,
 0.186434, 0.249425,  0.42327, 0.140871,
 0.205537, 0.238687, 0.289199, 0.266577,
 0.312442,  0.24266, 0.134915, 0.309983} 


1 10.081200268486308
{ 0.14912,  0.26079, 0.347614, 0.242476,
 0.195996, 0.278349, 0.330251, 0.195404,
 0.212324, 0.268721,  0.22756, 0.291396,
 0.170978, 0.247576, 0.319788, 0.261658,
 0.204542, 0.283939, 0.260046, 0.251473,
 0.333494, 0.203593,   0.2571, 0.205813,
 0.254448,  0.26575,  0.22871, 0.251092,
 0.309591,  0.16222, 0.145718, 0.382471}
{0.256312, 0.189417, 0.400381,  0.15389,
 0.217931, 0.273207, 0.333799, 0.175063,
 0.291973, 0.314359,  0.22518, 0.168487,
 0.240377, 0.264029,   0.3627, 0.132894,
 0.183542, 0.222052, 0.404638, 0.189768,
 0.165365, 0.264166, 0.432268, 0.138202,
 0.227109, 0.251929,  0.25145, 0.269512,
 0.313677, 0.240644, 0.135969,  0.30971} 


1 10.126338109778224
{0.148943, 0.261202, 0.347301, 0.242554,
 0.196887,  0.27716, 0.330531, 0.195421,
 0.216209, 0.270455, 0.221589, 0.291747,
 0.166334, 0.245365, 0.328757, 0.259545,
 0.208926, 0.285438, 0.254877, 0.250759,
 0.339878, 0.206403, 0.259233, 0.194486,
 0.251018, 0.284594,  0.20936, 0.255028,
 0.307552, 0.164474, 0.117538, 0.410436}
{0.224852, 0.222643, 0.330994, 0.221512,
 0.228452,  0.25865, 0.347901, 0.164996,
 0.268371, 0.324366, 0.232438, 0.174824,
 0.192504, 0.227349, 0.376425, 0.203722,
 0.155435, 0.267521, 0.381348, 0.195696,
 0.165721, 0.231955,   0.4693, 0.133024,
  0.22996,  0.13507, 0.451695, 0.183275,
 0.317069,  0.23028, 0.146645, 0.306006} 


1 10.146448791207117
{0.148911, 0.261726,  0.34709, 0.242273,
  0.19517, 0.281483, 0.329082, 0.194265,
 0.217305, 0.265516, 0.226451, 0.290728,
 0.167543, 0.256852, 0.353186, 0.222419,
 0.209492, 0.289414,  0.25191, 0.249183,
 0.338653, 0.210924, 0.256619, 0.193804,
  0.24829, 0.284417, 0.216082, 0.251211,
 0.334949, 0.130268, 0.093698, 0.441086}
{ 0.25448, 0.305299, 0.238989, 0.201232,
 0.224737, 0.273385, 0.351258, 0.150619,
  0.26466, 0.299934, 0.262753, 0.172653,
 0.207242, 0.320776, 0.316481, 0.155502,
 0.191557, 0.197488, 0.399995, 0.210959,
 0.157459, 0.237117,  0.47858, 0.126844,
 0.332625, 0.263394, 0.220192, 0.183789,
 0.315426,  0.22843, 0.144404, 0.311739} 


1 10.583413930072501
{0.147474, 0.260131, 0.348764, 0.243631,
 0.200543, 0.276973, 0.332329, 0.190155,
 0.220415, 0.262305, 0.226513, 0.290766,
 0.175937,  0.25408, 0.353969, 0.216014,
 0.216755, 0.292166, 0.240627, 0.250452,
 0.343731,  0.19843, 0.262746, 0.195093,
 0.249066, 0.286326, 0.215637, 0.248972,
 0.344924, 0.141347, 0.098356, 0.415373}
{0.319459, 0.146755, 0.279939, 0.253848,
 0.241288,  0.27534, 0.341676, 0.141697,
 0.267238, 0.306778, 0.272647, 0.153338,
 0.191476, 0.324487, 0.250006,  0.23403,
  0.12822, 0.211126, 0.437894,  0.22276,
  0.15902, 0.255818, 0.459645, 0.125517,
 0.216243, 0.330517, 0.211416, 0.241824,
 0.315614, 0.228612, 0.146207, 0.309567} 


1 12.167599694258366
{0.148097, 0.261595, 0.347475, 0.242833,
  0.20052, 0.274866,  0.33008, 0.194534,
  0.21902, 0.262006, 0.221891, 0.297083,
 0.173138, 0.244741, 0.337329, 0.244792,
 0.216102, 0.291861, 0.240938, 0.251098,
 0.335953,  0.20194, 0.266522, 0.195585,
 0.248984, 0.284367, 0.217123, 0.249526,
 0.359126, 0.170254, 0.091129, 0.379491}
{0.132815, 0.318729, 0.472548, 0.075908,
 0.237291, 0.272297, 0.347769, 0.142643,
 0.275282, 0.319852, 0.250954, 0.153912,
 0.228541, 0.214143, 0.376319, 0.180997,
 0.126814, 0.208751, 0.449262, 0.215173,
 0.147163,  0.26544, 0.454597,   0.1328,
 0.137076, 0.280272, 0.343576, 0.239076,
 0.318804, 0.230583, 0.145438, 0.305174} 


1 11.163743436991123
{0.148294,  0.26038, 0.347945, 0.243381,
 0.198371, 0.280737, 0.326452,  0.19444,
 0.222347, 0.263968, 0.221016, 0.292669,
 0.214713, 0.234188, 0.322962, 0.228136,
 0.223481, 0.288617, 0.237693, 0.250209,
 0.339015, 0.205597, 0.261685, 0.193704,
 0.247144, 0.288646, 0.215858, 0.248352,
 0.396238, 0.138463, 0.103444, 0.361855}
{0.176639,   0.0926, 0.549126, 0.181635,
 0.236278, 0.267056, 0.355519, 0.141147,
 0.273952, 0.320137, 0.250045, 0.155867,
 0.280364, 0.327511, 0.306471, 0.085654,
 0.169677, 0.234122, 0.409211,  0.18699,
 0.177454, 0.259481,  0.43839, 0.124675,
 0.246849, 0.280297, 0.210436, 0.262418,
 0.323845, 0.238241, 0.139349, 0.298565} 


1 10.639818796349337
{0.148014, 0.261931, 0.346998, 0.243057,
 0.203736, 0.278471, 0.326323, 0.191471,
 0.215308, 0.267382, 0.231548, 0.285762,
 0.209281, 0.242813, 0.336603, 0.211303,
 0.220662, 0.290403, 0.237666, 0.251269,
 0.339267, 0.200437, 0.267298, 0.192999,
 0.251162, 0.279243, 0.215363, 0.254232,
 0.365465, 0.149282, 0.155668, 0.329585}
{0.143373, 0.334621, 0.313882, 0.208124,
 0.233357, 0.268112, 0.362056, 0.136475,
 0.290003,  0.34043, 0.222908, 0.146658,
 0.151436, 0.288478, 0.382654, 0.177432,
 0.150298, 0.201491,  0.46536, 0.182851,
 0.173238, 0.271846, 0.431936,  0.12298,
 0.218996, 0.331346, 0.241283, 0.208375,
 0.332768, 0.235472, 0.142009, 0.289751} 


1 9.931273040670023
{0.147686, 0.263124, 0.346584, 0.242606,
 0.200327, 0.277567, 0.326773, 0.195333,
 0.210453, 0.268698, 0.232784, 0.288065,
 0.256487, 0.238362, 0.330352,   0.1748,
 0.221044, 0.292334, 0.238199, 0.248423,
  0.33557, 0.197757, 0.264527, 0.202146,
 0.253504,   0.2735,  0.22051, 0.252485,
 0.386427, 0.138342, 0.165582,  0.30965}
{0.292333, 0.195006, 0.437049, 0.075611,
 0.232257, 0.265247, 0.369545,  0.13295,
 0.308429, 0.315003, 0.224531, 0.152036,
 0.326254, 0.245962, 0.301961, 0.125822,
 0.184027, 0.191886, 0.440999, 0.183087,
 0.184729, 0.243578, 0.434689, 0.137005,
  0.16967, 0.319177, 0.280069, 0.231084,
 0.325788, 0.244783, 0.143006, 0.286423} 


1 11.44411937128549
{0.147066, 0.262407,  0.34718, 0.243347,
 0.201439, 0.281325,  0.32355, 0.193686,
 0.202807, 0.271549, 0.235712, 0.289932,
 0.258497, 0.231042, 0.338766, 0.171694,
 0.217617, 0.290467, 0.239453, 0.252463,
 0.344696, 0.182656, 0.266357, 0.206291,
 0.249771, 0.277407, 0.221172,  0.25165,
 0.414504, 0.147488, 0.158771, 0.279238}
{0.126152, 0.266457, 0.490695, 0.116697,
 0.237128, 0.250711, 0.384268, 0.127894,
  0.29855, 0.311989, 0.247421,  0.14204,
 0.183369,  0.19648, 0.445673, 0.174479,
  0.17765, 0.194301,  0.46308, 0.164968,
 0.158394, 0.228825, 0.485993, 0.126787,
 0.247623, 0.260854, 0.277552, 0.213971,
 0.333332, 0.240514, 0.142671, 0.283483} 


1 10.992335775139324
{0.145696, 0.260718, 0.348613, 0.244973,
 0.198478, 0.281339, 0.325016, 0.195167,
 0.200644, 0.275701, 0.236502, 0.287152,
 0.277046, 0.224689, 0.331469, 0.166796,
 0.217645, 0.290806, 0.235742, 0.255806,
 0.341159, 0.181602, 0.266957, 0.210282,
 0.251923, 0.276677, 0.225401, 0.245999,
 0.420901, 0.140589, 0.168448, 0.270062}
{0.236767, 0.115077, 0.492734, 0.155423,
 0.228951, 0.260471,  0.38415, 0.126427,
 0.305458, 0.298775, 0.244106, 0.151661,
 0.202172, 0.242417, 0.426467, 0.128944,
 0.159089, 0.201503, 0.473862, 0.165546,
 0.147014, 0.209345, 0.494208, 0.149433,
 0.210938, 0.271457, 0.270814,  0.24679,
 0.337668, 0.234483, 0.144034, 0.283816} 


1 11.040929135628218
{0.145365, 0.260709, 0.349363, 0.244563,
 0.199578, 0.280276, 0.325157,  0.19499,
 0.199125, 0.276583, 0.243152,  0.28114,
 0.278259, 0.231878, 0.319592,  0.17027,
 0.223364, 0.293876, 0.228308, 0.254452,
 0.338848, 0.182523, 0.266857, 0.211771,
 0.250016, 0.281188, 0.222517, 0.246279,
 0.406205, 0.132746, 0.193293, 0.267756}
{0.191123, 0.261812, 0.434336, 0.112729,
 0.229774, 0.254241, 0.378069, 0.137917,
 0.292972, 0.309422, 0.249592, 0.148014,
 0.249124, 0.336057, 0.262523, 0.152296,
 0.147845, 0.189683, 0.491565, 0.170907,
 0.158696, 0.182485, 0.526206, 0.132613,
 0.273527, 0.213142,  0.27403, 0.239302,
 0.339668, 0.232084,  0.14767, 0.280578} 


1 10.546148103367157
{0.147021,   0.2593, 0.348761, 0.244919,
 0.207609, 0.271277, 0.323797, 0.197316,
   0.1981, 0.279776, 0.243223,   0.2789,
  0.26056, 0.220976, 0.322882, 0.195582,
 0.223898, 0.292316, 0.230432, 0.253353,
 0.333114, 0.194685,  0.26327, 0.208932,
 0.248563, 0.283951, 0.224313, 0.243173,
  0.41141, 0.134425, 0.187614, 0.266552}
{0.250724, 0.404388, 0.183572, 0.161316,
 0.250748, 0.257464,  0.36428, 0.127509,
 0.304157,  0.29989,  0.23384, 0.162113,
 0.178634, 0.182623,  0.42918, 0.209562,
 0.152716, 0.190689, 0.481441, 0.175155,
  0.17328, 0.209829, 0.451746, 0.165145,
 0.164206,  0.19172, 0.414944,  0.22913,
 0.350074, 0.238118,  0.13275, 0.279058} 


1 9.653087896392524
{0.147249, 0.261293, 0.344896, 0.246562,
  0.20949, 0.272397, 0.321315, 0.196797,
 0.199653, 0.276625, 0.243031, 0.280691,
 0.255217, 0.222944, 0.317034, 0.204805,
 0.225558, 0.289015, 0.229049, 0.256377,
 0.331903, 0.195029, 0.264889, 0.208179,
 0.249775, 0.282721,   0.2231, 0.244404,
 0.417439, 0.143488, 0.138135, 0.300937}
{0.291962, 0.416765, 0.217043, 0.074231,
 0.270225, 0.275211, 0.330051, 0.124514,
 0.324753, 0.287853, 0.228577, 0.158817,
 0.220242, 0.322157, 0.254741, 0.202861,
 0.131238, 0.197392, 0.498034, 0.173335,
 0.165195, 0.215186, 0.428954, 0.190665,
 0.241956,  0.25763, 0.289357, 0.211057,
 0.345655, 0.223293, 0.130296, 0.300756} 


1 11.773805179848758
{ 0.14771, 0.260767,  0.34592, 0.245603,
 0.209906, 0.271108, 0.322507, 0.196479,
 0.205865, 0.270799, 0.236863, 0.286474,
 0.264434, 0.219964, 0.319529, 0.196074,
 0.219753, 0.291665, 0.230037, 0.258545,
 0.334106, 0.195028, 0.259445, 0.211421,
 0.254334, 0.278576, 0.220735, 0.246355,
 0.454054, 0.133343, 0.087209, 0.325394}
{0.133705,  0.43663,  0.30976, 0.119906,
  0.25033, 0.294562, 0.326322, 0.128787,
 0.323411,  0.28324,  0.23099, 0.162359,
 0.228385, 0.255508, 0.288788, 0.227319,
 0.122532, 0.184665, 0.509671, 0.183132,
 0.187646, 0.174236, 0.467898,  0.17022,
 0.291511, 0.214227, 0.223595, 0.270667,
 0.341066, 0.220781, 0.124875, 0.313278} 


1 13.717984282786915
{0.149698, 0.259776, 0.346036, 0.244491,
 0.209683, 0.272169, 0.321655, 0.196493,
 0.202185, 0.267949, 0.239509, 0.290356,
 0.284035, 0.189552, 0.322844, 0.203569,
 0.218786, 0.288958, 0.235235, 0.257021,
 0.333425, 0.194282, 0.261027, 0.211266,
 0.261367,  0.27604, 0.216256, 0.246337,
 0.372556, 0.223256, 0.060469, 0.343719}
{0.272684, 0.301746, 0.348913, 0.076657,
 0.233762, 0.293558, 0.333746, 0.138934,
 0.322127, 0.272706, 0.244293, 0.160874,
 0.210673, 0.222355, 0.419754, 0.147219,
 0.154827, 0.197131,  0.43534, 0.212702,
 0.197296, 0.186272, 0.436595, 0.179836,
 0.425351, 0.121596, 0.148684, 0.304368,
 0.356489, 0.221687,  0.12042, 0.301404} 


1 14.21825687563991
{0.150815, 0.260003, 0.344353, 0.244828,
 0.209561, 0.272597, 0.321216, 0.196626,
 0.206581,  0.26966, 0.242903, 0.280855,
 0.320064, 0.180287, 0.296572, 0.203077,
 0.219888, 0.290809, 0.232354, 0.256949,
 0.341464, 0.201427, 0.244838, 0.212271,
 0.257672, 0.278921, 0.219733, 0.243674,
 0.359514, 0.177638,  0.07114, 0.391708}
{0.171536, 0.291025, 0.388689, 0.148749,
 0.231079, 0.301913, 0.327859, 0.139148,
 0.331569, 0.277215, 0.227305, 0.163911,
 0.226748, 0.316487, 0.289986, 0.166779,
 0.180395, 0.208896,  0.42531, 0.185399,
 0.193702, 0.180293, 0.451993, 0.174012,
 0.376101, 0.160223,  0.22189, 0.241787,
 0.369654, 0.213475, 0.113438, 0.303433} 


1 13.475302340962427
{0.150341, 0.260237, 0.344112,  0.24531,
 0.209847, 0.274905, 0.320168,  0.19508,
 0.198335, 0.263192, 0.235635, 0.302837,
 0.325333,  0.18918, 0.271145, 0.214341,
 0.224102, 0.291597, 0.232609, 0.251692,
 0.335619, 0.203948, 0.243964, 0.216469,
 0.253956,  0.27585, 0.218526, 0.251668,
 0.350553, 0.180292, 0.064326, 0.404829}
{0.099893, 0.250172, 0.387083, 0.262851,
 0.229613, 0.285997, 0.335027, 0.149363,
 0.330127, 0.255546, 0.243836,  0.17049,
 0.058599, 0.188514, 0.600549, 0.152339,
 0.174343, 0.153854, 0.520222,  0.15158,
 0.174901, 0.272046, 0.402976, 0.150077,
 0.213082, 0.092578, 0.301965, 0.392375,
 0.373563, 0.203984, 0.117736, 0.304718} 


1 15.437881542893996
{0.150267, 0.259201, 0.345704, 0.244829,
 0.213452, 0.278953, 0.315594, 0.192001,
 0.202276,  0.25403, 0.241111, 0.302584,
 0.305792, 0.224245, 0.261362, 0.208601,
 0.221306, 0.291356, 0.231374, 0.255964,
 0.332177, 0.209828, 0.243176, 0.214819,
 0.265066, 0.265431, 0.218909, 0.250594,
 0.351055, 0.198707, 0.057684, 0.392555}
{0.440155, 0.203224, 0.226905, 0.129716,
 0.237101, 0.270793,  0.33572, 0.156386,
 0.307786, 0.273832, 0.245988, 0.172394,
 0.242881, 0.187376, 0.233787, 0.335957,
 0.189795, 0.146971,    0.462, 0.201234,
    0.168, 0.244441, 0.431631, 0.155928,
  0.27478,  0.18132, 0.239479,  0.30442,
 0.358589, 0.209829, 0.121111, 0.310471} 


1 14.694987011025304
{0.150755, 0.257751, 0.345709, 0.245785,
 0.212512, 0.279932, 0.315741, 0.191814,
 0.208925, 0.244969, 0.239411, 0.306695,
 0.312719, 0.230632, 0.251119,  0.20553,
 0.220014, 0.290913, 0.233168, 0.255905,
 0.328667,  0.20472, 0.251667, 0.214946,
 0.272384, 0.268265, 0.217118, 0.242233,
 0.381317, 0.117217, 0.065403, 0.436063}
{ 0.18418, 0.321319, 0.302021, 0.192479,
 0.225044, 0.269911, 0.333993, 0.171052,
 0.299709, 0.268739,  0.25462, 0.176933,
 0.232107, 0.109496, 0.558278, 0.100119,
 0.183085, 0.155009, 0.432907, 0.228999,
 0.178846, 0.245241,  0.41109, 0.164823,
 0.368631, 0.217182, 0.276806, 0.137381,
 0.355333, 0.216645, 0.122068, 0.305954} 


1 14.291358340722521
{0.149559, 0.258048, 0.345966, 0.246427,
 0.217561,  0.27987, 0.311886, 0.190683,
 0.225667, 0.240964, 0.232854, 0.300515,
 0.278298, 0.257685, 0.256238,  0.20778,
 0.219378, 0.293534, 0.230901, 0.256188,
 0.329467, 0.202632, 0.260942, 0.206959,
 0.266251,  0.27334,  0.21776, 0.242649,
 0.384825, 0.119414, 0.081131,  0.41463}
{0.289128, 0.234103, 0.277203, 0.199567,
  0.24841, 0.230218, 0.356881, 0.164491,
 0.304626, 0.272183, 0.258545, 0.164646,
 0.284941, 0.195091,  0.33089, 0.189078,
  0.21167, 0.172605, 0.393324, 0.222401,
 0.160897, 0.250086, 0.426263, 0.162754,
 0.175114, 0.345345, 0.287309, 0.192232,
 0.337251, 0.225819, 0.122134, 0.314796} 


1 12.188935662989081
{0.150999, 0.255284, 0.346633, 0.247084,
 0.216432, 0.278745, 0.312604,  0.19222,
 0.229403, 0.229959, 0.235081, 0.305557,
 0.244621,  0.24933, 0.273762, 0.232287,
 0.221472, 0.293947, 0.230311, 0.254271,
 0.333079, 0.204177, 0.264421, 0.198322,
 0.262971, 0.273022, 0.212448, 0.251558,
 0.378337, 0.137705, 0.075138,  0.40882}
{0.097361, 0.376444,  0.33349, 0.192705,
  0.25004, 0.236082, 0.364298,  0.14958,
 0.308946, 0.281481, 0.248744, 0.160829,
 0.233404, 0.233011, 0.335839, 0.197745,
 0.209493, 0.201163, 0.371944,   0.2174,
 0.160301, 0.281866, 0.398254, 0.159579,
 0.201941, 0.448381, 0.224133, 0.125545,
 0.340433, 0.231228, 0.123876, 0.304463} 


1 13.651812214990722
{0.151453, 0.257616, 0.344286, 0.246645,
 0.216577, 0.280384, 0.313014, 0.190024,
 0.230925, 0.234753, 0.238786, 0.295536,
 0.247181, 0.248726, 0.278391, 0.225703,
 0.221033, 0.301455, 0.226514, 0.250997,
 0.320037, 0.198199, 0.261439, 0.220325,
 0.255096, 0.273698, 0.213269, 0.257938,
  0.38353, 0.118906, 0.084566, 0.412997}
{0.098359,   0.6018, 0.224077, 0.075764,
 0.254381, 0.242198, 0.359487, 0.143934,
  0.29674, 0.299654, 0.246718, 0.156888,
 0.417753, 0.214704, 0.227693, 0.139851,
 0.203586, 0.205816, 0.384258, 0.206341,
 0.137832, 0.281125, 0.410309, 0.170734,
 0.251805, 0.231199, 0.325032, 0.191964,
 0.346866, 0.230172, 0.121373, 0.301589} 


1 12.17997053505348
{0.152267, 0.256137, 0.344613, 0.246983,
 0.214906, 0.278898,  0.31776, 0.188436,
  0.23528, 0.229345, 0.238297, 0.297078,
  0.23398, 0.240422, 0.306588, 0.219011,
 0.221931, 0.299375, 0.227494,   0.2512,
 0.317547, 0.202393, 0.257581, 0.222479,
 0.253334, 0.272453,  0.21423, 0.259983,
 0.515318, 0.105091, 0.056846, 0.322744}
{0.268126,  0.29007, 0.184421, 0.257383,
 0.220615, 0.253048, 0.386917,  0.13942,
 0.294388, 0.297553, 0.267536, 0.140523,
 0.261142, 0.335578, 0.220451, 0.182829,
 0.206059, 0.190323, 0.409759, 0.193858,
 0.131661, 0.279661, 0.419514, 0.169163,
 0.261273, 0.269652, 0.200726, 0.268349,
 0.337488, 0.238219, 0.120756, 0.303538} 


1 12.147479131209202
{0.150311, 0.256366, 0.343343, 0.249979,
 0.215732, 0.275119, 0.318007, 0.191142,
 0.241474, 0.231054,  0.22451, 0.302961,
 0.241215, 0.221369, 0.320855,  0.21656,
 0.219708, 0.298752, 0.228439,   0.2531,
 0.314684, 0.202758,  0.25092, 0.231638,
 0.255915,  0.26876,  0.21504, 0.260284,
 0.545515, 0.110178, 0.063379, 0.280928}
{0.101358, 0.225095, 0.569426, 0.104121,
 0.212646, 0.248629, 0.397981, 0.140743,
 0.289139, 0.287318, 0.276271, 0.147272,
 0.300267, 0.195675, 0.335354, 0.168705,
 0.154594, 0.261838, 0.400348, 0.183219,
 0.144826, 0.269789, 0.397873, 0.187513,
 0.299397, 0.256845, 0.170917, 0.272841,
 0.341934, 0.242426, 0.101238, 0.314402} 


1 14.033907544479053
{0.151553, 0.254435, 0.343929, 0.250083,
 0.214135, 0.275413, 0.317807, 0.192644,
   0.2436, 0.227385,  0.22352, 0.305495,
 0.256251, 0.202772,  0.34521, 0.195767,
 0.219188, 0.300339, 0.226152, 0.254322,
 0.315208, 0.201828,  0.25308, 0.229884,
 0.260378, 0.270801, 0.211262, 0.257559,
 0.540375, 0.105651, 0.068525, 0.285449}
{0.222074, 0.130803,  0.54138, 0.105743,
