sapientia : 1021 documents
1 27.94699600106129
{0.299397, 0.219858,  0.42354, 0.057204,
  0.26712,  0.27036, 0.340549, 0.121972,
 0.289112, 0.254331, 0.254359, 0.202198,
 0.285852, 0.290497, 0.234645, 0.189006,
 0.152053, 0.114009, 0.083705, 0.650233,
 0.317185, 0.334601, 0.178638, 0.169576,
 0.196191, 0.300682, 0.394204, 0.108923,
 0.574265, 0.098517, 0.304699, 0.022519}
{0.573961, 0.034185, 0.247811, 0.144043,
 0.310409, 0.238539, 0.324471,  0.12658,
 0.375539, 0.447863, 0.061262, 0.115336,
 0.284825, 0.186378, 0.081628, 0.447169,
 0.173786, 0.161268, 0.031871, 0.633076,
 0.199155, 0.141318, 0.089304, 0.570223,
 0.366794, 0.332291, 0.118399, 0.182516,
 0.338011, 0.271309, 0.186363, 0.204317} 


1 26.195773798726083
{0.322172,  0.20838, 0.397637,  0.07181,
 0.305854, 0.238178, 0.346451, 0.109517,
 0.284045, 0.254114, 0.251669, 0.210172,
 0.273746, 0.331451, 0.175239, 0.219564,
  0.15373, 0.111099, 0.082293, 0.652878,
 0.308196, 0.328611,  0.18932, 0.173873,
 0.212556, 0.235217, 0.421618,  0.13061,
 0.612511, 0.109089, 0.180126, 0.098274}
{0.237706, 0.395609, 0.289891, 0.076795,
 0.299999, 0.293983, 0.321382, 0.084636,
 0.405844, 0.377253, 0.118407, 0.098496,
 0.285215, 0.325341, 0.077048, 0.312395,
  0.18553, 0.168426, 0.048117, 0.597928,
 0.195893, 0.141791,  0.04806, 0.614255,
 0.402466, 0.313229, 0.119692, 0.164612,
 0.343084, 0.276377, 0.178423, 0.202116} 


1 20.49792417153514
{0.339099, 0.203544, 0.395811, 0.061546,
 0.294996, 0.233303, 0.361361,  0.11034,
 0.277565, 0.274736, 0.242151, 0.205548,
 0.276883, 0.379081, 0.177054, 0.166982,
 0.152318, 0.110704, 0.081333, 0.655645,
 0.305806, 0.268024, 0.263818, 0.162351,
 0.211708,   0.2368, 0.435807, 0.115685,
  0.59145, 0.115081,  0.19676, 0.096709}
{0.471338,  0.14586, 0.340668, 0.042134,
 0.308836, 0.255062, 0.416226, 0.019875,
 0.399903, 0.394345, 0.094231, 0.111521,
 0.539787, 0.182757, 0.041702, 0.235754,
 0.182381, 0.169021, 0.047514, 0.601084,
 0.164424, 0.232766, 0.053116, 0.549694,
 0.295127, 0.343872, 0.072463, 0.288538,
 0.356246,  0.28764, 0.170315, 0.185799} 


1 26.79638362974674
{  0.3383, 0.210685, 0.398075,  0.05294,
  0.32143, 0.234743, 0.355828,    0.088,
 0.267375, 0.292067, 0.241225, 0.199332,
 0.276656, 0.383769, 0.102685, 0.236889,
 0.153476, 0.103886, 0.081008, 0.661631,
 0.307299, 0.259708, 0.265274, 0.167719,
 0.240037, 0.236394, 0.428464, 0.095106,
 0.430291, 0.368974, 0.155468, 0.045267}
{0.148404, 0.307769, 0.495142, 0.048685,
 0.280134, 0.254432, 0.442972, 0.022463,
  0.44965, 0.296719, 0.118451, 0.135181,
 0.197049, 0.334866, 0.206892, 0.261193,
 0.177784, 0.171618,  0.04985, 0.600748,
 0.200718, 0.167743, 0.041804, 0.589735,
 0.368143, 0.249309, 0.120081, 0.262467,
 0.366835, 0.304713, 0.172707, 0.155744} 


1 27.11688668831977
{0.346055, 0.213441, 0.407319, 0.033184,
 0.290413,  0.24005, 0.370889, 0.098648,
 0.256398, 0.293447, 0.239287, 0.210868,
 0.217826, 0.429973, 0.106259, 0.245942,
 0.150814, 0.101194, 0.095354, 0.652638,
 0.315051, 0.255724, 0.253887, 0.175339,
 0.285285, 0.214953,  0.41279, 0.086971,
 0.449347, 0.254831, 0.253994, 0.041829}
{0.428388, 0.151954, 0.408195, 0.011463,
 0.297514, 0.262047, 0.418323, 0.022116,
 0.425096, 0.298253, 0.121285, 0.155365,
 0.315026, 0.225919, 0.051787, 0.407269,
 0.168394, 0.169602, 0.050266, 0.611737,
 0.224845,  0.12089, 0.037913, 0.616352,
 0.295973, 0.350704, 0.036391, 0.316931,
 0.382307,  0.29044, 0.166711, 0.160541} 


1 36.79700069306427
{0.340771, 0.214926, 0.411591, 0.032712,
 0.277188, 0.250417, 0.380741, 0.091654,
   0.2431, 0.288576, 0.237703, 0.230621,
 0.224174, 0.356231, 0.164549, 0.255047,
 0.161844,  0.09789, 0.093849, 0.646418,
 0.308334, 0.238149, 0.271437, 0.182079,
 0.288564, 0.195863, 0.430094, 0.085478,
 0.363271, 0.345615,  0.23054, 0.060574}
{0.222244, 0.277364, 0.489866, 0.010525,
  0.29332, 0.244247, 0.431668, 0.030765,
 0.428641, 0.294518, 0.125721,  0.15112,
 0.489035, 0.154544, 0.055256, 0.301164,
 0.148142, 0.171395,  0.06513, 0.615333,
 0.207641, 0.112605, 0.070845, 0.608909,
 0.285692, 0.288779, 0.116191, 0.309338,
 0.385537, 0.284867, 0.164828, 0.164769} 


1 32.60974618172632
{0.342553, 0.220262, 0.407536,  0.02965,
 0.273438, 0.250874,  0.36517, 0.110517,
 0.241613, 0.287873, 0.222884, 0.247631,
 0.254468, 0.328855, 0.114086, 0.302591,
 0.153346, 0.099337, 0.098152, 0.649165,
 0.309862, 0.247603, 0.258982, 0.183554,
 0.273252, 0.191481, 0.458548, 0.076718,
 0.310906, 0.370236, 0.238092, 0.080766}
{0.087474, 0.156284,   0.7078, 0.048442,
 0.271677, 0.256148, 0.451466, 0.020709,
 0.426379,   0.3248, 0.091386, 0.157436,
 0.185126, 0.312412, 0.030211, 0.472252,
 0.147864, 0.160326, 0.076247, 0.615564,
 0.251543, 0.120062, 0.051886, 0.576509,
 0.263271, 0.339833, 0.129216,  0.26768,
 0.387383, 0.290832, 0.166463, 0.155322} 


1 33.760372499835334
{ 0.34396, 0.213252, 0.410969, 0.031819,
 0.275694, 0.225623, 0.384351, 0.114331,
 0.238099, 0.305284, 0.218075, 0.238542,
 0.332276, 0.267165, 0.129397, 0.271162,
 0.155839, 0.100052, 0.088225, 0.655884,
 0.316293, 0.245376,  0.26645, 0.171881,
 0.303876, 0.204245,  0.41951,  0.07237,
 0.507992, 0.159114, 0.228745, 0.104149}
{0.221352, 0.249773, 0.506041, 0.022834,
 0.290525, 0.200327, 0.474464, 0.034684,
 0.425785, 0.332147,  0.05532, 0.186748,
  0.23686, 0.223999,  0.05998, 0.479161,
 0.157821, 0.193195, 0.068372, 0.580612,
 0.256391, 0.174516, 0.064919, 0.504173,
  0.23991, 0.222235, 0.148803, 0.389052,
 0.395872, 0.271771, 0.167734, 0.164623} 


1 29.97191205593509
{0.344648, 0.202251, 0.422922, 0.030179,
 0.270431, 0.235075, 0.373403, 0.121092,
 0.209138, 0.309532, 0.237772, 0.243557,
 0.259682, 0.323972, 0.170996, 0.245351,
 0.158129, 0.101882, 0.076371, 0.663618,
  0.30969, 0.243884, 0.268302, 0.178124,
 0.299678, 0.204405, 0.415623, 0.080293,
 0.468056, 0.209297,   0.2039, 0.118747}
{0.268433, 0.188133, 0.523198, 0.020235,
  0.29314, 0.182137, 0.490568, 0.034155,
 0.370328, 0.287426, 0.078505, 0.263742,
 0.146054, 0.076304, 0.128693, 0.648949,
 0.159526, 0.196224,  0.06106, 0.583189,
 0.244126, 0.192843, 0.054581,  0.50845,
 0.138678,  0.35635, 0.223097, 0.281874,
 0.417478, 0.268713, 0.173382, 0.140427} 


1 33.582275424173126
{0.343441, 0.196887, 0.435782, 0.023889,
 0.267072, 0.227539, 0.380705, 0.124684,
 0.213931, 0.306334, 0.218305, 0.261429,
 0.306202, 0.264258, 0.202738, 0.226802,
 0.160046, 0.098669, 0.078661, 0.662624,
 0.322096, 0.244427, 0.242404, 0.191073,
 0.301061, 0.198251, 0.413612, 0.087076,
 0.690083, 0.120687, 0.143509,  0.04572}
{0.383571, 0.221315, 0.366442, 0.028672,
 0.287726, 0.178387, 0.485545, 0.048342,
  0.38189, 0.275521, 0.084747, 0.257842,
 0.428686, 0.152838, 0.062946, 0.355531,
 0.158183,     0.19, 0.068464, 0.583354,
 0.256819,   0.1998, 0.054668, 0.488713,
 0.161191, 0.361372, 0.286213, 0.191224,
 0.388501, 0.290027, 0.176509, 0.144963} 


1 29.54241132524103
{0.335767, 0.201176, 0.438037,  0.02502,
 0.259806, 0.232288, 0.386475, 0.121431,
 0.247614, 0.292443, 0.196462, 0.263481,
 0.319355, 0.245426, 0.214744, 0.220474,
 0.161656, 0.100252, 0.074793, 0.663298,
 0.323828, 0.250277, 0.237731, 0.188163,
 0.295333, 0.228049, 0.389333, 0.087284,
 0.454889, 0.186271, 0.227635, 0.131205}
{0.282946, 0.223624, 0.478081, 0.015349,
 0.284649, 0.174014,  0.49053, 0.050807,
 0.401196, 0.266415, 0.094988, 0.237401,
 0.364868, 0.318567, 0.075877, 0.240688,
  0.17688, 0.177622, 0.085309, 0.560189,
 0.215711, 0.253066, 0.050667, 0.480557,
 0.336639, 0.269266, 0.112284, 0.281811,
 0.388094, 0.293492, 0.192063,  0.12635} 


1 27.712278420848165
{0.329421, 0.199724, 0.444453, 0.026402,
 0.257706, 0.247268, 0.351086,  0.14394,
 0.283598, 0.282664, 0.168833, 0.264905,
 0.410074, 0.205268, 0.186599,  0.19806,
 0.168307,  0.10336, 0.075221, 0.653113,
 0.325328, 0.259897, 0.219652, 0.195123,
  0.27602, 0.212269, 0.428722, 0.082989,
 0.271239, 0.174638, 0.265506, 0.288617}
{0.380136, 0.276526, 0.304134, 0.039204,
 0.284324, 0.181437, 0.464534, 0.069705,
 0.392279, 0.262701, 0.118456, 0.226565,
 0.243376, 0.322668, 0.086174, 0.347782,
 0.196394, 0.177968, 0.086374, 0.539264,
 0.215867, 0.249365, 0.051131, 0.483637,
 0.401132, 0.300381, 0.079167,  0.21932,
  0.38855, 0.297359, 0.190798, 0.123294} 


1 24.431641341691698
{0.331533, 0.197438, 0.443393, 0.027636,
 0.265917, 0.246553, 0.347275, 0.140256,
 0.279548, 0.291271, 0.159017, 0.270164,
 0.325174, 0.253915, 0.209469, 0.211442,
  0.17195,  0.10418,  0.07217,   0.6517,
 0.332653, 0.259256, 0.215672, 0.192419,
 0.263909, 0.223106, 0.418101, 0.094884,
  0.34308, 0.196485,  0.14338, 0.317055}
{0.096967,  0.08221, 0.647337, 0.173486,
 0.288869, 0.132047,  0.49005, 0.089034,
 0.417665, 0.260298, 0.119136,   0.2029,
 0.292189, 0.268357, 0.044895, 0.394559,
 0.175432, 0.184821, 0.089939, 0.549807,
 0.163034, 0.273857, 0.047123, 0.515987,
  0.48267, 0.222549, 0.112796, 0.181985,
 0.371792, 0.296443, 0.198573, 0.133192} 


1 27.541584286639996
{ 0.33178, 0.188339, 0.448941,  0.03094,
 0.267257, 0.253549, 0.336525, 0.142669,
 0.253427, 0.344238, 0.145352, 0.256983,
  0.35364, 0.238101, 0.185441, 0.222818,
 0.170139, 0.103619, 0.073649, 0.652593,
 0.337643,  0.24917, 0.206195, 0.206992,
 0.258652, 0.223097,  0.41058, 0.107671,
  0.34577, 0.169868, 0.175575, 0.308786}
{0.670599, 0.062109, 0.236056, 0.031236,
 0.316683, 0.139588, 0.454166, 0.089563,
 0.465564, 0.253978, 0.076799, 0.203659,
 0.303685, 0.220536, 0.125729,  0.35005,
 0.187533, 0.188902, 0.055998, 0.567566,
 0.170772,  0.23838, 0.054324, 0.536523,
 0.428603, 0.232869, 0.115402, 0.223125,
 0.359228, 0.284246,  0.22676, 0.129766} 


1 25.42110306075844
{0.316288, 0.181207, 0.470108, 0.032397,
 0.260512, 0.255424, 0.339931, 0.144134,
 0.255902, 0.315319, 0.147562, 0.281216,
 0.320648, 0.212205, 0.172132, 0.295015,
 0.165889, 0.114034, 0.073793, 0.646285,
 0.345448, 0.246374, 0.194426, 0.213752,
 0.261809, 0.214465, 0.414047,  0.10968,
 0.375806, 0.113076, 0.278959, 0.232158}
{0.115196, 0.085884, 0.593527, 0.205393,
 0.336001, 0.139918, 0.392352, 0.131729,
 0.430496, 0.323807,   0.0806, 0.165096,
 0.584767, 0.170734, 0.036321, 0.208178,
 0.199973, 0.163515, 0.066484, 0.570028,
 0.178942, 0.178735, 0.054527, 0.587796,
 0.457036, 0.174364, 0.064192, 0.304407,
 0.365015, 0.280598, 0.231382, 0.123005} 


1 26.8893358617441
{0.315406, 0.173228, 0.479263, 0.032104,
 0.237334, 0.264152, 0.345991, 0.152523,
 0.279279, 0.290724, 0.139443, 0.290554,
 0.310018,  0.19071, 0.142131, 0.357142,
 0.162909, 0.113749, 0.074104, 0.649238,
 0.342005, 0.247872, 0.204747, 0.205376,
 0.275428,  0.20119, 0.441796, 0.081587,
 0.359174, 0.130457, 0.282945, 0.227423}
{0.134564, 0.145593, 0.636357, 0.083486,
 0.371958, 0.141554, 0.331423, 0.155065,
 0.465872, 0.271432, 0.100367, 0.162329,
 0.510984, 0.157559, 0.047737,  0.28372,
 0.187549, 0.156138, 0.069475, 0.586839,
  0.21236, 0.132808, 0.054837, 0.599995,
  0.59327, 0.069337, 0.060541, 0.276852,
  0.36341, 0.275617, 0.234195, 0.126777} 


1 29.492265788298234
{0.322089,   0.1742, 0.470489, 0.033222,
 0.235365, 0.266174, 0.353123, 0.145337,
 0.255211, 0.254335,  0.19234, 0.298115,
 0.299541, 0.203811, 0.162493, 0.334154,
 0.163521, 0.113104, 0.078875, 0.644499,
 0.338992, 0.253018, 0.207039, 0.200951,
 0.331425, 0.199519, 0.392253, 0.076804,
 0.321209, 0.091103, 0.548578, 0.039109}
{0.386779, 0.047411, 0.419774, 0.146036,
 0.402252, 0.160865, 0.291602, 0.145281,
 0.505749, 0.235208, 0.096477, 0.162566,
 0.447385, 0.124562, 0.091574, 0.336479,
 0.193325, 0.167849, 0.072348, 0.566479,
  0.31176, 0.108016, 0.034629, 0.545596,
 0.433363, 0.194671, 0.095065, 0.276901,
 0.363435, 0.297677, 0.222102, 0.116786} 


1 25.499857125283754
{0.353905, 0.171666, 0.440156, 0.034273,
 0.241618, 0.250944, 0.340142, 0.167297,
   0.2694, 0.270921, 0.217107, 0.242572,
 0.339409, 0.242912, 0.182597, 0.235082,
 0.164826, 0.114278, 0.081427, 0.639469,
 0.340483, 0.258662, 0.197265,  0.20359,
 0.323594, 0.208095, 0.387867, 0.080444,
 0.440774, 0.097688, 0.424424, 0.037114}
{0.265739, 0.331577, 0.055178, 0.347507,
 0.395967, 0.141486, 0.319875, 0.142672,
 0.513705,  0.23938, 0.102399, 0.144515,
 0.372521, 0.175245, 0.162408, 0.289826,
 0.178654, 0.165012, 0.066485, 0.589849,
 0.264486, 0.112587, 0.059363, 0.563564,
 0.409481, 0.263792, 0.137097,  0.18963,
 0.362994, 0.300261, 0.208994, 0.127751} 


1 22.342217076345673
{0.337488, 0.172842, 0.427184, 0.062486,
 0.209049, 0.238843, 0.370394, 0.181714,
 0.288777, 0.281573, 0.195408, 0.234242,
 0.274671, 0.359063, 0.150233, 0.216033,
 0.165747, 0.114054,  0.08588, 0.634319,
 0.342031, 0.256943, 0.199706,  0.20132,
 0.334322, 0.191388, 0.374626, 0.099664,
 0.458222, 0.121536,  0.29913, 0.121112}
{0.144503, 0.396997, 0.397453, 0.061047,
 0.395751, 0.142904,   0.3305, 0.130845,
 0.499319, 0.229557, 0.124865, 0.146259,
 0.289873, 0.319166, 0.104662,   0.2863,
 0.181819, 0.162962, 0.067768,  0.58745,
 0.270394, 0.177613, 0.046578, 0.505415,
 0.419252, 0.212937, 0.191144, 0.176667,
 0.383322, 0.303229, 0.184462, 0.128987} 


1 27.77839681059699
{0.332206, 0.176289, 0.439015,  0.05249,
 0.243579, 0.241321, 0.359679, 0.155421,
  0.31128, 0.273097, 0.202636, 0.212987,
 0.316909, 0.245634, 0.210564, 0.226892,
 0.163297, 0.113933, 0.090206, 0.632564,
 0.335133, 0.256869, 0.201472, 0.206526,
 0.345776, 0.191463, 0.373128, 0.089634,
 0.479592, 0.096661, 0.357651, 0.066096}
{0.472869, 0.223541, 0.151742, 0.151848,
 0.394028, 0.165003, 0.324807, 0.116162,
 0.538652, 0.195023, 0.107909, 0.158415,
 0.400968, 0.164372, 0.115805, 0.318855,
  0.20422, 0.161436, 0.062554, 0.571791,
 0.233419, 0.177118, 0.078767, 0.510696,
 0.314376, 0.135664, 0.146898, 0.403062,
 0.391669, 0.304936,   0.1695, 0.133894} 


1 21.96516087013833
{0.336042, 0.171405, 0.441156, 0.051397,
 0.242668, 0.236999,  0.36991, 0.150423,
 0.309122, 0.276577, 0.203713, 0.210587,
 0.278389, 0.292157, 0.211316, 0.218138,
 0.176265, 0.111698, 0.088698, 0.623339,
 0.354999, 0.256165, 0.185593, 0.203244,
 0.370277, 0.178726, 0.369055, 0.081942,
 0.448361, 0.210746, 0.235281, 0.105612}
{0.161937, 0.474441,  0.29935, 0.064272,
 0.389699, 0.176217, 0.325776, 0.108308,
 0.460132, 0.215623, 0.173513, 0.150733,
 0.477486, 0.125023,  0.06224, 0.335251,
 0.199389, 0.159231, 0.074513, 0.566867,
 0.292216, 0.132728, 0.070311, 0.504744,
  0.46545, 0.179725, 0.107291, 0.247534,
 0.368449, 0.317438, 0.174596, 0.139517} 


1 23.74330154909349
{ 0.33314, 0.173589, 0.440192, 0.053078,
 0.255283, 0.248214, 0.389673,  0.10683,
 0.348552, 0.248798, 0.199091, 0.203558,
  0.24966,  0.29057, 0.206329, 0.253441,
  0.18268, 0.112444, 0.081658, 0.623218,
 0.345672, 0.258805, 0.189782, 0.205741,
 0.383274, 0.173363, 0.351881, 0.091481,
 0.312514, 0.332474, 0.268534, 0.086478}
{0.139648, 0.233615, 0.481564, 0.145173,
 0.387839, 0.163504, 0.314842, 0.133815,
 0.493572,  0.21316, 0.127872, 0.165396,
 0.403597, 0.333151, 0.041509, 0.221743,
 0.209075, 0.158457, 0.064093, 0.568376,
 0.267045, 0.160224, 0.058963, 0.513768,
  0.40517, 0.205475, 0.134513, 0.254842,
 0.404402,  0.29432, 0.189398, 0.111879} 


1 23.869908481378822
{ 0.32633, 0.170378, 0.443809, 0.059483,
 0.256051, 0.254264, 0.389799, 0.099886,
  0.31232,  0.25417, 0.210449, 0.223061,
 0.287626, 0.265834,  0.20678,  0.23976,
 0.182497, 0.102423,  0.08239,  0.63269,
  0.36088, 0.254728, 0.189811, 0.194581,
 0.363832, 0.167828, 0.366487, 0.101853,
 0.303738, 0.297825, 0.295067, 0.103369}
{0.527615, 0.142433, 0.142347, 0.187604,
 0.368529, 0.183546,  0.30324, 0.144685,
 0.367392, 0.246435, 0.163802, 0.222372,
 0.439464, 0.152453, 0.089229, 0.318854,
 0.212376, 0.153705, 0.067024, 0.566895,
 0.279787, 0.163518, 0.089769, 0.466926,
  0.20058, 0.167641, 0.149973, 0.481806,
 0.391798, 0.285295, 0.175915, 0.146992} 


1 20.86800035515014
{0.331477, 0.179232, 0.429618, 0.059673,
 0.249089, 0.236575, 0.418788, 0.095548,
 0.309586, 0.267631, 0.191684, 0.231099,
 0.232108, 0.348655, 0.209818, 0.209419,
 0.183377,  0.10137, 0.082597, 0.632656,
 0.341701, 0.267236, 0.192634, 0.198429,
 0.378975, 0.171331, 0.348791, 0.100903,
 0.323752, 0.341853, 0.232138, 0.102257}
{0.387673, 0.151695, 0.348328, 0.112304,
 0.396588, 0.199802, 0.320603, 0.083007,
 0.376189, 0.247005, 0.147102, 0.229704,
 0.223275, 0.211027, 0.144345, 0.421352,
 0.215044, 0.154916,  0.06093, 0.569111,
 0.292009, 0.138035, 0.065433, 0.504523,
 0.302003, 0.239171, 0.216227,   0.2426,
 0.390835, 0.286829, 0.172824, 0.149511} 


1 23.13350108733867
{0.324167, 0.177513,  0.43695, 0.061371,
 0.236007, 0.229521,  0.44038, 0.094091,
 0.313173, 0.253396, 0.186014, 0.247417,
 0.239614, 0.330539, 0.209802, 0.220045,
 0.180416, 0.101812, 0.082011, 0.635761,
 0.361698,  0.28627, 0.160835, 0.191196,
 0.384326, 0.194582, 0.319894, 0.101197,
 0.392411, 0.241507,  0.29137, 0.074713}
{0.450015, 0.162596, 0.309111, 0.078278,
 0.386178, 0.209771,  0.29187, 0.112181,
 0.401621,  0.23225, 0.148275, 0.217854,
 0.273143,  0.17836,  0.14384, 0.404657,
 0.219431, 0.145535, 0.062581, 0.572453,
 0.293225, 0.122023,  0.07606, 0.508693,
 0.474351, 0.170173, 0.172761, 0.182716,
 0.394284, 0.291891, 0.170271, 0.143554} 


1 20.8161244025995
{0.326781, 0.182224, 0.431883, 0.059112,
 0.239504, 0.227194,  0.44247, 0.090832,
 0.301788, 0.270744,  0.18316, 0.244308,
 0.264369, 0.338213, 0.192788,  0.20463,
 0.179688, 0.103871, 0.085057, 0.631384,
 0.357353, 0.289441, 0.166626,  0.18658,
  0.37509, 0.186643, 0.342944, 0.095323,
 0.500528,   0.1762, 0.245495, 0.077777}
{0.481867,  0.14662, 0.256215, 0.115298,
  0.40242, 0.220101, 0.286956, 0.090523,
 0.384486, 0.262862,  0.13388, 0.218771,
 0.298374, 0.186275,  0.11569,  0.39966,
 0.219031, 0.144634, 0.058862, 0.577474,
 0.301661, 0.080354, 0.073143, 0.544842,
 0.344854, 0.263775, 0.216642, 0.174729,
 0.393756, 0.291483, 0.159687, 0.155074} 


1 21.185901336712465
{0.321658, 0.183805, 0.435552, 0.058985,
  0.26352, 0.220964, 0.425783, 0.089734,
 0.281852, 0.276285,  0.19912, 0.242744,
 0.264501, 0.323914, 0.252373, 0.159212,
 0.176613, 0.100602,  0.08788, 0.634904,
 0.356969, 0.287214, 0.162276, 0.193541,
  0.37017, 0.193505, 0.330348, 0.105977,
 0.586124, 0.138342, 0.179631, 0.095903}
{0.333728, 0.075778,  0.41072, 0.179774,
 0.410461, 0.223311, 0.266214, 0.100014,
 0.424659, 0.255124, 0.118577,  0.20164,
 0.513952, 0.089834, 0.084603, 0.311612,
 0.221762, 0.140359, 0.056262, 0.581617,
 0.237447, 0.078592, 0.069506, 0.614455,
 0.284171, 0.075915, 0.160219, 0.479696,
  0.39004, 0.281653, 0.158694, 0.169613} 


1 22.711291128214604
{0.323582,   0.1856, 0.425328,  0.06549,
 0.263794, 0.211456, 0.437931, 0.086819,
 0.281104, 0.274138, 0.184896, 0.259863,
 0.324022, 0.314231, 0.241003, 0.120745,
 0.176524,  0.09286, 0.086939, 0.643677,
 0.361108, 0.272147, 0.168023, 0.198722,
 0.367583, 0.184061, 0.341608, 0.106748,
 0.526779, 0.077148,  0.33541, 0.060663}
{0.439828, 0.412811,  0.10403, 0.043331,
 0.461875, 0.233405, 0.257764, 0.046955,
 0.391185,  0.29378, 0.145288, 0.169747,
 0.452366, 0.270701, 0.082411, 0.194522,
 0.186881, 0.147947, 0.057409, 0.607763,
 0.200223, 0.072881, 0.077428, 0.649468,
 0.231367, 0.230926, 0.090562, 0.447145,
 0.390155, 0.281393, 0.157915, 0.170537} 


1 27.824948611676895
{0.324555, 0.185145, 0.427332, 0.062969,
 0.225374, 0.225885, 0.459949, 0.088792,
 0.262679,  0.26262, 0.228544, 0.246157,
 0.291186, 0.376875, 0.189397, 0.142542,
 0.175262, 0.096211, 0.087783, 0.640744,
 0.362044, 0.267815, 0.183095, 0.187046,
 0.373646, 0.190188, 0.348264, 0.087902,
 0.672708,  0.06549, 0.190921, 0.070882}
{0.403113, 0.506903, 0.056903, 0.033081,
 0.437057, 0.259096, 0.257769, 0.046078,
  0.38314, 0.268539, 0.171696, 0.176625,
 0.134095, 0.307301, 0.140563, 0.418041,
 0.188425, 0.121723, 0.051112,  0.63874,
 0.182164, 0.115627, 0.055325, 0.646884,
 0.384279, 0.098743, 0.073173, 0.443805,
 0.411398, 0.282373, 0.152074, 0.154154} 


1 29.431654545912874
{0.337962, 0.160735, 0.443734, 0.057569,
 0.224579, 0.251908, 0.429284, 0.094229,
  0.25892, 0.247126, 0.230327, 0.263627,
 0.359957,  0.32382, 0.172628, 0.143594,
 0.178162, 0.099254, 0.086796, 0.635789,
 0.364459, 0.250127, 0.189557, 0.195856,
 0.359173, 0.178032, 0.334951, 0.127844,
 0.483852, 0.054311,  0.27243, 0.189407}
{0.570021, 0.235874, 0.151009, 0.043096,
 0.443495, 0.238863, 0.264128, 0.053514,
 0.334502, 0.268165, 0.189774, 0.207559,
 0.286807, 0.164197, 0.229982, 0.319013,
 0.184443, 0.125591, 0.051703, 0.638263,
   0.1963, 0.091432,  0.04545, 0.666817,
  0.24493, 0.064179, 0.087634, 0.603256,
 0.404988,  0.28007, 0.162685, 0.152257} 


1 28.47791318306498
{0.336651, 0.170056, 0.440687, 0.052606,
 0.213827, 0.261055, 0.420372, 0.104747,
 0.237861,  0.23965, 0.257058, 0.265431,
 0.333188, 0.322909, 0.175396, 0.168507,
 0.169805, 0.098957, 0.085925, 0.645313,
 0.366371,  0.22749, 0.198955, 0.207185,
 0.348046, 0.170023, 0.339098, 0.142833,
 0.544927, 0.065074, 0.246449, 0.143549}
{0.733845,  0.02858, 0.144781, 0.092794,
  0.45194, 0.230895, 0.262005,  0.05516,
 0.391941,  0.28532, 0.197699,  0.12504,
  0.35477, 0.190052, 0.100709, 0.354469,
 0.186652, 0.127029, 0.043965, 0.642353,
 0.177921, 0.102484, 0.050315, 0.669279,
 0.283263, 0.107148,  0.09088, 0.518709,
   0.4344, 0.280826, 0.152069, 0.132705} 


1 27.874688837193993
{0.353992, 0.174121, 0.419201, 0.052686,
 0.218447, 0.248539, 0.406628, 0.126386,
 0.248243, 0.245841, 0.269208, 0.236707,
 0.382953, 0.321729,  0.11464, 0.180677,
 0.180742, 0.097745, 0.082792, 0.638721,
 0.349677, 0.228134, 0.208907, 0.213282,
 0.374934, 0.169613, 0.327674, 0.127779,
 0.592455, 0.047622,  0.25663, 0.103293}
{ 0.30803, 0.415301, 0.229848, 0.046821,
 0.401275, 0.290678, 0.238295, 0.069753,
 0.452558, 0.294537, 0.160095, 0.092811,
 0.132696, 0.210344, 0.141465, 0.515495,
 0.200714, 0.127205, 0.044921,  0.62716,
 0.152701, 0.105548, 0.030194, 0.711556,
 0.243396, 0.139353, 0.036837, 0.580414,
   0.4407, 0.287127, 0.139004,  0.13317} 


1 31.19259167018782
{0.355429, 0.182005, 0.400668, 0.061898,
   0.2133, 0.244552, 0.412426, 0.129722,
 0.237001, 0.273483, 0.261873, 0.227642,
 0.418583, 0.327375, 0.131275, 0.122767,
 0.186432, 0.095893,  0.08595, 0.631725,
 0.395066, 0.206425,  0.19795, 0.200558,
