dubius : 944 documents
 0.193968, 0.275378,  0.18458, 0.346074,
 0.187229, 0.243213, 0.179793, 0.389764,
 0.124511,  0.34214, 0.239476, 0.293874,
   0.1756, 0.361428, 0.287305, 0.175668,
 0.148228,  0.37811, 0.312305, 0.161357,
 0.149685, 0.351896, 0.350777, 0.147643}
{0.074423, 0.362408, 0.306869,   0.2563,
 0.104905, 0.341725, 0.284761, 0.268609,
 0.072979, 0.348197, 0.249092, 0.329732,
 0.085747, 0.289747, 0.380059, 0.244447,
 0.064034, 0.490203, 0.191687, 0.254076,
 0.068601, 0.542124,   0.1703, 0.218975,
 0.062537, 0.519015,  0.19697, 0.221479,
 0.069723, 0.339533, 0.301557, 0.289187} 


1 4.344067446441842
{0.122328, 0.234133, 0.310913, 0.332626,
 0.192447, 0.253565, 0.239685, 0.314303,
 0.181995, 0.279979, 0.190964, 0.347062,
 0.144958, 0.251975,  0.20158, 0.401487,
 0.108155,  0.35527, 0.237675,   0.2989,
 0.161271, 0.386236, 0.222317, 0.230177,
 0.151319, 0.379204, 0.300102, 0.169375,
 0.187797, 0.335879, 0.318337, 0.157988}
{0.109412, 0.463401,  0.18426, 0.242927,
  0.12442, 0.339271, 0.274917, 0.261392,
 0.102093, 0.356809, 0.294707, 0.246392,
 0.085146, 0.349683, 0.286239, 0.278933,
 0.114233, 0.390377, 0.224843, 0.270546,
 0.076965, 0.551186, 0.194341, 0.177508,
  0.07182, 0.435663, 0.273391, 0.219126,
 0.081086, 0.340058, 0.293084, 0.285773} 


1 3.4811737492335624
{  0.1225, 0.241979, 0.303966, 0.331555,
 0.189882, 0.264292, 0.237899, 0.307927,
 0.181813, 0.284563, 0.191378, 0.342246,
  0.15267, 0.257848,  0.21442, 0.375062,
 0.095596, 0.349765, 0.244041, 0.310597,
 0.165173, 0.348963, 0.216502, 0.269361,
 0.151355, 0.357642, 0.321644,  0.16936,
 0.209384, 0.312546, 0.331665, 0.146404}
{0.124914, 0.293414, 0.399032,  0.18264,
 0.111697, 0.353732, 0.259051,  0.27552,
 0.098099, 0.340004, 0.307886, 0.254011,
 0.120894, 0.382044, 0.274016, 0.223046,
  0.06876, 0.344784, 0.190827, 0.395629,
 0.094307, 0.515496, 0.211845, 0.178353,
  0.12493, 0.419064, 0.251978, 0.204029,
 0.113626, 0.393453, 0.211211,  0.28171} 


1 4.1330330119470755
{0.128977, 0.238075, 0.293886, 0.339062,
 0.183379, 0.267316, 0.237466, 0.311839,
 0.188057, 0.297876, 0.202246, 0.311821,
 0.154741, 0.264002,  0.22381, 0.357447,
 0.097931, 0.354208, 0.241378, 0.306484,
 0.144739, 0.327787, 0.209909, 0.317564,
 0.176148, 0.393477,  0.26528, 0.165095,
 0.231935, 0.298061, 0.324091, 0.145913}
{0.069776, 0.501415, 0.187101, 0.241708,
  0.09718, 0.328484, 0.259534, 0.314802,
 0.093305,  0.35221, 0.320249, 0.234236,
 0.068495, 0.229654, 0.334532, 0.367319,
 0.066781, 0.350633, 0.200247, 0.382339,
 0.087705, 0.392744, 0.203437, 0.316114,
 0.134301, 0.337718, 0.289652,  0.23833,
 0.104788, 0.343933, 0.223106, 0.328173} 


1 4.058035090140718
{0.110409,  0.24141, 0.295164, 0.353018,
 0.185736, 0.265092,  0.23138, 0.317792,
 0.185108, 0.300659, 0.204837, 0.309396,
 0.143616,  0.29186, 0.235729, 0.328794,
 0.088343, 0.348578, 0.257053, 0.306026,
 0.146727, 0.334762, 0.201497, 0.317014,
 0.183352,   0.3654, 0.275028,  0.17622,
 0.228099, 0.307877, 0.327765, 0.136258}
{ 0.10106, 0.160723, 0.332773, 0.405444,
 0.112441, 0.329001, 0.244681, 0.313876,
 0.105381, 0.336599, 0.305591, 0.252429,
 0.080069,  0.39873, 0.225711,  0.29549,
 0.062969, 0.361442, 0.201942, 0.373647,
 0.104237, 0.386392, 0.203016, 0.306355,
 0.092732, 0.384123, 0.263626, 0.259519,
 0.096216, 0.368079, 0.235767, 0.299938} 


1 4.047699701025217
{0.113536, 0.243473, 0.301937, 0.341053,
 0.186812, 0.259733, 0.236799, 0.316657,
 0.179859, 0.297314, 0.214025, 0.308802,
 0.200826, 0.298068, 0.199554, 0.301551,
 0.092535, 0.344944, 0.272418, 0.290103,
 0.178605, 0.316564, 0.222808, 0.282023,
 0.180999, 0.394685, 0.229503, 0.194813,
 0.223133, 0.290849, 0.363945, 0.122072}
{0.103858, 0.363545,  0.20775, 0.324847,
 0.089132, 0.290649, 0.279476, 0.340742,
 0.071711, 0.323844, 0.315311, 0.289134,
 0.069304, 0.294302, 0.209939, 0.426455,
  0.09995, 0.399244, 0.163207, 0.337599,
 0.106586, 0.437088, 0.165125, 0.291201,
 0.073074, 0.406628, 0.238232, 0.282067,
 0.079089, 0.361932, 0.238485, 0.320494} 


1 3.7959920755257968
{0.112466, 0.239626, 0.310773, 0.337134,
 0.189413,   0.2636, 0.235488, 0.311499,
 0.183162, 0.296784, 0.212303, 0.307751,
 0.204825,  0.33674, 0.175968, 0.282467,
 0.096523,  0.35134, 0.243264, 0.308873,
 0.186509, 0.375505, 0.206732, 0.231254,
  0.16758, 0.401872, 0.237286, 0.193261,
 0.214877, 0.279866,  0.37977, 0.125487}
{0.067669, 0.272128, 0.356892, 0.303312,
 0.083802, 0.268321, 0.348566,  0.29931,
 0.067496, 0.305552, 0.315998, 0.310955,
 0.075485, 0.396958, 0.322906, 0.204651,
  0.12722, 0.335933, 0.220119, 0.316728,
  0.10868, 0.424697, 0.166408, 0.300215,
 0.071957, 0.399836,  0.16626, 0.361946,
 0.115514, 0.315463, 0.278617, 0.290406} 


1 4.370974496839488
{0.113902, 0.237482, 0.307793, 0.340823,
 0.189382, 0.264722, 0.235321, 0.310576,
 0.185943, 0.301846, 0.219209, 0.293002,
 0.195882,  0.35857, 0.163466, 0.282083,
 0.094268, 0.349091, 0.244375, 0.312266,
 0.177343, 0.428696, 0.231388, 0.162572,
 0.188905, 0.434992,  0.24939, 0.126714,
 0.227887, 0.255494, 0.395387, 0.121231}
{0.140707, 0.239226, 0.367059, 0.253008,
 0.101398, 0.267543, 0.361886, 0.269173,
 0.077539, 0.302776, 0.313522, 0.306163,
 0.083723, 0.446188, 0.212538, 0.257552,
 0.142913, 0.398677, 0.200826, 0.257584,
 0.094823, 0.421578, 0.183431, 0.300168,
 0.110991, 0.402139, 0.214439, 0.272431,
 0.128077, 0.416865, 0.227246, 0.227813} 


1 5.052002530447615
{0.109284, 0.248179, 0.304463, 0.338073,
   0.1878, 0.263748, 0.238089, 0.310363,
  0.19779, 0.298744, 0.219206,  0.28426,
 0.162805, 0.391749, 0.160835, 0.284611,
 0.097378,  0.34031, 0.254816, 0.307496,
 0.177944, 0.349604,  0.26792, 0.204531,
  0.19823, 0.433563,  0.25162, 0.116587,
 0.211199, 0.267645, 0.397971, 0.123185}
{0.080063, 0.412899,  0.28395, 0.223087,
 0.057446, 0.364787, 0.342681, 0.235086,
  0.08719, 0.323757, 0.309713, 0.279341,
  0.09015, 0.371004, 0.235049, 0.303797,
 0.105929,  0.43495, 0.239582, 0.219539,
 0.084727, 0.489921, 0.138204, 0.287147,
 0.106325, 0.429095, 0.187895, 0.276685,
 0.127164, 0.462145, 0.190848, 0.219843} 


1 4.9094084993086256
{0.108624, 0.245854, 0.307962,  0.33756,
 0.191719, 0.258643, 0.241543, 0.308095,
 0.192526, 0.296013,  0.21645, 0.295011,
 0.121177, 0.398688,  0.19527, 0.284865,
 0.109504, 0.343535, 0.247161, 0.299799,
 0.148499, 0.330254, 0.279747, 0.241499,
 0.197703, 0.408319, 0.287791, 0.106187,
 0.196014, 0.271026, 0.391727, 0.141233}
{ 0.05358, 0.204393, 0.398419, 0.343609,
 0.064737, 0.327795, 0.352161, 0.255307,
 0.090904, 0.317545,  0.29624, 0.295311,
 0.110005, 0.287529, 0.277999, 0.324467,
 0.092876, 0.345419, 0.251528, 0.310178,
 0.093379, 0.458321, 0.156517, 0.291783,
 0.108288, 0.563781, 0.112478, 0.215453,
 0.125523, 0.539943, 0.140837, 0.193697} 


1 6.240229749885791
{0.117193,  0.23752, 0.308028, 0.337259,
 0.192746, 0.253889, 0.252512, 0.300853,
  0.18538, 0.300999, 0.231919, 0.281702,
  0.10224, 0.370413, 0.279189, 0.248158,
 0.104023, 0.369848, 0.231487, 0.294642,
 0.154419, 0.351745, 0.298558, 0.195278,
  0.19172, 0.392607, 0.283813, 0.131859,
 0.234512, 0.260886, 0.394851, 0.109751}
{ 0.07246, 0.477332, 0.232038,  0.21817,
 0.073181, 0.309923, 0.376353, 0.240543,
 0.135971, 0.306498, 0.289177, 0.268354,
 0.103377, 0.381376, 0.235342, 0.279905,
 0.097662, 0.359507, 0.200734, 0.342098,
 0.106058, 0.594629, 0.137119, 0.162194,
 0.127466, 0.563024, 0.134872, 0.174637,
 0.100176,  0.53537, 0.129289, 0.235165} 


1 6.155278463571191
{0.125557, 0.223403, 0.312904, 0.338136,
 0.184667, 0.253436, 0.248071, 0.313827,
 0.182773, 0.294548, 0.232523, 0.290157,
 0.146657,  0.35228, 0.242691, 0.258372,
    0.099, 0.364063, 0.250009, 0.286928,
 0.174158,  0.33899, 0.316862, 0.169991,
 0.168127, 0.398989, 0.306354, 0.126529,
 0.256148, 0.235846, 0.378557,  0.12945}
{0.054151, 0.185347, 0.400753, 0.359749,
 0.076995, 0.282803, 0.385523, 0.254679,
 0.131419, 0.303916, 0.267711, 0.296954,
 0.090682, 0.379034, 0.168536, 0.361748,
 0.125323, 0.483921, 0.176949, 0.213807,
 0.165265, 0.530098, 0.148118, 0.156519,
 0.157356, 0.506567, 0.152464, 0.183613,
 0.113278, 0.483354, 0.152374, 0.250994} 


1 6.935176955104104
{0.131384, 0.205938, 0.335538, 0.327141,
 0.183105, 0.253115, 0.247284, 0.316496,
 0.181138,  0.29232, 0.232668, 0.293874,
 0.124079,  0.34171, 0.214964, 0.319248,
 0.120129, 0.354699, 0.252748, 0.272424,
 0.213271, 0.305024, 0.338694, 0.143012,
 0.165679, 0.394861, 0.312674, 0.126786,
 0.250698, 0.243022, 0.373464, 0.132816}
{ 0.06941, 0.295952, 0.379457, 0.255181,
 0.087188, 0.319458, 0.333167, 0.260187,
 0.132808,  0.27264, 0.272541, 0.322011,
 0.117411, 0.384395, 0.194639, 0.303555,
 0.108685, 0.459928, 0.166581, 0.264807,
 0.157996, 0.566987, 0.119468, 0.155549,
 0.119638, 0.499958, 0.142531, 0.237873,
 0.046515, 0.439352, 0.131301, 0.382832} 


1 6.668106894283218
{0.129369, 0.213584,  0.33027, 0.326776,
 0.185332, 0.261946, 0.244974, 0.307748,
  0.17668,   0.2961, 0.234498, 0.292722,
 0.151614, 0.340177, 0.156159,  0.35205,
 0.110909,  0.37893, 0.259077, 0.251084,
 0.221293, 0.284076, 0.338739, 0.155892,
 0.182474, 0.334989, 0.375155, 0.107382,
  0.21772, 0.261711, 0.392871, 0.127698}
{0.148504, 0.227963,  0.37732, 0.246213,
  0.09595, 0.306019, 0.344079, 0.253953,
  0.14104, 0.312032, 0.293466, 0.253462,
 0.123721, 0.541867, 0.185939, 0.148473,
 0.092848, 0.463937, 0.160274, 0.282941,
   0.1327,  0.61256,  0.11447, 0.140271,
 0.075236, 0.657802, 0.111654, 0.155307,
 0.068714, 0.445101, 0.107373, 0.378813} 


1 7.455338518091591
{0.129197, 0.220269, 0.334592, 0.315942,
 0.180692, 0.264876, 0.245826, 0.308605,
 0.174677, 0.293788, 0.232888, 0.298647,
 0.130841, 0.376909, 0.146668, 0.345581,
 0.134221, 0.350805, 0.261794, 0.253179,
 0.197411, 0.378987, 0.281662,  0.14194,
  0.16943, 0.341129, 0.390356, 0.099084,
 0.223514, 0.235223, 0.421496, 0.119767}
{0.102339, 0.283382, 0.451153, 0.163126,
 0.159767, 0.296086, 0.284231, 0.259917,
 0.089174, 0.294839, 0.326025, 0.289962,
 0.050911, 0.336669, 0.208701, 0.403718,
 0.094355, 0.463468, 0.161166, 0.281011,
 0.142306, 0.607903, 0.090467, 0.159324,
 0.147494, 0.404986, 0.175832, 0.271688,
 0.111084, 0.410748, 0.126894, 0.351274} 


1 7.652112115776844
{0.127208, 0.216933, 0.339287, 0.316572,
 0.184138, 0.263753, 0.247513, 0.304596,
 0.170648, 0.290909, 0.235957, 0.302486,
  0.15347, 0.362548, 0.170306, 0.313676,
 0.125305, 0.369692, 0.262417, 0.242585,
  0.20305, 0.371556, 0.266792, 0.158603,
 0.212816, 0.337893, 0.361134, 0.088157,
 0.227969, 0.231134, 0.423063, 0.117834}
{0.236979,  0.31256, 0.226421, 0.224041,
  0.14424, 0.314211, 0.249178, 0.292372,
 0.090071, 0.282763,  0.33252, 0.294646,
 0.138417,  0.40101, 0.204111, 0.256462,
 0.131164, 0.378949, 0.192178, 0.297709,
 0.132692, 0.592772, 0.118607, 0.155929,
 0.084158, 0.467903, 0.162579,  0.28536,
 0.071878,  0.44229, 0.158165, 0.327666} 


1 6.051302985548693
{0.119573, 0.220776, 0.340614, 0.319038,
 0.183859, 0.260341,  0.24846, 0.307339,
 0.172697, 0.289105, 0.234497,   0.3037,
 0.163261, 0.349764, 0.171382, 0.315593,
 0.121487, 0.389587, 0.234725, 0.254201,
 0.175899, 0.394295, 0.316515, 0.113291,
 0.255853, 0.334507, 0.320884, 0.088757,
 0.315451, 0.259084, 0.310097, 0.115367}
{0.152363, 0.345771, 0.160111, 0.341755,
 0.132796, 0.327442, 0.254676, 0.285087,
 0.095271, 0.296538, 0.304178, 0.304014,
 0.115328, 0.332038, 0.284933, 0.267701,
 0.191323, 0.364051, 0.147856,  0.29677,
 0.117587, 0.595967, 0.137723, 0.148724,
 0.140562, 0.487451,  0.20007, 0.171917,
 0.082335, 0.454328, 0.126369, 0.336968} 


1 7.131605134263186
{ 0.11156, 0.222989,  0.34823, 0.317221,
   0.1849, 0.260278,  0.24856, 0.306262,
 0.165155, 0.298239, 0.229359, 0.307246,
 0.168981, 0.347444, 0.211054, 0.272521,
 0.124699, 0.414036, 0.231265,     0.23,
 0.192994, 0.363457, 0.314271, 0.129277,
 0.229677, 0.354943, 0.318532, 0.096849,
 0.286812, 0.224008, 0.382133, 0.107046}
{0.103837, 0.345617, 0.261709, 0.288836,
  0.13448, 0.321296, 0.254514,  0.28971,
 0.117392, 0.292242, 0.271624, 0.318742,
  0.09822, 0.308351, 0.261899, 0.331529,
 0.167696, 0.355246, 0.234999, 0.242059,
 0.081436,  0.58599, 0.141571, 0.191004,
 0.113805, 0.485727, 0.093057,  0.30741,
 0.084271, 0.455902, 0.108122, 0.351706} 


1 6.5580288824628
{0.110571, 0.216058,  0.35138, 0.321991,
 0.185282, 0.258626, 0.250384, 0.305708,
 0.163231, 0.301633, 0.230964, 0.304171,
 0.159196, 0.375602, 0.204522,  0.26068,
 0.118075, 0.419593, 0.226634, 0.235698,
 0.189461, 0.364137, 0.315307, 0.131095,
  0.21967, 0.364458,  0.30696, 0.108912,
 0.300838, 0.219065, 0.366153, 0.113945}
{0.289735, 0.287502, 0.254847, 0.167916,
 0.145218, 0.339626,  0.27083, 0.244327,
 0.115554, 0.288991, 0.270923, 0.324532,
 0.131012,  0.42025, 0.233098, 0.215641,
 0.106963, 0.477494, 0.187319, 0.228224,
 0.091435, 0.601387, 0.114363, 0.192815,
  0.08854, 0.552668,  0.13967, 0.219122,
 0.075953, 0.419388,  0.13245, 0.372209} 


1 7.190504751655917
{0.114829, 0.218437, 0.343828, 0.322906,
 0.177878, 0.270225, 0.241481, 0.310415,
 0.168784, 0.319026, 0.228718, 0.283472,
 0.180282, 0.362779, 0.190326, 0.266613,
 0.125704, 0.437263, 0.226719, 0.210314,
 0.220966, 0.270848, 0.346603, 0.161583,
 0.180697, 0.343381, 0.355228, 0.120693,
 0.300556, 0.224688,  0.38086, 0.093895}
{0.208779, 0.334342, 0.241341, 0.215538,
 0.137794,  0.40099, 0.189755,  0.27146,
 0.128974, 0.289978, 0.267842, 0.313206,
 0.104485, 0.251508, 0.279945, 0.364062,
 0.060664, 0.560052, 0.105304,  0.27398,
 0.069429, 0.609047,  0.12383, 0.197693,
 0.088139, 0.541826, 0.076212, 0.293823,
 0.094532, 0.428241, 0.075955, 0.401272} 


1 8.222182176520425
{0.105355, 0.212106, 0.353965, 0.328574,
 0.181806, 0.270685, 0.238132, 0.309377,
 0.164887, 0.321198, 0.231314,   0.2826,
 0.165839, 0.393855, 0.186826,  0.25348,
 0.123212, 0.447289, 0.230547, 0.198952,
 0.200815, 0.343237, 0.323004, 0.132943,
 0.224355,  0.32343, 0.344504,  0.10771,
 0.269106, 0.236875, 0.416542, 0.077477}
{0.109749, 0.427348, 0.214638, 0.248265,
 0.148963, 0.399478, 0.162489, 0.289069,
 0.112725, 0.272174, 0.273499, 0.341602,
  0.05518,  0.50942, 0.110415, 0.324985,
 0.054082, 0.509305, 0.089504, 0.347109,
 0.077454, 0.651101,  0.07687, 0.194576,
 0.111518, 0.423276, 0.113867,  0.35134,
 0.098545, 0.475416, 0.081126, 0.344914} 


1 8.892863023007376
{0.108073, 0.206505, 0.355789, 0.329634,
 0.182594, 0.269076, 0.241641, 0.306688,
 0.162452, 0.317683, 0.247109, 0.272756,
  0.16799, 0.397378, 0.211458, 0.223174,
 0.124605, 0.427472, 0.221169, 0.226754,
 0.217819, 0.370066, 0.308301, 0.103814,
 0.226695, 0.297086, 0.384027, 0.092192,
 0.272246, 0.272694, 0.403781, 0.051279}
{0.209417, 0.289176, 0.358265, 0.143141,
 0.136815, 0.445914,  0.16786, 0.249411,
 0.093939, 0.266494, 0.297587,  0.34198,
 0.044992, 0.466079, 0.136131, 0.352799,
 0.057837, 0.363601, 0.080783, 0.497779,
 0.088912, 0.557893, 0.096974, 0.256221,
 0.114855, 0.396698, 0.152113, 0.336334,
 0.073163, 0.471746, 0.084366, 0.370726} 


1 12.27324817861387
{0.104272,  0.21353, 0.351372, 0.330826,
  0.18614, 0.273483, 0.238491, 0.301886,
 0.163145, 0.310429, 0.258432, 0.267994,
 0.162392, 0.423948, 0.215994, 0.197666,
 0.124924, 0.425932, 0.215161, 0.233984,
 0.200742, 0.423955, 0.282329, 0.092975,
  0.21673, 0.305164, 0.364247,  0.11386,
 0.268189, 0.276869, 0.386548, 0.068395}
{0.207766, 0.236976, 0.322864, 0.232394,
 0.143577, 0.429056, 0.175785, 0.251582,
 0.102397, 0.324543, 0.314399, 0.258661,
 0.108975, 0.455698, 0.176534, 0.258793,
 0.123895, 0.352893, 0.130948, 0.392264,
 0.089726, 0.598066, 0.076379, 0.235829,
 0.106449, 0.484407, 0.174641, 0.234503,
 0.087077, 0.450917, 0.124196, 0.337811} 


1 9.360827276769715
{0.106119, 0.189608, 0.369808, 0.334465,
 0.190182, 0.269442, 0.240437, 0.299939,
 0.165636, 0.310192, 0.258933,  0.26524,
 0.165131, 0.498889, 0.149997, 0.185982,
  0.12874, 0.432875, 0.202022, 0.236363,
 0.231279, 0.389978, 0.270655, 0.108087,
 0.200098, 0.325016, 0.373422, 0.101464,
 0.235596, 0.309604, 0.368119,  0.08668}
{0.181005, 0.446594, 0.171058, 0.201342,
 0.168353, 0.446447, 0.153843, 0.231357,
 0.126445, 0.363899, 0.309576, 0.200079,
   0.0796, 0.441528, 0.244485, 0.234387,
 0.078024, 0.370326, 0.213388, 0.338262,
 0.081371, 0.593586, 0.076008, 0.249035,
 0.134652, 0.457733, 0.081195, 0.326419,
  0.08802, 0.385823, 0.126363, 0.399794} 


1 9.242774233425513
{0.112029, 0.183252, 0.372863, 0.331856,
 0.188145, 0.262404, 0.245099, 0.304352,
 0.161716, 0.320975, 0.255009, 0.262299,
 0.142491, 0.488057, 0.172072,  0.19738,
 0.128529, 0.437482, 0.206865, 0.227124,
 0.257706, 0.362624,  0.26818, 0.111491,
 0.213289, 0.305804, 0.377889, 0.103018,
 0.177088, 0.337614, 0.387832, 0.097466}
{0.299969, 0.412769, 0.056898, 0.230364,
 0.179777, 0.444167,  0.14266, 0.233396,
 0.125181, 0.358165, 0.316978, 0.199676,
 0.079704, 0.368568, 0.235173, 0.316554,
 0.110251, 0.421305, 0.113709, 0.354735,
  0.07954, 0.647138, 0.060428, 0.212895,
 0.112532, 0.498899, 0.078466, 0.310103,
 0.109967, 0.319584, 0.108209,  0.46224} 


1 10.199821184693574
{0.120584, 0.185297, 0.378282, 0.315837,
 0.192982, 0.263863, 0.233522, 0.309633,
 0.162782, 0.318262, 0.255832, 0.263124,
 0.171844, 0.430108, 0.214841, 0.183207,
 0.130477, 0.434641, 0.208384, 0.226498,
 0.249568, 0.340983, 0.254011, 0.155437,
 0.193525, 0.335747, 0.332021, 0.138708,
 0.161168, 0.372036, 0.373762, 0.093034}
{0.062499, 0.515431, 0.167751, 0.254318,
 0.178627, 0.438118, 0.122813, 0.260442,
 0.124218, 0.434497, 0.226461, 0.214824,
 0.090523, 0.446277, 0.204995, 0.258204,
 0.103234, 0.491473, 0.155883,  0.24941,
  0.07395, 0.669086, 0.058002, 0.198962,
 0.122844, 0.508673, 0.088424, 0.280059,
 0.111418, 0.303759, 0.141438, 0.443385} 


1 6.761880438053069
{0.129669, 0.184751, 0.376261,  0.30932,
 0.192584, 0.263464, 0.237292,  0.30666,
 0.161314, 0.317554, 0.254076, 0.267056,
 0.157938, 0.350054, 0.186673, 0.305336,
 0.125624, 0.428605, 0.199012, 0.246759,
 0.210316, 0.320204, 0.307358, 0.162121,
 0.177564, 0.339972, 0.348521, 0.133943,
    0.176, 0.305476, 0.413425, 0.105099}
{0.124906, 0.401745, 0.148319, 0.325029,
 0.204171, 0.381602, 0.129806, 0.284422,
 0.112122, 0.435945, 0.236319, 0.215615,
 0.109204, 0.541599,  0.11674, 0.232456,
 0.070291, 0.524311, 0.160775, 0.244623,
 0.070709, 0.653062, 0.069011, 0.207218,
 0.067541,  0.61904, 0.092717, 0.220702,
 0.070718, 0.334046, 0.166751, 0.428485} 


1 6.118361506933817
{0.136359, 0.183327,  0.37345, 0.306864,
 0.190272, 0.256409,  0.24524, 0.308079,
 0.151836, 0.332868, 0.247761, 0.267536,
 0.138189, 0.467916, 0.152599, 0.241296,
 0.128646, 0.417934, 0.205221,   0.2482,
 0.223649, 0.337082, 0.293379,  0.14589,
 0.189607, 0.347401, 0.335873, 0.127119,
 0.167497, 0.325466, 0.406069, 0.100968}
{0.183235, 0.478104, 0.103103, 0.235559,
 0.172694, 0.385906, 0.131501, 0.309899,
 0.118363, 0.428936, 0.241748, 0.210952,
 0.085276, 0.424843, 0.219493, 0.270387,
 0.095956, 0.500518, 0.145174, 0.258351,
 0.117853, 0.598677, 0.079805, 0.203665,
 0.097246,  0.54391, 0.108048, 0.250797,
 0.088027, 0.348686, 0.154534, 0.408752} 


1 5.731807358634927
{ 0.13535, 0.184634, 0.371826,  0.30819,
 0.190591, 0.261677, 0.240244, 0.307488,
 0.162435, 0.322873, 0.251929, 0.262763,
 0.146419, 0.427253, 0.174753, 0.251575,
 0.129067, 0.429484, 0.190346, 0.251103,
  0.22237, 0.308995, 0.307082, 0.161554,
 0.202914, 0.355307, 0.313858, 0.127922,
 0.169057, 0.331831, 0.394613,   0.1045}
{0.127442, 0.416318, 0.109239, 0.347002,
 0.160016, 0.328066, 0.169102, 0.342816,
 0.144993, 0.359013, 0.251627, 0.244367,
 0.122913, 0.476938, 0.168931, 0.231218,
 0.072096, 0.578532, 0.069408, 0.279964,
 0.159818, 0.488474, 0.089511, 0.262197,
  0.15534, 0.325001, 0.120163, 0.399495,
 0.091362, 0.358295, 0.140238, 0.410104} 


1 5.503390414482157
{0.136386, 0.188091, 0.368848, 0.306675,
 0.186113, 0.255132, 0.239924, 0.318831,
 0.166984, 0.320972, 0.260897, 0.251147,
 0.152027, 0.343963, 0.192608, 0.311402,
 0.139272, 0.429121,  0.18674, 0.244867,
 0.219075, 0.323533, 0.300688, 0.156704,
 0.180755, 0.342468, 0.351393, 0.125383,
 0.188356, 0.331669, 0.358335, 0.121641}
{   0.132, 0.371758, 0.109546, 0.386696,
 0.145742,  0.35117, 0.171493, 0.331595,
 0.145858,  0.36996, 0.261451, 0.222731,
 0.062635, 0.497783, 0.109716, 0.329866,
 0.101236, 0.504539, 0.103572, 0.290653,
 0.147975, 0.523313, 0.114999, 0.213713,
 0.166922, 0.378851, 0.130125, 0.324102,
 0.130768, 0.296849, 0.173962, 0.398421} 


1 5.047695314622563
{0.138971, 0.183715, 0.372312, 0.305002,
 0.186809,  0.25502, 0.239835, 0.318336,
 0.163453, 0.323046, 0.258843, 0.254658,
 0.127547, 0.249777, 0.327368, 0.295308,
 0.120512,  0.43046, 0.201055, 0.247972,
 0.222938, 0.320718, 0.275403, 0.180942,
 0.184755, 0.334811, 0.356551, 0.123884,
 0.184098, 0.321879, 0.373433,  0.12059}
{0.153697, 0.316644, 0.254406, 0.275254,
 0.156431, 0.323187,  0.16786, 0.352522,
 0.115766, 0.361998, 0.278016,  0.24422,
   0.1525, 0.379963, 0.179386, 0.288151,
 0.139613, 0.492855, 0.157223, 0.210309,
 0.114258, 0.543379, 0.158979, 0.183384,
 0.143044, 0.442654, 0.160651, 0.253651,
 0.129522, 0.346613, 0.189996, 0.333869} 


1 4.308068044957157
{0.136972, 0.185832,  0.37411, 0.303085,
 0.184051, 0.255459, 0.243301, 0.317188,
 0.154475, 0.320312, 0.261923, 0.263291,
 0.161664,  0.22802, 0.317197, 0.293119,
 0.120236, 0.435406, 0.202809, 0.241549,
 0.239892, 0.342965,  0.26172, 0.155423,
 0.190852, 0.327627, 0.352206, 0.129315,
 0.184299, 0.310224, 0.380947,  0.12453}
{0.085436, 0.234284,  0.13634, 0.543941,
 0.164676, 0.303468, 0.192587,  0.33927,
  0.14208, 0.350657, 0.219536, 0.287727,
 0.112782, 0.420973, 0.205019, 0.261226,
 0.118926, 0.487253, 0.181766, 0.212055,
 0.149469, 0.467327,  0.15457, 0.228634,
 0.157121, 0.492767, 0.175206, 0.174906,
 0.135938, 0.348262, 0.181396, 0.334404} 


1 4.740813974118774
{0.135882,  0.18954, 0.367672, 0.306905,
 0.180872, 0.255543, 0.245335, 0.318249,
 0.144998, 0.331632, 0.254644, 0.268726,
  0.13079, 0.269658, 0.333581, 0.265971,
 0.104749, 0.432411, 0.213927, 0.248914,
 0.171491, 0.364703, 0.298788, 0.165018,
 0.182846,  0.31428, 0.369901, 0.132973,
 0.196911, 0.322991, 0.360102, 0.119995}
{0.137283, 0.326773, 0.166984, 0.368959,
 0.172613, 0.323133,  0.18047, 0.323784,
