humanitas : 309 documents
 0.313507, 0.273884, 0.182474, 0.230135,
 0.257042, 0.342269, 0.153535, 0.247154,
 0.202502, 0.389725, 0.152228, 0.255545,
 0.183531, 0.455653, 0.199692, 0.161124}
{0.112243, 0.323736, 0.385627, 0.178394,
 0.163908, 0.359619, 0.331516, 0.144957,
 0.133318, 0.275029, 0.349553, 0.242101,
 0.123702, 0.226629, 0.516964, 0.132705,
 0.252066,  0.27337, 0.351193, 0.123372,
 0.380401, 0.209481, 0.303216, 0.106902,
 0.290555, 0.340723,  0.21056, 0.158161,
 0.216847, 0.408717, 0.281294, 0.093143} 


1 6.327425289861101

Final test loglikelihood:  -19313.754285731986

Final train loglikelihood:  -19313.754285731986
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
0.1381078224759962   T=0,K=0:  facio (0.028) ; christus (0.017) ; quidam (0.013) ; passio (0.012) ; homo (0.011) ; uidelicet (0.010) ; credo (0.010) ; alius (0.009) ; namque (0.009) ; incongruus (0.009) ; 
0.1845232528261746   T=1,K=0:  facio (0.028) ; christus (0.018) ; homo (0.013) ; quidam (0.012) ; passio (0.012) ; alius (0.010) ; incongruus (0.009) ; uidelicet (0.009) ; alter (0.009) ; deitas (0.009) ; 
0.22245607992186742   T=2,K=0:  facio (0.027) ; christus (0.021) ; homo (0.015) ; passio (0.010) ; quidam (0.010) ; alius (0.010) ; deitas (0.010) ; credo (0.009) ; incongruus (0.009) ; uidelicet (0.008) ; 
0.23422034154907595   T=3,K=0:  facio (0.025) ; christus (0.021) ; homo (0.016) ; alius (0.012) ; quidam (0.011) ; incongruus (0.010) ; passio (0.009) ; uidelicet (0.009) ; deitas (0.009) ; natura (0.008) ; 
0.31350729496484286   T=4,K=0:  facio (0.022) ; christus (0.019) ; homo (0.015) ; alius (0.012) ; deitas (0.011) ; uidelicet (0.011) ; quidam (0.009) ; passio (0.009) ; incongruus (0.009) ; natura (0.009) ; 
0.25704237091093074   T=5,K=0:  facio (0.022) ; christus (0.019) ; homo (0.015) ; uidelicet (0.014) ; alius (0.011) ; deitas (0.011) ; liberalitas (0.009) ; natura (0.009) ; quidam (0.009) ; passio (0.009) ; 
0.20250223341019108   T=6,K=0:  facio (0.023) ; christus (0.021) ; homo (0.015) ; deitas (0.012) ; uidelicet (0.011) ; alius (0.011) ; passio (0.010) ; natura (0.010) ; alter (0.009) ; addo (0.008) ; 
0.18353068224447183   T=7,K=0:  facio (0.023) ; christus (0.020) ; homo (0.015) ; deitas (0.014) ; alius (0.014) ; uidelicet (0.011) ; natura (0.010) ; passio (0.010) ; alter (0.009) ; credo (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  facio (0.025) ; christus (0.019) ; homo (0.014) ; alius (0.011) ; uidelicet (0.010) ; deitas (0.010) ; passio (0.010) ; quidam (0.010) ; natura (0.009) ; incongruus (0.009) ; 


Featuretype=1  
0.18312539849682638   T=0,K=1:  omnis (0.019) ; noster (0.018) ; multus (0.015) ; secundum (0.015) ; pater (0.013) ; ingenium (0.012) ; alius (0.011) ; res (0.011) ; video (0.010) ; officium (0.009) ; 
0.26589826027288327   T=1,K=1:  omnis (0.021) ; noster (0.017) ; alius (0.016) ; secundum (0.015) ; multus (0.014) ; res (0.013) ; ingenium (0.012) ; pater (0.012) ; magnus (0.010) ; video (0.009) ; 
0.44618150109668264   T=2,K=1:  secundum (0.017) ; omnis (0.016) ; alius (0.016) ; noster (0.015) ; pater (0.014) ; multus (0.013) ; res (0.013) ; ingenium (0.013) ; magnus (0.012) ; exhibeo (0.009) ; 
0.40062131381655125   T=3,K=1:  secundum (0.017) ; noster (0.016) ; omnis (0.015) ; multus (0.014) ; alius (0.014) ; magnus (0.013) ; res (0.012) ; pater (0.012) ; ingenium (0.011) ; video (0.009) ; 
0.2738836313113108   T=4,K=1:  secundum (0.019) ; noster (0.018) ; multus (0.016) ; magnus (0.014) ; omnis (0.014) ; alius (0.013) ; pater (0.013) ; res (0.012) ; ingenium (0.011) ; officium (0.009) ; 
0.34226917926291933   T=5,K=1:  secundum (0.019) ; noster (0.017) ; multus (0.016) ; magnus (0.014) ; alius (0.014) ; omnis (0.013) ; pater (0.013) ; ingenium (0.012) ; res (0.011) ; officium (0.010) ; 
0.389724694134822   T=6,K=1:  secundum (0.018) ; noster (0.016) ; multus (0.016) ; alius (0.014) ; omnis (0.013) ; pater (0.012) ; magnus (0.012) ; ingenium (0.012) ; officium (0.012) ; res (0.011) ; 
0.45565329498884377   T=7,K=1:  multus (0.017) ; alius (0.015) ; secundum (0.015) ; officium (0.014) ; noster (0.013) ; omnis (0.013) ; magnus (0.013) ; pater (0.013) ; ingenium (0.012) ; domus (0.010) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  secundum (0.017) ; noster (0.016) ; omnis (0.016) ; multus (0.015) ; alius (0.014) ; pater (0.013) ; magnus (0.012) ; ingenium (0.012) ; res (0.011) ; officium (0.010) ; 


Featuretype=2  
0.46337688387921505   T=0,K=2:  homo (0.023) ; tuus (0.020) ; omnis (0.014) ; noster (0.014) ; peto (0.011) ; video (0.011) ; tantus (0.009) ; facio (0.009) ; oratio (0.008) ; divinitas (0.008) ; 
0.2807985395389451   T=1,K=2:  homo (0.022) ; tuus (0.017) ; omnis (0.014) ; noster (0.014) ; video (0.012) ; peto (0.010) ; facio (0.009) ; divinitas (0.009) ; exerceo (0.009) ; magnus (0.009) ; 
0.14946876848895208   T=2,K=2:  homo (0.021) ; tuus (0.015) ; noster (0.014) ; omnis (0.013) ; video (0.011) ; peto (0.010) ; facio (0.010) ; divinitas (0.010) ; magnus (0.010) ; tantus (0.010) ; 
0.17789673933054345   T=3,K=2:  homo (0.020) ; noster (0.015) ; tuus (0.014) ; facio (0.011) ; divinitas (0.011) ; video (0.010) ; tantus (0.010) ; omnis (0.010) ; exerceo (0.009) ; peto (0.009) ; 
0.18247426381369347   T=4,K=2:  homo (0.020) ; tuus (0.015) ; noster (0.015) ; facio (0.011) ; divinitas (0.011) ; video (0.011) ; omnis (0.010) ; tantus (0.009) ; exerceo (0.009) ; peto (0.009) ; 
0.15353452018776195   T=5,K=2:  homo (0.019) ; tuus (0.018) ; noster (0.015) ; facio (0.012) ; divinitas (0.012) ; video (0.012) ; tantus (0.010) ; omnis (0.010) ; magnus (0.009) ; peto (0.009) ; 
0.15222765866852936   T=6,K=2:  homo (0.018) ; tuus (0.018) ; noster (0.014) ; divinitas (0.012) ; facio (0.012) ; video (0.011) ; omnis (0.011) ; tantus (0.009) ; magnus (0.009) ; peto (0.009) ; 
0.19969166446078404   T=7,K=2:  homo (0.020) ; tuus (0.017) ; video (0.016) ; noster (0.012) ; facio (0.011) ; tantus (0.011) ; divinitas (0.011) ; omnis (0.010) ; magnus (0.009) ; peto (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  homo (0.020) ; tuus (0.017) ; noster (0.014) ; video (0.012) ; omnis (0.011) ; facio (0.011) ; divinitas (0.010) ; tantus (0.010) ; peto (0.009) ; magnus (0.009) ; 


Featuretype=3  
0.21538989514796225   T=0,K=3:  habeo (0.017) ; lex (0.014) ; gesto (0.014) ; deus (0.014) ; fides (0.013) ; iudicium (0.012) ; rex (0.011) ; ars (0.011) ; dominus (0.010) ; supercilium (0.010) ; 
0.26877994736199695   T=1,K=3:  habeo (0.018) ; lex (0.015) ; gesto (0.014) ; deus (0.013) ; fides (0.013) ; ars (0.013) ; iudicium (0.011) ; dominus (0.009) ; nullus (0.009) ; supercilium (0.009) ; 
0.18189365049249784   T=2,K=3:  habeo (0.016) ; lex (0.015) ; gesto (0.013) ; ars (0.012) ; deus (0.012) ; doctrina (0.011) ; iudicium (0.010) ; fides (0.010) ; noster (0.010) ; dominus (0.010) ; 
0.1872616053038294   T=3,K=3:  habeo (0.017) ; deus (0.014) ; lex (0.014) ; gesto (0.012) ; ars (0.011) ; noster (0.011) ; iudicium (0.010) ; causa (0.010) ; doctrina (0.010) ; nullus (0.009) ; 
0.23013480991015278   T=4,K=3:  habeo (0.020) ; deus (0.015) ; gesto (0.012) ; lex (0.012) ; ars (0.012) ; noster (0.010) ; causa (0.010) ; nullus (0.009) ; dico#2 (0.009) ; doctrina (0.009) ; 
0.24715392963838814   T=5,K=3:  habeo (0.018) ; deus (0.017) ; gesto (0.013) ; doctrina (0.011) ; ars (0.011) ; lex (0.010) ; noster (0.010) ; nullus (0.010) ; fides (0.009) ; iudicium (0.009) ; 
0.2555454137864575   T=6,K=3:  habeo (0.021) ; deus (0.016) ; gesto (0.011) ; ars (0.011) ; doctrina (0.010) ; lex (0.010) ; nullus (0.010) ; causa (0.010) ; vester (0.009) ; dico#2 (0.009) ; 
0.16112435830590047   T=7,K=3:  habeo (0.021) ; deus (0.017) ; gesto (0.013) ; doctrina (0.010) ; gravis (0.010) ; fides (0.010) ; causa (0.010) ; nullus (0.009) ; supercilium (0.009) ; dico#2 (0.009) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  habeo (0.018) ; deus (0.015) ; gesto (0.013) ; lex (0.012) ; ars (0.011) ; fides (0.010) ; iudicium (0.010) ; doctrina (0.010) ; noster (0.009) ; nullus (0.009) ; 


Featuretype=0  
0.11224317237508094   T=0,K=0:  facio (0.028) ; christus (0.017) ; quidam (0.013) ; passio (0.012) ; homo (0.011) ; uidelicet (0.010) ; credo (0.010) ; alius (0.009) ; namque (0.009) ; incongruus (0.009) ; 
0.16390779821055243   T=1,K=0:  facio (0.028) ; christus (0.018) ; homo (0.013) ; quidam (0.012) ; passio (0.012) ; alius (0.010) ; incongruus (0.009) ; uidelicet (0.009) ; alter (0.009) ; deitas (0.009) ; 
0.13331750369838155   T=2,K=0:  facio (0.027) ; christus (0.021) ; homo (0.015) ; passio (0.010) ; quidam (0.010) ; alius (0.010) ; deitas (0.010) ; credo (0.009) ; incongruus (0.009) ; uidelicet (0.008) ; 
0.12370246193131511   T=3,K=0:  facio (0.025) ; christus (0.021) ; homo (0.016) ; alius (0.012) ; quidam (0.011) ; incongruus (0.010) ; passio (0.009) ; uidelicet (0.009) ; deitas (0.009) ; natura (0.008) ; 
0.2520659439743067   T=4,K=0:  facio (0.022) ; christus (0.019) ; homo (0.015) ; alius (0.012) ; deitas (0.011) ; uidelicet (0.011) ; quidam (0.009) ; passio (0.009) ; incongruus (0.009) ; natura (0.009) ; 
0.380400646891745   T=5,K=0:  facio (0.022) ; christus (0.019) ; homo (0.015) ; uidelicet (0.014) ; alius (0.011) ; deitas (0.011) ; liberalitas (0.009) ; natura (0.009) ; quidam (0.009) ; passio (0.009) ; 
0.2905547063795254   T=6,K=0:  facio (0.023) ; christus (0.021) ; homo (0.015) ; deitas (0.012) ; uidelicet (0.011) ; alius (0.011) ; passio (0.010) ; natura (0.010) ; alter (0.009) ; addo (0.008) ; 
0.21684719645795839   T=7,K=0:  facio (0.023) ; christus (0.020) ; homo (0.015) ; deitas (0.014) ; alius (0.014) ; uidelicet (0.011) ; natura (0.010) ; passio (0.010) ; alter (0.009) ; credo (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  facio (0.025) ; christus (0.019) ; homo (0.014) ; alius (0.011) ; uidelicet (0.010) ; deitas (0.010) ; passio (0.010) ; quidam (0.010) ; natura (0.009) ; incongruus (0.009) ; 


Featuretype=1  
0.3237361611864358   T=0,K=1:  omnis (0.019) ; noster (0.018) ; multus (0.015) ; secundum (0.015) ; pater (0.013) ; ingenium (0.012) ; alius (0.011) ; res (0.011) ; video (0.010) ; officium (0.009) ; 
0.35961924409725077   T=1,K=1:  omnis (0.021) ; noster (0.017) ; alius (0.016) ; secundum (0.015) ; multus (0.014) ; res (0.013) ; ingenium (0.012) ; pater (0.012) ; magnus (0.010) ; video (0.009) ; 
0.275028822396563   T=2,K=1:  secundum (0.017) ; omnis (0.016) ; alius (0.016) ; noster (0.015) ; pater (0.014) ; multus (0.013) ; res (0.013) ; ingenium (0.013) ; magnus (0.012) ; exhibeo (0.009) ; 
0.22662873776484205   T=3,K=1:  secundum (0.017) ; noster (0.016) ; omnis (0.015) ; multus (0.014) ; alius (0.014) ; magnus (0.013) ; res (0.012) ; pater (0.012) ; ingenium (0.011) ; video (0.009) ; 
0.27336987353595416   T=4,K=1:  secundum (0.019) ; noster (0.018) ; multus (0.016) ; magnus (0.014) ; omnis (0.014) ; alius (0.013) ; pater (0.013) ; res (0.012) ; ingenium (0.011) ; officium (0.009) ; 
0.209481377452084   T=5,K=1:  secundum (0.019) ; noster (0.017) ; multus (0.016) ; magnus (0.014) ; alius (0.014) ; omnis (0.013) ; pater (0.013) ; ingenium (0.012) ; res (0.011) ; officium (0.010) ; 
0.3407234345948152   T=6,K=1:  secundum (0.018) ; noster (0.016) ; multus (0.016) ; alius (0.014) ; omnis (0.013) ; pater (0.012) ; magnus (0.012) ; ingenium (0.012) ; officium (0.012) ; res (0.011) ; 
0.4087165746208957   T=7,K=1:  multus (0.017) ; alius (0.015) ; secundum (0.015) ; officium (0.014) ; noster (0.013) ; omnis (0.013) ; magnus (0.013) ; pater (0.013) ; ingenium (0.012) ; domus (0.010) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  secundum (0.017) ; noster (0.016) ; omnis (0.016) ; multus (0.015) ; alius (0.014) ; pater (0.013) ; magnus (0.012) ; ingenium (0.012) ; res (0.011) ; officium (0.010) ; 


Featuretype=2  
0.38562702157474205   T=0,K=2:  homo (0.023) ; tuus (0.020) ; omnis (0.014) ; noster (0.014) ; peto (0.011) ; video (0.011) ; tantus (0.009) ; facio (0.009) ; oratio (0.008) ; divinitas (0.008) ; 
0.33151555152944395   T=1,K=2:  homo (0.022) ; tuus (0.017) ; omnis (0.014) ; noster (0.014) ; video (0.012) ; peto (0.010) ; facio (0.009) ; divinitas (0.009) ; exerceo (0.009) ; magnus (0.009) ; 
0.34955298576338995   T=2,K=2:  homo (0.021) ; tuus (0.015) ; noster (0.014) ; omnis (0.013) ; video (0.011) ; peto (0.010) ; facio (0.010) ; divinitas (0.010) ; magnus (0.010) ; tantus (0.010) ; 
0.5169641097167799   T=3,K=2:  homo (0.020) ; noster (0.015) ; tuus (0.014) ; facio (0.011) ; divinitas (0.011) ; video (0.010) ; tantus (0.010) ; omnis (0.010) ; exerceo (0.009) ; peto (0.009) ; 
0.3511925478197854   T=4,K=2:  homo (0.020) ; tuus (0.015) ; noster (0.015) ; facio (0.011) ; divinitas (0.011) ; video (0.011) ; omnis (0.010) ; tantus (0.009) ; exerceo (0.009) ; peto (0.009) ; 
0.3032157826751406   T=5,K=2:  homo (0.019) ; tuus (0.018) ; noster (0.015) ; facio (0.012) ; divinitas (0.012) ; video (0.012) ; tantus (0.010) ; omnis (0.010) ; magnus (0.009) ; peto (0.009) ; 
0.21056046338043222   T=6,K=2:  homo (0.018) ; tuus (0.018) ; noster (0.014) ; divinitas (0.012) ; facio (0.012) ; video (0.011) ; omnis (0.011) ; tantus (0.009) ; magnus (0.009) ; peto (0.009) ; 
0.2812935868276699   T=7,K=2:  homo (0.020) ; tuus (0.017) ; video (0.016) ; noster (0.012) ; facio (0.011) ; tantus (0.011) ; divinitas (0.011) ; omnis (0.010) ; magnus (0.009) ; peto (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  homo (0.020) ; tuus (0.017) ; noster (0.014) ; video (0.012) ; omnis (0.011) ; facio (0.011) ; divinitas (0.010) ; tantus (0.010) ; peto (0.009) ; magnus (0.009) ; 


Featuretype=3  
0.17839364486374135   T=0,K=3:  habeo (0.017) ; lex (0.014) ; gesto (0.014) ; deus (0.014) ; fides (0.013) ; iudicium (0.012) ; rex (0.011) ; ars (0.011) ; dominus (0.010) ; supercilium (0.010) ; 
0.14495740616275285   T=1,K=3:  habeo (0.018) ; lex (0.015) ; gesto (0.014) ; deus (0.013) ; fides (0.013) ; ars (0.013) ; iudicium (0.011) ; dominus (0.009) ; nullus (0.009) ; supercilium (0.009) ; 
0.24210068814166547   T=2,K=3:  habeo (0.016) ; lex (0.015) ; gesto (0.013) ; ars (0.012) ; deus (0.012) ; doctrina (0.011) ; iudicium (0.010) ; fides (0.010) ; noster (0.010) ; dominus (0.010) ; 
0.132704690587063   T=3,K=3:  habeo (0.017) ; deus (0.014) ; lex (0.014) ; gesto (0.012) ; ars (0.011) ; noster (0.011) ; iudicium (0.010) ; causa (0.010) ; doctrina (0.010) ; nullus (0.009) ; 
0.12337163466995373   T=4,K=3:  habeo (0.020) ; deus (0.015) ; gesto (0.012) ; lex (0.012) ; ars (0.012) ; noster (0.010) ; causa (0.010) ; nullus (0.009) ; dico#2 (0.009) ; doctrina (0.009) ; 
0.10690219298103033   T=5,K=3:  habeo (0.018) ; deus (0.017) ; gesto (0.013) ; doctrina (0.011) ; ars (0.011) ; lex (0.010) ; noster (0.010) ; nullus (0.010) ; fides (0.009) ; iudicium (0.009) ; 
0.15816139564522727   T=6,K=3:  habeo (0.021) ; deus (0.016) ; gesto (0.011) ; ars (0.011) ; doctrina (0.010) ; lex (0.010) ; nullus (0.010) ; causa (0.010) ; vester (0.009) ; dico#2 (0.009) ; 
0.09314264209347596   T=7,K=3:  habeo (0.021) ; deus (0.017) ; gesto (0.013) ; doctrina (0.010) ; gravis (0.010) ; fides (0.010) ; causa (0.010) ; nullus (0.009) ; supercilium (0.009) ; dico#2 (0.009) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  habeo (0.018) ; deus (0.015) ; gesto (0.013) ; lex (0.012) ; ars (0.011) ; fides (0.010) ; iudicium (0.010) ; doctrina (0.010) ; noster (0.009) ; nullus (0.009) ; 



===============  per time  ===============
Time=0  
0.1381078224759962   T=0,K=0:  facio (0.028) ; christus (0.017) ; quidam (0.013) ; passio (0.012) ; homo (0.011) ; uidelicet (0.010) ; credo (0.010) ; alius (0.009) ; namque (0.009) ; incongruus (0.009) ; 
0.18312539849682638   T=0,K=1:  omnis (0.019) ; noster (0.018) ; multus (0.015) ; secundum (0.015) ; pater (0.013) ; ingenium (0.012) ; alius (0.011) ; res (0.011) ; video (0.010) ; officium (0.009) ; 
0.46337688387921505   T=0,K=2:  homo (0.023) ; tuus (0.020) ; omnis (0.014) ; noster (0.014) ; peto (0.011) ; video (0.011) ; tantus (0.009) ; facio (0.009) ; oratio (0.008) ; divinitas (0.008) ; 
0.21538989514796225   T=0,K=3:  habeo (0.017) ; lex (0.014) ; gesto (0.014) ; deus (0.014) ; fides (0.013) ; iudicium (0.012) ; rex (0.011) ; ars (0.011) ; dominus (0.010) ; supercilium (0.010) ; 

Time=0  
0.11224317237508094   T=0,K=0:  facio (0.028) ; christus (0.017) ; quidam (0.013) ; passio (0.012) ; homo (0.011) ; uidelicet (0.010) ; credo (0.010) ; alius (0.009) ; namque (0.009) ; incongruus (0.009) ; 
0.3237361611864358   T=0,K=1:  omnis (0.019) ; noster (0.018) ; multus (0.015) ; secundum (0.015) ; pater (0.013) ; ingenium (0.012) ; alius (0.011) ; res (0.011) ; video (0.010) ; officium (0.009) ; 
0.38562702157474205   T=0,K=2:  homo (0.023) ; tuus (0.020) ; omnis (0.014) ; noster (0.014) ; peto (0.011) ; video (0.011) ; tantus (0.009) ; facio (0.009) ; oratio (0.008) ; divinitas (0.008) ; 
0.17839364486374135   T=0,K=3:  habeo (0.017) ; lex (0.014) ; gesto (0.014) ; deus (0.014) ; fides (0.013) ; iudicium (0.012) ; rex (0.011) ; ars (0.011) ; dominus (0.010) ; supercilium (0.010) ; 

Time=1  
0.1845232528261746   T=1,K=0:  facio (0.028) ; christus (0.018) ; homo (0.013) ; quidam (0.012) ; passio (0.012) ; alius (0.010) ; incongruus (0.009) ; uidelicet (0.009) ; alter (0.009) ; deitas (0.009) ; 
0.26589826027288327   T=1,K=1:  omnis (0.021) ; noster (0.017) ; alius (0.016) ; secundum (0.015) ; multus (0.014) ; res (0.013) ; ingenium (0.012) ; pater (0.012) ; magnus (0.010) ; video (0.009) ; 
0.2807985395389451   T=1,K=2:  homo (0.022) ; tuus (0.017) ; omnis (0.014) ; noster (0.014) ; video (0.012) ; peto (0.010) ; facio (0.009) ; divinitas (0.009) ; exerceo (0.009) ; magnus (0.009) ; 
0.26877994736199695   T=1,K=3:  habeo (0.018) ; lex (0.015) ; gesto (0.014) ; deus (0.013) ; fides (0.013) ; ars (0.013) ; iudicium (0.011) ; dominus (0.009) ; nullus (0.009) ; supercilium (0.009) ; 

Time=1  
0.16390779821055243   T=1,K=0:  facio (0.028) ; christus (0.018) ; homo (0.013) ; quidam (0.012) ; passio (0.012) ; alius (0.010) ; incongruus (0.009) ; uidelicet (0.009) ; alter (0.009) ; deitas (0.009) ; 
0.35961924409725077   T=1,K=1:  omnis (0.021) ; noster (0.017) ; alius (0.016) ; secundum (0.015) ; multus (0.014) ; res (0.013) ; ingenium (0.012) ; pater (0.012) ; magnus (0.010) ; video (0.009) ; 
0.33151555152944395   T=1,K=2:  homo (0.022) ; tuus (0.017) ; omnis (0.014) ; noster (0.014) ; video (0.012) ; peto (0.010) ; facio (0.009) ; divinitas (0.009) ; exerceo (0.009) ; magnus (0.009) ; 
0.14495740616275285   T=1,K=3:  habeo (0.018) ; lex (0.015) ; gesto (0.014) ; deus (0.013) ; fides (0.013) ; ars (0.013) ; iudicium (0.011) ; dominus (0.009) ; nullus (0.009) ; supercilium (0.009) ; 

Time=2  
0.22245607992186742   T=2,K=0:  facio (0.027) ; christus (0.021) ; homo (0.015) ; passio (0.010) ; quidam (0.010) ; alius (0.010) ; deitas (0.010) ; credo (0.009) ; incongruus (0.009) ; uidelicet (0.008) ; 
0.44618150109668264   T=2,K=1:  secundum (0.017) ; omnis (0.016) ; alius (0.016) ; noster (0.015) ; pater (0.014) ; multus (0.013) ; res (0.013) ; ingenium (0.013) ; magnus (0.012) ; exhibeo (0.009) ; 
0.14946876848895208   T=2,K=2:  homo (0.021) ; tuus (0.015) ; noster (0.014) ; omnis (0.013) ; video (0.011) ; peto (0.010) ; facio (0.010) ; divinitas (0.010) ; magnus (0.010) ; tantus (0.010) ; 
0.18189365049249784   T=2,K=3:  habeo (0.016) ; lex (0.015) ; gesto (0.013) ; ars (0.012) ; deus (0.012) ; doctrina (0.011) ; iudicium (0.010) ; fides (0.010) ; noster (0.010) ; dominus (0.010) ; 

Time=2  
0.13331750369838155   T=2,K=0:  facio (0.027) ; christus (0.021) ; homo (0.015) ; passio (0.010) ; quidam (0.010) ; alius (0.010) ; deitas (0.010) ; credo (0.009) ; incongruus (0.009) ; uidelicet (0.008) ; 
0.275028822396563   T=2,K=1:  secundum (0.017) ; omnis (0.016) ; alius (0.016) ; noster (0.015) ; pater (0.014) ; multus (0.013) ; res (0.013) ; ingenium (0.013) ; magnus (0.012) ; exhibeo (0.009) ; 
0.34955298576338995   T=2,K=2:  homo (0.021) ; tuus (0.015) ; noster (0.014) ; omnis (0.013) ; video (0.011) ; peto (0.010) ; facio (0.010) ; divinitas (0.010) ; magnus (0.010) ; tantus (0.010) ; 
0.24210068814166547   T=2,K=3:  habeo (0.016) ; lex (0.015) ; gesto (0.013) ; ars (0.012) ; deus (0.012) ; doctrina (0.011) ; iudicium (0.010) ; fides (0.010) ; noster (0.010) ; dominus (0.010) ; 

Time=3  
0.23422034154907595   T=3,K=0:  facio (0.025) ; christus (0.021) ; homo (0.016) ; alius (0.012) ; quidam (0.011) ; incongruus (0.010) ; passio (0.009) ; uidelicet (0.009) ; deitas (0.009) ; natura (0.008) ; 
0.40062131381655125   T=3,K=1:  secundum (0.017) ; noster (0.016) ; omnis (0.015) ; multus (0.014) ; alius (0.014) ; magnus (0.013) ; res (0.012) ; pater (0.012) ; ingenium (0.011) ; video (0.009) ; 
0.17789673933054345   T=3,K=2:  homo (0.020) ; noster (0.015) ; tuus (0.014) ; facio (0.011) ; divinitas (0.011) ; video (0.010) ; tantus (0.010) ; omnis (0.010) ; exerceo (0.009) ; peto (0.009) ; 
0.1872616053038294   T=3,K=3:  habeo (0.017) ; deus (0.014) ; lex (0.014) ; gesto (0.012) ; ars (0.011) ; noster (0.011) ; iudicium (0.010) ; causa (0.010) ; doctrina (0.010) ; nullus (0.009) ; 

Time=3  
0.12370246193131511   T=3,K=0:  facio (0.025) ; christus (0.021) ; homo (0.016) ; alius (0.012) ; quidam (0.011) ; incongruus (0.010) ; passio (0.009) ; uidelicet (0.009) ; deitas (0.009) ; natura (0.008) ; 
0.22662873776484205   T=3,K=1:  secundum (0.017) ; noster (0.016) ; omnis (0.015) ; multus (0.014) ; alius (0.014) ; magnus (0.013) ; res (0.012) ; pater (0.012) ; ingenium (0.011) ; video (0.009) ; 
0.5169641097167799   T=3,K=2:  homo (0.020) ; noster (0.015) ; tuus (0.014) ; facio (0.011) ; divinitas (0.011) ; video (0.010) ; tantus (0.010) ; omnis (0.010) ; exerceo (0.009) ; peto (0.009) ; 
0.132704690587063   T=3,K=3:  habeo (0.017) ; deus (0.014) ; lex (0.014) ; gesto (0.012) ; ars (0.011) ; noster (0.011) ; iudicium (0.010) ; causa (0.010) ; doctrina (0.010) ; nullus (0.009) ; 

Time=4  
0.31350729496484286   T=4,K=0:  facio (0.022) ; christus (0.019) ; homo (0.015) ; alius (0.012) ; deitas (0.011) ; uidelicet (0.011) ; quidam (0.009) ; passio (0.009) ; incongruus (0.009) ; natura (0.009) ; 
