dolus : 285 documents
 0.076396, 0.121375, 0.746832, 0.055397,
 0.182763,  0.16043,  0.58265, 0.074157,
 0.246862, 0.186992, 0.459315, 0.106831,
 0.299233, 0.274639, 0.322947,  0.10318} 


1 7.809350218359216
{0.152738, 0.230406,  0.30742, 0.309435,
  0.17961,  0.22119, 0.236668, 0.362532,
 0.245357, 0.143753, 0.264448, 0.346441,
 0.156425, 0.108555, 0.419274, 0.315745,
 0.125576, 0.109859, 0.553095,  0.21147,
 0.080317, 0.088197, 0.501107, 0.330378,
  0.08336, 0.162676, 0.508628, 0.245336,
 0.079581, 0.171888, 0.642381,  0.10615}
{0.055122, 0.102221, 0.733808,  0.10885,
 0.113823, 0.114194,  0.60398, 0.168003,
 0.145478, 0.112953, 0.585715, 0.155854,
 0.116082, 0.208237, 0.627379, 0.048302,
 0.138856, 0.176743, 0.634512, 0.049888,
 0.179727, 0.233577, 0.442314, 0.144382,
 0.186018, 0.265598, 0.413929, 0.134455,
 0.275925, 0.252906, 0.327347, 0.143822} 


1 10.44488281161428
{0.200803, 0.255175, 0.299336, 0.244686,
  0.18252, 0.227597, 0.212821, 0.377062,
 0.244002, 0.135481, 0.261264, 0.359252,
 0.144718, 0.107913, 0.400378, 0.346991,
  0.18505, 0.126219, 0.475734, 0.212996,
 0.113611, 0.117727, 0.452813, 0.315848,
 0.078891, 0.145161, 0.556034, 0.219914,
 0.071296, 0.203693, 0.382096, 0.342915}
{0.062131,  0.35583, 0.449169,  0.13287,
 0.092637, 0.208305, 0.389482, 0.309575,
 0.144346, 0.168353, 0.544532,  0.14277,
 0.090611, 0.146276, 0.684258, 0.078854,
 0.090814, 0.115342, 0.715789, 0.078055,
  0.17084, 0.235667, 0.494556, 0.098936,
 0.274066, 0.192225, 0.372896, 0.160813,
 0.286542, 0.258976, 0.202571, 0.251911} 


1 9.878138750094436
{0.191327, 0.257712, 0.297445, 0.253516,
 0.187689,  0.23772, 0.195309, 0.379282,
 0.247188, 0.132147, 0.267979, 0.352686,
 0.214077, 0.061396,  0.47392, 0.250607,
 0.215129, 0.132875, 0.441853, 0.210143,
 0.124483, 0.103891, 0.423269, 0.348357,
 0.101983, 0.120325, 0.558211, 0.219482,
 0.091059, 0.140023, 0.392412, 0.376505}
{0.058147, 0.244604,  0.40417, 0.293079,
 0.186819, 0.264014, 0.273901, 0.275266,
  0.14418, 0.192785, 0.516027, 0.147009,
 0.084518, 0.117858, 0.679479, 0.118146,
 0.099526, 0.231415, 0.572511, 0.096548,
 0.093547, 0.387541, 0.455202,  0.06371,
  0.17166, 0.326439, 0.380788, 0.121113,
  0.12197, 0.491352, 0.160134, 0.226543} 


1 9.816301982267369
{0.211679, 0.182694, 0.301007, 0.304621,
 0.177897, 0.268493, 0.205689, 0.347922,
 0.248104, 0.137984, 0.271006, 0.342907,
 0.166229, 0.176416, 0.430579, 0.226775,
 0.213728, 0.113918, 0.467138, 0.205216,
 0.140513, 0.154775,  0.33241, 0.372302,
 0.089435, 0.155739, 0.360706,  0.39412,
 0.147712, 0.105366, 0.309262,  0.43766}
{0.077475, 0.319893, 0.339614, 0.263018,
 0.086964, 0.193761,  0.57607, 0.143204,
 0.212045, 0.205549, 0.455107, 0.127299,
 0.239615, 0.271989, 0.364709, 0.123687,
 0.216108,   0.3848, 0.276734, 0.122358,
 0.182308, 0.499673, 0.255349,  0.06267,
 0.127579,  0.47368, 0.269208, 0.129534,
 0.115343, 0.437688, 0.315593, 0.131375} 


1 6.496855160002649
{0.206783, 0.214559, 0.294303, 0.284355,
 0.183633, 0.264115, 0.227534, 0.324719,
 0.246452,  0.13992, 0.263466, 0.350162,
 0.254406, 0.130832, 0.361301, 0.253461,
 0.163628, 0.112239, 0.446008, 0.278125,
 0.133539, 0.164926, 0.324768, 0.376767,
 0.116109, 0.191758,  0.34679, 0.345343,
 0.126225, 0.109711, 0.296745, 0.467319}
{0.130143, 0.275088, 0.384787, 0.209982,
 0.083501, 0.162901, 0.639222, 0.114376,
 0.194783, 0.206076, 0.425338, 0.173803,
 0.166617, 0.267853, 0.377209, 0.188321,
 0.193347, 0.341184, 0.363004, 0.102465,
 0.190715, 0.376783, 0.328678, 0.103824,
 0.141909, 0.409455, 0.320775,  0.12786,
 0.181883, 0.268563, 0.432259, 0.117295} 


1 5.319590322750849
{0.194419, 0.237322, 0.277044, 0.291215,
 0.181713, 0.259436, 0.222798, 0.336053,
 0.220378, 0.157935, 0.261814, 0.359874,
 0.220053, 0.142479,  0.38825, 0.249217,
  0.19002, 0.117215, 0.446787, 0.245978,
 0.158068, 0.124532, 0.286709, 0.430692,
 0.158671,  0.10549, 0.348317, 0.387522,
 0.193492, 0.074131, 0.387763, 0.344615}
{0.062534, 0.154056,  0.71155,  0.07186,
  0.13305, 0.188798, 0.522248, 0.155904,
 0.212554, 0.216064, 0.424135, 0.147247,
 0.206591, 0.268003, 0.351985, 0.173421,
 0.154374, 0.286003, 0.375139, 0.184484,
 0.196718, 0.336202,  0.30049,  0.16659,
   0.1851, 0.365066, 0.365633, 0.084201,
 0.273694,  0.26208, 0.332948, 0.131278} 


1 5.96880992407484
{0.196779,  0.24202, 0.272379, 0.288822,
 0.183007, 0.261441, 0.205344, 0.350208,
 0.217015, 0.161196, 0.254018, 0.367771,
 0.250136, 0.168054, 0.371676, 0.210134,
 0.210708, 0.103016, 0.428767, 0.257509,
 0.254528, 0.124652, 0.332967, 0.287853,
 0.102962, 0.080932, 0.423438, 0.392668,
 0.112139, 0.064811, 0.324963, 0.498087}
{0.180755, 0.170594,  0.49607,  0.15258,
 0.173218, 0.190559, 0.483923,   0.1523,
 0.198198, 0.213952, 0.409266, 0.178584,
 0.128265, 0.236217, 0.421653, 0.213865,
 0.138488, 0.305154, 0.422342, 0.134015,
 0.139008, 0.417207, 0.317368, 0.126417,
 0.157716, 0.281793, 0.431361, 0.129129,
 0.222793, 0.178712, 0.468111, 0.130384} 


1 8.19549570659553
{   0.198, 0.185781, 0.260456, 0.355763,
 0.197877, 0.261265, 0.195922, 0.344937,
 0.200082, 0.189903, 0.274296, 0.335719,
 0.234289, 0.087273, 0.470272, 0.208166,
 0.178227, 0.150888, 0.425851, 0.245034,
 0.261211, 0.105797, 0.384191, 0.248801,
 0.133519, 0.087238, 0.348151, 0.431091,
 0.166218, 0.093203, 0.327397, 0.413181}
{0.103737, 0.098861, 0.657221, 0.140181,
 0.122649, 0.186417, 0.511625, 0.179309,
 0.206862, 0.157624, 0.450054,  0.18546,
 0.129548, 0.214241, 0.490669, 0.165542,
 0.178032, 0.223962, 0.412251, 0.185755,
  0.15615, 0.332715,  0.39938, 0.111754,
 0.261804,  0.20253, 0.407251, 0.128414,
 0.204116, 0.277435, 0.369151, 0.149298} 


1 8.958073948154027
{0.219915, 0.149897, 0.259632, 0.370556,
 0.206782, 0.263835, 0.178257, 0.351127,
 0.200357, 0.183993,  0.27855,   0.3371,
 0.159547, 0.152371, 0.437137, 0.250945,
  0.21401, 0.188739, 0.375672, 0.221579,
 0.194296, 0.109901,  0.45526, 0.240543,
 0.169878, 0.053025, 0.379444, 0.397653,
 0.093206, 0.055416, 0.382313, 0.469065}
{0.105653, 0.310981, 0.420059, 0.163307,
 0.187953,  0.22352, 0.386728, 0.201799,
 0.214449, 0.182669, 0.421033, 0.181849,
 0.129865, 0.139335, 0.580281, 0.150519,
 0.111625, 0.297125, 0.491364, 0.099886,
 0.191677, 0.166681, 0.561913, 0.079728,
 0.184555, 0.174488, 0.502593, 0.138364,
 0.283334, 0.223608, 0.358793, 0.134265} 


1 9.104876023258825
{0.223151, 0.149481, 0.236344, 0.391023,
 0.205658, 0.241851, 0.190115, 0.362376,
 0.212003, 0.197589, 0.263735, 0.326672,
 0.151866, 0.171333, 0.391316, 0.285485,
 0.234949, 0.199081, 0.348678, 0.217291,
 0.199775, 0.087651, 0.385729, 0.326846,
 0.107043, 0.087422, 0.363517, 0.442018,
 0.106268, 0.136525, 0.185044, 0.572163}
{0.107828, 0.221345, 0.434718, 0.236108,
 0.153594, 0.265953, 0.404748, 0.175705,
 0.188261, 0.182803, 0.419321, 0.209616,
 0.231047, 0.309027, 0.364583, 0.095344,
 0.152041, 0.152175, 0.620384,   0.0754,
 0.113984, 0.095799, 0.729118,   0.0611,
 0.276876, 0.102987, 0.512452, 0.107685,
 0.337522, 0.205609, 0.262844, 0.194025} 


1 11.400956852456277
{ 0.23191, 0.150824, 0.225701, 0.391565,
 0.200008, 0.234344, 0.196182, 0.369466,
 0.222151, 0.195163, 0.260519, 0.322167,
 0.168876, 0.236089, 0.394062, 0.200973,
 0.196094, 0.228986, 0.382205, 0.192714,
 0.182127, 0.103397, 0.438915, 0.275561,
 0.205189, 0.052439, 0.323469, 0.418902,
 0.310049, 0.045496, 0.385094,  0.25936}
{0.265061, 0.194199, 0.216545, 0.324195,
 0.141363, 0.288678, 0.276927, 0.293032,
 0.175971, 0.169854, 0.501175, 0.153001,
  0.27607, 0.154836, 0.465894, 0.103201,
 0.137136, 0.203842, 0.564363,  0.09466,
 0.153794, 0.158553, 0.553833, 0.133821,
 0.236148, 0.251658, 0.362217, 0.149977,
 0.320529, 0.201691, 0.288434, 0.189345} 


1 11.841409455796716
{0.236137,  0.15316,  0.21918, 0.391523,
 0.197879, 0.235212, 0.197446, 0.369464,
 0.220318,  0.18827, 0.263557, 0.327855,
 0.200305,  0.16889, 0.358744, 0.272061,
 0.191849, 0.210595, 0.386043, 0.211512,
 0.158754, 0.110027,  0.44672,   0.2845,
 0.136456, 0.064443, 0.314373, 0.484727,
 0.134114, 0.095592, 0.346738, 0.423556}
{0.081151, 0.463485, 0.203952, 0.251412,
 0.086669, 0.350452,  0.28744, 0.275438,
 0.119002,  0.21047, 0.464796, 0.205732,
 0.105811, 0.270746, 0.516245, 0.107199,
 0.078285, 0.184843, 0.653444, 0.083428,
  0.11789,   0.1828,  0.53634, 0.162969,
 0.175911, 0.160833, 0.429614, 0.233642,
 0.146004, 0.471394, 0.188107, 0.194495} 


1 10.13792731098494
{ 0.18823, 0.213021, 0.219646, 0.379103,
 0.202889, 0.241031, 0.195689, 0.360391,
 0.236407, 0.205949, 0.307904, 0.249741,
 0.180858, 0.129923, 0.368375, 0.320843,
 0.236078, 0.170539, 0.361623, 0.231759,
 0.131787,   0.1051, 0.527333, 0.235781,
 0.078103, 0.064783, 0.328844,  0.52827,
 0.116301,  0.07746, 0.435849,  0.37039}
{0.147243,  0.35437, 0.299442, 0.198945,
 0.110878, 0.353953, 0.246656, 0.288513,
 0.102816, 0.223623, 0.485855, 0.187706,
 0.087206, 0.211604, 0.491503, 0.209687,
  0.11815, 0.194197, 0.509278, 0.178375,
 0.123305,  0.17794, 0.542932, 0.155823,
 0.097234, 0.327375, 0.396661,  0.17873,
 0.137758, 0.477993, 0.128432, 0.255816} 


1 10.826193686596314
{0.192211, 0.186205, 0.219279, 0.402305,
 0.199848,  0.23772, 0.202295, 0.360137,
 0.215045, 0.203766, 0.284352, 0.296837,
 0.111456, 0.146937, 0.443434, 0.298172,
 0.248149, 0.179695, 0.415139, 0.157017,
 0.197291, 0.103964,  0.25443, 0.444315,
 0.117869,  0.08869, 0.236503, 0.556938,
 0.064086, 0.049406, 0.353981, 0.532527}
{0.077263,  0.45876, 0.146014, 0.317964,
 0.113689, 0.431045, 0.216931, 0.238335,
 0.097829, 0.193475,  0.48808, 0.220616,
 0.182877,  0.12305,  0.48088, 0.213193,
 0.193248, 0.147609, 0.359479, 0.299664,
 0.096879, 0.146342, 0.539458, 0.217321,
 0.121118, 0.277493, 0.219349,  0.38204,
 0.215265,   0.2812, 0.157828, 0.345708} 


1 11.943978723394515
{0.209808, 0.181477, 0.225649, 0.383067,
 0.200263, 0.227015, 0.209444, 0.363278,
 0.210763, 0.214434, 0.282309, 0.292494,
 0.100531,  0.15612, 0.509773, 0.233576,
 0.396152, 0.139383, 0.304221, 0.160245,
 0.363952, 0.142967, 0.161056, 0.332025,
 0.149728, 0.066114, 0.193238,  0.59092,
 0.174141, 0.020416, 0.243916, 0.561526}
{0.071892, 0.393164, 0.384283, 0.150661,
 0.093431, 0.375309, 0.318979, 0.212281,
 0.106199,  0.22981, 0.430037, 0.233954,
  0.16991, 0.118121, 0.464919, 0.247049,
 0.174856, 0.132322, 0.540786, 0.152036,
 0.192314, 0.246919, 0.276384, 0.284382,
 0.274867, 0.240723, 0.219041, 0.265369,
 0.278367, 0.206014, 0.314017, 0.201602} 


1 13.600356712000242
{0.215304, 0.179673, 0.212152, 0.392871,
  0.20144, 0.246374, 0.208261, 0.343925,
 0.210072, 0.213849, 0.284486, 0.291593,
 0.125407, 0.152833, 0.361388, 0.360371,
 0.363062, 0.164767, 0.317061,  0.15511,
 0.394563, 0.103285, 0.180834, 0.321318,
 0.219262, 0.031281, 0.296067,  0.45339,
 0.150662, 0.024404, 0.376068, 0.448866}
{   0.058, 0.364839, 0.309828, 0.267334,
 0.079497, 0.251984, 0.399955, 0.268564,
 0.129487, 0.220309,  0.44601, 0.204194,
 0.174697, 0.067429, 0.470789, 0.287086,
 0.145021, 0.165131, 0.269099, 0.420749,
 0.157714, 0.235036, 0.191611, 0.415638,
 0.283045, 0.145748, 0.287611, 0.283596,
 0.250846, 0.192455, 0.428971, 0.127728} 


1 14.9084751036012
{0.194532, 0.192392, 0.174083, 0.438993,
 0.205639,  0.23446, 0.204436, 0.355465,
  0.20652, 0.206443,  0.28717, 0.299867,
 0.183275, 0.188981, 0.500816, 0.126928,
 0.296661, 0.175039, 0.328534, 0.199766,
 0.339454, 0.139958, 0.256351, 0.264236,
 0.236131, 0.053836, 0.278594, 0.431439,
  0.19644, 0.020071, 0.314049,  0.46944}
{0.047355, 0.087367, 0.387168,  0.47811,
 0.044219, 0.165421, 0.505738, 0.284621,
 0.077128, 0.213149, 0.469605, 0.240119,
 0.106837, 0.182382, 0.452148, 0.258633,
  0.10605, 0.237842, 0.324631, 0.331477,
 0.267862, 0.262882, 0.148714, 0.320542,
   0.2602, 0.142789, 0.347177, 0.249834,
  0.20425, 0.328744, 0.301093, 0.165913} 


1 13.552850849193804
{0.209236, 0.209099, 0.201777, 0.379888,
 0.190593, 0.220099, 0.242336, 0.346973,
 0.200423, 0.202038, 0.284003, 0.313536,
 0.214383, 0.192239, 0.488844, 0.104534,
 0.252568,   0.1525, 0.372937, 0.221995,
 0.309828, 0.167816,  0.29677, 0.225586,
 0.234609, 0.088566, 0.303797, 0.373028,
 0.315649, 0.024606, 0.199002, 0.460743}
{0.031114, 0.092788, 0.692721, 0.183376,
  0.04657, 0.178197, 0.593046, 0.182187,
  0.07444, 0.203225, 0.447289, 0.275046,
 0.073355, 0.170569,  0.51869, 0.237386,
 0.121005, 0.239453, 0.445663, 0.193879,
 0.152322, 0.198523, 0.463235,  0.18592,
 0.228254,  0.20209, 0.392595, 0.177062,
 0.185807,  0.37732, 0.264736, 0.172137} 


1 10.918845562581922
{ 0.21485, 0.221636, 0.221324, 0.342191,
 0.200664, 0.229337, 0.223515, 0.346484,
 0.187882, 0.199043, 0.298647, 0.314428,
 0.222507, 0.099623,   0.5679,  0.10997,
    0.228, 0.130562, 0.431829, 0.209608,
 0.407544,  0.10164, 0.275242, 0.215574,
 0.248717, 0.063591, 0.318296, 0.369395,
 0.188418, 0.053695, 0.219528, 0.538358}
{ 0.04222, 0.333397, 0.376323,  0.24806,
 0.036023, 0.143992, 0.688298, 0.131687,
 0.082376, 0.178323, 0.490329, 0.248973,
 0.051405, 0.136504, 0.621069, 0.191022,
 0.096078, 0.230714, 0.543451, 0.129757,
 0.177786,  0.17785, 0.455035, 0.189329,
 0.084105, 0.251165, 0.416582, 0.248149,
 0.106749, 0.309694, 0.247976, 0.335581} 


1 12.209593861047791
{0.198546, 0.253006, 0.212878,  0.33557,
 0.194496, 0.237384, 0.204859, 0.363261,
 0.208634, 0.192058, 0.293576, 0.305732,
 0.220092, 0.132898, 0.368971, 0.278038,
 0.235104, 0.142585, 0.454627, 0.167684,
 0.392063,  0.12796, 0.265345, 0.214632,
 0.189403, 0.063011, 0.287847, 0.459738,
 0.232256, 0.081545, 0.160489, 0.525709}
{0.053343, 0.155589, 0.674126, 0.116942,
 0.045055, 0.185337,  0.61685, 0.152759,
 0.111677, 0.119046, 0.597228, 0.172049,
 0.071143, 0.156141, 0.648788, 0.123927,
 0.078182, 0.107303, 0.669033, 0.145483,
 0.222054, 0.193245,  0.49996, 0.084741,
 0.125708, 0.236327, 0.488459, 0.149506,
 0.155941, 0.386271,  0.24528, 0.212509} 


1 11.384197268233654
{0.191351, 0.219293, 0.240874, 0.348483,
 0.183402, 0.234855, 0.246252, 0.335491,
 0.210821, 0.198491, 0.284489, 0.306199,
 0.223458, 0.109755, 0.374488, 0.292298,
 0.238799, 0.166853, 0.400156, 0.194192,
 0.285961, 0.098443, 0.429592, 0.186004,
 0.154871, 0.058266, 0.333354, 0.453509,
 0.219241, 0.063595, 0.249123, 0.468041}
{ 0.05483,  0.18109, 0.548129, 0.215951,
 0.037331, 0.127247,    0.697, 0.138421,
 0.101174,  0.11877, 0.606863, 0.173193,
 0.111121, 0.167564, 0.630287, 0.091027,
  0.18094, 0.145596, 0.600901, 0.072564,
  0.14791, 0.267383, 0.453949, 0.130757,
 0.165881, 0.294578, 0.416534, 0.123006,
 0.215167, 0.262851, 0.361897, 0.160085} 


1 12.037513281069836
{ 0.20135, 0.245656, 0.275638, 0.277357,
 0.192395,  0.26627, 0.247649, 0.293686,
 0.181245, 0.226797,  0.31198, 0.279977,
 0.121526, 0.192655, 0.311852, 0.373967,
 0.234784, 0.203023, 0.393585, 0.168609,
 0.343943, 0.123427, 0.274061, 0.258569,
 0.184508, 0.038913, 0.264171, 0.512409,
 0.103164, 0.033723, 0.141763,  0.72135}
{0.019692, 0.093552,  0.80898, 0.077775,
 0.023186, 0.091146, 0.702153, 0.183515,
 0.116777,  0.16257, 0.554921, 0.165733,
 0.111779,  0.20154, 0.558785, 0.127895,
 0.107412, 0.247797, 0.547022, 0.097769,
 0.140317, 0.267049,   0.5014, 0.091234,
 0.263156, 0.232006, 0.392618,  0.11222,
 0.285448, 0.210156, 0.335386,  0.16901} 


1 17.955613128657358
{0.200482, 0.237596, 0.270497, 0.291425,
 0.189736, 0.259903, 0.275617, 0.274744,
 0.169261, 0.247334, 0.295844,  0.28756,
 0.125315, 0.127292, 0.474758, 0.272635,
 0.235788, 0.206992, 0.381674, 0.175545,
 0.309889, 0.065821, 0.429869, 0.194421,
 0.224858, 0.057393,   0.2746, 0.443149,
 0.163931, 0.134774, 0.331706, 0.369588}
{0.021156, 0.163799, 0.613008, 0.202038,
 0.135555, 0.081958, 0.547494, 0.234992,
 0.112134, 0.162242, 0.587805, 0.137819,
 0.089627, 0.182134, 0.609159,  0.11908,
 0.096902, 0.319429, 0.512112, 0.071558,
  0.10657, 0.445544, 0.376721, 0.071166,
 0.222458, 0.205864, 0.509638,  0.06204,
 0.240535, 0.218527,  0.42446, 0.116478} 


1 14.653165992157502
{0.156561, 0.247701, 0.300956, 0.294783,
 0.185088, 0.271193, 0.267903, 0.275817,
 0.168589, 0.242239, 0.308106, 0.281067,
 0.181264, 0.154613, 0.483287, 0.180835,
 0.287744, 0.215357,  0.38384, 0.113059,
 0.409977, 0.063063, 0.293266, 0.233694,
 0.174614, 0.098967, 0.264399, 0.462021,
 0.067199, 0.089357,  0.63738, 0.206064}
{0.132786, 0.085654,  0.55159, 0.229971,
  0.09542, 0.112103, 0.591092, 0.201385,
  0.13396, 0.198737, 0.514439, 0.152864,
 0.111592,  0.27994, 0.505855, 0.102613,
 0.190008, 0.276305, 0.478673, 0.055014,
 0.295093,  0.44968, 0.190602, 0.064624,
 0.333213, 0.271906, 0.338709, 0.056172,
 0.345335, 0.312324, 0.248762, 0.093579} 


1 15.374957249923334
{0.152658, 0.230329, 0.328246, 0.288767,
 0.194789, 0.286643, 0.271166, 0.247402,
 0.164813, 0.237033,   0.3231, 0.275054,
 0.122415, 0.202615, 0.498445, 0.176526,
 0.244479, 0.211573, 0.424243, 0.119706,
 0.341463, 0.159769, 0.218188,  0.28058,
 0.135866, 0.116765, 0.299215, 0.448154,
 0.209843, 0.059191, 0.260872, 0.470094}
{0.069556, 0.054217, 0.750648, 0.125579,
 0.069722, 0.112023, 0.636698, 0.181558,
  0.10019, 0.209361, 0.527755, 0.162694,
  0.11467, 0.161784,  0.67006, 0.053486,
 0.144358, 0.370144, 0.435482, 0.050016,
 0.281315,   0.2837, 0.382828, 0.052156,
 0.293596, 0.255773, 0.422051,  0.02858,
 0.494107, 0.176877, 0.282291, 0.046724} 


1 16.115411486739205
{  0.1317, 0.229565, 0.316569, 0.322167,
  0.19072, 0.283162,  0.25746, 0.268657,
 0.131421, 0.257412,  0.34671, 0.264457,
 0.113771,  0.26079, 0.522128, 0.103311,
 0.257197, 0.185019, 0.465563, 0.092221,
 0.203408, 0.179245, 0.355556, 0.261791,
 0.131768,  0.08711, 0.370624, 0.410498,
 0.128288, 0.099076, 0.369617,  0.40302}
{0.065584, 0.098365, 0.622249, 0.213802,
 0.046289, 0.106503, 0.636941, 0.210267,
 0.107902, 0.205799, 0.517319,  0.16898,
 0.125753, 0.289711, 0.528586,  0.05595,
 0.188981, 0.262171, 0.487576, 0.061272,
  0.33325, 0.235282, 0.382127, 0.049341,
 0.399783,  0.31027, 0.197625, 0.092322,
 0.507498,  0.24419, 0.189299, 0.059012} 


1 16.867367022324494
{0.114998, 0.229671, 0.323953, 0.331379,
 0.183055, 0.261111, 0.314719, 0.241114,
 0.135053, 0.248909, 0.345414, 0.270624,
 0.185376, 0.191775, 0.501873, 0.120976,
 0.255099, 0.196211, 0.460007, 0.088683,
  0.26179, 0.210405, 0.242624, 0.285181,
 0.191785, 0.121629, 0.302743, 0.383843,
 0.129251, 0.098857, 0.125551, 0.646341}
{ 0.03788, 0.058627, 0.448735, 0.454757,
 0.055415, 0.172885,  0.61915,  0.15255,
  0.10749, 0.224585, 0.478325, 0.189599,
 0.182181, 0.272056, 0.474602, 0.071161,
 0.287465, 0.233111, 0.435173, 0.044251,
  0.42077, 0.321674, 0.230549, 0.027008,
 0.485644, 0.295733, 0.200283, 0.018339,
  0.52745, 0.318082, 0.108769, 0.045699} 


1 26.473868861068574
{0.118391, 0.241411, 0.318064, 0.322133,
 0.182614, 0.253492, 0.346573, 0.217321,
 0.139971, 0.260454, 0.328944, 0.270631,
 0.216218, 0.052941, 0.630274, 0.100567,
 0.307115, 0.188528, 0.432392, 0.071965,
 0.346842, 0.189129, 0.257518,  0.20651,
 0.157717, 0.097586, 0.352892, 0.391805,
 0.084939, 0.579293, 0.088622, 0.247146}
{0.027919, 0.123855, 0.344739, 0.503487,
 0.079412, 0.151658, 0.538301, 0.230629,
 0.141891, 0.222744,  0.49769, 0.137675,
 0.101436, 0.428272, 0.397225, 0.073067,
 0.215127, 0.133775, 0.599185, 0.051912,
 0.412834, 0.343922, 0.210027, 0.033217,
  0.58107, 0.216743, 0.190949, 0.011237,
 0.399028, 0.409458, 0.080404, 0.111109} 


1 32.7564082597701
{0.120205, 0.233994, 0.310287, 0.335514,
 0.177314, 0.266096, 0.343977, 0.212614,
 0.125821, 0.247084,  0.33243, 0.294664,
 0.127683, 0.157883, 0.585493, 0.128941,
 0.317981, 0.195904, 0.408791, 0.077324,
 0.361335, 0.125739, 0.221032, 0.291894,
 0.102163, 0.219123, 0.155813, 0.522901,
 0.111951,  0.29021, 0.135171, 0.462668}
{0.154573, 0.189419, 0.407872, 0.248136,
 0.141052, 0.127267, 0.532201,  0.19948,
 0.151566, 0.231472, 0.453842, 0.163119,
 0.085437, 0.241604, 0.617095, 0.055864,
 0.098639, 0.599386, 0.284011, 0.017965,
 0.227906, 0.617757, 0.133773, 0.020564,
 0.398889, 0.456179, 0.091714, 0.053218,
 0.344073, 0.323096, 0.171884, 0.160947} 


1 23.24525613761217
{0.132954, 0.265344, 0.355591, 0.246111,
 0.182606, 0.246717, 0.355411, 0.215266,
 0.135459, 0.253451, 0.335012, 0.276077,
 0.152117,  0.19003, 0.507491, 0.150362,
 0.304193, 0.172844, 0.425961, 0.097001,
 0.396854, 0.088311, 0.226309, 0.288526,
 0.117322, 0.182116, 0.136013, 0.564549,
 0.047025, 0.103266, 0.146638,  0.70307}
{0.303107, 0.169106, 0.233102, 0.294685,
 0.207486, 0.148613, 0.393189, 0.250712,
 0.140526, 0.242923, 0.451597, 0.164954,
 0.177564, 0.400542,  0.37524, 0.046654,
 0.227699,  0.59987, 0.157083, 0.015348,
 0.201562, 0.662969, 0.112845, 0.022624,
 0.416956, 0.310907,  0.21921, 0.052926,
 0.213323, 0.488526, 0.254237, 0.043915} 


1 25.483305839609642
{0.141657, 0.219739, 0.382033, 0.256571,
 0.168117, 0.248793, 0.391189,   0.1919,
 0.153075, 0.240631, 0.346214,  0.26008,
 0.184928, 0.146653, 0.497001, 0.171418,
 0.317111, 0.194057, 0.362312,  0.12652,
 0.484146, 0.047446, 0.123197, 0.345212,
 0.150619, 0.192763, 0.114898,  0.54172,
 0.069083,  0.25117, 0.024509, 0.655238}
{0.177111, 0.121016,  0.44893, 0.252943,
 0.083864, 0.134504, 0.528854, 0.252778,
 0.146882,  0.21611, 0.470565, 0.166443,
 0.153953,  0.59984, 0.216885, 0.029321,
 0.096288, 0.630772, 0.238906, 0.034034,
 0.342141, 0.369001, 0.227291, 0.061567,
 0.080328, 0.694869, 0.169838, 0.054965,
 0.185119,  0.54855,  0.17812, 0.088211} 


1 32.43703366589145
{0.136488,  0.21181, 0.395013, 0.256689,
 0.210302, 0.241919, 0.357535, 0.190244,
 0.167087, 0.249607, 0.328434, 0.254872,
   0.1215, 0.140214, 0.496677, 0.241609,
 0.346804, 0.168824, 0.332856, 0.151516,
 0.447436, 0.045627, 0.134934, 0.372002,
 0.192199, 0.246805,  0.07861, 0.482386,
 0.207202, 0.112449, 0.053134, 0.627215}
{0.066995, 0.124735, 0.173569,   0.6347,
 0.215365, 0.173008, 0.283254, 0.328373,
 0.165773, 0.186896, 0.493507, 0.153824,
 0.251445, 0.294827, 0.306354, 0.147375,
 0.172313, 0.390475, 0.261981, 0.175232,
 0.407377, 0.247761,  0.17662, 0.168242,
 0.268664, 0.412648, 0.227644, 0.091044,
 0.366344, 0.352092, 0.163219, 0.118345} 


1 27.622229014084446
{0.134248, 0.158301, 0.464051,   0.2434,
 0.197253, 0.250969, 0.357728,  0.19405,
 0.172884, 0.254832, 0.340173, 0.232112,
