hostis : 3982 documents
 0.261322, 0.243001, 0.319254, 0.176422,
  0.22233, 0.312005, 0.313489, 0.152176,
 0.173322, 0.446402, 0.171507,  0.20877}
{0.048874, 0.468422, 0.417787, 0.064917,
 0.053074,  0.56526, 0.283254, 0.098413,
 0.106388, 0.498021, 0.304863, 0.090729,
 0.090148, 0.287679, 0.342916, 0.279257,
 0.091936,  0.28642, 0.407096, 0.214548,
  0.11262, 0.419126, 0.210535, 0.257719,
 0.073666, 0.428886,  0.29401, 0.203438,
 0.077958, 0.261685, 0.290186, 0.370172} 


1 7.757357759180483
{0.134672, 0.254309, 0.390405, 0.220614,
 0.165528, 0.288934, 0.326503, 0.219036,
  0.21481, 0.301149,  0.31574, 0.168301,
 0.181935, 0.217258, 0.332012, 0.268795,
 0.198921, 0.214102, 0.378985, 0.207991,
 0.230204, 0.254325, 0.329958, 0.185513,
 0.216731,  0.30975,  0.32276, 0.150758,
 0.144016, 0.467801, 0.174137, 0.214046}
{0.023055, 0.716186, 0.131758, 0.129001,
 0.048422, 0.559365, 0.261342, 0.130871,
 0.105208, 0.471261, 0.319877, 0.103654,
 0.113547, 0.267889, 0.476851, 0.141714,
 0.165055, 0.298859,  0.28391, 0.252176,
 0.144247, 0.449253, 0.219184, 0.187316,
 0.082093,  0.38704, 0.342264, 0.188602,
 0.111515,  0.32769,  0.33398, 0.226815} 


1 8.088111063858054
{0.133597, 0.254193, 0.392658, 0.219552,
 0.163833, 0.289661, 0.326942, 0.219564,
 0.212399, 0.300533, 0.317288,  0.16978,
 0.176668, 0.234641, 0.299391, 0.289301,
 0.199872, 0.214849, 0.379877, 0.205402,
 0.258775, 0.254764, 0.303586, 0.182876,
  0.21986, 0.313968, 0.321837, 0.144335,
 0.155349, 0.663794, 0.109159, 0.071697}
{0.048496, 0.650043, 0.150566, 0.150896,
 0.049517, 0.543397, 0.285733, 0.121353,
 0.101966, 0.441469, 0.355267, 0.101298,
 0.114528, 0.416373, 0.247513, 0.221586,
 0.158141, 0.311528, 0.255517, 0.274815,
 0.160999, 0.493369, 0.179134, 0.166498,
 0.133119, 0.454028, 0.213541, 0.199312,
 0.137372, 0.331793, 0.307223, 0.223612} 


1 9.535799187621187
{0.133931, 0.254445, 0.392241, 0.219383,
   0.1636, 0.288379, 0.328011,  0.22001,
 0.210689, 0.302814, 0.316947,  0.16955,
 0.172879, 0.214703,  0.33397, 0.278449,
 0.196239, 0.214833, 0.383015, 0.205913,
 0.250089, 0.246458, 0.314656, 0.188797,
 0.220709, 0.317091, 0.310665, 0.151534,
 0.197359, 0.392085, 0.287298, 0.123257}
{0.074573, 0.576394, 0.213255, 0.135777,
 0.047872, 0.528007, 0.279451,  0.14467,
 0.098982, 0.457691, 0.346382, 0.096945,
 0.139058, 0.500897, 0.241957, 0.118089,
 0.144933, 0.307167, 0.273755, 0.274144,
 0.166045, 0.399538, 0.218583, 0.215834,
 0.131091, 0.354634, 0.166346, 0.347929,
   0.1397, 0.353764, 0.336994, 0.169542} 


1 6.138203980497796
{0.134226, 0.254018, 0.391682, 0.220074,
 0.163443, 0.287297, 0.327789,  0.22147,
 0.208458, 0.301194, 0.318886, 0.171462,
 0.191599,   0.1987, 0.342539, 0.267162,
 0.196433,  0.21398,  0.38493, 0.204657,
 0.243749, 0.247196, 0.323306,  0.18575,
  0.21917, 0.319697, 0.308067, 0.153065,
  0.16113, 0.391349, 0.281378, 0.166143}
{0.040626, 0.623303, 0.256649, 0.079422,
 0.057215, 0.510529, 0.297113, 0.135143,
 0.102987, 0.454833,  0.35252,  0.08966,
 0.149481, 0.362074, 0.249189, 0.239255,
 0.145005, 0.324914,  0.31312, 0.216961,
 0.154627, 0.453255, 0.223396, 0.168722,
  0.12844, 0.406127, 0.287301, 0.178133,
 0.111564, 0.363907,  0.34397, 0.180559} 


1 5.618429785777392
{0.133816, 0.254705, 0.392149,  0.21933,
  0.16538, 0.286179, 0.326517, 0.221924,
 0.208641, 0.301858, 0.312391,  0.17711,
 0.189932, 0.206408, 0.324692, 0.278968,
 0.195336, 0.213364, 0.384015, 0.207285,
 0.240688, 0.242652, 0.321603, 0.195057,
 0.214179, 0.316357, 0.302396, 0.167067,
 0.149286, 0.408189, 0.258823, 0.183702}
{0.028497, 0.524022, 0.227812,  0.21967,
 0.039685, 0.580171, 0.253433, 0.126712,
 0.117961, 0.463326, 0.327762, 0.090951,
 0.145721,  0.39391, 0.278437, 0.181931,
 0.128881, 0.374974, 0.326111, 0.170034,
 0.114188, 0.388318,  0.22456, 0.272935,
 0.104118, 0.307632, 0.393132, 0.195118,
 0.120793,  0.33113, 0.352814, 0.195263} 


1 7.171339617584518
{0.132972, 0.255331, 0.391351, 0.220347,
 0.163786, 0.284298, 0.328733, 0.223183,
 0.207903, 0.300259, 0.310445, 0.181393,
 0.197016, 0.195957, 0.324406, 0.282621,
   0.1924, 0.210908, 0.388555, 0.208138,
 0.228799, 0.238716, 0.338409, 0.194076,
 0.214967, 0.317061, 0.307021, 0.160951,
 0.099839, 0.454721, 0.239139, 0.206301}
{0.058163, 0.618419, 0.193184, 0.130234,
 0.059863, 0.434598, 0.343249, 0.162289,
 0.101104, 0.467618, 0.337674, 0.093604,
 0.094125, 0.597752, 0.227851, 0.080273,
 0.108313,  0.45459, 0.265308, 0.171789,
  0.11846, 0.510549, 0.253301, 0.117689,
 0.199407, 0.293916, 0.422234, 0.084443,
 0.110661, 0.337171,  0.35006, 0.202107} 


1 6.029909277185858
{0.133584,  0.25525, 0.389211, 0.221955,
 0.165382, 0.286021, 0.328076, 0.220521,
 0.205523, 0.301627,  0.31136,  0.18149,
 0.198284, 0.212267,  0.31162, 0.277829,
 0.194041, 0.212403, 0.386473, 0.207083,
 0.222682, 0.257119, 0.336178, 0.184021,
 0.212538, 0.307398, 0.321033, 0.159031,
  0.19737, 0.481833, 0.184439, 0.136358}
{0.051824, 0.496151, 0.270054,  0.18197,
 0.062885, 0.436457, 0.328268, 0.172391,
 0.099835, 0.472445, 0.341653, 0.086067,
 0.074079, 0.604284, 0.248421, 0.073217,
 0.101008, 0.447139, 0.298437, 0.153415,
 0.112273, 0.414767, 0.340202, 0.132757,
  0.08908, 0.418923, 0.412384, 0.079612,
 0.136755, 0.388558, 0.304555, 0.170133} 


1 4.8132681394098356
{0.133442, 0.255609, 0.388833, 0.222117,
 0.167146, 0.285771, 0.325894,  0.22119,
 0.205969, 0.305538, 0.309062, 0.179431,
 0.203598, 0.211586, 0.305716, 0.279101,
  0.19364, 0.213043,   0.3856, 0.207718,
 0.240513, 0.250748, 0.356236, 0.152503,
 0.208812,  0.31028, 0.323503, 0.157405,
 0.121409, 0.491369, 0.187325, 0.199897}
{0.042033, 0.341538, 0.414888, 0.201541,
 0.073503, 0.410712,  0.38058, 0.135205,
  0.08482, 0.453187, 0.365513,  0.09648,
 0.078347, 0.475867, 0.275487, 0.170298,
 0.079144, 0.445098, 0.326234, 0.149524,
 0.089476, 0.406826, 0.400801, 0.102897,
 0.135501, 0.415032, 0.345238,  0.10423,
 0.121729, 0.448331, 0.288492, 0.141447} 


1 5.398699608021825
{0.132945, 0.255204, 0.388169, 0.223681,
 0.166902, 0.287862, 0.324363, 0.220873,
 0.203955, 0.305219, 0.309287,  0.18154,
 0.201988, 0.203046, 0.297521, 0.297446,
 0.192297, 0.217301, 0.383795, 0.206607,
 0.215713, 0.299087, 0.344195, 0.141006,
 0.214635, 0.311563, 0.319749, 0.154052,
 0.114763, 0.527982, 0.191888, 0.165367}
{0.096502, 0.351103, 0.351139, 0.201256,
 0.119127, 0.411824,  0.33236, 0.136689,
 0.085004, 0.444989, 0.366425, 0.103582,
 0.091165, 0.428039, 0.348961, 0.131835,
 0.088601, 0.519729, 0.245325, 0.146345,
 0.127776, 0.459783, 0.266823, 0.145618,
 0.147992, 0.527271, 0.208574, 0.116163,
 0.113655,  0.40653,  0.32209, 0.157725} 


1 4.452958683134518
{0.132265, 0.255569, 0.388457, 0.223708,
 0.168365, 0.288874, 0.322199, 0.220562,
 0.205355, 0.309131, 0.305867, 0.179646,
 0.201487, 0.209126, 0.310327,  0.27906,
  0.19129, 0.218887, 0.382939, 0.206885,
 0.192809, 0.299639, 0.368963, 0.138589,
  0.21092, 0.317875, 0.312224, 0.158982,
 0.208372, 0.395575, 0.307365, 0.088688}
{ 0.09338, 0.499358, 0.268734, 0.138529,
 0.105252, 0.456055, 0.270508, 0.168186,
 0.090649, 0.391052, 0.389547, 0.128753,
 0.091984, 0.306915, 0.412306, 0.188795,
 0.119685, 0.471465, 0.258059, 0.150791,
 0.181621, 0.375209, 0.301447, 0.141723,
 0.138015, 0.324967, 0.360307,  0.17671,
 0.092142, 0.441208, 0.297901, 0.168749} 


1 5.225254064013458
{ 0.13225, 0.255783, 0.387928, 0.224039,
 0.166865, 0.293262, 0.320375, 0.219499,
 0.202046, 0.309713, 0.306981,  0.18126,
 0.186396, 0.216227,  0.30944, 0.287938,
 0.191708, 0.218753, 0.383007, 0.206532,
 0.192708,  0.29332, 0.373115, 0.140857,
 0.205428, 0.312936, 0.316157, 0.165479,
 0.178682, 0.435227, 0.271392,   0.1147}
{0.054425, 0.600194, 0.191157, 0.154225,
 0.112345, 0.561754, 0.215294, 0.110607,
 0.095539, 0.400796, 0.379847, 0.123819,
 0.097447, 0.362522, 0.431402, 0.108628,
 0.143873, 0.470813, 0.259587, 0.125727,
 0.148108, 0.434756, 0.256789, 0.160346,
 0.091696, 0.501475, 0.274389, 0.132439,
 0.059334,  0.45716, 0.316054, 0.167452} 


1 6.659808165737662
{ 0.13231, 0.255563, 0.388322, 0.223804,
 0.167747, 0.292158, 0.321033, 0.219062,
 0.204585, 0.304088, 0.307793, 0.183534,
 0.182021, 0.218618, 0.309341,  0.29002,
  0.19156, 0.218936, 0.383534,  0.20597,
  0.17731, 0.301319,  0.38654, 0.134831,
 0.190943, 0.312929,  0.32858, 0.167548,
 0.254412, 0.316732,  0.23344, 0.195416}
{0.139507, 0.631797, 0.085388, 0.143308,
 0.123177, 0.529492,  0.21191, 0.135421,
 0.094771, 0.382842, 0.449717, 0.072671,
 0.141176, 0.525807, 0.267995, 0.065022,
 0.141782, 0.465846, 0.252451,  0.13992,
  0.10692, 0.509362, 0.238001, 0.145717,
  0.09304,  0.44157,  0.35607,  0.10932,
  0.05629, 0.466623, 0.336217,  0.14087} 


1 8.724619688047726
{0.132417, 0.255805, 0.387967, 0.223811,
 0.168801, 0.294515, 0.314716, 0.221968,
 0.208458, 0.305948, 0.305143, 0.180451,
 0.183151, 0.218488, 0.314771, 0.283589,
 0.192038, 0.220734, 0.385577, 0.201652,
  0.18374, 0.303853, 0.382538, 0.129868,
 0.188687, 0.310719, 0.337303, 0.163291,
  0.16519,   0.3311, 0.287018, 0.216692}
{0.077067,  0.54528, 0.231376, 0.146277,
 0.142706, 0.458302, 0.232307, 0.166686,
 0.098198, 0.391224, 0.444942, 0.065636,
 0.142753, 0.579714,  0.19923, 0.078304,
  0.20538, 0.400759, 0.243729, 0.150132,
 0.214341, 0.412241, 0.246865, 0.126553,
  0.09569, 0.571271, 0.185831, 0.147208,
 0.057153, 0.447557, 0.343757, 0.151534} 


1 5.802890936167785
{0.132558,  0.25531, 0.388552,  0.22358,
 0.167028, 0.294126, 0.316661, 0.222185,
 0.208223, 0.305099, 0.304172, 0.182506,
 0.165162, 0.234086, 0.321587, 0.279165,
  0.19263,  0.21822, 0.386847, 0.202303,
 0.183931, 0.280995, 0.394468, 0.140606,
 0.208194, 0.303629, 0.327444, 0.160733,
 0.272633, 0.341372, 0.304306, 0.081689}
{0.218997,  0.35396, 0.201883,  0.22516,
 0.154786, 0.517502, 0.199517, 0.128196,
 0.112827, 0.392768, 0.432271, 0.062133,
 0.182661, 0.387194, 0.322929, 0.107216,
 0.214682, 0.368467, 0.266097, 0.150754,
 0.199603, 0.453525, 0.204443, 0.142429,
 0.066067, 0.375613, 0.434888, 0.123433,
 0.038203,  0.42643, 0.357953, 0.177413} 


1 8.241321040526746
{0.132275, 0.254494, 0.390551,  0.22268,
   0.1661, 0.294314, 0.317314, 0.222273,
 0.206972, 0.304762, 0.305968, 0.182299,
 0.155248, 0.262581, 0.314209, 0.267962,
 0.194226, 0.218806, 0.387525, 0.199442,
 0.189758, 0.277431,  0.39428, 0.138532,
 0.208569, 0.303202,  0.32536, 0.162869,
 0.179069,  0.45816,  0.19916, 0.163611}
{0.162817, 0.574247,   0.1772, 0.085737,
 0.140147,  0.54946, 0.208292,   0.1021,
 0.113886, 0.421968, 0.409446,   0.0547,
 0.174342,  0.38103, 0.316377,  0.12825,
 0.210724, 0.380224, 0.259181, 0.149872,
  0.11329,  0.51421, 0.165005, 0.207494,
 0.060593, 0.535584, 0.245065, 0.158758,
 0.027339, 0.379494, 0.384922, 0.208246} 


1 8.161130241038709
{0.132723, 0.255687,  0.39185, 0.219739,
 0.166153, 0.291698, 0.318824, 0.223325,
 0.201841, 0.304016, 0.306013,  0.18813,
 0.145138, 0.266457, 0.320523, 0.267882,
 0.193879, 0.216724,  0.38791, 0.201487,
 0.200142,  0.30204, 0.357412, 0.140406,
 0.204741, 0.305912, 0.330486, 0.158861,
 0.126628, 0.278066, 0.362068, 0.233238}
{0.078986, 0.533173, 0.290851, 0.096991,
 0.124416, 0.518634, 0.257608, 0.099343,
  0.10839, 0.418019, 0.407972, 0.065618,
 0.113831, 0.381101, 0.361913, 0.143155,
 0.109082, 0.411182, 0.279002, 0.200735,
 0.100325, 0.527295, 0.185782, 0.186598,
 0.053854, 0.586963,  0.21928, 0.139903,
 0.045585, 0.445265, 0.387178, 0.121971} 


1 7.608491764138953
{0.132381, 0.256255, 0.391773, 0.219592,
 0.166121, 0.285707, 0.321471, 0.226701,
 0.202594, 0.298476, 0.309019,  0.18991,
 0.118257,  0.25257, 0.360379, 0.268794,
 0.193748,  0.21644, 0.388645, 0.201166,
 0.199427, 0.316731, 0.332168, 0.151675,
  0.21025, 0.286936, 0.337211, 0.165603,
 0.165386, 0.197401, 0.482035, 0.155178}
{0.237481, 0.541987,  0.17225, 0.048282,
 0.132465, 0.517282, 0.267868, 0.082385,
 0.115361,  0.41689, 0.401451, 0.066298,
 0.086265,  0.53585, 0.282426, 0.095459,
 0.128823, 0.377485,   0.2949, 0.198792,
  0.09341, 0.527595, 0.202794, 0.176201,
 0.079894, 0.530154, 0.316817, 0.073136,
  0.06908, 0.437856, 0.381807, 0.111257} 


1 7.170159753860066
{0.133169, 0.255451, 0.391805, 0.219575,
 0.168242, 0.285145, 0.320321, 0.226292,
 0.201632, 0.297484, 0.307787, 0.193097,
 0.115111, 0.257927, 0.358107, 0.268855,
 0.193699, 0.220948, 0.386527, 0.198825,
 0.226538, 0.309778, 0.308899, 0.154786,
 0.209206, 0.288054, 0.334811, 0.167929,
   0.1204, 0.225648,  0.56945, 0.084502}
{0.092424,  0.61728, 0.199421, 0.090874,
 0.111917, 0.565134, 0.206672, 0.116276,
 0.114565, 0.408195, 0.402053, 0.075188,
 0.085131, 0.435857, 0.360737, 0.118275,
 0.113897, 0.472371, 0.221785, 0.191947,
  0.09016, 0.553733, 0.237822, 0.118286,
 0.072784, 0.488664, 0.322836, 0.115716,
 0.065638, 0.419958, 0.396415,  0.11799} 


1 5.75177809249094
{0.133264, 0.254836,  0.39215,  0.21975,
 0.171203, 0.287684, 0.314523, 0.226591,
 0.202145,  0.29508, 0.309337, 0.193438,
 0.120708, 0.253199, 0.362209, 0.263884,
 0.193072, 0.221127,  0.38704, 0.198761,
 0.220889, 0.304194,  0.30208, 0.172836,
 0.209846, 0.286391, 0.333803, 0.169959,
  0.16995, 0.344705, 0.300162, 0.185182}
{0.221698, 0.357376, 0.272385, 0.148541,
  0.13501,  0.52776, 0.211238, 0.125993,
 0.099901, 0.425188, 0.401891, 0.073021,
 0.094716, 0.522268, 0.222277, 0.160739,
 0.098766, 0.529628, 0.252272, 0.119334,
 0.083115, 0.598687, 0.240889, 0.077309,
 0.087579, 0.408407, 0.427056, 0.076957,
 0.064264, 0.409245, 0.411476, 0.115015} 


1 4.771762298410916
{0.133441, 0.254771, 0.390012, 0.221776,
 0.172443,  0.28569, 0.314405, 0.227462,
 0.202075, 0.296107, 0.309824, 0.191994,
 0.145215, 0.250091, 0.371344,  0.23335,
 0.194295, 0.219676, 0.387863, 0.198166,
 0.223613, 0.300444, 0.280873,  0.19507,
 0.210722, 0.286887, 0.331686, 0.170705,
 0.234561, 0.297215, 0.375057, 0.093167}
{0.245225, 0.468635, 0.235347, 0.050793,
 0.140505, 0.508027, 0.231678, 0.119789,
 0.089963, 0.405382, 0.407317, 0.097338,
 0.094803, 0.353492, 0.447933, 0.103773,
 0.073221, 0.535218, 0.302479, 0.089083,
 0.051513, 0.534829, 0.295948,  0.11771,
   0.0578, 0.479529, 0.386329, 0.076343,
 0.052096, 0.456472,  0.39283, 0.098602} 


1 6.258477068518767
{0.133267,  0.25342, 0.391179, 0.222134,
 0.172168, 0.285132, 0.316011,  0.22669,
 0.204273, 0.298392, 0.309635,   0.1877,
 0.135627, 0.244977, 0.379837, 0.239558,
 0.193891, 0.219859, 0.389266, 0.196984,
 0.215403, 0.308128, 0.279776, 0.196693,
  0.21342,  0.27868, 0.336927, 0.170973,
 0.188017, 0.328056, 0.194326, 0.289601}
{0.121715, 0.437025, 0.346632, 0.094628,
 0.118351, 0.516794, 0.250112, 0.114743,
 0.096761,  0.44276, 0.359976, 0.100503,
 0.053261,  0.57008, 0.301131, 0.075528,
 0.056982, 0.605997, 0.218096, 0.118925,
 0.071778, 0.530421, 0.305013, 0.092787,
  0.06563, 0.666821, 0.175058, 0.092491,
 0.052689, 0.461601, 0.374797, 0.110914} 


1 4.900881829941119
{0.134114, 0.252993, 0.390194, 0.222699,
 0.173126, 0.285325, 0.313679,  0.22787,
 0.204666, 0.299405, 0.306725, 0.189204,
 0.150206, 0.227726, 0.376815, 0.245252,
 0.195255, 0.219872, 0.385038, 0.199835,
 0.209563, 0.295977, 0.296261,   0.1982,
 0.214943, 0.284921, 0.337602, 0.162534,
 0.167407, 0.253276,   0.3472, 0.232117}
{0.059478,  0.60262, 0.216895, 0.121007,
 0.079219, 0.579861, 0.231793, 0.109127,
 0.084801, 0.442955, 0.367748, 0.104496,
 0.096068, 0.462175, 0.319537,  0.12222,
 0.102815, 0.549408, 0.272998, 0.074779,
  0.10558, 0.535557, 0.255451, 0.103412,
 0.082458, 0.436424, 0.362393, 0.118725,
  0.07602, 0.452521, 0.368656, 0.102803} 


1 3.651142184482709
{ 0.13403, 0.254851, 0.388221, 0.222899,
  0.17356, 0.286063, 0.315836,  0.22454,
 0.198527, 0.299882, 0.312439, 0.189152,
 0.151598, 0.233575, 0.351046, 0.263781,
 0.196049, 0.219124, 0.383647,  0.20118,
 0.201712, 0.299216, 0.313317, 0.185756,
 0.208929, 0.287837,  0.33877, 0.164464,
 0.207034, 0.262953, 0.280372,  0.24964}
{ 0.06776,  0.67006, 0.108949, 0.153231,
 0.077943, 0.529303,  0.23874, 0.154014,
 0.081112, 0.443062, 0.369758, 0.106069,
 0.087459, 0.549448, 0.300734, 0.062359,
 0.116234, 0.499972, 0.322688, 0.061105,
 0.081993, 0.588534, 0.271741, 0.057733,
 0.066192, 0.576927, 0.261176, 0.095705,
 0.067268,  0.47308, 0.355042,  0.10461} 


1 5.004752775074182
{0.131841,  0.25608, 0.390488, 0.221591,
 0.173487,  0.28622, 0.315497, 0.224796,
  0.19811, 0.301417, 0.311741, 0.188732,
 0.181201, 0.210904, 0.346775,  0.26112,
 0.196741, 0.217855, 0.386613, 0.198791,
 0.187033, 0.272995, 0.354612,  0.18536,
 0.216581, 0.280841, 0.338029, 0.164548,
 0.220102, 0.263247, 0.328776, 0.187875}
{0.136685, 0.458898, 0.239422, 0.164994,
 0.094818, 0.510746, 0.228746, 0.165689,
 0.079324,  0.44462, 0.369412, 0.106644,
 0.075724, 0.443315, 0.413745, 0.067216,
 0.074435, 0.472671, 0.367762, 0.085132,
 0.087166, 0.556494,  0.26202,  0.09432,
 0.054369, 0.641902, 0.186381, 0.117348,
 0.075548, 0.447194, 0.327639, 0.149619} 


1 4.368544203779796
{0.132113, 0.256231, 0.390177, 0.221478,
 0.173753, 0.285944, 0.315688, 0.224615,
  0.20173, 0.301964, 0.305534, 0.190772,
 0.175688, 0.235468, 0.343974, 0.244869,
 0.198151, 0.217868, 0.385566, 0.198415,
  0.19195, 0.253932, 0.368613, 0.185506,
 0.222038, 0.273817, 0.341943, 0.162203,
  0.26277, 0.258252, 0.327272, 0.151707}
{0.117799, 0.426433, 0.280518, 0.175251,
 0.088725, 0.511964, 0.245502, 0.153808,
  0.10022, 0.418156, 0.387958, 0.093665,
 0.065242, 0.583837, 0.233364, 0.117557,
 0.079987, 0.435935, 0.385317,  0.09876,
 0.053992, 0.570121, 0.307961, 0.067926,
 0.066723, 0.460429, 0.387453, 0.085395,
 0.068227, 0.477701, 0.311873, 0.142198} 


1 3.681120917871302
{0.132464, 0.256574, 0.388945, 0.222018,
 0.176935, 0.287781, 0.317901, 0.217383,
 0.201586, 0.302434, 0.305197, 0.190782,
 0.175526, 0.224672, 0.345081, 0.254721,
 0.198099, 0.217094, 0.385184, 0.199623,
  0.20764, 0.242405, 0.372955,    0.177,
 0.224216, 0.281464, 0.342236, 0.152085,
 0.259061, 0.196488, 0.424914, 0.119537}
{0.138906,  0.49303, 0.257251, 0.110813,
 0.102451, 0.525197, 0.278346, 0.094006,
 0.098896, 0.442693,  0.37088, 0.087531,
 0.090379, 0.472569,  0.33892, 0.098132,
 0.081167, 0.316332, 0.472833, 0.129669,
 0.054303, 0.535873, 0.305612, 0.104212,
 0.079321, 0.528887, 0.274599, 0.117193,
 0.107423, 0.436817, 0.303064, 0.152697} 


1 4.079722323540592
{0.132028, 0.257395, 0.388595, 0.221983,
 0.177862, 0.286458, 0.318243, 0.217437,
 0.200437, 0.303835, 0.305069, 0.190658,
  0.18166, 0.217903, 0.343191, 0.257246,
 0.196597, 0.217323, 0.386611, 0.199468,
 0.236942, 0.244957, 0.368647, 0.149454,
 0.220993,  0.29403, 0.336438, 0.148539,
 0.247819, 0.252359, 0.329436, 0.170386}
{0.090741, 0.508465, 0.325622, 0.075172,
 0.110105,  0.45222, 0.303082, 0.134593,
 0.090812, 0.446216, 0.379509, 0.083464,
 0.067718, 0.361194, 0.470362, 0.100726,
 0.058516, 0.322964, 0.483099,  0.13542,
 0.085741, 0.492779, 0.348058, 0.073421,
 0.114474, 0.549226, 0.263144, 0.073156,
 0.103005, 0.364455, 0.411064, 0.121476} 


1 4.114700915674508
{0.132274, 0.257196, 0.388072, 0.222458,
 0.178333, 0.286279, 0.318403, 0.216985,
 0.203564, 0.306439,  0.30651, 0.183486,
 0.176658, 0.218091, 0.343988, 0.261263,
 0.196415, 0.214896, 0.391243, 0.197446,
  0.24721,  0.23057, 0.365875, 0.156345,
 0.224466, 0.288149, 0.337198, 0.150187,
 0.205217, 0.322595, 0.297316, 0.174873}
{0.077229, 0.409513, 0.365744, 0.147514,
 0.113143, 0.446224, 0.315044, 0.125589,
 0.082306, 0.428421, 0.402842, 0.086431,
  0.06384, 0.384296, 0.381468, 0.170395,
 0.083582, 0.350343, 0.410692, 0.155383,
 0.113456, 0.460237, 0.281303, 0.145005,
 0.084023, 0.538262, 0.261915, 0.115799,
 0.096383, 0.333662, 0.403988, 0.165966} 


1 4.000754666665723
{0.133012, 0.256873, 0.387989, 0.222127,
 0.176952, 0.286712, 0.317859, 0.218477,
 0.204367, 0.307505, 0.306345, 0.181783,
  0.18194,  0.23072, 0.315579, 0.271762,
 0.196386, 0.215451, 0.392067, 0.196097,
 0.247458, 0.250893, 0.366508, 0.135141,
 0.224817, 0.290348, 0.333057, 0.151777,
 0.215722, 0.216075, 0.387184,  0.18102}
{0.108174, 0.419389, 0.295048, 0.177389,
 0.122993, 0.416251, 0.357766,  0.10299,
 0.084873,  0.42544, 0.399994, 0.089694,
 0.117412, 0.422337, 0.343391,  0.11686,
  0.10184, 0.292642, 0.444396, 0.161122,
  0.11842,  0.36754,  0.31575,  0.19829,
  0.08785, 0.498256, 0.299849, 0.114044,
 0.080652, 0.319206, 0.436662,  0.16348} 


1 4.304028277040002
{0.133386, 0.256331, 0.388509, 0.221774,
  0.17634, 0.287045, 0.318107, 0.218508,
 0.205552, 0.307747,  0.30746, 0.179241,
 0.182694, 0.219162, 0.322155, 0.275989,
  0.19662, 0.213646, 0.392698, 0.197036,
 0.253753, 0.261859, 0.358985, 0.125403,
 0.228022, 0.280053, 0.339131, 0.152793,
 0.304505, 0.217321, 0.355961, 0.122214}
{0.140832, 0.361415, 0.406139, 0.091614,
 0.106719, 0.454756, 0.352985, 0.085541,
 0.100088, 0.403041, 0.383027, 0.113844,
 0.166716, 0.355914, 0.356926, 0.120444,
 0.071815, 0.438431, 0.343115, 0.146639,
 0.065969, 0.446849, 0.348071, 0.139111,
  0.08059, 0.447354, 0.371126, 0.100929,
 0.087332, 0.323274, 0.423076, 0.166317} 


1 4.9103039340976435
{0.133869, 0.256192, 0.387658, 0.222281,
 0.175301,  0.28721, 0.318689,   0.2188,
 0.206221, 0.307846, 0.305714, 0.180218,
 0.182615,  0.22353, 0.328602, 0.265253,
 0.198915, 0.210956, 0.394832, 0.195296,
 0.263452, 0.258875, 0.347534, 0.130139,
 0.227149, 0.278837, 0.340798, 0.153216,
 0.297919, 0.207064, 0.354083, 0.140934}
{0.163556, 0.452824, 0.275081, 0.108539,
 0.096497, 0.492956, 0.340289, 0.070257,
 0.099345,  0.41326, 0.374806, 0.112589,
 0.084658, 0.424725, 0.316229, 0.174387,
 0.073545, 0.400579, 0.325883, 0.199993,
 0.055464, 0.389722, 0.406355, 0.148459,
  0.06363, 0.321748, 0.405275, 0.209347,
 0.099686, 0.239752, 0.454338, 0.206224} 


1 5.185507974331257
{0.133295,  0.25842, 0.386275, 0.222009,
 0.175657, 0.287285, 0.317771, 0.219286,
 0.205769, 0.307563, 0.307179,  0.17949,
 0.168231, 0.221947, 0.338756, 0.271067,
 0.199411, 0.208473, 0.397586, 0.194531,
 0.267826, 0.274118, 0.328593, 0.129463,
 0.224951, 0.278035, 0.341052, 0.155962,
  0.42647,  0.26377, 0.155395, 0.154364}
{0.113863, 0.482819, 0.354899, 0.048419,
 0.091868, 0.463359, 0.342974, 0.101799,
 0.101975, 0.421545, 0.362617, 0.113862,
 0.100437, 0.373755, 0.345417,  0.18039,
