pontifex : 677 documents
{0.081554, 0.019619, 0.162533, 0.736293,
 0.115323,  0.08876, 0.205259, 0.590659,
 0.101299, 0.175798, 0.284866, 0.438037,
 0.199462, 0.247166, 0.273615, 0.279757,
 0.324493,  0.26507, 0.211315, 0.199123,
 0.191199, 0.334613, 0.299164, 0.175024,
 0.232138, 0.182877, 0.267259, 0.317726,
 0.261281, 0.379859, 0.098953, 0.259907,
 0.338402, 0.231692, 0.307462, 0.122444} 

{0.077981, 0.022754, 0.173271, 0.725993,
 0.092665, 0.061521, 0.272429, 0.573385,
 0.085915, 0.181766, 0.284173, 0.448145,
  0.20654, 0.262444, 0.271649, 0.259367,
  0.30734, 0.269141, 0.211454, 0.212065,
 0.191861,  0.33261, 0.294673, 0.180857,
 0.237501, 0.176937, 0.266996, 0.318566,
 0.273653, 0.374968, 0.090931, 0.260448,
 0.301999,   0.2737,  0.32574, 0.098562} 

{0.067643, 0.014452, 0.160583, 0.757322,
 0.123202, 0.047929, 0.246913, 0.581955,
 0.119045, 0.184462,  0.26874, 0.427754,
 0.214517, 0.238795, 0.272393, 0.274294,
 0.307893, 0.260341, 0.208005, 0.223761,
 0.174925, 0.293933, 0.285656, 0.245487,
 0.239708, 0.170122, 0.269754, 0.320416,
 0.266635, 0.374226, 0.095148, 0.263991,
 0.316183, 0.340355, 0.257537, 0.085925} 

{0.058181, 0.008546, 0.195894, 0.737379,
 0.105787, 0.038245, 0.268888, 0.587081,
 0.114453, 0.177222, 0.262222, 0.446103,
 0.212721,  0.23607, 0.270883, 0.280325,
 0.295327, 0.269253, 0.212556, 0.222864,
 0.167389, 0.307742, 0.290276, 0.234594,
 0.241363, 0.172112, 0.266267, 0.320258,
 0.261027, 0.387673, 0.095886, 0.255414,
  0.21925, 0.390897, 0.315905, 0.073948} 

{ 0.08701, 0.016159, 0.176345, 0.720487,
  0.09104, 0.065473, 0.269679, 0.573808,
 0.123502, 0.161847, 0.266171,  0.44848,
 0.207473, 0.223415, 0.255218, 0.313893,
 0.293435, 0.272132, 0.214608, 0.219825,
 0.178479, 0.291904, 0.302387, 0.227231,
 0.241874, 0.170165, 0.271184, 0.316777,
 0.272211,  0.35156, 0.113224, 0.263004,
 0.130478, 0.250336, 0.414297, 0.204889} 

{0.083093, 0.022288, 0.197297, 0.697321,
 0.103457, 0.064179,  0.25855, 0.573814,
 0.134127, 0.151743, 0.238017, 0.476113,
 0.230206, 0.211182, 0.256256, 0.302356,
 0.260178, 0.269807, 0.206489, 0.263527,
 0.180391,  0.29784, 0.291777, 0.229992,
 0.234988, 0.169738, 0.274771, 0.320503,
 0.276231, 0.346846, 0.108692, 0.268232,
 0.026936, 0.482729, 0.297598, 0.192737} 

{0.089708, 0.014286, 0.175346,  0.72066,
 0.151052, 0.041808, 0.259115, 0.548025,
  0.16452, 0.157092, 0.211645, 0.466742,
  0.21716, 0.196755, 0.301193, 0.284892,
 0.250005, 0.272194, 0.199712,  0.27809,
 0.179826, 0.297031, 0.276506, 0.246636,
  0.23371, 0.169223, 0.278414, 0.318653,
 0.274449, 0.326396, 0.120783, 0.278372,
 0.075662, 0.320734,  0.36006, 0.243544} 

{0.090799,  0.01399, 0.181647, 0.713563,
 0.192629, 0.045617, 0.245412, 0.516342,
 0.146422, 0.164948, 0.218895, 0.469734,
 0.205359, 0.202374, 0.305073, 0.287194,
 0.230102,  0.27893, 0.206005, 0.284963,
  0.19855, 0.281845, 0.274996, 0.244609,
 0.233416, 0.168534, 0.278917, 0.319133,
  0.26902, 0.336806, 0.114451, 0.279724,
 0.111607, 0.323893, 0.364159, 0.200341} 

{0.087291, 0.002539, 0.183274, 0.726896,
 0.109042, 0.040604, 0.300344, 0.550011,
 0.153146,  0.17295, 0.201569, 0.472335,
  0.19809, 0.217777,  0.32698, 0.257153,
 0.229322, 0.282895, 0.202563, 0.285219,
  0.17807, 0.281573, 0.317533, 0.222825,
 0.240767, 0.169143, 0.275226, 0.314864,
 0.268062, 0.328435,  0.13173, 0.271773,
 0.464271, 0.140743, 0.276314, 0.118672} 

{0.091137, 0.013579, 0.177138, 0.718146,
 0.093849, 0.083204, 0.292709, 0.530238,
 0.116942, 0.191875, 0.205824, 0.485359,
 0.203621, 0.218103, 0.328216, 0.250059,
 0.228116, 0.269831, 0.204237, 0.297816,
 0.173707, 0.260806, 0.369001, 0.196485,
 0.234269, 0.178822, 0.276742, 0.310167,
 0.284239, 0.326909, 0.129068, 0.259784,
 0.481303, 0.076072, 0.383239, 0.059386} 

{0.077604, 0.040944,  0.18102, 0.700432,
 0.139663, 0.084886, 0.317156, 0.458294,
 0.094015, 0.170689, 0.254153, 0.481142,
 0.208062, 0.233736, 0.331755, 0.226447,
 0.231526, 0.223418, 0.219868, 0.325188,
 0.118263, 0.278913, 0.386651, 0.216173,
 0.218009, 0.174212, 0.284438,  0.32334,
 0.280337, 0.326574, 0.131595, 0.261494,
 0.133805,  0.11444, 0.489122, 0.262633} 

{0.070692, 0.033024,  0.16249, 0.733794,
   0.1153, 0.110785, 0.321301, 0.452615,
 0.099337, 0.153604, 0.249583, 0.497477,
 0.209036,  0.21239,  0.32654, 0.252033,
 0.241197, 0.225176, 0.222473, 0.311154,
 0.137221,  0.27369, 0.376311, 0.212778,
 0.215508, 0.186995,  0.28084, 0.316656,
 0.271137, 0.326078, 0.139648, 0.263137,
 0.124591, 0.142782, 0.513967,  0.21866} 

{0.067695, 0.028476, 0.173394, 0.730435,
 0.122771, 0.106239, 0.316382, 0.454608,
 0.118249, 0.148848, 0.263339, 0.469563,
 0.194217, 0.218935, 0.348887,  0.23796,
 0.253573, 0.216086, 0.202878, 0.327463,
 0.122883, 0.323687, 0.359442, 0.193988,
 0.210515, 0.191788, 0.285467,  0.31223,
 0.271018, 0.326687, 0.143724,  0.25857,
 0.170316,  0.17377, 0.352957, 0.302957} 

{0.060452, 0.022577, 0.182489, 0.734482,
 0.112343, 0.112413, 0.323557, 0.451687,
 0.111422, 0.167322, 0.267001, 0.454255,
 0.233599, 0.194066, 0.340607, 0.231727,
 0.268271, 0.227426, 0.188267, 0.316036,
 0.124617, 0.330558, 0.369705,  0.17512,
  0.21722, 0.193602, 0.293526, 0.295652,
 0.273033,  0.31784, 0.145012, 0.264115,
  0.22382, 0.154717, 0.411968, 0.209496} 

{0.075691, 0.027388, 0.169281, 0.727641,
 0.106597, 0.064464, 0.330343, 0.498596,
 0.113052,  0.17456, 0.270301, 0.442087,
 0.222868, 0.196677, 0.348996, 0.231459,
 0.268553, 0.223929, 0.196119,   0.3114,
 0.114054, 0.296876, 0.394302, 0.194768,
 0.221416, 0.206159, 0.287742, 0.284684,
 0.276386, 0.316282, 0.150098, 0.257233,
 0.282974, 0.069547, 0.428099,  0.21938} 

{0.094691, 0.006874, 0.198375,  0.70006,
 0.061475, 0.066117, 0.296179, 0.576229,
 0.104324, 0.162221, 0.257163, 0.476292,
 0.220542, 0.193336, 0.354379, 0.231743,
 0.265596, 0.228966, 0.212399, 0.293039,
  0.10774, 0.299593, 0.390861, 0.201806,
 0.229405, 0.178874,  0.29905, 0.292672,
 0.271681, 0.305209, 0.172853, 0.250257,
 0.276081, 0.084913, 0.239544, 0.399462} 

{0.094492, 0.011132,  0.18991, 0.704466,
 0.087235, 0.025904, 0.287979, 0.598882,
  0.10953, 0.175942, 0.200601, 0.513928,
 0.209784, 0.193472, 0.374313,  0.22243,
 0.250841, 0.232386, 0.214999, 0.301774,
 0.105559, 0.317371,  0.38161,  0.19546,
 0.231836, 0.175155, 0.300124, 0.292885,
 0.274209,  0.29161, 0.172367, 0.261814,
 0.382893, 0.113832, 0.268966, 0.234309} 

{ 0.07809, 0.005975, 0.186678, 0.729258,
 0.064839, 0.034111, 0.318789, 0.582261,
 0.107207, 0.200912, 0.191733, 0.500148,
 0.211611, 0.196943, 0.376783, 0.214662,
 0.258128, 0.228799, 0.223019, 0.290054,
 0.106082, 0.317175, 0.380895, 0.195848,
 0.229883, 0.169116, 0.302453, 0.298548,
 0.271808, 0.293882, 0.178094, 0.256215,
 0.337155, 0.114713, 0.476203, 0.071928} 

{0.069372, 0.033062,  0.18323, 0.714336,
 0.050224, 0.029881, 0.319474, 0.600421,
 0.097682,  0.18865, 0.177508,  0.53616,
 0.207626, 0.167929, 0.403211, 0.221233,
 0.251892, 0.221666, 0.235295, 0.291146,
  0.10734, 0.318425, 0.380202, 0.194033,
 0.233814,  0.15124, 0.309486, 0.305461,
 0.273188, 0.292918, 0.177798, 0.256096,
 0.243521, 0.118322, 0.449805, 0.188353} 

{0.066995,  0.01234,   0.2075, 0.713166,
 0.059152,  0.02107, 0.408431, 0.511346,
 0.100315, 0.192114, 0.177495, 0.530076,
 0.235017, 0.139414, 0.401465, 0.224104,
 0.272253, 0.195578, 0.239182, 0.292986,
 0.130983, 0.320303, 0.387024,  0.16169,
 0.231229, 0.151481, 0.311281, 0.306009,
 0.266657, 0.295049, 0.181067, 0.257227,
 0.273153, 0.192182, 0.362299, 0.172367} 

{ 0.06632, 0.000956, 0.200356, 0.732369,
 0.072705, 0.006496, 0.321275, 0.599524,
 0.105782, 0.192139, 0.198893, 0.503186,
 0.232659,  0.14325, 0.375442, 0.248649,
 0.260764, 0.208202, 0.227468, 0.303566,
  0.14152, 0.322282, 0.388957, 0.147241,
 0.252184, 0.148496, 0.304415, 0.294905,
 0.293013, 0.306577, 0.161829, 0.238582,
 0.097295, 0.404104, 0.372612, 0.125989} 

{0.083911, 0.002393, 0.196879, 0.716816,
 0.069311, 0.012112, 0.264682, 0.653895,
 0.102355, 0.184516, 0.208718, 0.504412,
 0.226402, 0.138478, 0.378148, 0.256972,
 0.267547, 0.210417, 0.230652, 0.291384,
 0.135431, 0.320589, 0.392618, 0.151362,
 0.261391, 0.142401, 0.296598, 0.299611,
 0.288305, 0.295428, 0.171201, 0.245067,
 0.087255, 0.462951, 0.355157, 0.094636} 

{0.096579, 0.010869, 0.246326, 0.646226,
  0.06396, 0.031093, 0.222205, 0.682742,
 0.101499, 0.170397,   0.2013, 0.526804,
 0.213554, 0.133608, 0.395685, 0.257153,
 0.268973, 0.212343,  0.23416, 0.284524,
 0.120268, 0.332556, 0.386096,  0.16108,
 0.259115, 0.143112,  0.29978, 0.297993,
 0.282314, 0.293135, 0.163578, 0.260973,
 0.035813, 0.428909, 0.356978, 0.178299} 

{0.108237, 0.008385, 0.229477, 0.653901,
  0.07469, 0.029436, 0.215344,  0.68053,
 0.080438, 0.216707, 0.195752, 0.507104,
 0.216905, 0.121365, 0.404263, 0.257468,
  0.26515, 0.203596, 0.246416, 0.284838,
  0.12874, 0.316152,  0.40702, 0.148089,
 0.255244, 0.149065, 0.284325, 0.311366,
 0.281151, 0.286042,  0.16329, 0.269517,
 0.052221, 0.526789,  0.26816,  0.15283} 

{0.108636, 0.011361, 0.224697, 0.655305,
 0.076092, 0.026963, 0.257597, 0.639349,
 0.086673,  0.21142, 0.201209, 0.500698,
 0.226866, 0.124729, 0.373402, 0.275003,
 0.283777, 0.208545,  0.25428, 0.253398,
 0.114428, 0.319876, 0.426465, 0.139231,
 0.253303, 0.144067, 0.296833, 0.305797,
 0.286237, 0.296893, 0.138745, 0.278124,
 0.087847, 0.420398,  0.35342, 0.138334} 

{0.086228, 0.014241, 0.244921,  0.65461,
 0.064005, 0.038172, 0.229207, 0.668617,
 0.113337,  0.16677, 0.212197, 0.507696,
 0.221328,  0.13384, 0.373741, 0.271091,
 0.279634, 0.209685, 0.263195, 0.247486,
 0.109062, 0.306727, 0.441152, 0.143059,
 0.243621, 0.143417, 0.289954, 0.323008,
 0.299024,  0.30155, 0.137418, 0.262008,
 0.051684, 0.178879, 0.666625, 0.102813} 

{0.073859, 0.019102, 0.227505, 0.679534,
 0.065917, 0.090403, 0.189135, 0.654545,
 0.105005, 0.187971, 0.208357, 0.498667,
   0.2155, 0.148058, 0.357696, 0.278746,
 0.275626, 0.207198, 0.279695, 0.237481,
 0.128184,  0.29897, 0.433004, 0.139842,
 0.239608, 0.141681,  0.29459, 0.324121,
 0.285517, 0.307537, 0.136292, 0.270653,
 0.071084, 0.142925, 0.704377, 0.081613} 

{0.072806, 0.016168, 0.228415, 0.682612,
  0.05717, 0.082237, 0.224528, 0.636065,
 0.119778, 0.154718,  0.23279, 0.492714,
 0.229721, 0.136693, 0.341509, 0.292077,
 0.258212, 0.203541, 0.282506, 0.255742,
 0.140079, 0.302859,  0.41921, 0.137852,
 0.235389, 0.141923, 0.308256, 0.314432,
 0.291025, 0.309001, 0.119837, 0.280137,
 0.093113, 0.163533,  0.69222, 0.051133} 

{0.073257, 0.016558,  0.22863, 0.681554,
 0.084089, 0.037929, 0.219497, 0.658484,
 0.112559, 0.158643, 0.225257, 0.503542,
  0.21506, 0.173375,  0.32651, 0.285055,
 0.258279,  0.20966, 0.289046, 0.243015,
 0.135476, 0.288243, 0.428077, 0.148205,
 0.243015, 0.150622, 0.278639, 0.327724,
 0.288702, 0.310412, 0.109577, 0.291309,
 0.095071, 0.134587, 0.671083, 0.099259} 

{0.086329, 0.029128, 0.218044, 0.666499,
 0.087779, 0.050844, 0.223799, 0.637578,
 0.117401,  0.15436, 0.226439, 0.501799,
 0.209917, 0.178043, 0.325454, 0.286586,
 0.249731, 0.218653, 0.303516,   0.2281,
 0.144478, 0.264258, 0.440267, 0.150997,
 0.228942,  0.15331, 0.282739, 0.335009,
 0.289022, 0.315767, 0.100337, 0.294875,
 0.014555, 0.154828, 0.640837,  0.18978} 

{0.076656, 0.019659,   0.2366, 0.667084,
 0.093385, 0.034689, 0.249655, 0.622271,
 0.128015, 0.141122, 0.270059, 0.460804,
 0.202245, 0.168686, 0.355724, 0.273345,
 0.266335, 0.214478, 0.299978, 0.219209,
 0.148428, 0.274257, 0.394569, 0.182747,
 0.229211,  0.15291, 0.288908, 0.328972,
 0.298045, 0.311029, 0.098951, 0.291975,
 0.083392, 0.125579, 0.427996, 0.363033} 

{0.098537, 0.016261, 0.240142,  0.64506,
 0.087195, 0.047098, 0.201617,  0.66409,
 0.126123, 0.139214, 0.274379, 0.460284,
 0.178292, 0.150897, 0.355796, 0.315015,
 0.261976, 0.215719, 0.271508, 0.250796,
 0.168346, 0.279155, 0.359557, 0.192942,
 0.229019, 0.156961, 0.284349,  0.32967,
 0.305064, 0.311791,  0.08569, 0.297455,
 0.161245, 0.331815, 0.309437, 0.197503} 

{0.095759, 0.019045, 0.257934, 0.627262,
 0.084064, 0.051482, 0.226253,   0.6382,
 0.124648,  0.14193, 0.269958, 0.463465,
 0.176498, 0.144453,  0.37613, 0.302919,
 0.249217, 0.234798, 0.260514, 0.255471,
 0.171229, 0.282253,  0.37294, 0.173578,
 0.233641, 0.159017, 0.283895, 0.323447,
 0.305334, 0.315913, 0.077862, 0.300891,
 0.158715, 0.447523,  0.11849, 0.275272} 

{0.091679, 0.023376, 0.278313, 0.606632,
 0.095867, 0.050938, 0.228123, 0.625071,
 0.150877, 0.127338, 0.255573, 0.466212,
 0.210039, 0.158638, 0.317234, 0.314088,
 0.253531, 0.232441, 0.258984, 0.255044,
 0.160394, 0.280345, 0.374126, 0.185135,
 0.229545, 0.161892, 0.286449, 0.322114,
 0.305605, 0.313873, 0.078504, 0.302018,
 0.185576, 0.450238, 0.132578, 0.231609} 

{0.099999, 0.028868, 0.283911, 0.587222,
 0.101309, 0.038134, 0.308245, 0.552313,
 0.148491, 0.147814, 0.233746, 0.469949,
 0.201505, 0.152105, 0.344757, 0.301634,
 0.252468, 0.235847, 0.261957, 0.249728,
 0.157848, 0.273404, 0.371185, 0.197564,
 0.239935, 0.165951,  0.27688, 0.317234,
 0.300812, 0.307873,  0.08205, 0.309265,
 0.191416, 0.459307, 0.076829, 0.272449} 

{0.099094, 0.014326, 0.291114, 0.595465,
 0.118752, 0.019972, 0.297633, 0.563643,
 0.141936, 0.187332, 0.229718, 0.441014,
 0.197152, 0.155415, 0.334926, 0.312507,
 0.240384, 0.224481,  0.27729, 0.257845,
 0.158661, 0.274396, 0.364391, 0.202552,
 0.247493, 0.166232, 0.268994, 0.317281,
 0.294552, 0.318897, 0.074458, 0.312093,
 0.037917, 0.386405, 0.199855, 0.375823} 

{0.130424, 0.016928, 0.216721, 0.635927,
 0.111288, 0.066353, 0.259836, 0.562523,
 0.148957, 0.163784, 0.265596, 0.421663,
 0.200221, 0.169402, 0.331223, 0.299154,
 0.246055, 0.223571, 0.274236, 0.256138,
 0.162743, 0.268999, 0.366507, 0.201751,
  0.27106, 0.162394, 0.253661, 0.312885,
  0.29365, 0.330648, 0.069228, 0.306475,
  0.05739, 0.348349, 0.238264, 0.355998} 

{0.108143, 0.059203, 0.190114, 0.642541,
 0.099467, 0.051066, 0.361831, 0.487637,
 0.166763, 0.150529, 0.244139, 0.438569,
 0.183717, 0.236355, 0.261896, 0.318031,
 0.257704, 0.214147, 0.272922, 0.255227,
 0.163544, 0.270612,  0.37534, 0.190504,
 0.247157, 0.173244, 0.257094, 0.322505,
 0.285347, 0.325141, 0.069628, 0.319884,
 0.077496, 0.302327,  0.27877, 0.341407} 

{0.089546, 0.072081, 0.176917, 0.661457,
 0.094568, 0.046283, 0.332563, 0.526586,
 0.195778, 0.155715, 0.194462, 0.454045,
 0.181031, 0.235896, 0.271266, 0.311807,
 0.259024, 0.217095, 0.268824, 0.255058,
 0.170841,  0.27332, 0.379565, 0.176273,
 0.241699, 0.176497, 0.260182, 0.321622,
 0.285156, 0.332234, 0.065419, 0.317192,
 0.161282, 0.259577, 0.145944, 0.433197} 

{0.080462,  0.03141, 0.104881, 0.783247,
 0.147995, 0.050833, 0.309641, 0.491531,
 0.218275, 0.152038, 0.192312, 0.437375,
 0.180057, 0.250123, 0.264544, 0.305276,
 0.260802, 0.212466,  0.27129, 0.255442,
  0.17344, 0.292444, 0.398008, 0.136108,
 0.240606,  0.16056, 0.252195, 0.346638,
  0.26714, 0.353682, 0.065669,  0.31351,
 0.183615, 0.263832, 0.222629, 0.329924} 

{0.094859, 0.030615,  0.08735, 0.787177,
 0.157271, 0.099503, 0.264234, 0.478993,
 0.228052, 0.152658, 0.197795, 0.421495,
 0.171094, 0.221243, 0.261133, 0.346531,
 0.247317, 0.220189, 0.265717, 0.266776,
 0.159799, 0.267702, 0.440085, 0.132414,
 0.255152, 0.158543, 0.244784, 0.341521,
  0.29336, 0.344655, 0.059071, 0.302914,
 0.120444, 0.283855, 0.419986, 0.175715} 

{0.106416, 0.066748, 0.114653, 0.712183,
 0.205848, 0.026434, 0.295913, 0.471805,
 0.217953, 0.148635, 0.208309, 0.425103,
 0.168883,  0.21524, 0.252307,  0.36357,
  0.26374, 0.205935,  0.26924, 0.261085,
 0.173288, 0.260226,  0.42701, 0.139476,
 0.248147, 0.160428, 0.238389, 0.353036,
 0.294073, 0.344372, 0.058388, 0.303166,
 0.097611, 0.318225, 0.476538, 0.107625} 

{0.118377, 0.054575, 0.119255, 0.707794,
 0.125471, 0.039942, 0.339946, 0.494641,
 0.239079, 0.158149, 0.182982, 0.419789,
 0.173502, 0.227482, 0.246588, 0.352428,
 0.243141, 0.199188, 0.279029, 0.278642,
 0.169063, 0.258227, 0.433854, 0.138857,
 0.252606,  0.15793, 0.240157, 0.349307,
 0.292909, 0.357942, 0.059628, 0.289521,
 0.101034, 0.466321, 0.320926, 0.111719} 

{0.110386, 0.056079, 0.117112, 0.716423,
 0.139275, 0.044509,  0.33814, 0.478076,
 0.226289, 0.160454, 0.188638, 0.424619,
 0.148908, 0.233569,  0.29507, 0.322452,
 0.246398, 0.197208, 0.289913, 0.266481,
 0.175168, 0.275232, 0.426419, 0.123182,
 0.258885, 0.165546, 0.231826, 0.343743,
 0.296272, 0.357408, 0.053011, 0.293309,
 0.114641, 0.353853, 0.205136,  0.32637} 

{0.145524, 0.029728, 0.127154, 0.697594,
 0.068211,  0.02829, 0.389516, 0.513982,
 0.207755, 0.156101, 0.239564, 0.396579,
  0.14442, 0.233554, 0.334581, 0.287445,
 0.260204, 0.210175,  0.25182, 0.277801,
 0.176582, 0.289197, 0.405288, 0.128933,
 0.266107, 0.160763, 0.231626, 0.341504,
 0.300347, 0.359618, 0.053041, 0.286994,
 0.199319, 0.235022, 0.173813, 0.391846} 

{0.134375, 0.041393, 0.141397, 0.682834,
 0.078419, 0.067759, 0.293541, 0.560281,
 0.221755, 0.127378,   0.2393, 0.411566,
 0.127427, 0.215843, 0.381612, 0.275119,
 0.255112, 0.197549, 0.256123, 0.291216,
 0.175871, 0.290173, 0.412488, 0.121469,
 0.243081, 0.173452, 0.232383, 0.351084,
 0.292415, 0.379208, 0.056505, 0.271872,
 0.173793, 0.292935, 0.167945, 0.365327} 

{0.155743, 0.038923, 0.211392, 0.593943,
 0.075254, 0.046358, 0.274534, 0.603853,
 0.209562, 0.127229, 0.247302, 0.415907,
 0.132773, 0.212156, 0.386142, 0.268928,
 0.248138, 0.198164, 0.254533, 0.299164,
 0.177186, 0.284727, 0.412588, 0.125499,
 0.242007, 0.177753, 0.249485, 0.330755,
 0.281857, 0.399229, 0.050467, 0.268447,
 0.175942, 0.337612, 0.173598, 0.312848} 

{ 0.16325, 0.013312, 0.185287, 0.638151,
 0.100493, 0.040941, 0.288962, 0.569604,
  0.23415, 0.135911, 0.227338, 0.402601,
 0.132167, 0.212888, 0.382603, 0.272342,
 0.244408, 0.216853, 0.247075, 0.291663,
  0.18241, 0.267978, 0.401796, 0.147816,
 0.240506, 0.179976, 0.247734, 0.331784,
 0.278166, 0.394524, 0.056002, 0.271308,
 0.041902, 0.356597, 0.151336, 0.450165} 

{0.157818,  0.01199, 0.183633, 0.646559,
 0.103306, 0.029872, 0.318059, 0.548763,
 0.231784,  0.12191, 0.235584, 0.410722,
 0.141988, 0.222363, 0.359843, 0.275807,
 0.254439, 0.210866,  0.23679, 0.297906,
 0.167927, 0.260123, 0.411582, 0.160367,
 0.234716, 0.177002, 0.267287, 0.320996,
 0.266066,  0.41825, 0.065182, 0.250501,
 0.178058, 0.367472, 0.181597, 0.272872} 

{0.170713, 0.015243, 0.180059, 0.633985,
 0.123039, 0.045095, 0.328005, 0.503861,
 0.228606, 0.141342, 0.231374, 0.398679,
 0.130867, 0.257112,  0.36554, 0.246482,
 0.263552, 0.186317, 0.237704, 0.312427,
 0.166237, 0.268137, 0.406052, 0.159575,
 0.230894, 0.170812, 0.266295, 0.331999,
 0.263186, 0.420085, 0.071372, 0.245358,
 0.140473, 0.434068, 0.188125, 0.237333} 

{ 0.15755, 0.008705,  0.18677, 0.646976,
  0.13793, 0.071221, 0.296752, 0.494096,
 0.227385, 0.140308, 0.219121, 0.413186,
 0.123901, 0.259424, 0.388018, 0.228657,
 0.272769, 0.197402, 0.243964, 0.285865,
 0.163227, 0.264173, 0.404317, 0.168283,
    0.233, 0.169639, 0.264152, 0.333209,
 0.259827, 0.417432, 0.081663, 0.241078,
 0.263407, 0.518493, 0.188851, 0.029249} 

{0.146253, 0.037792, 0.167774, 0.648182,
 0.135995, 0.068762, 0.313695, 0.481548,
 0.206132, 0.153227, 0.212407, 0.428233,
  0.12899, 0.266196, 0.387566, 0.217247,
 0.267653, 0.192294, 0.263732, 0.276321,
 0.166551, 0.273171, 0.394368,  0.16591,
 0.231925, 0.171239, 0.263918, 0.332918,
  0.26389, 0.411991, 0.076713, 0.247406,
 0.169015, 0.594074, 0.132651, 0.104261} 

{0.118996,  0.03011, 0.180921, 0.669974,
 0.101378,  0.07004, 0.364587, 0.463995,
 0.208962, 0.149455, 0.211751, 0.429833,
  0.12809,  0.24842, 0.391698, 0.231792,
 0.279857, 0.191735,  0.25589, 0.272518,
 0.169308, 0.275686, 0.378305, 0.176701,
 0.231177, 0.180564,  0.25866, 0.329599,
 0.259478,  0.41789, 0.074226, 0.248406,
 0.052049, 0.724818, 0.168545, 0.054587} 

{0.093345, 0.012737, 0.186564, 0.707354,
 0.123788, 0.086983, 0.357152, 0.432076,
 0.197608, 0.161048, 0.212363, 0.428981,
 0.114889, 0.248528, 0.403309, 0.233273,
  0.25367, 0.192062, 0.269688,  0.28458,
 0.159983, 0.276529, 0.388991, 0.174497,
 0.227842,  0.17675, 0.262521, 0.332886,
 0.253133, 0.415938,  0.08207, 0.248859,
 0.031269, 0.668116, 0.256753, 0.043862} 

{0.081994,  0.02076, 0.186552, 0.710694,
 0.108553, 0.079791, 0.382762, 0.428895,
 0.194884, 0.164942, 0.199638, 0.440536,
 0.112964, 0.243916, 0.396303, 0.246817,
 0.250818, 0.188567, 0.278792, 0.281823,
  0.15623, 0.270576, 0.411319, 0.161875,
 0.225893, 0.172618,  0.28985, 0.311639,
 0.252869, 0.417016, 0.078527, 0.251588,
 0.053898, 0.544143, 0.344311, 0.057649} 

{0.089083,  0.01368, 0.185471, 0.711766,
 0.116388, 0.093046, 0.370206,  0.42036,
 0.215515, 0.132691, 0.240736, 0.411058,
 0.134412, 0.233298, 0.393555, 0.238734,
 0.256533,  0.17319,  0.28188, 0.288397,
 0.156348, 0.286661, 0.391148, 0.165843,
 0.219021, 0.180129, 0.288598, 0.312252,
 0.257422, 0.417739, 0.079783, 0.245055,
 0.042078, 0.498164, 0.378102, 0.081656} 

{0.096304, 0.007032, 0.188955, 0.707708,
 0.068387, 0.080863,  0.39443,  0.45632,
 0.201953, 0.131981, 0.249898, 0.416168,
 0.115599, 0.235705, 0.412274, 0.236422,
 0.266158, 0.173789, 0.271443,  0.28861,
 0.160299, 0.292316, 0.375394, 0.171991,
 0.233585, 0.162207, 0.300335, 0.303873,
 0.261099, 0.411527, 0.083133,  0.24424,
 0.078504, 0.527772, 0.275256, 0.118467} 

{0.124718, 0.015371, 0.188478, 0.671434,
 0.069751, 0.043075, 0.414083, 0.473091,
 0.190406, 0.163552, 0.246724, 0.399319,
 0.151514, 0.245848, 0.386286, 0.216352,
 0.266011, 0.172397, 0.279856, 0.281735,
 0.190624, 0.301452, 0.330427, 0.177496,
 0.227069, 0.168179, 0.286532,  0.31822,
 0.251376, 0.415405, 0.090758, 0.242461,
 0.056441, 0.541262, 0.279192, 0.123105} 

{0.121394, 0.014634, 0.190607, 0.673366,
 0.087232, 0.050932, 0.323028, 0.538809,
 0.162968, 0.179173, 0.257432, 0.400427,
 0.151859, 0.244095, 0.389443, 0.214603,
 0.263566, 0.197371, 0.253526, 0.285537,
 0.207392, 0.298723, 0.318804, 0.175082,
 0.214123, 0.166928, 0.288825, 0.330124,
 0.255619,  0.40973, 0.091169, 0.243482,
   0.1954, 0.459194, 0.259454, 0.085952} 

{0.150012, 0.010144, 0.187621, 0.652223,
  0.11385, 0.058631, 0.306382, 0.521136,
 0.160372, 0.176063, 0.273757, 0.389808,
 0.158853, 0.256924, 0.400485, 0.183738,
 0.259421, 0.190667,  0.27072, 0.279192,
 0.205321, 0.311414, 0.312054, 0.171211,
 0.215166, 0.160355, 0.290479, 0.334001,
