itero : 110 documents
 0.402603, 0.415298, 0.080629, 0.101469,
 0.209187, 0.383124, 0.364044, 0.043646,
 0.311813,   0.3742,  0.12757, 0.186417,
  0.16255, 0.016116, 0.630385, 0.190949} 

{0.326703, 0.451019, 0.184343, 0.037935,
 0.384705, 0.188445,  0.20953,  0.21732,
   0.3351, 0.117687, 0.289327, 0.257886,
  0.56718, 0.200701, 0.135708, 0.096411,
 0.552597, 0.135873, 0.200436, 0.111094,
 0.375715, 0.306928, 0.209034, 0.108324,
 0.426948,   0.2643,  0.25292, 0.055832,
 0.266169, 0.327777, 0.187002, 0.219052,
 0.136522, 0.116777, 0.711491,  0.03521} 

{0.558574, 0.154992, 0.222649, 0.063785,
 0.381791, 0.206167, 0.217707, 0.194335,
 0.312642, 0.100998, 0.248676, 0.337683,
 0.592005, 0.108544, 0.219223, 0.080228,
 0.123989, 0.470664, 0.226443, 0.178904,
 0.200483, 0.402671, 0.269859, 0.126988,
 0.357399, 0.249675, 0.295344, 0.097581,
 0.271268, 0.257223, 0.293655, 0.177854,
  0.09845, 0.152628, 0.724998, 0.023924} 

{0.527369, 0.140468, 0.282018, 0.050145,
 0.340923, 0.235394,   0.2069, 0.216784,
 0.218457, 0.124549, 0.274019, 0.382974,
 0.610513, 0.104157, 0.086926, 0.198404,
 0.139158, 0.118792, 0.353916, 0.388135,
 0.339449, 0.408675,  0.14579, 0.106086,
 0.529527, 0.145252, 0.250014, 0.075207,
 0.192515, 0.265004, 0.310968, 0.231514,
 0.077118, 0.098866, 0.795526, 0.028491} 

{ 0.53277, 0.245336, 0.190631, 0.031263,
 0.328834, 0.277586, 0.187406, 0.206174,
 0.205842,  0.15213, 0.297712, 0.344316,
 0.621265,  0.10904,   0.0953, 0.174395,
  0.10162, 0.601276, 0.078411, 0.218693,
  0.36234, 0.340351, 0.120068, 0.177241,
  0.37649, 0.403208, 0.107839, 0.112463,
 0.154667, 0.300128, 0.330428, 0.214777,
 0.032174,  0.19782, 0.631491, 0.138515} 

{0.527062, 0.049828, 0.243772, 0.179338,
  0.33238, 0.254364, 0.179659, 0.233596,
 0.205281, 0.167969, 0.312617, 0.314132,
 0.659986, 0.114479, 0.081478, 0.144057,
 0.107153, 0.548323, 0.056505, 0.288019,
 0.414776, 0.270502, 0.140364, 0.174358,
 0.262119, 0.380733,  0.27005, 0.087097,
 0.127042, 0.444148, 0.299749, 0.129061,
 0.170714, 0.301339, 0.425757,  0.10219} 

{0.404368, 0.145689, 0.208788, 0.241155,
 0.325485, 0.225256, 0.200824, 0.248436,
  0.19803, 0.174599, 0.267996, 0.359374,
 0.373954, 0.148389,   0.1685, 0.309157,
 0.123529,  0.43285, 0.096925, 0.346695,
  0.49429, 0.299951, 0.108908, 0.096851,
 0.307994, 0.341155, 0.262225, 0.088625,
 0.183895, 0.253591, 0.357879, 0.204636,
 0.366725, 0.197669, 0.367076,  0.06853} 

{0.295104, 0.244372,  0.18568, 0.274844,
 0.341797,   0.1803, 0.223964, 0.253939,
 0.216195, 0.259531, 0.205742, 0.318532,
 0.375796, 0.183623, 0.064891,  0.37569,
 0.299791, 0.143793, 0.216659, 0.339757,
 0.528277, 0.179148, 0.174211, 0.118363,
 0.239836, 0.498227, 0.140419, 0.121518,
 0.241612, 0.258582, 0.294956,  0.20485,
 0.212793, 0.383696, 0.342936, 0.060575} 

{0.323987, 0.178878, 0.228674, 0.268461,
 0.343881, 0.173864, 0.223717, 0.258537,
 0.244206, 0.191307, 0.183611, 0.380876,
 0.362138, 0.199334, 0.082198,  0.35633,
 0.281087, 0.150415, 0.143851, 0.424647,
 0.426106, 0.134069, 0.234068, 0.205757,
 0.153582, 0.645358, 0.078783, 0.122277,
 0.188682, 0.311439, 0.265797, 0.234082,
  0.22266,  0.29407, 0.431693, 0.051577} 

{0.226577, 0.243154, 0.338389,  0.19188,
 0.306658, 0.159143, 0.222934, 0.311265,
 0.300113, 0.176686, 0.174886, 0.348315,
 0.401458, 0.212196, 0.108794, 0.277553,
 0.216392, 0.334633, 0.095689, 0.353287,
 0.441367, 0.301963, 0.033278, 0.223392,
 0.287244, 0.515732, 0.110419, 0.086605,
 0.163234, 0.328594, 0.207584, 0.300588,
 0.289335, 0.072681, 0.352454,  0.28553} 

{0.280686, 0.194097, 0.341304, 0.183912,
 0.309715, 0.194328,  0.15948, 0.336476,
 0.317623,  0.23063, 0.174357, 0.277389,
 0.452967, 0.246757, 0.091675, 0.208602,
 0.248201,  0.38474, 0.057539, 0.309519,
 0.612512,  0.19411, 0.021296, 0.172081,
  0.36127, 0.446287, 0.043513, 0.148929,
 0.134438,  0.32258, 0.203923, 0.339059,
 0.320187, 0.271439, 0.319204, 0.089171} 

{0.221509, 0.176705, 0.484991, 0.116795,
 0.320724, 0.185342, 0.152882, 0.341051,
 0.350368, 0.204841, 0.170918, 0.273873,
 0.533069, 0.198512, 0.059311, 0.209107,
 0.183194, 0.350348, 0.026874, 0.439584,
 0.694163, 0.135605, 0.014223, 0.156009,
 0.292023, 0.365749, 0.043548,  0.29868,
 0.171032, 0.320223, 0.230723, 0.278022,
 0.501052, 0.207792, 0.127386, 0.163771} 

{0.163181, 0.139662, 0.605084, 0.092073,
 0.306079, 0.164756, 0.163471, 0.365694,
 0.216438, 0.175514, 0.164977, 0.443071,
 0.824122, 0.067229, 0.014057, 0.094592,
 0.438743, 0.222682, 0.021245,  0.31733,
 0.545341, 0.241815, 0.023066, 0.189779,
 0.204647, 0.298662, 0.047957, 0.448734,
 0.177425, 0.328664, 0.223442, 0.270469,
 0.549014, 0.178354, 0.220986, 0.051646} 

{0.149884, 0.243834,  0.51525, 0.091032,
 0.300937, 0.195967, 0.099399, 0.403696,
 0.207526, 0.171644, 0.161801, 0.459029,
 0.774597,   0.1164,  0.01713, 0.091873,
 0.366219, 0.076281, 0.025074, 0.532426,
  0.53778, 0.288245, 0.043947, 0.130027,
 0.263704,  0.19953, 0.238387, 0.298379,
  0.22605, 0.410839, 0.131281, 0.231829,
 0.573372, 0.065926, 0.249297, 0.111405} 

{0.223597, 0.213286, 0.369367,  0.19375,
 0.298202, 0.198368, 0.099989, 0.403441,
  0.23717, 0.131453,  0.18216, 0.449217,
 0.561293, 0.214165, 0.089202, 0.135341,
 0.107333, 0.340318, 0.024606, 0.527743,
 0.449135, 0.360756, 0.055677, 0.134431,
 0.248577,  0.14764, 0.287655, 0.316128,
 0.152623,  0.45191, 0.231129, 0.164338,
 0.072716, 0.213482, 0.572092, 0.141711} 

{0.146377, 0.161399, 0.232489, 0.459735,
 0.310756, 0.209784, 0.095689, 0.383771,
 0.184664, 0.174611, 0.258374, 0.382351,
  0.49438, 0.295259, 0.107512, 0.102849,
  0.08832, 0.485032, 0.266581, 0.160066,
 0.436133, 0.290939, 0.074373, 0.198555,
 0.258993, 0.155303, 0.169118, 0.416586,
 0.202325,  0.42334, 0.222225,  0.15211,
 0.060289, 0.150679, 0.643997, 0.145034} 

{0.130089, 0.378585,  0.31811, 0.173216,
 0.320612, 0.229923, 0.096971, 0.352494,
 0.224527, 0.198338, 0.275294, 0.301841,
 0.426062,  0.41858, 0.074513, 0.080845,
 0.313673, 0.346868, 0.071951, 0.267508,
 0.533513, 0.244884,  0.04573, 0.175873,
 0.301644, 0.308549, 0.139879, 0.249929,
 0.193655, 0.299701, 0.330938, 0.175705,
 0.304419, 0.233059, 0.379624, 0.082897} 

{0.205026,  0.29017, 0.344061, 0.160743,
 0.286354,  0.28409, 0.125466,  0.30409,
 0.251318, 0.204376, 0.212169, 0.332138,
 0.737678, 0.109908, 0.078033,  0.07438,
 0.605237, 0.162833, 0.139585, 0.092345,
 0.552916, 0.272667, 0.044123, 0.130294,
 0.340552, 0.280603, 0.055911, 0.322934,
  0.20252, 0.314142, 0.231132, 0.252206,
    0.156, 0.196888,  0.51531, 0.131802} 

{0.168854,  0.43574, 0.308933, 0.086472,
 0.282347,  0.22319, 0.190987, 0.303477,
 0.286115, 0.175187,  0.24595, 0.292747,
 0.737697, 0.058198, 0.142245, 0.061859,
 0.418131, 0.473349, 0.036792, 0.071728,
 0.357302, 0.356288,  0.03933, 0.247079,
 0.334262, 0.259615, 0.104372, 0.301752,
 0.223472, 0.371345, 0.116392, 0.288792,
 0.147407, 0.266652, 0.409926, 0.176014} 

{0.310316, 0.293786, 0.332502, 0.063396,
  0.25943,  0.23248, 0.181281, 0.326808,
 0.311814, 0.203231, 0.250161, 0.234795,
 0.819961, 0.122701, 0.009952, 0.047385,
 0.535117, 0.389029, 0.026023,  0.04983,
 0.313399, 0.525171, 0.034752, 0.126678,
 0.343938, 0.281126, 0.134008, 0.240928,
 0.232798, 0.292838, 0.187748, 0.286617,
 0.163166, 0.136644, 0.483747, 0.216443} 

{0.338533, 0.168203,  0.26279, 0.230474,
 0.298386, 0.239247, 0.180182, 0.282185,
 0.332568, 0.294771, 0.143752, 0.228909,
 0.682059, 0.242081, 0.028673, 0.047186,
 0.214575, 0.687485, 0.019362, 0.078578,
 0.270059, 0.515277, 0.041487, 0.173177,
 0.215527, 0.315804, 0.153278, 0.315391,
 0.150184, 0.181814, 0.384866, 0.283136,
 0.263433, 0.170216, 0.321781,  0.24457} 

{0.274086, 0.203871, 0.310326, 0.211716,
 0.250811, 0.261031, 0.157223, 0.330934,
  0.40837,   0.2669, 0.138784, 0.185946,
 0.607168, 0.303844, 0.044157,  0.04483,
 0.579937, 0.329483, 0.035288, 0.055291,
 0.281724,  0.57212, 0.024374, 0.121783,
 0.298634, 0.191782, 0.202112, 0.307472,
 0.174832, 0.188709, 0.319225, 0.317233,
 0.260269, 0.320122, 0.296214, 0.123396} 

{0.485829, 0.168816,   0.3206, 0.024755,
 0.270581, 0.226052, 0.136818, 0.366549,
 0.367982, 0.275329, 0.143106, 0.213583,
 0.674369, 0.214456, 0.019294, 0.091881,
  0.55052, 0.224096, 0.028636, 0.196749,
 0.566555, 0.212087, 0.067652, 0.153707,
 0.303373, 0.242263, 0.136304, 0.318059,
 0.195257, 0.187852, 0.278607, 0.338284,
 0.284235, 0.066234, 0.273537, 0.375995} 

{0.446854, 0.155574, 0.372348, 0.025223,
 0.309985, 0.263649, 0.121485, 0.304882,
 0.450684, 0.108263, 0.203191, 0.237862,
 0.507548, 0.191474,  0.03696, 0.264018,
 0.490543, 0.282066,  0.02171, 0.205682,
 0.587911, 0.151113, 0.063147, 0.197829,
  0.56696, 0.249924,  0.08748, 0.095636,
 0.177443, 0.201549, 0.278918,  0.34209,
 0.241748, 0.064478, 0.161953, 0.531821} 

{0.330103, 0.149172, 0.506361, 0.014365,
 0.309952, 0.260695, 0.143756, 0.285597,
 0.415063, 0.110264, 0.204009, 0.270664,
 0.693109, 0.098156, 0.019307, 0.189428,
 0.295599, 0.318417, 0.031432, 0.354552,
 0.538277, 0.206769, 0.088335, 0.166618,
   0.4343, 0.398227, 0.109538, 0.057935,
 0.228661, 0.175252, 0.296191, 0.299896,
  0.24433, 0.179185, 0.168724,  0.40776} 

{0.311111,  0.11326, 0.499068, 0.076561,
 0.306327, 0.258198, 0.150134, 0.285341,
 0.463946, 0.095082, 0.189562,  0.25141,
 0.675323,  0.10657, 0.041651, 0.176456,
 0.445519, 0.234852, 0.014147, 0.305482,
 0.477726, 0.329559,  0.05701, 0.135705,
 0.126589, 0.528254, 0.320588, 0.024568,
 0.227473, 0.203421, 0.173634, 0.395471,
 0.302109, 0.093295, 0.257047, 0.347549} 

{0.201939,  0.11645, 0.555224, 0.126387,
 0.317813, 0.240165,  0.14279, 0.299232,
 0.370744, 0.182411, 0.168665, 0.278179,
 0.780878, 0.125542, 0.018743, 0.074838,
  0.35602,  0.40403, 0.022431, 0.217519,
 0.541515,  0.20748,  0.15836, 0.092645,
 0.206396, 0.204486, 0.527264, 0.061854,
 0.216257, 0.216295, 0.164069, 0.403379,
 0.435656, 0.036501, 0.340497, 0.187346} 

{0.155445, 0.133551, 0.611564,  0.09944,
 0.308273, 0.239117, 0.149485, 0.303125,
 0.349833, 0.186527, 0.167149,  0.29649,
 0.633847, 0.230729, 0.012859, 0.122565,
 0.550573, 0.197793,  0.01455, 0.237084,
 0.414623, 0.291416, 0.160692, 0.133268,
 0.442861, 0.338575, 0.085485, 0.133079,
 0.222495, 0.235967, 0.121912, 0.419625,
 0.413504, 0.172784, 0.305295, 0.108416} 

{0.191537, 0.247693, 0.513231, 0.047539,
 0.382809, 0.211325, 0.118058, 0.287808,
 0.338243, 0.261248, 0.119682, 0.280828,
 0.584375, 0.252842, 0.022719, 0.140065,
 0.353459, 0.396875, 0.074396,  0.17527,
 0.485131, 0.324834, 0.085188, 0.104848,
 0.439393, 0.309175,  0.10477, 0.146662,
  0.21561,  0.27844, 0.132571, 0.373378,
 0.616978, 0.078991,  0.26395, 0.040081} 

{0.176497, 0.313588, 0.449197, 0.060718,
 0.365672, 0.236528, 0.115245, 0.282555,
 0.360841, 0.218803,  0.11085, 0.309506,
 0.662447, 0.204679, 0.013224, 0.119649,
 0.490352, 0.362478, 0.006868, 0.140302,
 0.484722, 0.386047, 0.031766, 0.097466,
 0.607892, 0.232315, 0.057043,  0.10275,
  0.19668, 0.316996, 0.148996, 0.337328,
  0.43017, 0.072785, 0.328885, 0.168161} 

{0.278903,  0.29569, 0.387059, 0.038347,
 0.384102, 0.248853, 0.130721, 0.236325,
 0.395878, 0.202746, 0.116367,  0.28501,
 0.740379, 0.103441, 0.031512, 0.124668,
  0.51527, 0.242075, 0.067656, 0.174999,
 0.488936, 0.431597, 0.003547,  0.07592,
 0.394263, 0.466616, 0.055131,  0.08399,
 0.153635, 0.377116, 0.128728, 0.340521,
 0.071407,  0.22893, 0.661381, 0.038281} 

{0.211835, 0.285419, 0.470531, 0.032215,
 0.402682, 0.255804, 0.117227, 0.224287,
 0.456347, 0.191805, 0.126607, 0.225241,
 0.552157, 0.227157, 0.056122, 0.164564,
 0.539641, 0.244231, 0.027351, 0.188777,
 0.491885, 0.376347, 0.009029, 0.122739,
 0.355696, 0.488551, 0.051163,  0.10459,
  0.17453, 0.343071, 0.112075, 0.370324,
 0.041561, 0.046532, 0.872529, 0.039378} 

{0.250468, 0.218926, 0.391927,  0.13868,
 0.364556, 0.269154,  0.12542,  0.24087,
 0.396224, 0.168666, 0.113492, 0.321618,
 0.464135, 0.205789,  0.20047, 0.129605,
 0.664539,   0.2768, 0.045473, 0.013188,
  0.52126, 0.404295, 0.036298, 0.038147,
 0.326553, 0.528778, 0.089481, 0.055188,
 0.206206, 0.344747, 0.106654, 0.342392,
  0.27439, 0.123852, 0.259824, 0.341934} 

{0.361915, 0.299878,   0.2848, 0.053407,
  0.34018, 0.273576, 0.125887, 0.260357,
 0.396617, 0.070118, 0.115068, 0.418197,
 0.564805, 0.204272, 0.054364, 0.176559,
 0.284316, 0.594156, 0.049671, 0.071858,
 0.565661, 0.357931, 0.051898,  0.02451,
 0.309121, 0.452171, 0.127576, 0.111131,
 0.260303,   0.4284,  0.10633, 0.204967,
 0.362925, 0.318986, 0.214022, 0.104067} 

{0.352429, 0.285183, 0.304192, 0.058196,
 0.340803, 0.259975, 0.135881, 0.263341,
 0.299353,  0.07772, 0.128641, 0.494287,
 0.627216, 0.157541,  0.14762, 0.067623,
 0.405397, 0.320383, 0.124804, 0.149416,
  0.42141, 0.357482, 0.063791, 0.157317,
 0.179631, 0.471381, 0.131107, 0.217882,
 0.160885, 0.445101, 0.144241, 0.249773,
 0.359595, 0.295921, 0.252337, 0.092147} 

{0.384449, 0.288451, 0.309401, 0.017698,
 0.361634, 0.245854, 0.130465, 0.262047,
 0.289719, 0.096607, 0.128677, 0.484997,
 0.397494, 0.094052, 0.068385, 0.440069,
 0.339654, 0.208171, 0.117711, 0.334464,
 0.493531, 0.325246, 0.027187, 0.154036,
 0.185871, 0.507284, 0.169703, 0.137142,
 0.148303, 0.381101, 0.204861, 0.265736,
 0.491334, 0.047744, 0.172043, 0.288879} 

{0.294956, 0.414952, 0.216476, 0.073616,
 0.322483, 0.268525, 0.178223,  0.23077,
 0.312689,  0.06975, 0.210175, 0.407386,
 0.522091, 0.108608, 0.058501, 0.310799,
 0.533158, 0.109522, 0.034277, 0.323043,
 0.540773, 0.336515, 0.008217, 0.114494,
 0.322728, 0.394086, 0.060329, 0.222857,
 0.167899, 0.430024, 0.132253, 0.269825,
 0.354964, 0.126058, 0.240794, 0.278184} 

{0.240851, 0.376754, 0.315295, 0.067099,
   0.3009, 0.254618, 0.244666, 0.199816,
 0.346435, 0.072468, 0.242349, 0.338748,
 0.770239, 0.047106, 0.008432, 0.174223,
 0.502048, 0.063216, 0.028938, 0.405798,
 0.594045, 0.258902, 0.007538, 0.139515,
 0.496895, 0.333208, 0.038452, 0.131445,
 0.164094, 0.403952, 0.098536, 0.333419,
 0.386225, 0.189598, 0.341673, 0.082503} 

{0.348321, 0.369039, 0.213729, 0.068911,
 0.346223, 0.218288,  0.26345, 0.172039,
 0.383538, 0.060799,  0.23885, 0.316813,
 0.509597, 0.107043, 0.027082, 0.356278,
 0.146447, 0.281667, 0.003692, 0.568194,
 0.609034, 0.284138, 0.025872, 0.080956,
 0.434629, 0.354575, 0.071523, 0.139273,
 0.174369, 0.355397, 0.190561, 0.279673,
 0.582686,  0.17059, 0.214215, 0.032509} 

{0.176077, 0.378497, 0.314087, 0.131339,
 0.331672,  0.23766, 0.255584, 0.175084,
 0.344731, 0.066372, 0.336253, 0.252644,
 0.444052, 0.220385,  0.01793, 0.317633,
 0.109311, 0.627465, 0.013794, 0.249429,
 0.671958, 0.204367, 0.037046, 0.086628,
 0.504853, 0.252351,  0.08351, 0.159286,
 0.197425, 0.345225,  0.21937, 0.237979,
 0.619372, 0.081267, 0.246104, 0.053257} 

{0.152281, 0.515967, 0.228022,  0.10373,
 0.323716, 0.253766, 0.247817, 0.174701,
 0.364722, 0.078104, 0.328108, 0.229067,
 0.543187, 0.149292,  0.07574, 0.231781,
 0.559748, 0.227372, 0.047117, 0.165764,
 0.665683, 0.190472, 0.045743, 0.098101,
 0.512811, 0.280037, 0.066751, 0.140401,
 0.219779, 0.279312, 0.254977, 0.245932,
 0.582544, 0.097732, 0.253536, 0.066187} 

{0.282611, 0.401618, 0.259526, 0.056244,
  0.31986,  0.26645, 0.215872, 0.197819,
 0.436497, 0.089646, 0.247222, 0.226635,
 0.587827, 0.161602, 0.074865, 0.175707,
 0.169482, 0.239999, 0.014122, 0.576396,
 0.784025, 0.041308, 0.017824, 0.156843,
 0.453079, 0.350632, 0.051952, 0.144337,
 0.293246,  0.27473, 0.199284,  0.23274,
 0.318202, 0.051681, 0.314775, 0.315342} 

{0.387118, 0.229471, 0.224598, 0.158812,
 0.353107, 0.215242, 0.221666, 0.209985,
 0.401762, 0.111065, 0.233078, 0.254095,
 0.485652, 0.237838, 0.058504, 0.218006,
  0.66199, 0.093135, 0.006471, 0.238404,
 0.559274, 0.270586,  0.00635, 0.163789,
 0.437709, 0.311243, 0.051668,  0.19938,
 0.180888, 0.441051, 0.194973, 0.183089,
 0.344317, 0.077084, 0.326248, 0.252352} 

{ 0.32767, 0.278244,  0.23592, 0.158166,
 0.335799, 0.218556, 0.214416, 0.231229,
 0.316748, 0.167076, 0.172093, 0.344083,
 0.449498, 0.270469,  0.05301, 0.227022,
 0.256705, 0.514848, 0.019413, 0.209034,
 0.530579, 0.305202, 0.056154, 0.108064,
 0.424813, 0.230434, 0.126282, 0.218472,
 0.173416, 0.411543, 0.166556, 0.248485,
 0.502606, 0.080002, 0.275302, 0.142091} 

{0.340627, 0.271818, 0.213633, 0.173922,
 0.334821, 0.235949, 0.189741, 0.239489,
 0.323123,  0.19672, 0.187196, 0.292962,
 0.393637, 0.324868, 0.048794,   0.2327,
 0.182457,  0.51017, 0.016532, 0.290841,
 0.439158, 0.341916, 0.006834, 0.212092,
  0.38203, 0.196113, 0.114175, 0.307682,
 0.135048, 0.333597, 0.186807, 0.344549,
 0.288678, 0.140217,  0.40295, 0.168155} 

{0.418292, 0.229708, 0.324641, 0.027359,
 0.306774, 0.244755, 0.171772,   0.2767,
 0.256744, 0.311944, 0.167216, 0.264097,
 0.501817, 0.287647,  0.02925, 0.181286,
 0.306664, 0.262069, 0.011446, 0.419821,
 0.557841,  0.25801, 0.021235, 0.162915,
 0.168104, 0.173595, 0.106148, 0.552153,
 0.344278,  0.20576, 0.177798, 0.272163,
 0.199256, 0.154872, 0.595806, 0.050066} 

{0.575373, 0.151718, 0.229337, 0.043572,
 0.296867, 0.252748, 0.166601, 0.283784,
 0.343545, 0.267337, 0.177401, 0.211717,
   0.6772, 0.139179, 0.015383, 0.168238,
 0.475182, 0.309507, 0.018409, 0.196902,
  0.37676, 0.469088, 0.020759, 0.133393,
 0.199307, 0.117799, 0.095689, 0.587205,
 0.223662, 0.286668, 0.195203, 0.294467,
 0.123461, 0.266419, 0.487259, 0.122862} 

{0.449199, 0.140711, 0.296601, 0.113489,
 0.271051, 0.244393, 0.216051, 0.268505,
 0.323289, 0.266354, 0.207083, 0.203274,
 0.511398, 0.365338, 0.041938, 0.081326,
  0.54784, 0.306633, 0.007927, 0.137601,
 0.388221, 0.482097, 0.011164, 0.118519,
 0.333125, 0.191721, 0.045619, 0.429535,
  0.19359, 0.309191, 0.276695, 0.220524,
 0.277638, 0.214657,  0.36167, 0.146035} 

{  0.4003, 0.191101, 0.284775, 0.123824,
 0.274314, 0.235357, 0.215624, 0.274705,
 0.366688, 0.274731, 0.178777, 0.179804,
 0.473799, 0.366156, 0.040986, 0.119058,
 0.335948, 0.470393, 0.021667, 0.171992,
 0.147192, 0.731576,  0.01679, 0.104442,
 0.255695, 0.358782, 0.054886, 0.330638,
 0.213733, 0.396483, 0.264759, 0.125024,
 0.360725, 0.163054, 0.459744, 0.016477} 

{0.240716, 0.156273, 0.268556, 0.334455,
 0.234287, 0.266816, 0.204078, 0.294819,
 0.303795, 0.256353, 0.141533, 0.298319,
 0.630522, 0.295474, 0.007139, 0.066865,
 0.336889, 0.624188, 0.001526, 0.037396,
 0.154893, 0.734643, 0.013612, 0.096852,
 0.098698, 0.369385, 0.051666,  0.48025,
 0.221201, 0.385861, 0.308166, 0.084772,
 0.479401, 0.067771,  0.43029, 0.022538} 

{0.175464, 0.255454, 0.378187, 0.190895,
 0.245242, 0.248166, 0.196132,  0.31046,
 0.334375, 0.259694,  0.13136, 0.274571,
 0.699782, 0.240327, 0.002321,  0.05757,
 0.628896, 0.352915, 0.001567, 0.016622,
 0.373115, 0.445867, 0.025855, 0.155163,
 0.205375, 0.334674, 0.235671,  0.22428,
 0.272025, 0.341686, 0.283732, 0.102557,
 0.272963, 0.044822, 0.650473, 0.031742} 

{0.111159, 0.392749, 0.388981, 0.107112,
 0.295529, 0.224729, 0.193861, 0.285881,
  0.48432, 0.179001, 0.095509, 0.241171,
  0.66134, 0.242448, 0.014849, 0.081363,
  0.40851,  0.55298, 0.006812, 0.031698,
 0.472975, 0.349191, 0.026667, 0.151167,
 0.251588, 0.235677, 0.151348, 0.361387,
   0.3144, 0.355378, 0.221364, 0.108857,
 0.283425, 0.144473, 0.557995, 0.014108} 

{0.051296, 0.500173, 0.357952, 0.090579,
 0.337563, 0.215553, 0.159499, 0.287385,
 0.452839, 0.157672, 0.067028, 0.322461,
 0.582019, 0.246001, 0.017509, 0.154471,
 0.731105, 0.163885, 0.029212, 0.075798,
 0.341447, 0.435064, 0.050551, 0.172938,
 0.318141, 0.328615,  0.06134, 0.291905,
 0.201571,  0.41773, 0.260022, 0.120677,
 0.143733, 0.023169, 0.800173, 0.032926} 

{0.252647, 0.249511, 0.416772,  0.08107,
 0.302728, 0.240872,  0.15695,  0.29945,
 0.447755, 0.149888, 0.057966, 0.344391,
 0.590081, 0.226486,  0.04592, 0.137512,
 0.597277, 0.320675, 0.005733, 0.076314,
 0.289685, 0.511866, 0.033422, 0.165027,
 0.243522, 0.419652, 0.100295, 0.236531,
  0.05723, 0.443477, 0.338137, 0.161156,
 0.219351, 0.019143,  0.71474, 0.046766} 

{0.235021, 0.321354, 0.316852, 0.126773,
 0.266994, 0.248436, 0.154174, 0.330396,
   0.4012, 0.122478,  0.18417, 0.292152,
 0.424942,  0.37198,  0.08519, 0.117887,
 0.357728, 0.283479, 0.063017, 0.295775,
 0.351232, 0.346043, 0.080916, 0.221809,
 0.181508, 0.214003, 0.472842, 0.131647,
 0.198749, 0.402053, 0.271857, 0.127341,
 0.478939, 0.042047, 0.355269, 0.123744} 

{0.389988, 0.059159, 0.368845, 0.182008,
 0.280689, 0.218913, 0.160719, 0.339679,
 0.374953,  0.20885, 0.227861, 0.188335,
 0.450693, 0.343298, 0.083274, 0.122735,
 0.256019, 0.298321,  0.03055,  0.41511,
 0.337919, 0.359812, 0.060629, 0.241641,
 0.215805, 0.394391, 0.233032, 0.156772,
 0.178142, 0.350972, 0.334506,  0.13638,
 0.347756, 0.156777, 0.382744, 0.112723} 

{0.244388, 0.196749, 0.376943, 0.181919,
 0.250993, 0.235585, 0.163037, 0.350384,
 0.372694, 0.202515, 0.246191,   0.1786,
 0.500236,  0.32002,  0.03089, 0.148854,
 0.315195, 0.319701, 0.046623,  0.31848,
 0.384323, 0.307706, 0.060271, 0.247701,
 0.115287, 0.492686, 0.178853, 0.213174,
 0.164862, 0.411394, 0.297442, 0.126302,
 0.384959, 0.114845, 0.489516, 0.010679} 

{0.201094, 0.188974, 0.304917, 0.305015,
  0.29583, 0.167985, 0.178689, 0.357496,
 0.414707, 0.212531, 0.200665, 0.172096,
 0.532355, 0.250866, 0.041246, 0.175533,
 0.455895, 0.316809, 0.058459, 0.168837,
 0.392359, 0.503704, 0.019591, 0.084346,
 0.085015, 0.529946, 0.092159,  0.29288,
  0.12285, 0.440411, 0.364325, 0.072413,
 0.249069, 0.217609,  0.52298, 0.010342} 

{0.215425, 0.089256, 0.303335, 0.391983,
 0.301866, 0.173685, 0.171091, 0.353358,
 0.398721, 0.314018, 0.155678, 0.131582,
 0.667569, 0.147241, 0.035197, 0.149993,
 0.315206, 0.368065, 0.008739, 0.307989,
 0.422413, 0.490461, 0.016291, 0.070835,
 0.179986, 0.550086, 0.093853, 0.176075,
 0.175171, 0.449825,  0.29391, 0.081095,
 0.195947, 0.245562, 0.535639, 0.022851} 

{0.203043,  0.08242, 0.306391, 0.408146,
 0.338978, 0.162091, 0.190046, 0.308884,
 0.375225, 0.328285, 0.174723, 0.121766,
 0.626311, 0.176479,  0.03664,  0.16057,
 0.286421, 0.596018, 0.056391, 0.061171,
 0.427255, 0.416418, 0.080944, 0.075382,
 0.322309, 0.455221, 0.183496, 0.038974,
 0.167416, 0.422794, 0.331228, 0.078562,
 0.127356, 0.060738, 0.639309, 0.172597} 

{0.111953, 0.082118, 0.508212, 0.297718,
 0.331612, 0.168982, 0.189451, 0.309955,
 0.472067,  0.16879, 0.196299, 0.162843,
