oportet : 1531 documents
 0.148984, 0.324986, 0.290365, 0.235664,
 0.116711, 0.234616, 0.311938, 0.336736} 

{0.426216, 0.218177, 0.172519, 0.183088,
 0.243924, 0.230656, 0.215139, 0.310282,
 0.192956, 0.333214, 0.293554, 0.180277,
 0.385937, 0.139931,  0.30434, 0.169792,
 0.241179, 0.374585, 0.325351, 0.058884,
 0.160257, 0.273503, 0.375235, 0.191005,
  0.17971,  0.38138, 0.223713, 0.215197,
 0.141593, 0.325938, 0.293497, 0.238973,
 0.148588, 0.229317, 0.322688, 0.299406} 

{0.422115, 0.219754, 0.172572, 0.185559,
 0.241257, 0.236402,  0.22566, 0.296681,
 0.209828, 0.325913, 0.287864, 0.176395,
 0.395751, 0.138126, 0.300622, 0.165501,
 0.239415, 0.371175, 0.325092, 0.064317,
 0.168465, 0.266875, 0.376167, 0.188493,
 0.182975, 0.384022, 0.216237, 0.216767,
 0.157004, 0.320784, 0.286292,  0.23592,
 0.173647, 0.219714, 0.295771, 0.310869} 

{0.423278, 0.220363, 0.169765, 0.186594,
  0.23315, 0.241594, 0.225725, 0.299531,
 0.210518, 0.328965, 0.285017,   0.1755,
 0.398844, 0.138287, 0.301165, 0.161705,
 0.233585,  0.36481, 0.332259, 0.069346,
 0.159719, 0.260792,  0.36776, 0.211728,
 0.175671, 0.388847, 0.218205, 0.217276,
 0.168657, 0.285481, 0.292754, 0.253108,
 0.173985,  0.21271, 0.282851, 0.330454} 

{0.418602, 0.221569, 0.171451, 0.188379,
  0.23727, 0.239327, 0.223765, 0.299638,
   0.2121, 0.321644, 0.288034, 0.178222,
 0.396961, 0.152366, 0.291178, 0.159495,
 0.251526, 0.351799,  0.31808, 0.078595,
 0.159915, 0.261524,  0.36685, 0.211712,
 0.176333, 0.385658, 0.210422, 0.227587,
 0.174595, 0.283198, 0.294894, 0.247313,
 0.255157,  0.19094, 0.250956, 0.302947} 

{0.418985, 0.220672, 0.174202, 0.186141,
 0.231121, 0.238565, 0.223755, 0.306558,
 0.209057, 0.327991, 0.287681, 0.175272,
 0.397205, 0.153926, 0.291253, 0.157616,
 0.254598,  0.35445, 0.302146, 0.088805,
 0.159359, 0.248705, 0.373469, 0.218468,
   0.1816, 0.360534, 0.219341, 0.238524,
 0.130682, 0.292185,  0.31497, 0.262162,
 0.129711, 0.226482, 0.312131, 0.331677} 

{0.418331, 0.220082, 0.176645, 0.184942,
 0.234512, 0.230796,  0.22732, 0.307372,
 0.217188, 0.324509, 0.289816, 0.168487,
 0.401594, 0.155026, 0.287525, 0.155855,
 0.251197, 0.349695, 0.310298,  0.08881,
 0.161241, 0.244344, 0.364821, 0.229594,
 0.179923, 0.364794, 0.217325, 0.237958,
 0.128619,  0.28114, 0.315339, 0.274903,
 0.132403, 0.293128, 0.342525, 0.231944} 

{0.418565, 0.221523, 0.176444, 0.183469,
 0.242279, 0.235704, 0.223294, 0.298722,
 0.217896, 0.320639, 0.287549, 0.173916,
 0.400148, 0.162594, 0.283533, 0.153725,
 0.259219, 0.341407, 0.314596, 0.084778,
 0.156947, 0.243739, 0.372372, 0.226943,
 0.175789, 0.356179, 0.221666, 0.246366,
 0.126262, 0.281973, 0.305768, 0.285997,
 0.137961, 0.248991, 0.354992, 0.258055} 

{0.414853, 0.220486, 0.177942, 0.186719,
 0.246912, 0.233625, 0.223255, 0.296208,
 0.241476, 0.313869, 0.278218, 0.166437,
 0.399228, 0.162251, 0.284174, 0.154347,
 0.251909, 0.338339, 0.316956, 0.092796,
 0.160916, 0.246147, 0.368771, 0.224166,
 0.171757, 0.357797, 0.221665, 0.248781,
 0.125622, 0.274856, 0.316188, 0.283335,
 0.139151, 0.147342, 0.428241, 0.285266} 

{0.420276, 0.222471, 0.179275, 0.177978,
 0.244219, 0.226655, 0.227485, 0.301641,
 0.241967,  0.31599, 0.277766, 0.164278,
 0.402846, 0.160289, 0.285742, 0.151124,
  0.24739, 0.340707, 0.319064, 0.092839,
 0.164475, 0.250175, 0.353286, 0.232065,
 0.174553, 0.356318, 0.219796, 0.249334,
 0.104129, 0.258804, 0.364016, 0.273051,
 0.134175, 0.176435, 0.408887, 0.280504} 

{0.413512, 0.223463, 0.180774, 0.182251,
  0.24462, 0.229594, 0.222473, 0.303314,
  0.24482, 0.313175, 0.276253, 0.165752,
 0.401003, 0.159154, 0.289245, 0.150598,
 0.252761, 0.349622, 0.329281, 0.068336,
 0.165097,  0.25881, 0.347556, 0.228537,
 0.178099, 0.349957, 0.232852, 0.239092,
 0.087886,  0.27246,  0.36356, 0.276093,
 0.140589, 0.357102, 0.267163, 0.235146} 

{0.406444, 0.229765, 0.181111,  0.18268,
  0.24522, 0.234003, 0.214645, 0.306131,
 0.249296, 0.316528, 0.269507,  0.16467,
 0.405841, 0.159324, 0.284956, 0.149878,
 0.248366, 0.356229, 0.327669, 0.067736,
 0.164489, 0.259642, 0.347987, 0.227883,
 0.159365, 0.351582, 0.245734, 0.243318,
 0.088748, 0.284876, 0.351926,  0.27445,
 0.107026, 0.343712, 0.344299, 0.204964} 

{0.408353,  0.22911, 0.183825, 0.178713,
 0.240119, 0.235554, 0.222249, 0.302078,
 0.245865,  0.32511, 0.266163, 0.162862,
 0.415572, 0.145265,  0.28821, 0.150953,
 0.249683, 0.349966, 0.335106, 0.065244,
 0.163962, 0.259496, 0.347642,   0.2289,
 0.151191, 0.352825, 0.247508, 0.248476,
 0.067885, 0.282228, 0.373173, 0.276715,
 0.046844, 0.430383, 0.288855, 0.233918} 

{0.411535, 0.228258, 0.183301, 0.176907,
 0.247268, 0.232664, 0.220221, 0.299847,
 0.250744, 0.340071,  0.25075, 0.158435,
 0.418929, 0.144971, 0.289026, 0.147074,
 0.252307, 0.348662, 0.333242, 0.065789,
 0.159952, 0.256071, 0.338889, 0.245088,
 0.153813, 0.365837, 0.262535, 0.217815,
  0.05851,  0.28749, 0.379074, 0.274926,
 0.055139,  0.45226, 0.245864, 0.246738} 

{0.414874, 0.225244, 0.184308, 0.175575,
 0.251999, 0.229734, 0.211759, 0.306508,
 0.253214, 0.331889, 0.253499, 0.161398,
 0.416752, 0.153042,  0.28003, 0.150177,
 0.252541, 0.347159, 0.333428, 0.066872,
 0.161442, 0.256415,  0.34218, 0.239963,
 0.154524, 0.368105, 0.260216, 0.217156,
 0.050842, 0.296175, 0.376804, 0.276178,
  0.13912, 0.425526, 0.187502, 0.247852} 

{0.417737, 0.225286, 0.183329, 0.173647,
 0.251478, 0.228787, 0.210943, 0.308793,
 0.250301,  0.33181, 0.255903, 0.161986,
 0.410752, 0.151546, 0.278452, 0.159251,
 0.241816, 0.356802, 0.327845, 0.073537,
  0.16306, 0.260228, 0.344827, 0.231885,
 0.146198, 0.369833, 0.268866, 0.215103,
 0.061722, 0.309563, 0.346528, 0.282187,
 0.149769, 0.392428, 0.181895, 0.275908} 

{0.413916, 0.227611, 0.183843,  0.17463,
 0.262692, 0.227026,  0.20021, 0.310072,
 0.243723, 0.331249, 0.264399, 0.160629,
 0.401873, 0.151868, 0.285077, 0.161182,
 0.241586, 0.356251, 0.326653,  0.07551,
 0.159447, 0.250279, 0.357221, 0.233053,
 0.164901,  0.37641, 0.230975, 0.227713,
  0.06983, 0.303514, 0.345533, 0.281123,
 0.085483, 0.580564, 0.154471, 0.179482} 

{0.415008, 0.217653, 0.188789, 0.178549,
 0.261694, 0.227533, 0.199276, 0.311497,
 0.265733, 0.324929, 0.247218, 0.162121,
 0.399823, 0.145106,  0.28186,  0.17321,
 0.240479, 0.357567, 0.328055,   0.0739,
 0.167985, 0.246193, 0.346801,  0.23902,
 0.176207, 0.349728, 0.231809, 0.242256,
 0.066496, 0.304741, 0.346926, 0.281838,
 0.050599, 0.588878,  0.17018, 0.190343} 

{0.417263, 0.220224, 0.191251, 0.171262,
 0.252065, 0.234936, 0.205293, 0.307706,
 0.279318, 0.332048, 0.248785, 0.139848,
 0.395987,  0.15808, 0.269365, 0.176567,
 0.241578, 0.356831, 0.327551, 0.074041,
 0.168804, 0.251807, 0.342546, 0.236843,
 0.189062, 0.343184, 0.240283, 0.227471,
 0.055937, 0.311836, 0.354712, 0.277515,
 0.050733, 0.531655, 0.205326, 0.212285} 

{0.424867, 0.217634, 0.188226, 0.169273,
 0.254361, 0.235004, 0.203111, 0.307524,
 0.283725, 0.312141, 0.266434,   0.1377,
 0.393267, 0.155682, 0.272714, 0.178337,
 0.244013, 0.357268, 0.323501, 0.075218,
 0.172814, 0.252545, 0.328186, 0.246456,
 0.186875, 0.349227, 0.244491, 0.219406,
 0.054885, 0.308931, 0.334003, 0.302181,
 0.050357, 0.480717, 0.249004, 0.219922} 

{0.422435, 0.217113, 0.191165, 0.169287,
 0.250443, 0.240328, 0.199242, 0.309987,
 0.294535, 0.277178, 0.283723, 0.144564,
 0.390963, 0.157868, 0.278935, 0.172234,
   0.2366, 0.361065, 0.322853, 0.079482,
 0.170297, 0.250761, 0.335026, 0.243916,
 0.188252, 0.340993, 0.249389, 0.221366,
 0.075357, 0.290677, 0.335753, 0.298212,
 0.058244, 0.439588, 0.269662, 0.232506} 

{0.418724,  0.21706, 0.192012, 0.172204,
 0.250112, 0.243415, 0.190478, 0.315995,
 0.293022, 0.270758, 0.292604, 0.143616,
 0.391741, 0.161654, 0.272714, 0.173892,
 0.235433,  0.35414, 0.330798, 0.079629,
 0.172329, 0.244497, 0.336831, 0.246344,
 0.182153,   0.3341, 0.258014, 0.225733,
 0.075504, 0.293041, 0.332896, 0.298558,
 0.071946, 0.421383,  0.28079, 0.225881} 

{0.416451, 0.218215,  0.19173, 0.173604,
 0.250138, 0.242271, 0.190294, 0.317297,
 0.293672, 0.273256, 0.289308, 0.143764,
 0.393083, 0.157726,  0.27338,  0.17581,
 0.234699, 0.346723,  0.33638, 0.082198,
 0.172976, 0.234767, 0.340303, 0.251954,
  0.18694, 0.335288, 0.267258, 0.210514,
 0.070362, 0.298465, 0.330584, 0.300589,
 0.022652, 0.426315, 0.280213,  0.27082} 

{0.413798, 0.217203, 0.195419,  0.17358,
 0.248176, 0.244898, 0.192142, 0.314784,
 0.271885, 0.275678, 0.301977,  0.15046,
 0.393006, 0.157143, 0.276299, 0.173552,
 0.231054, 0.348523, 0.345702,  0.07472,
  0.16902, 0.235642, 0.336535, 0.258803,
 0.186301, 0.335683, 0.266397, 0.211619,
 0.068569, 0.312077, 0.347939, 0.271415,
 0.041009, 0.383948, 0.255618, 0.319426} 

{0.409283, 0.221983, 0.191308, 0.177427,
 0.245235, 0.246246, 0.186771, 0.321747,
 0.272407, 0.274956, 0.302606,  0.15003,
 0.399933,  0.14993, 0.276792, 0.173344,
 0.230086, 0.359815, 0.337966, 0.072133,
 0.172875,  0.23423, 0.330189, 0.262706,
 0.188079, 0.341962, 0.245378, 0.224581,
 0.082425, 0.299211, 0.350412, 0.267952,
 0.042234, 0.306307, 0.296441, 0.355018} 

{0.409282, 0.221558, 0.192059, 0.177101,
 0.243654,  0.24468,  0.18522, 0.326446,
 0.243575, 0.278814, 0.322984, 0.154627,
 0.398448, 0.152748, 0.275837, 0.172967,
 0.231247, 0.356352,  0.33615, 0.076251,
 0.185492,  0.23545, 0.317317, 0.261741,
 0.207994, 0.357257, 0.230472, 0.204278,
 0.107764, 0.272185, 0.339235, 0.280816,
  0.00913, 0.304756, 0.284031, 0.402084} 

{0.410019, 0.220105, 0.191047, 0.178829,
 0.244574, 0.240881,  0.19043, 0.324114,
 0.243055, 0.269543, 0.340491, 0.146911,
 0.406552,  0.15605, 0.277004, 0.160394,
 0.230631, 0.361525, 0.331208, 0.076637,
 0.185614, 0.234614, 0.320073, 0.259699,
  0.20663, 0.371376, 0.227834, 0.194161,
 0.097375,  0.28197, 0.336023, 0.284633,
 0.006151, 0.309348,  0.31176, 0.372742} 

{ 0.40514, 0.219652, 0.192096, 0.183113,
 0.245042, 0.237502, 0.190217,  0.32724,
 0.239932, 0.287035, 0.332457, 0.140577,
    0.407, 0.153629, 0.277798, 0.161574,
 0.219293, 0.365939, 0.333434, 0.081334,
 0.198268,  0.23292, 0.315215, 0.253596,
 0.215108, 0.373818, 0.208828, 0.202246,
 0.099807, 0.283391, 0.335091, 0.281712,
 0.025734, 0.329158, 0.312095, 0.333013} 

{0.401903, 0.219688, 0.196438, 0.181971,
 0.240547, 0.243081, 0.192675, 0.323697,
 0.240248, 0.280677, 0.331266, 0.147808,
 0.407752, 0.153422, 0.271507, 0.167318,
 0.214648, 0.365907, 0.332599, 0.086845,
 0.197006,  0.24384, 0.320083, 0.239071,
 0.226365, 0.368777,  0.21065, 0.194208,
 0.096541, 0.275822,  0.36777, 0.259866,
 0.031796, 0.318939, 0.323161, 0.326105} 

{0.405454, 0.219363, 0.198373,  0.17681,
 0.239399, 0.240429, 0.191873, 0.328299,
  0.24565, 0.283366, 0.320778, 0.150206,
 0.416662, 0.155885, 0.260576, 0.166877,
 0.217831, 0.373447, 0.336366, 0.072356,
 0.197545, 0.246347, 0.317981, 0.238126,
 0.225143, 0.355982, 0.217825, 0.201049,
 0.098024, 0.275072, 0.365755, 0.261149,
 0.035546, 0.314831, 0.297387, 0.352236} 

{0.395648, 0.221325, 0.208007, 0.175019,
 0.237676, 0.237674, 0.197551, 0.327099,
  0.25493, 0.303315, 0.305849, 0.135906,
 0.406097, 0.157914, 0.259469, 0.176521,
 0.218405, 0.369191, 0.339111, 0.073293,
 0.193117, 0.255474, 0.318556, 0.232854,
 0.226248, 0.348246,  0.22216, 0.203346,
 0.121796,  0.28139, 0.361771, 0.235044,
 0.026091, 0.435904, 0.238618, 0.299388} 

{0.395471, 0.222003,  0.20667, 0.175856,
 0.238683, 0.237012, 0.197762, 0.326543,
 0.251115, 0.299663, 0.309367, 0.139855,
 0.409571,   0.1587, 0.254865, 0.176865,
 0.215432, 0.370015, 0.341477, 0.073076,
 0.188369, 0.248948, 0.315627, 0.247056,
 0.221372, 0.342582, 0.228345,   0.2077,
 0.119761, 0.277862, 0.365337,  0.23704,
 0.033508, 0.362782, 0.355393, 0.248317} 

{0.396433, 0.221783,   0.2043, 0.177485,
 0.235256, 0.236759, 0.198123, 0.329863,
 0.285796, 0.296776, 0.275663, 0.141765,
 0.421654, 0.149604, 0.251837, 0.176905,
 0.216362,   0.3778, 0.347225, 0.058613,
 0.186559, 0.241793, 0.322766, 0.248882,
 0.217744, 0.351897, 0.231017, 0.199342,
 0.130445, 0.273539, 0.364458, 0.231557,
 0.033586, 0.363328, 0.339261, 0.263825} 

{0.397088, 0.222337, 0.206827, 0.173748,
  0.23672, 0.234573, 0.205747,  0.32296,
  0.28951, 0.300942, 0.270175, 0.139373,
 0.425933, 0.143043, 0.256935, 0.174088,
 0.217008, 0.382467, 0.346958, 0.053567,
 0.192342, 0.237653, 0.322993, 0.247012,
 0.185521, 0.363185, 0.236739, 0.214555,
 0.127233, 0.266801, 0.371416, 0.234549,
 0.016294, 0.358597, 0.328897, 0.296212} 

{0.399129, 0.222133, 0.206683, 0.172055,
 0.237501, 0.231427, 0.200167, 0.330906,
 0.287873, 0.295221, 0.280137, 0.136769,
 0.427486, 0.144003, 0.258652, 0.169858,
 0.220706, 0.384909, 0.336571, 0.057814,
 0.190864,  0.23994, 0.324629, 0.244566,
 0.188375, 0.351544, 0.238622, 0.221459,
 0.124675, 0.287161, 0.361554, 0.226609,
 0.019209, 0.353065, 0.324395, 0.303332} 

{0.399837, 0.223262, 0.204138, 0.172763,
 0.238963, 0.232303, 0.199684,  0.32905,
 0.276696,  0.28461, 0.303193, 0.135501,
 0.426358, 0.139621, 0.265365, 0.168656,
 0.231248, 0.362313,  0.34992, 0.056519,
 0.193413,  0.24173, 0.320235, 0.244622,
 0.194568, 0.327128, 0.249515, 0.228789,
  0.12702, 0.293996, 0.356496, 0.222488,
 0.010651, 0.244548, 0.422821,  0.32198} 

{0.398834, 0.225331, 0.204461, 0.171373,
 0.245275, 0.228625, 0.200284, 0.325817,
 0.270933, 0.287851, 0.303151, 0.138066,
 0.428249,  0.13977, 0.265577, 0.166403,
 0.240697, 0.357226, 0.346835, 0.055241,
 0.198999, 0.236628, 0.325013,  0.23936,
 0.184172, 0.328495, 0.259752, 0.227581,
 0.124562, 0.297567, 0.352918, 0.224952,
 0.016713, 0.266873, 0.403926, 0.312488} 

{0.399688, 0.222686,  0.20603, 0.171595,
 0.248036, 0.230223, 0.193887, 0.327855,
 0.267528, 0.259523, 0.294009,  0.17894,
 0.435742, 0.140283, 0.256071, 0.167904,
 0.239912, 0.339791, 0.359473, 0.060823,
 0.201803, 0.221426, 0.326999, 0.249772,
 0.173917, 0.327582, 0.266661,  0.23184,
 0.114049, 0.323263,  0.33491, 0.227778,
 0.031791, 0.297365, 0.385531, 0.285312} 

{0.403108, 0.218852, 0.205132, 0.172908,
  0.24718, 0.228933, 0.195637,  0.32825,
 0.268668,  0.25726, 0.295662,  0.17841,
 0.425803, 0.148225, 0.249507, 0.176465,
 0.232565, 0.339868, 0.364079, 0.063487,
 0.168335, 0.225376, 0.348382, 0.257907,
 0.181645,  0.33282,  0.27166, 0.213875,
 0.101641, 0.350391, 0.329414, 0.218555,
 0.058977, 0.297111,  0.36489, 0.279022} 

{0.407397, 0.220682, 0.200564, 0.171357,
 0.244054, 0.229738, 0.199355, 0.326853,
  0.29951, 0.252248, 0.284711, 0.163531,
 0.419454, 0.152202, 0.251619, 0.176725,
   0.2357, 0.339113, 0.364912, 0.060275,
  0.17265, 0.224318, 0.353285, 0.249747,
 0.182173,  0.33543, 0.274251, 0.208147,
 0.103292, 0.339667, 0.333325, 0.223715,
 0.057732,  0.23287, 0.371387, 0.338011} 

{0.409185, 0.223609, 0.200178, 0.167028,
 0.235927, 0.232965, 0.200358,  0.33075,
 0.295088, 0.267683, 0.284757, 0.152473,
 0.416061, 0.159335, 0.248317, 0.176288,
 0.233538, 0.342856, 0.365943, 0.057664,
 0.183725, 0.219476, 0.357382, 0.239417,
 0.193149, 0.325172, 0.265766, 0.215913,
 0.111975, 0.340941, 0.326171, 0.220913,
 0.018443,  0.21884, 0.401306, 0.361411} 

{0.412642,  0.20894, 0.209937, 0.168481,
 0.225074, 0.241161, 0.200982, 0.332782,
 0.286861,  0.26842,   0.2905, 0.154219,
 0.416408, 0.157548, 0.253562, 0.172482,
 0.235907, 0.341281, 0.364514, 0.058298,
 0.180159,  0.21996, 0.359561,  0.24032,
 0.195618,  0.33741, 0.255582, 0.211391,
  0.11587, 0.343659, 0.301891,  0.23858,
 0.035678, 0.241392, 0.329327, 0.393603} 

{0.413902, 0.204176, 0.205247, 0.176675,
 0.226232,  0.24145, 0.203937,  0.32838,
 0.290899, 0.255987, 0.300408, 0.152706,
 0.406342, 0.157608, 0.260652, 0.175398,
 0.229202, 0.345381, 0.361738, 0.063679,
 0.186266, 0.209206, 0.367098, 0.237429,
  0.19909, 0.329183, 0.256704, 0.215024,
 0.132037, 0.362284, 0.258066, 0.247613,
 0.049964, 0.223047, 0.278433, 0.448556} 

{0.413846, 0.203171, 0.203732, 0.179251,
  0.23233, 0.239764, 0.203833, 0.324074,
 0.276219, 0.267647, 0.298293, 0.157841,
 0.413216, 0.153358, 0.255004, 0.178422,
 0.235421,  0.34202, 0.361294, 0.061266,
 0.186595, 0.211227, 0.370007, 0.232171,
 0.198554, 0.329226, 0.258526, 0.213694,
   0.1419, 0.339335, 0.267108, 0.251657,
 0.034702,  0.16267, 0.309734, 0.492894} 

{ 0.41529, 0.204845, 0.205594, 0.174271,
 0.232207, 0.242601, 0.203607, 0.321585,
 0.280243, 0.268735, 0.292004, 0.159018,
 0.415071, 0.157497, 0.243179, 0.184253,
 0.233094, 0.349504, 0.352929, 0.064473,
 0.191068,  0.20037, 0.368624, 0.239938,
 0.199944, 0.338193, 0.253761, 0.208102,
 0.144396, 0.355478, 0.262858, 0.237268,
 0.060588, 0.171379, 0.299753, 0.468281} 

{0.414969, 0.204766, 0.206441, 0.173823,
 0.235918, 0.241502, 0.190804, 0.331775,
 0.275813, 0.280317, 0.285259,  0.15861,
 0.411803, 0.157391, 0.243552, 0.187254,
 0.199152, 0.373834, 0.362181, 0.064833,
 0.196261, 0.201556,  0.35921, 0.242973,
 0.194434, 0.340385, 0.253052, 0.212129,
  0.14128, 0.356085, 0.274514, 0.228121,
 0.098673, 0.178483, 0.330316, 0.392528} 

{0.415509, 0.205261, 0.204711, 0.174519,
 0.249447, 0.238447,  0.18485, 0.327256,
 0.277636, 0.282245, 0.285695, 0.154424,
 0.411022,  0.16379, 0.242897, 0.182291,
 0.202143, 0.381128, 0.367242, 0.049487,
 0.193263,  0.20455, 0.360199, 0.241989,
  0.21377, 0.314054,  0.24474, 0.227435,
 0.139227,  0.36067, 0.272596, 0.227507,
 0.101579, 0.224134, 0.327787,   0.3465} 

{0.411618, 0.203829, 0.199681, 0.184872,
 0.251033, 0.240605, 0.189966, 0.318395,
 0.301054, 0.269303, 0.276877, 0.152766,
 0.412482, 0.164052, 0.240731, 0.182735,
 0.200938, 0.378913, 0.371303, 0.048846,
 0.197157, 0.204296, 0.357984, 0.240562,
 0.213175, 0.311667, 0.249609, 0.225549,
 0.140768,   0.3522, 0.278986, 0.228046,
 0.097204, 0.238176, 0.309489, 0.355131} 

{0.412624, 0.206232, 0.200008, 0.181136,
 0.256876, 0.234819, 0.187656, 0.320649,
 0.300719, 0.268609, 0.287708, 0.142964,
 0.418537, 0.148965, 0.245082, 0.187417,
 0.202801, 0.369436, 0.375264, 0.052499,
 0.194803, 0.205683, 0.361426, 0.238088,
 0.216968, 0.308657, 0.244681, 0.229695,
 0.142471, 0.351156, 0.280626, 0.225747,
 0.113376, 0.273395, 0.256125, 0.357105} 

{0.414147, 0.204582, 0.199954, 0.181317,
 0.257664, 0.234521, 0.192663, 0.315152,
   0.2919, 0.270863, 0.291366, 0.145871,
  0.41979, 0.144157, 0.246107, 0.189945,
 0.201734, 0.373217, 0.371777, 0.053272,
  0.19435, 0.207383, 0.360276, 0.237991,
  0.20553, 0.312539, 0.250129, 0.231803,
 0.148646, 0.334317, 0.285687,  0.23135,
 0.120286, 0.273668, 0.249051, 0.356995} 

{0.415316, 0.204663, 0.198409, 0.181612,
 0.256204,  0.22827,  0.19648, 0.319046,
  0.28607, 0.270989, 0.298263, 0.144678,
 0.422818, 0.143716, 0.245891, 0.187575,
 0.202269, 0.364151, 0.381638, 0.051942,
 0.213055, 0.204492, 0.351473,  0.23098,
 0.229866, 0.314444, 0.237823, 0.217866,
 0.138195, 0.335135, 0.295982, 0.230688,
  0.12774, 0.259882, 0.283031, 0.329347} 

{0.415918,   0.2026,  0.20181, 0.179671,
 0.256529, 0.222223, 0.208331, 0.312917,
 0.295087, 0.256844, 0.306708, 0.141361,
 0.425474, 0.144468,  0.24139, 0.188668,
 0.196197, 0.366505, 0.385998,   0.0513,
 0.210238, 0.202028, 0.362007, 0.225727,
  0.23251,  0.31463, 0.217419, 0.235441,
 0.129262,   0.3401, 0.296288,  0.23435,
 0.124671, 0.228896, 0.285542, 0.360892} 

{0.415865, 0.203311, 0.203084,  0.17774,
 0.254359, 0.225768, 0.208697, 0.311176,
 0.305701, 0.246984, 0.304848, 0.142468,
 0.429476, 0.140052,  0.23518, 0.195293,
 0.197793, 0.347381, 0.406515, 0.048311,
 0.203351, 0.193359, 0.364479, 0.238811,
 0.229718, 0.310547, 0.213535,   0.2462,
 0.145091, 0.338156, 0.290418, 0.226334,
 0.089106, 0.215321, 0.240122, 0.455452} 

{0.414763, 0.202707, 0.206269, 0.176261,
 0.253326, 0.212695, 0.209739,  0.32424,
 0.288341, 0.256491,  0.30434, 0.150827,
 0.424799, 0.140325, 0.240156,  0.19472,
 0.197149, 0.349537, 0.405417, 0.047897,
 0.176771, 0.195728, 0.388007, 0.239494,
 0.189456, 0.280665,   0.2115,  0.31838,
 0.131325, 0.343545, 0.298696, 0.226434,
 0.122158, 0.246893, 0.229652, 0.401296} 

{0.409394, 0.208962, 0.210375, 0.171269,
 0.249886, 0.213719, 0.211971, 0.324424,
 0.273084, 0.254837, 0.319562, 0.152516,
 0.417645, 0.141192, 0.243424, 0.197739,
 0.204742, 0.356499, 0.384794, 0.053965,
 0.176554, 0.198741, 0.383759, 0.240945,
 0.202124, 0.282505, 0.202865, 0.312506,
 0.121893, 0.346446, 0.308202, 0.223459,
 0.122727, 0.280815, 0.211674, 0.384785} 

{0.402493, 0.220865, 0.205692, 0.170951,
  0.25132, 0.209789, 0.205784, 0.333108,
 0.274376, 0.243362, 0.327729, 0.154533,
 0.413546, 0.144371, 0.246371, 0.195713,
 0.202349,   0.3467, 0.380384, 0.070567,
 0.175669, 0.183064, 0.394323, 0.246944,
 0.216662, 0.286865, 0.211102, 0.285371,
 0.132294, 0.356122, 0.306386, 0.205198,
  0.10169, 0.219914, 0.246991, 0.431405} 

{0.401556, 0.222938, 0.204156,  0.17135,
 0.247186, 0.211665,  0.20855, 0.332599,
 0.270415, 0.260934, 0.318382,  0.15027,
 0.412588, 0.145636, 0.245656,  0.19612,
 0.209013, 0.342747, 0.382425, 0.065816,
 0.161384, 0.184432, 0.399183, 0.255001,
 0.222704, 0.285529, 0.208825, 0.282941,
 0.134483, 0.358611, 0.307812, 0.199095,
 0.079938, 0.227755,   0.2756, 0.416707} 

{0.403115, 0.225702, 0.206989, 0.164194,
 0.245934,   0.2191, 0.204724, 0.330242,
 0.285275, 0.256796, 0.312295, 0.145634,
 0.414138, 0.145344, 0.247242, 0.193276,
 0.213748, 0.341426, 0.372124, 0.072702,
  0.15526, 0.190454, 0.394009, 0.260277,
 0.230954, 0.290718, 0.218428,   0.2599,
  0.13079, 0.363145, 0.308067, 0.197998,
  0.06068, 0.280213, 0.219681, 0.439426} 

{0.400222, 0.227178,  0.20734,  0.16526,
 0.250857, 0.218424, 0.191989,  0.33873,
 0.276551, 0.250931, 0.312884, 0.159634,
 0.418502, 0.145472, 0.250031, 0.185995,
 0.219437, 0.342234, 0.371818, 0.066511,
 0.151347, 0.191348, 0.398165,  0.25914,
 0.196335, 0.319123, 0.228445, 0.256097,
 0.141125, 0.339274, 0.319367, 0.200235,
 0.124042,  0.30352, 0.233752, 0.338687} 

{0.399399, 0.229968, 0.205628, 0.165005,
  0.25103, 0.219644, 0.190821, 0.338506,
 0.275645, 0.246495, 0.321908, 0.155953,
 0.427872, 0.145348, 0.247371, 0.179409,
 0.212121, 0.349395, 0.377262, 0.061222,
 0.148182, 0.196798, 0.395069, 0.259951,
 0.200719, 0.318755, 0.225932, 0.254594,
 0.144827, 0.312881, 0.331546, 0.210746,
  0.16159, 0.280369, 0.228463, 0.329578} 

{0.400838, 0.229748, 0.203242, 0.166172,
 0.247006, 0.225522, 0.191434, 0.336037,
  0.28335, 0.237265, 0.325183, 0.154202,
 0.422953,  0.14396, 0.254286, 0.178801,
 0.200395, 0.360884, 0.376318, 0.062404,
