nobilitas : 321 documents
 0.491779, 0.455824, 0.033975, 0.018421} 

{0.080761, 0.599882, 0.071509, 0.247848,
 0.303385, 0.190568, 0.269349, 0.236698,
 0.216159, 0.331916, 0.085954, 0.365972,
 0.672083, 0.072098, 0.137684, 0.118135,
 0.519248,  0.17054, 0.123394, 0.186818,
 0.296388, 0.178605, 0.250261, 0.274746,
  0.34082, 0.156119,  0.28554, 0.217521,
 0.392644, 0.281428, 0.143267, 0.182661,
 0.305071, 0.632124,    0.035, 0.027805} 

{0.076929, 0.588466, 0.074788, 0.259817,
 0.284047, 0.200144, 0.278814, 0.236996,
 0.208966, 0.325984, 0.088146, 0.376903,
 0.200107,  0.16087, 0.247156, 0.391867,
 0.435631, 0.103392, 0.066765, 0.394213,
 0.279285, 0.178762, 0.255111, 0.286843,
 0.318397, 0.227782, 0.254394, 0.199427,
 0.606615,  0.20344, 0.033189, 0.156756,
 0.387906, 0.332341, 0.003577, 0.276175} 

{0.091787, 0.571488, 0.091479, 0.245246,
 0.281617, 0.199432, 0.291839, 0.227112,
 0.195376, 0.325572, 0.088789, 0.390263,
 0.182646, 0.157012, 0.229871,  0.43047,
 0.360998, 0.080051, 0.126583, 0.432368,
 0.289753, 0.184743, 0.258256, 0.267249,
 0.331489, 0.194022,  0.25394, 0.220549,
 0.335087, 0.300782, 0.086253, 0.277878,
 0.278394, 0.063671, 0.226012, 0.431923} 

{  0.0921, 0.582551, 0.087793, 0.237556,
 0.259859, 0.207246, 0.302178, 0.230717,
 0.204431, 0.326156, 0.108983, 0.360431,
 0.251366, 0.153457, 0.306436, 0.288741,
 0.384871, 0.080795, 0.144126, 0.390208,
 0.279626, 0.193281, 0.256794,   0.2703,
 0.365333, 0.198426, 0.229202, 0.207039,
 0.331642, 0.126227, 0.228694, 0.313436,
 0.247308, 0.130586, 0.104894, 0.517212} 

{ 0.08407, 0.595986, 0.089285, 0.230659,
 0.252618, 0.208257, 0.307467, 0.231657,
  0.20465, 0.325193, 0.111079, 0.359078,
 0.134627, 0.202953, 0.218442, 0.443979,
 0.319258, 0.139839, 0.413488, 0.127415,
 0.282928, 0.200917, 0.255245,  0.26091,
 0.392397, 0.163242, 0.232852, 0.211509,
 0.228952, 0.169835,  0.20616, 0.395053,
 0.039687, 0.125113, 0.128439, 0.706761} 

{0.090785,  0.55868,  0.10045, 0.250085,
 0.247623, 0.202289, 0.297909, 0.252179,
 0.211003, 0.337735, 0.106307, 0.344955,
 0.105984, 0.350537, 0.232547, 0.310932,
 0.514018, 0.081848, 0.294007, 0.110126,
 0.292464, 0.187107, 0.265684, 0.254744,
 0.352314, 0.166643, 0.273602, 0.207441,
 0.157633, 0.118851, 0.042786,  0.68073,
  0.09376, 0.114927, 0.040777, 0.750536} 

{0.107742,  0.49426, 0.114734, 0.283264,
 0.247314, 0.193885, 0.299651, 0.259149,
 0.223331, 0.321423, 0.116631, 0.338616,
 0.273438, 0.189357, 0.318809, 0.218396,
  0.32119, 0.091065, 0.413821, 0.173923,
 0.287328, 0.206099, 0.267087, 0.239486,
 0.363604, 0.178551, 0.263305,  0.19454,
  0.15848, 0.116895, 0.068121, 0.656504,
 0.169592, 0.166645, 0.087855, 0.575908} 

{0.108811, 0.511826,  0.10947, 0.269893,
 0.217127,  0.22406, 0.306375, 0.252438,
 0.209054, 0.364547, 0.132549, 0.293849,
 0.299175, 0.253177, 0.244347, 0.203301,
 0.323799, 0.083038, 0.491151, 0.102012,
 0.300669, 0.161744,  0.30384, 0.233747,
 0.350887, 0.099151, 0.287528, 0.262434,
 0.271165, 0.249466, 0.056794, 0.422575,
 0.471145, 0.104156, 0.348118, 0.076581} 

{0.115122, 0.508358, 0.095336, 0.281184,
 0.209927, 0.216277, 0.334772, 0.239025,
  0.19835, 0.352175,  0.12577, 0.323705,
 0.199589, 0.304031, 0.324714, 0.171666,
 0.313593, 0.262092, 0.123696, 0.300618,
 0.304035, 0.171386, 0.258592, 0.265987,
 0.317815, 0.150451, 0.341735, 0.189999,
  0.21381, 0.233417, 0.391863, 0.160909,
 0.032484, 0.258569, 0.384818, 0.324129} 

{0.126213, 0.535372, 0.092583, 0.245832,
 0.221461, 0.221546, 0.335215, 0.221777,
 0.208076, 0.349702, 0.129404, 0.312818,
 0.285714, 0.139695,  0.32808, 0.246511,
 0.308249, 0.197707, 0.087027, 0.407018,
 0.303443, 0.174117, 0.260539, 0.261901,
 0.314567, 0.146692, 0.348803, 0.189938,
 0.199225, 0.346373, 0.248446, 0.205956,
 0.286671, 0.363447, 0.097561,  0.25232} 

{0.174676, 0.503709, 0.099544, 0.222071,
 0.225953, 0.226927, 0.319565, 0.227555,
 0.236871,  0.32346, 0.112763, 0.326906,
 0.272748, 0.182429, 0.315642, 0.229182,
 0.396786, 0.213636, 0.092821, 0.296757,
 0.301096, 0.173341,  0.26224, 0.263323,
 0.309162,  0.15361, 0.296485, 0.240743,
  0.26254, 0.164314, 0.165836,  0.40731,
 0.583353, 0.040818, 0.172474, 0.203355} 

{0.114905, 0.551878,  0.10054, 0.232676,
 0.229138, 0.216092, 0.326713, 0.228057,
 0.240241, 0.332983, 0.103222, 0.323554,
 0.315839, 0.112722, 0.352311, 0.219129,
 0.410553, 0.232293, 0.174013, 0.183141,
 0.292947, 0.169817, 0.264983, 0.272252,
  0.31436, 0.172327, 0.264335, 0.248978,
 0.526791, 0.106215, 0.078569, 0.288425,
 0.496388, 0.014001, 0.043143, 0.446468} 

{0.101081, 0.558981, 0.102885, 0.237053,
 0.226047, 0.219266, 0.319301, 0.235386,
 0.200073, 0.339861, 0.106274, 0.353792,
  0.27941, 0.095128,  0.40014, 0.225322,
  0.42088,  0.12871, 0.320481,  0.12993,
 0.283409,  0.19091, 0.267768, 0.257913,
 0.332512, 0.124749, 0.280823, 0.261916,
 0.425701, 0.042984, 0.015881, 0.515435,
 0.241543,  0.03034, 0.021936, 0.706181} 

{0.077337, 0.575185, 0.104532, 0.242947,
 0.228542, 0.221894, 0.321404,  0.22816,
 0.195395, 0.342085, 0.100401, 0.362119,
 0.380944, 0.080636, 0.302764, 0.235656,
 0.432973, 0.151948, 0.225232, 0.189847,
 0.280601, 0.191361, 0.264181, 0.263857,
 0.323384,  0.12425, 0.250312, 0.302054,
 0.675601, 0.077659, 0.092779, 0.153961,
 0.741148, 0.053828, 0.161374,  0.04365} 

{0.062534,  0.60987, 0.066949, 0.260646,
 0.261781,  0.20888, 0.298833, 0.230506,
 0.208379, 0.335006, 0.099663, 0.356952,
 0.356151, 0.091718, 0.420951,  0.13118,
 0.256469, 0.200877, 0.135062, 0.407591,
 0.271222, 0.179785, 0.278178, 0.270815,
 0.304777, 0.132958, 0.259581, 0.302684,
 0.591213,  0.07937, 0.160967, 0.168449,
 0.222345, 0.033754, 0.045231, 0.698669} 

{0.057144, 0.609163, 0.073517, 0.260176,
 0.267987,  0.20671, 0.299312, 0.225992,
 0.213222, 0.337952,  0.13274, 0.316085,
 0.319526, 0.203212, 0.369226, 0.108036,
 0.291751, 0.280903, 0.254769, 0.172577,
 0.275535, 0.162836, 0.295797, 0.265832,
 0.284337, 0.140224, 0.268044, 0.307395,
 0.548061, 0.094885, 0.116593, 0.240461,
 0.277232, 0.027469, 0.067006, 0.628293} 

{0.059715, 0.627376, 0.064393, 0.248515,
 0.268543, 0.219632, 0.295275,  0.21655,
 0.206388,  0.36358, 0.125707, 0.304325,
 0.289803, 0.206965, 0.446832,   0.0564,
  0.39061, 0.319213, 0.205127,  0.08505,
 0.269835, 0.183825, 0.302373, 0.243967,
 0.266255, 0.143255, 0.268512, 0.321978,
 0.485614, 0.046151, 0.070668, 0.397567,
 0.819567, 0.008401, 0.048169, 0.123862} 

{ 0.05746, 0.606865, 0.074656, 0.261019,
 0.254288, 0.226443,   0.2997, 0.219569,
 0.223256, 0.382649, 0.116578, 0.277518,
 0.304622, 0.206916, 0.426911, 0.061552,
 0.244032, 0.463411, 0.115142, 0.177415,
 0.258429, 0.164847, 0.333952, 0.242772,
   0.2834,  0.14556, 0.245246, 0.325795,
 0.552796, 0.097031, 0.101062, 0.249111,
 0.652782, 0.273988, 0.043528, 0.029702} 

{0.058431, 0.630289, 0.042165, 0.269114,
 0.254868, 0.233772, 0.297906, 0.213454,
 0.204108, 0.382344,   0.1235, 0.290047,
 0.285577, 0.200854, 0.424532, 0.089037,
 0.233664, 0.313113, 0.277137, 0.176087,
  0.26702, 0.171191, 0.322353, 0.239436,
 0.301363, 0.133216, 0.240947, 0.324474,
 0.576152, 0.086549, 0.134783, 0.202517,
  0.14777, 0.369053, 0.185187, 0.297991} 

{0.064032,  0.62421, 0.048108,  0.26365,
 0.254757, 0.226625, 0.303952, 0.214666,
  0.19819, 0.365289, 0.138493, 0.298027,
 0.235999, 0.257646, 0.394962, 0.111392,
 0.326787, 0.236188, 0.218459, 0.218567,
 0.267268, 0.170985, 0.320864, 0.240883,
 0.288301, 0.142317, 0.255804, 0.313578,
 0.531718, 0.071796, 0.084184, 0.312301,
 0.582093, 0.037831, 0.199186, 0.180889} 

{ 0.05509, 0.630267, 0.044673,  0.26997,
 0.251798, 0.216966, 0.300645, 0.230591,
 0.175174, 0.355825, 0.162563, 0.306439,
 0.127097, 0.382297, 0.350797, 0.139809,
 0.381403, 0.275648, 0.105954, 0.236995,
 0.260057, 0.162381, 0.335247, 0.242315,
 0.321528,  0.13715, 0.249066, 0.292256,
 0.625556, 0.043753, 0.166417, 0.164274,
 0.881821, 0.004316, 0.078861, 0.035002} 

{0.055545, 0.638174, 0.046854, 0.259427,
 0.223745, 0.245327, 0.302829, 0.228099,
 0.208057, 0.363998, 0.119734, 0.308211,
 0.239565, 0.359905, 0.271248, 0.129282,
 0.422399, 0.233237, 0.152288, 0.192076,
 0.280572,  0.15768, 0.323034, 0.238714,
 0.380783, 0.153741, 0.225456,  0.24002,
 0.724088, 0.080262,  0.08644, 0.109211,
 0.556818, 0.012966, 0.338603, 0.091612} 

{0.050087,  0.65213, 0.039847, 0.257936,
 0.258992, 0.239023, 0.279039, 0.222946,
 0.162538, 0.371569, 0.126588, 0.339305,
 0.228851, 0.227117, 0.324238, 0.219794,
 0.329811, 0.256722, 0.218775, 0.194693,
 0.277726, 0.158108, 0.341073, 0.223092,
  0.33235, 0.206046, 0.221081, 0.240524,
 0.702253,  0.03468, 0.161135, 0.101932,
 0.433336, 0.118728,    0.148, 0.299935} 

{0.046745,  0.64288, 0.038783, 0.271591,
  0.26785, 0.228465, 0.281944,  0.22174,
 0.152457, 0.413665, 0.136956, 0.296923,
 0.161298,  0.19144, 0.370186, 0.277077,
 0.335388, 0.287055, 0.192405, 0.185152,
 0.261346, 0.190745, 0.335631, 0.212278,
 0.330594, 0.194632, 0.177041, 0.297733,
 0.415152, 0.060215, 0.229865, 0.294767,
 0.500828, 0.035694, 0.212645, 0.250832} 

{0.054959,  0.64002, 0.035974, 0.269047,
 0.262783, 0.249971, 0.286971, 0.200275,
 0.157523,  0.40578, 0.135553, 0.301144,
 0.195061,  0.15224, 0.361306, 0.291393,
 0.297792, 0.309442, 0.291184, 0.101582,
 0.260098, 0.192416, 0.341636,  0.20585,
   0.2997, 0.211598, 0.170677, 0.318024,
 0.432677, 0.069562, 0.284604, 0.213157,
 0.092801, 0.012082, 0.748764, 0.146353} 

{0.062635,  0.62889,  0.04783, 0.260644,
 0.275554, 0.236005,  0.29329, 0.195151,
 0.206824, 0.378564, 0.123303, 0.291309,
 0.201487, 0.146406, 0.379893, 0.272214,
 0.428481, 0.283234, 0.225701, 0.062584,
 0.241793, 0.195756,  0.35504, 0.207411,
  0.25856, 0.194803, 0.168466, 0.378171,
  0.50491, 0.071068, 0.172752,  0.25127,
 0.852897, 0.050711, 0.039022, 0.057369} 

{0.052849, 0.628732,  0.05891, 0.259509,
 0.257788, 0.242028, 0.309124,  0.19106,
 0.215775, 0.349074, 0.156215, 0.278936,
 0.269257, 0.101158, 0.381573, 0.248013,
 0.486333, 0.255931, 0.185691, 0.072044,
 0.270066, 0.192319, 0.351722, 0.185894,
 0.270224, 0.210005, 0.174734, 0.345037,
 0.638535, 0.071269, 0.047088, 0.243107,
 0.674027, 0.110437, 0.057295, 0.158241} 

{0.051673, 0.639554, 0.075905, 0.232868,
 0.245247, 0.259815, 0.306905, 0.188033,
 0.203795, 0.322259, 0.145193, 0.328752,
 0.226982, 0.202588, 0.345177, 0.225254,
 0.501303, 0.167315, 0.212761,  0.11862,
 0.258334, 0.184163, 0.372905, 0.184597,
 0.265849, 0.242781,  0.18532, 0.306049,
 0.693214, 0.082705,   0.0246, 0.199482,
 0.266835, 0.431362, 0.004987, 0.296817} 

{0.053809, 0.650405, 0.074086, 0.221701,
 0.246449, 0.258591, 0.297681,  0.19728,
 0.210025, 0.299993, 0.152255, 0.337727,
   0.1593, 0.233046, 0.347259, 0.260395,
 0.434827, 0.150764, 0.330673, 0.083737,
  0.24335, 0.170601, 0.407303, 0.178747,
 0.234661, 0.266954, 0.184307, 0.314077,
 0.493914, 0.193306, 0.015928, 0.296852,
 0.439641,  0.45688, 0.017527, 0.085951} 

{  0.0484, 0.654182, 0.077509, 0.219909,
 0.246978, 0.292009, 0.258794, 0.202219,
 0.196599, 0.322102, 0.154186, 0.327112,
 0.146117, 0.212266, 0.363778, 0.277838,
 0.409254, 0.183881, 0.289296, 0.117569,
 0.245267, 0.162258,  0.40376, 0.188714,
 0.229292, 0.235999, 0.178165, 0.356543,
 0.369335, 0.335256, 0.067032, 0.228377,
 0.037724, 0.529161, 0.182369, 0.250746} 

{0.054859, 0.645864, 0.079713, 0.219565,
 0.244463,    0.263, 0.274336, 0.218201,
 0.192468, 0.333688, 0.169542, 0.304302,
 0.223532, 0.190287, 0.235828, 0.350353,
 0.613395, 0.174708, 0.130067, 0.081831,
 0.253104, 0.181955, 0.359646, 0.205295,
 0.335301, 0.178465,  0.15871, 0.327525,
 0.291402, 0.209083, 0.320512, 0.179002,
 0.187264, 0.137043, 0.492718, 0.182975} 

{0.071236,  0.62664, 0.098298, 0.203826,
 0.248997, 0.251415, 0.280704, 0.218885,
 0.187187, 0.335234, 0.181154, 0.296426,
 0.185882, 0.241141, 0.269366,  0.30361,
 0.417309, 0.155202, 0.263198, 0.164292,
 0.257932, 0.190053, 0.340971, 0.211043,
 0.442867, 0.162158,  0.13854, 0.256435,
 0.628494, 0.109771, 0.073822, 0.187912,
 0.550604, 0.214956, 0.015469, 0.218971} 

{0.061238, 0.635986, 0.099378, 0.203399,
 0.247293, 0.256504, 0.280004, 0.216199,
 0.196113, 0.318453, 0.192873, 0.292561,
 0.170173, 0.243282, 0.232296, 0.354249,
 0.503407, 0.133188, 0.181912, 0.181492,
 0.272457, 0.187216, 0.332067,  0.20826,
 0.382608, 0.217722,  0.12653,  0.27314,
 0.606911, 0.246149, 0.023877, 0.123063,
 0.654949, 0.333406, 0.001899, 0.009745} 

{ 0.05702, 0.658097,  0.10057, 0.184312,
 0.252691,   0.2614, 0.267984, 0.217925,
 0.188736, 0.331316, 0.195635, 0.284312,
 0.103517, 0.165471, 0.476136, 0.254876,
 0.474234, 0.208812, 0.266065, 0.050888,
 0.277334, 0.173796, 0.308555, 0.240316,
 0.354709, 0.230874, 0.130288, 0.284129,
 0.584998, 0.222223,  0.00946, 0.183318,
 0.594052, 0.090642, 0.002841, 0.312464} 

{0.055558, 0.651994,  0.10177, 0.190678,
 0.232233, 0.258114, 0.269784, 0.239869,
 0.183451, 0.312012, 0.201848, 0.302689,
 0.234912, 0.112155, 0.397161, 0.255771,
 0.512426, 0.120739,  0.31357, 0.053265,
 0.257424, 0.211035, 0.311056, 0.220485,
 0.357155, 0.261085, 0.134633, 0.247127,
 0.670154,   0.1823, 0.018127, 0.129419,
  0.27678, 0.356985, 0.004946, 0.361289} 

{0.070022, 0.644491, 0.097653, 0.187835,
 0.224417, 0.239822, 0.253211, 0.282549,
 0.194937, 0.275752, 0.187436, 0.341874,
 0.255544, 0.152396, 0.323824, 0.268235,
 0.501235, 0.129366, 0.326557, 0.042842,
 0.265106, 0.189049, 0.316353, 0.229493,
 0.388752, 0.243302, 0.133389, 0.234556,
 0.415254, 0.402261, 0.015805,  0.16668,
 0.297907, 0.378666, 0.091828,   0.2316} 

{0.080123, 0.630058, 0.096687, 0.193133,
 0.224068, 0.239868, 0.261796, 0.274268,
   0.1895, 0.263524, 0.177816, 0.369161,
 0.226014, 0.272626, 0.292541,  0.20882,
 0.445436, 0.067534, 0.190823, 0.296206,
 0.272594, 0.158445, 0.329191,  0.23977,
 0.392322, 0.273892, 0.119796, 0.213991,
 0.758178, 0.056837, 0.039137, 0.145848,
 0.618045,  0.25488, 0.008286,  0.11879} 

{0.075109, 0.618255, 0.096156, 0.210479,
 0.209087, 0.236971, 0.291391, 0.262551,
 0.184315, 0.252544,   0.1629, 0.400241,
   0.3468, 0.043557, 0.324983,  0.28466,
 0.414793, 0.098296, 0.254817, 0.232094,
 0.263259, 0.148521, 0.346849, 0.241371,
 0.375652, 0.314321, 0.113352, 0.196675,
 0.841288, 0.051304,  0.00954, 0.097868,
 0.885967,  0.06602, 0.023341, 0.024672} 

{  0.0759, 0.633358, 0.092607, 0.198135,
 0.216377, 0.211114, 0.310373, 0.262136,
 0.166308, 0.234409, 0.159836, 0.439447,
 0.236818, 0.050426, 0.412648, 0.300108,
 0.247079, 0.122598, 0.321895, 0.308427,
 0.284641, 0.129359, 0.366871, 0.219129,
  0.39133, 0.277483, 0.121517,  0.20967,
  0.83335, 0.076444,  0.05289, 0.037317,
 0.819457, 0.110077, 0.037395,  0.03307} 

{ 0.08507, 0.625862, 0.087904, 0.201164,
 0.193404, 0.203362, 0.327187, 0.276047,
   0.1606, 0.236553, 0.159869, 0.442977,
 0.284673, 0.034878,  0.43256, 0.247888,
 0.196331,  0.06906, 0.448545, 0.286064,
 0.262627,  0.17483,  0.35321, 0.209333,
 0.374295, 0.285321, 0.144706, 0.195678,
 0.895332, 0.043713, 0.026628, 0.034327,
 0.990653, 0.006292,  0.00255, 0.000505} 

{0.085794, 0.609262, 0.085481, 0.219464,
 0.202899, 0.205913, 0.327954, 0.263234,
  0.15659, 0.227181, 0.174704, 0.441526,
 0.285423, 0.036737, 0.438721, 0.239119,
 0.246528, 0.074915, 0.512805, 0.165752,
 0.259991,  0.19622, 0.334306, 0.209484,
 0.413742, 0.179504, 0.178187, 0.228567,
 0.957654,  0.02228, 0.005926,  0.01414,
 0.993243, 0.001033, 0.001107, 0.004617} 

{0.087072, 0.624116, 0.085315, 0.203497,
 0.197512, 0.185477, 0.349213, 0.267797,
 0.141673, 0.237381, 0.174591, 0.446355,
  0.23866, 0.064466, 0.386598, 0.310276,
 0.180231, 0.065064, 0.506109, 0.248596,
 0.271708, 0.179013, 0.343275, 0.206004,
 0.401039, 0.196958, 0.230251, 0.171752,
 0.916792, 0.029014, 0.030814,  0.02338,
 0.724368, 0.180677, 0.076625, 0.018329} 

{0.082911, 0.633684, 0.078646, 0.204759,
 0.197637, 0.181243,  0.36444,  0.25668,
 0.187319, 0.248511, 0.135528, 0.428642,
 0.178655, 0.064257, 0.467742, 0.289345,
 0.397773, 0.059511,  0.26631, 0.276406,
 0.280642,   0.1556, 0.364846, 0.198913,
 0.362028, 0.222658, 0.245133, 0.170182,
 0.810029,  0.03676, 0.104445, 0.048767,
 0.826532, 0.005723, 0.159333, 0.008412} 

{0.076674, 0.614039, 0.091169, 0.218119,
 0.202781, 0.179524, 0.340316, 0.277379,
  0.21712, 0.240409, 0.142191, 0.400281,
  0.32046, 0.120771, 0.413728, 0.145041,
 0.288995, 0.171042, 0.331634, 0.208328,
 0.259466, 0.154195,  0.38067, 0.205669,
 0.362764, 0.214957, 0.290737, 0.131541,
 0.496466, 0.046336, 0.342319, 0.114878,
 0.708273, 0.035551, 0.223234, 0.032942} 

{0.109299, 0.584142, 0.095823, 0.210737,
 0.205468, 0.164317, 0.344632, 0.285583,
 0.223279, 0.217602, 0.137479,  0.42164,
 0.362428, 0.137725, 0.415817,  0.08403,
 0.394974, 0.164497, 0.337358,  0.10317,
 0.252509, 0.150503,  0.38776, 0.209229,
 0.386026, 0.190805, 0.285394, 0.137775,
 0.648313, 0.055178,  0.24882, 0.047688,
 0.072625, 0.004155, 0.895714, 0.027505} 

{0.118297, 0.582047, 0.093208, 0.206448,
 0.209801, 0.169393, 0.324479, 0.296327,
  0.21793,  0.23772, 0.153542, 0.390808,
 0.352209, 0.149734, 0.416519, 0.081538,
 0.320031, 0.239476, 0.330195, 0.110298,
 0.281761, 0.183281, 0.353268,  0.18169,
 0.316899, 0.203238, 0.305783,  0.17408,
 0.399886, 0.073884, 0.458861, 0.067369,
 0.139946, 0.456026, 0.367445, 0.036583} 

{0.132069, 0.605389, 0.084328, 0.178214,
 0.214103, 0.165209, 0.329351, 0.291337,
 0.206635, 0.254314, 0.155335, 0.383716,
 0.460239, 0.195452, 0.274037, 0.070271,
   0.3416, 0.218674, 0.203299, 0.236427,
 0.256972, 0.182863, 0.329017, 0.231148,
 0.290896, 0.159555, 0.363701, 0.185848,
 0.416059,  0.18328, 0.330288, 0.070372,
 0.473339, 0.208064, 0.307813, 0.010784} 

{0.146708, 0.593197, 0.076804, 0.183292,
 0.218646, 0.168486, 0.327163, 0.285704,
 0.218004, 0.259969, 0.166029, 0.355998,
 0.371237, 0.184143, 0.317579,  0.12704,
 0.510611, 0.150257, 0.177004, 0.162128,
 0.271718, 0.194023, 0.307929, 0.226329,
 0.186128,  0.16312,   0.4763, 0.174453,
 0.433027, 0.079097, 0.389652, 0.098224,
  0.34566, 0.106436, 0.347208, 0.200695} 

{0.206237, 0.537816, 0.095129, 0.160818,
 0.207687,  0.17818, 0.329681, 0.284452,
 0.204925,  0.27217, 0.162361, 0.360544,
  0.34883,  0.15016, 0.385338, 0.115671,
 0.429341, 0.162068, 0.254076, 0.154514,
 0.280565, 0.174055, 0.307341, 0.238039,
 0.155853, 0.153112, 0.525483, 0.165551,
 0.171367,  0.06931, 0.692488, 0.066835,
 0.225747, 0.055509, 0.345272, 0.373472} 

{0.209242, 0.530656, 0.097347, 0.162755,
 0.199959, 0.197681, 0.322453, 0.279907,
 0.207756, 0.278717, 0.161015, 0.352511,
 0.345174, 0.113431, 0.440568, 0.100827,
 0.477837, 0.120556,  0.14953, 0.252077,
 0.262057,  0.15236, 0.332564,  0.25302,
  0.18966, 0.165204, 0.488718, 0.156417,
 0.282101,  0.08679, 0.242379,  0.38873,
  0.20393, 0.164686, 0.034637, 0.596747} 

{0.144705, 0.595048, 0.088121, 0.172126,
  0.19875, 0.207315, 0.319547, 0.274388,
 0.211792, 0.259031, 0.169543, 0.359634,
 0.408326,   0.1112, 0.347678, 0.132796,
 0.435932, 0.177175, 0.201376, 0.185518,
 0.259773, 0.153703, 0.333072, 0.253452,
 0.161109, 0.181362, 0.481381, 0.176148,
 0.417052,  0.06278, 0.222509, 0.297659,
 0.558112, 0.051234, 0.119189, 0.271465} 

{0.138697, 0.580557, 0.089071, 0.191675,
 0.193664, 0.217404, 0.324444, 0.264488,
 0.238917, 0.291107, 0.183406,  0.28657,
 0.399636, 0.100662, 0.373227, 0.126475,
 0.658575, 0.076504, 0.173201, 0.091721,
 0.268545, 0.131698, 0.332488, 0.267269,
 0.153304, 0.162391, 0.491842, 0.192463,
 0.460517, 0.216306, 0.109266, 0.213912,
 0.363778, 0.319453, 0.218635, 0.098135} 

{0.131941, 0.572821, 0.096139,   0.1991,
 0.195926, 0.224669,  0.31923, 0.260175,
 0.231352, 0.283599, 0.187026, 0.298023,
 0.310473, 0.209272, 0.361819, 0.118436,
 0.403839, 0.094115,  0.26198, 0.240066,
 0.260047, 0.133806, 0.334687, 0.271461,
 0.196064, 0.216436, 0.354588, 0.232913,
 0.446606, 0.119598, 0.216566,  0.21723,
 0.386428, 0.060525, 0.315908, 0.237139} 

{0.139482, 0.609854, 0.050765,   0.1999,
 0.205628, 0.229788, 0.307976, 0.256608,
 0.240258, 0.290593, 0.184511, 0.284638,
 0.279654, 0.239571, 0.395401, 0.085374,
  0.55238, 0.082722, 0.226678,  0.13822,
 0.263401, 0.129298, 0.341874, 0.265426,
 0.206362,  0.20878, 0.339184, 0.245675,
  0.27493, 0.244183, 0.215135, 0.265752,
 0.630658, 0.306452, 0.026066, 0.036824} 

{0.118206, 0.627998, 0.053154, 0.200642,
 0.196158, 0.228938, 0.327312, 0.247592,
 0.242565, 0.282035, 0.174867, 0.300534,
 0.261119, 0.235217, 0.381496, 0.122168,
 0.517447,  0.07288, 0.268283, 0.141391,
 0.254198, 0.130368, 0.348329, 0.267106,
 0.184556, 0.222401, 0.342304, 0.250738,
  0.28904, 0.353082, 0.152105, 0.205773,
 0.201309, 0.345589, 0.143844, 0.309258} 

{0.128569, 0.609589, 0.048392,  0.21345,
 0.196964, 0.222335, 0.333403, 0.247298,
   0.2455,  0.28133, 0.188642, 0.284528,
 0.216071, 0.115619,  0.47128,  0.19703,
 0.448381,  0.08173, 0.301942, 0.167947,
  0.26551, 0.124501,  0.35803,  0.25196,
 0.182928, 0.221468, 0.342763, 0.252841,
  0.26786,  0.27866, 0.146895, 0.306584,
 0.194775, 0.321979, 0.018599, 0.464646} 

{0.118548, 0.631088, 0.042808, 0.207557,
  0.20412, 0.233497, 0.304478, 0.257906,
 0.248839, 0.277946, 0.189991, 0.283224,
 0.235311, 0.084035, 0.587717, 0.092937,
 0.519609, 0.083269, 0.245799, 0.151322,
 0.282423, 0.118488, 0.350951, 0.248138,
 0.195979, 0.196763, 0.329711, 0.277547,
 0.183837, 0.294794, 0.109066, 0.412304,
 0.018841, 0.301578, 0.013178, 0.666403} 

{0.126057, 0.624202, 0.041076, 0.208666,
 0.245283, 0.239058, 0.252815, 0.262844,
 0.249288, 0.285363, 0.176282, 0.289068,
 0.195306, 0.097361, 0.630754,  0.07658,
 0.353757, 0.113327,  0.39421, 0.138705,
 0.267774, 0.108979, 0.361049, 0.262198,
 0.196267, 0.188621,  0.36408, 0.251032,
 0.142348, 0.366624, 0.161954, 0.329074,
 0.065561, 0.515254, 0.189315,  0.22987} 

{0.121388, 0.635724, 0.044262, 0.198626,
 0.245377, 0.229461, 0.271513, 0.253649,
 0.223366, 0.269693, 0.169692, 0.337249,
 0.244227,  0.07903, 0.490306, 0.186437,
 0.364952, 0.074892,  0.41822, 0.141936,
 0.252183, 0.150469, 0.351804, 0.245545,
 0.208837, 0.229453, 0.320912, 0.240798,
 0.124996, 0.361943,  0.39412, 0.118941,
 0.114832, 0.486843, 0.347419, 0.050906} 

{0.109218, 0.665675, 0.041429, 0.183678,
 0.254001, 0.229518, 0.245789, 0.270692,
 0.230155, 0.271324, 0.186913, 0.311608,
 0.226781, 0.056111, 0.500429, 0.216679,
 0.255994, 0.052616, 0.466412, 0.224978,
  0.24276, 0.169069,  0.36114, 0.227032,
