imperator : 1623 documents
 0.251556, 0.235806, 0.208904, 0.303734,
 0.352894, 0.131528, 0.284666, 0.230912,
 0.238624, 0.223685, 0.253176, 0.284515,
 0.291311, 0.068026, 0.312505, 0.328158,
 0.178611, 0.252422, 0.256552, 0.312414,
 0.239182, 0.187411, 0.322199, 0.251208,
 0.160922,  0.12985, 0.511137, 0.198091,
 0.238865, 0.133905, 0.241201, 0.386029} 

{0.521958, 0.290651, 0.121349, 0.066042,
 0.257554, 0.235784, 0.202259, 0.304403,
 0.348924, 0.142557, 0.286962, 0.221557,
  0.24136,  0.22569, 0.248564, 0.284386,
 0.275831, 0.069471, 0.327896, 0.326802,
 0.177658, 0.248817, 0.255811, 0.317715,
 0.244957,   0.1906, 0.316929, 0.247514,
 0.208785, 0.171286, 0.431572, 0.188357,
 0.039931, 0.117314, 0.642182, 0.200573} 

{0.519216, 0.290155,  0.12491, 0.065719,
 0.256254, 0.242718, 0.199162, 0.301865,
 0.352237, 0.139682,  0.28682, 0.221261,
 0.243147, 0.223912, 0.249093, 0.283848,
 0.292788,  0.07282, 0.302278, 0.332114,
 0.179203, 0.248427, 0.257064, 0.315306,
 0.237531, 0.187186, 0.329156, 0.246127,
 0.178611, 0.225186, 0.416897, 0.179306,
 0.420227, 0.153827, 0.319939, 0.106006} 

{ 0.52015, 0.285752, 0.125858,  0.06824,
 0.253274, 0.238155, 0.207031, 0.301539,
 0.345596, 0.131602, 0.296468, 0.226334,
 0.242394, 0.222828, 0.247922, 0.286856,
 0.295671, 0.061555, 0.305087, 0.337688,
 0.179301, 0.254423, 0.253283, 0.312993,
 0.243247, 0.183561, 0.314875, 0.258317,
 0.237986, 0.253773, 0.407515, 0.100726,
 0.071939, 0.612627, 0.257463, 0.057971} 

{0.520681, 0.288958, 0.120885, 0.069477,
 0.252494, 0.239024, 0.209699, 0.298784,
 0.340663, 0.138277, 0.297485, 0.223576,
  0.24322, 0.222442, 0.244444, 0.289893,
 0.308872, 0.065808,  0.31969,  0.30563,
 0.177921, 0.253219, 0.257784, 0.311075,
 0.234854, 0.176701,  0.32021, 0.268235,
 0.206749,   0.2077, 0.428144, 0.157407,
 0.034702, 0.012625, 0.900037, 0.052636} 

{0.516668, 0.291852, 0.121966, 0.069515,
 0.243868, 0.248366, 0.214139, 0.293628,
 0.340876, 0.140639, 0.290565, 0.227919,
 0.239708, 0.216338, 0.259714, 0.284241,
 0.318144, 0.063154,  0.29932, 0.319382,
 0.178893, 0.252689, 0.259701, 0.308717,
 0.231528, 0.179778, 0.313419, 0.275275,
 0.197712, 0.226294, 0.407318, 0.168676,
 0.157542, 0.444476, 0.074061, 0.323921} 

{0.511728, 0.294903, 0.125266, 0.068103,
 0.255366, 0.240163,   0.2139,  0.29057,
 0.339335, 0.135291, 0.292384,  0.23299,
 0.239595, 0.207056, 0.278955, 0.274394,
  0.29232, 0.061158, 0.317604, 0.328917,
 0.178914, 0.251312, 0.260951, 0.308823,
 0.218791, 0.192681, 0.323513, 0.265015,
  0.12079, 0.240786, 0.439138, 0.199287,
 0.152687, 0.028653,  0.75871,  0.05995} 

{0.510128, 0.300831, 0.120096, 0.068944,
 0.255907, 0.236099, 0.212453, 0.295541,
  0.34161, 0.135722, 0.289959, 0.232709,
 0.249123, 0.204847, 0.271865, 0.274166,
   0.3151,  0.06751,  0.31641,  0.30098,
 0.180801, 0.251313, 0.261957, 0.305929,
 0.229334, 0.193591, 0.321821, 0.255253,
 0.154546, 0.215529, 0.445454, 0.184471,
 0.167081, 0.432565, 0.169365, 0.230988} 

{0.514459, 0.297076, 0.119299, 0.069165,
 0.261125, 0.237341, 0.207657, 0.293877,
 0.339651, 0.138342, 0.283974, 0.238033,
 0.252971, 0.202312, 0.269072, 0.275644,
 0.308737, 0.067027, 0.322133, 0.302104,
 0.181718, 0.252475, 0.260361, 0.305445,
   0.2363, 0.178509, 0.346954, 0.238237,
 0.133299, 0.182115,  0.36759, 0.316997,
 0.189996, 0.180991, 0.353986, 0.275027} 

{0.513448, 0.290929, 0.119858, 0.075765,
 0.261216, 0.241699, 0.205923, 0.291162,
 0.336192, 0.134955, 0.286758, 0.242094,
 0.247092, 0.200606, 0.279975, 0.272327,
 0.327137, 0.075037, 0.303053, 0.294773,
 0.178519, 0.252173, 0.262642, 0.306666,
 0.255549, 0.169821, 0.328598, 0.246032,
 0.244853,  0.14367, 0.339141, 0.272336,
 0.547586, 0.013373, 0.105472, 0.333569} 

{0.514478, 0.292942, 0.119573, 0.073007,
 0.266026, 0.232573, 0.217139, 0.284261,
 0.337931, 0.134226, 0.285308, 0.242535,
 0.247642, 0.214086, 0.279316, 0.258956,
 0.346085, 0.075265, 0.278774, 0.299876,
 0.179238, 0.253826, 0.260816,  0.30612,
 0.260789, 0.167645,  0.32921, 0.242356,
 0.225871, 0.143789, 0.391793, 0.238547,
 0.229553, 0.427759, 0.114658,  0.22803} 

{0.518313, 0.292571, 0.120034, 0.069082,
 0.264079, 0.237859, 0.210078, 0.287984,
 0.335126, 0.134452, 0.283168, 0.247254,
 0.242428, 0.209526, 0.280684, 0.267362,
 0.360968, 0.082207,  0.28566, 0.271165,
  0.18536, 0.256969, 0.251746, 0.305925,
 0.247059, 0.183725, 0.327106,  0.24211,
 0.202193, 0.119985, 0.483023, 0.194798,
 0.148745, 0.271619, 0.485562, 0.094074} 

{0.517958, 0.289111, 0.122688, 0.070243,
 0.272927, 0.243733, 0.201673, 0.281667,
 0.341607, 0.136627, 0.279059, 0.242708,
 0.241052, 0.205916,  0.28615, 0.266882,
 0.348679, 0.106313,  0.28367, 0.261337,
 0.184798, 0.258032, 0.250837, 0.306333,
 0.247208, 0.200525, 0.315792, 0.236476,
 0.129645, 0.113619, 0.526889, 0.229847,
  0.03303,  0.10297, 0.669116, 0.194885} 

{0.519765, 0.289264, 0.121886, 0.069086,
 0.272178, 0.244808,  0.20666, 0.276355,
 0.347472, 0.136262, 0.278596,  0.23767,
 0.237656, 0.210392, 0.289165, 0.262787,
 0.336593, 0.106773, 0.303292, 0.253342,
 0.180403, 0.260125, 0.251876, 0.307597,
 0.239697, 0.201666, 0.300709, 0.257928,
 0.123032, 0.164364, 0.414596, 0.298009,
 0.088256, 0.143007, 0.727892, 0.040846} 

{0.520047, 0.288544, 0.121988, 0.069422,
 0.263129,  0.23343, 0.219274, 0.284166,
 0.345667, 0.134046, 0.278827, 0.241461,
 0.242645, 0.202736, 0.293908, 0.260712,
 0.337838, 0.102694, 0.294597, 0.264871,
 0.181127, 0.259771, 0.253504, 0.305597,
 0.259325, 0.190235,  0.28227, 0.268169,
 0.171457, 0.227507, 0.402774, 0.198262,
 0.255375, 0.063648, 0.205969, 0.475008} 

{0.515084, 0.284641, 0.118514, 0.081762,
  0.26559, 0.238542, 0.217564, 0.278305,
 0.345769, 0.131766, 0.280992, 0.241473,
 0.256611, 0.198181, 0.284351, 0.260856,
 0.324329, 0.128076, 0.288161, 0.259434,
 0.181167, 0.259307, 0.253335, 0.306191,
 0.259054, 0.195876, 0.282056, 0.263015,
  0.11123, 0.221683, 0.467054, 0.200032,
 0.042712, 0.089329, 0.811824, 0.056135} 

{0.518574, 0.288431, 0.120124, 0.072872,
 0.270796, 0.235293, 0.219183, 0.274728,
 0.352991, 0.130017, 0.278171, 0.238821,
 0.267533, 0.177545, 0.288514, 0.266408,
 0.324189, 0.123489, 0.280827, 0.271495,
 0.183163, 0.255555, 0.254882,   0.3064,
 0.265259, 0.203875, 0.263952, 0.266913,
  0.24996, 0.108808, 0.469586, 0.171645,
 0.154379, 0.062391, 0.222679, 0.560551} 

{0.518423, 0.291068,  0.11824, 0.072269,
 0.274158, 0.233208, 0.218429, 0.274204,
 0.350172, 0.136785, 0.276471, 0.236572,
 0.269743, 0.176591, 0.288711, 0.264955,
 0.324884, 0.110804, 0.287234, 0.277078,
 0.182577, 0.255545, 0.256042, 0.305836,
 0.282057, 0.200029, 0.261001, 0.256913,
 0.103068, 0.168761, 0.545266, 0.182904,
 0.021652, 0.027964, 0.903308, 0.047077} 

{0.514158, 0.292445,  0.11971, 0.073688,
 0.272796, 0.230837, 0.217658, 0.278709,
 0.326566, 0.139832, 0.279227, 0.254376,
 0.268814, 0.166284, 0.292064, 0.272837,
 0.324386, 0.095377, 0.284017,  0.29622,
 0.173947, 0.260834, 0.253902, 0.311318,
 0.274536, 0.211346, 0.235488, 0.278631,
  0.08326,  0.18889, 0.606746, 0.121104,
 0.035155, 0.056202, 0.753718, 0.154925} 

{0.513677, 0.294446, 0.118472, 0.073405,
 0.269931, 0.235901, 0.215464, 0.278704,
 0.317571, 0.136319, 0.283466, 0.262644,
 0.264083, 0.174125, 0.298424, 0.263368,
 0.303232,   0.1059, 0.310594, 0.280274,
  0.17406, 0.259134, 0.255856,  0.31095,
 0.272428,  0.21814, 0.233488, 0.275943,
 0.081566, 0.142358, 0.697743, 0.078333,
 0.564169, 0.075429, 0.260275, 0.100127} 

{0.513106, 0.294249, 0.120504, 0.072141,
 0.267909, 0.228926,  0.22349, 0.279675,
 0.314668, 0.143103, 0.280617, 0.261613,
 0.268129, 0.180363,  0.29038, 0.261128,
 0.310437, 0.104289, 0.289184,  0.29609,
 0.174349, 0.257606, 0.255731, 0.312315,
 0.267907, 0.220302, 0.225201,  0.28659,
 0.141135, 0.078715,  0.69272,  0.08743,
 0.148942, 0.062784, 0.779318, 0.008957} 

{0.513374,  0.29486, 0.118642, 0.073124,
  0.26377, 0.233439, 0.221474, 0.281317,
 0.319073, 0.146969, 0.276237, 0.257721,
  0.28051, 0.173858, 0.289364, 0.256269,
 0.316737, 0.105759, 0.285787, 0.291717,
 0.171821, 0.262616, 0.254893,  0.31067,
 0.263957, 0.226185,  0.22507, 0.284788,
 0.150107, 0.098606, 0.646344, 0.104943,
 0.147547, 0.158985, 0.663402, 0.030067} 

{0.510711, 0.293269, 0.117459, 0.078561,
 0.256718, 0.251711, 0.221467, 0.270104,
 0.328327, 0.140382, 0.272789, 0.258502,
 0.273808, 0.179114, 0.283817, 0.263261,
 0.324395, 0.103934, 0.285872, 0.285799,
 0.172607, 0.264389, 0.254311, 0.308693,
 0.262351, 0.215047, 0.236223, 0.286379,
 0.185386, 0.219663, 0.498756, 0.096194,
  0.06253, 0.155255, 0.668494, 0.113721} 

{0.509622, 0.296415,  0.11872, 0.075243,
 0.257325, 0.258887, 0.230966, 0.252822,
 0.330477, 0.138593, 0.275426, 0.255503,
 0.275487, 0.176102, 0.297881,  0.25053,
 0.327302, 0.116328,  0.26971, 0.286661,
 0.172449, 0.265138, 0.252609, 0.309805,
 0.263264, 0.209508, 0.237805, 0.289423,
 0.124348, 0.246621, 0.477753, 0.151278,
 0.632806, 0.091125, 0.214101, 0.061968} 

{0.508101, 0.298455, 0.116901, 0.076543,
 0.252684, 0.268177, 0.227801, 0.251337,
 0.330558, 0.140194, 0.277918,  0.25133,
 0.314263, 0.167514, 0.286514, 0.231708,
 0.344164, 0.104943, 0.266992, 0.283901,
 0.173151,  0.26615, 0.250181, 0.310519,
 0.249639, 0.220072,  0.23084, 0.299449,
 0.127406, 0.211115, 0.510418, 0.151061,
 0.064184, 0.053822, 0.306027, 0.575967} 

{0.508214, 0.297721, 0.118328, 0.075737,
  0.25215, 0.282055,  0.21392, 0.251874,
 0.328777,  0.14235, 0.278923, 0.249951,
 0.322288, 0.161317, 0.284259, 0.232136,
 0.350394, 0.101869, 0.254509, 0.293228,
 0.173295, 0.265962, 0.245681, 0.315062,
 0.255214, 0.216618, 0.219364, 0.308804,
  0.14865, 0.069176, 0.533792, 0.248383,
 0.080568, 0.058383, 0.693136, 0.167914} 

{0.508328, 0.293677, 0.120836, 0.077159,
 0.256751, 0.279465,  0.21759, 0.246194,
 0.333365, 0.147882, 0.272604, 0.246149,
 0.320224, 0.166179, 0.283253, 0.230343,
 0.347753, 0.101994, 0.268336, 0.281917,
 0.176557, 0.267254, 0.244075, 0.312114,
 0.258628, 0.226676, 0.236146,  0.27855,
 0.173065, 0.074221, 0.517751, 0.234963,
 0.359318, 0.109192, 0.341334, 0.190156} 

{0.506734, 0.291167, 0.125221, 0.076877,
 0.250425, 0.274307, 0.237149, 0.238119,
 0.333568, 0.149326, 0.269362, 0.247743,
 0.316567, 0.160661, 0.290183, 0.232589,
 0.357343, 0.083987, 0.254526, 0.304144,
 0.181132, 0.267968, 0.237319,  0.31358,
  0.29006,  0.20275, 0.251092, 0.256098,
 0.090223,  0.11759, 0.535393, 0.256795,
 0.388717,  0.06735, 0.266345, 0.277588} 

{0.509955, 0.291281, 0.120016, 0.078749,
 0.250837, 0.273064, 0.237848, 0.238251,
 0.333211, 0.150199, 0.273616, 0.242973,
 0.311098, 0.160579, 0.296888, 0.231435,
 0.361197, 0.094793, 0.246314, 0.297697,
 0.178123, 0.272802, 0.235812, 0.313263,
 0.300726, 0.191031, 0.241097, 0.267146,
 0.145257, 0.166329, 0.341955, 0.346459,
 0.129612, 0.268126, 0.262963, 0.339298} 

{0.510344, 0.288309, 0.121907,  0.07944,
 0.246462, 0.278985, 0.230329, 0.244223,
 0.333246, 0.150768, 0.274151, 0.241834,
 0.324155, 0.165599, 0.297953, 0.212293,
 0.372421, 0.092755, 0.256239, 0.278585,
  0.17595, 0.275312, 0.236851, 0.311887,
 0.282945, 0.194911, 0.239095, 0.283049,
 0.293297, 0.144115, 0.357208,  0.20538,
 0.075975, 0.450626, 0.330796, 0.142602} 

{  0.5023, 0.293159, 0.125228, 0.079312,
 0.244022, 0.279027, 0.229404, 0.247548,
 0.327063, 0.152812, 0.275419, 0.244706,
 0.326465, 0.167736, 0.299754, 0.206044,
 0.377686, 0.086854, 0.254696, 0.280764,
  0.17492, 0.274683, 0.238774, 0.311623,
 0.281951, 0.202034, 0.239314, 0.276701,
 0.258323, 0.125946, 0.495929, 0.119802,
 0.399044, 0.092323, 0.502264, 0.006369} 

{0.506963, 0.293233, 0.119903, 0.079901,
  0.24323, 0.276504, 0.230476,  0.24979,
 0.321648, 0.153302, 0.276209, 0.248841,
 0.333688, 0.165503, 0.297059,  0.20375,
   0.3865, 0.083995,  0.30905, 0.220455,
 0.174441, 0.274837, 0.239079, 0.311644,
 0.253007, 0.211417, 0.243572, 0.292003,
  0.39818, 0.143152, 0.353772, 0.104897,
 0.277614, 0.054025, 0.637724, 0.030637} 

{0.510969, 0.286083, 0.120153, 0.082795,
 0.248909, 0.275292, 0.226014, 0.249785,
 0.315117, 0.151583, 0.267085, 0.266215,
 0.344613, 0.174311, 0.267578, 0.213498,
 0.388869, 0.080275, 0.305314, 0.225542,
 0.168794, 0.277212, 0.241212, 0.312782,
 0.242461,   0.2158, 0.241736, 0.300003,
 0.169695,  0.14919, 0.505263, 0.175852,
 0.088703,  0.00546, 0.878997,  0.02684} 

===============  per type  ===============
Featuretype=0  
0.5109689880036262   T=0,K=0:  se (0.014) ; bellum (0.014) ; romanus (0.011) ; omnis (0.011) ; facio (0.010) ; senatus (0.009) ; res (0.008) ; noster (0.008) ; vos (0.007) ; do (0.007) ; 
0.24890917643476515   T=1,K=0:  se (0.013) ; bellum (0.012) ; omnis (0.012) ; facio (0.010) ; romanus (0.009) ; senatus (0.008) ; res (0.008) ; vos (0.007) ; noster (0.007) ; annus (0.007) ; 
0.31511684668628315   T=2,K=0:  se (0.012) ; bellum (0.012) ; facio (0.011) ; omnis (0.011) ; romanus (0.009) ; senatus (0.008) ; res (0.007) ; vos (0.007) ; magnus (0.007) ; noster (0.007) ; 
0.3446131408988749   T=3,K=0:  se (0.013) ; bellum (0.011) ; omnis (0.010) ; facio (0.009) ; romanus (0.008) ; vos (0.008) ; noster (0.007) ; senatus (0.007) ; res (0.007) ; magnus (0.007) ; 
0.3888689320065616   T=4,K=0:  se (0.013) ; bellum (0.011) ; facio (0.009) ; omnis (0.009) ; romanus (0.008) ; dominus (0.007) ; vos (0.007) ; noster (0.007) ; res (0.007) ; publicus (0.007) ; 
0.1687944971967164   T=5,K=0:  se (0.011) ; bellum (0.010) ; facio (0.009) ; romanus (0.008) ; noster (0.008) ; omnis (0.007) ; dominus (0.007) ; vos (0.007) ; publicus (0.007) ; magnus (0.006) ; 
0.24246056244415085   T=6,K=0:  bellum (0.010) ; se (0.009) ; facio (0.009) ; habeo (0.008) ; romanus (0.007) ; magnus (0.007) ; noster (0.007) ; dominus (0.007) ; vos (0.007) ; omnis (0.007) ; 
0.16969496833166592   T=7,K=0:  facio (0.010) ; bellum (0.010) ; se (0.010) ; vos (0.008) ; habeo (0.007) ; magnus (0.007) ; dominus (0.007) ; romanus (0.007) ; omnis (0.007) ; exercitus (0.006) ; 
0.088702779940636   T=8,K=0:  se (0.012) ; bellum (0.011) ; facio (0.010) ; vos (0.009) ; dominus (0.008) ; noster (0.007) ; omnis (0.007) ; habeo (0.006) ; imperium (0.006) ; romanus (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  se (0.012) ; bellum (0.011) ; facio (0.010) ; omnis (0.009) ; romanus (0.008) ; vos (0.007) ; noster (0.007) ; senatus (0.007) ; res (0.007) ; magnus (0.007) ; 


Featuretype=1  
0.28608319444290486   T=0,K=1:  romanus (0.020) ; se (0.015) ; hostis (0.008) ; dico#2 (0.008) ; exercitus (0.007) ; habeo (0.007) ; miles (0.007) ; facio (0.006) ; primus (0.006) ; consul (0.006) ; 
0.2752916727090134   T=1,K=1:  romanus (0.019) ; se (0.014) ; dico#2 (0.007) ; hostis (0.007) ; habeo (0.007) ; primus (0.007) ; consul (0.006) ; dominus (0.006) ; exercitus (0.006) ; miles (0.006) ; 
0.15158338556864068   T=2,K=1:  romanus (0.018) ; se (0.013) ; hostis (0.008) ; primus (0.007) ; dico#2 (0.007) ; dominus (0.007) ; habeo (0.007) ; exercitus (0.006) ; miles (0.005) ; res (0.005) ; 
0.17431058814378295   T=3,K=1:  romanus (0.015) ; se (0.012) ; dominus (0.008) ; dico#2 (0.007) ; primus (0.007) ; habeo (0.006) ; hostis (0.006) ; res (0.006) ; exercitus (0.006) ; miles (0.005) ; 
0.08027528168033166   T=4,K=1:  romanus (0.016) ; se (0.015) ; dominus (0.009) ; primus (0.008) ; dico#2 (0.007) ; habeo (0.006) ; hostis (0.006) ; multus (0.006) ; nomen (0.005) ; exercitus (0.005) ; 
0.2772115083272986   T=5,K=1:  romanus (0.016) ; se (0.014) ; dominus (0.011) ; primus (0.008) ; dico#2 (0.007) ; hostis (0.006) ; habeo (0.006) ; nomen (0.006) ; exercitus (0.006) ; rex (0.006) ; 
0.2157999803583575   T=6,K=1:  romanus (0.016) ; se (0.014) ; dominus (0.011) ; primus (0.008) ; dico#2 (0.007) ; habeo (0.006) ; rex (0.006) ; nomen (0.006) ; princeps (0.005) ; exercitus (0.005) ; 
0.1491898344698603   T=7,K=1:  romanus (0.017) ; se (0.012) ; dominus (0.010) ; primus (0.008) ; dico#2 (0.008) ; habeo (0.006) ; rex (0.006) ; multus (0.005) ; princeps (0.005) ; hostis (0.005) ; 
0.00545974018081814   T=8,K=1:  romanus (0.015) ; se (0.013) ; dominus (0.011) ; dico#2 (0.009) ; primus (0.008) ; habeo (0.007) ; rex (0.007) ; hostis (0.005) ; consul (0.005) ; nomen (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  romanus (0.017) ; se (0.014) ; dominus (0.009) ; dico#2 (0.008) ; primus (0.007) ; habeo (0.007) ; hostis (0.006) ; exercitus (0.005) ; rex (0.005) ; consul (0.005) ; 


Featuretype=2  
0.12015254830101489   T=0,K=2:  exercitus (0.019) ; se (0.016) ; dico#2 (0.009) ; facio (0.009) ; venio (0.008) ; dominus (0.007) ; tempus (0.006) ; dux (0.005) ; bonus (0.005) ; maximus (0.005) ; 
0.2260139017840467   T=1,K=2:  exercitus (0.016) ; se (0.015) ; dico#2 (0.009) ; dominus (0.009) ; facio (0.008) ; venio (0.008) ; dux (0.006) ; alius (0.006) ; bonus (0.005) ; maximus (0.005) ; 
0.2670848221379715   T=2,K=2:  se (0.015) ; exercitus (0.015) ; dominus (0.009) ; facio (0.009) ; dico#2 (0.008) ; venio (0.007) ; rex (0.007) ; dux (0.006) ; filius (0.006) ; tempus (0.006) ; 
0.26757817098182307   T=3,K=2:  se (0.016) ; exercitus (0.014) ; facio (0.010) ; dominus (0.009) ; venio (0.008) ; dico#2 (0.008) ; filius (0.007) ; rex (0.007) ; alius (0.006) ; dux (0.006) ; 
0.3053137240804881   T=4,K=2:  se (0.017) ; exercitus (0.014) ; facio (0.010) ; dominus (0.009) ; filius (0.008) ; dico#2 (0.008) ; venio (0.008) ; rex (0.006) ; alius (0.006) ; omnis (0.005) ; 
0.2412118775972882   T=5,K=2:  exercitus (0.016) ; se (0.015) ; facio (0.010) ; dominus (0.010) ; dico#2 (0.008) ; filius (0.008) ; venio (0.008) ; rex (0.006) ; omnis (0.006) ; dominium (0.006) ; 
0.24173635626381296   T=6,K=2:  exercitus (0.018) ; se (0.014) ; facio (0.010) ; venio (0.009) ; dominus (0.008) ; dico#2 (0.008) ; filius (0.007) ; dominium (0.007) ; rex (0.006) ; alius (0.006) ; 
0.5052633158131034   T=7,K=2:  exercitus (0.018) ; se (0.014) ; facio (0.012) ; venio (0.009) ; dico#2 (0.007) ; filius (0.007) ; dominus (0.007) ; dominium (0.006) ; omnis (0.006) ; rex (0.006) ; 
0.8789973774581378   T=8,K=2:  exercitus (0.018) ; facio (0.015) ; se (0.015) ; venio (0.011) ; filius (0.007) ; dominus (0.007) ; dico#2 (0.007) ; dominium (0.006) ; alius (0.006) ; tempus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  exercitus (0.016) ; se (0.015) ; facio (0.010) ; venio (0.008) ; dominus (0.008) ; dico#2 (0.008) ; filius (0.007) ; rex (0.006) ; alius (0.006) ; omnis (0.005) ; 


Featuretype=3  
0.08279526925245406   T=0,K=3:  miles (0.011) ; dominus (0.011) ; se (0.010) ; imperator (0.009) ; rex (0.007) ; dominium (0.007) ; omnis (0.007) ; respondeo (0.006) ; romanus (0.006) ; dico#2 (0.006) ; 
0.24978524907217478   T=1,K=3:  miles (0.012) ; imperator (0.010) ; dominus (0.009) ; se (0.009) ; rex (0.007) ; respondeo (0.007) ; omnis (0.007) ; dominium (0.006) ; castrum (0.006) ; romanus (0.006) ; 
0.26621494560710457   T=2,K=3:  dominus (0.010) ; miles (0.010) ; se (0.009) ; imperator (0.008) ; respondeo (0.008) ; rex (0.007) ; omnis (0.006) ; romanus (0.006) ; dominium (0.006) ; regnum (0.005) ; 
0.21349809997551913   T=3,K=3:  dominus (0.011) ; respondeo (0.009) ; miles (0.009) ; se (0.009) ; imperator (0.009) ; rex (0.007) ; romanus (0.007) ; dominium (0.006) ; omnis (0.006) ; regnum (0.005) ; 
0.22554206223261866   T=4,K=3:  dominus (0.014) ; miles (0.010) ; imperator (0.009) ; rex (0.009) ; se (0.008) ; respondeo (0.008) ; romanus (0.007) ; dominium (0.007) ; omnis (0.006) ; quidam (0.005) ; 
0.3127821168786967   T=5,K=3:  dominus (0.020) ; imperator (0.010) ; rex (0.009) ; se (0.009) ; dominium (0.009) ; miles (0.009) ; romanus (0.007) ; respondeo (0.007) ; quidam (0.006) ; omnis (0.006) ; 
0.3000031009336786   T=6,K=3:  dominus (0.023) ; imperator (0.009) ; dominium (0.009) ; rex (0.009) ; se (0.008) ; miles (0.008) ; romanus (0.007) ; quidam (0.007) ; respondeo (0.007) ; omnis (0.007) ; 
0.17585188138537047   T=7,K=3:  dominus (0.024) ; imperator (0.009) ; rex (0.008) ; se (0.008) ; dominium (0.008) ; omnis (0.007) ; romanus (0.007) ; miles (0.007) ; quidam (0.007) ; respondeo (0.006) ; 
0.026840102420408046   T=8,K=3:  dominus (0.023) ; imperator (0.009) ; dominium (0.008) ; omnis (0.008) ; rex (0.008) ; quidam (0.007) ; romanus (0.007) ; miles (0.007) ; se (0.007) ; respondeo (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  dominus (0.016) ; miles (0.009) ; imperator (0.009) ; se (0.008) ; rex (0.008) ; dominium (0.007) ; respondeo (0.007) ; romanus (0.007) ; omnis (0.007) ; quidam (0.005) ; 



===============  per time  ===============
Time=0  
0.5109689880036262   T=0,K=0:  se (0.014) ; bellum (0.014) ; romanus (0.011) ; omnis (0.011) ; facio (0.010) ; senatus (0.009) ; res (0.008) ; noster (0.008) ; vos (0.007) ; do (0.007) ; 
0.28608319444290486   T=0,K=1:  romanus (0.020) ; se (0.015) ; hostis (0.008) ; dico#2 (0.008) ; exercitus (0.007) ; habeo (0.007) ; miles (0.007) ; facio (0.006) ; primus (0.006) ; consul (0.006) ; 
0.12015254830101489   T=0,K=2:  exercitus (0.019) ; se (0.016) ; dico#2 (0.009) ; facio (0.009) ; venio (0.008) ; dominus (0.007) ; tempus (0.006) ; dux (0.005) ; bonus (0.005) ; maximus (0.005) ; 
0.08279526925245406   T=0,K=3:  miles (0.011) ; dominus (0.011) ; se (0.010) ; imperator (0.009) ; rex (0.007) ; dominium (0.007) ; omnis (0.007) ; respondeo (0.006) ; romanus (0.006) ; dico#2 (0.006) ; 

Time=1  
0.24890917643476515   T=1,K=0:  se (0.013) ; bellum (0.012) ; omnis (0.012) ; facio (0.010) ; romanus (0.009) ; senatus (0.008) ; res (0.008) ; vos (0.007) ; noster (0.007) ; annus (0.007) ; 
0.2752916727090134   T=1,K=1:  romanus (0.019) ; se (0.014) ; dico#2 (0.007) ; hostis (0.007) ; habeo (0.007) ; primus (0.007) ; consul (0.006) ; dominus (0.006) ; exercitus (0.006) ; miles (0.006) ; 
0.2260139017840467   T=1,K=2:  exercitus (0.016) ; se (0.015) ; dico#2 (0.009) ; dominus (0.009) ; facio (0.008) ; venio (0.008) ; dux (0.006) ; alius (0.006) ; bonus (0.005) ; maximus (0.005) ; 
0.24978524907217478   T=1,K=3:  miles (0.012) ; imperator (0.010) ; dominus (0.009) ; se (0.009) ; rex (0.007) ; respondeo (0.007) ; omnis (0.007) ; dominium (0.006) ; castrum (0.006) ; romanus (0.006) ; 

Time=2  
0.31511684668628315   T=2,K=0:  se (0.012) ; bellum (0.012) ; facio (0.011) ; omnis (0.011) ; romanus (0.009) ; senatus (0.008) ; res (0.007) ; vos (0.007) ; magnus (0.007) ; noster (0.007) ; 
0.15158338556864068   T=2,K=1:  romanus (0.018) ; se (0.013) ; hostis (0.008) ; primus (0.007) ; dico#2 (0.007) ; dominus (0.007) ; habeo (0.007) ; exercitus (0.006) ; miles (0.005) ; res (0.005) ; 
