adsumo : 141 documents
  0.04071, 0.709191, 0.054074, 0.196025,
 0.031691,   0.8732, 0.032071, 0.063038,
 0.142775, 0.814165, 0.002745, 0.040315,
  0.22682, 0.681139, 0.006954, 0.085087} 

{0.306036, 0.156415, 0.068909,  0.46864,
 0.290251, 0.067607, 0.335316, 0.306827,
 0.294867, 0.296938, 0.329087, 0.079109,
 0.077728, 0.377007, 0.324028, 0.221237,
 0.215247, 0.258168, 0.112318, 0.414267,
 0.071256, 0.692315,  0.07182, 0.164609,
 0.040004, 0.935128, 0.007238,  0.01763,
 0.129682,  0.77917,  0.00484, 0.086309,
 0.160279, 0.699839, 0.004575, 0.135307} 

{0.316525, 0.187324, 0.046986, 0.449165,
 0.282597, 0.123654, 0.295809,  0.29794,
 0.343911, 0.287561, 0.287021, 0.081507,
 0.191194, 0.375553,  0.21998, 0.213273,
 0.015382, 0.328599, 0.296496, 0.359522,
 0.047499,  0.61921, 0.114971,  0.21832,
 0.039209, 0.697665,  0.01163, 0.251496,
 0.009224, 0.679551, 0.014573, 0.296652,
  0.00749, 0.386466,  0.00187, 0.604174} 

{0.398325, 0.189573, 0.048098, 0.364003,
 0.298378,  0.11173, 0.293503, 0.296389,
 0.337632, 0.313031, 0.256285, 0.093051,
 0.083661, 0.366846, 0.279571, 0.269922,
 0.009698, 0.052566, 0.219559, 0.718178,
 0.018501, 0.103579, 0.060217, 0.817703,
 0.154613, 0.431089, 0.052325, 0.361973,
  0.01429, 0.318859, 0.065212, 0.601639,
 0.006324, 0.377199, 0.018083, 0.598393} 

{0.367003, 0.194643, 0.035543, 0.402811,
  0.29404, 0.126993, 0.318733, 0.260235,
 0.241833, 0.458083, 0.190231, 0.109853,
 0.037551, 0.393412, 0.270921, 0.298116,
 0.005802, 0.231928, 0.054114, 0.708155,
 0.051554, 0.522385, 0.041631,  0.38443,
  0.01927, 0.410745, 0.054888, 0.515097,
 0.006106, 0.359776, 0.023313, 0.610804,
 0.017727, 0.473036, 0.095693, 0.413544} 

{0.292008, 0.264674, 0.034727, 0.408591,
 0.285919, 0.136118, 0.324982, 0.252982,
 0.220848, 0.436272, 0.227899, 0.114981,
 0.047749, 0.318026, 0.322221, 0.312004,
 0.014747, 0.324734, 0.105401, 0.555118,
 0.019172, 0.566255, 0.009937, 0.404636,
   0.0177, 0.597458, 0.018463, 0.366379,
 0.012745, 0.470063,  0.04073, 0.476462,
 0.012452, 0.425293, 0.049024, 0.513232} 

{0.234021, 0.180624,  0.02074, 0.564614,
 0.285034, 0.140997,  0.33419, 0.239778,
 0.224076, 0.366739, 0.277056, 0.132129,
 0.030996,     0.38,  0.27278, 0.316224,
 0.012839, 0.736047, 0.079364, 0.171749,
 0.030773, 0.458549, 0.046536, 0.464143,
  0.00571, 0.561596, 0.025358, 0.407336,
 0.011517,  0.62086, 0.032684, 0.334939,
 0.001586, 0.636387, 0.041046, 0.320981} 

{0.341298, 0.197242, 0.016984, 0.444475,
 0.294697, 0.143968, 0.307877, 0.253458,
 0.202501, 0.376192, 0.251804, 0.169503,
 0.020582, 0.375369,  0.18407, 0.419979,
 0.024831, 0.590231, 0.097344, 0.287594,
 0.011823, 0.481412,   0.0484, 0.458366,
 0.020557, 0.654542, 0.040312,  0.28459,
 0.004643,  0.60977, 0.145664, 0.239923,
 0.006475, 0.820116, 0.093676, 0.079733} 

{0.350927,  0.15609, 0.114503,  0.37848,
  0.27686, 0.148786, 0.308734, 0.265621,
 0.206816, 0.346327, 0.265678, 0.181179,
  0.02727, 0.349599, 0.132935, 0.490196,
 0.005562, 0.621629, 0.040448, 0.332361,
 0.003302, 0.617556, 0.010534, 0.368609,
 0.001796, 0.731254, 0.039631, 0.227319,
 0.001187, 0.884971, 0.049054, 0.064787,
  0.00089, 0.593194, 0.150246,  0.25567} 

{0.350637, 0.104254,  0.07174, 0.473369,
 0.259307, 0.155348, 0.310248, 0.275096,
 0.187332, 0.357114, 0.252848, 0.202706,
 0.060928, 0.362085, 0.130829, 0.446158,
 0.012833, 0.388131, 0.013886,  0.58515,
 0.001946, 0.509404, 0.012704, 0.475947,
 0.000812, 0.780055,  0.06011, 0.159022,
  0.00082, 0.661835, 0.089343, 0.248001,
 0.001228, 0.907519,  0.04763, 0.043623} 

{0.375972,  0.13802, 0.042271, 0.443737,
 0.254529, 0.158086, 0.304933, 0.282452,
  0.18194, 0.350282, 0.277862, 0.189916,
 0.034644, 0.358889, 0.156439, 0.450029,
 0.048527,  0.24101, 0.075009, 0.635455,
  0.02418, 0.585506, 0.121574, 0.268739,
 0.003781, 0.684634, 0.056416, 0.255169,
 0.000445, 0.516804, 0.038402, 0.444349,
 0.000432,  0.80168, 0.019864, 0.178024} 

{0.357359, 0.135592, 0.035104, 0.471945,
 0.247889, 0.156479, 0.309625, 0.286007,
 0.153951, 0.299834, 0.246705,  0.29951,
 0.130016, 0.338825, 0.157968, 0.373191,
 0.034756, 0.254781, 0.034953,  0.67551,
 0.016142, 0.474636, 0.030635, 0.478587,
 0.002178, 0.437633, 0.030774, 0.529415,
 0.000629, 0.564095,  0.02134, 0.413937,
 0.002091, 0.725809,  0.01272,  0.25938} 

{ 0.35143, 0.142229, 0.016519, 0.489821,
 0.267697, 0.149178, 0.298009, 0.285116,
 0.191482, 0.309197, 0.198352,  0.30097,
  0.10856,  0.36171, 0.155073, 0.374657,
 0.040765, 0.177183, 0.024323, 0.757729,
 0.007179, 0.128392, 0.065687, 0.798742,
 0.004195, 0.262829, 0.013743, 0.719233,
 0.004096, 0.612847,  0.01053, 0.372526,
 0.001617, 0.430631,  0.01251, 0.555242} 

{0.523476, 0.097865, 0.015354, 0.363305,
 0.275659,  0.13865, 0.298082,  0.28761,
  0.20335, 0.383737, 0.115969, 0.296943,
  0.12044, 0.354753, 0.157627,  0.36718,
 0.029512, 0.225348, 0.051759, 0.693381,
 0.021468, 0.057763, 0.012924, 0.907845,
 0.038309,  0.50288, 0.013358, 0.445453,
 0.068186, 0.429365, 0.028213, 0.474235,
 0.009709, 0.896791, 0.014913, 0.078587} 

{0.475502, 0.180931, 0.026743, 0.316824,
  0.28196, 0.123666, 0.308117, 0.286257,
 0.224385, 0.400149, 0.073603, 0.301864,
 0.094901,  0.35798,  0.19075, 0.356369,
 0.053957, 0.437226, 0.042692, 0.466125,
 0.032768, 0.607606, 0.050282, 0.309344,
 0.050249, 0.733108, 0.016069, 0.200573,
 0.017463,  0.54949,  0.02348, 0.409567,
 0.009892, 0.959787, 0.003593, 0.026728} 

{0.270055, 0.272216,  0.01765, 0.440079,
 0.280938,  0.11977, 0.308107, 0.291184,
 0.227644, 0.375964, 0.084284, 0.312108,
 0.014165,  0.58811, 0.138609, 0.259116,
 0.010039, 0.556732, 0.067453, 0.365775,
 0.015973, 0.431805, 0.029783, 0.522439,
 0.021849, 0.469561, 0.046271, 0.462318,
 0.011807, 0.827432,  0.00385,  0.15691,
 0.003798, 0.958823, 0.000542, 0.036836} 

{ 0.17907, 0.251801, 0.025902, 0.543227,
 0.284205, 0.117974, 0.309824, 0.287997,
 0.230273, 0.382682, 0.098978, 0.288066,
 0.022986, 0.535957, 0.174523, 0.266533,
 0.023177, 0.676654, 0.050236, 0.249934,
 0.018859, 0.430686,  0.02053, 0.529925,
 0.066997, 0.604313,   0.0346,  0.29409,
 0.003163, 0.733383, 0.003792, 0.259663,
 0.000199, 0.687124, 0.000396, 0.312281} 

{0.167886, 0.231082, 0.033427, 0.567605,
 0.290409, 0.112764, 0.288661, 0.308166,
 0.204306, 0.399721,   0.1389, 0.257073,
 0.018967, 0.543561, 0.164175, 0.273296,
  0.01625,  0.39853, 0.259552, 0.325669,
  0.02094, 0.480414, 0.044104, 0.454542,
 0.019307, 0.204483, 0.014302, 0.761909,
  0.00078, 0.604692, 0.001866, 0.392662,
 0.000545, 0.929068, 0.003382, 0.067005} 

{0.145321, 0.350999, 0.025771,  0.47791,
 0.287543, 0.116516, 0.294672, 0.301269,
 0.191656,  0.42696, 0.125211, 0.256174,
 0.002355, 0.530382, 0.153863,   0.3134,
 0.005767, 0.260005, 0.033947, 0.700281,
 0.007219, 0.626328, 0.016164, 0.350289,
   0.0023, 0.326313, 0.004905, 0.666482,
 0.000203, 0.844559, 0.005841, 0.149396,
 0.000056, 0.894148, 0.000454, 0.105343} 

{0.194385, 0.370546, 0.012344, 0.422726,
 0.309055, 0.125592, 0.300405, 0.264948,
 0.185034, 0.406916,  0.13967,  0.26838,
  0.02503, 0.502372, 0.115642, 0.356956,
 0.006568, 0.557419, 0.048057, 0.387956,
  0.00093, 0.469793, 0.004831, 0.524447,
 0.000157, 0.541968, 0.003951, 0.453924,
 0.000085,  0.73777, 0.002436, 0.259709,
 0.000002, 0.975662, 0.001523, 0.022814} 

{0.149614, 0.390092, 0.041382, 0.418912,
  0.31084, 0.127386, 0.299095, 0.262679,
 0.186106, 0.439334, 0.136396, 0.238164,
 0.026221, 0.520551, 0.123044, 0.330185,
 0.011792,  0.25632, 0.042343, 0.689545,
 0.004556, 0.385646, 0.017678,  0.59212,
 0.000362, 0.373765, 0.003457, 0.622416,
 0.000017, 0.681431, 0.001171,  0.31738,
 0.000007, 0.967763, 0.000168, 0.032062} 

{0.158892, 0.387242, 0.055264, 0.398602,
 0.302078, 0.120877, 0.311612, 0.265434,
 0.193182, 0.409833, 0.121394, 0.275591,
 0.063631, 0.415217, 0.118366, 0.402787,
 0.010377, 0.382082,   0.1608, 0.446742,
 0.003569, 0.431144, 0.057582, 0.507705,
 0.000096, 0.521878, 0.007353, 0.470673,
 0.000023,  0.70436, 0.004467,  0.29115,
 0.000005, 0.936199, 0.005893, 0.057903} 

{0.136547, 0.401211, 0.090384, 0.371858,
 0.290337, 0.109197, 0.335979, 0.264486,
  0.17612,  0.38249, 0.146709,  0.29468,
 0.021535, 0.426797,  0.24618, 0.305488,
 0.010774, 0.531276, 0.180462, 0.277487,
 0.000507, 0.708486, 0.021855, 0.269151,
 0.000467, 0.479009, 0.023867, 0.496657,
 0.000029, 0.962503, 0.003889, 0.033579,
 0.000031, 0.940361, 0.001258,  0.05835} 

{0.109596, 0.307252, 0.238526, 0.344626,
 0.275421, 0.114373,  0.34893, 0.261276,
 0.200436,  0.33939, 0.163327, 0.296847,
 0.030831,  0.51986, 0.233187, 0.216122,
  0.01022, 0.384726,  0.27853, 0.326524,
 0.000445, 0.560895, 0.143663, 0.294998,
 0.000124, 0.907299, 0.032041, 0.060537,
 0.000052, 0.913291, 0.003508, 0.083149,
 0.000014, 0.780769,  0.00053, 0.218687} 

{ 0.14649, 0.315727, 0.131268, 0.406515,
 0.265449, 0.111017, 0.366523,  0.25701,
 0.191066, 0.290617, 0.212392, 0.305925,
 0.038491, 0.536117, 0.208802, 0.216589,
 0.007926,  0.51521, 0.328994,  0.14787,
 0.001041, 0.577117, 0.274051, 0.147791,
 0.000243, 0.924029, 0.011907, 0.063821,
 0.000066, 0.726449, 0.002474, 0.271011,
 0.000008, 0.673311, 0.000518, 0.326162} 

{0.209655, 0.256888, 0.091677,  0.44178,
 0.206499, 0.124108,  0.37878, 0.290612,
 0.193792, 0.242795, 0.215018, 0.348395,
 0.106225, 0.461578, 0.228715, 0.203482,
 0.030437, 0.413572, 0.443014, 0.112978,
 0.005258, 0.779653,  0.10525, 0.109839,
 0.000245, 0.939011, 0.009989, 0.050754,
 0.000343, 0.753477, 0.003876, 0.242304,
 0.000096, 0.956766, 0.000323, 0.042815} 

{0.254164, 0.320085, 0.066917, 0.358833,
 0.198496, 0.154818, 0.356229, 0.290456,
  0.20621, 0.233722, 0.178887, 0.381181,
 0.014697, 0.549279, 0.253907, 0.182117,
  0.00447,  0.39348, 0.378441, 0.223609,
 0.001732, 0.809482, 0.042811, 0.145974,
 0.001959, 0.779394, 0.005556, 0.213092,
 0.000391, 0.770223, 0.002796,  0.22659,
 0.000624, 0.611988, 0.001742, 0.385645} 

{0.196361, 0.333966, 0.091596, 0.378078,
 0.209612, 0.196273, 0.327033, 0.267082,
 0.186315, 0.208736, 0.206413, 0.398536,
  0.03422, 0.507763, 0.238072, 0.219945,
 0.012297, 0.213804, 0.074191, 0.699708,
 0.008088, 0.825305, 0.019762, 0.146845,
 0.002238, 0.940482, 0.003744, 0.053537,
 0.000376,  0.93963, 0.002221, 0.057773,
 0.000075, 0.948928, 0.000794, 0.050204} 

{0.137331, 0.230759, 0.069979, 0.561931,
 0.211347, 0.204584,  0.32317, 0.260898,
 0.225375,  0.29302, 0.169422, 0.312183,
 0.040437, 0.573198, 0.170572, 0.215794,
 0.019307, 0.433273, 0.082981, 0.464438,
 0.004993, 0.672273, 0.002694,  0.32004,
 0.000684, 0.812629, 0.003413, 0.183274,
  0.00008, 0.965412, 0.001549, 0.032959,
 0.000013, 0.982937, 0.001841, 0.015209} 

{0.103858, 0.232999, 0.061511, 0.601633,
 0.199097, 0.209542, 0.324214, 0.267148,
 0.224741,  0.27941, 0.204502, 0.291347,
 0.010385,  0.60381, 0.195365,  0.19044,
 0.004731, 0.911827, 0.019159, 0.064283,
 0.001544,  0.92549, 0.015495, 0.057472,
 0.000095, 0.895257, 0.002695, 0.101953,
  0.00003, 0.976435, 0.001391, 0.022144,
 0.000187, 0.929544, 0.008035, 0.062235} 

{0.123197, 0.261676, 0.079706, 0.535421,
 0.213274, 0.217844, 0.309268, 0.259614,
 0.235208, 0.264896,  0.20633, 0.293566,
 0.032626, 0.623225, 0.179591, 0.164558,
 0.003204, 0.873559, 0.062797,  0.06044,
 0.000297, 0.898777, 0.004222, 0.096703,
 0.000269, 0.980511,  0.00416,  0.01506,
 0.000126,  0.95936, 0.011693, 0.028821,
  0.00008, 0.928313, 0.008311, 0.063297} 

{0.224449, 0.133137, 0.117568, 0.524846,
 0.215651, 0.204619, 0.314288, 0.265442,
  0.22788, 0.279727, 0.215871, 0.276523,
  0.01844, 0.605809, 0.223914, 0.151837,
 0.008654, 0.452801, 0.147944, 0.390601,
 0.004223, 0.916742, 0.028484, 0.050551,
 0.000571, 0.914362,  0.02975, 0.055317,
 0.000315, 0.860079, 0.039829, 0.099777,
 0.000278, 0.930541, 0.022087, 0.047094} 

{0.238087, 0.116606, 0.155659, 0.489649,
 0.218251, 0.180387, 0.316522,  0.28484,
 0.135718, 0.264478, 0.230266, 0.369538,
 0.037018,  0.46274, 0.189071, 0.311171,
  0.05066, 0.443006, 0.299606, 0.206728,
 0.003712, 0.881568, 0.082257, 0.032463,
 0.002143, 0.833414, 0.149621, 0.014822,
 0.000297, 0.829677, 0.138153, 0.031874,
 0.000097, 0.813034, 0.140275, 0.046594} 

{0.276403, 0.128569, 0.175547,  0.41948,
 0.213231, 0.174344,   0.3182, 0.294225,
 0.154374, 0.193955, 0.311209, 0.340462,
 0.068651, 0.496066, 0.150608, 0.284675,
 0.016077,  0.54997, 0.170042, 0.263911,
  0.00262, 0.954155, 0.023142, 0.020082,
 0.000426, 0.868549, 0.117981, 0.013043,
 0.000122, 0.789663, 0.182794, 0.027421,
 0.000023, 0.915585, 0.078478, 0.005913} 

{0.269941, 0.131536, 0.158671, 0.439852,
 0.200648, 0.194019, 0.310596, 0.294738,
 0.150868,  0.18396, 0.343884, 0.321287,
 0.024537, 0.534866, 0.197479, 0.243118,
 0.003815, 0.677906, 0.091371, 0.226907,
 0.002516, 0.779513, 0.186533, 0.031439,
 0.000888, 0.621079,  0.31659, 0.061442,
   0.0002, 0.477669, 0.510246, 0.011885,
 0.000397, 0.418963,  0.57742,  0.00322} 

{0.177811, 0.120518, 0.141018, 0.560653,
  0.18826,  0.18808,  0.28975,  0.33391,
 0.130184,  0.18341, 0.333579, 0.352827,
 0.017617, 0.523292, 0.200754, 0.258337,
 0.006582, 0.492953, 0.269953, 0.230513,
 0.004291, 0.169956, 0.745228, 0.080524,
 0.000395, 0.259844, 0.731485, 0.008276,
 0.000466,  0.18569, 0.807425, 0.006418,
 0.000031, 0.042164, 0.952876,  0.00493} 

{0.244002, 0.100189,   0.0917, 0.564109,
 0.180962, 0.168126, 0.287295, 0.363617,
 0.145006, 0.177852, 0.329392, 0.347749,
 0.025326,  0.54568, 0.248302, 0.180692,
 0.067816,  0.65627, 0.155086, 0.120827,
 0.006689, 0.483149, 0.442269, 0.067893,
 0.001804, 0.512071, 0.425507, 0.060618,
 0.003225, 0.260411, 0.723941, 0.012423,
 0.001712, 0.149102, 0.846729, 0.002456} 

{0.263981, 0.089459, 0.080954, 0.565606,
 0.194413,   0.1478, 0.313268, 0.344518,
 0.097038, 0.183106, 0.273653, 0.446203,
 0.040687, 0.425316, 0.334616, 0.199381,
 0.007163, 0.581747, 0.342988, 0.068102,
 0.002006, 0.610892, 0.334916, 0.052186,
 0.001217, 0.322535, 0.630783, 0.045465,
  0.00484, 0.388429, 0.601874, 0.004857,
 0.009484, 0.385348, 0.602401, 0.002767} 

{0.268909, 0.134121, 0.059476, 0.537495,
 0.195533, 0.146484, 0.304894, 0.353089,
 0.087609, 0.206558, 0.272723, 0.433109,
 0.052684, 0.430497, 0.310668,  0.20615,
 0.011388,  0.70488, 0.242364, 0.041368,
 0.006452, 0.431074, 0.414118, 0.148356,
  0.00549, 0.535188, 0.345289, 0.114032,
 0.006759, 0.314145, 0.666435, 0.012661,
  0.01006, 0.573713, 0.398867,  0.01736} 

{0.338951,  0.12186, 0.079663, 0.459526,
  0.21165, 0.152596,  0.31922, 0.316533,
 0.100091, 0.198899, 0.298171, 0.402838,
 0.053875, 0.371512, 0.361687, 0.212926,
 0.010756, 0.596613, 0.281557, 0.111074,
 0.022837, 0.457551, 0.338407, 0.181206,
 0.018115, 0.275229, 0.527057, 0.179599,
  0.01433, 0.626242, 0.328741, 0.030687,
 0.041225, 0.642388, 0.276979, 0.039407} 

{0.352648, 0.165634, 0.099787, 0.381931,
 0.210411, 0.152521, 0.318201, 0.318867,
 0.116328, 0.179113, 0.275231, 0.429327,
 0.012519, 0.358302, 0.377114, 0.252065,
 0.034359, 0.585008, 0.198273,  0.18236,
 0.042696, 0.494834, 0.304152, 0.158319,
 0.044809, 0.651444, 0.271198, 0.032549,
 0.058785, 0.688545, 0.245283, 0.007387,
 0.170876, 0.172219, 0.621373, 0.035532} 

{0.224333,  0.12339, 0.134851, 0.517426,
 0.209234, 0.154787, 0.336403, 0.299575,
 0.112531, 0.172447, 0.255883,  0.45914,
 0.014873, 0.232644, 0.238123,  0.51436,
 0.017945, 0.258219, 0.302552, 0.421284,
 0.005656, 0.634736, 0.210719, 0.148889,
 0.004142,  0.86724, 0.089806, 0.038812,
 0.055655, 0.413875, 0.424159,  0.10631,
 0.014223,  0.37693, 0.580729, 0.028118} 

{0.180807, 0.119334, 0.080404, 0.619455,
 0.220077, 0.155575, 0.331021, 0.293326,
 0.149031, 0.153995, 0.289904, 0.407071,
  0.01571, 0.153186, 0.298221, 0.532883,
  0.00456, 0.265953, 0.452284, 0.277203,
 0.007822, 0.443124, 0.266504, 0.282549,
 0.013848, 0.381345, 0.247902, 0.356905,
 0.038668, 0.328918,  0.32585, 0.306564,
 0.007399, 0.473245, 0.481154, 0.038202} 

{0.154154, 0.248011,  0.06781, 0.530024,
  0.27466, 0.154237, 0.301174, 0.269929,
 0.160019, 0.149267, 0.284297, 0.406417,
 0.017219, 0.183963, 0.270553, 0.528265,
 0.001439, 0.468356, 0.321776,  0.20843,
 0.005652, 0.348173, 0.129797, 0.516378,
 0.016743, 0.207124, 0.114172, 0.661961,
 0.022163, 0.655644, 0.124685, 0.197507,
 0.020304, 0.670787, 0.105174, 0.203736} 

{0.114437, 0.244184, 0.019737, 0.621642,
 0.270494, 0.141998, 0.300655, 0.286853,
 0.194883, 0.175048, 0.253498,  0.37657,
 0.017575, 0.197702, 0.213638, 0.571085,
 0.011718,  0.43383, 0.080622,  0.47383,
 0.020373, 0.733896, 0.050399, 0.195332,
  0.00781, 0.232669, 0.024883, 0.734637,
 0.023723, 0.328804, 0.176504, 0.470969,
  0.03048, 0.318061, 0.174491, 0.476968} 

{0.124875, 0.285268, 0.030104, 0.559753,
 0.265269, 0.138711, 0.285514, 0.310506,
 0.223733, 0.141222, 0.240067, 0.394978,
 0.035269, 0.211727, 0.262219, 0.490785,
 0.008632, 0.552128, 0.062741, 0.376499,
 0.007672, 0.241342, 0.032265, 0.718722,
 0.020251, 0.314677, 0.405873, 0.259199,
 0.019464, 0.387684, 0.234961, 0.357891,
 0.050268, 0.531544, 0.049633, 0.368554} 

{0.223094, 0.223836, 0.142273, 0.410797,
 0.264689, 0.118351,  0.30902,  0.30794,
 0.228478, 0.152752, 0.242522, 0.376249,
  0.02478, 0.255138, 0.312519, 0.407563,
 0.004397, 0.543764, 0.092473, 0.359366,
 0.005605, 0.635135, 0.161922, 0.197338,
  0.00405, 0.158974, 0.384757, 0.452219,
 0.021549,  0.36085, 0.366201,   0.2514,
 0.066761, 0.719017, 0.113959, 0.100262} 

{0.237475, 0.145629, 0.139684, 0.477211,
  0.26442, 0.125506,  0.32511, 0.284964,
 0.296874, 0.179389, 0.200789, 0.322948,
 0.024195, 0.230904, 0.354691,  0.39021,
 0.015356, 0.529736, 0.114808,   0.3401,
 0.002679, 0.220499, 0.416259, 0.360563,
 0.001128, 0.576005, 0.117648, 0.305219,
 0.024219, 0.501436,  0.17931, 0.295036,
 0.004681, 0.201468, 0.026458, 0.767394} 

{0.244726, 0.171398, 0.071208, 0.512668,
 0.262497, 0.128427, 0.322668, 0.286408,
 0.276154, 0.192374, 0.233707, 0.297765,
   0.0953, 0.275741, 0.256126, 0.372834,
 0.071371, 0.342264,  0.33876, 0.247605,
 0.016284, 0.519169, 0.214122, 0.250425,
 0.020005, 0.563626, 0.106751, 0.309618,
 0.010591, 0.296218, 0.077528, 0.615664,
 0.092151, 0.245723, 0.157583, 0.504544} 

{ 0.17522, 0.195498, 0.146495, 0.482788,
 0.267526, 0.133824, 0.319003, 0.279647,
  0.29083, 0.163126, 0.254958, 0.291086,
 0.085546, 0.271842, 0.282195, 0.360418,
 0.082692, 0.278579, 0.427923, 0.210806,
 0.042679,  0.66906, 0.139646, 0.148615,
 0.060496,  0.16735, 0.573993, 0.198162,
 0.082408,  0.47068, 0.165873, 0.281039,
 0.089025, 0.580013, 0.145519, 0.185443} 

{0.183255, 0.217519, 0.072482, 0.526744,
 0.266718,  0.12678, 0.335264, 0.271237,
 0.232372, 0.217157, 0.256549, 0.293921,
 0.035031, 0.230715, 0.363977, 0.370277,
 0.047179, 0.306102, 0.145201, 0.501518,
 0.185058, 0.318842, 0.294494, 0.201606,
 0.027867, 0.594378, 0.099633, 0.278122,
 0.078697, 0.272502, 0.034077, 0.614724,
 0.026533, 0.941693,  0.00226, 0.029514} 

{0.188376, 0.218934, 0.038814, 0.553876,
 0.264068, 0.108918, 0.351985, 0.275029,
 0.254417, 0.229182, 0.252856, 0.263545,
 0.022913, 0.234201, 0.399315, 0.343571,
 0.069174, 0.114977, 0.331504, 0.484345,
 0.049674, 0.242509, 0.287603, 0.420214,
 0.036667, 0.329133, 0.018521, 0.615679,
 0.012612, 0.644231, 0.004533, 0.338624,
 0.005309, 0.972823,  0.00454, 0.017328} 

{ 0.25127,    0.236, 0.040496, 0.472234,
  0.27156, 0.128359, 0.306107, 0.293974,
 0.311515,  0.27924, 0.203251, 0.205995,
 0.044384, 0.260302, 0.316489, 0.378825,
 0.071391, 0.255234, 0.441424, 0.231951,
 0.068478,  0.64634, 0.066481, 0.218702,
 0.014566, 0.760691, 0.029416, 0.195327,
 0.005787,  0.88405, 0.015345, 0.094818,
  0.00259, 0.847782, 0.012226, 0.137402} 

{0.192628, 0.334866, 0.029285, 0.443221,
 0.239521, 0.138282, 0.344868, 0.277329,
 0.328768, 0.268604, 0.227052, 0.175575,
 0.069913, 0.171786, 0.404958, 0.353344,
 0.057163, 0.394222, 0.266001, 0.282614,
 0.035208, 0.389824, 0.045012, 0.529956,
 0.017991, 0.679079, 0.034856, 0.268074,
 0.011409, 0.785585, 0.026513, 0.176493,
 0.018027, 0.716822, 0.018518, 0.246633} 

{0.168965, 0.288215,  0.04716,  0.49566,
 0.229097, 0.145892, 0.348305, 0.276706,
 0.265415, 0.284078, 0.195406, 0.255102,
 0.074116, 0.168802, 0.385927, 0.371154,
 0.052243, 0.336314,  0.26977, 0.341673,
 0.053282, 0.239931, 0.600904, 0.105884,
 0.068309, 0.619382, 0.216804, 0.095505,
 0.072814, 0.639174, 0.055289, 0.232723,
 0.033621, 0.792845, 0.033471, 0.140063} 

{ 0.18024,  0.22265, 0.033699, 0.563411,
 0.233874,  0.14113, 0.347361, 0.277636,
 0.223737, 0.324408, 0.270296, 0.181559,
 0.123567, 0.197834, 0.310005, 0.368594,
 0.104719, 0.255958, 0.346181, 0.293143,
 0.056303, 0.073898, 0.121904, 0.747895,
 0.122383, 0.683517, 0.164233, 0.029866,
 0.016482, 0.777322, 0.037609, 0.168587,
 0.008988, 0.954336, 0.022651, 0.014025} 

{0.182806, 0.238241, 0.053595, 0.525358,
 0.257208,  0.11714, 0.344399, 0.281252,
 0.227937, 0.291663, 0.266352, 0.214048,
 0.075454, 0.202491, 0.304041, 0.418015,
 0.055432,  0.30543, 0.110967, 0.528171,
  0.08083,  0.69338, 0.074018, 0.151773,
 0.040408, 0.695974, 0.056434, 0.207183,
 0.092173, 0.735915, 0.034151, 0.137762,
 0.027875, 0.861444, 0.017456, 0.093225} 

{0.147191, 0.251728, 0.012111,  0.58897,
 0.263897, 0.095517, 0.343748, 0.296838,
 0.231165, 0.285177, 0.285716, 0.197942,
 0.113576, 0.245438, 0.285732, 0.355254,
 0.112994, 0.543444, 0.108041, 0.235521,
 0.034982, 0.815165, 0.025611, 0.124242,
 0.066948, 0.720973, 0.032422, 0.179657,
 0.037488, 0.879478, 0.022874,  0.06016,
 0.004843, 0.972752, 0.018917, 0.003488} 

{0.226877, 0.286041, 0.037906, 0.449177,
 0.268764, 0.094815, 0.343612, 0.292809,
 0.222211,  0.29936, 0.284041, 0.194389,
 0.135814, 0.326055, 0.315079, 0.223053,
 0.045839, 0.663198, 0.162697, 0.128266,
 0.023376, 0.782406, 0.029778,  0.16444,
 0.348854, 0.292103, 0.016632, 0.342411,
  0.04774, 0.787369, 0.121197, 0.043693,
 0.034403, 0.670143,  0.23257, 0.062883} 

{0.237684,  0.31343, 0.036321, 0.412565,
 0.301231, 0.114704, 0.296057, 0.288009,
 0.227653, 0.324949, 0.232012, 0.215386,
 0.077874, 0.356591, 0.331338, 0.234198,
 0.015382, 0.797182, 0.118061, 0.069375,
 0.057835, 0.695219,  0.06377, 0.183175,
 0.239603, 0.500506, 0.089247, 0.170644,
  0.04376,  0.69584,   0.0883,   0.1721,
 0.047366, 0.910128, 0.015041, 0.027465} 

{0.217842, 0.270216, 0.144852,  0.36709,
 0.285053, 0.128155, 0.286983,  0.29981,
 0.289321, 0.306576, 0.194639, 0.209465,
