fidelis : 1295 documents
 0.219533, 0.257111, 0.379562, 0.143794,
 0.110727, 0.529112, 0.285264, 0.074898} 

{0.095249, 0.243377,  0.50982, 0.151554,
 0.276168, 0.302237, 0.131962, 0.289632,
 0.170957, 0.277703, 0.180525, 0.370815,
 0.178846, 0.228527, 0.246251, 0.346376,
 0.205212, 0.247817,   0.2347, 0.312271,
  0.18816, 0.223355, 0.244989, 0.343496,
 0.124518, 0.384699, 0.242222,  0.24856,
 0.215524, 0.269757, 0.372289,  0.14243,
 0.105904, 0.554149, 0.267849, 0.072098} 

{0.089551, 0.249681, 0.507229,  0.15354,
 0.296743, 0.306471, 0.129814, 0.266973,
  0.15856, 0.267243,  0.19563, 0.378566,
 0.156132, 0.241486, 0.249898, 0.352484,
 0.200658, 0.241005, 0.222652, 0.335685,
 0.182785, 0.228014, 0.245005, 0.344196,
 0.146013, 0.367071, 0.233333, 0.253583,
 0.210591, 0.270555, 0.372158, 0.146696,
 0.102613, 0.561952, 0.259397, 0.076038} 

{0.090282, 0.253774, 0.505759, 0.150185,
 0.298298, 0.290557, 0.141681, 0.269465,
 0.162175, 0.277391, 0.189035, 0.371399,
 0.152521, 0.249481, 0.231733, 0.366264,
 0.201959, 0.240356, 0.234402, 0.323283,
  0.18284, 0.223898, 0.244112,  0.34915,
 0.156696, 0.338217, 0.250276, 0.254811,
  0.21352, 0.269453, 0.368608, 0.148419,
 0.085996, 0.590892, 0.255408, 0.067703} 

{0.112702,  0.23912,  0.49932, 0.148858,
 0.288961, 0.303756, 0.149105, 0.258178,
 0.170171, 0.278645, 0.193757, 0.357428,
 0.154895, 0.228235, 0.225447, 0.391424,
 0.203598, 0.241505, 0.225636, 0.329261,
  0.18208, 0.222666, 0.247798, 0.347455,
 0.162802, 0.385876, 0.233615, 0.217707,
 0.217629, 0.272574, 0.370129, 0.139668,
 0.088954, 0.580992, 0.257672, 0.072382} 

{0.100835, 0.231765, 0.511366, 0.156035,
 0.284678, 0.288058, 0.174614,  0.25265,
 0.168883, 0.274799, 0.192051, 0.364267,
 0.146978, 0.225199, 0.241738, 0.386085,
  0.20329, 0.240137, 0.226879, 0.329694,
 0.176376, 0.223144, 0.250924, 0.349556,
 0.169096, 0.423695, 0.231888, 0.175321,
 0.223467, 0.269061, 0.370248, 0.137224,
 0.092948, 0.561725, 0.271863, 0.073464} 

{ 0.08469, 0.226167, 0.526217, 0.162926,
  0.28441, 0.286074, 0.175642, 0.253874,
 0.172406,  0.27422, 0.188581, 0.364792,
 0.146399, 0.227761, 0.231738, 0.394102,
 0.203702, 0.240806, 0.227025, 0.328468,
 0.176801, 0.220953, 0.251225, 0.351021,
 0.153121, 0.422929, 0.252852, 0.171097,
 0.218276, 0.271144, 0.371548, 0.139032,
   0.0982,  0.53665,  0.27681,  0.08834} 

{ 0.10169, 0.234914, 0.519075, 0.144321,
 0.273397, 0.265535, 0.193369, 0.267699,
 0.170083,  0.27549, 0.185845, 0.368581,
 0.163582, 0.240377, 0.262116, 0.333925,
 0.216282, 0.232756, 0.230275, 0.320687,
 0.179092, 0.224845, 0.242897, 0.353166,
 0.156936, 0.409385, 0.247182, 0.186496,
 0.213525,  0.27149, 0.375074,  0.13991,
 0.097785, 0.552153, 0.277885, 0.072176} 

{0.090303,  0.24196, 0.525694, 0.142043,
 0.275543, 0.262085, 0.172148, 0.290224,
 0.168663, 0.279251, 0.182287,   0.3698,
 0.159216, 0.239601, 0.261227, 0.339956,
 0.216171, 0.230789, 0.230381, 0.322659,
 0.180022,  0.22519, 0.243166, 0.351622,
 0.149253, 0.409032, 0.260025, 0.181691,
 0.215057, 0.266937, 0.363101, 0.154905,
 0.092784, 0.566989, 0.275954, 0.064273} 

{0.088328, 0.254183, 0.514911, 0.142577,
 0.256428, 0.242411, 0.224432, 0.276729,
 0.166181, 0.279466, 0.184077, 0.370276,
   0.2005, 0.226445, 0.252199, 0.320855,
 0.216399, 0.231848, 0.233862, 0.317892,
 0.178739, 0.226545, 0.244177, 0.350539,
 0.146543, 0.415571, 0.258086,   0.1798,
 0.219208, 0.262924, 0.361709, 0.156159,
 0.096419, 0.558363, 0.275839, 0.069379} 

{0.087041, 0.264834, 0.511084, 0.137041,
  0.26192, 0.242562, 0.229709, 0.265809,
 0.166356, 0.275798, 0.185546,   0.3723,
 0.195066, 0.241086, 0.250513, 0.313335,
 0.215291, 0.236442, 0.223784, 0.324483,
 0.181774, 0.222876, 0.248364, 0.346986,
 0.136626, 0.386065, 0.234242, 0.243067,
 0.209675, 0.272631, 0.360552, 0.157142,
 0.122992, 0.557046, 0.250079, 0.069883} 

{0.105324, 0.262227, 0.489612, 0.142837,
 0.259941, 0.233615, 0.234444, 0.271999,
 0.163162, 0.282599, 0.188897, 0.365342,
 0.191093, 0.240719, 0.265619, 0.302569,
 0.215082, 0.231688, 0.229015, 0.324214,
 0.186133, 0.225769, 0.248164, 0.339934,
 0.145063, 0.378716, 0.229273, 0.246948,
 0.212294, 0.270238, 0.360268, 0.157201,
 0.127361, 0.532417, 0.270083, 0.070138} 

{0.097142, 0.261764, 0.502803, 0.138291,
 0.272792, 0.210281, 0.189029, 0.327898,
  0.16733, 0.273528, 0.188852,  0.37029,
 0.189674, 0.256784, 0.263581, 0.289961,
 0.223607, 0.233266, 0.227799, 0.315328,
 0.185933, 0.224989, 0.247932, 0.341145,
 0.143116, 0.370726, 0.248764, 0.237395,
 0.212646,  0.26927, 0.365372, 0.152712,
 0.153149, 0.518898,  0.25589, 0.072062} 

{0.093862, 0.252082, 0.518054, 0.136001,
 0.302509,  0.20257, 0.179377, 0.315545,
 0.160835, 0.260548, 0.208005, 0.370612,
 0.183781, 0.244771, 0.270257, 0.301191,
 0.225832, 0.230113, 0.229503, 0.314552,
 0.180907, 0.226463, 0.250122, 0.342509,
 0.129872, 0.354683, 0.239587, 0.275857,
 0.215821, 0.268624, 0.358808, 0.156748,
 0.128983, 0.559895, 0.240056, 0.071065} 

{0.115526, 0.231556,   0.4933, 0.159618,
 0.281823, 0.225728, 0.206739,  0.28571,
 0.161382, 0.261192, 0.211969, 0.365457,
 0.185048, 0.252798, 0.271774, 0.290379,
 0.225858, 0.235389, 0.228451, 0.310302,
 0.180624, 0.224598, 0.249811, 0.344968,
 0.144089, 0.372968, 0.227843, 0.255101,
 0.219908, 0.269411, 0.356177, 0.154505,
 0.130521,   0.5513, 0.239823, 0.078355} 

{0.124988, 0.240072, 0.484616, 0.150324,
 0.309225,  0.22012, 0.185658, 0.284996,
 0.161153, 0.261608, 0.215069, 0.362169,
 0.188981, 0.253509, 0.267608, 0.289902,
 0.231545, 0.231065,  0.22909, 0.308301,
 0.181849, 0.222398, 0.247231, 0.348522,
 0.102461, 0.419524,  0.21588, 0.262135,
 0.213283, 0.263825, 0.355288, 0.167604,
 0.151821, 0.513688, 0.266964, 0.067528} 

{0.136655,  0.23262, 0.477812, 0.152913,
 0.320842, 0.206089,  0.21375, 0.259319,
 0.157574, 0.264321, 0.216301, 0.361804,
 0.191856, 0.249877, 0.269591, 0.288676,
 0.228225,  0.23188, 0.225565, 0.314331,
 0.185697,  0.21727, 0.251109, 0.345924,
 0.099507, 0.435323, 0.207966, 0.257204,
 0.210587, 0.263716, 0.356897, 0.168799,
  0.15959, 0.505892, 0.263853, 0.070664} 

{0.129232, 0.232965, 0.463676, 0.174127,
 0.322059, 0.219334, 0.188578, 0.270028,
 0.162968, 0.269669, 0.225302, 0.342061,
 0.198012, 0.240457, 0.274393, 0.287137,
 0.225426, 0.212654, 0.223501,  0.33842,
 0.185197, 0.216737, 0.254825, 0.343241,
 0.083608, 0.434812, 0.202615, 0.278965,
 0.202324, 0.258421, 0.368789, 0.170466,
 0.163512, 0.505298, 0.264188, 0.067003} 

{0.138722, 0.267792, 0.464735, 0.128751,
 0.305393,  0.23262, 0.189512, 0.272475,
 0.167083, 0.268209, 0.225028, 0.339681,
 0.199102, 0.243464, 0.274512, 0.282923,
 0.228203, 0.205924, 0.224915, 0.340958,
 0.179904, 0.210827, 0.284717, 0.324553,
  0.09143, 0.486764, 0.222015, 0.199791,
 0.196763, 0.267301, 0.369173, 0.166763,
  0.16928, 0.524388, 0.255863, 0.050468} 

{0.160747, 0.210111, 0.501363, 0.127778,
 0.290103, 0.236848, 0.196555, 0.276494,
 0.164942,  0.27393, 0.199057, 0.362071,
 0.197775, 0.239006, 0.278354, 0.284865,
 0.230621, 0.212442, 0.225494, 0.331443,
 0.182562,  0.21188, 0.281557,    0.324,
  0.12439, 0.458503, 0.209093, 0.208014,
 0.200785, 0.268666, 0.361015, 0.169535,
 0.168419, 0.535249, 0.245898, 0.050433} 

{0.171213, 0.216328, 0.488173, 0.124286,
 0.305288, 0.226884, 0.185772, 0.282056,
 0.165799,  0.28372, 0.199984, 0.350497,
 0.215975, 0.237379, 0.278139, 0.268507,
  0.24036, 0.221158, 0.201941,  0.33654,
 0.179963, 0.209367, 0.283706, 0.326964,
 0.098529, 0.445872,    0.265, 0.190598,
 0.196058, 0.263704,  0.36963, 0.170608,
 0.133409, 0.564486, 0.244593, 0.057512} 

{0.219897, 0.214563, 0.478472, 0.087068,
 0.278709, 0.210242, 0.226945, 0.284104,
 0.176892, 0.279114, 0.203902, 0.340092,
  0.22876, 0.248677, 0.266297, 0.256267,
 0.237983, 0.221894, 0.203815, 0.336308,
 0.177282, 0.209312, 0.282211, 0.331195,
 0.102754, 0.446655, 0.265773, 0.184819,
 0.196566, 0.249891, 0.371985, 0.181558,
 0.143338, 0.554707, 0.247536, 0.054419} 

{0.221016, 0.207221, 0.467792, 0.103972,
 0.284378, 0.209306, 0.228328, 0.277988,
  0.17969, 0.271964, 0.207416,  0.34093,
 0.240472, 0.242285, 0.265159, 0.252083,
 0.239854,  0.22954, 0.187867, 0.342739,
 0.178652, 0.209643, 0.279529, 0.332177,
 0.094482, 0.462949, 0.263345, 0.179224,
 0.192228, 0.260724, 0.364394, 0.182654,
 0.157221, 0.542666, 0.249775, 0.050337} 

{0.210902, 0.205703, 0.478676, 0.104719,
 0.285009, 0.206485, 0.233325, 0.275182,
 0.180858, 0.276942, 0.208257, 0.333943,
 0.239502, 0.233707, 0.257967, 0.268824,
  0.23364, 0.233431, 0.199887, 0.333042,
 0.176737, 0.210976, 0.287944, 0.324343,
 0.091924, 0.473023,  0.24752, 0.187534,
 0.194573, 0.262114, 0.366462,  0.17685,
 0.145662,  0.57018, 0.233434, 0.050724} 

{0.207949, 0.204344, 0.487247,  0.10046,
 0.278107, 0.196473, 0.227365, 0.298055,
 0.180457, 0.286637, 0.208065,  0.32484,
 0.242335, 0.220465, 0.268769, 0.268432,
 0.217968, 0.246282, 0.201698, 0.334052,
 0.178569, 0.212212, 0.290477, 0.318743,
 0.119697, 0.455942, 0.254554, 0.169807,
 0.195914, 0.262426, 0.363976, 0.177684,
 0.197558, 0.552288, 0.199732, 0.050422} 

{0.211458,  0.20837, 0.483611, 0.096561,
 0.297736, 0.197842, 0.214661, 0.289761,
  0.17989,  0.28522, 0.183463, 0.351427,
 0.232995, 0.225731, 0.269669, 0.271606,
 0.214807, 0.241434, 0.203186, 0.340572,
 0.172496, 0.212507,   0.2986, 0.316398,
 0.130183, 0.450333, 0.253356, 0.166128,
 0.197232, 0.261392, 0.366411, 0.174965,
 0.184374,  0.56718, 0.193841, 0.054605} 

{0.181616, 0.236973, 0.479848, 0.101564,
 0.318033, 0.185559, 0.197692, 0.298716,
 0.178177, 0.298822, 0.173312, 0.349689,
 0.227192, 0.208493, 0.291728, 0.272587,
 0.214918, 0.239332, 0.205381,  0.34037,
 0.171408, 0.208402, 0.307136, 0.313054,
 0.139913, 0.439963, 0.250642, 0.169483,
 0.195326, 0.261739, 0.368965,  0.17397,
 0.181284, 0.581433, 0.181854, 0.055428} 

{0.171292,  0.24556, 0.480305, 0.102843,
 0.309069, 0.181388, 0.184369, 0.325174,
  0.17627, 0.303575,  0.16806, 0.352095,
 0.225956, 0.214361, 0.289557, 0.270126,
 0.211272, 0.234042, 0.213026,  0.34166,
 0.167428, 0.207449, 0.312987, 0.312136,
 0.159998, 0.420796, 0.254138, 0.165067,
 0.194657,  0.26214, 0.369418, 0.173786,
 0.179832, 0.579399, 0.183526, 0.057244} 

{0.190315, 0.206122, 0.484223,  0.11934,
 0.310366, 0.180626, 0.169671, 0.339336,
 0.175753, 0.309436, 0.167201,  0.34761,
 0.231288, 0.214376, 0.287651, 0.266685,
 0.213758,  0.22846, 0.215521, 0.342262,
 0.164428, 0.206859, 0.315392, 0.313321,
 0.184715, 0.431654, 0.231065, 0.152566,
 0.192472, 0.264638, 0.370308, 0.172582,
 0.188896, 0.548279, 0.204686, 0.058138} 

{0.184937, 0.211033, 0.494415, 0.109614,
 0.320093, 0.170532, 0.163991, 0.345384,
 0.168143, 0.312415,  0.16946, 0.349982,
 0.231459, 0.202818, 0.278864, 0.286859,
 0.216002, 0.227072, 0.213255, 0.343671,
 0.165691, 0.204811, 0.315591, 0.313907,
 0.208176, 0.422531, 0.223499, 0.145794,
 0.190268, 0.266525,  0.37066, 0.172547,
 0.185799, 0.548743, 0.207115, 0.058344} 

{0.194232, 0.218619, 0.479089,  0.10806,
 0.311506,  0.18809, 0.167118, 0.333285,
 0.162464, 0.329379, 0.173501, 0.334656,
 0.215668, 0.220386, 0.266111, 0.297835,
 0.224192, 0.221996, 0.217736, 0.336076,
  0.16566, 0.204601, 0.315383, 0.314355,
 0.207823, 0.395149, 0.252172, 0.144856,
 0.189184, 0.268951,   0.3701, 0.171765,
 0.188481, 0.541318, 0.211019, 0.059182} 

{0.184083,  0.21358,  0.48306, 0.119277,
 0.303534, 0.163501, 0.180154, 0.352811,
 0.157462, 0.327123, 0.191478, 0.323937,
 0.216979, 0.222289, 0.263159, 0.297573,
 0.226696, 0.225261, 0.216594, 0.331449,
 0.162586, 0.207951, 0.310068, 0.319395,
 0.176926, 0.404963, 0.264483, 0.153628,
 0.187748, 0.269849, 0.368153,  0.17425,
 0.224175, 0.545246, 0.201005, 0.029575} 

{0.179709, 0.196963, 0.524281, 0.099046,
 0.316418, 0.147059, 0.175293, 0.361231,
 0.158308, 0.335873, 0.185367, 0.320452,
 0.217636, 0.210227, 0.259089, 0.313048,
 0.226907, 0.229329, 0.211045, 0.332719,
 0.164934, 0.211218, 0.305616, 0.318232,
 0.198787, 0.348493, 0.287676, 0.165044,
 0.185415, 0.269563, 0.374686, 0.170336,
 0.213206, 0.539013, 0.210499, 0.037281} 

{0.183901, 0.224051, 0.493071, 0.098977,
  0.26225, 0.179042, 0.181614, 0.377094,
 0.161507, 0.329398, 0.189375,  0.31972,
 0.226713, 0.192043, 0.262373, 0.318871,
 0.222603, 0.232654, 0.213159, 0.331584,
 0.167991,  0.21293, 0.308772, 0.310308,
 0.216998, 0.325039, 0.279701, 0.178263,
 0.192735, 0.264808, 0.376196,  0.16626,
 0.192138, 0.554529, 0.215924, 0.037408} 

{0.206052, 0.232558, 0.455452, 0.105938,
  0.26934, 0.172384,  0.18346, 0.374816,
  0.14737,  0.33203, 0.214837, 0.305764,
  0.21525, 0.190423, 0.266485, 0.327842,
 0.220065, 0.244765, 0.211696, 0.323474,
 0.172082, 0.212744, 0.306016, 0.309158,
 0.193593, 0.330215, 0.284005, 0.192187,
 0.194968, 0.260172, 0.378211,  0.16665,
 0.179853, 0.548588, 0.235265, 0.036295} 

{0.205418, 0.233314, 0.438856, 0.122413,
 0.221627,  0.20351,  0.17652, 0.398343,
  0.14171,  0.33973, 0.220347, 0.298213,
 0.216683, 0.182839, 0.268909, 0.331569,
 0.212736, 0.251151, 0.225106, 0.311007,
 0.175687, 0.212667, 0.305265, 0.306382,
 0.221987, 0.313383, 0.269403, 0.195227,
 0.201111,  0.25851, 0.375957, 0.164423,
 0.173041, 0.567578, 0.224132, 0.035249} 

{0.213896, 0.259215, 0.402275, 0.124614,
 0.238087, 0.221485, 0.173633, 0.366796,
  0.15228, 0.323488, 0.217478, 0.306754,
 0.209822, 0.189671, 0.260325, 0.340182,
 0.197056, 0.256156, 0.225943, 0.320845,
 0.166435, 0.216708, 0.310334, 0.306524,
 0.196474, 0.316034, 0.270439, 0.217054,
 0.212269, 0.254851, 0.370801, 0.162078,
 0.165732, 0.582955, 0.211984,  0.03933} 

{0.171221, 0.290371, 0.419993, 0.118415,
 0.247615, 0.219042, 0.176319, 0.357025,
 0.158774, 0.317934, 0.214919, 0.308373,
 0.209474, 0.186652, 0.258376, 0.345499,
 0.194047, 0.257778,  0.22517, 0.323005,
 0.166404, 0.218456, 0.306785, 0.308355,
 0.164882, 0.337568, 0.290116, 0.207434,
 0.208274, 0.254024, 0.373292, 0.164409,
  0.18755, 0.563799, 0.210275, 0.038376} 

{ 0.16328, 0.300195, 0.421958, 0.114567,
 0.243949, 0.224096, 0.165198, 0.366757,
  0.16884, 0.312978, 0.211282,   0.3069,
 0.255373, 0.184742, 0.236865,  0.32302,
  0.19196, 0.259812, 0.226772, 0.321457,
 0.168333, 0.218591, 0.300312, 0.312764,
 0.168089,  0.34204,  0.32536, 0.164511,
 0.203497, 0.252698, 0.381012, 0.162793,
 0.169642, 0.573794, 0.211039, 0.045525} 

{0.162974, 0.295746, 0.420857, 0.120423,
 0.242953, 0.209627, 0.161907, 0.385513,
  0.16912,  0.30649, 0.209108, 0.315281,
 0.255549, 0.186002, 0.241531, 0.316918,
 0.197376, 0.252343, 0.228826, 0.321455,
 0.168313, 0.217932, 0.306869, 0.306885,
 0.133981, 0.362856, 0.341797, 0.161367,
 0.202796, 0.251581, 0.380935, 0.164688,
 0.170555, 0.563555, 0.216783, 0.049107} 

{0.150286, 0.313843, 0.420602, 0.115269,
 0.250636, 0.211807, 0.188932, 0.348625,
 0.187337, 0.296988, 0.216013, 0.299662,
 0.259559, 0.173658, 0.239369, 0.327414,
 0.211563, 0.249779, 0.224237, 0.314421,
 0.169767, 0.215018, 0.309241, 0.305974,
 0.154169,  0.33404, 0.355795, 0.155996,
 0.200326, 0.252563, 0.383156, 0.163955,
 0.182055,  0.55846, 0.212128, 0.047357} 

{0.161142, 0.299413, 0.426826, 0.112619,
 0.239353,  0.21251, 0.171434, 0.376703,
 0.190329, 0.304124, 0.214952, 0.290595,
 0.249071, 0.188889, 0.233548, 0.328491,
 0.196061, 0.252226, 0.230705, 0.321009,
  0.17411, 0.221023, 0.310357,  0.29451,
 0.158529, 0.313032, 0.363971, 0.164468,
 0.197528, 0.258106, 0.382202, 0.162164,
 0.184567, 0.552667, 0.201994, 0.060771} 

{0.158981, 0.297061, 0.432308, 0.111649,
 0.241512, 0.224389, 0.150802, 0.383297,
 0.193409,  0.28239, 0.217691,  0.30651,
 0.247755,  0.19406, 0.234509, 0.323676,
 0.198123, 0.249014, 0.237003, 0.315861,
 0.174125, 0.220172, 0.311864, 0.293839,
 0.186845, 0.290768, 0.364285, 0.158102,
  0.19901, 0.261521, 0.371847, 0.167622,
 0.158455, 0.574016, 0.197471, 0.070057} 

{0.160064, 0.277375, 0.455444, 0.107117,
 0.255688, 0.205995, 0.156126, 0.382191,
 0.171597, 0.286702, 0.231917, 0.309783,
 0.235821, 0.204571,  0.24072, 0.318888,
 0.195501, 0.254095,  0.23385, 0.316555,
 0.174533, 0.219188, 0.310187, 0.296092,
   0.1805, 0.302488, 0.367643, 0.149369,
 0.200747,  0.26019,  0.37231, 0.166753,
 0.146347, 0.553313, 0.207893, 0.092447} 

{0.169354, 0.281388, 0.453774, 0.095485,
 0.266982, 0.187297, 0.160302, 0.385419,
 0.168519, 0.291829, 0.235423,  0.30423,
 0.239579, 0.207623, 0.270627,  0.28217,
 0.189833, 0.255384, 0.234399, 0.320384,
 0.176728, 0.223939, 0.301658, 0.297675,
 0.176407, 0.295027, 0.358706,  0.16986,
 0.201885, 0.261863,  0.37106, 0.165191,
 0.149329, 0.562771, 0.201684, 0.086216} 

{0.173958, 0.275797, 0.458886,  0.09136,
  0.26624, 0.184829, 0.155262, 0.393669,
 0.165928, 0.292985, 0.239609, 0.301478,
 0.227159, 0.197823, 0.296396, 0.278623,
  0.19308, 0.252735, 0.228617, 0.325568,
 0.179844, 0.222083, 0.299456, 0.298617,
 0.201507, 0.291172, 0.375904, 0.131417,
 0.203752, 0.263878, 0.373266, 0.159104,
 0.151131, 0.565312, 0.207712, 0.075845} 

{0.186374, 0.267692, 0.452938, 0.092997,
 0.281406, 0.197048, 0.163907,  0.35764,
 0.164939, 0.297408, 0.245026, 0.292627,
 0.221408, 0.193018, 0.295235, 0.290339,
 0.189808, 0.257582, 0.219558, 0.333052,
 0.181318, 0.220022, 0.299313, 0.299347,
 0.206704,  0.31609,  0.33594, 0.141266,
 0.206313, 0.263053, 0.374864, 0.155769,
  0.15363, 0.570164, 0.200035,  0.07617} 

{0.167561,  0.26785, 0.467183, 0.097405,
 0.268083, 0.204568,  0.15955, 0.367798,
 0.165209, 0.284426, 0.250457, 0.299908,
 0.204154, 0.194505, 0.320582, 0.280759,
 0.192534, 0.250161, 0.227675, 0.329631,
 0.182024, 0.217246, 0.305225, 0.295504,
 0.200863,  0.31301, 0.339318, 0.146808,
 0.206382, 0.262528, 0.373503, 0.157586,
 0.158382, 0.573646, 0.196609, 0.071363} 

{0.175641, 0.268211, 0.461495, 0.094653,
 0.265188, 0.202892, 0.161674, 0.370246,
 0.157401, 0.291324, 0.241685,  0.30959,
 0.198863, 0.187594,  0.32808, 0.285463,
  0.19455,  0.25079, 0.227475, 0.327186,
  0.17378, 0.219931, 0.313903, 0.292385,
 0.186618, 0.312997, 0.358755, 0.141629,
 0.206299, 0.278152, 0.362264, 0.153286,
 0.169764, 0.563041, 0.202119, 0.065076} 

{0.188181, 0.270687, 0.452789, 0.088344,
 0.264313, 0.192876, 0.165934, 0.376877,
 0.155822, 0.295857, 0.227598, 0.320724,
 0.203304, 0.186894, 0.322839, 0.286963,
 0.192505, 0.250469, 0.229069, 0.327957,
 0.170682, 0.220826, 0.313126, 0.295366,
 0.187862, 0.296393,  0.36344, 0.152305,
 0.204933,   0.2757, 0.368103, 0.151264,
 0.175305, 0.557584, 0.193762, 0.073348} 

{0.252814, 0.249067, 0.418991, 0.079128,
 0.291089, 0.226866, 0.156273, 0.325773,
 0.149358, 0.298078, 0.232006, 0.320558,
 0.213973, 0.182855, 0.329233, 0.273939,
 0.192919,   0.2505,  0.23128, 0.325301,
 0.170534, 0.228306, 0.307898, 0.293262,
  0.19806, 0.300372, 0.317694, 0.183874,
 0.209549, 0.278944, 0.369816,  0.14169,
 0.151595, 0.582025, 0.191414, 0.074966} 

{ 0.24578, 0.243428, 0.371882,  0.13891,
 0.285996, 0.251706, 0.144131, 0.318167,
 0.149041, 0.296194, 0.234144, 0.320621,
 0.210582, 0.197412, 0.320551, 0.271454,
 0.192125, 0.251777, 0.230903, 0.325195,
 0.172899,   0.2309, 0.306439, 0.289761,
 0.201496, 0.291792, 0.313655, 0.193057,
 0.210901, 0.277956, 0.371748, 0.139396,
 0.151948, 0.586917, 0.210457, 0.050679} 

{0.254463, 0.258572, 0.357676, 0.129289,
 0.279525, 0.258602, 0.146796, 0.315077,
  0.15864, 0.296693, 0.225559, 0.319107,
 0.205124, 0.201484, 0.321356, 0.272036,
 0.201128,   0.2518, 0.225001, 0.322071,
 0.172593, 0.231526, 0.303811, 0.292069,
  0.18663, 0.320609, 0.281862,   0.2109,
 0.208549, 0.278365, 0.372736,  0.14035,
 0.149127, 0.567888, 0.233677, 0.049307} 

{0.266646, 0.263064, 0.351627, 0.118663,
  0.27559, 0.271638,   0.1453, 0.307471,
 0.156115, 0.295338, 0.224901, 0.323646,
 0.199213, 0.203619, 0.323276, 0.273892,
 0.184149, 0.269956, 0.219697, 0.326198,
 0.171643, 0.230205, 0.304871, 0.293281,
 0.134589, 0.363652, 0.303453, 0.198305,
 0.206483, 0.283839, 0.370858,  0.13882,
 0.183578, 0.539367, 0.225737, 0.051318} 

{0.263938, 0.273006, 0.356418, 0.106637,
 0.281696,  0.26807, 0.148143, 0.302091,
 0.148249, 0.294136, 0.227428, 0.330187,
 0.195741, 0.202291, 0.317285, 0.284684,
 0.189662, 0.263808, 0.223963, 0.322567,
 0.167283, 0.233083, 0.306331, 0.293303,
 0.140364, 0.386194, 0.271602,  0.20184,
 0.208436, 0.279852, 0.372888, 0.138824,
 0.193514,  0.55211, 0.200387, 0.053988} 

{0.256675, 0.262204, 0.345592, 0.135529,
 0.273443, 0.264644, 0.144682, 0.317231,
 0.149322, 0.296994, 0.225078, 0.328606,
 0.192782, 0.201832, 0.316022, 0.289363,
 0.195568, 0.258814,  0.22175, 0.323868,
 0.163937, 0.234329, 0.306942, 0.294793,
 0.150046, 0.363779, 0.271397, 0.214778,
 0.199987, 0.278039, 0.383386, 0.138588,
 0.209952, 0.561529,  0.18144, 0.047079} 

===============  per type  ===============
Featuretype=0  
0.25667496291469805   T=0,K=0:  deus (0.015) ; dominus (0.012) ; christus (0.010) ; ecclesia (0.010) ; se (0.009) ; omnis (0.009) ; anima (0.008) ; gratia (0.006) ; divinus (0.006) ; sanctus (0.005) ; 
0.27344254795145784   T=1,K=0:  deus (0.017) ; dominus (0.013) ; christus (0.011) ; ecclesia (0.009) ; se (0.008) ; omnis (0.008) ; anima (0.008) ; gratia (0.007) ; divinus (0.006) ; sanctus (0.005) ; 
0.14932151113091668   T=2,K=0:  deus (0.018) ; dominus (0.012) ; christus (0.012) ; ecclesia (0.010) ; omnis (0.008) ; se (0.008) ; anima (0.008) ; gratia (0.006) ; divinus (0.005) ; verbum (0.005) ; 
0.19278239961236746   T=3,K=0:  deus (0.018) ; dominus (0.013) ; christus (0.013) ; ecclesia (0.010) ; omnis (0.009) ; se (0.008) ; anima (0.007) ; gratia (0.007) ; verbum (0.005) ; facio (0.005) ; 
0.19556801677658076   T=4,K=0:  deus (0.017) ; dominus (0.014) ; christus (0.013) ; omnis (0.011) ; ecclesia (0.009) ; se (0.008) ; anima (0.007) ; gratia (0.007) ; verbum (0.007) ; do (0.005) ; 
0.16393653998024302   T=5,K=0:  deus (0.020) ; dominus (0.018) ; omnis (0.012) ; christus (0.012) ; ecclesia (0.009) ; se (0.008) ; gratia (0.007) ; anima (0.007) ; verbum (0.006) ; do (0.005) ; 
0.15004565711961101   T=6,K=0:  deus (0.022) ; dominus (0.017) ; omnis (0.013) ; christus (0.012) ; ecclesia (0.010) ; se (0.008) ; gratia (0.007) ; anima (0.006) ; verbum (0.006) ; divinus (0.005) ; 
0.1999868548585074   T=7,K=0:  deus (0.022) ; dominus (0.017) ; omnis (0.016) ; christus (0.013) ; ecclesia (0.011) ; se (0.008) ; gratia (0.007) ; anima (0.006) ; verbum (0.006) ; divinus (0.005) ; 
0.20995211767563776   T=8,K=0:  deus (0.018) ; omnis (0.018) ; dominus (0.016) ; christus (0.012) ; ecclesia (0.011) ; se (0.008) ; gratia (0.007) ; anima (0.006) ; meus (0.005) ; verbum (0.005) ; 
