consul : 2412 documents
 0.287924, 0.291992, 0.154013, 0.266071} 

{0.273708, 0.298251, 0.164338, 0.263703,
 0.269093, 0.225499, 0.182163, 0.323245,
 0.234653, 0.173025, 0.194219, 0.398102,
 0.180145, 0.228921, 0.225553, 0.365381,
 0.233627, 0.117215, 0.435551, 0.213607,
 0.265364, 0.282031, 0.276586, 0.176019,
 0.405476,  0.24664, 0.158564, 0.189321,
 0.436342, 0.281068, 0.155153, 0.127437,
 0.545481, 0.086877, 0.044191, 0.323451} 

{0.272249, 0.298716, 0.164978, 0.264057,
 0.260104, 0.216797, 0.186503, 0.336596,
 0.244281, 0.167502, 0.191714, 0.396503,
 0.189416, 0.230089, 0.226461, 0.354034,
 0.209551, 0.091777, 0.520311, 0.178361,
 0.290763, 0.290427, 0.255197, 0.163613,
 0.329614,  0.27775, 0.178666, 0.213971,
 0.464048, 0.273699, 0.140025, 0.122227,
 0.030738, 0.842568, 0.013241, 0.113453} 

{0.272818, 0.298979, 0.164586, 0.263617,
  0.26087, 0.217867, 0.187135, 0.334129,
 0.238468, 0.171781, 0.194971,  0.39478,
 0.177733, 0.230404, 0.228809, 0.363054,
 0.179748, 0.101245, 0.600845, 0.118162,
   0.2762,  0.30775, 0.260185, 0.155865,
 0.346215, 0.291521, 0.227514,  0.13475,
 0.419888,  0.28692, 0.145031, 0.148161,
 0.204707, 0.165272, 0.583679, 0.046342} 

{0.272839, 0.298719, 0.164478, 0.263964,
 0.262445, 0.217706, 0.187883, 0.331966,
 0.243004, 0.171127, 0.193721, 0.392149,
 0.175296, 0.233299, 0.223887, 0.367518,
 0.151418, 0.055624, 0.632398,  0.16056,
 0.341462, 0.284809, 0.257463, 0.116266,
 0.306451, 0.275054,  0.23876, 0.179735,
 0.442544, 0.320347, 0.142901, 0.094208,
  0.34598, 0.261428, 0.068028, 0.324564} 

{0.272432, 0.298989, 0.164469,  0.26411,
 0.260932, 0.218051, 0.186626, 0.334392,
 0.254447, 0.165932, 0.192335, 0.387286,
  0.19144, 0.233385, 0.208676, 0.366499,
 0.144784,  0.07437, 0.570231, 0.210615,
 0.340616, 0.259752,  0.27383, 0.125802,
 0.357181, 0.256949, 0.242922, 0.142948,
 0.399203, 0.380793,  0.13321, 0.086794,
 0.233876, 0.742749, 0.016006, 0.007369} 

{0.272712, 0.299266, 0.162653, 0.265368,
 0.258707,  0.22128, 0.184112, 0.335902,
 0.259936, 0.154815, 0.197499,  0.38775,
 0.233745, 0.216252, 0.202113, 0.347889,
 0.191628, 0.078639, 0.540955, 0.188779,
 0.289301, 0.232418, 0.365926, 0.112355,
 0.376079, 0.220979, 0.216599, 0.186343,
 0.404625, 0.418877, 0.079278, 0.097221,
 0.184917, 0.645627, 0.078115,  0.09134} 

{0.272524, 0.298283, 0.163144, 0.266049,
 0.258585, 0.223387, 0.184145, 0.333883,
 0.255995, 0.155482, 0.195819, 0.392704,
 0.228722, 0.221849,  0.19898, 0.350449,
  0.20614, 0.080066, 0.556794, 0.156999,
 0.203273, 0.260624, 0.415949, 0.120154,
 0.483995, 0.187705, 0.224245, 0.104055,
 0.393889, 0.443978, 0.080945, 0.081188,
 0.611511, 0.198341, 0.176459,  0.01369} 

{0.271978, 0.299101, 0.163597, 0.265323,
 0.257649, 0.220499, 0.187435, 0.334416,
 0.252842, 0.153434, 0.194422, 0.399302,
 0.225997, 0.215253, 0.216556, 0.342194,
 0.254347, 0.080048, 0.547294, 0.118311,
 0.225619, 0.267311, 0.384927, 0.122142,
 0.385453,  0.24214, 0.259716,  0.11269,
 0.390746, 0.410371, 0.109742, 0.089142,
 0.209728, 0.314903, 0.338673, 0.136696} 

{0.271892, 0.299182, 0.163584, 0.265343,
 0.257321, 0.215715, 0.189076, 0.337888,
 0.251195, 0.150947, 0.191123, 0.406735,
 0.222745, 0.214966, 0.208622, 0.353667,
 0.165839, 0.084277, 0.535193, 0.214691,
 0.241487, 0.319809, 0.312641, 0.126064,
 0.399955, 0.235462, 0.250444, 0.114139,
 0.356553,  0.38734,   0.1012, 0.154907,
 0.164519, 0.118111, 0.326014, 0.391356} 

{0.272647, 0.300114, 0.164544, 0.262695,
 0.256995, 0.216525, 0.189444, 0.337036,
 0.250655, 0.151275, 0.194228, 0.403842,
 0.220775, 0.218857, 0.205231, 0.355136,
 0.133102, 0.126203, 0.440555,  0.30014,
  0.16818, 0.357869, 0.314479, 0.159472,
 0.375881, 0.210601, 0.291834, 0.121683,
 0.374203, 0.372068, 0.094721, 0.159007,
 0.310503, 0.303447, 0.325341, 0.060708} 

{0.272643, 0.299442, 0.164738, 0.263176,
 0.255238, 0.221366, 0.188065, 0.335331,
 0.253011, 0.153713, 0.190489, 0.402787,
 0.211472, 0.222928, 0.196392, 0.369208,
 0.106877, 0.113333, 0.425723, 0.354067,
 0.184448, 0.408742,  0.21683,  0.18998,
  0.46682, 0.197928, 0.231576, 0.103675,
 0.390018, 0.381859, 0.101155, 0.126968,
 0.471791,  0.45506, 0.018514, 0.054636} 

{0.272241, 0.298951, 0.164582, 0.264225,
 0.251541, 0.223473, 0.188384, 0.336602,
 0.253006, 0.153257, 0.191029, 0.402709,
 0.217205, 0.213447, 0.201115, 0.368234,
 0.246391, 0.106594, 0.395747, 0.251268,
 0.197494, 0.391808, 0.216074, 0.194624,
 0.404157, 0.232456, 0.289503, 0.073884,
 0.395837, 0.375073, 0.103284, 0.125806,
 0.151329, 0.450992, 0.188908, 0.208772} 

{0.272791, 0.298325, 0.164332, 0.264553,
 0.251764, 0.219609, 0.190214, 0.338413,
 0.249313, 0.152548, 0.202731, 0.395409,
 0.218516, 0.219761, 0.210662, 0.351062,
 0.222634, 0.084613, 0.446798, 0.245954,
 0.220415, 0.383552, 0.185078, 0.210955,
 0.368796, 0.229938, 0.323415,  0.07785,
 0.362637, 0.410369, 0.100138, 0.126856,
 0.324927, 0.540511, 0.105025, 0.029537} 

{0.271381, 0.298963, 0.163856,   0.2658,
 0.251681, 0.221422, 0.190891, 0.336005,
 0.248063, 0.150145, 0.200441, 0.401351,
  0.21964, 0.219407, 0.204855, 0.356098,
 0.232683, 0.067537, 0.465057, 0.234723,
 0.245057, 0.340579, 0.180603,  0.23376,
 0.393583, 0.206128, 0.299351, 0.100938,
  0.35572, 0.432587, 0.105089, 0.106604,
 0.101685, 0.727487, 0.060506, 0.110323} 

{0.272203, 0.299844, 0.161805, 0.266148,
 0.253408, 0.222691, 0.191225, 0.332676,
 0.250311,  0.15232, 0.205303, 0.392066,
 0.233235, 0.228962, 0.209013,  0.32879,
 0.224641,  0.13321, 0.499741, 0.142408,
 0.275534, 0.378137,  0.20217, 0.144158,
 0.419311, 0.226478,  0.31082, 0.043391,
 0.404801, 0.426034, 0.077214, 0.091952,
 0.913227, 0.054389, 0.023607, 0.008777} 

{0.273133, 0.299332, 0.162324, 0.265211,
 0.265872, 0.217395, 0.188419, 0.328314,
  0.24876, 0.152438, 0.204474, 0.394328,
 0.238401, 0.230179, 0.208304, 0.323115,
 0.174795, 0.158576, 0.571059, 0.095569,
 0.259015, 0.377369, 0.209342, 0.154274,
 0.321306, 0.241304, 0.412062, 0.025328,
 0.442022, 0.411751, 0.080976, 0.065251,
 0.570704, 0.381181,  0.02635, 0.021766} 

{0.274526, 0.298525, 0.161688, 0.265261,
 0.269841, 0.214113, 0.187015, 0.329031,
 0.243199, 0.150899, 0.209013, 0.396889,
 0.234251, 0.230775, 0.214028, 0.320946,
 0.192177, 0.145499, 0.613802, 0.048523,
 0.283144, 0.379988, 0.172202, 0.164666,
  0.33094, 0.194388, 0.411611, 0.063061,
 0.399103, 0.457479, 0.085005, 0.058413,
 0.792398, 0.173999,  0.00908, 0.024522} 

{  0.2745, 0.298218,  0.16177, 0.265512,
 0.272708, 0.210955, 0.189137,   0.3272,
 0.244654, 0.145422, 0.211198, 0.398726,
 0.243563, 0.219603, 0.212429, 0.324405,
 0.199249, 0.097124, 0.583351, 0.120276,
 0.234926, 0.418611, 0.174878, 0.171585,
 0.311754, 0.255266, 0.347132, 0.085847,
 0.374164, 0.439707,  0.12933, 0.056799,
 0.572609, 0.352035, 0.019557, 0.055799} 

{0.275524, 0.296965, 0.161189, 0.266322,
 0.269636, 0.211639, 0.190608, 0.328117,
 0.234771, 0.142465, 0.206251, 0.416512,
 0.242904, 0.213847, 0.214288,  0.32896,
 0.237659, 0.107987, 0.542981, 0.111373,
 0.135423, 0.463591,   0.2133, 0.187687,
   0.3497, 0.165515, 0.389366, 0.095419,
 0.358391, 0.404135, 0.122128, 0.115346,
 0.127304, 0.323984, 0.493691, 0.055022} 

{0.274925, 0.297089, 0.161535,  0.26645,
 0.270456,  0.21034, 0.191003,   0.3282,
 0.253817, 0.141626, 0.208374, 0.396183,
 0.255548, 0.219432,  0.20981,  0.31521,
 0.256396, 0.124183, 0.491265, 0.128156,
 0.147272, 0.396909, 0.231352, 0.224466,
 0.378745, 0.281292,  0.25018, 0.089783,
  0.36147, 0.416676, 0.122075,  0.09978,
 0.635483, 0.254669, 0.053207, 0.056641} 

{0.274887, 0.297563, 0.161911, 0.265639,
 0.268994, 0.209359, 0.191591, 0.330056,
  0.25167, 0.139188, 0.208024, 0.401118,
 0.276486,  0.21389, 0.199802, 0.309822,
 0.181028, 0.103134, 0.603454, 0.112383,
 0.142295, 0.370344, 0.217084, 0.270277,
   0.4501,  0.24102, 0.236916, 0.071964,
 0.410806, 0.350808, 0.127218, 0.111169,
 0.168865, 0.605405, 0.054291, 0.171439} 

{0.274923, 0.298711, 0.161762, 0.264605,
  0.26828, 0.209004, 0.192715, 0.330002,
 0.254439, 0.137941, 0.208471, 0.399149,
 0.267056, 0.216869, 0.202114, 0.313962,
 0.180384, 0.219456, 0.452895, 0.147266,
 0.232884, 0.347594, 0.178035, 0.241487,
 0.461803, 0.241501, 0.238046,  0.05865,
 0.344871, 0.428054, 0.126207, 0.100868,
 0.242529, 0.361942, 0.091047, 0.304482} 

{0.274388, 0.299545, 0.161563, 0.264505,
 0.269328, 0.210445, 0.192808, 0.327419,
 0.266322, 0.133341, 0.204124, 0.396213,
 0.270666, 0.221529, 0.197524, 0.310282,
 0.230353, 0.238816, 0.436377, 0.094454,
 0.237663, 0.347783, 0.170264,  0.24429,
 0.398074, 0.278258, 0.258874, 0.064794,
   0.3394, 0.422873, 0.122891, 0.114836,
 0.131936, 0.703443, 0.042489, 0.122131} 

{0.274785, 0.299584, 0.161166, 0.264465,
 0.269732, 0.209222, 0.193961, 0.327084,
 0.270991, 0.133668, 0.205145, 0.390196,
  0.26377, 0.216153, 0.228016, 0.292061,
 0.186773, 0.260497,  0.47227,  0.08046,
 0.233563, 0.364677, 0.178495, 0.223264,
 0.352461, 0.284537, 0.270442, 0.092559,
 0.321693, 0.377439, 0.124724, 0.176144,
 0.247593, 0.495918, 0.140252, 0.116238} 

{0.274311, 0.300099, 0.160802, 0.264788,
 0.271987, 0.204702, 0.195724, 0.327587,
 0.270689, 0.134623,  0.20493, 0.389758,
 0.264003, 0.219463, 0.226754,  0.28978,
 0.165159, 0.260963, 0.527562, 0.046316,
 0.202853, 0.360892, 0.179892, 0.256364,
 0.388848,  0.30184, 0.265556, 0.043756,
 0.233299, 0.459258, 0.129025, 0.178418,
 0.128461, 0.399287, 0.191395, 0.280857} 

{0.274677, 0.299871, 0.161106, 0.264346,
  0.27022, 0.202076, 0.197685, 0.330019,
  0.26589, 0.137803, 0.203289, 0.393018,
 0.260895, 0.219478,   0.2273, 0.292328,
 0.160878, 0.249171, 0.536527, 0.053424,
  0.23067, 0.381277, 0.233655, 0.154398,
 0.446596, 0.256211, 0.258054, 0.039138,
 0.228026, 0.439888, 0.140766,  0.19132,
 0.075929, 0.425182, 0.015045, 0.483844} 

{0.275546, 0.300504, 0.161113, 0.262837,
 0.271614, 0.203353, 0.199939, 0.325095,
 0.254869, 0.138549, 0.211387, 0.395195,
 0.258333, 0.216224, 0.230854, 0.294589,
 0.139242, 0.334612, 0.447139, 0.079007,
 0.214139, 0.423438, 0.219206, 0.143218,
 0.454005, 0.234465, 0.253285, 0.058245,
 0.221499, 0.479242, 0.112207, 0.187051,
 0.137082, 0.465395, 0.286075, 0.111449} 

{0.275889, 0.300493, 0.161463, 0.262154,
 0.270588, 0.206063, 0.199461, 0.323888,
 0.257722, 0.131002, 0.219429, 0.391847,
 0.246905, 0.212465, 0.231892, 0.308738,
 0.142168, 0.291765, 0.466897,  0.09917,
  0.23841, 0.370878, 0.231324, 0.159388,
 0.464402, 0.207602, 0.281005, 0.046992,
 0.213698, 0.451341,   0.1588, 0.176161,
 0.353157, 0.597022, 0.031412,  0.01841} 

{0.276098, 0.300344, 0.161083, 0.262474,
 0.270748, 0.206656, 0.199302, 0.323294,
 0.258646, 0.137784, 0.216529,  0.38704,
 0.236187, 0.244508, 0.220732, 0.298573,
 0.123022, 0.274316, 0.460912, 0.141749,
  0.25367,  0.41149, 0.238704, 0.096136,
 0.398169, 0.174791, 0.322999, 0.104041,
  0.22801, 0.468108, 0.136816, 0.167066,
 0.018684, 0.658292, 0.013873, 0.309152} 

{0.276348, 0.300456, 0.161067, 0.262128,
 0.270627, 0.205855, 0.200638,  0.32288,
 0.257539, 0.143941, 0.214045, 0.384475,
 0.203196, 0.253151, 0.231172, 0.312481,
 0.177377, 0.314937, 0.426609, 0.081077,
   0.2338, 0.377445, 0.312553, 0.076202,
 0.519433, 0.142382, 0.232127, 0.106059,
 0.241216, 0.518473, 0.082042, 0.158268,
 0.021599,  0.85315, 0.027253, 0.097998} 

{0.276195, 0.299962, 0.161983, 0.261861,
 0.273402,   0.2067, 0.197326, 0.322573,
 0.256679, 0.140755, 0.222777, 0.379788,
  0.19509,  0.23972, 0.230704, 0.334485,
   0.1174, 0.345563, 0.457214, 0.079823,
 0.232532, 0.395149, 0.294358, 0.077961,
 0.436841, 0.182021, 0.238057, 0.143081,
 0.229688, 0.497941, 0.076531,  0.19584,
 0.800161, 0.058018,   0.0183,  0.12352} 

{0.276156, 0.299977, 0.161839, 0.262028,
 0.267888, 0.211046, 0.197453, 0.323613,
 0.257646, 0.138367, 0.223808,  0.38018,
  0.19646, 0.232562, 0.235721, 0.335256,
 0.131931, 0.216333, 0.529017, 0.122719,
 0.236913, 0.368279, 0.254807, 0.140001,
  0.36046, 0.255955, 0.233864, 0.149721,
 0.223926, 0.500466, 0.074179, 0.201429,
 0.330912,  0.21084, 0.140397,  0.31785} 

{0.276452, 0.299307, 0.160876, 0.263365,
 0.268953, 0.209904, 0.198374, 0.322769,
 0.255058, 0.139629,  0.22665, 0.378663,
 0.205306, 0.227264, 0.240415, 0.327015,
 0.123683, 0.276178, 0.487726, 0.112413,
 0.230138,  0.33217, 0.266027, 0.171664,
 0.340664, 0.238645, 0.272963, 0.147727,
 0.226641, 0.466898, 0.098973, 0.207488,
 0.075431, 0.711904, 0.151104, 0.061561} 

{0.276164,  0.29882, 0.161874, 0.263143,
 0.261563, 0.214598, 0.199819, 0.324021,
 0.246989, 0.135539, 0.222022,  0.39545,
 0.200442, 0.241225, 0.234165, 0.324168,
 0.117467, 0.266993, 0.421235, 0.194305,
 0.238934, 0.379765,   0.2505, 0.130801,
 0.325017, 0.320994, 0.223001, 0.130988,
  0.21808, 0.513829, 0.106069, 0.162022,
 0.684018,  0.22892, 0.027369, 0.059693} 

{0.276398, 0.298014, 0.161325, 0.264263,
 0.260418, 0.220307, 0.199415, 0.319859,
  0.24714, 0.136903, 0.213666, 0.402291,
 0.199332, 0.251958, 0.229785, 0.318925,
 0.208517, 0.208228,  0.43969, 0.143565,
  0.18902, 0.446792, 0.233644, 0.130544,
 0.376961, 0.293591,  0.20358, 0.125868,
 0.239678, 0.487429, 0.123948, 0.148944,
 0.319632, 0.188132, 0.133446, 0.358789} 

{  0.2768, 0.297194, 0.161822, 0.264184,
 0.259201, 0.219136, 0.200214,  0.32145,
 0.248037, 0.134917, 0.213454, 0.403591,
 0.179009, 0.264551, 0.223894, 0.332546,
  0.19647, 0.155915, 0.506611, 0.141004,
 0.189953,  0.39755, 0.224955, 0.187542,
 0.375706, 0.249899, 0.195031, 0.179364,
 0.261564, 0.473201, 0.123568, 0.141667,
 0.118156, 0.655807, 0.053284, 0.172752} 

{0.277486, 0.296509,  0.16079, 0.265215,
 0.257938, 0.223081, 0.200301,  0.31868,
 0.246481,  0.13423, 0.211926, 0.407364,
 0.178349, 0.281902, 0.223381, 0.316368,
 0.099194, 0.168738, 0.508024, 0.224044,
 0.210556,  0.36146,  0.27685, 0.151134,
 0.343025, 0.219131, 0.232134, 0.205709,
 0.266789, 0.463092, 0.135512, 0.134607,
 0.386449, 0.421021, 0.173951, 0.018579} 

{0.277519, 0.297512, 0.159171, 0.265798,
 0.257901, 0.224567, 0.199976, 0.317557,
 0.236967, 0.129062, 0.218243, 0.415728,
 0.181487, 0.275646, 0.226234, 0.316633,
 0.095569, 0.225091, 0.416451, 0.262889,
 0.201723, 0.278385, 0.363917, 0.155976,
 0.323066, 0.250436, 0.239706, 0.186792,
 0.257193, 0.486093,  0.12881, 0.127904,
 0.456169, 0.473545, 0.039244, 0.031042} 

{0.278683, 0.296735, 0.158875, 0.265708,
 0.256389, 0.225825, 0.200419, 0.317367,
 0.236717, 0.124788, 0.223871, 0.414624,
 0.145187, 0.271607, 0.225012, 0.358193,
 0.100175,  0.20658, 0.595637, 0.097608,
 0.195415, 0.319509, 0.334047,  0.15103,
 0.306936, 0.243273, 0.244299, 0.205492,
 0.265825, 0.502384, 0.102935, 0.128856,
 0.789113, 0.132823, 0.029871, 0.048193} 

{0.279396, 0.296077, 0.158527,    0.266,
 0.260263, 0.223513,  0.19816, 0.318064,
 0.237959, 0.131183, 0.217931, 0.412927,
 0.146641, 0.275441,  0.22797, 0.349949,
 0.088379, 0.167648, 0.599181, 0.144792,
 0.177465, 0.368112, 0.323034, 0.131389,
 0.301148, 0.157695,  0.36995, 0.171207,
 0.262682, 0.508828, 0.100696, 0.127793,
 0.123517,  0.79226, 0.048334, 0.035888} 

{0.279664, 0.295695, 0.158301,  0.26634,
 0.262424, 0.224116, 0.196975, 0.316486,
 0.240782, 0.132216, 0.215275, 0.411727,
 0.144547, 0.277015, 0.222893, 0.355545,
 0.070634, 0.157995, 0.677444, 0.093927,
 0.151955, 0.325544,  0.39916,  0.12334,
 0.272482, 0.167809, 0.376105, 0.183603,
 0.242589, 0.525617, 0.099681, 0.132113,
 0.703725, 0.136848,  0.14214, 0.017287} 

{0.279562, 0.295382, 0.158577,  0.26648,
 0.260506, 0.223274, 0.195942, 0.320279,
 0.241632, 0.125543, 0.219527, 0.413298,
 0.145761, 0.274981, 0.222703, 0.356556,
 0.091999, 0.138518, 0.706221, 0.063262,
 0.123557, 0.363848, 0.424632, 0.087963,
 0.294923, 0.144778, 0.394117, 0.166182,
 0.240779, 0.528947, 0.137735, 0.092538,
 0.135274, 0.541797, 0.058775, 0.264155} 

{0.279465, 0.295398, 0.159767,  0.26537,
 0.260599, 0.222889, 0.196258, 0.320254,
 0.242419, 0.126331, 0.222993, 0.408257,
 0.150246,  0.28808, 0.218235, 0.343439,
 0.068386, 0.147547, 0.720093, 0.063974,
 0.145694, 0.349612, 0.342982, 0.161712,
 0.257416, 0.193139, 0.346847, 0.202599,
 0.245593, 0.488693, 0.157301, 0.108413,
 0.147869, 0.477692,  0.32823, 0.046208} 

{0.277983, 0.298162, 0.159305,  0.26455,
 0.251029, 0.225149, 0.197104, 0.326718,
  0.24828, 0.142229, 0.209513, 0.399978,
 0.149504, 0.284378, 0.222081, 0.344037,
 0.087389, 0.197777, 0.577008, 0.137825,
 0.147229, 0.331091, 0.348777, 0.172904,
 0.258042, 0.178619, 0.359274, 0.204065,
 0.248518, 0.476982,  0.16599,  0.10851,
 0.267757, 0.669633, 0.053639, 0.008972} 

{0.277891, 0.297951, 0.159648,  0.26451,
 0.251283, 0.224609,  0.19706, 0.327049,
 0.251396, 0.151816, 0.206387,   0.3904,
 0.152974, 0.288616, 0.208436, 0.349975,
  0.11848, 0.281328,  0.46084, 0.139351,
 0.141088, 0.312961, 0.367426, 0.178525,
 0.330343, 0.180159,   0.2707, 0.218798,
  0.24181, 0.459115, 0.170417, 0.128659,
 0.046692, 0.726113, 0.129544,  0.09765} 

{ 0.27735, 0.298383, 0.159343, 0.264924,
 0.250739, 0.226219, 0.194571,  0.32847,
 0.246061, 0.152809, 0.210308, 0.390821,
 0.154533, 0.305788, 0.202057, 0.337621,
 0.120538, 0.208458, 0.507916, 0.163088,
 0.134449, 0.294119, 0.399244, 0.172188,
 0.364601, 0.179191, 0.243239,  0.21297,
  0.24104, 0.460519, 0.172425, 0.126016,
  0.43699, 0.396594, 0.123504, 0.042912} 

{0.277269, 0.298334,  0.15918, 0.265217,
 0.251079, 0.225487,  0.19566, 0.327774,
 0.242879, 0.159675, 0.211554, 0.385893,
 0.141953, 0.288663, 0.218678, 0.350705,
 0.109546, 0.213518, 0.532447, 0.144489,
 0.167853, 0.168507, 0.453711, 0.209929,
 0.298995, 0.226299,  0.27158, 0.203126,
 0.245401, 0.432215, 0.183568, 0.138816,
 0.443264,  0.11266, 0.119649, 0.324427} 

{0.277621, 0.298474, 0.159522, 0.264383,
 0.254417, 0.225055, 0.196578,  0.32395,
 0.244701, 0.153269, 0.213465, 0.388566,
 0.143602, 0.283704, 0.216537, 0.356158,
 0.148162, 0.267144, 0.479898, 0.104795,
 0.193947, 0.188506, 0.395081, 0.222465,
 0.301181, 0.271067, 0.297547, 0.130206,
 0.282664, 0.434288,  0.17374, 0.109308,
 0.074926, 0.350485, 0.488151, 0.086439} 

{0.277703,   0.2985, 0.159689, 0.264108,
 0.253511, 0.223843, 0.197618, 0.325029,
 0.255923, 0.150635, 0.210075, 0.383368,
 0.140168, 0.293737,  0.21456, 0.351535,
 0.069298, 0.262625, 0.570843, 0.097234,
 0.249507, 0.194004, 0.390952, 0.165537,
 0.269672, 0.255268,  0.34511, 0.129949,
 0.287043, 0.454027, 0.151275, 0.107655,
 0.592819, 0.064648, 0.045998, 0.296535} 

{0.276368, 0.301017, 0.159253, 0.263362,
 0.251687, 0.229649, 0.194629, 0.324036,
  0.24649, 0.160342,  0.21173, 0.381438,
 0.134702,  0.29899, 0.218674, 0.347634,
 0.084377, 0.215989, 0.570062, 0.129571,
 0.253175, 0.228121, 0.353675, 0.165029,
 0.336439, 0.242679, 0.307053, 0.113829,
 0.307147, 0.450283, 0.133527, 0.109042,
 0.672618, 0.115788, 0.030868, 0.180726} 

{0.276035, 0.301429, 0.159759, 0.262776,
 0.250089, 0.229773,  0.19499, 0.325148,
 0.254204, 0.154556, 0.210588, 0.380652,
 0.142992, 0.278353, 0.222869, 0.355786,
  0.04796, 0.367797, 0.536125, 0.048118,
  0.29965, 0.214358, 0.251546, 0.234446,
 0.292932,  0.26883, 0.308518,  0.12972,
 0.342369, 0.427415, 0.128254, 0.101962,
 0.137553,  0.56033, 0.142932, 0.159185} 

{0.277451, 0.300802,  0.15953, 0.262218,
 0.251303, 0.228275, 0.193834, 0.326588,
 0.249509, 0.161667, 0.214829, 0.373995,
 0.147752, 0.276777, 0.224709, 0.350762,
 0.094902, 0.226685, 0.620871, 0.057542,
 0.205717, 0.269692, 0.254978, 0.269613,
 0.329156, 0.265612, 0.264127, 0.141105,
 0.346374,  0.41526, 0.119048, 0.119318,
 0.171143, 0.380873,  0.17495, 0.273034} 

{0.274874, 0.303512, 0.159732, 0.261882,
 0.254202,  0.23173, 0.194351, 0.319717,
 0.250181, 0.166634, 0.211164, 0.372021,
 0.153477, 0.263897, 0.224644, 0.357982,
 0.086543, 0.238465, 0.595322,  0.07967,
 0.224135, 0.244734, 0.298582, 0.232548,
 0.326327, 0.226923, 0.249153, 0.197596,
 0.342375, 0.430074, 0.114057, 0.113495,
  0.46508, 0.140426, 0.339794,   0.0547} 

{0.276234, 0.302229, 0.160071, 0.261466,
 0.254617, 0.227985, 0.193947,  0.32345,
 0.249584, 0.163482, 0.213568, 0.373367,
 0.139164, 0.268448, 0.230495, 0.361892,
 0.044206, 0.230553, 0.588442, 0.136799,
 0.258659, 0.263951, 0.247249,  0.23014,
 0.290832, 0.191885, 0.260471, 0.256813,
 0.369501, 0.314176, 0.118307, 0.198017,
  0.69831, 0.109848, 0.042822,  0.14902} 

{0.276676,  0.30331,  0.15936, 0.260654,
 0.250975, 0.228534, 0.194403, 0.326089,
 0.257452, 0.164739, 0.213346, 0.364464,
 0.132876, 0.253652,  0.23956, 0.373913,
  0.08119, 0.256915, 0.507618, 0.154277,
 0.225367, 0.264473, 0.285152, 0.225008,
 0.322336, 0.205898, 0.211963, 0.259803,
 0.369524, 0.294882, 0.143945, 0.191649,
 0.181137,  0.34957, 0.009849, 0.459443} 

{0.277102, 0.303211, 0.159226,  0.26046,
 0.245694, 0.233501, 0.194956, 0.325848,
 0.258381, 0.164146, 0.212561, 0.364912,
 0.125272, 0.257928, 0.251975, 0.364825,
 0.038878, 0.268154, 0.451816, 0.241152,
 0.229337, 0.278302,  0.25538, 0.236981,
 0.381793, 0.223732, 0.196993, 0.197482,
 0.391949, 0.310836, 0.129645,  0.16757,
 0.863823, 0.045246, 0.009999, 0.080932} 

{0.276482, 0.302374, 0.160586, 0.260558,
 0.248403, 0.234958, 0.191599,  0.32504,
 0.251183, 0.170113, 0.204726, 0.373978,
 0.124647, 0.250009, 0.245508, 0.379836,
 0.081095, 0.262037, 0.481369, 0.175498,
 0.247331, 0.182326, 0.269522, 0.300821,
  0.32449, 0.184299, 0.177327, 0.313884,
  0.43351, 0.267249, 0.143284, 0.155957,
 0.242929, 0.211105, 0.337732, 0.208234} 

{0.276432, 0.302573, 0.160478, 0.260518,
 0.245947, 0.237548, 0.192355,  0.32415,
 0.254092, 0.168751, 0.205807,  0.37135,
  0.13545, 0.265173, 0.227834, 0.371543,
 0.183721,   0.1784, 0.465589,  0.17229,
 0.198636, 0.160204, 0.182401, 0.458759,
 0.345978, 0.202949, 0.173524, 0.277549,
 0.427406, 0.279141, 0.166294, 0.127158,
 0.114243, 0.068104, 0.092632, 0.725021} 

{0.275183,  0.30249, 0.161216, 0.261111,
 0.245915, 0.237055, 0.192458, 0.324573,
 0.247951, 0.173422, 0.215371, 0.363256,
 0.131732, 0.269911, 0.230549, 0.367808,
 0.124971,  0.20527, 0.542424, 0.127335,
 0.220177, 0.140051,  0.19926, 0.440511,
 0.432625,  0.25414, 0.165418, 0.147817,
 0.424462, 0.268554, 0.163062, 0.143922,
 0.322432,  0.09419, 0.562068,  0.02131} 

{0.275734, 0.301413, 0.160993,  0.26186,
 0.246077, 0.239202, 0.192393, 0.322328,
 0.245017, 0.174617,  0.21877, 0.361597,
 0.120965, 0.272373, 0.233784, 0.372879,
 0.167918, 0.150223, 0.502381, 0.179479,
 0.209871, 0.130923, 0.333986,  0.32522,
