credo : 3426 documents
 0.284987, 0.311038, 0.233779, 0.170195,
 0.319613, 0.299226, 0.203931,  0.17723,
 0.204138, 0.521189, 0.189849, 0.084824,
 0.254476, 0.216523, 0.210654, 0.318347,
 0.295648, 0.243623, 0.199548, 0.261181,
 0.345533, 0.377122, 0.100936, 0.176409,
 0.076885,  0.55409, 0.257994, 0.111031} 

{0.175645,  0.14973, 0.377171, 0.297454,
 0.230926, 0.224186, 0.273909, 0.270978,
 0.285326, 0.311315, 0.233914, 0.169445,
 0.321473, 0.296041, 0.205457, 0.177029,
 0.203149, 0.528295, 0.184282, 0.084274,
 0.252206, 0.216884, 0.211612, 0.319297,
 0.289866, 0.249105, 0.198522, 0.262507,
 0.343526, 0.373388, 0.114277, 0.168809,
  0.08341, 0.539754,  0.25488, 0.121957} 

{0.175809,  0.15024, 0.375491,  0.29846,
 0.230263, 0.223894, 0.271316, 0.274526,
 0.284713, 0.309002, 0.233617, 0.172668,
 0.318936, 0.297248,   0.2051, 0.178716,
 0.197014, 0.529849, 0.190255, 0.082882,
 0.252538, 0.214133,  0.20916, 0.324169,
 0.288157, 0.249048, 0.203183, 0.259612,
 0.341125, 0.373671, 0.109465, 0.175739,
 0.107794, 0.548356, 0.234778, 0.109072} 

{0.175752, 0.149492, 0.374427,  0.30033,
   0.2288, 0.225105, 0.270516, 0.275579,
 0.284422,   0.3067, 0.233094, 0.175785,
 0.322594, 0.296713, 0.201757, 0.178936,
 0.196868, 0.527206, 0.194007,  0.08192,
 0.253474, 0.208876, 0.210537, 0.327112,
 0.284357, 0.250308, 0.207179, 0.258155,
 0.341897,  0.38608, 0.105691, 0.166332,
 0.118857, 0.592126,  0.21461, 0.074408} 

{0.175314, 0.150721,  0.37194, 0.302025,
 0.228439, 0.224529, 0.270988, 0.276044,
 0.284073, 0.306183, 0.233522, 0.176222,
  0.32205, 0.296317, 0.200711, 0.180921,
 0.197557, 0.531418, 0.188558, 0.082467,
 0.254028, 0.206133, 0.212684, 0.327156,
 0.282869, 0.247773, 0.205717, 0.263642,
 0.350697, 0.383865,  0.10814, 0.157298,
 0.071269, 0.621122, 0.191754, 0.115855} 

{ 0.17782, 0.155829, 0.363225, 0.303126,
 0.231201, 0.224224, 0.268478, 0.276097,
 0.284864, 0.305886, 0.234255, 0.174996,
 0.321312, 0.291256, 0.203216, 0.184216,
   0.1976, 0.533428, 0.191186, 0.077786,
 0.250019, 0.208169, 0.216102,  0.32571,
 0.280394,  0.24944, 0.204217, 0.265949,
 0.364769,  0.36999, 0.110576, 0.154665,
 0.097881, 0.624439, 0.182326, 0.095354} 

{ 0.17666, 0.155809, 0.363299, 0.304233,
 0.231037, 0.223904, 0.267147, 0.277912,
 0.285345, 0.304009,  0.23432, 0.176327,
 0.322094, 0.288056, 0.204296, 0.185554,
  0.19795, 0.533776, 0.192727, 0.075547,
 0.250696, 0.204727, 0.216094, 0.328483,
 0.275415, 0.246907, 0.208803, 0.268874,
 0.346653,  0.37538, 0.113147, 0.164821,
 0.135171, 0.578137, 0.174592, 0.112101} 

{0.175814, 0.153691, 0.365727, 0.304768,
 0.231573, 0.223221, 0.267367,  0.27784,
 0.285685,  0.30338, 0.235082, 0.175852,
 0.320674, 0.287332, 0.206946, 0.185047,
 0.197466, 0.531723, 0.195073, 0.075737,
 0.252329, 0.203867, 0.215606, 0.328198,
 0.276637,  0.24339,  0.20997, 0.270002,
 0.349336, 0.371749, 0.117665, 0.161251,
 0.119491, 0.500275, 0.280764, 0.099469} 

{0.172479, 0.153989, 0.364835, 0.308698,
   0.2324, 0.224231, 0.267443, 0.275926,
 0.282732, 0.302922, 0.236568, 0.177778,
 0.320342, 0.294976,  0.20174, 0.182942,
 0.198418, 0.521381, 0.195652, 0.084549,
 0.250911, 0.204213, 0.217407, 0.327469,
 0.276502, 0.249764, 0.204821, 0.268913,
 0.358987, 0.382007, 0.098324, 0.160682,
 0.295677, 0.359621, 0.238829, 0.105874} 

{0.170275, 0.153732, 0.366478, 0.309515,
 0.231527, 0.224277, 0.266832, 0.277364,
 0.283216, 0.304256, 0.234049, 0.178479,
 0.321864,  0.29268, 0.202485,  0.18297,
 0.199292, 0.525207, 0.193368, 0.082134,
 0.250342, 0.210533, 0.216098, 0.323027,
 0.275732, 0.249328, 0.207193, 0.267746,
 0.364976, 0.388386, 0.085245, 0.161392,
 0.221677, 0.505999, 0.190907, 0.081416} 

{0.173267, 0.147804, 0.370666, 0.308262,
 0.231742, 0.225001, 0.266511, 0.276745,
 0.279811, 0.303738, 0.235434, 0.181017,
 0.325457, 0.286992, 0.203058, 0.184493,
 0.206315, 0.515809,   0.1935, 0.084375,
 0.251388, 0.205344, 0.214794, 0.328473,
 0.279452,  0.25098, 0.200225, 0.269344,
 0.347044,  0.39848, 0.082485,  0.17199,
 0.216475, 0.473688, 0.226011, 0.083826} 

{0.173912, 0.148131, 0.369053, 0.308904,
 0.231069, 0.225624, 0.265831, 0.277476,
 0.279519, 0.304847, 0.236438, 0.179197,
 0.323231, 0.288802, 0.205898, 0.182069,
 0.206667, 0.512998, 0.194827, 0.085508,
 0.251305,  0.20813, 0.212048, 0.328516,
 0.277226, 0.258741, 0.197311, 0.266722,
 0.344052, 0.398829, 0.086166, 0.170953,
  0.16472, 0.506177, 0.232787, 0.096315} 

{0.174174, 0.146189, 0.368434, 0.311204,
 0.226174, 0.228085, 0.265677, 0.280064,
  0.27967, 0.304695, 0.236309, 0.179326,
 0.327899, 0.287097, 0.204543, 0.180461,
 0.207431, 0.516969, 0.194728, 0.080873,
  0.25102, 0.206277, 0.216635, 0.326068,
 0.272146, 0.269979, 0.195908, 0.261968,
 0.325654, 0.387677, 0.097243, 0.189426,
 0.176146, 0.430419, 0.285308, 0.108127} 

{0.170599, 0.149633,  0.36735, 0.312418,
 0.229989, 0.226713, 0.265079, 0.278219,
 0.281605, 0.303481, 0.234725, 0.180189,
 0.328772, 0.287194, 0.203693, 0.180341,
 0.209006, 0.517992, 0.187833,  0.08517,
  0.24375,  0.20923, 0.216736, 0.330284,
 0.272207, 0.270779, 0.200175, 0.256839,
 0.346368, 0.380919, 0.088958, 0.183755,
 0.120108, 0.644776, 0.157428, 0.077688} 

{0.171163,  0.14911, 0.367383, 0.312344,
 0.229959, 0.226817, 0.266243, 0.276981,
  0.28145, 0.305194, 0.234651, 0.178705,
 0.325811, 0.283886,  0.21468, 0.175622,
 0.206076, 0.520089, 0.188382, 0.085452,
  0.24324, 0.201101, 0.227162, 0.328498,
 0.271212, 0.265672, 0.204085, 0.259031,
 0.356633, 0.372181, 0.089352, 0.181834,
 0.101149, 0.650131, 0.179305, 0.069414} 

{ 0.16901, 0.150546, 0.364279, 0.316164,
 0.229836, 0.227088,  0.26586, 0.277216,
  0.27753, 0.308427, 0.235773,  0.17827,
 0.333574, 0.283069, 0.213061, 0.170295,
 0.209989, 0.516047, 0.190082, 0.083883,
 0.239353, 0.204204, 0.227629, 0.328814,
 0.275867, 0.260062, 0.207175, 0.256896,
 0.366169,  0.38242, 0.091846, 0.159566,
 0.134999, 0.671561, 0.096896, 0.096544} 

{0.169063, 0.152537, 0.364646, 0.313755,
 0.228742, 0.226636, 0.267143, 0.277479,
 0.278144, 0.307032, 0.236255,  0.17857,
 0.343193, 0.281303, 0.208026, 0.167478,
 0.201985, 0.522736, 0.191655, 0.083623,
 0.243204, 0.200683, 0.225846, 0.330267,
 0.276945,  0.26011, 0.204592, 0.258354,
 0.373113, 0.390695, 0.071665, 0.164527,
 0.098565, 0.728304, 0.088198, 0.084934} 

{0.168692, 0.152431, 0.363373, 0.315504,
 0.227172, 0.225905,  0.27103, 0.275894,
 0.280281, 0.305723, 0.236256, 0.177739,
 0.346856, 0.273076, 0.207293, 0.172776,
 0.202096, 0.523081, 0.192208, 0.082616,
 0.245332, 0.202502, 0.227212, 0.324954,
 0.279828,  0.25908, 0.201754, 0.259338,
 0.375514, 0.366849, 0.105639, 0.151998,
 0.036035, 0.782624, 0.087517, 0.093823} 

{0.166641, 0.152958, 0.364775, 0.315626,
 0.227217, 0.224681, 0.270042,  0.27806,
  0.28122, 0.305363, 0.235587,  0.17783,
 0.345516, 0.272437, 0.210716, 0.171331,
 0.194782, 0.530914,  0.18966, 0.084644,
 0.246751,  0.20091, 0.227604, 0.324736,
 0.276287, 0.257194, 0.207041, 0.259478,
  0.36647, 0.360976, 0.114213, 0.158341,
 0.065272, 0.732512, 0.083318, 0.118897} 

{0.165997, 0.158389, 0.361383, 0.314231,
 0.224431, 0.225072, 0.270881, 0.279616,
 0.280262, 0.304834,  0.23539, 0.179514,
 0.344677,  0.27246, 0.209682, 0.173181,
 0.194463, 0.532343, 0.191643, 0.081551,
 0.246799, 0.199573, 0.227384, 0.326244,
 0.271175, 0.260607, 0.206599, 0.261618,
 0.354591,  0.35356,  0.13849, 0.153359,
 0.094271, 0.641832, 0.119559, 0.144338} 

{0.163934,  0.15915, 0.365225,  0.31169,
 0.222356, 0.225411, 0.271949, 0.280284,
 0.280284, 0.304493, 0.235424,   0.1798,
 0.343581, 0.272538, 0.210128, 0.173753,
 0.201033, 0.528114, 0.191068, 0.079784,
 0.253789, 0.196102, 0.223645, 0.326464,
 0.272796, 0.263092, 0.211651, 0.252461,
 0.338426, 0.343555, 0.141739,  0.17628,
 0.094948, 0.645105, 0.148358, 0.111589} 

{0.162512, 0.155725, 0.367144, 0.314619,
  0.22307, 0.223962, 0.274121, 0.278846,
 0.279925, 0.304407, 0.236269, 0.179399,
 0.340596, 0.277457, 0.210766, 0.171181,
  0.19864, 0.526719, 0.192962, 0.081678,
 0.253284, 0.196279, 0.222424, 0.328013,
 0.269955, 0.265457, 0.210338, 0.254251,
 0.331096, 0.390206, 0.144192, 0.134506,
 0.096763, 0.480023, 0.114932, 0.308281} 

{0.161104, 0.154197,  0.37023, 0.314469,
 0.223129, 0.221959,  0.27532, 0.279591,
 0.276706, 0.303261,   0.2415, 0.178534,
  0.33734, 0.275917, 0.214092, 0.172651,
 0.201177, 0.553545, 0.181436, 0.063842,
 0.252623, 0.196893, 0.222053,  0.32843,
 0.269231, 0.265386, 0.212328, 0.253055,
 0.314564, 0.407631,  0.13917, 0.138636,
  0.16023, 0.402321, 0.146313, 0.291136} 

{0.161054, 0.154213, 0.371043,  0.31369,
 0.223436, 0.221698,  0.27636, 0.278506,
 0.276772, 0.305574, 0.238516, 0.179139,
 0.342265, 0.275186, 0.209398, 0.173151,
 0.199411, 0.555069, 0.182497, 0.063023,
 0.249984, 0.198484, 0.223534, 0.327997,
 0.268699, 0.259331, 0.224248, 0.247723,
 0.299413, 0.440914, 0.123914, 0.135759,
 0.175129, 0.576175, 0.132864, 0.115832} 

{0.162585, 0.152895, 0.373558, 0.310963,
 0.223462, 0.221911, 0.276216, 0.278411,
 0.276051, 0.305479, 0.240904, 0.177566,
 0.342131, 0.275676, 0.212612, 0.169582,
 0.198418,  0.55779, 0.178932,  0.06486,
 0.247985, 0.210839, 0.218711, 0.322464,
 0.270053, 0.256374, 0.224124, 0.249448,
 0.291153, 0.446064, 0.128218, 0.134565,
 0.243284, 0.526088, 0.123906, 0.106723} 

{0.161975, 0.152547,  0.37453, 0.310948,
 0.223321, 0.221857, 0.275755, 0.279066,
 0.272799, 0.306653, 0.243119, 0.177429,
 0.340573, 0.277025, 0.213471,  0.16893,
 0.203454, 0.550684, 0.178415, 0.067448,
 0.245478, 0.213832, 0.215674, 0.325017,
 0.268612, 0.264677, 0.219616, 0.247095,
 0.291955, 0.433606, 0.140967, 0.133472,
 0.285991, 0.568779, 0.104475, 0.040756} 

{0.161179, 0.152809, 0.373889, 0.312123,
 0.223683, 0.223008, 0.274842, 0.278467,
 0.272073,  0.30536,  0.24251, 0.180056,
     0.34, 0.276581, 0.214175, 0.169244,
 0.199258, 0.553842, 0.182065, 0.064834,
 0.244658, 0.218191, 0.214425, 0.322727,
 0.265883, 0.271902, 0.218865,  0.24335,
 0.286947, 0.421552, 0.145536, 0.145966,
 0.302418, 0.540287, 0.111019, 0.046276} 

{0.161823, 0.150044, 0.375237, 0.312896,
 0.222525, 0.224558, 0.273675, 0.279242,
 0.271776, 0.302512, 0.243094, 0.182618,
 0.339882, 0.275412, 0.212644, 0.172063,
 0.205421, 0.550826, 0.179141, 0.064612,
  0.24299, 0.218997, 0.216386, 0.321627,
 0.257501, 0.276833, 0.220112, 0.245555,
 0.268499, 0.428907, 0.153893, 0.148701,
 0.238939, 0.585751, 0.124448, 0.050862} 

{0.161083, 0.150275,  0.37422, 0.314422,
  0.22162, 0.225254, 0.271268, 0.281857,
 0.272012,  0.30124, 0.244326, 0.182422,
 0.339201, 0.276192, 0.211834, 0.172772,
  0.20058, 0.550882, 0.183279, 0.065258,
 0.238413, 0.222236, 0.213854, 0.325497,
 0.259905, 0.276755, 0.217082, 0.246258,
  0.25566, 0.433588, 0.156885, 0.153866,
 0.129861, 0.629073, 0.114767, 0.126299} 

{0.160145, 0.151891, 0.375422, 0.312542,
 0.219737, 0.225474, 0.271526, 0.283263,
 0.271141, 0.300899, 0.245416, 0.182545,
 0.339726, 0.275342, 0.212088, 0.172844,
 0.198841, 0.551244, 0.183206,  0.06671,
 0.236971, 0.222536, 0.212618, 0.327875,
 0.260927, 0.273312, 0.216992, 0.248768,
 0.286317,  0.41211,  0.15239, 0.149183,
 0.099256, 0.465236, 0.089914, 0.345593} 

{0.158813, 0.152434, 0.377718, 0.311035,
 0.218979, 0.225953, 0.271922, 0.283146,
 0.271473, 0.303231, 0.242777, 0.182519,
 0.341159, 0.272823, 0.212193, 0.173825,
 0.193796, 0.555318, 0.181865, 0.069021,
 0.232326, 0.220472, 0.219055, 0.328146,
  0.25484, 0.273935, 0.223317, 0.247909,
 0.248684, 0.444229, 0.152121, 0.154966,
 0.106598, 0.471533, 0.161358, 0.260511} 

{0.158658, 0.152574, 0.379117, 0.309651,
 0.217471, 0.227729, 0.272267, 0.282533,
 0.271356, 0.304272, 0.241274, 0.183098,
 0.341652, 0.269975, 0.212678, 0.175695,
 0.196049, 0.550522,  0.18222, 0.071209,
 0.235162, 0.216937, 0.217546, 0.330354,
  0.25902, 0.267996, 0.224185, 0.248799,
 0.254003, 0.438707, 0.149099, 0.158192,
 0.096112, 0.432385, 0.209284, 0.262219} 

{0.158093, 0.150162, 0.381361, 0.310384,
 0.217793, 0.224379, 0.272739, 0.285089,
 0.271199, 0.304249, 0.240854, 0.183699,
 0.339461, 0.272286, 0.211078, 0.177175,
 0.198722, 0.550998, 0.181619, 0.068661,
 0.236885, 0.217305, 0.218309,   0.3275,
 0.259748, 0.261207, 0.230823, 0.248222,
 0.254253, 0.438935, 0.138267, 0.168546,
 0.180625, 0.170174, 0.278534, 0.370667} 

{0.161264, 0.152347, 0.378283, 0.308105,
 0.216053, 0.225014, 0.273731, 0.285201,
 0.274922, 0.304286, 0.237217, 0.183576,
 0.337747, 0.267736, 0.219646, 0.174871,
 0.199908, 0.549649, 0.181947, 0.068496,
 0.240539, 0.216572, 0.216533, 0.326355,
 0.260496, 0.261182, 0.230011, 0.248311,
 0.259991, 0.448002, 0.125186, 0.166821,
  0.17024, 0.173505, 0.166024, 0.490231} 

{0.163563, 0.150011, 0.383452, 0.302975,
 0.216967, 0.225277, 0.273429, 0.284327,
 0.275555, 0.305105,  0.23844,   0.1809,
 0.344733, 0.264978, 0.219486, 0.170803,
 0.196193, 0.552839, 0.182145, 0.068824,
 0.241056, 0.214463, 0.217777, 0.326704,
  0.25768, 0.261611, 0.233046, 0.247663,
 0.254408, 0.442246, 0.120886,  0.18246,
 0.223736,  0.12419, 0.200015,  0.45206} 

{ 0.16398, 0.149725,  0.38316, 0.303135,
 0.216243,  0.22571, 0.272535, 0.285511,
 0.274089, 0.305782, 0.243343, 0.176786,
 0.343666, 0.266199, 0.216439, 0.173695,
 0.198054, 0.550003, 0.181872, 0.070071,
 0.236271, 0.212873, 0.215251, 0.335605,
    0.257, 0.263658, 0.230122, 0.249219,
 0.257543, 0.448068, 0.114933, 0.179457,
 0.240292, 0.204888, 0.206522, 0.348298} 

{ 0.16447, 0.149657, 0.380792, 0.305081,
  0.21633, 0.225072, 0.272662, 0.285936,
 0.273435, 0.307198, 0.242722, 0.176645,
 0.338889, 0.268435, 0.218458, 0.174219,
 0.198183, 0.549914, 0.179266, 0.072638,
 0.235829, 0.211063, 0.215983, 0.337126,
 0.254277, 0.263946, 0.228602, 0.253175,
 0.268886, 0.436956,  0.11429, 0.179868,
 0.302537, 0.251611, 0.201749, 0.244103} 

{0.162759, 0.149675, 0.381142, 0.306424,
  0.21573, 0.226287, 0.271237, 0.286746,
 0.272846, 0.307159, 0.243164,  0.17683,
 0.341045, 0.269433, 0.212627, 0.176895,
 0.198375,  0.55068, 0.180839, 0.070107,
 0.239248, 0.211424,  0.21266, 0.336667,
 0.267544,   0.2611, 0.221089, 0.250267,
 0.268868, 0.432059, 0.116593, 0.182481,
 0.162236, 0.468611, 0.158673,  0.21048} 

{0.164456, 0.148178, 0.381209, 0.306158,
 0.214501, 0.228825, 0.270669, 0.286005,
  0.27231, 0.307214, 0.243559, 0.176917,
 0.339616, 0.268355, 0.212482, 0.179546,
 0.203352, 0.549029, 0.181536, 0.066083,
 0.238375, 0.210788, 0.211764, 0.339073,
 0.271926, 0.258796, 0.221673, 0.247605,
 0.243602, 0.441572, 0.119664, 0.195161,
 0.180604, 0.504323, 0.121015, 0.194058} 

{0.163861, 0.148933,  0.38094, 0.306266,
 0.212273, 0.227716, 0.272144, 0.287866,
 0.275516, 0.309743, 0.238574, 0.176166,
 0.335352, 0.270538,  0.21457, 0.179539,
 0.202454, 0.548486, 0.181413, 0.067647,
 0.242143, 0.208382, 0.207711, 0.341764,
 0.275005, 0.256368, 0.219545, 0.249082,
 0.244496, 0.425795, 0.116867, 0.212842,
 0.190595, 0.534947, 0.133671, 0.140787} 

{0.166543, 0.149396, 0.376828, 0.307232,
 0.208499, 0.228771, 0.274866, 0.287864,
 0.276239, 0.310626, 0.237436, 0.175699,
 0.334308,  0.27407,  0.21455, 0.177072,
 0.198446, 0.560194, 0.174805, 0.066555,
 0.241776, 0.214439, 0.206045,  0.33774,
 0.274638, 0.266848, 0.209556, 0.248958,
 0.246291, 0.426932, 0.119576, 0.207201,
 0.166596, 0.618203, 0.105744, 0.109458} 

{0.175423, 0.143927, 0.374276, 0.306375,
 0.210424, 0.227978, 0.273552, 0.288046,
 0.276136, 0.312689, 0.235947, 0.175228,
 0.336547, 0.274538, 0.211811, 0.177103,
 0.201596, 0.561302,  0.17197, 0.065133,
 0.242213, 0.209775, 0.211571, 0.336441,
 0.271652, 0.270505, 0.211232, 0.246611,
 0.243424, 0.421478, 0.099121, 0.235977,
 0.077796, 0.662262, 0.103615, 0.156327} 

{0.174951, 0.146283, 0.373133, 0.305633,
 0.211416, 0.226554, 0.274169, 0.287861,
 0.276555, 0.311916, 0.236443, 0.175086,
 0.334393, 0.273567, 0.217661, 0.174379,
 0.203408, 0.559645, 0.172618, 0.064329,
 0.244584, 0.210532, 0.210165, 0.334719,
 0.269818, 0.260054,  0.22293, 0.247199,
 0.232364, 0.412816, 0.097254, 0.257566,
 0.077983, 0.660432, 0.086373, 0.175212} 

{0.172784, 0.146158, 0.374619, 0.306439,
 0.210666, 0.228542, 0.273229, 0.287563,
 0.275829, 0.311944, 0.237221, 0.175006,
 0.332319, 0.275091, 0.218058, 0.174533,
   0.2056, 0.559659, 0.172979, 0.061762,
 0.245525, 0.210609, 0.212176, 0.331689,
 0.271901, 0.258302, 0.226481, 0.243316,
 0.233973, 0.407771, 0.096761, 0.261495,
 0.128145, 0.616398,  0.06888, 0.186577} 

{0.172086, 0.139774, 0.376165, 0.311975,
 0.209188, 0.228345, 0.273354, 0.289114,
 0.275541, 0.311993, 0.237877, 0.174588,
 0.317112, 0.286044, 0.217105, 0.179739,
  0.20242, 0.562501, 0.172326, 0.062753,
 0.244915, 0.213237, 0.208717, 0.333131,
  0.26893, 0.257097, 0.229847, 0.244126,
 0.249808, 0.391477,  0.10282, 0.255895,
 0.089997, 0.669332, 0.104074, 0.136597} 

{0.173807, 0.141088, 0.371161, 0.313943,
 0.209488, 0.229035, 0.271625, 0.289852,
  0.27292, 0.313866, 0.237896, 0.175318,
 0.315718, 0.284989,   0.2202, 0.179093,
 0.200072, 0.563892, 0.175275,  0.06076,
 0.244673, 0.212454, 0.210968, 0.331905,
 0.266779, 0.253245, 0.220216,  0.25976,
  0.23649, 0.405442, 0.107436, 0.250632,
 0.067869, 0.728967,  0.08671, 0.116454} 

{0.174528, 0.141183, 0.371118, 0.313171,
 0.209414, 0.231229, 0.271449, 0.287907,
 0.272995, 0.313339, 0.236949, 0.176717,
 0.317948, 0.284046, 0.222927, 0.175079,
 0.200727, 0.564046, 0.174212, 0.061015,
 0.243909, 0.215496,  0.21121, 0.329385,
 0.267929, 0.250048, 0.222701, 0.259322,
 0.234751, 0.411891, 0.101634, 0.251723,
 0.111644, 0.704298, 0.098661, 0.085398} 

{0.176018, 0.141403,  0.36755,  0.31503,
 0.211669, 0.231256, 0.269193, 0.287883,
  0.27055, 0.316516, 0.237195, 0.175739,
 0.319506,  0.28547,  0.21795, 0.177073,
 0.204072, 0.560293, 0.175396, 0.060239,
 0.243893, 0.216189, 0.209777,  0.33014,
 0.264409, 0.253811,  0.22226, 0.259521,
 0.221105, 0.426678, 0.103346,  0.24887,
 0.098467, 0.604489, 0.152043, 0.145001} 

{0.172096, 0.140403, 0.370527, 0.316974,
 0.211468, 0.231923, 0.270116, 0.286493,
 0.271549, 0.317415, 0.236462, 0.174574,
  0.31905, 0.283328, 0.215026, 0.182597,
 0.201325, 0.567865, 0.175869, 0.054941,
  0.24572, 0.218092, 0.213097, 0.323092,
 0.266317, 0.253905, 0.222707, 0.257071,
 0.221503, 0.441894, 0.096874, 0.239729,
  0.10604, 0.564341, 0.160068, 0.169552} 

{0.169535, 0.139887, 0.369991, 0.320587,
 0.208547, 0.234511, 0.268829, 0.288113,
 0.272376, 0.319825, 0.233722, 0.174077,
 0.319754, 0.281556, 0.217393, 0.181297,
 0.209139, 0.562063, 0.174213, 0.054585,
 0.249048, 0.218049, 0.211686, 0.321217,
 0.265167,  0.24861, 0.221049, 0.265173,
 0.242785, 0.407161, 0.092211, 0.257844,
 0.194543, 0.536313, 0.128101, 0.141042} 

{0.172278, 0.139041, 0.370128, 0.318553,
 0.209971, 0.235285, 0.266712, 0.288032,
 0.270162, 0.319377, 0.236254, 0.174206,
 0.317871, 0.285283, 0.214775, 0.182071,
 0.208286, 0.563019, 0.173845,  0.05485,
  0.24657, 0.219145, 0.213993, 0.320293,
 0.268932, 0.239326, 0.224209, 0.267533,
 0.239277, 0.408579,  0.08964, 0.262505,
 0.132951, 0.567556,   0.1389, 0.160593} 

{0.173649, 0.138505, 0.370681, 0.317165,
 0.209638, 0.235782, 0.269171,  0.28541,
 0.269862, 0.319522, 0.233514, 0.177102,
 0.315007,  0.28657, 0.212055, 0.186368,
 0.205109, 0.561365, 0.171739, 0.061787,
 0.246657, 0.218693, 0.208244, 0.326406,
 0.268385, 0.245977, 0.219438,   0.2662,
  0.23219, 0.406383, 0.104026, 0.257401,
 0.115385, 0.465824, 0.139198, 0.279593} 

{0.172922, 0.138374, 0.372887, 0.315816,
 0.209228, 0.234958, 0.268272, 0.287542,
 0.269558, 0.319563, 0.234759, 0.176121,
  0.31161, 0.290673, 0.219041, 0.178677,
 0.205917,  0.56655, 0.171731, 0.055802,
 0.247303, 0.216061, 0.212851, 0.323785,
 0.270084, 0.239431, 0.223165,  0.26732,
 0.230928, 0.407678,  0.10628, 0.255114,
 0.153218, 0.505205, 0.179439, 0.162138} 

{0.168903, 0.141618, 0.375044, 0.314434,
 0.212101, 0.232373, 0.264955, 0.290571,
 0.270372, 0.318177, 0.235373, 0.176078,
 0.310791, 0.288038, 0.224244, 0.176926,
 0.202215, 0.565924, 0.170707, 0.061154,
 0.248481, 0.211409, 0.215406, 0.324705,
 0.264607, 0.240685, 0.225515, 0.269193,
 0.238898, 0.373741, 0.110807, 0.276555,
 0.118294, 0.449553, 0.180032, 0.252121} 

{0.169022, 0.140564, 0.374998, 0.315416,
 0.213052, 0.229953, 0.266223, 0.290772,
  0.26981,  0.31723, 0.235991, 0.176969,
 0.308455, 0.290966, 0.220732, 0.179846,
 0.201514, 0.565733, 0.170524, 0.062229,
 0.246311, 0.212157, 0.219908, 0.321624,
 0.265596,  0.24137, 0.224369, 0.268665,
 0.240125, 0.370461, 0.111202, 0.278212,
 0.100063, 0.365077, 0.205715, 0.329145} 

{0.169209, 0.142878, 0.376372, 0.311541,
 0.212552, 0.230189, 0.265967, 0.291293,
 0.268606, 0.319014, 0.236031, 0.176349,
 0.316964, 0.278719, 0.218987, 0.185331,
 0.202166, 0.566153, 0.170827, 0.060853,
 0.239218, 0.220599,  0.22356, 0.316623,
 0.263668, 0.240193, 0.226472, 0.269667,
 0.235197, 0.381475,  0.10929, 0.274039,
 0.085617, 0.441141, 0.155229, 0.318013} 

{0.169947,  0.14313, 0.373284, 0.313638,
 0.212287, 0.227847, 0.268452, 0.291415,
 0.267432, 0.319384, 0.234253, 0.178931,
  0.31671, 0.278542, 0.216055, 0.188692,
 0.204765, 0.563425, 0.171208, 0.060603,
 0.237675, 0.219775, 0.225984, 0.316566,
 0.256194, 0.240418, 0.236359, 0.267029,
  0.23465, 0.377146, 0.111168, 0.277035,
  0.10035, 0.454461, 0.131521, 0.313668} 

{0.171301, 0.144002, 0.374509, 0.310188,
  0.21385, 0.225915, 0.268729, 0.291507,
 0.267288, 0.320173,  0.23366, 0.178878,
 0.320089, 0.280549, 0.217071, 0.182291,
   0.2091, 0.557656, 0.171001, 0.062243,
 0.234238,   0.2215, 0.230143, 0.314119,
 0.256394, 0.240545, 0.234093, 0.268969,
 0.255483, 0.358126, 0.108191,   0.2782,
 0.113179,  0.41613, 0.177592, 0.293099} 

{0.170648, 0.143612,  0.37591,  0.30983,
 0.213427,  0.22537, 0.270109, 0.291095,
  0.26762, 0.321385, 0.233575,  0.17742,
 0.318339,  0.28312, 0.216751, 0.181789,
 0.208917, 0.560599, 0.168839, 0.061645,
 0.235567, 0.218117, 0.231366, 0.314951,
 0.250847, 0.246155, 0.232151, 0.270847,
  0.25053, 0.372596, 0.098486, 0.278388,
 0.170405, 0.453779, 0.067862, 0.307954} 

{ 0.17028, 0.140363, 0.378441, 0.310916,
  0.21491, 0.225999, 0.267947, 0.291144,
 0.269054, 0.323382, 0.234552, 0.173012,
 0.314697, 0.281322, 0.219309, 0.184672,
 0.211378, 0.556668, 0.171498, 0.060456,
 0.239164, 0.218685, 0.231528, 0.310622,
 0.247796, 0.244767, 0.228736, 0.278701,
  0.25068, 0.376947, 0.094245, 0.278127,
 0.117457, 0.299794, 0.240433, 0.342316} 
