sacramentum : 821 documents
 0.330658, 0.067031, 0.253326, 0.348986,
 0.091876, 0.185395, 0.532236, 0.190493,
 0.149351, 0.167559, 0.273326, 0.409764,
 0.206647, 0.173726, 0.412636,  0.20699,
 0.316411, 0.243703,  0.18431, 0.255575,
 0.309208,  0.17301, 0.191694, 0.326087,
 0.314187, 0.446387, 0.039925, 0.199501} 

{0.881236, 0.023345, 0.062504, 0.032915,
  0.36588,  0.01498, 0.458917, 0.160223,
 0.338101, 0.095136, 0.226323, 0.340441,
 0.095828, 0.180278, 0.532481, 0.191413,
 0.144641,  0.16683, 0.284444, 0.404085,
 0.239321, 0.146195, 0.411748, 0.202737,
 0.327697, 0.243793,  0.17619,  0.25232,
 0.315022, 0.165916, 0.190106, 0.328956,
 0.315647, 0.455009, 0.046166, 0.183179} 

{0.914746, 0.009067, 0.039783, 0.036404,
 0.378017, 0.014118,  0.46138, 0.146485,
 0.337863, 0.068989, 0.228016, 0.365132,
 0.096379,  0.17894, 0.536295, 0.188385,
 0.146433, 0.174935, 0.289774, 0.388857,
 0.226136, 0.174575, 0.420634, 0.178655,
 0.336059, 0.289173, 0.176016, 0.198753,
 0.327654, 0.162902, 0.188313, 0.321131,
 0.307509,  0.45419,  0.04768, 0.190621} 

{0.922843, 0.008412, 0.052123, 0.016622,
 0.335834, 0.007147, 0.502387, 0.154632,
 0.316962, 0.089521, 0.242729, 0.350787,
 0.104015,  0.17147, 0.535844, 0.188671,
 0.153936,  0.17935, 0.294839, 0.371876,
  0.23756, 0.164197, 0.443572, 0.154671,
   0.3258, 0.299441, 0.175341, 0.199418,
 0.331592, 0.168042,  0.18454, 0.315826,
  0.31574,  0.44277, 0.055433, 0.186057} 

{0.915577, 0.005717, 0.055493, 0.023213,
 0.324113, 0.046654, 0.480642, 0.148592,
 0.344336, 0.096554, 0.245961, 0.313149,
 0.102228, 0.170755, 0.535935, 0.191082,
 0.134285,  0.19412, 0.308835,  0.36276,
 0.241703, 0.178963, 0.412879, 0.166456,
 0.367552, 0.267804,  0.18829, 0.176354,
 0.330712, 0.168359, 0.183873, 0.317056,
 0.316075, 0.446729, 0.063108, 0.174087} 

{0.914808, 0.013157, 0.052519, 0.019516,
 0.336037, 0.046708, 0.482611, 0.134644,
 0.331221, 0.103232, 0.227602, 0.337945,
 0.095174, 0.171559, 0.540305, 0.192962,
 0.139149, 0.194854, 0.306688, 0.359309,
 0.217264, 0.175985,  0.41941, 0.187341,
 0.359345, 0.250923, 0.189473, 0.200258,
 0.334754, 0.162179, 0.185781, 0.317285,
 0.333466,  0.42445, 0.073156, 0.168928} 

{0.886279, 0.013752, 0.080725, 0.019243,
  0.33138,  0.03012, 0.504149,  0.13435,
 0.318525,  0.11114, 0.191355, 0.378981,
 0.093096, 0.172041, 0.540369, 0.194494,
 0.142851,   0.1817, 0.310615, 0.364833,
 0.215969, 0.178111, 0.411012, 0.194908,
 0.374597, 0.245026, 0.185028, 0.195349,
 0.331837, 0.164118, 0.184537, 0.319508,
 0.339802, 0.418303, 0.072359, 0.169537} 

{0.903305, 0.020164, 0.045625, 0.030906,
 0.320399, 0.027433, 0.517272, 0.134896,
 0.323542, 0.107987, 0.186775, 0.381696,
 0.084998, 0.173561, 0.537746, 0.203694,
 0.134287, 0.190266, 0.315537, 0.359909,
 0.221386, 0.179184, 0.415478, 0.183953,
 0.386275, 0.251018,  0.16429, 0.198418,
 0.329962, 0.163765, 0.175679, 0.330594,
 0.346412, 0.412329, 0.069304, 0.171955} 

{ 0.92993, 0.007211, 0.048145, 0.014714,
  0.29998, 0.023767, 0.513656, 0.162598,
 0.361159, 0.132171, 0.166157, 0.340513,
 0.086022, 0.176418, 0.542726, 0.194833,
 0.150932, 0.185335, 0.307393,  0.35634,
 0.203649,  0.17115, 0.439176, 0.186025,
  0.38691, 0.250986, 0.148948, 0.213156,
 0.326548, 0.156737, 0.178957, 0.337758,
 0.348013, 0.403156, 0.082875, 0.165956} 

{0.906965, 0.005851, 0.063538, 0.023645,
 0.282474, 0.031409, 0.508034, 0.178083,
 0.359841, 0.119406,  0.17964, 0.341113,
 0.087689, 0.178938, 0.539659, 0.193714,
  0.14787,  0.18427, 0.314297, 0.353564,
 0.177901, 0.170267, 0.455485, 0.196346,
 0.368352, 0.251144, 0.173722, 0.206783,
 0.325347,  0.15809, 0.178614, 0.337949,
 0.337728, 0.410677, 0.073469, 0.178126} 

{0.845206, 0.004577, 0.108007, 0.042211,
 0.266365, 0.031738, 0.539675, 0.162222,
 0.354846, 0.144543, 0.167848, 0.332764,
 0.100757, 0.178267, 0.538095,  0.18288,
 0.137517, 0.199499, 0.310171, 0.352813,
 0.174856,  0.15815, 0.469448, 0.197546,
 0.398055, 0.239783, 0.175962, 0.186201,
 0.341578, 0.153414, 0.174517,  0.33049,
 0.324721,  0.40592, 0.089445, 0.179914} 

{0.832042, 0.006263, 0.115203, 0.046493,
 0.276155, 0.063607, 0.504047, 0.156191,
 0.408369, 0.144984,  0.15506, 0.291586,
 0.089041, 0.186022, 0.541997,  0.18294,
 0.137846, 0.209743, 0.321092,  0.33132,
 0.158805, 0.166778, 0.468232, 0.206185,
 0.350043, 0.251733, 0.179647, 0.218578,
 0.337214, 0.153873, 0.173149, 0.335763,
  0.31999,  0.41181, 0.089759, 0.178441} 

{0.730395, 0.016091, 0.149732, 0.103782,
 0.311499, 0.069804, 0.449693, 0.169004,
 0.364514, 0.128354, 0.241296, 0.265835,
  0.09879, 0.184993, 0.537165, 0.179052,
 0.124774, 0.204283, 0.324422, 0.346521,
 0.167147, 0.170664, 0.474722, 0.187467,
  0.33804, 0.270604, 0.175274, 0.216082,
 0.333324, 0.162186, 0.166091, 0.338399,
 0.316537, 0.426923, 0.077036, 0.179504} 

{ 0.69186, 0.014047, 0.198432, 0.095662,
 0.267587, 0.058241,  0.48315, 0.191022,
 0.388256, 0.126585, 0.230455, 0.254704,
 0.091558, 0.199609, 0.537306, 0.171526,
 0.129232, 0.211901, 0.318197,  0.34067,
 0.175482, 0.179276, 0.446962,  0.19828,
  0.35127, 0.273499, 0.191727, 0.183504,
 0.337879, 0.167145, 0.162063, 0.332913,
 0.304682, 0.439483, 0.064056,  0.19178} 

{0.754693, 0.011728, 0.200341, 0.033238,
 0.255143, 0.018858, 0.490147, 0.235851,
 0.384161, 0.124983, 0.242421, 0.248434,
 0.089395,  0.19836,  0.54071, 0.171535,
 0.133864, 0.205349, 0.321661, 0.339127,
 0.173198, 0.183274, 0.457113, 0.186415,
 0.350095, 0.272638, 0.203899, 0.173368,
 0.342729, 0.167268, 0.158944, 0.331059,
 0.289328, 0.433368, 0.066097, 0.211207} 

{0.694944, 0.017588, 0.260602, 0.026866,
 0.286615, 0.011675, 0.466341, 0.235369,
 0.358442, 0.128913,  0.22468, 0.287965,
 0.084172, 0.198258, 0.535841, 0.181729,
 0.116858, 0.215998, 0.332623, 0.334521,
 0.179719, 0.162728,  0.45686, 0.200693,
 0.372634, 0.282128, 0.217097, 0.128141,
 0.337122, 0.165472, 0.162226,  0.33518,
 0.276153, 0.414559, 0.069171, 0.240117} 

{0.791527, 0.013223, 0.177525, 0.017724,
 0.332633, 0.016082, 0.433389, 0.217896,
 0.353758, 0.117763, 0.226808, 0.301671,
 0.085603, 0.202291, 0.534997,  0.17711,
 0.117074, 0.217479, 0.332772, 0.332676,
 0.177614, 0.129135, 0.484357, 0.208895,
 0.398948, 0.187519, 0.249837, 0.163696,
 0.333344, 0.169773,  0.15941, 0.337472,
 0.270637, 0.410617, 0.074863, 0.243883} 

{0.806522, 0.009085, 0.160497, 0.023897,
 0.375219, 0.018798,  0.40597, 0.200013,
 0.351706, 0.112689, 0.230633, 0.304972,
 0.089922, 0.192404, 0.540841, 0.176833,
 0.114265, 0.215532, 0.327069, 0.343135,
 0.161984,  0.13806, 0.486823, 0.213133,
 0.317518, 0.233174, 0.264031, 0.185277,
 0.331971, 0.179222, 0.158234, 0.330573,
 0.292934, 0.420009, 0.078807,  0.20825} 

{0.871503, 0.013363,  0.10999, 0.005144,
 0.367411,  0.04084, 0.419563, 0.172186,
 0.333062, 0.110176, 0.264001, 0.292761,
 0.085223, 0.198782, 0.537833, 0.178162,
 0.115748, 0.200987, 0.342114, 0.341151,
 0.178748, 0.130536, 0.477202, 0.213513,
 0.309449, 0.242903,  0.25052, 0.197128,
 0.338605, 0.178558, 0.141837,    0.341,
 0.295622, 0.414881, 0.081371, 0.208125} 

{0.929148, 0.016207, 0.040927, 0.013718,
 0.357411, 0.044526, 0.415531, 0.182532,
 0.350434, 0.107631, 0.251576, 0.290358,
 0.069605, 0.206504, 0.535846, 0.188046,
 0.114414, 0.202053, 0.344953,  0.33858,
 0.188192, 0.109464, 0.492714,  0.20963,
 0.261049, 0.242603, 0.279544, 0.216804,
 0.335882, 0.175982, 0.147179, 0.340956,
 0.289157, 0.417371, 0.095556, 0.197916} 

{0.944761, 0.019596, 0.021863,  0.01378,
 0.378953, 0.044029, 0.403309, 0.173709,
 0.377243,  0.08524, 0.252685, 0.284832,
 0.077535, 0.204235, 0.521481, 0.196749,
 0.114047, 0.195493, 0.350768, 0.339692,
  0.17398, 0.112446, 0.499351, 0.214223,
 0.308273, 0.214855, 0.285906, 0.190966,
 0.330842,   0.1797, 0.143296, 0.346161,
 0.283744, 0.422438, 0.099858,  0.19396} 

{0.953903, 0.008382,  0.02778, 0.009936,
 0.365366,  0.05211, 0.377018, 0.205506,
 0.341611, 0.097237, 0.264254, 0.296899,
  0.07758, 0.203232, 0.520229,  0.19896,
 0.112122, 0.192629, 0.356832, 0.338417,
  0.16831, 0.109497, 0.497687, 0.224506,
 0.309984, 0.215394, 0.276694, 0.197927,
 0.328413, 0.183259, 0.147124, 0.341204,
 0.285246, 0.422882, 0.098624, 0.193248} 

{0.902306, 0.015375, 0.028556, 0.053763,
    0.373,  0.05225, 0.369144, 0.205607,
  0.35507, 0.056539, 0.244058, 0.344333,
 0.078697, 0.204639, 0.523993, 0.192671,
 0.136114, 0.187161, 0.357485,  0.31924,
 0.165665, 0.116585, 0.490627, 0.227123,
 0.299536, 0.217796, 0.271407,  0.21126,
 0.334735, 0.179367, 0.147357, 0.338541,
  0.27199, 0.417253, 0.096409, 0.214348} 

{0.934545, 0.018199,  0.03104, 0.016217,
 0.369191,   0.0359, 0.422018, 0.172891,
 0.374608, 0.059358, 0.254566, 0.311468,
  0.07796, 0.203626, 0.515821, 0.202593,
 0.139877, 0.185567, 0.364194, 0.310362,
 0.171926, 0.101199, 0.496148, 0.230728,
 0.313838, 0.212023, 0.277648, 0.196491,
 0.331442, 0.177358, 0.146941, 0.344259,
 0.284809,  0.41795, 0.089136, 0.208105} 

{0.870729, 0.043222, 0.030931, 0.055117,
 0.372608, 0.032028,  0.42963, 0.165734,
 0.376617, 0.061322, 0.248747, 0.313315,
 0.078906, 0.201958,  0.51281, 0.206326,
  0.15077, 0.156839, 0.367187, 0.325204,
 0.202109, 0.107574, 0.465886, 0.224431,
 0.328762, 0.221408,  0.26411, 0.185721,
 0.335461,     0.17, 0.139297, 0.355242,
 0.307818, 0.408614, 0.089017, 0.194552} 

{0.910398, 0.050448, 0.022044, 0.017109,
 0.354139, 0.043824, 0.418178,  0.18386,
  0.37579, 0.060599, 0.260115, 0.303496,
 0.087215, 0.198737, 0.518282, 0.195766,
 0.155594, 0.159487, 0.355625, 0.329295,
 0.193314, 0.113736, 0.447999, 0.244951,
 0.317403, 0.215221, 0.285245, 0.182132,
 0.329389, 0.165814, 0.157282, 0.347515,
 0.297257, 0.415364,  0.08809, 0.199289} 

{0.941351,  0.02928, 0.021739,  0.00763,
 0.350088,  0.04842, 0.418337, 0.183155,
 0.358007, 0.112868,  0.23987, 0.289255,
 0.084702,  0.19712, 0.525094, 0.193085,
 0.140373, 0.177356, 0.354712, 0.327559,
 0.210773, 0.107958, 0.452876, 0.228393,
 0.332509, 0.221558, 0.252691, 0.193242,
 0.327177, 0.165769, 0.159822, 0.347233,
 0.292893, 0.430815, 0.091821, 0.184471} 

{0.926577, 0.018864, 0.051017, 0.003543,
  0.40051, 0.050844, 0.394549, 0.154098,
 0.373662, 0.116069, 0.248766, 0.261503,
 0.080368,  0.19028, 0.539826, 0.189527,
 0.153963, 0.178156, 0.333608, 0.334274,
 0.192455, 0.108941, 0.448222, 0.250382,
 0.319022, 0.225882, 0.267473, 0.187624,
 0.328654, 0.160843, 0.162074, 0.348429,
 0.310123, 0.419781, 0.087407, 0.182689} 

{0.919013,  0.01091, 0.049987,  0.02009,
 0.383989, 0.067149, 0.406155, 0.142707,
 0.330572, 0.110397, 0.268671,  0.29036,
 0.068359, 0.186349, 0.565037, 0.180254,
 0.156609, 0.179058, 0.325466, 0.338867,
 0.185402, 0.106664, 0.459983, 0.247952,
 0.335224, 0.217956, 0.270996, 0.175824,
  0.32637, 0.168704, 0.160209, 0.344717,
 0.314276, 0.436989, 0.064181, 0.184555} 

{ 0.85468, 0.053189, 0.068542,  0.02359,
 0.354435, 0.086711, 0.409846, 0.149008,
 0.368906, 0.065494, 0.249752, 0.315847,
 0.065858,  0.18591, 0.567394, 0.180838,
 0.145016, 0.182948, 0.348032, 0.324004,
 0.185173, 0.121512, 0.451013, 0.242302,
 0.344779, 0.181408, 0.294495, 0.179318,
 0.328911, 0.191843, 0.163142, 0.316103,
 0.329469, 0.448262, 0.039556, 0.182713} 

{0.835104, 0.051351, 0.072082, 0.041464,
 0.359103, 0.086703, 0.377113, 0.177081,
 0.334081, 0.082589, 0.282882, 0.300448,
  0.06583, 0.186183,  0.56701, 0.180978,
 0.159054,  0.19238, 0.347103, 0.301462,
 0.183607, 0.125913, 0.468568, 0.221912,
 0.399303, 0.184051, 0.278278, 0.138369,
 0.326163, 0.190376, 0.165929, 0.317532,
 0.315706, 0.463016, 0.043126, 0.178152} 

{0.745543, 0.072213, 0.135346, 0.046898,
 0.337153, 0.134251, 0.400907, 0.127689,
 0.333265, 0.104715, 0.270678, 0.291343,
 0.062942, 0.174814, 0.586043, 0.176201,
 0.157905, 0.198242, 0.353768, 0.290085,
 0.191132,  0.11893, 0.479034, 0.210904,
 0.405406, 0.187428,  0.25858, 0.148586,
 0.327521, 0.189294, 0.164255,  0.31893,
 0.321619, 0.439648, 0.053485, 0.185249} 

{0.784091, 0.061657,  0.12316, 0.031092,
 0.352187, 0.092362, 0.402962, 0.152488,
 0.285558, 0.105532,  0.28662,  0.32229,
 0.061433, 0.176684, 0.585704, 0.176179,
 0.153175, 0.193544, 0.367594, 0.285687,
 0.179605,  0.13627, 0.479423, 0.204702,
 0.423255,  0.16311, 0.256751, 0.156884,
 0.314204, 0.197881, 0.170902, 0.317013,
 0.326192, 0.442253, 0.055149, 0.176406} 

{0.773131, 0.086976, 0.126915, 0.012978,
 0.357887, 0.066042, 0.420928, 0.155143,
 0.310059, 0.096046, 0.288788, 0.305107,
 0.057629, 0.183437, 0.578324, 0.180611,
 0.152266, 0.190093, 0.365478, 0.292163,
 0.145479, 0.131211, 0.505189,  0.21812,
  0.41684, 0.154359, 0.249402, 0.179399,
 0.309909, 0.200432, 0.173269,  0.31639,
 0.310486, 0.461945, 0.055554, 0.172016} 

{0.787813, 0.061304, 0.122752, 0.028131,
 0.388053, 0.048479, 0.448059, 0.115409,
 0.292154,  0.11213, 0.285038, 0.310678,
 0.065435,  0.18844,  0.57059, 0.175535,
 0.152668,  0.17325, 0.390893, 0.283189,
 0.143474, 0.134534, 0.499824, 0.222168,
 0.426229, 0.164939,  0.24694, 0.161892,
 0.310396, 0.197479, 0.174121, 0.318004,
 0.311193, 0.463501, 0.057911, 0.167395} 

{0.831629, 0.069941, 0.071119, 0.027311,
 0.350937, 0.029512, 0.430019, 0.189531,
 0.299722, 0.104166, 0.331612, 0.264499,
 0.064959, 0.188285, 0.581404, 0.165352,
 0.157158, 0.173635, 0.365922, 0.303285,
 0.110923, 0.131816, 0.568472, 0.188789,
 0.416212, 0.195104, 0.247007, 0.141677,
 0.326203, 0.185154, 0.177498, 0.311145,
 0.321076, 0.445788, 0.056026, 0.177109} 

{0.822712, 0.050775, 0.066974, 0.059539,
  0.36939, 0.026676, 0.401928, 0.202005,
 0.268632,  0.11121, 0.349129, 0.271029,
 0.069433,  0.18476, 0.589697, 0.156111,
   0.1536, 0.187227, 0.363487, 0.295687,
 0.096613, 0.138483, 0.570548, 0.194355,
 0.386949, 0.207928, 0.255215, 0.149908,
 0.327722, 0.188811, 0.178176, 0.305292,
 0.326117,  0.44867, 0.053777, 0.171436} 

{0.773396, 0.063709, 0.098114, 0.064781,
 0.394802, 0.032169, 0.387337, 0.185692,
 0.259268, 0.103879, 0.346709, 0.290144,
 0.072337, 0.183353, 0.596161, 0.148148,
 0.156315, 0.192241,  0.36009, 0.291353,
 0.100461,  0.15093, 0.560963, 0.187646,
 0.417171, 0.200974, 0.244767, 0.137088,
 0.337843, 0.190862, 0.157462, 0.313833,
 0.334515, 0.428919, 0.055009, 0.181557} 

{0.766413, 0.065436, 0.102752, 0.065399,
 0.434862, 0.032155, 0.377179, 0.155805,
 0.271368, 0.107206, 0.355573, 0.265853,
 0.067622, 0.183626, 0.597185, 0.151567,
 0.142299,  0.20284, 0.354797, 0.300064,
 0.120881, 0.146762, 0.535494, 0.196863,
  0.43335,  0.18653, 0.253162, 0.126958,
 0.342187, 0.192672, 0.154641,   0.3105,
 0.341518, 0.428851,  0.05388, 0.175751} 

{0.733171, 0.022833, 0.081934, 0.162062,
 0.434933, 0.066938, 0.341917, 0.156211,
 0.256048, 0.109015,  0.35476, 0.280176,
 0.087548, 0.175773, 0.591455, 0.145223,
 0.145168, 0.202375, 0.347747, 0.304711,
 0.116928, 0.173928, 0.521432, 0.187712,
 0.423796, 0.203475, 0.253098, 0.119631,
 0.347115, 0.180399, 0.156447, 0.316039,
 0.339922, 0.435359, 0.055378, 0.169342} 

{0.668401, 0.030693, 0.130097, 0.170808,
 0.382403, 0.068967, 0.387231, 0.161398,
 0.267744, 0.107165, 0.348962, 0.276129,
 0.089853,  0.17894,  0.58297, 0.148237,
 0.122644, 0.211469, 0.343733, 0.322154,
 0.108452, 0.173178, 0.526716, 0.191654,
 0.468104, 0.187595, 0.226578, 0.117723,
  0.34719, 0.177578, 0.149188, 0.326043,
 0.302162, 0.443572,  0.08241, 0.171856} 

{0.637339, 0.026865, 0.095194, 0.240603,
 0.418411, 0.028709, 0.391942, 0.160938,
 0.329231,  0.08879, 0.308391, 0.273587,
 0.089831, 0.169162, 0.588203, 0.152804,
 0.106252, 0.220474, 0.348388, 0.324886,
 0.110795, 0.147269, 0.544136,   0.1978,
 0.510707, 0.183528,  0.20279, 0.102975,
 0.338301,  0.18006, 0.150066, 0.331574,
  0.29686, 0.438994, 0.088838, 0.175308} 

{0.763088, 0.026959, 0.179706, 0.030247,
 0.422363, 0.032011, 0.405371, 0.140254,
 0.345542, 0.089312, 0.322578, 0.242568,
 0.084651, 0.176998, 0.590516, 0.147836,
 0.089365, 0.220256, 0.362679,   0.3277,
 0.115175, 0.141159, 0.544267, 0.199399,
 0.509311, 0.182358, 0.198463, 0.109868,
 0.335552, 0.183938, 0.151648, 0.328862,
 0.299114, 0.446439, 0.082291, 0.172156} 

{ 0.83906, 0.011829, 0.127695, 0.021416,
 0.455851, 0.035818, 0.380274, 0.128057,
 0.319176, 0.076261, 0.334338, 0.270225,
 0.083806, 0.178005, 0.593884, 0.144305,
 0.088349, 0.257682, 0.359648, 0.294322,
 0.113463, 0.138865, 0.556789, 0.190882,
 0.480207, 0.184664, 0.245739, 0.089391,
 0.339361, 0.184161, 0.151373, 0.325105,
 0.302592, 0.452983, 0.085053, 0.159372} 

{ 0.83109, 0.014792, 0.131161, 0.022957,
 0.432198, 0.049781,  0.40503, 0.112991,
 0.303178, 0.063951, 0.373421, 0.259449,
 0.104357, 0.174192, 0.581041,  0.14041,
 0.097065, 0.254321, 0.358814, 0.289801,
 0.122358, 0.139717,   0.5477, 0.190224,
 0.439734, 0.160555, 0.302879, 0.096832,
 0.334428, 0.187299, 0.148082,  0.33019,
 0.301987, 0.434265, 0.090325, 0.173424} 

{0.757398, 0.019111, 0.178833, 0.044659,
 0.339843, 0.104169, 0.447421, 0.108567,
 0.293206, 0.069106, 0.378804, 0.258884,
 0.106357, 0.174612, 0.574297, 0.144733,
 0.097878, 0.248225, 0.351393, 0.302504,
 0.110795, 0.134519, 0.552088, 0.202598,
 0.467445,  0.15673, 0.289701, 0.086123,
 0.339044, 0.180957, 0.152317, 0.327682,
 0.295354, 0.424439, 0.082661, 0.197546} 

{0.738671, 0.051304,  0.17058, 0.039445,
 0.425493, 0.096031, 0.360765,  0.11771,
 0.303171, 0.056917, 0.388673, 0.251239,
 0.109046, 0.169436, 0.576631, 0.144887,
 0.096279, 0.236024, 0.340201, 0.327496,
 0.125507, 0.130589, 0.545339, 0.198564,
 0.446046, 0.143717, 0.286231, 0.124006,
 0.337758, 0.183966, 0.151993, 0.326283,
 0.301531, 0.437348, 0.077417, 0.183705} 

{0.729712, 0.045795, 0.193438, 0.031055,
 0.437313, 0.042911, 0.389105, 0.130671,
 0.310982, 0.067804, 0.366349, 0.254865,
 0.102873, 0.173858, 0.579861, 0.143409,
 0.096749, 0.231845, 0.338748, 0.332659,
 0.126552, 0.128846, 0.549202,   0.1954,
 0.434692, 0.161494, 0.270812, 0.133002,
 0.339478, 0.189457, 0.143487, 0.327577,
 0.318612, 0.417842, 0.080411, 0.183135} 

{0.707765, 0.054557, 0.201519, 0.036159,
 0.463832, 0.042218, 0.384753, 0.109198,
 0.312491, 0.056639, 0.369519, 0.261351,
 0.103625, 0.174604, 0.576382,  0.14539,
 0.110583, 0.230444, 0.330746, 0.328226,
 0.123519, 0.126436, 0.565911, 0.184134,
 0.426901, 0.181081, 0.267171, 0.124847,
 0.336053, 0.192514, 0.144078, 0.327356,
 0.319772,  0.41572, 0.079537, 0.184971} 

{0.707452, 0.049936,  0.19807, 0.044542,
 0.471983, 0.028769, 0.393078,  0.10617,
 0.292387, 0.085463, 0.361912, 0.260238,
    0.096,  0.17299, 0.583451,  0.14756,
 0.105367, 0.224541, 0.372578, 0.297515,
 0.149661, 0.143601, 0.565873, 0.140865,
 0.383544, 0.201109,  0.28006, 0.135288,
 0.335592, 0.190652, 0.141093, 0.332663,
 0.321914, 0.408794,  0.08355, 0.185742} 

{0.676301, 0.026015, 0.267098, 0.030586,
 0.443892, 0.027535,  0.41571, 0.112863,
 0.300773, 0.058584, 0.380239, 0.260404,
 0.087666, 0.179446, 0.585242, 0.147647,
 0.117374, 0.219254, 0.371704, 0.291667,
 0.171076, 0.141826, 0.548764, 0.138334,
 0.412226, 0.203223, 0.281131, 0.103421,
 0.319622, 0.193421, 0.146568, 0.340389,
  0.32533, 0.406739, 0.086658, 0.181273} 

{0.649108, 0.028001, 0.292451,  0.03044,
  0.42592, 0.021497, 0.432267, 0.120316,
 0.313888,  0.04945, 0.382136, 0.254526,
 0.087732, 0.175226, 0.582941, 0.154101,
 0.110704, 0.224999, 0.369607,  0.29469,
 0.150549, 0.151483, 0.556747, 0.141221,
 0.388057, 0.176533, 0.268704, 0.166707,
  0.31886, 0.190091, 0.146882, 0.344167,
 0.315499, 0.421832, 0.086746, 0.175923} 

{0.803549, 0.034936, 0.122164, 0.039351,
  0.43525, 0.074863,  0.37115, 0.118737,
 0.324868, 0.049698, 0.373072, 0.252361,
 0.086929, 0.170138, 0.584703,  0.15823,
 0.107634, 0.230554, 0.365904, 0.295908,
 0.154496,  0.15247, 0.546178, 0.146857,
 0.386905, 0.215414, 0.244653, 0.153027,
 0.323234,  0.18593, 0.145297, 0.345539,
 0.324974, 0.446706, 0.055993, 0.172327} 

{0.719564,  0.04566, 0.148546, 0.086229,
 0.451588, 0.041534, 0.403554, 0.103324,
 0.366556, 0.040392, 0.369663,  0.22339,
 0.088222, 0.170592, 0.594494, 0.146692,
 0.116364, 0.217497, 0.383107, 0.283031,
 0.176005, 0.139084, 0.503439, 0.181472,
 0.436292, 0.200603, 0.211702, 0.151403,
 0.317839, 0.182212, 0.142936, 0.357012,
 0.322541, 0.443887, 0.057566, 0.176006} 

{0.664281, 0.053614, 0.204518, 0.077586,
 0.452427, 0.036113,  0.41638,  0.09508,
 0.428823, 0.040358, 0.314618, 0.216201,
 0.081609, 0.184801, 0.589435, 0.144155,
 0.116563, 0.220605,  0.38033, 0.282502,
  0.17782, 0.140465, 0.499177, 0.182538,
 0.406573, 0.207477, 0.233092, 0.152858,
 0.311277, 0.178596, 0.147164, 0.362963,
 0.321475, 0.434513, 0.064588, 0.179424} 

{0.813564, 0.005072, 0.119101, 0.062263,
 0.496427, 0.031569, 0.330986, 0.141018,
 0.378454, 0.057395, 0.323305, 0.240845,
 0.079343, 0.189211, 0.586442, 0.145004,
 0.109254, 0.259176,  0.36153,  0.27004,
  0.17677, 0.139186, 0.498123, 0.185922,
 0.409188, 0.189286, 0.220175, 0.181351,
  0.30938, 0.180143, 0.147112, 0.363365,
 0.343536, 0.430808, 0.051287, 0.174369} 

{0.810616, 0.007406, 0.097425, 0.084553,
  0.50673, 0.024022, 0.346592, 0.122656,
 0.365994,  0.05244, 0.310673, 0.270893,
 0.081909, 0.181951, 0.590255, 0.145885,
 0.111226, 0.249278, 0.364957, 0.274538,
 0.170243, 0.139969, 0.500819, 0.188968,
 0.383065, 0.188379, 0.254747, 0.173809,
 0.311493, 0.178313, 0.148242, 0.361951,
 0.340776, 0.432745, 0.045281, 0.181198} 

{0.672933, 0.015262,  0.10819, 0.203615,
 0.521714, 0.039041, 0.332285, 0.106961,
  0.35155, 0.051558, 0.347276, 0.249617,
 0.086572, 0.177207, 0.588438, 0.147783,
 0.113909, 0.257496, 0.350601, 0.277994,
 0.169336, 0.157361, 0.485066, 0.188237,
 0.354933,  0.16822, 0.303871, 0.172976,
 0.311382, 0.178435, 0.144642, 0.365541,
 0.355087,   0.4194, 0.047066, 0.178447} 

{ 0.73806, 0.018498, 0.086802, 0.156639,
  0.52695, 0.043424,  0.34187, 0.087757,
 0.364386, 0.053434, 0.330821, 0.251358,
 0.086541, 0.182617, 0.588221, 0.142621,
 0.119578,  0.21383, 0.371795, 0.294797,
 0.171892, 0.157762, 0.465307, 0.205039,
 0.328328, 0.212416, 0.299437, 0.159819,
 0.310131, 0.182825, 0.143405, 0.363639,
  0.36537, 0.420618, 0.037679, 0.176334} 

{0.738129, 0.037374, 0.096068, 0.128429,
 0.489296, 0.046911, 0.384566, 0.079226,
 0.336841, 0.041387, 0.406277, 0.215495,
    0.089,  0.18651, 0.580393, 0.144097,
 0.121303, 0.220107, 0.353282, 0.305308,
 0.178581, 0.165253, 0.447421, 0.208745,
 0.311268, 0.196011, 0.282809, 0.209912,
 0.314072, 0.171139,  0.14239, 0.372399,
 0.364133, 0.425678, 0.035274, 0.174915} 
