senatus : 2094 documents
 0.207161, 0.348832, 0.172501, 0.271506,
  0.22824, 0.254994, 0.252456,  0.26431,
 0.361772, 0.411049,  0.08333, 0.143849} 

{0.250596, 0.273573, 0.232301,  0.24353,
 0.262152, 0.240636, 0.224281, 0.272931,
 0.292952, 0.204222, 0.249948, 0.252878,
  0.07004, 0.444281,  0.35891, 0.126768,
 0.069395, 0.162958,  0.57826, 0.189387,
 0.043937, 0.238977,  0.54549, 0.171596,
 0.218164, 0.357505,  0.14912, 0.275211,
 0.248025, 0.279096, 0.245929,  0.22695,
 0.287207, 0.223456, 0.145404, 0.343932} 

{0.250748, 0.274187, 0.232165,   0.2429,
 0.260154,  0.24253, 0.224922, 0.272394,
 0.289642, 0.209716, 0.250688, 0.249954,
 0.065102, 0.469614, 0.346008, 0.119276,
  0.07785, 0.236981, 0.400187, 0.284982,
  0.04683,  0.17315, 0.643912, 0.136108,
 0.233253, 0.374737, 0.157358, 0.234653,
 0.213551, 0.321266, 0.240219, 0.224964,
 0.267266, 0.197272, 0.491318, 0.044144} 

{0.250693, 0.275137, 0.231227, 0.242942,
 0.261554,  0.23954, 0.230569, 0.268337,
 0.284848,  0.20726, 0.260996, 0.246895,
 0.063451, 0.482053,  0.33349, 0.121006,
 0.060762, 0.117967,  0.79545, 0.025821,
 0.062114, 0.151971, 0.653413, 0.132502,
 0.233751,  0.35168, 0.149731, 0.264838,
  0.23341, 0.269931, 0.255091, 0.241567,
 0.309256, 0.355982, 0.284767, 0.049995} 

{  0.2507, 0.275239, 0.231767, 0.242294,
 0.259711, 0.238627, 0.231173, 0.270489,
 0.286359, 0.202743, 0.259967,  0.25093,
  0.05739, 0.463258, 0.356537, 0.122815,
 0.180596, 0.456182, 0.261319, 0.101903,
 0.117217,  0.14932, 0.507946, 0.225517,
 0.208973, 0.376911, 0.157267, 0.256849,
 0.191881, 0.259266, 0.263183, 0.285671,
 0.080983, 0.057543, 0.132835, 0.728639} 

{0.251779, 0.275188, 0.231744, 0.241289,
 0.258158, 0.236978, 0.230038, 0.274825,
 0.279513, 0.206672, 0.254597, 0.259218,
 0.054056, 0.465933, 0.366031,  0.11398,
 0.050942, 0.109329, 0.795994, 0.043736,
  0.02915, 0.199262, 0.524893, 0.246695,
 0.201044, 0.369533, 0.148046, 0.281378,
 0.191303, 0.264816, 0.256438, 0.287444,
 0.321046,  0.15406, 0.156333, 0.368561} 

{0.252336,  0.27534, 0.231846, 0.240478,
 0.255899, 0.237163, 0.230078,  0.27686,
 0.283665, 0.201177, 0.249531, 0.265627,
 0.060824, 0.458605,  0.37299, 0.107581,
 0.008114, 0.619279,  0.20466, 0.167947,
 0.040223, 0.192882, 0.539381, 0.227514,
 0.201854, 0.370996, 0.144359, 0.282791,
 0.191534, 0.234318, 0.268796, 0.305353,
 0.038276, 0.114866, 0.622822, 0.224036} 

{0.252367, 0.276483, 0.230988, 0.240161,
 0.256534, 0.236832, 0.229709, 0.276925,
  0.28663, 0.207586, 0.257271, 0.248513,
 0.054359, 0.462697, 0.372037, 0.110907,
 0.043847, 0.174845, 0.657387, 0.123921,
 0.046735, 0.259968, 0.452771, 0.240526,
 0.206304, 0.340469, 0.190329, 0.262899,
  0.21234, 0.201819, 0.228006, 0.357835,
 0.209963, 0.024911, 0.660566, 0.104559} 

{0.253933,  0.27722, 0.228781, 0.240066,
 0.260375, 0.235655, 0.229319, 0.274651,
 0.302955, 0.203365, 0.252098, 0.241582,
 0.058304, 0.459323, 0.369793,  0.11258,
 0.014035, 0.079731, 0.197508, 0.708726,
 0.044045, 0.306115,  0.43581,  0.21403,
 0.202759, 0.363539, 0.185899, 0.247802,
  0.22228, 0.148917, 0.249633, 0.379169,
 0.118859,  0.07039,  0.24377, 0.566981} 

{0.253659, 0.277928, 0.227471, 0.240942,
     0.26, 0.234149, 0.227421, 0.278429,
 0.303529, 0.203432, 0.250948, 0.242091,
 0.056226, 0.457104, 0.364468, 0.122202,
 0.163125, 0.484436, 0.180253, 0.172187,
 0.037293, 0.264111, 0.581262, 0.117334,
 0.203504, 0.384366, 0.148804, 0.263326,
 0.244432, 0.136709, 0.269616, 0.349244,
 0.026102, 0.072719, 0.300361, 0.600819} 

{0.253315, 0.278088, 0.226726, 0.241872,
 0.258017, 0.233992, 0.229093, 0.278899,
 0.311433, 0.200611, 0.247133, 0.240822,
 0.057034, 0.458211,  0.35974, 0.125015,
 0.238891, 0.136121, 0.357764, 0.267224,
 0.030403, 0.240116, 0.571664, 0.157817,
 0.194381, 0.363316, 0.158561, 0.283742,
 0.259841, 0.138339, 0.271437, 0.330383,
 0.307412, 0.010634, 0.292671, 0.389283} 

{ 0.25477, 0.277578, 0.229536, 0.238116,
 0.257854, 0.235304, 0.228181, 0.278661,
 0.319083, 0.191134, 0.247723,  0.24206,
 0.060606, 0.429561, 0.388891, 0.120942,
 0.022864, 0.225855, 0.654831, 0.096449,
 0.038389, 0.248036, 0.547921, 0.165653,
 0.215159, 0.353762, 0.169818, 0.261261,
 0.244864, 0.131558, 0.310483, 0.313096,
 0.381999, 0.031453, 0.148871, 0.437676} 

{0.254562,  0.27796, 0.229199, 0.238279,
 0.265236, 0.232786, 0.226289, 0.275688,
 0.318977, 0.191256, 0.246256, 0.243512,
 0.060683, 0.445436, 0.387672, 0.106208,
 0.076991, 0.145058, 0.665807, 0.112144,
 0.038356, 0.173218, 0.582419, 0.206007,
 0.200939, 0.389691, 0.180148, 0.229223,
 0.208538, 0.142384, 0.293315, 0.355763,
 0.074533, 0.151823, 0.356161, 0.417483} 

{0.254674,  0.27819, 0.229129, 0.238007,
 0.259194, 0.230113, 0.230378, 0.280316,
 0.320312, 0.187808, 0.244242, 0.247638,
 0.068825, 0.435369, 0.384145,  0.11166,
 0.139221, 0.197522, 0.439644, 0.223613,
 0.162588, 0.160978,  0.50871, 0.167724,
  0.20544, 0.372832, 0.169199, 0.252528,
 0.179067, 0.137604,   0.2772,  0.40613,
 0.047398, 0.102159, 0.138104, 0.712339} 

{0.253414, 0.279737, 0.229896, 0.236953,
 0.264947, 0.230632, 0.227148, 0.277273,
 0.311508, 0.198847, 0.247155,  0.24249,
 0.068073, 0.433589, 0.383653, 0.114685,
 0.267983, 0.106507, 0.548944, 0.076566,
 0.197651, 0.144008, 0.521733, 0.136608,
 0.211177,  0.37807,  0.16311, 0.247643,
 0.183412, 0.145038, 0.265017, 0.406533,
 0.110145, 0.027041, 0.039999, 0.822814} 

{0.253678, 0.280311, 0.229441, 0.236571,
  0.26329, 0.230101, 0.227826, 0.278782,
 0.321041, 0.207009, 0.242075, 0.229875,
 0.070951,   0.4258, 0.389229,  0.11402,
 0.022742,  0.22262,  0.39081, 0.363828,
 0.076431,  0.19026, 0.586328, 0.146981,
 0.214573, 0.382647, 0.162794, 0.239986,
 0.173714, 0.168224, 0.271488, 0.386574,
 0.573491,     0.15, 0.188957, 0.087553} 

{0.253908, 0.281907, 0.229075,  0.23511,
 0.262081, 0.230634, 0.227321, 0.279963,
  0.31949, 0.206387, 0.235203, 0.238921,
 0.071871, 0.426975, 0.389251, 0.111902,
 0.040648, 0.306419, 0.417895, 0.235038,
 0.079047, 0.231575, 0.436166, 0.253212,
 0.224591, 0.357097, 0.169553, 0.248758,
 0.175576, 0.179784, 0.270448, 0.374192,
 0.277355, 0.176224, 0.183172, 0.363249} 

{0.253762, 0.282178, 0.229188, 0.234872,
 0.262016, 0.231329,  0.22807, 0.278584,
 0.314618, 0.207665, 0.235673, 0.242044,
 0.069923, 0.466906, 0.357624, 0.105547,
 0.086924, 0.304294, 0.208027, 0.400755,
 0.079145, 0.266206, 0.478244, 0.176404,
 0.212294, 0.338139,  0.16134, 0.288226,
 0.145926, 0.129323, 0.281338, 0.443413,
 0.057326, 0.134068, 0.304742, 0.503863} 

{0.253699, 0.282602, 0.229483, 0.234217,
 0.260426, 0.230134, 0.232363, 0.277077,
 0.327823, 0.204741, 0.234295, 0.233141,
 0.055612, 0.468184, 0.376257, 0.099946,
 0.047934, 0.348469, 0.452706,  0.15089,
 0.021923, 0.268637,  0.53569,  0.17375,
 0.220514, 0.340985, 0.159658, 0.278843,
 0.161908, 0.129376, 0.244067, 0.464649,
 0.234132, 0.075296, 0.523507, 0.167065} 

{0.253025, 0.283651, 0.229927, 0.233397,
 0.260404, 0.229567, 0.231912, 0.278117,
 0.318097, 0.224638, 0.229392, 0.227873,
 0.065221, 0.420665, 0.400878, 0.113237,
 0.055639, 0.318014, 0.288625, 0.337722,
 0.038365, 0.224188, 0.407946, 0.329502,
 0.212603, 0.351993, 0.180676, 0.254728,
  0.15302, 0.141575,  0.25333, 0.452075,
  0.09217, 0.216195, 0.226777, 0.464858} 

{0.252709, 0.283921, 0.230161, 0.233209,
 0.262703, 0.231988, 0.225185, 0.280125,
 0.318345, 0.223155, 0.229127, 0.229373,
  0.06474, 0.407746, 0.419573, 0.107941,
 0.039942, 0.144156, 0.742583, 0.073319,
 0.039052,  0.33503, 0.426507, 0.199412,
 0.214004, 0.344937, 0.180899,  0.26016,
 0.163059, 0.141937, 0.253495, 0.441509,
 0.074137, 0.231003, 0.191111,  0.50375} 

{0.252933, 0.284611, 0.229347, 0.233109,
  0.25904, 0.233757, 0.226338, 0.280865,
 0.306398, 0.223768, 0.228643, 0.241191,
 0.060546, 0.405565,  0.41924, 0.114649,
 0.042431, 0.669533,  0.20887, 0.079166,
 0.064354, 0.335108, 0.413383, 0.187155,
 0.198325, 0.354145, 0.185633, 0.261897,
 0.179662, 0.158166,  0.25443, 0.407742,
 0.454583,  0.21829, 0.181756,  0.14537} 

{0.251765, 0.285212, 0.229688, 0.233336,
 0.259425, 0.233444, 0.225531,   0.2816,
 0.302691, 0.228907, 0.223585, 0.244818,
  0.06011, 0.413652, 0.407899, 0.118339,
 0.042509, 0.539721, 0.233317, 0.184454,
 0.070513, 0.277454, 0.500297, 0.151736,
 0.191951, 0.369196, 0.187146, 0.251707,
 0.201526, 0.150765, 0.256742, 0.390967,
 0.026006,  0.01506, 0.566075, 0.392859} 

{0.251193, 0.286403, 0.228413, 0.233991,
 0.263984, 0.231742, 0.222985, 0.281289,
 0.297008, 0.237079, 0.230755, 0.235158,
 0.055766,   0.4135, 0.412601, 0.118133,
 0.011783,  0.18684, 0.683146, 0.118231,
  0.06066, 0.343595, 0.477788, 0.117957,
 0.209952, 0.377883,  0.13134, 0.280824,
 0.165359, 0.186805, 0.264618, 0.383219,
 0.027915, 0.343796, 0.122451, 0.505838} 

{0.251703, 0.285272, 0.228901, 0.234124,
  0.26486,  0.23376, 0.222168, 0.279212,
 0.297156, 0.218356, 0.247951, 0.236536,
 0.058213, 0.421589, 0.408225, 0.111972,
 0.101649, 0.267312, 0.582778, 0.048261,
 0.126157, 0.302322, 0.435569, 0.135952,
 0.210922, 0.396898,  0.11267,  0.27951,
 0.200032, 0.171521, 0.282619, 0.345828,
 0.180493,  0.22679, 0.130055, 0.462662} 

{0.252203, 0.284724, 0.228341, 0.234731,
  0.26619, 0.235438, 0.221411, 0.276961,
 0.292784,  0.23515, 0.234326,  0.23774,
 0.059624, 0.416009, 0.408123, 0.116245,
 0.104173, 0.175889, 0.684532, 0.035406,
  0.04064, 0.315466, 0.531206, 0.112688,
   0.2072, 0.369942, 0.094679, 0.328179,
 0.182089,  0.20256, 0.293459, 0.321892,
 0.234905, 0.495748, 0.181022, 0.088326} 

{0.255385, 0.282599, 0.227891, 0.234126,
 0.273199, 0.240731, 0.218562, 0.267508,
 0.287392,  0.23952, 0.234586, 0.238501,
 0.067616,  0.40551,  0.40802, 0.118853,
 0.034077, 0.759298, 0.129028, 0.077597,
  0.05462, 0.448548, 0.355505, 0.141328,
  0.20845, 0.386744, 0.095447, 0.309358,
 0.174004, 0.227832, 0.281277, 0.316887,
 0.046408, 0.062539, 0.605673,  0.28538} 

{0.257534, 0.281572, 0.227146, 0.233749,
 0.276661, 0.233617, 0.221317, 0.268405,
 0.253723, 0.254826, 0.245852, 0.245599,
 0.071765, 0.393565, 0.419178, 0.115493,
 0.111982,  0.36372, 0.428407,  0.09589,
 0.055223, 0.387807, 0.374015, 0.182954,
 0.201977,  0.38571, 0.091905, 0.320408,
 0.142941, 0.228834, 0.292944, 0.335281,
 0.019298, 0.172282, 0.362259, 0.446161} 

{0.257446, 0.281244, 0.227505, 0.233804,
 0.276746,  0.23294, 0.221602, 0.268711,
 0.269257,  0.24699,  0.24274, 0.241013,
 0.074023, 0.382333,  0.42486, 0.118785,
  0.07485, 0.426246, 0.312587, 0.186317,
 0.024289, 0.374159, 0.403173,  0.19838,
 0.197966, 0.376802, 0.085352,  0.33988,
 0.164834, 0.141831, 0.342869, 0.350467,
 0.226012, 0.013601, 0.290433, 0.469954} 

{0.255129, 0.281864,  0.22874, 0.234267,
 0.278027, 0.233161, 0.215248, 0.273564,
 0.270525, 0.252649, 0.244962, 0.231864,
 0.072358, 0.386632, 0.424235, 0.116775,
 0.011373, 0.658129,  0.25684, 0.073658,
 0.015087, 0.417096, 0.292348,  0.27547,
 0.185781, 0.391558,  0.08614, 0.336521,
 0.161203, 0.111768, 0.416093, 0.310936,
 0.369201, 0.118351, 0.422689, 0.089759} 

{0.253568, 0.280518, 0.229749, 0.236165,
 0.277508, 0.233454, 0.215611, 0.273427,
 0.262399, 0.250269, 0.249915, 0.237416,
 0.073778, 0.381961, 0.430674, 0.113587,
 0.007903, 0.408359, 0.388524, 0.195214,
 0.031446, 0.396129, 0.267155,  0.30527,
 0.204621, 0.396759, 0.084539, 0.314081,
 0.160555,  0.13845, 0.397456, 0.303539,
 0.045159,  0.32195, 0.494507, 0.138384} 

{0.254463, 0.278897, 0.231678, 0.234961,
 0.276505, 0.234399, 0.218595, 0.270501,
 0.260496, 0.249417, 0.259504, 0.230583,
 0.073058, 0.379585, 0.421767,  0.12559,
 0.145722,  0.39127, 0.095071, 0.367937,
 0.024283, 0.468433, 0.241892, 0.265392,
 0.208301,  0.40737, 0.075885, 0.308444,
  0.16766, 0.151609, 0.370235, 0.310497,
  0.11867, 0.411413, 0.098404, 0.371513} 

{0.254005,  0.27944, 0.230981, 0.235574,
 0.276987, 0.238144, 0.211769, 0.273099,
 0.257771, 0.252798, 0.259548, 0.229883,
 0.075429,  0.36634, 0.434552, 0.123679,
 0.025785, 0.189507, 0.623301, 0.161406,
  0.01857, 0.470011, 0.253715, 0.257703,
 0.208968, 0.422058, 0.071089, 0.297885,
 0.148544, 0.180147,   0.3252,  0.34611,
 0.104799, 0.087801, 0.229767, 0.577632} 

{0.252941, 0.281131, 0.230357, 0.235571,
 0.277327, 0.237535, 0.211962, 0.273176,
 0.261433, 0.249446, 0.262542, 0.226578,
 0.074343,  0.36885, 0.427461, 0.129347,
  0.01356, 0.539295,  0.39179, 0.055354,
 0.028618,  0.48656, 0.250525, 0.234297,
 0.205138, 0.455485, 0.075054, 0.264323,
 0.167941, 0.181042, 0.320021, 0.330996,
 0.232899, 0.077341, 0.380625, 0.309135} 

{0.251656, 0.281676,  0.23066, 0.236008,
 0.278309, 0.237611, 0.211957, 0.272124,
  0.26434, 0.248907, 0.261402, 0.225352,
 0.077224,  0.36432, 0.426996,  0.13146,
 0.091534, 0.129194, 0.439892,  0.33938,
 0.199355,  0.37586, 0.241963, 0.182822,
 0.197071, 0.483576, 0.075799, 0.243554,
 0.152256, 0.099189,  0.34528, 0.403275,
 0.061962, 0.266655, 0.608911, 0.062472} 

{  0.2516, 0.281479, 0.230898, 0.236024,
 0.278786, 0.239853, 0.211287, 0.270074,
 0.261728, 0.249551, 0.259481,  0.22924,
 0.072652, 0.365243, 0.436181, 0.125924,
 0.106841, 0.595709, 0.184333, 0.113117,
 0.241529, 0.272644, 0.299995, 0.185832,
  0.24209, 0.448578, 0.068641, 0.240691,
 0.157991,  0.06192, 0.348952, 0.431137,
 0.315406, 0.105128, 0.187652, 0.391815} 

{0.253033, 0.280201, 0.230909, 0.235857,
 0.279249, 0.239487, 0.211216, 0.270048,
 0.260162, 0.263689,  0.26183,  0.21432,
 0.069585, 0.359512, 0.424453,  0.14645,
 0.232504, 0.375128,  0.23248, 0.159888,
 0.279164,   0.2428, 0.316037, 0.161999,
 0.216921, 0.467764, 0.053196, 0.262119,
 0.162103,  0.07521, 0.348437,  0.41425,
 0.112839, 0.029033, 0.508237, 0.349891} 

{ 0.25367,  0.27975, 0.230744, 0.235836,
  0.28087, 0.238701, 0.211716, 0.268714,
 0.263178, 0.260643, 0.262133, 0.214046,
 0.075187, 0.360654, 0.417881, 0.146278,
 0.093951, 0.484481, 0.293822, 0.127747,
  0.26662,  0.25051, 0.344192, 0.138678,
 0.236069, 0.454719, 0.050036, 0.259177,
 0.161977, 0.080286, 0.323421, 0.434316,
 0.107025, 0.354306, 0.094048, 0.444622} 

{0.252465, 0.280356, 0.230969,  0.23621,
 0.280468, 0.237431, 0.213475, 0.268626,
 0.255066,  0.26488, 0.272009, 0.208045,
 0.069598, 0.386373, 0.398456, 0.145573,
 0.070616, 0.254623, 0.515624, 0.159137,
 0.160789, 0.254787, 0.405672, 0.178751,
 0.231289, 0.424671,  0.10006, 0.243981,
 0.158896, 0.068086, 0.337036, 0.435982,
 0.212701, 0.040271,  0.27177, 0.475259} 

{ 0.25266, 0.280643, 0.231061, 0.235635,
 0.276655, 0.240101, 0.213163, 0.270081,
 0.246765, 0.284372, 0.257399, 0.211463,
 0.069349, 0.393077, 0.394059, 0.143515,
 0.115076, 0.425433, 0.396535, 0.062956,
 0.147763,  0.32897, 0.347688, 0.175579,
  0.24257, 0.415703, 0.099112, 0.242615,
 0.166984, 0.068263,  0.33036, 0.434393,
 0.013321, 0.020629, 0.057214, 0.908836} 

{0.253173, 0.276547, 0.235656, 0.234624,
 0.281504, 0.239444, 0.213395, 0.265657,
  0.24707, 0.285243, 0.265018, 0.202669,
 0.068225,  0.42512, 0.369777, 0.136878,
 0.036067, 0.440086, 0.383997,  0.13985,
 0.162894, 0.300288, 0.368617, 0.168201,
 0.248347, 0.449516, 0.091331, 0.210806,
  0.17299, 0.067913, 0.298965, 0.460133,
 0.234671, 0.061223, 0.061351, 0.642755} 

{0.252274,  0.27577, 0.236844, 0.235112,
   0.2814, 0.239745, 0.212758, 0.266097,
 0.257136, 0.280959, 0.254159, 0.207746,
 0.072095, 0.423579, 0.375618, 0.128708,
 0.178391, 0.291227, 0.254927, 0.275455,
  0.10802, 0.321816, 0.367915, 0.202248,
 0.238196, 0.429963, 0.155688, 0.176153,
  0.15383, 0.058211, 0.347567, 0.440393,
 0.033253,  0.01043, 0.018339, 0.937978} 

{0.251681, 0.277178, 0.237394, 0.233746,
 0.282631, 0.240182, 0.212898, 0.264288,
 0.270188, 0.274411, 0.268763, 0.186638,
 0.071089, 0.421312, 0.376492, 0.131108,
 0.157796,  0.47587, 0.226172, 0.140162,
  0.12202, 0.432053, 0.288833, 0.157093,
 0.241242, 0.384701, 0.217311, 0.156746,
 0.189149, 0.061402, 0.386347, 0.363102,
 0.373565, 0.011177, 0.474599, 0.140659} 

{ 0.24976, 0.278295, 0.237525,  0.23442,
 0.283695, 0.240994, 0.210376, 0.264934,
 0.271542, 0.281849, 0.261462, 0.185147,
 0.077403, 0.414512, 0.374736, 0.133349,
 0.107039, 0.681987, 0.136749, 0.074225,
 0.123827, 0.531899, 0.262847, 0.081427,
 0.217297, 0.368339, 0.247147, 0.167217,
 0.203033, 0.070606, 0.385553, 0.340808,
 0.050803, 0.017636, 0.070137, 0.861424} 

{0.250001, 0.278473, 0.237541, 0.233984,
 0.284111, 0.240386, 0.211582, 0.263922,
  0.26873, 0.295064, 0.262477,  0.17373,
 0.092168, 0.391928, 0.386562, 0.129341,
 0.304352, 0.146671, 0.431363, 0.117614,
  0.14734, 0.483668, 0.309246, 0.059746,
 0.211766, 0.373343, 0.240863, 0.174028,
 0.218937, 0.065249, 0.360283, 0.355531,
 0.027144, 0.283207, 0.366545, 0.323104} 

{0.250009,  0.28105, 0.236226, 0.232715,
 0.283519, 0.239074, 0.213073, 0.264334,
 0.267063,  0.29181, 0.264144, 0.176983,
 0.094255, 0.383044, 0.386898, 0.135803,
 0.044938, 0.509888, 0.240077, 0.205097,
 0.056057, 0.457886,  0.43136, 0.054697,
 0.211959, 0.350321, 0.241605, 0.196115,
 0.198391, 0.076807, 0.395503, 0.329299,
 0.072704, 0.037271, 0.120641, 0.769383} 

{0.249724, 0.281403,   0.2363, 0.232573,
 0.282203, 0.235918, 0.215119,  0.26676,
 0.268647, 0.290157, 0.264074, 0.177122,
 0.091814, 0.397553, 0.394013,  0.11662,
 0.042868, 0.243276, 0.514917, 0.198939,
 0.031158, 0.481779, 0.386543,  0.10052,
  0.21156, 0.354221, 0.236712, 0.197507,
 0.203337, 0.073754, 0.388916, 0.333993,
 0.093594, 0.112542, 0.380994,  0.41287} 

{0.250049, 0.281712, 0.235966, 0.232274,
 0.283199, 0.236323, 0.213645, 0.266832,
 0.264881, 0.276592,   0.2678, 0.190726,
 0.090664, 0.401389, 0.389884, 0.118062,
 0.036328, 0.690073,  0.09649, 0.177109,
 0.042645, 0.505301, 0.350465, 0.101589,
  0.20047, 0.339043, 0.274328, 0.186158,
 0.205095,  0.10572, 0.407975,  0.28121,
 0.434204, 0.255871, 0.114928, 0.194998} 

{0.250971, 0.281788, 0.233744, 0.233497,
 0.283016, 0.237352, 0.215451, 0.264181,
 0.267192, 0.277133, 0.267237, 0.188439,
 0.093527, 0.404546, 0.381236, 0.120691,
 0.016924,  0.66862,  0.22944, 0.085016,
 0.042493, 0.439181, 0.374979, 0.143347,
 0.191467, 0.340654, 0.296524, 0.171355,
 0.220336, 0.153289, 0.359387, 0.266989,
 0.415588, 0.136337, 0.277664, 0.170412} 

{0.251688,  0.28114, 0.233423, 0.233749,
 0.286321, 0.235888, 0.215316, 0.262475,
 0.289252, 0.274185, 0.254066, 0.182497,
 0.098611, 0.424786, 0.382158, 0.094445,
 0.117312, 0.664428, 0.138635, 0.079625,
 0.107565,  0.38088,  0.39646, 0.115094,
 0.200461, 0.355795, 0.280634,  0.16311,
 0.227644, 0.166347, 0.339435, 0.266574,
 0.024146, 0.027736, 0.328033, 0.620084} 

{0.251499, 0.280361, 0.232733, 0.235407,
 0.285737, 0.237316, 0.216692, 0.260254,
 0.281485, 0.279722, 0.258214, 0.180578,
 0.093216,  0.45999, 0.355729, 0.091064,
 0.059529, 0.538831, 0.223848, 0.177793,
 0.067574, 0.403317, 0.385275, 0.143835,
 0.203001,  0.35323, 0.288575, 0.155194,
 0.231084,   0.1334, 0.351405, 0.284111,
 0.066717, 0.075625, 0.653967, 0.203691} 

{0.250625, 0.280808, 0.233482, 0.235085,
 0.289249, 0.236305, 0.215788, 0.258659,
 0.284558, 0.280302, 0.247625, 0.187515,
 0.089894,  0.44855, 0.363159, 0.098398,
  0.05592, 0.380918, 0.474291,  0.08887,
  0.10373, 0.447734, 0.259003, 0.189533,
  0.21244, 0.409928, 0.238374, 0.139258,
 0.225095, 0.135317, 0.352397, 0.287191,
 0.175745, 0.057505, 0.685124, 0.081626} 

{0.250393, 0.281703, 0.232652, 0.235253,
 0.289273, 0.236136, 0.216247, 0.258345,
 0.272884, 0.288808, 0.248438,  0.18987,
 0.093281, 0.438248, 0.359378, 0.109093,
  0.26581,  0.41635, 0.216565, 0.101275,
 0.154218, 0.379447, 0.294503, 0.171832,
 0.208477, 0.418922, 0.234511, 0.138091,
 0.233481, 0.129103, 0.366112, 0.271304,
 0.613665, 0.018928, 0.275383, 0.092024} 

{0.250276, 0.281509, 0.232509, 0.235706,
 0.289768, 0.236522, 0.215772, 0.257938,
 0.273138, 0.288541, 0.253762, 0.184559,
 0.126293, 0.424312, 0.343713, 0.105683,
 0.245864, 0.334626, 0.337919, 0.081591,
 0.110705, 0.378003, 0.357694, 0.153597,
 0.212005, 0.421107, 0.228061, 0.138826,
  0.23153, 0.139597, 0.367975, 0.260898,
 0.138613, 0.617198, 0.170663, 0.073526} 

{0.249378, 0.281701, 0.232339, 0.236581,
 0.290291, 0.235768, 0.216479, 0.257462,
 0.285096,  0.28355, 0.251597, 0.179757,
 0.127471, 0.416136, 0.346978, 0.109415,
 0.098061,  0.37766, 0.477013, 0.047266,
 0.108888, 0.309295, 0.430973, 0.150844,
  0.22062, 0.412434, 0.239954, 0.126991,
 0.229641, 0.132615, 0.369192, 0.268551,
 0.361537, 0.119618, 0.277752, 0.241093} 

{0.249497, 0.281643, 0.231617, 0.237244,
 0.289383, 0.231583, 0.220119, 0.258915,
 0.284156, 0.281221, 0.250225, 0.184399,
 0.121522, 0.419823, 0.350741, 0.107913,
 0.041576, 0.540131,  0.24156, 0.176732,
 0.074436, 0.311739, 0.463816, 0.150009,
 0.247092, 0.345161, 0.259971, 0.147776,
  0.20483, 0.109288, 0.438967, 0.246916,
 0.394126, 0.023939, 0.175256, 0.406679} 

{0.250772, 0.281183, 0.230513, 0.237532,
 0.287479, 0.231981, 0.223429, 0.257112,
 0.302033, 0.282439, 0.241772, 0.173757,
 0.132448, 0.408031, 0.343213, 0.116308,
 0.037257, 0.278368,   0.1861, 0.498275,
 0.072925, 0.323612, 0.472086, 0.131377,
 0.246998, 0.333151, 0.264729, 0.155122,
 0.256867, 0.090271, 0.424871, 0.227991,
 0.289641, 0.131537, 0.494156, 0.084665} 

{0.249888, 0.281307, 0.230758, 0.238047,
 0.285717,  0.23064, 0.223675, 0.259968,
    0.283, 0.316554, 0.226296, 0.174151,
 0.138756, 0.405172, 0.339775, 0.116297,
 0.043139, 0.267169, 0.466814, 0.222878,
 0.103871,  0.25748, 0.471911, 0.166738,
 0.254773, 0.298544, 0.278562,  0.16812,
 0.266369,  0.06371, 0.448615, 0.221306,
 0.377097, 0.105309, 0.126425, 0.391168} 

{0.249585, 0.281455, 0.230935, 0.238025,
 0.283904, 0.232098, 0.224967, 0.259031,
 0.276429, 0.318801, 0.232706, 0.172064,
 0.144341, 0.409956, 0.328414,  0.11729,
 0.031731, 0.623041, 0.276562, 0.068666,
 0.106252, 0.286978, 0.405147, 0.201623,
 0.247151, 0.306266, 0.285447, 0.161136,
 0.258529,  0.05582, 0.475743, 0.209908,
 0.130536, 0.014819, 0.698762, 0.155883} 

{0.250908, 0.280874, 0.229768,  0.23845,
 0.284265, 0.233501, 0.221968, 0.260265,
 0.260246, 0.329022, 0.235701,  0.17503,
 0.133799, 0.403077, 0.347921, 0.115203,
 0.202291,  0.17477, 0.507145, 0.115794,
 0.124339, 0.285114, 0.413957,  0.17659,
 0.265425, 0.325556, 0.228087, 0.180932,
 0.223583, 0.046878, 0.477217, 0.252322,
 0.278822, 0.092074, 0.483588, 0.145516} 

{0.251094, 0.278522, 0.230626, 0.239758,
 0.283456, 0.233773, 0.223707, 0.259064,
 0.255796, 0.331071, 0.244768, 0.168364,
 0.122257, 0.409437, 0.356955, 0.111352,
