titulus : 641 documents
 0.171091, 0.219142, 0.403954, 0.205813,
  0.18356, 0.296546, 0.330355, 0.189539,
 0.098454, 0.238988, 0.459546, 0.203013,
 0.084236, 0.147109, 0.393353, 0.375301} 

{0.395703, 0.193104, 0.031207, 0.379987,
 0.152478, 0.314106, 0.209023, 0.324393,
 0.350185, 0.190045, 0.207243, 0.252528,
 0.409044, 0.082226, 0.381195, 0.127535,
 0.096223, 0.165942, 0.467357, 0.270478,
 0.146167, 0.202153, 0.458509, 0.193171,
 0.180543, 0.282189, 0.328236, 0.209031,
 0.086558,  0.25104, 0.476193, 0.186209,
 0.058631, 0.123294, 0.539794, 0.278282} 

{ 0.41364, 0.161185, 0.028549, 0.396626,
  0.14937, 0.313385, 0.210262, 0.326983,
 0.330425, 0.208212, 0.197022,  0.26434,
 0.405457, 0.083752, 0.382141, 0.128649,
 0.108041, 0.123729, 0.658079, 0.110151,
  0.14759, 0.207668, 0.458675, 0.186067,
 0.182566, 0.268818,  0.33319, 0.215425,
 0.084521, 0.231043, 0.499398, 0.185038,
 0.041025, 0.097069, 0.551326,  0.31058} 

{0.453094, 0.177619,  0.05183, 0.317456,
 0.139312, 0.311839, 0.209881, 0.338968,
 0.355294, 0.202235,  0.18341, 0.259061,
 0.398911, 0.088164, 0.374654, 0.138271,
 0.170339, 0.154498,  0.56025, 0.114913,
 0.135704, 0.196819, 0.496755, 0.170721,
 0.168421, 0.290246, 0.325818, 0.215515,
 0.089595, 0.247908, 0.478267,  0.18423,
 0.043419, 0.165932, 0.537379, 0.253271} 

{0.461813, 0.181554, 0.064673,  0.29196,
  0.15442, 0.307309, 0.197462, 0.340809,
 0.357509, 0.184609, 0.204105, 0.253777,
 0.391919, 0.094642,  0.36852, 0.144919,
 0.244105,  0.16644, 0.476331, 0.113124,
 0.136907, 0.187037, 0.500625, 0.175431,
 0.163796, 0.286161, 0.332164,  0.21788,
 0.096721, 0.245399,  0.47704,  0.18084,
 0.013514, 0.224202, 0.501242, 0.261041} 

{0.444865,  0.24075, 0.072193, 0.242192,
 0.152618, 0.292679, 0.219137, 0.335566,
 0.347174, 0.173655, 0.196988, 0.282184,
 0.392554, 0.098655, 0.365889, 0.142902,
 0.380992,  0.16054,  0.33971, 0.118758,
 0.136148, 0.185272, 0.500842, 0.177737,
 0.165282, 0.304943, 0.300366, 0.229409,
 0.081706, 0.244558, 0.497161, 0.176575,
 0.052589, 0.158019, 0.295056, 0.494336} 

{0.405994,   0.2475, 0.089899, 0.256606,
 0.156233,  0.28711, 0.218103, 0.338554,
 0.335924, 0.183594, 0.186561, 0.293921,
 0.401735, 0.089714, 0.366393, 0.142159,
 0.316643, 0.136156,  0.37424, 0.172962,
 0.155414, 0.168939, 0.500579, 0.175068,
 0.175346, 0.252151,  0.31249, 0.260013,
 0.084549, 0.247926, 0.487535,  0.17999,
 0.046412, 0.185745, 0.340592, 0.427252} 

{ 0.48728,  0.19517, 0.067306, 0.250244,
  0.15062, 0.281592, 0.224907, 0.342881,
 0.336366, 0.186545, 0.178347, 0.298742,
 0.409162, 0.091613, 0.358403, 0.140822,
 0.140731, 0.125255, 0.473726, 0.260288,
  0.16531, 0.180893,  0.51016, 0.143637,
 0.171893,  0.27972, 0.301158,  0.24723,
 0.084244, 0.221864, 0.509681,  0.18421,
 0.221729, 0.129911, 0.289791, 0.358569} 

{0.443497, 0.222188, 0.056424, 0.277891,
 0.161402, 0.276827, 0.227292, 0.334479,
 0.336741, 0.208143, 0.173176,  0.28194,
 0.412274, 0.087136, 0.357756, 0.142835,
 0.103476, 0.133207, 0.585304, 0.178014,
 0.133792, 0.182233, 0.520958, 0.163018,
   0.1866, 0.248178, 0.320658, 0.244564,
 0.083547, 0.199378, 0.518107, 0.198968,
 0.121768, 0.145418, 0.468538, 0.264275} 

{0.406397,   0.2523, 0.070927, 0.270377,
 0.175764, 0.283687, 0.229583, 0.310966,
 0.340696, 0.203761, 0.172264, 0.283279,
  0.41054, 0.086782, 0.362142, 0.140535,
 0.066833, 0.138662, 0.603128, 0.191377,
  0.13407, 0.161243, 0.530921, 0.173766,
 0.198882, 0.235114, 0.316181, 0.249823,
 0.090054, 0.176666, 0.506974, 0.226307,
 0.103933, 0.219176,  0.40168, 0.275211} 

{ 0.38323, 0.323022, 0.078788,  0.21496,
 0.174942, 0.281977, 0.230357, 0.312724,
 0.371478, 0.198625, 0.155728, 0.274169,
 0.409875, 0.092004, 0.359055, 0.139066,
 0.042682, 0.076601, 0.628071, 0.252647,
 0.121236, 0.179048, 0.526842, 0.172874,
 0.182642, 0.231346, 0.305577, 0.280435,
 0.089881, 0.181994, 0.508663, 0.219462,
 0.065315, 0.168845, 0.670692, 0.095149} 

{0.440129, 0.334106, 0.062172, 0.163594,
 0.176579, 0.291293, 0.205274, 0.326855,
 0.375324, 0.197088, 0.163965, 0.263623,
 0.411505, 0.090139, 0.368529, 0.129827,
 0.189276, 0.046533, 0.618191, 0.146001,
 0.127654, 0.176961, 0.520442, 0.174942,
 0.156815, 0.222946, 0.343549,  0.27669,
 0.076551, 0.183185, 0.516957, 0.223308,
 0.007558, 0.208148, 0.708325, 0.075969} 

{0.437807, 0.343462, 0.051517, 0.167215,
 0.180229, 0.280472, 0.207128, 0.332171,
 0.377199, 0.189057, 0.162417, 0.271327,
 0.417651, 0.088264, 0.370841, 0.123244,
 0.120013, 0.086713, 0.528813, 0.264461,
 0.108893, 0.177719, 0.529883, 0.183505,
 0.184444, 0.214841, 0.316859, 0.283855,
 0.082668,  0.18362, 0.509998, 0.223714,
 0.001799, 0.242169, 0.584265, 0.171766} 

{0.466197, 0.298555, 0.074604, 0.160645,
 0.176701, 0.274766, 0.207753,  0.34078,
  0.37288, 0.195206, 0.151439, 0.280475,
 0.418365, 0.086024, 0.372834, 0.122777,
 0.201124, 0.103368, 0.355559, 0.339949,
 0.123869, 0.177486, 0.522415, 0.176231,
 0.182878, 0.199217, 0.320875,  0.29703,
  0.08758, 0.185214, 0.505225, 0.221982,
 0.001832, 0.247078, 0.632581, 0.118509} 

{0.504354, 0.232802, 0.046575, 0.216269,
 0.180625, 0.277222, 0.207709, 0.334444,
 0.384635, 0.185384, 0.157898, 0.272083,
 0.409101,  0.08984,  0.38056,   0.1205,
 0.311569, 0.112345, 0.329434, 0.246652,
 0.136451, 0.161548, 0.521315, 0.180686,
 0.157795, 0.158163, 0.368938, 0.315104,
  0.09462, 0.187181, 0.512926, 0.205274,
 0.048646, 0.236372, 0.516187, 0.198796} 

{ 0.46433, 0.242404, 0.032398, 0.260868,
 0.187946, 0.267395, 0.207007, 0.337652,
 0.419724, 0.169092, 0.147688, 0.263497,
  0.41768, 0.084919,  0.37238, 0.125021,
 0.393987, 0.112707, 0.301799, 0.191508,
 0.128538, 0.158997, 0.533525,  0.17894,
 0.152056, 0.157633, 0.369463, 0.320848,
  0.10363, 0.183618, 0.491131, 0.221621,
 0.027538,   0.2075, 0.563845, 0.201117} 

{0.422346, 0.278613, 0.042348, 0.256692,
 0.188889, 0.265882, 0.213871, 0.331357,
 0.422504, 0.170115, 0.141835, 0.265547,
 0.419725, 0.083093, 0.372288, 0.124893,
 0.405562, 0.110876, 0.333487, 0.150075,
  0.15585, 0.167172, 0.500004, 0.176974,
 0.157757,  0.14674, 0.384911, 0.310592,
 0.107794, 0.193808, 0.476615, 0.221783,
 0.084518, 0.197686, 0.382421, 0.335375} 

{0.451601, 0.288561, 0.048749, 0.211089,
 0.185038, 0.260041, 0.228424, 0.326498,
 0.418083,  0.17271,   0.1454, 0.263807,
 0.429907, 0.081401, 0.374749, 0.113943,
 0.432581, 0.178784, 0.243231, 0.145404,
 0.151315, 0.135533, 0.475054, 0.238098,
 0.151895, 0.153718, 0.408713, 0.285673,
 0.111852, 0.206872, 0.439044, 0.242231,
 0.150269, 0.288873,  0.40786, 0.152999} 

{0.447303,  0.25886,  0.05188, 0.241957,
 0.191693, 0.240303, 0.237656, 0.330348,
 0.410822, 0.172106, 0.146679, 0.270394,
  0.43169, 0.078928, 0.382554, 0.106828,
 0.297973, 0.266635, 0.251064, 0.184328,
 0.130798, 0.138871, 0.506537, 0.223795,
 0.169204, 0.171865, 0.386462, 0.272469,
 0.111746,  0.22271, 0.444377, 0.221167,
  0.02235, 0.248882, 0.567165, 0.161603} 

{0.381063, 0.254969, 0.088891, 0.275077,
 0.219643, 0.230754, 0.224675, 0.324928,
  0.40554, 0.176406, 0.148679, 0.269375,
 0.437945, 0.078577, 0.379355, 0.104123,
 0.237183, 0.347773, 0.183032, 0.232012,
 0.107089, 0.135931, 0.520023, 0.236957,
 0.167788, 0.190956, 0.367925,  0.27333,
 0.110684, 0.216489, 0.450189, 0.222639,
 0.024632, 0.232261, 0.612157, 0.130949} 

{0.425231,  0.24838, 0.071354, 0.255035,
 0.214007, 0.229022, 0.231767, 0.325205,
 0.382595, 0.187096, 0.153755, 0.276554,
 0.439701, 0.072036,  0.38387, 0.104392,
 0.180242, 0.361556, 0.239232, 0.218971,
 0.110182, 0.131847, 0.515481, 0.242491,
 0.188312, 0.185308, 0.372211, 0.254169,
 0.109041, 0.212967, 0.443747, 0.234245,
 0.037001, 0.191232,  0.67776, 0.094007} 

{0.452219, 0.275262, 0.075319,   0.1972,
 0.216715, 0.227124, 0.231353, 0.324808,
 0.389286,   0.1886, 0.161743, 0.260371,
 0.430337, 0.066363, 0.372783, 0.130517,
 0.189747, 0.189498, 0.236643, 0.384113,
 0.132206, 0.125341, 0.495071, 0.247382,
 0.172488, 0.186554, 0.370168,  0.27079,
 0.097939, 0.216436, 0.445992, 0.239633,
 0.078225, 0.251525, 0.564196, 0.106054} 

{0.459295, 0.349402, 0.059202, 0.132102,
 0.208241, 0.232411, 0.236307, 0.323042,
 0.383015, 0.230662, 0.146046, 0.240277,
 0.433479, 0.063543,   0.3739, 0.129078,
 0.172811, 0.102243, 0.264245,   0.4607,
 0.173579, 0.114992, 0.470568, 0.240861,
 0.172583, 0.184248,  0.37485, 0.268319,
 0.091199, 0.236182, 0.430968, 0.241651,
 0.040791, 0.310682, 0.537532, 0.110995} 

{0.393486, 0.296125, 0.127346, 0.183044,
 0.209772, 0.234726, 0.231511, 0.323991,
 0.373479, 0.233286, 0.141718, 0.251517,
 0.433304, 0.063117, 0.375198,  0.12838,
 0.298098,  0.12614, 0.300266, 0.275496,
 0.100469, 0.126448, 0.518422, 0.254662,
 0.165549, 0.181503, 0.384232, 0.268715,
 0.103633, 0.236199, 0.419439, 0.240729,
 0.020306, 0.292323, 0.559276, 0.128096} 

{0.363128, 0.306057, 0.140396, 0.190419,
 0.213436,  0.21789, 0.236575, 0.332099,
 0.368164, 0.233995, 0.135853, 0.261988,
 0.421106, 0.081985, 0.372851, 0.124058,
 0.316049,  0.10344, 0.333144, 0.247368,
 0.082552, 0.124318, 0.528655, 0.264475,
 0.164568, 0.202122, 0.365462, 0.267847,
 0.131486, 0.235197, 0.429067,  0.20425,
 0.028351, 0.436223, 0.284426, 0.250999} 

{0.334942, 0.313804,   0.1469, 0.204354,
 0.225249,  0.21761, 0.226711,  0.33043,
 0.368612, 0.238965, 0.140122, 0.252301,
 0.404683, 0.089866, 0.373536, 0.131915,
 0.211871, 0.140549, 0.396769, 0.250811,
 0.086697, 0.141665, 0.516984, 0.254654,
 0.204111, 0.209447, 0.302994, 0.283448,
 0.131619, 0.233826, 0.417926, 0.216629,
  0.01937, 0.439038, 0.350346, 0.191246} 

{0.372476, 0.293309,  0.14177, 0.192444,
 0.221197, 0.216267, 0.230316, 0.332221,
 0.366812, 0.226744, 0.160197, 0.246247,
 0.402959, 0.087656, 0.374644,  0.13474,
 0.242706, 0.095177, 0.397732, 0.264384,
 0.110127, 0.138888, 0.534924, 0.216061,
 0.218461, 0.202006, 0.300753,  0.27878,
 0.123255, 0.230333, 0.429716, 0.216697,
  0.06669, 0.298387, 0.485697, 0.149226} 

{ 0.38757, 0.283927, 0.133635, 0.194867,
 0.235128, 0.221187, 0.229238, 0.314447,
 0.373212, 0.216746, 0.162615, 0.247427,
 0.402187, 0.093258,  0.37478, 0.129774,
 0.286767, 0.201863,   0.4309, 0.080469,
 0.162109, 0.122964, 0.522258,  0.19267,
  0.22448,  0.21907, 0.324444, 0.232005,
 0.122277, 0.192274, 0.446581, 0.238868,
 0.072231, 0.264931,  0.52789, 0.134947} 

{0.386975, 0.261362, 0.137399, 0.214265,
  0.23274, 0.215322, 0.232084, 0.319854,
 0.364925, 0.217016, 0.161405, 0.256654,
 0.406221, 0.092793, 0.371473, 0.129513,
 0.187398, 0.116099, 0.508522, 0.187981,
 0.173673, 0.129478, 0.497193, 0.199656,
 0.230828, 0.193229, 0.337058, 0.238885,
 0.124903,  0.19322, 0.439573, 0.242304,
 0.120003,  0.23236, 0.510734, 0.136902} 

{ 0.38583, 0.260454,  0.17105, 0.182666,
 0.231678, 0.220019, 0.221131, 0.327172,
 0.373505,  0.21188,  0.16078, 0.253835,
 0.389259,  0.10807, 0.366019, 0.136652,
 0.232682, 0.086526, 0.532462, 0.148329,
 0.187515, 0.133446, 0.471663, 0.207376,
 0.272184, 0.185446, 0.308079, 0.234291,
  0.13058, 0.194274, 0.445308, 0.229837,
 0.007148, 0.295305, 0.579279, 0.118269} 

{0.342792, 0.295771, 0.168538, 0.192899,
 0.241316,  0.21509, 0.225033,  0.31856,
 0.375247, 0.191242, 0.178823, 0.254688,
 0.389521, 0.105225, 0.364042, 0.141212,
 0.250597, 0.072649, 0.494386, 0.182368,
 0.173848, 0.132343, 0.469382, 0.224427,
 0.268711, 0.191557, 0.293125, 0.246608,
 0.123358, 0.209421, 0.449715, 0.217506,
 0.033882, 0.200414, 0.656125, 0.109578} 

{0.346353,  0.27841, 0.163595, 0.211642,
 0.245635,  0.21649, 0.218982, 0.318893,
 0.369436, 0.194551, 0.178384, 0.257629,
 0.387666, 0.099416, 0.347629, 0.165289,
 0.292109, 0.032035, 0.491243, 0.184613,
 0.233891, 0.113953,  0.42758, 0.224576,
  0.24512,  0.21066, 0.287787, 0.256433,
 0.115087, 0.205177, 0.455412, 0.224323,
  0.04257,  0.28612, 0.626923, 0.044387} 

{0.325178, 0.272572, 0.183457, 0.218794,
 0.255061, 0.213258, 0.206554, 0.325126,
 0.377015, 0.173976, 0.202008, 0.247001,
 0.397168, 0.112482, 0.328369, 0.161981,
 0.448332, 0.025115, 0.375902,  0.15065,
 0.231408, 0.122825, 0.431475, 0.214292,
 0.226142, 0.262979,  0.25399, 0.256888,
 0.118367, 0.202666, 0.458617,  0.22035,
 0.121312, 0.340641, 0.400648,   0.1374} 

{0.355699, 0.245959, 0.170897, 0.227445,
 0.235215, 0.216151, 0.230598, 0.318036,
 0.364704, 0.165022, 0.217015, 0.253259,
 0.379972, 0.112277, 0.344608, 0.163143,
 0.378136, 0.037813,  0.46309, 0.120961,
   0.1993, 0.121554,  0.43027, 0.248877,
 0.196197, 0.261282,  0.27534, 0.267181,
 0.134339, 0.200633, 0.450284, 0.214744,
 0.121567, 0.138133, 0.404328, 0.335972} 

{0.351938, 0.216361, 0.133691,  0.29801,
 0.239842, 0.212878, 0.227863, 0.319417,
 0.339721, 0.183211, 0.205694, 0.271374,
 0.382168,  0.11243, 0.342767, 0.162635,
 0.290483, 0.038649, 0.558875, 0.111993,
 0.221358, 0.145602, 0.390831, 0.242209,
 0.191949, 0.261861, 0.292926, 0.253264,
 0.134321, 0.199888, 0.451494, 0.214296,
  0.13363, 0.312254, 0.371412, 0.182704} 

{0.346973, 0.244199, 0.178631, 0.230197,
 0.243957, 0.205795, 0.233115, 0.317133,
 0.347831, 0.166179, 0.209203, 0.276787,
 0.374064, 0.116115, 0.353633, 0.156187,
 0.301093, 0.053506, 0.550843, 0.094559,
 0.204843, 0.168584, 0.390188, 0.236385,
 0.197944, 0.242606, 0.295196, 0.264253,
 0.157316, 0.196786, 0.438171, 0.207728,
 0.027665, 0.393995, 0.327043, 0.251296} 

{0.358694, 0.140919, 0.228371, 0.272016,
 0.243616, 0.207931,  0.23701, 0.311443,
 0.343208,  0.17207, 0.208484, 0.276238,
 0.368202, 0.113903, 0.352365,  0.16553,
 0.229304, 0.071378, 0.556897, 0.142421,
  0.22468, 0.154959, 0.368911, 0.251451,
 0.216367, 0.233554, 0.321049,  0.22903,
 0.153598, 0.214847, 0.434703, 0.196853,
 0.006489, 0.218931, 0.582416, 0.192164} 

{0.222707, 0.154456, 0.319805, 0.303031,
 0.239312, 0.210605, 0.227209, 0.322874,
 0.356131, 0.178891,  0.20078, 0.264199,
 0.366219, 0.123427, 0.351557, 0.158797,
 0.268967,  0.12101, 0.519791, 0.090232,
 0.211714,  0.15969,   0.3809, 0.247696,
 0.293192, 0.223509, 0.297222, 0.186077,
 0.167793, 0.198523, 0.429897, 0.203787,
 0.066161,  0.10397, 0.724657, 0.105212} 

{0.247554, 0.174181, 0.248588, 0.329677,
 0.229314, 0.213076, 0.224134, 0.333476,
 0.368399,  0.16306, 0.208589, 0.259952,
 0.364788,  0.12328, 0.352113, 0.159819,
 0.243917, 0.048434, 0.445179,  0.26247,
 0.214113,  0.16202, 0.393998, 0.229868,
 0.284161, 0.212671,  0.32492, 0.178248,
 0.169764, 0.192199, 0.409769, 0.228268,
 0.045634, 0.153267, 0.683882, 0.117217} 

{0.237177, 0.146252, 0.201137, 0.415434,
 0.233834, 0.224891, 0.206098, 0.335177,
 0.366912, 0.167727, 0.210262, 0.255099,
 0.359133, 0.121774, 0.361995, 0.157098,
 0.267713, 0.076443, 0.473346, 0.182498,
 0.211788, 0.155161, 0.385172, 0.247879,
 0.372013, 0.187645, 0.284826, 0.155516,
 0.177433, 0.176893, 0.442326, 0.203348,
  0.03117,  0.29245, 0.556722, 0.119658} 

{0.342969, 0.161581,  0.10606,  0.38939,
 0.232363, 0.228298, 0.199823, 0.339517,
 0.374123, 0.171627, 0.213958, 0.240291,
 0.356635, 0.123472, 0.363329, 0.156564,
 0.209293, 0.107139, 0.409002, 0.274567,
  0.22031, 0.155184, 0.376733, 0.247773,
  0.34618, 0.182879, 0.286621,  0.18432,
 0.183834,  0.18805, 0.427716,   0.2004,
 0.033871, 0.248721, 0.548366, 0.169041} 

{0.315314, 0.168185, 0.090397, 0.426104,
 0.228303, 0.231404,  0.19949, 0.340803,
 0.393559, 0.154671, 0.207212, 0.244558,
 0.359097, 0.122409, 0.360954,  0.15754,
 0.209934, 0.136506, 0.501464, 0.152097,
 0.191608, 0.164748, 0.436202, 0.207442,
 0.349486, 0.185862, 0.280463, 0.184189,
 0.185917,  0.18352, 0.436534, 0.194029,
 0.047855, 0.219565, 0.380314, 0.352266} 

{0.297265, 0.155504, 0.090387, 0.456844,
   0.2431, 0.234312, 0.177473, 0.345115,
 0.397228, 0.156056, 0.202317, 0.244399,
 0.365734, 0.125658, 0.362398,  0.14621,
 0.221013,  0.03427, 0.627295, 0.117421,
 0.173928, 0.160983, 0.408123, 0.256966,
 0.335556, 0.208874, 0.260909, 0.194661,
  0.18579, 0.174996, 0.439445, 0.199769,
 0.020183, 0.134759, 0.688861, 0.156197} 

{0.300155, 0.104413, 0.125607, 0.469825,
 0.237102, 0.244212, 0.174479, 0.344207,
 0.401812,  0.14895, 0.195778,  0.25346,
 0.368911, 0.128124, 0.359359, 0.143607,
 0.270169,  0.18906, 0.416042,  0.12473,
 0.191571, 0.154638, 0.381442, 0.272349,
 0.327743,  0.21722, 0.275392, 0.179646,
 0.187645, 0.175038,  0.43314, 0.204177,
 0.088613, 0.144311, 0.676508, 0.090568} 

{0.298782, 0.097767, 0.185659, 0.417792,
 0.234135, 0.266092, 0.169875, 0.329898,
 0.399251, 0.151394, 0.196216, 0.253139,
 0.370657, 0.116607, 0.365121, 0.147615,
 0.364332,  0.11941,  0.37424, 0.142018,
 0.184668, 0.156202,  0.39164, 0.267489,
 0.328954, 0.213249, 0.297854, 0.159944,
 0.172034,  0.17284,  0.45416, 0.200966,
 0.094026, 0.088814, 0.712992, 0.104168} 

{0.307082, 0.116537,  0.13608, 0.440301,
 0.235058, 0.262763,  0.16311, 0.339069,
 0.364632, 0.150144, 0.214271, 0.270954,
 0.369681, 0.107153, 0.375073, 0.148092,
  0.36851, 0.128532, 0.370165, 0.132792,
  0.20793, 0.146545, 0.357653, 0.287872,
 0.345883, 0.220876, 0.269052, 0.164189,
 0.175225, 0.177002, 0.413063,  0.23471,
 0.162608, 0.089876,  0.51619, 0.231327} 

{0.362005, 0.115616,  0.15054, 0.371839,
 0.230458, 0.257925, 0.162294, 0.349323,
 0.346658, 0.144094, 0.236161, 0.273086,
 0.370606, 0.107553, 0.373646, 0.148194,
  0.32625, 0.149525, 0.306105, 0.218119,
 0.210412,  0.14261, 0.379593, 0.267386,
 0.394464,  0.19405, 0.261305, 0.150181,
 0.163736, 0.173884, 0.406239, 0.256142,
 0.150082,  0.12308,   0.4626, 0.264237} 

{ 0.25767,  0.26627,  0.12806,    0.348,
 0.231251, 0.265433, 0.159584, 0.343732,
  0.34278, 0.143341, 0.236079,   0.2778,
 0.368689, 0.116201, 0.366707, 0.148403,
 0.287307, 0.147464, 0.294568, 0.270661,
  0.16082,  0.13674, 0.408414, 0.294027,
 0.376236, 0.208199, 0.277076, 0.138489,
 0.153441, 0.181044, 0.409865,  0.25565,
 0.179912, 0.130439, 0.454083, 0.235566} 

{0.275122, 0.229768, 0.130921, 0.364188,
 0.228395, 0.274233,  0.16613, 0.331243,
 0.307377, 0.144969,  0.25643, 0.291224,
 0.366576, 0.119405, 0.366359, 0.147659,
 0.352357, 0.085333, 0.309041, 0.253269,
 0.152364, 0.144569, 0.395881, 0.307185,
  0.38294, 0.219178, 0.262055, 0.135827,
 0.172749, 0.163029, 0.402266, 0.261956,
 0.059157, 0.110243, 0.684034, 0.146566} 

{0.350187, 0.229744, 0.124476, 0.295593,
  0.22445, 0.274393, 0.166268,  0.33489,
 0.303328,  0.15071, 0.257459, 0.288502,
 0.369398, 0.114298, 0.366997, 0.149307,
 0.412664,  0.06946, 0.318246, 0.199631,
 0.198948, 0.148152, 0.405821, 0.247079,
 0.414052,  0.20126,  0.22673, 0.157958,
 0.170694, 0.163209, 0.372912, 0.293184,
 0.046812, 0.103024, 0.412765, 0.437399} 

{0.359457, 0.192356,  0.10932, 0.338867,
 0.220588, 0.271234, 0.174161, 0.334018,
 0.317876, 0.143706, 0.243429, 0.294988,
 0.366353, 0.115611, 0.370681, 0.147355,
   0.3583, 0.042586, 0.240159, 0.358955,
  0.19866, 0.155477, 0.405156, 0.240706,
 0.433804,  0.18511, 0.216002, 0.165083,
 0.160767, 0.186158, 0.380419, 0.272657,
 0.026372, 0.128681, 0.410881, 0.434066} 

{0.288461, 0.261624,  0.08488, 0.365035,
 0.220512, 0.258697, 0.190949, 0.329841,
 0.326487, 0.152869,  0.24435, 0.276294,
 0.366268, 0.114667, 0.370835, 0.148229,
 0.302126, 0.028819, 0.345137, 0.323919,
 0.224185, 0.158295, 0.372803, 0.244716,
  0.46654, 0.178913, 0.204669, 0.149878,
 0.137767, 0.188395, 0.384352, 0.289486,
  0.03057, 0.199884, 0.436702, 0.332844} 

{0.294044, 0.302616, 0.140869, 0.262472,
 0.214887, 0.263514,  0.18571, 0.335889,
 0.327731, 0.154469, 0.239909, 0.277892,
 0.384339, 0.111222, 0.350312, 0.154127,
  0.18667, 0.053082, 0.463352, 0.296896,
  0.23635,  0.16953, 0.343904, 0.250216,
  0.47432, 0.176095, 0.197661, 0.151925,
 0.150695, 0.189241, 0.390654, 0.269411,
 0.026378, 0.220676, 0.541055, 0.211892} 

{0.331798, 0.331369, 0.105277, 0.231556,
 0.226583, 0.260162, 0.184694, 0.328561,
 0.346388, 0.152672, 0.220359, 0.280581,
 0.385981,   0.0988, 0.346906, 0.168312,
 0.219439, 0.032764, 0.324182, 0.423615,
 0.203016, 0.186016, 0.357924, 0.253044,
 0.478633, 0.165394, 0.194232, 0.161742,
 0.133808,  0.19499, 0.399673, 0.271529,
 0.045534, 0.356828, 0.425693, 0.171944} 

{0.332322, 0.282985, 0.090697, 0.293997,
 0.205094, 0.264453, 0.188412, 0.342041,
 0.355508, 0.151635, 0.215285, 0.277573,
 0.386025, 0.099697,  0.34513, 0.169147,
 0.218415, 0.029631, 0.316461, 0.435493,
 0.209185, 0.193406,  0.34512, 0.252289,
 0.489185, 0.158223,  0.19003, 0.162562,
 0.147247, 0.219652, 0.368535, 0.264567,
 0.124277, 0.232499, 0.506134, 0.137091} 

{0.458357, 0.204385,  0.06543, 0.271827,
  0.20568, 0.262383, 0.191077,  0.34086,
 0.350401, 0.153451, 0.214832, 0.281316,
 0.381088, 0.104286, 0.342481, 0.172145,
  0.24347, 0.073118, 0.250957, 0.432455,
 0.213985, 0.194613, 0.337816, 0.253587,
 0.481515, 0.165934, 0.197255, 0.155296,
 0.163578, 0.209197,  0.37321, 0.254014,
 0.045887, 0.244455, 0.551789,  0.15787} 

{0.464464, 0.191309, 0.086878, 0.257348,
 0.194049, 0.265047, 0.193605, 0.347299,
 0.351514, 0.161559, 0.214938, 0.271989,
 0.378904, 0.103508, 0.357043, 0.160545,
 0.228976,   0.1025, 0.298627, 0.369897,
 0.207023, 0.184589, 0.305521, 0.302868,
 0.497021, 0.162547, 0.201684, 0.138748,
 0.168189, 0.191129, 0.384589, 0.256093,
 0.047233, 0.210673, 0.592482, 0.149611} 

{0.458914, 0.181666,  0.08244,  0.27698,
 0.199259, 0.273601,  0.17797, 0.349171,
 0.357789, 0.164282, 0.212772, 0.265157,
 0.380516, 0.103816, 0.355127, 0.160541,
 0.212433,  0.08135, 0.316576, 0.389641,
 0.184799, 0.188197, 0.323406, 0.303598,
 0.465202, 0.165125, 0.224739, 0.144933,
 0.153382, 0.186055, 0.408462, 0.252101,
 0.046654, 0.146569,  0.61741, 0.189366} 

{0.371963, 0.217711, 0.097079, 0.313247,
 0.194366,  0.27849, 0.168499, 0.358645,
 0.351031, 0.163425, 0.212063, 0.273481,
 0.375983, 0.104512, 0.353154, 0.166351,
 0.191209, 0.203184, 0.417296,  0.18831,
  0.17898, 0.182131, 0.349722, 0.289167,
 0.457382, 0.143745, 0.228698, 0.170175,
 0.124943, 0.187068, 0.418178,  0.26981,
 0.022165, 0.390095, 0.480716, 0.107025} 

{0.340801, 0.211123, 0.115038, 0.333038,
 0.189704, 0.292904, 0.158628, 0.358764,
 0.356373, 0.163742, 0.215662, 0.264223,
 0.373017, 0.110198, 0.348522, 0.168263,
  0.21822, 0.206023, 0.389964, 0.185793,
 0.186127, 0.172393, 0.332512, 0.308968,
 0.459548, 0.139113, 0.226272, 0.175067,
 0.128126, 0.206379,  0.42062, 0.244875,
 0.089572, 0.143371, 0.681516, 0.085541} 

{0.359239, 0.212009, 0.100429, 0.328323,
 0.179254,   0.3006, 0.161132, 0.359014,
 0.363751, 0.174459, 0.210524, 0.251266,
