sanctus : 4358 documents
 0.334899, 0.309746, 0.198637, 0.156718,
 0.217176, 0.286851, 0.324222, 0.171752,
 0.143357, 0.430572, 0.179785, 0.246287,
 0.290626, 0.384025,  0.07931, 0.246039} 

{0.307008, 0.030656, 0.589005, 0.073331,
  0.26787, 0.072254, 0.463215,  0.19666,
 0.295785, 0.142661, 0.362949, 0.198605,
 0.429781, 0.198242, 0.221105, 0.150871,
 0.181125, 0.267664, 0.135633, 0.415579,
 0.332159, 0.309847, 0.197234,  0.16076,
 0.212431, 0.288892, 0.327669, 0.171008,
 0.145492, 0.427728, 0.180911, 0.245869,
 0.295263, 0.396282, 0.077497, 0.230958} 

{0.292389, 0.017143, 0.614497, 0.075971,
 0.276062, 0.072298, 0.463454, 0.188185,
 0.295217, 0.141989, 0.363749, 0.199045,
 0.426225, 0.199738, 0.221343, 0.152694,
 0.180688,  0.26937, 0.137678, 0.412265,
  0.33096, 0.309059, 0.200158, 0.159823,
 0.214903, 0.285099, 0.330791, 0.169207,
 0.144393, 0.428235, 0.182754, 0.244619,
 0.309357, 0.389776, 0.054127, 0.246741} 

{0.294419, 0.002794, 0.623795, 0.078992,
 0.263545, 0.068178, 0.486609, 0.181669,
 0.296794, 0.138882,  0.36553, 0.198793,
 0.426422, 0.198676,  0.22134, 0.153563,
 0.181243, 0.270174, 0.138016, 0.410567,
 0.331567, 0.307742, 0.200649, 0.160041,
 0.212768, 0.286677, 0.330352, 0.170203,
 0.144606, 0.427548, 0.183796, 0.244051,
 0.303475, 0.397839, 0.051641, 0.247045} 

{0.287278, 0.003611, 0.634222, 0.074889,
 0.258695, 0.066168, 0.483157, 0.191981,
 0.296644, 0.138573, 0.366155, 0.198627,
 0.426732, 0.196232, 0.223007,  0.15403,
 0.181094, 0.269363, 0.138398, 0.411145,
 0.332264, 0.307844,  0.20212, 0.157771,
 0.213626, 0.287143, 0.330251, 0.168979,
 0.147483, 0.424118,  0.18163, 0.246769,
 0.281496, 0.423933, 0.051338, 0.243233} 

{0.261174, 0.020138, 0.646385, 0.072303,
 0.262113, 0.077953,  0.47006, 0.189873,
 0.297545, 0.136273, 0.367136, 0.199046,
 0.425842,  0.19441, 0.226203, 0.153544,
 0.182724, 0.269944, 0.137884, 0.409448,
 0.331718, 0.308422,  0.20267,  0.15719,
 0.210056,  0.29153, 0.327788, 0.170627,
 0.146403, 0.422597, 0.180072, 0.250928,
 0.288675, 0.426259,  0.05254, 0.232526} 

{0.276093,  0.01104, 0.639518, 0.073349,
 0.261527, 0.078082,  0.46938, 0.191012,
 0.298127, 0.135797, 0.366892, 0.199184,
 0.427685, 0.194423, 0.224008, 0.153884,
 0.183653, 0.268802, 0.137679, 0.409866,
 0.330923, 0.306777, 0.202437, 0.159863,
 0.208354, 0.290344, 0.320525, 0.180777,
 0.142357, 0.422555, 0.179699,  0.25539,
 0.293635, 0.434345, 0.040548, 0.231471} 

{0.288137, 0.017431, 0.621412, 0.073021,
 0.258575, 0.084087, 0.465927, 0.191411,
  0.29925, 0.134556, 0.366913, 0.199281,
 0.424554, 0.194391, 0.225287, 0.155768,
 0.185107, 0.263286, 0.140567,  0.41104,
 0.332205, 0.306259, 0.201646,  0.15989,
 0.211776, 0.289402, 0.319528, 0.179295,
 0.142078, 0.423228, 0.179768, 0.254926,
 0.288166, 0.442177,  0.04447, 0.225187} 

{0.293206, 0.022699, 0.614851, 0.069244,
  0.26083, 0.087726, 0.462749, 0.188694,
 0.299352, 0.132431, 0.368174, 0.200044,
 0.425208, 0.193451, 0.227352, 0.153989,
 0.184843,  0.26358, 0.139923, 0.411654,
 0.331355, 0.306502, 0.203329, 0.158814,
 0.212891, 0.289809, 0.317257, 0.180043,
 0.141188, 0.418882, 0.177389,  0.26254,
 0.288284, 0.443208, 0.042816, 0.225692} 

{0.316538,  0.01728, 0.595337, 0.070846,
 0.263385, 0.088211,  0.46544, 0.182964,
 0.299813, 0.132395, 0.368504, 0.199287,
 0.424307, 0.194545, 0.225917, 0.155231,
  0.18547, 0.263002, 0.140033, 0.411495,
 0.333326, 0.304838, 0.202024, 0.159812,
 0.209362, 0.289275, 0.324445, 0.176918,
 0.141923, 0.420099,  0.17851, 0.259467,
 0.284745, 0.446004,  0.04425, 0.225002} 

{0.328386, 0.019208,  0.57549, 0.076916,
 0.264335, 0.086562, 0.468047, 0.181055,
 0.302679,  0.13141, 0.367388, 0.198523,
 0.422818, 0.196006, 0.225642, 0.155534,
 0.188714,  0.26204, 0.137973, 0.411273,
 0.332738, 0.303511,  0.20328, 0.160471,
 0.212088, 0.279807, 0.327761, 0.180345,
 0.141635, 0.420139, 0.180105, 0.258122,
 0.278703, 0.465882, 0.044516, 0.210899} 

{0.343481,  0.01355, 0.560745, 0.082224,
 0.265285, 0.088427, 0.467627, 0.178662,
 0.302016, 0.133481,  0.36722, 0.197283,
 0.423195, 0.194935, 0.226701, 0.155168,
 0.188647, 0.266284, 0.136199,  0.40887,
 0.333116, 0.302663, 0.203955, 0.160266,
 0.213532, 0.274992,  0.33039, 0.181086,
 0.141944, 0.419749,  0.18028, 0.258028,
 0.293853, 0.468145, 0.042857, 0.195144} 

{0.328514, 0.017487, 0.540229, 0.113771,
 0.267875, 0.084815, 0.467862, 0.179448,
 0.301016, 0.132473, 0.370304, 0.196207,
 0.422909,  0.19509, 0.226177, 0.155823,
 0.188538, 0.266597, 0.136597, 0.408268,
  0.33063, 0.300859, 0.209006, 0.159505,
  0.21546, 0.276794, 0.331817, 0.175929,
 0.141685, 0.419928, 0.180982, 0.257405,
 0.302454, 0.464467, 0.041533, 0.191545} 

{0.345416, 0.010166, 0.547974, 0.096445,
  0.25463, 0.098406, 0.476316, 0.170648,
 0.304231, 0.131556, 0.367322, 0.196891,
 0.424655, 0.194797, 0.225839, 0.154708,
 0.188763, 0.267167, 0.137826, 0.406244,
 0.330115, 0.301417, 0.207734, 0.160734,
 0.212411, 0.279549, 0.332348, 0.175692,
 0.142515, 0.419313, 0.181165, 0.257008,
 0.298882, 0.454993, 0.038536,  0.20759} 

{0.340372, 0.023022, 0.541937,  0.09467,
 0.250819, 0.100703, 0.467282, 0.181196,
 0.299376, 0.131883, 0.371436, 0.197304,
  0.42561, 0.195224, 0.224923, 0.154244,
  0.18918,  0.26734, 0.137742, 0.405738,
 0.331114, 0.301565, 0.206581, 0.160739,
 0.209622, 0.287495, 0.327411, 0.175472,
 0.141957, 0.419054, 0.181881, 0.257108,
 0.290218, 0.449827, 0.048824, 0.211131} 

{0.318994, 0.036662, 0.553546, 0.090798,
 0.246262, 0.104929, 0.471708, 0.177101,
 0.298055, 0.131936, 0.374615, 0.195395,
 0.423049, 0.200359, 0.222953, 0.153639,
 0.188893, 0.267865, 0.137417, 0.405825,
 0.333202, 0.300368, 0.207111, 0.159319,
 0.205703,  0.29183, 0.327046, 0.175421,
 0.141635, 0.417839, 0.185124, 0.255402,
   0.2628, 0.456909, 0.062578, 0.217713} 

{ 0.31822, 0.022716, 0.568145, 0.090919,
  0.25282, 0.096943,  0.48238, 0.167856,
 0.297149, 0.131387, 0.376384, 0.195079,
 0.423375,  0.20138, 0.223264, 0.151981,
 0.188852, 0.264543, 0.138799, 0.407806,
  0.33133, 0.301044, 0.207805,  0.15982,
   0.2086, 0.292114, 0.326265, 0.173021,
 0.140924,   0.4177, 0.187624, 0.253753,
 0.218888, 0.510194, 0.065046, 0.205872} 

{0.318682, 0.020147, 0.573376, 0.087795,
 0.254917, 0.094715, 0.485557,  0.16481,
 0.296276, 0.131187, 0.375838,   0.1967,
 0.422308, 0.201704,  0.22391, 0.152078,
 0.188466, 0.265545, 0.139791, 0.406198,
 0.330619, 0.301526, 0.208035, 0.159821,
 0.205375, 0.290822, 0.327987, 0.175817,
 0.141845,   0.4174, 0.186729, 0.254026,
 0.205575, 0.511547, 0.078959, 0.203919} 

{0.308452, 0.024253, 0.579574, 0.087722,
 0.259872,  0.09368, 0.473278,  0.17317,
 0.296038, 0.131106, 0.376098, 0.196758,
 0.423379, 0.201354, 0.223341, 0.151926,
 0.187423, 0.264249, 0.139575, 0.408753,
 0.331438, 0.298934, 0.209024, 0.160604,
 0.194875, 0.296029, 0.333405, 0.175691,
 0.141903, 0.415626, 0.187774, 0.254697,
 0.227323, 0.507158, 0.086257, 0.179261} 

{0.300302, 0.016043, 0.601011, 0.082644,
 0.253388, 0.092841, 0.484322, 0.169449,
 0.296449, 0.131882, 0.373815, 0.197854,
 0.424514, 0.200604, 0.223378, 0.151504,
 0.187437, 0.263752, 0.140756, 0.408055,
 0.328541, 0.300621, 0.209359, 0.161479,
 0.194071, 0.295779,  0.33508,  0.17507,
  0.14226,  0.41826, 0.185434, 0.254046,
 0.255737, 0.458424, 0.092341, 0.193497} 

{ 0.28746, 0.044693, 0.584327,  0.08352,
 0.251676, 0.093691, 0.483837, 0.170796,
  0.29495,  0.13449, 0.371681, 0.198878,
 0.424094, 0.200593, 0.223228, 0.152085,
 0.187045, 0.261952, 0.141577, 0.409425,
 0.329785, 0.302131, 0.208714, 0.159371,
 0.196254, 0.293983, 0.329855, 0.179908,
 0.141666, 0.420107, 0.183891, 0.254336,
 0.266582, 0.448039,  0.09177, 0.193609} 

{0.295502, 0.032136, 0.594086, 0.078275,
 0.259593, 0.091959, 0.476992, 0.171456,
 0.297384, 0.133914, 0.370191, 0.198512,
 0.425143, 0.201262, 0.222596, 0.150999,
 0.187925, 0.261804, 0.142716, 0.407555,
 0.329452, 0.301739, 0.208828, 0.159981,
 0.196961,  0.29362, 0.330384, 0.179035,
 0.141813, 0.423965, 0.182952,  0.25127,
 0.263956, 0.486847, 0.065124, 0.184073} 

{0.309836, 0.022019, 0.577358, 0.090787,
 0.252932, 0.099158, 0.478068, 0.169842,
 0.296811, 0.132892, 0.370385, 0.199912,
  0.43006, 0.200701, 0.222493, 0.146746,
 0.187284, 0.261152, 0.142838, 0.408726,
 0.330353, 0.304012, 0.206782, 0.158853,
 0.202243, 0.289172, 0.337281, 0.171305,
 0.134847, 0.422632, 0.186127, 0.256395,
  0.26372, 0.484739, 0.066472, 0.185069} 

{0.300402, 0.030545, 0.574566, 0.094488,
 0.246656, 0.090641, 0.481777, 0.180926,
 0.296853, 0.132845, 0.370469, 0.199833,
 0.429408, 0.199394, 0.223197, 0.148002,
 0.183058, 0.262759, 0.142346, 0.411838,
 0.329553, 0.302441, 0.205538, 0.162468,
 0.198639, 0.288287, 0.340007, 0.173067,
   0.1328, 0.430567, 0.179708, 0.256926,
 0.249217, 0.500568, 0.062546, 0.187669} 

{ 0.30226, 0.013437, 0.601031, 0.083271,
 0.251424, 0.093671, 0.472697, 0.182208,
  0.29702, 0.133442, 0.371589, 0.197949,
 0.430609, 0.199338,  0.22191, 0.148143,
 0.182275, 0.262122, 0.142551, 0.413052,
 0.329442,  0.30297, 0.204535, 0.163053,
  0.19848, 0.291571, 0.341221, 0.168729,
  0.13647, 0.425534, 0.180872, 0.257124,
 0.251618, 0.506574,  0.06395, 0.177858} 

{0.299052, 0.017269, 0.601229, 0.082449,
 0.238639, 0.105192, 0.473647, 0.182523,
 0.297016, 0.132636, 0.370475, 0.199872,
 0.428635, 0.200454, 0.221603, 0.149309,
 0.183031, 0.262949, 0.140902, 0.413118,
 0.328284, 0.303518, 0.204618,  0.16358,
 0.227069, 0.278334, 0.332104, 0.162492,
 0.136307, 0.426407, 0.181236,  0.25605,
 0.267109, 0.491022, 0.049556, 0.192313} 

{0.308399, 0.019473, 0.588541, 0.083586,
 0.237617, 0.104505, 0.470503, 0.187374,
 0.296888, 0.131554, 0.372405, 0.199153,
 0.429441, 0.199996, 0.223432, 0.147131,
 0.183621, 0.262932, 0.140791, 0.412656,
 0.328234, 0.303234, 0.204149, 0.164384,
 0.226827, 0.270767, 0.338675, 0.163731,
 0.136175, 0.428558,  0.18236, 0.252907,
 0.282937, 0.469306, 0.056695, 0.191062} 

{0.334438, 0.014615, 0.578175, 0.072772,
 0.237126, 0.103378, 0.472211, 0.187285,
 0.297363, 0.131816, 0.372637, 0.198184,
 0.430425, 0.198486, 0.225472, 0.145617,
  0.18598, 0.262542, 0.140644, 0.410834,
 0.328968, 0.304824, 0.202837, 0.163371,
  0.22898, 0.270884, 0.339194, 0.160941,
  0.13633, 0.427972, 0.182687, 0.253011,
 0.282289, 0.466858,  0.06308, 0.187772} 

{0.327315, 0.010416, 0.584281, 0.077988,
 0.240907, 0.106179, 0.466906, 0.186008,
 0.297489, 0.131886, 0.372452, 0.198173,
  0.42994, 0.198835, 0.225685,  0.14554,
 0.187916, 0.261226, 0.140599, 0.410259,
 0.330224,  0.30445, 0.201787,  0.16354,
 0.230858, 0.266927, 0.337398, 0.164817,
 0.135426, 0.427172, 0.185066, 0.252336,
 0.290136, 0.459702, 0.060104, 0.190059} 

{0.315971, 0.012583, 0.598566,  0.07288,
 0.243908, 0.106214, 0.470154, 0.179724,
 0.296318, 0.132089, 0.374639, 0.196953,
    0.429, 0.203079,  0.22329, 0.144631,
 0.188517, 0.257821, 0.141621, 0.412042,
 0.329613, 0.306502, 0.200669, 0.163217,
 0.231379, 0.266511, 0.337847, 0.164262,
  0.13552, 0.424464, 0.190091, 0.249925,
  0.29062, 0.442262, 0.055266, 0.211852} 

{0.322675, 0.018093, 0.616401,  0.04283,
  0.24478, 0.107536,  0.47023, 0.177454,
 0.297193, 0.131902, 0.375123, 0.195782,
 0.427433, 0.202068, 0.224095, 0.146404,
 0.187757, 0.259469, 0.144596, 0.408177,
 0.332122,  0.30467, 0.200801, 0.162407,
 0.233239, 0.261567, 0.341347, 0.163847,
 0.132531,  0.42948, 0.185704, 0.252286,
 0.299018, 0.440097, 0.056378, 0.204507} 

{0.296494, 0.021004,  0.64955, 0.032953,
 0.241671, 0.102445, 0.466175, 0.189709,
 0.298057, 0.129817,  0.37645, 0.195676,
 0.422206, 0.200414, 0.230583, 0.146797,
 0.186094, 0.259979, 0.145488, 0.408439,
 0.332896, 0.303863, 0.201214, 0.162027,
 0.228695, 0.265085, 0.341454, 0.164766,
 0.135056, 0.428587, 0.185936, 0.250421,
 0.283043, 0.428619, 0.096236, 0.192103} 

{0.290387, 0.011349, 0.670022, 0.028242,
 0.238573, 0.108637, 0.463856, 0.188934,
 0.295935, 0.130636, 0.376852, 0.196578,
  0.42073, 0.200863, 0.230673, 0.147734,
 0.185584, 0.260428, 0.144073, 0.409915,
 0.333975, 0.301823, 0.202504, 0.161698,
 0.227447, 0.270363, 0.333089, 0.169101,
 0.136755, 0.426642, 0.185028, 0.251576,
 0.282629, 0.441258, 0.086993, 0.189121} 

{0.257228, 0.015906, 0.687871, 0.038995,
  0.24413, 0.104697, 0.462028, 0.189145,
 0.298494, 0.131667, 0.374023, 0.195816,
 0.419743, 0.200892, 0.231765, 0.147601,
 0.185006, 0.260056,  0.14582, 0.409118,
 0.332957, 0.302221, 0.202962,  0.16186,
 0.231088,  0.26964, 0.330363, 0.168909,
 0.134203, 0.422675, 0.191343, 0.251779,
 0.275075, 0.448029, 0.084109, 0.192787} 

{0.272801, 0.021063, 0.662687, 0.043449,
  0.25228, 0.095068, 0.467298, 0.185354,
 0.298885, 0.131965, 0.373802, 0.195348,
 0.418721, 0.201066, 0.231492, 0.148721,
 0.183757, 0.261094, 0.145548, 0.409601,
 0.329806, 0.302645, 0.205899,  0.16165,
 0.232103, 0.272065, 0.327158, 0.168674,
 0.134317, 0.423701, 0.190378, 0.251604,
 0.269059, 0.471829,  0.07543, 0.183682} 

{0.247209,  0.02735, 0.691313, 0.034128,
 0.270522, 0.101372, 0.430199, 0.197907,
 0.298302, 0.132564, 0.371042, 0.198092,
 0.419145, 0.201959, 0.230935, 0.147961,
 0.183646, 0.260669, 0.146496,  0.40919,
 0.329984, 0.304597, 0.202926, 0.162493,
 0.232998, 0.268595, 0.331237,  0.16717,
 0.134431, 0.422624, 0.191604, 0.251341,
 0.283515,  0.44287, 0.079175,  0.19444} 

{0.258379, 0.010927, 0.690957, 0.039737,
 0.262876, 0.105767, 0.438644, 0.192713,
 0.299571, 0.132047, 0.371546, 0.196836,
 0.420245, 0.202513, 0.233341, 0.143901,
  0.18469, 0.262173, 0.146053, 0.407084,
 0.329216, 0.306255, 0.202156, 0.162373,
 0.229971, 0.274007, 0.331827, 0.164194,
 0.131155, 0.425158, 0.192135, 0.251551,
  0.28801, 0.441889, 0.079336, 0.190765} 

{0.264776, 0.012707, 0.681708, 0.040809,
 0.259509, 0.103267, 0.438037, 0.199187,
 0.298161, 0.131487, 0.371713,  0.19864,
 0.418746, 0.202097, 0.233556, 0.145601,
 0.184415, 0.263856, 0.145717, 0.406012,
 0.329512, 0.305322, 0.201875, 0.163291,
 0.226896,  0.28093, 0.325636, 0.166538,
 0.130772, 0.424237, 0.193098, 0.251893,
 0.312809, 0.426822, 0.067739, 0.192631} 

{0.262309, 0.009141, 0.684458, 0.044091,
 0.255794,  0.09568, 0.431294, 0.217232,
 0.296931, 0.131744,  0.37106, 0.200265,
 0.421254, 0.199274, 0.234661,  0.14481,
 0.184693, 0.267206, 0.144649, 0.403452,
 0.328883, 0.305662, 0.199837, 0.165618,
 0.217211, 0.283422, 0.334684, 0.164684,
 0.132166, 0.429713, 0.181882, 0.256239,
 0.298508, 0.457797, 0.046293, 0.197402} 

{ 0.25914,  0.01683, 0.691368, 0.032662,
 0.261009, 0.095698, 0.427766, 0.215527,
 0.295318, 0.132144, 0.371987,  0.20055,
 0.424971, 0.198923, 0.231137,  0.14497,
  0.18505, 0.269428, 0.143074, 0.402448,
 0.328565, 0.307186, 0.197917, 0.166332,
 0.218011, 0.284373, 0.333856, 0.163761,
 0.130509, 0.429788, 0.183947, 0.255757,
 0.286467, 0.453854,  0.04588, 0.213799} 

{ 0.26485, 0.006397, 0.676683,  0.05207,
 0.270091, 0.083308, 0.430044, 0.216558,
 0.293229, 0.133233, 0.372348,  0.20119,
 0.424154, 0.198382, 0.233018, 0.144446,
 0.185975, 0.268896, 0.142699,  0.40243,
 0.328832, 0.310841, 0.196781, 0.163546,
 0.221882, 0.274183, 0.335924, 0.168011,
 0.130524, 0.430741, 0.179994,  0.25874,
 0.302644, 0.432757, 0.052397, 0.212202} 

{0.264366, 0.004304, 0.671951, 0.059379,
 0.266745, 0.087029, 0.434006,  0.21222,
  0.29244, 0.133984, 0.371792, 0.201785,
 0.426608, 0.195789, 0.233241, 0.144362,
 0.185909, 0.268999, 0.142287, 0.402806,
  0.32859, 0.308986,  0.19905, 0.163374,
 0.219123, 0.275896, 0.333035, 0.171946,
 0.128316,  0.43513, 0.178932, 0.257621,
  0.29402,  0.44364, 0.048647, 0.213692} 

{0.260326, 0.013854, 0.679267, 0.046552,
 0.268918,    0.086, 0.420075, 0.225007,
 0.293471, 0.135127, 0.369607, 0.201796,
 0.426196, 0.194845, 0.234011, 0.144948,
 0.185496, 0.268972, 0.139619, 0.405914,
 0.329235, 0.310002, 0.196714, 0.164049,
 0.218911, 0.270653, 0.341728, 0.168709,
 0.130122, 0.431381, 0.180522, 0.257975,
 0.311871, 0.425703, 0.051821, 0.210605} 

{0.277218, 0.009185, 0.664382, 0.049216,
 0.267043, 0.081349, 0.422363, 0.229245,
  0.29152, 0.134655, 0.371348, 0.202477,
 0.427159, 0.194392, 0.233602, 0.144847,
 0.186302, 0.269368, 0.139409,  0.40492,
 0.329007, 0.309235, 0.197418,  0.16434,
 0.220018,  0.27006,   0.3346, 0.175322,
 0.132008, 0.431074, 0.181124, 0.255795,
 0.301514, 0.416802,  0.06916, 0.212524} 

{0.265137, 0.023186, 0.662762, 0.048915,
 0.268498, 0.078634, 0.419005, 0.233863,
 0.293149, 0.134389,  0.37177, 0.200691,
  0.42831, 0.194032, 0.232297, 0.145361,
 0.190003, 0.268765, 0.137282,  0.40395,
 0.330242, 0.307192, 0.198594, 0.163972,
 0.223362,  0.26982, 0.334246, 0.172572,
 0.134574,  0.43446, 0.177703, 0.253264,
 0.305745, 0.419549, 0.062214, 0.212491} 

{0.253792, 0.015126, 0.659864, 0.071218,
 0.258715, 0.082033, 0.424855, 0.234397,
 0.294164, 0.132603, 0.371337, 0.201897,
 0.424385,  0.19616,  0.23306, 0.146395,
 0.189314, 0.269626, 0.137815, 0.403246,
 0.334296,  0.29995, 0.200679, 0.165074,
 0.226599, 0.267975, 0.334966,  0.17046,
 0.133346, 0.440458, 0.175952, 0.250244,
 0.298844,  0.41136, 0.063532, 0.226263} 

{0.252518, 0.019394, 0.654208,  0.07388,
 0.250676, 0.082079, 0.430292, 0.236952,
 0.293923, 0.132252, 0.371403, 0.202422,
 0.419633, 0.201543, 0.231639, 0.147185,
 0.187222, 0.272163, 0.137712, 0.402904,
 0.334341, 0.300528, 0.200518, 0.164613,
 0.228007, 0.267256, 0.334292, 0.170445,
 0.134552, 0.439327, 0.176672, 0.249449,
 0.292293, 0.411201, 0.075587, 0.220919} 

{0.273653, 0.010281, 0.637975, 0.078091,
 0.250857, 0.081984, 0.431278, 0.235881,
 0.290534, 0.137887,  0.36965, 0.201929,
 0.419618, 0.201101,  0.23123, 0.148051,
 0.187136, 0.271774, 0.137296, 0.403795,
 0.336525,  0.29623, 0.201294, 0.165952,
 0.227997, 0.272207, 0.329522, 0.170273,
 0.135443, 0.437904, 0.177245, 0.249408,
 0.294462, 0.400348, 0.073888, 0.231303} 

{ 0.27099, 0.006913, 0.647034, 0.075062,
 0.253482, 0.079827,  0.43719, 0.229501,
 0.290778, 0.137733, 0.369658, 0.201832,
 0.418394,  0.20295, 0.231293, 0.147363,
 0.187096, 0.271902, 0.137169, 0.403833,
 0.335565, 0.293584, 0.199064, 0.171788,
 0.220043, 0.275717, 0.321291, 0.182949,
 0.136273, 0.437764,  0.17563, 0.250332,
 0.297869, 0.396886, 0.073833, 0.231412} 

{0.284246, 0.021621, 0.624042, 0.070091,
 0.252787, 0.079152, 0.436313, 0.231749,
 0.291808, 0.137748, 0.369064,  0.20138,
  0.41792, 0.200991,  0.23074, 0.150349,
 0.186866, 0.272429, 0.137122, 0.403583,
 0.336683, 0.292968,  0.19954, 0.170809,
 0.212563,  0.28174, 0.323189, 0.182508,
 0.137455, 0.433367, 0.176691, 0.252487,
 0.295845, 0.393458, 0.084877,  0.22582} 

{0.279074, 0.030904, 0.624446, 0.065575,
 0.244894, 0.080134, 0.445278, 0.229694,
 0.291846, 0.137617, 0.369223, 0.201313,
 0.414829, 0.202512, 0.232371, 0.150288,
 0.187308, 0.269845, 0.135537, 0.407311,
 0.338467, 0.292553, 0.200131, 0.168849,
 0.210087, 0.286939, 0.319689, 0.183286,
 0.137494, 0.431687, 0.176343, 0.254476,
 0.306274, 0.399365, 0.081591,  0.21277} 

{0.289629, 0.033864, 0.623633, 0.052874,
 0.247381, 0.076923, 0.449565, 0.226131,
 0.292713,  0.13876,  0.36682, 0.201707,
  0.41055,  0.20152, 0.227591,  0.16034,
  0.18772, 0.270852, 0.135048,  0.40638,
 0.337159, 0.292806, 0.201541, 0.168495,
 0.209822, 0.288167, 0.319285, 0.182727,
 0.135576, 0.434489, 0.177778, 0.252157,
 0.302556, 0.398229, 0.078011, 0.221204} 

{0.285217, 0.035693, 0.620891, 0.058199,
 0.232903, 0.079598, 0.474152, 0.213347,
 0.293935, 0.141439, 0.365949, 0.198678,
 0.409744, 0.202947, 0.226006, 0.161303,
 0.187149, 0.269339, 0.135221, 0.408292,
 0.333218, 0.292671, 0.203012,   0.1711,
 0.216547, 0.291105, 0.315592, 0.176756,
 0.136101, 0.433418, 0.177721,  0.25276,
  0.32189, 0.392477, 0.080985, 0.204648} 

{0.240292, 0.033675, 0.662385, 0.063648,
 0.227956, 0.083595, 0.472419, 0.216029,
 0.295851,   0.1418, 0.365122, 0.197227,
 0.405451,  0.20387, 0.227763, 0.162916,
 0.187782, 0.268197, 0.136569, 0.407452,
 0.334815, 0.293393, 0.199601, 0.172191,
 0.212036, 0.290732,  0.31708, 0.180151,
 0.136732, 0.431841, 0.179188,  0.25224,
 0.311491, 0.398635, 0.092541, 0.197333} 

{0.250662, 0.038054, 0.618512, 0.092773,
 0.225068, 0.099972, 0.460906, 0.214054,
 0.295258, 0.140888, 0.366487, 0.197367,
 0.404102, 0.206575, 0.227396, 0.161926,
 0.187597, 0.268373, 0.137212, 0.406818,
 0.335011,  0.29431, 0.198653, 0.172025,
 0.227994,   0.2827, 0.315781, 0.173525,
 0.133922,  0.43403, 0.179013, 0.253035,
 0.310747,  0.39727, 0.083665, 0.208318} 

{0.251376, 0.034596, 0.624565, 0.089463,
 0.226874, 0.086529, 0.469562, 0.217035,
 0.294836, 0.139483, 0.368753, 0.196927,
 0.404921, 0.205878, 0.226699, 0.162502,
 0.186595, 0.269172, 0.137117, 0.407115,
 0.336556, 0.294538, 0.197607, 0.171299,
 0.225663, 0.288068, 0.313759,  0.17251,
 0.131258, 0.438297, 0.179008, 0.251437,
 0.317873, 0.394123, 0.076383, 0.211621} 

{0.257809, 0.035331, 0.629379, 0.077481,
 0.226181, 0.101617,  0.46445, 0.207752,
 0.296026, 0.138869, 0.368323, 0.196782,
  0.40758, 0.204453, 0.225189, 0.162778,
 0.186821,  0.26863, 0.137414, 0.407135,
 0.336052, 0.294914, 0.197958, 0.171075,
  0.22417, 0.293535, 0.308894, 0.173402,
 0.129619, 0.437753,  0.17884, 0.253787,
 0.321564, 0.381559, 0.077724, 0.219153} 

{0.265659, 0.029258, 0.627645, 0.077439,
 0.222932, 0.102713, 0.462682, 0.211673,
 0.297519,  0.13926, 0.369857, 0.193364,
 0.406423, 0.203885, 0.224101, 0.165591,
 0.186299, 0.267319, 0.137916, 0.408466,
  0.34031, 0.292913, 0.197129, 0.169648,
 0.224818,  0.29531, 0.304445, 0.175428,
 0.128764, 0.439232,  0.17859, 0.253414,
 0.350857, 0.322722, 0.087646, 0.238775} 

{0.272398, 0.026027, 0.618774, 0.082801,
 0.225107, 0.105411, 0.459899, 0.209583,
  0.29661, 0.139089, 0.370332, 0.193969,
  0.40607, 0.204198,  0.22327, 0.166462,
 0.187723, 0.266906, 0.137297, 0.408074,
 0.339235, 0.291771, 0.195919, 0.173075,
 0.225448,  0.29808, 0.306031, 0.170441,
 0.129392, 0.438938, 0.178341, 0.253329,
 0.348887, 0.321232, 0.094621,  0.23526} 

{0.260077, 0.027615, 0.625859, 0.086449,
 0.232515, 0.104448, 0.451731, 0.211306,
 0.296772, 0.138509, 0.370487, 0.194232,
 0.407189, 0.205356, 0.221805,  0.16565,
 0.191345, 0.263874, 0.137535, 0.407246,
 0.339166, 0.291152, 0.195129, 0.174553,
 0.226542, 0.298285, 0.305339, 0.169833,
 0.130229, 0.436273, 0.179502, 0.253996,
  0.34994, 0.306472, 0.093814, 0.249774} 

{0.262182, 0.041167, 0.597548, 0.099102,
 0.229464,  0.10935, 0.448531, 0.212655,
 0.297084, 0.139169, 0.369488, 0.194259,
