hostis : 4026 documents
 0.265122, 0.151098, 0.337686, 0.246094,
 0.228175, 0.354606,  0.14039, 0.276828,
 0.099504, 0.253119, 0.235223, 0.412153,
 0.267846, 0.338216, 0.188342, 0.205596,
 0.277315, 0.255318, 0.121166, 0.346201,
 0.115116, 0.222644, 0.113473, 0.548766} 

{0.385783, 0.200262, 0.152943, 0.261012,
 0.320056, 0.194933,  0.21229, 0.272721,
  0.22091,  0.27676, 0.255669, 0.246661,
  0.26871, 0.158199, 0.328785, 0.244307,
 0.210405, 0.371579, 0.137498, 0.280517,
 0.099963, 0.253222, 0.235117, 0.411698,
 0.264449, 0.334439, 0.195912,   0.2052,
 0.293693, 0.261839, 0.121093, 0.323374,
 0.117269, 0.396599, 0.111073, 0.375058} 

{0.385524, 0.200752, 0.152668, 0.261056,
 0.318152, 0.194505, 0.215489, 0.271854,
 0.219498, 0.276698, 0.256371, 0.247434,
  0.27138, 0.156466, 0.328348, 0.243807,
  0.22398, 0.316427, 0.163856, 0.295737,
 0.098186, 0.254096, 0.234378, 0.413341,
 0.266443, 0.325338, 0.193331, 0.214888,
 0.291313,  0.26551, 0.129747,  0.31343,
 0.095069, 0.118856, 0.024169, 0.761906} 

{ 0.38388, 0.200682, 0.152938,   0.2625,
 0.317883, 0.195866, 0.215302,  0.27095,
 0.222329, 0.274969, 0.255483, 0.247219,
  0.26803, 0.155876, 0.333749, 0.242345,
 0.220384, 0.309483,  0.21436, 0.255773,
 0.097811, 0.256259, 0.234276, 0.411654,
 0.265329, 0.326427, 0.192341, 0.215903,
 0.297246, 0.218535, 0.151176, 0.333043,
 0.083128, 0.605928,  0.20377, 0.107174} 

{0.383588, 0.201337, 0.152653, 0.262422,
 0.317461, 0.195188, 0.215987, 0.271363,
 0.218503, 0.278126, 0.255931, 0.247439,
 0.265063, 0.160216,  0.33817, 0.236551,
 0.194231, 0.310811, 0.199924, 0.295034,
 0.098662, 0.257228, 0.233042, 0.411068,
 0.269549, 0.321294,  0.19234, 0.216817,
  0.30889, 0.208634, 0.129133, 0.353342,
 0.046488, 0.081797, 0.067465,  0.80425} 

{0.384432, 0.200835, 0.152482, 0.262251,
 0.317737, 0.193682, 0.216253, 0.272328,
 0.223803, 0.271518, 0.258126, 0.246553,
 0.274854, 0.156618, 0.334405, 0.234123,
 0.233493, 0.267222, 0.148215, 0.351069,
  0.09852, 0.257845, 0.234368, 0.409266,
 0.270053,  0.31672, 0.192263, 0.220965,
 0.298326, 0.206466, 0.156318,  0.33889,
 0.022753, 0.602369, 0.153118, 0.221759} 

{0.385936, 0.199563, 0.151005, 0.263496,
 0.318932, 0.194016, 0.213226, 0.273825,
 0.223069, 0.270412, 0.257513, 0.249006,
 0.282414, 0.150289, 0.333569, 0.233729,
 0.273834, 0.278749, 0.127681, 0.319736,
 0.100134, 0.258845, 0.234883, 0.406138,
 0.269842, 0.316328, 0.196109, 0.217721,
 0.338457, 0.154499, 0.162421, 0.344624,
 0.058945, 0.019584, 0.629964, 0.291508} 

{ 0.38582, 0.199497, 0.151052, 0.263631,
 0.318363, 0.196059, 0.211903, 0.273676,
 0.223935, 0.269514, 0.258315, 0.248236,
 0.279794, 0.146056, 0.337591, 0.236558,
  0.26475, 0.285073, 0.113102, 0.337075,
   0.1027, 0.258384, 0.232372, 0.406544,
 0.271216,  0.31294, 0.197864,  0.21798,
 0.323105, 0.162848, 0.161929, 0.352117,
 0.464184, 0.079451, 0.312421, 0.143944} 

{0.385019, 0.199714, 0.150999, 0.264268,
 0.317511, 0.198949, 0.211774, 0.271766,
 0.227645, 0.275608, 0.260564, 0.236183,
 0.283589, 0.145773, 0.340465, 0.230173,
 0.264457, 0.260519, 0.136547, 0.338477,
 0.102968, 0.258429, 0.230184,  0.40842,
 0.265912, 0.318974, 0.192561, 0.222553,
 0.305036, 0.216011, 0.162968, 0.315985,
 0.420108, 0.434942, 0.071905, 0.073045} 

{ 0.38544, 0.199579, 0.150456, 0.264526,
 0.316169, 0.197441, 0.214027, 0.272363,
 0.224046, 0.280123, 0.258956, 0.236875,
 0.279086, 0.149797, 0.348561, 0.222555,
 0.262687, 0.265747, 0.134451, 0.337114,
 0.101283, 0.259256, 0.228732, 0.410729,
 0.261543,  0.32246,  0.18756, 0.228438,
 0.296933, 0.216576, 0.148265, 0.338227,
 0.365326, 0.037615,  0.02347, 0.573589} 

{0.385036, 0.199686, 0.150952, 0.264325,
 0.314224, 0.197954, 0.213357, 0.274464,
 0.223022, 0.278632, 0.259576, 0.238771,
  0.27296, 0.136963, 0.372739, 0.217339,
 0.259683, 0.324081, 0.118717, 0.297518,
 0.100271, 0.259015, 0.228354,  0.41236,
 0.258503, 0.326527, 0.191003, 0.223967,
 0.299291, 0.219509, 0.152019, 0.329181,
 0.035875, 0.011818, 0.250856, 0.701451} 

{0.385136, 0.199336, 0.149879, 0.265649,
 0.312389,  0.19881, 0.214307, 0.274494,
 0.221178, 0.279476, 0.259428, 0.239918,
 0.275447,  0.14592, 0.354479, 0.224153,
 0.309637, 0.313485, 0.099171, 0.277707,
 0.101179, 0.256576, 0.227989, 0.414256,
 0.268886, 0.321826, 0.193889, 0.215399,
 0.307382, 0.207722, 0.170239, 0.314658,
 0.561246, 0.186231,  0.10396, 0.148564} 

{ 0.38585, 0.197571, 0.150673, 0.265905,
 0.312052, 0.196653, 0.216332, 0.274963,
 0.220986, 0.278842, 0.260432,  0.23974,
 0.282183,  0.14218, 0.352142, 0.223495,
 0.296276, 0.360817, 0.156402, 0.186505,
 0.102197, 0.251378, 0.228616,  0.41781,
 0.261337, 0.330802, 0.194758, 0.213104,
 0.329598, 0.227485, 0.110758, 0.332159,
 0.142942, 0.527135, 0.061291, 0.268632} 

{0.385326, 0.197603, 0.150452,  0.26662,
 0.310164, 0.196832, 0.216834,  0.27617,
 0.219653, 0.280802, 0.260857, 0.238688,
 0.291968, 0.151826, 0.324614, 0.231592,
 0.262649,  0.37492, 0.170599, 0.191833,
 0.101987, 0.250894, 0.229071, 0.418048,
 0.266813, 0.328165,  0.19206, 0.212962,
 0.325786, 0.231288, 0.139499, 0.303426,
 0.444113, 0.371406, 0.035516, 0.148965} 

{ 0.38601, 0.197166, 0.150429, 0.266395,
 0.312518, 0.198214, 0.215469, 0.273799,
 0.218613, 0.283017, 0.257036, 0.241333,
 0.296718, 0.146653, 0.329703, 0.226926,
 0.261539, 0.365556, 0.171056, 0.201849,
 0.102714, 0.254046, 0.230409, 0.412831,
 0.260875, 0.326839, 0.191355, 0.220931,
 0.308961, 0.269035,  0.12638, 0.295624,
  0.42645, 0.047274, 0.026743, 0.499534} 

{0.385837, 0.197294, 0.150817, 0.266052,
 0.314685, 0.193746, 0.215435, 0.276134,
 0.216982, 0.282944, 0.256213, 0.243861,
 0.297773, 0.144543, 0.332252, 0.225432,
 0.206134, 0.407476, 0.167217, 0.219173,
 0.103074, 0.249687, 0.231946, 0.415293,
 0.258202,  0.33059, 0.188838,  0.22237,
 0.254003, 0.248893, 0.146509, 0.350595,
 0.632218, 0.102478,  0.05968, 0.205624} 

{0.385338, 0.196995, 0.150914, 0.266753,
 0.311834, 0.195292, 0.216838, 0.276036,
 0.216249, 0.285823, 0.253893, 0.244035,
 0.292868, 0.138957, 0.340077, 0.228098,
 0.208072, 0.390652, 0.173436, 0.227839,
 0.102142, 0.249381,  0.23489, 0.413587,
 0.253371,  0.34096, 0.182895, 0.222774,
  0.26025, 0.244143, 0.150146,  0.34546,
   0.3197, 0.360076,   0.2947, 0.025524} 

{ 0.38661, 0.196307, 0.150547, 0.266536,
  0.31307, 0.192428, 0.217535, 0.276967,
 0.217177,  0.28057, 0.255221, 0.247032,
 0.287061, 0.150226, 0.334584,  0.22813,
 0.224314, 0.374482, 0.164129, 0.237074,
 0.103396, 0.246404, 0.235621, 0.414579,
 0.254967, 0.333455, 0.181697, 0.229881,
 0.261146, 0.250559, 0.131667, 0.356628,
 0.454316, 0.215347, 0.190765, 0.139573} 

{0.384693, 0.196782, 0.151288, 0.267237,
 0.312643, 0.191407, 0.219979,  0.27597,
 0.215892, 0.278707, 0.256445, 0.248956,
 0.288018, 0.154248, 0.332933, 0.224801,
 0.221908, 0.376825, 0.164699, 0.236568,
 0.103446, 0.245236, 0.237571, 0.413746,
  0.26724, 0.321249, 0.189816, 0.221695,
 0.259129, 0.257129, 0.118802,  0.36494,
 0.180465, 0.080086, 0.013586, 0.725862} 

{0.383166, 0.196265, 0.152346, 0.268223,
 0.313024, 0.191385, 0.220474, 0.275117,
 0.215191, 0.278189, 0.257038, 0.249582,
 0.285665, 0.160517, 0.331942, 0.221875,
 0.225033, 0.398968, 0.142935, 0.233063,
 0.104852,  0.24857,  0.23731, 0.409268,
 0.263092, 0.318817,  0.19537,  0.22272,
 0.272985, 0.254135, 0.119993, 0.352886,
 0.108791, 0.147875, 0.015798, 0.727536} 

{0.383553, 0.196035, 0.152485, 0.267926,
 0.311987,  0.19207,  0.22113, 0.274813,
 0.214452, 0.279065, 0.257812, 0.248671,
  0.29208, 0.153571, 0.341174, 0.213175,
 0.223865, 0.406045, 0.144596, 0.225494,
 0.105266, 0.246163, 0.238957, 0.409614,
 0.261183, 0.328565,  0.18678, 0.223472,
 0.210603, 0.405507, 0.100393, 0.283497,
 0.122504, 0.376424, 0.029438, 0.471634} 

{0.382246, 0.195916, 0.153736, 0.268102,
 0.311155, 0.191952, 0.221477, 0.275416,
 0.212185,  0.27973, 0.254887, 0.253199,
 0.297808, 0.155903, 0.340262, 0.206028,
 0.188383, 0.423771, 0.141704, 0.246143,
 0.104541, 0.246723,  0.23498, 0.413756,
 0.261312, 0.327549, 0.188083, 0.223056,
 0.220319, 0.389424, 0.101996, 0.288261,
 0.096802, 0.364158, 0.198288, 0.340752} 

{0.381688,  0.19603, 0.154551,  0.26773,
 0.307585, 0.193381, 0.223501, 0.275532,
 0.212589, 0.276036, 0.256973, 0.254402,
 0.297518,   0.1495, 0.342041, 0.210942,
 0.144457, 0.454395, 0.153895, 0.247253,
 0.102978, 0.247891, 0.234018, 0.415114,
 0.269598, 0.321767, 0.190926, 0.217708,
 0.234971, 0.382206, 0.081791, 0.301032,
 0.400963,  0.22117, 0.139592, 0.238274} 

{0.382203, 0.193875, 0.154556, 0.269366,
 0.306034,  0.19393,  0.22128, 0.278756,
 0.213871, 0.277199, 0.253177, 0.255753,
 0.296688, 0.150118, 0.337481, 0.215714,
 0.108891, 0.482856, 0.149636, 0.258617,
 0.100595, 0.250336, 0.234114, 0.414956,
 0.270766, 0.314724, 0.198035, 0.216475,
 0.234259, 0.364802, 0.101887, 0.299052,
 0.097003, 0.077922, 0.063292, 0.761782} 

{0.381011, 0.195225, 0.154188, 0.269576,
 0.304608, 0.196577, 0.221334, 0.277481,
 0.223657, 0.279409, 0.244109, 0.252825,
 0.296255, 0.152357, 0.339098,  0.21229,
 0.100902, 0.492231, 0.148787,  0.25808,
 0.095735, 0.254141, 0.234372, 0.415752,
 0.277346, 0.296727, 0.200826, 0.225101,
 0.225594, 0.349376, 0.128888, 0.296142,
 0.562507,   0.0285,  0.25048, 0.158513} 

{0.380975, 0.194428, 0.154877, 0.269719,
 0.304473, 0.196971, 0.221311, 0.277245,
 0.224531, 0.277589, 0.244916, 0.252964,
 0.294187, 0.150616, 0.342793, 0.212404,
 0.109338, 0.542168,  0.13894, 0.209553,
 0.095404,  0.25487, 0.234315, 0.415411,
 0.274454, 0.302177, 0.202037, 0.221332,
 0.227875, 0.332942, 0.150856, 0.288328,
 0.260167, 0.351757, 0.192983, 0.195094} 

{0.383451,  0.19528, 0.150682, 0.270587,
 0.303116,  0.19729, 0.221511, 0.278082,
 0.223724, 0.282092, 0.243966, 0.250218,
  0.28256,  0.15239,    0.347,  0.21805,
 0.114125, 0.540125, 0.148622, 0.197128,
 0.094728, 0.255758, 0.234091, 0.415422,
 0.273729, 0.300802,  0.20263, 0.222838,
 0.217897,  0.33511, 0.151085, 0.295908,
  0.26836, 0.444559, 0.197579, 0.089502} 

{0.382496, 0.194945, 0.151107, 0.271452,
  0.30248, 0.200026, 0.220738, 0.276757,
 0.226297,  0.28161, 0.241642, 0.250451,
 0.277279, 0.149367, 0.342788, 0.230566,
 0.116984, 0.540548, 0.161868, 0.180601,
 0.089139, 0.257393,   0.2374, 0.416068,
 0.276505, 0.310369, 0.200941, 0.212185,
 0.207349, 0.323598, 0.170583,  0.29847,
 0.101269, 0.523264, 0.116532, 0.258935} 

{ 0.38214, 0.195623, 0.150969, 0.271268,
   0.3028, 0.199487, 0.221845, 0.275867,
 0.226844, 0.281143,  0.24049, 0.251523,
 0.276756, 0.149422, 0.352635, 0.221187,
 0.103693, 0.465945, 0.186719, 0.243644,
 0.089292, 0.254662, 0.240076, 0.415969,
 0.274275, 0.313176,  0.19636, 0.216189,
 0.199199, 0.327918, 0.172597, 0.300287,
 0.205675, 0.094581, 0.012257, 0.687487} 

{0.381451, 0.195463, 0.152011, 0.271075,
 0.301957, 0.200065,  0.22173, 0.276248,
 0.226454, 0.283229, 0.236214, 0.254102,
 0.270507, 0.136997,  0.36032, 0.232176,
  0.08979, 0.457892, 0.205302, 0.247016,
  0.08963,   0.2548, 0.239756, 0.415814,
  0.27329, 0.306002, 0.196544, 0.224164,
 0.195448, 0.326405, 0.193038, 0.285109,
 0.054055,  0.13127, 0.149293, 0.665382} 

{0.382511,  0.19504, 0.151274, 0.271174,
 0.299901, 0.199023, 0.221338, 0.279738,
 0.226051, 0.283415, 0.236135, 0.254399,
 0.275715, 0.131523, 0.371999, 0.220763,
 0.114982, 0.447513, 0.193858, 0.243647,
 0.089411,  0.25604, 0.238961, 0.415587,
 0.257966, 0.312447, 0.196863, 0.232724,
 0.197134, 0.310741, 0.191075, 0.301049,
 0.881061, 0.037774, 0.028697, 0.052468} 

{0.382234,  0.19502, 0.151467,  0.27128,
 0.299271, 0.199017, 0.221738, 0.279973,
 0.226346, 0.282801, 0.235105, 0.255748,
 0.280913,  0.13365, 0.361706, 0.223731,
 0.113614, 0.404865,  0.20244, 0.279081,
 0.089442, 0.257225, 0.237113,  0.41622,
 0.266047, 0.312374, 0.190444, 0.231135,
 0.192176, 0.297385, 0.170112, 0.340327,
 0.217501, 0.367578, 0.362078, 0.052844} 

{0.382915, 0.194809, 0.151423, 0.270853,
  0.29912, 0.201565, 0.219162, 0.280153,
 0.225631, 0.284785, 0.235018, 0.254566,
 0.282558, 0.133337, 0.363102, 0.221003,
 0.090887, 0.415864, 0.213372, 0.279877,
 0.093809, 0.255675, 0.235092, 0.415423,
  0.25389, 0.316353, 0.195466, 0.234291,
 0.203322, 0.309092, 0.156774, 0.330813,
 0.351126, 0.341832, 0.031876, 0.275166} 

{0.383926, 0.194153, 0.151241, 0.270681,
 0.301287, 0.200456, 0.216895, 0.281362,
 0.225781,  0.28038, 0.240784, 0.253056,
 0.297949, 0.128723, 0.352734, 0.220593,
 0.119432, 0.406901, 0.206692, 0.266975,
 0.095444, 0.253614, 0.235218, 0.415724,
 0.253276, 0.310908, 0.195393, 0.240422,
 0.210101, 0.302833, 0.168581, 0.318484,
 0.095088, 0.250151, 0.523707, 0.131054} 

{0.383922, 0.193894,  0.15114, 0.271044,
 0.299694, 0.201161, 0.217606, 0.281539,
  0.22689, 0.280012, 0.244488,  0.24861,
 0.302955, 0.135732, 0.345542, 0.215771,
  0.11329, 0.412192, 0.197656, 0.276862,
 0.095448, 0.254076, 0.233356,  0.41712,
 0.256829, 0.314773, 0.196339, 0.232059,
  0.22368, 0.339627, 0.112704, 0.323989,
 0.098381, 0.746378, 0.074147, 0.081094} 

{0.383306, 0.193916, 0.151661, 0.271117,
 0.300159, 0.199742, 0.219645, 0.280454,
 0.226274, 0.280087, 0.244002, 0.249637,
 0.301546, 0.149097, 0.329887, 0.219469,
 0.106034, 0.408583, 0.213328, 0.272055,
 0.095313, 0.255026, 0.233719, 0.415941,
 0.253329, 0.321281,  0.19469, 0.230701,
  0.21423,  0.31529, 0.117757, 0.352723,
 0.253157, 0.624344, 0.034682, 0.087817} 

{ 0.38301, 0.194178, 0.151294, 0.271518,
 0.303208, 0.199397, 0.216738, 0.280657,
 0.227049, 0.277853,   0.2442, 0.250898,
 0.305277, 0.153132, 0.321152, 0.220439,
 0.113411, 0.378268, 0.245082,  0.26324,
 0.096262, 0.255154, 0.233133, 0.415451,
 0.249415, 0.320397,  0.19718, 0.233008,
 0.216391, 0.316713, 0.114526, 0.352371,
 0.435554, 0.137336, 0.243706, 0.183404} 

{0.381914, 0.195626, 0.150992, 0.271468,
 0.303975, 0.199381, 0.218014,  0.27863,
 0.228291, 0.278143, 0.243578, 0.249988,
 0.298582, 0.153422,   0.3191, 0.228896,
 0.167613, 0.398408, 0.170155, 0.263824,
 0.095903, 0.255258, 0.236292, 0.412548,
 0.250119, 0.318228,   0.1924, 0.239253,
 0.226235,   0.3105, 0.112693, 0.350572,
 0.120411, 0.161379, 0.061331, 0.656878} 

{0.381919, 0.195871, 0.151039,  0.27117,
 0.303254, 0.202855, 0.217399, 0.276492,
 0.228613,  0.27453, 0.243389, 0.253468,
 0.300129, 0.153658, 0.313109, 0.233104,
  0.21983, 0.378942, 0.162361, 0.238868,
 0.095869, 0.257687, 0.235175, 0.411269,
  0.25087, 0.317788, 0.187909, 0.243433,
 0.239082,  0.30652, 0.104899, 0.349499,
 0.152695, 0.167992, 0.019974,  0.65934} 

{0.380669, 0.195217, 0.151119, 0.272996,
 0.303896, 0.204118, 0.215663, 0.276324,
 0.231039, 0.271279, 0.244839, 0.252843,
  0.29618, 0.161969, 0.313306, 0.228545,
  0.19157, 0.431291, 0.178391, 0.198747,
 0.095538, 0.258611, 0.234579, 0.411271,
 0.256198, 0.312455, 0.188541, 0.242806,
 0.282271, 0.315091,  0.06499, 0.337647,
 0.209067, 0.651105, 0.042509, 0.097319} 

{0.381106, 0.195131,  0.15058, 0.273183,
 0.305494, 0.204742, 0.215241, 0.274524,
 0.230548, 0.273362,   0.2427,  0.25339,
 0.300885, 0.165644, 0.316197, 0.217274,
 0.205749,   0.4265,  0.16282, 0.204931,
 0.095777, 0.259498, 0.235225,   0.4095,
 0.270107, 0.303989, 0.186161, 0.239743,
 0.280477, 0.326493, 0.057323, 0.335706,
 0.361924, 0.165387, 0.012745, 0.459943} 

{0.380777, 0.195228, 0.150589, 0.273406,
 0.304307, 0.205402,  0.21611,  0.27418,
 0.231887, 0.272798, 0.241843, 0.253472,
 0.294714, 0.166753, 0.310068, 0.228466,
 0.217992, 0.383381, 0.156339, 0.242288,
 0.095942, 0.259596, 0.235396, 0.409066,
 0.270177, 0.289813, 0.189475, 0.250535,
 0.295226, 0.327531, 0.049515, 0.327728,
 0.049292,  0.05825, 0.067031, 0.825427} 

{0.381227, 0.195563,  0.15029,  0.27292,
 0.305055, 0.201918, 0.218251, 0.274775,
  0.23067, 0.270992, 0.242353, 0.255985,
 0.290516, 0.170542, 0.309448, 0.229494,
 0.180346, 0.418058, 0.191031, 0.210564,
 0.096402, 0.257939, 0.236693, 0.408966,
 0.276039, 0.290792, 0.186886, 0.246283,
 0.298511, 0.329224, 0.040423, 0.331842,
 0.258604, 0.208785, 0.040271, 0.492339} 

{0.382023, 0.194986, 0.149774, 0.273218,
 0.304468, 0.202303, 0.219297, 0.273932,
 0.228818, 0.271113, 0.243704, 0.256366,
 0.291094, 0.168316, 0.311806, 0.228784,
 0.184287, 0.432755, 0.189246, 0.193712,
 0.096338,  0.25919, 0.235835, 0.408637,
  0.28424, 0.282366,   0.1852, 0.248194,
 0.310592,  0.34912, 0.035162, 0.305125,
 0.254147, 0.474967, 0.105474, 0.165412} 

{0.383706,  0.19353, 0.149681, 0.273083,
 0.306225, 0.203498, 0.219159, 0.271118,
 0.231933,  0.26957, 0.241417, 0.257081,
 0.298767, 0.169914, 0.298023, 0.233296,
 0.161057,  0.44083, 0.203363,  0.19475,
 0.097578,  0.25772, 0.236192,  0.40851,
 0.282772, 0.285137, 0.183058, 0.249033,
 0.308674, 0.348989, 0.035865, 0.306473,
 0.140984, 0.783818, 0.006363, 0.068835} 

{0.384905, 0.193582, 0.148256, 0.273256,
 0.307196, 0.202253, 0.219429, 0.271123,
  0.23012, 0.268889, 0.243712, 0.257278,
 0.297745, 0.162991,  0.30514, 0.234124,
 0.223644, 0.401771, 0.194953, 0.179631,
 0.096059, 0.259291, 0.236271, 0.408379,
 0.287361, 0.282552, 0.185799, 0.244288,
 0.295964, 0.366691, 0.025282, 0.312063,
 0.244794, 0.239277, 0.003725, 0.512204} 

{0.384023, 0.194531, 0.148156,  0.27329,
 0.306184, 0.202499, 0.218839, 0.272479,
 0.230607, 0.264304, 0.247809,  0.25728,
 0.295681, 0.162975, 0.316446, 0.224898,
 0.121332, 0.501206, 0.223867, 0.153595,
 0.095856, 0.257311, 0.236615, 0.410218,
 0.287466, 0.282037, 0.185999, 0.244497,
 0.327098,  0.33732, 0.036997, 0.298585,
 0.819735, 0.113841,  0.01138, 0.055044} 

{0.385311, 0.194836, 0.148002, 0.271851,
 0.306731, 0.201386, 0.219162, 0.272721,
 0.236678, 0.262099, 0.246433,  0.25479,
 0.293093, 0.172859, 0.311142, 0.222907,
 0.144146, 0.431197, 0.266279, 0.158378,
 0.094699, 0.258071, 0.236094, 0.411136,
 0.288059, 0.274048, 0.190095, 0.247798,
 0.313957, 0.315033, 0.037238, 0.333772,
  0.81459, 0.128808, 0.030344, 0.026258} 

{0.385441, 0.194956, 0.147785, 0.271818,
 0.307565, 0.203795, 0.217622, 0.271018,
 0.233731, 0.264845, 0.247539, 0.253885,
 0.295872, 0.163969, 0.315312, 0.224846,
 0.156917,  0.41372, 0.277008, 0.152356,
  0.09482, 0.257162,  0.23716, 0.410857,
 0.300408, 0.268966, 0.186849, 0.243777,
  0.29849, 0.308334, 0.077082, 0.316093,
 0.160879, 0.465754, 0.187224, 0.186142} 

{0.385582, 0.194875,  0.14599, 0.273553,
 0.309095, 0.201452, 0.217594,  0.27186,
 0.234484, 0.265314, 0.247094, 0.253108,
 0.293902, 0.163492, 0.322243, 0.220364,
 0.163027, 0.388334, 0.284262, 0.164377,
 0.092575, 0.257415, 0.237028, 0.412982,
 0.270102,  0.27487, 0.200043, 0.254984,
 0.323633, 0.310476, 0.090213, 0.275678,
 0.380161, 0.187862, 0.307699, 0.124278} 

{0.385547, 0.195914, 0.145857, 0.272681,
 0.308879, 0.199823, 0.220299, 0.270998,
  0.23419, 0.265801, 0.246914, 0.253094,
 0.286436, 0.165571, 0.323858, 0.224135,
 0.157983, 0.348117, 0.311872, 0.182028,
 0.092362, 0.257794, 0.236539, 0.413304,
 0.272376, 0.273776, 0.198757, 0.255091,
 0.312087, 0.309871, 0.096595, 0.281447,
 0.061535, 0.250572, 0.156261, 0.531633} 

{ 0.38464, 0.196241, 0.145824, 0.273295,
 0.309344, 0.200782, 0.220352, 0.269522,
 0.234222, 0.267198, 0.246929, 0.251651,
 0.284071, 0.163179,  0.32425,   0.2285,
 0.157982, 0.310477, 0.318248, 0.213293,
 0.094022, 0.257668, 0.235963, 0.412347,
 0.267579, 0.275722, 0.197672, 0.259027,
 0.314891, 0.301313, 0.099697, 0.284099,
 0.662924, 0.189325, 0.052999, 0.094753} 

{0.384729, 0.198045, 0.143285, 0.273942,
 0.310125, 0.201532, 0.219439, 0.268904,
 0.232964, 0.272166, 0.248616, 0.246254,
 0.277739, 0.161281, 0.338024, 0.222956,
 0.126424, 0.350113, 0.328633,  0.19483,
 0.093895, 0.255222, 0.238759, 0.412125,
 0.272551, 0.273617, 0.195357, 0.258476,
 0.318736, 0.294605, 0.095549, 0.291109,
 0.157627, 0.165944, 0.080782, 0.595647} 

{0.385135, 0.197826, 0.143296, 0.273743,
 0.309912, 0.201177, 0.219353, 0.269558,
 0.234132, 0.272925, 0.245683,  0.24726,
 0.288152, 0.160492, 0.327705, 0.223651,
 0.148454, 0.333549, 0.295188, 0.222809,
 0.093663,   0.2556, 0.238741, 0.411996,
 0.271381, 0.270553, 0.193456,  0.26461,
 0.308556,  0.30847, 0.064521, 0.318453,
  0.18048,   0.2578, 0.198992, 0.362728} 

{0.385404, 0.198055, 0.143595, 0.272946,
 0.308805, 0.204268, 0.218591, 0.268337,
 0.235001, 0.271565,  0.24664, 0.246794,
 0.287026, 0.161436, 0.330319, 0.221219,
 0.166128,  0.33368, 0.284244, 0.215948,
 0.094114, 0.254547, 0.239144, 0.412195,
 0.270323, 0.258378, 0.200745, 0.270553,
 0.315109, 0.283861, 0.075487, 0.325543,
 0.495938, 0.289289, 0.083616, 0.131158} 

{0.382671, 0.203907, 0.142651, 0.270772,
  0.30693, 0.207372, 0.218136, 0.267562,
 0.234747, 0.273554, 0.246535, 0.245164,
   0.2857,  0.15861, 0.328036, 0.227653,
 0.156521, 0.366179, 0.276198, 0.201101,
 0.094545, 0.256424, 0.239018, 0.410013,
 0.270781, 0.260317, 0.203714, 0.265187,
  0.33987, 0.295271, 0.049202, 0.315658,
 0.243893, 0.445584, 0.020703,  0.28982} 

{0.383133, 0.203929, 0.142444, 0.270494,
 0.306927, 0.207048, 0.217232, 0.268793,
 0.233878, 0.273075, 0.248582, 0.244465,
 0.288013, 0.159951, 0.325267,  0.22677,
    0.176, 0.320244, 0.308509, 0.195247,
  0.09477,  0.25698, 0.236595, 0.411655,
 0.273405, 0.271709, 0.190805, 0.264081,
 0.349998, 0.269588, 0.075807, 0.304607,
 0.086149, 0.252311, 0.035459, 0.626081} 

{0.383948, 0.203493, 0.141716, 0.270843,
 0.306673, 0.207977,  0.21651, 0.268841,
 0.235462, 0.273692, 0.248996, 0.241851,
 0.276654, 0.151398, 0.340017, 0.231932,
 0.172435, 0.329846, 0.288408, 0.209311,
 0.095065, 0.256782, 0.237216, 0.410937,
 0.278947,  0.26071,  0.19478, 0.265563,
 0.343846, 0.270007, 0.075384, 0.310763,
 0.217388, 0.078887,  0.11776, 0.585964} 

{ 0.38378, 0.203627, 0.141767, 0.270826,
  0.30572, 0.208101, 0.216309, 0.269871,
 0.234623, 0.279293, 0.245973, 0.240111,
 0.286668,  0.14908, 0.339382, 0.224869,
 0.152988, 0.334682, 0.302902, 0.209428,
 0.095167, 0.256029, 0.237951, 0.410852,
 0.276483, 0.264775,   0.1957, 0.263042,
 0.337146, 0.272715, 0.055154, 0.334985,
 0.158172, 0.184214, 0.150706, 0.506908} 

{0.384742, 0.202719, 0.142103, 0.270436,
 0.305931, 0.209929, 0.218265, 0.265875,
 0.235411, 0.279913, 0.243398, 0.241277,
 0.288483, 0.146068, 0.346474, 0.218975,
 0.147922, 0.316951, 0.277023, 0.258104,
 0.098218, 0.253212, 0.238776, 0.409795,
 0.277809, 0.261567, 0.195112, 0.265513,
 0.312763, 0.285298, 0.057934, 0.344005,
 0.398865, 0.110897, 0.016736, 0.473502} 

{0.385967, 0.202315, 0.141916, 0.269802,
