potestas : 2135 documents
 0.083168, 0.346267, 0.331133, 0.239432,
 0.111801, 0.333618, 0.420564, 0.134017,
 0.188019, 0.268108, 0.440964,  0.10291,
  0.18432, 0.461108, 0.199582,  0.15499,
 0.188351, 0.454536, 0.149977, 0.207136} 

{0.292823, 0.260337, 0.259373, 0.187468,
 0.310426, 0.231816, 0.233007,  0.22475,
 0.290235, 0.258873, 0.290972, 0.159919,
 0.133957, 0.130283, 0.164753, 0.571007,
 0.084048, 0.365808, 0.322407, 0.227737,
 0.107605, 0.338388, 0.416465, 0.137542,
 0.206926, 0.250693,  0.43278, 0.109601,
  0.18081, 0.469789, 0.198039, 0.151362,
 0.210236, 0.213627, 0.048122, 0.528016} 

{ 0.29018, 0.260908, 0.259723, 0.189189,
 0.308427, 0.232239, 0.234465, 0.224869,
 0.293125, 0.259101, 0.288901, 0.158874,
 0.132331, 0.128437, 0.165326, 0.573906,
  0.08045, 0.376836, 0.319783, 0.222932,
 0.107681, 0.342891, 0.414244, 0.135183,
 0.207951, 0.240271, 0.431825, 0.119953,
 0.179686, 0.469651, 0.200962, 0.149701,
 0.308137, 0.238211, 0.114207, 0.339445} 

{0.299146, 0.257355, 0.255754, 0.187744,
 0.307785, 0.236513, 0.233734, 0.221968,
  0.28781, 0.257783, 0.292567, 0.161839,
 0.134733, 0.129244, 0.166728, 0.569294,
 0.081236,  0.37391, 0.324794,  0.22006,
 0.106345, 0.347067,   0.4119, 0.134688,
 0.210223, 0.238468, 0.427223, 0.124087,
  0.17977, 0.470893, 0.200503, 0.148834,
 0.096341, 0.552518, 0.217714, 0.133426} 

{0.295502,  0.26153,  0.25807, 0.184899,
 0.308962, 0.231971, 0.233942, 0.225124,
 0.292494, 0.255568, 0.289881, 0.162057,
 0.133196, 0.127997, 0.167592, 0.571216,
 0.078066, 0.376927, 0.320592, 0.224415,
 0.098408, 0.365303, 0.404952, 0.131337,
 0.215708, 0.247141, 0.406364, 0.130788,
 0.181076, 0.470465, 0.199639,  0.14882,
 0.017174, 0.444647, 0.146593, 0.391587} 

{0.292477, 0.263042, 0.256051, 0.188429,
 0.309648, 0.230488, 0.237105,  0.22276,
 0.293995, 0.254906, 0.290898, 0.160201,
 0.137607, 0.132216, 0.174209, 0.555968,
 0.081834, 0.378008,  0.31702, 0.223138,
 0.096728, 0.362522, 0.413815, 0.126935,
 0.221823, 0.233622, 0.413618, 0.130936,
 0.179288, 0.471077, 0.200132, 0.149502,
 0.022349, 0.696496, 0.161703, 0.119452} 

{0.287173, 0.263331, 0.257587, 0.191908,
 0.311081, 0.231901, 0.246246, 0.210772,
 0.292553, 0.254057, 0.288431, 0.164958,
 0.143351,   0.1318, 0.169508, 0.555341,
 0.082304, 0.382944, 0.319896, 0.214856,
 0.093783,  0.36313, 0.417082, 0.126005,
  0.21069, 0.237125, 0.419199, 0.132986,
 0.181892, 0.476168, 0.193923, 0.148017,
 0.085003, 0.550029, 0.117854, 0.247114} 

{0.279884, 0.263029, 0.262304, 0.194783,
 0.308866, 0.239563, 0.243696, 0.207874,
 0.292006, 0.256765, 0.288972, 0.162257,
 0.143448, 0.133427, 0.173627, 0.549498,
 0.078624, 0.379016, 0.311912, 0.230447,
 0.089703, 0.370244, 0.409821, 0.130233,
 0.210233, 0.236931, 0.412692, 0.140144,
 0.182111, 0.478606, 0.185825, 0.153458,
 0.020673, 0.821097, 0.109848, 0.048382} 

{0.286708, 0.258426, 0.261054, 0.193813,
 0.308686, 0.238423, 0.242997, 0.209894,
 0.289487, 0.256536, 0.295525, 0.158453,
  0.14175, 0.135417, 0.177217, 0.545616,
 0.070163, 0.381965,  0.32382, 0.224052,
 0.092277, 0.367891, 0.413259, 0.126573,
 0.205759, 0.226723, 0.422654, 0.144864,
 0.184533, 0.475977, 0.185898, 0.153592,
 0.054883, 0.484433, 0.233821, 0.226863} 

{0.286781, 0.257466, 0.258973,  0.19678,
 0.304144, 0.243537, 0.245149,  0.20717,
 0.288545, 0.256183, 0.293501, 0.161771,
 0.141255, 0.133626,   0.1767, 0.548419,
  0.07723, 0.384559, 0.315545, 0.222666,
 0.090081, 0.361446, 0.425084, 0.123389,
 0.197489, 0.266443, 0.406279, 0.129789,
 0.186671, 0.472187, 0.188254, 0.152888,
 0.074608, 0.442439, 0.216477, 0.266476} 

{ 0.28671, 0.259801,  0.25673, 0.196759,
 0.302692, 0.242767, 0.244549, 0.209992,
 0.288179, 0.259328, 0.291561, 0.160932,
  0.14012, 0.136148,  0.17381, 0.549922,
 0.059937, 0.387961, 0.321392,  0.23071,
 0.086921,  0.35681, 0.433924, 0.122346,
 0.231737, 0.253235, 0.389425, 0.125603,
 0.186002, 0.477944, 0.189894,  0.14616,
  0.04083, 0.830697, 0.041993, 0.086481} 

{0.287959, 0.260183, 0.256737, 0.195122,
 0.303274, 0.242191, 0.248348, 0.206187,
 0.280025, 0.262858, 0.295441, 0.161676,
 0.142466, 0.135236, 0.170645, 0.551653,
 0.053469, 0.389645, 0.326905,  0.22998,
 0.083761, 0.364884, 0.433505, 0.117849,
  0.22789, 0.251044, 0.393354, 0.127712,
 0.184277, 0.480085, 0.189968,  0.14567,
 0.095738, 0.666353, 0.150658, 0.087251} 

{0.286948, 0.261233,   0.2558, 0.196019,
 0.311925, 0.239939, 0.242713, 0.205423,
 0.279253, 0.264654, 0.293729, 0.162363,
 0.141529, 0.128824, 0.173152, 0.556496,
 0.055427, 0.394177, 0.332517,  0.21788,
 0.080223, 0.369256, 0.439601,  0.11092,
 0.211162, 0.243139, 0.410408, 0.135291,
 0.183738, 0.479688, 0.190152, 0.146423,
 0.153488, 0.498825, 0.318768,  0.02892} 

{0.282427, 0.264107, 0.250796, 0.202671,
  0.31938, 0.245592, 0.246067, 0.188961,
 0.278089, 0.265505, 0.293186,  0.16322,
 0.144716, 0.133861, 0.173407, 0.548016,
 0.054147, 0.415025, 0.321115, 0.209713,
 0.076172, 0.391779, 0.416943, 0.115106,
 0.219454, 0.245616, 0.406769,  0.12816,
 0.185577, 0.476016, 0.190691, 0.147715,
 0.080954,  0.47088, 0.175026, 0.273139} 

{0.281449, 0.263599,  0.24827, 0.206682,
 0.320461, 0.246145, 0.242965, 0.190429,
 0.277318, 0.266482, 0.293444, 0.162756,
 0.142494, 0.134138, 0.171312, 0.552056,
 0.070805,  0.41009, 0.321575, 0.197529,
 0.079844, 0.391264,  0.41168, 0.117212,
 0.219154, 0.255871, 0.401343, 0.123632,
 0.181916, 0.475441, 0.189302, 0.153341,
 0.090609, 0.370372, 0.315435, 0.223584} 

{ 0.27991, 0.262852, 0.250284, 0.206953,
 0.329565, 0.242184, 0.235628, 0.192623,
 0.273758, 0.265869, 0.294438, 0.165935,
 0.142356, 0.135845, 0.167937, 0.553862,
  0.06838, 0.415344, 0.323198, 0.193078,
 0.080229, 0.390132, 0.413437, 0.116202,
 0.222205, 0.248753, 0.398137, 0.130905,
  0.16723, 0.488612, 0.194827, 0.149331,
 0.057125, 0.465883, 0.367294, 0.109697} 

{ 0.27896, 0.264142, 0.249781, 0.207117,
 0.328607, 0.238188, 0.240927, 0.192278,
 0.264965,  0.27536, 0.293035,  0.16664,
  0.13862,   0.1358, 0.167682, 0.557898,
 0.076388, 0.424114, 0.308307, 0.191191,
 0.082787, 0.404619, 0.397557, 0.115036,
 0.218744, 0.236577, 0.417188, 0.127492,
 0.165972, 0.488964, 0.196336, 0.148729,
 0.210175, 0.373408, 0.291419, 0.124998} 

{0.277725, 0.262917, 0.248405, 0.210953,
 0.329969, 0.235872, 0.242282, 0.191877,
 0.257687, 0.277701, 0.293862,  0.17075,
 0.142077, 0.129968, 0.170023, 0.557932,
 0.070397, 0.406484, 0.325963, 0.197156,
 0.083585, 0.402441, 0.398648, 0.115326,
 0.231953, 0.230852, 0.390416,  0.14678,
 0.168034, 0.487553, 0.195218, 0.149194,
 0.025505, 0.923007, 0.035403, 0.016086} 

{0.275374, 0.269754, 0.248828, 0.206044,
 0.324683, 0.233894,  0.24245, 0.198974,
 0.257637, 0.277345,  0.28929, 0.175728,
 0.141326, 0.131172, 0.169208, 0.558294,
 0.069779, 0.413048, 0.318846, 0.198328,
 0.088146, 0.397686, 0.393262, 0.120906,
 0.235226, 0.231585, 0.397551, 0.135637,
 0.171124, 0.492098, 0.198046, 0.138732,
 0.257859, 0.353022, 0.272919, 0.116199} 

{0.275195, 0.270652, 0.247884, 0.206269,
 0.323103, 0.231413, 0.242343, 0.203141,
 0.257002, 0.276457, 0.290585, 0.175957,
 0.141365, 0.130167, 0.171725, 0.556743,
 0.074121, 0.418563, 0.307063, 0.200253,
  0.08703, 0.403847, 0.400765, 0.108358,
 0.239264, 0.226599,  0.39284, 0.141297,
 0.167449, 0.503758, 0.192957, 0.135836,
  0.05706, 0.563294, 0.212069, 0.167577} 

{0.274243, 0.270727, 0.248398, 0.206633,
 0.325652, 0.229845, 0.238505, 0.205999,
 0.257214, 0.276683, 0.286527, 0.179576,
 0.141114, 0.127661, 0.172379, 0.558847,
 0.073427, 0.429395, 0.303286, 0.193893,
 0.085593, 0.388318, 0.391978, 0.134111,
 0.214123, 0.231326, 0.410933, 0.143619,
 0.167344, 0.503634, 0.191127, 0.137894,
   0.3547, 0.234848, 0.250891, 0.159562} 

{0.276602, 0.271248, 0.246762, 0.205389,
 0.327631, 0.232097, 0.239786, 0.200485,
 0.257164, 0.275201, 0.288757, 0.178878,
 0.142468, 0.131129, 0.171158, 0.555246,
 0.073565, 0.429948, 0.304565, 0.191922,
 0.085314, 0.382919, 0.390704, 0.141063,
 0.226613, 0.190366, 0.432798, 0.150223,
 0.165182, 0.506079, 0.188256, 0.140483,
 0.144155, 0.275385, 0.520472, 0.059988} 

{0.277672, 0.271969, 0.244927, 0.205433,
 0.327789, 0.232693, 0.242476, 0.197042,
 0.258097, 0.274707, 0.287485,  0.17971,
 0.142203, 0.133045, 0.167663, 0.557089,
 0.070422, 0.433419, 0.309261, 0.186898,
 0.085523, 0.379621, 0.393161, 0.141694,
 0.224489, 0.183359, 0.423447, 0.168705,
 0.166145,  0.50584, 0.188964, 0.139051,
  0.07868, 0.536227, 0.332308, 0.052785} 

{0.277671, 0.269478, 0.247886, 0.204965,
 0.327832, 0.225833, 0.246924, 0.199412,
 0.257626, 0.275016, 0.290378,  0.17698,
 0.143288, 0.132576, 0.170037,   0.5541,
  0.07766, 0.418113, 0.307564, 0.196663,
 0.086374, 0.379548, 0.396954, 0.137124,
 0.225882, 0.181235, 0.430091, 0.162792,
 0.164695, 0.501133,  0.18938, 0.144791,
 0.079026, 0.560187, 0.299974, 0.060813} 

{ 0.27902, 0.267981, 0.249883, 0.203116,
 0.325287, 0.225354, 0.258026, 0.191332,
 0.258455, 0.275482,  0.28995, 0.176114,
 0.145628, 0.131995, 0.169381, 0.552996,
 0.078351, 0.411959, 0.303859, 0.205831,
 0.097853, 0.378583, 0.393243, 0.130321,
 0.195909, 0.197582, 0.443418, 0.163091,
 0.165638, 0.503073, 0.184065, 0.147224,
 0.029681, 0.824078, 0.123534, 0.022707} 

{0.279478, 0.267286, 0.250654, 0.202583,
 0.325341, 0.225632,  0.25537, 0.193656,
 0.258534, 0.275175, 0.290247, 0.176044,
 0.156994, 0.129856, 0.166962, 0.546187,
 0.062346,  0.42019, 0.305463,    0.212,
 0.098361, 0.382856, 0.389805, 0.128977,
 0.181405, 0.208767, 0.429721, 0.180107,
 0.169909, 0.491168, 0.186808, 0.152114,
 0.060075, 0.662851, 0.098359, 0.178716} 

{0.280566, 0.267799, 0.249094,  0.20254,
  0.32448,  0.22517, 0.259656, 0.190694,
  0.26132,  0.27514,  0.29144,   0.1721,
 0.159641, 0.124852,  0.16746, 0.548047,
 0.067334, 0.417651,  0.30626, 0.208756,
 0.110917, 0.378895, 0.381415, 0.128773,
 0.183662, 0.216812, 0.411569, 0.187957,
  0.17518, 0.487581, 0.191375, 0.145865,
 0.103236, 0.451867, 0.353774, 0.091123} 

{0.280999,  0.26935,  0.24829,  0.20136,
 0.333422, 0.223318,  0.25928, 0.183979,
  0.25996, 0.273665, 0.294728, 0.171647,
 0.157802, 0.125808, 0.167784, 0.548607,
 0.074483, 0.417199, 0.288712, 0.219606,
 0.110108, 0.367446, 0.388743, 0.133703,
 0.173198, 0.221884, 0.438663, 0.166254,
 0.175034, 0.493132, 0.191436, 0.140397,
 0.023304, 0.844068, 0.020868,  0.11176} 

{0.280842, 0.269711, 0.247007,  0.20244,
 0.334204,  0.22009, 0.268081, 0.177625,
  0.25646, 0.273572, 0.294957, 0.175012,
 0.156444, 0.124719, 0.166785, 0.552051,
 0.074968, 0.405978, 0.306232, 0.212822,
 0.117611, 0.380906,  0.36932, 0.132163,
 0.163903, 0.235299, 0.439954, 0.160844,
 0.157281, 0.496392, 0.202245, 0.144082,
 0.036686, 0.919808, 0.015271, 0.028235} 

{0.280123, 0.270942, 0.249362, 0.199573,
 0.337464, 0.214565, 0.264923, 0.183048,
 0.254456, 0.275465,  0.29691, 0.173168,
 0.155924, 0.125225, 0.166969, 0.551882,
 0.079253,  0.41886, 0.289461, 0.212426,
 0.118815, 0.381894, 0.372761,  0.12653,
 0.163496, 0.230973, 0.441175, 0.164357,
 0.159078, 0.502735, 0.196552, 0.141635,
 0.125737, 0.781838, 0.069459, 0.022966} 

{0.277078, 0.271971, 0.249148, 0.201804,
 0.335035, 0.218248, 0.266607,  0.18011,
 0.260902, 0.273143, 0.294601, 0.171354,
 0.148626, 0.126589, 0.167964, 0.556821,
 0.081816, 0.417742, 0.294851, 0.205592,
 0.125448, 0.390316, 0.358741, 0.125495,
 0.160442, 0.242937, 0.416757, 0.179864,
 0.157751, 0.509283, 0.192624, 0.140341,
 0.017957, 0.351881, 0.612195, 0.017967} 

{0.277879, 0.271758,  0.25046, 0.199903,
 0.336159, 0.213403, 0.271617, 0.178821,
 0.259981, 0.274738, 0.295165, 0.170116,
 0.147702, 0.125299, 0.170492, 0.556507,
 0.082244, 0.437027, 0.286236, 0.194493,
 0.126769, 0.393017, 0.358002, 0.122212,
 0.173173, 0.226771, 0.426058, 0.173997,
 0.156409, 0.508366, 0.191825, 0.143399,
 0.251015, 0.668429, 0.052844, 0.027712} 

{0.274209, 0.272666, 0.247868, 0.205256,
 0.337856, 0.215645, 0.265918,  0.18058,
 0.259391, 0.276353, 0.296398, 0.167858,
  0.14697, 0.124574, 0.172024, 0.556432,
 0.082193,  0.43869, 0.284211, 0.194906,
 0.126175, 0.394703, 0.353855, 0.125267,
 0.149355, 0.221506, 0.440914, 0.188225,
 0.161781, 0.509642, 0.189675, 0.138902,
 0.051231, 0.662515, 0.064731, 0.221523} 

{ 0.27418, 0.274965, 0.244347, 0.206508,
 0.331902, 0.226317, 0.261844, 0.179937,
 0.258952, 0.278345, 0.294204, 0.168499,
 0.146755, 0.127954, 0.173218, 0.552074,
 0.077472, 0.430554,  0.28689, 0.205083,
 0.122509, 0.404143, 0.351455, 0.121893,
 0.157623, 0.233417, 0.456493, 0.152467,
 0.162473, 0.510031, 0.192257, 0.135238,
 0.246131, 0.626271, 0.075442, 0.052156} 

{  0.2756, 0.273842, 0.245399, 0.205159,
 0.316614, 0.219997,  0.28888, 0.174508,
 0.257099, 0.278993, 0.295605, 0.168302,
 0.142784, 0.128794, 0.174391, 0.554031,
 0.072731, 0.435508, 0.284617, 0.207143,
 0.124545, 0.392826,  0.35688, 0.125749,
 0.132389,  0.26184, 0.478341, 0.127431,
 0.168305, 0.507569, 0.190941, 0.133186,
 0.076417, 0.475836, 0.128233, 0.319514} 

{  0.2765, 0.274478, 0.243988, 0.205034,
 0.322141, 0.222682, 0.282947, 0.172229,
 0.257674,  0.28477,  0.29618, 0.161375,
 0.141851, 0.129797, 0.174846, 0.553505,
  0.08773, 0.435031, 0.279712, 0.197527,
 0.120675, 0.408841, 0.347062, 0.123422,
 0.130072, 0.274024, 0.462598, 0.133305,
 0.171653, 0.506568, 0.190615, 0.131164,
 0.086899, 0.810124, 0.073387, 0.029589} 

{0.276138, 0.277235,  0.23978, 0.206847,
 0.327071, 0.216759, 0.285474, 0.170696,
 0.263818, 0.281637, 0.290972, 0.163573,
 0.145735, 0.129795, 0.176812, 0.547658,
 0.087754, 0.437599, 0.278986, 0.195661,
 0.119747, 0.407444, 0.343007, 0.129802,
 0.126443, 0.271481, 0.454988, 0.147088,
 0.176424, 0.490392, 0.197331, 0.135853,
  0.21473, 0.538212, 0.203375, 0.043683} 

{0.276579, 0.278201, 0.239572, 0.205648,
 0.324237, 0.215372, 0.280273, 0.180118,
 0.262467, 0.282643, 0.288592, 0.166299,
 0.142811, 0.127854, 0.174961, 0.554374,
 0.085885, 0.439375, 0.265275, 0.209466,
 0.123804, 0.404568, 0.342195, 0.129433,
 0.115385, 0.302717, 0.432651, 0.149247,
 0.179816, 0.490121, 0.198032,  0.13203,
 0.220847, 0.614202, 0.117828, 0.047123} 

{0.276465, 0.277645, 0.239906, 0.205984,
 0.325609, 0.216683, 0.279184, 0.178523,
 0.272819,  0.28161, 0.280237, 0.165335,
 0.141861, 0.128346, 0.174781, 0.555011,
 0.091192, 0.439897, 0.269106, 0.199806,
 0.121193, 0.404724, 0.343275, 0.130808,
 0.112838, 0.309505, 0.424499, 0.153159,
 0.181699, 0.488683, 0.196452, 0.133166,
 0.142429, 0.603237, 0.219821, 0.034514} 

{0.273679, 0.275884, 0.242561, 0.207876,
  0.32795, 0.219098, 0.278857, 0.174096,
 0.271713,  0.28029, 0.281812, 0.166185,
 0.141936,  0.12811,  0.17437, 0.555585,
 0.092532, 0.439647,  0.26849, 0.199331,
 0.120259, 0.404825, 0.342433, 0.132484,
 0.103622, 0.352595, 0.397053,  0.14673,
 0.181671, 0.489983, 0.196695,  0.13165,
 0.074735, 0.659526, 0.236184, 0.029555} 

{ 0.27425, 0.274549, 0.243476, 0.207724,
  0.32813, 0.221958, 0.277648, 0.172264,
 0.268513, 0.282364, 0.283139, 0.165984,
 0.142134, 0.125447, 0.175754, 0.556665,
 0.091547, 0.447872, 0.261233, 0.199348,
 0.120643, 0.399106, 0.349114, 0.131137,
 0.107236, 0.342521,  0.39969, 0.150553,
 0.175328,  0.49018, 0.202987, 0.131504,
 0.051658, 0.340278, 0.565383, 0.042681} 

{0.272114, 0.273212, 0.245269, 0.209404,
 0.332136, 0.222814, 0.272748, 0.172302,
 0.267419, 0.280746, 0.288655, 0.163181,
 0.138311, 0.121353, 0.180178, 0.560158,
 0.089168, 0.439966, 0.266228, 0.204638,
 0.112706,  0.39294, 0.361342, 0.133012,
 0.102236,  0.34653, 0.399027, 0.152207,
 0.174853, 0.489164, 0.203019, 0.132963,
 0.121096, 0.189334, 0.624118, 0.065452} 

{0.272942, 0.274621, 0.246174, 0.206263,
 0.328708, 0.228787, 0.277325,  0.16518,
 0.266514, 0.283251, 0.286678, 0.163557,
 0.138949, 0.122408, 0.183616, 0.555028,
 0.104375, 0.431575, 0.259758, 0.204292,
 0.104495, 0.391962,  0.36917, 0.134372,
 0.075823, 0.358605, 0.435835, 0.129738,
 0.178322, 0.481393,  0.20247, 0.137815,
 0.094446, 0.160397, 0.414654, 0.330502} 

{0.273823, 0.274131, 0.245786,  0.20626,
  0.32613, 0.230524, 0.281029, 0.162317,
 0.263782, 0.284718, 0.287322, 0.164178,
 0.137971, 0.121338, 0.185868, 0.554822,
 0.102541, 0.430031, 0.261986, 0.205442,
 0.104134, 0.393105,  0.37615,  0.12661,
 0.078037, 0.336042, 0.452622, 0.133299,
 0.170892, 0.481937, 0.207985, 0.139186,
  0.13166, 0.226268, 0.513343, 0.128729} 

{ 0.27836, 0.280656, 0.242231, 0.198754,
 0.322145, 0.218249, 0.296053, 0.163553,
 0.264096, 0.286606, 0.285999,   0.1633,
  0.13651, 0.121222, 0.185594, 0.556674,
 0.103346, 0.432946, 0.272588,  0.19112,
 0.104125, 0.380007, 0.386633, 0.129235,
 0.078007, 0.347061, 0.444717, 0.130215,
   0.1661, 0.477948, 0.214884, 0.141069,
 0.194154, 0.200132, 0.537673, 0.068041} 

{0.268756, 0.288599, 0.245117, 0.197528,
 0.315356, 0.223932, 0.295166, 0.165547,
 0.263355, 0.289786, 0.285981, 0.160879,
 0.137563, 0.119372, 0.183112, 0.559953,
 0.097201, 0.431831, 0.279111, 0.191857,
 0.105716, 0.390626, 0.367965, 0.135693,
 0.070468, 0.313644, 0.466613, 0.149275,
 0.168106, 0.471471, 0.220037, 0.140386,
  0.22552, 0.233609, 0.269908, 0.270962} 

{0.265621, 0.290349, 0.248981, 0.195048,
 0.325536, 0.230443, 0.272961, 0.171059,
 0.263666, 0.290588, 0.284869, 0.160877,
   0.1383, 0.121559, 0.180066, 0.560075,
 0.096552, 0.437724, 0.281223, 0.184501,
 0.114221, 0.380137, 0.365834, 0.139808,
 0.073439, 0.318569,   0.4706, 0.137392,
 0.168554, 0.470754, 0.219873,  0.14082,
 0.320866, 0.118727, 0.523817,  0.03659} 

{0.263955, 0.291626, 0.248287, 0.196132,
 0.321246, 0.238062, 0.275834, 0.164859,
 0.266826, 0.288499, 0.285147, 0.159528,
 0.132945, 0.124084, 0.183741, 0.559229,
 0.091448, 0.452144, 0.279115, 0.177292,
 0.113012, 0.386719, 0.364879,  0.13539,
 0.092158, 0.306695, 0.464194, 0.136954,
 0.168837, 0.467043, 0.221615, 0.142505,
 0.155307, 0.537498, 0.216635, 0.090561} 

{0.264645, 0.292921, 0.245312, 0.197123,
 0.316836, 0.239026, 0.277549, 0.166588,
 0.268313, 0.289724, 0.284362, 0.157601,
 0.134669, 0.113602, 0.187372, 0.564358,
 0.092715, 0.449982, 0.269943,  0.18736,
 0.111264, 0.384902,   0.3692, 0.134634,
 0.099541, 0.328968, 0.468173, 0.103318,
 0.171364, 0.464417,  0.21923, 0.144989,
 0.134449, 0.506253, 0.171984, 0.187313} 

{0.266452, 0.290177, 0.244509, 0.198862,
 0.324257, 0.233512,  0.28214, 0.160092,
  0.26867, 0.290797, 0.283567, 0.156966,
 0.135294, 0.112536, 0.184447, 0.567723,
  0.08786, 0.459051,  0.27014, 0.182949,
 0.107811, 0.390364, 0.369763, 0.132062,
  0.10078, 0.331822, 0.470905, 0.096493,
 0.162157, 0.475252, 0.216447, 0.146145,
 0.054156, 0.684947, 0.130861, 0.130036} 

{0.265725, 0.289854, 0.245546, 0.198874,
 0.318632, 0.231206, 0.285791,  0.16437,
 0.267457, 0.295105, 0.281587,  0.15585,
 0.136909, 0.104334,  0.18055, 0.578206,
 0.091092, 0.455624, 0.274402, 0.178883,
 0.107277, 0.392103, 0.374173, 0.126447,
 0.103045,   0.3132, 0.484085,  0.09967,
 0.162868, 0.474458, 0.214151, 0.148524,
 0.069156, 0.725142, 0.101321, 0.104381} 

{0.265908,  0.29203, 0.243688, 0.198375,
 0.317201, 0.229917, 0.283298, 0.169584,
 0.268794,  0.29427, 0.282931, 0.154005,
 0.133951, 0.103291, 0.180819, 0.581939,
 0.091948, 0.455374,  0.28254, 0.170138,
 0.106211, 0.388916,  0.36764, 0.137233,
 0.122917, 0.319661, 0.459632,  0.09779,
 0.162831, 0.472318, 0.215395, 0.149457,
 0.471117, 0.413621, 0.028497, 0.086766} 

{ 0.26459, 0.291432, 0.246531, 0.197447,
 0.319049, 0.222265, 0.287168, 0.171518,
 0.268121, 0.292107, 0.285984, 0.153788,
 0.133058, 0.105081, 0.184079, 0.577782,
 0.090021, 0.452089, 0.277796, 0.180094,
 0.109237, 0.391054, 0.362423, 0.137285,
 0.117643, 0.298185, 0.474356, 0.109817,
 0.161075, 0.470422, 0.220726, 0.147777,
 0.028752, 0.675126, 0.143072,  0.15305} 

{0.260551, 0.287992, 0.252236,  0.19922,
 0.311905, 0.227415,   0.2884,  0.17228,
 0.267762, 0.294374, 0.284103, 0.153761,
 0.131916, 0.104289, 0.189341, 0.574454,
 0.088539, 0.455237,  0.26933, 0.186894,
  0.10301, 0.394815, 0.354924, 0.147251,
 0.117513, 0.291615,  0.47938, 0.111491,
 0.158847,  0.46861, 0.220245, 0.152298,
 0.067804, 0.285773, 0.191473,  0.45495} 

{0.257752, 0.296958, 0.247831, 0.197459,
 0.310227, 0.225988, 0.291882, 0.171903,
 0.271899,  0.29534, 0.275373, 0.157389,
  0.13317, 0.104285,  0.19025, 0.572296,
 0.076143, 0.461717, 0.265489, 0.196651,
 0.103552, 0.394127, 0.356119, 0.146202,
  0.09811, 0.272746, 0.501596, 0.127548,
 0.158158, 0.469693, 0.224408, 0.147741,
 0.039038,  0.16287, 0.572365, 0.225727} 

{0.257493, 0.300021,  0.24466, 0.197826,
 0.309117,  0.22442, 0.297669, 0.168794,
 0.270952,  0.29503, 0.277276, 0.156742,
  0.13166, 0.104268, 0.192891, 0.571181,
 0.080674, 0.472841, 0.233852, 0.212633,
 0.108082, 0.394887, 0.354393, 0.142638,
 0.097068,  0.27219, 0.503614, 0.127129,
 0.158857, 0.468817, 0.222387,  0.14994,
 0.023892, 0.683372, 0.238316, 0.054419} 

{0.257529, 0.300812, 0.245653, 0.196006,
 0.306765, 0.225605, 0.299669, 0.167962,
 0.271057,  0.29265, 0.278959, 0.157334,
 0.131241,  0.10384, 0.196695, 0.568225,
 0.082214, 0.445908, 0.253813, 0.218065,
 0.109596, 0.392275, 0.354898, 0.143231,
 0.099455, 0.273183, 0.506551, 0.120812,
 0.157189, 0.477574, 0.211101, 0.154137,
  0.15142, 0.167794, 0.256906, 0.423879} 

{0.256147, 0.301318, 0.245313, 0.197222,
 0.306742, 0.229978, 0.294942, 0.168338,
 0.271505, 0.291691, 0.279345, 0.157458,
  0.13641, 0.101382, 0.189115, 0.573093,
 0.077587, 0.449223, 0.247789, 0.225402,
 0.106828, 0.392078, 0.358026, 0.143068,
 0.085252, 0.299838, 0.493347, 0.121562,
 0.161111, 0.470413, 0.212096,  0.15638,
 0.125543, 0.409977, 0.354502, 0.109979} 

{0.257203, 0.300992, 0.241255,  0.20055,
 0.315474, 0.227141, 0.286778, 0.170606,
 0.272666,  0.28804, 0.280675, 0.158619,
 0.136147, 0.098147, 0.186623, 0.579084,
 0.077038, 0.453935, 0.248352, 0.220675,
 0.106873,  0.40386, 0.342469, 0.146799,
  0.09747, 0.309848,  0.46888, 0.123802,
 0.161422, 0.471493, 0.212945,  0.15414,
 0.044228, 0.637601, 0.271355, 0.046816} 

{0.259983, 0.297947, 0.245719, 0.196352,
 0.320515, 0.226608, 0.282784, 0.170093,
 0.275881, 0.286799,  0.27902,   0.1583,
  0.13657, 0.101653, 0.191515, 0.570261,
 0.076278,   0.4542,  0.26038, 0.209142,
 0.112189, 0.398403, 0.342054, 0.147354,
 0.110939, 0.300868, 0.465223,  0.12297,
 0.165803,  0.47257, 0.210456, 0.151171,
  0.09832, 0.170503, 0.670588, 0.060588} 

{0.260618,  0.29932, 0.245937, 0.194126,
 0.328352, 0.225379, 0.278306, 0.167962,
