poena : 1548 documents
 0.368237, 0.204349, 0.260895, 0.166519,
 0.139036, 0.284871,  0.41671, 0.159383,
 0.355704, 0.358592, 0.105948, 0.179756} 

{0.245993, 0.191375, 0.157623, 0.405009,
 0.198979, 0.320809, 0.179507, 0.300705,
 0.326924, 0.235189, 0.185178, 0.252709,
 0.169488, 0.225074, 0.373983, 0.231455,
 0.386223, 0.150676, 0.122748, 0.340353,
 0.423038, 0.109249, 0.193068, 0.274645,
 0.360721, 0.219921, 0.256028,  0.16333,
 0.140617, 0.281155, 0.414866, 0.163362,
 0.342401, 0.153757, 0.274115, 0.229727} 

{0.252488, 0.190283, 0.152641, 0.404588,
 0.198657, 0.317121,  0.18136, 0.302863,
 0.326746, 0.225955, 0.185876, 0.261423,
 0.170479, 0.222186, 0.374986, 0.232349,
 0.398377,  0.15059, 0.117591, 0.333442,
 0.402971, 0.114544,  0.19856, 0.283924,
 0.337861,  0.23656, 0.252094, 0.173485,
  0.14129, 0.281956, 0.412176, 0.164578,
 0.554153, 0.174339, 0.256249, 0.015259} 

{0.256688, 0.195989, 0.154045, 0.393278,
 0.198917, 0.316047, 0.182205, 0.302831,
 0.321723,    0.221, 0.193753, 0.263523,
 0.165344, 0.207626, 0.393524, 0.233506,
 0.408109, 0.128747, 0.125155, 0.337988,
 0.384313, 0.117783, 0.202981, 0.294923,
 0.356396, 0.224672, 0.241718, 0.177214,
 0.135983, 0.292176, 0.402734, 0.169107,
 0.080962, 0.292884,  0.61793, 0.008224} 

{0.257768,  0.19947, 0.153591, 0.389171,
  0.19722, 0.319076, 0.179564,  0.30414,
 0.317308, 0.226136, 0.189593, 0.266964,
 0.163717, 0.205572, 0.398479, 0.232232,
 0.440979, 0.122339, 0.119261, 0.317421,
 0.389891, 0.122373, 0.197467, 0.290269,
 0.356793, 0.232733, 0.227584,  0.18289,
 0.134742, 0.285657, 0.410739, 0.168862,
 0.175209, 0.350153,  0.35861, 0.116028} 

{0.256145,  0.19646, 0.159752, 0.387643,
 0.197559, 0.319549, 0.179982,  0.30291,
 0.316337, 0.224984, 0.188753, 0.269926,
  0.15933, 0.206078, 0.401638, 0.232955,
 0.439723, 0.110173, 0.126009, 0.324094,
 0.406414, 0.121466, 0.204109, 0.268011,
 0.369504,  0.21935, 0.199166, 0.211979,
 0.134011, 0.288806, 0.413696, 0.163488,
 0.286782, 0.117499, 0.234788, 0.360931} 

{0.259731, 0.199389, 0.157595, 0.383285,
 0.195652, 0.320603, 0.178616, 0.305129,
 0.315701, 0.212066, 0.176743,  0.29549,
 0.159533, 0.203098, 0.413912, 0.223458,
 0.409548, 0.126551, 0.134735, 0.329166,
 0.406464, 0.125317, 0.202194, 0.266024,
 0.366346, 0.222228, 0.201029, 0.210397,
 0.138888, 0.294071, 0.410309, 0.156732,
 0.229767, 0.224004, 0.471963, 0.074266} 

{0.244512, 0.209878, 0.158952, 0.386658,
 0.195994, 0.324141, 0.177046,  0.30282,
 0.315439, 0.213988,  0.17501, 0.295563,
 0.156442, 0.202742, 0.418352, 0.222465,
 0.422537, 0.132063, 0.136635, 0.308765,
 0.401496, 0.125491, 0.213895, 0.259118,
 0.372425, 0.219614, 0.202594, 0.205367,
 0.129246, 0.292975, 0.415636, 0.162143,
 0.018085, 0.093758,   0.7214, 0.166756} 

{0.246449,  0.21526, 0.159686, 0.378605,
 0.196969, 0.319994, 0.178529, 0.304508,
 0.316005, 0.215385, 0.174981, 0.293629,
 0.165123, 0.192621, 0.417054, 0.225201,
 0.426898, 0.127125, 0.142844, 0.303132,
  0.36833, 0.136928, 0.230954, 0.263788,
 0.397776, 0.217376, 0.194785, 0.190063,
  0.12819, 0.291134, 0.419313, 0.161363,
  0.01146, 0.202316, 0.653378, 0.132846} 

{0.251477, 0.213217, 0.161822, 0.373484,
 0.194177, 0.325273, 0.177085, 0.303464,
 0.325203,  0.21136, 0.172352, 0.291085,
 0.167735, 0.194487, 0.416166, 0.221611,
 0.417729, 0.126268, 0.148646, 0.307356,
  0.35172, 0.146325, 0.233541, 0.268413,
 0.379854, 0.213009,  0.18082, 0.226317,
 0.133269,  0.28727, 0.421121, 0.158341,
 0.045095, 0.155577, 0.776492, 0.022836} 

{0.250849, 0.212535, 0.156868, 0.379748,
 0.191801, 0.322855, 0.179821, 0.305524,
 0.325252, 0.211365, 0.172884, 0.290498,
 0.168929, 0.193103, 0.417932, 0.220036,
 0.435043, 0.122118, 0.127359,  0.31548,
 0.359478, 0.152397,  0.23816, 0.249965,
 0.382382, 0.219326, 0.172347, 0.225945,
 0.137466,  0.29333, 0.420481, 0.148723,
 0.023975, 0.188078, 0.691514, 0.096433} 

{0.256287, 0.199247, 0.160554, 0.383911,
 0.186052, 0.320097, 0.182738, 0.311113,
 0.324927, 0.212982, 0.172625, 0.289466,
  0.16816, 0.193744, 0.417674, 0.220423,
 0.413444, 0.126716, 0.122611,  0.33723,
 0.363681, 0.147554, 0.240084, 0.248681,
 0.362004,  0.20314, 0.189516,  0.24534,
 0.137431, 0.299055, 0.418622, 0.144893,
  0.09998, 0.333894, 0.291289, 0.274837} 

{0.251711, 0.209859, 0.158653, 0.379777,
 0.184349, 0.317064, 0.186435, 0.312152,
  0.32823, 0.211114, 0.169548, 0.291108,
 0.173688, 0.198188, 0.405461, 0.222663,
 0.394528, 0.146707, 0.135972, 0.322793,
 0.361935, 0.142875, 0.242998, 0.252192,
 0.369309, 0.210086, 0.198618, 0.221987,
 0.142414, 0.302843, 0.412794,  0.14195,
  0.06687, 0.341181,  0.41051,  0.18144} 

{ 0.26023, 0.214967, 0.146101, 0.378702,
 0.191733, 0.309843, 0.181447, 0.316977,
 0.327691, 0.212438, 0.171041,  0.28883,
 0.172028, 0.200188, 0.405492, 0.222292,
 0.375305,  0.15732, 0.135753, 0.331623,
 0.361963, 0.147978, 0.235321, 0.254738,
 0.377274, 0.188421, 0.205185,  0.22912,
 0.143396, 0.307763, 0.411504, 0.137337,
 0.039904, 0.310419, 0.597621, 0.052056} 

{0.259905, 0.206447, 0.146247,   0.3874,
 0.191802, 0.307432,  0.18014, 0.320626,
 0.322817, 0.216579, 0.170306, 0.290298,
 0.170656, 0.201269, 0.404835,  0.22324,
 0.399192, 0.145296, 0.114236, 0.341276,
 0.358525, 0.150961, 0.238693,  0.25182,
 0.381043, 0.195039, 0.205999, 0.217919,
 0.147419, 0.311864, 0.399086,  0.14163,
 0.088615, 0.362833, 0.496585, 0.051967} 

{0.258101, 0.186592, 0.158186, 0.397122,
 0.194381,  0.30711, 0.179066, 0.319444,
 0.320517, 0.218061,  0.16968, 0.291741,
 0.172296, 0.199768, 0.405779, 0.222156,
 0.388096, 0.146615, 0.121667, 0.343622,
 0.354306, 0.155407, 0.243368,  0.24692,
 0.383625, 0.187172, 0.218705, 0.210498,
 0.150145, 0.311468, 0.397605, 0.140782,
 0.081129, 0.305654, 0.485405, 0.127812} 

{0.255771, 0.191374, 0.151809, 0.401047,
 0.201127, 0.309263, 0.180058, 0.309552,
  0.32154, 0.215832, 0.168875, 0.293753,
 0.172257, 0.198942, 0.402794, 0.226007,
  0.38363, 0.133865, 0.132302, 0.350203,
 0.344154, 0.171839,  0.23951, 0.244497,
 0.365034, 0.179351,    0.229, 0.226615,
 0.151221, 0.310297, 0.394187, 0.144294,
 0.362087, 0.181055, 0.328642, 0.128216} 

{0.260979, 0.188467, 0.158599, 0.391955,
  0.20421, 0.308489, 0.177666, 0.309635,
  0.32331, 0.216002, 0.166855, 0.293833,
  0.17281, 0.201471, 0.402922, 0.222797,
 0.338084, 0.163605,  0.15498,  0.34333,
 0.346731, 0.182441, 0.230228,   0.2406,
 0.332527, 0.192145,  0.24136, 0.233968,
 0.150511, 0.308747, 0.394936, 0.145805,
  0.22196,  0.34532, 0.400236, 0.032484} 

{0.260863, 0.192005, 0.154489, 0.392643,
 0.209427,  0.30146, 0.177632,  0.31148,
 0.319323, 0.217241, 0.164843, 0.298593,
 0.170518, 0.197521, 0.412551,  0.21941,
  0.32795, 0.171533,  0.14502, 0.355497,
 0.322749, 0.172475,  0.26621, 0.238566,
 0.369087,  0.18145, 0.223197, 0.226266,
  0.14873, 0.304774, 0.409628, 0.136867,
 0.157801, 0.594571, 0.181689, 0.065939} 

{0.260317, 0.195919, 0.158766, 0.384998,
 0.208434, 0.296361, 0.185751, 0.309454,
 0.317368, 0.215766, 0.166814, 0.300052,
  0.16949, 0.204405, 0.408608, 0.217497,
 0.326732, 0.136297,  0.16396, 0.373011,
 0.332953, 0.150758, 0.271043, 0.245246,
 0.380451, 0.178341,  0.21667, 0.224538,
 0.149876, 0.309954, 0.411497, 0.128673,
 0.042327, 0.258003, 0.620329, 0.079341} 

{ 0.25562, 0.197459, 0.162752, 0.384168,
 0.208583, 0.290853, 0.191263, 0.309301,
 0.315745, 0.214282, 0.168524, 0.301449,
 0.170497, 0.203632, 0.408174, 0.217697,
 0.347377, 0.139574, 0.168599, 0.344451,
 0.322685, 0.161235, 0.273215, 0.242866,
 0.375164, 0.186569, 0.197294, 0.240973,
 0.151472, 0.306193, 0.411848, 0.130486,
 0.107372, 0.232978, 0.506392, 0.153259} 

{0.258672, 0.195183, 0.164244, 0.381901,
 0.211653, 0.294379, 0.193727,  0.30024,
 0.319691, 0.203708, 0.172887, 0.303714,
 0.171957, 0.222397, 0.395382, 0.210265,
 0.343383, 0.140344, 0.175654, 0.340619,
 0.317028,  0.16129, 0.280624, 0.241057,
 0.389423, 0.189538, 0.168319,  0.25272,
 0.149202, 0.302216, 0.409661, 0.138922,
 0.257929, 0.245246, 0.403059, 0.093767} 

{0.246614, 0.194964, 0.179911, 0.378511,
 0.210746, 0.292358, 0.195411, 0.301485,
 0.318715, 0.203671, 0.174826, 0.302789,
 0.174842, 0.215931, 0.397717,  0.21151,
 0.322313, 0.137967, 0.187275, 0.352444,
 0.311608, 0.161326, 0.288549, 0.238518,
 0.370752, 0.192511, 0.179691, 0.257046,
 0.141815, 0.305119, 0.413917, 0.139149,
 0.244251, 0.352376, 0.261193,  0.14218} 

{0.246401, 0.189413, 0.185377, 0.378809,
 0.208937, 0.296673, 0.194286, 0.300103,
 0.314239, 0.204072, 0.174831, 0.306858,
 0.173903, 0.210929, 0.396216, 0.218953,
 0.308351,   0.1532, 0.195401, 0.343048,
 0.309193, 0.164172,  0.29439, 0.232245,
  0.36444, 0.183397, 0.178217, 0.273946,
 0.139321, 0.296042, 0.425151, 0.139486,
 0.102577, 0.337371, 0.500309, 0.059744} 

{ 0.25816, 0.184117, 0.176473,  0.38125,
 0.204485, 0.300235, 0.194882, 0.300398,
 0.314618, 0.202939, 0.171408, 0.311036,
 0.169502, 0.209816, 0.402604, 0.218078,
  0.31972, 0.156956, 0.195597, 0.327728,
 0.312078, 0.151032, 0.302932, 0.233959,
 0.355141, 0.182158, 0.171185, 0.291517,
 0.139603,  0.30115, 0.424585, 0.134661,
 0.157107, 0.297861, 0.334338, 0.210693} 

{0.254155, 0.175096, 0.180954, 0.389796,
 0.212129, 0.297029, 0.193868, 0.296974,
 0.310094, 0.205588, 0.172041, 0.312277,
 0.172086,  0.21038, 0.401413, 0.216121,
 0.311123, 0.162859, 0.195729,  0.33029,
 0.312581, 0.151045, 0.306724,  0.22965,
 0.345011, 0.192813, 0.177358, 0.284819,
 0.153072, 0.292246,  0.42103, 0.133652,
 0.346703, 0.274652, 0.206245,   0.1724} 

{0.246601, 0.177546, 0.188677, 0.387177,
 0.210083,  0.29646, 0.196681, 0.296775,
 0.316308, 0.204386, 0.172023, 0.307283,
 0.174555, 0.209214, 0.399308, 0.216922,
 0.315133,  0.15816, 0.195564, 0.331143,
 0.308212,  0.14875, 0.309361, 0.233677,
 0.325225, 0.196395, 0.190061, 0.288319,
 0.152432,  0.29006,  0.41793, 0.139578,
 0.258188, 0.423035, 0.138204, 0.180573} 

{0.247045, 0.174616, 0.186065, 0.392274,
 0.209843, 0.299122,  0.19436, 0.296675,
 0.312718, 0.200284, 0.174696, 0.312302,
  0.17381, 0.208591, 0.398346, 0.219253,
 0.323115, 0.164528, 0.199099, 0.313258,
 0.308035,  0.14463, 0.313434, 0.233901,
 0.326083, 0.190782, 0.179699, 0.303436,
 0.152785, 0.290097, 0.418914, 0.138204,
 0.021604, 0.516106, 0.336266, 0.126024} 

{0.245047, 0.178069, 0.182895, 0.393989,
 0.214299, 0.296489, 0.190171, 0.299041,
 0.317233, 0.203455, 0.176806, 0.302506,
 0.171035, 0.209446, 0.401083, 0.218435,
 0.338018, 0.155616, 0.204673, 0.301693,
 0.311196, 0.158404, 0.296156, 0.234244,
 0.344273, 0.177466,  0.18625, 0.292011,
 0.156858,  0.29037, 0.416933, 0.135839,
 0.166733, 0.243954, 0.575687, 0.013626} 

{ 0.24024, 0.182668, 0.179635, 0.397457,
 0.213693, 0.294826, 0.192762, 0.298719,
 0.329026, 0.202802, 0.173669, 0.294503,
 0.174821, 0.208701, 0.398379, 0.218099,
 0.337606, 0.148176, 0.206329, 0.307889,
 0.317163, 0.159611, 0.302612, 0.220613,
 0.336435, 0.207539, 0.196923, 0.259103,
 0.155203, 0.307676, 0.406816, 0.130304,
 0.199108, 0.236523, 0.557143, 0.007225} 

{0.234391, 0.173583, 0.176873, 0.415153,
 0.213727, 0.293904, 0.195015, 0.297354,
 0.327483, 0.205516, 0.172681,  0.29432,
 0.179428, 0.207452, 0.396237, 0.216884,
 0.321262, 0.131883, 0.221775, 0.325079,
 0.314608, 0.171763, 0.292931, 0.220697,
 0.354603, 0.211128, 0.182798, 0.251472,
 0.155683, 0.306986, 0.411579, 0.125752,
 0.330769, 0.200644, 0.379325, 0.089262} 

{0.232809, 0.178568, 0.176957, 0.411665,
 0.213266, 0.295745,  0.19643, 0.294558,
 0.322892, 0.208858, 0.170583, 0.297668,
 0.178688, 0.209755, 0.400796, 0.210761,
  0.34812,  0.14341, 0.211943, 0.296527,
 0.312933,  0.17666, 0.289821, 0.220586,
  0.29699, 0.212548, 0.206196, 0.284266,
 0.152693, 0.306854, 0.404485, 0.135969,
 0.409593,   0.2837, 0.279398, 0.027309} 

{0.232115, 0.172181, 0.189788, 0.405916,
 0.212534, 0.297143, 0.196588, 0.293735,
  0.32271, 0.206477, 0.170632, 0.300181,
 0.184015, 0.204832, 0.403458, 0.207695,
 0.374966, 0.135686, 0.201609,  0.28774,
 0.327199, 0.169065, 0.271085, 0.232651,
 0.283141, 0.227898, 0.208096, 0.280866,
 0.151695, 0.311345,  0.39248,  0.14448,
 0.299949, 0.242389, 0.260804, 0.196857} 

{0.240431, 0.174156, 0.195039, 0.390374,
 0.216831, 0.295236, 0.194685, 0.293248,
  0.31846, 0.208248, 0.171892,   0.3014,
 0.186763, 0.206135,  0.39985, 0.207252,
  0.37187, 0.136226, 0.204296, 0.287608,
 0.333528, 0.174755, 0.261192, 0.230525,
 0.286035, 0.203687,  0.22222, 0.288058,
 0.153317, 0.306232,  0.39424, 0.146212,
 0.106479, 0.418898, 0.315404, 0.159219} 

{0.238323, 0.175546, 0.199482, 0.386648,
 0.217538, 0.295703,  0.19432, 0.292439,
 0.318076, 0.208557, 0.171971, 0.301396,
 0.192438, 0.203006, 0.392896,  0.21166,
 0.389396, 0.120088, 0.192866,  0.29765,
 0.340547, 0.171085, 0.269588,  0.21878,
 0.288382, 0.206896, 0.211515, 0.293208,
 0.159205,  0.28873, 0.403376, 0.148689,
 0.075678, 0.345176, 0.312165, 0.266981} 

{0.246615, 0.169242,  0.20394, 0.380203,
 0.219828, 0.292325, 0.193386, 0.294461,
 0.330172, 0.203513, 0.175658, 0.290657,
 0.185396, 0.202813, 0.399515, 0.212276,
 0.382511, 0.118386, 0.188797, 0.310306,
 0.336985, 0.171408, 0.278444, 0.213162,
 0.287761, 0.201552, 0.220624, 0.290063,
 0.157815, 0.290087, 0.404547, 0.147551,
 0.059888, 0.332264,  0.38618, 0.221668} 

{0.247994, 0.165108, 0.205066, 0.381831,
 0.225698, 0.290415, 0.188126, 0.295761,
 0.331347, 0.205093, 0.178211,  0.28535,
 0.188747, 0.189538, 0.407914,   0.2138,
 0.390148, 0.111736, 0.187408, 0.310709,
 0.341598, 0.171712, 0.273591, 0.213099,
 0.282723,  0.18489, 0.247206, 0.285181,
 0.153834,  0.29758, 0.401288, 0.147297,
 0.043855, 0.232229, 0.610424, 0.113492} 

{0.251555, 0.161161, 0.208801, 0.378483,
 0.225665,  0.29487,  0.18187, 0.297594,
 0.329111, 0.204632,  0.17834, 0.287917,
 0.189192, 0.203292, 0.399557, 0.207959,
 0.372887, 0.123981, 0.182474, 0.320657,
 0.341854, 0.148022, 0.292984,  0.21714,
 0.281868, 0.183312, 0.261177, 0.273643,
 0.160434, 0.294078, 0.398797,  0.14669,
 0.117262, 0.380034, 0.412658, 0.090046} 

{0.245239, 0.159046, 0.210614, 0.385102,
 0.224961, 0.294299, 0.181676, 0.299065,
 0.330204, 0.205171, 0.175771, 0.288854,
  0.18732, 0.206092, 0.398963, 0.207625,
 0.360096, 0.146187, 0.179128, 0.314589,
 0.356832, 0.140629, 0.282371, 0.220168,
 0.287265, 0.187699, 0.268983, 0.256054,
 0.158959, 0.290584, 0.400326,  0.15013,
    0.253, 0.357477,  0.33333, 0.056193} 

{0.229077, 0.168192,  0.21349, 0.389241,
 0.227776, 0.292209, 0.181509, 0.298506,
 0.330034, 0.206217,  0.17539, 0.288359,
 0.188354, 0.209942, 0.395016, 0.206689,
 0.365493, 0.151844, 0.163394, 0.319269,
 0.368112, 0.139566, 0.270266, 0.222056,
 0.292964, 0.186568, 0.246276, 0.274192,
 0.158903, 0.295188, 0.393227, 0.152681,
 0.340187, 0.424881, 0.174895, 0.060037} 

{0.230935, 0.166635, 0.207957, 0.394474,
 0.225024, 0.289378, 0.185572, 0.300025,
 0.340461, 0.204232, 0.173103, 0.282204,
 0.188795, 0.205896, 0.397943, 0.207366,
 0.357246, 0.160189, 0.166681, 0.315884,
 0.378681, 0.131608, 0.261148, 0.228563,
 0.326627, 0.160568, 0.213466, 0.299339,
 0.158482, 0.293905, 0.393849, 0.153765,
 0.304419, 0.444209, 0.222019, 0.029353} 

{0.242238, 0.171413, 0.212374, 0.373975,
 0.220747,  0.29073, 0.187557, 0.300966,
 0.341032, 0.205425, 0.168326, 0.285217,
 0.190552, 0.201703, 0.397858, 0.209887,
 0.320984, 0.152058, 0.194236, 0.332721,
 0.381541, 0.133601, 0.261397, 0.223461,
 0.348319, 0.175554, 0.213264, 0.262863,
 0.158117, 0.291027, 0.393924, 0.156932,
 0.115739, 0.651744, 0.156762, 0.075755} 

{0.245866, 0.174087, 0.217583, 0.362463,
 0.222539, 0.290224, 0.187851, 0.299386,
 0.337687, 0.206694, 0.167921, 0.287698,
 0.201577, 0.203435, 0.403969, 0.191018,
 0.323638, 0.160832, 0.193715, 0.321815,
 0.370009, 0.141493, 0.251437, 0.237061,
 0.329034, 0.163026, 0.235529, 0.272411,
  0.16209, 0.295945, 0.387227, 0.154738,
 0.098254, 0.391851, 0.153794, 0.356101} 

{0.247361, 0.173458, 0.217319, 0.361861,
 0.222008, 0.297074, 0.190584, 0.290333,
 0.335992, 0.211565, 0.168244, 0.284198,
 0.204016, 0.200797, 0.404604, 0.190584,
 0.307403, 0.158027,  0.21584,  0.31873,
 0.359497, 0.143997, 0.252249, 0.244258,
 0.322966, 0.173659, 0.226226, 0.277149,
 0.161545, 0.292228, 0.389569, 0.156658,
 0.027372, 0.493357, 0.239546, 0.239725} 

{0.259113, 0.180056, 0.204619, 0.356212,
  0.21422, 0.305503, 0.191234, 0.289043,
  0.33706, 0.210233, 0.169376,  0.28333,
 0.202812,   0.1966, 0.402304, 0.198284,
 0.316018, 0.146216, 0.207134, 0.330632,
 0.336874,  0.15222, 0.259757, 0.251149,
 0.316335, 0.173054, 0.235938, 0.274673,
 0.155817,  0.29606, 0.393085, 0.155038,
  0.08518, 0.597467, 0.161122, 0.156231} 

{0.260547, 0.179253, 0.208509, 0.351692,
  0.21496, 0.301368,  0.19304, 0.290632,
   0.3388, 0.208673, 0.165928, 0.286599,
 0.205345, 0.200236,  0.39254, 0.201879,
 0.322112, 0.150725, 0.209099, 0.318064,
 0.327904, 0.149024, 0.270825, 0.252247,
 0.313263, 0.178079, 0.241245, 0.267412,
 0.166298, 0.298848, 0.379421, 0.155433,
 0.046553, 0.877677, 0.061282, 0.014488} 

{0.268886, 0.160207,   0.2083, 0.362606,
 0.216218, 0.301349, 0.192782, 0.289652,
 0.339454, 0.203991,   0.1724, 0.284155,
 0.209303, 0.205096, 0.380759, 0.204843,
 0.360597, 0.156428, 0.186438, 0.296538,
 0.325215, 0.148593,  0.25307, 0.273122,
 0.311938, 0.206967, 0.212854,  0.26824,
 0.162079, 0.293211, 0.383383, 0.161328,
 0.514567,  0.24169, 0.200464, 0.043278} 

{0.258531, 0.168569, 0.215137, 0.357764,
 0.213295, 0.297818, 0.205232, 0.283656,
 0.345553, 0.206616, 0.176528, 0.271303,
 0.210629, 0.197964, 0.385908,   0.2055,
 0.364723, 0.143595, 0.189351, 0.302332,
  0.32272, 0.162666, 0.250049, 0.264565,
 0.312442, 0.227319, 0.212918, 0.247321,
 0.162348, 0.294716, 0.381096,  0.16184,
  0.21661, 0.210858, 0.498539, 0.073992} 

{ 0.26785, 0.166197, 0.213982, 0.351971,
 0.226385, 0.294036, 0.202044, 0.277536,
 0.348305, 0.207994, 0.174745, 0.268955,
 0.211054, 0.197903, 0.385818, 0.205225,
 0.352026, 0.141725, 0.182095, 0.324154,
 0.328694, 0.168583, 0.253148, 0.249575,
 0.307216,  0.21907, 0.223437, 0.250277,
 0.162049, 0.295707, 0.380866, 0.161378,
 0.088728, 0.253397, 0.560216,  0.09766} 

{0.260149, 0.166278, 0.214271, 0.359301,
 0.226403, 0.292635, 0.202866, 0.278096,
 0.347019, 0.210351, 0.174695, 0.267935,
 0.207346, 0.201018, 0.386506, 0.205131,
 0.348159, 0.150349, 0.180522, 0.320969,
 0.328424, 0.173862, 0.258264,  0.23945,
 0.308827, 0.218106,  0.22215, 0.250917,
 0.156416,  0.28304, 0.402085, 0.158458,
 0.061033, 0.348493, 0.485531, 0.104943} 

{0.281417, 0.148334, 0.210516, 0.359734,
 0.230702, 0.291762, 0.202989, 0.274547,
 0.347709, 0.211528, 0.177233, 0.263531,
 0.193439, 0.194299, 0.396975, 0.215288,
 0.348498,  0.15977, 0.180977, 0.310755,
 0.346635, 0.166248, 0.255929, 0.231188,
 0.321792, 0.219062, 0.232625, 0.226521,
  0.16681, 0.277654, 0.392636,   0.1629,
 0.257055, 0.509604, 0.173926, 0.059415} 

{0.274382, 0.151743, 0.199987, 0.373887,
 0.227672, 0.301035, 0.202498, 0.268795,
 0.346666, 0.214666, 0.175578,  0.26309,
 0.192205, 0.191668, 0.396558, 0.219568,
 0.342247, 0.176233, 0.178134, 0.303385,
 0.347533, 0.153359, 0.248729, 0.250379,
 0.288145, 0.196212, 0.236566, 0.279078,
   0.1642,  0.27492, 0.395389,  0.16549,
  0.20363, 0.649523, 0.132952, 0.013894} 

{0.268894, 0.159872, 0.198336, 0.372898,
 0.228063, 0.302642, 0.203174, 0.266121,
 0.347295, 0.211585, 0.177657, 0.263463,
 0.198997, 0.189203, 0.393994, 0.217806,
 0.345086, 0.179304,  0.17833, 0.297279,
 0.353459,  0.15239, 0.251003, 0.243147,
 0.291527, 0.186095, 0.245335, 0.277043,
 0.161645, 0.282459, 0.402239, 0.153658,
 0.119337, 0.386449, 0.441714,   0.0525} 

{0.259846, 0.168617, 0.198498, 0.373038,
  0.22781, 0.303736, 0.202352, 0.266102,
  0.34771, 0.211366, 0.180069, 0.260855,
 0.200848, 0.184245, 0.395145, 0.219762,
 0.340896, 0.173312, 0.196951,  0.28884,
 0.360806,  0.16601,  0.23304, 0.240143,
 0.290594, 0.210505, 0.211467, 0.287434,
  0.15997, 0.281207, 0.403496, 0.155328,
  0.08953, 0.713097, 0.149687, 0.047685} 

{0.261138, 0.166563, 0.195805, 0.376494,
 0.219503, 0.314552, 0.200663, 0.265282,
 0.344799, 0.212328, 0.178174,   0.2647,
 0.211219, 0.174413, 0.404155, 0.210213,
 0.367851, 0.131917, 0.208573, 0.291659,
 0.361988, 0.137842,  0.25846,  0.24171,
 0.310686, 0.208965, 0.216848, 0.263501,
 0.174191, 0.279576, 0.395827, 0.150405,
 0.144864, 0.629064, 0.204718, 0.021355} 

{0.275321, 0.160839, 0.193962, 0.369877,
 0.214832,  0.32035, 0.194375, 0.270443,
 0.348569, 0.216832, 0.177637, 0.256961,
 0.209217, 0.169556, 0.408245, 0.212982,
 0.358972, 0.130016, 0.211636, 0.299375,
 0.325326, 0.150241, 0.263688, 0.260746,
 0.315865, 0.236339,  0.20176, 0.246036,
 0.174179, 0.279375, 0.393802, 0.152643,
 0.172425, 0.355857, 0.332297, 0.139422} 

{0.275774, 0.164803, 0.191586, 0.367837,
  0.21457, 0.322532, 0.190379, 0.272518,
 0.349069, 0.217759, 0.176836, 0.256335,
 0.211309, 0.177407, 0.392771, 0.218512,
 0.362476, 0.136199, 0.200886, 0.300439,
 0.331292, 0.142534, 0.268816, 0.257358,
  0.31334, 0.242136, 0.205049, 0.239474,
 0.176681, 0.277089, 0.393053, 0.153176,
 0.123132,   0.4698, 0.316622, 0.090446} 

{0.274149, 0.165468,  0.19355, 0.366834,
 0.211109, 0.320459, 0.193782,  0.27465,
  0.35782,  0.21636, 0.170914, 0.254906,
 0.212143, 0.166465, 0.405637, 0.215755,
  0.38295, 0.137037, 0.191026, 0.288987,
 0.346823, 0.114315, 0.276557, 0.262306,
 0.318117, 0.217758, 0.234399, 0.229726,
  0.17556, 0.280287, 0.387521, 0.156632,
 0.272302, 0.376841, 0.250828, 0.100029} 

{0.265407, 0.166533, 0.191698, 0.376361,
 0.211752, 0.318463, 0.193555,  0.27623,
 0.363708,  0.21244, 0.170589, 0.253263,
 0.211912, 0.167046, 0.406519, 0.214523,
 0.396179, 0.125601, 0.202019, 0.276201,
 0.366936, 0.109784, 0.288589, 0.234691,
 0.330701, 0.200929, 0.231644, 0.236726,
 0.174461, 0.278512, 0.391734, 0.155293,
 0.111729, 0.191145, 0.254822, 0.442303} 

{0.265669, 0.166058, 0.190271, 0.378002,
 0.209524, 0.318277, 0.193724, 0.278475,
 0.356316, 0.213973,  0.17069,  0.25902,
 0.214939, 0.164603, 0.406374, 0.214084,
 0.412893, 0.120939, 0.192931, 0.273238,
 0.382645, 0.112437, 0.274951, 0.229966,
 0.337631, 0.198411, 0.221036, 0.242922,
 0.172709, 0.274692, 0.390085, 0.162515,
 0.145892, 0.292268, 0.461366, 0.100474} 

{0.266176, 0.169898, 0.190412, 0.373513,
 0.207241,  0.31974,  0.19073, 0.282289,
  0.35539, 0.218009,  0.16685, 0.259751,
 0.216574, 0.163739, 0.404377,  0.21531,
