cohors : 630 documents
 0.022978, 0.144808, 0.028739, 0.803475} 

{ 0.13075,  0.39332, 0.247356, 0.228574,
 0.174489, 0.357455, 0.223249, 0.244807,
 0.289559, 0.178266, 0.269039, 0.263136,
 0.067664, 0.501272, 0.237169, 0.193895,
 0.093994,  0.36085, 0.103659, 0.441497,
 0.148449,   0.4303, 0.227666, 0.193585,
 0.378233, 0.231118, 0.190069,  0.20058,
 0.103908, 0.302933, 0.085624, 0.507536,
 0.123609, 0.276455, 0.073612, 0.526323} 

{0.127184, 0.386341, 0.260194, 0.226281,
 0.164888, 0.354298, 0.218002, 0.262812,
 0.312678, 0.151239, 0.267389, 0.268695,
 0.089236, 0.411657, 0.311208,   0.1879,
 0.065378, 0.383756,  0.09689, 0.453975,
   0.1524,  0.45381, 0.199903, 0.193886,
 0.362339, 0.215796, 0.202701, 0.219164,
 0.189168, 0.058925, 0.110671, 0.641237,
  0.05446, 0.051436,  0.07534, 0.818764} 

{0.137339, 0.388972, 0.253361, 0.220328,
  0.16432, 0.346493, 0.223395, 0.265792,
  0.30165, 0.144666, 0.281152, 0.272531,
 0.078686, 0.398972, 0.233107, 0.289236,
 0.098329, 0.405812, 0.084578, 0.411281,
  0.17611, 0.420657, 0.171438, 0.231795,
 0.360486, 0.214021, 0.206074,  0.21942,
 0.241753, 0.163595, 0.094042, 0.500609,
  0.20818, 0.473759, 0.016844, 0.301218} 

{0.141813, 0.390003, 0.241517, 0.226666,
 0.162571, 0.340612, 0.222372, 0.274445,
 0.314095, 0.151273, 0.288343, 0.246289,
 0.088823, 0.222665,  0.29628, 0.392232,
 0.198922, 0.402536, 0.139533, 0.259009,
  0.17104, 0.426381, 0.202836, 0.199743,
 0.308059, 0.224342, 0.223953, 0.243646,
 0.141917, 0.150532,   0.0972, 0.610351,
 0.108992, 0.394521, 0.050525, 0.445961} 

{0.139998, 0.390055, 0.248361, 0.221586,
 0.169458, 0.340054, 0.219076, 0.271412,
 0.316267, 0.164479, 0.286758, 0.232495,
 0.098054, 0.204459, 0.341375, 0.356112,
 0.269111,  0.27399, 0.167577, 0.289322,
 0.169933, 0.409504, 0.214308, 0.206256,
 0.354574, 0.214061, 0.213769, 0.217596,
 0.167979,  0.21513, 0.103697, 0.513194,
 0.236376, 0.170892, 0.024943, 0.567789} 

{ 0.14011, 0.387001, 0.249778, 0.223112,
 0.160631, 0.340406, 0.215685, 0.283278,
 0.298772, 0.179521, 0.299998, 0.221709,
 0.158485,  0.07772, 0.309233, 0.454562,
 0.183269,  0.27545, 0.163482, 0.377799,
 0.154345, 0.441478, 0.201394, 0.202783,
 0.369725,  0.18622, 0.196212, 0.247842,
 0.158341, 0.169007, 0.110253, 0.562399,
 0.205755, 0.237889,  0.29552, 0.260836} 

{0.143966, 0.370581, 0.253075, 0.232377,
 0.159134, 0.338547, 0.222355, 0.279964,
 0.300917, 0.179887, 0.308522, 0.210674,
 0.227735, 0.281529, 0.245132, 0.245604,
 0.190077, 0.482161, 0.054832,  0.27293,
 0.171329, 0.447736, 0.197167, 0.183768,
 0.369655,  0.18521, 0.197956, 0.247178,
  0.16489, 0.090268, 0.228667, 0.516174,
 0.053804, 0.123027, 0.175556, 0.647612} 

{0.142746, 0.370575, 0.251867, 0.234812,
 0.161212, 0.340976, 0.221727, 0.276086,
  0.31343, 0.160494, 0.306565,  0.21951,
 0.267684,  0.22583, 0.300865,  0.20562,
 0.213846,  0.52556, 0.052945, 0.207649,
 0.158194, 0.442115, 0.190751,  0.20894,
 0.378317, 0.172675, 0.190123, 0.258885,
 0.252898, 0.128137, 0.226539, 0.392426,
 0.057847, 0.065386, 0.718215, 0.158552} 

{0.146527, 0.382038, 0.242497, 0.228938,
 0.162418, 0.341145, 0.216969, 0.279469,
  0.33268, 0.146331, 0.300544, 0.220444,
  0.49951,  0.17135, 0.158291, 0.170849,
 0.235339, 0.513963, 0.027238,  0.22346,
 0.193174, 0.425532, 0.196968, 0.184326,
 0.372901, 0.206132, 0.189498,  0.23147,
 0.313764, 0.104958, 0.193097,  0.38818,
 0.334478, 0.074717, 0.073362, 0.517442} 

{0.142444, 0.379163, 0.247105, 0.231288,
   0.1601, 0.343193, 0.218723, 0.277984,
 0.344638, 0.151095, 0.288414, 0.215854,
 0.379558, 0.244699, 0.198599, 0.177143,
 0.433255, 0.256943, 0.068724, 0.241077,
 0.208373, 0.424763, 0.189083, 0.177781,
  0.38099, 0.207843,  0.18774, 0.223427,
 0.488738, 0.203687, 0.044758, 0.262817,
 0.338385, 0.229101, 0.005846, 0.426669} 

{0.139518, 0.397841, 0.235988, 0.226654,
 0.155612, 0.343407,  0.21735, 0.283631,
 0.321748, 0.143172, 0.275388, 0.259691,
 0.425961, 0.216932, 0.139008,   0.2181,
    0.384, 0.219124, 0.198467, 0.198409,
 0.185926, 0.446062, 0.189511, 0.178501,
  0.41321,  0.22906, 0.130808, 0.226922,
 0.491536, 0.182728, 0.033501, 0.292235,
 0.367949, 0.311149, 0.103707, 0.217194} 

{0.139619, 0.400936,  0.23796, 0.221485,
 0.161195, 0.342413, 0.218104, 0.278288,
 0.340339, 0.145697, 0.272821, 0.241144,
 0.545962,  0.18234, 0.106445, 0.165253,
 0.524435, 0.164708, 0.094606, 0.216251,
 0.189691, 0.456479, 0.167088, 0.186741,
 0.410154,  0.21776, 0.128104, 0.243982,
 0.683206,  0.08662, 0.021409, 0.208765,
 0.681698, 0.259211, 0.017183, 0.041907} 

{0.140095, 0.397281, 0.231846, 0.230778,
 0.160084, 0.343103, 0.219327, 0.277486,
 0.330896, 0.141334, 0.294896, 0.232874,
   0.3596, 0.168875, 0.202886, 0.268639,
 0.401647, 0.329202, 0.095311,  0.17384,
 0.187514, 0.451776, 0.169863, 0.190847,
  0.42527,  0.18969, 0.149866, 0.235174,
 0.724085, 0.075176, 0.015138, 0.185601,
 0.667369, 0.247931, 0.012591, 0.072109} 

{0.134821,   0.3937, 0.241207, 0.230273,
 0.160915, 0.340967, 0.217549, 0.280569,
  0.32827, 0.147959, 0.287047, 0.236724,
 0.229725, 0.223361, 0.212161, 0.334753,
 0.507135, 0.251243, 0.049296, 0.192325,
  0.22173, 0.430656, 0.154064,  0.19355,
  0.40016, 0.186022, 0.156218, 0.257601,
  0.50861, 0.078368, 0.039387, 0.373635,
 0.573695, 0.172036,  0.04541, 0.208859} 

{0.134182, 0.397965, 0.241461, 0.226392,
 0.158336, 0.342231, 0.219836, 0.279597,
 0.313074,  0.18531, 0.264918, 0.236698,
 0.202299,  0.23466, 0.209482, 0.353559,
 0.536564, 0.274879, 0.026576, 0.161981,
 0.198125, 0.439608, 0.165218, 0.197049,
 0.401363, 0.183074, 0.157125, 0.258438,
 0.456827, 0.136449, 0.032441, 0.374283,
 0.023765, 0.221929, 0.068289, 0.686017} 

{0.136075, 0.394758,  0.23474, 0.234427,
 0.158094, 0.344305, 0.221795, 0.275806,
 0.301044,  0.19932, 0.267628, 0.232008,
 0.362981, 0.133548, 0.257763, 0.245707,
  0.59958, 0.230738, 0.041711, 0.127971,
 0.183593, 0.447544, 0.149971, 0.218892,
 0.369311, 0.248992, 0.127952, 0.253745,
 0.299491, 0.074443, 0.062502, 0.563565,
 0.506467, 0.033326, 0.111189, 0.349018} 

{0.135741, 0.404725, 0.215679, 0.243855,
 0.155093, 0.343421, 0.220567,  0.28092,
 0.310185, 0.193323,  0.26404, 0.232453,
 0.265025,  0.11634,  0.11774, 0.500895,
 0.587388, 0.208874, 0.081419, 0.122318,
 0.169064, 0.457149,  0.14163, 0.232157,
 0.280959, 0.316261, 0.123742, 0.279039,
   0.0876, 0.097961, 0.142293, 0.672146,
  0.28395, 0.068793, 0.073815, 0.573441} 

{0.137672, 0.401833, 0.213085,  0.24741,
 0.157593, 0.339523, 0.220064,  0.28282,
 0.291424, 0.194147, 0.279507, 0.234923,
 0.496891, 0.154209, 0.099804, 0.249096,
 0.594522, 0.202923, 0.054419, 0.148136,
 0.176624, 0.466718, 0.125118,  0.23154,
 0.300867, 0.318992, 0.124106, 0.256036,
 0.214146, 0.048557, 0.038661, 0.698636,
 0.180968, 0.065371,  0.01597, 0.737691} 

{0.135859, 0.407823, 0.206781, 0.249537,
 0.159142, 0.339469, 0.219815, 0.281574,
   0.2646, 0.217696, 0.301371, 0.216333,
 0.341764, 0.262926, 0.129499, 0.265811,
 0.481228, 0.219844,  0.07942, 0.219507,
 0.194254, 0.427293, 0.132816, 0.245637,
  0.29636,  0.31322,  0.12279,  0.26763,
 0.175139, 0.159843, 0.024258, 0.640761,
 0.051179, 0.436258, 0.064398, 0.448165} 

{0.132804, 0.415637, 0.202923, 0.248636,
 0.164131, 0.338913, 0.215179, 0.281777,
 0.267669, 0.226921, 0.297739, 0.207671,
 0.245839, 0.329113,  0.19749, 0.227558,
 0.549861, 0.208741,  0.09234, 0.149059,
  0.20589,  0.40856, 0.134185, 0.251366,
 0.291998, 0.325219, 0.120398, 0.262385,
 0.129916, 0.130049, 0.074269, 0.665767,
 0.022865, 0.008664, 0.038367, 0.930104} 

{0.132928, 0.416085, 0.199415, 0.251572,
 0.163457,  0.33735,  0.21555, 0.283643,
 0.272067, 0.223733,  0.29908,  0.20512,
  0.13483, 0.308061, 0.312581, 0.244528,
 0.393844, 0.205047, 0.280987, 0.120122,
 0.246362, 0.381354, 0.125269, 0.247015,
  0.28058, 0.324306, 0.129345, 0.265769,
 0.041327,  0.13178,  0.04719, 0.779702,
 0.136791, 0.372845, 0.059594,  0.43077} 

{0.138783, 0.407853, 0.196456, 0.256907,
 0.162866, 0.337641, 0.221419, 0.278073,
 0.256046, 0.214901, 0.320604, 0.208449,
 0.287305, 0.233826,  0.31951, 0.159359,
 0.316213,  0.15746, 0.449968, 0.076359,
 0.230367, 0.329952,  0.11014, 0.329541,
 0.302311, 0.336533, 0.114038, 0.247119,
 0.045061, 0.350316,  0.03847, 0.566154,
 0.023923, 0.371059, 0.058514, 0.546504} 

{0.141418, 0.407509, 0.198139, 0.252934,
 0.162569, 0.332688, 0.221728, 0.283015,
 0.251239,   0.2095, 0.320629, 0.218632,
 0.108298, 0.316726, 0.337613, 0.237363,
 0.223267,  0.27069, 0.335884,  0.17016,
 0.242038, 0.316547, 0.108215, 0.333199,
 0.283263, 0.331618, 0.124411, 0.260708,
 0.030755, 0.187472, 0.018755, 0.763018,
 0.040054,  0.69969, 0.047574, 0.212682} 

{0.147776, 0.401913, 0.194515, 0.255796,
 0.151227, 0.339564, 0.220031, 0.289177,
 0.272141, 0.199817, 0.307942, 0.220101,
 0.090815, 0.289305, 0.388929, 0.230951,
 0.182861, 0.334682, 0.224931, 0.257527,
 0.239215, 0.315479, 0.115685, 0.329621,
 0.326489, 0.305658, 0.118544, 0.249309,
 0.047882, 0.240596, 0.034641, 0.676881,
 0.002892, 0.058017, 0.012751, 0.926341} 

{0.149628, 0.396153, 0.192219, 0.262001,
  0.15324, 0.339513,  0.21136, 0.295887,
 0.267904, 0.205384, 0.295526, 0.231187,
 0.083764, 0.199547, 0.512344, 0.204345,
  0.28417, 0.243322, 0.153135, 0.319373,
 0.240764, 0.304494, 0.134373, 0.320368,
 0.326056, 0.304779, 0.132839, 0.236326,
 0.022701, 0.213973, 0.057178, 0.706148,
 0.001009, 0.066272, 0.150406, 0.782312} 

{0.147742, 0.388918, 0.199385, 0.263955,
 0.152047, 0.335845, 0.211154, 0.300953,
 0.254272, 0.212274, 0.299552, 0.233901,
 0.249852, 0.210625, 0.442562, 0.096961,
 0.070344, 0.481623, 0.162672, 0.285362,
 0.216386, 0.314132, 0.154499, 0.314984,
 0.339336, 0.316618, 0.123509, 0.220537,
 0.056583, 0.429707, 0.078629, 0.435082,
 0.142005, 0.568375, 0.038445, 0.251175} 

{ 0.14537, 0.397018, 0.197031, 0.260581,
 0.150992, 0.333282, 0.212564, 0.303162,
 0.242762, 0.226872, 0.283057, 0.247309,
 0.304813, 0.178336, 0.356602,  0.16025,
 0.132371, 0.474643, 0.213209, 0.179777,
 0.223863, 0.313824,   0.1259, 0.336413,
 0.340249, 0.340759, 0.125228, 0.193763,
 0.235309, 0.300101, 0.036132, 0.428458,
 0.427792, 0.070185, 0.016334, 0.485689} 

{0.159801, 0.390253, 0.196233, 0.253713,
 0.145559, 0.334422, 0.214058, 0.305961,
 0.242205, 0.219373, 0.290326, 0.248096,
 0.315348, 0.121228, 0.357558, 0.205866,
 0.045518, 0.415299, 0.225966, 0.313217,
 0.190292,  0.32089, 0.128374, 0.360444,
  0.36638, 0.323315, 0.120325,  0.18998,
 0.313511,  0.36706, 0.018873, 0.300556,
  0.34435, 0.516063, 0.017161, 0.122426} 

{0.164231, 0.387874, 0.194027, 0.253867,
 0.147835, 0.336247, 0.212621, 0.303298,
 0.247529, 0.221058, 0.282856, 0.248557,
 0.348559, 0.197817, 0.272581, 0.181043,
 0.087495, 0.272323, 0.251427, 0.388755,
 0.180645, 0.338579, 0.126601, 0.354175,
 0.373584, 0.285656, 0.146762, 0.193998,
 0.282709, 0.413324,  0.07848, 0.225487,
 0.113228, 0.116088, 0.127518, 0.643166} 

{0.161704, 0.392634, 0.201429, 0.244232,
 0.145025, 0.334231, 0.218603, 0.302141,
 0.251511, 0.232858, 0.280296, 0.235335,
 0.311364, 0.263957, 0.228428, 0.196251,
 0.096134, 0.446143, 0.110653, 0.347069,
 0.201028, 0.315589, 0.127078, 0.356305,
 0.370493, 0.274431, 0.144128, 0.210948,
 0.134231, 0.441928, 0.055018, 0.368823,
 0.181235, 0.384813, 0.303846, 0.130106} 

{0.163308, 0.385344, 0.207776, 0.243572,
 0.145599, 0.320465, 0.224905, 0.309031,
 0.234992, 0.225638, 0.295063, 0.244306,
 0.168116, 0.252852,  0.38752, 0.191511,
 0.193238, 0.499898, 0.119503, 0.187361,
 0.201695, 0.331088, 0.090413, 0.376804,
 0.346163, 0.317637, 0.120228, 0.215972,
  0.06607,   0.3147, 0.154543, 0.464688,
 0.036367, 0.118683,  0.25364,  0.59131} 

{0.169915, 0.381996, 0.211303, 0.236786,
 0.147656, 0.328974,  0.22039,  0.30298,
  0.22048, 0.239388, 0.305703, 0.234429,
 0.209237, 0.238261, 0.381086, 0.171416,
  0.22332, 0.536121, 0.043243, 0.197316,
 0.202639, 0.321774, 0.087159, 0.388428,
 0.374524, 0.295538, 0.129463, 0.200475,
 0.082733, 0.311256, 0.080505, 0.525506,
 0.016916, 0.707986, 0.053293, 0.221805} 

{0.166541, 0.384309, 0.213695, 0.235455,
 0.150528, 0.331059, 0.217095, 0.301318,
  0.19983, 0.245169, 0.336546, 0.218455,
 0.156431, 0.157762, 0.427791, 0.258016,
 0.208719,  0.54818,  0.06208,  0.18102,
 0.172088,  0.30563, 0.141599, 0.380683,
 0.372784, 0.279038, 0.139201, 0.208976,
 0.068011, 0.561351,  0.17175, 0.198889,
 0.199044, 0.378503, 0.341115, 0.081338} 

{ 0.16483, 0.383123, 0.215278, 0.236769,
 0.152085,  0.33627, 0.213857, 0.297788,
 0.194761, 0.256651, 0.320731, 0.227857,
 0.216581, 0.246999, 0.321683, 0.214736,
 0.318425, 0.327926, 0.066083, 0.287566,
 0.189009,  0.28792, 0.116844, 0.406227,
  0.38946, 0.282477, 0.129893,  0.19817,
 0.139215, 0.397681,  0.12029, 0.342814,
 0.427668, 0.380414, 0.083482, 0.108436} 

{0.164033, 0.386037, 0.213316, 0.236614,
 0.148904, 0.333463,  0.21549, 0.302142,
 0.186873, 0.290921, 0.307544, 0.214663,
 0.237532,   0.2506, 0.344488,  0.16738,
 0.155267, 0.435575, 0.189237,  0.21992,
 0.185344, 0.300634, 0.124231,  0.38979,
 0.389974, 0.273095, 0.152242,  0.18469,
 0.179613, 0.170084, 0.215601, 0.434702,
 0.246833, 0.061042, 0.348228, 0.343897} 

{0.163693, 0.389462, 0.218909, 0.227936,
  0.14657, 0.333988, 0.213013, 0.306429,
 0.189459, 0.274402, 0.313947, 0.222192,
 0.183229, 0.342437, 0.223189, 0.251146,
 0.219591, 0.342955, 0.152605, 0.284849,
 0.184786, 0.296038, 0.130137, 0.389039,
 0.411784,  0.24409, 0.138357, 0.205769,
 0.057015, 0.317233, 0.125434, 0.500317,
 0.365857, 0.163617, 0.124589, 0.345937} 

{0.168983, 0.375058, 0.223848,  0.23211,
 0.145277, 0.332978, 0.218766, 0.302979,
 0.194951,  0.27116, 0.313336, 0.220553,
 0.136763, 0.492369, 0.151792, 0.219076,
 0.302935, 0.394059, 0.064855, 0.238151,
 0.171215, 0.305876, 0.140441, 0.382468,
  0.42196, 0.241974, 0.109152, 0.226914,
 0.058955, 0.200106, 0.065807, 0.675132,
 0.028698, 0.275097, 0.082558, 0.613647} 

{0.169112, 0.375339, 0.220959, 0.234589,
 0.150685,  0.32968, 0.216523, 0.303112,
 0.213793,  0.26764, 0.297673, 0.220893,
 0.192939, 0.383494, 0.115701, 0.307866,
 0.406245, 0.447336, 0.018447, 0.127972,
 0.200147, 0.358384, 0.152776, 0.288693,
 0.422424, 0.255996, 0.107889,  0.21369,
 0.092236, 0.283763, 0.077186, 0.546815,
  0.62727, 0.100567, 0.028968, 0.243195} 

{0.175123, 0.373936, 0.222981, 0.227959,
 0.154293, 0.340321, 0.217895, 0.287491,
 0.202244,  0.27028, 0.297858, 0.229619,
  0.25354, 0.194338, 0.096711, 0.455411,
 0.303061, 0.494102, 0.043282, 0.159555,
 0.199974, 0.375093, 0.142554, 0.282378,
 0.426332, 0.264772, 0.121496,   0.1874,
 0.306535, 0.148639, 0.160046,  0.38478,
 0.091469, 0.486381, 0.253104, 0.169047} 

{ 0.16472,  0.35374, 0.237059, 0.244481,
 0.150461, 0.343497, 0.218564, 0.287478,
 0.192648, 0.265015, 0.290408, 0.251928,
 0.184242, 0.244746,    0.175, 0.396012,
 0.197433, 0.597287, 0.036029, 0.169251,
 0.203386, 0.371086, 0.143159, 0.282369,
 0.426084, 0.262443, 0.123218, 0.188255,
  0.33421, 0.160818, 0.139649, 0.365323,
 0.256525, 0.409132, 0.022249, 0.312095} 

{0.168188, 0.359722, 0.230802, 0.241288,
 0.152664, 0.353203, 0.216013,  0.27812,
 0.186443, 0.277224, 0.326369, 0.209965,
 0.171712, 0.221961, 0.241548, 0.364779,
  0.16796, 0.556187, 0.090455, 0.185398,
 0.178495, 0.350873, 0.170839, 0.299793,
 0.417173, 0.253145, 0.141368, 0.188315,
  0.47419, 0.109116, 0.046565,  0.37013,
 0.077223,  0.33117, 0.057498, 0.534109} 

{0.166931, 0.357294, 0.230942, 0.244834,
 0.153282, 0.349276, 0.218658, 0.278784,
 0.185891,  0.26476, 0.333971, 0.215379,
  0.33442, 0.196418, 0.107411, 0.361751,
 0.154095, 0.600408, 0.045822, 0.199676,
 0.173387, 0.354141, 0.185229, 0.287243,
 0.439635, 0.223315, 0.148265, 0.188785,
 0.114339, 0.240005, 0.082847, 0.562809,
 0.227001, 0.140789, 0.069731,  0.56248} 

{0.158715, 0.356445,  0.22874,   0.2561,
 0.149293,  0.35759, 0.214871, 0.278246,
 0.195723, 0.253902, 0.327722, 0.222653,
 0.113836, 0.360614, 0.156022, 0.369528,
 0.040273, 0.672586, 0.085515, 0.201625,
 0.164386, 0.402528,  0.18277, 0.250316,
 0.420302, 0.251701,  0.14255, 0.185447,
 0.141501, 0.211328, 0.078206, 0.568965,
 0.094896, 0.181156, 0.175091, 0.548857} 

{0.165657, 0.349452, 0.228093, 0.256798,
 0.143189, 0.356619, 0.215293, 0.284899,
 0.188714, 0.258548, 0.323633, 0.229106,
 0.099423, 0.320117, 0.280457, 0.300003,
 0.056159, 0.584308, 0.176303,  0.18323,
 0.158264, 0.390681, 0.202652, 0.248403,
 0.433434, 0.232371, 0.150323, 0.183872,
 0.125192, 0.242159,  0.03929, 0.593359,
 0.028438, 0.108507, 0.115465,  0.74759} 

{ 0.16478, 0.347695,  0.22428, 0.263244,
 0.143609, 0.352995, 0.216697, 0.286699,
 0.171758, 0.267141, 0.335627, 0.225474,
 0.044369, 0.320079, 0.379412, 0.256141,
 0.065034, 0.514898, 0.156839, 0.263228,
 0.204245, 0.379278, 0.190033, 0.226444,
 0.409277, 0.238668, 0.156772, 0.195283,
 0.086576, 0.253399, 0.198513, 0.461512,
 0.197282,  0.10042, 0.024136, 0.678162} 

{0.165121, 0.342483, 0.222068, 0.270329,
 0.131493, 0.357068, 0.219747, 0.291693,
 0.173584, 0.246299, 0.333466,  0.24665,
 0.114785, 0.310838, 0.358053, 0.216325,
 0.063804, 0.616698,  0.12105, 0.198448,
 0.216783, 0.317099, 0.173859, 0.292259,
 0.411343, 0.226475, 0.165122, 0.197059,
 0.079631, 0.147778, 0.047483, 0.725109,
 0.110939, 0.065055, 0.012373, 0.811633} 

{0.171054, 0.337788, 0.219937, 0.271222,
 0.132006, 0.365348, 0.216516,  0.28613,
 0.183502, 0.258322, 0.278095, 0.280082,
 0.117888, 0.427895, 0.246015, 0.208202,
 0.048435, 0.454104, 0.206674, 0.290786,
 0.224721,  0.33576, 0.155871, 0.283649,
 0.409299, 0.225548, 0.166402, 0.198752,
 0.391945, 0.099431, 0.087004,  0.42162,
 0.023873, 0.026229,  0.03032, 0.919579} 

{0.171874, 0.341545, 0.222165, 0.264416,
 0.139352, 0.356402, 0.217427, 0.286819,
 0.180534, 0.250498, 0.290171, 0.278797,
 0.084358, 0.081283, 0.388944, 0.445416,
  0.06092, 0.316804, 0.254607, 0.367669,
 0.214435, 0.326811, 0.178004,  0.28075,
  0.36244,  0.24801, 0.181709, 0.207841,
 0.537817, 0.099145, 0.021176, 0.341862,
 0.852315, 0.068826, 0.041186, 0.037673} 

{0.171926, 0.347092, 0.217278, 0.263705,
 0.138041, 0.354484, 0.225298, 0.282178,
 0.181401, 0.236756,  0.27089, 0.310953,
 0.070167, 0.142315, 0.402854, 0.384664,
 0.088022, 0.462958, 0.082471, 0.366549,
 0.214863, 0.322553, 0.174754,  0.28783,
 0.344264, 0.266661, 0.173816, 0.215259,
 0.634663, 0.039697, 0.014101, 0.311539,
 0.135592,  0.00406, 0.002012, 0.858337} 

{0.176854, 0.348282, 0.215287, 0.259576,
 0.142676, 0.354675, 0.222625, 0.280025,
 0.183721, 0.244087, 0.257662,  0.31453,
 0.099085,   0.3038, 0.279462, 0.317653,
 0.176145, 0.188439, 0.177293, 0.458124,
 0.221531, 0.320127, 0.165343, 0.292999,
 0.351811,  0.24818, 0.173249,  0.22676,
 0.275512, 0.100982, 0.053223, 0.570284,
 0.683206,  0.02189, 0.013429, 0.281475} 

{0.161224, 0.377998, 0.201155, 0.259623,
 0.141678, 0.362739, 0.215931, 0.279652,
 0.176504, 0.238244, 0.296357, 0.288895,
 0.043331, 0.277239,  0.24597, 0.433461,
 0.139722, 0.381272, 0.112317, 0.366689,
  0.22037, 0.312095, 0.175695, 0.291841,
 0.354084, 0.255274, 0.159889, 0.230753,
 0.422301, 0.124637, 0.027656, 0.425406,
 0.244375, 0.043143, 0.003893, 0.708589} 

{0.157381, 0.392207, 0.188224, 0.262188,
 0.140128,   0.3605, 0.213918, 0.285454,
 0.173934,  0.23915, 0.292622, 0.294294,
  0.10627, 0.194707, 0.314864, 0.384159,
 0.205074, 0.361433, 0.234699, 0.198794,
 0.167478, 0.399466, 0.159613, 0.273443,
 0.360984, 0.257683, 0.161588, 0.219745,
 0.430672, 0.109022, 0.029005, 0.431301,
 0.483276, 0.083212, 0.079729, 0.353783} 

{0.167407, 0.385237, 0.184121, 0.263234,
 0.138765, 0.365548, 0.206687,    0.289,
 0.180986, 0.224528, 0.290404, 0.304082,
 0.215733, 0.113982, 0.296835,  0.37345,
  0.23044, 0.271492, 0.342116, 0.155952,
 0.161686, 0.396394, 0.174337, 0.267582,
 0.341711, 0.267985, 0.172801, 0.217502,
 0.074466, 0.120672, 0.096918, 0.707945,
  0.03029, 0.221807, 0.216108, 0.531796} 

{0.144508, 0.404063, 0.183605, 0.267825,
 0.140535, 0.367692, 0.196061, 0.295712,
 0.185774, 0.238897,  0.30204, 0.273288,
 0.103477,  0.07643, 0.284832,  0.53526,
 0.129623, 0.226973, 0.344022, 0.299383,
 0.171108, 0.390046,  0.16079, 0.278056,
 0.327962, 0.267721, 0.179439, 0.224878,
 0.127196, 0.188566, 0.067523, 0.616715,
 0.059505, 0.112069, 0.217415, 0.611011} 

{0.146608, 0.405428, 0.183174,  0.26479,
 0.139642, 0.367912, 0.196907, 0.295538,
 0.197408, 0.233631,  0.29603, 0.272931,
 0.307659,  0.11996, 0.364637, 0.207744,
 0.092193, 0.204799, 0.347398,  0.35561,
 0.173748, 0.387526, 0.153365, 0.285362,
 0.282293, 0.348262, 0.157587, 0.211858,
 0.075363, 0.109057, 0.453161, 0.362418,
 0.228062, 0.269632, 0.139408, 0.362898} 

{0.147617, 0.410996, 0.179835, 0.261552,
 0.141647, 0.373038, 0.195076, 0.290239,
 0.195653, 0.251691, 0.287623, 0.265032,
 0.216106, 0.242556, 0.223282, 0.318056,
   0.4537, 0.190583, 0.105702, 0.250015,
 0.246812, 0.359474, 0.130405, 0.263309,
 0.250423,  0.40315, 0.141046,  0.20538,
 0.141756,  0.23083, 0.127207, 0.500208,
 0.024876, 0.181282, 0.738039, 0.055803} 

{0.141569, 0.420131, 0.187038, 0.251262,
 0.138307, 0.375593, 0.199945, 0.286155,
 0.221081, 0.232476, 0.286942, 0.259501,
 0.246457, 0.349256, 0.179718, 0.224568,
 0.407751, 0.285141, 0.055404, 0.251704,
 0.230153,  0.35528, 0.138321, 0.276245,
 0.280324, 0.329025,  0.16859, 0.222061,
 0.109109, 0.287285, 0.181558, 0.422048,
 0.102848,  0.12301, 0.271748, 0.502394} 

{0.143116, 0.429167, 0.190111, 0.237607,
 0.136753, 0.378506, 0.203033, 0.281708,
 0.215028, 0.227459, 0.279806, 0.277707,
 0.325638, 0.269231, 0.185845, 0.219286,
  0.22438, 0.361529, 0.104908, 0.309184,
 0.223941, 0.376244, 0.151513, 0.248301,
 0.281451, 0.288423, 0.152654, 0.277472,
 0.178736, 0.320948, 0.191544, 0.308772,
 0.437592, 0.392225, 0.088311, 0.081872} 

{ 0.14815, 0.426931, 0.187765, 0.237154,
  0.13637, 0.378945, 0.203286, 0.281398,
 0.219408, 0.222272, 0.290255, 0.268065,
 0.307406, 0.237273, 0.222413, 0.232908,
 0.280346, 0.362722, 0.062511, 0.294421,
 0.215963, 0.369011, 0.171901, 0.243124,
 0.294494, 0.260789, 0.158886, 0.285831,
 0.247488, 0.494181, 0.039763, 0.218568,
 0.471223, 0.410436, 0.026012, 0.092329} 

{0.152978, 0.422185, 0.190445, 0.234392,
 0.134032, 0.377007,  0.20824, 0.280721,
 0.222487, 0.223189, 0.290751, 0.263572,
 0.304858, 0.195631,  0.25531, 0.244201,
 0.294423, 0.288886, 0.036809, 0.379882,
 0.179195, 0.359431, 0.184674,   0.2767,
