consilium : 2774 documents
 0.129049, 0.114342, 0.599541, 0.157068,
 0.133526, 0.318652, 0.300138, 0.247684} 

{0.301197, 0.267367, 0.092748, 0.338688,
 0.318884, 0.276772, 0.177422, 0.226922,
  0.20516, 0.277127, 0.316992, 0.200721,
 0.199726, 0.321334, 0.271335, 0.207604,
 0.190226, 0.225743, 0.270803, 0.313228,
 0.374285, 0.206482, 0.116753,  0.30248,
 0.368084, 0.287643, 0.144179, 0.200094,
  0.12181, 0.118514, 0.601923, 0.157753,
 0.070396, 0.294763, 0.344276, 0.290565} 

{0.300736, 0.268782,  0.09282, 0.337661,
 0.314915, 0.275501, 0.181713, 0.227871,
  0.21945,  0.27189, 0.312723, 0.195937,
 0.205986, 0.302797, 0.277542, 0.213675,
 0.193324, 0.233356, 0.253303, 0.320017,
 0.374555, 0.206907, 0.116734, 0.301804,
 0.368851, 0.287253, 0.143587, 0.200308,
 0.132607, 0.121187, 0.583977, 0.162229,
 0.036101, 0.255383, 0.428104, 0.280412} 

{0.301893,  0.26699, 0.092585, 0.338532,
 0.308513,  0.27959, 0.180463, 0.231435,
  0.21913, 0.265684, 0.316616, 0.198569,
 0.211158, 0.301739, 0.274011, 0.213091,
 0.197136, 0.228178,  0.25884, 0.315846,
 0.373715, 0.204819, 0.120641, 0.300826,
 0.360061, 0.289976, 0.147205, 0.202758,
 0.135261, 0.120855, 0.577251, 0.166633,
 0.026974, 0.270955, 0.459306, 0.242765} 

{0.303407, 0.267792, 0.089267, 0.339534,
 0.308944, 0.279946, 0.179176, 0.231934,
 0.218343, 0.265957, 0.316863, 0.198837,
 0.198802, 0.303269, 0.277491, 0.220439,
  0.17517, 0.212518, 0.267623, 0.344689,
 0.371972, 0.208863, 0.119995,  0.29917,
 0.358128, 0.283569, 0.157397, 0.200906,
 0.136992, 0.122999, 0.582421, 0.157588,
 0.041534, 0.243752, 0.480209, 0.234506} 

{0.305816, 0.262313, 0.092735, 0.339136,
 0.309149, 0.275526, 0.183559, 0.231766,
 0.206152, 0.274273, 0.322759, 0.196816,
 0.197656, 0.295727, 0.275281, 0.231336,
 0.185122, 0.210756, 0.260962,  0.34316,
  0.37262, 0.208488, 0.120366, 0.298526,
 0.360531, 0.281727, 0.158031, 0.199712,
 0.139536, 0.121044, 0.577426, 0.161994,
 0.114735, 0.211029, 0.477722, 0.196514} 

{0.308295, 0.257398, 0.094008, 0.340299,
  0.31099, 0.270613,  0.18634, 0.232058,
 0.200367, 0.269819, 0.324818, 0.204996,
 0.196713, 0.285666, 0.272824, 0.244798,
 0.196561,  0.19236, 0.261694, 0.349386,
 0.369839, 0.208107, 0.119305, 0.302749,
 0.370134, 0.280733, 0.154714, 0.194418,
 0.137359, 0.124891, 0.576547, 0.161203,
 0.102049, 0.210926, 0.493377, 0.193647} 

{0.308637, 0.256842, 0.094001,  0.34052,
  0.30688,  0.27189, 0.186827, 0.234403,
 0.198643, 0.266508, 0.328866, 0.205983,
 0.202776, 0.284533, 0.271072,  0.24162,
 0.195844, 0.201473, 0.269753,  0.33293,
 0.369798, 0.208418, 0.117941, 0.303843,
 0.371693, 0.279383, 0.155353, 0.193572,
 0.138316, 0.125042, 0.579265, 0.157377,
 0.092554, 0.203429, 0.517649, 0.186369} 

{0.310509, 0.256311, 0.093901,  0.33928,
 0.303846, 0.273007, 0.190859, 0.232289,
 0.212457, 0.265125, 0.327473, 0.194944,
 0.206072,   0.2773, 0.276049, 0.240579,
  0.19489,  0.19513, 0.272858, 0.337122,
 0.370563, 0.206412, 0.119507, 0.303518,
 0.370154, 0.278433, 0.159508, 0.191904,
 0.134792, 0.131817, 0.575398, 0.157993,
 0.045861, 0.243261, 0.516485, 0.194393} 

{0.310464, 0.257614, 0.092786, 0.339137,
  0.29914, 0.271102, 0.188983, 0.240775,
 0.214628, 0.273376, 0.324444, 0.187553,
 0.209279, 0.254945, 0.273651, 0.262125,
  0.18856, 0.195793, 0.280745, 0.334902,
 0.371144, 0.204827, 0.119936, 0.304093,
 0.362441, 0.275396, 0.164536, 0.197627,
 0.140246, 0.129947, 0.586048,  0.14376,
 0.047956, 0.246342,  0.50536, 0.200341} 

{0.309675, 0.256935, 0.093889, 0.339502,
 0.301229, 0.272122,  0.18625, 0.240399,
 0.217427, 0.276877, 0.322594, 0.183103,
  0.20531, 0.264156, 0.281827, 0.248707,
 0.182702, 0.188196, 0.295329, 0.333772,
 0.370578, 0.204593, 0.120042, 0.304787,
 0.365089, 0.275424, 0.160691, 0.198796,
 0.138247, 0.131939, 0.581947, 0.147868,
 0.049585, 0.268755, 0.475936, 0.205724} 

{0.307674, 0.256159, 0.094362, 0.341805,
 0.302807, 0.273218, 0.183613, 0.240362,
 0.221291, 0.276539, 0.324922, 0.177248,
 0.204437, 0.256441, 0.282304, 0.256818,
 0.178586, 0.182826, 0.292547, 0.346041,
  0.36914, 0.205115, 0.120661, 0.305084,
 0.363326,  0.27124,  0.16351, 0.201924,
 0.133595, 0.133009, 0.584434, 0.148962,
 0.041209, 0.309878, 0.448313,   0.2006} 

{0.309902, 0.257671, 0.094527,   0.3379,
 0.305638, 0.272759, 0.181924, 0.239679,
  0.21113,  0.27839, 0.329741, 0.180738,
 0.198667, 0.252885, 0.299895, 0.248552,
 0.190295,  0.18214, 0.274909, 0.352656,
 0.367513, 0.205785, 0.120841, 0.305861,
 0.355683, 0.277029, 0.160619, 0.206669,
 0.131437, 0.134517, 0.586182, 0.147864,
 0.056807, 0.263418, 0.463861, 0.215915} 

{0.310918, 0.257053, 0.094901, 0.337128,
 0.309725, 0.274545, 0.175786, 0.239944,
 0.206533, 0.274306, 0.344007, 0.175154,
 0.199473, 0.249812, 0.305249, 0.245466,
 0.182887, 0.188232, 0.267538, 0.361343,
 0.372313, 0.200296, 0.118131,  0.30926,
 0.353097,  0.27642, 0.168913, 0.201569,
 0.130765, 0.134774, 0.589415, 0.145045,
 0.056378, 0.248778, 0.469422, 0.225422} 

{0.312469, 0.257046, 0.094427, 0.336058,
 0.307094, 0.278614, 0.175616, 0.238676,
 0.204723, 0.275413, 0.342598, 0.177267,
 0.203109, 0.246633, 0.308196, 0.242062,
 0.212141, 0.180434, 0.266098, 0.341327,
 0.372555, 0.201342, 0.118256, 0.307847,
   0.3584, 0.271692, 0.167703, 0.202206,
 0.132453, 0.131676, 0.591756, 0.144115,
 0.046292, 0.239064, 0.487551, 0.227093} 

{0.314504, 0.251349, 0.095998, 0.338149,
 0.306895, 0.285193, 0.172885, 0.235027,
 0.208462, 0.266226, 0.347127, 0.178186,
 0.201411, 0.247319, 0.312353, 0.238916,
 0.208989, 0.213352, 0.259874, 0.317785,
 0.371232, 0.201688, 0.120648, 0.306433,
 0.362965, 0.271497, 0.163408, 0.202129,
 0.129717, 0.131558, 0.594488, 0.144238,
 0.051726, 0.250898, 0.476968, 0.220408} 

{0.311375, 0.252877,  0.09737, 0.338379,
  0.30252, 0.298911, 0.169054, 0.229515,
   0.2107,   0.2623, 0.347968, 0.179032,
 0.198647, 0.236251, 0.309064, 0.256038,
 0.206981, 0.214128, 0.260736, 0.318156,
 0.370398, 0.204154,  0.12024, 0.305208,
 0.362264, 0.270392, 0.158115, 0.209229,
 0.130967, 0.131547, 0.591685, 0.145801,
 0.067178, 0.246033, 0.491618, 0.195171} 

{0.311451, 0.252151, 0.096666, 0.339732,
 0.301488, 0.299534,   0.1701, 0.228877,
 0.207769, 0.265856, 0.346823, 0.179552,
 0.200587, 0.238047, 0.304283, 0.257084,
 0.208842, 0.227482,   0.2671, 0.296576,
  0.36676,  0.21111, 0.119164, 0.302966,
 0.360842, 0.269755, 0.155915, 0.213487,
 0.128493, 0.131985, 0.591777, 0.147745,
 0.035429, 0.250475, 0.485413, 0.228683} 

{0.311852, 0.252434, 0.094974,  0.34074,
 0.297988, 0.299333, 0.169653, 0.233027,
 0.213365, 0.259294, 0.351814, 0.175527,
 0.197264, 0.238413, 0.304995, 0.259327,
 0.204947, 0.233952, 0.257862, 0.303239,
 0.364867,  0.21171, 0.120541, 0.302882,
 0.358111, 0.271036, 0.155936, 0.214918,
   0.1277, 0.133666, 0.589525, 0.149109,
  0.03701, 0.295902, 0.461616, 0.205472} 

{0.315848, 0.251644, 0.093427, 0.339082,
 0.297789, 0.301947, 0.169648, 0.230617,
 0.217188,  0.25345, 0.347709, 0.181653,
 0.214924, 0.229459, 0.301248, 0.254369,
 0.207216, 0.236059, 0.252325, 0.304399,
 0.363772, 0.213627, 0.118991,  0.30361,
 0.353599, 0.271468, 0.156143, 0.218791,
 0.127992, 0.133421, 0.582795, 0.155792,
 0.022265, 0.328336, 0.422451, 0.226948} 

{0.317549, 0.250526, 0.091291, 0.340634,
 0.298508, 0.302261, 0.170397, 0.228834,
 0.222534, 0.250208,  0.34648, 0.180778,
 0.216183, 0.229689, 0.296349, 0.257779,
 0.246623, 0.226648, 0.238546, 0.288184,
 0.363072, 0.214431, 0.119146, 0.303352,
 0.352219, 0.273665, 0.157706, 0.216411,
 0.126177, 0.146615, 0.578422, 0.148787,
 0.032214, 0.328113, 0.413742, 0.225931} 

{0.317066, 0.251325, 0.091121, 0.340487,
 0.303282, 0.296678,  0.17042, 0.229621,
 0.228577, 0.251525, 0.352517,  0.16738,
 0.213698, 0.236028, 0.293128, 0.257146,
 0.265757, 0.215719, 0.238509, 0.280016,
 0.359942, 0.214277, 0.120721,  0.30506,
 0.342019, 0.277158, 0.168631, 0.212192,
 0.125478, 0.138115,  0.58225, 0.154156,
 0.035168,  0.39163, 0.357456, 0.215746} 

{0.316412, 0.253009,  0.09119, 0.339389,
 0.300373, 0.298797, 0.171168, 0.229662,
 0.227779,  0.25268, 0.351077, 0.168464,
 0.212166, 0.233413, 0.299842, 0.254579,
  0.26376,  0.22065, 0.238843, 0.276748,
 0.359645, 0.211398, 0.121078, 0.307879,
 0.337514, 0.287895, 0.164139, 0.210451,
 0.123666, 0.136855, 0.583765, 0.155715,
 0.053264, 0.375372, 0.369506, 0.201857} 

{0.316477,  0.25291, 0.091051, 0.339562,
 0.305111, 0.292725, 0.169065, 0.233099,
 0.246834, 0.231779, 0.347777,  0.17361,
 0.212802, 0.241212, 0.308103, 0.237882,
 0.267896, 0.227201, 0.233782, 0.271121,
  0.36273, 0.212877, 0.116535, 0.307858,
 0.329187, 0.284475, 0.168764, 0.217574,
 0.124672, 0.130834, 0.584038, 0.160456,
 0.069413, 0.369712, 0.358607, 0.202268} 

{0.318275, 0.253124, 0.090504, 0.338097,
 0.306816, 0.293385,   0.1663, 0.233499,
 0.247759, 0.234135, 0.341457,  0.17665,
 0.215592, 0.245678, 0.296772, 0.241958,
 0.264655, 0.229521, 0.241187, 0.264637,
 0.361486, 0.216007,  0.11587, 0.306637,
 0.338266, 0.280008, 0.170174, 0.211552,
 0.115797, 0.131036, 0.592654, 0.160512,
 0.048692, 0.392451, 0.377542, 0.181314} 

===============  per type  ===============
Featuretype=0  
0.31827515370463344   T=0,K=0:  se (0.014) ; omnis (0.011) ; res (0.010) ; facio (0.010) ; alius (0.007) ; publicus (0.006) ; multus (0.006) ; habeo (0.006) ; bellum (0.006) ; vir (0.006) ; 
0.30681559165757133   T=1,K=0:  se (0.013) ; omnis (0.011) ; facio (0.010) ; res (0.010) ; habeo (0.006) ; alius (0.006) ; miles (0.006) ; multus (0.006) ; publicus (0.005) ; vir (0.005) ; 
0.24775855764896337   T=2,K=0:  se (0.014) ; facio (0.011) ; omnis (0.011) ; res (0.009) ; habeo (0.007) ; vir (0.006) ; publicus (0.006) ; alius (0.005) ; princeps (0.005) ; multus (0.005) ; 
0.21559224418444073   T=3,K=0:  se (0.012) ; facio (0.011) ; omnis (0.010) ; habeo (0.008) ; res (0.007) ; vir (0.006) ; alius (0.006) ; multus (0.006) ; princeps (0.006) ; rex (0.006) ; 
0.26465519933677756   T=4,K=0:  se (0.013) ; facio (0.011) ; omnis (0.009) ; habeo (0.008) ; res (0.007) ; princeps (0.006) ; multus (0.006) ; vir (0.006) ; rex (0.006) ; bellum (0.005) ; 
0.36148610543904863   T=5,K=0:  se (0.015) ; facio (0.011) ; omnis (0.010) ; habeo (0.008) ; multus (0.007) ; vir (0.007) ; res (0.007) ; princeps (0.006) ; rex (0.006) ; vis (0.005) ; 
0.338265976311143   T=6,K=0:  se (0.013) ; omnis (0.010) ; facio (0.009) ; habeo (0.008) ; res (0.008) ; vir (0.007) ; multus (0.007) ; dico#2 (0.006) ; princeps (0.006) ; rex (0.006) ; 
0.11579739690063784   T=7,K=0:  se (0.013) ; omnis (0.010) ; facio (0.009) ; vir (0.008) ; res (0.007) ; habeo (0.007) ; multus (0.007) ; princeps (0.006) ; dico#2 (0.006) ; vis (0.006) ; 
0.048692212217005496   T=8,K=0:  se (0.014) ; omnis (0.010) ; facio (0.009) ; res (0.008) ; habeo (0.008) ; vir (0.007) ; multus (0.007) ; princeps (0.006) ; dico#2 (0.006) ; vis (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  se (0.013) ; omnis (0.010) ; facio (0.010) ; res (0.008) ; habeo (0.007) ; vir (0.006) ; multus (0.006) ; princeps (0.006) ; publicus (0.005) ; dico#2 (0.005) ; 


Featuretype=1  
0.25312449461081654   T=0,K=1:  se (0.013) ; res (0.009) ; omnis (0.009) ; habeo (0.008) ; publicus (0.007) ; multus (0.007) ; ratio (0.006) ; dies (0.006) ; dico#2 (0.006) ; facio (0.005) ; 
0.29338548536352466   T=1,K=1:  se (0.014) ; res (0.010) ; omnis (0.008) ; habeo (0.007) ; ratio (0.006) ; multus (0.006) ; publicus (0.006) ; dies (0.006) ; dico#2 (0.005) ; facio (0.005) ; 
0.2341351698915532   T=2,K=1:  se (0.012) ; res (0.009) ; omnis (0.009) ; habeo (0.009) ; ratio (0.007) ; multus (0.006) ; dies (0.006) ; dico#2 (0.006) ; facio (0.006) ; publicus (0.005) ; 
0.2456777201940199   T=3,K=1:  habeo (0.012) ; se (0.010) ; omnis (0.009) ; res (0.008) ; multus (0.008) ; ratio (0.007) ; dico#2 (0.006) ; dies (0.006) ; facio (0.006) ; animus (0.005) ; 
0.22952114377656868   T=4,K=1:  omnis (0.011) ; habeo (0.010) ; se (0.010) ; ratio (0.008) ; multus (0.008) ; res (0.007) ; dies (0.006) ; facio (0.005) ; dico#2 (0.005) ; animus (0.005) ; 
0.21600693088240572   T=5,K=1:  habeo (0.011) ; se (0.010) ; omnis (0.009) ; multus (0.008) ; ratio (0.007) ; res (0.006) ; facio (0.005) ; dies (0.005) ; meus (0.005) ; rex (0.005) ; 
0.2800079139854107   T=6,K=1:  omnis (0.010) ; habeo (0.010) ; se (0.009) ; multus (0.008) ; ratio (0.007) ; res (0.006) ; rex (0.006) ; bonus (0.005) ; animus (0.005) ; meus (0.005) ; 
0.13103636778370675   T=7,K=1:  omnis (0.011) ; habeo (0.010) ; se (0.009) ; multus (0.008) ; res (0.007) ; ratio (0.007) ; rex (0.006) ; dies (0.005) ; dico#2 (0.005) ; animus (0.005) ; 
0.3924508667962599   T=8,K=1:  se (0.010) ; omnis (0.010) ; habeo (0.010) ; multus (0.008) ; ratio (0.007) ; res (0.006) ; rex (0.006) ; animus (0.005) ; dies (0.005) ; dico#2 (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  se (0.011) ; omnis (0.010) ; habeo (0.010) ; res (0.008) ; multus (0.007) ; ratio (0.007) ; dies (0.006) ; dico#2 (0.005) ; facio (0.005) ; bonus (0.005) ; 


Featuretype=2  
0.09050363659330068   T=0,K=2:  se (0.010) ; omnis (0.008) ; consensus (0.007) ; do (0.007) ; episcopus (0.007) ; ago (0.007) ; magnus (0.007) ; deus (0.006) ; res (0.006) ; filius (0.006) ; 
0.1662995378254223   T=1,K=2:  omnis (0.009) ; se (0.009) ; episcopus (0.007) ; consensus (0.007) ; deus (0.007) ; magnus (0.007) ; ago (0.007) ; res (0.006) ; facio (0.006) ; do (0.006) ; 
0.34145662118798015   T=2,K=2:  omnis (0.011) ; se (0.009) ; episcopus (0.008) ; consensus (0.007) ; magnus (0.007) ; ago (0.006) ; superus (0.006) ; deus (0.006) ; res (0.006) ; facio (0.006) ; 
0.29677166858337034   T=3,K=2:  omnis (0.010) ; se (0.009) ; episcopus (0.008) ; consensus (0.008) ; deus (0.007) ; magnus (0.006) ; superus (0.006) ; jus (0.006) ; res (0.006) ; facio (0.006) ; 
0.24118706022452208   T=4,K=2:  omnis (0.010) ; consensus (0.009) ; se (0.008) ; deus (0.007) ; superus (0.007) ; episcopus (0.007) ; consilium (0.006) ; ago (0.006) ; res (0.006) ; magnus (0.006) ; 
0.11586969490464519   T=5,K=2:  consensus (0.011) ; se (0.008) ; superus (0.008) ; omnis (0.008) ; episcopus (0.008) ; deus (0.007) ; res (0.006) ; jus (0.006) ; ago (0.006) ; consilium (0.006) ; 
0.17017362972405356   T=6,K=2:  consensus (0.013) ; superus (0.010) ; episcopus (0.009) ; jus (0.007) ; deus (0.007) ; res (0.007) ; se (0.007) ; omnis (0.007) ; magnus (0.007) ; consilium (0.007) ; 
0.5926540974926462   T=7,K=2:  consensus (0.018) ; superus (0.012) ; episcopus (0.011) ; jus (0.009) ; consilium (0.007) ; deus (0.007) ; se (0.007) ; magnus (0.007) ; omnis (0.007) ; res (0.006) ; 
0.37754249624657005   T=8,K=2:  consensus (0.015) ; superus (0.011) ; episcopus (0.010) ; jus (0.010) ; magnus (0.008) ; consilium (0.008) ; alius (0.007) ; se (0.007) ; res (0.007) ; ago (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  consensus (0.010) ; episcopus (0.008) ; omnis (0.008) ; se (0.008) ; superus (0.008) ; deus (0.007) ; magnus (0.007) ; jus (0.006) ; res (0.006) ; ago (0.006) ; 


Featuretype=3  
0.33809671509124944   T=0,K=3:  res (0.015) ; omnis (0.013) ; se (0.012) ; publicus (0.011) ; facio (0.009) ; consilium (0.008) ; senatus (0.007) ; princeps (0.007) ; habeo (0.006) ; urbs (0.006) ; 
0.23349938515348162   T=1,K=3:  res (0.012) ; omnis (0.012) ; se (0.011) ; publicus (0.010) ; consilium (0.008) ; facio (0.008) ; habeo (0.007) ; senatus (0.007) ; princeps (0.006) ; urbs (0.006) ; 
0.17664965127150323   T=2,K=3:  omnis (0.012) ; res (0.011) ; se (0.010) ; publicus (0.009) ; habeo (0.007) ; facio (0.007) ; princeps (0.007) ; consilium (0.006) ; causa (0.006) ; senatus (0.006) ; 
0.241958367038169   T=3,K=3:  se (0.011) ; omnis (0.010) ; res (0.009) ; publicus (0.009) ; facio (0.008) ; habeo (0.006) ; causa (0.006) ; princeps (0.006) ; consilium (0.006) ; ago (0.006) ; 
0.26463659666213174   T=4,K=3:  omnis (0.012) ; se (0.010) ; res (0.008) ; causa (0.007) ; facio (0.007) ; habeo (0.007) ; publicus (0.007) ; princeps (0.006) ; consilium (0.006) ; urbs (0.005) ; 
0.30663726877390046   T=5,K=3:  se (0.011) ; omnis (0.011) ; princeps (0.008) ; habeo (0.008) ; facio (0.006) ; res (0.006) ; consilium (0.006) ; publicus (0.006) ; causa (0.005) ; noster (0.005) ; 
0.21155247997939272   T=6,K=3:  se (0.011) ; omnis (0.011) ; habeo (0.008) ; princeps (0.008) ; res (0.007) ; consilium (0.006) ; publicus (0.006) ; facio (0.006) ; communis (0.006) ; noster (0.005) ; 
0.16051213782300916   T=7,K=3:  omnis (0.011) ; se (0.011) ; habeo (0.010) ; princeps (0.008) ; facio (0.006) ; res (0.006) ; publicus (0.006) ; consilium (0.006) ; communis (0.005) ; ago (0.005) ; 
0.18131442474016454   T=8,K=3:  omnis (0.011) ; se (0.011) ; habeo (0.010) ; princeps (0.009) ; facio (0.007) ; communis (0.006) ; res (0.006) ; publicus (0.005) ; consilium (0.005) ; rego (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  omnis (0.011) ; se (0.011) ; res (0.009) ; habeo (0.008) ; publicus (0.008) ; princeps (0.007) ; facio (0.007) ; consilium (0.006) ; causa (0.005) ; senatus (0.005) ; 



===============  per time  ===============
Time=0  
0.31827515370463344   T=0,K=0:  se (0.014) ; omnis (0.011) ; res (0.010) ; facio (0.010) ; alius (0.007) ; publicus (0.006) ; multus (0.006) ; habeo (0.006) ; bellum (0.006) ; vir (0.006) ; 
0.25312449461081654   T=0,K=1:  se (0.013) ; res (0.009) ; omnis (0.009) ; habeo (0.008) ; publicus (0.007) ; multus (0.007) ; ratio (0.006) ; dies (0.006) ; dico#2 (0.006) ; facio (0.005) ; 
0.09050363659330068   T=0,K=2:  se (0.010) ; omnis (0.008) ; consensus (0.007) ; do (0.007) ; episcopus (0.007) ; ago (0.007) ; magnus (0.007) ; deus (0.006) ; res (0.006) ; filius (0.006) ; 
0.33809671509124944   T=0,K=3:  res (0.015) ; omnis (0.013) ; se (0.012) ; publicus (0.011) ; facio (0.009) ; consilium (0.008) ; senatus (0.007) ; princeps (0.007) ; habeo (0.006) ; urbs (0.006) ; 

Time=1  
0.30681559165757133   T=1,K=0:  se (0.013) ; omnis (0.011) ; facio (0.010) ; res (0.010) ; habeo (0.006) ; alius (0.006) ; miles (0.006) ; multus (0.006) ; publicus (0.005) ; vir (0.005) ; 
0.29338548536352466   T=1,K=1:  se (0.014) ; res (0.010) ; omnis (0.008) ; habeo (0.007) ; ratio (0.006) ; multus (0.006) ; publicus (0.006) ; dies (0.006) ; dico#2 (0.005) ; facio (0.005) ; 
0.1662995378254223   T=1,K=2:  omnis (0.009) ; se (0.009) ; episcopus (0.007) ; consensus (0.007) ; deus (0.007) ; magnus (0.007) ; ago (0.007) ; res (0.006) ; facio (0.006) ; do (0.006) ; 
0.23349938515348162   T=1,K=3:  res (0.012) ; omnis (0.012) ; se (0.011) ; publicus (0.010) ; consilium (0.008) ; facio (0.008) ; habeo (0.007) ; senatus (0.007) ; princeps (0.006) ; urbs (0.006) ; 

Time=2  
0.24775855764896337   T=2,K=0:  se (0.014) ; facio (0.011) ; omnis (0.011) ; res (0.009) ; habeo (0.007) ; vir (0.006) ; publicus (0.006) ; alius (0.005) ; princeps (0.005) ; multus (0.005) ; 
0.2341351698915532   T=2,K=1:  se (0.012) ; res (0.009) ; omnis (0.009) ; habeo (0.009) ; ratio (0.007) ; multus (0.006) ; dies (0.006) ; dico#2 (0.006) ; facio (0.006) ; publicus (0.005) ; 
0.34145662118798015   T=2,K=2:  omnis (0.011) ; se (0.009) ; episcopus (0.008) ; consensus (0.007) ; magnus (0.007) ; ago (0.006) ; superus (0.006) ; deus (0.006) ; res (0.006) ; facio (0.006) ; 
0.17664965127150323   T=2,K=3:  omnis (0.012) ; res (0.011) ; se (0.010) ; publicus (0.009) ; habeo (0.007) ; facio (0.007) ; princeps (0.007) ; consilium (0.006) ; causa (0.006) ; senatus (0.006) ; 

Time=3  
0.21559224418444073   T=3,K=0:  se (0.012) ; facio (0.011) ; omnis (0.010) ; habeo (0.008) ; res (0.007) ; vir (0.006) ; alius (0.006) ; multus (0.006) ; princeps (0.006) ; rex (0.006) ; 
0.2456777201940199   T=3,K=1:  habeo (0.012) ; se (0.010) ; omnis (0.009) ; res (0.008) ; multus (0.008) ; ratio (0.007) ; dico#2 (0.006) ; dies (0.006) ; facio (0.006) ; animus (0.005) ; 
0.29677166858337034   T=3,K=2:  omnis (0.010) ; se (0.009) ; episcopus (0.008) ; consensus (0.008) ; deus (0.007) ; magnus (0.006) ; superus (0.006) ; jus (0.006) ; res (0.006) ; facio (0.006) ; 
0.241958367038169   T=3,K=3:  se (0.011) ; omnis (0.010) ; res (0.009) ; publicus (0.009) ; facio (0.008) ; habeo (0.006) ; causa (0.006) ; princeps (0.006) ; consilium (0.006) ; ago (0.006) ; 

Time=4  
0.26465519933677756   T=4,K=0:  se (0.013) ; facio (0.011) ; omnis (0.009) ; habeo (0.008) ; res (0.007) ; princeps (0.006) ; multus (0.006) ; vir (0.006) ; rex (0.006) ; bellum (0.005) ; 
0.22952114377656868   T=4,K=1:  omnis (0.011) ; habeo (0.010) ; se (0.010) ; ratio (0.008) ; multus (0.008) ; res (0.007) ; dies (0.006) ; facio (0.005) ; dico#2 (0.005) ; animus (0.005) ; 
0.24118706022452208   T=4,K=2:  omnis (0.010) ; consensus (0.009) ; se (0.008) ; deus (0.007) ; superus (0.007) ; episcopus (0.007) ; consilium (0.006) ; ago (0.006) ; res (0.006) ; magnus (0.006) ; 
0.26463659666213174   T=4,K=3:  omnis (0.012) ; se (0.010) ; res (0.008) ; causa (0.007) ; facio (0.007) ; habeo (0.007) ; publicus (0.007) ; princeps (0.006) ; consilium (0.006) ; urbs (0.005) ; 

Time=5  
0.36148610543904863   T=5,K=0:  se (0.015) ; facio (0.011) ; omnis (0.010) ; habeo (0.008) ; multus (0.007) ; vir (0.007) ; res (0.007) ; princeps (0.006) ; rex (0.006) ; vis (0.005) ; 
0.21600693088240572   T=5,K=1:  habeo (0.011) ; se (0.010) ; omnis (0.009) ; multus (0.008) ; ratio (0.007) ; res (0.006) ; facio (0.005) ; dies (0.005) ; meus (0.005) ; rex (0.005) ; 
0.11586969490464519   T=5,K=2:  consensus (0.011) ; se (0.008) ; superus (0.008) ; omnis (0.008) ; episcopus (0.008) ; deus (0.007) ; res (0.006) ; jus (0.006) ; ago (0.006) ; consilium (0.006) ; 
0.30663726877390046   T=5,K=3:  se (0.011) ; omnis (0.011) ; princeps (0.008) ; habeo (0.008) ; facio (0.006) ; res (0.006) ; consilium (0.006) ; publicus (0.006) ; causa (0.005) ; noster (0.005) ; 

Time=6  
0.338265976311143   T=6,K=0:  se (0.013) ; omnis (0.010) ; facio (0.009) ; habeo (0.008) ; res (0.008) ; vir (0.007) ; multus (0.007) ; dico#2 (0.006) ; princeps (0.006) ; rex (0.006) ; 
0.2800079139854107   T=6,K=1:  omnis (0.010) ; habeo (0.010) ; se (0.009) ; multus (0.008) ; ratio (0.007) ; res (0.006) ; rex (0.006) ; bonus (0.005) ; animus (0.005) ; meus (0.005) ; 
0.17017362972405356   T=6,K=2:  consensus (0.013) ; superus (0.010) ; episcopus (0.009) ; jus (0.007) ; deus (0.007) ; res (0.007) ; se (0.007) ; omnis (0.007) ; magnus (0.007) ; consilium (0.007) ; 
