humanitas : 311 documents
 0.215965, 0.256417, 0.153448, 0.374169,
 0.210607,  0.29915, 0.212589, 0.277654,
 0.245379, 0.286793, 0.285078,  0.18275,
 0.269126,  0.12159, 0.439381, 0.169904,
 0.100428, 0.579362,  0.20904, 0.111169} 

{0.202195, 0.117882, 0.589177, 0.090746,
 0.288444,  0.18444, 0.324514, 0.202602,
 0.278182,   0.3163, 0.122245, 0.283273,
 0.310741, 0.255443, 0.193988, 0.239828,
 0.235201, 0.263097, 0.096136, 0.405567,
    0.226, 0.294987, 0.212695, 0.266318,
  0.22821, 0.279199, 0.259475, 0.233116,
 0.274894, 0.140471,  0.42254, 0.162095,
 0.172363, 0.488923, 0.225619, 0.113095} 

{ 0.20393, 0.109127, 0.586452, 0.100491,
 0.310743, 0.072116, 0.354321, 0.262821,
 0.271428, 0.302172,  0.17275,  0.25365,
 0.297652, 0.235498, 0.191992, 0.274857,
 0.214353, 0.261821, 0.115088, 0.408739,
 0.218244, 0.286484, 0.198881,  0.29639,
 0.225243, 0.281368, 0.252112, 0.241278,
 0.306811, 0.161795, 0.344777, 0.186616,
 0.078617, 0.342532, 0.489124, 0.089727} 

{0.209777, 0.118752, 0.586752, 0.084718,
  0.28785, 0.093769, 0.327934, 0.290448,
 0.222222, 0.280286, 0.222932,  0.27456,
 0.294045,  0.23671, 0.174366, 0.294879,
 0.200755, 0.224276, 0.104579,  0.47039,
 0.247562, 0.269741, 0.203108, 0.279589,
 0.220275, 0.278871, 0.272322, 0.228532,
 0.340757, 0.174648, 0.348141, 0.136453,
 0.227417, 0.347602, 0.332208, 0.092773} 

{0.174215, 0.122017, 0.595842, 0.107926,
 0.264589, 0.088251,   0.3683, 0.278861,
 0.221207, 0.254541, 0.218562,  0.30569,
 0.267347,  0.22492, 0.196775, 0.310958,
 0.179597, 0.217869, 0.100938, 0.501595,
 0.249476, 0.277108, 0.189513, 0.283903,
 0.181906, 0.305427, 0.264397, 0.248269,
  0.31437, 0.158032, 0.339527,  0.18807,
 0.188273, 0.093501, 0.550712, 0.167514} 

{ 0.16692, 0.122951, 0.600167, 0.109961,
 0.261133, 0.094305, 0.323855, 0.320707,
 0.166004, 0.288392, 0.279538, 0.266066,
 0.240813, 0.284517, 0.179285, 0.295385,
 0.148953, 0.189936, 0.143382, 0.517729,
 0.244922, 0.266065, 0.167911, 0.321102,
 0.197843, 0.299616, 0.259485, 0.243056,
  0.25458, 0.214744, 0.366789, 0.163888,
 0.388813,  0.12642, 0.390026, 0.094741} 

{0.215589, 0.120027, 0.554108, 0.110276,
 0.196137, 0.100594, 0.423873, 0.279396,
 0.167493, 0.292721, 0.272506, 0.267281,
 0.214613, 0.348447, 0.162373, 0.274566,
  0.14752, 0.185477, 0.159175, 0.507827,
 0.237627, 0.286182,   0.1621, 0.314092,
 0.228753, 0.249244, 0.266084, 0.255919,
 0.229552, 0.231843, 0.408601, 0.130004,
 0.362333, 0.219359, 0.315809,   0.1025} 

{0.216478, 0.119945, 0.557042, 0.106535,
 0.171966,  0.14819, 0.440785,  0.23906,
 0.154698, 0.286806, 0.301914, 0.256581,
  0.22106, 0.348769, 0.161944, 0.268227,
 0.111113, 0.196134, 0.175665, 0.517088,
 0.206542, 0.293275, 0.191562, 0.308622,
 0.268949, 0.226418, 0.232886, 0.271747,
 0.259831, 0.255269, 0.336428, 0.148472,
 0.330638, 0.164582, 0.387024, 0.117756} 

{0.251103, 0.113372, 0.494256, 0.141269,
 0.170153, 0.178122, 0.424188, 0.227538,
  0.20786, 0.254379, 0.344308, 0.193453,
  0.20746, 0.336672, 0.167745, 0.288122,
 0.115569, 0.155999, 0.151582,  0.57685,
 0.151162,  0.33543, 0.180766, 0.332643,
 0.232342, 0.229934, 0.195111, 0.342614,
 0.242725, 0.226684,  0.38745, 0.143141,
 0.191029, 0.192995, 0.479302, 0.136674} 

{0.271996, 0.093333,  0.50047,   0.1342,
 0.200335, 0.164051, 0.435847, 0.199768,
 0.179017, 0.362612, 0.288063, 0.170308,
 0.194566,  0.34613, 0.175583, 0.283721,
 0.119606, 0.160673, 0.177182, 0.542539,
 0.158971, 0.334921, 0.160748, 0.345361,
 0.248341, 0.229346, 0.199797, 0.322517,
 0.261873, 0.177866, 0.415522, 0.144739,
 0.133648,  0.23283, 0.501335, 0.132187} 

{0.238585, 0.108606, 0.509777, 0.143032,
 0.176588, 0.180638, 0.436052, 0.206722,
 0.116407, 0.381214,  0.20877,  0.29361,
 0.166182, 0.409583, 0.157499, 0.266736,
 0.136732, 0.154659, 0.187416, 0.521193,
 0.172088, 0.332246, 0.161515,  0.33415,
 0.291586, 0.224096, 0.216306, 0.268012,
 0.242152,  0.18712, 0.425271, 0.145458,
 0.306554, 0.037327, 0.545962, 0.110158} 

{0.223258, 0.102399, 0.528693,  0.14565,
 0.194537, 0.178746, 0.423857,  0.20286,
 0.127561, 0.313688, 0.272956, 0.285795,
 0.167719, 0.401472,  0.15488, 0.275929,
 0.142299, 0.162377, 0.178886, 0.516438,
 0.169369, 0.315716, 0.172408, 0.342507,
  0.30171, 0.209869, 0.222612, 0.265809,
 0.268666,  0.18188, 0.427128, 0.122326,
 0.226361, 0.026363, 0.294863, 0.452414} 

{0.226423, 0.104075, 0.532145, 0.137357,
 0.189703, 0.128091, 0.458376, 0.223831,
 0.094594, 0.286677, 0.299001, 0.319729,
 0.219838, 0.409429, 0.149799, 0.220934,
 0.161932, 0.154243, 0.206594, 0.477232,
  0.20212, 0.294109, 0.164287, 0.339483,
 0.317374, 0.209608, 0.213462, 0.259556,
 0.258032, 0.275958, 0.370894, 0.095117,
 0.265442, 0.076855, 0.344788, 0.312914} 

{0.254826, 0.110326, 0.535351, 0.099498,
 0.198241, 0.165634, 0.447164,  0.18896,
 0.109612, 0.234496,  0.26969, 0.386202,
 0.236954, 0.408285, 0.143594, 0.211167,
 0.102351, 0.169738, 0.217422, 0.510488,
 0.187372, 0.265832, 0.171397, 0.375399,
 0.334152, 0.211993,  0.22697, 0.226885,
  0.30194, 0.135397, 0.454698, 0.107966,
 0.121749, 0.120191, 0.268031,  0.49003} 

{0.224529, 0.098883, 0.560995, 0.115593,
 0.195399,  0.16897, 0.439032, 0.196599,
 0.109367, 0.248794, 0.262736, 0.379103,
 0.232602, 0.395431, 0.158286, 0.213681,
 0.114895, 0.180937, 0.175903, 0.528265,
 0.155899, 0.282616, 0.158095,  0.40339,
 0.314215, 0.221534, 0.234113, 0.230138,
  0.32653, 0.108699, 0.455383, 0.109388,
 0.120673,  0.08237, 0.458144, 0.338813} 

{0.199654, 0.110122, 0.542076, 0.148149,
 0.198915, 0.155748,  0.42884, 0.216498,
 0.103271, 0.237483, 0.271631, 0.387615,
 0.227437, 0.406003, 0.146682, 0.219878,
 0.133291, 0.172122, 0.168351, 0.526235,
 0.140857, 0.276914, 0.156431, 0.425799,
 0.350352, 0.180334, 0.251718, 0.217596,
 0.329518, 0.067535, 0.416997,  0.18595,
 0.269964,  0.21067,  0.23818, 0.281186} 

{0.185874, 0.137569, 0.588296, 0.088261,
 0.175453, 0.222215, 0.430042, 0.172291,
 0.139648,  0.19168, 0.344403, 0.324269,
 0.249264, 0.424618, 0.127402, 0.198716,
 0.103777,   0.1908, 0.154686, 0.550737,
 0.155953, 0.274646, 0.154093, 0.415309,
 0.373577, 0.179286,  0.21484, 0.232297,
 0.350721, 0.097172, 0.380861, 0.171246,
 0.298881, 0.198305, 0.408716, 0.094098} 

{0.189103, 0.143557, 0.607042, 0.060298,
 0.206759, 0.146099, 0.479531, 0.167611,
  0.18362, 0.184932, 0.308361, 0.323087,
 0.226732, 0.438044, 0.146694,  0.18853,
 0.101601, 0.202743,  0.15844, 0.537216,
 0.150613, 0.260901, 0.171819, 0.416667,
 0.334136, 0.160689, 0.205409, 0.299766,
 0.300906,  0.15152, 0.369293,  0.17828,
 0.145562,  0.25573, 0.541507,   0.0572} 

{0.193728, 0.101724, 0.648182, 0.056366,
 0.236343,  0.14031,  0.46769, 0.155657,
 0.206067,  0.21285, 0.250182, 0.330901,
 0.231921, 0.409196, 0.134137, 0.224747,
 0.114585, 0.224587, 0.151369, 0.509459,
 0.129258, 0.275837, 0.164868, 0.430036,
 0.356848, 0.161942, 0.240992, 0.240218,
  0.31959, 0.176734, 0.316586, 0.187091,
 0.183267, 0.201812, 0.543475, 0.071446} 

{0.212985, 0.110336, 0.596594, 0.080085,
 0.244827, 0.115613, 0.501381, 0.138179,
 0.147034, 0.229076, 0.292013, 0.331878,
  0.23041, 0.381401, 0.145258, 0.242931,
 0.109975, 0.219585, 0.164788, 0.505651,
 0.130792, 0.283148, 0.163226, 0.422834,
  0.30033, 0.223964, 0.227444, 0.248261,
 0.434662, 0.143253, 0.260287, 0.161799,
 0.339174, 0.155765, 0.423216, 0.081846} 

{ 0.20538,  0.11064, 0.606373, 0.077606,
  0.20899, 0.097589, 0.448095, 0.245325,
 0.252144, 0.184688, 0.282127, 0.281042,
 0.260162, 0.330286,  0.14284, 0.266712,
 0.143064, 0.217672, 0.211563, 0.427702,
  0.13454, 0.290149, 0.169455, 0.405856,
 0.336729, 0.196573, 0.185439,  0.28126,
 0.371075, 0.128493, 0.338388, 0.162044,
 0.150471, 0.049027, 0.520101, 0.280401} 

{0.183206, 0.119658, 0.615128, 0.082008,
  0.23612, 0.125036, 0.469999, 0.168845,
 0.252271, 0.160271, 0.288083, 0.299376,
  0.25997, 0.323712, 0.143913, 0.272405,
 0.150012, 0.221796, 0.193649, 0.434543,
 0.132002, 0.293058, 0.177765, 0.397175,
 0.349739, 0.170724, 0.209549, 0.269988,
 0.331504, 0.200166, 0.323649, 0.144681,
 0.141974, 0.274879, 0.336908,  0.24624} 

{0.125222, 0.162075,  0.64239, 0.070313,
 0.222997, 0.135779, 0.489677, 0.151546,
 0.165322, 0.271515, 0.274297, 0.288866,
 0.262005, 0.313039, 0.145033, 0.279922,
 0.160145, 0.221994, 0.198572, 0.419289,
  0.13148, 0.244986, 0.195958, 0.427576,
 0.341328, 0.171356, 0.192006,  0.29531,
 0.375542, 0.247503, 0.216915,  0.16004,
 0.180647, 0.205875, 0.432185, 0.181293} 

{0.158093, 0.184215, 0.593049, 0.064643,
 0.209625, 0.132781, 0.482149, 0.175445,
 0.141522, 0.268117, 0.324077, 0.266284,
 0.272677, 0.259329,  0.19305, 0.274944,
  0.18312, 0.272067,  0.21344, 0.331373,
 0.136281, 0.235413, 0.198414, 0.429893,
 0.333606, 0.182734, 0.190285, 0.293375,
 0.273491, 0.358378, 0.193278, 0.174853,
 0.288494, 0.172524, 0.205502,  0.33348} 

{0.153662, 0.186284, 0.596995, 0.063059,
 0.224183, 0.174943, 0.449646, 0.151228,
 0.218779, 0.241585,  0.27406, 0.265575,
 0.297422, 0.218916, 0.218452,  0.26521,
 0.188091, 0.271969, 0.221239, 0.318701,
 0.157923, 0.223526, 0.174379, 0.444172,
 0.279053, 0.190301, 0.219081, 0.311565,
 0.252371, 0.367603, 0.225234, 0.154792,
 0.085725, 0.292901, 0.399742, 0.221633} 

{0.128186, 0.207427, 0.591171, 0.073216,
  0.24251, 0.162404, 0.474876,  0.12021,
 0.206948, 0.225321, 0.357421,  0.21031,
 0.328045, 0.233918, 0.199845, 0.238192,
 0.198334, 0.292688, 0.218369, 0.290609,
   0.1648, 0.219448, 0.165939, 0.449812,
 0.259775, 0.212423, 0.216618, 0.311183,
 0.268949, 0.350767, 0.208248, 0.172036,
 0.037223, 0.197242, 0.595043, 0.170492} 

{0.116594, 0.215391, 0.596804, 0.071211,
  0.29347, 0.115062, 0.449572, 0.141896,
 0.205176, 0.201764, 0.343805, 0.249255,
  0.31033, 0.218832, 0.205422, 0.265417,
 0.228481, 0.332192, 0.154787,  0.28454,
 0.173475, 0.232638,  0.14031, 0.453577,
 0.273841, 0.189711, 0.230845, 0.305604,
 0.263959, 0.320243, 0.240335, 0.175463,
  0.10028, 0.233651, 0.130439,  0.53563} 

{0.125206, 0.222864,  0.58323,   0.0687,
 0.304106, 0.138044, 0.412897, 0.144953,
 0.196129, 0.206863, 0.336479, 0.260529,
 0.310162, 0.210246, 0.209475, 0.270118,
 0.225271, 0.324651, 0.179358,  0.27072,
 0.161633, 0.237907, 0.142765, 0.457694,
 0.295014, 0.182731,  0.23499, 0.287266,
 0.286837, 0.232304, 0.293564, 0.187295,
 0.329314, 0.171762,  0.16458, 0.334344} 

{0.144327, 0.216095, 0.563536, 0.076042,
 0.245154, 0.098225,  0.40727,  0.24935,
 0.196352, 0.188344, 0.361091, 0.254213,
 0.319641, 0.164566, 0.259935, 0.255858,
 0.210893, 0.330872, 0.172476,  0.28576,
 0.217366, 0.241379, 0.142073, 0.399181,
 0.325448, 0.184557, 0.229614, 0.260381,
 0.300769, 0.218348, 0.308774,  0.17211,
 0.329013, 0.305595, 0.073291, 0.292101} 

{0.131147, 0.181901, 0.612582, 0.074371,
 0.227946, 0.105953, 0.449042, 0.217059,
 0.161961, 0.258437, 0.355451, 0.224151,
 0.339911,  0.16293,  0.29389, 0.203269,
  0.19458, 0.301504, 0.164591, 0.339325,
 0.209017, 0.249002, 0.161977, 0.380004,
 0.366484, 0.144596,  0.22798, 0.260941,
 0.262486, 0.212099, 0.303105,  0.22231,
 0.174683, 0.424326, 0.173478, 0.227513} 

{0.119856, 0.164776, 0.653707, 0.061661,
 0.209995, 0.115035, 0.437942, 0.237028,
 0.109791, 0.299614, 0.327408, 0.263187,
 0.316039, 0.139341, 0.285823, 0.258797,
 0.183468, 0.351708, 0.186033, 0.278791,
 0.210356, 0.247119, 0.159493, 0.383032,
 0.347626, 0.124599, 0.210668, 0.317107,
 0.276754, 0.154523, 0.326258, 0.242465,
 0.244774, 0.395976, 0.251609, 0.107641} 

{0.135444, 0.155671, 0.631348, 0.077537,
 0.144447, 0.197949, 0.427505, 0.230099,
 0.181341, 0.257403, 0.332498, 0.228758,
  0.25037, 0.150711, 0.315877, 0.283043,
 0.190802,  0.36949, 0.187601, 0.252108,
 0.229797, 0.211916, 0.159497, 0.398789,
 0.335025, 0.177221, 0.179322, 0.308432,
 0.285021, 0.124864, 0.362381, 0.227735,
 0.102828, 0.523343,  0.31121,  0.06262} 

{0.134691, 0.159453, 0.640887, 0.064969,
 0.161919, 0.234947, 0.398972, 0.204161,
 0.157446, 0.314019, 0.294866,  0.23367,
 0.238022, 0.159542, 0.320403, 0.282033,
 0.181053, 0.372715, 0.216108, 0.230124,
 0.237671, 0.207913, 0.148823, 0.405594,
 0.328367, 0.180113, 0.178554, 0.312966,
 0.249732, 0.182948, 0.408077, 0.159243,
 0.099664, 0.217973, 0.607265, 0.075098} 

{0.144796,  0.14379, 0.650725,  0.06069,
 0.177046, 0.234355, 0.407981, 0.180617,
 0.148345, 0.310971, 0.295445,  0.24524,
 0.230002, 0.154218, 0.341863, 0.273918,
 0.181727, 0.415086, 0.170282, 0.232905,
 0.251949, 0.205598, 0.169632, 0.372821,
 0.350928, 0.168246, 0.159078, 0.321749,
 0.272692, 0.175534, 0.394775,    0.157,
 0.151239, 0.215371, 0.587305, 0.046085} 

{0.135764, 0.118187, 0.677227, 0.068822,
 0.207585, 0.257735, 0.377679, 0.157001,
  0.14324, 0.319219, 0.296492, 0.241049,
  0.19316, 0.172872, 0.339954, 0.294014,
 0.159529,  0.41603, 0.196708, 0.227734,
 0.231216, 0.235988, 0.164387, 0.368409,
 0.334652, 0.159546,   0.1507, 0.355102,
 0.264061, 0.170528, 0.406159, 0.159252,
 0.200877, 0.154539, 0.583311, 0.061273} 

{0.161466, 0.111652, 0.639588, 0.087294,
 0.139077, 0.263324, 0.461107, 0.136491,
 0.106866, 0.313511, 0.319057, 0.260566,
 0.290557, 0.157616, 0.299416, 0.252411,
 0.186154, 0.422369, 0.194496,  0.19698,
 0.234695, 0.274281, 0.170451, 0.320573,
 0.348364, 0.164154, 0.141487, 0.345994,
 0.274873, 0.147454, 0.352369, 0.225305,
 0.192504, 0.081107, 0.688913, 0.037477} 

{ 0.15792, 0.088612,   0.6706, 0.082868,
 0.127916, 0.259857, 0.484538, 0.127688,
 0.115768, 0.254569, 0.188964, 0.440699,
 0.309892, 0.148682,  0.29503, 0.246396,
 0.174363, 0.416085, 0.197299, 0.212253,
 0.232158, 0.298073, 0.151325, 0.318445,
 0.336305, 0.142646,  0.16224,  0.35881,
 0.372894, 0.132249, 0.285753, 0.209104,
 0.540067, 0.229719, 0.082619, 0.147595} 

{0.184759, 0.094696, 0.632257, 0.088289,
 0.105174, 0.247138, 0.505389, 0.142299,
 0.123436, 0.164261, 0.214427, 0.497876,
 0.361278, 0.128484, 0.247494, 0.262744,
 0.200257, 0.384667, 0.183977, 0.231099,
 0.243366,  0.32046, 0.142059, 0.294114,
 0.325066, 0.160863,  0.15856, 0.355511,
 0.353393, 0.139144, 0.291246, 0.216218,
 0.729994, 0.028541, 0.062946, 0.178519} 

{0.134016, 0.098908, 0.673478, 0.093597,
 0.099504,  0.23151, 0.522167, 0.146819,
   0.1012, 0.180424, 0.184374, 0.534002,
 0.374794, 0.128215, 0.233233, 0.263759,
 0.244639, 0.300753, 0.198978, 0.255631,
 0.217773,   0.3325, 0.144928, 0.304799,
  0.34051, 0.160988, 0.148235, 0.350267,
 0.299127,  0.16786, 0.309321, 0.223691,
 0.385978, 0.075344, 0.135637, 0.403041} 

{0.139263, 0.108925, 0.669812, 0.082001,
 0.131317,  0.22547, 0.504889, 0.138324,
 0.103489, 0.178919, 0.202484, 0.515109,
 0.311072,  0.13868, 0.264402, 0.285846,
 0.233071, 0.295887, 0.201593,  0.26945,
 0.234466, 0.331168, 0.162622, 0.271744,
 0.260039, 0.196134, 0.116067, 0.427759,
 0.320423, 0.184575, 0.223663, 0.271339,
 0.386605, 0.090315, 0.272024, 0.251056} 

{0.154868,   0.1142, 0.646094, 0.084838,
 0.150772, 0.195306, 0.490014, 0.163908,
 0.096634, 0.234615, 0.203082, 0.465669,
 0.365551, 0.116049,  0.22427,  0.29413,
 0.245684, 0.335469, 0.197789, 0.221059,
 0.193462, 0.369145, 0.169846, 0.267546,
 0.283126,  0.16312, 0.116844,  0.43691,
  0.31048, 0.204212,  0.22497, 0.260338,
 0.296222, 0.201332, 0.333054, 0.169392} 

{0.153494, 0.105966, 0.662945, 0.077594,
 0.144539, 0.174673, 0.503814, 0.176974,
 0.091082, 0.268863, 0.209659, 0.430396,
  0.42775, 0.135525, 0.197215,  0.23951,
  0.20149,  0.34897,  0.21616,  0.23338,
 0.186805, 0.406942, 0.153007, 0.253246,
 0.287622, 0.153754, 0.125159, 0.433465,
 0.351703, 0.182465, 0.206095, 0.259737,
 0.439755, 0.223904, 0.132731, 0.203611} 

{0.145085, 0.115447, 0.663507, 0.075962,
 0.154092, 0.153512, 0.436973, 0.255423,
 0.070075, 0.247086, 0.200061, 0.482779,
 0.447011, 0.123748, 0.195499, 0.233742,
 0.213359, 0.335329, 0.204936, 0.246376,
  0.21764, 0.376627, 0.147937, 0.257797,
 0.286728, 0.147455, 0.202428, 0.363389,
 0.347345,  0.18491, 0.215218, 0.252527,
 0.269602, 0.568919, 0.048607, 0.112873} 

{0.158158,  0.11758, 0.622242,  0.10202,
  0.17377,  0.11224, 0.448193, 0.265797,
 0.082556, 0.263736, 0.212097, 0.441611,
 0.378634, 0.178416, 0.222923, 0.220026,
 0.218526, 0.367115,  0.18788, 0.226479,
 0.239293, 0.382637, 0.144309, 0.233761,
 0.328142, 0.144343,  0.20331, 0.324205,
  0.41364, 0.068164, 0.238409, 0.279787,
 0.221663, 0.485633, 0.114801, 0.177903} 

{0.145236, 0.101104,  0.57524,  0.17842,
 0.177865, 0.129965, 0.469668, 0.222502,
 0.124752, 0.254523, 0.181601, 0.439125,
 0.347862, 0.188392,  0.23419, 0.229556,
 0.173912, 0.399318, 0.184152, 0.242618,
 0.259314, 0.380118, 0.138024, 0.222545,
 0.389806, 0.158041, 0.157144,  0.29501,
 0.373618, 0.181344, 0.226855, 0.218183,
 0.178122, 0.391298, 0.101384, 0.329196} 

{0.152136, 0.130956, 0.611532, 0.105376,
 0.189439, 0.104029, 0.456968, 0.249564,
 0.123859,  0.23964, 0.228485, 0.408016,
 0.334273, 0.179616, 0.263392,  0.22272,
 0.149965, 0.327758, 0.270759, 0.251519,
 0.262799, 0.379649, 0.144876, 0.212676,
 0.336375, 0.210762, 0.161862, 0.291001,
 0.397164, 0.138574, 0.231641, 0.232622,
 0.219501, 0.119484, 0.438127, 0.222889} 

{ 0.14545, 0.145281, 0.601419, 0.107849,
 0.174079, 0.078936, 0.471205,  0.27578,
 0.135714, 0.183308, 0.216736, 0.464243,
 0.333243, 0.164415,   0.2719, 0.230442,
 0.187951, 0.299356, 0.246823,  0.26587,
 0.296947, 0.319334, 0.174351, 0.209367,
 0.324572, 0.243989, 0.145503, 0.285937,
 0.361143, 0.142323, 0.242673, 0.253861,
 0.228003, 0.083982, 0.303767, 0.384248} 

{0.144723, 0.131965, 0.618234, 0.105078,
 0.165757,  0.19333, 0.368499, 0.272414,
 0.141466, 0.137577, 0.238974, 0.481983,
 0.271899, 0.184391, 0.318938, 0.224773,
  0.15687, 0.319021, 0.243876, 0.280233,
 0.271257, 0.355913,  0.16225, 0.210579,
 0.354009, 0.277058,  0.12949, 0.239443,
 0.444224,  0.14233, 0.179401, 0.234044,
  0.25894, 0.123752, 0.418883, 0.198424} 

{0.103664, 0.127281, 0.626515,  0.14254,
 0.183406, 0.130055, 0.333203, 0.353336,
 0.119564, 0.137915, 0.283582, 0.458939,
  0.25885, 0.179647, 0.322143,  0.23936,
 0.147373,  0.29748, 0.268752, 0.286395,
 0.290832, 0.346681, 0.171355, 0.191133,
 0.336923, 0.273248, 0.128555, 0.261275,
 0.373702, 0.108858, 0.331426, 0.186014,
  0.34424, 0.116635, 0.327945, 0.211181} 

{0.116767, 0.126214, 0.623203, 0.133816,
 0.197972, 0.142898, 0.323601, 0.335528,
 0.101589,  0.15598, 0.322764, 0.419668,
 0.259994, 0.184602, 0.313422, 0.241982,
 0.142258, 0.288472, 0.281033, 0.288236,
 0.271467, 0.363198, 0.169235,   0.1961,
 0.412415, 0.257464, 0.129302, 0.200819,
 0.331065, 0.079226,  0.39362, 0.196089,
  0.38169, 0.104701, 0.282319,  0.23129} 

{0.116495, 0.107833, 0.650145, 0.125528,
 0.249258, 0.076447, 0.303982, 0.370313,
 0.117107, 0.166106, 0.306727,  0.41006,
 0.264954, 0.197577,  0.29598,  0.24149,
  0.14427, 0.289083,   0.2574, 0.309248,
 0.280951, 0.349319, 0.122114, 0.247617,
 0.360401, 0.282011, 0.137764, 0.219824,
 0.336542, 0.089235, 0.412649, 0.161574,
 0.246484, 0.050214, 0.470634, 0.232668} 

{0.140585, 0.141576, 0.647367, 0.070472,
 0.292861, 0.052897, 0.296623, 0.357619,
 0.116036, 0.208369, 0.285174, 0.390421,
 0.261508, 0.182898, 0.276996, 0.278598,
 0.158792, 0.332556, 0.244803, 0.263849,
 0.278311, 0.345526, 0.146133,  0.23003,
 0.363047, 0.244434, 0.176031, 0.216488,
 0.231628, 0.132184, 0.433858,  0.20233,
 0.220157, 0.047566, 0.563574, 0.168703} 

{ 0.13345,  0.14619, 0.655933, 0.064426,
 0.293355, 0.064733, 0.297513, 0.344399,
 0.148285, 0.196344, 0.272978, 0.382393,
 0.260756, 0.163296, 0.295813, 0.280136,
  0.15259, 0.338696, 0.226872, 0.281842,
 0.260917, 0.323709, 0.171739, 0.243635,
 0.389481, 0.263589, 0.146558, 0.200372,
 0.206086,  0.09309, 0.534078, 0.166746,
 0.223822, 0.075423,  0.59509, 0.105665} 

{0.131804, 0.150799, 0.668891, 0.048505,
 0.292196, 0.067903,  0.28823, 0.351671,
 0.132607, 0.202745, 0.301163, 0.363485,
 0.257896, 0.173929, 0.229506, 0.338669,
 0.167603, 0.356615, 0.229489, 0.246293,
  0.25503, 0.260444, 0.275196, 0.209329,
 0.386152, 0.261643, 0.131515,  0.22069,
 0.205315, 0.117242, 0.505233,  0.17221,
 0.257792, 0.096764, 0.523661, 0.121783} 

{0.133435, 0.147004, 0.667248, 0.052314,
 0.300935, 0.071455, 0.251311, 0.376299,
 0.135276, 0.232286, 0.328409, 0.304029,
 0.296672, 0.166271, 0.221376, 0.315681,
  0.15285, 0.324971, 0.260123, 0.262056,
 0.263473, 0.257058, 0.277818, 0.201651,
 0.379635, 0.253772, 0.109049, 0.257545,
 0.207688, 0.144895, 0.475989, 0.171428,
 0.240053, 0.110343, 0.512982, 0.136623} 

{0.189714, 0.117751, 0.640651, 0.051885,
  0.32923,  0.11934,  0.24141,  0.31002,
  0.17091, 0.266793,  0.30185, 0.260446,
 0.291394, 0.187286, 0.228065, 0.293255,
  0.15782,  0.30368,  0.25998,  0.27852,
 0.265615, 0.263379, 0.270589, 0.200417,
 0.356278, 0.306711, 0.104877, 0.232134,
 0.274605, 0.166552, 0.427598, 0.131244,
 0.078049,  0.09383, 0.677887, 0.150234} 

{0.180603, 0.113614, 0.660367, 0.045416,
  0.32984, 0.116998, 0.207583, 0.345579,
 0.150206, 0.259075, 0.287489,  0.30323,
 0.305065, 0.168188, 0.285637, 0.241109,
 0.139569, 0.311317, 0.275879, 0.273235,
 0.225922, 0.269701, 0.289623, 0.214754,
 0.381985, 0.314788, 0.119222, 0.184006,
 0.298192, 0.131345, 0.418104, 0.152359,
 0.206149, 0.152927, 0.421618, 0.219307} 

{0.183644, 0.108957, 0.620357, 0.087042,
 0.358502, 0.056213, 0.220814, 0.364471,
 0.152285, 0.243949, 0.263397, 0.340368,
 0.296631, 0.173977, 0.295228, 0.234163,
 0.174891, 0.275269, 0.288079, 0.261761,
 0.231161, 0.271954, 0.259544, 0.237341,
 0.407643, 0.283924, 0.134503,  0.17393,
 0.267209, 0.114007, 0.373905, 0.244879,
 0.283992,  0.16782, 0.346735, 0.201453} 

{0.182087, 0.117515, 0.613196, 0.087203,
 0.409112, 0.067996, 0.217448, 0.305444,
 0.198231,  0.22237, 0.232326, 0.347073,
 0.264211, 0.188414, 0.297873, 0.249503,
 0.129842, 0.273246, 0.301637, 0.295275,
 0.218545, 0.264881, 0.211607, 0.304968,
 0.393927, 0.320207, 0.131139, 0.154727,
 0.228589, 0.094564, 0.434546,   0.2423,
 0.202321,  0.11826, 0.517151, 0.162268} 

{0.170081, 0.110684, 0.634172, 0.085063,
 0.404414,  0.07807, 0.200778, 0.316737,
 0.168184, 0.229241, 0.238431, 0.364144,
 0.279396, 0.197471, 0.259303, 0.263831,
 0.169343, 0.262713, 0.277891, 0.290053,
 0.218297, 0.271598, 0.205397, 0.304707,
 0.330529, 0.340531, 0.139363, 0.189577,
 0.283611, 0.118441, 0.440529, 0.157419,
 0.144859, 0.169295, 0.555834, 0.130012} 

{ 0.15835, 0.111681, 0.613222, 0.116747,
 0.303238, 0.103637, 0.231297, 0.361828,
 0.136167, 0.227711, 0.266269, 0.369854,
