acerbus : 192 documents
  0.12969, 0.169763, 0.222046, 0.478501,
 0.016663, 0.049247,  0.37496,  0.55913,
 0.022922, 0.036974, 0.626015, 0.314089,
  0.16613, 0.315887, 0.137279, 0.380704,
 0.319104, 0.358215,  0.03929, 0.283391,
 0.712224,  0.10308,  0.00992, 0.174776} 

{0.108015, 0.445364, 0.331878, 0.114743,
  0.18017, 0.333858, 0.343125, 0.142847,
 0.195004, 0.311723, 0.152741, 0.340532,
 0.090245, 0.166917, 0.264594, 0.478244,
 0.284877, 0.155508, 0.441886, 0.117729,
 0.440696,  0.07097, 0.176662, 0.311671,
  0.17878, 0.308796, 0.140956, 0.371468,
   0.6688, 0.067282, 0.051093, 0.212826,
 0.439482, 0.052396, 0.066348, 0.441775} 

{0.105389, 0.436516, 0.340433, 0.117662,
 0.185305, 0.318357, 0.355581, 0.140758,
  0.18058,   0.3196, 0.095032, 0.404788,
 0.055788, 0.078055, 0.370089, 0.496069,
 0.286321, 0.092642, 0.289554, 0.331483,
 0.377147, 0.049389, 0.117117, 0.456347,
 0.208391, 0.335316, 0.127324, 0.328969,
 0.453115, 0.083719,  0.11368, 0.349486,
 0.190097, 0.058407, 0.149283, 0.602214} 

{0.071511, 0.449961, 0.342044, 0.136484,
 0.245559, 0.302834,   0.3272, 0.124406,
 0.192457, 0.310305, 0.138979, 0.358259,
  0.09009, 0.060903, 0.299981, 0.549026,
 0.089185,  0.01673, 0.560317, 0.333768,
 0.280918, 0.162889, 0.123132, 0.433061,
 0.177805, 0.348319, 0.160572, 0.313305,
 0.455091, 0.136809, 0.110359, 0.297741,
 0.431799,  0.05466, 0.229922, 0.283619} 

{0.072435, 0.457208, 0.326402, 0.143956,
 0.218973,  0.30938, 0.325595, 0.146052,
 0.164253, 0.348481, 0.133401, 0.353865,
 0.090653, 0.056812, 0.282485,  0.57005,
 0.101709, 0.042893, 0.375263, 0.480135,
   0.1415,  0.33722, 0.222347, 0.298933,
 0.193226, 0.372422, 0.219808, 0.214543,
 0.470064, 0.160504, 0.107325, 0.262107,
 0.489185, 0.107588, 0.123494, 0.279733} 

{0.071433, 0.450805,  0.34431, 0.133452,
 0.187092, 0.337801, 0.349103, 0.126005,
 0.183693, 0.335013,  0.11545, 0.365844,
 0.075956, 0.062185, 0.339158, 0.522701,
 0.076455, 0.117043, 0.354802, 0.451701,
 0.109861, 0.330275, 0.088051, 0.471813,
 0.143247, 0.375184, 0.195111, 0.286457,
 0.431516, 0.249215, 0.093609,  0.22566,
 0.900378, 0.020555, 0.023135, 0.055932} 

{0.070998, 0.448405, 0.348671, 0.131926,
 0.191425, 0.346855, 0.335818, 0.125902,
 0.121712, 0.396373, 0.105236, 0.376679,
 0.291642,   0.0296, 0.307209, 0.371549,
 0.304903, 0.078979, 0.188148,  0.42797,
 0.116784, 0.099439, 0.022323, 0.761454,
 0.110399, 0.407303, 0.200918, 0.281381,
 0.349537, 0.351195, 0.065562, 0.233705,
  0.49174,  0.27785, 0.059792, 0.170618} 

{ 0.08392, 0.471828, 0.313553, 0.130699,
 0.200292,  0.34056,  0.33514, 0.124008,
 0.146471, 0.406162, 0.120668, 0.326698,
 0.279288, 0.068277,  0.22755, 0.424885,
  0.18211, 0.101473, 0.228577,  0.48784,
 0.598177, 0.092029, 0.127654,  0.18214,
 0.132531, 0.371221, 0.144109, 0.352139,
 0.344609, 0.398884, 0.037843, 0.218664,
 0.485452, 0.298242,  0.12774, 0.088566} 

{0.079933, 0.481778, 0.303102, 0.135187,
 0.208857, 0.332914, 0.328999, 0.129229,
 0.148075, 0.434655,  0.17673,  0.24054,
 0.266177, 0.083174,  0.29696, 0.353689,
 0.146671, 0.158075, 0.345179, 0.350075,
 0.042408,   0.2658, 0.508645, 0.183147,
 0.125924, 0.316297, 0.227356, 0.330423,
  0.36724, 0.356286, 0.110491, 0.165983,
 0.191327, 0.433517, 0.030394, 0.344762} 

{0.084708, 0.486643, 0.308239, 0.120409,
 0.183795, 0.348926, 0.346635, 0.120644,
 0.151905, 0.453719, 0.185312, 0.209064,
 0.257212,  0.10094, 0.377639, 0.264209,
 0.221065, 0.238675, 0.397264, 0.142996,
 0.151134, 0.111492, 0.493255, 0.244118,
 0.185717, 0.288794, 0.248125, 0.277364,
 0.448815, 0.415355, 0.068142, 0.067688,
 0.651543, 0.231282, 0.015777, 0.101398} 

{0.070973, 0.535427, 0.273054, 0.120545,
 0.179062, 0.379726, 0.327197, 0.114016,
 0.190652, 0.401359, 0.215851, 0.192138,
 0.249593, 0.057177, 0.373767, 0.319463,
 0.213452, 0.113602, 0.558433, 0.114514,
  0.16285, 0.113907, 0.555005, 0.168239,
 0.176983, 0.304291, 0.289671, 0.229056,
 0.210107, 0.402595, 0.059029, 0.328268,
 0.050066, 0.884831, 0.011992, 0.053111} 

{0.053909, 0.567976, 0.276093, 0.102023,
 0.165905, 0.384803, 0.324411, 0.124881,
 0.191018, 0.406597, 0.214479, 0.187906,
 0.296887, 0.137524, 0.329309,  0.23628,
 0.170282, 0.062348, 0.715858, 0.051512,
  0.08396, 0.193348, 0.585309, 0.137383,
 0.182822, 0.369919, 0.262686, 0.184574,
 0.180986, 0.493116, 0.014418,  0.31148,
 0.307772, 0.642731, 0.009895, 0.039602} 

{0.051268, 0.547252, 0.296561, 0.104918,
 0.161398, 0.364625, 0.307773, 0.166205,
 0.186355, 0.411755, 0.209424, 0.192465,
 0.347729, 0.105867, 0.221271, 0.325133,
 0.122301, 0.175961,  0.37745, 0.324288,
 0.048317, 0.260351, 0.275928, 0.415404,
  0.19184,  0.35974, 0.254758, 0.193662,
 0.128808, 0.660554, 0.019093, 0.191545,
 0.366074, 0.239581, 0.083232, 0.311113} 

{ 0.04231, 0.590807,  0.26663, 0.100254,
 0.179766, 0.352668,  0.30453, 0.163036,
 0.188064, 0.402934, 0.244689, 0.164313,
 0.330144, 0.060482, 0.314698, 0.294675,
 0.122301, 0.178985, 0.208009, 0.490705,
 0.054108, 0.382382,  0.15219,  0.41132,
 0.216237,    0.417, 0.212606, 0.154158,
   0.3258, 0.511785, 0.038478, 0.123937,
 0.051901, 0.221552, 0.644374, 0.082173} 

{0.048697, 0.560418, 0.289818, 0.101068,
 0.177474, 0.342179, 0.301483, 0.178864,
 0.201955, 0.409517, 0.231982, 0.156546,
 0.316257, 0.046774, 0.336744, 0.300225,
  0.49477,  0.07946, 0.181903, 0.243868,
 0.197777, 0.111145, 0.171603, 0.519476,
 0.201992, 0.360877, 0.301376, 0.135755,
 0.122624,   0.3425, 0.402308, 0.132568,
 0.053607, 0.185766, 0.643691, 0.116936} 

{0.047443, 0.549747, 0.292744, 0.110067,
 0.196822, 0.398607,  0.28402, 0.120551,
 0.243848, 0.386229, 0.220215, 0.149709,
 0.264102, 0.058596, 0.384036, 0.293266,
 0.505262, 0.032791, 0.213909, 0.248038,
 0.149563, 0.062845, 0.175072, 0.612521,
 0.201876, 0.381084, 0.262563, 0.154478,
 0.132946, 0.293048, 0.396293, 0.177714,
 0.210187, 0.391379, 0.309189, 0.089244} 

{0.054265, 0.451001, 0.342247, 0.152487,
 0.180954, 0.422899, 0.271451, 0.124696,
 0.266418, 0.353612, 0.232621, 0.147349,
 0.196695, 0.106027, 0.430214, 0.267063,
  0.29472,  0.02008, 0.419145, 0.266055,
 0.257854, 0.155647, 0.295786, 0.290713,
 0.179467, 0.412777, 0.261299, 0.146457,
 0.071837, 0.205259, 0.554214,  0.16869,
 0.014474,  0.35991, 0.415084, 0.210532} 

{0.063424, 0.460886, 0.324371, 0.151318,
 0.178464, 0.410621, 0.297619, 0.113296,
 0.166369, 0.429884, 0.213491, 0.190255,
 0.199708, 0.100991, 0.393746, 0.305555,
 0.212473, 0.040476, 0.354471, 0.392581,
 0.230797, 0.099558, 0.308835, 0.360811,
 0.166361, 0.395224, 0.292963, 0.145452,
 0.047764, 0.199413,  0.46064, 0.292183,
 0.003131, 0.007446, 0.181806, 0.807617} 

{0.068615, 0.451657, 0.326292, 0.153436,
 0.168988, 0.417225,  0.28255, 0.131236,
  0.15826, 0.430685, 0.221797, 0.189258,
 0.105966, 0.163413, 0.385133, 0.345488,
 0.149193, 0.034643, 0.386818, 0.429345,
 0.364429, 0.127301, 0.342241, 0.166029,
 0.299527, 0.437406, 0.110121, 0.152947,
 0.138196, 0.345103, 0.042173, 0.474529,
 0.050472, 0.064626, 0.012475, 0.872427} 

{ 0.08794, 0.439328, 0.327016, 0.145716,
 0.180853, 0.424889, 0.270174, 0.124083,
 0.185424, 0.415123, 0.196113, 0.203341,
 0.102365, 0.063311, 0.366086, 0.468238,
 0.511091,  0.04255,  0.37497, 0.071389,
 0.370413, 0.164128, 0.145021, 0.320438,
 0.290114, 0.452568, 0.114439, 0.142878,
 0.144964, 0.467657,  0.09693,  0.29045,
 0.069861,  0.02112, 0.104517, 0.804502} 

{0.085887, 0.434698, 0.327815,   0.1516,
 0.194214, 0.434069, 0.266094, 0.105622,
 0.194191, 0.424134, 0.210831, 0.170844,
 0.143996, 0.054969, 0.353377, 0.447659,
 0.276089,  0.08777, 0.557774, 0.078367,
 0.301768, 0.175296, 0.086201, 0.436735,
 0.250011,  0.45493, 0.121101, 0.173958,
 0.223142, 0.443794, 0.060523,  0.27254,
  0.13183, 0.239904, 0.013031, 0.615235} 

{0.074325, 0.449719, 0.306964, 0.168992,
 0.190335, 0.446618, 0.266625, 0.096422,
 0.237221,  0.40784, 0.189152, 0.165787,
 0.149185, 0.089267, 0.361336, 0.400212,
 0.108051, 0.027552, 0.429813, 0.434584,
 0.136127,  0.10895, 0.106069, 0.648854,
 0.190482, 0.374458, 0.093972, 0.341087,
 0.310375, 0.360212, 0.035413,    0.294,
 0.091821,    0.063, 0.009432, 0.835747} 

{0.070733, 0.408609, 0.349823, 0.170835,
 0.189022, 0.453862, 0.247529, 0.109587,
 0.244559, 0.378119, 0.198252, 0.179071,
 0.140771, 0.103758, 0.434112, 0.321358,
 0.087401,  0.09203, 0.511175, 0.309394,
 0.152264, 0.124333, 0.050445, 0.672959,
 0.157998, 0.438664, 0.092752, 0.310586,
 0.388244,  0.35845, 0.018649, 0.234658,
 0.189215, 0.241527, 0.008388,  0.56087} 

{0.064124, 0.439697,   0.3803, 0.115879,
 0.188732, 0.449687, 0.223838, 0.137743,
  0.26086, 0.406858, 0.209192,  0.12309,
 0.158441, 0.060506, 0.434041, 0.347013,
 0.247197,  0.14107, 0.358282, 0.253451,
 0.391201, 0.153341, 0.233762, 0.221695,
 0.223312,  0.53329, 0.096696, 0.146702,
 0.276168, 0.092859, 0.011525, 0.619448,
 0.389201, 0.012063, 0.010592, 0.588145} 

{0.061859,  0.43244, 0.385609, 0.120092,
  0.19227, 0.432112, 0.239754, 0.135864,
 0.241923, 0.403698, 0.216924, 0.137455,
  0.16736, 0.057217, 0.416544, 0.358878,
 0.143237, 0.102714, 0.381448, 0.372601,
 0.493084, 0.052607, 0.135394, 0.318916,
 0.185061, 0.575199, 0.110133, 0.129607,
  0.32429, 0.057205, 0.010637, 0.607868,
 0.174624, 0.060957, 0.012938, 0.751481} 

{0.051346, 0.415388, 0.407986,  0.12528,
 0.198942, 0.452773, 0.224801, 0.123485,
 0.204925, 0.422595, 0.219314, 0.153166,
 0.103142, 0.218133, 0.364262, 0.314462,
 0.378245, 0.070039, 0.424413, 0.127303,
 0.348107,  0.05913, 0.255026, 0.337737,
 0.219904,  0.52743, 0.095755, 0.156911,
 0.546066, 0.149121, 0.019357, 0.285456,
 0.873993, 0.015656, 0.009993, 0.100358} 

{0.062306, 0.410641, 0.381082, 0.145971,
 0.201534, 0.464911, 0.226254,   0.1073,
 0.228173, 0.396263, 0.190163, 0.185401,
 0.098066, 0.208162, 0.394932,  0.29884,
 0.089688, 0.100794, 0.249374, 0.560144,
 0.203971, 0.095254,  0.17428, 0.526495,
 0.205976, 0.536495, 0.098398, 0.159132,
 0.357393, 0.116917, 0.053514, 0.472175,
 0.552755, 0.171083, 0.025985, 0.250177} 

{0.041832, 0.432373, 0.385661, 0.140134,
 0.198692, 0.480639, 0.215954, 0.104715,
 0.158544, 0.385381, 0.250435,  0.20564,
 0.050475, 0.216824, 0.412532, 0.320168,
 0.119705, 0.086467, 0.441211, 0.352617,
 0.117702, 0.218942, 0.181868, 0.481488,
  0.23887, 0.503947, 0.101675, 0.155509,
  0.46235, 0.196705, 0.033353, 0.307592,
 0.065802, 0.055916, 0.017685, 0.860597} 

{0.049236, 0.392009, 0.407206, 0.151549,
 0.216353, 0.474501, 0.215035, 0.094111,
 0.141396, 0.321697, 0.307322, 0.229585,
  0.03531, 0.171877, 0.380243, 0.412571,
 0.134361,  0.18597, 0.373125, 0.306543,
 0.096918, 0.101128, 0.247027, 0.554927,
 0.225562, 0.438247, 0.188311, 0.147881,
 0.294223, 0.212898, 0.059652, 0.433227,
  0.08798, 0.556561, 0.082855, 0.272604} 

{0.051003, 0.397097, 0.411131, 0.140769,
 0.203794, 0.459066, 0.206081, 0.131059,
 0.142679, 0.321007, 0.287756, 0.248559,
 0.038568, 0.107596,  0.46716, 0.386676,
 0.081003, 0.266338, 0.328557, 0.324102,
  0.07646, 0.065435, 0.251582, 0.606522,
 0.123174,   0.4671, 0.215159, 0.194568,
 0.223425, 0.337164, 0.054275, 0.385135,
 0.127622,  0.11717, 0.016966, 0.738242} 

{0.047296, 0.367926,  0.43366, 0.151118,
 0.192721, 0.434895, 0.234592, 0.137791,
 0.199674,  0.34669, 0.184367, 0.269269,
 0.040885, 0.192422, 0.281388, 0.485305,
 0.165287, 0.192834, 0.388193, 0.253685,
 0.068061, 0.115676, 0.363036, 0.453227,
  0.12845, 0.403899, 0.217186, 0.250465,
 0.280437,  0.25829, 0.185257, 0.276016,
 0.386144, 0.124175, 0.038118, 0.451563} 

{0.050047, 0.338743, 0.445282, 0.165928,
 0.209364, 0.436677, 0.236667, 0.117291,
 0.190266, 0.327047, 0.188839, 0.293848,
 0.215989, 0.109314, 0.319343, 0.355354,
 0.036979, 0.096154, 0.758854, 0.108014,
 0.098497, 0.128864, 0.183592, 0.589048,
 0.124715, 0.401866, 0.199653, 0.273766,
 0.747807, 0.087468, 0.044511, 0.120214,
 0.724505, 0.040636, 0.138839,  0.09602} 

{0.051045, 0.337257, 0.436334, 0.175364,
 0.217808, 0.418069, 0.265504, 0.098618,
 0.200238, 0.257228, 0.178682, 0.363852,
 0.195904, 0.061633, 0.428789, 0.313674,
 0.090932, 0.041451, 0.369284, 0.498334,
 0.054946, 0.123755, 0.104438, 0.716861,
 0.137076, 0.410943, 0.186092, 0.265889,
 0.708856, 0.153846, 0.031547,  0.10575,
 0.520497, 0.088412, 0.018277, 0.372814} 

{0.054913, 0.338893, 0.430997, 0.175196,
 0.188523, 0.449878, 0.274024, 0.087574,
  0.18809, 0.299159, 0.181483, 0.331268,
  0.22197,  0.04926, 0.396709, 0.332062,
 0.128228,  0.04852, 0.257516, 0.565736,
 0.072557, 0.134449, 0.057081, 0.735912,
 0.139726, 0.423957, 0.174643, 0.261674,
 0.365256, 0.457251, 0.042594, 0.134899,
 0.160039, 0.478759, 0.056879, 0.304323} 

{ 0.04657, 0.349272, 0.418407, 0.185752,
 0.184628, 0.440823,  0.27633, 0.098218,
 0.202325, 0.321492, 0.177291, 0.298892,
 0.179726, 0.070635, 0.307623, 0.442016,
 0.056744, 0.167828, 0.259522, 0.515906,
 0.060592, 0.063173, 0.050516, 0.825719,
 0.181205, 0.373868, 0.133953, 0.310974,
 0.168093, 0.496456, 0.063812, 0.271639,
  0.06008, 0.231624, 0.280307,  0.42799} 

{ 0.05201, 0.347057, 0.421961, 0.178972,
  0.17902, 0.418524, 0.295975, 0.106481,
 0.203436,   0.3633, 0.152282, 0.280982,
 0.156504, 0.087842,   0.3087, 0.446953,
 0.064987, 0.031286, 0.052428, 0.851299,
  0.03116, 0.211071, 0.051379, 0.706391,
 0.132864, 0.348897, 0.125875, 0.392364,
 0.141572, 0.359665, 0.207483,  0.29128,
 0.031788, 0.287118, 0.039742, 0.641352} 

{  0.0318, 0.363641, 0.425292, 0.179267,
 0.190342, 0.405448, 0.299372, 0.104838,
 0.221486, 0.330957, 0.195629, 0.251928,
 0.210392, 0.043817, 0.276007, 0.469784,
 0.045737, 0.022285, 0.119076, 0.812902,
 0.053946, 0.067437, 0.049043, 0.829574,
 0.134419, 0.349477, 0.108963, 0.407141,
 0.428277, 0.248365, 0.032301, 0.291057,
 0.449398, 0.113188, 0.012725, 0.424689} 

{0.032167, 0.385168, 0.404421, 0.178243,
 0.186875, 0.407108, 0.300716,   0.1053,
 0.198336, 0.316637, 0.217818, 0.267209,
 0.174686, 0.020628, 0.290642, 0.514045,
 0.275738, 0.061261, 0.319089, 0.343913,
 0.140623, 0.263183, 0.080152, 0.516042,
 0.183678, 0.321583, 0.101014, 0.393725,
  0.34732, 0.211508, 0.115503, 0.325668,
 0.700643, 0.049663, 0.050852, 0.198842} 

{0.035699, 0.388736, 0.399112, 0.176454,
 0.162562, 0.414587, 0.296843, 0.126008,
 0.194539, 0.311087, 0.259677, 0.234697,
 0.165223,  0.03423, 0.255424, 0.545122,
 0.115097, 0.013467, 0.097336,   0.7741,
 0.065776, 0.221493, 0.026157, 0.686575,
  0.22514, 0.304862, 0.077181, 0.392817,
 0.346884, 0.076905, 0.093403, 0.482809,
  0.33241, 0.011828, 0.051035, 0.604727} 

{0.036456, 0.376475, 0.412159,  0.17491,
 0.175047, 0.439132, 0.257102, 0.128719,
  0.18487, 0.305603, 0.314782, 0.194745,
 0.189078, 0.025443, 0.219115, 0.566364,
 0.058205, 0.111329, 0.328287, 0.502179,
   0.0486, 0.048501, 0.155797, 0.747102,
 0.263245,   0.3413, 0.135169, 0.260286,
 0.425883,  0.07484, 0.125215, 0.374061,
 0.169627, 0.002362, 0.036548, 0.791464} 

{ 0.05695, 0.387798, 0.428935, 0.126318,
 0.142719, 0.425465, 0.274181, 0.157636,
 0.158547, 0.311055, 0.320901, 0.209498,
 0.188574, 0.056904, 0.148824, 0.605697,
 0.163467,  0.04786,  0.27489, 0.513783,
 0.140291, 0.634773,  0.06967, 0.155265,
 0.264253, 0.323828,  0.19536, 0.216559,
 0.363779,  0.04538, 0.141406, 0.449435,
 0.420926, 0.078785, 0.021766, 0.478523} 

{0.051681, 0.393461, 0.431203, 0.123655,
  0.15882,  0.49082, 0.222597, 0.127763,
 0.135915, 0.402778, 0.278079, 0.183227,
 0.225042,  0.08525, 0.132009, 0.557699,
 0.064259, 0.194121, 0.337327, 0.404293,
 0.138086, 0.292473, 0.069096, 0.500346,
 0.258035, 0.333425, 0.209643, 0.198897,
 0.443564, 0.062053, 0.103263,  0.39112,
 0.132482, 0.017387,  0.02167,  0.82846} 

{0.091794, 0.375484, 0.410869, 0.121853,
  0.13821, 0.486656, 0.250757, 0.124377,
 0.138487, 0.405621, 0.268159, 0.187734,
 0.148985, 0.050697, 0.274014, 0.526305,
 0.068748, 0.051348,   0.3404, 0.539504,
 0.406866, 0.107624, 0.194273, 0.291238,
 0.269663, 0.346792, 0.162117, 0.221429,
  0.35536, 0.056359, 0.044108, 0.544173,
 0.057074, 0.013855, 0.367013, 0.562058} 

{0.101206, 0.364168, 0.413516, 0.121109,
 0.148062, 0.442651, 0.269093, 0.140195,
  0.14951, 0.386535, 0.232458, 0.231497,
 0.103672, 0.059823, 0.263693, 0.572813,
 0.201367,  0.09003, 0.486549, 0.222054,
 0.281543, 0.279981, 0.058745, 0.379731,
 0.299861, 0.345511, 0.122339,  0.23229,
 0.339189, 0.074096, 0.144615, 0.442099,
   0.5452, 0.243731, 0.072717, 0.138352} 

{0.117162, 0.386611, 0.395214, 0.101014,
 0.144964, 0.454777, 0.276692, 0.123567,
 0.239546, 0.388047, 0.172811, 0.199596,
 0.105606, 0.091019, 0.411725, 0.391651,
 0.094499, 0.097906, 0.359724, 0.447871,
 0.446345, 0.155679, 0.072357,  0.32562,
 0.265072, 0.362279,  0.09896, 0.273689,
 0.416889, 0.040218,  0.08782, 0.455073,
 0.434215, 0.013407, 0.017173, 0.535205} 

{0.105071, 0.390525,  0.41556, 0.088844,
 0.169838,  0.42051, 0.298563, 0.111089,
 0.165374, 0.466488, 0.153473, 0.214665,
 0.046483, 0.076847, 0.551183, 0.325487,
 0.087286, 0.210141,  0.46617, 0.236403,
 0.189838,  0.07352, 0.134283, 0.602358,
 0.227194,  0.40033, 0.108364, 0.264113,
 0.525594, 0.029778, 0.025467, 0.419161,
 0.216842, 0.011866,  0.03375, 0.737542} 

{0.094444,  0.39173, 0.424483, 0.089343,
   0.1629, 0.464686, 0.271572, 0.100842,
 0.159362, 0.443024, 0.143344, 0.254269,
 0.050424, 0.052411,  0.59554, 0.301625,
 0.028489,  0.04958, 0.318897, 0.603034,
 0.081885, 0.166765,  0.15542,  0.59593,
 0.156272, 0.370417, 0.175857, 0.297454,
 0.658969, 0.047256, 0.037897, 0.255879,
 0.261052, 0.032048, 0.029105, 0.677795} 

{0.108141, 0.382748, 0.424956, 0.084154,
 0.148262, 0.451447, 0.299868, 0.100423,
 0.148108, 0.463213, 0.133653, 0.255026,
 0.045965, 0.077061, 0.584441, 0.292533,
  0.04303, 0.133067, 0.306641, 0.517263,
 0.050077, 0.249641,  0.10543, 0.594852,
 0.164655, 0.350126, 0.185327, 0.299892,
 0.372496, 0.116015, 0.087767, 0.423723,
 0.030227, 0.119966, 0.056549, 0.793257} 

{0.083442, 0.393552, 0.434975, 0.088031,
 0.159226, 0.422353, 0.304076, 0.114345,
 0.145705, 0.464317, 0.170447, 0.219531,
 0.023816, 0.046132, 0.648178, 0.281873,
 0.144835, 0.222365, 0.449056, 0.183745,
 0.152522, 0.172424, 0.246818, 0.428236,
 0.166574, 0.345452, 0.176053, 0.311921,
 0.128357, 0.426069, 0.092579, 0.352996,
 0.077435, 0.365323, 0.074748, 0.482495} 

{  0.0684, 0.411007, 0.429414, 0.091179,
 0.137344, 0.463428, 0.286693, 0.112536,
 0.138992, 0.468548, 0.165448, 0.227011,
 0.034575, 0.055644, 0.632755, 0.277026,
 0.200517, 0.232899, 0.402948, 0.163636,
 0.039024, 0.307312, 0.160252, 0.493412,
  0.14994, 0.412887, 0.128817, 0.308355,
 0.178425,  0.46769, 0.096086,   0.2578,
 0.053415,   0.2925, 0.041105,  0.61298} 

{0.065805, 0.389425, 0.442775, 0.101995,
 0.146136,  0.45637, 0.283335, 0.114159,
 0.114321, 0.493665, 0.158333, 0.233681,
 0.084934, 0.092118, 0.353086, 0.469862,
 0.014178, 0.182584, 0.250226, 0.553012,
 0.107956, 0.457082, 0.021387, 0.413575,
 0.160266, 0.420632, 0.143427, 0.275675,
 0.154344, 0.524983, 0.130922, 0.189752,
  0.01906, 0.313268, 0.086136, 0.581536} 

{0.069553, 0.369938,  0.43929,  0.12122,
 0.164866, 0.442432,  0.29016, 0.102542,
 0.108054, 0.450158, 0.155121, 0.286667,
 0.070081, 0.139908, 0.206242, 0.583769,
  0.19944, 0.183225, 0.107188, 0.510147,
 0.228672, 0.172606, 0.052207, 0.546515,
 0.146958, 0.413556, 0.183133, 0.256354,
 0.023473, 0.354199, 0.231905, 0.390424,
 0.016821, 0.064558, 0.747443, 0.171177} 

{0.061926, 0.372313, 0.452279, 0.113482,
 0.161242, 0.471601, 0.264155, 0.103002,
 0.114495, 0.453685,  0.15873, 0.273089,
 0.080426, 0.145209, 0.241287, 0.533078,
 0.125115,  0.23562, 0.197479, 0.441785,
 0.033716, 0.088849,  0.05699, 0.820444,
 0.150605,  0.39304,  0.20214, 0.254214,
  0.01252, 0.276695, 0.303269, 0.407515,
 0.018357, 0.152735, 0.483029, 0.345879} 

{0.056878, 0.361449, 0.476815, 0.104858,
 0.153194, 0.477117,  0.27152,  0.09817,
 0.116865, 0.473484, 0.140302, 0.269349,
  0.11767, 0.113998, 0.350652, 0.417679,
 0.367186, 0.122928, 0.190881, 0.319004,
  0.03954, 0.099059, 0.087996, 0.773405,
 0.115761, 0.421568, 0.222387, 0.240284,
 0.022085, 0.187892,  0.10502, 0.685003,
  0.01228, 0.135034, 0.065651, 0.787035} 

{0.061796,  0.39482, 0.450442, 0.092942,
 0.162006, 0.523142, 0.213189, 0.101662,
  0.16675, 0.412591, 0.126809,  0.29385,
 0.183895,  0.04463, 0.295589, 0.475887,
 0.141919, 0.300484, 0.395539, 0.162058,
 0.113223,  0.30868, 0.265252, 0.312845,
 0.154313, 0.368592, 0.239081, 0.238014,
 0.084978, 0.420535, 0.133765, 0.360722,
 0.163922, 0.027538, 0.018397, 0.790143} 

{  0.0659, 0.382948, 0.450644, 0.100508,
 0.175514, 0.508385, 0.196408, 0.119693,
 0.112127, 0.478895, 0.136543, 0.272435,
 0.170295, 0.056587, 0.307841, 0.465277,
 0.079392, 0.214224, 0.203842, 0.502542,
 0.120692, 0.410876, 0.184703, 0.283729,
 0.164611, 0.343629, 0.279204, 0.212555,
 0.196114, 0.368852, 0.206558, 0.228476,
 0.012868, 0.051823, 0.049005, 0.886305} 

{0.078752, 0.383839, 0.445406, 0.092003,
  0.16654, 0.520485, 0.192474, 0.120501,
 0.106642, 0.509648, 0.138069, 0.245641,
 0.200036, 0.082998,  0.40819, 0.308777,
 0.353922, 0.104063, 0.345339, 0.196676,
 0.213967, 0.241422, 0.360625, 0.183987,
 0.144219, 0.350386, 0.234601, 0.270794,
 0.094977, 0.169444, 0.267739,  0.46784,
 0.007337, 0.087975, 0.024422, 0.880266} 

{0.073787, 0.373933, 0.441284, 0.110996,
 0.154752, 0.466744, 0.210837, 0.167667,
 0.114486, 0.480317, 0.141387,  0.26381,
 0.182879, 0.094604, 0.267299, 0.455218,
 0.252575,  0.24439,  0.19709, 0.305945,
 0.138453, 0.041361, 0.470987, 0.349199,
 0.186185, 0.343225, 0.241142, 0.229449,
 0.212369, 0.197052, 0.194778, 0.395801,
 0.433202, 0.234311, 0.085749, 0.246738} 

{0.073299, 0.377442, 0.436771, 0.112487,
 0.177312, 0.483136, 0.169537, 0.170014,
 0.117355, 0.481116, 0.155271, 0.246258,
 0.144771, 0.114205, 0.282737, 0.458287,
 0.044124, 0.007594, 0.418431, 0.529851,
 0.126429, 0.015538, 0.392003,  0.46603,
 0.196225,  0.34579, 0.285176, 0.172809,
 0.321593, 0.098096, 0.213266, 0.367044,
 0.081026, 0.060537, 0.122918, 0.735519} 

{0.070865, 0.361877, 0.461084, 0.106174,
  0.17381, 0.411424, 0.195331, 0.219435,
 0.123065, 0.521579, 0.098474, 0.256882,
 0.067429, 0.119995, 0.318467, 0.494109,
 0.090927, 0.018166, 0.396109, 0.494798,
  0.12978,  0.11572, 0.360591,  0.39391,
 0.177266,  0.33696, 0.349308, 0.136466,
 0.398955, 0.088159, 0.110192, 0.402694,
 0.122751, 0.075569, 0.048827, 0.752852} 

{0.071131, 0.351521, 0.469817, 0.107531,
