salus : 1595 documents
 0.166032, 0.178042, 0.284093, 0.371832,
  0.03176, 0.390656, 0.063533, 0.514052} 

{0.059452, 0.249978, 0.623245, 0.067325,
  0.23562, 0.206273,   0.3437, 0.214407,
 0.226626, 0.283276, 0.228666, 0.261432,
 0.172598, 0.270857, 0.335669, 0.220877,
 0.105502, 0.383058, 0.318836, 0.192604,
 0.217268, 0.287807,  0.18088, 0.314045,
 0.171681, 0.316954, 0.348339, 0.163026,
 0.171257, 0.181573, 0.280342, 0.366828,
 0.044396, 0.356937, 0.075279, 0.523388} 

{0.058802, 0.251689,   0.6227, 0.066808,
 0.231421, 0.203068, 0.346165, 0.219347,
 0.229223, 0.283292, 0.225007, 0.262478,
 0.181587, 0.268071,  0.32576, 0.224582,
 0.103508, 0.356612, 0.352894, 0.186986,
 0.220149, 0.293869, 0.180294, 0.305688,
 0.171234, 0.315505, 0.344783, 0.168478,
 0.164378, 0.179743,  0.28843,  0.36745,
 0.017706, 0.371208, 0.083393, 0.527692} 

{0.058091,  0.25004, 0.625427, 0.066441,
 0.229059, 0.203714, 0.348754, 0.218473,
 0.230689, 0.283211, 0.224079, 0.262021,
 0.179329, 0.288878, 0.319417, 0.212376,
 0.102405, 0.357284, 0.356512, 0.183799,
  0.22675,  0.29562, 0.177285, 0.300345,
 0.176316, 0.310189, 0.344725, 0.168769,
 0.163209, 0.184082, 0.285413, 0.367296,
 0.060405, 0.379515, 0.074831, 0.485249} 

{0.057071, 0.246223, 0.630435, 0.066271,
 0.229489, 0.206901, 0.342436, 0.221174,
 0.229788, 0.284113, 0.224344, 0.261755,
 0.178359, 0.300454, 0.309695, 0.211492,
 0.102077, 0.341227, 0.368269, 0.188428,
 0.228533, 0.292972, 0.176775,  0.30172,
 0.186761,  0.31054, 0.345228, 0.157472,
 0.165415, 0.184913, 0.289518, 0.360155,
 0.045165, 0.416601, 0.066919, 0.471316} 

{0.056259, 0.246299, 0.631154, 0.066287,
 0.228487, 0.204782, 0.343249, 0.223481,
 0.229723, 0.292091,  0.21995, 0.258237,
  0.17759, 0.301762, 0.309053, 0.211595,
 0.108169, 0.308822, 0.389661, 0.193348,
 0.232863, 0.289355, 0.186514, 0.291268,
 0.183483, 0.324597, 0.338422, 0.153499,
 0.166317, 0.185092, 0.287536, 0.361055,
 0.048253, 0.410886, 0.072253, 0.468608} 

{0.058555, 0.246976, 0.631319, 0.063149,
 0.235139, 0.202138, 0.345276, 0.217447,
 0.235309, 0.290572, 0.217656, 0.256462,
 0.154951, 0.329688, 0.314175, 0.201186,
 0.088721, 0.310318, 0.398939, 0.202023,
  0.25034, 0.281597, 0.180907, 0.287156,
 0.173602, 0.316676, 0.340702,  0.16902,
 0.167487, 0.193405, 0.287939, 0.351169,
 0.031342, 0.358826, 0.080408, 0.529423} 

{0.060392,  0.24731, 0.628758,  0.06354,
 0.233805, 0.202376, 0.341952, 0.221867,
  0.24046, 0.293351, 0.214941, 0.251248,
 0.159443, 0.340523, 0.316407, 0.183627,
 0.098217, 0.318002, 0.390238, 0.193543,
 0.252455, 0.286062, 0.174523,  0.28696,
 0.168554, 0.316633, 0.361101, 0.153712,
 0.190139, 0.183355, 0.270707,   0.3558,
 0.020168, 0.394981, 0.071143, 0.513708} 

{0.065976, 0.240191,  0.63272, 0.061113,
 0.232799, 0.204405, 0.342803, 0.219993,
 0.239285, 0.291114, 0.217928, 0.251673,
  0.13474, 0.337454, 0.340141, 0.187666,
 0.088923, 0.325517, 0.383959,   0.2016,
 0.254594, 0.282296, 0.177871, 0.285238,
 0.168511, 0.320701, 0.353718,  0.15707,
 0.188338, 0.184059, 0.277158, 0.350445,
 0.071827, 0.428107, 0.097877, 0.402189} 

{0.061438, 0.241846, 0.634375, 0.062341,
 0.234605, 0.204705, 0.344058, 0.216632,
 0.236343, 0.288638, 0.216793, 0.258226,
 0.143135, 0.326809,  0.35089, 0.179166,
 0.083568, 0.289771,  0.40171, 0.224952,
 0.252368, 0.278026, 0.175806,   0.2938,
 0.172812, 0.300796, 0.368435, 0.157957,
 0.191179, 0.185084, 0.272742, 0.350996,
 0.030879,   0.4708, 0.104821,   0.3935} 

{0.061579,  0.23461, 0.635929, 0.067883,
 0.238709, 0.206092, 0.344081, 0.211119,
 0.237119, 0.288908, 0.216711, 0.257261,
 0.144241, 0.330465, 0.348693, 0.176601,
  0.08771, 0.317529,   0.3771, 0.217661,
 0.263094, 0.283875, 0.168064, 0.284968,
 0.171182, 0.301291, 0.358032, 0.169495,
 0.193387, 0.187821, 0.268799, 0.349993,
 0.105099, 0.415803, 0.100412, 0.378685} 

{0.060644,  0.23435, 0.637607,   0.0674,
 0.238058, 0.210806, 0.340762, 0.210374,
 0.231815, 0.294028, 0.221091, 0.253067,
   0.1449,  0.32152, 0.355241, 0.178339,
 0.076752, 0.338179, 0.374771, 0.210299,
 0.264479, 0.286079, 0.164123, 0.285319,
 0.165229, 0.312167, 0.359469, 0.163135,
 0.200922, 0.178053, 0.273539, 0.347486,
  0.12087, 0.400286, 0.123697, 0.355146} 

{0.059497, 0.230849, 0.641748, 0.067907,
 0.241526, 0.217918, 0.325207, 0.215349,
 0.233639, 0.286721, 0.224022, 0.255618,
 0.142787, 0.318848, 0.361165,   0.1772,
 0.086573, 0.344794, 0.343479, 0.225153,
 0.281934, 0.280419, 0.167473, 0.270174,
 0.165329, 0.299294, 0.367372, 0.168005,
 0.208309, 0.177811,  0.25668,   0.3572,
  0.08268,  0.37127, 0.217605, 0.328445} 

{0.060989, 0.229698,  0.64121, 0.068102,
 0.240858, 0.204007, 0.321335,   0.2338,
 0.235235,  0.29148, 0.212682, 0.260602,
 0.148262, 0.316399, 0.361058, 0.174281,
 0.087448, 0.352601, 0.334224, 0.225727,
 0.270353, 0.282757,    0.172, 0.274889,
 0.163204, 0.300825, 0.367931,  0.16804,
 0.212451,  0.17944, 0.247335, 0.360774,
 0.100983, 0.357085, 0.197466, 0.344466} 

{0.061894, 0.225407, 0.641266, 0.071433,
 0.237953, 0.203419, 0.324054, 0.234574,
 0.239395,  0.28631, 0.212938, 0.261356,
 0.146343, 0.328809,  0.34403, 0.180818,
 0.094426, 0.353897, 0.334249, 0.217428,
 0.273496,  0.27455, 0.173147, 0.278807,
 0.176408, 0.293012, 0.359683, 0.170897,
 0.206087, 0.182564, 0.254137, 0.357211,
  0.10258, 0.364686, 0.126395, 0.406338} 

{0.063969, 0.224175, 0.639961, 0.071894,
 0.235217, 0.197319, 0.329676, 0.237788,
 0.240697, 0.291081, 0.207161, 0.261061,
 0.144724, 0.331918, 0.343869, 0.179489,
 0.086801,  0.35041, 0.343985, 0.218804,
 0.277074, 0.268731, 0.175816, 0.278379,
 0.155302, 0.284552,  0.37896, 0.181186,
 0.204683, 0.182467, 0.259133, 0.353717,
 0.110144, 0.318645, 0.136652,  0.43456} 

{0.069571, 0.224502, 0.635165, 0.070762,
 0.241911,  0.19331, 0.316504, 0.248275,
 0.243368, 0.293154, 0.207711, 0.255766,
 0.148563, 0.351557, 0.296593, 0.203286,
 0.094625, 0.355693, 0.332431, 0.217251,
 0.265637, 0.272867, 0.176316,  0.28518,
 0.151377,  0.28484, 0.387531, 0.176252,
 0.209106, 0.182508, 0.258971, 0.349414,
  0.11034, 0.301706, 0.095686, 0.492269} 

{0.071714, 0.224619, 0.632133, 0.071534,
 0.238746,  0.18903,  0.32759, 0.244634,
   0.2461,  0.29038, 0.207507, 0.256013,
 0.150067, 0.343803, 0.308252, 0.197878,
 0.091635, 0.373654, 0.336645, 0.198066,
 0.267965,  0.27512, 0.171862, 0.285053,
  0.15804,  0.28735, 0.382452, 0.172158,
 0.211102,  0.17323, 0.261213, 0.354455,
 0.083705, 0.322527, 0.095251, 0.498518} 

{0.072085, 0.226975,  0.63155, 0.069391,
 0.237628, 0.189495, 0.327558, 0.245319,
 0.245317, 0.288844, 0.207402, 0.258436,
 0.169568, 0.337506, 0.312185,  0.18074,
 0.092383, 0.397468, 0.320434, 0.189716,
 0.286049, 0.269484, 0.167355, 0.277112,
 0.162234, 0.279551, 0.382652, 0.175563,
 0.202917, 0.171759, 0.266852, 0.358472,
  0.04408, 0.295233, 0.180963, 0.479724} 

{0.075995, 0.219175, 0.621958, 0.082873,
 0.234357, 0.193947, 0.325767, 0.245928,
 0.244045, 0.289913, 0.207742,   0.2583,
 0.165077, 0.339663, 0.318603, 0.176657,
 0.091222, 0.392419, 0.322609,  0.19375,
 0.278301, 0.271024, 0.170857, 0.279818,
  0.15916, 0.285451, 0.384968, 0.170421,
 0.208679, 0.170873, 0.263368, 0.357079,
 0.078713,  0.28008, 0.190777,  0.45043} 

{0.075645, 0.218722, 0.616535, 0.089099,
 0.234957, 0.194556, 0.325207,  0.24528,
 0.239483, 0.291476, 0.209228, 0.259813,
  0.15504, 0.372619, 0.311839, 0.160502,
 0.100442, 0.380942,  0.32006, 0.198556,
  0.28415,  0.27252, 0.169216, 0.274114,
 0.167845, 0.277955, 0.387302, 0.166898,
 0.208072, 0.171271, 0.271077,  0.34958,
 0.028481,   0.2823, 0.208091, 0.481128} 

{0.077665,  0.21098, 0.627706, 0.083649,
 0.221726, 0.199577, 0.326563, 0.252134,
 0.235614, 0.293193, 0.205094,   0.2661,
 0.146901, 0.376525, 0.304321, 0.172254,
 0.129433, 0.369477, 0.308607, 0.192484,
  0.27854, 0.278784, 0.169901, 0.272775,
 0.169876, 0.285521, 0.373263,  0.17134,
 0.213372, 0.153103, 0.268358, 0.365167,
 0.021819, 0.183211, 0.221835, 0.573135} 

{ 0.07656, 0.210188, 0.629193,  0.08406,
 0.218269,  0.20542, 0.325796, 0.250515,
 0.235907, 0.293458, 0.204197, 0.266438,
 0.147706, 0.378038, 0.300241, 0.174015,
  0.12476, 0.397351, 0.298133, 0.179756,
 0.277523, 0.278633, 0.172957, 0.270887,
 0.170024, 0.282158,  0.37926, 0.168557,
 0.211733, 0.155634, 0.267649, 0.364983,
 0.062368, 0.144313, 0.171694, 0.621625} 

{0.078122, 0.203905, 0.638023,  0.07995,
 0.215937, 0.208657, 0.325391, 0.250015,
 0.237322, 0.297224, 0.204173, 0.261281,
 0.153427, 0.363471, 0.298316, 0.184786,
 0.137544,  0.39079, 0.298896,  0.17277,
 0.272777, 0.278009, 0.176952, 0.272263,
 0.178614, 0.276916, 0.377952, 0.166518,
 0.212543, 0.159375, 0.269454, 0.358628,
 0.042001, 0.160925, 0.146134,  0.65094} 

{0.077854, 0.203961, 0.638933, 0.079253,
 0.214116, 0.208759, 0.330213, 0.246913,
 0.233434, 0.294063, 0.212032, 0.260471,
 0.148938,  0.36678, 0.302455, 0.181827,
 0.128189, 0.392714, 0.306277, 0.172821,
 0.262276, 0.274036, 0.174041, 0.289647,
  0.16548, 0.293956, 0.378799, 0.161764,
 0.198455, 0.179204, 0.258412, 0.363929,
 0.015445, 0.141571, 0.129198, 0.713786} 

{0.078059, 0.202098, 0.640683,  0.07916,
 0.214293, 0.212102, 0.328339, 0.245266,
 0.240023,   0.2845, 0.213566, 0.261912,
 0.166183, 0.355365, 0.303876, 0.174576,
 0.126298, 0.379155, 0.322565, 0.171981,
 0.260078,  0.27742, 0.174552,  0.28795,
 0.166715, 0.293742, 0.377698, 0.161846,
 0.203349,  0.18374, 0.254361,  0.35855,
 0.019636, 0.136905, 0.172996, 0.670463} 

{0.078585,  0.20179, 0.640226, 0.079399,
 0.212749, 0.207512, 0.334043, 0.245696,
 0.239869, 0.286011, 0.213215, 0.260905,
 0.177472, 0.353188, 0.318483, 0.150856,
 0.138124, 0.367429, 0.328674, 0.165773,
 0.253226, 0.274978, 0.175101, 0.296696,
 0.165554, 0.290515, 0.379387, 0.164544,
 0.216857, 0.188267, 0.261011, 0.333865,
 0.029719, 0.129511, 0.180974, 0.659797} 

{0.080964,  0.20284, 0.638794, 0.077402,
 0.205979, 0.213314, 0.329403, 0.251303,
 0.239461, 0.283729,  0.21681,     0.26,
 0.174269, 0.344059, 0.313879, 0.167794,
 0.136564, 0.388772, 0.314484, 0.160181,
 0.250977, 0.276181, 0.177281, 0.295561,
 0.171416, 0.302192, 0.366894, 0.159498,
 0.212792, 0.187774, 0.262987, 0.336447,
  0.02232, 0.133566, 0.162848, 0.681265} 

{0.073008, 0.207721, 0.641295, 0.077976,
  0.20458, 0.210656, 0.332564,   0.2522,
 0.232922, 0.282684,  0.21387, 0.270524,
 0.185711, 0.324484, 0.321713, 0.168092,
 0.143435, 0.372495, 0.321873, 0.162198,
 0.251967, 0.278343, 0.167796, 0.301894,
 0.177715, 0.294558, 0.365022, 0.162705,
 0.194753, 0.189209, 0.260875, 0.355163,
 0.045522, 0.142946, 0.219816, 0.591717} 

{0.070675, 0.217694,    0.638, 0.073631,
 0.205061, 0.209583,  0.33276, 0.252596,
 0.233464, 0.283623, 0.215371, 0.267541,
 0.196132, 0.305418, 0.323465, 0.174985,
 0.143666, 0.374287,  0.32092, 0.161127,
 0.253043, 0.290077, 0.170504, 0.286376,
 0.186628, 0.283149, 0.367963,  0.16226,
 0.184329, 0.193279, 0.262184, 0.360208,
  0.04492, 0.154233, 0.254358, 0.546489} 

{0.067461, 0.207659, 0.651006, 0.073874,
 0.223294,  0.20587, 0.323151, 0.247686,
 0.235645, 0.279263, 0.216656, 0.268437,
 0.194873, 0.314238,  0.31937, 0.171519,
 0.137257, 0.394176, 0.312604, 0.155963,
 0.242768, 0.289292, 0.174347, 0.293592,
  0.16669, 0.289286, 0.367345, 0.176679,
 0.186701, 0.197414, 0.255602, 0.360283,
 0.040991, 0.197833, 0.287666,  0.47351} 

{0.067096, 0.209404,  0.64951, 0.073989,
 0.226585, 0.206348, 0.308733, 0.258334,
 0.237267, 0.279129, 0.216659, 0.266946,
 0.213211, 0.305442, 0.306773, 0.174574,
 0.125218,  0.41582, 0.311967, 0.146996,
 0.252031, 0.280134,   0.1743, 0.293535,
  0.16391, 0.297254, 0.362714, 0.176121,
  0.18359, 0.204526, 0.252343,  0.35954,
 0.080253,  0.15308, 0.168875, 0.597792} 

{ 0.06809, 0.218338, 0.639283,  0.07429,
 0.228639, 0.196547, 0.310717, 0.264097,
 0.236952, 0.289257,   0.2051, 0.268691,
 0.231483,  0.28627, 0.316506, 0.165742,
 0.121148, 0.425135,  0.30742, 0.146298,
  0.24724, 0.288825, 0.167555, 0.296381,
 0.181071, 0.289008, 0.349799, 0.180122,
 0.180793, 0.207479, 0.254154, 0.357574,
 0.071952, 0.166813, 0.162682, 0.598552} 

{0.071555, 0.213075, 0.645924, 0.069446,
 0.221031, 0.195511, 0.313029,  0.27043,
 0.234041, 0.288297, 0.208642,  0.26902,
 0.253063, 0.272152, 0.326565,  0.14822,
 0.125529, 0.414149, 0.311141,  0.14918,
 0.252512, 0.289312, 0.165348, 0.292828,
 0.179845, 0.291973, 0.345845, 0.182337,
 0.188874, 0.181761, 0.256072, 0.373293,
 0.056416, 0.191297, 0.111948, 0.640338} 

{0.055355, 0.215893, 0.656591,  0.07216,
 0.219688, 0.192979, 0.318361, 0.268972,
 0.231971, 0.285591, 0.214188, 0.268249,
  0.27361,  0.26442,  0.31197, 0.150001,
 0.142951, 0.407875, 0.306045, 0.143128,
  0.25008, 0.287394, 0.162377, 0.300148,
 0.170271, 0.299259, 0.343407, 0.187062,
 0.199105, 0.182158, 0.249803, 0.368934,
 0.049541, 0.269263, 0.126343, 0.554852} 

{0.055391, 0.217448, 0.655282,  0.07188,
 0.219043,  0.19252, 0.317554, 0.270882,
 0.231579, 0.284053, 0.216726, 0.267642,
 0.279508, 0.269517,  0.29626, 0.154716,
 0.125176, 0.412522, 0.310212, 0.152089,
 0.243498, 0.289238, 0.162203, 0.305061,
   0.1709, 0.294567, 0.346748, 0.187785,
 0.196808, 0.182331, 0.248289, 0.372572,
 0.052458, 0.384533, 0.119843, 0.443166} 

{0.062998,  0.20985,  0.65526, 0.071893,
 0.218753, 0.185368, 0.323632, 0.272247,
 0.230051, 0.282228, 0.214539, 0.273183,
 0.265458,  0.28259, 0.294246, 0.157706,
 0.110118, 0.421633, 0.318147, 0.150103,
 0.244594, 0.299281, 0.146401, 0.309723,
 0.174699, 0.299606, 0.344508, 0.181187,
 0.195212, 0.182403, 0.247559, 0.374825,
 0.046087, 0.384651, 0.150405, 0.418856} 

{0.059382, 0.211121, 0.655415, 0.074082,
 0.233518, 0.179098, 0.316686, 0.270698,
 0.232195, 0.279646,  0.21482, 0.273338,
 0.265377, 0.289856, 0.296052, 0.148715,
 0.109365, 0.399512, 0.330368, 0.160755,
 0.242449, 0.299951, 0.146526, 0.311074,
 0.170822, 0.298801, 0.351658, 0.178719,
 0.195361, 0.175461,  0.23677, 0.392408,
 0.057825, 0.351534, 0.184311,  0.40633} 

{0.057327, 0.209489, 0.659055,  0.07413,
 0.233593, 0.177985, 0.318814, 0.269608,
  0.23255, 0.277708, 0.215145, 0.274598,
 0.229978, 0.306164, 0.307884, 0.155974,
 0.105859, 0.393013, 0.339196, 0.161931,
 0.244183, 0.306108, 0.139597, 0.310112,
  0.17067, 0.300827,  0.34759, 0.180913,
  0.19996,  0.17885, 0.225849,  0.39534,
 0.036448, 0.367594, 0.185496, 0.410462} 

{0.055699, 0.211188, 0.656751, 0.076362,
 0.234103, 0.179698, 0.317437, 0.268763,
 0.231984, 0.279718, 0.217607, 0.270691,
 0.205447, 0.313485, 0.321054, 0.160014,
 0.103315,   0.4068, 0.335498, 0.154388,
 0.257275, 0.299185, 0.140371, 0.303168,
   0.1798, 0.291308, 0.346134, 0.182757,
  0.19434, 0.185183,  0.22751, 0.392966,
 0.027692, 0.371157,  0.18641,  0.41474} 

{0.055593, 0.209736, 0.658187, 0.076483,
 0.237237, 0.172044, 0.318519,   0.2722,
 0.232135, 0.278926, 0.221947, 0.266992,
 0.197134, 0.319982, 0.327545, 0.155339,
 0.095365, 0.403652,  0.33945, 0.161533,
 0.245096, 0.301121, 0.146571, 0.307212,
 0.181078, 0.307557, 0.335702, 0.175663,
 0.199094, 0.181972, 0.223317, 0.395618,
 0.024488, 0.397683, 0.186277, 0.391553} 

{ 0.05735, 0.204702,  0.66265, 0.075297,
 0.238475, 0.177295, 0.311939, 0.272291,
 0.233985, 0.276851, 0.222736, 0.266429,
 0.175617,  0.32681, 0.339051, 0.158523,
 0.108573, 0.408892, 0.327075,  0.15546,
 0.243919, 0.304835, 0.141407,  0.30984,
 0.180716, 0.316901, 0.331037, 0.171346,
 0.201122, 0.180227, 0.223466, 0.395185,
 0.021081, 0.389884, 0.182372, 0.406663} 

{0.054615, 0.207181, 0.662074,  0.07613,
  0.23801,  0.18412, 0.306371, 0.271499,
 0.232849, 0.283864, 0.224448, 0.258839,
 0.170279, 0.321916, 0.355223, 0.152582,
 0.115673, 0.416747, 0.317874, 0.149706,
 0.220954, 0.314127, 0.145682, 0.319237,
 0.190065, 0.309651, 0.324455, 0.175829,
 0.186369, 0.174484, 0.227984, 0.411163,
 0.025718, 0.371249,  0.15726, 0.445773} 

{0.053346, 0.209127, 0.659604, 0.077922,
 0.239285, 0.187324,  0.30255, 0.270841,
 0.236816, 0.284055, 0.215898, 0.263231,
 0.166705, 0.330967,  0.36121, 0.141118,
 0.119601, 0.417146, 0.313807, 0.149447,
 0.218392,  0.30719, 0.147413, 0.327004,
 0.188705, 0.319665, 0.322922, 0.168708,
 0.194931, 0.171074, 0.224991, 0.409004,
 0.037438, 0.367482, 0.184385, 0.410695} 

{0.053787,  0.21268, 0.654644, 0.078889,
 0.236951, 0.182993, 0.304901, 0.275155,
 0.234596, 0.290131, 0.214076, 0.261197,
 0.173465,  0.33045,  0.34191, 0.154175,
 0.120859, 0.420757, 0.310098, 0.148286,
 0.215696,  0.30725, 0.149856, 0.327198,
 0.183512, 0.324935, 0.331215, 0.160339,
 0.182849, 0.172607, 0.228476, 0.416068,
 0.033541,  0.36266, 0.177299,   0.4265} 

{0.057933, 0.209658, 0.651169, 0.081241,
 0.240142, 0.181875, 0.303036, 0.274948,
 0.234051, 0.285398, 0.222301,  0.25825,
 0.151044, 0.329825, 0.358664, 0.160467,
 0.122501,  0.40835, 0.320861, 0.148288,
 0.215987, 0.294679, 0.150976, 0.338357,
 0.195288,  0.31653, 0.327608, 0.160573,
 0.181828, 0.175371, 0.226222, 0.416579,
 0.046188, 0.340227, 0.171628, 0.441957} 

{ 0.06287, 0.205367, 0.650627, 0.081135,
 0.237187, 0.183452, 0.298998, 0.280363,
 0.233562, 0.280767, 0.228185, 0.257485,
 0.135235,  0.32854, 0.362883, 0.173343,
 0.122229, 0.402488, 0.319315, 0.155968,
 0.217113, 0.290829, 0.155092, 0.336966,
 0.196046, 0.326538, 0.314024, 0.163393,
 0.180044,  0.17166, 0.231917, 0.416379,
 0.055242, 0.412357,  0.12164, 0.410761} 

{0.065742, 0.206376, 0.646914, 0.080968,
 0.232747, 0.187429, 0.303846, 0.275978,
 0.228914, 0.279478, 0.229713, 0.261895,
 0.117827, 0.343728, 0.368376, 0.170069,
 0.104902, 0.412627, 0.324702, 0.157769,
 0.218757, 0.285774, 0.157912, 0.337557,
 0.192568, 0.322387, 0.318702, 0.166344,
 0.187996, 0.157103, 0.261494, 0.393407,
 0.074693, 0.385244, 0.176039, 0.364025} 

{0.066386, 0.210809, 0.641672, 0.081133,
 0.233393, 0.185011,  0.30534, 0.276257,
 0.226586, 0.276079,  0.23019, 0.267145,
 0.113227, 0.330345, 0.365223, 0.191205,
  0.09856, 0.397025, 0.345011, 0.159404,
 0.217569, 0.291252,  0.15618, 0.334998,
 0.177921, 0.324627, 0.325052,   0.1724,
 0.187571, 0.160082, 0.259828,  0.39252,
 0.047391, 0.406206, 0.174826, 0.371577} 

{0.068431, 0.214996, 0.635284, 0.081289,
 0.230331, 0.185772, 0.308725, 0.275173,
  0.22609, 0.277189,  0.22888, 0.267842,
 0.118631, 0.332412,  0.36587, 0.183087,
 0.098399,  0.39579, 0.349511, 0.156299,
 0.218773, 0.289135, 0.155139, 0.336954,
 0.183495, 0.313117, 0.323609, 0.179778,
 0.171879, 0.178051, 0.266799, 0.383271,
 0.052435, 0.405455, 0.110024, 0.432086} 

{0.069162, 0.213591,  0.63737, 0.079876,
  0.22982, 0.184599, 0.310952, 0.274629,
 0.218507, 0.272332, 0.228308, 0.280852,
 0.105951, 0.333888, 0.385421, 0.174739,
 0.104673, 0.370658, 0.353572, 0.171096,
 0.222698,  0.28312,  0.15671, 0.337471,
   0.1882, 0.317565, 0.325863, 0.168371,
 0.185127, 0.164951, 0.257438, 0.392484,
 0.039889, 0.377588, 0.087765, 0.494757} 

{0.067487, 0.212778, 0.640721, 0.079014,
 0.225533, 0.187975, 0.310485, 0.276006,
 0.217563, 0.271849, 0.232418,  0.27817,
 0.109386, 0.335658, 0.387551, 0.167405,
 0.107769, 0.355916, 0.356042, 0.180273,
 0.209818, 0.279017, 0.155671, 0.355495,
 0.194762, 0.327348, 0.299995, 0.177895,
 0.170085, 0.166525, 0.249253, 0.414137,
 0.112264, 0.322736, 0.101172, 0.463828} 

{0.069212, 0.211438, 0.640938, 0.078411,
 0.225604, 0.182833, 0.312709, 0.278854,
 0.216925, 0.271265, 0.234396, 0.277413,
 0.106747, 0.334762, 0.384257, 0.174233,
 0.098322, 0.357909,  0.36692, 0.176849,
 0.205119, 0.281418, 0.156503,  0.35696,
 0.192873,  0.31878, 0.308787,  0.17956,
 0.160164, 0.200334, 0.240804, 0.398698,
 0.146043,  0.30729, 0.107306, 0.439362} 

{ 0.06517, 0.207747, 0.641884, 0.085199,
 0.227538, 0.181648, 0.311736, 0.279078,
 0.217521, 0.270082, 0.233424, 0.278973,
 0.107524, 0.330913, 0.388425, 0.173138,
 0.105881, 0.362252,  0.35019, 0.181678,
 0.202023, 0.284957, 0.151141, 0.361879,
  0.18668, 0.327716, 0.317844, 0.167761,
 0.168771, 0.201595, 0.245828, 0.383806,
 0.023701, 0.345472, 0.111544, 0.519283} 

{0.062118, 0.212553, 0.639221, 0.086108,
  0.22696, 0.185076, 0.314208, 0.273757,
 0.217408, 0.267595, 0.234985, 0.280013,
 0.149921, 0.315836, 0.373846, 0.160397,
 0.101679, 0.355113, 0.365976, 0.177232,
 0.196713, 0.286689, 0.153545, 0.363052,
 0.182532,  0.31635,  0.32581, 0.175308,
 0.170375, 0.203355, 0.246111, 0.380159,
 0.020933, 0.348228, 0.170595, 0.460245} 

{0.058645, 0.215125, 0.641051, 0.085178,
 0.224913, 0.183168, 0.313563, 0.278357,
  0.22153,  0.26598, 0.234063, 0.278426,
 0.165638, 0.306295, 0.373355, 0.154712,
 0.102368, 0.332901, 0.373789, 0.190942,
 0.199427, 0.293809, 0.158397, 0.348367,
 0.167935, 0.327711, 0.298427, 0.205926,
 0.184258, 0.198931, 0.250242, 0.366569,
 0.015934, 0.349633,  0.17198, 0.462454} 

{0.059619,  0.21573, 0.643952,   0.0807,
  0.22182, 0.186308, 0.312423, 0.279448,
 0.219345, 0.267634, 0.236004, 0.277016,
 0.165239, 0.309046,  0.35733, 0.168385,
 0.105403, 0.333489, 0.369051, 0.192058,
 0.200382, 0.287325,  0.16487, 0.347423,
 0.202349, 0.334834, 0.263801, 0.199017,
 0.184815, 0.181122, 0.253773,  0.38029,
 0.015586, 0.329682, 0.162151, 0.492582} 

{0.051858, 0.219499, 0.648655, 0.079988,
 0.221622, 0.188001, 0.314795, 0.275582,
 0.222571, 0.265794, 0.235518, 0.276118,
 0.164052,  0.30836, 0.363121, 0.164467,
 0.104893, 0.335478, 0.366379,  0.19325,
 0.200709, 0.284336,  0.17024, 0.344715,
 0.204004, 0.329746, 0.262836, 0.203414,
 0.177312,  0.17872, 0.262096, 0.381871,
 0.056778, 0.347808, 0.194874,  0.40054} 

{0.054135, 0.225841, 0.641247, 0.078778,
 0.221849, 0.188978, 0.316416, 0.272756,
 0.222339, 0.266156, 0.234351, 0.277154,
 0.164438,   0.3129, 0.333345, 0.189316,
 0.104973, 0.340374, 0.356856, 0.197797,
 0.195077, 0.283697, 0.169331, 0.351895,
 0.190451, 0.346204, 0.268588, 0.194756,
 0.169335, 0.180698, 0.267894, 0.382072,
 0.097084, 0.300972, 0.239292, 0.362652} 

{0.055986,  0.22699,  0.64537, 0.071654,
 0.223299, 0.189781,  0.31255, 0.274371,
  0.22462, 0.262619, 0.233854, 0.278906,
 0.175232,  0.31678, 0.319808,  0.18818,
 0.118559, 0.331139, 0.354596, 0.195705,
  0.19056, 0.279427, 0.167881, 0.362132,
 0.184511, 0.348899, 0.281255, 0.185335,
 0.161861, 0.187498, 0.271129, 0.379512,
 0.026584, 0.315561, 0.192234, 0.465621} 

{0.055147, 0.229492, 0.642611,  0.07275,
 0.226331, 0.188904, 0.311944, 0.272821,
 0.225173, 0.262567, 0.231997, 0.280263,
 0.169822, 0.303664, 0.319331, 0.207183,
 0.119088,   0.3402, 0.353936, 0.186776,
